45,45,55 39,39,49 41,43,57 45,42,57 49,44,60 38,36,48 38,36,46 43,43,53 42,42,52 39,39,49 46,46,56 38,38,48 64,63,78 86,84,104 86,84,104 86,84,104 86,89,107 89,92,110 91,94,114 96,99,119 97,100,122 94,95,118 95,91,111 90,91,110 96,99,119 121,118,133 197,166,127 202,164,116 203,167,120 200,164,117 215,179,132 211,177,132 202,168,123 194,162,118 232,198,155 247,209,163 221,188,151 167,138,114 193,159,125 201,164,124 209,170,127 206,169,129 104,67,41 99,62,38 79,50,26 67,45,25 62,43,27 80,65,45 187,155,31 217,178,36 181,148,30 211,169,44 219,180,52 222,189,43 205,167,51 211,169,57 238,198,52 225,184,43 173,138,45 157,119,30 177,150,46 147,127,37 119,107,41 106,99,42 86,83,41 78,73,41 71,66,38 71,72,35 80,73,30 80,72,38 95,81,86 100,88,88 37,30,33 34,28,33 95,85,86 95,83,85 110,96,98 109,97,97 109,98,95 75,66,62 58,50,56 51,47,58 45,44,61 41,40,57 49,48,63 48,47,64 49,48,65 72,70,80 89,82,82 65,55,59 60,50,54 59,49,53 57,47,48 61,51,55 63,53,57 63,53,57
44,44,52 41,41,49 44,42,52 42,44,58 53,49,62 37,34,49 37,35,45 41,41,51 43,43,53 43,43,53 45,45,55 43,43,53 64,63,78 85,83,103 88,86,106 91,89,109 93,96,114 90,93,111 89,92,112 95,98,118 96,99,121 93,96,118 90,91,112 94,95,114 123,123,135 170,159,156 178,157,142 193,161,117 189,155,112 183,146,106 192,158,113 202,170,126 201,167,126 194,160,119 206,172,131 215,178,134 198,169,136 192,164,135 219,182,138 236,194,142 237,194,145 117,79,44 104,67,43 98,63,38 73,49,27 61,42,26 45,29,16 52,39,18 146,127,34 187,152,29 186,148,30 211,169,44 201,161,36 202,174,37 179,145,34 202,163,50 212,174,41 197,160,34 155,125,38 145,113,29 145,120,31 116,98,27 95,90,35 94,89,34 77,77,32 75,76,39 61,59,30 70,66,31 78,68,28 81,71,47 85,71,73 93,81,81 38,30,36 34,28,35 134,127,127 118,106,106 117,103,103 116,104,104 110,98,98 75,65,64 62,54,60 59,57,67 42,41,56 39,38,55 43,42,57 46,45,62 51,50,67 75,73,83 85,78,78 64,54,58 60,50,54 60,50,54 59,49,50 67,57,61 59,49,53 59,49,53
43,41,49 45,43,53 45,41,52 46,44,54 58,54,63 36,34,44 37,35,45 38,38,48 41,41,51 41,41,51 42,42,52 44,44,54 58,57,72 83,82,99 83,82,99 86,90,105 89,92,110 92,95,113 91,94,116 93,96,118 96,99,121 95,98,120 90,93,115 103,102,119 139,132,142 115,108,122 101,102,125 119,111,119 185,152,113 153,120,83 174,144,102 192,162,120 178,147,108 190,159,120 201,167,124 230,196,151 198,171,135 228,195,158 252,209,153 255,230,162 171,131,97 107,70,44 102,65,39 111,74,48 76,55,32 57,43,27 45,29,23 56,44,34 106,94,55 165,139,48 183,142,27 195,151,31 191,150,33 197,160,36 169,139,27 176,145,38 172,141,34 160,138,34 139,113,31 122,101,29 107,92,31 86,75,29 87,78,33 87,78,33 69,64,23 78,74,37 62,55,28 70,62,28 71,62,33 75,68,50 46,44,40 33,28,30 37,31,36 34,30,39 97,95,96 143,138,135 126,120,115 97,92,89 101,91,92 75,68,68 62,54,60 59,55,66 44,42,54 39,38,55 42,41,56 45,44,61 50,49,64 86,78,86 80,68,70 58,51,54 59,49,53 58,48,52 60,50,51 65,55,59 59,49,53 59,49,53
47,44,50 52,48,59 44,42,52 47,45,55 62,60,72 38,36,46 38,36,46 41,39,49 41,39,49 41,39,49 41,39,49 41,39,49 39,39,49 60,62,76 79,78,95 88,87,104 82,83,102 84,87,105 93,96,118 95,98,120 86,89,107 91,97,114 91,97,114 92,95,115 89,90,111 82,83,104 83,85,110 91,94,116 150,128,110 166,137,102 154,126,88 154,126,86 178,147,110 192,161,122 209,175,132 213,177,130 217,180,136 236,195,148 255,208,150 255,221,162 110,72,51 103,68,43 98,63,36 94,64,38 77,55,35 56,40,27 38,28,27 58,43,32 32,29,33 117,110,71 161,128,31 177,139,34 179,140,31 178,141,29 171,135,34 167,132,35 160,125,32 152,118,28 138,110,31 117,94,25 95,75,27 80,63,24 80,62,32 76,64,25 65,59,25 61,56,26 60,53,26 66,54,28 56,52,33 62,58,50 36,35,38 30,24,31 17,16,21 30,27,33 87,86,91 112,107,109 97,92,89 81,76,75 80,78,76 80,78,76 94,89,88 88,86,87 54,52,62 44,42,54 41,40,55 45,44,59 49,48,63 86,78,86 79,67,69 52,45,48 59,49,53 57,47,51 60,50,54 67,57,61 61,51,55 61,51,55
56,53,59 55,51,62 44,42,52 51,49,59 58,54,63 36,34,42 37,35,43 39,37,47 43,41,51 40,38,48 41,39,49 41,39,49 36,36,46 56,58,72 70,69,86 70,69,86 68,69,88 77,80,98 85,88,110 84,87,109 85,88,106 84,85,104 83,84,103 83,86,104 83,84,105 83,81,101 85,86,105 108,106,118 193,171,153 192,170,136 160,133,99 159,130,95 145,116,81 163,134,99 185,153,109 220,183,139 218,177,132 221,178,129 254,211,151 107,68,29 121,83,64 120,84,62 89,60,36 80,51,27 73,53,35 51,35,29 26,19,19 59,48,33 44,42,54 54,48,39 125,106,40 162,129,32 173,134,34 168,129,29 162,123,25 167,125,31 162,125,33 158,120,33 145,113,38 122,96,26 97,77,29 80,63,24 79,64,26 73,56,28 65,60,32 55,54,27 54,52,30 53,51,33 47,48,38 43,45,42 39,38,41 27,21,26 19,13,20 27,24,30 62,60,70 95,92,96 83,78,80 74,69,68 74,72,70 82,80,76 95,94,87 106,105,98 128,128,128 54,50,59 44,42,54 44,43,58 54,51,68 92,84,92 74,62,64 52,45,48 63,53,57 61,51,55 65,55,59 60,50,54 64,54,58 59,49,53
53,51,59 53,51,59 47,45,55 55,53,63 52,52,60 37,35,43 37,35,43 39,35,44 38,38,48 38,38,48 38,38,48 39,39,49 39,42,53 63,62,77 60,59,74 60,59,74 72,71,88 78,77,94 76,79,99 77,80,100 81,82,101 76,82,99 81,87,104 85,83,103 87,84,101 86,83,100 108,101,113 164,149,140 205,180,152 233,209,176 194,169,139 146,118,89 144,115,82 144,117,81 172,141,102 191,159,117 211,172,129 221,180,133 238,199,158 102,67,42 120,85,60 100,66,46 95,66,42 89,60,36 73,53,33 46,33,26 28,21,21 50,37,34 58,52,59 55,54,59 113,99,72 128,105,36 147,117,23 158,123,38 155,116,32 157,118,36 150,115,34 150,115,34 133,103,34 118,94,32 91,75,31 82,67,31 86,76,34 64,55,28 52,53,32 47,48,29 53,54,35 49,49,33 50,50,45 43,48,47 50,49,54 20,17,21 16,13,17 56,52,46 54,51,68 73,70,85 56,53,59 61,58,62 61,59,60 69,69,69 79,79,79 97,97,94 113,112,105 132,130,126 59,57,67 45,45,57 55,50,68 96,84,86 70,63,66 51,48,52 61,51,55 64,54,58 66,56,57 66,56,57 65,55,56 59,49,53
53,51,59 54,52,60 45,43,53 55,53,63 42,42,50 37,35,43 38,36,44 40,38,46 39,39,49 45,45,55 43,43,53 44,44,54 49,52,63 55,54,69 58,57,72 57,56,71 57,56,73 62,61,78 73,71,93 77,75,97 71,72,91 73,71,91 85,83,103 91,89,109 95,91,104 104,100,111 164,148,144 205,184,161 234,210,177 244,219,189 231,206,178 160,135,107 133,105,78 144,119,89 154,126,88 167,136,97 203,166,124 227,186,139 113,74,42 114,77,51 107,74,49 106,75,52 103,73,47 72,48,22 69,49,31 42,26,20 31,21,22 36,25,22 57,49,55 89,77,77 110,99,84 98,79,52 114,91,22 139,105,31 150,112,36 149,113,35 137,105,32 134,102,29 123,94,31 104,80,25 75,57,27 78,62,31 78,67,32 58,50,28 51,48,33 49,50,31 45,47,32 60,59,52 57,58,63 60,63,72 28,25,29 14,12,13 17,15,16 92,87,84 54,55,76 51,53,67 42,42,52 38,36,44 41,40,45 54,53,58 76,73,79 93,92,95 119,114,111 125,120,117 60,56,65 47,45,57 55,52,69 93,81,83 66,59,62 51,48,52 63,53,57 65,55,59 59,49,50 63,53,54 59,49,50 59,49,53
52,50,58 51,49,57 45,43,53 52,50,60 43,43,51 37,35,43 39,37,45 43,43,53 46,46,56 46,46,56 45,45,55 39,39,51 45,45,57 41,40,55 50,49,64 49,48,65 53,50,67 72,69,86 84,82,102 73,71,91 75,76,95 81,82,105 94,90,103 128,115,110 155,140,129 179,165,149 205,186,159 229,206,175 253,223,197 218,190,163 205,179,154 205,181,155 208,184,158 130,106,80 157,130,96 161,130,93 190,151,112 215,173,135 107,65,43 127,86,57 116,79,53 107,72,45 103,70,45 85,61,37 76,55,42 76,57,45 47,34,31 36,24,24 42,35,38 84,78,83 125,103,85 117,99,80 103,82,57 89,70,35 124,104,29 145,114,36 139,107,34 131,102,30 122,96,26 116,88,20 107,87,26 107,88,22 102,90,35 79,73,37 55,55,39 47,47,31 49,51,48 54,54,54 48,51,60 50,54,58 34,29,31 13,12,17 19,17,18 163,152,147 59,57,79 44,46,62 42,42,54 36,36,46 41,41,51 42,42,50 46,44,54 58,56,68 87,86,91 98,93,95 103,98,100 58,54,65 56,56,66 94,82,82 58,51,54 52,49,53 70,59,66 65,54,61 59,49,53 61,51,55 60,50,54 59,49,53
55,53,63 51,49,59 40,38,48 52,50,60 44,40,49 35,35,45 36,36,46 43,43,55 48,47,62 49,48,63 46,46,58 44,44,56 48,51,62 45,49,64 42,46,61 39,43,58 62,61,78 79,78,95 86,84,96 83,79,92 89,82,96 103,96,108 142,131,116 144,128,115 147,136,117 181,163,144 198,177,150 207,184,155 220,195,167 187,163,137 183,162,135 190,166,142 195,171,147 191,170,145 141,116,86 159,126,89 187,148,105 142,99,64 120,79,52 116,75,48 128,88,63 99,62,38 85,52,27 69,40,20 72,53,41 58,38,29 47,34,31 43,33,34 50,39,32 104,98,91 165,133,103 134,111,82 115,98,74 94,76,55 111,87,34 106,80,28 123,101,27 122,104,31 124,102,28 113,96,27 102,88,32 84,72,33 63,56,36 54,55,36 45,47,30 57,60,50 53,55,55 51,51,59 61,59,60 57,41,35 25,20,22 35,30,32 33,26,24 156,143,136 57,58,79 50,49,66 52,50,62 90,88,96 75,78,85 44,47,56 48,51,62 53,52,69 56,56,68 101,100,105 143,136,134 129,124,126 77,74,80 88,78,82 60,50,51 54,49,51 63,55,61 68,57,64 60,50,54 60,50,54 63,53,57 59,49,53
54,52,62 48,46,56 39,37,47 52,50,60 39,35,44 36,36,46 39,39,49 43,43,55 48,47,62 46,45,60 43,43,55 44,44,56 49,50,69 38,42,57 39,43,58 38,42,57 42,40,60 63,62,77 70,66,79 87,83,94 116,102,102 138,126,116 143,129,115 148,132,115 162,149,128 179,159,139 193,169,143 208,184,158 195,170,142 173,158,136 164,151,128 172,154,133 179,162,138 197,176,151 207,182,154 164,131,94 202,165,125 119,75,45 134,90,60 123,78,43 106,65,36 86,49,23 103,67,45 90,61,41 66,45,32 67,48,34 56,44,34 38,26,28 45,34,31 69,52,42 212,187,159 175,140,102 139,106,81 115,94,69 118,106,80 121,111,87 66,56,34 75,64,49 90,81,64 43,35,24 33,24,18 61,52,44 73,66,50 68,61,43 85,76,61 105,91,73 109,95,77 135,112,81 107,89,70 36,26,25 30,20,24 48,37,34 33,20,17 96,69,53 89,83,88 51,50,67 54,50,70 75,71,84 57,56,71 54,51,68 56,55,72 58,56,78 52,51,66 54,52,62 58,55,61 116,114,112 142,137,139 89,79,80 60,50,51 51,46,45 54,46,52 67,56,63 68,58,62 66,56,60 63,53,57 59,49,53
58,56,66 48,46,56 39,37,47 54,52,62 39,35,44 37,37,47 39,39,49 44,44,54 49,49,59 43,43,53 37,40,51 51,53,69 43,47,62 33,37,50 36,40,53 36,43,55 44,46,62 79,75,86 95,85,89 118,107,104 142,128,112 155,141,123 160,146,128 188,173,151 200,178,158 195,174,151 201,177,153 213,189,165 202,181,156 185,170,148 171,156,134 171,157,132 191,172,149 205,181,155 209,183,158 174,145,112 183,144,112 127,83,53 118,77,46 106,65,38 139,89,56 117,76,49 106,69,45 57,31,10 63,41,23 57,37,28 48,35,28 43,31,31 37,27,28 47,31,27 61,41,32 241,206,170 185,149,116 142,112,86 125,103,83 121,103,82 102,89,68 107,94,71 109,95,77 87,76,59 105,93,81 105,94,77 109,95,79 108,94,76 123,104,88 141,120,97 188,156,126 123,94,61 53,41,29 31,24,24 47,37,38 32,20,22 57,42,31 98,71,55 53,37,24 81,69,71 65,62,79 55,56,75 55,56,75 57,58,79 57,58,79 51,57,74 64,64,74 48,48,58 54,52,60 88,87,92 88,83,85 65,58,58 57,50,50 52,45,48 56,48,54 68,57,64 71,61,65 67,57,61 57,47,51 60,50,54
49,45,56 51,47,58 39,35,48 58,54,65 38,36,44 37,37,47 41,41,51 46,46,58 44,44,54 34,34,44 35,35,45 43,43,53 31,31,39 34,33,48 35,35,45 39,42,51 70,66,77 103,93,92 116,99,89 127,110,102 150,135,115 164,151,130 175,162,141 184,167,141 176,162,137 162,146,129 178,163,143 202,187,167 176,161,141 157,142,122 155,140,120 170,155,133 194,175,148 211,187,161 215,191,167 205,179,154 96,57,27 125,80,47 101,61,36 123,75,46 145,96,58 105,66,36 93,65,38 91,57,35 61,40,25 62,44,25 55,40,29 49,36,31 36,26,27 39,29,30 47,34,31 64,49,40 245,210,172 217,170,120 196,161,123 162,129,102 144,110,88 126,97,75 125,99,78 120,93,75 133,104,80 148,117,94 155,125,99 174,142,112 206,172,140 197,165,135 72,46,32 35,22,17 25,20,19 22,16,21 32,20,20 58,40,39 67,51,36 58,43,34 68,50,31 78,59,43 78,64,48 67,57,58 62,62,74 60,58,78 61,62,81 91,90,105 84,87,98 56,59,68 39,42,51 35,38,49 44,41,47 76,68,74 53,48,50 50,45,47 53,48,50 68,58,62 64,54,58 65,55,59 57,47,51 59,49,53
45,41,52 46,42,53 41,37,50 55,51,62 39,37,45 41,41,51 46,46,56 43,43,55 45,44,59 59,58,73 34,34,44 38,38,48 35,35,47 34,34,46 33,35,49 33,37,50 69,65,76 141,132,128 156,140,123 144,128,111 141,126,106 151,138,117 165,152,131 152,138,113 145,130,110 148,133,113 166,151,131 165,150,130 154,139,119 145,130,110 154,139,119 172,157,135 198,177,150 214,190,164 197,176,151 203,177,152 108,71,47 104,76,49 138,90,61 137,93,63 106,60,34 125,84,66 106,69,45 83,49,31 78,51,33 71,47,25 51,34,24 61,49,39 47,36,33 33,23,24 38,28,29 46,34,34 58,51,49 241,204,164 239,197,145 247,202,156 239,194,150 223,179,139 215,177,140 187,151,118 191,153,118 216,173,138 230,189,160 185,150,123 115,86,64 67,44,29 32,19,16 27,20,20 29,21,27 30,23,26 39,25,27 43,30,27 80,59,44 86,65,52 84,63,48 57,41,28 78,62,47 40,29,24 79,82,91 82,84,98 120,110,109 103,97,102 90,93,104 69,72,81 53,51,59 52,52,64 70,67,73 125,120,122 56,49,52 51,46,48 56,51,53 66,56,60 63,53,57 63,53,57 58,48,52 60,50,54
47,43,54 42,38,49 40,38,50 53,49,58 39,37,45 44,44,54 49,49,59 42,42,54 52,51,68 55,54,71 38,38,50 32,32,44 32,32,42 36,35,50 36,35,50 46,48,64 79,74,92 109,99,98 127,111,98 119,103,90 115,99,86 121,105,90 147,131,114 141,126,104 140,125,103 161,146,124 170,156,131 176,162,137 170,154,137 158,145,124 167,154,133 182,167,147 188,170,149 193,174,151 193,172,147 122,93,71 89,60,38 117,77,41 128,87,56 107,63,33 107,66,39 109,70,42 62,33,11 88,57,36 72,52,34 67,46,31 51,36,25 45,28,20 36,25,22 30,25,22 40,33,31 45,39,34 55,43,43 83,81,93 219,182,138 237,192,146 255,215,176 229,186,139 255,220,164 255,219,162 245,208,164 99,75,53 66,50,44 40,29,26 40,30,31 37,26,33 34,26,32 37,30,30 30,20,24 34,22,27 34,20,22 39,29,28 52,35,27 52,36,32 73,54,42 47,34,27 76,59,49 64,52,52 77,80,87 78,81,88 89,87,97 113,105,111 91,93,107 93,93,103 57,60,69 35,35,45 55,52,67 87,85,93 109,107,108 53,48,50 60,55,57 66,56,60 65,55,59 61,51,55 61,51,55 66,56,60
51,47,58 46,42,53 40,38,50 49,45,54 40,38,46 45,45,55 51,51,61 49,49,61 57,56,73 52,51,68 51,51,63 46,46,58 42,42,52 50,49,64 52,51,66 57,59,75 72,63,85 84,74,78 98,81,73 105,87,84 119,103,90 133,117,102 134,118,101 134,119,99 151,136,114 178,163,141 190,176,147 188,171,145 177,161,144 178,165,144 175,162,141 177,162,142 181,163,142 195,174,151 200,176,152 90,61,39 91,56,31 112,68,40 115,71,45 92,50,28 80,51,29 116,76,53 111,77,57 85,54,35 72,45,29 62,37,20 53,37,24 59,43,30 52,40,30 48,43,42 37,30,28 38,28,27 33,24,20 38,38,46 148,127,112 70,49,34 32,21,16 61,46,37 74,53,26 109,82,50 65,45,27 36,26,30 35,28,31 29,22,25 37,27,26 36,26,30 29,19,23 41,29,31 49,35,37 48,34,36 54,41,38 48,35,30 70,53,45 91,70,59 71,55,40 83,69,55 73,57,42 59,47,47 83,86,95 82,85,94 85,83,93 101,98,102 89,89,97 94,92,100 80,80,88 57,55,63 38,36,46 64,62,74 68,65,71 60,54,59 57,52,54 60,50,54 61,51,55 60,50,54 70,60,64 66,56,60
47,45,53 39,37,45 39,37,47 49,45,54 41,41,49 43,43,53 38,38,48 45,45,55 55,54,69 76,70,77 61,59,60 65,63,64 97,88,82 97,86,83 90,79,76 88,76,78 104,93,86 100,89,84 113,98,89 116,101,92 134,118,101 131,115,98 136,121,101 157,142,122 172,154,133 191,172,149 191,170,145 202,181,156 175,156,133 159,140,117 158,143,123 176,162,137 192,178,153 202,183,160 184,158,135 101,67,45 119,77,53 146,98,71 118,77,50 91,47,21 103,63,29 99,64,37 78,52,29 100,66,46 84,58,37 59,39,19 80,55,36 70,49,34 66,47,33 53,36,26 49,36,29 57,41,35 49,46,52 34,35,38 28,26,24 31,29,30 24,25,30 16,20,24 17,18,21 21,19,20 27,25,23 27,25,26 25,28,37 30,28,29 44,34,33 37,27,26 31,19,21 45,33,33 45,33,33 45,31,33 53,40,37 70,53,45 74,57,49 78,58,51 52,37,26 64,47,37 67,55,43 40,30,34 89,89,99 84,84,94 85,83,91 86,84,92 108,103,105 91,90,93 94,92,102 67,67,77 37,34,38 38,35,39 34,31,37 55,49,56 59,51,57 62,55,58 60,50,54 64,54,58 65,55,59 65,55,59
52,48,59 39,39,49 41,41,53 48,45,51 41,41,53 43,42,57 41,40,55 56,55,72 62,61,78 61,58,64 62,56,51 73,67,62 109,97,87 129,115,101 107,93,79 105,89,85 115,98,88 116,99,89 124,107,97 138,121,111 137,121,106 131,115,100 143,127,110 164,146,127 180,163,137 172,157,137 170,155,133 182,167,145 168,154,138 156,140,123 151,136,114 173,158,138 182,163,140 209,188,163 118,84,62 117,88,64 111,82,58 95,61,31 117,76,47 151,107,77 121,80,53 109,78,55 80,51,27 93,59,37 81,52,32 82,56,35 82,53,33 85,63,43 81,61,41 76,54,36 48,32,19 43,34,28 72,76,80 43,38,40 184,164,134 162,147,125 27,23,32 103,102,105 190,171,148 141,120,97 73,53,44 53,40,35 48,47,52 35,40,48 46,33,28 48,32,26 46,33,30 41,29,29 48,37,34 38,24,26 61,49,37 67,50,40 52,35,25 108,86,68 53,40,35 89,70,58 76,63,60 49,42,45 95,95,105 91,91,101 89,87,95 96,94,104 104,97,97 132,126,117 99,95,104 87,87,97 53,50,54 40,35,37 60,54,61 54,47,57 61,53,59 66,59,62 63,53,57 65,55,59 59,49,53 59,49,53
50,48,58 37,36,51 44,43,60 44,42,54 51,51,63 56,55,70 56,55,70 51,50,67 51,50,67 52,49,55 72,66,61 78,72,67 98,86,76 102,88,74 105,91,77 109,95,81 110,93,83 121,104,94 128,113,93 136,121,101 145,127,108 152,134,115 164,146,125 157,142,122 152,131,116 150,134,117 166,152,127 180,166,141 155,141,123 154,139,119 163,148,126 186,169,145 191,170,145 213,189,165 100,65,38 92,59,32 102,66,44 137,97,72 133,93,59 118,82,49 114,83,62 99,68,45 104,73,52 115,81,59 104,73,52 100,71,49 98,72,49 61,46,37 84,73,58 80,60,42 53,40,33 75,74,79 109,95,79 200,168,136 170,137,100 247,202,140 54,41,38 98,80,75 174,140,106 160,125,89 96,67,45 54,42,30 55,40,29 48,32,28 48,33,24 53,37,24 56,39,31 43,30,25 54,41,34 69,54,45 64,49,40 67,48,36 54,38,34 86,70,57 44,28,22 70,52,47 64,54,58 45,37,43 89,89,97 83,86,93 76,76,86 84,84,94 90,88,98 149,138,123 169,156,135 116,110,105 110,109,114 75,69,74 58,52,59 51,44,54 62,54,60 66,59,62 66,56,60 60,50,54 63,53,57 64,54,58
48,48,58 39,38,53 46,45,62 43,42,59 53,50,65 50,49,64 50,49,64 49,48,63 59,57,65 75,69,74 89,78,73 93,82,77 101,87,73 106,92,78 99,85,71 113,98,87 112,96,83 123,107,90 128,113,93 142,127,107 150,135,115 167,147,129 167,147,129 161,142,126 148,133,113 149,134,114 166,148,129 178,160,141 175,157,138 155,140,120 188,173,153 201,182,157 203,182,155 189,160,136 138,99,69 93,57,28 119,83,54 121,79,55 146,110,81 130,95,68 99,69,43 123,94,70 132,103,81 94,65,45 90,61,41 87,56,35 124,93,70 52,41,38 83,67,52 98,74,52 52,49,53 81,84,93 196,167,136 194,156,121 205,164,119 244,199,137 157,131,110 73,60,55 153,132,109 152,123,90 106,80,55 58,38,31 57,41,26 62,45,35 51,35,22 57,38,26 66,45,32 73,53,44 66,49,41 57,41,28 49,33,29 65,49,36 59,42,34 60,40,31 57,41,39 89,74,65 57,46,43 41,34,37 88,89,92 85,86,91 83,83,91 99,99,107 91,91,101 106,99,99 195,171,138 172,153,130 110,106,119 68,62,69 56,50,55 50,43,53 58,52,59 55,48,51 63,53,57 59,49,53 63,53,57 57,47,51
46,46,56 41,40,55 46,45,60 43,42,57 48,47,62 48,48,60 48,48,58 51,51,63 78,68,69 87,76,73 87,74,69 94,81,76 104,90,76 98,84,70 106,92,78 112,98,84 104,89,78 111,97,81 126,111,91 130,115,95 139,126,105 153,132,117 171,150,135 160,142,123 165,147,126 187,169,148 192,177,155 170,155,133 155,140,118 157,139,120 195,177,158 197,178,155 198,179,156 110,81,59 48,36,41 48,47,50 41,26,15 51,32,18 56,41,30 57,46,39 87,62,43 108,82,61 95,64,43 96,65,42 99,78,55 95,66,42 109,78,55 88,59,37 107,73,51 93,65,52 59,59,71 121,108,103 184,145,113 189,151,114 206,164,122 234,191,144 218,177,132 172,143,112 112,88,66 177,144,105 155,123,93 54,35,19 54,43,38 63,55,44 64,50,36 72,53,41 61,40,25 69,50,38 56,39,29 70,54,41 63,42,31 66,46,37 75,55,48 64,51,46 47,34,31 47,35,40 44,32,32 36,31,30 92,93,98 91,92,97 100,100,110 99,102,113 87,86,101 96,92,101 192,169,140 195,172,141 129,123,118 115,109,114 58,50,58 49,42,52 53,50,56 56,49,52 61,51,55 58,48,52 60,50,54 58,48,52
38,38,48 45,44,59 48,47,62 42,41,56 55,54,69 53,52,67 50,49,64 53,53,65 86,74,76 80,69,66 83,70,65 89,76,71 101,87,73 106,92,78 118,104,90 122,108,90 120,106,90 135,122,101 138,123,103 138,123,103 142,129,108 165,144,129 187,166,151 168,150,131 173,155,134 180,162,141 187,172,150 169,154,132 152,137,115 163,145,126 188,170,151 183,171,145 195,176,153 203,177,154 143,116,98 210,170,134 175,140,104 158,129,98 165,138,106 152,122,94 169,140,105 135,109,84 103,74,50 104,73,54 77,50,34 86,62,38 102,73,51 129,95,73 105,76,54 61,48,41 80,76,85 181,155,132 190,152,115 200,163,121 184,147,107 220,181,138 242,204,158 190,152,115 202,165,123 198,161,117 170,136,102 77,58,33 40,34,41 38,36,44 51,42,27 71,57,41 55,39,24 68,48,30 72,53,41 86,65,54 80,61,49 66,46,39 55,35,26 59,44,33 64,48,44 34,22,24 33,24,20 47,42,39 92,96,100 95,96,101 99,102,111 101,109,116 96,98,112 99,99,109 165,145,125 200,176,143 165,150,139 133,126,124 86,80,75 48,41,51 47,44,50 63,56,59 67,57,61 58,48,52 59,49,53 60,50,54
39,36,51 50,47,62 48,47,64 47,44,61 50,50,62 53,52,67 49,48,65 50,48,58 85,73,73 88,75,72 97,84,77 96,84,74 106,91,80 119,103,88 122,107,87 119,104,84 137,122,102 143,128,106 148,133,113 155,140,118 163,144,128 174,154,136 179,159,139 155,140,120 150,134,117 186,168,149 190,173,149 168,149,133 162,146,131 172,158,133 202,188,161 196,177,152 218,197,174 228,204,182 255,226,164 215,172,123 185,146,105 175,138,96 166,132,91 160,127,88 171,137,96 165,132,93 159,126,89 155,121,87 164,132,100 105,80,52 65,46,34 59,46,39 58,49,45 68,68,68 116,98,79 204,165,122 235,194,147 214,173,128 230,189,140 246,203,156 232,189,142 207,169,123 221,183,137 207,166,119 173,136,96 103,74,50 93,74,60 75,56,44 73,52,39 99,80,68 54,35,23 76,55,40 79,58,43 65,46,34 59,43,37 74,54,45 53,40,37 70,55,46 54,40,40 49,42,45 40,33,36 41,35,40 95,96,99 108,111,118 102,102,110 108,108,118 98,103,113 98,103,113 120,107,104 186,159,125 184,158,135 163,144,128 153,145,132 48,43,42 47,46,51 56,54,55 67,55,60 58,48,52 59,49,53 64,54,58
39,36,51 48,45,60 48,47,64 47,44,61 48,48,60 44,43,58 48,47,64 65,61,70 96,85,82 99,86,83 102,85,75 102,85,75 110,94,81 121,105,90 119,104,82 119,104,84 134,119,99 145,127,106 151,132,120 163,144,130 175,155,135 182,162,142 162,140,120 157,142,122 173,158,138 202,180,160 185,168,142 178,160,141 158,142,127 195,173,153 220,196,174 209,185,163 211,190,165 213,192,169 255,223,154 219,175,124 190,154,107 190,151,108 177,140,96 170,133,93 177,140,100 175,140,102 172,138,104 166,133,96 186,149,107 196,159,115 196,158,112 190,153,111 224,190,147 222,194,156 233,197,146 232,191,146 228,190,144 211,169,127 249,206,157 244,201,152 239,198,151 225,184,137 232,191,144 223,180,131 177,140,100 88,59,37 72,53,41 61,40,27 84,63,50 79,60,46 69,49,40 80,61,49 87,68,54 81,65,50 68,53,42 85,68,58 64,48,46 61,46,35 74,63,58 43,33,37 35,28,31 37,34,38 90,94,98 107,111,115 104,102,112 99,99,111 105,108,119 103,106,117 113,105,111 197,174,145 206,176,148 168,143,124 123,114,108 87,81,76 46,43,49 58,52,57 62,50,55 63,53,57 57,47,51 59,49,53
41,38,53 46,43,58 46,43,60 45,42,59 41,41,51 45,44,59 64,64,72 88,78,79 89,77,77 98,85,78 110,93,83 100,86,72 106,90,77 114,99,79 113,98,78 122,107,87 133,115,96 149,131,112 173,154,129 181,162,137 179,160,133 183,164,137 182,163,138 178,160,139 218,189,169 221,192,170 199,182,158 170,152,131 167,149,130 203,183,163 206,185,162 206,185,158 213,187,164 200,172,145 255,209,147 223,179,126 204,163,114 200,157,110 198,155,106 178,137,92 182,143,100 185,146,105 178,143,105 186,151,113 192,153,112 220,177,132 224,182,130 229,187,135 252,210,158 251,207,154 255,216,156 255,216,162 227,189,141 230,189,144 234,193,144 237,194,145 232,191,142 233,192,143 239,197,145 212,168,117 181,142,99 156,125,88 122,98,74 66,51,42 60,47,40 73,53,44 93,74,60 61,38,23 64,45,31 74,58,43 92,75,67 78,62,49 65,50,41 54,40,42 49,42,42 40,35,37 29,23,28 42,36,41 100,100,108 110,111,116 103,106,113 98,98,108 102,102,112 107,107,117 108,107,112 187,165,145 216,183,146 142,123,109 113,103,102 167,154,133 47,44,48 52,49,53 70,60,64 61,51,55 59,49,53 66,54,59
