52,50,58 50,48,56 52,50,58 50,48,56 49,45,56 54,52,60 50,48,56 52,50,58 52,49,53 51,48,52 52,48,57 46,42,51 52,50,58 48,46,54 53,47,52 49,44,46 45,44,49 38,36,46 43,41,49 50,48,56 46,44,52 41,39,47 40,38,46 38,36,44 30,28,36 37,35,43 52,50,58 32,30,38 37,35,43 54,52,53 45,43,44 33,31,32 40,38,46 46,44,52 43,43,53 64,62,82 71,69,81 92,86,93 118,94,88 128,93,78 97,77,59 57,46,41 29,20,12 101,90,83 176,156,136 179,150,128 205,174,151 195,166,142 210,177,152 193,160,135 240,210,184 223,193,167 239,209,183 225,195,169 210,180,154 236,202,139 231,194,152 177,146,109 142,106,84 176,144,98 190,155,101 252,201,136 255,208,136 255,243,172 255,236,162 255,230,158 255,237,174 255,229,173 236,202,157 189,157,125 182,154,125 155,131,107 146,135,118 113,103,102 96,100,113 66,70,83 105,87,68 219,180,141 229,196,157 164,143,128 69,65,76 58,58,70 73,71,83 47,45,57 51,49,59 46,44,54 51,49,59 45,43,53 47,45,55 50,48,60 39,39,49 43,43,53 37,37,47 46,44,54 39,37,47 50,49,52
57,55,63 47,45,53 47,45,53 52,50,58 48,45,51 52,50,58 50,48,56 47,45,53 55,52,56 55,52,56 52,48,57 59,55,64 66,64,72 44,42,50 53,47,52 51,46,48 47,46,51 33,31,41 39,37,45 48,46,54 46,44,52 47,45,53 46,44,52 44,42,50 26,24,32 43,41,49 48,46,54 44,42,50 38,36,44 48,46,47 45,43,44 38,36,37 33,31,39 50,48,56 49,49,59 48,48,58 82,77,79 128,119,115 146,119,101 193,158,143 173,157,144 74,57,47 47,37,36 41,29,29 153,133,113 180,151,129 222,191,168 174,145,121 200,167,142 233,200,175 213,183,157 222,192,166 237,207,181 199,169,143 240,210,184 255,246,191 237,201,152 164,132,100 206,168,122 227,190,135 255,223,153 255,212,143 255,216,139 255,250,179 255,242,168 255,234,162 254,212,149 255,213,157 251,218,170 229,198,161 207,180,146 189,165,141 167,156,139 124,114,113 91,95,108 66,70,83 95,87,74 174,141,104 212,183,163 106,92,92 65,63,75 59,58,73 60,57,74 43,42,57 45,43,53 50,48,58 54,52,62 52,50,60 46,44,54 58,56,68 48,48,58 45,45,55 42,42,52 47,45,55 39,37,47 46,45,48
47,45,53 45,43,51 44,42,50 48,46,54 44,43,48 58,56,64 46,44,52 50,49,54 61,58,62 53,50,54 53,50,56 48,45,51 55,51,60 46,42,51 48,45,49 51,44,47 46,44,52 39,37,47 50,48,56 53,51,59 51,49,57 45,43,51 40,38,46 45,43,51 31,29,37 40,38,46 46,44,52 44,42,50 33,31,39 48,45,49 42,39,43 47,46,49 44,44,52 41,41,49 50,48,58 60,58,68 120,104,102 136,120,114 137,107,90 191,154,139 122,96,82 127,96,77 68,45,34 55,38,30 179,155,131 186,155,132 190,159,136 218,187,164 226,197,166 205,174,151 196,168,141 209,182,150 211,178,151 234,203,182 148,131,121 195,161,143 168,139,104 160,133,99 244,203,144 255,242,169 255,246,168 255,243,165 255,249,171 255,248,172 255,249,172 255,248,174 255,237,171 255,224,166 245,207,161 232,198,157 213,184,149 194,170,144 161,150,143 121,115,120 89,92,103 71,74,85 60,55,57 121,104,94 148,131,121 102,95,93 71,69,81 59,56,73 59,57,77 45,44,59 47,45,57 66,63,78 41,39,47 52,52,62 48,48,60 48,48,60 49,49,61 45,45,57 46,46,56 38,36,46 37,35,45 52,50,58
53,51,59 46,44,52 33,31,39 47,45,53 48,46,54 47,45,53 44,42,50 61,60,63 53,50,54 55,52,56 59,57,58 49,47,48 48,46,47 49,46,50 48,45,49 54,48,53 48,46,54 50,48,58 44,42,50 46,44,52 41,39,47 52,50,58 44,42,50 51,49,57 39,37,45 46,45,50 45,44,47 38,37,40 30,29,34 42,39,43 44,41,45 53,50,54 48,48,58 50,50,60 42,42,50 68,61,75 132,118,104 146,125,110 152,121,100 142,111,90 182,135,112 172,124,106 203,160,145 177,136,134 183,160,131 183,155,128 182,154,127 223,194,163 234,201,174 207,174,147 199,167,137 234,202,172 247,213,183 190,168,148 167,148,136 148,132,130 70,65,53 80,69,52 255,227,159 255,241,165 255,243,159 255,219,142 255,240,163 255,244,171 255,229,161 255,219,156 238,195,137 241,201,149 234,200,157 223,190,153 201,172,139 177,160,134 138,134,128 105,103,101 93,93,101 80,80,88 45,42,48 77,67,68 122,112,113 118,106,108 79,72,84 57,58,77 59,58,75 48,47,62 44,42,52 52,50,62 52,50,62 72,72,84 43,43,55 42,42,54 57,57,69 45,45,55 41,41,51 36,34,42 39,37,45 44,43,48
41,39,47 40,38,46 41,39,47 45,43,51 52,50,58 45,43,51 45,43,51 55,54,57 53,50,54 51,48,52 48,46,47 47,45,46 50,45,47 53,50,54 49,46,50 56,50,55 53,51,59 52,50,60 50,48,56 40,38,46 45,43,51 45,43,51 46,44,52 48,46,54 41,39,47 39,38,43 40,39,42 40,39,42 39,38,43 44,41,45 46,43,47 48,45,49 37,37,47 49,49,59 56,56,68 82,76,81 149,132,124 148,116,100 161,121,98 158,118,95 241,199,175 161,118,101 138,97,81 119,92,85 204,181,152 201,173,146 180,152,125 232,203,172 225,192,165 221,188,161 245,213,183 240,208,178 255,231,201 114,92,72 154,135,123 97,83,83 68,63,60 75,64,57 255,214,151 255,214,145 255,221,144 255,210,133 255,212,135 255,226,153 255,231,165 255,223,163 239,199,145 217,181,132 220,188,146 198,171,137 175,155,123 138,127,108 105,103,99 101,101,101 86,85,90 44,43,48 44,44,52 63,53,54 96,86,87 128,116,118 83,77,84 60,62,78 57,56,73 48,47,62 52,50,60 54,52,64 74,72,84 44,44,56 38,38,50 44,44,56 56,56,68 43,43,53 39,39,49 36,34,42 39,37,45 41,40,45
50,48,56 58,56,64 44,42,50 46,44,52 48,46,54 45,43,51 47,45,53 51,48,54 56,53,57 49,46,50 55,50,52 46,44,45 52,45,48 56,49,52 52,45,48 53,48,50 59,57,65 50,48,58 46,44,52 40,38,46 41,39,49 32,30,38 47,45,53 44,42,50 45,43,51 41,40,45 41,40,43 41,40,45 44,43,48 51,48,52 49,46,50 58,55,61 46,44,54 50,48,58 59,57,65 117,108,104 156,137,121 160,121,93 166,125,98 202,161,141 195,148,127 158,117,101 108,83,66 57,41,35 191,161,133 219,189,161 187,157,129 215,186,155 238,208,180 229,199,171 248,214,182 255,243,211 227,197,171 84,69,58 123,113,112 129,119,120 56,51,50 44,39,38 214,180,135 255,216,159 253,201,130 255,209,130 252,202,130 249,198,129 223,180,122 249,209,157 230,194,147 213,181,139 198,169,134 182,159,130 136,126,114 111,105,98 97,92,91 90,85,84 34,30,22 53,48,50 41,39,47 53,48,47 91,86,85 136,131,130 74,74,74 58,57,62 48,46,58 45,43,55 59,57,67 46,46,56 50,49,64 36,36,48 56,56,66 49,49,59 43,43,53 37,37,47 38,36,46 36,34,42 36,34,42 50,48,56
41,39,47 36,34,42 47,45,55 45,45,45 48,47,50 47,45,53 48,46,54 47,44,50 60,57,61 49,46,50 54,49,51 49,47,48 54,47,50 49,42,45 58,51,54 53,48,47 55,53,61 53,51,61 37,35,43 43,41,49 43,41,51 32,30,42 45,44,47 47,46,49 50,48,56 43,42,47 41,40,43 36,35,40 44,43,48 59,56,60 48,45,49 53,50,56 50,48,58 47,45,55 58,56,64 121,112,108 180,158,138 166,124,100 175,130,107 125,84,64 137,97,74 130,96,78 98,75,60 54,41,34 215,183,153 219,189,161 212,182,154 222,193,162 201,171,143 220,190,162 219,189,161 243,213,185 223,195,168 83,68,59 113,103,104 108,98,99 75,70,69 44,39,38 92,68,42 227,178,127 232,187,123 225,180,107 221,179,114 224,182,119 222,182,130 212,176,129 189,159,117 169,142,108 159,135,109 121,106,84 106,101,98 87,81,74 36,25,20 38,27,24 99,92,102 76,70,77 40,38,46 41,36,35 68,63,62 117,112,111 79,77,78 52,51,56 44,42,50 41,39,47 46,44,54 43,43,53 49,48,63 59,58,73 66,66,76 50,50,60 42,42,52 39,39,49 39,37,47 38,36,44 33,31,39 43,41,49
48,46,54 36,34,42 50,48,58 46,45,50 52,51,56 52,50,58 48,46,54 46,44,52 55,52,58 58,55,61 55,52,58 53,50,56 51,44,47 59,52,55 54,47,50 63,58,55 44,42,50 38,36,46 46,44,52 52,50,58 47,45,53 46,44,52 55,54,57 48,47,50 52,50,58 50,48,56 40,38,46 38,36,44 48,47,52 54,51,55 59,56,60 54,51,57 54,52,62 54,52,62 84,79,81 141,127,113 201,175,154 155,112,93 164,120,92 187,147,124 155,114,94 170,138,122 73,57,40 69,50,34 242,215,179 231,202,171 229,200,169 201,171,143 232,200,170 224,196,169 244,214,188 222,192,166 226,200,175 173,152,148 111,102,85 82,53,20 34,32,28 45,35,34 82,66,62 82,52,24 154,124,96 157,135,97 157,139,97 153,135,103 145,127,95 119,102,74 108,94,69 103,92,75 85,78,60 53,46,30 43,32,29 45,34,27 96,96,104 95,95,105 93,90,105 71,70,73 41,40,45 37,37,45 139,81,30 114,70,42 156,143,138 87,77,76 51,48,52 48,45,49 46,44,54 48,48,60 53,53,65 57,57,69 48,48,60 46,46,56 37,37,45 35,35,43 38,36,46 43,43,51 37,37,45 37,35,45
40,38,46 43,41,49 53,51,59 48,46,54 46,44,52 48,46,54 48,46,54 57,55,63 59,56,62 65,62,68 57,56,61 47,44,48 55,50,52 54,47,50 52,45,48 62,55,58 53,51,61 58,56,66 41,39,47 44,42,50 38,36,44 48,46,54 46,44,52 45,43,51 48,46,54 50,48,56 34,32,42 39,37,47 50,48,56 53,50,56 54,51,57 48,41,51 53,50,65 73,68,84 94,83,80 192,174,153 206,185,162 156,111,90 154,110,82 235,198,174 199,151,133 121,93,80 86,63,50 241,217,180 239,210,177 255,223,193 240,206,176 205,172,145 242,210,180 235,207,180 155,124,101 206,176,148 220,196,174 66,48,27 164,85,41 144,78,28 55,36,24 74,66,55 95,82,75 242,199,152 145,107,70 80,54,33 53,27,15 54,43,24 61,41,23 47,33,17 43,28,17 43,32,17 47,36,17 77,64,57 116,116,116 103,107,109 101,100,105 101,100,105 93,96,105 65,69,73 42,40,41 53,39,44 157,88,34 138,70,27 88,48,23 56,35,12 39,27,17 41,38,42 52,50,60 56,55,70 62,61,76 60,59,74 51,50,65 46,46,56 46,44,54 43,41,51 40,38,48 44,42,52 41,39,49 48,46,58
39,37,45 50,48,56 43,41,49 53,51,59 44,42,50 46,44,52 48,46,54 53,51,59 53,50,56 54,51,57 53,52,57 49,46,50 54,49,51 69,62,65 56,49,52 66,59,62 51,49,59 47,45,55 47,45,53 48,46,54 38,36,44 54,52,60 50,48,56 53,51,59 57,55,63 54,52,60 45,43,53 44,42,52 51,49,57 51,48,54 59,56,62 58,56,64 79,69,59 92,80,68 94,78,65 123,97,83 89,66,51 156,111,90 149,108,79 77,56,45 238,202,182 115,94,79 248,211,187 238,213,183 224,191,166 222,188,158 229,195,165 203,170,143 241,209,179 221,193,166 205,174,151 201,171,143 252,223,192 130,98,82 150,87,38 157,80,22 93,56,30 90,79,64 90,78,68 239,197,145 255,216,139 255,223,150 255,243,181 214,173,114 151,118,70 147,120,77 213,179,134 255,232,189 255,227,175 242,199,166 202,174,145 165,152,129 124,123,128 100,99,104 98,94,105 69,65,74 63,38,37 147,70,10 136,73,40 128,66,26 86,49,25 54,34,14 47,33,19 47,42,44 53,51,61 53,52,67 58,57,72 59,58,73 62,61,76 52,52,62 39,38,43 43,42,47 40,38,48 46,44,54 45,43,53 82,78,98
50,48,56 48,46,54 48,46,54 48,46,54 44,42,50 46,45,50 50,49,54 51,49,57 54,51,57 55,52,58 58,55,61 56,48,54 62,55,58 65,58,61 61,54,57 57,50,53 39,37,49 61,59,71 42,42,52 48,48,58 43,41,49 56,52,61 63,59,68 59,57,65 55,53,61 52,50,58 69,67,79 48,46,54 55,53,61 58,54,65 55,55,63 103,92,77 116,95,80 107,89,70 117,92,73 125,99,74 111,85,64 154,112,90 157,113,85 83,64,50 192,164,153 93,72,70 223,196,164 222,194,165 222,189,162 226,197,166 237,208,177 242,208,178 255,239,208 238,208,182 173,143,117 211,181,155 218,186,156 110,79,56 129,70,22 137,76,29 140,79,34 53,35,30 94,78,65 252,211,143 255,233,155 245,195,133 255,216,151 255,222,153 255,221,153 255,236,172 242,202,150 255,215,166 235,197,149 224,185,142 211,182,149 172,152,132 149,140,132 146,137,129 92,87,86 65,58,58 160,85,36 126,70,23 115,59,12 116,61,20 77,41,19 51,33,12 42,30,20 46,37,33 44,44,54 67,66,81 62,61,76 65,64,79 57,56,71 46,46,56 36,34,42 36,34,42 33,31,41 41,39,49 62,59,76 75,71,91
44,43,48 48,47,52 51,49,57 45,43,51 49,45,54 50,48,56 52,50,58 52,49,55 54,51,55 60,57,61 49,47,48 62,55,58 65,58,58 64,57,57 63,56,56 51,44,54 46,45,60 58,57,72 66,65,80 46,45,60 55,53,63 56,52,61 61,57,66 57,55,63 60,58,68 60,58,68 58,57,72 64,63,78 63,62,77 71,73,87 117,93,69 114,88,67 120,95,78 125,98,82 124,99,80 125,99,78 123,93,67 156,115,86 176,135,106 98,82,69 71,59,73 59,48,55 203,175,148 233,202,179 243,211,179 227,195,163 214,182,150 234,200,168 221,188,161 241,208,181 220,191,160 214,182,152 238,204,172 196,167,134 125,68,26 97,57,23 135,102,54 120,106,40 47,35,23 178,161,122 255,225,160 237,181,107 255,207,139 255,218,145 255,212,145 255,216,159 255,215,163 255,217,169 238,200,152 231,195,148 195,165,139 136,110,96 99,87,77 61,44,18 61,30,7 103,88,50 127,89,52 61,31,14 104,55,15 111,61,17 62,38,16 48,30,11 40,28,18 33,21,21 53,51,61 52,50,62 59,56,73 44,43,60 52,51,68 51,51,63 34,32,40 37,35,43 38,38,48 42,42,52 51,50,67 79,77,97
46,45,48 45,44,47 52,50,58 47,45,53 61,57,66 51,49,57 46,44,52 55,52,58 53,50,54 59,56,60 56,54,55 63,56,59 56,49,49 72,65,65 62,55,55 68,61,71 66,65,80 59,58,73 74,73,88 69,68,83 78,75,90 69,65,76 67,63,74 62,60,70 48,46,58 53,51,63 63,62,79 69,68,85 63,62,79 81,78,93 132,103,81 105,79,58 132,103,79 132,102,87 128,97,76 127,98,76 122,97,69 162,121,92 182,141,112 97,81,68 81,74,86 53,50,54 136,109,91 230,201,170 201,169,139 233,201,169 220,188,156 230,196,164 241,209,177 206,174,142 222,193,162 224,192,162 255,234,200 235,202,175 64,40,7 83,46,22 113,76,21 73,47,0 60,51,36 85,78,81 76,42,20 176,130,71 232,187,112 249,198,131 255,225,160 248,213,157 224,187,143 208,174,133 169,136,97 90,70,40 45,33,21 56,37,10 54,37,9 60,36,3 62,30,0 171,139,53 88,73,35 54,41,20 114,63,26 99,50,12 55,34,11 46,28,9 35,23,13 58,55,61 51,49,59 43,41,53 58,55,72 64,63,80 70,69,86 52,52,64 39,37,45 38,36,44 39,39,49 41,41,51 74,73,90 79,77,97
50,50,50 46,45,50 45,43,51 47,45,53 58,54,63 57,55,63 47,45,53 61,59,60 51,49,50 53,51,52 53,53,53 55,55,55 61,54,57 68,61,64 70,62,68 62,60,72 55,54,71 60,59,76 74,73,90 71,70,87 53,52,69 66,63,78 41,39,49 54,52,62 81,78,95 72,69,84 72,71,88 64,62,82 67,65,85 69,68,85 131,102,78 143,109,91 133,102,83 137,101,81 138,103,78 143,108,83 142,111,88 162,129,102 197,156,129 92,78,64 96,82,87 61,54,54 68,53,44 196,166,138 233,203,177 205,173,141 201,169,137 250,216,184 255,243,209 255,239,205 222,192,166 183,153,127 220,191,160 231,201,173 192,159,134 239,209,183 76,57,32 61,47,31 87,77,67 89,77,77 108,58,0 73,36,0 63,36,0 74,47,11 53,34,9 106,90,77 101,89,89 88,78,77 87,75,77 73,55,36 59,38,0 68,40,2 73,47,6 60,33,0 52,33,19 92,76,70 45,39,34 61,40,17 58,38,18 47,32,21 38,31,34 37,30,40 37,35,43 73,70,85 50,48,56 46,44,54 61,59,69 50,50,62 65,65,77 50,50,58 40,39,42 40,39,42 45,43,53 50,50,60 84,83,100 87,85,105
45,44,49 48,46,54 52,50,58 53,51,59 52,48,57 45,43,51 48,46,54 58,56,57 59,52,55 56,49,52 59,52,55 64,57,60 58,51,54 55,50,52 77,70,84 66,63,78 63,62,79 60,59,76 71,70,87 32,31,48 41,41,53 57,54,69 47,45,55 48,47,52 44,42,54 75,72,89 80,78,98 86,84,106 79,77,99 74,71,88 139,98,78 140,106,88 140,106,88 150,112,91 139,104,79 151,116,91 165,134,111 105,85,65 191,147,119 119,100,88 102,88,93 66,59,59 61,45,39 200,172,145 196,165,142 245,213,181 203,171,139 244,210,178 220,188,154 205,173,139 223,193,167 188,158,132 255,243,212 208,178,150 240,210,184 219,186,161 123,97,85 105,90,79 105,93,83 102,89,86 115,77,42 137,101,70 80,54,29 69,37,5 37,28,11 111,102,96 92,79,89 86,76,77 94,84,85 105,100,97 108,91,92 114,102,107 85,74,81 53,43,44 42,37,34 105,93,93 59,51,57 43,36,46 42,35,47 45,45,53 43,41,49 33,31,39 38,36,46 73,71,79 52,50,58 47,45,55 54,52,62 50,50,62 50,50,58 38,39,42 39,38,41 36,35,38 32,30,40 65,65,75 81,80,97 83,81,101
47,45,53 48,46,54 52,50,58 52,50,58 45,43,51 47,44,48 60,57,61 58,53,55 57,50,50 63,56,56 63,56,59 63,56,59 57,50,64 55,52,69 67,64,81 37,36,51 50,48,58 76,75,80 75,72,76 51,48,52 78,78,90 60,59,74 98,98,110 109,107,115 66,64,72 88,85,100 85,83,103 80,78,98 79,77,97 82,78,98 135,99,79 155,119,97 154,116,97 152,114,95 145,105,82 176,136,113 166,147,131 81,70,53 122,101,86 101,83,82 92,82,86 67,57,61 68,55,48 163,139,106 255,229,195 255,225,191 211,178,151 250,216,184 234,202,170 255,224,192 255,232,198 255,228,194 204,175,142 232,203,172 237,208,177 239,211,184 121,103,84 115,100,80 123,109,91 116,101,90 228,194,201 255,225,236 130,110,120 75,69,76 46,45,62 95,87,93 89,79,80 89,79,80 84,74,75 47,46,49 143,134,158 214,188,207 148,134,158 82,90,147 60,64,95 103,93,92 59,57,58 45,42,46 39,36,40 39,38,43 38,36,44 39,37,45 36,35,40 46,44,52 46,44,52 43,41,49 48,46,54 45,45,53 48,45,49 44,39,38 93,86,86 102,95,95 58,50,56 90,85,103 74,76,92 79,77,97
44,42,52 52,50,60 53,51,59 52,50,58 48,46,54 53,50,54 61,58,62 66,59,62 63,56,59 63,56,59 68,61,64 61,54,57 74,67,79 44,43,58 43,42,57 38,42,55 80,76,87 84,81,85 87,84,88 47,44,48 49,49,59 77,79,93 90,92,108 55,58,69 127,125,123 82,77,95 93,89,111 98,96,116 93,94,113 108,89,103 136,99,75 175,135,112 164,128,108 169,133,111 149,112,86 182,144,123 104,94,84 78,66,56 84,72,62 95,82,79 85,78,78 68,61,61 85,62,49 252,225,191 235,203,169 243,211,181 205,173,143 251,212,180 200,168,134 218,186,152 254,220,188 154,124,96 194,164,136 230,201,170 211,182,151 255,234,206 145,122,93 139,118,93 114,103,84 112,98,80 106,93,90 142,130,135 93,83,87 62,55,67 40,41,62 89,75,77 86,76,77 93,83,84 97,85,87 50,42,50 115,107,115 160,143,149 96,81,89 58,56,78 58,62,95 136,124,126 63,58,60 41,40,43 38,37,40 37,36,41 33,31,39 39,37,45 39,38,43 47,45,53 52,50,58 43,41,49 47,45,53 44,42,50 142,130,130 124,113,110 129,118,115 117,106,103 97,87,88 84,74,75 87,77,78 101,93,99
55,54,59 52,51,56 58,57,60 53,52,55 54,53,56 60,57,61 54,51,55 63,56,59 56,54,55 59,57,58 63,59,70 82,78,91 56,55,70 41,41,51 41,41,51 53,52,67 64,64,74 78,79,82 134,126,132 87,79,85 48,43,42 81,67,67 169,158,141 216,195,168 229,203,180 244,215,191 252,224,195 231,206,178 255,235,211 255,231,208 129,100,78 192,152,118 203,156,124 170,133,109 151,115,95 114,89,70 77,68,60 76,64,54 84,72,62 90,77,74 79,72,72 62,55,55 218,197,170 187,159,130 216,186,160 240,207,180 204,172,142 182,152,126 166,136,110 197,167,141 190,158,128 204,176,149 212,183,148 222,193,162 225,196,165 220,190,162 200,167,142 179,145,123 147,128,105 119,102,78 85,72,69 103,91,96 109,98,105 99,94,96 66,62,73 87,68,45 95,85,86 95,85,86 110,99,94 65,57,65 75,67,75 101,94,97 99,93,98 67,61,66 48,44,34 117,108,100 65,60,62 46,44,52 39,37,45 43,42,47 36,34,42 39,37,45 38,37,42 57,55,63 50,48,56 48,46,54 44,42,50 123,113,103 147,132,121 137,123,109 120,107,102 109,98,95 71,61,62 53,43,44 78,68,69 64,57,60
56,53,59 53,50,56 58,55,61 59,56,62 57,50,60 63,57,64 55,49,56 58,57,62 82,79,96 75,72,89 82,78,98 63,61,81 75,78,89 63,63,75 72,70,82 142,137,134 244,220,198 250,226,204 227,210,182 184,167,139 205,184,159 223,199,177 185,161,139 178,157,134 225,204,181 160,139,116 182,158,134 219,195,171 210,185,157 213,187,164 107,91,76 183,154,132 203,160,127 180,138,116 163,123,98 75,62,57 58,49,43 73,63,53 83,71,59 82,72,73 56,50,45 61,54,54 187,163,137 233,209,183 201,177,151 199,174,146 198,173,145 193,168,140 188,160,133 196,168,141 217,188,157 197,168,137 243,214,183 232,203,172 181,152,121 255,255,231 206,176,150 218,188,162 190,164,143 142,125,101 93,78,69 108,97,90 106,96,97 70,54,37 76,50,11 60,43,8 103,92,89 101,90,83 113,100,93 82,64,43 58,43,32 113,101,117 93,87,92 44,37,47 103,92,89 110,99,96 79,74,76 46,45,50 41,40,45 33,32,37 42,39,45 35,32,38 39,35,44 56,52,61 53,51,59 52,50,58 46,46,46 143,128,117 164,145,129 156,137,123 98,82,76 85,72,69 50,40,41 38,35,39 35,32,36 31,28,32
65,59,64 48,42,47 56,49,61 57,51,58 53,52,55 53,51,52 82,80,78 102,90,90 191,179,167 232,218,204 201,187,169 213,197,180 182,164,145 184,167,143 196,177,152 218,197,174 211,190,167 197,175,155 216,194,174 231,209,189 162,141,116 204,185,160 190,171,146 187,166,141 213,199,172 133,119,92 237,216,189 238,217,190 212,188,162 223,202,175 112,93,77 66,52,38 152,130,110 82,60,42 137,113,91 57,51,46 67,57,47 73,61,51 75,60,51 168,149,137 49,51,48 148,135,114 186,160,135 195,169,144 170,149,124 168,144,118 221,197,171 191,167,141 202,177,149 196,171,143 203,175,148 216,188,161 200,172,145 205,177,148 229,201,172 174,146,119 194,164,136 215,185,157 238,210,181 217,189,162 130,110,92 123,104,92 150,77,0 108,61,0 78,42,9 52,39,7 120,105,83 144,125,109 130,116,102 158,127,108 113,61,11 118,65,0 74,50,15 56,35,10 100,89,74 119,108,93 103,90,85 50,44,49 46,45,48 38,37,40 44,41,47 46,43,49 41,38,44 53,49,60 48,46,54 47,46,51 45,47,44 144,125,109 136,111,92 144,125,111 122,110,110 102,92,96 40,37,43 60,56,65 45,41,50 46,42,51
167,154,147 170,157,150 160,148,138 165,154,139 168,157,142 144,127,117 157,137,130 181,159,151 157,139,120 184,169,149 150,134,119 160,141,125 168,148,130 155,136,113 183,162,137 243,219,195 217,197,177 202,184,163 200,182,161 163,145,124 207,183,159 216,190,167 207,181,158 187,166,141 163,142,117 209,188,163 220,199,172 216,195,168 226,202,176 186,167,140 114,95,79 148,134,120 233,209,183 218,194,172 145,116,96 68,57,52 56,39,31 232,204,177 240,215,187 74,57,31 57,47,48 196,176,158 223,197,172 190,164,139 214,193,168 175,151,125 179,155,129 200,176,150 180,155,127 198,173,145 185,157,130 207,179,152 194,166,139 239,211,182 212,184,155 174,146,119 208,178,150 187,157,129 217,189,160 228,200,171 249,223,200 161,142,117 132,70,0 100,57,0 54,33,6 57,43,25 123,108,86 146,126,108 140,123,113 149,137,127 108,59,0 121,64,0 76,45,6 80,63,39 125,106,94 133,114,102 132,120,108 82,71,78 48,45,49 43,42,45 46,43,49 47,44,50 44,42,43 62,59,65 52,51,54 60,55,57 134,118,103 150,131,115 125,106,92 105,93,83 103,93,94 59,51,57 60,58,66 47,43,54 41,37,48 39,35,46
149,134,123 168,153,142 127,112,101 135,120,109 161,146,135 186,170,157 166,150,137 148,132,117 184,169,149 154,139,119 194,177,153 181,164,140 186,172,147 151,137,112 179,165,140 178,164,139 150,135,113 166,151,129 167,150,126 193,176,152 199,175,151 237,211,188 228,202,179 174,153,126 189,168,141 178,157,130 180,154,129 212,186,161 207,181,156 249,225,199 106,90,75 194,175,159 214,186,159 233,203,177 136,107,83 82,72,62 98,82,67 217,189,162 209,181,154 67,57,56 72,61,56 200,177,146 201,173,146 194,166,139 177,151,128 186,160,137 178,152,129 192,166,143 188,163,133 190,165,135 202,173,149 185,156,132 219,192,160 205,176,152 246,217,193 202,174,145 187,157,131 218,188,162 218,191,159 253,226,194 200,172,145 188,168,136 134,71,2 103,57,29 43,32,13 168,156,128 111,90,67 171,150,127 119,104,93 96,84,74 108,57,0 105,61,8 51,37,21 147,126,103 144,124,104 139,121,100 152,136,123 82,72,76 53,51,52 51,49,50 50,50,50 34,34,34 65,63,73 62,59,65 58,56,64 69,57,59 168,149,137 171,150,137 129,113,98 105,94,91 97,95,96 40,38,39 46,44,52 61,59,69 64,62,72 53,51,61
157,142,131 157,142,131 165,150,139 147,132,121 189,174,163 164,148,131 186,170,153 192,177,157 199,185,160 180,166,141 194,177,153 204,187,163 209,195,170 206,192,167 190,176,151 187,168,145 200,181,154 235,216,189 221,200,177 221,200,177 223,199,175 194,168,145 226,200,177 237,208,184 246,217,193 239,210,186 227,201,176 223,197,172 230,204,179 255,236,211 106,90,77 213,194,178 217,189,162 195,165,139 163,137,112 74,62,52 136,120,103 222,192,164 212,183,159 67,56,63 218,188,171 203,175,146 194,166,139 221,193,166 224,199,169 208,183,153 223,198,168 156,131,101 203,178,148 226,201,171 210,183,151 208,181,149 228,201,169 186,157,133 181,152,128 207,179,150 199,169,143 239,209,183 220,191,160 241,212,181 237,211,186 43,32,17 127,66,0 124,68,5 50,39,20 191,165,142 244,214,188 227,197,171 208,180,151 236,207,187 82,34,0 120,64,0 50,36,20 76,55,32 230,202,175 170,145,117 202,177,158 145,135,139 74,72,73 48,48,48 55,53,61 50,48,56 57,60,69 181,173,160 159,146,141 133,122,115 138,117,113 179,158,145 175,154,141 135,119,117 91,84,87 61,54,57 38,36,44 37,35,45 51,49,59 57,55,65
148,133,122 158,143,132 164,149,138 164,149,138 158,143,132 187,172,152 154,139,119 183,169,144 194,180,155 179,165,140 151,134,108 181,164,138 211,190,165 219,198,173 191,177,150 217,200,174 210,189,164 200,179,154 230,206,182 239,215,191 235,211,187 206,180,157 180,154,131 219,193,168 228,202,177 214,188,163 232,203,179 246,217,193 235,206,182 246,217,193 95,75,66 232,212,194 229,201,174 233,203,177 242,218,192 85,70,61 57,41,35 246,214,184 124,100,76 63,56,56 212,182,156 204,174,148 217,189,160 243,215,186 217,189,162 186,158,131 183,155,128 205,177,150 192,164,135 188,160,131 203,175,146 217,189,160 237,209,180 237,209,180 243,215,186 243,216,184 233,204,173 225,196,165 236,204,174 208,175,148 126,103,90 39,23,8 78,49,43 47,24,13 24,8,2 161,147,131 255,229,202 203,175,148 238,210,183 245,217,190 17,9,0 26,15,10 24,18,13 42,33,29 255,230,210 224,192,160 241,212,179 194,170,146 36,38,35 44,44,54 58,60,74 55,57,71 48,53,61 101,98,102 186,160,137 173,143,117 219,187,153 157,136,111 150,130,112 113,98,87 112,95,101 91,74,80 87,81,76 115,106,100 53,43,44 58,54,63
