41,37,46 44,40,49 49,45,54 48,46,54 51,49,57 55,53,61 50,48,56 47,45,53 54,52,60 52,50,58 48,46,54 50,48,56 61,59,67 67,63,72 53,49,58 40,36,45 34,32,40 35,35,43 45,43,51 48,46,54 45,41,50 51,48,52 32,29,35 39,35,46 42,38,47 44,40,49 55,52,56 70,67,71 72,61,68 56,50,55 33,31,41 33,31,41 37,35,43 32,30,38 47,45,53 48,46,54 50,49,52 79,74,76 46,41,43 63,58,60 53,48,50 40,37,41 46,43,47 40,39,42 40,39,42 40,39,44 45,43,51 33,36,47 51,54,65 39,42,53 74,63,58 102,71,61 54,52,53 63,65,81 59,58,73 58,58,68 92,82,86 204,181,180 195,160,145 94,68,54 98,78,60 192,166,145 215,186,162 172,146,123 190,161,137 232,203,179 198,169,145 195,167,140 190,162,135 224,195,171 193,164,140 197,167,141 211,181,155 215,186,162 202,169,132 165,134,97 161,129,99 115,76,46 96,61,34 93,60,35 83,54,32 71,45,24 76,60,43 176,158,128 190,153,113 210,174,127 203,171,125 208,176,130 88,67,52 69,53,40 80,62,41 78,60,39 83,62,39 88,67,44 80,61,36 79,58,43 64,48,35 48,36,24 43,33,32 73,70,74 100,94,85 217,182,144 214,174,138 212,183,152 178,162,156 126,119,119 102,101,118 82,80,81 104,91,84 102,94,100 61,57,68 56,52,63 51,47,58 51,47,58 54,52,62 60,58,68 48,48,58 52,52,62 42,42,52 46,46,56 42,42,52 50,50,60 46,44,52 36,34,42 37,35,43 43,41,49 41,40,45 52,51,56
42,38,47 45,41,50 56,52,61 46,44,52 50,48,56 54,52,60 51,49,57 61,59,67 52,50,58 50,48,56 46,44,52 46,44,52 51,49,57 54,50,59 47,43,52 44,40,49 36,34,42 32,32,40 48,46,54 48,46,54 54,50,59 47,44,48 32,29,35 38,34,45 42,38,47 42,38,47 42,38,47 52,48,57 50,43,53 38,36,44 46,44,54 32,30,40 37,35,43 41,39,47 38,36,44 31,29,37 34,33,36 50,50,50 45,45,45 63,58,60 55,50,52 38,35,39 40,37,41 40,39,42 44,43,46 43,41,49 45,43,53 70,73,84 62,65,76 54,57,68 62,55,55 184,149,134 64,56,64 65,65,75 63,59,72 34,32,33 45,35,25 128,105,92 117,91,81 157,138,122 134,114,96 183,157,134 214,185,161 198,169,147 205,176,152 219,190,166 232,203,179 192,164,137 183,155,128 205,176,152 202,173,149 210,180,154 219,189,163 231,203,176 222,189,150 165,134,97 173,144,113 104,65,35 106,71,44 93,60,35 94,65,43 99,73,52 77,61,44 200,167,128 236,195,150 252,207,159 237,194,145 239,196,147 145,122,93 75,64,45 70,56,38 73,59,41 87,70,46 68,49,35 62,46,29 88,72,55 66,50,37 61,49,37 39,29,28 37,32,34 100,96,88 192,165,129 219,185,151 164,140,105 213,189,167 174,164,142 136,126,144 96,92,101 103,89,89 106,99,99 54,50,59 58,54,65 49,45,56 52,48,59 54,52,62 57,55,65 45,45,55 46,46,56 42,42,52 49,49,59 46,46,56 50,50,60 43,41,49 36,34,42 37,35,43 43,41,49 40,39,44 50,49,54
44,42,50 48,46,54 48,46,54 52,50,58 52,50,58 58,56,64 58,54,63 58,56,64 48,46,54 52,50,58 44,42,50 46,44,52 55,53,61 48,44,53 58,54,63 46,42,51 32,30,38 32,32,40 65,63,75 50,43,53 51,49,50 52,50,51 25,24,29 40,38,48 39,37,45 41,39,47 46,44,52 43,41,49 41,39,47 34,32,40 31,29,37 32,30,38 37,35,43 45,43,51 31,29,37 39,37,45 36,34,42 32,31,36 48,48,48 68,63,62 54,53,56 38,37,40 45,44,47 38,37,42 44,43,48 38,38,48 57,56,71 62,64,78 60,62,76 51,53,67 58,56,66 158,137,124 73,58,66 88,76,76 67,54,49 49,33,31 41,22,10 140,117,104 82,71,56 97,73,47 188,162,139 188,162,139 204,173,152 210,180,154 198,170,143 237,209,182 217,189,162 203,173,147 215,185,159 202,172,146 225,195,169 190,160,134 236,206,180 219,186,159 241,205,158 189,154,116 196,164,132 100,63,37 106,73,48 88,67,42 79,60,44 112,93,77 224,191,154 255,228,171 250,207,147 255,213,150 255,215,152 255,220,157 207,164,115 197,155,113 183,151,117 154,130,104 143,122,107 139,118,105 121,105,92 83,72,67 68,58,59 67,57,56 41,34,34 44,39,41 94,88,93 127,105,87 192,159,111 230,202,164 206,174,144 216,187,167 207,186,159 159,142,132 97,95,93 92,90,91 54,53,58 45,45,55 52,52,62 51,51,61 63,63,73 43,43,53 48,48,58 44,44,54 48,48,58 50,49,64 43,43,53 53,53,63 56,56,66 41,41,51 49,49,59 38,38,48 43,42,47 50,49,54
48,46,54 51,49,57 48,46,54 50,48,56 47,45,53 58,56,64 53,49,58 59,57,65 51,49,57 48,46,54 57,55,63 50,48,56 50,48,56 49,45,54 55,51,60 52,48,57 33,31,39 31,31,39 59,57,65 50,44,51 46,44,45 53,51,52 26,25,30 44,42,52 40,38,46 44,42,50 43,41,49 41,39,47 41,39,47 34,32,40 32,30,38 33,31,39 33,31,39 37,35,43 36,34,42 48,46,54 38,36,44 32,31,36 41,41,41 64,59,58 55,54,57 37,36,39 44,43,46 39,38,43 36,35,40 48,48,58 60,59,74 62,64,78 61,63,77 54,56,70 81,79,89 95,74,61 72,52,45 77,63,47 70,57,52 71,55,53 47,36,33 82,61,50 151,113,94 155,141,125 187,161,138 191,165,142 213,182,161 222,192,166 210,182,155 243,215,188 207,179,152 234,204,178 208,178,152 211,181,155 206,176,150 231,201,175 233,203,177 201,168,141 248,212,165 220,183,143 192,160,126 76,58,39 66,51,31 160,131,98 180,146,105 206,169,125 254,201,135 255,222,153 255,221,152 255,243,170 255,235,161 255,243,169 255,217,160 249,208,159 222,185,143 195,163,129 170,145,115 170,145,117 142,122,92 148,131,121 127,120,130 96,96,104 95,103,110 74,75,78 38,39,42 97,86,79 186,150,103 239,206,156 251,212,171 226,195,176 220,199,172 197,183,165 108,107,112 102,101,106 64,64,72 45,45,55 49,49,59 48,48,58 56,56,66 44,44,54 45,45,55 49,49,59 49,49,59 50,49,64 43,43,53 46,46,56 49,49,59 43,43,53 46,46,56 38,38,48 40,39,44 46,45,50
52,50,58 53,51,59 47,45,53 51,49,57 50,48,56 55,53,63 53,49,60 51,49,57 50,48,56 51,49,57 59,58,61 56,53,57 51,48,52 51,47,56 56,52,61 41,41,49 52,50,58 36,34,42 47,45,53 53,47,52 49,44,46 53,48,50 31,30,35 40,38,48 43,41,49 44,42,50 48,46,56 45,43,51 41,39,47 37,35,43 37,35,43 34,32,40 30,28,36 29,27,35 40,38,46 46,44,52 32,30,38 34,32,40 37,35,43 60,58,59 45,43,44 38,36,37 45,42,48 46,44,52 46,44,52 43,43,53 60,59,76 67,71,86 71,69,81 72,68,79 84,81,87 105,81,75 128,93,78 91,63,50 85,66,52 47,38,32 29,20,12 45,37,26 92,81,64 172,152,132 179,150,128 187,156,135 222,193,169 201,172,148 210,177,152 217,184,159 227,194,169 218,188,162 223,193,167 243,213,187 217,187,161 238,208,182 210,180,154 234,199,163 237,198,141 227,190,148 177,146,109 58,31,13 179,141,104 187,151,104 190,155,101 234,198,140 248,195,127 255,218,146 255,243,172 255,234,159 255,240,168 255,234,165 255,237,174 255,231,173 249,208,163 229,195,150 189,157,125 186,157,126 172,147,117 153,134,111 146,135,118 134,122,112 103,102,107 92,96,109 66,70,83 99,90,82 243,206,166 220,187,139 229,196,157 175,151,125 157,137,130 67,63,74 58,58,70 61,58,75 72,70,82 48,46,56 51,49,59 48,46,56 43,41,51 48,46,56 45,43,53 50,48,58 50,48,58 48,45,60 39,39,49 41,41,51 44,44,54 37,37,47 46,44,54 39,37,47 41,40,43 51,50,53
58,56,64 50,48,56 44,42,50 47,45,53 52,50,58 52,51,56 49,46,52 53,51,59 50,48,56 47,45,53 59,58,61 53,50,54 51,48,52 48,44,53 49,45,54 49,49,57 57,55,63 41,39,47 45,43,51 55,49,54 51,46,48 54,49,51 33,32,37 39,37,47 41,39,47 44,42,50 47,45,55 46,44,52 48,46,54 40,38,46 47,45,53 34,32,40 26,24,32 27,25,33 43,41,49 47,45,53 38,36,44 38,36,44 37,35,43 51,49,50 45,43,44 39,37,38 45,42,48 36,34,42 47,45,53 55,55,65 45,45,55 54,52,60 77,72,74 84,77,77 111,105,100 137,110,92 142,107,92 200,172,161 85,68,58 56,44,32 45,35,34 44,34,33 134,123,106 167,147,127 183,154,132 215,184,163 201,172,148 175,146,122 204,171,146 226,193,168 215,182,157 213,183,157 194,164,138 233,203,177 196,166,140 209,179,153 220,190,164 245,208,166 253,210,161 200,164,115 178,146,114 184,154,108 208,166,114 239,192,129 255,220,150 255,237,165 255,215,143 255,212,135 255,243,172 255,247,172 255,237,165 255,235,166 255,216,153 252,209,151 255,221,174 239,206,158 221,190,153 196,167,132 194,169,139 180,161,138 165,154,137 138,126,116 101,98,104 90,94,107 67,71,84 87,81,74 144,121,92 182,154,114 205,176,156 145,127,122 80,68,68 64,62,74 58,57,72 62,58,78 53,52,67 50,48,58 48,46,56 53,51,61 50,48,58 46,44,54 46,44,54 44,42,52 45,43,53 54,51,66 46,46,56 45,45,55 55,55,65 46,46,56 47,45,55 41,39,49 39,38,41 47,46,49
41,39,47 48,46,54 41,39,47 46,44,52 48,46,54 55,53,61 50,49,52 53,51,59 51,49,57 43,42,47 52,52,52 60,57,61 54,51,55 53,49,58 53,49,58 47,44,50 58,54,65 49,45,56 56,53,59 53,50,54 51,44,47 54,49,51 33,31,39 39,37,45 46,44,52 47,45,53 45,43,51 46,44,52 45,43,51 43,41,49 53,51,59 44,42,50 26,24,32 26,24,32 43,41,49 41,39,47 40,38,46 38,36,44 34,32,40 52,49,53 42,39,43 44,43,46 45,44,47 50,50,58 49,49,57 47,45,55 46,44,54 79,72,75 121,108,105 126,108,105 135,123,113 136,106,91 159,122,107 119,84,71 93,70,55 111,82,62 47,32,23 50,37,32 104,85,69 170,146,124 174,143,120 219,188,165 184,153,130 219,189,161 206,177,146 231,201,173 199,168,145 211,183,156 224,197,165 226,193,166 239,206,179 205,178,160 162,145,135 250,207,174 193,157,106 238,211,168 202,174,134 212,177,123 243,197,131 255,245,170 255,236,158 255,236,155 255,231,153 255,249,171 255,249,173 255,248,172 255,248,177 255,243,175 255,216,155 255,221,162 255,215,167 248,207,160 226,189,149 224,190,156 209,185,152 194,175,152 169,157,147 141,132,128 100,98,106 85,88,99 70,73,84 51,48,52 64,58,51 140,124,111 162,146,133 115,105,104 84,77,80 68,66,78 60,57,74 61,57,77 52,51,68 46,44,52 48,46,58 53,50,65 51,49,61 50,48,56 50,50,60 45,45,55 45,45,57 53,53,65 50,50,62 43,43,55 49,49,61 49,49,59 46,44,54 39,37,47 41,39,47 51,49,57
53,51,59 44,42,50 40,38,46 45,43,51 47,45,53 46,44,52 46,45,48 59,58,63 46,45,50 47,46,51 57,57,57 62,59,63 51,48,52 53,50,54 51,48,52 51,48,52 58,55,61 55,51,60 53,50,56 52,49,53 55,48,51 51,46,48 37,35,43 40,38,46 52,50,58 48,46,54 51,49,57 46,44,52 44,42,50 50,48,56 50,48,56 46,44,52 34,33,38 37,36,41 43,42,47 43,41,49 38,36,44 39,37,45 36,34,42 48,45,51 44,41,47 45,44,47 43,42,45 43,43,51 46,46,54 51,49,59 52,50,60 78,68,67 115,99,93 136,119,111 136,115,104 143,114,94 133,102,83 179,148,129 145,108,93 153,112,92 194,156,137 177,142,127 156,131,114 201,172,150 194,163,140 210,179,156 188,157,134 227,197,169 248,219,188 217,187,159 198,167,144 231,203,176 230,203,171 211,178,151 217,184,157 209,182,164 155,138,128 160,140,133 152,130,112 151,128,97 138,115,86 206,170,112 255,213,141 255,224,149 255,246,168 255,243,162 255,246,168 255,246,168 255,246,170 255,248,172 255,251,178 255,245,178 255,226,163 255,220,158 255,213,168 246,208,162 228,194,151 218,186,152 199,174,144 184,166,145 162,153,145 129,122,120 100,100,108 88,88,100 83,83,95 44,45,50 53,52,45 116,103,96 132,119,112 122,115,113 91,84,87 75,73,85 60,57,74 60,56,76 60,59,76 44,42,50 48,46,58 55,52,67 60,58,70 46,44,52 63,63,73 42,42,52 44,44,56 51,51,63 52,52,64 43,43,55 50,50,60 46,46,56 37,35,45 38,36,46 39,37,45 47,45,53
53,51,59 40,38,46 39,37,45 36,34,42 47,45,53 50,48,56 47,45,53 48,46,54 44,42,50 51,50,55 54,53,56 55,52,56 55,52,56 56,54,55 58,56,57 55,48,51 48,46,47 51,51,51 49,46,50 48,45,49 54,48,53 52,51,54 37,35,43 38,36,44 44,42,50 43,41,49 48,46,54 39,37,45 52,50,58 43,41,49 46,44,52 50,48,56 39,37,45 36,34,42 46,45,48 40,39,42 38,37,40 41,40,45 33,32,37 44,41,45 44,41,45 51,48,52 48,45,49 46,46,56 50,50,60 43,46,55 51,47,56 89,79,83 132,118,104 149,130,118 147,122,105 149,118,97 142,111,90 153,122,101 209,162,139 158,110,94 203,160,145 197,154,148 166,145,134 180,157,128 183,155,128 223,195,168 215,186,155 234,205,174 234,201,174 229,196,169 185,152,125 206,174,144 234,202,172 245,211,181 205,171,141 113,97,84 167,148,136 147,129,128 88,77,74 78,73,61 80,69,52 237,198,139 255,237,162 255,235,158 255,243,159 255,229,142 255,221,144 255,229,152 255,244,171 255,236,163 255,231,167 255,214,155 238,195,137 238,197,140 247,209,161 232,198,155 223,190,153 197,168,135 188,167,144 164,147,137 138,134,128 111,109,107 103,100,104 91,91,99 80,80,88 47,43,54 67,65,63 87,77,78 122,112,113 126,114,116 97,85,87 83,76,88 57,58,77 61,57,77 59,58,73 46,44,54 44,42,52 55,53,63 61,59,71 52,50,62 72,72,84 44,44,56 44,44,56 43,43,55 57,57,69 49,49,61 42,42,52 39,39,49 36,34,42 40,38,46 37,36,41 41,40,45
43,41,49 39,37,45 39,37,45 40,38,46 47,45,53 50,48,56 46,44,52 57,55,63 47,45,53 54,53,58 54,53,56 53,50,54 51,48,52 58,56,57 58,56,57 53,48,50 48,46,47 45,43,44 51,48,52 47,44,48 56,48,54 55,49,54 51,49,57 46,44,52 50,48,56 48,46,54 41,39,47 46,44,52 48,46,54 40,38,46 47,45,53 52,50,58 43,41,49 43,41,49 43,42,45 41,40,43 44,43,46 32,31,36 38,37,42 44,41,45 45,42,46 51,48,52 48,45,49 46,46,56 44,44,54 48,51,60 59,55,64 104,94,95 142,128,114 138,119,105 150,120,103 155,119,97 149,113,91 166,130,108 224,177,154 136,88,72 161,118,103 159,121,113 109,88,77 200,177,148 201,173,146 244,216,189 183,154,123 244,215,184 236,203,176 232,199,172 176,143,116 206,174,144 228,196,166 234,200,170 240,206,176 109,93,80 163,144,132 142,124,123 71,61,60 62,56,47 66,56,44 220,183,128 255,221,148 255,216,141 255,232,150 255,208,124 255,219,142 255,210,133 255,240,167 255,235,164 255,238,174 255,229,170 252,209,153 227,185,131 227,189,143 221,187,146 208,178,136 194,167,133 179,159,139 150,135,126 111,109,105 108,106,104 101,100,105 86,86,96 55,55,65 48,46,58 44,44,44 71,61,62 107,97,98 138,126,128 97,85,87 85,78,88 61,62,81 61,57,77 59,58,73 43,41,51 45,43,53 48,46,56 65,63,75 51,49,61 45,45,57 58,58,70 58,58,70 43,43,55 58,58,70 45,45,57 43,43,53 39,39,49 36,34,42 40,38,46 37,36,41 45,44,49
47,45,53 44,42,50 41,39,47 50,48,56 43,41,49 48,46,54 48,46,54 43,41,49 47,45,53 50,49,54 52,51,54 53,50,54 48,45,49 53,51,52 47,45,46 46,46,46 55,50,52 48,41,44 47,44,48 48,45,49 55,52,56 57,51,56 52,50,58 47,45,53 48,46,54 40,38,46 43,41,49 43,41,49 43,41,49 43,41,49 45,43,51 45,43,51 43,41,49 46,44,52 40,39,42 44,43,46 41,40,43 36,35,40 45,44,49 47,44,48 45,42,46 53,50,54 44,41,45 45,45,55 46,46,56 48,51,62 65,61,72 102,91,86 126,109,101 144,126,107 160,122,103 164,117,94 165,118,95 236,189,166 218,171,150 160,112,98 131,89,76 109,81,72 67,45,37 181,156,128 208,180,153 201,173,146 184,155,124 238,209,178 218,185,158 226,193,166 221,188,161 240,208,178 252,220,190 241,207,177 221,188,161 119,104,93 149,130,118 115,98,99 86,79,77 54,49,46 49,40,36 152,121,70 255,218,150 255,218,150 255,209,132 255,205,126 255,214,137 255,221,146 255,230,157 255,230,159 255,223,161 216,175,118 239,202,149 219,183,134 216,182,137 205,174,135 192,167,139 176,155,132 144,133,118 113,109,103 101,101,98 102,104,104 96,96,104 35,32,36 44,41,47 43,42,57 37,38,41 67,57,58 81,71,72 126,114,116 111,99,101 72,66,73 54,56,70 51,47,67 56,55,70 43,41,51 55,53,63 46,44,54 48,46,58 65,63,75 42,42,54 46,46,58 44,44,56 44,44,56 57,57,69 42,42,52 38,38,48 35,35,45 36,34,42 39,37,45 38,37,42 47,46,51
50,48,56 43,41,49 41,39,47 50,48,56 46,44,52 48,46,54 50,48,56 43,41,49 48,46,54 46,43,49 52,49,55 59,56,60 49,46,50 60,55,57 45,43,44 49,47,48 52,45,48 52,45,48 54,47,50 52,45,48 53,48,50 51,46,48 46,44,52 50,48,56 41,39,47 40,38,46 41,39,49 46,44,54 31,29,37 50,48,56 45,43,51 44,42,50 46,44,52 48,46,54 39,38,41 45,44,47 40,39,44 34,32,40 43,42,45 54,51,55 47,44,48 56,53,57 47,43,52 48,46,56 50,48,58 49,50,55 64,58,63 143,128,117 164,145,129 153,122,101 173,132,105 162,121,94 203,162,142 192,144,126 173,127,109 144,105,91 102,77,60 71,54,44 67,54,47 194,164,136 226,196,168 209,179,151 215,186,155 208,179,148 255,225,197 230,200,172 211,181,153 255,237,205 255,225,193 234,202,172 228,202,177 97,84,77 118,108,107 124,112,114 91,81,82 65,60,59 44,39,38 62,42,22 239,197,134 255,214,154 250,198,127 252,198,119 255,209,134 255,217,145 250,199,130 242,193,126 222,181,124 240,202,152 226,190,143 209,177,133 205,173,131 195,166,131 172,149,120 144,130,112 109,103,94 109,102,100 93,88,87 93,88,87 36,31,30 34,30,22 51,46,48 40,38,46 43,41,49 60,55,54 89,84,83 120,115,114 126,121,120 71,71,71 57,56,61 50,48,60 51,49,61 44,42,50 59,57,67 48,46,58 46,46,56 41,40,55 43,43,55 41,41,53 50,50,60 51,51,61 41,41,51 38,38,48 36,34,44 38,36,46 36,34,42 34,32,40 37,35,43 52,50,58
41,39,47 47,45,53 41,39,47 44,42,52 45,45,45 44,43,46 50,49,52 46,44,52 48,46,54 48,45,51 49,46,52 56,53,57 49,46,50 55,50,52 54,52,53 53,51,52 54,47,50 54,47,50 52,45,48 54,47,50 53,48,47 58,53,52 46,44,52 47,45,53 37,35,43 43,41,49 43,41,51 45,43,53 32,30,42 40,39,44 48,47,50 47,46,49 50,48,56 51,49,57 43,42,45 40,39,42 36,35,40 37,35,43 50,49,52 56,53,57 48,45,49 59,56,60 49,45,54 53,51,61 47,45,55 55,56,61 76,70,75 148,132,117 180,158,138 156,121,96 173,129,103 179,134,111 125,84,64 131,83,65 138,100,79 121,89,73 98,75,60 70,55,46 73,60,53 214,182,152 219,189,161 211,181,153 252,223,192 219,190,159 201,171,143 182,152,124 193,163,135 225,195,167 243,213,185 229,199,171 234,208,185 90,77,70 113,103,104 123,111,113 95,85,86 71,66,65 44,39,38 39,34,36 177,135,83 223,188,134 232,187,123 219,173,103 217,171,101 224,182,117 224,182,119 224,183,122 214,176,126 211,177,132 189,159,117 181,153,115 166,139,107 156,132,106 121,106,84 112,102,92 102,96,87 76,69,67 36,25,20 44,33,30 52,41,38 88,81,91 76,70,77 40,38,46 47,45,53 43,38,37 68,63,62 103,98,97 115,110,109 72,70,71 52,51,56 47,45,53 43,41,49 48,46,54 46,44,54 51,49,61 45,45,55 51,50,65 59,58,73 53,52,67 46,46,56 57,57,67 42,42,52 39,39,49 39,37,47 41,39,49 38,36,44 36,34,42 37,35,43 41,39,47
40,38,46 38,36,44 39,37,45 51,49,59 44,43,48 46,45,50 50,49,54 47,45,53 52,50,58 45,43,51 54,50,59 54,51,57 54,51,57 54,51,55 55,52,56 47,46,49 49,42,45 53,48,50 56,49,52 54,47,50 57,52,51 62,57,59 41,39,47 45,43,51 48,46,54 45,43,51 50,48,56 43,41,49 43,41,49 52,51,56 50,50,50 47,46,49 51,49,57 47,45,53 41,39,47 38,36,44 37,35,43 45,43,51 52,51,56 51,48,52 54,51,55 51,48,52 47,43,52 52,50,60 48,46,56 59,55,68 94,83,78 174,161,140 213,189,165 151,120,97 165,120,97 178,134,104 166,126,103 163,116,95 115,79,59 75,48,32 69,50,36 56,41,32 74,58,43 240,208,174 231,202,171 206,177,146 246,216,188 219,189,161 234,202,172 233,201,171 192,164,137 239,210,179 211,182,151 246,216,188 243,217,196 105,89,76 166,149,141 119,107,97 50,45,33 57,57,52 44,37,35 67,49,48 84,63,50 165,138,95 203,167,120 208,172,123 202,170,113 207,174,122 198,167,118 197,167,123 176,150,109 159,137,101 146,126,96 132,113,86 112,99,78 109,103,80 96,89,71 82,71,64 54,39,30 45,30,19 37,36,29 69,67,65 92,88,97 93,90,105 74,73,76 41,40,45 41,40,45 41,38,42 67,46,19 209,182,164 165,149,143 107,91,89 71,59,64 51,47,56 44,40,49 46,44,52 45,43,53 51,49,61 46,46,58 51,51,63 62,62,74 45,45,55 46,46,58 49,49,57 41,41,49 43,43,51 37,35,45 36,34,44 37,37,45 37,37,45 37,35,45 39,37,47
51,49,57 38,36,44 44,42,50 51,49,59 48,47,52 52,50,58 46,44,52 48,46,54 46,44,52 46,44,52 56,52,61 56,53,59 59,56,62 46,43,49 62,59,65 50,49,52 51,44,47 60,55,57 51,44,47 52,45,48 55,50,47 70,64,69 46,44,52 51,49,57 38,36,44 44,42,50 43,41,49 37,35,43 45,43,51 47,46,51 51,50,53 48,46,54 50,48,56 47,45,53 43,41,49 38,36,44 38,36,44 48,46,54 51,50,55 49,46,50 55,52,56 53,50,54 54,50,59 47,45,55 55,53,63 61,57,66 146,136,126 152,137,117 208,179,159 174,140,120 162,114,89 158,112,84 196,156,133 188,141,120 155,112,95 97,75,57 109,91,72 135,117,96 219,197,163 247,220,184 220,191,160 197,168,137 240,210,182 177,147,119 225,193,163 232,200,170 183,155,128 205,175,149 215,185,159 215,187,160 154,132,112 63,47,32 95,54,23 146,77,37 74,30,0 30,24,19 61,49,49 86,71,62 112,93,70 145,106,74 79,44,19 101,68,43 109,93,62 106,92,65 102,89,66 98,85,62 100,91,64 97,89,67 91,77,59 73,62,47 55,36,24 48,33,24 44,34,22 43,32,27 37,30,30 114,109,108 100,98,106 94,92,100 98,97,102 93,90,105 68,67,70 41,40,45 39,38,43 47,34,44 163,82,21 147,81,31 106,62,32 57,39,20 58,44,30 51,49,50 52,50,51 55,53,61 46,44,54 58,56,68 46,46,58 49,49,61 52,52,62 45,44,59 43,43,55 48,48,56 42,42,50 46,46,54 38,36,46 38,36,46 46,46,54 36,36,44 33,31,41 43,41,51
38,36,44 38,36,44 44,42,50 50,48,56 54,52,60 54,52,60 47,45,53 46,44,52 48,46,54 51,49,57 60,56,65 56,53,59 68,65,71 46,45,50 54,53,56 46,43,47 53,48,50 55,48,51 49,42,45 54,47,50 58,51,54 60,56,69 53,51,61 58,56,66 47,45,53 46,44,52 50,48,56 26,24,32 48,46,54 50,48,56 50,48,56 51,49,57 50,48,56 52,50,58 41,39,47 37,35,45 39,37,47 50,48,56 53,51,59 49,46,52 54,51,57 56,49,59 49,45,54 55,51,60 77,69,77 87,76,73 179,160,144 147,127,109 160,139,116 144,115,93 157,116,89 138,97,68 252,215,191 239,193,152 181,145,123 100,79,79 123,97,74 201,172,137 222,198,163 239,210,177 234,200,170 205,171,141 255,222,195 195,162,135 234,202,172 255,231,201 202,174,147 176,145,122 219,189,161 213,188,160 192,170,150 103,64,25 164,90,38 150,84,27 113,57,8 100,74,60 82,72,60 94,81,74 104,86,67 242,196,130 255,239,182 97,61,14 84,55,24 63,32,9 65,46,21 58,32,11 63,34,14 50,31,19 48,31,21 46,29,19 52,36,23 78,62,49 120,99,84 135,120,109 113,115,115 113,110,114 101,100,105 100,99,104 101,100,105 93,93,103 71,71,79 54,51,55 47,35,40 131,68,19 156,87,33 149,79,28 126,64,24 87,47,22 54,35,12 44,29,18 36,27,21 48,46,54 54,52,62 62,60,72 56,55,70 60,59,74 59,58,73 66,65,80 43,43,55 50,50,58 50,48,56 38,36,44 39,37,47 45,43,53 44,42,52 44,42,52 38,35,50 73,70,85
39,37,45 40,38,46 53,51,59 45,43,51 53,51,59 47,45,53 45,43,51 45,43,51 48,46,54 47,45,53 60,56,65 52,49,55 54,51,57 50,49,54 51,50,53 47,44,48 54,49,51 61,54,57 57,50,53 56,49,52 66,59,62 60,56,69 45,43,53 48,46,56 47,45,53 48,46,54 51,49,57 43,41,49 54,52,60 52,50,58 53,51,59 53,51,59 57,55,63 57,55,63 52,50,58 32,30,40 44,42,52 50,48,56 50,48,56 55,52,58 59,56,62 45,45,53 74,67,77 87,77,67 92,80,68 96,81,70 102,81,66 113,92,81 89,66,51 137,107,92 157,116,89 148,107,78 77,56,45 248,201,178 174,144,127 96,87,72 248,211,187 223,193,167 198,170,141 229,196,171 222,188,158 202,168,138 238,205,178 205,172,145 241,209,179 242,210,180 247,219,192 204,173,150 201,171,143 242,209,182 255,232,199 108,62,32 150,87,38 161,84,24 132,66,16 86,49,23 90,79,64 90,77,72 108,88,68 247,202,129 255,216,139 255,213,144 255,231,160 255,239,177 214,173,114 102,65,25 177,143,98 164,132,98 213,179,134 255,225,180 255,242,190 255,222,170 242,199,166 220,186,154 180,166,139 153,144,129 124,123,128 97,96,101 101,100,105 90,86,97 69,65,74 89,83,76 124,71,18 137,68,14 136,73,40 134,73,28 106,54,22 81,44,20 54,34,14 47,33,19 42,29,24 46,44,52 53,51,61 54,52,64 51,50,65 55,54,69 59,58,73 59,58,73 63,63,75 49,49,57 39,38,43 33,32,37 44,42,52 38,36,46 46,44,54 48,46,56 91,87,107 68,64,84
45,43,51 55,53,61 43,41,49 46,44,52 52,50,58 45,43,51 47,45,53 43,42,45 50,49,54 46,44,52 62,58,67 56,53,59 55,52,58 51,50,55 60,54,59 61,53,59 62,55,58 64,57,60 57,50,53 57,50,53 58,51,54 64,61,76 40,38,50 54,52,64 48,48,58 48,48,58 51,49,57 52,50,58 56,52,61 63,59,68 60,58,66 59,57,65 53,51,59 54,52,60 51,49,57 54,52,64 48,46,54 54,52,60 57,55,63 62,57,73 52,52,60 84,74,78 106,92,67 112,91,76 105,87,68 107,84,69 127,101,80 113,93,75 108,82,61 147,109,90 161,115,89 157,113,85 75,56,42 93,73,66 154,133,129 185,161,135 229,202,170 211,183,156 196,167,136 224,191,164 220,191,160 215,186,155 255,227,197 223,189,159 239,210,179 234,205,174 213,183,157 193,163,137 212,182,156 193,163,135 252,220,190 105,62,29 131,72,24 131,75,26 136,77,31 134,73,28 53,35,30 92,81,74 127,96,57 255,211,137 255,229,151 255,220,150 255,211,149 255,215,150 255,228,159 255,228,161 255,225,158 255,233,176 246,206,154 251,211,159 253,215,167 240,202,154 228,189,146 217,184,147 187,161,136 157,142,131 149,140,132 157,148,140 138,129,123 82,77,76 62,55,55 127,73,37 160,83,30 125,71,21 116,60,13 115,62,21 100,50,17 77,41,19 51,33,12 45,34,19 37,28,22 51,47,56 45,45,55 58,58,70 43,42,57 60,59,74 60,59,74 43,42,57 65,65,77 46,46,54 37,35,43 34,32,40 44,42,52 37,35,45 41,39,49 51,48,63 90,86,106 71,67,87
