61,57,66 53,49,58 53,49,58 53,49,58 66,62,71 66,62,71 65,61,70 77,68,79 91,82,93 64,57,67 41,39,49 83,79,88 98,90,96 77,71,76 55,52,56 61,57,68 47,45,55 48,44,53 89,81,87 89,79,83 76,69,72 65,57,65 48,45,60 39,39,51 42,41,58 43,42,59 38,38,50 38,38,50 46,44,54 43,41,51 41,41,49 38,37,52 56,58,74 55,57,73 61,63,79 64,68,83 67,69,85 86,78,84 130,116,102 145,129,112 155,140,120 174,156,135 166,149,125 166,151,129 157,145,119 169,155,130 188,171,145 184,167,143 165,148,124 148,134,109 165,146,123 188,171,147 180,161,134 174,153,128 175,154,129 203,178,150 213,190,161 222,199,170 215,192,163 206,183,154 194,170,144 216,192,166 242,217,189 215,190,160 207,179,152 205,177,150 215,186,162 213,188,160 167,146,123 118,103,94 81,68,63 72,61,58 58,49,43 66,57,51 44,35,31 50,41,37 58,49,45 78,69,65 45,43,51 60,60,60 43,42,57 39,41,57 55,58,69 49,51,65 45,51,72 64,70,89 67,72,98 64,72,100 58,64,83 62,71,96 45,54,77 63,60,66 126,119,117 106,96,95 124,115,111 78,66,66 64,56,62 48,46,56 45,44,59 45,44,59 57,56,71 56,58,74 46,45,60 49,45,56 57,50,60 74,67,77 99,89,88 79,68,65 78,67,64 64,54,55 58,48,49 65,55,56 72,62,63 68,58,59 64,54,55 67,57,58 58,52,59 52,50,62 43,42,57 37,36,51 35,35,47 38,38,50 41,43,59 57,59,75 60,59,74 58,58,70 59,58,73 101,98,102
62,58,67 54,50,59 55,51,60 53,49,58 62,58,67 68,64,73 72,68,77 77,68,79 79,70,81 56,49,59 77,73,82 99,93,100 68,60,68 45,41,52 44,42,54 48,46,58 45,43,53 66,64,72 91,81,85 93,83,87 82,75,78 64,55,66 47,44,59 39,39,51 41,41,53 43,43,55 36,36,48 39,39,51 44,42,52 44,42,52 42,42,50 41,40,55 62,64,80 63,65,81 64,66,82 62,66,81 64,63,80 85,76,87 137,123,109 158,143,123 172,157,135 188,170,149 178,161,137 157,142,122 151,137,119 157,142,120 166,152,127 159,145,120 149,135,110 156,142,117 180,163,139 191,172,149 207,181,156 202,178,154 202,181,156 229,201,174 229,204,174 234,209,179 224,199,169 212,187,157 197,173,147 232,208,182 238,213,185 210,182,153 219,191,164 230,202,175 239,211,184 230,205,177 131,111,93 109,94,85 106,90,84 86,75,72 56,47,41 70,61,55 40,34,27 57,48,44 66,57,53 71,66,63 45,45,55 63,61,62 45,42,59 43,42,59 61,65,80 51,54,63 52,58,79 64,72,92 67,73,94 51,57,85 58,66,86 59,66,91 44,58,79 51,48,54 97,90,90 89,84,81 127,121,116 126,115,112 68,61,61 51,48,54 46,44,54 45,44,59 53,52,67 58,60,76 44,43,58 46,44,54 53,49,58 75,68,78 89,82,80 73,62,59 72,61,58 60,50,51 57,47,48 63,53,54 68,58,59 68,58,59 67,57,58 66,56,57 56,50,57 50,48,60 43,42,57 38,37,52 37,37,49 37,37,49 37,39,55 49,51,67 56,57,78 56,57,78 62,63,82 109,106,110
67,60,70 62,55,65 57,50,60 57,50,60 57,50,60 62,55,65 65,58,68 77,69,77 77,69,77 75,64,73 72,64,72 83,75,81 47,43,54 41,38,55 42,41,58 43,40,55 51,48,63 82,71,80 84,74,75 94,82,84 84,73,80 53,46,58 45,43,55 44,43,58 42,42,54 44,44,56 37,35,45 39,37,47 45,45,53 44,44,52 42,45,54 46,49,60 66,69,87 64,67,85 67,70,88 69,72,92 72,70,92 98,91,94 163,148,137 161,143,122 164,147,123 165,148,124 163,146,122 150,135,113 157,143,118 157,145,119 160,148,122 161,142,117 167,148,123 187,168,143 186,167,142 217,196,171 216,190,165 213,187,162 220,196,170 233,208,180 236,211,181 229,204,174 233,208,178 215,190,160 222,197,169 255,230,202 219,194,164 209,184,154 237,209,180 239,211,182 233,205,176 223,195,166 148,128,110 119,106,99 99,83,77 100,87,84 75,64,61 57,48,44 44,38,31 88,79,73 63,54,50 72,70,68 36,38,52 68,67,70 48,47,62 42,40,60 61,63,88 64,62,74 61,68,93 61,69,99 67,71,86 50,56,84 61,69,89 60,67,92 45,53,73 58,49,62 63,56,59 98,96,94 141,137,131 131,122,118 121,114,114 66,63,67 58,56,64 53,53,65 49,48,63 51,50,65 48,45,60 43,43,55 46,43,60 76,69,83 103,92,89 74,64,63 61,51,50 59,49,50 59,49,50 59,49,50 66,56,57 67,57,58 67,57,58 68,58,59 56,51,53 51,49,57 38,37,52 39,38,53 36,36,46 35,35,45 39,39,51 44,43,60 59,57,79 54,59,83 68,75,100 106,99,99
67,60,70 63,56,66 63,56,66 58,51,61 54,47,57 63,56,66 69,62,72 82,74,82 80,72,80 73,62,69 75,64,71 75,67,73 45,43,53 41,40,57 39,38,55 41,38,53 61,58,73 93,82,91 91,81,82 94,82,84 77,66,73 42,38,49 44,42,54 46,45,60 46,46,58 45,45,57 37,35,45 40,38,48 44,44,52 44,44,52 42,44,58 44,47,58 64,67,85 71,74,92 80,83,103 78,81,103 88,86,108 132,126,119 174,161,138 185,168,144 188,169,146 192,171,148 198,174,152 200,179,156 205,184,161 206,185,162 205,184,161 208,184,160 222,198,174 222,198,174 219,195,171 226,202,178 221,196,168 216,188,161 229,201,172 239,211,182 228,203,173 227,202,172 216,191,161 229,204,174 237,212,182 255,234,204 215,190,160 217,192,162 249,221,192 246,218,189 239,211,182 223,195,166 207,186,163 92,79,72 106,90,86 107,91,89 85,74,71 74,65,61 63,54,48 81,71,61 86,76,75 74,71,75 52,52,64 55,52,58 48,45,62 60,66,85 63,65,90 61,59,69 56,63,88 51,64,92 63,66,77 53,60,85 58,66,86 52,57,81 34,40,57 77,71,66 61,55,62 75,72,78 96,94,90 88,84,78 71,66,63 63,61,59 59,59,54 69,64,61 77,75,71 91,90,93 109,106,112 74,70,79 53,45,62 81,74,88 103,90,87 72,62,61 60,50,49 59,49,50 59,49,50 60,50,51 60,50,51 64,54,55 66,56,57 66,56,57 56,51,53 51,49,57 39,38,53 42,41,56 36,36,46 35,35,45 38,38,46 39,39,51 49,47,69 56,63,88 66,74,102 109,99,98
76,69,79 63,56,66 64,57,67 62,55,65 58,51,61 69,60,71 79,70,81 93,82,91 85,74,83 71,63,69 78,70,76 68,62,67 45,43,53 39,41,55 36,38,52 40,44,59 79,72,84 84,74,78 93,83,84 94,82,84 70,59,66 41,37,48 44,42,52 46,45,62 46,45,60 42,42,52 37,35,43 43,41,49 43,43,51 43,43,51 40,42,56 36,39,50 64,67,85 73,76,94 76,77,96 80,84,99 103,94,116 156,146,134 176,163,142 173,159,132 205,182,151 193,169,143 201,177,153 217,192,164 220,195,167 213,188,160 219,194,166 217,191,166 229,203,178 229,203,178 223,197,172 234,208,183 214,191,162 219,194,164 237,212,182 241,217,184 243,218,188 237,212,182 229,204,174 230,205,175 235,210,180 244,219,189 219,194,164 241,216,186 245,217,188 237,209,180 240,212,183 244,216,187 233,209,183 141,127,113 100,87,82 102,88,88 81,68,65 90,79,76 66,57,51 82,71,66 85,76,72 88,85,89 58,58,70 54,53,56 48,47,64 48,51,71 59,61,86 73,71,81 57,64,89 59,65,93 64,68,83 54,62,90 49,57,77 45,49,64 36,38,38 72,67,55 55,51,60 51,49,59 55,52,56 65,59,54 61,55,50 56,51,48 61,56,53 69,63,58 77,72,69 87,85,83 101,96,95 120,118,119 132,127,129 81,75,82 100,88,90 68,58,57 61,54,52 61,51,52 60,50,51 57,47,48 59,49,50 64,54,55 67,57,58 63,53,54 53,48,50 51,49,57 41,40,55 41,40,55 38,38,50 36,36,48 37,37,49 39,39,51 45,41,61 58,63,87 64,70,87 108,97,94
67,60,70 63,56,66 62,55,65 55,48,58 71,64,74 78,69,80 89,80,91 95,84,93 79,68,77 70,62,68 77,69,75 67,61,66 44,42,52 43,45,59 35,37,51 40,44,59 78,71,83 81,71,75 92,82,83 93,81,83 65,54,61 48,44,55 40,38,48 46,45,62 46,45,60 37,37,47 36,34,42 44,42,50 44,44,52 43,43,51 37,39,53 43,46,57 89,92,110 92,95,113 93,94,113 93,94,115 138,132,139 182,168,150 175,163,151 118,110,97 210,192,171 238,217,192 236,212,186 230,205,175 230,205,175 219,194,164 219,194,164 212,187,159 223,198,170 223,198,170 208,183,155 234,209,181 226,201,171 236,209,177 246,219,187 244,217,183 242,217,187 248,223,193 230,205,175 235,210,180 251,226,196 242,217,187 226,201,171 243,218,188 239,211,182 235,207,178 237,209,180 223,195,166 221,193,166 203,183,163 119,105,91 98,85,80 106,93,90 97,86,83 83,72,67 88,77,74 118,109,105 88,82,89 73,72,87 67,64,68 53,50,67 54,55,74 62,65,87 70,69,84 57,64,87 58,63,89 54,61,84 48,54,73 44,46,43 52,52,38 54,53,44 63,57,50 55,53,63 52,50,62 54,48,53 60,50,49 50,41,37 44,37,35 44,37,35 50,44,39 61,54,52 67,65,66 84,82,80 69,68,71 35,33,34 39,33,38 92,81,88 68,58,57 63,56,54 66,56,57 59,49,50 57,47,48 58,48,49 58,48,49 60,50,51 61,51,52 57,52,54 50,48,56 42,41,56 45,44,59 38,38,50 37,37,49 38,38,50 37,37,49 45,40,58 45,48,70 55,56,75 108,97,94
65,61,70 60,56,65 61,57,66 62,53,64 71,62,73 78,70,78 87,79,87 89,78,85 70,59,66 70,59,68 74,63,72 58,54,63 48,47,62 43,45,59 34,36,50 50,49,64 80,70,74 80,68,73 81,71,75 85,75,79 56,48,56 45,43,55 41,38,53 46,45,62 46,46,58 36,36,44 36,34,44 43,41,51 43,43,53 43,43,53 38,38,50 43,42,59 86,87,108 86,89,109 90,91,112 158,146,146 188,169,155 198,182,165 131,118,113 64,51,61 128,116,106 211,190,163 221,200,175 226,200,175 224,198,173 216,195,170 216,197,174 202,182,162 208,183,155 230,202,173 238,213,183 237,212,182 243,215,186 250,222,193 239,211,182 245,217,188 235,207,178 236,208,179 252,224,195 240,212,183 253,225,196 235,207,178 218,190,161 255,229,200 255,231,202 233,205,176 253,225,196 250,225,197 218,197,170 214,194,162 135,126,79 118,100,56 104,92,82 89,76,73 102,91,88 93,84,80 110,100,99 76,73,77 72,69,84 62,58,67 55,52,69 61,63,79 62,63,82 60,61,82 53,58,82 54,56,70 49,50,53 41,39,19 65,62,38 63,59,40 59,58,49 112,106,99 59,55,66 58,54,67 65,58,58 69,58,55 59,49,48 58,51,49 62,55,55 70,60,59 75,68,71 65,62,68 45,44,49 38,37,42 62,62,62 80,78,79 62,56,61 64,54,55 61,54,52 64,54,55 61,51,52 58,48,49 60,50,51 60,50,51 60,50,51 61,51,52 65,55,56 62,55,65 50,47,62 44,41,56 36,36,48 36,36,48 36,36,46 36,36,46 45,41,61 48,46,66 50,48,68 118,105,102
62,58,67 62,58,67 58,54,63 61,52,63 72,63,74 72,64,72 82,74,82 89,78,85 64,53,60 64,53,62 72,61,70 55,51,60 45,44,59 42,44,58 33,35,49 51,51,63 88,78,79 102,90,92 82,72,76 85,75,79 46,40,47 41,41,53 43,40,55 46,45,62 46,46,58 36,36,44 38,36,46 40,38,48 39,39,49 43,43,53 36,36,48 45,44,61 92,93,114 91,94,114 113,114,133 193,183,173 195,178,154 194,178,161 99,86,81 122,111,106 180,169,162 190,182,160 170,159,152 150,143,146 138,132,137 139,131,139 130,121,132 119,109,129 153,143,131 208,198,174 242,217,187 240,215,185 236,208,179 245,217,188 242,214,185 231,203,174 228,200,171 238,210,181 230,202,173 237,209,180 250,222,193 229,201,172 239,211,182 251,223,194 211,183,154 218,190,161 233,208,180 117,97,77 150,130,110 125,108,69 150,129,75 160,140,54 145,123,45 99,82,54 96,88,77 106,97,91 107,100,100 69,66,72 62,60,72 62,61,78 62,61,78 57,60,71 61,59,71 60,56,65 44,42,43 42,38,21 48,45,19 64,58,33 68,66,46 65,67,50 61,60,49 173,165,154 58,51,65 68,61,64 83,71,71 71,58,55 71,59,59 71,61,60 70,60,61 69,62,62 65,58,68 51,49,59 53,51,59 51,50,55 80,78,79 105,105,102 140,138,136 63,58,57 58,51,49 60,50,51 64,54,55 57,47,48 59,49,50 60,50,51 60,50,51 60,50,51 64,54,55 67,60,70 51,48,63 40,37,52 38,38,50 39,39,51 36,36,46 35,35,45 42,40,60 46,45,62 49,47,67 123,110,107
63,54,65 68,59,70 64,55,66 63,51,63 67,55,67 71,63,71 90,82,90 92,81,88 60,49,56 72,61,70 70,59,68 54,50,59 44,43,58 35,37,51 40,42,56 67,65,75 86,79,82 82,72,76 82,72,76 87,76,83 43,36,46 39,39,49 45,42,57 44,43,60 42,42,54 35,35,43 37,37,47 41,41,51 45,45,55 49,49,59 38,38,48 49,48,63 86,87,106 89,90,109 85,84,101 119,112,124 152,138,140 161,144,145 168,154,154 155,146,157 104,95,106 84,90,109 88,94,113 95,101,120 93,99,118 93,96,116 97,101,116 126,121,107 202,181,154 223,196,164 238,213,183 245,220,190 225,197,168 236,208,179 235,207,178 236,208,179 233,205,176 251,223,194 250,222,193 245,217,188 250,222,193 231,203,174 249,221,192 148,115,88 147,114,87 161,131,103 83,62,39 73,57,42 128,112,95 126,109,70 157,133,80 161,139,61 163,141,35 146,124,30 78,65,13 80,69,54 114,105,97 67,64,68 68,65,71 64,64,59 53,53,48 45,46,34 35,35,21 34,35,16 46,40,17 64,52,26 70,58,30 75,68,48 68,65,50 62,63,51 84,84,70 142,131,126 64,57,69 95,83,85 88,77,74 109,98,95 68,61,61 71,64,64 74,69,71 67,64,70 56,55,70 67,71,84 65,63,73 54,51,57 44,43,48 59,58,63 92,89,93 121,116,118 58,51,49 58,48,49 59,49,50 59,49,50 60,50,51 60,50,51 61,51,52 61,51,52 60,50,51 56,50,57 47,45,57 47,44,61 38,38,50 38,38,50 41,41,51 32,32,42 39,37,57 45,44,61 51,49,69 105,92,89
73,64,75 68,59,70 66,57,68 66,54,66 66,54,66 65,57,65 90,82,90 84,73,80 59,48,55 73,62,71 71,60,69 51,47,56 43,42,57 35,37,51 39,41,55 85,83,93 94,86,92 81,70,77 86,76,80 82,71,78 44,37,47 41,41,49 45,42,57 44,43,60 42,42,54 35,35,43 37,37,47 42,42,52 45,45,55 49,49,59 37,37,47 52,51,66 75,76,95 75,77,93 76,75,92 94,92,104 104,97,107 96,92,105 91,88,103 91,92,111 87,88,109 84,87,107 92,95,117 100,103,125 99,102,124 100,101,124 109,107,119 163,152,133 228,205,176 237,212,182 226,201,171 227,202,172 224,196,167 233,205,176 236,208,179 249,221,192 237,209,180 240,212,183 244,216,187 238,210,181 243,215,186 226,198,169 226,198,169 119,86,59 113,80,55 94,64,36 65,44,21 63,47,34 111,97,81 128,112,79 150,131,76 167,144,75 166,138,41 159,135,41 141,117,37 76,63,29 73,64,47 55,51,43 44,43,34 44,45,26 45,46,27 46,47,26 44,42,22 47,45,25 61,56,28 69,57,27 71,63,41 68,63,49 61,63,46 59,61,44 111,107,90 102,91,86 73,66,66 98,86,86 89,78,75 103,93,92 66,59,62 71,64,67 70,64,69 62,60,68 87,89,105 89,93,108 85,83,93 56,53,59 51,50,55 46,44,52 43,42,47 40,38,39 48,41,39 59,49,50 61,51,52 60,50,51 58,48,49 59,49,50 61,51,52 61,51,52 60,50,51 58,52,59 48,46,58 48,45,62 32,32,44 38,38,50 39,39,49 35,35,45 38,36,56 45,44,61 51,49,69 95,82,79
72,63,74 72,63,74 65,56,67 71,59,71 81,69,81 76,68,76 82,74,82 70,59,66 59,48,55 72,61,70 71,60,69 54,50,59 44,43,58 36,38,52 43,42,57 90,86,95 89,81,87 79,69,73 75,64,71 65,54,63 44,37,47 41,41,51 47,45,57 43,42,57 39,39,49 35,35,43 41,41,51 42,42,52 41,41,51 41,41,51 36,36,46 56,55,70 65,66,85 65,67,83 71,70,87 84,83,98 77,85,103 83,86,104 93,96,114 97,98,117 95,98,116 95,98,120 96,99,121 99,100,121 100,101,122 96,100,113 160,148,138 207,180,148 242,217,187 242,217,187 233,208,178 230,205,175 232,204,175 233,205,176 233,205,176 237,209,180 221,193,164 222,194,165 232,204,175 249,221,192 219,185,155 230,197,160 238,202,171 118,82,53 100,65,38 89,59,31 71,46,29 52,35,27 65,51,37 107,89,68 138,121,70 155,130,71 157,137,60 142,120,46 163,142,45 176,154,60 148,130,68 90,76,47 65,63,43 62,61,36 60,59,34 58,56,34 61,59,37 63,60,36 68,58,34 65,58,38 68,64,45 68,63,49 84,80,61 114,101,80 52,39,32 44,33,28 97,83,83 95,83,83 81,69,69 80,70,71 74,68,73 75,67,73 74,68,75 83,81,93 97,99,115 97,101,116 89,86,101 74,73,78 86,83,89 60,57,63 46,44,52 42,39,45 41,36,35 56,49,49 59,52,52 60,50,51 57,47,48 57,47,48 68,58,59 56,46,47 57,47,48 55,49,56 57,55,67 51,48,65 31,31,43 36,36,48 38,38,48 36,36,46 38,36,56 45,44,61 51,49,69 99,86,83
72,63,74 82,73,84 63,54,65 61,55,62 84,73,82 75,64,71 86,75,82 64,58,65 57,51,58 77,66,73 84,73,80 58,52,59 49,49,61 39,39,51 46,44,54 90,84,89 79,69,70 79,69,68 82,74,80 55,48,62 44,42,52 44,42,54 48,46,56 47,45,55 40,38,46 37,35,43 42,42,52 39,39,49 44,44,54 48,48,58 38,38,48 64,63,80 83,84,103 84,85,104 85,86,105 89,90,109 89,90,109 92,95,113 96,99,117 96,99,117 91,94,112 88,91,113 93,96,118 107,108,131 152,146,153 193,179,165 192,177,155 191,172,145 237,212,182 238,210,181 237,209,180 236,208,179 236,208,179 229,201,172 225,197,168 232,204,175 240,212,185 246,218,191 247,220,184 254,227,191 255,219,172 248,207,162 164,124,88 116,77,49 107,70,44 92,58,36 75,53,35 46,28,23 57,41,35 68,54,38 111,92,65 145,124,72 160,136,74 162,138,72 145,124,43 156,133,44 162,141,40 145,126,42 120,109,63 77,76,49 76,73,47 73,70,46 67,61,36 64,58,33 63,56,36 74,66,53 90,85,71 97,91,68 107,98,81 52,39,32 43,30,27 47,34,29 68,49,37 77,55,47 54,38,32 71,60,57 80,73,76 77,71,76 46,39,49 90,93,104 91,98,112 95,101,118 89,96,110 121,112,104 77,70,73 78,72,79 54,50,61 55,53,61 114,108,113 58,51,51 60,50,51 67,57,61 59,49,53 59,49,53 63,53,57 58,48,52 56,46,50 51,44,54 48,46,58 41,38,55 32,32,42 34,34,44 43,43,55 36,36,48 40,37,54 45,44,59 52,50,72 102,88,88
78,69,80 83,74,85 65,56,67 63,57,64 82,71,80 73,62,69 88,77,84 60,54,61 57,51,58 77,66,73 85,74,81 57,51,58 45,45,57 39,39,49 54,50,59 87,79,85 79,69,70 78,68,72 77,69,75 50,43,57 46,44,52 46,44,54 44,42,52 53,51,61 38,36,44 37,35,43 36,36,46 43,43,53 43,43,53 44,44,54 45,45,55 66,65,80 84,86,102 86,87,106 87,88,107 96,97,116 92,93,112 91,94,112 95,98,116 96,99,117 91,94,112 91,94,116 103,106,128 153,147,142 160,147,142 132,125,125 108,104,115 129,112,104 218,190,161 240,208,178 238,210,181 226,198,169 232,204,175 237,209,180 240,212,183 247,219,190 243,215,188 237,209,182 244,216,178 255,230,183 242,201,152 237,200,147 121,80,49 115,76,46 110,73,47 87,53,31 71,49,31 44,33,26 38,25,20 55,40,29 103,83,65 130,104,79 135,112,70 158,135,77 162,138,83 138,114,59 107,85,36 103,89,31 100,89,25 74,69,30 56,53,27 58,55,31 53,51,29 81,74,56 103,96,76 114,104,82 123,111,85 97,86,69 43,32,27 37,26,23 41,28,25 54,41,34 72,51,36 94,70,48 90,66,44 99,74,57 88,68,59 66,50,44 41,34,34 84,87,98 85,89,104 87,89,103 104,101,107 184,164,132 172,151,136 87,77,78 58,58,70 55,53,63 52,49,55 84,77,80 63,53,54 65,55,59 60,50,54 59,49,53 60,50,54 60,50,54 53,43,47 50,43,53 39,37,45 39,37,49 34,34,44 34,34,44 45,45,57 37,37,49 39,36,53 42,41,56 51,49,71 94,80,80
71,62,73 76,67,78 69,60,71 64,56,64 66,58,66 79,68,75 87,76,83 62,56,63 62,56,63 75,64,71 80,69,76 54,48,55 44,44,56 39,38,43 67,61,66 98,86,91 83,71,73 76,64,66 77,66,73 48,45,51 47,45,53 48,46,56 44,42,50 55,53,61 39,37,45 38,36,44 38,38,48 41,41,51 41,41,51 37,37,47 44,44,56 59,59,71 79,78,93 81,80,97 89,88,105 93,94,113 92,93,112 91,94,114 95,98,118 95,98,118 91,94,114 91,94,114 114,119,129 119,118,135 103,100,117 96,97,116 100,102,118 138,120,117 222,195,161 231,197,167 223,195,166 219,191,162 231,203,174 225,197,168 229,201,172 242,214,187 227,194,167 224,190,156 252,216,169 251,206,158 244,201,152 228,190,144 115,75,52 117,77,52 102,67,40 88,57,34 82,60,40 52,37,26 39,28,21 45,32,29 69,50,36 137,113,91 127,103,77 134,109,81 149,125,88 149,125,88 152,128,93 149,129,97 133,113,81 129,115,86 117,107,85 118,106,94 119,106,83 116,98,77 131,109,89 128,112,95 75,67,54 46,35,30 41,28,23 41,28,23 48,32,28 54,38,34 66,50,37 71,46,27 86,60,37 80,54,31 104,75,55 83,58,39 63,55,44 79,82,91 82,89,101 91,91,101 173,154,131 185,158,126 185,157,128 183,158,130 92,85,83 45,43,51 37,34,40 39,33,38 65,58,61 66,56,57 59,49,53 59,49,53 59,49,53 60,50,54 54,44,45 50,45,47 45,43,51 32,35,46 32,32,42 32,32,42 38,38,50 37,37,49 39,36,53 38,37,52 49,47,69 91,77,77
73,64,75 83,74,85 66,57,68 62,54,62 68,60,68 82,71,78 84,73,80 76,70,77 60,54,61 84,73,80 71,60,67 54,48,55 50,48,60 48,47,52 70,62,68 101,89,94 90,78,80 80,68,70 64,56,62 53,49,58 53,51,59 47,45,55 44,42,50 59,57,65 38,36,44 39,37,45 38,38,48 41,41,51 39,39,49 41,41,51 41,41,53 39,39,51 64,63,78 80,79,96 89,88,105 83,84,103 84,85,104 93,96,116 92,95,115 88,91,111 96,99,119 91,94,114 92,95,113 85,89,104 85,88,106 90,91,114 124,111,119 205,179,156 220,199,158 212,187,157 209,181,154 212,184,157 235,207,178 233,205,176 243,215,186 250,223,191 249,218,179 246,212,171 248,205,160 238,194,152 227,185,143 224,187,147 118,79,51 119,79,54 105,70,45 98,64,42 76,51,32 66,47,35 52,40,30 44,33,30 47,34,31 59,43,37 82,63,49 114,92,74 139,118,91 132,106,81 128,107,82 134,105,83 135,104,85 128,102,79 136,110,87 148,122,97 132,106,83 72,51,40 54,38,32 49,33,29 48,35,32 46,33,28 48,35,28 49,36,29 49,34,25 59,42,32 79,59,41 82,53,31 105,76,54 84,55,33 91,65,44 79,58,35 68,54,40 91,94,103 122,120,116 159,138,113 196,164,132 202,168,134 198,166,134 193,164,131 180,156,132 96,86,87 35,31,44 35,32,36 42,35,38 60,50,51 60,50,54 59,49,53 59,49,50 60,50,51 59,49,50 53,48,50 46,44,52 36,39,50 32,32,42 32,32,42 34,34,46 41,41,53 39,36,53 39,38,53 51,49,71 82,68,70
73,64,75 80,71,82 76,67,78 63,55,63 65,57,65 81,71,75 78,68,72 78,71,74 61,53,61 94,86,92 72,64,70 53,49,58 58,54,63 53,51,52 91,81,85 104,94,98 106,96,100 81,71,75 51,45,50 54,52,62 54,50,59 49,45,54 47,43,54 60,56,67 40,36,47 39,35,46 41,37,48 42,38,49 40,38,48 41,39,49 40,38,48 37,35,45 58,57,72 66,65,80 67,66,81 73,71,91 85,83,103 85,88,106 84,87,105 84,85,104 83,84,103 83,84,103 84,85,104 80,83,101 86,85,100 107,98,109 170,147,132 215,190,160 230,205,175 216,191,161 212,184,157 214,186,157 237,212,182 240,215,185 255,231,201 242,217,187 239,202,158 246,205,158 235,193,151 214,175,136 212,173,134 219,181,146 120,79,50 119,78,51 110,70,45 107,72,47 64,38,17 65,44,31 56,41,30 51,40,33 44,33,30 40,28,30 39,29,28 44,35,29 63,47,34 222,189,162 238,199,158 212,178,144 159,131,104 169,140,116 148,124,100 110,94,79 44,34,38 40,28,30 40,31,27 48,35,30 52,36,30 52,37,28 52,37,28 63,46,36 60,41,27 55,34,19 91,69,51 93,67,44 103,74,50 84,58,35 120,96,74 62,42,22 65,49,36 94,97,108 127,125,123 191,166,136 201,167,135 201,167,135 209,176,139 220,187,150 209,180,147 165,140,121 62,54,62 35,32,36 44,38,43 64,52,57 60,50,54 59,49,53 59,49,50 60,50,51 60,50,51 58,48,52 47,45,55 45,43,53 37,35,43 32,30,38 34,37,46 32,35,44 37,37,49 39,39,51 53,50,67 77,67,71
68,61,73 72,65,77 72,65,77 64,56,64 73,65,73 94,84,88 80,70,74 78,71,74 63,55,63 93,85,91 75,67,73 66,62,71 56,52,61 60,58,59 91,81,85 102,92,96 97,87,91 68,58,62 50,44,49 55,53,63 55,51,60 51,47,56 49,45,56 51,47,58 39,35,46 38,34,45 40,36,47 41,37,48 41,39,49 41,39,49 41,39,49 48,46,56 65,64,79 59,58,73 58,57,72 65,63,83 74,72,92 71,74,92 74,77,95 79,80,99 79,80,99 85,86,105 82,83,102 88,86,98 102,94,100 155,143,131 207,183,157 238,210,181 241,216,186 216,191,161 212,184,157 223,195,166 236,211,181 238,213,183 228,203,175 206,181,151 246,208,160 233,195,147 217,178,139 201,166,128 208,173,135 220,181,151 127,86,59 127,83,57 119,78,49 104,65,37 89,56,31 74,48,25 67,49,28 59,43,30 56,41,32 45,32,27 70,61,57 43,34,28 55,39,35 83,68,57 131,115,98 48,37,32 30,25,27 68,62,55 53,42,35 59,47,37 59,45,29 48,37,32 164,154,144 63,48,37 60,44,29 57,41,28 57,41,28 67,48,34 76,56,38 77,54,39 91,71,53 70,45,26 91,64,46 87,62,45 76,51,34 84,63,48 87,72,63 94,97,108 95,93,101 186,157,126 225,190,154 201,169,135 212,179,142 229,194,156 226,195,158 202,173,142 122,107,98 48,43,45 54,47,50 61,49,51 59,49,53 59,49,53 61,49,51 95,83,88 100,88,88 82,72,76 52,50,60 48,48,56 39,39,49 34,34,44 30,33,42 30,33,42 35,35,47 39,39,51 53,50,65 71,63,69
53,52,69 53,52,69 53,52,69 78,69,80 84,76,82 103,93,97 82,72,76 72,64,70 62,54,60 101,91,95 76,72,81 74,67,79 67,60,72 75,65,69 97,87,91 84,77,80 87,80,83 57,51,56 47,43,52 53,49,58 51,49,59 46,44,54 49,45,56 48,44,55 37,35,45 38,36,46 44,42,52 46,44,54 46,44,54 46,44,54 41,41,51 48,48,58 48,45,60 57,54,69 55,52,67 52,51,68 71,70,87 79,81,97 72,74,90 75,77,93 81,78,95 89,91,105 106,104,105 130,121,115 178,163,152 207,192,156 236,214,180 244,219,189 223,198,170 213,188,160 223,195,168 229,201,174 222,197,169 219,194,166 212,183,159 242,201,154 232,191,146 219,180,141 203,165,128 195,162,125 206,173,136 210,174,143 120,81,51 132,86,56 131,85,55 113,69,41 102,67,40 74,45,21 76,52,30 61,41,23 61,42,30 57,40,30 70,58,48 50,38,26 54,41,38 68,63,62 67,62,59 95,86,71 52,39,32 218,187,148 231,195,148 222,192,150 74,50,28 58,44,30 59,43,28 61,42,28 71,49,31 71,49,29 78,56,36 74,52,32 77,57,37 81,56,37 91,64,46 92,66,45 91,64,48 76,51,34 84,61,46 83,62,49 71,58,51 94,97,106 107,107,117 225,196,165 248,209,170 227,190,150 232,194,157 241,203,166 230,195,159 216,183,146 185,162,133 128,112,95 72,62,61 62,55,55 59,49,50 59,49,50 71,57,59 105,91,91 107,94,89 91,78,75 86,81,80 76,70,77 45,45,55 38,38,48 33,36,45 28,31,40 35,35,45 42,42,52 53,53,63 65,59,66
