76,69,79 62,55,65 64,57,67 58,51,61 76,67,78 88,77,86 85,74,83 73,65,71 67,61,66 45,43,53 37,39,53 36,38,52 79,72,84 89,79,83 95,83,85 70,59,66 44,42,52 46,45,62 46,45,60 36,36,46 40,38,46 43,43,51 43,43,51 37,40,47 64,67,85 75,78,96 76,80,95 103,94,116 175,166,139 172,160,132 205,182,151 193,169,145 216,191,163 220,195,167 217,192,164 219,194,166 229,203,178 221,195,170 234,208,183 214,191,162 228,203,173 243,219,186 243,218,188 230,205,175 235,210,180 235,210,180 227,202,172 234,209,179 245,217,188 239,211,182 243,215,186 233,209,183 93,78,69 104,91,88 81,68,65 73,62,59 73,62,57 85,76,72 59,59,69 73,71,81 48,47,64 59,62,82 61,59,69 57,64,89 67,70,88 56,63,86 49,57,77 36,39,48 69,64,52 55,51,60 51,47,56 63,57,52 61,55,50 56,51,50 65,59,54 77,72,69 97,92,91 115,110,109 132,127,129 112,104,110 72,62,61 61,54,52 59,49,50 60,50,51 59,49,50 65,55,56 63,53,54 53,48,50 46,45,60 42,41,56 38,38,50 37,37,49 38,38,50 45,41,61 64,71,96 103,96,106
65,58,68 63,56,66 57,50,60 70,63,73 83,74,85 93,82,91 77,66,75 73,65,71 64,58,63 46,44,54 39,41,55 35,37,51 77,70,82 82,72,76 89,77,79 61,50,57 40,38,48 44,43,60 46,45,60 36,36,46 43,41,49 44,44,52 42,42,50 36,39,46 90,93,111 93,96,114 94,95,116 140,134,141 194,183,164 91,83,70 194,176,155 236,212,186 234,209,179 229,204,174 215,190,160 208,183,153 223,198,170 212,187,159 234,209,181 236,211,181 244,217,185 245,218,186 245,220,190 233,208,178 235,210,180 252,227,197 231,206,176 240,215,185 251,223,194 235,207,178 233,205,176 221,193,166 202,183,167 94,82,70 105,92,89 81,70,65 85,74,71 118,109,105 69,67,77 60,58,70 50,47,64 62,63,84 66,65,80 57,64,87 56,63,88 47,55,75 45,47,44 54,55,36 52,46,39 57,55,65 52,49,55 60,50,49 51,42,38 48,41,41 54,48,43 63,56,54 69,67,65 61,61,61 35,33,34 41,35,42 72,62,61 62,55,53 63,53,54 59,49,50 58,48,49 60,50,51 61,51,52 60,55,57 43,42,57 49,48,63 37,37,49 38,38,50 36,36,48 45,40,58 47,52,76 98,90,98
65,61,70 61,57,66 62,53,64 72,63,74 78,70,78 89,78,85 68,57,64 74,63,72 59,55,64 46,45,60 37,39,53 41,43,57 74,64,65 79,69,73 86,76,80 51,45,52 41,39,51 46,45,60 46,46,58 35,35,43 39,37,47 42,42,52 41,41,51 36,36,48 87,88,109 89,92,112 168,158,148 195,178,154 176,163,156 58,45,55 123,113,103 209,190,163 199,181,162 197,178,162 190,174,161 168,154,140 172,156,139 233,210,179 238,213,183 243,215,186 236,208,179 246,218,189 226,198,169 235,207,178 239,211,182 250,222,193 228,200,171 244,216,187 239,211,182 232,204,175 226,205,180 157,138,113 134,118,76 150,133,66 110,95,57 98,84,84 101,92,88 105,98,98 64,62,72 62,59,74 62,61,78 60,62,76 62,60,80 57,56,71 45,46,36 48,44,25 65,63,41 61,63,48 62,57,45 59,55,68 75,65,64 73,62,59 63,53,52 66,56,55 66,56,55 65,59,64 50,48,56 38,37,42 89,89,89 145,143,141 64,57,57 58,51,49 65,55,56 58,48,49 60,50,51 60,50,51 60,50,51 66,56,57 59,56,71 40,37,52 37,37,49 36,36,48 36,36,46 42,40,60 48,44,64 103,92,101
63,54,65 65,56,67 60,48,60 67,55,67 79,71,79 92,81,88 60,49,56 72,61,70 59,55,64 44,43,58 36,38,52 56,56,68 86,79,82 77,67,71 96,85,92 43,36,46 43,41,53 44,43,58 42,42,54 35,35,43 41,41,51 45,45,55 43,43,53 36,36,46 86,87,106 89,90,109 103,96,108 152,138,140 168,151,152 165,153,165 104,95,106 89,95,114 94,100,119 93,99,118 96,97,118 111,115,128 202,181,154 229,204,174 244,219,189 225,197,168 238,210,181 236,208,179 233,205,176 250,222,193 244,216,187 250,222,193 229,201,174 137,107,79 147,114,87 127,102,74 72,56,41 128,112,95 141,124,73 162,141,85 163,141,35 116,99,21 76,65,50 114,105,97 73,70,76 64,64,61 53,53,48 39,38,27 34,35,16 46,40,17 70,56,29 76,67,40 68,65,50 62,63,51 177,166,161 64,57,69 92,80,80 137,126,123 68,61,61 72,65,65 69,66,72 56,55,70 55,58,69 58,56,64 44,43,48 71,70,73 110,105,107 58,51,49 59,49,50 60,50,51 60,50,51 59,49,50 61,51,52 60,50,51 48,46,56 47,44,59 38,38,50 45,45,57 34,34,44 39,37,57 47,43,63 94,83,92
75,66,77 70,61,72 71,59,71 77,65,77 82,74,82 81,70,77 59,48,55 73,62,71 55,51,60 42,41,56 35,37,51 71,71,83 98,90,96 74,64,68 74,63,70 44,37,47 44,42,54 37,36,51 39,39,51 35,35,43 43,43,53 43,43,53 44,44,54 42,42,52 65,66,85 65,67,83 87,85,97 85,88,108 84,90,111 88,95,118 90,95,119 95,98,120 98,101,123 99,102,124 105,103,115 163,150,143 234,209,179 222,197,167 223,198,168 225,197,168 239,211,182 247,219,190 226,198,169 235,207,178 235,207,178 232,204,175 217,187,159 107,74,47 115,80,55 72,46,21 58,41,31 62,48,34 120,101,62 153,133,74 149,126,37 155,133,39 145,126,60 85,72,38 47,43,24 46,44,24 55,53,31 45,46,23 54,52,30 66,61,33 67,61,36 67,60,42 61,63,48 115,106,87 59,50,44 88,76,76 89,77,77 107,96,93 72,66,71 75,67,73 65,63,73 96,98,114 92,94,108 52,50,58 45,42,48 43,41,51 40,37,41 38,31,31 58,48,49 61,51,52 57,47,48 60,50,51 59,49,50 60,50,51 58,56,66 48,45,60 31,31,43 48,48,60 35,35,45 38,36,56 48,44,64 85,74,83
71,62,73 70,61,72 60,54,61 85,74,83 84,73,80 75,69,76 57,51,58 82,71,78 63,57,64 48,48,60 39,39,49 83,80,86 80,70,71 77,70,73 68,61,75 43,41,51 43,43,53 47,45,55 41,39,47 37,35,43 41,41,51 43,43,53 45,45,55 46,46,58 81,82,101 82,83,102 86,87,106 87,88,107 97,100,118 97,100,118 92,95,113 89,92,114 104,105,128 136,130,137 192,176,159 202,185,159 240,215,185 236,206,178 236,208,179 239,211,182 228,200,171 232,204,175 237,209,182 244,216,189 255,229,193 255,219,172 254,215,172 119,80,52 106,69,43 81,52,32 50,32,27 58,42,36 127,112,90 145,123,87 166,142,80 147,124,53 162,139,50 167,146,45 131,114,47 82,77,45 79,76,50 72,66,41 66,60,35 66,59,39 70,64,55 93,89,68 116,107,90 42,29,26 43,30,25 60,41,29 65,45,38 95,82,79 77,70,73 68,62,69 84,87,98 93,100,114 94,100,117 90,89,92 84,77,80 59,55,64 45,43,51 132,126,131 58,51,51 68,58,59 59,49,53 60,50,54 58,48,52 56,46,50 47,45,55 50,47,62 31,31,41 44,44,54 35,35,47 40,37,54 47,44,61 86,74,86
78,69,80 70,61,72 63,57,64 82,71,80 85,74,81 72,66,73 57,51,58 82,71,78 63,57,64 45,45,57 39,37,45 86,80,85 79,69,70 79,69,70 55,48,62 46,44,52 42,42,52 53,51,61 38,36,44 37,35,43 43,43,53 43,43,53 44,44,54 53,53,65 84,86,102 87,88,107 96,97,116 92,93,112 93,96,114 97,100,118 91,94,112 92,95,117 143,137,132 160,147,142 115,109,114 113,101,117 218,190,161 239,209,181 226,198,169 232,204,175 238,210,181 243,215,186 243,215,188 232,202,176 255,232,185 242,201,152 225,186,143 119,78,51 110,73,47 81,52,32 46,35,28 38,25,20 67,51,38 141,120,97 135,112,70 165,142,84 147,123,68 107,85,36 101,90,26 82,75,16 56,53,27 58,56,34 82,75,57 103,96,76 108,95,72 122,109,88 43,32,27 34,23,20 47,34,27 72,51,36 100,76,54 105,81,59 88,68,59 41,28,23 83,86,97 85,89,104 93,92,107 182,164,143 172,151,136 60,60,72 55,53,63 52,49,55 95,88,91 64,54,55 60,50,54 59,49,53 60,50,54 53,43,47 45,44,49 43,41,51 34,34,44 48,48,58 37,37,49 39,36,53 47,44,61 85,73,85
70,61,72 73,64,75 61,53,61 69,61,69 89,78,85 69,63,70 61,55,62 86,75,82 54,48,55 45,45,57 48,45,49 97,87,91 89,77,79 78,65,73 52,49,55 51,49,57 41,41,49 65,63,71 38,36,44 38,36,44 41,41,51 39,39,49 41,41,51 43,43,55 71,70,85 86,85,102 90,91,110 85,86,105 99,102,122 95,98,118 93,96,116 91,94,114 91,94,114 90,93,113 95,94,111 141,127,129 220,198,160 215,187,158 216,188,159 230,202,173 225,197,168 240,212,183 233,201,167 251,214,172 242,197,153 239,196,149 177,137,103 112,71,51 105,70,45 81,52,30 64,48,35 48,37,30 45,32,27 78,62,49 136,111,92 142,117,89 138,114,81 137,112,82 142,116,91 125,103,83 111,93,72 125,105,85 133,111,91 88,69,55 71,55,49 46,33,28 43,30,23 46,33,26 65,47,42 77,56,43 104,75,53 94,65,43 96,67,47 68,50,31 89,89,99 93,91,103 151,132,116 193,164,131 189,160,129 183,155,128 79,76,82 37,33,44 40,33,36 65,55,59 60,50,54 59,49,53 60,50,54 56,46,47 51,48,54 39,39,49 31,31,41 31,31,41 37,37,49 39,36,53 47,44,61 79,67,79
73,64,75 82,73,84 64,56,64 66,58,66 81,71,75 78,71,71 62,54,62 93,85,91 52,48,57 56,52,63 62,57,59 104,92,97 103,93,97 70,60,64 55,53,61 54,50,59 41,37,48 65,61,72 40,36,47 39,35,46 42,38,49 40,38,48 41,39,49 39,37,47 63,62,77 72,71,86 71,69,89 85,83,103 89,92,110 86,87,106 86,87,106 84,85,106 81,84,104 84,85,106 117,106,115 208,183,153 227,202,172 204,176,149 212,184,155 237,212,182 243,218,188 255,232,202 235,204,167 253,212,165 223,181,139 213,174,133 133,92,61 124,84,61 107,70,46 88,57,34 71,52,40 54,42,32 46,35,32 40,28,28 47,31,25 61,42,30 199,169,143 197,165,133 174,144,116 175,143,111 158,133,103 86,66,48 44,27,28 43,31,31 47,34,31 46,33,28 50,38,28 64,49,38 59,40,26 74,54,36 102,73,51 88,62,39 120,96,74 85,67,46 94,97,108 139,135,129 201,169,139 205,173,139 206,174,140 211,182,149 166,147,135 49,45,56 35,33,34 63,53,57 59,49,50 59,49,50 60,50,51 60,50,51 48,46,56 45,43,53 36,34,42 34,32,40 34,37,46 37,36,51 48,45,60 70,61,74
68,61,73 72,65,77 63,55,63 73,65,73 87,77,81 78,71,71 63,55,63 86,78,84 65,61,70 56,52,61 71,66,68 103,91,96 97,87,91 55,47,53 54,52,62 55,51,60 46,42,53 58,54,65 39,35,46 38,34,45 41,37,48 41,39,49 41,39,49 40,38,48 65,64,79 58,57,72 63,61,81 74,72,92 73,76,94 78,79,98 79,80,99 84,87,105 87,85,97 102,94,100 186,168,149 227,201,176 241,216,186 204,176,149 224,196,167 236,211,181 238,213,183 205,180,150 246,208,160 230,192,146 202,167,129 208,173,135 117,78,50 131,90,63 119,78,49 95,58,32 75,49,26 67,49,28 56,41,30 48,32,26 70,61,57 52,39,32 57,42,31 131,115,98 46,36,37 93,86,84 53,42,35 71,57,43 54,43,38 164,154,144 62,45,37 58,42,27 57,41,28 65,47,28 76,53,38 91,71,53 96,70,49 91,66,49 76,51,34 80,61,47 96,99,110 95,93,101 203,165,130 212,178,144 212,179,142 233,200,161 210,181,150 122,107,98 55,48,51 60,48,50 59,49,53 60,48,50 94,82,87 100,88,88 62,60,70 51,49,57 39,39,49 34,32,42 30,33,42 35,35,47 48,46,58 61,57,68
51,50,67 51,50,67 73,64,75 84,76,82 94,84,88 77,69,75 64,56,62 93,85,91 74,67,79 71,64,76 95,85,89 79,69,73 82,75,78 50,44,51 52,48,57 51,49,59 45,41,52 55,51,62 37,35,45 38,36,46 47,45,55 47,45,55 45,43,53 42,42,52 48,45,60 58,55,70 53,52,69 70,69,86 76,78,94 72,74,90 83,80,97 103,103,115 137,128,122 191,176,165 228,209,172 250,225,195 215,190,162 215,187,160 229,201,174 223,198,170 215,190,162 221,187,155 233,192,147 206,168,133 193,160,123 203,170,133 115,76,46 137,91,63 131,85,55 110,71,43 86,57,33 73,49,27 56,35,22 59,43,30 55,43,33 61,46,37 78,73,72 94,89,86 102,90,78 209,185,159 254,218,171 145,116,83 55,41,27 60,44,29 70,49,34 79,57,39 83,61,41 76,54,34 80,55,36 88,61,43 81,54,38 74,49,32 81,58,43 60,44,31 98,101,110 109,109,119 245,208,168 239,202,160 236,198,161 225,187,152 220,187,150 200,177,148 132,121,114 77,67,66 59,49,50 66,52,57 110,96,96 112,99,94 77,73,67 86,80,85 58,58,68 36,36,46 29,32,41 36,36,46 49,49,61 55,53,63
44,45,64 46,47,66 48,46,66 69,67,87 85,80,82 91,80,87 87,74,84 86,78,86 75,69,74 78,72,77 85,75,79 81,69,74 65,59,66 48,44,53 54,50,59 52,50,60 41,37,48 51,47,58 38,36,48 41,39,51 48,46,58 48,46,58 42,45,56 50,52,66 42,46,61 39,43,58 56,58,72 77,76,93 82,79,94 91,84,98 128,124,114 144,131,108 150,136,111 190,171,148 206,183,154 201,177,153 182,158,134 185,164,137 193,169,143 212,187,157 213,183,157 255,234,182 216,177,134 205,167,132 202,169,132 199,167,133 114,78,45 129,84,51 131,85,55 115,75,50 83,54,30 82,56,33 84,58,37 77,57,39 76,61,41 58,47,42 242,208,165 255,221,188 255,242,190 101,81,63 187,149,112 156,121,85 71,52,38 85,70,59 78,59,43 89,63,42 95,71,49 86,61,42 94,70,48 107,78,58 88,61,43 90,65,46 76,55,40 63,47,32 99,99,111 112,119,131 248,210,173 246,204,164 247,209,172 237,199,162 236,203,164 191,167,134 139,126,123 87,80,78 54,44,48 64,52,54 110,94,79 102,90,80 99,86,83 110,98,88 106,93,90 108,98,102 108,96,98 100,88,88 119,114,116 84,77,87
42,43,62 47,48,67 49,50,69 62,63,82 46,45,60 71,57,70 74,61,71 69,61,69 67,61,66 91,85,90 78,68,72 83,71,76 55,48,58 51,47,56 52,48,57 50,48,58 41,37,48 45,41,52 40,38,50 41,39,51 52,50,62 47,45,57 43,46,57 49,51,65 34,38,53 38,42,57 40,42,56 70,73,82 102,93,89 141,129,119 150,136,122 172,157,135 195,176,153 196,177,154 213,189,163 197,176,151 172,153,130 173,154,129 199,175,149 209,184,154 253,216,176 255,217,166 220,183,143 210,173,133 209,174,138 204,172,140 119,83,52 118,77,48 106,65,36 110,73,47 99,65,43 89,58,35 107,74,49 73,56,48 122,92,77 108,96,96 255,214,169 216,171,127 247,204,146 218,184,141 203,170,122 197,160,118 99,68,49 98,84,66 94,74,54 88,64,42 98,74,52 108,82,61 86,62,38 96,69,51 110,85,66 86,61,42 75,56,44 63,48,37 76,79,90 117,121,134 248,212,179 255,215,170 237,195,155 241,202,163 217,181,148 161,137,113 216,196,166 174,162,136 59,52,55 63,53,54 107,91,76 99,86,79 96,83,80 113,101,91 112,100,90 100,91,87 104,93,86 119,107,107 132,122,123 58,50,56
44,42,62 48,46,66 46,49,67 53,56,74 42,44,60 51,46,62 76,70,77 78,68,72 93,83,87 77,67,71 89,79,83 74,63,70 52,44,52 52,49,55 47,44,50 45,43,51 45,41,52 45,41,52 40,38,48 45,43,53 46,46,56 35,35,45 39,39,49 34,34,46 32,36,49 34,38,51 66,66,74 116,100,94 122,107,98 151,137,112 168,154,129 180,165,143 167,150,126 172,155,131 204,184,164 168,150,129 150,137,114 177,160,134 207,183,159 218,189,165 255,248,193 255,220,169 226,189,147 234,197,157 217,182,144 210,179,142 99,65,35 120,79,52 126,85,58 102,65,41 107,72,47 99,68,45 114,83,60 123,92,73 83,66,56 183,164,139 199,157,117 227,184,139 245,203,149 255,216,167 244,199,151 224,182,130 127,98,65 95,73,53 83,67,52 80,61,45 77,52,33 100,74,51 113,91,71 96,74,54 89,67,49 76,55,42 72,55,47 46,35,30 48,48,58 123,130,144 190,159,138 255,249,202 255,243,194 245,202,155 223,186,146 243,214,181 194,165,141 181,154,136 94,82,70 67,55,55 124,111,106 89,78,75 87,77,76 96,83,78 118,105,102 102,89,86 102,89,82 120,108,98 108,96,96 57,47,48
45,43,63 46,44,64 46,49,67 46,49,67 40,42,58 45,40,56 70,64,71 89,78,85 72,61,68 74,64,68 81,71,75 65,54,61 55,47,55 52,49,55 48,45,51 44,42,50 44,40,51 41,37,48 45,43,53 48,46,56 49,49,59 58,58,68 34,34,44 35,35,45 33,35,49 37,39,53 76,74,84 153,137,131 143,129,113 128,113,91 159,145,120 148,133,111 137,120,96 160,143,119 171,151,131 154,136,115 155,142,119 179,162,138 207,183,150 255,233,194 255,235,178 255,227,179 230,193,153 250,213,173 224,189,151 227,194,157 104,72,42 117,78,48 117,81,52 104,71,44 108,77,56 103,77,56 88,66,46 98,83,61 137,112,95 222,187,149 245,202,155 238,194,143 255,230,174 255,216,162 255,224,165 241,195,138 209,167,125 140,111,91 132,112,92 130,110,92 85,69,52 83,67,54 64,53,48 61,48,41 80,61,45 87,66,51 71,60,45 50,37,34 37,35,43 119,123,136 162,146,133 252,218,173 255,231,186 255,235,188 224,189,151 255,220,184 244,205,164 238,198,164 213,191,153 93,84,80 109,100,96 115,103,103 93,83,82 106,93,90 99,87,77 92,80,70 90,77,70 112,100,90 121,109,109 64,54,55
49,47,67 45,43,63 49,51,67 48,49,70 36,39,57 43,42,59 55,53,63 75,69,76 60,54,59 78,73,75 92,80,82 64,54,58 56,49,59 60,57,63 54,51,57 45,43,51 44,42,52 39,37,47 46,46,56 50,50,60 57,57,69 52,52,64 50,50,62 39,38,43 50,48,56 53,51,63 68,63,79 89,76,71 106,89,79 119,104,82 135,120,98 136,122,97 158,141,117 185,168,144 178,163,141 179,164,142 174,161,140 179,162,138 210,178,136 255,249,195 255,229,177 255,227,182 246,209,169 250,212,175 254,216,179 229,195,163 105,70,43 129,93,62 82,63,47 70,56,42 142,116,95 147,118,94 206,172,129 216,174,132 255,214,161 255,246,188 255,241,184 255,221,162 255,226,161 255,225,163 255,236,174 255,220,157 213,166,114 218,173,129 199,159,123 181,147,115 161,133,106 153,128,100 147,126,101 134,113,88 94,73,58 80,61,45 52,43,28 54,45,37 36,30,35 112,115,126 131,119,119 241,202,163 255,211,169 244,204,168 255,225,184 241,202,159 223,186,144 199,167,137 181,159,139 126,113,106 107,97,96 97,87,88 86,76,75 102,88,88 95,79,64 97,76,63 105,89,74 106,90,86 100,89,86 54,47,45
51,49,69 46,44,64 51,52,71 51,52,71 57,60,80 44,42,62 46,44,64 58,55,70 68,65,71 82,72,76 87,77,78 48,43,45 51,47,56 60,56,65 54,50,59 38,36,44 47,45,55 39,37,47 38,38,48 41,41,51 58,57,74 76,70,75 66,57,70 94,89,88 110,97,92 94,83,80 111,94,95 104,88,84 116,101,92 134,119,99 131,117,92 157,143,118 187,168,145 189,170,147 195,177,156 161,143,124 158,143,121 171,152,127 255,237,188 255,236,184 255,242,193 245,206,163 240,202,165 235,200,164 255,225,184 221,187,155 119,86,61 87,62,43 96,76,67 172,147,119 180,147,110 183,149,115 217,178,135 244,202,150 255,222,160 255,236,170 255,241,179 255,240,177 255,248,183 255,244,181 255,245,178 255,232,165 255,219,162 248,205,156 224,185,142 203,165,128 184,152,122 174,144,116 168,138,110 162,134,105 143,124,101 128,114,100 77,75,73 58,53,52 40,35,37 60,58,66 137,133,142 255,229,193 255,252,207 247,210,168 255,222,176 235,201,158 217,181,150 189,160,129 168,147,132 120,108,98 91,86,85 98,91,94 85,78,78 104,94,93 107,93,75 122,95,77 101,87,71 104,91,88 96,87,83 56,49,47
52,50,70 50,48,68 47,48,67 53,54,73 54,57,77 46,47,66 46,44,64 48,47,62 70,66,75 101,89,94 81,71,72 56,54,55 52,48,57 63,59,68 49,45,54 39,37,45 47,45,55 46,44,54 58,58,68 59,59,69 57,56,73 56,50,57 70,63,61 98,85,80 110,93,85 106,91,82 108,93,82 121,106,95 137,123,105 136,120,103 148,134,109 156,142,117 157,138,115 162,143,120 183,163,143 160,138,118 209,184,167 159,140,126 194,169,141 255,220,176 255,229,184 220,183,143 255,225,184 215,181,151 236,202,170 188,158,132 56,53,57 146,128,109 181,146,108 181,143,106 203,164,125 207,168,127 230,188,136 255,214,152 255,206,137 255,219,148 255,235,166 255,250,182 255,241,176 255,249,186 255,236,171 255,235,171 255,235,179 255,228,176 255,215,166 230,194,147 207,172,134 184,150,116 181,152,119 165,138,106 154,135,110 140,126,108 125,118,116 92,85,95 46,44,45 37,29,35 123,123,133 247,221,196 249,206,161 255,235,186 216,182,141 183,156,124 208,178,150 217,186,163 167,148,132 123,110,103 96,86,87 100,94,99 94,87,87 89,82,80 98,86,76 101,89,91 100,86,72 105,92,87 84,75,71 58,51,49
49,52,70 48,49,68 47,48,67 50,53,73 50,53,73 45,49,64 47,44,61 46,45,62 66,62,71 103,91,96 64,56,64 55,54,59 55,48,58 57,55,65 53,51,61 37,36,51 46,45,62 46,45,62 51,51,63 49,49,61 58,54,65 78,67,74 92,79,76 104,89,78 100,84,71 113,97,84 114,98,83 123,107,92 138,122,105 158,140,121 168,150,129 164,146,125 144,129,107 158,143,121 179,154,135 231,199,183 194,168,154 116,99,91 65,60,62 151,131,111 224,190,149 255,229,188 233,202,165 218,189,156 209,180,149 157,135,117 140,119,96 197,159,124 205,166,123 211,170,125 229,186,139 223,180,131 255,233,172 255,230,162 255,215,145 255,227,158 255,240,171 255,250,182 255,249,182 255,242,175 255,233,169 255,229,166 255,235,176 255,230,176 255,214,165 252,214,164 236,199,157 203,168,132 188,159,124 178,151,117 157,136,113 141,125,108 122,113,109 101,95,100 74,73,76 39,28,35 109,110,115 157,149,138 255,221,178 221,179,139 180,151,118 142,116,91 188,161,143 186,161,144 151,131,113 108,92,90 87,77,76 90,88,89 96,91,93 72,67,66 94,84,85 93,83,84 90,79,76 92,81,78 82,73,69 61,54,52
48,49,68 51,52,71 49,50,69 53,54,73 49,50,69 50,49,66 50,49,66 49,48,65 62,58,80 90,76,81 65,57,63 63,56,66 57,50,60 55,53,63 44,42,52 45,44,59 46,45,60 51,50,65 51,50,65 50,49,64 87,75,75 86,74,74 90,74,68 103,91,79 100,86,70 121,105,88 113,98,78 126,111,91 133,118,96 143,124,101 169,150,127 165,147,126 173,154,131 194,175,152 240,205,190 217,185,171 152,132,123 71,61,62 49,49,59 53,53,63 139,121,100 184,163,136 180,151,120 233,209,172 124,112,114 111,103,109 238,201,159 221,178,131 241,199,147 248,207,150 255,235,168 255,234,167 255,243,176 255,237,167 255,239,168 255,249,186 255,248,184 255,252,186 255,251,187 255,244,182 255,243,176 255,244,183 255,225,163 255,220,165 255,219,170 255,228,179 247,208,167 236,198,161 206,175,138 196,167,134 180,157,128 157,138,115 122,113,107 98,96,97 78,81,90 36,37,42 104,99,101 104,99,101 252,220,176 229,194,156 152,126,101 187,162,143 214,188,174 183,157,143 169,144,125 131,111,102 96,84,74 79,74,76 88,84,93 74,73,78 79,69,70 96,86,87 96,86,85 87,77,76 82,72,71 64,54,53
56,57,76 51,52,71 49,50,69 50,51,70 50,51,70 50,49,66 49,48,65 51,50,67 61,58,73 89,73,69 65,57,63 63,56,66 60,53,63 53,51,61 41,39,49 49,48,63 44,43,58 51,50,65 51,50,65 46,45,60 82,70,72 83,71,71 97,81,75 102,91,76 122,106,89 122,107,87 137,122,100 144,126,105 152,135,111 162,143,118 185,166,143 165,147,126 169,150,127 216,192,170 229,197,183 174,146,133 94,78,74 56,53,57 65,64,79 58,57,72 69,68,61 108,99,84 194,175,152 139,129,117 105,98,96 95,93,94 249,207,155 243,199,148 249,206,148 255,236,173 255,247,178 255,247,180 255,246,179 255,248,176 255,250,179 255,253,186 255,253,186 255,252,184 255,250,186 255,249,188 255,250,186 255,250,184 255,243,182 255,236,176 255,229,176 255,217,170 248,209,166 234,197,157 225,190,152 214,180,146 203,175,146 183,160,131 130,121,115 89,86,92 70,75,85 51,51,61 130,123,126 87,80,80 158,134,101 203,172,133 162,141,118 138,122,109 218,192,180 180,154,133 188,161,143 166,145,132 129,109,100 89,81,87 68,64,75 70,67,73 58,53,55 96,86,87 96,86,85 95,85,84 89,79,78 66,56,55
53,56,74 50,53,71 50,51,70 51,52,71 48,50,66 50,49,64 45,44,59 46,48,62 70,62,68 78,71,71 66,55,62 71,60,67 64,53,62 58,56,68 40,38,50 49,48,63 43,43,53 43,43,53 46,44,56 66,58,66 96,85,82 98,87,82 101,85,79 112,98,84 120,104,87 122,104,83 133,116,92 150,133,109 161,142,119 174,155,132 167,148,125 165,146,123 185,161,139 215,186,166 185,159,145 127,109,104 75,68,71 53,53,63 60,62,78 55,54,69 44,44,56 93,86,89 151,137,119 86,88,88 101,94,92 105,94,79 255,221,158 255,220,159 255,239,173 255,251,183 255,247,179 255,255,186 255,248,186 255,252,184 255,253,188 255,254,186 255,252,186 255,251,186 255,250,186 255,251,187 255,248,182 255,246,182 255,242,175 255,232,166 255,230,179 255,221,176 252,213,170 244,205,164 229,196,159 211,179,145 197,169,140 190,164,139 142,133,127 94,92,100 75,78,89 59,55,66 125,113,115 104,94,93 98,87,84 157,134,103 107,94,87 96,83,80 158,137,126 196,174,156 232,202,185 205,184,173 151,133,128 103,91,96 62,62,74 63,62,77 59,57,65 93,85,91 81,71,72 85,76,72 89,80,76 75,66,58
48,51,69 52,55,73 53,54,73 54,55,74 49,51,67 50,49,64 45,44,59 53,55,69 73,65,71 72,65,65 68,57,64 70,59,66 66,55,64 48,46,58 40,38,50 44,43,58 43,43,55 41,41,53 53,51,59 80,73,71 91,78,73 120,105,96 99,84,75 101,87,73 116,101,81 125,107,86 144,127,103 164,147,123 189,170,147 190,171,148 186,167,144 189,168,145 219,190,170 195,165,148 140,123,115 85,73,73 60,58,68 60,59,74 51,50,67 63,62,77 42,42,54 61,59,67 83,78,77 76,74,72 157,141,126 215,189,164 255,231,167 255,242,175 255,251,184 255,245,179 255,251,182 255,252,184 255,250,184 255,244,174 255,248,182 255,253,186 255,254,186 255,252,186 255,250,186 255,245,181 255,242,177 255,231,168 255,216,151 255,213,150 255,221,170 255,220,173 248,209,166 239,205,162 229,196,157 208,180,142 190,165,137 183,162,135 157,146,139 96,93,99 78,81,92 59,55,66 112,100,102 99,89,88 98,86,86 117,101,86 58,49,45 71,64,64 109,91,86 167,146,135 59,45,27 69,54,34 70,54,41 82,67,58 158,151,154 60,60,68 57,56,61 71,66,68 86,79,77 89,80,76 82,72,71 81,72,66
56,57,76 47,48,67 52,50,70 49,47,67 49,48,65 50,48,68 45,44,59 57,54,71 72,65,68 72,65,68 72,62,66 73,63,67 60,54,61 41,39,51 48,46,58 46,45,60 50,49,64 51,50,65 60,58,66 93,87,82 92,76,70 99,82,74 107,92,83 133,119,103 145,130,108 167,150,126 167,150,124 180,161,136 185,164,139 188,167,142 174,153,130 190,168,148 157,136,123 135,114,110 83,71,73 82,76,81 73,71,83 51,51,63 66,65,82 58,57,74 50,50,58 62,61,64 79,68,63 191,178,157 212,184,157 229,201,172 255,243,177 255,247,182 255,249,182 255,249,183 255,246,181 255,250,184 255,243,168 255,237,161 255,248,176 255,241,170 255,236,168 255,250,186 255,249,188 255,249,188 255,249,186 255,243,179 255,233,172 255,213,155 251,208,159 255,219,176 253,216,174 243,206,166 224,192,150 205,174,137 192,167,137 169,150,127 152,142,132 104,102,103 72,75,86 61,57,68 124,112,114 95,85,86 82,72,73 53,43,47 78,67,74 52,49,53 70,60,59 70,66,58 120,94,44 143,94,43 128,76,26 122,64,31 89,53,31 45,28,18 55,52,56 51,46,45 81,77,71 89,80,72 82,73,67 103,94,90
