51,48,65 68,61,73 122,106,102 109,96,93 93,83,84 97,88,84 107,94,87 99,86,81 116,103,96 126,113,108 128,115,110 141,129,119 110,99,96 73,62,69 76,67,78 72,65,79 72,60,72 76,63,73 79,67,79 85,74,83 82,75,78 85,74,83 77,66,75 87,75,87 77,65,79 72,60,74 79,67,81 74,62,76 85,77,85 69,60,73 73,64,77 72,60,76 79,65,80 89,76,86 80,77,81 57,56,59 57,56,59 61,58,64 103,92,87 140,126,110 171,152,125 181,162,135 195,172,141 158,143,121 87,77,65 114,106,95 90,89,82 60,55,52 100,100,100 70,68,64 18,43,25 16,43,27 31,80,45 32,106,54 15,38,19 22,38,17 47,56,28 43,86,44 83,105,48 102,98,36 77,106,62 50,96,47 123,140,75 255,165,105 255,188,114 63,51,14 34,94,44 109,169,119 210,197,174 201,190,171 199,188,169 212,201,182 205,194,177 177,166,151 158,147,140 166,155,148 144,135,129 143,134,128 132,126,119 137,129,118 152,140,128 170,160,148 172,164,153 165,155,145 172,162,152 171,161,149 188,177,160 199,186,163 208,190,169 203,186,162 196,178,157 190,177,156 189,176,155 191,176,156 202,184,165 189,171,152
49,47,67 51,46,62 105,92,89 137,122,113 89,77,82 73,62,69 106,93,88 110,97,92 132,119,112 117,104,101 123,110,107 114,101,96 109,96,93 109,95,97 70,61,72 69,60,73 73,60,70 75,62,70 76,62,75 82,71,78 86,76,80 80,69,76 85,74,83 81,69,81 80,68,80 68,56,68 79,67,81 80,68,82 76,67,80 79,72,84 70,61,74 78,69,82 71,62,75 82,69,79 89,79,78 91,84,82 77,75,76 53,54,59 52,53,56 67,65,63 102,91,76 158,145,122 200,179,152 195,176,149 198,184,157 100,90,78 162,154,141 152,144,133 69,62,62 142,132,122 76,89,66 15,40,24 31,68,37 36,95,48 50,56,29 69,52,17 32,42,16 62,84,45 43,96,46 60,96,39 62,85,41 58,85,46 47,90,50 152,142,91 255,205,140 45,86,38 37,96,49 49,119,66 152,141,138 146,137,133 141,135,128 133,129,123 106,100,105 94,91,97 108,100,106 109,101,109 105,99,106 110,105,107 125,123,121 134,129,126 141,134,132 136,131,128 142,137,136 139,134,136 140,135,134 132,130,128 135,131,123 148,140,129 159,147,137 163,151,141 134,125,119 132,126,119 140,134,127 151,142,138 147,136,131 132,121,118
44,46,60 46,45,62 51,49,61 93,82,89 109,100,96 131,122,118 114,101,98 113,100,97 116,103,98 111,98,93 111,100,97 104,93,90 114,103,100 111,97,97 68,60,68 87,76,83 88,76,81 97,83,83 76,64,69 80,68,73 85,73,75 89,77,79 82,74,80 77,66,75 87,73,86 71,57,74 84,73,82 79,68,77 73,64,77 84,75,86 71,62,75 78,71,83 77,68,79 77,63,68 85,71,73 90,78,78 93,88,85 91,84,84 106,100,105 56,53,59 56,53,59 49,46,50 83,78,77 132,126,117 131,120,103 179,169,147 149,145,135 60,58,59 123,112,105 157,139,120 197,183,156 33,45,25 18,48,29 159,92,65 162,102,50 255,162,99 255,177,109 48,44,27 50,61,21 32,58,24 33,79,41 39,94,50 36,100,51 104,129,82 52,91,48 36,87,47 35,94,49 52,123,72 116,105,112 98,91,101 109,106,112 129,126,130 118,115,119 103,102,107 101,97,108 103,96,108 103,99,110 95,91,102 98,91,101 112,104,112 118,112,117 129,127,128 133,131,129 134,129,131 134,127,130 132,127,129 130,128,129 134,127,127 132,127,129 131,126,128 125,122,128 123,120,124 120,117,121 124,119,121 120,114,119 119,113,118
53,52,67 47,44,61 55,50,66 49,48,63 41,40,55 64,57,69 96,84,84 100,87,82 124,111,106 114,101,96 112,99,96 112,99,94 121,108,105 127,114,111 105,93,98 78,65,75 92,83,96 87,75,89 88,78,82 85,75,76 70,60,64 88,76,81 102,92,96 77,66,73 82,69,77 69,57,62 80,66,71 95,82,90 75,61,76 77,66,75 79,67,81 73,62,69 78,70,76 73,61,66 78,65,62 100,87,84 106,99,97 105,99,104 100,93,93 114,104,103 87,74,82 94,81,78 108,101,85 150,141,126 149,140,125 127,121,114 85,85,82 146,143,130 182,167,147 181,162,137 205,185,153 187,170,144 25,44,33 176,118,92 182,106,50 236,168,107 230,126,68 74,82,41 29,70,42 41,99,57 38,102,55 37,106,56 32,84,41 35,84,45 37,81,44 34,76,41 40,82,45 94,122,99 108,98,102 116,106,107 100,90,94 123,112,119 134,127,127 124,119,121 105,102,106 113,110,116 111,108,114 112,108,117 111,107,116 112,106,113 120,117,121 122,119,123 118,115,119 106,100,107 110,104,111 113,110,114 103,99,108 107,100,112 97,95,103 94,90,101 93,91,103 93,93,105 100,98,108 103,99,108 108,104,113 118,112,119
45,44,59 46,43,60 58,53,69 53,48,64 37,36,53 48,47,64 61,52,63 100,88,88 131,118,111 112,99,94 112,99,94 106,93,88 124,113,110 100,87,84 125,113,113 71,57,70 84,72,84 86,74,86 80,69,78 89,77,82 92,82,83 86,75,82 100,90,94 86,74,79 75,61,63 73,59,64 84,69,77 93,81,86 87,74,84 75,62,72 86,75,84 80,70,74 77,67,71 80,68,70 80,68,68 104,93,90 149,143,136 153,144,138 170,160,150 178,170,157 131,120,117 148,136,126 172,162,140 152,143,124 139,131,120 75,70,72 126,121,118 168,158,146 213,195,174 203,184,159 218,201,166 186,170,139 39,48,31 34,46,26 51,54,21 224,136,98 61,89,43 42,94,51 42,99,55 40,104,57 51,123,67 57,105,55 122,144,118 152,168,137 160,180,153 174,182,157 167,168,149 161,150,143 172,160,148 181,170,155 179,169,157 189,179,169 166,158,147 157,148,140 143,137,130 147,141,136 158,151,149 160,156,150 161,156,153 166,162,156 165,159,152 155,149,142 130,123,121 121,114,114 107,100,103 125,118,121 133,126,124 139,129,128 138,133,130 108,106,107 99,95,104 103,101,109 99,95,108 115,108,118 105,98,108 110,103,113
44,43,58 50,49,64 49,48,63 59,56,71 48,45,60 42,41,56 54,51,68 121,113,121 109,96,89 114,101,96 105,92,87 123,110,103 107,94,91 111,98,95 141,128,121 94,82,87 72,60,74 85,74,83 78,64,77 86,73,83 73,63,67 92,85,88 86,75,82 107,94,102 74,60,73 78,64,77 87,76,83 91,80,87 95,83,88 83,69,74 92,80,85 89,79,83 75,65,66 79,67,67 89,78,75 145,135,125 202,192,170 217,199,180 187,177,155 199,190,173 123,113,101 185,176,159 185,176,161 132,127,115 104,98,103 94,89,91 145,137,124 115,106,91 228,211,187 246,229,201 172,156,125 175,156,129 147,140,113 28,48,23 21,51,30 29,65,37 38,95,51 36,101,49 39,98,51 64,127,72 76,109,55 81,132,56 224,211,190 234,219,199 234,221,200 211,195,178 171,158,137 182,171,152 178,169,150 177,169,147 174,165,150 166,156,144 196,186,162 217,204,183 216,206,184 186,178,156 212,202,178 215,202,179 217,204,183 228,215,194 227,214,193 222,209,186 208,196,170 204,190,163 199,185,158 207,190,162 200,183,159 206,185,162 194,177,153 161,150,133 130,121,115 114,107,107 108,98,102 144,132,132 143,134,130 139,129,128
38,37,52 45,44,59 43,42,57 56,55,70 53,50,65 40,37,52 45,44,61 58,53,69 107,96,93 110,97,90 92,79,74 121,108,101 117,104,101 109,96,91 127,114,107 112,100,100 74,62,78 72,60,72 81,69,81 86,73,83 81,70,79 73,65,71 87,76,83 114,103,110 102,91,100 92,81,88 84,73,80 85,75,79 86,74,79 92,78,83 83,70,78 114,102,104 109,100,96 124,115,107 174,164,152 189,178,159 205,193,167 206,194,168 211,199,173 131,120,103 167,158,143 158,149,134 107,101,96 74,72,73 93,87,92 151,145,140 116,112,95 196,187,170 235,218,190 232,213,186 213,193,163 210,190,160 208,191,165 140,139,112 27,52,32 22,58,32 36,88,45 41,106,54 66,127,70 45,94,39 44,101,55 159,185,94 213,200,177 208,199,182 196,189,169 192,183,164 187,178,161 188,177,158 175,166,149 160,153,137 156,147,130 188,177,158 206,197,170 189,179,155 167,154,133 217,205,179 214,200,173 225,211,184 246,232,205 241,227,200 228,214,187 218,206,178 212,200,174 207,192,170 196,186,164 190,179,160 179,170,155 179,168,149 171,157,141 151,141,129 130,123,123 110,104,109 134,127,127 137,127,128 129,122,122 92,85,88
45,44,61 49,48,65 46,45,60 54,51,66 48,45,60 52,49,66 38,37,52 51,50,65 69,61,67 113,100,97 97,84,81 120,108,98 106,93,88 120,107,104 116,103,100 119,106,103 88,74,89 77,65,79 79,66,74 94,82,87 96,83,91 82,71,80 89,78,87 85,71,84 99,90,101 111,101,105 102,92,96 99,88,97 88,76,76 89,79,80 84,74,78 137,128,124 162,155,139 167,160,144 172,163,148 178,170,157 179,168,153 173,163,151 113,105,94 155,147,136 130,122,111 89,84,81 100,98,106 83,82,87 102,95,95 150,141,135 149,145,128 184,173,154 177,160,132 221,205,174 218,202,171 218,198,168 160,139,114 185,166,139 93,98,76 23,60,27 45,92,51 18,56,18 63,78,25 106,114,48 71,101,41 129,169,70 171,169,149 173,164,156 170,161,153 165,154,147 160,156,148 155,146,140 143,137,130 142,136,129 163,155,144 181,172,157 194,183,166 209,198,179 208,195,174 217,205,179 200,186,161 188,173,151 180,166,141 232,218,191 234,219,197 194,185,168 174,165,157 159,155,147 157,153,145 160,151,147 155,145,144 143,133,132 142,135,133 135,130,129 135,130,129 111,105,110 83,76,86 104,100,109 71,63,71 64,56,64
90,84,89 52,49,55 53,50,65 59,54,70 51,48,63 51,50,67 37,36,53 46,45,62 52,50,60 97,90,90 119,106,99 102,89,82 125,113,103 109,98,93 102,91,88 111,100,97 89,76,84 80,68,80 75,60,68 81,68,76 100,88,90 92,84,90 78,67,74 93,81,93 80,71,82 119,106,116 122,112,111 129,123,128 108,101,104 101,91,95 118,111,111 114,107,107 146,142,132 150,147,134 157,151,144 148,144,136 149,145,139 103,94,90 146,137,129 135,124,117 106,101,100 101,98,104 82,79,85 88,86,87 126,115,110 128,120,109 154,144,132 151,142,125 214,195,170 217,198,173 253,236,208 201,182,155 164,143,120 190,169,144 61,64,40 41,46,24 40,48,25 24,46,18 49,78,38 34,97,53 32,107,52 110,141,58 195,168,82 131,131,128 125,117,123 126,119,122 118,112,117 131,125,130 139,134,136 147,142,141 157,151,146 163,157,148 180,172,159 193,185,172 197,186,169 210,196,178 209,195,170 206,189,163 202,185,161 213,196,172 205,191,173 182,173,158 170,164,157 176,170,163 189,181,170 184,179,167 167,161,154 157,153,147 150,145,142 142,137,136 90,85,84 72,67,69 64,56,62 69,61,67 71,60,67 70,59,66
103,92,85 103,94,90 77,71,76 51,47,60 59,56,73 52,49,64 60,57,72 43,40,55 48,45,60 70,63,75 102,95,98 102,90,95 108,96,98 112,98,98 121,108,103 120,107,104 100,88,93 77,65,81 80,66,83 85,73,87 89,81,87 90,78,80 104,92,92 89,75,77 119,108,105 118,109,105 144,131,124 144,133,126 173,165,154 172,164,153 173,165,154 176,168,155 171,162,154 159,150,142 150,144,137 135,128,126 100,95,92 126,120,113 129,123,118 86,79,79 117,114,120 74,73,76 113,108,105 129,123,116 132,122,112 147,138,123 116,108,95 163,154,135 180,165,143 212,193,168 235,214,187 189,170,145 195,178,152 166,149,123 44,40,21 30,42,24 19,42,25 69,68,30 35,73,44 67,98,54 53,101,51 50,111,68 224,183,68 61,153,90 100,98,110 102,98,111 106,102,111 122,119,125 130,127,131 134,128,133 133,130,134 137,137,137 147,145,143 153,151,147 153,147,140 146,137,129 156,145,138 157,147,137 168,159,144 187,176,161 202,193,174 213,202,183 218,203,183 225,212,191 226,213,190 220,208,182 217,208,181 212,203,176 204,195,176 107,98,92 72,60,62 72,62,66 66,56,60 78,66,71 70,60,64 72,65,68
104,92,82 126,113,106 108,97,92 67,62,64 59,57,69 51,48,63 50,49,64 37,36,51 41,38,55 57,54,69 39,36,51 49,44,60 58,51,65 54,47,57 68,60,66 102,92,96 111,101,100 73,60,79 85,76,91 94,86,103 101,97,108 93,84,95 87,79,85 134,128,123 100,95,92 114,109,106 107,97,101 136,129,129 135,130,127 147,143,135 154,150,140 157,153,143 161,157,149 154,150,140 147,143,137 96,91,90 115,111,105 104,100,94 77,72,71 108,102,107 98,95,99 111,109,107 129,120,112 117,109,98 130,120,108 101,94,78 152,150,132 131,122,103 171,158,137 227,210,186 212,192,172 163,148,126 193,171,151 89,85,64 80,64,20 86,72,27 41,44,22 43,49,20 50,78,32 56,96,46 47,95,49 153,152,73 101,123,43 49,133,75 95,93,103 90,86,97 101,97,106 124,121,127 137,134,138 133,127,132 141,135,140 134,132,133 133,131,132 138,136,137 142,137,134 141,134,132 152,143,139 150,144,135 165,160,148 185,180,168 188,181,163 192,185,165 198,185,164 211,198,177 199,185,167 198,183,163 204,190,165 201,189,161 111,99,87 70,57,54 71,61,65 72,62,63 72,62,66 70,60,64 73,66,69 59,52,55
103,91,81 106,90,84 132,116,112 117,104,101 97,90,88 54,52,62 45,42,57 51,50,67 41,40,55 52,51,66 58,55,72 50,47,64 54,51,66 59,56,73 58,53,69 52,49,66 52,51,68 62,61,78 88,84,97 87,83,94 94,87,101 97,90,100 101,95,102 90,84,89 90,82,88 88,82,89 109,107,108 141,139,140 146,144,145 138,136,134 108,105,109 92,89,95 111,103,111 133,128,130 82,77,79 125,124,117 98,96,94 82,80,76 82,81,84 85,79,86 109,103,98 109,100,92 155,150,138 93,88,76 137,130,114 138,129,112 159,150,133 155,145,123 188,178,156 211,194,170 164,144,124 166,151,129 174,160,142 26,46,28 18,44,33 37,52,28 103,74,21 138,100,22 69,80,22 93,104,44 128,110,10 191,166,52 38,115,57 42,125,67 115,142,126 122,121,126 127,124,128 134,131,137 115,112,116 121,115,122 106,99,109 124,118,125 125,119,124 131,125,130 136,134,132 129,127,125 136,134,130 137,135,136 138,136,134 141,139,137 141,136,135 150,146,140 156,150,145 162,156,149 176,167,159 167,157,147 151,141,129 88,79,73 79,69,70 68,58,62 67,57,61 75,65,69 65,58,61 74,64,68 64,54,58 63,58,60
114,101,94 127,111,105 100,84,78 126,114,104 104,93,88 69,62,72 50,47,64 59,58,75 47,44,59 45,45,57 54,52,64 43,40,55 48,43,59 59,56,71 55,52,67 50,47,64 61,56,72 62,57,73 71,64,74 92,82,86 85,76,89 78,70,78 94,86,92 117,111,118 123,121,122 125,123,124 104,101,107 96,89,101 91,87,96 86,80,87 83,76,90 85,78,92 98,91,103 74,71,77 111,106,105 97,92,91 69,67,68 75,72,76 91,88,94 94,89,91 83,77,68 120,111,103 123,115,102 130,122,109 135,126,111 148,141,125 160,147,126 176,163,142 205,192,169 159,142,118 161,146,124 149,133,116 161,152,135 13,40,24 21,48,30 18,53,32 27,60,33 54,57,8 191,138,27 197,148,40 196,151,46 46,110,52 45,115,60 44,118,66 99,162,122 127,124,128 112,109,113 126,123,127 110,106,115 96,92,101 104,100,109 96,92,101 101,98,104 110,104,109 133,130,134 133,130,134 125,120,122 126,120,125 131,128,132 137,134,138 140,137,141 138,135,139 133,130,134 136,134,135 140,135,132 144,137,135 86,76,75 72,62,63 79,69,73 75,65,69 79,69,73 78,68,72 75,65,69 61,53,59 67,56,63 66,55,62
126,113,106 100,87,80 120,108,98 104,91,84 141,129,119 100,91,85 100,94,101 42,41,56 56,51,69 41,38,53 51,48,63 55,54,69 39,38,53 55,52,67 57,54,71 57,54,71 64,61,78 66,63,80 84,79,81 145,134,129 107,97,96 140,135,134 122,117,116 86,81,83 112,107,106 138,133,132 109,108,111 84,80,89 82,78,89 96,90,97 87,83,92 81,76,92 76,72,81 105,102,106 94,93,96 62,61,64 56,57,60 69,68,71 134,127,125 181,172,166 132,126,117 156,146,134 137,129,118 140,130,118 200,186,170 163,152,133 173,162,143 209,194,174 183,169,144 185,170,148 170,152,131 181,167,151 149,153,136 15,42,24 23,48,30 21,48,30 23,59,33 32,75,45 39,103,56 48,101,49 29,78,39 43,102,57 40,115,60 44,116,60 56,152,86 141,128,125 140,138,139 138,133,135 119,113,120 108,101,111 109,106,112 110,107,113 119,116,122 129,126,130 122,119,123 108,105,109 122,119,123 118,115,121 124,118,125 124,118,123 126,123,127 129,126,130 134,131,135 130,127,133 118,116,117 76,69,72 75,65,69 78,68,72 74,64,68 72,62,66 66,59,62 71,64,67 64,53,60 67,57,61 74,64,68 70,60,64
95,82,75 109,96,89 128,115,108 128,115,108 106,91,82 120,104,98 109,97,97 49,45,54 57,54,71 56,55,72 46,46,58 53,50,65 45,42,57 51,48,63 57,54,69 55,52,67 59,56,71 67,64,79 63,59,70 163,154,146 138,130,119 143,139,131 135,130,127 118,113,115 136,130,125 143,139,133 150,145,142 159,154,153 154,150,144 157,153,147 167,166,157 127,124,130 102,99,103 79,76,80 80,80,92 74,77,86 73,74,79 129,127,123 110,101,95 111,102,94 91,83,72 144,134,124 160,158,138 179,168,153 142,128,112 211,200,181 179,165,147 195,180,160 204,187,161 174,156,135 152,135,111 135,128,112 68,83,71 15,40,24 22,47,31 21,48,30 24,62,35 36,82,48 38,102,55 43,114,65 32,88,47 43,105,57 38,113,56 44,116,62 44,133,71 130,133,123 132,130,128 127,122,124 119,116,120 118,115,119 110,107,111 116,113,117 121,115,120 130,127,131 115,112,116 94,90,99 104,100,109 113,110,114 125,122,126 127,124,128 129,128,131 129,128,131 126,123,129 115,109,116 68,61,64 73,63,67 74,64,68 77,67,71 77,67,71 71,61,65 71,64,67 66,59,62 68,58,62 67,57,61 79,69,73 79,68,75
114,101,96 97,84,81 139,127,117 147,135,125 112,96,90 119,103,99 137,121,115 97,87,88 52,48,61 58,54,67 43,41,53 47,44,59 61,58,73 47,44,59 59,56,71 51,48,63 59,56,73 66,65,80 69,68,83 80,69,78 211,189,155 206,188,167 139,130,124 102,93,89 102,91,86 93,81,81 114,104,103 109,99,100 136,129,127 138,134,128 134,129,131 89,87,97 95,93,103 79,79,89 65,68,79 84,84,92 104,102,98 116,110,103 125,117,106 144,136,125 144,134,122 136,127,112 158,149,132 119,108,91 205,191,173 171,158,137 217,204,181 208,194,169 180,163,139 164,149,127 177,164,141 158,149,130 26,53,37 12,42,25 19,46,30 23,53,32 30,76,42 32,83,47 37,96,51 36,100,51 37,99,53 43,112,62 43,115,61 43,113,60 39,126,67 119,125,116 119,118,123 117,114,120 118,115,119 117,116,119 118,115,119 117,114,120 118,115,121 126,123,127 124,121,125 127,125,126 129,126,130 125,122,126 117,114,120 115,111,120 116,115,120 119,116,122 108,100,106 67,56,63 61,51,55 73,63,67 80,70,74 78,68,72 67,57,61 71,61,65 71,61,65 68,58,62 79,67,72 84,73,80 77,67,71 68,58,62
106,90,88 99,86,83 126,113,106 107,94,87 104,92,92 87,75,77 86,74,74 80,70,71 98,91,89 101,94,92 89,82,82 89,82,85 76,69,79 55,53,65 52,49,64 64,61,76 68,65,80 66,64,76 72,69,84 72,69,84 159,141,120 164,147,123 156,145,128 165,154,137 221,197,173 143,129,113 127,118,110 165,155,143 143,135,122 168,163,151 87,85,86 76,76,84 67,68,73 63,63,73 77,77,85 79,79,76 114,109,106 134,128,121 114,106,95 123,113,101 184,173,158 160,149,134 142,133,116 156,146,124 178,164,146 190,175,153 168,153,131 177,164,141 157,144,123 165,152,131 139,131,109 161,144,118 24,48,35 16,42,29 19,46,28 25,61,35 33,79,45 34,83,48 36,95,50 39,103,54 40,104,57 43,112,62 44,116,62 42,114,60 39,122,64 117,122,118 117,116,121 124,123,126 120,117,123 122,121,124 120,117,121 122,119,125 123,120,126 131,128,134 131,128,132 140,137,141 137,134,138 134,131,135 131,128,134 131,128,134 124,121,127 97,91,96 66,58,64 65,54,61 77,67,71 82,72,76 71,61,65 80,70,74 75,65,69 70,60,64 71,61,65 71,61,65 80,70,74 73,63,67 67,57,61 81,71,75
120,108,96 121,109,99 124,112,100 86,74,74 99,92,104 72,64,70 91,86,88 91,84,82 89,78,75 102,91,88 99,86,83 82,71,68 81,72,68 98,87,80 57,55,65 64,64,76 66,64,76 66,64,74 72,72,84 66,66,78 73,71,79 85,85,97 91,91,103 86,86,96 88,88,96 85,88,97 85,88,97 89,92,101 81,81,93 85,88,97 82,85,96 70,75,83 55,58,67 61,64,71 83,82,85 84,82,80 85,81,75 133,127,118 152,144,131 128,119,104 176,162,148 148,134,118 174,156,137 190,176,158 151,142,123 177,162,140 177,163,138 189,177,151 146,136,114 124,113,94 195,186,159 202,183,158 13,39,26 17,41,28 17,47,26 31,67,41 33,82,45 34,83,46 36,95,50 39,103,54 45,109,62 41,110,60 43,114,65 42,114,60 36,120,62 118,123,122 104,102,110 107,101,108 108,104,113 118,115,119 116,113,119 117,114,120 120,117,123 120,116,125 132,129,135 134,131,137 137,134,138 138,135,139 128,123,125 134,129,131 94,84,88 81,71,75 77,67,71 79,69,73 79,69,73 80,70,74 72,62,66 78,68,72 75,65,69 79,69,73 72,62,66 80,70,74 74,64,68 74,64,68 71,61,65 73,63,67
133,117,104 139,124,113 141,126,115 57,51,58 64,57,69 91,81,85 75,65,66 92,85,88 79,67,69 81,69,69 105,92,89 102,89,84 112,96,90 115,100,89 70,64,71 64,64,76 64,62,74 67,65,77 78,78,90 74,76,90 74,74,86 74,77,88 80,78,90 80,78,88 89,92,101 87,87,99 83,86,95 82,85,94 70,73,82 71,76,86 70,72,86 69,74,84 58,61,68 77,80,87 88,88,88 109,107,103 119,115,109 122,116,107 139,129,117 160,153,137 161,152,135 150,141,124 156,146,124 169,156,133 140,131,112 198,183,161 171,157,132 143,130,107 163,148,128 166,155,136 197,185,155 155,144,127 15,41,28 14,40,27 19,46,26 36,74,47 36,82,48 34,85,49 37,95,53 42,101,56 38,105,55 42,111,61 43,114,63 41,113,59 39,122,64 126,123,129 139,137,138 133,131,132 122,119,125 122,119,125 120,117,121 125,122,126 116,112,121 126,122,131 132,129,133 134,131,135 138,132,139 105,100,102 74,64,68 65,55,56 64,54,58 77,67,68 79,69,73 73,63,67 75,65,69 70,60,64 72,62,66 73,63,67 72,62,66 72,62,66 72,62,66 74,64,68 79,69,73 71,61,65 80,70,74 88,78,82
143,128,108 133,119,103 111,99,101 66,64,74 77,70,80 83,75,83 92,81,88 92,85,85 93,82,77 99,86,79 103,91,81 131,115,98 145,125,105 124,108,93 56,51,67 65,66,85 72,74,90 85,87,101 76,79,90 79,79,91 84,84,94 79,79,89 85,85,95 85,85,95 81,84,95 77,80,89 79,79,89 87,87,97 71,74,83 72,75,86 72,75,84 62,65,76 56,57,62 55,56,61 81,78,82 97,95,93 113,110,97 140,135,121 152,145,129 120,112,99 132,120,108 158,146,134 129,122,106 183,174,157 175,164,145 183,169,151 128,115,94 171,156,134 163,146,122 194,176,157 202,188,159 186,176,166 14,40,27 16,42,29 18,48,27 36,80,47 36,85,50 37,88,48 39,95,54 40,102,56 38,105,55 38,108,53 41,113,59 41,112,61 42,112,57 114,112,122 109,107,119 113,108,124 123,121,129 120,116,125 104,100,109 99,95,104 103,99,110 111,107,116 126,123,129 127,121,126 78,71,74 64,54,55 67,55,57 66,56,57 71,60,67 72,62,66 80,70,74 75,65,69 67,57,56 65,55,56 68,58,62 68,58,62 72,62,66 74,64,68 72,62,66 84,74,78 81,71,75 78,68,72 89,79,83 84,74,78
145,126,110 78,65,62 82,74,82 83,76,86 76,69,79 77,69,75 85,75,79 93,83,82 100,88,78 109,94,83 111,97,83 137,117,97 120,100,82 98,85,78 55,53,65 58,60,76 61,63,77 58,61,72 80,80,92 88,88,100 87,87,97 87,85,95 88,88,100 76,76,86 78,78,86 83,83,95 86,86,96 86,86,96 65,68,77 50,53,62 63,66,77 50,53,62 66,66,74 91,89,97 87,85,86 113,109,103 181,172,157 187,175,163 162,151,136 136,128,115 155,143,131 138,128,118 154,145,130 177,163,145 151,142,123 150,136,120 163,150,127 166,151,129 195,176,151 189,170,145 144,134,133 148,138,137 13,42,28 20,45,29 19,49,28 37,83,49 36,87,47 40,91,51 38,94,53 39,100,57 38,105,57 42,112,59 41,113,59 42,113,62 43,118,63 106,109,120 107,104,119 96,93,108 122,120,128 123,120,126 127,120,132 126,120,127 126,123,127 127,124,128 107,100,110 71,64,67 61,54,52 64,54,53 72,62,61 70,60,64 82,71,78 81,71,75 80,70,74 71,61,65 58,48,47 74,64,65 70,60,64 72,62,66 79,69,73 72,62,66 82,72,76 86,76,80 73,63,67 79,69,73 84,74,78 78,68,72
93,82,89 83,79,90 61,57,66 71,62,73 75,64,73 92,83,94 116,105,100 99,86,81 120,103,93 124,107,97 131,116,94 134,115,90 119,102,92 118,102,96 62,60,72 57,57,69 62,61,76 85,85,97 81,80,95 84,87,98 87,90,99 77,80,89 83,83,95 87,87,99 86,91,101 83,83,93 81,81,91 64,64,74 74,72,82 72,72,82 58,61,70 68,66,74 71,74,83 75,74,79 129,118,113 161,150,133 150,136,118 154,145,126 121,113,100 139,129,117 90,84,77 121,110,103 175,166,151 161,151,129 107,96,77 206,195,176 181,171,149 174,161,138 188,174,147 175,163,151 127,122,124 103,108,104 13,42,28 16,42,31 21,52,28 39,90,54 36,93,49 37,91,50 38,96,54 39,102,58 40,104,55 39,109,56 40,114,62 42,113,62 48,120,66 94,94,106 97,93,115 105,102,119 106,106,118 109,107,119 123,119,128 134,131,137 124,121,127 102,94,102 66,56,60 70,60,61 61,51,55 70,60,59 68,58,59 79,69,73 80,70,74 80,70,74 73,63,62 70,60,61 74,64,68 64,54,58 68,58,62 74,64,68 72,62,66 79,69,73 95,85,89 84,74,78 80,70,74 87,77,81 81,71,75 71,61,65
64,56,62 60,58,70 58,56,66 53,51,61 67,63,74 77,65,77 126,114,104 108,91,83 112,96,83 109,93,80 131,116,94 121,103,84 122,106,89 129,113,96 56,55,70 53,52,67 64,64,76 44,44,54 49,49,61 50,50,62 85,85,95 85,85,95 78,78,88 79,79,89 77,80,91 83,83,95 77,77,87 63,63,73 71,74,83 62,62,72 57,57,65 64,64,72 72,72,82 121,116,113 156,145,128 171,156,136 170,159,142 148,137,122 139,129,119 114,108,101 105,99,92 140,134,125 153,147,124 144,133,114 177,164,143 181,167,149 149,135,117 166,151,129 168,151,125 120,114,119 115,108,118 72,82,79 13,39,26 16,42,31 22,60,31 35,89,48 36,95,50 40,96,55 37,99,51 40,102,56 41,105,58 36,106,53 39,113,61 42,113,62 49,124,67 111,116,122 107,103,123 100,99,116 103,101,113 104,101,116 117,113,122 129,128,133 106,100,107 60,50,54 61,49,49 65,53,53 72,62,61 68,58,59 79,69,73 71,61,62 85,75,79 79,69,73 73,63,64 68,58,59 74,64,68 74,64,65 74,64,65 75,65,66 99,89,93 94,83,92 82,72,76 73,63,67 88,78,82 79,69,73 81,71,75 79,69,73
66,65,80 55,54,69 59,57,69 61,59,71 60,56,69 72,63,78 122,113,96 109,90,76 120,104,89 140,124,107 136,118,99 129,111,92 152,133,110 116,100,85 65,63,73 57,57,69 52,50,62 56,51,67 52,49,66 46,45,60 51,54,63 74,77,86 79,82,91 78,81,90 75,78,89 84,84,94 63,63,73 62,62,72 78,81,90 60,63,72 74,74,84 70,70,82 114,110,102 161,148,127 201,184,160 150,134,119 151,141,129 146,137,122 117,109,98 110,101,95 101,97,91 109,99,89 159,150,135 148,140,127 133,119,101 166,151,131 162,147,125 182,168,143 222,205,168 172,155,131 137,130,133 39,56,46 17,42,26 15,41,28 28,67,35 37,93,54 37,99,53 41,103,57 38,102,55 38,102,55 40,104,55 38,107,57 41,113,59 41,112,61 43,121,58 128,130,125 129,126,132 125,118,128 124,122,123 109,107,108 127,125,126 114,109,111 67,57,58 52,40,42 67,55,57 73,63,64 67,57,58 80,70,71 71,61,62 73,63,64 86,76,77 84,74,75 78,68,69 74,64,65 73,63,67 78,67,74 71,61,65 91,81,85 82,71,78 92,81,88 73,63,67 80,70,74 85,75,79 71,61,65 84,73,80 75,64,71
