110,99,94 138,125,118 114,101,96 78,67,62 118,107,100 119,108,105 101,90,87 105,94,91 93,81,81 111,99,99 113,99,99 105,92,89 117,104,101 123,110,107 108,97,104 75,63,79 72,63,76 68,59,70 69,60,73 77,69,75 85,74,81 78,67,76 69,60,71 74,67,79 99,91,99 80,72,80 70,64,71 92,84,92 82,71,80 85,76,87 97,88,101 72,65,77 71,62,73 79,70,81 85,73,85 70,58,70 76,67,80 81,77,86 66,65,70 60,59,64 58,57,60 65,66,71 62,61,66 53,50,54 49,42,40 87,71,65 198,179,154 250,233,196 207,191,160 188,171,147 161,151,139 106,100,95 78,78,75 65,66,69 62,63,66 56,49,47 97,88,82 133,123,113 165,151,133 178,164,139 195,176,149 199,179,147 195,179,148 181,169,141 156,143,122 100,98,78 15,39,26 23,58,37 41,89,57 36,102,57 35,104,56 39,68,26 78,73,30 126,102,40 184,126,62 208,140,70 213,141,54 213,151,26 214,166,51 189,151,46 124,104,18 139,131,41 174,207,112 33,39,26 14,39,21 15,53,26 35,91,52 46,108,62 155,150,136 162,154,143 162,157,143 158,149,134 157,147,135 151,143,132 155,147,134 158,146,134 160,149,132 168,154,136 169,156,135 179,164,142 184,167,143 179,159,141 162,146,131 162,151,136 160,146,132 153,138,127 137,124,117 141,130,115 177,160,136 196,171,141 193,173,141 179,161,140 171,156,136 178,158,140 201,177,155 196,175,152 154,143,128 139,126,119 151,138,131 156,144,132 171,157,141 163,149,133 168,157,140 170,159,144 174,160,142 175,165,153 181,170,163 186,173,152
87,75,75 113,100,93 119,103,97 149,136,131 101,90,87 93,84,80 93,82,77 139,128,121 92,81,78 109,98,95 125,112,107 121,108,103 106,93,88 123,110,103 119,105,105 68,57,66 78,69,82 64,55,68 65,58,68 78,70,78 82,71,78 80,69,78 75,63,77 71,64,76 93,85,93 102,94,100 70,64,69 82,76,83 89,81,89 72,64,72 96,84,96 76,67,78 69,60,73 77,68,79 84,72,84 85,73,85 70,58,74 70,61,76 71,64,76 72,68,77 62,59,65 58,59,64 58,59,64 68,67,72 54,51,57 53,51,59 71,62,54 136,121,99 187,167,135 252,232,200 207,188,161 188,173,153 143,134,119 128,122,115 82,80,76 69,67,68 53,51,52 52,50,51 54,47,45 76,72,66 97,86,79 116,104,92 108,98,86 101,95,86 110,106,98 95,98,90 17,36,25 14,44,27 37,82,51 34,100,57 37,108,59 19,38,18 28,42,21 57,55,24 126,101,42 113,92,22 112,97,18 116,121,49 58,98,46 55,94,47 58,91,39 71,100,47 131,145,70 94,147,84 15,33,18 12,44,24 30,78,46 35,97,51 98,137,101 160,162,145 186,177,162 164,155,140 162,154,141 164,154,144 165,155,143 167,156,139 165,156,139 160,151,136 173,162,143 169,156,135 156,142,124 166,150,135 190,171,155 189,171,152 188,171,147 195,178,152 200,183,157 204,185,158 218,195,164 218,196,162 215,191,156 219,195,162 195,170,142 191,166,136 223,196,164 180,157,128 150,136,120 178,164,150 182,168,152 174,160,146 161,149,139 159,147,137 163,153,143 161,150,143 153,144,138 148,139,131 167,158,141 194,175,148
65,57,63 124,114,113 119,103,97 109,96,89 65,53,53 100,90,89 91,82,76 110,99,92 98,87,84 100,89,84 131,118,111 112,99,92 109,96,93 121,108,103 114,101,96 115,103,108 75,66,77 72,65,77 63,56,68 68,56,68 75,64,73 85,72,80 78,66,80 76,67,80 77,70,80 100,93,103 83,76,79 79,71,79 85,74,83 74,67,77 92,84,92 94,83,92 73,61,75 72,60,74 80,68,82 87,75,89 71,59,71 84,72,84 72,60,74 72,60,74 66,57,68 66,62,71 70,67,73 63,60,66 61,60,65 60,61,66 57,57,57 59,49,48 131,120,105 172,159,138 201,183,153 215,192,163 191,172,145 176,164,136 144,135,116 144,134,124 124,115,109 111,105,100 79,77,73 78,73,72 90,83,81 81,76,75 60,58,59 49,50,53 63,68,67 64,71,69 17,39,27 14,40,29 23,58,35 33,94,53 37,108,59 23,36,20 34,44,22 49,60,31 34,52,21 43,70,31 39,86,45 73,102,47 61,104,48 101,109,43 65,96,44 75,104,53 69,102,36 103,168,87 15,39,17 14,41,23 23,60,29 32,87,43 36,107,58 145,189,142 220,211,184 222,210,184 218,205,182 213,201,175 211,194,170 206,182,158 191,170,143 163,146,122 171,154,128 144,127,103 137,121,104 131,112,98 128,110,91 148,127,104 177,153,129 193,169,143 214,191,162 226,202,169 229,205,170 224,200,167 228,204,169 237,215,179 235,213,177 233,211,173 216,193,153 219,197,163 204,185,158 214,191,162 213,188,158 221,197,171 222,198,174 217,196,171 213,193,163 213,192,165 205,186,161 199,181,160 210,191,166 226,202,169
55,51,64 66,58,66 111,100,95 149,136,129 64,52,54 87,77,76 95,86,82 104,93,88 108,97,92 90,79,74 130,117,110 116,103,98 112,99,96 116,102,102 113,100,95 125,112,107 125,113,118 81,70,77 72,63,74 71,62,75 66,57,70 65,56,67 80,68,82 77,65,79 72,65,75 81,74,84 94,83,90 77,66,73 78,66,78 70,63,73 77,69,77 94,82,94 74,62,76 71,59,73 81,69,85 80,68,82 71,59,71 85,75,79 77,68,83 72,60,76 71,62,75 69,60,73 72,63,76 89,80,91 75,69,76 58,57,62 61,60,65 54,51,55 57,52,51 66,60,55 126,114,102 194,176,155 181,163,133 199,183,152 186,167,140 157,140,116 135,120,100 141,127,109 111,99,87 133,123,111 164,154,142 82,73,65 43,44,47 40,39,42 43,44,47 86,88,88 39,51,42 15,41,30 17,47,30 29,75,41 38,102,55 46,80,50 26,41,25 28,44,25 43,58,32 52,59,25 33,82,43 68,108,56 49,106,50 95,111,49 43,96,48 64,93,51 55,95,43 81,126,54 223,162,99 185,130,89 96,88,54 25,68,28 34,97,46 57,137,78 182,170,144 197,185,157 216,202,177 227,213,188 215,197,176 202,182,162 204,183,158 206,185,160 196,179,155 184,172,146 177,164,143 151,134,124 136,121,110 134,122,110 131,120,105 130,116,100 161,143,122 197,176,151 203,182,157 209,190,165 202,183,160 198,179,154 204,185,160 211,192,165 224,203,176 230,210,180 231,211,179 234,211,180 235,211,178 233,210,179 231,206,176 228,205,174 223,203,171 224,200,167 223,199,164 221,197,162 219,195,162 222,198,165
51,48,65 59,54,70 108,97,104 125,109,105 109,96,93 73,61,63 82,72,71 103,92,85 107,94,87 89,76,71 128,115,108 105,92,85 126,113,108 114,101,96 124,111,104 134,121,114 110,99,96 98,86,88 71,60,69 78,69,80 72,65,79 66,57,70 77,66,75 76,62,75 79,67,79 78,66,78 92,84,90 77,70,73 85,74,83 88,77,86 73,65,73 93,79,92 77,65,79 72,60,74 81,69,85 75,63,77 74,62,76 74,63,72 80,71,84 68,59,72 73,64,77 71,59,75 71,59,75 81,67,82 89,76,86 90,84,89 67,64,68 55,54,57 57,56,59 54,53,56 63,57,62 112,101,96 140,126,110 185,168,144 178,158,128 180,162,132 195,172,141 180,161,134 142,126,111 76,66,54 114,106,95 91,88,75 68,66,64 69,64,61 100,100,100 61,59,60 81,82,72 18,43,25 16,43,27 27,63,35 37,93,52 43,100,56 15,38,19 26,38,18 41,54,29 49,58,30 43,86,44 73,96,50 95,104,44 105,108,44 77,106,62 41,94,44 66,87,35 141,158,93 255,165,105 255,178,99 255,178,130 38,77,43 34,94,44 48,120,66 209,209,179 208,195,172 201,190,171 190,179,160 213,202,183 210,199,180 205,194,177 189,178,161 163,153,143 154,143,136 166,155,148 157,148,142 145,136,130 139,133,126 132,126,119 135,129,120 144,134,124 154,142,130 170,160,148 170,162,151 176,168,157 164,153,146 172,162,152 166,156,144 178,168,156 194,183,166 199,186,163 206,191,169 208,189,166 199,184,162 196,178,157 193,178,156 187,174,153 189,176,155 191,176,156 198,183,161 195,177,158 188,170,151
50,48,68 52,49,66 75,68,82 120,107,104 144,129,120 117,104,101 60,49,56 87,75,75 109,96,91 100,87,82 104,91,86 121,108,101 113,100,97 121,108,105 103,90,85 133,120,115 109,96,93 132,118,118 75,62,70 73,64,75 71,62,75 72,61,70 75,62,70 76,62,75 78,64,77 80,67,77 84,73,80 84,74,78 81,70,77 91,80,87 71,63,71 88,74,87 80,68,80 72,60,72 72,60,72 79,67,81 78,66,80 73,61,75 86,77,90 75,68,80 71,62,75 77,70,80 71,62,75 71,62,75 83,70,80 85,75,76 91,84,82 91,84,82 62,60,61 53,52,55 52,53,58 53,54,57 73,71,69 96,86,76 169,159,137 166,149,125 191,170,143 196,177,150 188,170,140 162,148,121 93,83,71 99,95,78 153,145,132 147,141,134 59,52,52 114,105,99 151,140,123 41,54,31 16,41,25 21,51,30 37,82,42 41,97,46 43,49,22 52,40,10 38,42,15 45,55,29 70,92,53 43,94,47 49,98,45 69,90,38 68,91,47 52,88,44 45,74,32 46,89,49 130,120,69 255,188,109 144,142,82 35,90,46 37,96,49 37,105,52 141,173,142 161,150,147 153,144,140 153,144,138 153,149,143 148,144,138 118,112,117 103,97,102 97,94,100 107,99,105 108,100,108 108,102,109 106,100,105 124,119,118 133,131,129 134,132,130 141,136,133 141,134,132 140,135,132 143,138,137 145,140,142 142,135,135 142,137,136 137,135,133 134,132,128 146,142,134 155,147,136 157,147,137 168,156,146 170,159,152 143,134,128 142,133,127 139,133,126 150,144,137 157,148,144 156,145,140 154,143,138 138,127,124
46,48,62 48,50,66 50,47,64 69,66,72 117,105,105 127,113,113 115,105,106 75,65,66 98,86,86 87,73,73 92,79,76 117,104,97 102,89,84 111,100,95 100,88,88 107,96,91 111,100,97 114,100,100 86,74,79 70,62,70 84,73,82 88,77,84 91,77,82 77,62,70 81,66,74 83,69,74 80,68,73 90,78,80 83,71,76 79,71,77 72,66,73 84,72,84 86,72,85 73,61,75 72,60,76 79,67,79 79,67,79 77,65,79 82,73,86 80,71,82 72,63,76 75,68,80 80,68,82 78,69,80 77,62,70 83,69,74 92,79,76 90,79,76 97,90,88 97,92,91 88,85,89 57,58,63 51,52,57 51,50,53 60,60,60 93,84,80 112,100,90 92,80,68 122,108,92 121,105,88 155,144,125 159,151,129 167,163,153 69,67,65 103,94,88 157,142,131 177,160,136 142,136,113 21,40,20 14,44,27 40,72,43 124,71,30 255,161,110 255,166,112 187,96,36 86,36,0 54,57,37 59,74,35 46,74,26 73,97,55 34,72,32 36,80,43 37,92,46 38,95,49 185,181,133 234,188,129 49,90,44 32,88,47 35,97,51 38,105,57 98,156,118 139,127,132 125,117,123 122,116,123 133,131,132 127,124,128 104,101,105 95,92,96 95,94,99 102,100,108 103,99,108 103,99,108 97,93,102 98,92,99 105,99,104 121,113,119 135,128,131 135,130,132 135,130,129 137,135,131 134,132,130 132,127,129 133,128,130 126,121,123 125,123,124 132,130,131 133,128,127 134,127,127 133,128,127 132,127,129 130,127,131 131,129,130 122,119,123 124,121,125 129,123,128 127,119,125 123,115,121 118,110,116
48,50,64 50,49,66 49,48,65 50,49,66 61,57,68 64,56,64 101,91,92 123,112,109 117,104,99 121,108,103 123,110,105 111,98,93 112,99,94 96,85,82 116,105,102 105,94,89 114,103,100 114,101,98 104,92,92 73,62,69 88,77,84 95,84,91 89,77,82 97,85,87 81,69,71 84,70,72 73,61,63 81,69,71 96,84,86 82,72,73 82,71,78 80,67,77 88,74,87 78,64,77 72,59,69 85,75,79 82,71,80 78,66,80 78,66,80 86,74,86 75,63,79 71,62,75 73,61,73 82,74,82 75,63,68 84,70,72 87,73,73 87,81,76 94,92,88 92,90,88 104,99,101 95,88,91 88,78,82 75,67,75 57,51,58 40,37,41 37,34,38 38,36,37 120,112,101 137,128,111 163,154,137 133,127,118 66,66,63 90,85,84 159,150,133 182,166,149 187,168,145 204,185,158 47,50,28 19,41,29 29,48,28 152,115,71 244,142,83 245,160,105 250,150,89 255,161,93 72,49,18 64,69,35 34,66,35 37,83,45 33,87,46 39,98,53 41,103,55 53,117,70 28,78,34 37,84,43 39,85,47 30,86,45 30,87,43 36,99,48 88,118,97 92,89,95 91,87,96 98,91,101 106,100,107 132,126,131 117,114,118 125,122,128 107,106,111 92,88,99 99,92,104 99,95,106 99,95,106 95,91,102 94,87,99 101,94,104 100,93,103 99,96,102 112,109,113 123,121,122 125,120,122 126,121,123 133,128,130 134,129,131 133,131,132 130,128,129 130,122,128 132,126,131 132,126,131 125,119,126 119,115,124 120,117,123 119,116,122 119,116,122 119,116,120 122,116,121 120,114,121 117,114,120
53,52,67 47,44,61 54,51,68 55,50,66 49,48,63 39,38,55 50,48,60 72,61,70 96,84,84 107,94,89 114,101,96 124,111,106 114,101,96 96,83,80 140,127,122 108,97,92 121,108,105 112,99,96 123,110,105 92,80,85 78,65,75 92,80,92 87,75,89 88,77,86 88,78,82 91,81,82 79,69,70 68,58,62 88,76,81 103,93,97 88,78,82 76,63,71 82,69,77 78,66,71 71,57,62 84,70,75 95,82,90 82,70,82 74,60,73 80,69,78 79,67,81 74,63,72 74,63,70 78,70,76 73,61,66 71,61,60 90,74,72 101,91,90 106,99,97 106,101,103 96,90,95 104,97,97 114,104,103 99,89,93 87,73,78 98,87,80 108,101,85 152,145,129 173,162,147 160,151,136 127,121,114 72,72,72 94,93,84 151,144,128 182,167,147 208,191,167 197,176,149 207,187,155 187,170,144 33,46,30 23,38,22 200,135,94 182,106,50 255,156,104 225,161,101 255,155,97 74,82,41 34,73,41 36,85,48 37,98,55 38,102,55 39,108,58 72,140,87 37,89,46 35,84,45 38,82,45 34,78,41 36,75,39 40,82,45 65,107,74 109,99,103 111,101,105 116,106,107 100,90,91 111,101,105 131,121,125 134,127,127 129,124,123 111,109,110 106,103,107 113,110,116 113,110,116 111,108,114 110,108,116 111,107,116 110,107,113 112,106,113 122,119,123 122,119,123 119,118,121 116,113,117 105,99,106 110,104,111 110,107,113 111,108,114 103,99,108 107,100,112 106,102,111 97,93,104 90,88,100 93,91,103 94,94,106 94,92,102 102,100,110 103,99,108 105,101,112 112,109,115 118,112,119
48,47,62 51,48,65 52,49,66 54,49,65 52,49,64 38,37,54 44,43,58 55,48,62 81,71,75 110,98,100 113,100,95 139,126,121 106,93,88 95,82,79 118,105,100 107,96,91 118,107,104 107,94,91 124,111,106 103,91,93 72,59,69 80,68,80 92,80,92 86,74,86 82,71,78 94,84,88 89,79,80 81,71,72 79,68,75 97,87,91 100,90,94 76,64,69 78,64,69 71,57,59 74,60,65 85,71,76 93,80,88 88,77,86 74,60,73 76,63,71 81,70,79 75,64,73 78,68,72 84,73,80 76,64,66 70,60,59 86,70,68 100,90,89 125,118,116 117,112,111 128,121,119 155,146,140 155,149,142 132,122,121 102,88,88 119,107,95 174,165,146 190,181,164 154,143,128 142,133,118 96,91,88 90,88,89 138,134,124 154,143,126 172,154,133 211,194,170 198,177,150 221,202,167 181,164,136 78,82,65 25,43,28 115,82,45 195,126,86 122,78,25 255,173,124 103,71,16 52,87,48 38,84,48 44,99,55 37,104,56 41,106,54 60,128,75 25,78,30 33,77,44 41,83,46 38,80,43 38,80,43 48,80,47 102,124,98 126,132,119 144,133,130 152,141,138 152,141,136 136,125,120 166,157,153 176,167,163 158,149,143 143,137,132 142,137,134 131,129,127 125,123,124 126,123,127 136,134,135 136,133,137 143,140,144 148,146,147 149,144,146 143,138,137 138,133,132 129,127,125 120,114,119 101,98,104 98,94,103 103,99,108 104,101,107 106,100,107 105,99,106 105,102,108 102,100,108 91,89,99 91,89,99 93,91,101 88,88,100 95,92,107 103,99,110 102,98,109 105,102,108 110,107,113
50,47,62 54,51,66 46,43,60 58,53,69 58,55,70 51,48,65 41,40,57 46,45,60 61,57,70 64,57,69 107,91,87 116,103,96 117,104,99 92,79,74 125,112,107 113,100,95 120,107,104 111,98,95 121,108,105 132,119,114 78,65,75 74,62,76 91,80,89 86,74,88 75,61,74 88,75,85 78,66,71 85,75,79 93,82,89 85,74,81 105,93,98 90,76,81 69,56,64 71,58,66 79,66,76 81,68,76 87,74,82 95,85,89 85,70,78 79,66,74 93,82,89 85,75,79 80,70,74 78,68,69 78,66,68 80,70,69 96,84,84 132,123,115 176,168,155 183,173,161 183,172,157 175,163,151 188,179,164 188,178,166 122,112,102 174,163,148 176,165,146 166,157,140 150,143,127 110,106,98 71,65,70 114,107,105 146,138,127 165,151,135 211,196,174 199,182,158 210,192,162 189,171,139 217,200,172 183,170,147 27,43,24 20,47,27 42,59,33 48,59,30 46,65,15 40,90,48 37,99,53 40,97,53 41,100,55 40,107,57 73,138,75 85,128,68 102,132,74 203,199,178 222,214,192 220,210,186 211,203,179 210,200,178 182,173,154 170,161,144 183,171,159 177,166,149 184,174,152 182,172,150 183,172,155 177,168,153 171,161,149 172,162,150 177,167,155 174,167,151 179,171,158 185,177,166 185,177,166 192,184,173 189,181,170 192,184,173 195,187,176 196,186,174 183,173,163 166,157,149 165,154,147 165,154,147 159,146,139 166,154,144 174,162,150 169,157,145 172,161,146 169,158,143 149,144,132 125,118,116 118,113,115 113,110,114 102,98,107 105,98,110 125,117,123 124,119,121 118,112,119 119,113,120
43,42,57 51,50,65 50,49,64 46,45,60 59,56,71 57,54,69 51,48,63 43,42,57 52,49,66 65,60,76 126,114,114 112,99,92 113,100,95 96,83,78 131,118,111 123,110,105 111,98,95 123,110,107 103,89,89 138,125,118 96,84,89 80,68,82 74,62,74 84,73,82 80,66,79 83,70,80 86,75,82 73,63,67 90,83,86 85,77,83 104,91,99 104,91,99 78,64,77 79,65,78 81,70,79 89,78,85 92,81,88 86,76,80 94,82,87 83,69,74 89,77,82 93,81,86 88,78,79 78,68,69 85,73,73 93,81,81 110,99,94 170,159,144 197,187,165 211,198,177 205,190,168 194,184,162 206,197,180 142,133,118 173,166,150 157,148,131 170,161,146 143,133,121 96,92,86 76,70,75 93,88,90 150,142,131 139,129,117 195,184,165 206,189,165 194,177,151 235,217,187 209,193,162 171,152,125 191,177,148 135,138,114 22,48,25 19,49,28 24,57,32 36,75,43 38,95,51 35,100,48 37,99,51 47,112,58 51,113,51 79,112,58 72,119,53 179,218,146 227,214,193 233,218,198 229,216,195 220,204,187 198,183,163 174,161,140 178,164,146 186,177,158 182,173,154 178,170,148 178,169,150 163,153,141 183,172,157 209,199,175 220,207,184 222,209,186 206,196,174 175,167,145 202,192,170 218,205,182 215,202,179 222,209,188 225,212,191 229,216,195 229,216,195 226,213,190 220,207,184 212,200,174 211,197,170 204,190,163 208,191,165 206,189,161 187,170,146 210,189,166 209,190,165 187,172,152 163,153,141 134,125,119 122,113,109 121,114,117 120,110,114 143,131,131 143,134,130 142,132,131 139,129,128
38,37,52 42,41,56 49,48,63 46,45,60 56,55,70 57,54,69 53,50,65 40,37,52 45,44,61 48,44,64 73,64,79 104,93,90 110,97,90 112,99,96 119,106,99 127,114,107 117,104,101 117,104,101 107,94,91 135,122,115 112,100,100 79,67,79 71,59,73 73,62,71 81,69,81 85,72,82 93,80,88 78,67,76 73,65,71 89,81,87 86,75,82 115,104,111 102,91,100 100,89,96 86,75,84 86,75,82 85,75,79 87,75,80 87,75,77 91,77,82 83,70,78 103,91,96 116,104,104 109,100,96 124,115,107 165,155,143 173,164,149 192,179,158 205,193,167 202,193,166 211,197,170 215,203,177 131,120,103 154,144,132 173,164,147 148,140,129 107,101,96 91,86,85 90,88,89 111,105,110 151,145,140 140,136,119 128,121,105 200,187,166 235,218,190 222,203,176 228,209,182 207,187,157 210,190,160 168,149,122 140,128,102 59,74,48 27,52,32 20,51,27 39,82,52 39,91,48 41,106,54 50,115,59 55,109,54 40,89,36 44,101,55 107,129,58 179,200,125 212,199,176 208,199,182 201,192,175 194,185,166 192,183,164 187,178,161 189,178,159 182,173,154 175,166,149 160,153,137 145,135,123 168,157,140 192,182,160 206,197,170 211,199,173 161,151,129 184,171,150 217,205,179 214,200,173 221,207,180 227,213,186 246,232,205 247,233,206 236,222,195 223,209,182 218,206,178 222,210,180 206,193,170 206,194,168 196,186,164 187,177,155 189,178,161 175,166,151 179,168,149 181,167,149 162,151,136 151,141,131 130,123,123 113,105,111 120,115,117 136,129,129 137,127,128 132,125,125 120,113,113 80,73,76
43,42,59 49,48,65 42,41,58 38,37,52 59,56,71 57,54,69 51,48,65 38,35,50 43,42,57 50,49,66 56,51,67 95,88,91 109,96,91 110,96,96 102,89,86 148,136,124 107,94,91 118,104,104 104,91,88 130,117,112 116,103,100 94,80,93 75,63,79 73,62,71 79,68,75 86,73,81 95,83,88 86,73,83 71,60,69 84,74,78 94,81,91 97,86,95 100,92,100 108,100,106 104,92,97 86,75,82 85,74,81 81,69,71 85,73,73 88,76,78 84,74,75 113,103,104 160,152,141 162,154,141 170,163,145 187,178,159 192,181,162 199,188,169 187,173,155 192,181,162 201,191,169 146,137,122 158,148,138 159,151,140 140,130,120 107,103,97 82,79,85 94,92,100 97,94,98 101,96,98 151,145,138 102,97,83 158,151,131 197,184,161 174,157,129 222,206,175 226,207,180 204,186,156 210,190,160 169,148,123 196,177,152 190,183,156 48,65,41 32,58,33 32,76,43 37,92,46 63,126,75 32,67,28 81,86,25 61,97,42 61,97,40 122,134,55 181,196,114 192,184,162 189,181,168 189,181,168 189,179,167 187,179,166 180,175,161 174,166,153 165,155,145 165,157,146 139,134,122 151,143,132 174,165,150 177,168,149 189,178,159 196,186,164 175,164,145 176,165,146 215,203,177 212,198,171 202,188,163 208,193,171 213,199,174 232,218,191 241,227,200 227,213,188 206,193,172 194,183,166 181,171,159 180,172,159 171,163,152 173,165,154 175,164,157 161,150,145 154,143,140 152,143,139 142,135,133 143,134,130 134,129,128 126,120,125 119,112,122 108,101,111 115,109,116 104,101,105 76,70,77 63,57,64
60,56,67 50,48,58 51,48,63 52,49,66 50,47,62 51,48,63 51,48,65 52,51,66 37,36,53 42,41,58 53,50,65 70,66,75 106,96,95 116,103,98 112,99,92 109,97,85 105,92,85 106,93,88 107,96,93 102,91,88 120,107,104 105,93,98 86,74,88 78,65,75 76,62,67 83,69,74 93,80,88 96,84,89 87,79,85 73,65,71 95,81,94 82,70,82 98,89,100 105,97,105 117,105,105 111,101,102 108,99,110 89,81,87 94,84,85 92,85,88 80,73,76 87,77,78 127,121,116 157,152,140 150,145,131 153,145,134 155,146,138 162,156,147 163,154,148 162,153,147 111,102,96 131,122,114 151,143,132 135,129,120 90,85,82 86,83,87 87,83,92 85,84,89 98,93,95 124,115,109 92,84,73 122,114,101 139,130,115 177,164,143 194,175,150 232,213,186 224,208,177 255,239,208 229,210,183 197,176,151 178,159,134 197,178,153 86,82,61 40,60,31 46,75,43 35,60,31 22,42,15 60,70,37 53,92,45 55,94,47 53,99,40 127,154,82 141,195,111 147,148,127 146,141,138 146,136,135 141,131,130 139,132,132 134,129,128 128,123,125 127,120,118 128,123,120 149,145,139 160,156,150 172,164,153 183,173,161 190,181,166 197,188,173 210,199,180 215,205,183 217,204,181 214,200,175 201,187,162 202,185,159 200,183,159 210,193,169 227,210,186 220,207,186 187,177,165 169,160,154 154,150,144 147,146,139 154,148,143 158,152,147 155,148,146 147,140,138 143,136,134 145,140,137 142,137,136 139,134,133 127,122,121 103,98,100 75,70,72 74,68,75 88,82,89 73,62,69 72,61,68 65,54,61
90,83,81 93,86,86 42,38,47 48,45,60 56,51,67 52,49,64 46,43,60 50,49,66 38,37,52 42,41,56 46,45,60 50,48,60 92,85,88 109,98,93 124,111,106 97,86,79 121,108,101 112,99,92 110,99,96 112,101,98 114,103,98 107,95,97 78,66,78 80,66,81 77,62,72 80,65,75 88,75,83 103,91,96 94,84,88 94,84,88 74,63,72 97,84,92 87,76,85 107,98,109 114,104,105 131,118,113 145,135,134 142,133,129 116,107,103 113,103,104 142,133,129 144,135,131 129,123,118 153,147,140 154,148,139 154,148,139 147,141,136 142,136,131 146,141,138 106,101,98 87,78,74 150,141,135 130,121,115 95,93,91 99,96,100 95,94,99 81,78,82 97,95,96 126,120,115 86,77,69 122,114,101 139,129,117 136,127,112 153,140,119 218,199,174 205,186,161 195,176,149 218,201,175 188,169,144 185,166,141 184,170,141 185,168,144 42,47,27 29,41,21 48,45,21 30,42,22 33,48,22 59,78,28 55,74,34 42,98,45 55,93,37 96,113,46 77,150,78 218,162,46 104,149,120 126,127,130 128,122,129 122,119,123 115,112,116 127,124,128 138,135,139 140,137,141 146,141,143 145,143,144 154,149,146 157,153,147 177,171,162 193,187,178 187,179,168 192,183,168 195,184,169 200,186,168 198,183,163 197,179,158 197,182,160 202,187,167 205,191,173 196,185,166 194,183,166 189,180,165 179,171,158 197,186,171 201,192,175 201,192,175 198,191,173 180,175,161 174,169,157 168,163,151 160,156,150 137,130,128 77,70,68 71,64,62 67,62,61 66,59,62 71,60,67 73,63,67 67,55,60 76,64,69
103,92,85 102,91,86 86,79,77 74,68,73 51,47,60 55,52,69 50,47,62 50,49,64 60,57,72 37,34,49 47,44,59 50,47,62 70,63,75 82,74,80 101,91,95 105,93,98 108,96,98 110,96,96 118,105,102 118,105,100 120,107,104 111,99,99 86,74,86 78,63,83 80,66,83 88,74,89 82,71,80 94,86,92 90,78,80 98,86,88 105,91,91 88,76,78 119,108,105 115,106,102 125,116,110 139,126,119 144,133,126 167,159,148 173,165,154 172,163,155 173,165,154 176,168,155 174,166,155 170,161,153 159,150,142 154,148,139 146,140,135 134,129,128 100,95,92 107,103,97 123,114,108 119,113,108 86,79,79 122,120,121 104,103,108 70,68,66 113,108,105 138,134,128 106,97,89 97,87,77 147,138,123 184,176,165 172,165,147 165,154,135 180,165,143 201,184,160 224,205,180 224,203,176 189,170,145 181,164,138 185,168,142 175,158,132 44,40,21 23,36,20 31,44,21 21,44,27 69,68,30 80,89,45 39,72,34 56,105,52 53,101,51 57,105,44 149,162,80 202,161,46 61,153,90 125,107,116 101,97,110 101,97,108 106,102,111 115,112,118 127,124,128 129,126,130 134,128,133 134,128,133 131,131,131 139,139,139 147,145,143 152,150,148 153,149,143 155,149,142 146,137,129 152,141,134 156,145,138 160,150,138 168,159,144 181,170,155 193,184,169 204,195,176 213,202,183 219,206,185 218,203,183 225,212,189 226,213,190 220,208,182 214,202,176 217,208,181 212,203,176 210,202,178 180,170,158 80,70,69 72,60,62 77,67,68 70,60,64 67,57,61 78,66,71 71,61,65 70,63,66 72,65,68
107,95,85 127,114,107 134,121,114 98,87,82 58,53,55 50,48,58 57,54,69 48,47,62 49,48,63 58,57,72 38,37,52 48,45,62 59,56,71 52,51,66 40,37,52 54,49,65 65,58,72 67,60,72 69,62,72 99,91,97 109,99,103 116,104,104 101,90,99 75,65,85 83,74,89 85,76,91 92,87,103 98,94,105 90,81,92 89,80,93 104,94,93 127,123,115 100,95,92 121,116,113 125,118,118 116,106,110 136,129,129 129,122,120 134,130,124 148,144,136 159,155,145 162,158,148 167,163,153 169,165,157 163,159,149 152,151,140 146,144,140 106,99,99 120,116,110 107,103,97 120,116,110 83,78,77 129,123,128 81,75,80 101,101,101 117,113,107 125,116,108 132,122,112 93,84,76 137,127,115 136,129,113 106,98,87 154,150,131 137,128,109 174,161,140 191,176,154 223,204,177 207,187,167 161,146,124 192,174,153 176,154,136 78,76,58 82,66,22 89,72,23 49,45,8 45,48,26 50,56,27 80,87,41 44,85,41 52,94,41 46,94,48 116,133,68 229,174,54 94,116,36 43,127,69 106,160,131 90,86,97 91,87,98 99,95,104 110,107,113 131,128,134 133,130,134 134,128,133 134,128,133 136,134,135 134,132,133 137,135,136 139,137,138 140,138,136 145,140,137 141,134,132 147,141,136 150,144,137 153,148,136 164,159,147 182,177,165 193,188,174 199,192,174 201,194,174 206,192,174 208,195,174 211,200,181 206,192,174 205,190,170 200,185,163 205,191,166 208,196,168 183,172,153 85,72,65 67,55,57 72,62,66 71,61,62 71,61,65 72,62,66 68,58,62 78,71,74 72,65,68 65,58,61
