132,119,114 121,108,103 110,97,92 107,94,89 104,91,86 111,98,93 111,98,93 124,111,106 117,104,99 120,104,102 62,56,63 50,48,72 62,62,74 94,82,84 123,106,107 113,97,93 145,132,127 134,121,114 82,70,70 80,72,80 78,70,78 128,115,112 148,133,122 116,100,98 133,117,111 127,111,105 100,84,80 97,82,73 93,78,69 94,81,74 92,77,68 93,77,73 91,78,73 91,78,75 89,75,77 91,81,82 99,89,90 98,86,88 108,96,98 99,92,95 64,55,66 59,58,63 61,60,65 60,61,66 63,64,69 67,69,66 84,86,83 101,96,82 128,123,109 144,139,125 177,159,138 136,112,88 137,93,67 210,124,76 255,160,96 254,152,91 255,162,95 255,174,104 255,177,110 255,192,121 226,201,171 186,168,136 193,168,140 229,205,170 251,228,186 255,245,203 222,199,159 219,200,163 193,173,143 196,178,146 190,172,140 166,147,122 186,167,142 193,173,143 211,191,161 223,203,171 226,206,174 222,205,170 224,207,172 216,199,164 215,198,163 197,180,145 210,191,154 211,192,155 210,190,158 207,187,155 198,180,150 202,184,154 193,174,147 165,151,126 168,151,125 181,164,138 200,183,157 197,180,154 207,186,159 171,150,123 206,186,156 218,198,168 217,197,167 242,220,184 235,213,177 255,241,205 223,201,165 216,198,166 149,130,118 126,112,114 100,86,91 121,107,107 107,93,93 121,108,103 135,122,117 135,122,115 142,129,126 120,107,104 117,104,97 128,116,106 142,128,112 181,164,129 175,161,134 130,117,114 166,149,121 196,181,143 185,168,140 124,111,104 105,93,98 111,99,104 123,113,112 118,108,107
124,111,106 118,105,100 111,98,93 112,99,94 113,100,95 119,106,101 120,107,102 119,106,101 110,97,92 116,100,98 65,59,66 50,49,66 50,49,64 65,59,64 104,95,91 119,103,99 106,93,88 133,120,113 119,107,107 83,75,83 68,60,68 118,105,102 143,128,117 116,100,98 126,110,108 129,113,111 120,104,100 98,83,74 96,81,72 92,79,72 93,77,73 94,78,72 92,78,78 83,69,71 73,59,64 74,63,70 93,82,89 88,78,82 103,93,97 107,97,101 110,100,99 60,57,61 62,59,63 64,63,66 68,67,70 69,68,71 67,66,69 70,67,71 87,84,88 89,86,90 97,95,93 108,99,93 115,89,66 117,71,41 95,56,24 201,111,64 255,165,102 255,174,108 255,182,111 255,187,111 231,206,176 223,205,173 230,212,182 161,142,115 212,192,162 245,225,193 255,244,200 214,195,158 210,190,160 183,165,133 196,178,146 202,184,152 202,184,152 191,171,139 174,154,122 174,154,124 197,177,147 194,176,144 201,183,151 204,186,154 198,180,148 208,190,158 230,211,176 230,211,176 238,218,188 227,207,177 200,181,154 198,179,152 178,159,134 154,139,117 151,134,110 187,170,146 175,158,134 164,147,123 178,163,143 142,127,107 171,157,132 175,161,136 211,197,172 242,220,184 235,213,177 255,233,197 255,250,214 211,192,153 220,199,172 116,105,100 112,100,100 110,100,99 107,97,96 126,113,108 131,118,113 119,106,99 135,122,119 128,115,112 114,101,98 125,112,105 147,133,117 159,140,117 193,173,143 176,162,135 188,172,141 193,175,143 181,162,137 140,127,122 115,103,103 119,107,107 138,125,120 135,122,117
116,103,98 112,99,94 124,111,106 111,98,93 117,104,99 111,98,93 121,108,103 119,106,101 121,108,103 114,96,93 69,61,67 52,49,66 52,48,68 53,52,67 63,58,74 119,107,107 109,95,95 112,96,94 123,110,105 87,77,81 76,68,74 89,79,83 142,129,122 114,101,98 120,107,104 123,110,107 135,120,109 93,78,67 93,78,69 93,78,69 92,77,68 94,79,68 84,66,75 69,56,64 65,57,63 68,58,62 84,73,82 80,72,78 89,81,87 100,90,94 104,94,98 101,90,97 66,55,62 55,56,61 60,61,66 60,60,60 58,58,58 56,56,64 59,58,63 70,67,73 75,74,77 91,82,74 106,75,54 110,68,44 145,89,53 192,120,74 255,168,102 255,179,110 255,183,116 255,195,122 204,194,154 205,185,155 194,177,149 195,178,154 150,131,119 178,163,143 227,215,178 254,235,196 205,195,153 227,208,173 181,162,127 187,167,135 216,196,164 214,195,160 216,197,162 210,191,156 204,185,150 196,177,142 180,159,132 181,162,135 183,164,137 182,163,136 196,177,150 191,172,145 185,166,139 186,167,140 175,156,131 179,160,135 148,135,112 161,148,125 193,174,151 198,179,152 214,196,164 201,182,155 152,142,118 144,134,110 133,123,99 152,142,118 170,160,136 206,192,165 223,204,167 231,212,175 255,248,212 243,220,180 230,207,167 160,144,113 108,101,101 101,95,90 118,112,107 122,111,108 132,121,114 124,113,108 121,110,105 130,119,114 109,99,103 115,106,98 152,136,119 172,155,131 195,175,143 192,170,134 193,169,143 190,172,140 181,164,138 133,120,115 121,112,106 139,130,124 155,143,131 153,141,129
123,110,105 110,97,92 125,112,107 119,106,101 113,100,95 110,97,92 111,98,93 119,106,101 117,104,99 121,103,100 75,67,73 52,49,66 50,46,66 52,50,62 66,62,75 96,85,82 120,107,104 127,111,109 109,96,91 101,91,95 84,76,82 91,81,85 126,112,112 118,105,102 120,107,104 120,107,104 137,122,111 106,91,80 93,78,69 93,78,69 92,75,76 84,70,75 71,55,68 68,54,69 66,57,68 64,53,62 66,54,68 73,64,75 82,73,84 97,86,95 92,81,90 96,85,92 101,90,97 89,83,90 60,54,61 55,55,55 59,59,59 58,59,62 61,61,61 62,60,61 92,75,65 155,105,90 146,94,64 164,101,66 209,126,75 246,146,85 255,171,105 255,179,110 255,192,117 255,201,118 232,200,168 200,184,153 189,172,144 181,164,140 139,129,119 119,109,99 145,135,123 227,211,180 235,216,177 210,191,156 221,202,167 174,154,122 192,172,140 192,173,138 232,213,178 242,223,188 239,220,185 235,216,177 235,216,181 217,199,167 201,183,151 196,178,146 212,194,162 212,194,162 217,199,167 210,192,160 185,166,141 181,162,137 182,163,138 157,138,113 139,120,97 178,159,132 183,165,133 179,160,133 173,163,139 140,130,106 145,134,117 141,130,113 138,127,110 185,170,150 218,198,166 245,228,191 237,218,181 255,248,208 233,210,170 196,180,149 101,96,95 105,99,94 120,114,109 129,118,115 129,118,111 132,121,116 118,107,102 125,114,109 108,98,99 107,97,96 134,122,112 155,141,125 198,179,140 198,176,138 190,167,136 180,162,132 177,159,140 165,153,143 125,116,112 124,115,111 137,130,133 113,106,109
116,103,98 109,96,91 118,105,100 119,106,101 110,97,92 112,99,94 109,96,91 123,110,105 113,100,95 121,108,101 100,90,94 52,50,62 50,47,62 48,47,64 67,60,72 99,85,87 124,106,103 128,111,103 117,99,96 96,86,90 88,78,82 96,79,80 114,103,100 121,110,107 117,104,101 132,119,116 134,122,112 109,97,87 94,77,67 97,79,74 85,72,80 76,63,73 69,56,66 68,55,65 71,60,69 65,53,65 64,52,64 76,67,78 77,68,79 78,71,81 93,84,95 80,68,80 88,77,84 95,93,91 79,74,73 53,52,55 51,51,48 67,59,48 75,55,48 143,90,65 204,138,81 210,133,77 225,132,75 229,133,75 247,140,79 255,158,91 255,173,101 255,179,107 255,189,114 255,192,117 255,208,144 208,191,156 212,184,157 191,177,150 151,138,117 125,116,99 90,84,75 174,158,154 223,206,167 206,186,156 223,204,167 223,204,169 180,161,126 207,188,153 202,183,148 214,195,160 251,232,197 225,205,173 216,196,164 217,198,163 218,199,164 219,200,165 221,202,167 214,195,160 192,173,138 184,165,130 175,155,123 188,167,142 189,171,141 183,165,135 196,177,150 207,188,161 215,192,161 207,190,164 176,162,137 156,142,117 154,136,117 150,135,115 104,93,78 163,150,129 213,192,165 248,229,192 227,205,169 255,247,208 242,216,177 226,208,176 107,100,98 117,106,103 118,107,104 131,118,115 128,115,108 134,122,110 128,115,108 125,112,107 111,100,93 108,96,96 115,108,106 139,128,111 187,169,139 199,180,143 191,168,137 167,148,125 156,139,129 146,131,122 136,127,121 131,121,125 132,122,121 104,93,100
117,104,99 118,105,100 105,92,87 121,108,103 111,98,93 112,99,94 121,108,103 126,113,108 114,101,96 117,104,97 99,89,93 52,50,62 51,48,63 48,47,62 70,63,73 108,98,97 127,114,107 134,122,112 130,117,112 72,67,69 78,71,83 95,84,81 108,97,94 122,111,108 121,108,105 132,119,116 134,122,112 133,121,111 89,77,77 88,76,81 74,61,71 70,58,70 66,55,64 66,54,66 71,60,69 64,52,64 73,61,73 69,60,71 75,66,77 64,57,67 87,78,89 75,63,75 81,70,77 96,79,82 85,78,78 65,78,53 138,121,41 166,117,25 168,109,32 224,153,84 251,159,97 255,162,103 255,163,102 255,162,100 255,156,91 255,159,88 255,188,116 255,172,100 255,190,113 255,194,117 255,198,116 225,149,93 219,196,154 206,180,159 195,174,149 171,152,129 116,105,88 80,70,69 154,150,142 219,200,163 212,192,162 220,201,166 216,197,162 217,198,163 216,197,162 226,207,172 217,198,163 207,187,155 185,165,133 195,176,141 183,164,129 192,173,138 207,188,153 207,188,153 211,192,157 206,187,152 177,157,125 171,150,125 197,179,149 191,173,143 201,183,151 181,163,131 207,184,153 172,155,129 161,147,122 164,150,125 179,162,136 166,152,127 151,141,119 163,150,129 198,177,152 249,227,191 234,210,175 255,232,193 243,217,178 237,213,176 132,116,110 124,113,110 128,117,114 146,133,126 138,126,114 151,140,123 128,116,104 119,107,97 116,105,98 103,91,91 106,99,97 130,119,104 178,163,141 192,175,147 193,169,143 188,169,142 155,138,128 126,111,102 167,154,133 182,170,144 157,143,125 136,121,110
105,92,87 99,86,81 110,97,92 114,101,96 117,104,99 114,101,96 118,105,100 114,101,96 113,100,95 106,97,91 100,88,88 52,49,64 55,52,69 45,44,59 49,48,63 53,53,63 52,52,62 64,64,74 55,53,65 53,51,63 53,50,65 75,74,77 124,111,108 124,111,108 126,113,108 124,111,106 144,130,116 128,112,106 96,84,84 73,60,68 68,56,70 68,56,70 66,55,62 67,56,63 68,57,64 64,55,66 61,57,70 68,61,73 81,74,86 67,60,70 82,73,84 79,70,83 70,64,71 90,76,76 46,55,38 107,117,64 92,126,85 65,78,24 189,128,22 179,137,29 255,177,99 255,177,112 255,176,107 255,179,110 255,179,109 255,173,99 255,187,116 255,176,105 255,194,120 255,184,110 255,179,99 255,180,99 188,101,56 206,161,68 217,192,164 215,189,164 179,165,136 109,98,91 70,68,69 114,108,99 200,183,155 240,217,186 233,204,173 225,206,169 217,198,161 204,185,148 224,205,168 199,180,145 202,183,148 217,197,165 202,182,150 184,164,132 198,180,150 195,178,143 192,169,138 186,163,132 209,190,155 166,145,118 157,138,113 162,143,118 131,117,92 156,141,119 172,157,135 166,151,129 144,134,112 149,139,117 175,156,131 179,162,136 167,154,131 172,157,135 211,191,159 241,219,181 234,212,178 247,224,184 228,205,165 242,217,173 190,174,157 178,165,144 176,163,142 172,161,144 151,140,123 167,159,137 139,130,115 122,112,100 121,112,106 127,118,112 145,133,121 155,140,129 149,139,129 145,135,125 161,146,135 172,157,135 175,165,141 133,121,109 152,135,111 192,175,147 191,178,146 171,155,138
114,101,96 104,91,86 107,94,89 98,85,80 114,101,96 112,99,94 107,94,89 105,92,87 118,105,100 102,93,87 119,107,107 53,50,65 54,51,68 48,47,62 45,44,59 41,40,57 45,44,61 45,44,61 53,50,65 51,48,63 53,50,67 62,60,70 126,113,110 117,104,101 121,108,103 126,113,108 150,136,122 127,111,105 103,91,91 71,58,66 73,62,69 70,59,66 73,62,69 82,71,78 64,53,60 61,52,63 61,57,70 64,57,69 77,70,82 76,69,79 73,64,75 85,74,83 67,67,67 39,71,49 32,86,45 44,93,56 73,82,38 51,88,39 92,95,17 197,149,52 194,147,43 255,179,119 255,176,109 255,175,108 255,177,107 255,181,107 255,183,111 255,188,116 255,196,122 255,194,120 255,198,117 255,204,123 255,203,124 231,160,38 77,165,108 155,177,140 189,168,141 147,134,113 84,79,67 68,62,67 87,76,85 180,169,152 222,206,173 235,218,181 221,202,165 213,194,157 230,211,174 225,206,171 199,180,145 189,169,137 177,157,125 173,153,121 164,146,116 190,173,138 204,181,150 197,174,143 197,178,143 185,164,137 155,136,111 180,161,136 170,155,133 162,147,125 145,134,115 131,120,101 135,125,103 156,146,124 165,146,121 178,161,135 162,149,126 194,180,153 224,205,168 219,197,159 218,196,162 247,224,184 242,219,179 241,220,179 198,187,172 183,174,157 177,168,151 171,163,150 156,148,135 156,147,132 154,145,126 153,144,125 158,147,130 173,162,145 184,167,143 152,141,124 134,119,108 118,103,92 121,105,99 134,117,107 166,149,125 180,162,141 184,167,143 197,180,152 196,177,150 194,175,150
112,99,94 106,93,88 109,96,91 109,96,91 111,98,93 111,98,93 116,103,98 114,101,96 123,110,105 135,123,113 100,90,91 55,52,67 48,45,62 42,41,56 43,42,57 39,39,51 50,49,64 48,47,64 45,44,59 50,49,64 53,50,65 57,54,69 83,78,80 133,117,113 119,106,103 125,112,109 142,131,126 123,112,107 101,91,90 101,91,90 126,107,109 93,81,81 117,104,101 121,108,105 97,84,81 64,50,63 70,61,74 64,62,72 65,63,73 66,64,72 77,69,75 76,70,77 23,54,44 29,67,40 33,82,47 38,94,55 37,98,57 56,80,31 77,104,47 65,98,42 212,159,46 255,183,92 255,173,104 255,171,105 255,174,110 255,177,104 255,182,107 255,183,109 255,184,112 255,192,117 255,198,121 255,203,126 255,207,126 215,159,23 135,139,43 170,179,92 118,194,141 178,161,135 133,122,107 86,82,74 61,59,57 74,72,73 122,120,121 191,171,153 229,211,179 252,234,202 198,181,144 212,192,162 214,194,164 204,186,154 195,173,137 197,175,137 213,189,156 213,189,156 196,177,142 182,163,128 182,162,130 193,173,143 182,163,138 178,159,134 162,149,128 162,149,128 149,139,115 114,104,82 141,128,107 133,120,99 156,146,124 165,155,133 167,157,135 184,168,137 214,192,156 217,193,156 207,183,146 241,220,177 242,220,182 237,214,183 194,187,171 187,179,166 184,176,163 180,173,157 174,167,151 174,165,150 173,164,149 173,164,149 164,155,140 168,159,144 161,150,133 148,136,126 155,140,129 151,136,125 139,125,111 133,119,101 135,121,107 123,109,95 147,133,106 156,142,113 165,151,126 157,143,118
118,105,100 112,99,94 112,99,94 109,96,91 102,89,84 117,104,99 111,98,93 113,100,95 113,100,95 120,108,98 84,74,75 50,47,62 48,45,62 41,40,55 41,40,55 43,43,55 48,47,62 49,48,65 45,44,59 49,48,63 50,47,62 54,51,66 65,59,66 127,111,107 113,100,97 110,97,94 114,103,98 114,103,98 92,82,81 101,91,90 126,107,109 94,82,82 117,104,101 121,108,105 118,105,102 67,54,64 68,59,72 68,64,75 65,61,72 65,58,68 81,68,76 57,58,61 20,46,35 34,72,43 33,82,45 34,95,52 42,98,57 45,96,45 83,98,32 51,97,50 187,139,40 188,143,38 255,167,111 255,167,107 255,170,106 255,177,106 255,180,105 255,183,109 255,184,112 255,187,112 255,199,123 255,206,130 255,213,137 225,169,35 113,124,41 169,172,69 46,123,65 205,196,167 159,140,124 130,121,113 80,78,76 63,61,62 63,61,62 92,85,69 171,152,127 205,182,151 235,213,175 209,189,159 188,168,138 204,186,154 227,205,169 227,205,167 244,220,185 213,189,154 202,183,148 204,185,150 199,179,147 193,173,143 187,168,143 174,155,130 156,143,122 165,152,131 145,135,111 140,130,108 132,119,98 141,128,107 149,139,117 165,155,133 163,153,131 207,191,160 214,192,156 216,192,155 227,203,166 237,216,173 220,198,160 218,195,164 187,180,164 184,177,161 181,174,158 178,170,159 174,166,155 174,165,150 173,164,149 173,164,149 164,155,140 156,147,132 154,142,130 155,143,133 162,148,134 170,156,142 185,168,144 174,157,131 160,147,126 160,147,126 140,125,105 136,120,103 120,104,87 130,114,97
123,110,105 114,101,96 110,97,92 106,93,88 103,90,85 106,93,88 112,99,94 107,94,89 114,101,96 109,97,87 80,70,71 51,48,63 50,47,64 45,44,59 39,38,53 45,45,57 48,47,62 49,48,65 48,47,62 45,44,59 47,44,59 48,45,60 62,54,71 119,103,99 124,111,108 111,98,95 111,100,95 119,108,103 95,85,84 108,98,97 107,88,90 109,97,97 103,90,87 107,94,91 114,101,98 121,109,109 66,57,70 72,63,76 69,60,73 60,53,63 51,64,63 14,43,31 22,54,36 33,75,42 35,86,46 36,95,50 38,102,55 33,104,53 58,74,32 69,90,38 84,103,40 183,137,28 233,158,68 255,164,104 255,168,107 255,175,105 255,185,110 255,188,114 255,185,113 255,179,104 255,186,110 255,203,127 255,212,138 213,155,31 65,100,34 93,133,65 34,111,53 103,180,120 214,186,159 168,154,140 123,117,108 92,87,89 74,72,70 62,59,63 63,59,49 104,93,78 133,123,101 167,147,117 182,162,132 202,184,152 229,207,171 229,207,169 231,208,168 221,198,158 223,204,169 213,194,159 187,167,135 174,154,124 169,150,125 167,148,123 160,147,126 141,128,107 154,144,122 158,148,126 146,133,112 151,138,117 139,129,107 146,136,114 172,162,140 206,190,159 236,214,178 219,195,158 250,226,189 244,223,180 189,167,129 209,186,155 179,172,156 196,189,169 195,188,168 200,186,172 197,183,169 192,183,168 185,176,161 185,176,161 179,170,155 178,169,154 180,169,150 179,170,143 174,162,136 172,160,134 169,155,137 167,153,137 187,168,143 197,178,153 177,163,134 140,124,109 149,133,116 137,121,104
119,106,99 118,105,98 114,101,94 104,91,86 109,96,91 109,96,91 106,93,88 113,100,95 117,104,99 112,99,92 79,69,73 53,50,65 53,50,67 55,54,69 41,40,55 45,44,59 48,48,58 49,49,61 46,45,60 46,45,60 48,45,60 50,47,62 49,48,63 102,92,91 119,108,103 118,105,100 103,90,87 110,97,94 94,83,78 122,111,106 99,86,83 120,107,104 119,106,99 110,97,92 105,91,91 125,114,111 96,85,82 72,64,72 71,62,75 61,59,67 19,50,37 14,40,32 35,58,41 36,80,47 37,91,50 35,96,53 37,104,54 38,105,57 33,96,52 38,72,29 40,95,51 131,108,39 183,139,29 210,136,61 255,165,102 255,170,106 255,190,113 255,196,114 255,188,116 255,176,102 255,179,117 255,189,127 255,216,138 213,141,34 182,151,44 169,179,74 43,119,57 49,132,72 233,208,180 210,189,162 190,169,142 153,143,131 113,109,103 91,85,90 69,66,70 61,55,60 55,49,54 73,64,58 110,101,86 144,127,103 160,143,119 163,146,122 162,143,116 153,136,108 157,143,125 172,159,138 175,161,136 165,151,126 143,130,109 143,130,109 139,129,107 142,131,112 146,132,114 157,143,125 157,143,118 185,171,146 149,134,112 175,160,138 202,187,165 210,192,162 216,192,157 185,163,127 219,198,157 246,224,186 175,157,125 169,158,141 165,156,148 165,157,144 165,157,144 170,156,140 177,163,145 183,170,149 175,167,145 170,164,141 169,159,137 165,155,133 165,154,139 160,149,134 153,146,130 153,146,130 153,145,132 153,145,132 157,148,133 157,148,133 158,144,128 161,146,135 170,154,141 166,150,137
139,127,115 137,125,113 125,113,101 110,97,92 107,94,89 104,91,86 99,86,81 111,98,93 111,98,93 111,98,91 80,70,74 52,49,64 51,48,65 52,51,66 45,44,59 45,44,59 45,45,55 48,48,60 45,44,59 44,43,58 51,48,63 48,45,60 50,49,64 93,83,82 121,110,105 121,108,103 109,100,96 88,79,75 86,75,70 111,100,95 104,91,88 109,96,93 134,122,110 121,109,99 112,99,94 135,124,121 114,103,100 79,71,79 77,68,81 55,53,61 15,39,28 11,37,29 32,55,38 35,81,47 38,94,53 35,96,53 37,104,54 40,103,52 41,97,46 40,85,54 79,81,24 69,76,21 173,140,47 172,127,36 213,134,70 215,135,69 219,144,54 220,146,51 223,145,47 227,157,54 224,149,52 219,144,47 253,160,85 255,215,130 203,183,65 210,211,104 53,138,68 47,115,60 160,159,123 208,189,162 226,205,178 194,177,151 166,157,138 155,147,136 139,131,120 102,95,93 76,69,67 57,62,58 47,53,42 53,49,43 70,65,62 78,73,70 87,81,74 84,80,72 82,78,72 91,87,81 134,122,110 144,132,120 143,134,117 121,112,95 154,143,124 185,176,147 176,164,138 157,145,119 168,154,129 178,164,139 173,159,130 184,170,141 218,204,175 175,157,127 190,166,131 189,167,131 235,214,173 237,215,181 182,163,138 158,147,128 160,151,143 157,148,140 127,118,110 142,127,118 177,164,143 216,199,173 210,198,170 180,171,142 187,173,146 193,179,152 190,179,160 181,170,151 172,161,142 158,147,128 162,151,134 158,147,130 153,138,129 146,131,122 170,155,146 176,162,146 175,161,136 183,169,144
121,109,99 126,114,104 126,114,104 112,99,94 106,93,88 104,91,86 104,91,86 118,105,100 107,94,89 110,97,90 78,68,72 50,47,62 51,48,65 45,44,61 51,50,67 44,43,58 44,43,58 44,43,58 44,43,58 44,43,58 45,44,59 46,45,60 50,47,62 60,57,61 122,111,108 126,113,108 100,91,87 86,76,77 90,83,81 101,90,85 107,94,89 105,92,87 128,115,110 112,99,94 112,99,94 116,103,98 120,107,102 114,102,104 87,74,82 55,60,66 14,36,26 11,33,26 32,59,41 34,83,48 39,93,52 35,99,50 38,102,53 41,100,53 42,96,55 31,74,46 57,62,26 38,60,30 97,96,58 162,121,33 164,118,34 175,141,51 181,162,67 186,165,66 185,164,63 183,165,74 173,164,79 186,164,72 193,176,82 205,174,55 215,171,61 177,188,78 60,128,71 48,113,59 61,80,58 139,128,109 201,184,160 209,192,157 201,183,153 188,172,141 161,144,118 148,134,120 141,130,115 120,112,101 95,90,78 82,76,67 92,86,77 92,86,79 66,59,59 52,51,56 54,53,58 66,65,70 81,79,77 118,109,101 111,100,83 149,139,117 211,193,163 203,185,155 178,161,137 188,171,147 168,151,125 177,160,134 171,154,128 185,168,142 207,190,164 181,162,135 214,195,160 204,182,148 250,228,190 223,201,163 186,167,140 195,174,149 186,169,145 174,164,142 163,153,131 165,151,135 205,192,171 227,213,188 229,215,190 220,206,181 216,202,177 212,198,173 212,192,160 202,182,150 182,166,133 153,136,112 174,156,135 158,140,119 136,117,101 135,116,104 133,118,107 141,127,111 173,155,125 192,169,140
111,99,89 132,120,110 128,116,106 109,96,91 106,93,88 104,91,86 100,87,82 126,113,108 111,98,93 111,98,91 79,69,73 51,48,63 51,48,65 52,51,68 57,56,73 46,45,60 42,41,56 42,41,56 39,38,53 44,43,58 48,47,62 48,47,62 48,47,62 52,49,53 93,80,88 114,103,100 130,121,113 75,66,62 86,79,77 96,85,80 111,98,93 95,82,77 131,118,113 114,101,96 119,106,101 119,106,101 132,119,114 117,106,103 115,103,105 53,58,64 14,36,26 11,33,26 35,62,44 39,90,54 40,96,55 36,100,51 40,104,55 38,92,51 37,85,53 17,52,33 27,35,23 37,50,23 64,64,34 42,65,46 68,78,43 53,75,36 62,98,52 41,96,50 117,127,60 56,100,51 60,97,35 42,95,43 83,102,50 53,101,44 184,198,78 136,199,78 49,113,64 49,114,60 43,62,40 56,58,58 96,92,86 159,138,125 189,170,147 183,170,136 193,176,150 165,148,124 171,153,132 142,127,116 113,101,89 103,92,77 157,148,131 125,118,100 68,63,60 45,44,47 48,47,50 71,70,73 66,62,73 104,95,87 166,148,127 182,165,141 214,196,166 186,168,138 161,144,120 180,163,139 181,164,138 177,160,134 182,165,139 206,189,163 203,186,160 189,170,143 214,195,160 200,178,144 219,197,159 219,197,159 197,178,151 207,186,161 206,192,167 202,187,167 193,178,158 205,191,175 214,201,180 195,180,160 190,175,155 202,187,167 219,205,180 219,205,180 204,191,170 193,180,159 190,173,149 194,177,151 186,169,145 180,163,139 174,162,136 151,138,117 134,119,108 135,121,105 124,116,103 128,116,104
133,121,111 134,122,112 121,109,99 118,105,100 103,90,85 106,93,88 110,97,92 90,77,72 105,92,87 105,92,87 81,71,72 50,48,60 53,50,65 54,51,68 59,56,73 50,49,64 39,38,53 39,38,53 39,38,53 43,42,57 41,40,55 42,41,56 48,47,62 49,48,63 61,57,70 100,92,98 139,128,113 121,108,103 65,55,59 87,78,74 103,92,89 100,89,86 119,106,101 116,103,98 113,100,95 128,115,110 120,107,102 120,107,102 117,104,99 60,72,63 13,32,23 12,34,24 35,71,43 38,94,53 37,99,51 35,105,52 38,108,55 40,74,42 37,63,40 33,45,27 22,40,27 46,44,22 25,43,26 27,59,37 47,77,42 36,78,45 42,91,54 42,104,58 115,126,54 60,108,62 166,145,73 112,128,55 61,99,43 53,107,52 69,104,26 185,189,81 50,115,61 45,113,58 59,62,54 55,53,54 58,56,57 69,68,61 104,104,88 139,128,113 175,157,138 171,151,119 205,182,151 194,176,146 168,151,127 140,126,108 121,114,96 94,87,71 85,79,74 84,82,78 114,109,106 73,71,79 102,97,85 162,152,130 171,154,128 187,166,141 195,176,151 193,174,149 169,150,125 185,166,141 185,168,144 175,158,134 190,171,148 201,182,159 183,164,141 182,163,138 232,212,180 213,191,155 233,211,175 212,193,158 177,163,149 171,161,149 168,158,148 162,153,145 160,151,143 165,157,146 170,162,151 175,165,155 179,169,159 180,170,160 180,170,160 178,168,158 195,186,171 195,186,171 193,185,174 184,177,161 167,157,145 168,158,146 192,182,160 192,182,160 178,164,139 178,164,139 157,143,127 148,134,118
134,122,112 128,116,106 118,106,96 102,89,84 109,96,91 109,96,91 120,107,102 104,91,86 117,104,99 110,97,92 86,76,77 46,44,56 52,49,64 44,41,58 51,48,65 51,50,65 39,38,53 39,38,53 41,40,55 43,42,57 41,40,55 42,41,56 46,45,60 48,47,62 50,49,66 62,58,67 112,99,96 124,111,108 104,94,98 78,69,65 93,82,79 93,82,79 105,92,87 118,105,100 116,103,98 120,107,102 94,81,76 120,107,102 113,100,95 59,71,62 16,35,26 11,33,23 38,74,46 40,96,55 39,101,53 33,108,53 40,117,61 23,51,26 28,48,23 34,42,21 48,57,27 16,36,20 41,54,29 34,46,26 55,61,22 74,88,40 36,95,48 73,102,49 46,106,52 38,110,54 132,151,92 156,160,75 65,113,65 101,122,62 74,100,39 187,188,97 90,154,67 42,114,58 93,87,82 81,76,78 61,56,58 53,52,55 56,53,57 61,59,57 111,98,91 135,125,103 159,151,129 196,175,152 199,178,153 198,186,160 99,91,78 115,106,98 162,155,137 149,147,129 64,59,58 90,88,84 146,135,116 175,158,132 178,164,137 183,164,137 197,178,153 188,169,144 173,154,129 191,172,147 194,177,153 179,162,138 223,204,181 216,197,174 202,183,160 183,164,139 213,193,161 222,200,164 221,199,163 192,175,149 151,141,145 148,141,139 145,140,139 143,138,140 139,134,136 136,131,130 134,129,128 140,133,133 141,134,134 136,129,129 135,128,128 137,130,130 134,132,130 136,134,132 121,116,115 105,99,106 101,97,106 106,102,111 114,104,105 128,118,119 121,114,114 132,125,125 146,135,130 149,138,133
123,111,99 119,107,95 99,86,79 100,87,82 109,96,91 104,91,86 121,108,103 152,139,132 113,100,97 124,111,106 78,68,69 47,45,57 55,52,67 48,45,60 46,43,58 50,47,62 51,48,63 46,43,58 41,40,55 42,41,56 38,37,52 38,37,52 51,48,63 51,48,63 51,48,65 51,48,65 68,61,73 77,71,78 100,94,89 122,111,106 111,100,95 119,108,103 111,98,93 111,98,93 106,93,88 113,100,95 104,91,86 121,108,103 110,97,92 35,52,42 13,37,26 11,33,23 39,80,50 37,99,53 38,106,53 36,106,51 73,135,87 24,48,26 26,44,27 23,35,15 25,37,19 18,38,22 20,38,23 38,41,8 37,60,27 53,83,48 40,94,55 39,101,53 95,126,63 61,104,46 177,162,72 57,107,47 43,102,57 92,123,69 76,103,46 123,133,70 126,174,85 42,117,58 94,82,82 93,88,90 98,93,95 98,96,97 59,57,58 54,51,55 53,50,54 58,53,55 98,91,91 121,113,102 115,107,94 123,109,93 176,163,142 164,151,128 159,151,138 76,69,67 89,87,83 147,136,121 164,147,123 170,153,125 205,182,151 190,170,140 195,176,153 172,153,130 179,160,135 187,168,141 200,179,152 231,210,183 221,204,178 182,165,139 206,189,163 183,164,139 211,191,159 205,183,147 221,200,159 185,168,144 140,135,134 140,135,134 133,131,132 133,130,134 137,134,138 122,119,125 101,98,104 110,104,109 127,121,126 129,123,128 119,113,118 120,114,119 129,126,130 127,124,128 108,105,109 92,89,93 97,96,101 102,101,106 106,100,107 107,101,108 102,98,107 96,92,101 103,100,104 117,114,118
