61,57,66 52,48,57 54,50,59 54,50,59 66,62,71 68,64,75 63,59,70 80,72,80 89,81,89 61,54,66 41,38,42 87,79,87 94,86,94 74,72,80 57,56,61 61,59,69 46,44,54 50,48,58 91,84,87 91,74,75 80,70,69 65,56,69 50,47,62 41,38,53 45,42,57 47,44,59 36,36,46 37,37,47 43,43,55 42,42,54 43,43,53 39,39,51 57,58,77 54,55,74 58,59,80 64,67,85 64,67,85 84,75,86 132,117,106 142,127,105 151,136,114 175,158,134 167,150,126 166,151,129 157,142,120 177,154,125 192,168,146 182,164,143 161,143,122 146,128,107 151,134,110 174,157,133 179,162,134 162,143,118 150,131,106 71,60,55 48,41,41 52,45,48 61,49,49 51,46,43 40,34,27 44,35,31 51,41,40 66,57,53 81,70,67 82,72,76 48,47,62 69,71,98 52,52,49 55,63,91 49,60,89 68,78,112 71,75,90 78,80,94 67,78,107 65,81,110 78,84,116 67,77,111 58,66,94 46,45,36 72,60,21 71,63,29 96,86,76 121,107,107 107,90,91 37,32,34 33,30,34 35,29,34 85,78,78 162,155,153 115,109,104 82,78,72 74,64,63 78,68,67 89,82,82 107,107,107 65,63,75 50,50,62 43,45,59 44,43,58 57,56,71 56,60,75 41,45,58 46,44,54 55,51,60 76,69,81 100,94,89 79,67,67 79,67,67 65,55,56 57,47,48 64,54,55 73,63,64 68,58,59 65,55,56 70,60,61 57,51,56 51,49,61 44,43,58 38,38,48 37,37,47 39,39,49 44,43,60 55,57,73 65,61,81 62,60,72 63,56,66 106,95,104
62,58,67 56,52,61 54,50,59 52,48,57 61,57,66 65,61,72 70,66,77 78,70,78 78,70,78 55,46,59 85,77,83 105,90,100 65,59,66 43,41,53 44,42,54 52,50,62 41,39,51 60,58,70 87,77,81 91,81,82 81,71,72 63,56,70 48,45,62 43,41,53 43,41,53 44,42,54 35,35,45 38,38,48 42,42,54 42,42,54 43,43,53 41,41,53 62,63,82 63,64,83 65,66,87 63,66,84 62,65,83 84,75,86 135,120,109 159,144,122 171,156,134 186,169,145 175,158,134 155,140,118 154,139,117 159,141,122 167,149,128 160,142,121 144,126,105 147,129,108 168,151,127 179,162,138 195,174,147 187,166,139 176,155,132 67,56,53 62,55,55 69,62,65 69,57,57 69,64,61 54,45,41 68,59,55 62,55,58 70,64,59 114,103,100 111,100,97 65,60,78 75,83,115 56,59,66 52,58,79 47,58,85 68,79,108 68,79,106 71,79,107 67,78,109 61,76,108 61,72,101 50,50,62 50,44,21 52,43,14 65,51,22 69,60,33 69,66,53 98,92,87 70,63,63 34,31,35 34,31,35 36,30,35 70,63,63 146,140,135 114,110,104 71,66,63 44,37,37 50,45,44 60,60,60 69,69,69 88,84,78 117,112,109 54,53,58 45,44,59 52,51,66 55,59,74 40,44,57 42,42,52 53,49,58 79,72,84 90,84,79 75,63,63 73,61,61 60,50,51 57,47,48 63,53,54 68,58,59 68,58,59 67,57,58 68,58,59 60,54,59 48,46,58 42,41,56 39,39,49 37,37,47 36,36,46 38,37,54 49,51,67 53,57,72 57,60,80 63,66,86 109,100,111
65,61,70 56,52,61 59,55,64 58,51,61 56,52,61 65,58,68 65,58,68 78,70,76 77,69,75 75,64,71 78,67,74 86,73,81 48,46,54 41,40,55 42,41,56 40,38,50 49,44,60 84,73,82 87,77,78 93,83,84 81,71,75 53,47,54 43,43,55 43,43,53 41,41,53 43,43,55 34,34,44 38,38,48 44,44,54 44,44,54 46,44,56 43,46,57 62,65,83 62,65,85 68,71,91 69,70,91 67,70,88 99,89,93 164,145,129 161,149,121 162,148,121 163,149,122 164,147,121 147,132,110 157,142,122 156,141,119 162,147,125 151,137,112 155,136,113 171,152,129 171,150,125 206,185,160 215,190,160 205,180,152 194,171,142 67,53,53 79,72,70 82,75,75 73,66,64 87,80,78 69,63,58 64,58,53 78,73,75 78,73,70 118,109,105 137,128,122 54,51,68 73,81,111 73,77,106 74,78,109 67,78,107 68,79,106 68,79,108 66,77,106 60,71,98 52,50,62 56,50,27 56,46,22 57,48,19 53,47,24 54,51,27 54,52,32 39,35,29 29,36,34 53,54,59 38,37,42 33,32,35 30,27,31 56,51,53 112,107,106 102,102,102 40,40,40 37,35,36 35,33,34 34,32,30 37,37,34 61,61,61 83,81,82 112,107,109 107,100,103 42,44,60 52,55,73 42,40,60 40,42,58 47,44,59 79,71,88 106,97,91 72,62,61 61,51,50 58,48,49 59,49,50 59,49,50 66,56,57 68,58,59 68,58,59 68,58,59 56,51,53 51,49,59 38,37,52 42,41,56 36,36,46 35,35,45 39,38,53 44,43,58 57,60,78 52,59,82 66,75,100 116,104,109
63,59,68 61,57,66 60,56,65 60,53,63 55,51,60 61,54,64 68,61,71 83,75,81 79,71,77 75,64,71 74,63,70 78,65,73 44,42,50 41,40,55 41,40,55 40,38,50 63,58,74 94,81,91 95,85,86 95,85,86 79,69,73 47,41,48 42,42,52 46,46,58 48,48,58 46,46,56 34,34,44 38,38,48 43,43,53 44,44,54 47,45,57 41,44,55 67,70,88 71,74,94 82,85,105 81,84,104 86,89,107 134,125,119 174,157,133 179,160,135 185,164,139 190,169,144 195,171,147 200,179,154 206,185,160 206,185,158 205,184,157 196,175,148 203,177,152 212,183,159 195,174,147 216,195,168 217,192,162 202,177,147 202,178,145 66,53,50 77,70,68 59,52,52 84,77,75 94,87,85 77,70,68 79,72,70 73,66,66 78,71,69 96,87,83 111,102,98 69,66,83 65,74,99 69,80,109 78,86,116 70,83,111 68,79,106 57,60,78 49,49,61 51,48,33 59,50,21 65,54,21 64,52,22 55,48,21 49,47,27 47,48,29 44,46,31 38,41,33 33,38,37 29,34,42 30,33,42 48,49,52 24,23,26 49,44,46 76,71,73 84,85,90 35,35,43 34,33,36 34,32,33 33,33,33 33,32,37 38,37,42 43,41,49 77,72,74 89,87,83 48,50,66 55,57,73 44,42,62 40,42,58 47,44,59 79,71,88 106,97,91 74,64,63 60,50,49 58,48,49 59,49,50 60,50,51 61,51,52 65,55,56 66,56,57 65,55,56 56,51,53 52,50,60 41,40,55 41,40,55 35,35,45 35,35,45 38,37,52 39,38,53 47,50,68 56,63,86 65,74,99 111,99,101
70,66,75 63,59,68 62,58,67 61,54,64 60,48,60 70,59,68 81,70,79 89,81,87 83,75,81 74,64,65 80,69,76 68,62,69 44,42,52 43,43,55 38,38,50 41,40,55 75,68,78 88,78,79 91,81,82 93,83,84 67,56,63 46,39,49 43,41,53 45,44,59 46,46,58 42,42,52 34,34,44 41,41,51 42,42,50 45,45,53 40,43,52 40,42,56 64,67,85 73,76,96 74,77,97 75,82,96 100,92,111 154,140,124 185,164,141 180,161,138 203,177,152 200,174,149 201,175,150 221,196,168 217,192,162 215,190,162 217,192,164 208,182,157 213,187,162 229,203,178 210,184,159 231,205,180 211,183,154 209,181,152 222,194,165 77,59,54 64,57,60 62,55,55 87,80,78 79,72,70 92,86,81 86,79,77 80,73,71 94,87,85 104,95,89 107,97,96 81,79,99 75,79,108 76,86,106 81,87,117 72,72,84 56,56,40 54,47,18 64,52,24 66,49,23 69,53,22 66,55,22 64,50,23 57,47,23 52,49,23 51,48,35 47,48,29 40,41,33 35,37,32 38,39,44 37,40,49 60,64,68 25,23,24 51,45,50 50,48,60 60,60,72 35,35,45 34,33,36 35,33,34 34,34,34 34,33,38 39,37,47 41,39,49 53,49,60 81,81,81 48,48,56 52,52,64 50,48,60 42,42,52 42,43,62 82,77,95 96,84,86 71,61,60 61,51,50 61,51,52 60,50,51 57,47,48 59,49,50 66,56,57 66,56,57 63,53,54 51,46,48 50,49,54 42,41,56 39,39,51 38,38,48 36,36,46 38,38,46 38,38,48 43,41,63 61,66,92 70,68,88 108,98,102
65,61,70 61,57,66 61,57,66 55,51,60 68,61,71 80,69,78 93,82,91 93,85,91 79,71,77 71,61,62 81,70,77 67,61,68 46,44,54 44,44,56 36,36,48 43,42,57 79,72,82 78,68,69 93,83,84 94,84,85 63,52,59 49,42,52 39,37,49 46,45,60 46,46,58 37,37,47 34,34,44 42,42,52 43,43,51 43,43,51 39,42,51 41,43,57 84,87,105 92,95,115 92,95,115 96,97,120 132,118,133 186,168,147 178,164,146 127,112,103 211,190,165 235,211,185 241,216,188 234,209,179 229,204,174 214,189,161 220,195,167 198,172,147 215,189,164 220,194,169 196,170,145 231,206,178 225,197,168 236,208,179 239,211,182 237,209,180 57,47,46 63,53,52 75,65,64 83,76,74 99,92,92 87,80,80 92,85,83 94,87,85 108,102,97 107,100,98 106,100,107 72,78,97 73,66,50 65,58,40 68,58,36 68,55,32 69,58,25 69,55,26 66,53,21 64,52,26 55,47,25 56,43,22 55,45,23 55,51,30 51,48,33 47,47,33 38,41,33 37,42,38 44,46,46 42,46,50 43,46,53 33,28,30 50,44,49 54,52,64 48,46,58 39,37,45 34,33,36 34,33,36 34,33,36 39,37,45 39,39,51 42,41,56 54,51,68 133,132,135 116,116,113 52,50,62 52,50,62 41,41,51 44,45,64 88,84,97 87,76,73 73,63,62 64,54,53 64,54,55 60,50,51 58,48,49 57,47,48 57,47,48 64,54,55 63,53,54 55,50,52 51,50,55 39,38,53 44,44,56 38,38,48 37,37,47 39,39,47 37,37,47 42,41,56 46,52,71 58,56,76 103,93,97
67,60,70 64,57,67 65,58,68 63,54,65 69,60,71 78,66,78 91,80,87 90,82,88 72,64,70 68,60,66 72,64,70 54,50,59 48,48,60 43,42,57 36,35,50 49,48,63 81,69,74 79,69,70 82,72,73 86,76,77 56,50,57 46,44,54 41,39,51 49,48,63 46,46,58 36,36,46 37,35,45 41,39,49 45,43,53 45,43,53 34,39,47 41,45,58 86,88,104 86,87,106 91,93,109 155,149,144 185,166,152 208,190,171 128,119,111 67,51,66 128,117,98 206,195,162 222,199,168 221,200,173 218,197,170 212,194,164 210,192,160 197,176,149 206,185,160 223,204,181 224,196,169 239,211,182 237,209,180 251,221,193 233,203,175 243,215,188 204,183,156 180,158,138 95,79,66 77,68,64 79,73,68 73,68,56 85,77,66 89,79,67 87,80,64 82,75,59 77,63,49 65,59,25 131,110,27 70,56,31 71,62,35 70,61,32 69,60,33 65,51,24 63,51,25 56,45,26 49,42,22 47,40,20 58,50,28 53,51,33 48,47,40 45,46,38 45,45,42 47,47,44 48,48,45 50,49,52 47,45,53 33,26,29 58,48,49 59,55,66 53,52,69 41,39,51 43,41,51 40,38,46 39,37,47 43,41,51 49,49,61 58,57,74 54,55,74 64,62,72 100,99,102 123,121,119 52,48,61 43,45,59 50,46,68 89,86,92 83,72,69 63,56,54 63,53,52 63,53,54 60,50,51 58,48,49 60,50,51 60,50,51 59,49,50 63,53,54 64,57,60 61,57,66 48,48,60 45,44,59 36,36,48 36,36,48 35,35,47 36,36,48 43,42,57 43,45,61 49,48,63 118,104,104
67,60,70 65,58,68 62,55,65 61,52,63 72,63,74 74,62,74 84,73,80 87,79,85 62,54,60 62,54,60 69,61,67 54,50,59 48,48,60 48,47,62 38,37,52 50,49,64 83,71,76 94,84,85 80,70,71 87,77,78 47,41,48 41,39,49 43,40,55 46,45,62 45,45,57 36,36,46 38,36,46 41,39,49 41,39,49 44,42,52 33,38,46 45,49,62 92,94,110 91,92,111 121,120,137 191,179,169 199,174,155 193,178,156 101,85,81 120,107,104 177,161,155 192,181,166 173,162,159 146,137,150 134,127,139 132,128,141 125,120,136 116,111,127 158,147,130 208,194,165 236,208,179 238,210,181 224,196,167 239,209,181 222,189,162 227,194,167 209,181,152 228,202,177 76,55,32 132,113,88 44,41,26 51,51,19 65,53,25 63,51,25 60,50,26 61,51,27 63,51,23 70,56,29 108,93,46 94,80,37 76,63,29 74,60,33 69,57,31 64,52,24 57,47,25 51,42,23 47,40,20 52,45,25 57,50,32 53,51,33 46,44,40 43,44,36 47,47,44 50,50,47 53,52,55 48,46,54 54,52,60 28,21,24 65,55,54 55,51,60 50,47,62 51,49,61 45,45,57 41,41,53 48,48,58 46,46,56 46,45,60 48,50,66 53,52,69 55,53,65 45,44,47 80,77,81 138,135,139 46,45,60 52,48,70 91,88,92 82,73,69 67,57,56 57,47,46 60,50,51 63,53,54 58,48,49 59,49,50 60,50,51 60,50,51 61,51,52 61,54,57 63,59,68 46,45,60 38,38,48 41,41,53 38,38,50 36,36,48 31,31,43 42,41,56 41,43,59 50,49,64 123,109,109
66,57,68 66,57,68 61,52,63 58,52,59 66,58,66 71,63,69 92,84,90 93,82,89 57,51,56 69,61,67 70,62,68 52,48,57 43,43,55 38,38,46 38,37,52 69,62,72 86,81,83 81,71,72 81,71,72 89,82,85 42,36,43 41,39,49 41,40,55 46,43,60 41,41,53 36,36,46 36,36,46 38,38,48 46,46,56 50,50,60 36,36,46 48,47,62 91,90,107 87,85,105 84,82,102 120,108,120 150,140,141 157,147,151 160,150,154 153,148,147 103,96,106 88,91,109 89,92,110 98,101,123 96,99,121 93,99,118 98,96,120 128,120,109 200,179,152 221,197,162 236,208,179 243,215,186 201,172,141 146,113,86 132,95,69 137,101,72 113,88,60 70,49,24 69,48,33 105,87,55 72,60,34 48,48,32 54,48,23 56,50,25 59,51,29 64,56,34 73,64,37 78,67,32 83,71,34 86,75,29 83,71,34 74,61,29 70,58,32 64,52,24 55,47,25 49,42,24 51,44,28 57,49,36 52,47,35 47,46,39 43,43,38 44,46,43 48,49,52 51,52,55 51,52,57 55,55,65 35,31,40 20,15,17 78,66,66 66,64,76 48,48,58 50,47,62 43,43,55 46,46,58 48,45,60 48,46,66 53,54,75 61,62,83 46,49,69 50,49,64 42,42,54 45,43,53 59,57,65 48,47,64 53,49,69 91,89,90 82,71,68 58,51,51 57,47,48 59,49,50 60,50,51 58,48,49 63,53,54 59,49,50 61,51,52 61,51,52 58,51,54 52,49,55 46,46,58 45,44,61 35,35,47 38,38,50 42,41,56 34,34,44 39,38,53 42,44,60 50,47,62 105,93,93
71,64,74 68,61,71 63,56,66 63,57,64 64,56,64 66,58,64 91,83,89 81,70,77 55,49,54 70,62,68 70,62,68 49,45,54 42,42,54 38,38,46 37,36,51 78,71,81 93,88,90 85,75,76 88,78,79 79,72,75 44,38,45 41,39,49 45,44,59 44,41,58 43,43,55 35,35,45 36,36,46 41,41,51 42,42,52 50,50,60 37,37,47 50,49,64 81,80,97 77,75,95 77,75,95 96,93,110 101,98,113 97,93,113 90,86,106 91,93,109 89,90,111 82,85,103 90,93,111 102,105,127 98,101,123 98,101,121 110,106,119 165,154,139 225,205,175 231,207,174 224,196,167 232,204,175 204,174,146 129,93,64 132,91,64 120,81,53 78,54,28 69,52,28 65,47,28 114,98,67 123,106,67 44,43,32 49,49,19 53,48,20 59,49,25 63,53,29 76,64,36 77,66,33 80,65,27 80,65,29 78,63,23 74,59,23 71,59,31 70,58,30 53,45,23 48,44,25 56,49,33 57,49,38 52,46,39 47,46,39 46,46,43 46,48,45 49,50,53 51,52,55 55,56,61 62,62,72 26,22,31 18,16,17 80,69,66 67,65,77 49,49,61 51,50,67 50,50,62 52,51,66 46,45,60 52,50,72 55,58,78 57,58,79 60,61,80 44,43,58 45,45,57 52,50,60 86,83,98 47,49,65 57,56,73 93,85,91 75,66,62 62,55,55 57,47,48 58,48,49 60,50,51 60,50,51 56,46,47 58,48,49 61,51,52 60,50,51 58,51,54 55,52,58 49,49,61 48,47,64 35,35,47 38,38,50 42,41,56 34,34,44 41,40,55 42,44,60 52,49,64 93,81,81
69,62,72 70,63,73 62,55,65 68,62,69 78,70,78 72,64,70 79,71,77 71,60,67 55,49,54 70,62,68 65,57,63 56,52,61 43,43,55 38,38,46 41,40,55 90,83,93 83,78,80 73,63,64 75,65,66 67,57,58 44,38,45 43,41,51 45,44,59 44,41,58 39,39,51 35,35,45 41,41,51 45,45,55 41,41,51 43,43,53 38,38,48 58,57,72 66,65,82 65,63,83 72,70,90 85,83,95 83,79,101 89,85,109 100,96,120 97,97,123 97,98,117 96,99,117 96,99,117 100,103,125 97,100,122 98,97,112 160,140,131 204,175,151 239,216,185 238,213,183 228,200,171 222,194,167 201,173,146 126,87,57 129,85,55 109,70,38 77,53,29 67,49,28 52,35,25 121,106,84 141,126,77 115,101,74 44,42,24 51,42,23 61,52,25 66,57,30 70,59,26 71,60,25 72,62,22 72,62,22 69,62,23 66,58,22 53,47,22 50,42,18 49,44,30 56,50,41 57,51,42 55,51,45 51,49,45 48,47,40 48,50,47 50,52,52 56,57,60 46,47,52 65,65,77 33,29,38 19,15,24 20,18,19 97,87,88 71,69,81 56,54,74 54,56,72 132,130,140 63,63,75 49,48,65 57,55,77 56,54,76 56,57,76 86,89,109 56,56,68 48,47,62 51,49,59 103,101,109 59,57,69 56,55,72 94,87,90 72,62,61 59,49,50 57,47,48 61,51,52 63,53,54 58,48,49 56,46,47 58,48,49 68,58,59 57,47,48 55,48,51 53,50,56 52,52,64 50,49,66 32,32,44 35,35,47 38,37,52 35,35,45 37,36,51 42,44,60 52,49,64 96,84,84
77,68,79 83,74,85 63,54,65 61,55,62 82,74,82 74,63,70 85,74,81 64,56,62 57,49,55 73,65,71 83,75,81 55,51,60 51,51,63 39,39,51 48,46,58 93,86,86 79,69,73 80,68,73 82,75,78 55,52,58 39,39,51 42,45,56 46,44,56 47,45,57 40,38,48 37,35,45 41,41,51 39,39,49 43,43,53 48,48,58 39,39,49 65,65,77 86,85,102 86,85,102 86,84,104 87,89,105 92,93,114 92,95,113 95,98,116 97,100,118 91,94,112 89,93,108 92,95,115 99,107,123 160,153,156 196,182,164 199,181,160 194,168,147 231,207,174 234,209,179 233,208,180 225,197,170 221,189,159 106,70,41 137,91,63 105,63,39 70,48,30 63,47,30 64,50,36 121,107,91 121,104,80 133,119,76 112,100,70 63,56,40 46,40,15 56,54,25 59,52,21 60,53,22 57,51,15 53,46,15 46,39,19 48,44,25 46,47,37 53,52,45 57,51,44 56,51,48 58,53,50 55,53,51 53,53,48 50,52,49 48,52,54 47,51,53 42,45,54 49,52,61 32,35,42 30,27,33 23,17,24 28,20,26 29,22,22 89,83,88 56,54,74 58,56,76 55,54,69 56,56,64 55,56,75 56,57,76 55,51,71 81,81,93 81,87,104 66,66,76 57,56,73 61,58,73 67,65,73 98,97,100 62,57,73 95,88,91 68,58,59 55,48,48 55,48,48 59,49,50 60,50,51 65,55,56 58,48,49 59,49,50 59,49,50 58,48,49 52,45,45 49,46,50 50,47,62 45,42,57 33,31,43 34,32,44 43,42,57 36,35,50 43,40,55 44,43,60 50,49,66 99,89,90
79,70,81 83,74,85 68,59,70 62,56,63 76,68,76 74,63,70 89,78,85 62,54,60 58,50,56 73,65,71 83,75,81 58,54,63 45,45,57 37,38,43 52,50,58 90,83,83 79,69,73 80,68,73 77,69,75 53,47,54 43,43,55 42,45,56 46,44,54 52,50,60 39,37,47 37,35,45 39,39,49 43,43,53 42,42,52 42,42,52 45,45,55 65,65,77 86,85,102 87,86,103 89,87,107 93,99,118 89,95,116 89,92,114 96,99,121 96,99,117 90,93,111 92,95,115 104,108,121 163,154,150 165,153,143 133,126,124 100,100,112 124,111,104 221,197,162 231,206,178 233,208,178 218,188,160 255,246,194 121,77,49 122,78,50 93,57,35 70,49,34 57,43,29 58,43,32 64,50,36 131,108,79 124,107,72 142,127,89 116,99,60 112,98,71 77,63,47 53,45,34 44,43,36 45,46,38 51,50,43 55,51,45 55,53,49 55,53,49 58,56,52 62,59,65 62,59,65 62,59,65 60,58,56 57,57,54 53,54,57 43,47,51 45,50,56 53,55,69 66,66,74 22,22,22 20,15,17 27,19,27 29,18,27 41,30,25 70,57,50 54,48,43 60,60,60 61,56,74 58,56,76 58,56,76 62,60,80 71,69,81 88,88,96 83,88,98 83,83,95 56,55,70 60,57,72 57,55,65 65,63,71 75,71,82 97,92,94 67,57,58 55,48,48 59,52,52 59,49,50 60,50,51 63,53,54 60,50,51 60,50,51 59,49,53 59,49,53 51,44,44 46,43,47 40,38,48 39,37,49 36,34,46 37,35,47 45,44,59 37,36,51 39,36,51 43,42,59 49,48,65 91,81,82
68,59,70 76,67,78 65,56,67 61,54,64 66,58,64 80,69,76 87,76,83 63,55,61 59,51,57 72,64,70 80,72,78 51,47,56 45,45,57 40,38,46 70,62,68 95,88,88 81,71,75 76,64,69 75,68,71 46,44,52 47,43,54 47,44,50 44,40,49 58,55,59 38,36,44 38,36,44 38,38,48 41,41,51 41,41,51 38,38,48 45,45,57 56,55,70 78,77,94 79,78,95 88,86,106 91,94,112 91,94,112 92,95,115 96,99,119 97,100,118 95,98,116 86,89,107 117,116,131 119,119,131 102,101,118 101,98,113 97,99,115 119,108,101 217,190,156 226,198,169 221,198,167 255,238,189 255,225,169 120,76,48 121,77,47 97,64,39 72,47,30 65,44,33 45,32,25 66,55,40 134,113,90 143,117,94 127,108,73 133,116,81 134,112,67 125,107,63 115,98,63 71,60,43 56,54,52 60,57,61 67,61,68 61,60,65 62,59,65 61,60,65 64,63,66 61,61,61 59,59,59 58,58,58 53,54,59 53,56,63 48,53,63 48,52,65 70,69,84 34,33,38 16,15,18 20,15,17 21,16,18 43,29,34 46,28,23 82,61,50 87,66,51 66,46,37 38,31,31 47,44,48 51,50,55 52,51,56 85,85,93 91,91,99 87,87,95 83,86,97 75,78,89 53,53,63 56,55,70 46,46,56 67,63,72 98,91,94 65,58,58 56,51,53 60,50,54 61,51,50 70,60,61 64,54,55 60,50,54 59,48,55 59,49,53 60,50,54 51,44,44 48,46,47 45,43,51 36,36,48 32,32,42 32,32,42 39,39,49 37,37,47 39,36,51 41,40,57 48,47,64 88,78,79
70,61,72 83,74,85 66,57,68 55,48,58 68,60,66 81,70,77 79,68,75 82,74,80 62,54,60 80,72,78 69,61,67 49,45,54 46,46,58 44,42,50 71,63,69 99,92,92 88,78,82 82,70,75 61,54,57 52,50,58 52,48,59 54,48,55 45,41,50 60,57,61 37,35,43 38,36,44 37,37,47 39,39,49 39,39,49 41,41,51 38,39,44 38,38,46 66,65,82 81,80,97 86,84,104 77,80,98 84,87,105 93,96,114 93,96,114 89,92,110 93,96,114 92,95,113 92,95,113 90,86,99 87,82,100 87,85,105 115,110,109 177,156,131 216,188,161 207,183,150 243,216,169 255,212,157 231,188,141 127,83,55 112,71,44 94,60,38 84,63,40 55,36,20 41,28,25 46,33,26 74,56,37 158,127,104 146,116,88 121,96,66 147,123,99 169,146,115 162,138,101 164,140,105 143,123,91 82,73,65 65,61,53 61,57,66 62,59,65 61,61,58 59,59,56 55,57,57 53,54,57 55,56,59 50,50,58 55,54,69 56,58,72 74,74,86 41,36,33 28,21,19 27,22,24 27,20,20 33,23,22 36,23,20 38,27,20 50,35,26 48,34,20 72,51,36 50,36,22 60,47,42 37,34,38 59,57,65 76,77,82 87,87,95 87,87,95 86,86,96 81,81,91 57,60,71 47,44,59 49,52,63 75,69,76 90,83,83 63,56,56 53,48,50 59,49,53 61,51,50 61,51,52 64,54,55 60,50,54 58,47,54 60,50,54 60,50,54 56,49,49 51,49,50 45,43,51 39,39,51 32,32,42 32,32,42 35,35,45 39,39,49 40,37,52 41,40,57 52,51,68 86,76,77
73,61,73 84,72,84 80,68,80 61,55,62 66,59,62 80,70,74 75,65,69 77,69,75 63,55,61 97,86,93 74,63,70 54,50,61 60,56,67 52,45,48 87,80,83 111,97,99 108,98,99 82,72,73 51,43,51 56,52,61 54,50,59 52,48,59 46,42,53 62,59,65 36,34,42 38,36,44 38,36,46 41,39,49 38,38,48 41,39,49 43,41,51 37,35,45 59,58,75 65,64,81 66,65,82 69,71,87 83,85,101 85,88,106 84,87,105 83,86,104 82,85,103 85,83,103 86,84,104 78,77,94 79,77,87 94,86,94 154,139,117 199,176,147 223,198,168 212,183,148 255,231,180 244,201,152 211,169,131 120,79,50 122,81,54 106,70,48 78,57,32 68,48,28 38,27,22 32,20,20 52,39,32 69,50,38 165,138,106 153,117,86 134,106,79 137,111,86 153,125,96 124,101,72 136,117,82 138,119,84 149,133,102 109,101,79 128,119,100 123,114,97 106,97,89 88,75,68 57,50,48 53,49,58 61,60,65 76,72,66 62,51,48 62,49,46 46,33,28 38,28,27 43,31,31 44,33,28 53,40,33 61,46,37 56,40,27 65,46,32 69,49,40 99,77,57 71,53,34 65,46,34 35,30,32 64,64,76 74,74,84 79,79,89 86,86,96 85,85,95 85,85,95 73,73,85 51,47,60 48,52,65 86,78,84 86,79,79 58,51,51 58,51,51 63,56,59 61,51,52 60,50,54 61,51,52 61,51,52 59,49,53 60,50,54 61,51,55 57,50,50 53,47,52 49,46,52 43,43,51 34,34,46 31,31,43 38,38,46 34,34,42 38,36,46 39,39,51 51,49,69 73,63,67
65,58,70 71,64,76 68,61,71 63,57,64 71,64,67 93,83,87 80,70,74 77,69,75 66,58,64 96,85,92 74,63,70 63,59,70 53,49,60 59,52,55 93,86,89 104,90,92 100,90,91 67,57,58 52,44,52 56,52,61 54,50,59 52,48,59 49,45,56 48,45,51 38,36,44 37,35,43 38,36,46 41,39,49 39,39,49 43,41,51 41,39,49 45,43,53 63,63,75 59,59,71 59,59,71 63,65,81 72,74,90 76,74,94 77,75,95 79,80,99 78,79,98 84,85,104 82,83,102 76,79,90 83,82,87 133,116,108 179,153,128 208,184,151 244,216,178 255,224,177 255,219,171 239,198,153 187,149,114 123,84,56 128,87,60 99,64,39 83,59,35 80,60,40 50,35,24 44,33,30 38,26,26 49,36,31 72,52,34 202,167,140 173,140,103 165,131,97 159,125,93 136,103,76 111,92,69 110,95,75 125,108,82 122,103,78 104,84,66 98,77,62 110,88,68 125,100,72 171,139,109 178,153,123 82,63,47 52,36,34 32,18,23 38,24,26 38,26,28 38,28,27 44,32,32 44,33,28 63,50,45 62,45,37 93,73,64 68,45,30 61,42,30 87,62,43 71,56,36 80,59,44 40,33,33 71,73,87 72,75,86 75,78,89 83,81,89 84,84,94 85,85,95 83,80,86 86,75,84 48,52,65 89,81,87 86,79,79 55,48,48 58,51,54 63,56,59 63,53,54 63,53,57 61,51,55 60,49,56 60,50,54 59,49,53 93,83,87 96,86,85 82,75,75 55,48,58 50,48,60 41,41,53 32,32,44 34,34,42 34,34,42 36,34,44 41,41,53 53,51,71 74,64,68
50,51,70 52,50,70 54,51,66 77,68,79 87,76,83 103,93,97 82,72,76 76,68,74 64,56,62 99,89,93 81,75,82 73,71,79 70,63,73 81,71,75 99,89,93 81,71,72 89,78,85 64,53,60 47,43,52 53,49,58 51,47,58 46,44,54 48,46,56 47,45,55 38,36,46 37,35,45 43,41,51 48,46,56 44,44,54 44,44,54 41,41,53 46,46,58 45,45,57 55,55,67 56,56,68 56,55,72 73,72,89 84,82,102 76,74,94 76,72,92 80,76,98 87,89,105 105,99,104 114,111,96 151,137,119 177,154,125 212,184,157 239,212,180 225,188,148 252,210,156 237,196,151 228,189,148 180,144,111 114,77,51 123,83,58 102,67,42 78,54,30 67,48,25 62,43,27 62,42,33 45,34,29 38,26,26 48,34,34 56,38,35 55,37,32 71,52,40 126,102,80 189,148,119 174,130,90 157,122,86 159,126,89 163,127,94 161,123,86 188,149,110 217,173,133 201,159,121 210,174,145 67,50,40 29,24,23 37,30,28 31,21,22 39,29,28 33,22,19 36,23,20 47,34,31 45,34,27 50,34,28 65,46,34 54,35,23 71,45,31 67,46,35 81,55,41 76,57,45 88,65,54 42,32,31 71,73,87 70,75,85 77,80,91 86,83,89 86,84,92 89,87,95 79,80,85 119,107,109 91,83,89 92,84,90 86,76,77 57,47,48 46,44,42 58,48,52 68,58,59 67,57,58 65,55,59 60,49,56 60,50,54 70,60,61 107,90,91 103,92,87 96,80,74 87,77,78 76,70,77 47,43,54 40,36,47 35,35,47 34,34,46 38,36,46 41,41,53 56,52,65 65,59,64
