78,68,67 126,115,108 118,106,96 100,89,86 118,107,100 121,110,105 95,84,81 112,101,98 102,91,88 110,97,92 94,83,80 112,99,94 116,103,96 114,103,100 97,86,93 64,54,72 70,63,73 67,61,66 61,52,65 75,69,76 82,71,78 77,69,77 70,61,72 67,60,70 90,83,95 78,70,78 65,63,71 93,85,93 89,78,87 89,80,91 100,91,104 70,63,75 68,59,70 80,71,82 92,81,90 70,62,70 76,69,79 79,76,80 65,65,65 61,59,67 64,65,70 69,70,73 56,57,62 52,49,53 56,47,41 162,148,130 232,217,181 236,220,178 202,185,157 159,145,120 118,119,111 97,96,101 65,69,73 63,67,71 60,60,60 86,80,73 125,100,72 178,127,92 223,157,102 207,133,81 225,203,169 209,192,155 206,189,161 24,47,32 23,55,37 28,73,42 37,81,48 68,94,42 102,95,36 160,108,48 208,133,86 213,143,92 128,72,46 120,65,34 147,91,57 196,120,64 255,178,128 112,76,18 157,147,37 56,120,60 43,119,57 70,142,77 235,209,170 225,198,164 206,189,161 196,185,168 195,186,167 146,117,97 118,80,63 126,85,67 144,106,71 232,164,128 182,173,156 176,166,144 170,161,144 167,153,137 165,149,132 170,154,137 180,162,143 182,165,141 201,182,155 198,180,150 184,167,139 144,130,114 155,139,126 142,126,111 130,116,102 141,127,113 174,156,135 195,171,145 197,177,147 160,146,130 123,114,106 129,120,112 158,146,136 168,154,140 153,140,119 133,128,116 146,136,126 142,130,120 184,167,141 200,184,153 188,174,147 176,165,146 174,159,150 161,145,141 149,140,134 150,142,131
78,68,72 109,98,93 122,107,98 118,102,100 111,100,95 110,99,94 81,71,70 130,117,112 93,84,80 107,96,93 125,112,107 111,98,91 96,83,78 118,105,100 126,113,110 77,65,77 79,67,79 69,61,69 66,57,68 71,65,72 84,74,78 78,67,76 80,68,80 67,60,72 86,79,91 101,93,99 71,65,72 78,72,79 98,90,98 77,66,75 94,85,96 82,75,85 67,60,70 71,64,74 84,72,84 82,70,82 71,59,73 72,63,76 76,72,81 72,69,75 61,60,63 56,57,62 64,64,72 62,61,66 53,50,56 55,50,52 110,98,88 208,192,161 241,222,185 211,189,155 173,154,129 164,150,134 100,103,95 90,90,90 67,68,71 65,65,65 53,49,41 113,87,75 163,103,64 255,197,134 255,208,140 171,148,119 38,60,48 15,42,26 26,57,33 22,63,33 32,73,43 32,55,22 60,73,30 114,84,17 178,117,70 201,135,78 232,157,108 166,110,61 158,109,60 136,97,58 109,86,46 102,79,50 86,73,25 123,179,97 44,116,60 42,112,55 216,225,181 197,175,139 173,159,130 184,179,167 180,176,157 130,94,72 126,88,67 129,87,63 217,145,108 167,164,138 167,158,141 159,151,138 154,149,137 153,148,136 155,147,136 157,149,138 155,147,134 159,150,135 163,152,135 163,152,133 169,155,137 169,158,141 162,151,136 162,150,138 153,140,133 151,140,133 175,161,145 195,174,149 197,177,147 197,177,147 189,170,145 175,154,129 207,182,154 222,193,160 180,161,134 167,153,137 179,162,152 162,148,132 168,157,142 151,140,121 157,148,133 157,148,133 158,142,136 152,141,136 160,147,142 166,154,144
60,53,67 104,95,91 120,108,98 113,100,95 102,91,86 89,80,76 71,61,62 123,113,101 102,91,86 100,89,86 112,99,94 142,129,122 104,91,86 116,105,102 137,121,119 105,98,101 70,66,77 76,69,83 60,53,65 74,63,72 77,66,75 85,74,81 73,65,73 70,66,75 70,67,73 100,94,101 85,73,75 77,65,77 92,84,90 74,70,79 82,74,82 94,83,92 68,56,70 71,59,73 81,69,81 91,79,91 71,59,73 72,60,76 72,63,78 72,63,74 65,59,66 65,62,68 62,61,66 59,58,63 57,58,63 51,50,55 53,53,53 73,63,53 157,139,118 207,188,161 237,218,183 199,179,147 166,148,127 150,141,122 137,132,118 101,97,91 80,73,73 77,70,68 131,91,68 255,211,146 255,194,127 232,186,145 19,49,32 24,55,31 33,72,40 31,77,43 16,48,26 13,40,24 25,40,16 53,45,11 108,77,24 105,85,24 120,102,15 130,121,36 104,100,24 67,87,19 65,84,34 70,94,45 120,127,68 67,105,47 45,110,56 34,102,49 66,120,65 172,160,123 183,169,144 191,175,158 175,166,139 109,81,54 164,108,70 195,140,97 212,202,180 197,189,167 182,174,150 187,181,158 190,176,158 182,166,149 177,163,149 153,142,127 163,152,133 167,155,129 144,127,119 140,124,109 167,148,132 187,166,139 195,172,141 202,179,148 209,185,159 208,195,163 212,195,160 217,198,163 219,195,160 229,207,171 226,204,168 213,191,155 222,198,163 212,188,151 150,134,117 174,155,139 199,178,151 207,187,167 202,184,165 190,174,157 186,172,154 181,167,149 176,160,154 154,141,136 152,141,134 181,171,159
49,44,60 63,56,66 123,113,103 137,125,115 80,69,64 78,68,67 86,76,75 96,85,78 108,97,92 89,78,75 123,110,105 116,104,94 107,94,89 119,106,103 112,99,94 125,109,105 116,104,109 81,70,79 71,64,74 66,57,70 65,56,69 73,65,73 79,71,79 74,68,75 72,68,77 81,75,82 99,91,97 73,65,73 78,69,80 75,68,78 77,68,79 102,91,100 77,65,79 71,59,75 79,67,83 80,68,82 74,62,74 82,72,73 84,75,86 70,58,72 71,59,73 66,57,70 71,64,76 75,71,80 56,57,62 63,60,66 60,57,63 55,50,49 57,51,44 117,108,100 186,171,151 224,204,174 207,191,160 191,180,145 173,157,126 137,126,107 137,128,113 144,130,116 123,95,86 223,136,91 255,201,139 255,202,138 22,46,35 32,62,41 37,86,51 20,63,35 11,37,24 14,40,27 26,46,30 53,58,36 27,47,31 30,47,19 39,72,36 38,78,37 86,113,45 106,114,50 70,91,41 75,89,39 60,93,39 111,135,66 33,76,34 34,86,43 43,96,46 168,193,148 200,179,152 201,182,157 183,162,139 112,82,56 120,101,46 198,199,149 217,205,177 212,200,172 222,208,181 219,205,176 220,203,175 211,193,163 189,169,139 188,167,140 174,155,128 168,149,124 152,133,117 140,121,107 128,109,93 131,115,98 140,121,98 154,133,108 170,150,120 220,196,170 226,203,174 228,206,170 227,203,168 233,211,173 232,213,176 230,211,174 220,198,162 228,206,170 228,209,174 226,204,170 226,199,167 228,203,173 233,210,179 234,212,178 231,207,170 231,204,168 230,206,171 221,198,167 222,197,167 230,206,171
51,48,65 54,49,65 107,96,103 119,106,101 121,108,105 72,60,62 95,85,84 90,79,72 121,108,103 92,79,74 116,103,96 116,103,96 130,117,114 113,100,97 119,106,99 130,117,110 111,99,99 115,105,106 73,62,71 75,66,77 72,65,75 63,56,66 77,71,78 78,65,75 78,66,78 79,67,79 93,85,93 79,71,77 78,70,78 77,65,77 73,65,71 94,83,92 82,70,82 71,59,71 75,63,77 79,67,81 78,66,80 74,62,74 85,76,87 65,56,69 69,62,74 68,59,72 70,61,76 80,68,82 90,82,90 68,65,71 55,54,59 57,56,61 53,52,57 54,51,55 94,89,88 146,130,126 181,162,146 183,169,142 205,182,153 170,156,127 171,153,123 135,118,92 110,101,84 101,82,66 242,152,105 255,210,141 54,65,50 43,76,51 28,65,41 15,51,36 9,35,22 14,39,21 36,49,26 33,48,32 38,43,23 32,38,9 28,67,33 57,93,49 40,90,46 60,93,37 63,88,30 36,80,45 57,96,49 98,115,48 137,186,108 40,70,33 34,84,42 80,140,86 207,188,161 209,190,167 98,79,56 47,63,30 51,100,47 203,213,180 189,176,153 187,174,151 204,189,167 222,209,186 213,201,175 207,195,169 199,187,161 206,192,167 202,188,163 191,177,150 187,178,147 168,158,134 144,133,116 142,130,118 126,116,104 126,116,104 141,125,108 172,157,135 209,192,168 199,187,159 202,193,164 198,184,166 197,183,167 191,177,161 194,180,162 212,198,182 214,201,178 220,206,181 230,209,184 226,207,180 224,208,177 223,205,175 219,198,171 216,192,166 214,194,164 218,198,168 218,198,168 212,192,162
49,48,65 51,49,69 62,57,73 118,104,104 144,129,118 131,118,113 80,70,71 95,84,79 98,85,78 107,94,87 94,81,74 130,118,108 116,103,98 114,101,98 144,131,126 131,118,111 111,98,93 114,101,98 76,63,71 72,63,74 79,70,83 70,58,74 68,57,66 73,62,71 76,62,75 79,65,78 80,72,80 85,77,83 79,68,75 94,83,90 78,67,76 85,73,85 88,76,88 71,59,71 72,60,74 81,69,83 75,63,77 71,59,73 84,75,88 74,67,79 74,62,76 76,67,80 71,62,75 68,61,73 79,71,79 84,74,75 95,85,86 69,66,70 55,56,59 48,52,56 55,54,59 67,62,64 108,101,99 125,113,101 182,163,136 161,149,123 206,186,156 195,176,141 171,153,123 128,118,94 118,93,63 243,139,88 72,67,37 23,48,32 17,52,33 16,51,32 9,40,27 21,39,26 38,52,33 20,38,23 38,49,34 24,39,15 37,65,30 53,84,44 71,102,50 91,101,38 84,98,41 59,93,48 43,84,40 72,92,26 131,170,68 22,45,1 33,74,44 46,105,60 151,184,146 154,159,135 45,55,31 21,64,22 72,125,75 168,176,155 191,179,167 193,183,171 182,172,160 166,156,144 179,171,158 184,176,163 176,168,157 169,161,150 143,134,128 132,120,120 144,132,132 150,139,136 136,127,123 145,134,129 142,133,127 146,137,131 148,139,131 162,154,143 171,163,150 167,161,154 161,155,150 150,144,139 148,142,137 149,143,138 144,137,135 153,149,143 162,157,145 160,155,141 172,160,148 177,165,153 176,165,150 170,159,142 169,157,145 167,156,141 173,162,147 177,166,151 184,173,158 174,163,148
46,45,60 49,48,65 52,47,63 87,76,83 132,119,112 130,115,106 97,87,88 64,56,64 98,86,86 100,87,82 102,89,84 126,113,106 119,106,99 128,115,110 117,104,101 97,84,81 118,105,98 113,99,99 104,90,92 74,63,72 69,60,71 71,60,69 76,63,71 79,61,70 76,61,71 79,65,78 83,70,80 88,76,78 83,71,76 77,69,75 79,71,79 78,66,78 91,79,91 74,62,74 68,56,72 79,67,81 74,62,74 77,65,79 78,69,82 85,76,87 70,61,74 72,65,75 81,69,83 69,65,74 79,68,77 83,69,74 92,80,80 93,83,82 92,87,84 82,82,79 58,53,55 52,58,59 50,51,54 65,58,61 82,81,70 111,101,89 162,148,130 194,174,156 196,179,155 185,178,149 36,57,25 114,103,57 197,170,125 19,48,34 16,50,36 16,53,33 11,45,29 28,44,23 36,44,21 45,50,26 21,41,25 42,47,27 54,80,46 40,80,41 42,89,46 57,99,48 51,85,40 73,99,49 59,76,25 101,106,45 159,198,96 26,48,11 27,63,37 36,82,46 79,128,91 24,47,28 23,51,26 30,75,35 133,154,131 132,126,131 139,132,132 143,133,137 144,134,135 141,131,135 130,123,126 129,124,126 117,111,116 101,95,100 97,91,98 108,102,107 107,99,105 105,102,108 106,100,105 106,98,104 117,112,114 131,126,128 135,128,128 140,133,136 135,128,128 139,132,130 140,135,132 138,133,130 138,133,132 133,128,127 125,123,121 127,122,121 132,130,128 129,127,125 136,129,129 140,133,133 129,121,127 128,120,126 132,125,128 133,126,126 135,128,126 137,130,128 143,136,134 133,126,124
46,45,60 46,45,60 51,48,65 54,49,65 82,76,81 105,93,98 109,98,95 121,112,106 98,87,82 110,97,94 111,98,93 111,98,93 106,93,88 105,92,89 118,105,102 102,89,86 128,115,108 114,101,98 111,97,97 66,58,64 76,68,76 96,86,90 88,76,78 95,81,86 80,66,71 81,67,72 83,69,74 86,74,74 90,78,78 81,71,72 79,73,78 71,62,73 92,78,91 82,69,79 71,57,74 80,68,80 80,69,78 78,66,80 76,67,80 84,76,84 73,64,79 71,62,75 82,70,82 76,70,77 76,63,71 80,66,71 83,69,69 93,81,81 93,83,82 89,87,85 94,90,84 99,101,98 61,56,58 58,55,59 55,52,58 50,50,50 79,78,69 120,114,107 124,115,107 111,106,94 30,56,31 35,62,30 78,114,59 21,72,34 15,52,32 16,51,32 33,53,35 36,51,27 50,54,27 26,39,14 36,41,17 40,49,19 31,48,22 55,74,38 66,83,34 76,101,56 51,83,34 65,92,51 79,88,32 79,109,49 180,193,111 37,49,29 14,37,22 15,42,24 15,42,26 22,45,26 20,54,24 32,91,44 97,120,103 90,86,97 99,95,104 118,111,121 111,105,112 103,97,104 115,112,118 126,123,129 120,117,123 110,108,116 98,96,104 100,98,108 102,98,109 103,96,108 102,98,109 94,90,99 100,93,103 103,97,104 118,112,119 124,119,121 124,122,123 131,129,130 133,131,129 131,129,125 134,129,128 129,124,123 130,128,126 129,129,126 133,128,130 130,123,126 132,125,128 129,122,125 126,120,125 126,120,125 122,116,121 124,118,123 122,117,116 124,119,118 119,113,118 119,113,118
51,51,63 53,50,65 52,49,64 52,51,66 57,54,69 42,44,58 59,57,65 92,82,86 114,102,102 112,99,92 126,113,106 117,104,97 119,106,99 102,89,86 118,105,100 111,98,93 121,108,103 119,106,103 118,105,102 102,90,90 82,69,79 89,78,85 82,73,84 97,84,94 89,77,79 89,77,77 75,63,63 71,61,60 89,77,82 100,88,93 87,77,81 77,66,75 86,73,83 82,69,79 67,56,63 82,68,73 95,83,85 82,70,82 72,60,76 81,70,77 81,68,87 73,61,75 70,59,66 78,67,76 75,68,71 74,62,62 95,82,79 89,79,78 95,85,84 97,92,91 100,99,102 86,83,87 96,91,93 96,96,96 74,63,70 59,49,53 40,34,29 49,36,31 159,149,137 139,141,124 25,53,28 25,59,29 43,101,52 83,158,103 8,46,19 24,57,32 179,172,154 48,56,33 36,41,17 33,44,15 66,64,31 66,64,33 28,53,26 40,57,19 89,88,34 71,91,46 48,71,27 53,84,40 43,71,23 54,102,33 140,150,97 32,45,22 14,37,22 16,38,26 19,42,23 22,48,23 20,57,24 36,103,53 104,97,97 96,82,97 93,86,96 92,86,93 98,92,97 98,92,99 102,93,104 119,110,121 125,120,122 124,119,121 122,119,123 91,89,97 101,99,107 101,100,105 100,98,106 100,98,108 95,91,102 103,96,108 101,94,104 99,95,104 112,111,114 111,110,115 111,110,113 112,106,113 118,112,119 127,121,128 126,123,129 117,116,121 117,117,117 126,124,125 121,115,122 115,106,117 107,100,110 108,104,113 111,107,116 113,106,116 116,112,123 118,114,123 119,117,118 117,115,116
45,45,57 51,48,63 47,44,59 53,50,65 54,51,66 40,42,58 39,38,53 57,50,60 84,73,80 103,92,89 102,89,82 131,118,111 113,100,93 106,93,90 119,106,101 119,106,101 123,110,105 111,98,95 124,111,106 110,99,96 78,65,75 79,68,77 87,78,89 86,74,86 86,75,82 92,82,83 86,76,77 71,61,60 72,62,66 97,87,91 99,92,95 77,66,73 81,68,76 80,67,75 68,56,61 81,67,67 90,78,83 89,78,87 73,59,74 74,63,70 81,69,85 77,65,77 73,63,67 80,69,76 77,67,71 69,57,57 82,69,66 95,83,83 109,102,100 106,101,100 98,96,97 101,99,100 115,110,109 111,111,108 92,79,87 87,77,81 103,94,86 167,155,145 174,163,144 109,110,89 27,53,28 25,56,30 39,94,48 80,163,101 37,87,54 26,64,35 164,149,129 51,56,32 29,38,19 34,47,22 32,43,14 37,51,21 35,52,26 103,99,51 98,93,38 49,79,32 67,95,49 84,96,47 90,111,51 103,147,73 207,207,162 47,55,32 14,32,17 14,33,22 23,43,25 23,50,22 26,68,31 51,123,69 117,107,111 117,102,112 113,105,111 112,105,108 125,118,121 111,104,107 113,103,107 132,122,126 151,144,142 142,135,133 131,126,125 115,112,116 115,114,119 115,114,119 114,113,118 115,113,121 115,111,120 117,113,122 119,113,120 118,115,121 124,122,123 122,121,124 119,118,121 111,104,114 106,99,109 107,100,110 109,106,112 101,97,106 99,96,102 101,98,104 97,93,102 96,89,101 90,86,99 91,89,99 95,93,103 95,91,104 100,98,110 98,96,104 104,103,106 111,110,113
44,44,56 49,49,61 45,42,57 55,52,67 52,50,62 52,49,66 37,36,53 49,48,65 55,48,62 73,61,73 105,92,85 135,123,113 116,103,96 92,79,76 113,100,95 110,97,92 106,93,90 112,99,96 99,86,79 128,115,110 75,62,70 70,58,72 91,80,87 87,76,83 80,69,78 89,77,82 87,75,77 91,81,82 87,74,82 86,75,82 103,93,97 88,74,79 75,61,61 71,57,57 73,59,61 84,69,79 86,74,79 94,84,88 80,66,79 74,61,71 84,73,82 82,71,80 80,70,74 79,67,69 85,75,76 79,68,65 81,70,67 96,85,82 143,134,130 136,130,125 149,145,137 164,155,147 173,163,151 165,164,153 113,109,103 130,121,115 173,167,142 174,163,144 151,140,123 102,106,89 27,53,28 25,56,30 32,83,43 50,130,71 57,131,79 42,81,49 204,185,162 109,100,85 53,56,32 17,41,19 38,48,26 22,46,22 30,51,28 50,60,25 63,85,46 71,100,47 41,85,48 64,96,49 40,96,45 98,141,70 239,224,184 214,196,166 38,47,30 14,32,17 23,49,24 19,53,21 32,84,39 101,158,112 178,160,155 152,143,135 158,146,136 168,155,148 180,168,156 174,162,150 181,172,157 196,187,170 196,188,175 188,180,167 169,161,150 147,141,132 141,137,131 142,137,136 148,143,142 150,145,142 154,149,146 157,152,149 155,151,145 156,149,147 156,147,141 136,132,124 129,122,120 114,108,113 103,97,102 101,95,102 114,107,117 118,112,119 126,121,123 126,121,123 128,121,124 108,102,107 97,90,100 103,99,108 104,100,111 98,93,109 112,107,123 112,108,119 105,102,108 105,102,108
43,42,57 55,54,69 46,45,60 49,48,63 57,54,69 61,58,73 41,38,53 42,41,56 48,46,58 60,56,76 118,106,106 106,93,86 114,101,94 109,96,91 120,107,100 121,108,103 111,98,95 124,111,108 113,99,99 139,127,117 98,86,86 77,65,79 73,61,73 89,78,87 80,66,79 76,62,75 89,78,85 75,65,69 93,83,87 95,84,91 98,86,91 108,95,103 75,62,72 68,55,65 76,63,73 81,68,78 84,73,80 87,76,83 97,83,88 80,66,71 85,73,78 94,82,87 84,74,75 78,66,68 85,71,73 78,64,64 97,83,83 125,116,110 196,185,168 200,193,175 200,185,165 173,165,143 185,174,159 204,195,178 120,117,104 174,167,147 166,157,138 174,163,146 152,142,132 66,80,61 21,52,26 23,54,28 23,67,32 39,104,52 57,149,84 133,177,128 234,214,184 212,190,170 50,55,33 36,50,31 26,39,16 20,41,20 50,59,31 38,65,33 80,87,39 37,81,44 95,112,61 54,90,46 44,100,49 147,143,56 252,236,194 219,192,160 194,187,169 29,45,24 23,52,22 21,58,23 36,95,48 189,205,172 185,175,153 168,157,138 181,172,153 174,164,142 181,171,147 180,170,148 176,165,148 166,155,138 180,172,150 190,180,156 203,193,171 208,197,180 194,185,168 200,191,176 204,195,180 211,202,187 213,204,189 208,199,184 208,199,184 210,199,184 208,197,182 195,186,171 185,173,161 182,167,156 183,169,155 178,164,150 190,171,155 193,178,156 187,177,153 185,172,149 173,162,147 155,142,135 136,127,121 123,117,112 110,105,107 105,97,105 133,121,126 148,139,135 142,132,133 141,131,132
37,36,51 45,44,59 50,49,64 44,43,58 57,56,71 66,63,78 55,54,69 39,38,53 46,45,60 46,44,64 76,68,76 124,113,108 114,101,94 119,106,101 110,97,90 119,106,99 124,111,106 121,108,105 105,92,89 131,118,115 121,110,107 86,74,88 70,58,74 74,63,72 78,66,78 79,67,79 87,76,85 74,63,70 76,69,72 91,83,89 81,68,76 111,100,107 99,87,99 87,76,85 83,69,82 87,74,82 87,77,78 91,80,87 88,76,81 87,73,78 85,73,78 94,82,87 105,93,98 81,69,71 98,87,84 118,105,100 119,106,99 163,153,141 189,171,150 197,189,165 209,195,168 208,196,168 215,201,185 120,120,106 162,160,142 165,161,140 160,155,141 128,125,110 96,96,91 45,55,49 28,54,31 24,51,23 21,58,27 43,101,52 70,154,89 173,174,137 225,216,185 216,190,167 102,95,68 50,54,25 25,40,16 31,46,20 18,48,27 30,61,35 69,85,41 49,76,35 89,83,17 62,87,40 55,97,46 131,153,71 225,207,175 225,201,175 207,198,179 192,195,175 35,55,28 27,65,27 100,140,99 199,189,167 181,173,151 176,170,147 189,179,157 182,172,150 179,168,149 172,161,142 150,141,124 178,169,154 210,200,176 218,206,180 217,204,181 207,194,173 184,174,150 192,179,156 215,203,177 215,201,174 223,209,184 233,219,194 236,222,197 234,217,193 228,211,187 227,210,184 224,207,181 217,198,173 208,191,167 207,188,165 204,189,167 175,159,142 185,167,146 207,189,159 203,187,156 192,174,153 161,151,139 134,125,117 125,116,112 146,137,133 160,148,138 159,149,137 150,140,130 140,130,120
38,37,54 37,36,53 43,42,59 41,40,55 53,52,67 57,54,69 53,50,67 44,39,55 47,44,59 47,44,61 56,51,69 97,90,93 104,91,86 113,100,97 94,81,78 121,109,99 125,112,109 109,95,95 105,92,89 123,110,105 124,111,106 94,81,89 74,61,80 71,59,71 80,69,76 84,73,80 90,78,83 86,73,83 71,61,65 84,73,80 86,75,84 107,96,103 106,95,102 100,92,100 93,83,87 83,70,78 82,71,78 86,76,77 81,69,74 90,78,78 81,71,72 93,82,89 121,112,108 122,111,104 130,120,110 162,149,128 182,169,146 200,188,162 201,187,160 205,195,171 208,196,170 213,204,175 138,127,112 157,151,142 167,158,141 149,142,126 106,97,93 91,86,85 83,76,86 78,82,86 27,53,28 24,51,23 22,59,26 38,97,50 159,184,139 180,164,131 243,225,195 206,184,148 220,203,177 53,56,32 20,41,20 42,48,21 26,50,28 35,54,32 53,75,38 72,83,43 58,89,35 50,90,38 62,96,37 56,116,39 207,193,166 203,194,175 204,196,174 206,199,179 204,200,183 177,175,157 191,187,168 192,183,168 189,180,163 188,181,163 186,172,156 175,164,147 165,155,143 145,135,125 165,156,141 180,171,152 196,186,162 205,195,171 175,164,147 148,136,124 208,194,178 218,201,177 214,200,175 225,211,186 240,225,203 246,232,207 240,226,199 230,216,189 218,204,177 219,205,176 209,194,172 206,193,170 204,191,170 197,186,167 198,184,166 193,179,163 190,176,158 201,184,158 191,170,155 176,160,147 149,140,136 121,114,114 113,107,112 135,129,134 143,133,132 136,126,125 125,120,122 88,83,85
49,48,63 45,44,61 51,50,67 44,43,58 52,49,64 53,50,65 50,47,64 53,50,65 36,35,52 42,40,60 53,49,69 63,57,64 123,112,109 113,100,95 98,85,80 118,106,94 111,98,93 111,97,97 117,104,101 114,100,100 121,108,103 116,104,106 84,72,86 78,66,80 75,62,70 80,68,73 97,85,87 97,83,88 79,71,79 72,62,66 97,85,97 81,69,81 95,86,97 99,90,101 116,104,104 101,89,89 94,83,92 88,78,77 89,77,79 87,75,75 86,76,77 92,79,87 159,151,140 174,165,146 177,169,147 179,172,154 184,177,161 182,175,157 177,168,151 184,170,152 181,174,158 115,107,94 137,132,120 141,141,125 132,121,114 107,108,100 89,82,92 91,90,93 87,85,95 92,84,90 36,54,37 27,55,32 26,65,31 72,119,78 214,200,171 221,203,173 207,201,167 218,196,162 232,214,184 76,74,52 33,46,21 41,48,14 47,60,35 38,58,29 44,62,31 46,81,42 43,86,44 39,95,42 67,93,32 80,126,47 185,178,162 182,178,168 189,181,168 191,183,170 185,180,166 185,177,166 176,168,157 174,163,156 166,157,149 164,155,147 158,147,142 149,140,134 143,134,126 144,135,131 164,154,144 174,165,150 183,174,159 193,184,169 202,191,174 197,188,169 210,198,172 210,197,174 197,182,160 193,178,158 180,165,145 195,177,156 237,223,198 236,221,199 228,213,191 222,213,186 210,200,178 199,188,169 181,172,157 175,166,151 171,161,149 172,162,152 175,165,155 172,162,150 156,150,143 143,138,135 140,138,134 134,129,128 112,107,109 88,85,91 95,91,102 103,96,108 69,61,69 67,56,63
65,60,62 79,73,78 51,47,60 54,51,66 53,48,64 55,52,67 48,45,60 52,51,68 39,41,57 42,41,58 46,45,62 55,55,67 84,79,81 112,99,94 119,106,99 97,86,79 126,114,104 100,87,80 110,99,96 96,85,82 111,100,95 104,92,92 86,74,86 83,69,84 80,66,71 76,62,64 87,72,80 98,84,86 96,83,93 85,78,81 74,62,76 95,83,97 80,71,84 102,93,104 110,98,100 119,108,103 120,113,116 109,101,107 98,91,91 100,90,94 103,93,94 92,82,81 100,93,91 162,157,145 167,160,144 158,150,137 165,156,150 163,158,144 163,160,147 155,154,143 109,103,96 99,93,86 149,144,132 125,124,115 93,88,85 91,96,95 82,80,90 87,85,95 92,90,86 138,121,113 82,78,59 105,101,84 101,87,71 142,133,114 166,148,127 226,207,184 216,198,168 244,225,200 229,213,182 205,179,156 54,62,41 45,55,29 43,53,29 57,68,37 35,57,27 67,76,30 85,101,41 55,102,48 111,119,53 127,158,73 158,159,162 159,157,153 157,150,148 148,146,144 139,139,136 131,126,128 125,118,121 122,117,119 120,115,117 117,112,114 122,117,116 125,120,119 138,133,132 152,147,144 162,156,149 167,158,150 171,162,154 176,168,157 181,173,162 193,186,170 203,194,177 206,195,176 204,191,168 204,187,159 206,189,161 203,186,162 215,198,174 225,211,186 221,207,182 215,207,185 199,193,170 171,166,154 153,149,141 147,146,139 152,152,147 154,149,146 153,148,145 150,146,140 143,139,133 134,132,128 122,121,114 98,96,92 75,68,68 64,57,60 73,65,71 66,58,64 71,58,66 66,55,62
97,89,78 113,104,98 70,62,68 52,48,59 51,46,62 51,48,63 47,45,57 45,44,59 52,51,66 39,38,53 51,48,63 49,48,63 70,63,73 98,87,84 109,96,91 110,97,92 118,107,102 112,99,96 119,108,103 112,99,94 112,101,96 112,101,98 89,78,87 79,64,86 80,66,79 79,66,74 82,67,77 99,85,90 99,85,90 99,85,87 93,80,88 80,69,76 104,94,98 94,84,88 126,114,114 130,120,110 149,138,131 175,170,156 161,157,140 145,136,130 160,151,143 170,163,147 162,157,143 163,158,146 162,157,145 161,156,144 163,157,150 153,147,138 154,150,142 89,85,79 99,90,84 128,119,113 120,114,105 86,84,80 104,102,110 88,88,88 91,86,88 121,114,114 129,118,111 89,85,66 117,108,93 142,133,118 168,169,146 201,180,167 209,195,166 218,197,174 199,178,153 227,210,182 198,174,152 182,167,145 42,42,28 24,43,23 47,55,32 39,52,27 45,66,34 87,98,56 61,93,44 78,111,57 121,116,36 119,148,64 145,143,144 142,141,144 140,140,140 139,139,139 140,138,139 137,134,138 127,124,128 119,116,120 119,117,118 124,124,124 136,135,138 138,135,139 137,134,140 139,136,140 138,136,137 143,141,142 153,148,147 160,155,152 156,151,148 153,149,141 163,157,148 165,157,146 171,161,149 178,164,150 186,172,154 192,178,160 196,182,166 194,184,162 195,185,163 210,199,180 210,197,176 195,186,169 182,175,157 181,174,156 191,187,168 202,195,175 195,188,172 195,188,170 189,182,164 159,150,144 79,69,70 71,61,62 72,65,65 65,58,61 72,60,65 74,64,68 66,59,62 73,66,69
111,98,93 111,98,95 109,97,97 90,84,79 57,51,56 48,46,56 51,48,65 45,44,59 48,47,62 48,47,62 38,37,52 48,45,62 58,56,68 58,56,64 63,60,66 71,65,72 95,87,93 102,92,96 107,95,95 111,100,97 108,99,95 115,104,101 100,90,94 78,64,88 75,63,79 84,72,84 93,81,95 92,81,90 89,78,85 87,74,82 107,93,93 114,104,103 102,92,91 126,115,110 133,124,109 149,139,129 146,137,122 145,137,124 149,144,130 179,172,156 181,174,156 185,178,162 188,180,167 178,170,159 174,166,153 173,163,153 161,155,150 144,137,137 100,96,88 119,118,109 113,109,101 120,115,112 84,82,80 131,133,133 107,105,113 90,89,94 109,103,98 148,143,129 119,115,105 110,107,92 155,150,136 131,128,115 158,151,135 164,157,139 175,165,143 182,167,145 216,197,172 220,203,179 184,169,147 156,140,123 46,50,33 51,53,25 31,47,26 23,44,23 44,50,21 63,87,49 36,86,42 65,106,49 88,119,52 79,128,50 133,146,123 136,134,135 131,128,132 128,121,131 119,110,121 101,97,108 91,87,100 92,88,101 96,92,101 105,101,110 117,114,118 127,124,128 131,125,130 132,126,131 128,122,127 136,130,135 138,135,139 136,133,137 133,130,134 136,134,132 140,135,132 142,137,134 147,141,136 154,148,139 154,149,137 156,150,141 164,160,150 185,177,164 194,189,175 211,200,183 217,204,181 224,212,186 222,208,183 219,205,180 210,198,172 207,195,169 216,202,177 214,202,176 189,179,157 88,77,72 73,62,69 71,61,65 71,61,65 70,59,66 74,62,67 70,60,64 73,66,69 70,63,66
