51,48,65 60,53,65 114,101,96 121,108,105 91,81,80 87,78,70 121,108,103 89,76,71 128,115,108 130,117,114 116,103,98 120,107,100 111,99,99 78,67,74 72,63,74 72,65,75 68,61,71 78,65,75 78,66,78 85,73,85 87,79,85 78,70,78 73,65,73 86,75,84 82,70,82 70,58,70 81,69,83 78,66,80 85,77,85 70,58,72 69,62,74 69,60,73 78,66,80 90,82,90 57,56,61 60,59,64 53,52,57 61,59,60 135,119,115 181,162,146 194,175,148 181,161,131 171,153,123 122,108,90 116,97,81 242,152,105 255,208,163 22,48,35 28,65,41 19,50,37 14,39,21 36,49,26 28,48,30 45,50,18 28,67,33 38,84,37 57,90,34 63,88,30 48,78,43 75,110,62 137,186,108 40,79,45 45,105,51 207,188,161 205,185,165 77,71,46 51,100,47 205,192,169 183,170,147 204,189,167 220,207,184 208,196,170 199,187,161 205,191,166 194,180,153 187,178,147 151,141,119 140,128,118 126,116,104 131,120,105 163,148,126 209,192,168 206,197,168 192,183,156 197,183,167 189,175,157 207,193,177 214,201,178 224,205,182 230,209,182 224,208,177 222,204,174 216,192,166 214,194,164 218,198,168 213,193,163
48,47,64 52,48,68 105,91,91 147,132,121 103,91,91 82,72,71 98,85,78 98,85,80 130,118,108 113,100,95 118,105,102 110,97,92 112,99,94 125,111,113 70,61,72 75,66,79 70,58,70 74,61,69 76,62,75 80,69,78 85,77,83 79,68,75 89,81,87 79,67,79 88,76,88 68,56,68 82,70,84 77,65,79 73,64,77 76,69,81 74,62,76 76,67,80 69,62,74 79,71,79 88,78,79 93,86,86 56,57,60 53,54,59 63,58,60 84,77,75 149,131,110 162,142,112 203,183,153 191,171,141 175,165,141 111,86,56 255,184,126 25,47,35 15,50,31 16,52,35 18,36,23 32,46,27 19,37,20 52,55,33 36,64,29 66,92,42 90,100,37 82,96,39 36,85,48 71,92,32 136,175,73 22,46,24 38,97,52 137,170,132 50,58,35 26,55,25 80,133,83 174,163,156 182,172,160 167,157,145 163,153,141 170,162,149 160,152,141 131,123,112 118,106,106 123,111,111 129,118,115 129,120,114 143,134,128 149,140,134 155,147,136 155,147,134 149,143,136 148,139,135 143,137,132 137,131,126 142,138,132 153,148,136 156,144,132 168,157,142 167,156,141 158,147,130 160,149,134 165,154,139 172,161,146 167,156,141
45,44,59 52,49,66 61,54,66 106,96,95 117,104,99 93,83,84 94,82,82 88,75,70 103,90,83 106,93,86 118,105,100 92,79,76 123,110,103 120,107,104 69,61,69 71,63,71 89,77,82 85,71,76 76,63,73 81,68,76 83,71,71 86,74,76 80,72,78 69,63,70 89,77,89 71,59,75 74,62,78 74,62,76 73,64,77 87,78,89 71,62,75 75,71,82 77,70,80 78,63,71 84,70,72 92,79,74 94,85,81 103,93,92 62,67,66 54,53,56 54,52,53 74,74,71 108,100,87 102,95,79 143,136,116 32,59,29 80,99,40 42,70,24 17,52,33 26,63,43 21,37,16 51,57,30 44,52,27 25,46,25 48,68,39 44,72,35 47,91,46 66,97,45 44,85,39 78,89,29 156,180,90 16,39,22 21,57,31 26,58,36 23,48,28 31,70,38 124,150,127 111,110,115 132,124,132 133,125,131 122,116,121 127,124,128 115,112,118 90,86,95 102,99,105 105,98,108 102,100,108 93,86,96 104,98,105 126,120,125 134,129,131 133,128,127 137,135,133 131,129,127 131,129,127 124,122,123 123,121,119 130,128,129 128,123,125 129,122,122 122,116,121 126,120,125 126,120,127 128,123,125 127,122,124 125,120,122
51,51,63 50,47,62 51,50,65 57,54,69 43,43,53 83,75,81 114,102,102 116,103,96 117,104,97 119,106,99 105,92,89 114,101,96 121,108,103 123,106,107 108,96,96 82,69,79 93,84,95 89,77,89 89,77,79 83,71,71 72,62,61 89,77,82 89,79,83 81,70,77 86,73,83 74,63,70 76,62,67 95,83,85 75,63,79 78,66,78 81,68,87 73,62,71 75,64,73 75,68,71 83,69,69 90,77,72 95,85,84 104,97,100 89,86,90 96,91,93 87,80,83 71,59,64 40,34,29 81,78,65 144,146,129 25,53,28 39,84,44 104,177,116 8,46,19 62,83,62 47,55,32 36,41,17 46,50,21 59,53,19 28,53,26 102,99,48 59,79,34 48,71,27 41,83,48 54,90,35 140,150,97 19,39,21 14,36,24 19,42,23 22,51,23 35,90,46 104,97,97 83,88,96 91,85,92 98,92,97 101,95,100 114,105,116 125,120,122 124,119,121 97,95,103 101,99,107 101,100,105 101,97,106 95,91,102 104,97,107 97,93,102 112,111,114 112,111,114 111,108,112 118,112,119 127,121,126 121,120,125 117,117,117 125,122,128 115,107,115 107,100,110 110,106,115 111,104,114 116,112,123 120,116,125 118,116,117
42,42,54 48,45,60 51,48,63 53,51,63 37,35,55 49,48,65 64,55,66 109,98,95 141,129,119 110,97,90 94,81,78 126,113,108 120,107,102 112,99,96 111,100,95 73,60,70 83,75,83 85,73,85 82,71,78 92,82,83 82,72,71 75,64,71 98,91,94 87,75,80 78,64,66 73,59,61 81,67,72 86,73,83 82,68,83 73,59,74 81,69,81 77,66,73 77,67,71 81,71,72 72,60,60 88,75,70 119,112,110 111,107,101 136,130,123 151,145,138 120,113,111 100,88,90 162,155,139 185,174,155 144,147,127 25,51,26 25,62,31 51,121,66 36,104,61 171,176,156 127,125,103 37,41,24 19,43,21 30,45,19 31,51,26 103,102,50 49,79,32 57,86,42 65,78,24 95,116,54 232,220,183 35,45,21 13,33,19 23,47,25 22,59,26 51,119,66 142,130,130 136,126,125 142,130,130 153,141,141 131,120,115 173,162,155 178,169,161 163,157,150 141,136,133 131,129,130 123,120,124 132,129,133 136,133,137 141,139,140 141,136,138 136,131,128 129,127,128 109,106,110 99,95,106 102,98,109 96,92,105 98,94,107 100,98,108 97,93,106 91,87,100 95,91,104 92,87,103 103,100,115 101,99,107 108,107,110
43,42,57 50,49,64 48,47,62 54,51,66 50,49,64 42,41,56 48,46,58 74,67,79 112,99,92 114,101,94 94,81,76 121,108,101 111,98,95 109,96,93 134,122,112 94,82,82 72,60,74 92,81,88 80,66,79 90,77,87 78,68,72 93,83,87 86,75,82 109,95,100 72,59,69 71,58,68 79,66,76 85,74,81 98,86,88 78,64,69 85,73,78 82,72,76 81,69,71 87,73,75 84,70,70 110,99,94 180,169,152 201,187,169 174,166,144 180,169,154 195,184,169 149,142,124 175,166,147 185,176,161 103,117,98 23,54,28 26,59,32 36,95,50 63,155,90 169,149,117 202,180,160 41,46,24 20,38,21 33,43,19 47,56,28 60,77,37 36,80,43 76,93,42 71,104,50 97,112,46 245,229,187 207,190,164 31,47,26 20,49,19 27,70,30 87,150,99 192,182,160 173,162,143 174,164,142 183,173,149 182,169,148 182,171,154 183,175,153 190,177,156 188,177,160 189,180,163 194,184,172 200,191,174 201,192,177 200,191,176 203,192,177 194,183,168 174,162,150 168,156,144 167,153,139 169,153,138 179,164,142 177,167,143 175,161,145 153,141,131 128,119,113 119,113,108 105,97,105 129,117,122 131,121,120 128,118,119
37,36,51 49,48,63 45,44,59 57,56,71 57,56,71 46,45,60 46,45,60 58,53,69 125,114,109 114,101,94 99,86,81 124,112,102 124,111,106 116,104,94 113,100,97 121,110,107 75,63,79 74,62,74 78,66,78 86,73,83 81,70,77 76,69,72 85,74,81 108,95,103 99,87,99 82,70,82 85,72,80 87,77,78 85,75,79 89,77,82 85,73,78 102,90,95 86,74,76 98,87,84 117,104,99 145,133,123 189,171,150 207,190,164 208,196,168 215,201,185 164,160,143 166,164,144 160,155,141 105,104,93 65,75,69 28,54,31 21,53,24 38,87,48 70,154,89 233,208,180 180,154,131 102,95,68 49,57,32 36,49,26 18,48,27 51,77,43 47,74,33 89,83,17 72,98,44 98,121,57 225,207,175 210,198,172 206,209,189 35,55,28 43,83,42 195,199,170 181,173,151 187,179,157 184,174,152 179,168,149 165,154,135 164,155,140 210,200,176 219,207,181 211,198,177 184,174,150 200,187,164 214,200,173 223,209,184 236,222,197 235,218,194 228,211,187 231,214,188 217,200,174 208,191,167 205,190,170 182,166,149 185,167,146 207,191,160 194,177,151 161,151,139 123,114,108 142,133,129 160,148,138 158,148,136 137,129,118
46,45,62 49,48,65 44,43,58 54,51,66 54,51,66 54,49,67 38,37,52 50,49,66 69,61,67 106,93,88 103,89,89 107,94,91 112,99,94 117,104,101 114,101,98 128,115,108 85,71,86 75,63,79 77,66,73 87,74,82 97,82,90 71,65,72 88,77,84 83,70,80 105,97,105 110,100,104 90,78,83 84,73,80 81,69,69 87,75,75 81,71,70 120,110,109 157,148,133 167,158,141 199,184,162 204,189,167 189,179,155 200,192,170 203,194,177 172,161,154 155,147,136 127,119,108 81,80,83 93,92,97 94,90,99 36,62,39 27,56,28 42,93,53 213,201,164 234,217,189 226,204,168 226,206,174 27,39,19 49,58,30 34,51,27 35,57,27 62,85,50 44,89,47 82,128,71 79,109,49 204,191,168 201,194,178 200,191,174 193,186,168 193,183,171 195,184,167 185,178,162 179,167,155 164,154,142 151,143,132 158,148,138 173,163,151 184,173,154 189,178,159 160,149,134 206,193,172 207,193,168 214,199,177 216,201,181 235,221,196 242,228,203 221,207,182 213,199,172 201,188,167 198,185,164 191,177,159 187,173,157 186,172,154 185,170,159 161,151,141 142,135,133 124,119,121 118,112,119 112,106,111 108,102,107 72,64,70
57,56,61 53,51,63 50,47,62 52,47,63 52,49,64 51,50,67 37,39,55 43,42,59 53,51,61 95,88,88 118,105,98 106,94,84 127,115,105 110,99,94 103,92,89 116,105,102 97,84,94 84,72,86 80,66,71 80,66,68 97,83,88 95,84,91 74,63,72 97,83,98 85,76,89 108,97,104 117,106,99 113,105,113 92,85,88 95,85,86 96,86,90 88,78,79 158,150,137 166,159,143 164,155,140 163,158,146 167,163,146 165,156,150 129,124,112 163,154,146 125,122,109 65,58,58 98,98,106 78,89,88 153,143,133 110,110,94 34,56,30 100,117,89 159,145,120 221,204,176 206,185,160 228,212,181 64,69,45 36,44,21 43,58,30 47,64,28 67,84,37 78,102,49 45,92,38 145,158,86 166,165,158 167,161,152 164,160,152 154,150,142 139,133,128 130,120,121 127,120,120 125,118,121 125,118,116 137,130,128 160,154,147 171,161,151 179,169,157 188,178,166 197,188,169 209,199,175 207,195,169 200,186,161 204,187,163 210,193,169 228,214,189 226,212,187 215,209,184 180,173,153 155,150,138 154,150,142 156,149,147 154,148,143 146,140,131 141,132,126 126,122,116 94,89,86 66,59,62 81,75,80 66,55,64 71,58,66
97,89,78 102,92,91 52,48,59 51,46,62 51,48,63 47,44,59 52,51,66 44,41,56 48,47,62 70,63,73 103,90,87 110,97,92 118,107,102 119,108,103 112,99,94 112,101,96 110,98,100 75,62,81 80,66,79 80,69,76 94,80,85 99,85,90 104,90,92 76,63,71 104,94,98 109,97,102 130,120,110 149,138,131 178,171,155 149,140,132 160,151,143 169,162,144 162,157,145 162,157,145 165,160,148 152,148,138 154,150,142 104,97,95 129,120,114 120,114,105 65,62,68 87,86,89 91,86,88 134,128,123 139,135,116 117,108,93 174,171,158 182,173,156 209,195,166 223,204,179 234,217,189 198,174,152 120,113,93 36,51,27 47,55,32 31,51,24 75,86,44 61,93,44 99,114,48 162,179,103 145,143,144 139,139,139 140,140,140 140,138,139 132,129,133 122,119,123 119,117,118 133,133,133 138,135,139 137,134,140 137,136,139 144,142,143 153,148,147 163,158,155 152,148,140 163,157,148 169,161,150 175,163,151 186,172,154 194,180,162 194,184,162 195,185,163 211,200,181 201,190,171 182,175,157 187,180,160 206,199,179 195,188,172 194,187,167 170,166,149 79,69,70 79,69,70 65,58,61 72,60,65 73,63,67 70,63,66
116,103,98 114,101,98 107,101,96 62,56,61 50,47,64 50,47,62 50,49,64 41,40,55 44,41,58 54,52,64 47,45,53 53,47,54 82,74,80 96,84,84 97,86,83 106,97,93 108,99,93 82,69,88 75,63,79 90,81,92 97,86,95 92,81,88 92,79,87 125,113,113 100,90,89 137,127,117 143,133,123 145,136,121 133,128,114 162,155,137 178,171,153 186,178,165 181,173,162 178,170,157 170,160,150 149,143,138 119,115,107 109,103,96 120,115,112 105,103,101 106,104,102 123,123,123 125,119,114 123,119,102 94,91,76 149,144,130 94,87,71 170,161,142 159,149,127 199,182,158 221,204,180 186,171,149 150,148,126 43,48,26 30,46,25 35,50,24 49,73,35 37,87,43 49,106,50 60,111,44 149,162,139 129,131,126 131,124,134 114,105,116 91,87,100 92,88,101 96,92,101 110,107,113 130,127,131 131,125,130 128,122,127 134,128,133 136,133,137 136,133,137 134,132,130 138,133,130 144,138,133 150,146,138 153,148,136 163,157,148 184,176,163 192,187,173 212,201,182 222,208,183 221,207,182 216,201,179 201,189,163 214,200,175 195,186,159 88,77,62 73,62,69 72,62,66 68,57,64 73,61,66 78,68,72 68,61,64
123,111,101 115,99,93 118,105,100 98,87,82 76,69,69 51,49,59 45,42,57 51,50,65 39,36,51 53,50,65 52,47,63 40,37,54 58,50,67 56,55,70 48,45,60 61,53,70 69,62,76 58,55,70 82,75,89 89,85,94 99,92,106 101,93,101 100,92,98 116,109,112 109,97,99 93,81,83 88,77,74 135,124,117 166,162,154 151,145,138 151,145,140 137,130,133 135,125,124 139,132,130 145,141,133 107,103,97 96,97,87 102,96,89 96,101,95 81,75,80 98,96,97 123,117,108 111,107,90 143,138,124 135,127,114 131,123,110 133,124,107 144,131,110 165,152,131 204,191,168 190,175,155 159,139,119 46,54,33 15,34,14 17,42,24 55,60,24 31,64,28 60,94,51 73,98,51 70,114,51 212,157,34 105,165,111 146,143,147 130,127,131 106,102,113 101,97,106 112,109,115 133,130,136 136,133,137 134,128,133 132,125,135 127,121,128 127,121,128 127,121,128 127,125,126 134,131,135 143,141,139 137,135,136 146,141,138 146,144,142 152,147,144 155,151,145 163,157,150 182,173,165 192,182,170 192,181,166 189,175,159 181,170,153 81,70,65 64,52,52 67,57,61 73,63,67 72,65,68 71,64,67 66,59,62 62,55,58
118,106,96 135,119,113 100,84,78 122,107,98 95,84,81 67,61,68 51,48,65 60,57,72 44,43,58 49,49,61 54,51,66 44,39,55 48,43,59 58,55,70 54,51,68 48,45,60 65,64,79 52,51,66 61,58,73 97,91,96 90,81,94 85,73,85 95,85,89 86,78,84 87,84,88 103,98,100 108,106,107 131,129,125 130,128,129 117,112,114 90,84,91 86,79,93 102,94,102 118,113,115 90,88,86 103,101,97 78,78,75 79,78,71 75,75,75 92,89,93 110,106,98 153,147,138 77,71,62 128,122,113 151,144,126 159,152,134 175,165,143 174,164,142 201,186,166 192,175,151 165,147,126 141,131,109 59,47,21 62,52,28 31,43,23 40,50,24 51,78,37 55,93,53 50,89,44 57,98,41 232,180,45 43,117,51 135,127,133 125,123,124 134,131,135 120,117,123 119,116,120 130,127,131 115,112,118 106,100,107 97,90,100 103,99,108 118,111,121 119,113,120 129,126,130 122,119,123 125,122,126 128,122,127 127,125,126 136,134,135 136,131,130 138,133,135 139,137,135 145,140,137 145,140,137 143,137,132 133,127,122 73,64,58 82,72,76 72,62,66 74,64,68 72,62,66 76,69,72 69,62,65 62,55,58 73,66,69
120,107,100 104,91,84 113,101,91 107,94,87 121,108,101 101,91,90 73,69,78 39,38,55 49,48,65 39,38,53 45,43,55 53,50,65 38,35,52 57,54,71 55,52,69 48,47,64 54,51,68 66,63,80 55,53,61 109,98,91 81,68,76 94,84,88 125,117,123 128,122,127 133,127,132 152,147,149 146,141,143 112,106,111 81,74,86 81,74,88 81,77,88 81,77,90 90,88,98 83,82,87 115,110,109 98,95,99 87,86,91 62,63,68 76,73,77 98,97,86 117,110,94 162,154,143 104,99,87 121,112,95 166,151,131 149,134,114 141,134,114 211,201,179 202,187,165 162,147,127 157,143,125 23,34,21 16,35,24 54,56,28 91,70,18 120,93,28 41,75,30 89,98,40 100,103,25 235,172,34 44,112,57 42,116,64 114,149,128 124,121,127 132,129,133 127,125,126 117,114,120 122,119,125 112,109,115 95,91,102 102,98,109 90,86,97 97,93,104 104,101,107 125,122,126 131,128,132 130,127,131 118,115,119 131,125,132 126,120,127 131,128,132 133,130,134 132,129,133 134,131,135 123,122,127 120,117,121 70,62,68 77,67,71 77,67,71 72,62,66 78,68,72 72,62,66 67,61,66 61,53,59 70,59,66 72,61,68
102,89,82 107,94,87 124,112,102 118,105,98 131,119,107 130,118,106 116,104,104 54,47,61 46,45,62 60,57,74 43,43,55 57,54,69 42,41,56 53,50,65 58,55,70 57,54,69 48,47,62 59,58,73 61,59,71 182,177,163 165,158,142 170,165,151 141,135,126 88,83,85 95,88,88 113,106,106 109,107,105 123,121,122 108,100,108 119,112,122 126,123,129 108,104,113 76,76,84 107,107,107 82,79,83 69,68,73 66,66,74 81,85,89 118,114,108 119,114,100 148,141,125 121,113,100 152,145,129 160,153,133 182,171,152 132,118,100 188,177,160 154,142,116 177,162,140 157,139,118 146,141,127 16,30,21 12,38,27 16,42,29 41,44,11 130,108,41 176,136,45 104,101,34 205,149,33 83,89,19 41,111,56 38,118,61 85,163,114 138,133,135 131,128,132 136,133,137 140,138,139 150,145,147 142,137,139 131,126,128 112,110,111 122,119,125 124,118,125 124,121,125 115,112,116 91,90,95 101,98,104 110,107,113 119,116,122 119,116,120 127,124,128 131,128,132 132,129,133 122,119,123 111,105,110 65,57,63 72,64,70 73,63,67 74,64,68 75,65,69 61,56,58 69,64,66 65,59,64 71,60,67 73,62,69 75,64,71
109,96,89 96,83,78 113,100,93 135,123,113 105,90,81 115,104,97 123,111,101 109,98,95 47,44,59 53,50,65 36,38,52 52,51,66 58,55,70 48,45,60 55,52,69 53,50,65 67,64,81 59,56,71 65,63,75 72,70,82 219,202,167 153,139,121 144,138,131 132,128,120 101,96,95 97,91,96 134,124,128 125,115,116 160,153,151 161,157,149 165,159,154 132,130,128 75,73,81 76,76,84 76,79,90 69,74,84 103,103,103 113,109,103 123,118,106 130,124,115 124,116,105 138,128,116 160,151,132 174,165,148 173,162,143 208,197,178 155,144,127 218,199,176 200,182,161 189,177,149 29,42,30 15,37,27 16,46,27 22,55,30 21,69,37 39,84,53 50,71,19 176,151,64 52,88,42 38,103,51 41,113,59 40,111,60 47,132,67 125,138,124 130,128,129 134,131,135 133,130,134 124,118,123 119,113,118 118,112,117 120,117,123 120,117,121 123,120,126 123,120,124 119,116,122 112,109,115 115,111,120 126,123,127 116,113,117 123,120,124 122,119,125 123,120,126 126,123,127 101,95,100 66,59,62 65,58,61 75,65,69 74,64,68 74,64,68 67,57,61 73,63,67 65,58,61 73,63,67 75,65,69 82,72,76 72,62,66
111,95,89 109,93,89 106,94,84 114,102,92 117,104,99 105,92,89 110,97,94 110,99,96 76,73,79 81,78,84 84,78,85 53,49,60 63,58,74 52,49,64 53,50,65 62,59,74 64,61,76 62,59,74 69,69,81 67,65,75 197,177,147 191,169,133 177,164,143 163,153,143 192,178,153 181,161,141 154,144,134 156,147,139 154,148,141 153,147,142 138,136,137 80,79,82 69,70,75 71,74,81 64,66,80 78,77,80 118,113,110 132,126,121 123,117,108 118,115,102 120,113,97 146,139,121 151,140,123 143,134,115 169,156,135 143,130,107 202,186,171 190,176,151 188,173,151 165,155,133 24,46,34 15,41,28 21,51,32 32,68,42 25,69,36 27,66,34 36,99,55 39,98,53 32,83,43 39,106,56 40,112,58 41,113,59 41,124,64 99,137,108 118,115,119 118,115,119 118,115,121 119,113,120 124,118,123 127,121,126 118,115,119 117,114,120 119,116,120 130,127,131 131,128,134 129,126,132 131,128,132 130,127,131 126,123,129 120,116,127 117,118,123 118,117,122 91,80,87 66,55,62 58,48,52 82,72,76 74,64,68 81,71,75 71,61,65 73,63,67 68,58,62 71,61,65 78,68,72 81,71,75 79,69,73 73,63,67
113,98,89 116,103,96 113,100,93 116,100,94 72,64,72 80,72,80 96,90,95 80,73,73 100,89,84 97,88,82 92,79,74 92,80,80 88,78,77 94,87,87 50,48,60 62,60,72 66,62,75 67,63,76 72,70,82 67,65,75 83,81,82 104,102,100 99,103,107 93,96,103 119,117,125 87,87,95 82,87,93 84,87,94 95,95,107 89,92,101 73,78,88 75,79,92 62,67,75 55,60,68 79,78,83 111,106,105 105,104,97 97,88,84 137,128,120 139,131,118 158,149,130 166,157,140 177,166,149 142,140,118 169,153,138 201,182,159 158,143,121 174,164,140 137,128,109 89,91,76 13,39,28 16,46,29 20,52,30 28,64,38 16,54,27 30,73,43 37,95,53 37,95,53 32,96,49 38,107,57 41,110,60 39,108,58 40,116,63 95,153,113 120,117,123 117,114,120 117,113,124 112,108,117 104,101,107 120,117,121 119,116,120 119,116,120 122,119,123 127,124,130 125,122,128 127,123,132 136,133,139 137,134,138 138,136,137 140,134,139 132,127,129 76,71,73 72,61,68 73,63,67 78,68,72 79,69,73 74,64,68 73,63,67 80,70,74 73,63,67 79,69,73 75,65,69 82,72,76 72,62,66 66,56,60 71,61,65
127,111,96 137,120,110 125,116,99 79,68,63 72,68,79 93,85,91 77,70,73 91,84,82 85,74,71 95,84,81 107,94,91 106,92,92 111,100,95 106,91,80 87,80,83 58,58,70 65,63,71 68,66,76 75,73,83 72,72,84 70,73,84 81,83,97 78,80,94 83,83,93 83,86,95 82,85,96 87,90,99 82,90,97 83,86,95 80,85,93 79,81,95 62,67,77 56,59,68 62,65,72 95,92,98 100,95,97 125,121,115 141,135,126 138,130,117 126,121,107 182,172,150 170,159,142 169,155,137 167,155,127 142,133,118 139,130,103 201,182,157 182,167,145 136,121,101 29,47,30 16,40,29 19,46,30 24,56,34 20,56,28 29,67,38 36,81,50 33,87,46 35,91,50 35,99,52 39,106,58 37,106,56 36,105,55 40,114,62 99,174,119 126,123,127 117,114,120 115,111,120 126,122,131 125,122,128 125,120,122 128,123,125 131,129,130 124,121,127 125,122,128 125,122,126 127,124,130 134,131,135 136,133,137 111,106,108 94,87,87 73,63,67 75,65,69 78,68,72 73,63,67 75,64,71 78,67,74 74,63,70 73,63,67 71,61,65 74,64,68 68,58,62 75,65,69 71,61,65 74,64,68 74,64,68 84,74,78
151,133,114 130,114,97 133,120,99 69,65,78 54,50,63 77,71,78 103,92,99 78,72,79 90,79,76 95,84,79 87,76,73 105,93,83 146,128,109 116,100,83 69,60,71 71,70,85 69,68,83 69,69,81 80,80,90 76,76,86 72,72,82 81,81,91 74,74,84 83,83,91 85,88,99 81,84,93 78,81,90 86,86,96 86,91,99 76,79,88 69,74,82 71,74,85 56,59,66 67,70,77 94,91,95 103,98,97 116,110,105 124,114,102 133,129,112 154,151,138 165,156,141 135,126,109 166,157,142 168,159,144 184,168,151 206,191,169 162,150,124 156,141,119 167,160,144 11,40,26 15,41,28 20,50,29 24,61,37 27,65,38 32,75,45 34,85,47 34,88,47 38,94,53 36,98,52 39,103,56 34,105,56 37,104,56 43,114,63 97,174,116 108,103,100 103,101,102 143,141,137 139,137,133 133,131,129 128,122,127 120,116,127 109,105,116 97,93,104 104,100,111 117,114,120 124,121,125 127,121,126 84,77,77 69,57,62 65,53,55 60,50,54 71,61,65 77,67,71 81,71,75 75,65,69 65,55,59 72,62,66 68,58,62 75,65,69 71,61,65 73,63,67 74,64,68 81,71,75 73,63,67 81,71,75 94,84,88
161,139,119 130,114,97 73,63,67 83,81,93 67,64,79 74,70,83 82,78,87 82,75,75 110,99,94 121,105,99 104,92,82 122,108,92 154,133,110 113,98,76 61,54,66 61,63,77 60,63,74 65,65,75 72,70,80 83,81,91 79,79,89 83,81,91 88,88,100 87,87,97 74,74,82 76,76,88 88,88,98 87,87,97 67,72,80 65,68,79 74,79,89 57,60,69 56,56,66 67,67,75 86,85,88 83,81,79 119,113,104 152,144,131 145,143,125 139,133,124 140,131,116 152,141,124 145,133,121 172,163,148 175,164,145 154,144,120 169,159,137 170,155,135 60,71,58 10,41,28 16,46,29 27,60,33 28,66,39 32,73,45 33,84,48 30,81,43 34,88,47 38,92,51 36,95,50 35,98,54 38,102,55 38,102,55 41,112,61 89,173,113 134,127,127 129,122,125 96,90,97 96,89,99 118,114,125 120,116,125 120,116,127 125,118,130 124,121,127 118,115,121 117,113,122 112,106,111 68,61,64 63,53,52 68,58,57 70,60,61 73,62,69 79,69,73 82,72,76 71,61,65 61,51,55 61,51,55 67,56,63 72,62,66 71,61,65 79,69,73 74,64,68 86,76,80 82,72,76 73,63,67 85,75,79 85,75,79
110,98,88 89,81,98 64,62,74 56,48,67 55,52,69 42,43,64 59,55,66 50,48,60 113,101,91 112,97,86 119,108,89 137,118,95 149,130,114 104,92,82 58,61,68 58,61,70 63,62,77 70,69,84 86,85,100 89,92,103 87,90,99 84,84,94 78,78,90 83,83,95 82,85,96 85,88,97 86,86,96 79,79,89 67,67,77 57,57,67 62,65,74 53,51,59 63,66,75 82,85,94 85,80,79 139,128,121 178,164,146 168,159,144 139,131,118 151,142,127 139,129,119 123,114,106 151,142,127 158,144,130 131,123,101 139,128,111 139,125,107 164,150,132 21,47,34 16,40,27 20,47,31 27,64,40 34,78,45 36,82,48 36,82,48 35,81,47 32,86,45 37,91,50 38,92,51 40,94,53 38,96,54 36,98,50 42,112,59 102,182,125 124,123,126 127,124,128 121,119,129 116,112,125 121,119,127 122,118,129 120,116,125 120,116,127 116,115,118 109,106,112 87,79,87 67,57,61 68,59,55 63,53,52 70,60,59 70,60,61 80,70,74 82,72,76 80,70,71 72,62,63 71,61,62 72,62,63 67,57,58 73,63,67 77,67,68 68,58,59 86,76,80 89,79,83 78,68,72 84,74,78 86,76,80 75,65,69
90,83,86 67,63,76 63,59,68 60,58,70 65,60,76 49,48,63 56,56,68 59,57,67 96,81,72 115,101,87 128,114,96 138,118,98 114,98,85 134,122,112 54,56,72 51,53,67 71,71,83 77,80,89 65,65,77 60,60,72 90,88,98 86,86,96 83,83,95 83,83,95 79,82,93 82,85,96 87,87,97 70,70,80 60,63,72 63,66,75 58,61,68 57,60,67 53,56,65 74,74,82 136,125,118 154,140,124 136,122,104 146,138,125 155,148,132 137,129,118 130,119,114 121,112,104 156,148,124 171,158,137 180,171,152 133,122,103 153,143,121 163,150,129 13,42,33 15,41,30 20,50,31 32,75,45 31,80,45 32,83,47 33,82,47 31,80,45 31,85,44 34,88,47 36,87,49 34,88,49 34,92,52 36,98,52 44,114,61 103,190,129 125,123,124 124,121,125 112,110,120 100,99,114 97,99,115 104,99,115 102,99,114 103,100,115 110,111,116 101,95,100 60,48,50 68,54,56 61,51,52 72,62,61 68,58,57 79,69,70 71,61,62 81,71,75 71,61,62 70,60,61 78,68,69 66,56,57 66,56,57 73,63,67 73,63,64 88,78,79 93,83,87 78,68,72 80,70,74 82,72,76 80,70,74 72,62,66
62,62,72 57,57,69 57,57,69 62,60,68 63,59,72 59,57,69 62,58,69 59,55,64 105,88,80 122,107,96 128,110,91 126,107,91 139,119,99 138,120,101 49,50,69 54,58,71 51,49,61 48,46,58 48,47,62 60,55,71 60,63,72 74,77,86 79,82,91 71,74,83 77,77,89 81,84,95 74,74,82 62,62,72 70,73,80 57,60,69 54,57,66 63,68,74 74,76,76 144,138,131 175,161,136 156,144,118 155,141,123 164,155,136 124,120,112 99,95,87 102,101,94 122,116,107 160,151,134 123,119,102 159,148,129 158,144,126 183,173,151 75,73,55 11,40,31 14,43,31 26,59,34 37,88,50 33,82,47 33,82,45 36,82,48 32,83,47 32,83,47 34,85,47 34,85,49 34,85,49 33,87,48 37,96,51 43,115,61 101,200,133 131,129,130 134,131,135 128,127,132 107,105,117 107,104,119 94,90,110 93,91,111 118,116,126 84,78,85 60,50,51 61,49,51 67,55,60 71,59,61 73,63,64 79,69,70 67,57,61 82,72,73 86,76,80 74,64,65 72,62,63 72,62,63 72,62,63 79,69,73 74,64,68 92,81,88 92,82,86 85,75,79 71,61,65 88,78,82 77,67,71 79,68,75 84,73,80
