41,37,46 44,40,49 49,45,54 48,46,54 51,49,57 55,53,61 50,48,56 47,45,53 54,52,60 52,50,58 48,46,54 50,48,56 61,59,67 67,63,72 53,49,58 40,36,45 34,32,40 35,35,43 45,43,51 48,46,54 45,41,50 51,48,52 31,30,35 38,36,46 41,39,47 43,41,49 55,52,56 70,67,71 72,61,68 56,50,55 33,31,41 33,31,41 37,35,43 32,30,38 47,45,53 48,46,54 50,49,52 79,74,76 46,41,43 61,59,60 51,49,50 39,38,41 45,44,47 40,39,42 40,39,42 40,39,44 45,43,51 33,36,47 51,54,65 39,42,53 74,63,58 102,71,61 54,52,53 63,65,81 59,58,73 58,58,68 92,82,86 204,181,180 193,160,149 97,67,52 98,78,60 192,166,145 215,186,162 172,146,123 190,161,137 232,203,179 198,169,145 194,166,139 190,162,135 224,195,171 193,164,140 197,167,141 211,181,155 215,186,162 202,169,132 165,134,97 161,129,99 110,76,44 92,60,30 91,61,33 84,58,33 70,46,22 78,62,45 173,153,123 191,154,114 204,168,121 206,174,128 210,178,132 87,66,51 69,53,40 77,57,37 81,63,42 81,60,37 90,68,50 80,61,36 79,58,43 63,47,34 47,35,23 45,35,36 72,69,73 100,94,85 216,181,143 214,174,138 212,183,152 178,162,156 126,119,119 102,101,118 82,80,78 104,91,86 102,94,100 61,57,68 56,52,63 51,47,58 51,47,58 54,52,62 60,58,68 48,48,58 52,52,62 42,42,52 46,46,56 42,42,52 49,49,59 46,44,52 36,34,42 37,35,43 43,41,49 41,40,45 52,51,56
42,38,47 45,41,50 56,52,61 46,44,52 50,48,56 54,52,60 51,49,57 62,60,68 52,50,58 50,48,56 46,44,52 46,44,52 51,49,57 54,50,59 47,43,52 44,40,49 36,34,42 32,32,40 48,46,54 48,46,54 54,50,59 47,44,48 31,30,35 37,35,45 41,39,47 41,39,47 41,37,46 52,48,57 50,43,53 38,36,44 46,44,54 32,30,40 37,35,43 41,39,47 38,36,44 31,29,37 34,33,36 50,50,50 45,45,45 61,59,60 53,51,52 37,36,39 39,38,41 40,39,42 44,43,46 43,41,49 45,43,53 70,73,84 62,65,76 54,57,68 62,55,55 184,149,134 64,56,64 65,65,75 63,59,72 34,32,33 45,35,25 128,105,92 120,89,79 155,139,126 134,114,96 183,157,134 214,185,161 198,169,147 205,176,152 219,190,166 232,203,179 192,164,137 183,155,128 205,176,152 202,173,149 210,180,154 219,189,163 231,203,176 222,189,150 165,134,97 174,145,114 103,69,37 104,72,42 92,62,34 98,72,47 97,73,51 79,63,46 206,172,131 231,188,143 252,207,159 237,194,145 241,198,149 158,135,106 77,66,47 72,58,40 70,56,38 75,57,38 59,40,26 62,46,29 92,76,59 67,51,38 57,45,33 42,32,33 37,32,34 101,97,89 189,162,126 219,185,151 166,142,107 213,189,167 174,164,142 136,126,144 96,92,103 103,90,87 108,101,101 54,50,59 58,54,65 49,45,56 52,48,59 54,52,62 57,55,65 45,45,55 46,46,56 42,42,52 49,49,59 46,46,56 50,50,60 43,41,49 36,34,42 37,35,43 43,41,49 40,39,44 50,49,54
44,42,50 48,46,54 47,45,53 52,50,58 52,50,58 58,56,64 58,54,63 58,56,64 48,46,54 52,50,58 44,42,50 46,44,52 55,53,61 48,44,53 58,54,63 46,42,51 32,30,38 32,32,40 65,63,75 50,43,53 51,49,50 52,50,51 25,24,29 40,38,48 39,37,45 41,39,47 46,44,52 43,41,49 41,39,47 33,31,39 31,29,37 32,30,38 37,35,43 45,43,51 30,28,36 39,37,45 36,34,42 32,31,36 48,48,48 68,63,62 54,53,56 38,37,40 45,44,47 38,37,42 45,44,49 38,38,48 57,56,71 62,64,78 60,62,76 51,53,67 58,56,66 158,137,124 73,58,66 87,75,75 67,54,49 49,33,31 41,22,10 140,117,104 82,71,56 97,73,47 188,162,139 188,162,139 204,173,152 210,180,154 198,170,143 237,209,182 217,189,162 203,173,147 220,190,164 202,172,146 225,195,169 188,158,132 236,206,180 218,184,162 241,205,156 191,156,118 195,163,131 99,65,35 103,73,45 81,57,35 90,70,52 133,113,95 231,196,158 255,229,172 252,209,149 255,217,154 255,220,156 255,224,160 206,163,114 201,159,117 187,154,115 156,133,104 147,125,107 143,122,107 126,110,97 90,77,70 74,64,65 73,63,62 41,34,34 44,39,41 94,89,91 127,105,87 191,159,115 230,202,164 206,174,144 216,187,167 207,186,159 162,146,133 97,94,98 94,89,91 54,53,58 45,45,55 52,52,62 51,51,61 64,64,74 43,43,53 48,48,58 44,44,54 48,48,58 50,49,64 43,43,53 53,53,63 56,56,66 41,41,51 49,49,59 38,38,48 43,42,47 50,49,54
48,46,54 51,49,57 48,46,54 50,48,56 47,45,53 58,56,64 53,49,58 58,56,64 51,49,57 48,46,54 57,55,63 50,48,56 48,46,54 49,45,54 55,51,60 52,48,57 33,31,39 31,31,39 59,57,65 50,44,51 46,44,45 53,51,52 26,25,30 44,42,52 40,38,46 44,42,50 43,41,49 41,39,47 41,39,47 34,32,40 32,30,38 33,31,39 33,31,39 37,35,43 36,34,42 48,46,54 39,37,45 32,31,36 41,41,41 64,59,58 55,54,57 37,36,39 44,43,46 39,38,43 36,35,40 48,48,58 60,59,74 62,64,78 61,63,77 54,56,70 81,79,89 95,74,61 72,52,45 77,63,47 73,60,55 69,56,53 47,36,33 82,61,50 151,113,94 155,141,125 187,161,138 191,165,142 213,182,161 222,192,166 211,183,154 244,216,189 207,179,152 234,204,178 208,178,152 209,179,153 206,176,150 231,201,175 229,199,173 201,167,145 253,217,168 220,183,143 191,159,125 68,49,33 73,55,36 159,130,99 179,147,105 204,170,125 253,200,134 255,221,152 255,222,153 255,243,169 255,234,160 255,244,170 255,218,161 251,210,161 224,187,143 195,164,127 172,145,113 170,145,115 143,122,95 148,131,121 127,120,130 96,96,104 97,102,108 77,78,81 38,39,42 97,86,79 183,147,100 239,206,156 251,212,171 226,195,176 220,199,172 196,183,162 108,106,116 102,101,106 64,64,72 45,45,55 49,49,59 48,48,58 56,56,66 43,43,53 45,45,55 49,49,59 49,49,59 50,49,64 43,43,53 46,46,56 49,49,59 43,43,53 46,46,56 38,38,48 40,39,44 47,46,51
52,50,58 53,51,59 46,44,52 51,49,57 48,46,54 55,53,63 53,49,60 51,49,57 50,48,56 51,49,57 59,58,61 56,53,57 51,48,52 51,47,56 56,52,61 41,41,49 52,50,58 36,34,42 47,45,53 53,47,52 49,44,46 53,48,50 31,30,35 40,38,48 43,41,49 44,42,50 48,46,56 45,43,51 41,39,47 37,35,43 37,35,43 34,32,40 30,28,36 29,27,35 40,38,46 46,44,52 32,30,38 34,32,40 37,35,43 60,58,59 45,43,44 38,36,37 45,42,48 46,44,52 46,44,52 43,43,53 60,59,76 67,71,86 71,69,81 72,68,79 84,81,85 105,81,73 128,93,78 91,63,50 79,63,48 48,37,32 29,20,12 45,37,26 92,81,64 172,152,132 179,150,128 187,156,135 222,193,169 201,172,148 208,178,152 217,184,159 227,194,169 218,188,162 223,193,167 243,213,187 219,189,163 238,208,182 212,179,154 230,196,164 233,193,141 230,193,151 176,145,108 58,32,11 180,142,105 189,153,106 190,155,101 237,201,143 248,195,127 255,220,148 255,245,174 255,238,165 255,237,165 255,234,165 255,238,175 255,231,173 252,209,162 230,196,151 189,157,125 187,158,127 171,146,116 154,135,112 146,135,118 133,120,113 104,102,110 92,96,109 66,70,83 99,90,82 243,206,164 220,187,139 229,196,157 175,151,125 159,139,132 67,63,74 58,58,70 61,58,75 72,70,82 48,46,56 51,49,59 48,46,56 43,41,51 48,46,56 45,43,53 50,48,58 50,48,58 48,45,60 39,39,49 41,41,51 44,44,54 37,37,47 47,45,55 39,37,47 41,40,43 51,50,53
57,55,63 48,46,54 44,42,50 47,45,53 52,50,58 52,51,56 49,46,52 54,52,60 50,48,56 47,45,53 59,58,61 53,50,54 51,48,52 48,44,53 49,45,54 49,49,57 57,55,63 41,39,47 45,43,51 55,49,54 51,46,48 54,49,51 33,32,37 39,37,47 41,39,47 44,42,50 47,45,55 46,44,52 47,45,53 41,39,47 47,45,53 34,32,40 26,24,32 27,25,33 43,41,49 47,45,53 38,36,44 38,36,44 37,35,43 51,49,50 45,43,44 39,37,38 45,42,48 36,34,42 47,45,53 55,55,65 45,45,55 54,52,60 77,72,74 84,77,77 112,105,103 136,109,93 144,109,94 200,172,161 85,68,58 54,44,32 45,35,34 44,34,33 134,123,106 167,147,127 183,154,132 215,184,163 201,172,148 174,145,121 202,172,146 226,193,168 215,182,157 213,183,157 191,161,135 231,201,175 196,166,140 209,179,153 228,195,170 246,212,167 255,213,161 205,169,120 174,142,110 189,159,113 211,169,117 241,194,131 255,221,151 255,237,165 255,216,144 255,212,135 255,245,174 255,247,172 255,240,168 255,240,171 255,215,152 253,210,152 255,223,174 241,208,160 222,191,154 197,168,133 196,171,141 180,161,138 165,154,139 137,124,117 101,98,104 90,94,107 67,71,84 85,79,72 144,121,92 182,154,114 205,176,156 145,127,122 80,68,68 64,62,74 58,57,72 62,58,78 53,52,67 50,48,58 48,46,56 53,51,61 50,48,58 46,44,54 46,44,54 44,42,52 45,43,53 54,51,66 46,46,56 45,45,55 55,55,65 46,46,56 47,45,55 41,39,49 39,38,41 47,46,49
41,39,47 48,46,54 41,39,47 46,44,52 48,46,54 55,53,61 51,50,53 53,51,59 51,49,57 43,42,47 53,53,53 60,57,61 54,51,55 53,49,58 53,49,58 47,44,50 58,54,65 49,45,56 56,53,59 53,50,54 51,44,47 54,49,51 33,31,39 39,37,45 46,44,52 47,45,53 45,43,51 46,44,52 45,43,51 41,39,47 53,51,59 44,42,50 26,24,32 26,24,32 43,41,49 41,39,47 40,38,46 38,36,44 34,32,40 52,49,53 42,39,43 44,43,46 45,44,47 50,50,58 49,49,57 47,45,55 46,44,54 79,72,75 121,108,105 126,108,105 135,123,113 136,106,91 159,122,107 119,84,71 93,70,55 111,82,62 47,32,23 50,37,32 104,85,69 170,146,124 173,144,120 219,188,165 186,155,132 222,192,166 206,177,146 231,201,173 199,168,145 211,183,156 225,196,165 226,193,166 239,206,179 207,178,158 159,142,132 241,200,169 194,158,109 234,204,162 194,166,126 217,185,130 246,200,134 255,245,170 255,239,161 255,235,157 255,229,152 255,248,169 255,249,173 255,248,172 255,248,175 255,243,175 255,221,160 255,223,164 255,215,164 247,206,159 227,190,150 224,190,156 210,186,153 195,176,151 165,155,145 141,132,128 100,98,106 85,88,99 70,73,84 51,46,48 64,58,51 138,122,109 162,146,133 116,106,105 85,78,81 68,66,78 60,57,74 61,57,77 52,51,68 46,44,52 48,46,58 53,50,65 51,49,61 50,48,56 50,50,62 44,44,56 45,45,57 53,53,65 49,49,61 43,43,55 49,49,61 49,49,59 46,44,54 40,38,48 39,38,43 51,50,55
53,51,59 44,42,50 40,38,46 45,43,51 47,45,53 46,44,52 46,45,48 59,58,63 46,45,50 48,47,52 57,57,57 62,59,63 51,48,52 53,50,54 51,48,52 51,48,52 59,56,62 54,50,59 53,50,56 52,49,53 55,48,51 51,46,48 37,35,43 40,38,46 52,50,58 48,46,54 52,50,58 46,44,52 44,42,50 50,48,56 50,48,56 47,45,53 33,32,37 36,35,40 43,42,47 43,41,49 38,36,44 39,37,45 36,34,42 48,45,51 44,41,47 45,44,47 43,42,45 43,43,51 46,46,54 51,49,59 52,50,60 78,68,67 115,99,93 136,119,111 136,115,104 143,114,94 133,102,83 179,148,129 145,108,93 153,112,92 194,156,137 177,142,127 156,131,114 201,172,150 194,163,140 210,179,156 188,157,134 227,197,169 248,219,188 217,187,159 198,167,144 231,203,176 231,202,171 211,178,151 217,184,157 209,182,164 157,137,128 161,144,136 141,120,105 148,125,94 140,117,88 212,176,118 255,213,141 255,226,151 255,248,170 255,242,164 255,250,172 255,246,168 255,246,170 255,246,170 255,250,180 255,245,178 255,223,160 255,216,157 255,212,167 245,207,161 228,194,151 217,185,151 199,175,142 184,167,143 160,151,145 128,121,121 101,101,111 88,88,100 83,83,95 43,44,49 52,51,44 116,103,96 132,119,112 122,115,113 92,85,88 75,73,85 60,57,74 60,56,76 60,59,76 44,42,50 48,46,58 55,52,67 60,58,70 46,44,52 63,63,75 42,42,54 44,44,56 51,51,63 52,52,64 43,43,55 50,50,60 46,46,56 37,35,45 38,36,46 39,37,45 47,45,53
53,51,59 40,38,46 39,37,45 36,34,42 47,45,53 50,48,56 47,45,53 48,46,54 44,42,50 53,52,57 53,52,55 55,52,56 56,53,57 56,54,55 59,57,58 55,48,51 48,46,47 51,51,51 49,46,50 48,45,49 54,48,53 52,51,54 37,35,43 38,36,44 44,42,50 41,39,47 48,46,54 39,37,45 52,50,58 43,41,49 46,44,52 50,48,56 39,37,45 36,34,42 46,45,48 40,39,42 38,37,40 41,40,45 33,32,37 44,41,45 44,41,45 51,48,52 48,45,49 46,46,56 50,50,60 42,45,52 51,47,58 89,79,83 132,118,104 149,130,118 147,122,105 149,118,97 142,111,90 153,122,101 209,162,139 158,110,94 203,160,145 197,154,148 166,145,134 180,157,128 183,155,128 223,195,168 215,186,155 237,208,177 234,201,174 229,196,169 185,152,125 206,174,144 234,202,172 245,211,181 205,171,141 113,97,84 167,147,138 147,129,124 86,75,72 71,66,54 82,71,54 240,201,142 255,237,162 255,233,156 255,242,158 255,224,140 255,222,145 255,223,146 255,243,170 255,236,163 255,231,167 255,216,157 236,193,135 237,195,141 246,208,160 232,198,155 220,187,150 197,168,135 188,167,142 164,148,135 136,131,128 110,108,109 103,100,106 91,91,99 80,80,88 46,42,53 67,65,63 87,77,78 122,112,113 126,114,116 97,85,87 83,76,88 57,58,77 61,57,77 59,58,73 46,44,54 43,41,51 54,52,62 61,59,71 52,50,62 72,71,86 44,43,58 44,44,56 43,43,55 57,57,69 49,49,61 42,42,52 39,39,49 36,34,42 40,38,46 37,36,41 41,40,45
43,41,49 39,37,45 39,37,45 40,38,46 47,45,53 50,48,56 46,44,52 57,55,63 47,45,53 55,54,59 53,52,55 53,50,54 52,49,53 56,54,55 58,56,57 53,48,50 48,46,47 45,43,44 51,48,52 47,44,48 56,48,54 55,49,54 51,49,57 46,44,52 50,48,56 47,45,53 41,39,47 46,44,52 48,46,54 40,38,46 47,45,53 52,50,58 43,41,49 43,41,49 43,42,45 41,40,43 44,43,46 32,31,36 38,37,42 44,41,45 45,42,46 51,48,52 48,45,49 46,46,56 44,44,54 47,50,57 59,55,66 104,94,95 142,128,114 138,119,105 150,120,103 155,119,97 149,113,91 166,130,108 224,177,154 136,88,72 161,118,103 159,121,113 109,88,77 200,177,148 201,173,146 244,216,189 183,154,123 246,217,186 236,203,176 232,199,172 176,143,116 206,174,144 228,196,166 234,200,170 240,206,176 109,93,80 163,143,134 141,123,120 71,61,60 57,51,42 67,57,45 223,186,131 255,222,149 255,217,142 255,231,149 255,204,122 255,219,142 255,207,130 255,238,165 255,231,160 255,235,171 255,229,170 249,208,151 223,183,131 226,188,142 220,186,145 207,177,135 193,166,132 179,160,137 149,134,123 110,108,106 106,104,105 100,98,106 86,86,96 55,55,65 48,46,58 44,44,44 71,61,62 107,97,98 138,126,128 97,85,87 85,78,88 61,62,81 61,57,77 59,58,73 43,41,51 44,42,52 47,45,55 65,63,75 51,49,61 45,44,59 58,57,72 58,58,70 43,43,55 58,58,70 45,45,57 43,43,53 39,39,49 36,34,42 40,38,46 37,36,41 45,44,49
47,45,53 44,42,50 40,38,46 50,48,56 43,41,49 48,46,54 48,46,54 43,41,49 47,45,53 51,50,55 52,51,54 53,50,54 48,45,49 53,51,52 47,45,46 46,46,46 55,50,52 48,41,44 47,44,48 48,45,49 55,52,56 57,51,56 52,50,58 48,46,54 48,46,54 41,39,47 43,41,49 43,41,49 43,41,49 43,41,49 45,43,51 45,43,51 43,41,49 46,44,52 40,39,42 44,43,46 43,42,45 34,33,38 46,45,50 48,45,49 46,43,47 53,50,54 44,41,47 45,45,55 46,46,56 48,51,60 65,61,74 102,91,86 126,109,101 144,126,107 160,122,103 164,117,94 165,118,95 236,189,166 218,171,150 160,112,98 131,89,76 109,81,72 67,45,37 181,156,128 208,180,153 201,173,146 184,155,124 239,210,179 218,185,158 226,193,166 221,188,161 240,208,178 254,222,192 241,207,177 221,188,161 119,104,93 149,130,118 116,102,102 89,79,78 53,48,45 45,38,36 150,121,70 255,218,152 255,219,154 255,208,131 255,205,129 255,215,138 255,220,145 255,228,155 255,229,158 255,221,162 218,177,120 241,203,153 219,183,134 217,183,138 207,174,135 193,165,136 175,154,131 142,131,114 113,109,101 102,100,101 104,103,106 95,95,105 35,33,34 44,41,47 42,42,54 37,38,43 67,57,58 79,72,72 126,114,116 111,99,101 72,66,73 54,56,70 51,47,67 56,55,70 43,41,51 55,53,63 46,44,54 48,46,58 65,63,75 42,41,56 46,45,60 44,44,56 44,44,56 57,57,69 42,42,52 38,38,48 35,35,45 36,34,42 39,37,45 38,37,42 47,46,51
50,48,56 43,41,49 41,39,47 50,48,56 46,44,52 48,46,54 50,48,56 43,41,49 48,46,54 46,43,49 52,49,55 59,56,60 49,46,50 61,56,58 45,43,44 49,47,48 52,45,48 52,45,48 54,47,50 52,45,48 53,48,50 49,46,50 46,44,52 50,48,56 41,39,47 39,37,45 41,39,49 46,44,54 31,29,37 50,48,56 45,43,51 44,42,50 45,43,51 47,45,53 40,39,42 45,44,47 40,39,44 34,32,40 44,43,46 54,51,55 47,44,48 56,53,57 47,43,52 48,46,56 50,48,58 49,50,55 64,58,63 143,128,117 164,145,129 153,122,101 173,132,105 162,121,94 203,162,142 192,144,126 173,127,109 144,105,91 102,77,60 71,54,44 67,54,47 194,164,136 226,196,168 209,179,151 215,186,155 208,179,148 255,225,197 230,200,172 211,181,153 255,237,205 255,225,193 234,202,172 228,202,177 97,84,77 118,108,107 124,112,114 91,81,82 68,63,62 44,39,38 63,43,23 239,197,134 255,214,154 250,198,127 252,198,119 255,206,131 255,215,143 247,196,127 238,192,126 222,181,124 240,202,152 225,189,142 209,177,133 203,171,129 195,166,131 170,146,120 142,128,112 108,102,93 109,102,100 92,87,86 92,87,86 35,30,27 34,30,22 54,49,51 40,38,46 44,41,47 60,55,54 86,81,80 120,115,114 126,121,120 71,71,71 57,56,61 50,48,60 51,49,61 44,42,50 59,57,67 48,46,58 46,46,56 41,40,55 43,43,55 41,41,53 50,50,62 51,51,63 41,41,51 38,38,48 34,32,42 38,36,46 36,34,42 34,32,40 37,35,43 52,50,58
41,39,47 47,45,53 41,39,47 44,42,52 45,45,45 44,43,46 50,49,52 46,44,52 47,45,53 48,45,51 49,46,52 56,53,57 49,46,50 55,50,52 54,52,53 53,51,52 52,45,48 52,45,48 52,45,48 55,48,51 53,48,47 56,54,55 46,44,52 47,45,53 37,35,43 43,41,49 43,41,51 45,43,53 32,30,42 40,39,44 47,46,49 47,46,49 50,48,56 51,49,57 43,42,45 37,36,39 36,35,40 37,35,43 50,49,52 56,53,57 48,45,49 59,56,60 49,45,54 53,51,61 47,45,55 55,56,61 77,69,75 148,132,117 180,158,138 156,121,96 173,129,103 179,134,111 125,84,64 131,83,65 138,100,79 121,89,73 98,75,60 70,55,46 73,60,53 214,182,152 219,189,161 211,181,153 252,223,192 219,190,159 201,171,143 182,152,124 193,163,135 225,195,167 243,213,185 229,199,171 237,211,188 89,76,69 114,102,104 121,111,112 94,84,85 70,65,64 44,39,38 42,37,39 177,135,83 223,188,134 232,187,123 219,173,103 218,172,102 223,181,116 226,184,121 227,186,127 213,175,125 210,176,131 188,158,116 181,153,115 162,137,107 152,131,104 120,105,85 111,103,92 100,96,86 75,68,66 34,23,18 44,33,30 56,47,43 88,84,93 76,73,79 40,38,46 48,45,51 43,38,37 68,63,62 101,96,95 115,110,109 72,70,71 52,51,56 47,45,53 43,41,49 48,46,54 46,44,54 51,49,61 45,45,55 51,50,65 60,59,74 53,52,67 46,46,58 57,57,69 42,42,52 39,39,49 39,37,47 41,39,49 38,36,44 36,34,42 37,35,43 41,39,47
40,38,46 38,36,44 39,37,45 51,49,59 44,43,48 46,45,50 50,49,54 47,45,53 53,51,59 45,43,51 56,52,61 54,51,57 54,51,57 54,51,55 55,52,56 47,46,49 49,42,45 53,48,50 56,49,52 54,47,50 57,52,51 60,57,61 41,39,47 44,42,50 48,46,54 45,43,51 50,48,56 43,41,49 43,41,49 52,51,56 50,50,50 47,46,49 51,49,57 47,45,53 41,39,47 38,36,44 37,35,43 45,43,51 52,51,56 49,46,50 53,50,54 52,49,53 48,44,53 52,50,60 48,46,56 59,55,68 96,85,80 174,161,140 213,189,165 151,120,97 165,120,97 178,134,104 166,126,103 163,116,95 115,79,59 75,48,32 69,50,36 56,41,32 74,58,43 240,208,174 231,202,171 206,177,146 246,216,188 219,189,161 234,202,172 233,201,171 192,164,137 239,210,179 211,182,151 246,216,188 240,216,194 112,96,83 177,160,152 113,98,87 51,43,30 55,55,50 44,37,35 66,50,48 84,63,50 161,134,91 203,167,120 208,172,123 202,170,113 207,174,122 198,167,118 197,167,123 172,149,109 156,134,100 145,125,95 131,112,87 112,99,78 108,102,79 95,88,70 79,68,61 54,39,30 45,31,17 35,34,27 75,73,71 92,88,97 93,90,105 74,73,76 41,40,45 39,40,45 41,38,42 65,44,17 209,182,164 165,149,143 107,91,89 71,59,64 51,47,56 44,40,49 46,44,52 45,43,53 51,49,61 46,46,58 51,51,63 62,61,76 45,45,57 46,46,58 49,49,57 41,41,49 43,43,51 37,35,45 36,34,44 37,37,45 36,36,44 36,34,44 39,37,47
51,49,57 38,36,44 44,42,50 51,49,59 48,47,52 52,50,58 46,44,52 48,46,54 45,43,51 46,44,52 56,52,61 56,53,59 59,56,62 46,43,49 62,59,65 50,49,52 51,44,47 60,55,57 51,44,47 52,45,48 56,51,50 69,66,72 46,44,54 51,49,59 38,36,44 44,42,50 43,41,49 37,35,43 45,43,51 47,46,51 51,50,53 47,45,53 50,48,56 47,45,53 44,42,50 38,36,44 38,36,44 48,46,54 51,50,55 49,46,50 55,52,56 54,51,55 54,50,59 47,45,55 55,53,63 61,57,66 146,136,126 152,137,117 208,179,159 174,140,120 162,114,89 158,112,84 196,156,133 188,141,120 155,112,95 97,75,57 109,91,72 135,117,96 219,197,163 247,220,184 222,190,160 197,168,137 240,210,182 177,147,119 225,193,163 232,200,170 183,155,128 205,175,149 215,185,159 215,187,160 146,124,104 58,39,23 103,58,25 148,79,39 76,31,0 31,22,16 66,54,54 86,70,64 109,90,67 130,91,59 78,43,18 100,67,42 109,93,62 105,91,64 99,86,63 98,85,62 99,90,63 95,86,67 86,72,54 68,57,42 47,35,23 47,32,23 44,34,22 42,33,27 38,31,34 115,109,114 101,99,107 95,93,101 98,96,104 93,90,105 68,67,70 41,40,45 39,37,45 47,34,44 164,83,22 147,81,31 106,62,32 57,39,20 58,44,30 51,49,50 51,49,50 55,54,59 46,44,54 58,56,68 46,46,58 49,49,61 52,52,64 45,44,61 43,43,55 48,48,56 42,42,50 46,46,54 38,36,46 38,36,46 46,46,54 36,36,44 33,31,41 43,41,51
38,36,44 38,36,44 44,42,50 50,48,56 54,52,60 54,52,60 47,45,53 46,44,52 48,46,54 51,49,57 60,56,65 56,53,59 68,65,71 47,46,51 54,53,56 46,43,47 53,48,50 54,47,50 49,42,45 54,47,50 58,51,54 59,55,68 53,51,63 58,56,68 47,45,55 46,44,54 50,48,56 26,24,32 48,46,54 50,48,56 50,48,56 51,49,57 50,48,56 52,50,58 41,39,47 37,35,45 39,37,47 50,48,56 53,51,59 51,48,54 54,51,57 56,49,59 52,48,57 55,51,60 77,69,77 87,76,73 179,160,144 147,127,109 160,139,116 144,115,93 157,116,89 138,97,68 252,215,191 239,193,152 181,145,123 100,79,79 123,97,74 201,172,137 222,198,163 239,210,177 236,202,172 205,171,141 255,222,195 195,162,135 236,204,174 255,234,204 202,174,147 176,145,122 219,189,161 213,188,160 200,178,158 103,64,25 164,90,36 152,87,30 119,58,11 97,71,57 82,72,60 92,79,72 104,86,67 242,196,130 255,239,182 97,61,14 84,55,24 63,32,9 65,46,21 60,31,11 60,34,13 54,33,22 48,31,21 51,34,24 55,39,26 83,67,54 126,105,90 139,124,115 112,114,111 113,110,114 103,100,106 100,99,104 101,100,105 93,93,103 71,71,79 54,51,55 47,35,40 124,65,19 157,88,34 150,80,29 127,65,25 88,46,22 56,35,12 42,30,18 34,28,21 48,46,54 54,52,62 62,60,72 56,55,70 60,59,74 59,58,73 66,65,80 44,44,56 50,50,58 50,48,56 38,36,44 39,37,47 45,43,53 42,42,52 42,42,52 36,35,50 71,70,85
39,37,45 40,38,46 53,51,59 45,43,51 53,51,59 48,46,54 46,44,52 45,43,51 47,45,53 47,45,53 60,56,65 52,49,55 54,51,57 50,49,54 51,50,53 47,44,48 54,49,51 61,54,57 57,50,53 56,49,52 66,59,62 60,56,69 45,43,55 48,46,58 47,45,55 48,46,56 51,49,57 43,41,49 54,52,60 52,50,58 53,51,59 53,51,59 57,55,63 57,55,63 52,50,58 32,30,40 44,42,52 50,48,56 50,48,56 56,53,59 58,55,61 45,45,53 74,67,77 86,78,67 92,80,68 96,81,70 102,81,66 112,91,80 89,66,51 137,107,92 157,116,89 148,107,78 77,56,45 248,201,178 174,144,127 96,87,72 248,211,187 223,193,167 198,170,141 229,196,171 222,188,158 202,168,138 238,205,178 205,172,145 241,209,179 242,210,180 247,219,192 204,173,150 203,170,143 242,209,182 255,232,199 106,60,30 149,86,37 160,84,24 136,66,17 87,48,20 89,78,63 90,77,72 112,92,72 253,208,135 255,216,139 255,213,144 255,231,160 255,241,179 216,175,116 117,80,40 184,150,107 173,145,105 232,198,153 255,233,188 255,241,192 255,222,170 241,198,163 214,182,150 177,163,136 154,145,130 122,121,126 98,97,102 100,99,104 88,84,95 69,65,74 89,83,76 124,71,18 140,69,14 137,74,39 134,72,30 109,55,21 83,43,20 56,34,14 45,34,19 40,29,24 46,44,52 53,51,61 54,52,64 51,50,65 55,54,69 59,58,73 59,58,73 62,62,74 49,49,57 39,38,43 33,32,37 44,42,52 38,36,46 44,44,54 49,49,59 89,87,107 66,64,84
45,43,51 55,53,61 43,41,49 46,44,52 52,50,58 45,43,51 47,45,53 43,42,45 50,49,54 46,44,52 62,58,67 56,53,59 55,52,58 51,50,55 58,52,57 61,53,59 61,54,57 64,57,60 58,51,54 57,50,53 58,51,54 64,61,76 40,37,52 54,51,66 48,48,60 48,48,60 51,49,57 52,50,58 56,52,61 63,59,68 60,58,66 59,57,65 53,51,59 54,52,60 51,49,59 54,52,64 48,46,54 54,52,60 55,53,61 62,57,73 52,52,60 84,74,78 106,92,67 112,91,76 105,87,68 107,84,69 127,101,80 113,93,75 108,82,61 147,109,90 161,115,89 157,113,85 75,56,42 93,73,66 154,133,129 185,161,135 229,202,170 211,183,156 196,167,136 224,191,164 220,191,160 215,186,155 255,227,197 223,189,159 239,210,179 234,205,174 213,183,157 193,163,137 214,181,154 193,163,135 255,223,193 106,63,30 129,73,26 132,73,25 136,77,31 135,76,30 51,34,26 92,81,74 128,97,58 255,211,137 255,225,147 255,216,146 255,213,151 255,214,149 255,226,157 255,224,157 255,224,157 255,233,176 248,208,156 251,211,159 255,217,169 239,201,153 226,187,144 213,180,143 184,160,136 155,140,129 151,140,133 157,148,140 139,132,130 85,80,79 62,55,55 127,73,37 160,83,30 125,71,21 116,60,13 115,62,21 100,50,19 75,41,19 49,34,12 47,33,19 38,27,22 53,49,58 45,45,55 58,58,70 43,42,57 60,59,74 60,59,74 43,42,57 65,65,77 46,46,54 37,35,43 34,32,40 44,42,52 37,35,45 39,39,49 49,48,63 88,86,106 69,67,87
