254,237,186 255,254,200 255,255,197 226,210,154 255,246,190 255,244,187 255,253,196 255,252,196 241,225,169 255,242,186 253,234,179 255,235,181 240,225,174 228,213,164 255,245,191 227,210,159 249,233,179 233,216,165 230,213,164 251,234,185 244,227,180 219,207,170 121,110,93 43,31,19 45,31,17 48,32,17 51,32,16 51,30,15 49,28,13 49,28,13 51,28,13 51,28,13 48,27,14 54,33,20 53,32,17 50,31,15 47,28,12 51,33,12 61,39,19 57,36,13 58,37,12 62,38,14 61,35,14 61,40,17 100,86,61 122,108,81 122,108,81 139,122,96 123,108,88 111,98,77 140,128,102 140,130,106 104,95,78 140,127,106 131,117,90 98,89,72 97,90,72 120,116,97 140,139,156 159,165,184 122,159,226 112,158,238 112,159,244 117,157,244 117,159,245 118,160,246 121,164,247 85,55,68 73,42,23 54,31,16 53,30,15 74,42,26 121,75,61 140,87,62 172,103,70 184,110,74 175,106,66 133,91,67 140,100,75 138,90,63 205,125,84 253,163,116 255,205,136 177,112,75 128,83,62 109,80,58 108,74,56 105,76,56 103,74,54 101,71,56 101,71,56 98,68,51 81,58,47 61,41,32 56,33,18 60,34,20 68,36,20 67,35,21 88,50,31 141,77,49 212,136,123 203,211,231 202,218,247 201,218,249 202,219,252 201,218,249 203,219,244 205,223,249 209,227,253 212,227,245 214,229,247 217,230,249 222,230,246 227,233,250 232,239,251 232,240,247 237,242,250 237,242,250 235,243,250 232,239,251 230,237,251 229,236,250 223,237,249 218,230,254 194,220,255 173,212,255 152,200,255 152,197,255
187,167,117 235,216,163 255,246,186 248,229,174 255,242,187 232,213,160 253,234,181 248,232,178 245,229,175 254,238,184 223,207,153 248,229,176 241,222,169 203,186,139 253,237,183 235,219,165 246,226,176 213,193,145 190,173,126 239,222,173 234,217,170 237,221,179 207,196,163 122,109,88 71,57,43 44,30,14 45,31,15 49,28,15 55,34,19 53,32,17 48,27,12 47,28,12 48,29,15 48,29,15 49,34,14 46,30,13 51,32,16 56,35,20 54,32,14 55,35,15 62,41,18 63,42,19 65,41,19 63,43,23 85,72,51 110,96,67 130,113,85 111,94,70 113,100,79 114,103,84 105,96,79 110,101,84 109,98,83 141,127,102 171,155,124 113,103,81 117,108,91 106,101,87 116,121,145 152,168,208 138,168,229 120,161,245 118,161,242 117,163,245 121,164,247 126,169,252 119,160,242 87,52,57 72,37,22 53,30,15 51,28,13 87,49,32 129,83,57 132,80,50 151,89,60 169,99,68 130,72,48 105,75,58 87,53,35 118,83,58 94,56,21 87,50,10 226,159,116 194,116,68 168,112,76 140,98,76 113,73,50 110,74,56 106,72,54 101,66,53 97,67,52 91,65,51 79,56,45 62,42,35 56,30,18 62,36,24 70,38,22 70,38,24 88,50,33 134,70,44 205,132,120 197,205,233 195,211,249 187,207,249 186,207,246 189,210,249 189,210,245 195,216,251 197,219,251 199,219,245 203,223,249 216,229,246 223,230,244 227,234,248 231,239,248 234,242,247 237,242,248 237,242,248 234,242,249 231,239,248 231,235,250 230,234,249 224,235,248 221,231,249 215,228,255 197,222,255 182,214,255 185,213,255
224,207,156 196,179,128 255,243,187 244,225,172 255,250,197 250,231,176 254,235,180 223,207,153 255,244,188 255,255,200 240,226,172 220,203,154 244,225,170 250,230,182 255,246,192 255,240,186 255,244,187 253,234,181 227,207,161 235,215,167 233,216,169 239,223,179 236,221,181 140,126,99 110,99,82 83,71,59 41,26,15 48,29,17 50,31,15 47,28,14 47,26,15 44,25,11 46,27,13 48,29,15 45,29,14 47,28,12 46,30,15 48,32,15 51,33,14 52,32,12 57,35,15 63,42,19 56,34,14 62,44,23 110,100,76 135,119,86 170,150,118 122,107,85 110,99,80 108,99,82 106,102,83 98,94,77 102,94,81 100,91,76 100,89,72 116,106,84 117,108,91 94,93,86 134,141,176 148,171,227 136,178,255 134,177,255 134,177,255 137,175,255 139,179,252 149,185,255 148,175,232 97,63,61 61,32,12 58,33,16 56,29,11 91,55,35 132,86,60 133,85,58 135,82,57 129,78,54 112,77,52 109,73,51 129,83,57 180,109,65 255,182,124 245,163,107 251,168,117 231,139,88 209,130,89 184,112,75 147,89,63 115,74,54 110,74,54 108,71,56 96,62,44 93,63,46 81,56,39 62,40,32 48,27,14 62,32,17 74,36,26 79,40,26 89,46,29 141,64,45 191,146,152 181,195,243 179,203,250 170,199,246 173,199,245 173,199,247 176,202,246 180,205,247 186,208,249 188,211,245 192,216,247 205,222,253 217,229,251 219,229,249 226,234,250 231,239,248 234,243,245 232,240,245 231,239,248 227,234,248 223,232,245 223,232,245 220,230,248 219,229,247 218,227,250 210,226,255 200,219,252 204,223,255
255,255,201 248,232,176 255,244,190 255,246,191 255,251,191 254,235,178 255,248,193 255,238,185 243,224,171 255,243,190 242,223,170 220,200,154 191,174,127 221,204,155 252,235,186 217,200,151 236,217,164 242,223,170 221,201,155 242,222,174 237,219,175 232,214,170 218,202,160 190,174,141 123,108,86 77,61,46 45,28,18 50,31,19 49,33,16 43,27,12 45,25,16 44,28,13 48,29,15 47,28,14 46,27,13 44,28,15 45,29,12 48,32,15 53,35,16 52,34,13 57,35,15 57,32,13 51,31,11 54,36,15 85,72,51 115,98,70 131,113,83 119,102,78 111,100,81 108,101,83 101,94,78 98,93,79 127,120,104 129,120,103 99,92,76 98,89,72 99,91,80 89,89,84 155,166,195 171,197,243 174,202,255 173,200,255 170,197,255 167,194,253 173,200,255 178,203,255 169,186,231 109,75,73 68,34,16 59,32,14 57,30,12 86,52,30 134,90,62 133,87,61 128,81,60 122,80,56 123,77,59 170,105,66 250,161,105 243,154,98 255,191,126 255,202,138 255,178,114 242,155,96 210,132,84 198,127,83 161,100,68 128,82,56 112,76,56 108,71,56 97,63,45 94,64,47 81,56,39 61,39,31 52,31,18 61,30,18 78,40,21 85,47,28 98,49,29 150,75,55 199,160,174 164,187,241 161,191,243 158,189,245 162,190,244 160,190,244 164,192,242 169,197,247 173,199,247 175,202,243 178,205,244 185,211,246 197,217,243 202,220,244 212,224,246 218,228,248 216,229,248 214,228,249 212,226,247 210,223,249 207,223,248 206,222,247 210,222,246 211,223,247 214,223,246 210,226,255 203,223,251 202,221,254
255,255,199 255,253,196 255,248,193 255,244,194 255,241,186 244,225,170 249,230,175 249,229,179 237,217,167 255,240,190 218,201,150 235,218,169 159,141,99 191,173,129 246,227,174 226,211,160 242,225,174 245,228,177 244,224,176 229,209,161 233,215,171 230,213,166 218,202,158 238,224,181 180,166,137 109,94,74 43,28,17 48,32,17 46,30,15 45,29,12 47,28,16 46,29,19 42,26,13 45,30,19 44,30,16 43,28,17 42,28,14 49,33,16 49,34,14 53,35,16 60,38,18 53,33,13 53,31,13 56,34,14 76,60,43 123,106,80 123,104,77 144,130,103 103,95,73 105,96,79 107,98,81 109,105,88 135,124,107 133,119,101 135,124,105 105,94,75 101,92,77 91,90,81 162,170,200 182,203,253 188,210,253 188,210,253 181,206,248 180,205,247 187,209,250 187,208,247 173,193,235 132,101,107 71,39,25 60,33,17 65,35,20 87,51,31 140,94,66 133,89,63 129,88,61 128,82,68 130,85,64 132,82,65 145,84,68 198,119,80 255,187,130 255,193,131 255,179,116 245,153,102 211,132,84 204,131,90 163,105,70 129,84,61 113,75,56 109,70,56 98,64,46 96,66,49 81,55,41 61,40,27 53,30,17 59,31,20 75,39,21 86,48,29 101,52,30 155,83,62 169,170,200 156,186,247 157,188,246 154,183,242 156,187,243 154,185,243 157,188,246 160,191,247 162,192,246 166,194,246 166,194,248 169,199,249 176,202,248 183,207,252 185,208,246 190,213,249 194,215,252 196,217,254 188,211,247 188,211,247 193,214,251 194,215,252 195,214,247 200,220,248 200,219,250 203,222,253 198,219,254 195,216,253
248,229,176 239,220,167 255,239,184 255,250,193 253,234,177 255,242,189 249,230,177 233,213,163 206,186,138 244,224,174 231,215,161 239,219,169 191,171,125 228,208,160 255,239,184 245,228,177 254,239,190 238,223,172 231,214,167 230,210,164 205,189,145 221,205,161 230,214,170 239,223,179 215,202,168 135,122,99 62,50,38 42,25,15 44,30,16 45,31,15 46,30,17 45,29,16 41,29,17 44,29,18 40,25,14 42,27,16 44,30,14 46,30,13 48,33,13 55,37,16 56,36,16 54,34,14 50,32,11 55,35,15 65,46,30 140,123,97 119,100,73 117,103,76 105,95,73 105,96,77 110,101,84 107,104,89 125,117,104 107,98,83 110,101,84 105,92,69 152,138,113 114,106,95 165,170,180 190,207,250 189,209,251 189,211,252 186,211,251 185,210,250 188,211,249 188,209,246 180,201,238 128,117,140 77,44,33 67,35,19 69,39,24 82,44,27 148,97,71 140,96,70 137,93,67 126,79,58 106,68,58 93,55,45 102,65,52 106,67,55 154,86,64 246,165,129 255,168,109 245,148,97 211,132,86 201,127,89 162,103,73 129,83,67 110,76,56 105,70,55 98,64,46 97,67,50 81,55,41 60,39,26 52,31,18 57,32,15 79,42,29 88,45,28 110,53,34 152,92,71 151,171,226 150,180,243 152,180,242 150,179,238 150,180,241 151,181,242 152,180,242 152,183,241 155,184,243 154,185,241 156,187,245 156,188,241 159,189,241 164,192,242 166,191,244 168,194,242 164,193,240 166,195,242 167,196,243 168,197,244 176,202,246 178,204,248 178,202,247 186,211,251 187,210,248 190,213,251 186,210,255 181,205,250
255,255,202 247,231,177 255,242,188 254,235,180 255,255,203 255,255,200 255,251,196 255,245,194 219,202,151 199,179,129 243,223,173 251,232,177 212,192,144 235,215,165 255,242,189 207,190,143 212,197,150 235,220,173 182,164,120 227,209,165 231,215,171 212,196,152 231,215,173 197,180,141 204,189,153 141,127,98 100,86,70 37,22,11 41,25,12 43,27,14 42,27,16 44,30,16 43,32,17 36,25,10 41,26,15 42,31,16 48,32,15 50,35,15 52,34,15 54,35,12 58,39,16 60,41,18 60,38,18 55,35,15 56,40,23 101,84,60 123,106,80 115,100,78 110,94,77 112,98,80 109,95,79 100,91,74 90,85,73 112,103,86 116,106,84 147,138,111 134,119,97 128,117,110 185,192,215 184,205,244 183,205,248 185,207,250 184,209,249 185,210,252 189,210,249 188,209,248 183,204,243 164,170,210 95,60,61 72,37,22 81,49,35 92,51,33 155,104,76 139,91,62 143,97,71 81,53,42 50,37,34 39,27,29 34,22,24 31,19,24 55,34,34 95,72,69 226,154,106 225,146,100 207,132,87 195,126,86 153,100,73 124,82,58 110,76,54 105,71,53 102,64,45 95,63,49 76,53,40 55,34,21 48,27,12 56,30,16 78,39,25 95,48,25 116,58,36 179,148,170 150,180,243 149,179,242 150,180,241 150,180,243 150,180,243 150,180,243 150,180,243 149,182,242 152,183,241 154,183,240 154,184,238 155,184,241 155,184,241 159,188,245 157,189,242 156,188,241 152,187,239 152,187,239 154,185,241 160,192,245 162,192,242 164,194,244 170,195,246 179,200,248 180,205,247 184,208,253 182,208,252 178,207,252
233,217,163 255,244,190 255,242,188 251,235,181 255,245,191 255,255,200 255,255,200 255,250,191 251,232,175 239,223,169 224,207,156 249,230,177 243,224,171 237,215,166 252,231,179 233,217,163 230,214,158 240,226,170 219,204,157 191,175,131 222,206,164 214,197,158 221,205,161 225,209,167 204,187,148 188,173,135 117,100,76 44,30,16 40,26,12 40,25,14 39,27,15 41,26,15 42,28,14 43,28,17 43,28,17 42,31,14 47,33,15 51,33,14 52,34,13 54,35,12 56,37,14 56,37,14 56,35,12 51,33,12 67,52,32 103,88,66 122,108,81 108,93,73 119,104,82 144,130,105 129,116,95 129,116,93 100,92,81 131,122,105 124,113,94 117,106,87 99,92,76 129,120,101 167,173,174 181,202,239 177,201,246 175,201,245 177,201,248 180,204,249 187,208,247 193,214,253 189,210,249 184,200,229 124,110,127 91,48,33 75,36,22 96,55,37 156,105,77 144,97,65 146,100,74 112,71,53 88,46,35 48,27,14 49,28,17 49,27,21 62,31,21 65,29,19 140,80,55 221,139,94 202,129,88 182,114,78 140,93,70 115,77,58 108,74,52 105,71,53 101,67,49 93,63,48 69,46,35 48,27,14 46,28,9 60,29,17 88,41,20 113,60,35 124,63,45 167,176,217 147,179,246 149,179,244 150,180,243 149,179,244 149,179,242 149,179,244 150,180,243 154,183,242 166,192,240 180,200,244 179,199,243 173,194,244 172,193,243 171,192,242 166,189,243 163,188,241 159,187,241 156,184,238 153,182,239 153,182,239 154,184,238 157,187,241 166,191,242 176,197,245 180,205,245 186,211,253 190,215,255 190,215,255
216,196,146 235,216,163 255,244,191 255,245,198 249,232,185 225,208,157 251,234,183 255,239,183 255,251,191 255,250,188 246,228,168 249,228,174 234,215,160 255,240,186 255,247,193 217,200,149 233,216,167 237,220,169 212,197,150 200,184,140 176,159,120 222,205,166 231,216,169 225,209,167 212,195,156 215,200,162 174,157,129 105,91,73 38,26,14 41,26,15 40,25,14 37,22,11 41,26,17 40,25,14 43,28,17 46,30,17 49,34,14 48,35,12 54,37,13 60,39,16 58,37,14 58,37,14 54,35,12 52,34,15 108,92,75 124,109,87 120,106,79 112,102,78 106,95,76 107,96,79 110,99,80 126,117,98 98,92,83 95,90,78 107,99,86 106,99,81 106,102,81 142,139,126 170,179,190 175,198,234 169,197,249 164,192,246 167,195,247 174,203,250 185,207,250 189,211,254 190,210,252 182,201,232 166,176,196 123,75,69 87,41,27 94,56,35 166,111,82 149,99,68 149,103,75 147,99,72 135,78,61 173,90,75 204,121,104 237,137,123 223,126,102 227,134,104 227,149,98 210,131,87 191,119,82 160,103,74 128,82,64 115,77,56 106,75,52 102,71,52 103,66,51 91,64,48 52,36,23 43,27,12 46,25,10 63,36,18 109,53,29 141,71,47 147,74,46 148,176,238 151,180,239 147,180,242 149,179,242 145,178,238 151,179,241 152,180,242 154,181,240 164,192,244 185,208,244 199,217,243 204,222,248 202,218,243 200,215,247 198,213,245 186,208,240 183,205,246 179,203,248 172,196,241 162,190,242 155,182,239 157,181,239 161,186,241 166,190,239 178,202,247 192,210,250 200,219,252 204,227,254 204,227,254
255,236,183 242,223,170 255,253,200 237,220,171 255,255,207 246,229,178 249,232,181 238,222,168 255,255,195 255,254,192 255,236,179 255,242,186 217,196,144 231,210,158 255,242,187 212,195,146 196,179,132 223,206,157 202,187,140 223,208,161 174,158,116 204,188,146 226,211,164 215,199,157 201,184,147 203,188,150 203,187,156 118,105,84 42,30,20 41,26,15 38,23,12 38,23,12 36,24,14 36,24,14 43,28,17 44,28,13 48,33,13 53,39,14 53,36,12 58,37,14 57,36,13 57,36,13 54,35,12 47,29,10 56,40,25 99,84,64 112,98,71 102,92,70 100,91,74 104,95,78 133,123,101 100,91,74 94,88,79 102,97,85 104,97,81 100,93,77 112,109,94 137,137,134 162,175,194 165,191,228 161,191,243 163,191,245 163,191,243 171,200,247 178,202,247 185,207,250 188,208,250 185,202,233 180,188,218 184,149,154 113,59,41 88,48,23 166,109,80 156,104,74 145,99,71 150,104,74 132,85,64 128,76,55 128,77,53 137,72,51 186,117,86 212,144,108 216,138,87 210,131,87 183,114,76 151,94,65 122,79,60 113,75,54 101,70,47 99,68,49 101,66,53 85,58,42 42,26,13 41,25,10 50,27,12 64,33,14 139,67,46 169,87,60 153,81,62 151,179,243 152,180,242 151,181,244 151,181,244 151,181,242 153,180,239 155,182,241 165,190,245 177,200,252 191,212,247 209,221,245 218,230,252 219,229,247 217,226,251 214,222,250 200,220,246 197,219,251 194,217,251 188,211,247 176,202,250 164,189,244 164,189,244 166,191,244 173,197,244 181,206,248 201,217,255 208,226,254 214,230,255 214,230,255
255,249,189 255,255,196 255,246,186 205,188,139 254,237,188 255,245,194 255,238,187 255,239,188 255,238,181 255,238,181 255,244,184 255,241,182 242,221,169 234,215,162 255,237,184 226,207,154 237,221,167 239,223,169 178,162,118 225,210,163 197,181,137 182,166,124 212,196,154 217,200,163 216,199,164 180,165,129 173,160,128 133,123,99 75,65,53 34,24,14 34,22,12 35,23,13 32,21,16 34,21,14 42,27,16 46,30,15 51,33,14 51,36,14 52,34,13 60,39,16 62,38,16 57,36,13 55,36,13 51,33,14 50,34,21 94,79,59 115,101,74 111,98,75 103,94,77 102,93,78 153,141,115 128,117,98 98,92,83 99,94,82 111,102,85 129,120,101 105,103,101 132,136,165 160,181,229 156,184,236 157,186,243 161,189,243 164,192,244 168,196,246 175,201,249 179,203,250 181,205,250 181,201,245 185,194,233 184,189,224 178,111,100 116,68,43 139,83,57 161,104,75 145,97,68 138,92,66 136,89,66 140,88,69 136,84,65 145,96,60 197,125,88 219,140,101 218,139,91 209,130,89 172,104,68 143,87,61 115,79,57 106,75,52 101,70,47 99,68,49 98,68,51 65,45,27 46,27,15 45,26,12 54,26,13 83,40,23 158,73,49 188,101,74 203,148,146 153,183,248 155,183,247 154,182,246 157,184,243 155,182,241 161,188,245 166,193,250 177,201,250 185,207,250 196,214,252 206,223,245 210,227,249 214,229,245 211,225,248 210,223,249 200,220,246 199,218,251 199,218,249 199,218,249 187,208,245 179,199,243 178,200,243 182,204,245 188,209,248 194,215,250 209,222,250 213,226,245 216,230,251 216,230,253
223,206,155 240,223,172 238,221,170 242,223,170 218,198,148 247,227,177 255,241,191 255,252,199 255,233,184 238,217,163 237,216,162 242,221,165 255,240,184 255,241,186 232,212,164 212,195,148 242,225,174 255,239,188 186,170,128 212,196,152 223,207,163 217,202,155 239,224,175 229,213,171 216,201,163 199,184,146 197,184,150 130,118,90 63,52,33 34,22,12 32,19,12 35,22,15 35,22,19 37,21,17 42,25,17 49,34,14 52,37,17 50,32,11 52,32,12 57,36,11 58,34,12 56,32,8 56,34,14 55,35,15 50,31,17 92,79,56 116,102,77 110,93,69 103,92,73 103,92,75 110,99,80 132,123,106 98,94,84 107,102,90 115,106,89 120,113,97 111,109,107 144,149,155 158,179,229 150,180,241 154,182,244 159,188,245 160,190,242 162,192,244 166,196,246 167,197,247 168,198,248 172,198,246 172,198,246 176,192,232 181,185,216 191,136,136 161,78,58 155,108,74 147,105,65 135,90,67 128,83,60 130,83,60 149,97,65 188,123,82 214,144,97 216,144,96 223,145,99 201,130,88 153,94,64 126,79,58 110,76,56 103,74,52 101,72,50 101,71,54 91,64,48 50,32,13 52,31,18 48,27,12 57,35,17 141,72,43 182,101,74 178,98,80 165,188,255 163,188,243 164,187,243 165,190,243 165,190,243 171,192,242 173,194,242 174,195,241 181,203,244 186,206,248 188,208,250 190,211,246 191,212,247 195,213,251 193,211,249 190,208,246 181,206,246 181,206,246 183,206,244 183,206,244 185,208,246 181,204,242 180,203,241 183,206,244 185,208,242 187,210,244 196,215,246 201,219,245 208,225,247 208,221,247
247,230,183 223,206,159 211,194,147 255,242,189 255,242,189 255,239,186 247,228,175 255,249,201 255,250,198 255,246,184 253,234,179 239,220,165 255,250,193 255,247,191 212,194,152 214,197,150 216,199,148 247,230,179 231,214,167 225,208,161 232,215,168 230,213,164 223,206,159 221,205,161 214,198,156 213,198,158 212,200,163 180,167,135 112,101,82 67,55,45 32,21,16 32,21,16 36,21,12 37,22,13 44,29,18 50,35,15 51,33,14 53,34,11 55,36,13 55,36,13 57,36,13 57,36,11 57,35,15 51,31,11 51,32,18 93,80,57 124,107,81 153,134,107 134,120,95 114,103,84 102,94,81 97,92,80 97,92,80 108,100,89 111,106,92 106,103,90 111,117,134 148,162,183 152,175,229 146,176,239 151,181,244 153,184,242 156,188,241 157,189,242 159,190,246 159,190,246 159,190,246 160,189,246 157,188,244 160,190,240 163,187,232 168,184,232 181,171,200 196,145,146 163,111,79 140,96,70 129,88,61 140,87,60 166,109,69 186,124,82 212,142,95 214,142,96 216,139,102 177,107,74 134,83,57 115,77,60 108,77,56 108,72,52 102,73,51 100,70,53 73,47,33 70,44,30 78,50,37 59,35,13 145,74,53 217,125,97 177,169,202 162,189,246 162,190,242 168,193,246 169,192,246 168,193,244 168,193,244 173,194,244 174,195,245 175,196,242 179,201,242 179,205,240 180,206,241 177,202,244 174,199,241 172,198,246 171,197,245 171,197,245 168,196,246 166,194,244 169,195,241 172,198,244 172,198,244 169,195,241 170,196,242 171,197,243 172,198,244 171,197,243 178,202,247 182,205,241 187,210,246 188,209,248
255,243,192 249,232,181 210,193,142 244,224,174 255,238,183 255,249,194 248,229,174 255,244,190 247,230,179 255,242,188 235,219,165 224,208,154 238,222,168 255,241,190 232,215,168 217,200,151 231,214,163 237,220,169 237,220,173 241,223,179 213,196,149 221,204,157 227,210,163 222,206,162 216,201,161 199,187,148 204,189,153 199,187,148 139,129,107 86,76,64 39,30,24 33,22,17 37,21,17 40,24,18 48,32,17 51,33,14 48,30,11 53,33,13 55,33,13 53,33,13 63,42,17 59,35,13 56,35,12 51,30,15 47,28,14 83,70,49 119,105,76 173,156,121 166,150,119 134,121,98 104,96,85 95,89,80 100,94,85 108,103,89 112,108,91 104,103,92 117,137,181 126,152,187 150,175,228 143,175,242 144,179,242 148,181,241 149,182,244 150,183,243 150,185,246 150,185,246 149,184,245 144,184,244 146,186,246 147,185,243 150,183,243 152,185,247 150,178,240 144,172,236 135,134,169 148,92,66 129,88,59 131,87,57 130,86,56 164,103,69 185,124,90 185,124,90 172,114,79 141,89,59 116,78,59 111,76,63 111,77,57 105,76,54 104,73,52 86,59,41 84,49,34 119,67,48 63,26,11 89,55,37 148,148,160 167,195,245 168,188,243 163,191,243 162,190,242 161,191,241 160,190,240 162,190,242 162,190,242 164,193,240 168,197,244 171,195,244 171,194,246 169,197,247 168,196,246 167,195,249 163,191,245 163,191,243 162,190,242 161,189,241 159,189,243 160,190,244 162,192,244 162,192,244 162,192,244 162,192,244 162,192,244 162,192,244 161,191,243 161,191,243 164,194,244 169,198,245 173,198,249 176,200,249
248,229,172 255,238,181 214,195,140 255,247,197 220,200,150 242,222,172 244,224,174 255,253,204 231,214,165 255,244,195 248,231,182 247,231,177 233,217,163 230,213,162 220,203,152 235,218,167 242,225,174 249,232,183 214,197,148 225,204,161 230,212,168 218,198,152 242,222,174 231,215,171 214,199,163 185,170,134 194,179,143 209,194,154 148,136,110 77,65,53 39,30,24 33,22,17 40,25,16 41,26,15 44,25,9 51,33,14 51,33,14 56,36,18 53,33,13 56,34,14 54,33,8 55,34,11 62,41,16 55,33,13 53,34,20 89,79,57 116,102,77 124,106,85 134,121,100 112,103,84 101,93,82 97,91,82 101,95,86 112,108,91 109,105,86 100,101,91 113,141,195 144,176,245 149,184,243 137,180,250 151,184,248 154,184,245 147,182,245 147,182,243 145,183,245 145,183,245 145,183,245 142,182,251 142,182,253 137,185,255 139,186,255 136,184,255 136,184,255 137,187,255 140,181,255 137,139,180 148,93,64 136,90,62 131,86,63 128,87,60 134,95,67 134,95,67 125,83,59 119,81,60 116,80,58 111,79,63 113,79,59 105,76,54 99,68,47 95,68,50 123,75,59 91,56,57 138,154,204 170,191,255 156,194,252 159,193,250 158,192,247 160,189,246 158,187,244 155,189,244 154,188,243 154,185,241 154,185,241 156,187,245 156,187,245 157,188,246 157,189,242 159,190,246 159,190,246 154,185,241 153,184,240 153,184,240 156,187,243 156,187,243 158,188,240 159,189,241 161,191,241 165,195,245 166,196,246 167,197,247 166,196,246 167,197,247 165,195,245 161,191,241 160,191,247 161,191,245 161,190,247 163,191,245
255,238,178 255,250,193 243,224,171 255,244,191 255,248,191 251,231,181 207,187,139 255,239,192 245,228,181 255,251,202 247,230,181 255,243,189 249,233,179 240,223,172 226,209,160 240,224,170 239,222,171 249,232,181 214,197,150 192,171,130 236,216,170 237,216,173 222,201,158 221,203,161 214,199,161 193,178,142 189,172,135 200,184,151 141,127,100 96,82,64 39,27,15 40,25,16 42,28,14 48,32,17 55,37,16 52,34,15 53,33,15 55,35,17 58,36,18 56,35,12 60,36,14 56,35,12 59,35,13 55,33,13 54,35,21 109,94,74 122,108,81 112,99,76 111,102,85 104,95,80 98,89,74 101,96,84 102,97,83 110,103,87 114,109,95 103,106,115 111,142,198 137,185,255 150,193,255 162,197,255 168,198,252 169,199,253 164,194,248 159,188,247 152,190,250 146,184,246 143,183,252 140,187,255 141,188,255 136,187,255 133,189,255 130,188,255 133,191,255 132,190,255 126,189,255 137,182,255 168,111,71 162,112,81 140,95,72 130,90,65 127,87,62 126,86,61 127,85,61 121,84,60 117,79,58 116,78,57 112,76,54 111,77,55 101,72,52 101,72,48 155,195,255 137,190,255 144,190,255 141,189,255 140,190,255 148,191,255 150,192,253 156,196,255 161,195,252 160,190,251 151,184,244 152,182,243 152,182,243 152,183,241 153,184,242 154,182,244 150,183,243 151,182,240 151,182,240 153,181,243 154,183,240 159,189,243 162,192,242 164,194,244 165,195,247 164,194,246 172,197,248 175,201,249 173,202,249 167,199,250 168,198,248 167,197,247 165,195,247 160,190,242 159,189,243 159,189,243 158,188,242 158,188,242
255,253,193 255,255,199 255,239,186 247,228,173 254,236,176 255,245,188 241,221,171 251,234,187 196,179,132 248,231,180 240,224,170 253,237,183 244,228,174 239,222,171 239,219,169 233,214,161 253,234,181 243,223,173 184,166,122 196,180,138 216,201,154 219,202,153 233,216,167 212,195,156 204,189,153 215,200,162 185,169,136 199,183,152 177,163,134 138,123,101 103,92,75 46,34,22 44,28,15 50,34,17 46,31,11 50,32,13 49,29,11 53,32,17 54,34,16 62,38,16 65,39,16 59,40,17 55,36,13 55,35,15 57,38,24 103,88,68 117,103,76 116,103,82 104,95,80 111,101,89 148,138,116 106,101,87 107,102,90 113,108,94 110,111,101 107,124,155 128,169,233 153,203,255 168,206,255 178,210,255 186,212,255 187,213,255 183,210,251 180,206,252 170,204,255 164,198,253 158,197,255 151,198,255 149,197,255 140,195,255 136,194,255 136,194,255 134,191,255 132,192,255 131,192,255 127,190,255 168,112,78 164,113,78 147,99,74 130,85,62 129,84,61 128,83,60 124,81,62 118,80,59 116,78,57 115,77,56 112,76,54 109,71,52 104,73,52 101,75,54 132,191,255 140,191,255 138,194,255 137,189,255 138,189,255 143,190,255 156,191,250 163,197,254 172,202,254 173,201,253 164,196,247 160,192,243 164,192,242 169,192,244 171,194,246 170,195,248 161,191,243 154,185,241 153,184,240 153,182,239 159,189,243 162,192,242 169,200,245 169,200,245 173,199,247 171,197,245 171,197,245 172,198,244 171,197,245 166,194,244 162,192,242 161,191,241 161,191,243 161,191,243 161,191,245 161,191,245 162,192,246 164,194,248
255,249,195 255,247,191 248,232,176 255,244,184 237,219,159 255,243,186 255,237,187 255,253,204 240,223,172 255,238,187 242,226,172 255,242,186 248,232,178 233,216,165 255,236,183 250,231,176 246,226,176 216,199,152 212,195,156 189,173,129 239,224,175 238,221,172 231,213,169 205,188,153 154,137,102 198,181,144 207,192,156 196,180,149 191,178,146 176,162,135 124,113,96 71,56,45 44,28,15 50,31,15 51,33,14 49,29,11 49,28,13 54,33,18 54,34,14 57,36,13 56,34,14 56,34,14 58,36,16 57,35,17 58,39,23 100,85,63 115,101,76 116,105,86 109,100,85 104,94,82 142,131,112 110,102,89 108,103,91 109,101,88 106,110,112 118,149,207 136,189,255 151,201,255 166,203,255 175,204,255 180,208,255 183,212,255 183,212,255 182,211,255 179,211,255 175,207,255 172,205,255 162,207,255 159,206,255 153,200,255 149,200,255 144,199,255 142,197,255 140,198,255 135,197,255 128,192,255 159,116,99 161,108,81 150,103,69 131,89,67 131,86,63 128,86,64 124,78,60 119,78,58 116,78,57 114,76,55 114,76,55 108,77,58 104,75,53 93,68,51 162,207,255 163,205,255 160,207,255 149,200,255 144,191,255 140,188,255 154,189,248 161,195,252 171,201,251 176,202,250 177,203,251 179,203,248 182,204,247 183,206,244 186,209,247 186,209,247 178,205,246 167,197,247 160,189,246 159,188,245 161,191,245 164,194,248 170,198,248 172,197,248 172,198,246 172,198,246 173,197,244 172,196,243 170,196,240 166,195,242 160,190,240 160,190,242 160,190,242 161,191,243 164,194,244 166,197,244 169,198,241 173,203,241
