255,255,199 255,253,196 255,240,190 255,241,186 255,236,181 248,229,176 237,217,167 230,210,160 241,224,175 159,141,99 216,199,150 231,214,163 242,225,174 243,223,173 233,213,165 233,215,171 215,199,155 237,221,177 180,166,137 58,44,30 44,28,13 46,30,15 44,28,13 46,30,17 42,26,13 43,28,17 44,29,18 42,28,14 48,33,13 50,32,13 60,38,18 54,34,16 56,34,14 76,60,43 128,111,83 147,130,102 103,95,73 104,95,78 109,105,88 135,124,107 114,103,84 119,108,89 101,92,77 112,115,126 180,201,251 188,210,253 187,209,252 181,206,248 187,209,250 183,204,243 123,92,98 71,39,25 65,38,22 62,32,15 140,94,66 129,87,63 130,84,70 130,85,64 137,82,67 170,105,84 255,187,130 255,191,129 255,163,112 211,132,84 186,121,84 138,87,59 113,75,56 107,68,54 95,65,48 81,55,41 50,31,19 57,31,19 75,39,21 97,55,33 143,71,50 169,170,200 156,187,245 154,183,242 156,187,243 156,187,245 158,189,245 162,192,246 166,194,246 171,199,251 176,202,248 185,207,248 188,211,247 194,215,252 189,210,247 188,211,247 193,214,251 194,215,252 199,219,247 200,219,250 199,218,251 197,218,255
249,230,177 241,222,169 255,243,186 255,241,184 255,255,203 230,210,160 199,179,131 253,234,181 250,230,180 200,180,134 254,235,182 234,215,162 246,231,182 210,193,144 232,212,166 205,189,145 226,211,164 232,216,172 215,202,168 102,91,74 42,25,15 44,30,16 45,31,15 44,28,15 41,29,17 42,27,16 43,28,17 45,31,15 50,32,13 53,35,14 56,36,16 53,33,13 58,38,18 60,41,25 132,113,86 116,102,75 107,97,75 109,102,84 100,97,82 107,99,86 100,91,76 106,96,74 152,138,113 138,138,138 189,206,249 187,207,249 188,210,251 186,211,251 188,211,249 183,204,241 169,158,181 78,45,34 69,39,22 68,36,20 149,98,72 133,89,61 132,85,64 94,56,46 77,39,29 86,49,36 138,70,48 255,168,119 246,149,98 210,131,85 184,118,86 138,86,65 110,76,56 104,69,54 96,66,49 81,55,41 47,28,16 55,32,17 78,41,28 102,50,31 131,71,50 155,175,230 151,179,243 150,178,240 150,180,241 151,181,242 151,182,240 153,182,241 154,185,241 154,185,241 157,187,239 163,188,243 165,191,239 162,191,238 163,192,239 166,195,242 173,199,243 176,202,246 181,206,246 187,210,248 188,210,251 183,207,252
255,245,191 255,244,190 246,230,174 255,253,197 255,255,198 255,253,197 234,217,166 213,193,145 255,243,188 229,209,159 235,216,163 225,205,155 205,190,141 218,201,152 196,180,136 237,221,179 212,196,152 219,203,161 200,183,146 117,103,78 48,33,22 42,28,14 43,26,16 41,26,15 43,29,15 38,23,12 43,32,17 49,33,16 52,34,13 53,34,11 56,37,14 59,40,17 54,36,15 56,41,21 119,102,76 113,98,76 113,98,78 127,115,89 111,101,79 94,86,75 145,135,113 125,115,91 109,100,83 159,155,147 182,203,242 180,202,245 179,204,246 180,205,245 189,210,249 188,209,248 180,192,225 113,88,100 72,35,22 83,41,28 155,104,76 140,94,64 94,63,51 46,28,25 35,27,35 28,20,28 36,20,14 111,68,60 222,138,92 204,132,86 165,104,72 124,82,60 110,76,54 101,67,49 96,64,50 73,52,39 47,27,9 51,30,15 79,41,24 118,60,38 128,113,146 147,180,244 147,177,240 147,180,244 149,179,240 147,177,240 151,181,242 158,188,242 166,191,244 165,190,241 160,188,240 157,187,239 155,185,239 154,185,243 154,183,240 153,182,239 160,190,242 161,191,243 176,197,245 181,206,248 184,208,253 184,210,255
216,196,146 255,250,197 251,234,187 249,232,185 242,225,174 248,232,176 255,251,191 253,236,171 254,233,179 234,215,160 255,243,189 223,204,151 233,216,167 213,196,147 209,193,149 176,159,120 235,219,175 231,215,171 212,195,156 207,191,158 121,107,89 38,26,14 41,26,15 38,23,12 41,26,17 41,26,15 48,32,19 49,34,14 49,35,10 56,37,14 58,37,14 55,36,13 53,35,16 108,92,75 119,105,76 117,102,80 106,95,76 110,99,80 129,120,101 98,92,83 104,96,83 104,95,80 106,102,81 157,158,163 168,191,227 169,197,249 164,192,246 171,199,249 185,207,250 189,211,252 184,203,234 166,176,196 111,56,43 85,49,29 166,111,82 143,95,66 152,104,77 135,78,61 192,109,92 204,121,104 223,126,102 232,154,101 211,132,88 191,119,82 143,95,77 119,76,57 106,75,52 101,70,51 93,66,50 52,36,23 45,24,11 57,32,15 109,53,29 152,74,46 143,171,233 151,180,239 150,180,243 145,178,240 151,179,241 152,180,242 163,191,243 185,208,244 202,220,246 202,220,246 200,215,247 190,212,242 185,207,248 179,203,248 166,194,244 155,183,237 157,181,239 164,189,242 174,198,243 192,210,250 204,223,255 204,227,254
255,253,196 255,248,191 210,193,144 255,255,206 255,243,192 242,225,174 255,255,196 255,242,180 255,246,187 228,206,157 233,214,161 230,211,158 205,188,139 189,172,123 232,217,170 188,172,130 204,188,144 208,192,150 204,187,150 203,187,154 155,142,121 54,42,32 38,23,12 36,21,12 32,21,14 38,26,16 42,26,11 49,34,14 51,36,14 58,38,18 60,36,14 58,37,14 50,32,13 51,35,20 113,99,72 106,93,70 102,93,76 119,109,87 129,120,101 93,87,78 106,98,85 107,98,81 107,103,95 159,170,210 161,188,229 159,189,243 162,190,244 168,196,246 177,201,250 183,204,250 186,204,242 186,193,230 171,121,117 109,61,36 158,99,71 147,96,68 140,94,64 131,86,65 125,82,63 130,85,62 183,122,88 218,140,87 211,132,88 181,112,74 125,84,64 112,76,54 101,70,47 99,68,49 82,62,44 43,27,14 47,26,13 64,31,20 153,71,49 169,80,51 150,183,247 152,182,245 151,181,244 154,182,244 155,182,239 168,192,250 177,201,248 194,215,250 214,223,246 219,229,249 219,226,249 207,226,247 205,222,253 199,219,247 186,209,247 175,196,242 172,192,245 178,199,247 187,208,247 205,220,252 214,231,251 216,230,253
228,211,160 255,238,187 250,231,178 213,193,143 255,241,191 255,242,189 245,223,174 247,226,170 249,228,172 255,234,178 248,228,178 228,208,162 248,231,180 219,202,155 201,185,141 215,199,155 224,209,162 226,211,164 218,203,165 177,165,128 144,132,104 71,60,41 33,21,11 35,22,15 35,22,19 38,22,20 48,33,13 51,36,16 51,31,11 54,35,10 59,35,13 56,35,12 56,36,16 50,31,17 115,101,76 117,100,76 99,88,69 109,98,79 139,130,113 98,94,84 108,99,84 128,119,102 109,107,105 155,169,192 150,180,241 155,183,245 161,191,245 162,192,244 166,196,246 172,202,252 175,201,249 173,199,247 177,187,223 146,142,166 150,67,47 154,110,68 136,91,68 127,82,59 134,86,61 164,110,72 215,145,98 223,145,99 206,135,93 155,96,66 117,79,60 108,74,54 101,72,50 101,71,54 58,40,21 48,27,14 53,28,11 100,52,27 174,93,66 188,161,187 161,186,241 164,187,243 165,190,243 169,189,242 172,193,241 178,200,243 186,206,248 190,210,252 193,214,249 196,217,254 197,215,253 188,213,253 185,210,250 187,210,248 186,209,247 181,204,242 180,203,241 187,210,248 188,211,245 197,216,247 209,225,250 212,229,251
247,230,183 218,201,154 251,232,179 255,242,189 254,235,182 255,243,193 255,250,198 255,240,178 230,211,156 255,250,193 246,229,178 193,175,133 216,199,148 247,230,181 227,210,163 232,215,168 230,213,164 218,202,158 214,198,156 214,202,163 197,184,152 112,101,82 45,33,23 32,21,16 36,21,12 42,27,18 48,33,13 51,33,14 57,36,13 58,39,16 57,36,13 56,35,12 52,32,12 51,32,18 122,108,83 143,124,99 134,120,95 98,89,74 99,94,82 97,92,80 109,101,88 109,102,86 111,117,134 165,182,213 146,176,239 151,181,244 154,185,243 157,189,242 159,190,246 159,190,246 161,190,247 157,188,244 159,190,237 173,189,229 181,171,200 169,119,104 144,100,74 129,88,61 145,90,61 184,122,80 212,142,95 216,140,100 185,115,82 134,83,57 108,77,56 108,72,52 102,73,51 94,64,47 66,40,26 78,50,37 75,46,26 212,125,98 177,169,202 162,190,242 166,191,244 169,192,246 168,193,244 170,194,243 174,195,245 179,201,244 179,205,240 180,206,241 176,201,243 174,198,243 171,197,245 168,196,246 166,194,244 169,195,241 172,198,244 170,196,242 170,196,242 171,197,243 172,198,244 178,202,247 185,208,244 188,209,248
254,235,180 246,227,172 237,217,167 235,215,165 254,235,182 255,251,200 218,201,150 255,244,190 231,215,161 225,209,155 232,215,164 211,194,145 241,224,173 230,213,162 236,215,172 224,207,160 228,211,162 225,210,163 218,203,165 179,166,132 213,198,158 155,142,119 73,63,53 32,23,17 35,22,15 43,26,16 51,33,14 50,32,13 54,34,14 55,33,13 55,36,11 58,37,14 52,32,12 48,29,15 98,86,60 131,114,86 156,142,115 108,99,84 98,92,83 105,99,90 112,108,91 101,98,85 121,146,197 147,176,221 141,178,245 147,182,245 152,180,242 148,181,243 147,182,243 147,182,243 145,183,245 145,183,245 142,183,247 144,185,251 142,180,250 138,174,248 155,125,126 135,94,67 130,86,60 135,89,61 159,111,82 151,103,74 126,84,60 116,78,57 116,78,59 111,77,57 99,68,47 88,61,43 122,78,66 92,59,52 165,189,234 166,193,252 161,192,248 161,188,245 158,190,243 157,189,242 159,189,243 161,191,241 161,191,241 164,192,242 161,191,243 162,192,244 160,190,242 159,189,243 158,187,244 160,188,242 161,189,243 164,192,244 166,194,246 167,195,247 167,195,247 167,195,247 162,190,242 160,190,242 164,192,242 166,194,248
246,228,168 255,238,181 253,234,181 254,235,178 229,209,163 251,234,187 253,236,189 255,251,202 255,245,187 247,231,175 224,208,154 244,228,174 239,222,171 239,222,171 197,176,133 237,220,173 230,210,164 224,207,160 209,194,158 182,166,133 202,187,151 137,125,97 41,31,19 35,22,17 40,25,14 49,33,16 52,34,15 51,33,14 53,33,15 57,36,13 57,33,11 56,35,12 56,34,14 51,35,20 121,109,81 120,105,85 113,102,85 93,89,72 99,95,85 104,99,85 118,110,97 109,103,96 111,139,193 139,186,255 154,191,255 161,191,252 164,194,255 158,189,247 147,185,243 142,184,245 140,183,253 143,186,255 138,186,255 134,186,255 134,187,255 131,189,255 155,172,246 164,110,76 145,99,73 135,88,67 126,86,61 126,84,60 122,87,62 119,81,60 114,78,56 105,71,51 101,72,52 97,72,55 157,189,255 154,188,255 146,189,255 150,190,255 155,191,247 157,192,251 160,190,251 150,184,241 152,183,239 153,183,237 154,184,238 153,184,240 153,183,244 152,182,243 153,181,243 157,186,243 159,189,239 161,191,243 164,194,246 172,197,248 177,201,248 170,199,246 168,198,248 166,196,246 160,190,242 159,189,243 159,189,243 158,188,242
255,253,193 255,252,195 248,229,174 254,236,176 255,239,186 255,238,189 196,179,132 251,235,181 253,237,183 244,228,174 227,210,159 235,216,163 253,234,181 228,211,162 183,167,125 216,201,154 225,208,157 219,201,157 204,189,153 199,184,148 200,184,153 177,163,134 121,107,89 58,48,36 44,28,15 51,35,18 50,32,13 49,29,11 55,35,17 58,36,16 65,39,16 57,40,16 55,35,15 57,38,24 120,106,79 119,105,80 104,95,80 123,116,98 118,113,99 107,102,90 115,111,94 107,115,124 128,169,233 161,207,255 178,210,255 186,212,255 185,211,255 182,208,252 170,204,255 160,198,255 151,198,255 149,197,255 136,194,255 137,196,255 134,191,255 130,191,255 128,191,255 168,112,78 159,108,80 136,88,63 129,84,61 125,85,62 119,81,60 116,78,57 113,77,55 113,72,52 104,73,52 103,91,107 140,191,255 138,194,255 135,187,255 139,187,255 156,191,250 169,199,253 174,202,254 164,196,247 161,191,243 169,192,244 171,194,246 168,196,248 156,187,243 153,184,240 154,183,240 161,191,243 169,200,245 173,199,247 171,197,245 171,197,245 171,197,243 166,195,242 162,192,242 161,191,241 161,191,243 161,191,245 161,191,245 162,192,246
255,239,185 252,236,180 255,250,190 246,228,168 255,248,195 255,255,206 252,235,184 255,240,184 247,231,175 245,229,175 224,207,156 254,235,182 243,223,173 219,203,159 186,170,126 240,225,176 230,213,166 217,198,159 146,129,94 211,196,160 200,184,153 192,179,147 148,135,112 73,61,49 45,29,16 50,35,15 53,33,15 52,31,16 54,34,16 57,35,15 56,34,14 56,34,14 57,35,17 57,38,22 115,101,76 118,105,82 109,100,85 102,95,77 115,107,94 106,101,89 111,106,94 115,133,161 140,193,255 156,205,255 169,198,255 177,205,255 182,211,255 182,211,255 179,211,255 177,208,255 164,209,255 160,207,255 155,201,255 147,203,255 145,200,255 140,199,255 132,196,255 156,113,96 157,107,76 139,93,65 131,86,63 126,83,64 120,79,59 116,78,57 115,77,56 110,76,56 104,75,53 72,66,71 163,205,255 164,211,255 148,201,255 142,192,255 154,189,248 166,198,249 177,203,251 176,202,250 179,203,248 185,208,246 187,210,248 185,211,248 172,202,252 162,191,248 159,188,245 161,191,243 169,197,247 172,198,246 172,198,246 174,198,245 173,199,243 167,196,241 161,191,241 160,190,244 161,191,243 164,194,244 166,197,242 173,203,243
251,233,173 255,245,185 255,253,193 255,253,193 255,248,192 255,239,184 239,219,169 247,231,177 244,229,178 196,181,134 202,185,138 227,208,155 234,213,170 169,150,113 217,202,155 238,223,172 201,185,141 229,213,171 198,181,146 172,156,123 199,183,152 165,151,122 160,151,124 50,41,26 49,33,20 54,36,15 53,35,16 54,34,16 53,33,15 57,35,15 57,35,15 54,34,14 51,31,13 62,46,31 103,88,66 116,103,82 99,92,76 106,102,83 95,89,84 120,116,106 91,99,106 124,154,217 132,192,255 137,191,255 146,186,255 153,190,255 158,193,255 161,196,255 170,196,255 171,201,255 170,205,255 170,204,255 170,208,255 169,207,255 166,208,255 152,202,255 140,199,255 138,124,139 155,103,71 138,90,61 132,85,64 127,85,63 120,79,59 116,78,57 114,78,56 105,74,55 103,74,54 75,55,46 188,218,255 193,211,255 175,205,255 159,190,248 153,189,245 157,190,250 160,191,247 165,195,249 166,198,251 177,202,255 182,208,252 177,206,249 167,199,248 161,193,246 156,187,245 154,185,243 158,189,247 159,189,241 165,195,247 171,196,247 171,199,249 170,199,246 168,196,246 167,195,245 164,192,242 164,192,242 164,192,242 170,196,244
255,245,187 255,240,182 247,231,173 249,233,179 250,231,174 255,251,191 254,235,180 247,231,175 255,243,189 228,213,164 196,178,134 232,212,164 202,184,140 191,172,133 231,216,167 221,204,155 206,188,144 197,180,143 193,178,140 177,162,126 172,158,129 176,162,133 152,143,114 59,50,33 45,29,14 55,37,18 54,34,16 53,33,15 54,34,16 55,35,15 58,39,16 58,38,20 54,33,18 84,70,54 121,108,85 112,101,82 124,117,101 114,107,87 95,94,83 119,118,111 131,158,227 137,186,255 137,198,255 136,195,255 139,192,255 147,191,255 145,192,255 145,192,255 146,190,255 149,191,255 157,196,255 162,197,255 165,195,255 168,200,253 166,200,255 155,199,255 140,195,255 137,138,170 160,104,70 144,97,65 136,89,66 130,85,62 119,78,58 116,78,57 116,78,59 112,78,60 103,68,53 80,54,42 47,54,68 188,208,252 183,213,253 178,207,254 168,203,255 163,197,252 166,198,251 160,191,249 156,192,248 160,189,246 162,192,246 161,193,246 157,192,244 151,185,242 150,183,243 150,183,243 149,182,242 149,184,245 153,188,249 157,188,246 159,190,248 161,191,245 162,192,246 162,192,246 159,189,243 159,189,243 158,188,242 162,190,242
253,237,181 255,246,190 255,247,186 252,236,178 234,214,166 255,255,202 255,237,184 190,173,124 221,200,157 230,210,162 236,216,166 207,190,141 226,209,162 200,182,138 229,214,167 242,225,176 226,209,160 205,186,147 220,205,167 179,164,128 184,170,143 163,149,122 168,156,130 89,80,63 49,33,16 53,35,16 58,36,16 52,32,14 58,36,16 58,36,18 52,32,14 51,33,14 51,32,16 73,62,47 114,101,80 114,105,86 97,92,78 121,115,106 106,102,92 123,133,149 165,194,253 167,205,255 168,206,255 169,207,255 171,206,255 175,210,255 173,206,255 161,199,255 148,196,255 144,193,255 143,194,255 142,193,255 144,190,255 140,191,255 140,193,255 136,191,255 148,189,255 174,128,102 158,106,74 150,97,70 136,91,68 133,87,59 121,78,59 119,78,58 116,78,57 112,78,60 101,72,52 82,59,46 173,98,53 255,205,136 202,198,220 178,208,255 178,205,255 175,204,255 178,204,252 175,203,255 161,196,248 156,189,251 158,188,253 158,188,251 154,184,245 153,183,244 153,183,244 152,182,243 151,181,246 147,184,249 143,190,255 143,189,255 145,185,254 146,184,254 150,184,252 150,185,248 152,182,243 150,183,243 149,184,243 151,184,244
213,196,149 212,192,146 249,233,175 255,251,193 195,175,127 254,234,184 246,227,172 249,232,181 188,170,126 253,236,185 239,220,165 226,209,158 223,206,159 183,165,123 197,181,139 218,201,154 238,221,174 218,200,156 201,187,144 211,196,158 192,175,147 144,130,103 161,148,125 109,98,79 56,42,24 57,39,18 60,38,18 55,33,13 54,32,14 53,31,13 49,29,11 53,35,16 51,35,18 85,74,57 122,109,88 119,108,91 98,92,83 105,101,93 130,131,136 160,181,220 171,201,253 172,204,255 180,208,255 183,211,255 191,216,255 192,218,255 192,217,255 181,209,255 173,206,255 165,205,255 158,204,255 152,199,255 139,195,255 87,130,200 37,57,101 105,147,208 133,96,72 157,108,88 152,102,71 146,95,69 135,91,65 135,88,65 125,82,63 120,79,59 116,78,59 115,79,59 100,74,53 161,111,78 255,164,106 255,182,118 255,192,123 255,213,147 203,202,235 162,135,99 162,160,142 194,202,250 179,204,255 163,203,251 162,198,254 166,197,255 167,197,251 167,197,251 166,198,251 165,197,250 164,195,253 160,196,255 152,199,255 150,197,255 150,195,255 141,190,255 141,189,255 141,189,255 149,189,255 156,191,254 151,186,249 154,184,245
255,255,199 188,171,122 255,241,184 255,246,189 217,200,153 252,235,184 255,248,187 232,215,166 217,200,153 254,237,186 204,184,138 209,189,143 214,197,150 235,215,169 181,163,121 235,218,171 212,194,150 227,206,165 213,194,155 202,185,150 185,169,138 165,151,122 163,150,127 124,115,98 53,37,20 61,42,19 54,34,14 59,39,21 53,33,15 52,32,14 54,34,16 52,34,15 48,32,17 101,87,69 122,109,88 112,103,86 110,109,98 106,104,105 137,163,211 160,196,252 158,192,247 163,194,250 166,201,253 171,203,254 178,208,255 182,211,255 181,210,255 176,207,254 182,208,254 182,210,255 179,193,214 53,53,48 78,55,24 72,46,21 114,90,68 123,89,69 131,90,70 152,105,73 147,99,70 143,95,68 139,93,67 140,94,66 130,85,62 121,78,59 117,79,58 119,79,56 180,107,66 253,153,103 255,175,110 255,173,112 255,182,119 255,180,117 199,131,43 194,138,26 199,137,40 147,128,44 231,204,102 179,204,219 171,202,255 171,203,254 171,203,255 174,202,255 176,206,255 178,206,255 174,206,255 171,204,255 167,205,255 160,200,255 150,198,255 145,193,255 136,194,255 143,198,255 156,204,255 154,201,255 161,198,255 162,198,254
255,240,184 225,208,159 255,239,182 244,225,168 237,220,171 241,224,175 254,238,180 242,226,170 239,222,173 233,216,165 183,165,121 235,218,169 227,210,159 228,211,162 233,215,171 214,197,150 198,181,142 218,200,158 211,194,157 205,187,155 171,158,126 176,164,134 162,149,126 116,109,93 59,39,21 62,38,16 56,35,12 55,35,17 55,35,17 52,32,14 53,33,15 52,34,15 50,34,19 112,98,80 119,105,87 114,105,90 112,108,100 140,154,177 157,192,255 153,191,253 154,188,254 153,188,251 152,185,247 152,190,250 158,193,252 161,192,248 161,194,255 155,192,255 163,193,255 54,74,75 44,48,31 41,49,28 76,59,24 95,71,47 117,86,65 123,87,69 126,85,67 149,103,75 145,97,68 140,92,63 137,91,63 137,91,65 133,88,65 122,79,62 119,81,60 143,90,63 226,137,85 255,168,107 255,165,103 255,167,108 255,167,105 255,166,101 191,128,25 194,133,19 127,110,41 110,96,38 67,96,52 54,114,64 163,140,109 176,194,232 161,191,254 164,193,252 164,194,248 166,198,251 172,201,255 169,205,255 168,204,255 161,199,255 158,198,255 152,199,255 145,198,255 143,199,255 150,202,255 149,202,255 157,197,255 162,198,254
255,243,193 255,241,186 242,226,172 255,240,186 255,236,181 255,248,195 239,222,173 223,206,159 254,237,186 254,237,186 197,180,133 195,178,131 212,195,146 221,204,155 224,207,158 240,220,172 204,188,146 214,197,158 204,187,150 202,187,149 176,162,133 182,170,142 134,123,104 116,109,93 59,39,21 60,39,16 54,34,16 52,32,14 53,33,15 51,31,13 54,34,16 52,32,14 55,36,20 125,112,89 107,100,84 111,106,94 96,94,95 148,174,218 166,199,255 155,196,255 145,193,255 141,189,255 144,187,255 154,186,255 154,188,254 157,185,249 131,163,189 34,59,56 28,43,31 30,41,30 28,37,18 71,55,24 77,60,25 98,71,53 108,78,61 113,82,61 119,81,62 143,96,75 140,94,68 137,91,65 135,90,67 136,89,66 128,87,58 124,82,60 142,87,58 201,123,79 255,155,103 255,160,98 251,154,103 251,157,103 255,156,104 164,99,35 209,148,32 196,128,16 73,89,45 45,79,38 84,75,28 60,96,50 57,104,61 69,125,84 105,180,134 154,193,246 158,192,247 159,193,250 161,197,253 161,196,255 162,195,255 160,198,255 158,198,255 151,200,255 145,198,255 140,199,255 138,200,255 136,196,255 145,193,255 155,193,255
204,187,136 239,223,165 255,245,191 227,210,159 239,220,167 232,213,158 254,238,182 231,214,163 221,204,153 251,235,181 249,233,179 238,221,170 221,204,157 240,223,172 221,204,153 223,203,153 225,209,167 203,186,147 197,180,145 193,177,146 192,175,147 168,154,127 140,132,110 110,103,85 97,83,65 59,39,19 56,36,16 56,36,18 54,36,17 53,34,18 52,37,17 57,38,22 71,52,36 121,108,87 116,112,95 104,103,92 118,123,133 157,181,228 174,205,255 160,195,255 151,193,255 150,194,255 158,198,255 165,198,255 165,199,255 28,67,91 23,45,33 18,37,26 19,31,22 29,39,17 21,39,36 77,63,34 85,63,29 100,74,53 101,74,56 108,77,58 115,79,59 133,88,65 138,91,68 133,86,63 138,92,66 138,92,66 131,87,61 131,86,63 180,108,71 217,134,83 244,153,95 251,157,103 249,156,99 248,159,103 246,152,98 180,125,42 197,136,30 167,121,35 37,73,47 42,80,42 53,73,18 39,77,39 43,82,46 44,91,50 51,115,55 78,147,97 163,200,251 169,203,255 170,204,255 168,202,255 167,202,255 167,202,255 161,199,255 155,203,255 146,199,255 140,199,255 135,196,255 136,194,255 138,193,255 144,192,255
214,197,150 225,208,157 240,224,168 217,200,151 255,255,203 248,229,174 214,197,148 233,216,165 244,228,174 234,217,166 227,210,159 251,234,185 218,201,152 204,187,138 228,211,160 232,215,164 204,188,144 219,203,159 157,141,108 173,160,128 200,183,155 165,151,124 146,138,116 114,106,84 113,99,81 57,39,18 56,36,18 48,27,12 50,31,15 51,35,18 50,31,15 46,30,13 96,86,64 123,113,91 112,112,96 122,137,169 147,184,249 153,193,255 146,199,255 153,196,255 154,192,250 160,195,254 165,201,255 171,207,255 35,67,68 22,45,30 23,42,33 21,40,31 21,38,28 37,41,26 39,45,34 81,68,36 80,59,18 118,89,65 109,79,62 98,72,51 101,72,52 114,83,62 127,87,64 131,86,65 128,85,66 130,85,62 136,85,59 160,98,69 201,119,74 234,142,91 246,158,99 252,160,105 250,161,105 255,166,108 197,133,73 204,135,36 212,154,56 92,82,31 116,92,26 99,80,27 42,67,40 40,74,42 42,79,44 47,86,52 46,92,54 55,105,63 79,152,89 163,208,248 175,203,255 174,205,255 171,204,255 173,203,255 168,205,255 167,204,255 153,201,255 149,197,255 149,197,255 142,197,255 139,198,255 150,199,255
235,218,169 255,238,187 212,195,146 221,204,155 243,224,169 255,241,184 188,171,122 227,210,161 210,194,140 235,218,167 235,218,169 221,204,155 203,186,139 232,215,166 223,206,157 227,210,161 224,209,160 222,206,164 194,178,145 179,166,134 165,148,122 171,157,130 136,127,108 111,102,83 114,101,80 59,39,19 54,34,16 54,34,16 51,33,14 51,36,16 53,38,18 48,34,16 120,106,88 124,114,92 108,116,123 161,193,246 155,195,255 155,198,255 148,201,255 154,199,255 160,198,255 156,194,255 155,193,253 98,134,177 23,48,32 24,44,30 23,43,29 24,41,31 28,40,31 32,40,26 34,42,28 72,60,34 89,63,22 116,82,62 128,90,71 121,90,71 110,84,63 106,74,58 121,83,64 123,82,64 118,80,59 130,83,60 160,99,65 197,124,83 226,143,94 244,155,101 243,154,98 247,158,102 240,155,100 238,147,89 173,111,39 187,129,29 147,115,44 60,72,38 104,92,33 31,54,39 37,64,36 38,72,40 41,78,43 42,84,49 44,89,49 47,93,55 48,108,58 98,170,112 163,198,255 159,197,255 158,196,255 158,196,255 155,196,255 154,192,255 153,196,255 150,198,255 148,196,255 150,197,255 146,199,255 153,200,255
247,228,175 222,203,148 190,173,126 238,221,174 255,249,194 238,222,166 204,187,140 255,246,192 220,203,156 198,181,134 199,181,139 219,201,157 185,167,125 197,179,135 237,219,175 225,208,161 219,201,157 220,202,158 207,192,152 201,186,150 162,148,119 124,110,83 116,107,88 120,113,93 110,99,80 60,42,21 53,35,16 52,33,17 52,38,20 49,36,15 52,36,21 51,35,20 121,111,89 112,107,93 110,123,153 167,202,255 171,207,255 169,205,255 170,206,255 172,206,255 169,204,255 166,204,255 151,202,255 27,62,41 24,41,31 27,42,30 23,42,31 24,41,31 24,44,28 21,40,29 38,47,28 59,55,34 90,69,28 111,82,60 125,91,71 124,88,68 120,86,66 119,85,65 120,84,64 115,81,59 115,77,56 145,95,64 201,129,83 224,146,95 231,146,93 234,152,98 239,151,95 243,155,99 235,150,97 216,134,91 174,124,23 190,129,27 83,72,26 91,77,21 36,49,22 33,62,34 38,62,40 37,69,40 40,74,40 44,81,46 46,88,53 47,93,55 49,104,60 61,123,75 150,200,227 163,202,255 165,205,255 167,203,255 161,204,255 155,202,255 150,200,255 150,200,255 149,199,255 150,198,255 150,198,255 152,199,255
255,248,187 254,237,186 242,225,176 240,223,174 255,249,195 248,231,180 212,194,150 212,195,146 205,188,141 225,208,159 232,215,168 206,189,142 217,200,153 202,184,140 189,171,129 219,201,159 225,208,161 221,203,159 208,191,152 205,188,151 182,166,135 156,142,113 138,130,108 118,109,92 55,44,27 61,43,22 56,36,18 51,31,13 50,34,17 51,35,18 43,27,14 72,58,44 116,108,86 107,103,93 151,177,223 163,203,255 171,204,255 175,209,255 173,207,255 178,209,255 175,212,255 172,210,255 106,147,161 18,42,29 24,42,29 25,43,30 24,44,30 26,46,32 23,43,29 23,42,31 29,43,22 60,50,28 86,65,24 111,82,60 123,89,69 124,88,68 116,85,64 112,81,60 112,82,65 119,81,62 148,99,63 200,131,98 227,145,98 226,143,92 227,144,93 228,145,94 243,155,103 246,158,102 245,160,107 173,106,56 190,132,29 178,118,25 58,66,25 90,77,27 35,57,31 32,58,33 37,57,39 38,65,37 38,72,38 42,79,44 43,87,52 45,92,51 47,99,56 52,111,64 73,143,90 166,210,255 170,210,255 172,210,255 172,210,255 169,210,255 162,207,255 162,207,255 162,207,255 160,208,255 160,208,255 166,206,255
227,210,161 196,178,134 227,209,165 240,223,174 211,194,145 233,216,167 232,215,164 245,228,177 203,186,137 223,206,155 237,220,169 238,221,172 201,185,143 197,181,137 224,208,166 197,181,139 225,210,163 230,212,168 210,191,154 208,193,153 195,179,148 152,138,111 144,137,119 118,107,90 85,74,57 62,44,23 55,35,17 55,37,18 53,35,16 48,32,15 51,32,16 105,96,79 120,113,97 103,104,96 160,200,255 162,207,255 168,208,255 170,210,255 170,210,255 172,210,255 172,210,255 170,210,255 50,82,64 24,41,33 25,43,30 24,43,32 22,45,30 22,45,30 25,45,31 22,44,32 22,45,30 50,47,23 81,58,18 113,84,62 123,89,69 122,88,68 116,82,62 111,82,60 118,81,57 157,106,71 203,128,81 223,145,97 223,146,95 228,147,95 235,150,95 240,155,98 249,161,105 255,169,113 243,160,109 179,125,50 184,123,19 99,77,30 45,62,36 68,56,1 38,59,36 32,53,30 30,54,30 37,61,37 41,68,40 41,73,42 43,82,46 44,90,54 46,100,59 48,103,59 62,131,71 160,212,255 167,208,255 167,208,255 169,207,255 172,210,255 170,210,255 168,208,255 172,207,255 174,210,255 176,212,255 174,212,255
