119,107,97 132,117,106 114,99,88 113,100,97 56,51,67 48,46,66 50,48,68 50,48,68 56,55,72 74,72,80 124,111,108 100,86,88 113,99,101 136,121,110 119,107,109 84,72,86 69,62,74 72,63,76 135,123,123 128,112,106 114,100,105 114,101,98 130,117,112 132,118,118 111,95,91 114,102,102 114,102,104 111,99,101 121,109,111 133,119,121 126,113,110 119,105,105 116,104,109 119,107,112 126,114,116 149,136,133 189,179,157 196,184,156 184,171,150 140,127,124 118,106,106 116,106,107 82,77,79 58,55,61 58,55,61 58,57,62 62,61,64 61,59,67 62,60,68 61,59,67 62,60,68 72,70,78 73,70,76 77,74,80 79,77,78 86,81,83 87,80,80 85,78,78 104,95,91 144,135,120 218,195,166 254,226,186 255,245,210 255,237,201 234,210,175 238,214,179 228,205,174 198,163,138 130,73,44 157,87,54 215,129,81 200,128,78 197,125,77 203,133,84 175,113,73 89,48,21 105,72,47 139,88,51 213,132,80 255,180,114 255,208,142 111,40,14 122,61,54 189,109,95 168,136,106 184,168,137 194,178,147 182,166,135 173,152,129 183,162,139 199,178,151 204,184,154 212,189,160 206,183,154 193,172,145 183,162,135 192,171,146 185,164,139 166,145,120 194,175,150 193,172,147 165,150,128 127,116,97 155,140,120 179,160,137 193,174,149 194,175,150 149,136,115 164,156,134 175,161,145 154,140,124 102,91,76 172,161,146 167,156,141 232,213,188 221,197,171 234,210,177 236,212,179 255,238,203 255,249,212 205,183,145 229,207,169 219,201,171 212,201,166 206,194,157 211,196,160 206,192,165 196,186,162
118,105,100 137,121,115 126,110,104 104,91,88 56,51,67 48,46,66 49,47,67 50,48,68 51,49,69 59,56,73 95,87,93 112,98,100 105,91,93 113,97,95 119,107,109 94,83,92 81,75,82 68,60,68 129,117,117 129,113,107 114,100,105 118,104,106 123,109,109 131,119,107 120,105,96 103,92,87 131,119,119 122,110,112 116,104,106 110,98,100 120,107,104 153,141,129 167,158,143 157,147,135 130,119,116 130,116,116 139,126,119 160,146,132 187,173,157 216,206,182 220,210,188 218,207,188 211,200,183 166,166,152 79,77,73 59,58,63 61,60,63 64,62,70 72,70,78 72,70,78 71,69,77 62,60,68 75,72,78 76,73,79 81,77,86 79,76,80 73,72,75 75,74,77 83,81,79 86,81,78 85,73,73 178,158,138 231,205,164 255,238,203 225,204,177 111,103,90 47,53,56 36,39,31 141,86,57 176,109,66 202,127,80 192,124,81 179,122,82 139,89,56 112,68,42 119,75,49 166,104,66 208,122,72 253,154,97 255,169,102 255,197,121 255,216,153 118,68,35 166,85,56 243,207,176 223,204,167 224,205,170 199,180,145 191,170,143 188,167,140 198,178,148 190,170,140 193,170,141 197,174,145 181,160,133 174,153,126 187,166,141 192,171,146 187,166,141 174,155,130 188,167,142 140,125,103 155,144,125 165,151,126 188,169,142 189,170,145 189,170,145 220,203,179 164,152,126 139,125,109 134,120,104 151,140,125 120,109,94 180,169,154 130,116,98 210,189,166 244,220,187 216,192,159 229,205,170 255,251,214 255,233,195 225,203,165 224,206,174 199,186,163 165,152,129 184,171,148 135,117,112 153,141,141
120,107,104 110,97,94 124,111,108 113,100,93 63,54,67 53,49,69 51,47,67 48,46,66 53,49,69 59,55,75 90,77,87 125,109,103 132,116,110 116,103,98 112,98,98 98,90,96 83,75,81 80,72,78 115,105,109 117,103,105 119,105,107 118,104,106 126,110,106 132,116,110 131,114,106 94,81,78 97,83,85 130,117,114 140,129,126 124,113,110 109,96,93 133,120,113 182,171,156 201,190,173 194,181,158 198,184,159 193,179,154 198,183,163 186,170,153 191,178,157 203,190,169 213,200,179 215,202,181 225,210,188 235,220,198 197,192,180 58,56,57 56,53,59 58,55,61 60,57,63 66,62,71 68,64,73 59,57,65 54,52,60 69,67,77 74,72,80 74,72,80 59,57,65 51,49,57 51,49,57 65,61,70 50,48,56 143,140,125 49,56,49 16,33,39 15,30,33 11,26,29 37,42,36 99,78,53 127,82,59 134,86,57 107,66,37 102,61,34 131,91,66 115,75,52 162,100,73 191,117,81 218,130,78 255,155,96 255,170,100 255,189,116 255,203,132 139,55,13 143,72,48 251,222,191 249,225,192 243,221,187 237,215,181 229,206,175 230,207,176 226,203,172 213,190,159 203,183,151 216,196,164 219,199,169 220,200,170 225,204,177 221,200,173 198,177,150 161,142,117 174,155,130 184,167,143 155,141,116 144,131,108 163,150,127 177,156,129 182,161,134 181,160,133 178,157,130 165,154,135 148,137,122 130,113,103 153,141,129 122,112,100 89,79,69 175,161,145 206,185,158 233,209,174 242,218,183 255,234,199 255,248,209 233,207,168 229,204,174 187,173,148 182,169,148 184,172,146 189,177,149 188,178,154
117,104,101 124,111,108 121,108,105 125,112,105 94,84,88 57,53,73 52,48,68 50,48,68 50,47,64 64,61,76 93,81,86 121,105,99 127,111,105 127,113,115 112,99,96 95,88,91 85,77,83 86,78,84 89,79,83 113,99,101 125,111,113 118,104,106 135,119,115 136,121,112 134,116,111 110,96,96 95,81,83 95,82,79 112,101,94 144,133,126 116,103,98 119,106,99 158,147,130 192,181,162 211,198,175 215,201,176 218,204,179 211,197,170 208,194,167 219,206,185 225,212,191 226,213,192 232,219,198 232,217,195 232,217,195 229,215,188 223,211,199 119,116,122 54,51,57 55,52,58 55,51,60 55,51,60 64,62,70 64,62,70 58,56,66 62,60,68 68,66,74 68,66,74 73,71,79 65,63,71 58,54,65 49,54,62 20,41,48 12,32,35 13,26,25 19,29,23 15,25,22 52,53,43 79,63,46 102,65,50 83,51,35 65,43,23 82,53,33 104,70,48 118,73,50 184,112,77 208,126,79 229,137,84 255,161,100 255,173,102 255,186,114 255,196,127 255,220,149 176,125,88 201,173,144 203,178,148 241,219,185 233,211,177 230,208,174 229,207,173 215,192,161 204,181,150 204,184,152 203,183,151 198,178,146 223,203,171 205,185,155 192,172,142 171,150,123 180,161,136 185,166,141 191,172,147 191,172,147 211,190,165 195,174,149 200,179,152 217,196,169 206,185,158 195,174,147 170,154,137 163,148,128 176,161,141 153,142,127 115,105,93 107,97,87 163,149,133 192,171,144 217,193,158 248,224,189 235,211,176 255,245,206 244,218,179 241,217,180 169,154,132 129,112,113 132,116,110 146,131,122 130,117,112
123,111,99 132,120,110 112,98,98 125,112,107 95,83,88 51,48,65 53,49,69 49,48,65 46,45,62 68,63,79 103,91,96 130,116,116 135,122,115 130,121,113 124,114,113 72,70,80 89,82,92 87,79,87 94,84,85 121,107,112 123,110,107 121,108,105 136,120,116 135,120,111 142,124,119 128,114,114 97,85,90 100,88,93 93,81,83 114,103,100 146,134,122 166,155,138 180,170,148 195,185,163 178,165,144 202,187,167 221,207,180 226,212,187 226,212,187 226,213,192 227,214,193 227,213,195 231,217,199 230,216,191 232,218,193 228,214,189 230,216,191 226,217,188 178,169,152 98,89,74 61,60,65 60,59,64 60,59,62 60,59,62 62,61,66 73,71,81 67,65,73 62,60,68 58,56,64 62,60,68 53,56,63 10,42,41 11,28,30 12,25,24 15,27,23 17,28,17 18,28,20 45,46,34 96,77,63 103,68,55 83,57,45 64,41,28 80,55,38 93,59,41 118,72,44 192,119,76 215,129,79 240,148,93 255,157,95 255,167,96 255,181,109 255,194,125 255,208,137 255,211,146 247,209,172 223,199,166 200,182,152 182,165,137 186,163,132 222,199,168 210,190,160 207,189,159 193,172,145 204,183,156 224,204,174 214,194,162 207,187,157 203,183,153 195,172,143 167,146,119 190,173,149 190,165,137 190,167,138 209,191,161 223,207,176 205,181,155 211,187,161 185,171,144 170,155,133 142,129,106 178,165,142 191,170,143 169,153,136 137,121,108 118,106,94 160,148,136 193,173,143 217,193,160 244,220,183 227,203,170 255,233,197 245,218,182 233,214,175 200,179,152 173,152,137 155,138,128 137,124,117 128,117,114
119,106,103 125,112,109 112,98,98 113,100,95 88,76,81 52,49,66 53,49,69 46,45,62 46,45,62 58,57,72 91,86,88 91,79,91 99,88,95 92,85,95 88,80,97 58,55,70 56,49,63 71,62,75 109,99,100 124,110,115 126,113,110 121,108,105 127,111,107 137,122,113 147,129,124 130,116,116 107,100,103 121,114,117 100,88,90 95,84,81 121,108,103 165,153,143 191,180,163 133,122,107 102,86,84 120,102,97 204,188,175 223,207,190 219,203,186 213,200,179 210,197,176 211,197,179 222,208,190 226,212,187 223,209,184 222,208,183 219,205,180 218,204,179 220,206,177 221,208,176 220,207,184 156,143,120 70,63,61 66,58,66 64,62,70 54,54,54 65,63,71 73,71,79 78,76,84 74,72,80 32,52,53 10,31,29 13,26,25 10,24,20 10,24,17 19,30,19 15,27,20 45,38,22 111,75,65 120,72,54 171,94,57 153,84,46 139,83,49 168,99,66 185,110,65 208,127,75 234,142,87 247,149,89 255,155,89 255,164,93 255,174,104 255,189,119 255,201,129 255,205,131 246,169,84 207,148,55 235,203,157 216,197,162 204,181,150 208,185,154 207,187,157 203,185,155 211,190,163 198,177,150 212,192,162 211,191,159 169,149,119 175,155,125 179,156,127 192,171,144 174,157,133 188,169,144 171,152,129 161,143,122 173,155,134 179,162,138 201,184,160 187,172,150 141,125,108 170,156,138 137,123,105 182,161,136 172,158,133 155,141,116 140,129,112 152,141,124 199,179,149 206,182,149 243,219,182 229,205,172 253,226,190 231,204,168 227,204,164 238,215,175 213,191,155 207,188,161 192,182,160 180,171,154
107,93,93 119,105,105 109,96,89 112,101,98 100,91,85 50,46,66 54,50,70 45,44,61 45,44,61 49,48,65 44,43,60 45,42,59 47,44,61 50,47,64 55,51,71 53,49,69 53,48,66 55,50,66 105,90,98 125,114,111 132,116,114 128,112,110 130,114,108 144,129,120 136,120,116 122,105,106 122,111,106 99,96,100 144,134,133 130,117,112 145,132,127 140,128,118 124,110,110 92,78,78 84,70,70 95,81,83 101,84,87 122,106,102 126,110,106 100,87,82 121,108,103 118,105,102 163,152,137 211,198,175 219,206,183 227,214,191 227,214,191 216,201,181 206,192,167 206,192,165 212,198,173 208,193,171 208,194,165 196,184,154 121,112,95 64,59,58 61,58,64 65,62,66 69,66,72 65,68,77 11,35,35 11,27,25 10,26,24 12,26,22 12,26,22 18,30,21 19,27,17 46,39,21 122,80,56 204,126,80 249,154,91 255,175,114 246,153,96 219,131,77 236,144,91 231,139,86 250,151,94 252,150,87 255,161,91 255,168,97 255,171,100 255,179,111 255,184,116 240,146,60 213,140,28 197,149,54 161,141,66 202,187,140 187,163,137 197,177,147 211,191,161 220,200,170 182,161,134 170,149,122 191,171,141 193,173,141 182,162,130 187,167,135 199,179,147 193,173,143 172,153,128 173,156,130 179,162,136 169,154,132 149,134,114 130,116,98 158,144,126 142,131,116 139,128,113 138,127,108 154,143,124 166,150,133 175,160,138 168,154,129 153,142,125 197,182,162 220,195,165 214,190,155 219,194,164 224,199,169 246,220,181 236,210,171 212,185,149 243,216,180 220,196,159 215,192,161 184,173,154 172,159,152
107,93,93 112,98,98 118,105,100 122,111,108 111,102,96 60,56,76 53,49,69 53,52,69 45,44,61 43,42,59 41,40,57 50,47,64 47,44,61 45,42,59 57,54,71 53,49,69 53,50,67 55,50,66 81,77,86 126,116,106 113,97,91 115,99,95 129,113,107 146,131,120 150,135,126 125,109,105 118,106,108 83,78,94 93,81,97 106,92,94 141,128,121 113,100,97 100,86,86 107,93,93 103,89,89 92,80,82 91,74,77 82,65,66 78,61,62 80,66,66 84,70,70 88,75,70 91,78,71 103,90,83 121,108,101 121,108,101 113,100,93 143,129,111 226,212,187 218,204,179 228,213,193 237,222,202 221,207,182 218,201,177 221,207,182 217,209,187 153,145,134 84,74,73 69,66,72 41,56,61 10,28,27 10,26,24 10,27,22 13,27,23 12,26,19 22,33,20 25,26,18 89,63,22 225,152,95 236,151,94 244,153,95 255,163,107 255,176,120 255,168,111 255,159,102 255,168,111 255,166,103 255,169,104 255,175,106 255,178,107 255,175,104 255,179,111 234,139,60 240,163,43 202,153,43 95,106,48 54,88,43 82,96,39 209,185,148 201,176,146 187,163,137 166,146,116 160,139,112 153,132,105 181,161,131 205,185,153 197,176,149 185,164,137 196,175,148 188,168,138 166,146,114 140,123,97 177,160,136 177,162,142 172,157,135 156,142,124 140,126,108 135,124,109 125,114,99 132,121,102 154,143,124 159,144,122 177,162,142 168,153,133 151,140,125 184,170,143 242,217,187 214,190,155 195,170,140 230,205,175 250,224,185 255,232,193 224,197,161 229,202,166 227,203,168 216,191,161 181,163,144 163,144,128
120,107,102 106,93,88 127,114,109 133,120,115 89,82,85 53,50,67 53,49,69 43,42,59 39,38,55 41,40,57 38,37,54 50,47,64 54,51,68 46,43,60 48,45,62 53,49,69 53,49,69 55,52,69 57,53,75 104,97,109 130,118,108 123,111,101 117,105,95 147,135,125 140,127,122 125,112,109 108,96,98 95,85,89 117,104,97 123,109,109 89,77,77 120,104,100 126,112,114 114,100,102 99,86,83 90,76,81 73,59,64 82,66,64 76,60,58 71,57,59 76,62,64 105,92,87 95,82,77 84,70,70 90,76,76 88,74,74 82,68,68 99,84,75 118,103,94 118,103,94 161,144,134 175,158,148 174,161,138 209,194,172 228,214,189 223,209,184 213,203,179 209,199,175 166,158,145 19,35,33 11,28,23 11,28,23 13,26,25 10,27,19 14,27,15 22,27,7 61,64,33 149,102,39 236,157,95 243,156,97 255,164,103 255,166,105 255,175,114 255,175,114 255,177,118 255,177,116 255,174,112 255,176,111 255,182,113 255,179,112 255,173,110 255,168,100 209,139,21 229,159,39 55,79,30 38,83,43 81,90,42 61,91,56 74,122,76 115,147,100 200,182,150 201,178,149 199,174,144 208,184,149 218,196,162 201,179,145 194,171,140 185,162,131 179,156,125 196,176,144 184,163,136 176,157,132 179,161,140 155,141,125 169,155,139 158,147,130 144,133,116 106,94,82 105,93,81 156,145,128 127,116,99 161,147,129 171,157,139 161,147,129 175,162,141 192,174,153 223,198,168 219,195,160 191,167,134 219,195,160 240,217,175 255,252,215 223,199,164 226,204,168 233,207,168 233,206,172 226,204,168 229,207,171
123,110,107 110,97,94 120,107,104 116,103,98 82,75,78 53,50,67 51,47,67 42,41,58 39,38,55 41,40,57 43,42,59 47,44,61 51,48,65 46,43,60 46,43,60 50,46,66 51,47,67 53,50,67 55,51,73 88,81,93 131,118,111 119,106,99 120,107,100 118,105,98 120,107,102 116,103,100 93,81,83 102,92,96 118,105,100 123,109,111 89,77,79 120,104,102 121,108,105 117,104,101 95,81,83 85,71,76 73,59,64 84,68,66 77,61,59 75,61,63 78,64,66 94,81,76 99,86,81 90,76,76 92,78,78 90,76,76 90,76,76 102,86,82 86,70,66 86,70,64 108,92,86 119,103,97 134,122,110 146,131,120 192,177,157 216,201,181 219,206,183 220,207,184 214,206,193 17,30,29 11,28,23 12,29,24 13,27,23 10,27,19 24,32,18 70,69,42 66,62,27 161,110,45 240,160,101 251,163,102 255,167,105 255,172,111 255,173,112 255,172,111 255,176,115 255,178,115 255,177,112 255,179,114 255,177,108 255,178,112 255,172,114 195,110,39 211,142,17 132,89,4 93,103,52 76,85,39 49,68,30 38,82,56 39,95,58 54,111,65 200,187,153 212,189,158 219,195,162 240,213,179 218,196,162 202,180,146 194,171,140 204,181,150 207,184,153 196,176,144 191,170,143 196,177,152 174,156,135 160,146,130 162,148,132 168,157,140 142,131,114 125,113,101 120,108,96 142,131,114 139,128,111 151,137,119 172,158,140 143,129,111 163,149,131 206,189,165 213,188,158 223,199,164 196,172,139 210,186,151 236,213,171 255,249,212 211,189,155 211,191,161 218,196,162 223,201,167 217,192,162 216,191,161
110,96,96 103,89,89 110,96,96 97,83,83 77,68,79 51,48,65 50,46,66 45,44,61 36,35,52 38,37,54 44,43,60 47,44,61 50,47,64 48,45,62 46,43,60 46,42,62 51,47,67 51,48,65 55,51,73 67,60,72 123,110,107 119,106,103 104,91,88 106,92,92 120,107,102 119,106,103 100,88,90 106,96,100 106,92,94 111,97,99 101,88,96 102,85,88 107,93,95 117,103,105 116,103,100 94,80,85 80,66,71 78,62,60 76,60,58 67,54,51 78,65,62 103,90,85 100,87,82 90,76,76 88,74,74 99,85,85 91,77,77 86,69,72 87,70,71 90,74,72 99,83,81 119,103,101 135,125,115 137,125,115 154,140,126 205,191,177 218,205,182 206,193,172 133,135,120 16,36,22 12,29,21 13,30,20 15,29,25 11,28,23 22,24,9 53,47,22 86,69,30 188,127,62 251,166,109 255,168,106 255,172,110 255,170,109 255,170,109 255,165,105 255,170,110 255,176,111 255,178,112 255,183,114 255,189,120 255,187,114 201,129,47 211,143,29 171,111,2 88,83,32 127,107,46 37,67,32 38,75,44 39,83,50 39,93,54 38,95,51 74,120,75 238,221,186 243,219,184 240,216,181 229,207,173 225,203,169 215,192,161 211,188,157 190,167,136 171,151,121 182,161,136 175,156,131 171,153,132 146,132,116 127,113,97 137,126,109 160,149,132 155,144,127 146,135,118 147,137,115 146,136,114 155,141,123 153,139,121 150,136,118 187,173,157 206,189,161 222,198,163 236,213,173 209,185,152 233,209,174 248,225,183 238,214,177 214,191,162 165,149,136 161,151,139 160,150,140 177,165,153 188,177,162
109,96,93 109,96,93 130,117,114 107,94,91 69,62,72 55,52,69 51,47,67 48,45,62 43,40,57 41,40,57 46,45,62 45,44,61 48,47,64 52,49,66 51,48,65 45,42,59 52,49,66 50,47,64 53,47,68 65,59,80 116,104,104 137,121,117 123,107,105 91,74,75 123,110,103 121,108,101 90,78,83 119,105,107 96,82,84 95,81,83 110,96,98 112,98,100 105,91,93 104,90,92 120,106,108 124,111,108 90,76,78 78,61,62 70,53,54 77,60,61 83,66,67 87,70,71 91,74,75 115,99,95 115,99,95 140,125,114 126,110,106 91,75,71 91,75,71 91,75,71 97,81,77 97,81,77 103,90,85 107,94,89 165,154,139 175,164,145 204,191,170 217,204,183 53,65,45 31,57,34 15,38,19 14,37,20 20,51,25 19,36,26 14,20,11 28,27,16 107,89,47 229,165,101 255,170,109 255,174,112 255,175,114 255,166,104 255,163,102 255,161,102 255,169,108 255,178,115 255,186,121 255,196,131 255,197,130 255,177,102 226,150,37 228,153,37 67,82,45 106,88,28 40,64,26 30,68,30 35,77,40 37,84,43 39,94,50 36,93,47 44,104,50 170,188,143 205,188,153 202,184,152 208,191,156 212,194,162 195,177,147 190,172,142 190,171,144 181,161,141 181,161,141 179,161,140 143,129,111 144,133,118 149,138,123 145,134,119 141,130,115 153,139,121 148,134,116 164,152,126 167,155,129 120,106,88 154,140,122 171,158,137 208,189,162 214,196,164 230,206,169 215,191,154 224,200,167 227,204,164 249,223,182 212,188,151 202,183,158 129,122,122 135,125,126 134,127,127 130,123,123 130,123,123
107,94,91 112,99,96 110,97,94 100,87,84 67,60,70 52,49,66 52,48,68 58,55,72 52,49,66 41,40,57 45,44,61 45,44,61 48,47,64 52,49,66 47,44,61 50,47,64 48,45,62 48,45,62 53,47,68 58,52,73 105,93,93 121,105,101 121,105,99 130,114,112 98,84,86 97,83,85 78,65,73 131,118,113 110,96,98 96,82,84 120,107,100 124,111,104 121,107,109 102,88,90 116,102,104 128,115,112 100,86,88 72,55,56 73,56,57 121,105,101 118,102,98 98,81,82 106,89,90 116,101,92 121,106,97 137,123,109 154,140,124 153,138,127 126,111,102 112,97,88 94,77,80 107,90,93 107,93,95 104,90,92 172,161,146 203,192,173 203,192,173 181,172,155 37,58,35 38,70,39 41,78,43 43,80,47 40,79,43 14,31,23 19,30,17 55,58,38 117,91,39 189,131,67 255,168,107 255,177,115 255,177,116 250,160,95 250,157,98 243,150,93 253,160,103 255,184,121 255,194,135 255,200,134 255,201,130 232,156,47 223,158,49 101,83,12 76,85,29 48,70,29 31,65,33 31,68,35 36,78,41 37,83,45 34,89,43 33,91,42 35,98,47 74,132,81 147,137,113 163,150,129 143,127,110 150,134,119 157,141,124 169,154,134 164,148,131 167,153,135 167,153,135 149,135,117 135,126,111 124,113,98 134,123,108 149,138,123 146,135,120 165,151,133 151,137,119 179,160,137 190,171,148 158,144,126 165,152,131 202,187,167 193,174,147 194,177,142 214,190,157 199,175,142 222,198,165 237,214,174 254,226,186 201,174,138 171,156,136 115,111,122 115,111,122 119,117,127 119,118,123 117,116,121
116,103,100 106,93,90 110,97,94 104,90,90 75,64,73 53,49,69 55,51,71 50,47,64 54,51,68 44,43,60 44,43,60 45,44,61 46,45,62 51,48,65 46,43,60 46,43,60 54,51,68 54,51,68 49,47,67 55,53,73 102,91,98 119,103,97 130,114,108 120,104,98 85,73,78 92,80,85 79,69,73 117,104,99 110,96,96 97,83,83 110,97,90 135,122,115 117,103,105 106,92,94 119,105,107 139,126,121 113,100,95 86,69,70 76,59,60 93,76,77 90,73,74 106,90,88 107,91,89 108,93,84 116,101,92 126,111,100 160,146,130 162,147,136 163,148,137 156,141,130 153,139,123 162,148,132 168,154,140 181,167,153 210,196,180 211,197,179 209,200,181 163,165,148 35,61,38 38,77,41 37,81,44 39,83,46 41,80,48 11,28,18 28,31,19 85,76,49 143,109,37 174,122,33 191,131,38 186,123,31 196,124,40 223,147,68 228,148,78 229,145,85 238,156,100 255,189,128 255,200,138 255,201,133 222,144,44 253,175,51 146,113,36 143,115,47 80,91,35 36,70,38 31,63,34 29,66,33 35,77,40 35,81,43 37,92,46 37,94,48 41,93,50 61,117,66 91,87,77 100,89,84 99,89,88 91,84,84 98,91,89 104,97,95 135,128,126 127,119,108 160,149,130 147,138,121 122,111,104 143,127,114 149,133,116 183,162,135 180,159,132 167,153,137 156,142,126 156,142,117 177,163,138 170,157,136 171,156,134 193,178,156 196,177,150 173,152,125 183,160,129 182,159,128 228,201,167 255,231,195 241,219,183 191,171,139 149,138,133 119,110,123 116,112,123 116,112,123 116,112,123 109,105,116
106,93,90 132,119,116 107,94,91 104,90,90 74,63,72 47,43,63 48,44,64 50,47,64 51,48,65 50,49,66 43,42,59 44,43,60 45,44,61 48,45,62 51,48,65 50,47,64 50,47,64 50,47,64 46,44,64 48,46,66 62,61,76 133,117,113 125,109,103 128,112,106 65,53,58 92,80,85 86,76,80 104,91,86 112,98,98 94,80,80 111,98,91 130,117,110 116,102,104 110,96,98 120,106,108 114,100,100 120,106,106 122,105,106 91,75,73 80,63,66 114,98,92 109,93,91 106,90,88 109,93,89 114,98,94 96,81,70 150,136,120 165,154,137 162,151,134 170,159,142 195,184,165 193,180,157 217,200,174 219,205,180 213,200,177 187,173,159 189,186,173 42,60,43 36,64,39 38,77,41 37,84,43 38,84,46 39,73,43 10,32,25 38,58,44 73,87,57 89,96,50 100,89,27 147,121,51 169,134,51 181,129,38 190,132,29 189,128,22 186,124,25 215,147,57 255,193,111 255,202,131 255,209,129 234,152,25 206,159,68 108,89,21 129,101,33 40,73,37 36,65,37 29,55,32 29,58,30 36,75,39 33,79,41 39,91,48 39,94,50 42,91,54 45,101,52 72,75,67 67,65,66 63,60,66 51,50,55 58,55,70 68,65,80 76,73,88 115,110,109 132,124,113 112,102,92 131,121,111 198,174,148 223,200,169 204,191,157 191,177,152 179,166,143 154,141,118 170,156,131 170,156,131 161,148,127 179,164,142 202,187,165 207,189,159 173,151,131 208,185,154 212,189,158 231,204,170 254,227,191 219,196,167 183,162,137 128,115,123 120,111,122 119,112,124 119,112,124 121,115,122 121,114,124
109,96,89 127,114,107 109,96,93 106,93,90 68,59,70 48,45,62 51,47,69 52,49,66 52,47,65 60,57,74 48,45,62 44,43,60 44,43,60 44,43,58 46,45,62 44,43,60 46,45,62 46,45,62 46,45,62 49,48,65 51,49,71 80,68,82 116,99,100 140,124,120 85,75,76 77,66,73 92,82,86 97,83,83 119,105,105 98,84,84 98,85,80 135,123,113 118,105,98 126,113,108 113,99,99 118,105,102 133,120,117 119,105,105 124,111,104 97,81,77 104,89,80 109,96,89 114,101,98 101,90,87 100,89,86 103,90,85 119,107,95 151,142,127 159,150,135 156,146,134 181,172,157 204,194,172 215,202,179 211,197,172 215,203,177 211,197,179 133,149,130 34,60,37 37,71,37 36,82,44 35,87,44 37,83,45 25,53,30 7,32,27 41,66,48 57,77,48 43,69,35 47,71,29 75,81,31 58,86,49 45,79,36 71,84,30 138,118,39 181,139,47 200,139,37 205,137,31 232,153,41 242,164,40 241,167,46 78,98,32 77,99,44 73,78,31 37,62,31 23,43,25 22,37,23 30,54,30 33,67,33 36,79,39 38,88,46 40,92,49 40,87,44 47,98,51 115,118,96 66,63,67 46,42,53 44,42,54 44,40,49 52,48,57 79,75,84 75,69,74 104,91,99 126,117,102 172,163,136 207,187,157 190,169,142 187,166,139 172,155,131 178,161,135 181,164,138 173,155,125 169,154,132 149,139,117 194,180,155 230,213,189 197,178,153 193,174,149 196,172,139 178,154,121 216,192,159 215,191,156 214,190,157 185,163,145 102,93,106 95,91,104 105,100,116 107,104,119 106,101,117 112,108,121
99,86,79 126,113,106 100,87,84 112,99,96 69,60,71 47,44,61 51,47,69 51,48,65 58,53,71 57,54,71 51,48,65 41,40,57 43,42,59 45,44,59 44,43,60 44,43,60 46,45,62 39,38,55 44,43,60 49,48,65 53,49,69 51,51,61 112,95,98 127,112,101 137,121,117 106,89,90 79,69,73 95,81,81 102,88,88 107,93,93 95,81,83 128,115,110 110,97,90 126,113,108 114,101,98 138,125,118 132,119,112 125,111,111 112,99,92 106,89,90 112,96,92 106,93,86 126,113,110 116,105,102 96,85,82 87,74,69 94,81,78 110,99,92 133,123,113 151,141,131 178,169,154 201,191,169 206,193,170 201,188,167 203,193,169 210,196,178 45,70,50 33,62,34 36,76,37 37,84,43 38,85,44 45,79,49 14,33,13 42,55,43 47,69,43 30,62,33 61,78,42 82,87,40 46,79,41 61,81,36 47,74,33 38,78,39 56,81,36 48,78,31 68,81,29 116,99,21 185,160,71 233,173,64 166,153,80 131,107,56 48,81,43 44,78,35 32,54,24 7,22,8 8,21,9 23,44,23 31,63,32 36,79,39 37,87,45 39,91,48 43,88,46 45,101,52 85,88,68 83,77,82 63,59,70 53,51,63 69,66,70 88,85,89 63,60,64 97,92,89 147,135,123 168,150,131 182,163,136 178,158,128 178,157,130 200,179,152 168,151,127 177,156,131 191,170,145 183,165,135 168,153,131 169,159,137 206,192,167 216,199,175 172,153,128 202,183,158 231,207,174 230,206,173 212,188,155 224,200,165 210,186,151 162,139,126 98,91,105 94,90,103 101,97,108 110,106,117 108,99,114 112,103,118
94,80,80 100,86,86 99,85,85 98,84,86 69,61,69 45,41,61 51,47,67 51,48,65 60,57,74 61,58,75 55,52,69 41,40,57 43,42,59 43,42,59 42,41,58 43,42,59 38,37,54 39,38,55 46,45,62 49,48,65 48,47,64 48,47,64 78,70,78 121,108,105 139,126,121 123,110,107 57,46,53 75,64,73 98,86,88 107,95,97 104,92,92 111,95,89 124,110,110 116,102,102 124,111,108 121,105,101 110,98,98 124,111,108 109,95,95 124,110,112 103,89,89 107,94,91 105,92,89 125,114,111 136,125,122 139,127,117 133,122,107 112,101,96 109,98,93 117,106,101 116,105,102 189,178,163 196,183,160 208,195,174 227,216,197 180,183,171 32,63,39 37,64,34 167,135,101 233,145,107 122,83,26 39,58,38 20,27,11 55,61,50 38,53,27 59,75,42 49,75,39 46,76,41 45,72,29 83,80,27 69,76,30 39,72,34 84,87,38 46,76,39 75,83,32 86,88,31 85,90,29 76,97,45 131,114,63 74,103,52 46,89,49 67,97,48 46,50,10 11,24,10 3,21,4 12,30,15 29,58,28 38,78,39 38,88,46 39,91,48 41,86,46 53,106,56 96,84,74 82,75,73 90,84,77 138,129,123 100,95,97 67,61,68 97,92,91 139,128,121 162,151,132 158,143,121 186,162,136 199,179,149 192,172,142 191,172,145 174,155,132 185,164,137 170,149,122 200,181,154 169,155,130 182,168,143 197,183,158 188,174,149 182,168,143 166,152,127 224,200,167 216,191,161 210,186,151 236,212,179 196,171,141 146,132,118 110,103,113 105,98,112 115,104,113 136,127,123 144,130,130 127,113,113
