55,54,71 65,64,81 70,69,86 64,63,80 62,61,78 60,58,78 60,58,80 66,64,88 59,56,71 58,54,74 66,65,70 101,90,97 158,148,152 155,147,155 143,138,124 144,132,120 157,146,143 149,145,137 139,128,123 118,86,70 96,49,26 78,40,19 57,32,13 59,39,21 101,66,53 120,83,70 126,85,69 128,87,69 128,90,73 128,87,69 124,86,67 121,87,69 123,85,68 112,76,58 96,66,51 74,43,24 102,56,28 123,60,25 184,107,90 123,120,135 126,120,141 126,121,139 125,120,138 123,120,135 126,121,139 126,121,139 126,120,141 129,123,144 124,118,139 124,120,140 124,120,140 123,120,137 126,121,137 127,122,138 130,126,139 132,128,141 130,127,142 132,128,141 132,127,143 130,125,141 128,125,142 129,126,143 131,123,142 127,122,138 121,123,139 122,124,140 128,125,142 126,123,140 122,123,142 126,124,146 126,122,144 126,122,144 128,124,146 129,125,145 130,124,145 124,120,140 125,121,141 123,119,141 123,119,141 121,113,132 93,89,72 77,72,42 81,74,33 83,77,31 89,84,33 94,89,36 89,83,37 59,50,19 53,44,15 62,53,24 71,60,27 71,63,27 78,71,32 79,74,35 79,73,37 78,74,39 78,74,37 78,75,35 79,73,37 78,74,37 78,74,37 78,74,39 77,76,40 77,76,40 76,75,39 77,76,40 77,75,42 76,74,41 77,72,40 75,70,38 74,70,35 73,71,40 73,68,38 73,68,38 73,68,36 70,68,37 68,68,36 68,68,36 69,67,36 69,67,36 69,67,36 69,67,36 68,66,37 68,66,37 66,64,35 66,64,35 67,62,34 66,61,31
56,55,72 62,61,78 63,62,79 80,79,96 63,62,79 70,69,86 59,57,77 58,59,82 60,59,76 59,56,73 54,51,68 75,70,86 109,104,120 133,124,135 119,112,110 153,143,133 160,149,146 150,139,134 134,127,125 121,87,69 86,44,22 71,35,15 55,34,11 74,49,32 117,81,61 131,93,74 135,92,73 125,82,63 127,86,66 131,88,71 122,84,65 117,81,63 129,91,74 123,85,64 104,73,54 69,38,26 95,47,22 112,56,20 179,111,93 128,125,142 126,122,144 131,122,144 129,121,138 129,124,140 130,124,145 132,123,145 132,127,145 131,128,143 131,128,145 132,126,147 132,126,147 133,130,145 132,128,141 131,127,140 140,136,149 144,140,153 152,145,157 154,147,159 152,149,155 150,147,151 157,149,155 165,154,161 162,154,160 159,148,155 158,150,156 158,150,156 152,146,153 145,138,148 135,133,145 136,131,149 136,133,150 131,128,145 131,128,145 133,130,147 134,129,147 132,127,145 131,126,142 133,128,146 136,131,147 119,111,117 80,74,40 81,74,33 85,76,31 87,77,35 91,85,37 96,88,38 94,85,38 74,67,28 57,48,17 66,57,26 70,62,28 75,67,31 78,71,32 79,74,35 79,74,35 79,75,38 78,74,37 78,75,35 79,73,37 79,75,38 78,74,37 78,74,39 76,75,39 76,74,41 77,75,42 78,74,39 78,73,41 77,72,40 75,70,38 75,70,38 73,69,34 72,70,39 71,69,38 71,69,38 71,66,34 71,66,34 70,65,35 71,66,36 69,67,36 69,67,36 68,66,35 69,67,36 68,66,35 66,64,35 66,64,35 65,63,34 65,63,34 65,62,36
63,62,77 64,63,78 59,58,73 79,78,95 71,70,87 70,69,86 64,63,80 59,57,77 63,61,81 65,59,80 53,51,71 62,63,84 79,80,101 101,103,117 88,84,104 138,125,122 175,165,153 137,128,120 145,136,132 163,148,139 89,42,19 79,36,19 59,34,15 97,63,45 125,84,64 80,46,28 65,44,33 94,66,53 126,88,69 127,86,66 121,85,65 85,62,49 44,41,28 69,57,47 112,77,62 69,38,26 86,43,24 127,52,21 183,126,109 163,156,159 158,151,154 164,157,160 161,154,154 166,156,157 179,169,168 181,172,168 178,167,164 183,177,168 191,181,180 191,181,180 189,178,171 189,178,173 190,177,170 192,179,172 195,182,175 193,182,175 199,186,181 205,192,187 205,193,183 208,196,186 211,200,185 210,199,182 204,193,176 201,190,173 201,190,175 198,187,172 190,178,166 177,166,161 168,155,163 172,157,165 169,154,164 173,161,166 170,157,165 170,160,164 175,163,168 172,161,168 169,158,167 163,155,163 157,149,155 113,105,92 75,69,33 79,76,34 82,77,34 85,81,35 92,86,40 97,88,41 93,84,39 83,73,33 71,60,25 72,61,28 74,66,30 78,71,32 81,74,35 78,75,35 77,73,36 78,74,37 78,74,39 73,69,32 74,70,33 75,71,36 77,73,36 75,71,34 78,74,37 78,74,39 77,73,38 77,72,40 77,72,40 74,69,39 73,68,36 72,67,35 72,67,35 73,68,36 70,68,35 70,68,35 69,67,34 68,66,33 68,66,33 68,66,37 68,66,35 66,64,33 66,64,33 68,66,35 68,66,35 66,64,35 66,64,35 65,63,34 65,63,34 64,61,35
63,62,77 56,55,70 69,68,83 64,63,80 81,80,97 69,68,85 70,69,86 69,67,87 63,61,81 65,61,81 61,62,81 58,59,80 74,75,96 90,91,112 83,84,107 102,95,95 158,148,136 152,142,132 132,123,119 181,166,157 95,46,24 83,42,24 62,37,18 111,68,51 128,87,71 118,83,68 103,80,67 98,70,57 113,75,56 132,86,60 91,62,40 102,75,57 111,81,64 107,77,60 113,76,61 61,33,20 77,43,23 153,60,28 196,174,154 201,186,164 191,178,157 196,183,162 206,193,172 212,197,175 211,196,176 213,200,179 214,199,179 212,199,178 208,196,168 212,200,172 206,192,167 200,187,164 202,187,167 199,184,162 208,194,169 208,193,173 207,189,168 214,196,175 215,198,174 215,198,172 221,204,180 222,205,181 220,203,179 222,205,181 212,199,178 214,201,180 214,201,180 210,200,178 210,200,178 204,193,174 215,201,183 209,198,179 202,191,176 200,191,176 203,189,173 200,186,170 193,179,165 193,178,169 174,162,150 93,86,57 80,75,32 81,76,35 82,79,37 87,83,37 94,88,42 98,89,44 94,85,38 90,81,36 82,72,32 80,70,32 78,71,32 79,74,35 80,75,36 78,74,37 74,70,33 77,69,33 77,69,33 74,68,32 73,69,32 74,70,35 74,70,33 75,71,34 77,73,36 75,71,34 75,71,36 77,72,40 75,70,38 73,68,36 72,67,35 72,67,35 70,65,33 71,66,34 70,69,33 69,68,32 68,66,33 68,66,33 68,66,33 66,64,33 66,64,33 66,64,35 66,64,33 68,66,35 68,63,35 66,64,35 65,63,34 66,61,33 66,61,33 66,61,33
69,66,81 62,59,74 64,61,76 62,59,76 78,75,92 73,72,89 63,62,79 71,70,87 62,61,78 59,58,75 62,65,85 60,61,82 78,79,100 92,92,118 87,84,113 122,115,118 148,139,131 174,163,156 133,122,117 161,148,141 101,54,31 81,43,24 63,37,14 118,73,52 130,81,59 129,80,58 126,77,57 114,76,59 120,77,58 191,112,68 192,120,83 150,86,58 154,92,65 168,102,72 162,93,57 74,33,13 86,43,24 179,82,62 196,194,172 201,185,172 199,185,171 198,186,174 208,193,184 205,194,179 210,199,184 207,193,179 201,187,171 199,188,171 202,191,174 204,190,176 196,182,168 182,170,158 196,181,170 207,193,177 210,199,182 203,192,173 209,193,176 213,197,180 216,198,177 216,199,175 214,199,179 216,201,181 213,197,180 209,193,176 217,199,178 217,200,176 215,197,176 215,197,176 217,197,177 217,200,174 210,194,163 216,195,172 214,195,170 211,192,167 211,197,170 208,194,169 220,202,181 212,197,175 168,155,132 83,75,39 82,77,34 82,79,37 84,81,37 91,84,41 92,85,42 97,88,41 94,85,38 87,78,33 83,76,33 81,74,33 79,74,33 80,75,36 78,75,35 76,71,32 75,69,33 76,70,34 75,69,33 75,69,33 74,68,32 73,69,34 72,68,31 73,69,32 75,69,35 74,70,35 74,70,35 74,70,35 74,69,37 72,67,35 71,66,34 71,66,34 71,66,34 71,66,36 70,68,35 69,67,34 68,67,31 68,66,33 66,64,33 65,63,32 65,63,32 65,62,36 66,64,35 66,64,35 68,61,34 67,62,34 64,62,31 63,63,31 64,62,33 64,62,33
62,59,74 69,66,81 62,59,74 78,75,92 66,63,80 77,76,93 83,82,99 62,61,78 60,59,76 59,58,75 61,64,84 61,62,83 77,78,99 80,82,107 87,82,109 104,101,107 196,185,180 154,131,118 145,134,129 149,138,133 123,86,73 81,43,22 62,31,10 120,75,54 135,79,55 128,77,51 128,75,50 121,74,51 131,80,54 217,134,83 255,191,133 220,130,83 224,131,85 241,143,99 255,159,109 109,40,7 103,49,29 176,144,130 152,141,148 152,142,146 153,140,148 148,137,144 155,144,153 158,147,154 160,149,156 168,156,161 172,162,163 163,151,156 159,147,152 160,150,154 161,154,154 165,155,159 167,157,161 163,153,154 167,158,154 173,164,160 184,171,166 184,171,168 190,175,166 200,185,174 196,183,176 197,185,175 194,183,168 201,190,175 210,191,175 207,189,170 208,190,169 211,194,168 218,199,174 215,197,167 208,191,156 219,200,175 221,203,173 221,203,173 203,187,156 214,195,168 224,203,176 209,192,164 134,122,94 84,77,36 82,79,39 80,77,37 84,81,37 94,87,44 97,88,43 96,87,40 92,86,38 90,84,38 85,80,37 82,77,34 80,76,39 78,74,37 75,72,32 74,70,33 74,68,34 73,69,34 73,69,34 73,69,32 72,68,31 73,69,34 73,69,34 72,68,33 73,69,34 73,69,32 72,68,31 73,69,34 73,68,36 72,67,35 70,65,33 71,66,34 70,65,33 70,65,35 68,66,35 68,66,33 68,66,33 66,64,33 66,64,35 66,64,35 65,63,34 66,64,35 65,63,32 64,62,31 67,60,33 66,61,33 66,61,33 64,62,31 66,61,33 63,63,31
62,59,74 61,58,73 60,58,70 63,62,77 72,71,86 74,71,88 81,78,95 76,73,90 64,61,78 65,63,83 65,63,87 61,62,85 63,64,87 77,80,102 88,86,110 93,86,98 152,142,146 166,153,163 146,136,135 131,120,113 131,110,97 87,58,34 85,51,29 120,78,54 139,87,57 135,83,53 135,82,55 119,71,44 126,80,62 144,89,58 192,113,65 223,134,85 234,141,93 239,142,93 255,165,108 169,80,49 158,96,85 135,126,139 133,126,140 130,125,141 132,124,141 129,122,136 126,122,135 133,129,140 139,132,144 133,128,144 129,126,141 129,124,140 127,122,140 127,122,140 133,125,144 129,124,142 133,125,144 133,125,144 131,126,142 131,127,140 136,129,141 141,134,146 141,133,141 144,136,144 157,146,153 157,147,148 162,153,149 172,163,155 183,171,161 187,172,161 191,177,161 202,186,169 211,197,172 223,202,177 227,206,179 227,203,177 230,205,177 215,197,167 214,196,164 211,196,160 217,201,170 195,178,152 106,94,64 83,77,41 80,76,41 78,74,37 86,81,40 90,85,42 96,87,40 96,88,38 92,86,38 88,84,38 85,82,40 82,79,37 79,76,36 77,73,36 73,69,32 74,70,33 72,69,29 72,68,31 72,68,33 72,68,33 73,69,34 72,68,33 73,68,36 71,66,34 71,66,34 72,68,33 72,68,33 71,66,34 71,66,34 71,66,34 70,65,33 70,65,33 70,65,33 68,63,33 69,67,36 69,67,36 66,64,33 65,63,34 66,64,35 66,64,33 65,62,36 64,62,33 65,63,34 63,61,32 65,60,30 65,60,30 64,62,33 64,62,33 64,62,33 64,62,33
54,51,66 59,56,71 62,59,74 57,56,71 69,68,83 73,70,87 74,71,88 80,77,94 72,69,86 63,62,79 62,60,80 65,66,89 71,69,93 71,74,94 80,78,98 89,84,100 134,126,132 179,172,175 195,185,184 128,119,111 125,114,99 174,148,123 76,42,20 113,71,47 150,98,68 146,96,65 133,82,54 124,78,50 125,78,55 202,123,84 255,181,116 255,169,109 229,140,86 243,149,95 255,178,119 164,88,66 130,121,134 128,125,140 119,114,130 131,126,142 130,125,141 131,127,140 132,128,141 132,128,139 129,122,134 133,126,140 128,120,137 123,118,136 118,113,131 122,117,135 125,120,138 127,122,140 128,120,137 127,119,136 126,118,137 126,118,137 130,120,138 130,120,138 131,123,140 129,121,138 132,125,139 139,130,143 142,133,144 142,136,143 149,138,145 165,152,160 166,155,152 184,172,160 197,186,169 204,190,176 212,197,177 218,199,183 208,188,168 200,184,167 202,188,163 208,194,167 198,184,157 163,149,122 91,82,51 85,79,45 75,70,38 78,74,39 85,80,41 90,85,42 97,88,41 97,89,39 93,89,43 88,84,38 84,81,39 81,78,36 78,74,37 74,70,35 72,68,33 72,68,33 71,67,30 71,67,30 71,67,32 70,65,33 71,66,34 72,68,33 71,67,32 72,67,35 71,66,34 72,67,35 73,68,36 72,67,35 71,66,34 71,66,34 70,65,35 70,65,35 70,65,35 68,63,33 68,63,33 66,64,33 68,66,35 64,62,31 64,62,31 64,62,31 63,61,32 63,61,32 63,60,34 63,60,36 63,61,32 66,61,31 64,62,31 66,61,33 67,62,34 64,62,31
61,59,71 60,58,70 55,52,67 56,55,70 62,61,76 71,68,83 66,63,78 81,78,95 72,69,86 77,75,95 58,56,78 73,71,91 58,56,76 74,75,96 78,74,94 91,89,101 128,116,128 200,183,186 229,217,229 165,159,152 136,126,114 222,205,177 250,230,210 214,194,174 152,96,70 152,102,69 143,93,62 139,88,62 131,84,63 124,74,57 174,99,70 255,182,135 240,148,93 250,161,107 201,135,105 137,135,145 138,136,146 141,138,144 141,138,144 146,144,145 152,150,148 153,151,152 140,132,140 141,133,141 143,137,144 143,134,147 140,131,146 127,117,135 130,120,138 130,120,138 132,122,140 132,122,140 134,124,142 130,120,138 129,121,138 129,121,138 129,122,136 129,122,136 129,121,138 129,121,138 129,121,138 131,123,140 133,126,138 133,129,140 149,137,149 155,146,157 151,143,149 156,145,152 158,146,151 159,149,148 171,162,154 179,170,166 183,171,161 186,172,158 208,196,170 219,207,177 212,200,170 168,156,128 88,82,48 82,78,43 74,70,35 75,74,38 84,81,41 91,84,43 98,89,44 97,91,43 93,89,41 89,85,39 84,81,39 80,77,37 78,74,37 73,69,34 72,68,33 71,67,32 71,67,30 70,66,29 70,66,31 71,67,32 71,67,32 70,65,35 71,67,32 71,66,34 71,66,34 71,66,34 71,66,34 71,67,32 70,65,33 70,65,33 70,65,35 70,65,33 68,63,33 68,63,33 68,63,33 68,63,33 67,62,32 66,61,31 66,61,33 65,60,30 63,61,30 63,61,32 62,59,33 62,59,35 64,59,31 66,61,33 66,61,31 64,62,33 65,63,32 65,63,34
60,59,74 59,58,73 62,61,76 46,45,60 59,58,73 67,64,79 68,65,80 80,77,94 67,64,81 84,85,106 76,75,92 78,77,94 72,68,88 66,62,84 81,79,99 86,83,98 117,109,126 179,161,170 202,188,201 202,191,186 130,120,108 233,219,201 210,199,184 233,222,207 167,125,103 151,104,72 146,94,64 147,94,67 127,72,57 108,66,55 173,105,85 253,152,109 241,152,98 255,171,109 178,144,126 155,150,152 152,147,146 153,146,146 150,145,142 164,158,153 158,151,151 144,136,142 136,127,138 129,120,135 127,120,132 125,118,130 131,124,138 127,119,138 133,125,144 133,125,144 134,126,143 136,128,145 138,130,147 136,126,144 136,126,144 140,130,148 140,131,146 140,131,146 137,127,145 135,125,143 134,127,141 133,126,138 134,127,139 136,129,141 151,139,151 152,140,152 149,138,147 147,139,147 157,146,153 158,148,149 163,157,152 175,164,161 179,168,161 189,177,165 206,196,174 211,194,168 209,191,161 165,151,124 88,82,46 82,78,41 75,71,36 76,75,39 82,79,39 90,83,42 97,88,41 95,89,41 92,88,40 87,83,37 81,78,36 79,76,36 75,71,34 71,67,32 71,67,32 68,64,29 70,66,31 70,66,31 70,66,31 68,64,29 70,66,31 70,65,35 70,66,31 71,66,34 71,66,34 72,67,35 71,66,34 71,67,32 70,65,33 70,65,33 70,65,35 68,63,31 68,63,33 68,63,33 67,62,30 67,62,32 67,62,32 66,61,31 66,61,33 66,61,31 63,61,32 63,61,32 63,60,34 62,59,33 64,59,31 65,60,32 65,60,30 66,61,33 65,63,32 65,63,32
66,63,78 61,58,73 58,55,70 59,56,71 61,58,73 65,62,77 79,76,91 65,62,79 62,59,76 80,77,94 88,86,106 76,73,90 89,88,105 92,86,107 92,87,105 81,79,103 87,85,105 116,97,104 158,146,158 183,172,169 163,153,143 144,128,124 151,137,142 152,138,140 147,131,125 148,97,73 151,96,67 150,94,68 146,93,66 133,74,46 177,97,61 255,163,106 243,159,99 214,154,104 172,160,148 170,160,148 172,164,153 177,167,157 175,169,162 147,142,144 132,125,135 127,123,136 128,118,136 130,120,138 133,126,140 130,120,140 125,117,136 119,109,127 134,124,142 136,126,144 140,130,148 139,129,147 139,129,147 140,130,148 140,130,148 137,127,145 134,127,141 133,126,140 134,126,143 138,130,147 137,127,145 136,132,145 134,127,141 136,129,141 142,133,146 144,135,148 147,138,149 150,138,150 142,134,142 148,138,142 151,144,142 153,143,147 153,143,144 166,155,152 181,169,157 180,169,154 178,165,144 135,125,101 88,82,46 80,76,39 77,73,38 79,75,40 85,80,39 89,82,39 93,85,35 95,90,39 89,85,37 86,82,36 82,79,37 77,74,34 73,69,32 72,68,33 71,67,32 70,65,33 70,65,33 68,63,31 68,63,31 68,64,29 67,63,28 68,63,33 68,64,29 68,63,31 70,65,33 70,65,33 70,65,33 70,66,31 70,65,33 70,65,33 70,65,35 70,65,35 68,63,33 66,61,31 66,61,31 67,62,32 67,62,30 66,61,31 65,60,30 65,60,32 65,60,30 65,60,32 63,61,30 63,61,32 63,61,32 63,61,32 66,61,33 65,63,34 66,64,33 66,64,33
66,63,78 71,68,83 62,59,74 66,63,78 62,59,74 65,62,77 71,68,83 63,65,79 68,65,80 62,59,74 73,70,85 77,76,93 87,86,103 93,94,113 92,93,112 71,69,89 74,76,92 82,80,92 124,117,127 143,131,143 147,141,146 108,103,105 135,123,125 142,131,128 157,136,132 156,103,76 152,96,72 147,95,63 138,91,57 169,106,75 221,140,90 248,152,94 255,196,132 201,164,122 173,161,149 155,147,136 139,129,130 133,125,133 133,126,140 131,124,136 129,125,138 129,126,141 131,123,140 121,111,129 109,98,121 105,94,117 101,97,119 101,92,114 103,94,116 104,95,117 124,116,135 132,124,143 140,130,148 142,132,150 142,132,150 141,131,149 142,132,150 135,125,143 134,124,142 135,125,143 137,125,141 134,127,141 140,133,147 141,134,148 140,136,147 140,133,145 132,130,142 127,120,134 133,124,139 139,135,144 146,139,151 139,130,141 140,131,142 146,138,146 139,131,137 147,139,145 151,144,147 115,111,90 87,82,41 84,80,43 77,73,38 80,76,41 88,83,40 88,82,36 93,84,37 92,87,36 87,85,36 85,83,36 81,78,36 79,76,34 72,68,31 71,67,30 70,66,31 68,64,29 68,64,29 68,64,29 67,62,30 66,61,29 65,60,28 66,61,29 67,62,30 67,62,32 70,66,31 68,64,29 68,63,31 68,63,31 68,64,29 68,64,27 70,65,33 68,64,29 66,61,31 67,62,32 66,61,31 66,61,31 66,61,29 66,61,31 65,60,30 65,60,32 63,61,32 62,62,32 63,61,30 63,61,32 64,62,33 63,61,32 62,60,31 64,62,33 65,63,34 66,64,35
65,62,77 66,63,78 73,70,85 65,62,77 60,57,72 68,65,80 65,62,77 60,61,80 72,68,88 67,64,79 68,65,80 79,78,95 71,70,87 77,78,97 69,70,89 60,61,82 73,72,87 88,85,100 94,91,108 82,86,99 76,78,94 87,89,103 128,114,119 189,170,158 155,104,76 165,108,77 156,101,70 141,91,58 135,90,67 141,86,55 177,98,59 243,145,85 255,197,130 255,203,134 231,175,149 134,131,137 134,130,139 133,126,138 134,124,142 136,128,145 134,126,143 125,122,137 117,109,126 111,99,113 102,91,114 101,90,113 99,93,114 107,99,118 105,96,118 103,94,116 98,90,109 114,106,125 127,117,135 135,125,143 143,133,151 142,132,150 142,132,150 140,130,148 143,133,151 141,131,149 146,134,150 142,135,149 141,133,150 140,132,149 130,125,143 131,123,142 131,126,144 129,124,140 134,129,145 134,130,143 138,130,149 130,125,141 130,125,141 131,129,141 133,129,140 137,133,146 135,129,136 117,110,90 89,82,39 88,83,44 78,72,36 80,74,40 87,84,40 88,82,34 89,84,33 89,86,35 86,84,35 82,80,33 79,76,34 75,72,32 72,68,31 70,66,31 68,64,27 68,64,27 66,62,27 66,62,27 65,60,28 65,60,28 65,60,28 66,61,29 66,61,29 66,61,31 66,62,27 67,63,26 67,63,28 67,63,28 67,63,26 67,63,28 67,63,28 67,62,30 65,60,30 66,61,31 66,61,31 66,61,31 66,61,31 67,62,32 66,61,31 66,61,31 64,61,35 62,62,32 63,61,30 63,61,32 64,62,33 63,61,32 64,61,35 65,62,36 66,64,35 66,64,35
66,63,78 66,63,78 68,65,80 71,68,83 65,62,77 66,64,76 65,62,79 72,71,88 63,62,79 64,66,80 78,77,92 71,69,81 61,62,83 69,71,85 67,68,87 71,72,93 72,73,92 76,77,96 76,75,92 79,79,87 78,74,68 78,68,44 125,92,81 139,99,76 152,101,73 163,108,79 163,105,72 146,91,60 130,85,52 156,93,58 231,139,88 255,156,94 255,185,118 255,192,127 255,191,124 255,193,130 195,134,102 191,134,49 162,126,75 126,118,126 116,114,126 112,107,123 113,109,122 111,101,119 106,95,118 104,98,119 101,95,116 99,90,112 103,94,116 98,89,111 98,87,110 101,90,113 105,97,116 119,111,130 126,118,137 127,119,138 134,124,142 140,130,148 142,132,150 139,129,147 140,130,148 139,129,147 136,128,145 129,121,138 128,120,137 131,123,140 135,127,144 136,126,146 135,125,143 132,127,143 133,125,142 136,131,147 127,122,138 131,123,140 132,124,141 139,134,150 127,123,132 106,99,83 91,84,43 89,84,43 78,72,36 81,75,41 87,84,40 88,84,38 89,83,35 92,83,36 86,82,34 81,78,34 77,74,34 74,71,31 68,64,27 68,64,27 67,64,24 67,63,26 66,62,27 65,60,28 64,59,27 64,59,27 65,60,28 65,61,26 64,59,27 65,60,28 66,61,29 66,62,27 67,63,26 66,61,29 66,61,29 66,62,27 66,61,29 66,61,29 65,60,32 65,60,32 66,61,31 66,61,31 67,62,32 66,61,31 67,62,34 67,61,36 64,61,35 63,61,32 63,60,34 63,60,34 63,61,32 62,61,36 63,60,34 65,62,36 66,64,35 66,64,35
62,59,74 65,62,77 67,64,79 67,64,79 67,64,79 59,57,69 69,66,83 65,64,81 59,58,75 63,65,81 72,71,86 76,74,86 63,64,85 67,69,83 71,72,91 73,76,94 66,64,86 62,63,82 64,69,75 66,65,56 77,65,24 84,61,30 128,88,65 131,89,65 141,91,60 158,103,72 160,103,74 153,98,67 143,93,62 171,106,69 231,141,92 255,154,95 255,180,115 255,184,118 255,179,112 255,179,118 233,151,95 175,123,6 179,130,24 116,104,36 109,137,102 103,106,96 102,110,119 109,96,117 109,98,123 96,90,113 91,87,111 90,84,105 94,85,107 97,88,110 97,86,109 100,89,112 96,88,107 111,103,122 118,110,129 114,106,125 114,104,122 119,109,127 128,118,136 137,127,145 140,130,148 142,132,150 138,130,147 141,133,150 139,131,148 134,129,145 136,131,149 134,129,147 129,122,136 126,118,135 132,122,140 127,119,136 137,132,148 139,134,150 137,134,149 129,126,141 123,119,130 104,97,79 94,87,44 90,83,40 79,73,37 79,73,37 87,84,40 87,83,37 86,82,34 90,81,34 85,81,35 81,79,32 77,74,32 73,70,30 67,63,26 66,62,25 66,62,25 65,61,24 65,61,24 64,60,25 64,59,27 63,58,26 63,58,28 63,58,26 62,55,24 64,59,29 65,60,28 65,60,28 65,60,28 66,61,31 66,61,31 66,62,27 66,61,31 65,60,30 64,58,33 66,61,33 65,60,32 65,60,30 66,61,31 66,61,33 67,62,32 67,62,34 67,61,36 64,61,35 64,61,37 64,61,37 64,62,33 63,63,33 64,61,35 65,62,36 65,63,34 66,64,35
65,62,77 65,62,77 68,65,80 66,63,80 67,64,81 66,63,78 61,58,73 60,59,74 65,64,79 75,72,87 88,82,103 67,66,83 64,62,82 67,66,83 61,62,83 60,63,81 50,70,75 44,65,61 40,55,31 54,56,30 86,71,24 93,66,34 125,84,64 124,83,63 132,84,57 147,95,65 158,103,74 152,97,68 146,94,64 159,97,59 224,135,86 255,152,97 255,163,102 255,168,103 255,162,105 255,163,110 206,118,66 186,131,11 188,130,30 53,78,31 47,80,44 61,76,39 60,104,59 74,104,83 86,82,104 86,82,104 92,85,113 91,87,111 91,87,109 87,83,105 91,85,106 94,83,110 91,85,106 106,95,118 106,95,118 109,98,121 112,104,123 113,105,124 116,106,126 123,113,133 128,120,137 128,120,137 130,120,138 135,125,143 136,126,144 139,129,147 137,127,145 137,127,147 132,122,140 139,129,147 137,127,145 126,116,134 136,126,144 141,133,150 141,133,150 140,130,148 133,124,139 107,100,84 97,91,45 89,83,37 80,73,32 78,72,36 84,81,37 86,82,34 87,81,33 85,79,33 84,78,32 80,75,32 75,70,29 71,68,28 68,64,27 66,62,25 64,60,25 65,61,24 65,59,25 64,60,25 61,56,24 61,56,24 64,57,26 64,57,28 62,55,26 63,58,30 65,60,30 65,60,28 65,60,30 65,60,30 65,60,30 65,60,30 65,60,30 65,60,30 65,60,32 66,61,33 66,60,35 67,61,36 66,61,33 66,61,33 67,61,36 67,61,38 68,62,39 67,61,38 63,62,37 63,62,37 64,61,37 64,61,35 64,61,35 68,63,35 66,64,35 65,65,35
78,75,90 71,68,83 69,66,81 69,66,83 69,66,83 67,64,79 64,61,76 62,61,76 67,66,81 71,73,87 80,78,98 73,69,89 67,66,83 65,62,79 57,61,76 36,76,66 18,48,41 19,41,34 31,47,28 33,51,34 93,76,29 94,65,34 118,77,57 121,80,62 126,81,58 137,89,62 149,94,65 143,91,61 140,90,59 158,97,63 210,126,80 248,146,99 255,154,99 255,156,96 255,154,100 255,153,102 191,107,61 208,144,31 201,155,57 46,79,41 46,72,38 52,68,35 45,83,43 48,94,49 86,136,94 90,86,108 95,84,109 90,84,109 91,85,108 93,89,111 91,87,107 95,89,110 99,93,114 100,89,112 105,94,117 102,91,114 101,93,112 108,99,121 114,104,124 113,103,123 108,100,117 122,114,131 129,119,137 137,127,145 141,131,149 136,126,144 132,122,140 132,122,142 135,125,143 139,126,145 142,129,148 139,131,148 135,127,144 137,127,145 141,131,149 142,132,150 140,132,149 116,109,93 100,90,48 93,84,39 82,75,34 79,73,37 82,77,34 83,79,31 84,78,32 83,77,31 82,76,30 80,73,30 74,69,30 71,65,29 67,61,25 64,60,23 64,60,25 60,55,23 62,56,22 62,55,24 66,57,28 66,57,26 66,57,26 62,55,28 60,55,27 59,53,28 64,59,31 65,60,32 66,61,33 65,60,30 66,61,33 65,60,32 66,61,33 66,61,33 65,60,32 67,61,38 66,60,37 67,61,38 66,60,35 66,60,35 67,62,34 68,63,35 67,61,36 68,62,39 65,62,38 65,62,38 65,62,36 65,63,34 65,63,34 68,63,35 68,66,37 65,65,35
79,76,91 78,75,90 74,71,86 72,69,86 72,69,86 74,71,86 64,61,76 62,61,76 63,62,77 67,64,79 78,77,92 74,70,90 79,78,95 66,61,79 49,83,79 22,53,40 17,46,34 17,41,30 23,38,26 26,40,21 86,71,24 95,66,35 124,86,65 119,78,58 120,77,58 122,77,54 138,87,63 139,86,59 158,96,67 154,91,58 214,130,88 237,138,97 250,147,91 249,148,92 249,149,99 255,163,113 201,123,79 200,138,28 166,134,52 65,67,14 102,95,52 39,68,28 40,81,37 41,87,42 47,95,47 98,142,107 97,86,109 95,84,107 97,86,111 97,88,112 96,90,113 102,96,119 98,92,115 97,93,115 92,86,109 91,85,108 101,85,110 103,89,113 104,90,114 105,87,112 115,107,124 119,111,128 132,122,140 136,126,144 135,126,141 134,125,140 135,126,141 135,126,141 137,128,143 140,130,148 136,126,146 140,130,148 142,132,150 142,132,150 144,134,152 148,138,156 137,128,143 110,100,88 101,91,49 94,84,44 82,75,34 77,70,31 85,75,33 85,79,31 82,76,30 82,73,28 77,70,27 76,69,26 72,67,28 71,63,27 68,60,26 65,61,26 61,56,24 60,55,23 62,56,22 61,56,26 62,55,28 66,53,30 62,54,30 61,53,29 61,55,30 62,54,32 65,57,35 65,59,34 65,60,32 65,60,32 66,60,37 66,60,37 67,61,36 67,61,36 67,61,38 67,60,40 67,60,40 67,60,40 68,62,39 67,61,36 68,63,35 68,63,35 67,61,36 67,61,38 65,61,40 65,62,38 65,63,34 67,62,34 65,63,34 68,63,35 70,65,37 68,66,37
