55,54,71 65,64,81 70,69,86 64,63,80 62,61,78 60,58,78 60,58,80 66,64,86 59,56,73 58,54,74 66,65,70 101,90,97 156,148,154 157,149,157 141,136,124 142,134,123 149,140,134 156,147,141 142,133,129 143,132,139 136,126,130 133,125,131 129,121,129 114,107,119 116,97,111 105,76,72 70,35,20 70,39,20 130,83,60 139,86,59 141,84,53 137,80,51 122,77,54 123,76,53 182,113,77 255,189,122 250,152,92 254,171,133 116,107,122 119,118,135 125,122,139 125,122,139 124,120,140 127,118,140 124,120,140 123,117,138 124,118,139 125,121,141 128,124,144 129,123,144 126,120,141 125,122,139 128,125,142 125,121,141 128,125,142 125,121,141 128,125,142 129,126,143 129,125,145 126,123,140 129,124,142 129,124,142 127,122,140 129,124,142 130,126,146 131,127,147 130,127,142 130,127,142 126,119,133 122,113,126 114,107,119 108,104,117 108,105,122 111,108,125 112,109,126 115,110,126 112,104,121 107,100,112 75,67,54 58,45,24 64,49,27 73,55,34 69,55,28 66,54,28 61,52,23 62,56,22 70,63,24 78,73,34 79,74,42 78,73,43 72,67,37 71,69,38 73,71,38 73,71,38 75,73,40 72,70,37 72,70,37 71,69,36 69,67,34 69,67,34 69,67,34 70,68,35 70,68,35 69,67,34 66,64,33 68,66,35 68,66,35 68,66,35 68,66,35 68,66,35 69,67,36 69,67,38 69,67,38 69,67,38 69,67,36 69,67,36 68,66,35 68,66,37 65,63,32 65,63,34 64,62,31 64,62,33 64,62,33 66,64,33 70,68,37 78,74,37 86,82,36 95,90,37
56,55,72 62,61,78 63,62,79 80,79,96 63,62,79 70,69,86 59,57,77 58,59,80 60,58,78 59,56,73 54,51,68 75,70,86 109,104,120 134,125,138 122,115,118 155,147,136 160,151,145 147,141,136 132,130,126 133,127,134 118,115,121 104,107,118 112,110,130 107,96,121 109,106,121 110,103,117 104,91,99 88,76,64 135,91,65 143,91,61 139,92,60 129,83,55 133,86,63 130,82,57 164,91,61 213,114,73 255,159,98 211,163,145 133,125,144 131,131,143 133,125,142 127,122,138 126,125,142 125,120,136 128,125,142 129,124,142 130,125,143 128,125,142 130,127,144 130,127,144 129,126,143 129,125,145 125,121,141 125,122,139 126,123,140 128,124,144 131,127,147 135,132,149 136,133,148 136,134,146 140,136,147 145,138,150 147,143,156 147,140,152 153,146,158 154,147,159 153,146,158 155,149,156 163,155,161 164,153,160 166,155,162 156,145,154 150,141,154 143,136,148 137,127,145 138,130,147 136,128,145 119,116,122 82,77,49 74,66,32 62,52,28 57,44,23 58,45,22 61,49,23 60,51,22 63,55,21 73,66,27 79,74,35 81,74,43 77,72,40 73,68,36 72,70,37 72,70,37 75,73,40 73,71,38 72,71,35 72,71,35 71,70,34 70,69,33 72,67,35 71,66,34 70,68,35 70,68,35 69,67,34 68,66,35 68,66,35 68,66,35 68,66,35 69,67,36 69,67,36 69,67,36 68,66,37 69,67,38 70,68,39 69,69,39 68,68,38 69,67,38 70,65,37 68,63,35 64,62,33 63,61,30 64,62,31 64,62,31 65,63,32 68,66,35 74,70,35 83,78,37 94,89,38
63,62,77 64,63,78 59,58,73 79,78,95 71,70,87 69,68,85 63,62,79 58,56,76 63,61,81 65,59,82 53,51,73 62,63,86 79,80,103 107,99,116 91,82,104 136,128,117 170,161,153 138,129,125 147,143,137 173,168,170 129,121,127 126,123,129 121,121,129 137,134,140 155,145,144 161,150,145 165,154,151 163,112,88 152,93,65 146,94,64 149,98,70 137,90,58 136,87,65 140,85,70 211,132,111 255,163,126 255,171,113 182,164,163 157,154,158 155,147,153 151,148,154 152,146,153 147,141,148 144,136,144 147,138,149 146,142,153 146,140,147 154,146,154 163,155,161 167,156,163 173,163,164 177,165,165 181,170,165 181,170,163 185,175,174 178,168,167 182,173,169 188,179,175 188,179,173 189,180,174 197,184,179 196,183,178 192,180,170 191,179,169 190,180,168 190,180,168 197,187,175 201,191,179 200,190,180 203,191,179 203,192,177 212,201,186 201,188,181 185,174,167 178,166,168 171,159,164 153,143,147 118,110,97 81,73,37 83,76,33 85,78,35 73,66,27 48,39,12 53,43,19 59,52,21 67,59,23 75,68,27 81,76,37 80,75,43 78,73,41 74,69,37 72,70,37 73,71,38 71,69,36 72,70,37 71,69,36 71,69,36 71,69,36 70,68,35 71,66,34 71,66,34 72,67,35 69,67,34 66,64,31 66,64,31 68,66,35 68,66,35 69,67,36 69,67,36 70,68,35 70,68,37 69,67,36 69,67,36 70,68,37 70,68,39 69,67,38 68,66,37 68,66,37 65,63,34 64,62,33 62,62,32 64,62,33 64,62,33 65,63,32 66,64,33 68,66,33 78,74,37 86,81,38
63,62,77 56,55,70 69,68,83 64,63,80 81,80,97 70,69,86 70,69,86 69,67,87 62,60,80 65,61,83 61,62,83 58,59,82 74,75,98 87,85,105 86,83,110 107,101,92 160,152,141 156,150,141 131,127,117 180,173,171 148,141,144 133,128,130 142,136,141 131,125,132 190,181,166 206,197,182 196,185,170 163,122,95 161,104,73 141,88,61 146,93,66 145,95,64 136,88,59 140,92,63 199,130,94 255,176,118 234,183,144 207,192,170 194,185,168 195,184,165 187,176,157 190,179,164 198,184,168 211,195,178 215,196,180 211,198,177 212,198,180 211,197,183 209,193,178 211,192,176 206,193,172 200,187,166 198,184,166 203,190,169 209,194,172 206,191,169 208,193,173 214,199,179 212,198,173 213,199,174 220,202,181 220,202,181 221,204,180 221,204,180 215,201,176 215,201,176 214,200,175 213,198,176 215,200,180 211,196,174 220,202,181 213,195,176 208,193,173 207,192,172 203,189,173 204,190,176 162,148,134 96,91,59 85,78,35 87,81,35 95,90,37 92,83,36 68,57,22 59,47,17 62,55,24 70,63,24 81,74,31 83,78,39 81,77,42 79,74,42 72,70,37 70,68,35 71,69,36 73,71,38 72,70,37 72,70,37 71,69,36 71,69,36 70,68,35 72,67,35 71,66,34 71,66,34 68,66,33 66,64,31 68,66,33 68,66,35 68,66,35 69,67,36 69,67,36 69,67,34 70,68,37 70,68,37 70,68,37 69,67,36 69,67,38 69,67,38 66,64,35 65,63,34 65,63,34 64,62,33 64,62,31 63,61,32 64,62,33 64,62,31 64,62,31 65,63,32 73,68,36 81,78,36
69,66,81 62,59,74 64,61,76 62,59,76 78,75,92 73,72,89 63,62,79 70,69,86 60,59,76 59,57,77 62,65,87 60,61,84 77,78,101 86,89,109 86,82,104 118,116,117 150,141,133 168,163,151 133,129,123 161,156,155 191,175,173 163,146,147 136,130,135 150,140,141 172,161,158 174,163,160 192,174,169 213,141,120 152,98,64 146,96,65 134,83,55 131,85,57 136,91,68 141,88,63 189,111,67 255,208,141 255,201,138 238,159,97 199,145,41 195,174,118 204,190,161 208,198,174 216,198,179 211,197,183 209,200,183 199,188,169 201,187,171 197,189,167 203,192,173 207,191,176 190,177,156 187,177,155 199,185,167 206,192,174 211,197,181 209,193,176 214,199,177 213,198,176 213,198,176 218,203,181 216,201,179 219,204,182 215,200,178 212,197,175 218,201,177 220,203,177 216,199,175 212,199,178 213,198,176 216,198,177 211,194,168 214,193,168 212,193,168 207,188,163 208,194,167 204,189,167 153,140,117 88,83,44 85,80,37 90,84,38 100,92,40 100,92,42 80,70,28 70,60,22 73,65,29 80,70,30 84,77,34 82,79,37 80,76,41 78,73,41 73,68,38 73,68,38 71,69,36 72,70,37 70,70,36 71,69,36 74,67,36 73,68,36 72,67,35 72,67,35 71,66,34 69,67,34 69,67,34 68,66,33 68,66,33 68,66,33 67,67,35 69,67,36 69,67,36 69,67,34 70,68,37 70,68,37 69,67,36 69,67,36 69,67,38 70,65,37 66,64,33 66,64,33 67,62,32 66,61,31 64,62,33 64,62,33 64,61,35 63,60,34 63,61,32 64,62,33 69,67,36 78,74,37
61,58,73 68,65,80 62,59,74 76,73,90 68,65,82 76,75,92 83,82,99 62,61,78 60,59,76 59,57,77 61,64,86 61,62,85 76,77,100 82,82,108 82,83,104 110,106,117 190,177,172 150,139,132 148,142,137 142,132,131 190,177,174 214,204,192 167,154,147 139,133,138 241,228,207 208,198,176 185,173,161 150,97,72 145,94,68 147,97,66 142,96,66 129,85,59 132,77,46 199,128,86 255,170,111 255,213,142 255,195,123 255,188,124 178,110,20 190,140,39 117,131,74 75,103,55 145,166,132 163,157,152 164,154,158 160,153,153 159,149,153 156,149,147 162,155,155 172,165,163 178,167,164 187,176,171 186,175,170 183,173,163 183,173,163 190,178,168 192,179,172 183,171,161 188,176,164 197,185,173 196,184,172 196,184,172 198,187,172 199,188,173 206,192,176 201,187,169 203,189,171 201,187,171 208,194,178 206,190,173 202,187,165 215,196,171 219,200,175 221,202,177 204,187,161 199,182,156 126,114,84 86,81,42 85,82,38 95,89,43 100,92,40 101,93,43 90,81,34 81,74,31 80,73,32 82,75,34 85,78,35 82,79,37 79,75,40 77,72,40 73,68,36 72,67,35 71,69,36 73,68,36 71,69,36 73,68,36 74,67,36 72,67,35 72,67,35 71,66,34 70,65,33 68,66,33 69,67,34 68,66,33 68,66,33 68,66,33 68,66,35 68,66,35 68,66,35 68,66,33 69,67,36 69,67,36 68,66,35 68,66,35 68,66,37 70,65,37 66,64,33 66,64,33 67,62,32 66,61,31 67,62,34 64,62,33 64,62,33 63,60,34 64,62,33 64,62,31 66,64,33 74,69,37
62,59,74 61,58,73 62,59,74 65,62,77 74,71,88 72,71,88 79,78,95 77,76,93 65,64,81 65,63,83 65,63,87 63,61,85 65,63,87 77,80,100 93,89,111 89,90,95 148,140,146 170,160,159 146,142,132 130,119,114 150,140,139 230,220,196 216,206,184 192,181,174 232,217,195 231,214,186 155,129,106 132,92,69 138,90,65 137,91,63 138,90,61 135,84,58 152,89,56 221,142,98 255,163,100 255,201,128 255,187,117 255,181,112 190,115,52 223,156,42 60,91,51 51,89,51 49,79,42 80,133,81 127,132,126 129,122,136 133,125,142 131,126,142 131,127,140 133,129,142 145,138,148 147,140,150 150,143,155 151,142,153 151,143,151 148,140,146 146,138,144 148,140,146 144,136,144 143,135,143 151,140,147 151,140,147 157,147,148 167,157,158 173,164,158 173,164,158 174,166,155 181,170,163 190,179,172 199,183,168 201,185,170 204,191,168 214,196,175 209,191,170 208,194,169 191,177,152 109,97,69 82,78,41 85,82,40 95,89,41 101,93,43 101,93,43 96,87,42 85,79,33 85,78,35 85,80,37 84,81,41 79,75,38 78,74,39 72,67,35 72,68,33 72,68,33 72,68,33 73,68,36 73,68,36 72,68,33 72,67,35 71,66,34 70,65,33 70,65,33 68,63,31 68,63,31 69,67,34 68,66,33 68,66,33 68,66,33 66,64,31 68,66,33 68,66,33 66,64,33 68,66,35 68,66,37 70,65,37 70,65,37 68,63,35 68,63,35 64,62,31 65,63,34 68,61,34 64,62,33 67,62,34 66,61,33 63,61,30 62,62,32 63,61,32 62,60,29 64,62,31 76,70,36
54,52,64 58,56,68 61,59,71 57,54,69 72,69,86 71,70,87 72,71,88 78,77,94 70,69,86 63,62,79 62,60,80 67,65,89 73,67,92 70,71,92 83,79,101 92,91,108 127,119,127 176,166,167 188,176,178 131,119,119 129,120,114 227,209,190 255,247,219 199,191,155 94,82,45 108,84,51 121,85,63 129,81,56 132,81,55 130,82,55 133,80,53 154,91,60 187,110,73 231,145,97 255,171,108 255,185,114 255,180,111 255,173,114 249,161,105 221,151,31 70,80,27 89,87,29 48,77,35 44,92,46 82,142,88 122,118,129 129,121,140 126,121,137 119,116,131 121,118,133 126,121,137 129,124,140 126,121,137 128,121,135 126,118,137 126,118,135 129,119,137 134,124,142 131,126,142 129,124,140 133,125,144 135,127,144 136,129,143 135,128,142 136,129,141 141,134,146 139,133,140 148,140,148 161,153,161 166,156,155 169,159,158 175,164,161 180,167,162 183,172,157 195,184,165 181,167,149 102,93,66 84,80,45 85,82,42 97,91,45 100,91,44 101,93,43 95,91,45 90,83,40 85,80,37 84,81,39 82,79,39 79,75,40 73,68,36 72,67,35 71,66,34 72,67,35 71,66,34 72,68,33 72,68,33 71,67,32 72,67,35 71,66,34 70,65,33 70,65,33 68,63,31 68,63,31 68,66,33 68,66,33 68,66,33 66,64,33 66,64,33 65,63,30 64,62,29 66,64,35 66,64,35 65,63,34 68,63,35 67,62,34 67,62,34 67,62,34 65,63,34 65,63,32 66,61,33 64,62,33 67,62,34 66,61,33 64,62,33 62,62,32 63,61,30 59,57,26 61,59,26 76,71,32
64,62,74 60,58,70 57,55,67 60,57,72 64,61,76 64,63,80 64,63,80 78,77,94 67,66,83 79,75,95 58,56,76 70,72,88 57,59,75 70,72,99 76,73,100 84,88,101 118,116,124 200,192,200 223,210,218 161,147,147 129,121,108 227,223,202 60,68,54 58,55,29 87,71,29 92,75,28 149,95,61 209,127,82 205,126,78 181,107,71 171,99,60 191,109,62 239,142,91 247,145,94 255,168,109 255,178,114 255,165,103 255,187,121 255,193,132 214,142,25 95,90,35 103,90,29 49,80,40 44,89,47 47,103,54 120,149,117 154,147,150 147,140,143 152,142,143 146,136,140 152,141,148 142,134,142 141,133,141 139,128,137 132,122,140 127,122,138 126,121,137 125,120,138 129,120,135 128,119,134 131,123,140 134,124,142 133,125,142 132,124,141 130,128,140 130,128,140 128,126,138 129,125,138 129,125,136 133,126,136 140,133,143 146,143,147 153,148,147 155,148,146 176,170,165 156,148,137 98,91,62 84,80,45 84,84,41 95,91,43 101,93,43 99,94,43 94,92,45 88,83,40 85,82,38 84,81,41 82,78,41 74,69,37 73,68,36 72,67,35 71,66,34 71,66,34 70,65,33 70,65,33 68,63,31 68,63,31 70,65,33 70,65,35 68,63,33 68,63,33 68,63,33 68,63,33 64,62,31 68,66,33 68,63,31 67,62,30 68,63,31 65,63,34 65,63,32 65,63,34 66,64,35 65,62,36 66,61,31 66,61,31 66,61,31 67,62,32 66,61,33 67,62,32 67,62,32 67,62,34 66,61,33 67,62,34 63,61,32 65,60,30 65,60,30 63,58,28 67,62,30 82,75,34
64,62,74 60,58,70 61,59,71 51,48,63 61,58,73 67,66,83 66,65,82 78,77,94 67,66,83 84,85,104 76,75,90 75,77,93 70,68,88 61,61,87 77,80,102 85,87,101 118,114,123 169,160,171 204,196,202 204,192,192 102,111,94 59,73,52 40,54,33 42,50,25 81,67,24 94,72,23 201,138,89 247,153,99 251,152,95 228,138,94 202,120,75 209,120,71 255,155,101 255,157,99 255,177,115 255,166,102 255,184,122 255,195,126 255,185,121 206,138,22 124,105,48 163,137,69 49,80,40 44,85,41 45,96,47 93,133,81 173,163,151 166,157,151 159,154,151 147,139,145 142,134,140 144,136,142 148,140,148 146,135,142 147,138,149 144,140,149 142,135,147 141,134,148 134,127,139 138,131,143 135,125,145 138,125,144 135,125,145 134,124,144 134,127,141 134,127,141 129,122,136 126,121,137 129,124,140 129,127,137 132,130,140 140,134,139 147,141,146 150,145,144 162,157,154 144,138,129 95,88,61 85,82,42 89,86,44 99,93,47 102,94,44 100,95,44 94,92,45 87,84,40 84,81,37 81,77,40 78,74,37 73,68,36 71,66,34 70,65,33 70,65,33 70,65,33 68,63,31 68,63,31 68,63,31 68,63,31 68,63,31 68,63,33 68,63,33 68,63,33 67,62,32 68,63,33 64,62,31 68,66,33 65,63,30 67,62,32 65,63,32 65,63,34 65,63,34 63,61,32 64,62,33 63,61,32 66,61,33 66,61,31 66,61,31 66,61,31 66,60,35 67,62,34 67,62,32 67,62,32 66,61,31 67,62,32 66,61,33 65,60,32 67,62,32 68,63,33 71,66,34 84,77,36
68,65,80 62,59,74 59,56,71 58,55,70 64,61,76 64,63,80 77,76,93 62,61,78 62,61,78 80,77,92 87,86,101 76,75,92 88,87,104 83,85,110 88,91,111 78,82,97 86,84,104 106,106,118 107,118,117 34,63,51 16,50,36 22,45,30 32,39,23 21,45,32 54,51,11 118,89,26 162,110,39 225,137,81 236,144,91 251,154,103 255,163,109 255,163,107 255,159,100 255,171,108 255,175,114 255,176,114 255,181,113 255,193,123 255,204,134 214,144,24 77,90,38 71,87,43 46,83,50 42,81,38 42,86,39 58,120,54 133,128,127 121,114,124 127,123,134 132,128,141 139,132,146 138,130,147 136,131,149 139,132,144 138,131,145 132,128,139 129,125,134 129,125,136 135,126,139 140,131,144 137,128,143 138,125,146 136,126,144 134,124,144 135,125,143 134,124,142 137,127,145 141,128,147 135,122,141 132,125,139 131,124,138 127,124,130 134,130,139 147,141,146 149,143,148 136,129,127 96,91,63 87,82,43 94,87,44 98,92,46 105,97,45 100,95,44 94,92,43 86,83,39 82,79,35 79,75,38 74,70,35 72,67,35 70,65,33 68,63,31 67,62,30 68,63,31 67,62,30 68,63,31 68,63,33 68,63,33 68,63,33 68,63,33 68,63,33 68,63,33 67,62,32 67,62,32 67,62,32 65,63,32 65,63,32 64,62,29 64,62,31 64,62,33 63,61,30 62,59,33 59,56,32 61,58,34 62,60,31 63,61,30 66,61,31 66,61,31 67,62,32 68,63,33 68,63,33 65,63,32 61,64,31 63,63,31 65,63,34 65,63,32 68,63,33 70,65,35 73,68,36 88,81,38
66,63,78 69,66,81 64,61,76 65,62,77 61,58,73 64,63,78 70,69,84 65,62,79 68,63,81 62,58,71 70,70,82 78,75,92 84,82,102 92,91,106 85,87,101 76,65,88 70,81,92 43,72,70 22,56,40 27,58,34 35,61,38 29,58,30 36,64,29 87,95,54 64,71,25 108,92,34 138,97,27 209,138,85 218,139,93 228,138,91 251,149,98 255,156,102 255,164,108 255,168,110 255,176,114 255,181,114 255,185,114 255,198,124 255,213,142 213,141,24 102,101,34 75,82,25 52,85,49 46,82,38 45,84,39 49,106,50 98,92,113 101,91,109 101,96,114 104,99,117 119,110,132 131,123,140 140,130,148 140,131,146 140,132,151 140,132,151 142,132,150 133,123,141 132,123,138 136,127,142 133,126,140 137,127,145 141,132,147 140,130,148 143,135,152 141,133,150 134,126,143 132,123,138 132,123,138 137,132,148 137,134,149 133,129,140 140,133,143 143,136,148 132,128,137 129,123,128 99,94,64 91,88,46 94,89,46 98,89,42 101,93,39 100,95,42 92,90,41 84,82,35 81,78,36 79,76,34 72,68,31 70,65,33 67,62,30 66,61,29 66,61,29 67,62,30 67,62,30 68,63,33 67,62,32 68,63,33 67,62,32 67,62,32 67,62,32 67,62,32 66,61,31 66,61,31 66,61,31 66,61,31 66,61,33 66,61,31 65,60,30 64,59,31 65,60,32 65,59,34 62,59,33 61,58,32 61,58,34 62,59,35 67,60,33 67,62,34 68,63,35 66,64,35 66,64,33 69,67,38 67,67,35 64,64,32 64,64,32 65,63,34 68,63,33 72,67,37 78,74,37 90,84,38
65,62,77 71,68,83 73,70,85 64,61,76 60,57,72 67,66,81 63,62,77 64,61,78 64,69,79 67,64,79 68,66,78 77,75,95 68,64,84 81,77,97 73,69,89 51,70,78 29,62,54 20,51,38 26,56,37 32,58,33 32,65,29 33,74,30 40,76,34 45,58,15 60,78,35 67,75,24 142,103,32 208,141,89 213,135,89 225,138,93 243,149,99 255,156,105 255,163,107 255,168,109 255,171,105 255,175,107 255,184,112 255,200,126 255,216,146 215,139,28 168,133,48 148,126,59 57,92,53 37,77,36 39,78,35 40,91,42 103,105,121 107,96,119 105,94,117 104,93,116 97,89,108 112,102,122 123,113,131 136,123,142 139,130,145 141,134,146 142,132,150 139,129,147 141,131,149 142,132,150 143,133,151 145,133,149 140,132,149 140,132,151 134,124,142 128,118,136 135,125,143 134,125,140 134,125,140 134,129,145 136,133,148 131,126,142 134,127,141 130,125,141 131,126,142 125,118,130 100,95,67 88,85,43 93,89,43 97,92,41 101,93,39 98,93,40 92,91,39 84,82,35 80,77,35 77,74,34 71,67,30 67,62,30 66,61,29 66,61,29 66,61,29 67,62,30 66,61,29 66,61,29 68,63,33 67,62,32 67,62,32 67,62,32 67,62,32 66,61,31 66,61,29 66,61,31 66,61,31 66,59,30 66,59,30 65,60,30 65,60,30 64,59,31 64,59,31 61,56,28 62,60,31 63,61,32 63,60,34 63,60,34 65,59,34 65,63,34 68,66,37 69,67,38 69,67,36 69,67,38 69,67,38 69,67,38 68,66,35 69,67,36 70,68,35 73,68,36 79,76,36 91,85,39
65,62,77 67,64,79 67,64,79 72,69,84 65,62,77 65,62,77 62,66,79 68,70,86 62,61,78 67,64,79 75,72,89 74,69,87 64,62,82 73,77,92 67,74,86 43,73,68 21,50,36 20,50,33 30,56,33 31,58,30 36,61,34 37,66,34 36,73,38 44,62,31 44,62,29 76,87,45 131,94,25 188,134,73 212,134,86 224,141,92 240,151,97 254,158,102 255,164,105 255,164,103 255,168,100 255,170,101 255,181,117 255,201,131 255,209,141 220,142,27 171,148,63 139,131,52 54,102,54 42,67,36 35,69,28 39,77,37 113,138,120 99,90,112 100,91,113 99,88,111 99,90,112 103,89,113 107,94,115 120,110,130 124,116,133 131,118,139 136,122,146 139,126,145 141,132,147 139,130,145 140,130,148 141,131,149 139,129,147 134,124,142 130,120,138 132,122,140 139,129,147 135,125,143 139,129,147 135,125,143 132,124,141 132,127,143 129,124,140 131,123,140 127,122,138 127,120,132 100,94,69 91,88,46 95,90,47 96,90,42 97,92,37 96,91,38 90,87,34 84,82,35 79,76,34 75,71,34 71,67,30 68,63,31 65,60,28 65,60,28 65,60,28 65,60,30 65,60,28 66,61,29 66,61,31 66,61,31 66,61,29 66,61,29 66,61,29 66,61,29 66,61,29 66,61,31 65,60,30 65,60,30 65,60,30 65,60,30 65,60,30 62,60,29 61,59,30 59,56,30 62,59,33 62,60,31 63,60,34 63,60,34 65,63,34 66,64,35 68,65,39 69,66,40 70,68,39 70,68,39 71,66,38 69,67,36 68,66,35 69,67,36 72,67,35 75,71,36 81,78,36 92,86,38
62,59,74 66,63,78 69,66,81 67,64,79 67,64,79 60,57,72 64,67,78 62,64,80 60,58,68 64,67,78 75,70,88 79,76,93 64,62,84 68,71,82 41,72,62 20,50,33 20,47,31 21,46,28 27,46,26 33,52,30 38,55,31 39,61,33 36,61,32 37,53,32 57,68,37 42,60,29 105,87,27 151,106,33 211,140,87 223,142,92 239,151,99 255,165,107 255,170,105 255,168,101 255,162,100 255,161,100 255,169,113 255,192,131 255,213,145 255,191,87 157,145,47 153,170,92 25,59,27 27,43,22 40,62,34 37,70,34 84,138,97 91,87,107 93,84,106 96,87,109 98,88,106 101,92,116 99,88,111 112,102,122 119,109,129 114,107,121 113,105,122 117,109,126 130,117,136 138,125,144 140,131,146 141,131,149 141,131,149 142,132,150 137,132,148 134,129,145 136,131,147 136,126,144 130,120,138 131,118,137 134,124,142 124,119,135 137,132,148 140,132,149 144,131,150 132,123,136 102,96,73 90,85,46 90,85,42 94,91,40 95,90,35 99,91,37 89,86,33 83,79,33 78,75,33 72,68,31 68,64,27 66,62,27 65,61,26 64,59,27 64,59,29 64,59,29 65,60,30 65,60,30 65,60,28 65,60,28 65,61,26 65,60,28 65,60,28 65,60,28 65,60,28 65,60,30 64,59,29 64,59,29 65,60,30 65,60,32 64,59,29 63,61,32 62,59,33 62,59,35 62,59,35 63,60,34 64,61,37 65,62,36 66,63,39 66,63,39 69,66,42 70,67,41 69,67,38 71,69,38 69,67,38 69,67,38 69,67,38 70,68,37 74,69,37 78,74,39 82,79,37 90,84,36
63,62,79 62,61,78 65,64,81 67,64,81 69,66,83 67,62,78 60,55,73 60,59,74 64,66,80 69,68,83 84,83,100 71,69,89 60,63,81 48,70,70 20,49,40 22,44,34 23,43,29 25,43,28 22,40,23 23,39,20 28,44,25 33,49,30 32,51,31 21,40,20 44,48,21 51,56,24 86,75,31 144,103,31 189,131,69 221,140,88 235,147,95 255,170,109 255,188,114 251,166,90 220,143,58 211,137,42 206,133,33 214,142,37 226,146,34 231,153,33 192,160,48 128,151,66 15,26,15 22,36,17 39,61,33 38,72,31 48,111,60 92,86,109 94,88,113 88,83,110 92,86,111 93,84,106 97,86,109 106,96,116 104,96,115 112,103,125 111,103,122 111,106,122 116,106,126 122,112,132 130,120,140 130,120,140 132,122,140 135,125,143 134,124,142 137,127,145 135,125,143 139,129,147 130,120,138 138,130,147 136,128,145 121,118,133 131,128,143 137,133,146 137,133,146 133,126,140 103,96,78 90,85,44 89,85,39 95,91,45 92,89,38 91,86,33 86,83,32 81,79,32 74,71,29 71,67,30 66,62,25 66,62,25 65,60,28 64,59,27 61,56,24 64,59,27 63,58,28 61,56,26 65,60,28 64,59,27 64,59,29 64,59,27 65,60,28 65,60,28 65,60,28 61,56,26 60,55,27 63,58,30 64,59,29 65,60,30 65,60,30 66,61,31 66,61,33 65,62,38 63,60,34 64,60,39 65,62,38 65,62,36 65,62,36 66,63,39 69,65,44 70,67,41 70,68,39 70,68,37 70,68,35 69,67,36 69,66,40 69,67,38 75,70,40 78,74,37 82,79,35 89,83,35
78,77,94 67,66,83 65,67,83 71,68,85 64,69,79 66,63,78 59,58,73 65,62,77 69,68,83 71,73,89 78,77,92 69,76,90 39,63,65 19,48,36 22,46,33 21,41,27 24,42,25 25,43,26 18,36,19 20,35,21 16,31,17 17,32,16 17,35,20 14,32,19 26,34,11 22,30,7 43,48,24 138,113,56 139,98,26 161,111,39 165,108,21 187,123,25 194,134,25 198,141,31 189,137,35 182,145,53 171,144,60 164,144,65 132,119,46 122,105,25 128,141,57 140,162,84 18,19,11 19,27,13 39,59,32 34,64,29 35,93,40 85,84,101 94,88,111 91,87,109 90,86,110 96,90,115 99,93,116 98,89,111 105,96,118 100,92,111 102,91,114 112,102,120 115,105,125 115,105,125 107,97,117 121,111,131 130,120,138 139,129,147 140,130,148 137,127,145 132,122,140 132,122,140 135,125,143 136,128,145 139,131,148 139,129,147 136,126,144 139,132,146 139,132,146 138,130,147 108,100,87 89,83,47 86,82,36 90,86,38 89,85,37 89,83,35 85,79,31 78,75,31 73,70,28 70,66,29 67,64,24 66,62,25 64,60,25 63,59,24 61,56,24 60,55,25 60,55,27 60,55,25 61,56,26 63,58,26 64,59,27 64,59,29 64,59,29 65,60,28 63,58,26 60,55,25 60,55,27 63,58,30 65,60,30 64,59,31 66,61,31 67,60,31 63,61,32 66,60,37 68,62,39 65,61,40 65,62,38 64,60,39 66,62,41 66,63,37 69,67,38 71,66,38 69,67,38 70,68,39 70,68,37 69,67,36 68,68,38 69,67,38 74,69,39 77,74,34 82,77,36 92,83,36
78,75,92 76,73,90 71,70,87 73,68,86 72,69,86 70,72,86 63,63,75 65,61,74 65,62,77 71,68,83 71,78,92 39,66,65 22,53,40 22,49,33 22,45,28 24,43,23 27,42,26 26,41,25 17,33,14 19,34,22 20,37,27 20,38,23 14,34,18 14,32,17 26,36,14 24,36,18 36,45,26 61,57,20 128,108,49 125,110,49 112,100,41 99,95,35 80,82,27 83,87,33 61,84,40 49,88,45 40,85,43 60,82,45 44,79,40 91,85,21 144,136,55 81,115,44 27,25,5 15,23,9 28,44,23 35,62,32 43,89,42 98,116,115 95,84,109 96,87,113 97,91,112 101,92,114 98,93,111 98,92,113 98,89,111 93,85,104 96,82,108 102,88,112 106,96,116 101,88,109 113,103,123 123,113,133 130,120,138 136,126,144 136,127,142 134,125,140 136,127,142 134,125,140 139,130,145 140,130,148 136,126,146 142,132,150 142,132,150 142,132,152 144,134,154 144,134,152 115,106,100 88,82,48 84,81,37 87,85,38 87,83,35 90,81,34 84,78,32 78,73,30 72,67,26 68,64,27 66,62,25 65,61,24 64,60,25 63,59,24 60,55,23 61,56,26 60,55,27 60,55,27 61,56,28 61,56,28 64,59,29 63,58,28 63,58,28 64,59,29 64,59,29 61,56,28 61,56,28 63,58,30 65,60,30 65,60,32 65,60,30 65,60,32 66,61,33 67,61,36 66,63,37 65,62,36 65,62,36 65,64,39 66,63,37 66,63,37 71,66,38 71,66,38 68,68,38 69,66,40 68,68,38 68,68,38 68,68,38 71,66,36 73,68,36 76,70,34 82,77,34 94,88,40
