69,66,81 62,59,74 66,63,80 78,75,92 58,57,74 69,68,85 60,59,76 59,57,79 62,63,86 77,78,101 90,91,112 104,94,112 150,141,133 148,139,131 147,142,141 191,175,173 145,139,146 137,130,130 172,161,158 193,177,175 242,170,149 152,98,64 141,91,60 129,81,54 136,91,68 165,99,65 255,159,92 255,201,138 160,100,16 195,150,61 204,190,161 220,202,183 211,197,183 209,200,183 201,190,173 199,188,169 203,192,173 199,185,167 188,178,156 199,185,167 211,197,179 210,196,180 214,199,177 214,199,177 216,201,179 216,201,179 219,204,182 214,199,177 218,201,177 216,199,173 211,198,177 213,198,176 216,199,173 212,193,166 212,193,168 211,192,169 206,191,169 153,140,117 83,78,35 86,81,38 100,92,40 89,80,35 70,60,22 73,65,29 81,74,33 83,78,35 80,76,41 77,72,40 73,68,38 71,69,36 71,71,37 70,70,36 74,67,36 72,67,35 72,67,35 71,66,34 71,66,34 68,66,33 68,66,33 67,67,35 69,67,36 69,67,36 70,68,37 70,68,37 69,67,36 68,68,38 71,66,38 66,64,33 67,62,32 66,61,31 64,62,33 64,62,33 63,60,34 63,61,32 65,63,34 75,70,38
62,59,74 68,65,80 67,64,81 68,65,82 77,76,93 71,70,87 60,59,76 59,57,79 61,62,85 68,69,92 85,88,110 96,98,114 187,174,169 156,152,142 144,134,133 181,168,165 209,196,193 145,135,136 243,230,209 202,191,176 160,107,82 143,92,66 143,96,64 130,84,56 141,86,55 250,158,107 255,202,131 255,193,121 255,179,114 202,131,18 91,105,48 84,106,67 156,150,145 153,143,147 150,138,143 148,141,141 153,146,146 166,155,152 174,163,158 179,168,163 173,163,153 175,165,155 182,169,162 177,165,153 183,171,159 189,177,165 189,177,165 189,178,163 194,180,164 196,182,164 199,185,169 211,197,181 199,184,162 215,196,169 219,200,175 209,190,167 207,190,164 119,107,77 84,81,37 89,84,41 100,92,40 97,89,39 83,76,33 82,75,34 85,78,35 83,78,35 79,75,40 73,68,36 72,67,35 70,68,35 71,69,36 71,69,36 74,67,36 72,65,34 71,66,34 70,65,33 71,66,34 68,66,33 68,66,33 69,67,36 68,66,35 68,66,35 68,66,35 69,67,36 68,66,35 67,67,37 70,65,37 66,64,33 67,62,32 67,62,32 67,62,34 64,62,31 63,60,34 63,61,32 64,62,31 73,68,36
57,54,69 60,57,72 59,56,71 73,70,87 73,72,89 87,86,103 65,64,81 62,60,80 64,62,86 73,69,93 84,82,104 91,86,104 126,118,126 173,164,160 126,115,110 133,122,119 248,236,210 217,205,179 187,175,145 135,112,83 125,84,66 131,86,63 132,86,58 134,81,56 166,96,63 255,164,108 255,189,118 255,179,109 255,172,110 209,140,41 48,82,39 64,83,43 45,96,49 94,144,102 133,125,142 123,118,134 124,121,136 130,127,142 131,127,138 134,130,143 134,127,141 132,125,137 128,121,133 131,124,136 126,122,133 133,129,140 143,136,146 151,143,151 150,143,146 155,148,146 164,154,155 178,168,167 181,171,161 190,178,166 197,183,169 194,180,162 196,183,162 103,94,65 78,77,39 93,88,45 101,93,43 98,92,44 89,82,39 83,78,35 84,81,39 80,77,37 75,70,38 73,68,36 71,67,32 71,67,32 73,68,36 73,67,33 72,67,35 70,66,31 70,65,33 68,63,31 70,65,33 68,66,33 68,66,33 68,66,33 68,66,33 68,66,33 66,64,33 68,66,35 68,63,35 68,63,35 68,63,35 66,64,35 67,62,32 64,62,33 67,62,34 66,61,31 62,62,32 63,61,30 59,57,26 72,68,33
64,62,74 60,58,70 60,57,72 64,61,76 62,61,78 77,76,93 67,66,83 72,68,88 67,69,85 57,59,75 71,73,98 87,93,112 118,116,124 199,188,197 182,168,168 129,121,108 159,166,148 57,62,42 87,71,29 103,76,33 206,124,79 205,126,78 171,99,62 185,106,65 239,142,91 255,150,95 255,176,112 255,165,103 255,193,123 197,124,40 95,90,35 97,92,39 41,86,44 47,103,54 161,149,151 154,146,152 152,142,143 148,137,144 141,133,141 141,133,141 135,122,141 127,122,138 126,121,137 127,119,136 129,120,135 131,123,140 133,125,142 133,125,142 130,128,140 130,128,140 127,123,136 129,125,136 136,129,139 146,143,147 153,148,147 169,163,158 171,163,152 98,91,62 80,79,41 93,91,44 101,93,43 96,92,44 89,84,41 85,82,38 84,80,43 77,73,38 73,68,36 71,67,32 70,65,33 70,65,33 71,67,32 68,63,31 70,65,33 70,65,35 68,63,33 68,63,33 67,62,32 68,66,35 68,63,31 67,62,30 65,63,34 65,63,32 65,63,34 65,63,34 66,61,31 66,61,31 66,61,31 66,61,33 65,63,32 67,62,32 66,61,33 66,61,33 65,60,30 65,60,30 64,59,29 78,72,38
64,61,76 61,58,73 57,54,69 57,54,69 76,75,92 60,59,76 63,62,79 83,85,99 70,72,88 80,79,96 74,82,102 83,90,104 100,93,105 143,136,146 146,156,153 27,53,40 30,44,23 30,43,20 73,63,23 132,97,32 248,153,92 255,166,105 252,158,106 234,142,91 255,148,94 255,156,96 255,174,113 255,182,117 255,195,121 186,117,34 81,88,33 73,79,29 43,82,39 46,92,45 159,156,141 159,150,146 138,135,139 134,127,139 136,129,141 139,130,143 134,128,135 137,135,143 142,135,145 136,129,141 136,132,145 137,127,147 137,127,147 136,126,144 134,124,144 130,120,140 135,127,146 133,125,144 131,128,143 132,125,135 140,134,141 145,143,144 144,138,133 95,90,62 89,84,45 97,91,45 102,94,42 97,93,45 88,85,41 82,79,35 79,75,38 73,68,36 70,65,33 70,65,33 68,63,31 67,62,30 68,63,31 68,63,31 68,63,31 68,63,33 68,63,33 67,62,32 67,62,32 66,64,31 65,63,30 66,61,31 64,62,33 64,62,33 62,59,35 61,60,33 63,61,32 66,61,31 66,61,31 67,62,34 66,64,33 66,61,31 64,62,31 67,62,32 67,62,32 67,60,31 72,65,36 82,76,40
68,65,80 61,58,73 62,59,74 62,59,74 71,70,85 63,62,77 68,63,81 71,68,83 78,75,92 88,86,106 92,94,108 88,86,106 71,82,93 32,71,58 24,55,31 27,53,30 22,56,24 71,78,42 66,73,27 128,93,26 208,137,84 218,139,93 239,145,95 255,155,101 255,165,109 255,174,114 255,181,114 255,187,116 255,205,134 207,123,47 81,80,13 71,87,45 47,83,39 43,82,37 102,141,107 101,93,112 98,93,111 119,111,130 134,126,143 140,130,148 142,134,153 140,132,151 139,129,147 134,124,142 136,127,142 133,126,140 138,125,146 139,129,147 141,133,150 141,133,150 133,124,139 130,121,136 138,133,149 132,130,142 141,134,144 139,135,146 133,127,132 96,91,61 92,87,46 96,90,44 102,94,40 95,92,41 87,85,38 82,79,37 74,71,31 70,66,31 67,62,30 66,61,29 67,62,30 67,62,30 67,62,32 68,63,33 68,63,33 67,62,32 67,62,32 67,62,32 67,62,32 67,62,32 66,61,33 65,60,30 66,61,33 65,60,32 61,58,32 61,58,32 61,58,34 66,61,33 66,61,33 68,63,35 66,64,33 66,64,35 64,64,32 66,64,33 65,63,34 68,63,33 72,67,35 85,80,41
65,62,77 73,70,85 64,61,76 60,57,72 67,64,79 63,62,77 64,69,79 67,64,79 77,75,95 68,64,84 81,77,97 57,58,77 29,62,54 24,56,38 31,57,32 32,65,29 35,73,33 41,70,30 60,78,35 130,103,38 197,130,78 213,135,89 233,143,94 253,153,103 255,163,107 255,167,105 255,176,108 255,184,112 255,210,138 221,138,55 168,133,48 75,82,34 38,78,37 39,78,35 57,116,60 106,98,117 105,94,117 100,92,111 108,98,118 123,113,131 139,130,145 141,134,146 142,132,150 139,129,147 142,132,150 143,133,151 145,131,146 141,133,152 134,124,142 135,125,143 134,125,140 134,125,140 137,132,148 130,127,144 134,127,141 132,127,143 129,122,134 100,95,67 92,87,44 96,90,42 101,93,39 93,90,39 85,83,36 80,77,35 72,68,31 68,64,29 66,61,29 66,61,29 67,62,30 66,61,29 66,61,31 67,62,32 67,62,32 67,62,32 67,62,32 66,61,29 66,61,31 67,60,31 66,59,30 65,60,30 63,58,30 64,59,31 62,60,31 63,61,32 63,60,34 63,60,36 65,63,34 68,66,37 68,66,35 69,67,38 69,67,38 69,67,36 69,67,36 70,68,35 78,74,39 87,82,41
62,59,74 68,65,80 71,68,83 67,64,79 65,64,81 71,70,87 61,57,70 71,68,85 76,73,88 67,65,85 67,74,86 27,57,50 18,45,29 24,49,31 29,56,28 35,57,31 39,69,34 39,66,36 42,58,27 105,101,41 159,108,41 211,137,85 229,146,95 251,157,103 255,164,105 255,168,103 255,168,101 255,178,117 255,206,142 255,201,124 138,128,46 87,115,49 28,50,24 36,61,30 39,95,44 98,89,113 99,90,112 100,89,112 100,89,114 104,94,114 110,105,121 115,107,126 119,111,130 134,124,142 139,130,145 135,125,143 135,125,143 134,125,140 136,128,145 135,127,144 136,126,144 135,125,143 132,124,141 126,123,138 131,128,143 136,128,147 133,126,140 101,95,72 90,85,44 95,91,45 96,91,36 95,90,35 85,83,36 79,76,34 71,67,30 67,63,26 65,60,28 64,60,25 65,60,30 65,60,28 65,60,28 66,61,31 66,61,29 66,61,29 66,61,29 66,61,29 65,60,30 64,59,29 65,60,30 64,59,29 62,60,29 62,59,33 62,59,33 63,60,34 64,61,35 65,62,36 66,63,37 68,65,41 69,67,38 71,69,40 69,67,38 69,67,36 69,67,36 73,68,36 80,76,39 88,83,40
63,62,79 66,65,82 69,66,83 68,65,82 58,53,69 66,61,77 66,63,78 76,75,90 78,76,96 61,62,81 36,61,58 20,46,35 24,46,34 26,44,29 26,42,21 31,47,26 37,59,33 28,48,23 56,62,33 53,63,26 152,109,35 205,137,76 232,146,96 255,162,110 255,177,111 255,163,101 237,145,79 230,141,71 252,163,78 230,143,50 180,152,44 21,60,15 21,35,16 40,62,34 38,82,37 89,92,103 97,88,112 88,84,108 97,86,109 97,88,110 111,101,119 118,110,129 112,107,123 115,107,124 125,115,135 133,123,143 132,122,142 133,123,141 137,127,145 141,131,149 136,126,144 130,120,138 134,126,143 118,113,129 133,128,144 138,134,147 138,131,145 102,95,75 87,82,41 93,91,42 92,89,38 90,85,32 83,79,33 74,71,29 68,64,27 67,63,26 65,61,26 63,58,26 64,59,27 64,59,29 63,58,26 65,60,28 64,59,27 65,60,28 65,60,28 65,60,28 61,56,28 61,56,28 64,59,29 65,60,30 63,61,30 63,61,32 64,61,37 64,61,35 64,61,35 64,61,35 66,63,39 69,66,42 70,67,41 71,69,40 69,67,36 69,67,38 69,67,36 75,70,40 80,77,35 86,82,36
78,77,94 65,64,81 68,65,82 64,69,79 67,64,79 59,56,71 69,68,83 77,79,95 72,79,93 39,63,65 20,46,33 23,47,34 24,42,25 24,39,25 20,35,21 16,31,17 14,32,15 14,32,17 26,34,11 22,38,19 120,95,38 139,98,26 162,109,27 181,121,28 194,134,25 187,130,23 189,152,60 171,144,60 137,126,53 122,109,34 128,141,57 23,40,2 15,23,9 39,59,32 36,75,32 77,125,93 94,88,111 91,87,109 94,88,113 99,93,116 103,94,116 103,94,116 102,91,114 120,107,126 114,104,124 107,97,117 130,120,140 134,124,142 140,130,148 134,124,142 132,122,140 135,125,143 139,131,148 139,129,147 136,126,144 138,131,145 140,132,149 108,100,87 86,81,40 89,87,38 89,85,37 89,84,33 80,77,33 73,70,28 67,64,24 67,63,26 64,60,25 63,58,26 60,55,25 60,55,27 60,55,25 63,58,26 64,59,27 64,59,29 65,60,28 63,58,26 60,55,27 63,58,30 65,60,30 64,59,29 67,60,31 63,61,32 68,62,39 64,61,37 65,62,38 65,62,38 66,63,37 69,67,38 69,67,38 70,68,39 70,68,37 69,67,38 69,67,38 74,69,39 79,76,32 89,83,37
73,70,87 76,75,92 69,64,82 69,66,83 73,70,85 58,57,74 64,61,76 72,70,90 37,64,63 20,51,38 23,46,29 21,41,25 29,44,28 19,37,20 19,34,22 24,41,31 18,38,22 14,34,18 27,37,15 30,45,29 67,63,26 103,83,24 83,71,14 78,67,5 93,95,40 83,92,44 46,85,42 38,83,41 69,98,56 53,78,31 125,117,36 119,145,84 11,19,5 28,44,23 37,72,35 81,139,88 95,84,109 96,87,111 100,91,113 96,91,109 91,86,104 92,84,103 97,83,109 107,93,117 102,89,110 105,95,115 129,119,139 136,126,144 141,132,147 137,128,143 137,128,143 139,130,145 140,130,148 136,126,144 142,132,150 142,132,152 141,131,149 115,106,100 83,78,37 85,83,36 87,83,35 89,80,35 80,75,32 73,68,27 67,63,26 65,61,24 64,60,25 63,58,26 60,55,25 60,55,27 60,54,29 61,56,28 64,59,29 61,56,28 64,59,29 64,59,29 61,56,28 63,58,30 65,60,30 65,60,32 65,60,32 66,61,33 67,61,36 65,62,38 65,62,36 66,63,37 66,63,37 71,66,38 68,68,38 69,66,40 68,68,38 66,69,38 71,66,36 73,68,36 81,74,33 92,86,40
68,58,76 83,73,91 70,65,83 67,62,78 65,67,81 66,65,80 58,60,74 44,72,66 25,54,40 27,53,30 25,46,25 24,43,23 25,44,24 20,30,27 70,69,86 76,73,90 56,68,64 16,36,20 42,51,32 39,51,31 24,47,32 32,57,39 44,62,31 38,71,35 78,92,42 95,105,54 102,95,38 105,112,57 79,88,40 52,77,32 79,84,23 123,162,99 11,17,6 21,37,18 35,67,34 56,107,56 92,86,109 93,89,111 91,82,106 92,86,109 91,85,106 104,94,114 101,87,113 96,83,104 98,87,110 104,94,114 104,94,114 107,97,117 127,117,135 132,123,138 141,132,147 143,134,149 143,133,151 144,134,152 135,125,143 135,125,143 133,124,139 116,108,114 80,75,36 88,81,38 87,81,33 81,77,31 81,75,29 74,67,26 67,63,26 63,59,24 61,56,26 60,55,25 59,53,28 60,54,31 60,54,31 61,55,32 63,57,34 64,58,35 65,59,34 64,59,31 65,60,32 65,59,36 66,60,37 66,60,35 67,62,34 67,62,34 68,63,35 66,61,33 65,62,36 66,63,37 66,64,35 70,65,37 71,66,38 69,67,38 69,66,42 70,64,41 73,68,38 78,73,41 82,79,37 94,88,42
67,62,78 61,56,74 85,82,99 67,70,81 69,68,83 62,61,76 53,76,73 16,50,34 25,45,27 27,48,25 32,53,30 27,46,24 24,37,23 85,88,99 67,65,87 79,75,95 91,92,97 32,45,29 33,47,28 28,41,25 41,59,44 53,58,34 50,60,23 38,70,37 71,87,43 47,83,39 83,90,35 68,65,10 47,71,29 48,73,26 86,93,38 127,163,106 9,15,6 17,28,13 31,58,26 45,91,44 88,92,107 91,89,113 93,89,111 95,90,106 97,88,110 97,86,109 102,87,109 95,84,107 97,86,109 97,87,107 107,97,117 118,108,128 128,118,136 136,126,144 137,127,145 136,127,142 129,119,137 136,126,144 132,122,140 129,119,137 130,121,136 125,116,129 80,74,38 83,76,33 84,78,32 80,74,28 80,71,26 74,67,28 70,62,26 65,58,27 63,58,28 61,56,28 60,53,33 57,54,30 57,53,32 61,57,36 58,54,33 64,58,35 66,58,36 66,60,37 67,61,38 64,61,37 64,61,37 67,61,36 67,61,36 68,63,35 68,62,37 68,62,37 66,64,35 66,64,35 68,66,37 71,66,38 71,66,38 69,67,38 69,66,42 70,67,41 74,69,39 79,74,42 87,82,41 98,89,42
88,85,102 75,70,86 65,63,75 83,79,92 86,86,98 68,80,88 25,52,36 27,48,27 18,39,18 17,38,17 33,54,31 31,46,30 91,88,103 111,106,124 112,107,125 96,94,102 132,129,135 62,64,59 46,51,31 51,54,30 30,45,29 32,41,24 32,40,17 38,58,33 52,70,25 53,78,33 73,75,22 52,73,25 35,65,28 41,65,23 60,69,13 141,157,99 21,27,18 14,22,10 26,46,21 44,80,38 95,133,104 94,87,115 96,90,113 98,94,116 99,90,112 96,90,113 91,85,110 91,87,109 94,83,106 104,93,116 100,89,112 104,93,116 114,104,124 123,113,133 127,117,135 127,117,135 128,118,136 137,127,145 135,125,143 133,125,142 130,120,138 126,117,132 90,87,63 78,75,33 78,75,31 76,71,28 75,68,27 74,67,28 71,63,29 69,60,29 64,58,33 62,59,35 58,56,34 58,54,33 58,56,38 58,58,42 59,60,41 58,59,38 60,61,40 60,63,43 61,64,42 61,64,42 62,63,42 62,63,42 71,65,42 67,61,38 64,61,35 66,64,35 67,62,34 68,63,35 70,65,37 70,65,37 71,65,40 70,68,39 74,68,43 72,70,41 81,72,41 92,79,47 111,94,57 87,74,40
126,117,132 105,98,112 98,98,108 94,102,109 93,98,108 22,53,43 26,49,30 33,55,29 31,53,27 27,46,26 34,45,34 117,117,127 124,116,133 115,110,126 133,128,144 153,150,154 157,151,158 139,136,140 51,56,32 57,56,31 56,61,37 20,35,21 30,38,17 41,46,22 42,60,29 45,67,37 56,64,25 47,66,30 44,62,29 69,81,36 101,106,43 202,190,178 53,58,52 12,20,8 28,45,21 39,69,34 45,92,49 109,106,121 104,99,117 96,93,110 103,100,117 95,91,111 94,92,112 97,93,113 112,107,125 118,107,130 108,97,120 111,100,123 115,105,125 112,102,122 114,104,124 122,112,130 134,124,142 134,124,142 129,119,137 125,117,134 130,120,138 129,119,137 111,105,96 73,69,32 77,74,34 74,71,31 73,67,31 70,62,28 71,63,29 73,61,33 64,60,39 64,60,39 61,57,38 61,57,38 61,56,44 58,58,44 59,59,43 62,62,46 60,62,45 65,65,49 64,66,49 62,64,47 66,68,51 65,66,47 69,66,42 69,66,42 65,64,39 65,65,35 67,62,34 67,62,34 66,61,33 68,63,35 72,67,39 73,68,38 73,67,42 95,86,59 121,104,80 86,68,49 82,68,50 90,79,64
225,198,162 254,227,191 188,166,148 149,137,125 95,112,102 23,47,34 35,60,33 30,57,25 39,61,33 42,49,31 170,156,142 150,134,130 164,147,148 146,135,142 139,130,145 135,128,140 146,134,148 144,135,148 44,52,31 28,37,18 36,41,19 53,52,27 34,42,21 35,44,27 42,44,18 37,46,18 55,58,25 37,41,12 28,42,21 59,66,22 158,159,111 217,201,168 198,194,177 14,29,17 30,51,30 41,70,38 43,88,46 152,166,134 145,133,123 149,133,129 129,119,123 121,110,117 119,112,112 122,116,123 110,105,121 106,101,119 98,92,115 104,95,117 103,94,116 106,97,119 113,102,125 104,93,116 109,99,119 119,109,129 128,118,138 128,120,139 117,110,120 100,92,100 79,74,76 62,61,54 61,60,53 61,60,53 63,62,53 65,61,51 73,65,52 70,66,49 65,61,40 65,61,40 63,58,44 63,58,46 61,61,47 60,60,46 60,60,46 61,62,50 61,62,50 64,65,53 64,66,51 66,68,53 66,68,51 64,66,49 66,67,44 68,66,44 68,64,43 66,63,39 69,59,35 77,67,43 77,64,41 79,63,48 79,65,49 66,57,42 51,40,35 68,55,48 82,71,54 102,88,72 67,58,41 36,30,23
255,246,206 243,220,180 239,211,173 247,216,179 30,50,36 18,41,26 37,58,35 31,58,26 34,64,29 233,233,201 241,212,177 243,216,180 241,212,177 236,209,175 241,212,177 236,207,172 216,193,162 182,164,145 166,161,133 34,46,26 21,36,20 32,37,17 24,37,21 35,39,22 57,52,22 26,38,20 47,46,19 30,35,11 65,68,33 78,90,41 208,199,168 224,207,172 226,216,192 26,43,33 28,47,25 36,63,31 40,83,43 154,178,140 164,151,128 177,161,144 155,145,123 154,143,128 162,147,138 133,119,119 104,91,110 96,87,111 98,94,114 106,95,118 104,94,123 95,91,111 101,90,113 114,98,123 122,112,132 121,111,131 120,112,131 94,87,99 72,67,66 75,68,68 73,66,66 71,64,64 70,63,66 66,59,59 60,60,57 60,58,56 59,59,56 66,64,60 71,67,59 70,67,54 66,61,49 65,60,48 61,61,47 61,61,47 60,61,49 61,62,52 62,63,53 64,65,53 65,66,54 66,68,51 66,68,51 65,67,50 68,66,44 69,65,44 72,64,40 72,63,44 60,49,34 74,58,45 67,56,41 70,55,44 73,56,46 82,68,54 55,44,37 35,26,22 48,36,26 79,60,44 90,71,57 74,63,46
255,237,198 254,228,189 246,218,180 255,238,203 36,47,32 22,40,25 32,58,33 39,71,38 44,82,42 47,77,40 233,209,174 193,164,131 201,169,135 240,216,183 216,188,150 198,171,135 183,154,123 201,166,139 198,147,121 53,57,28 25,34,15 29,34,14 29,37,16 24,33,14 46,41,11 59,63,34 40,55,20 43,62,26 48,72,32 122,115,56 226,207,172 212,191,166 208,189,164 35,50,36 37,57,39 38,65,33 43,83,42 110,146,104 214,194,164 199,178,153 193,169,145 168,147,122 149,135,119 140,125,114 142,126,124 114,101,109 112,103,118 118,105,124 122,115,129 118,111,123 116,112,125 115,105,123 119,109,129 108,103,119 83,81,79 73,71,67 72,68,62 72,68,62 72,67,66 70,65,64 70,65,67 69,64,63 64,64,59 63,61,59 62,60,61 62,57,59 61,59,60 67,64,68 74,69,71 77,71,66 65,64,55 62,61,52 62,63,53 62,63,53 62,63,53 62,63,53 64,66,51 65,67,50 64,66,49 66,66,50 66,67,48 71,63,52 78,63,54 80,65,56 71,60,45 64,53,38 48,36,24 63,48,39 71,54,44 57,40,32 45,37,26 26,17,9 37,28,20 49,37,27 47,35,25 81,72,57
239,211,171 255,229,189 253,225,185 238,210,172 240,228,200 27,36,19 13,34,13 37,62,35 41,76,39 43,81,41 50,38,12 255,232,190 255,238,199 243,212,173 240,209,170 238,208,166 245,215,173 229,196,157 201,155,125 69,54,34 27,39,21 31,40,21 24,37,14 23,38,22 33,42,12 39,65,31 82,81,29 96,103,55 61,78,29 74,99,41 223,207,176 206,184,150 206,183,154 35,44,27 24,42,25 30,57,25 40,83,41 69,110,64 254,232,196 207,183,150 186,167,142 173,154,129 150,131,119 181,163,144 165,147,128 175,162,141 176,162,144 191,176,167 158,147,144 152,139,147 137,133,144 127,123,136 125,116,138 80,77,81 67,66,59 71,67,61 72,67,64 74,69,68 76,71,73 74,71,75 72,72,72 66,66,66 67,64,68 65,62,66 63,61,62 63,61,62 62,60,61 62,60,61 60,60,60 69,67,68 77,75,73 75,73,69 61,60,53 63,62,53 62,63,53 62,63,53 63,63,49 67,64,49 58,55,42 52,47,35 61,53,40 61,49,39 51,45,38 50,41,35 60,48,38 70,56,42 89,68,45 104,83,58 58,43,32 50,37,30 62,51,36 80,64,47 89,71,52 75,61,45 54,46,33 32,24,11
252,221,182 255,230,191 254,222,180 255,236,194 255,223,179 243,219,186 44,46,29 21,37,18 31,58,30 37,71,37 23,37,16 144,134,110 238,209,174 247,216,179 234,203,166 255,226,189 232,205,162 230,198,156 235,202,163 221,190,153 40,50,28 39,44,22 29,37,23 18,32,13 35,43,20 45,59,27 46,61,22 43,72,32 47,73,23 67,108,49 232,207,163 230,207,165 255,234,199 150,126,102 20,40,24 37,59,31 41,79,41 57,98,52 227,202,172 207,184,155 224,199,169 230,205,175 179,160,133 203,183,153 220,200,170 244,225,188 230,213,178 229,213,180 218,200,168 217,202,166 196,179,155 210,191,175 134,128,119 65,64,57 67,67,62 77,72,69 74,72,73 70,67,71 69,66,70 68,65,69 67,64,68 66,64,65 65,62,66 67,64,68 65,60,62 64,59,61 60,58,59 60,58,59 61,59,60 59,57,58 58,55,59 74,71,75 84,82,80 70,69,62 63,59,49 64,60,52 59,53,48 59,50,46 46,37,33 55,44,39 74,62,52 68,59,44 52,38,24 68,47,32 54,39,28 51,35,29 73,58,47 70,54,41 97,68,44 116,87,56 111,86,56 105,79,54 97,73,47 107,83,57 96,79,55 34,24,12
248,216,172 255,227,183 255,224,182 250,218,176 254,221,182 248,215,176 239,208,171 54,51,27 17,32,18 33,57,33 22,38,19 22,31,14 251,227,194 243,215,177 255,237,198 255,229,185 255,244,202 255,238,196 255,234,188 255,247,200 50,58,35 32,40,19 26,33,15 23,35,17 39,49,25 39,54,26 42,66,28 52,76,36 93,104,48 127,141,66 230,203,158 220,198,162 186,157,124 195,166,133 17,32,18 30,52,26 40,75,36 51,92,48 215,185,157 193,166,132 217,188,155 184,155,122 227,204,164 173,155,123 206,181,153 209,185,150 219,195,160 198,174,139 239,212,176 236,210,171 230,208,174 180,161,136 78,72,65 68,67,58 76,74,75 72,70,71 59,56,60 54,51,55 55,52,56 59,56,60 59,56,60 56,53,59 56,53,59 58,55,61 61,58,64 61,58,62 61,59,60 58,56,57 55,53,54 53,51,52 53,51,52 54,52,53 63,61,62 91,89,90 87,81,74 53,44,40 55,44,41 50,39,36 47,38,32 47,38,32 42,36,27 44,35,27 83,58,39 113,83,55 109,85,59 67,48,34 49,36,29 72,56,43 107,82,54 98,68,42 102,78,52 100,76,50 102,78,52 96,75,50 88,71,47 60,49,30
241,209,165 255,224,180 255,229,187 255,225,183 250,216,175 255,240,196 255,248,204 255,227,185 78,63,41 22,31,12 17,35,20 15,33,18 22,26,11 250,233,207 244,215,182 248,219,184 255,229,192 255,239,202 202,173,138 241,212,177 44,51,33 24,36,18 32,40,19 27,32,12 27,42,26 62,67,33 73,80,34 68,84,42 107,107,44 113,135,66 181,136,33 129,123,89 190,161,128 233,205,167 35,44,27 27,47,29 42,72,35 53,97,52 255,236,190 244,213,162 251,219,173 249,217,173 252,223,174 255,247,196 241,207,164 208,180,142 255,245,195 247,210,166 255,224,182 236,206,164 240,209,170 126,105,90 70,68,64 73,73,70 62,62,62 54,52,53 53,51,52 53,50,54 58,55,59 63,60,64 70,67,71 73,70,74 73,70,76 65,63,73 61,59,67 58,56,64 58,57,62 58,57,62 53,52,55 53,50,54 52,50,51 47,46,49 50,49,52 58,57,60 93,88,90 93,89,83 45,36,30 50,41,33 74,62,52 73,61,51 51,41,31 61,50,33 88,67,42 88,66,46 69,50,27 100,75,45 113,89,56 76,56,38 64,49,38 78,63,41 90,73,47 80,63,39 55,44,27 73,59,43 46,35,18 76,56,38
255,247,203 255,225,181 255,245,203 255,230,188 255,242,197 255,245,201 255,243,199 255,241,199 240,209,170 242,220,186 30,41,26 19,34,18 19,34,18 33,40,24 236,214,180 255,244,207 255,253,211 255,225,183 255,245,214 198,169,138 32,39,23 36,41,21 29,36,18 22,34,16 36,41,19 29,37,12 45,62,24 76,89,46 59,75,17 86,118,59 207,155,36 106,136,60 255,246,208 255,227,189 185,181,160 20,38,23 37,67,30 50,94,49 226,192,158 230,196,162 232,206,165 255,231,190 242,211,174 228,197,160 237,209,171 145,122,91 186,163,134 210,179,140 241,214,167 229,200,151 222,190,146 107,89,68 74,73,66 55,53,51 45,45,45 45,43,44 49,47,48 55,52,56 60,57,61 67,64,68 75,72,76 80,77,81 86,83,89 86,84,94 80,78,86 72,70,78 61,59,69 60,58,66 58,57,62 54,51,55 52,49,53 46,45,48 47,46,49 47,47,47 51,50,53 89,87,85 109,100,92 71,61,51 67,54,47 54,38,32 55,39,33 79,65,47 80,66,41 74,59,37 93,69,43 107,79,50 131,102,69 127,103,70 88,73,51 56,41,30 43,33,23 33,25,12 26,21,9 21,15,8 29,20,12 73,57,42
192,160,126 196,164,130 229,199,157 239,209,167 236,209,166 255,227,185 255,226,184 248,216,174 240,208,166 250,218,176 250,223,187 55,45,21 20,31,16 16,31,17 19,28,11 154,146,124 251,229,193 242,218,181 253,230,199 82,66,33 18,30,12 22,31,14 22,35,19 21,35,16 62,55,24 33,46,21 49,66,28 63,77,31 74,83,27 86,105,46 209,138,16 63,96,42 162,186,133 241,213,175 227,201,176 34,40,27 32,60,25 47,97,53 255,226,187 237,209,169 230,201,166 225,196,161 216,192,155 222,198,161 224,197,161 219,190,155 236,210,171 212,186,147 149,124,96 200,177,146 197,173,149 76,63,56 50,45,44 49,44,43 62,62,59 77,75,76 83,81,82 77,74,78 73,70,74 69,66,70 70,67,71 75,72,76 84,81,85 94,90,99 96,94,102 93,91,99 80,78,88 67,65,77 63,63,73 61,59,67 57,56,61 50,49,52 47,47,47 46,46,46 45,45,42 53,52,55 91,84,84 120,111,105 62,50,40 57,41,35 54,41,36 53,40,35 48,37,34 60,49,42 70,55,44 68,53,42 63,48,37 57,46,31 54,44,32 50,41,24 72,57,37 96,77,54 90,76,49 93,76,50 68,54,40 73,58,47
