153,161,170 149,160,171 144,157,172 135,148,163 127,142,158 129,140,151 132,137,147 135,138,149 143,143,155 131,131,143 126,126,136 127,127,137 114,113,130 114,113,130 115,114,131 117,115,135 117,115,137 116,114,138 128,126,148 142,140,160 151,149,159 142,140,150 125,95,94 101,55,39 88,48,39 87,50,35 169,113,79 166,110,74 175,119,85 149,90,85 113,76,73 90,71,55 141,72,39 247,162,107 238,155,104 255,177,119 255,190,118 223,135,83 161,80,55 175,85,61 178,169,165 169,167,168 167,165,163 167,165,163 159,158,161 159,158,161 165,165,162 168,166,167 164,163,156 164,163,156 167,166,159 167,166,159 171,170,163 176,175,168 176,175,168 175,174,167 176,174,170 176,174,170 176,175,168 168,167,160 168,166,162 168,167,160 172,171,164 176,172,164 180,179,170 177,176,167 177,176,167 180,179,170 182,176,169 177,176,167 176,175,166 183,182,175 186,182,176 185,181,175 183,182,173 184,178,171 179,175,169 143,140,146 133,130,136 166,164,160 168,167,160 165,164,157 164,159,161 164,159,161 155,149,154 150,147,151 147,144,148 137,136,141 130,126,146 125,122,139 119,114,132 118,113,131 116,114,134 116,115,132 121,120,137 126,124,144
143,152,163 143,152,154 147,146,149 138,137,140 138,137,140 129,124,140 137,135,143 141,142,147 137,135,145 133,131,141 142,140,148 138,136,144 133,130,145 125,122,137 117,114,129 121,118,135 121,117,137 109,105,127 107,103,127 116,112,132 133,131,143 145,141,152 147,132,140 116,78,72 87,45,34 83,44,30 175,119,85 169,113,77 165,112,87 90,53,52 67,29,21 118,75,60 247,158,109 250,162,103 241,152,100 255,174,116 255,193,124 139,55,13 202,106,77 197,142,140 153,149,160 152,149,164 150,145,161 146,141,157 143,141,151 147,145,155 156,155,160 160,157,163 166,164,162 173,171,169 174,172,170 175,173,171 175,173,171 173,171,169 173,171,169 173,171,169 173,171,172 173,171,172 181,179,177 183,181,179 186,184,182 186,184,180 186,184,180 189,185,179 187,186,179 188,187,180 189,188,181 190,189,182 189,183,176 187,186,177 188,187,178 192,188,182 190,186,180 189,185,179 183,178,175 173,171,167 162,157,159 161,159,160 158,156,157 158,156,154 154,151,155 154,151,157 153,152,155 152,151,154 153,152,157 154,154,154 158,157,160 158,156,164 161,160,163 166,165,168 166,164,165 166,164,165 167,165,163 171,169,165 176,174,170 177,175,173
174,168,159 174,168,161 176,170,161 180,174,165 178,174,164 175,174,165 168,167,160 166,161,158 159,157,155 155,153,151 152,151,154 146,145,148 144,142,150 145,143,153 138,136,146 133,131,143 131,130,145 128,127,144 135,134,151 136,135,152 140,137,154 144,141,158 144,141,158 134,127,137 98,55,47 90,49,33 139,86,61 181,125,87 181,125,87 176,119,88 139,86,63 141,88,65 221,146,101 253,168,115 254,165,111 255,182,121 255,204,160 107,59,41 170,157,154 155,145,163 146,142,153 140,137,154 142,139,154 143,140,155 144,139,157 146,138,155 146,138,155 141,140,155 143,143,151 144,144,152 147,147,155 149,149,157 150,150,158 150,151,156 149,150,155 149,149,157 144,144,152 145,145,153 153,152,157 158,157,162 164,163,166 168,166,164 176,174,172 182,177,176 185,180,179 187,186,179 189,188,181 189,188,181 184,183,176 187,186,179 188,187,180 190,186,180 183,181,177 175,173,169 166,165,168 156,155,160 153,151,161 150,148,158 150,148,160 145,143,155 143,143,155 141,141,153 136,135,152 134,133,150 133,131,151 134,132,152 135,133,153 142,139,156 144,141,156 160,158,170 174,172,173 177,175,173 183,181,177 190,186,178 191,187,181 192,186,179
189,183,178 183,182,175 181,176,173 174,169,171 161,159,157 161,159,160 157,154,160 158,154,163 157,153,162 152,148,157 155,156,159 158,159,162 156,156,166 157,155,165 153,151,161 149,146,161 142,141,158 137,136,153 130,129,146 131,127,147 133,130,147 140,135,153 140,139,156 136,135,152 140,125,135 111,79,76 89,45,33 171,123,94 176,118,83 176,115,81 160,108,76 147,99,70 217,142,97 254,166,114 255,174,118 255,181,123 255,189,127 255,207,145 179,165,167 177,172,169 169,162,165 164,157,157 162,155,158 165,158,161 156,150,155 155,152,158 161,158,164 162,156,163 167,161,168 166,160,167 164,158,165 174,168,175 178,173,175 178,173,170 179,174,171 179,175,169 176,172,166 175,171,165 182,176,169 186,180,173 187,178,172 189,180,176 187,178,174 188,179,171 192,183,175 194,185,177 193,184,178 194,185,179 191,182,176 186,180,173 192,186,179 189,183,178 187,180,178 183,176,174 182,177,174 172,170,168 168,168,168 168,167,172 164,162,170 156,154,162 147,145,157 146,144,156 142,142,152 136,136,148 136,135,152 136,136,148 140,138,150 146,142,153 153,151,159 159,159,156 169,167,165 176,174,172 191,185,178 193,187,178 191,186,174 196,188,177
184,178,173 179,178,171 176,171,168 171,166,168 168,166,167 166,164,165 162,159,165 160,156,165 165,162,166 166,163,167 165,162,166 169,166,170 171,169,170 174,169,168 174,168,173 166,159,169 161,157,168 159,155,166 161,157,168 167,160,174 167,160,172 168,159,172 165,161,172 164,160,171 166,161,163 176,166,165 189,161,159 171,134,121 177,127,94 179,121,84 163,111,79 147,99,70 177,116,80 239,161,115 236,150,100 255,182,123 255,183,122 255,216,150 191,183,172 191,182,174 192,183,179 193,184,178 193,185,172 194,186,173 194,184,172 188,180,169 187,182,170 190,185,173 197,192,180 197,192,180 196,191,179 194,189,177 190,185,173 191,185,176 185,179,170 185,180,168 189,184,172 186,181,169 187,178,170 188,179,171 190,185,171 189,183,174 190,184,175 194,188,179 198,190,179 198,189,181 197,186,179 196,187,179 199,191,180 200,191,185 199,190,184 194,185,179 193,184,180 192,183,179 193,187,180 194,188,179 193,187,178 191,185,176 187,181,174 189,183,176 183,179,171 186,182,174 181,177,171 178,174,168 182,177,174 184,179,176 184,179,176 182,178,172 184,178,171 187,181,172 189,183,174 187,181,172 189,183,174 195,187,176 198,190,179 192,187,175
199,191,180 200,192,181 200,191,183 201,192,184 200,194,187 199,193,188 200,194,189 199,193,186 197,190,188 197,190,188 197,191,184 197,191,184 196,191,179 198,192,183 196,190,181 196,190,181 193,188,176 197,192,180 197,192,180 196,191,179 201,192,184 206,198,187 207,199,188 204,199,187 204,199,187 206,198,187 201,196,184 194,189,177 196,187,170 206,190,177 172,117,86 158,106,76 142,97,74 128,85,66 209,127,80 255,171,111 255,173,110 255,210,145 206,198,187 207,198,183 199,190,184 194,188,179 200,192,179 201,193,180 202,194,181 204,192,180 202,192,180 202,194,181 202,194,181 201,193,180 203,193,181 202,194,181 199,191,180 202,193,185 201,192,184 196,188,177 191,183,170 188,180,167 189,181,168 196,188,175 198,190,177 198,190,177 199,191,178 199,191,178 200,192,179 200,192,179 198,190,179 196,188,177 192,187,175 187,181,174 189,183,178 193,187,182 195,186,182 195,186,182 196,190,181 196,190,181 199,193,184 200,192,181 202,194,183 196,187,179 196,188,177 193,185,174 185,176,168 188,179,171 186,177,169 188,180,169 187,179,168 193,186,170 182,174,161 169,161,148 185,177,164 194,186,173 187,179,166 180,172,159 169,160,152 157,151,146
207,199,186 205,197,184 202,194,183 202,194,183 202,194,183 203,195,182 207,199,186 209,201,188 210,201,193 208,199,191 207,198,190 206,197,189 206,197,193 205,196,192 207,198,190 207,199,188 206,198,187 205,197,186 201,193,180 200,192,179 199,189,179 195,185,173 195,185,173 194,186,173 200,190,180 202,192,182 200,191,185 194,188,179 197,185,175 189,178,171 167,111,77 164,112,80 151,103,78 142,94,78 207,128,84 254,160,106 255,171,108 255,212,144 213,191,173 202,193,178 200,191,185 198,192,185 203,195,184 200,192,179 193,185,172 194,182,170 193,183,171 194,186,173 197,185,173 196,184,172 194,184,172 198,190,177 196,188,177 195,186,178 195,186,178 188,179,171 187,178,170 184,175,167 186,178,167 185,177,166 187,179,166 194,186,173 194,186,173 193,185,172 188,179,171 182,173,167 172,163,159 170,161,157 171,165,160 168,161,161 170,163,163 171,164,162 179,169,168 177,167,166 176,170,163 179,173,166 184,178,171 187,178,170 187,178,170 192,183,175 194,186,175 189,181,170 193,185,172 195,187,174 198,190,177 199,192,176 199,192,176 199,192,176 198,191,175 199,192,176 198,190,177 198,190,177 198,190,177 194,186,173 186,177,169 179,173,164
196,187,181 198,189,183 199,190,184 199,190,182 200,192,181 199,191,180 203,195,184 206,197,189 207,199,188 207,199,188 209,201,190 209,200,192 208,200,189 206,198,187 203,195,184 198,189,181 194,188,179 193,187,178 198,189,185 192,183,179 188,178,177 182,172,176 179,169,173 178,173,175 172,165,168 169,162,165 164,157,160 163,155,163 173,159,159 130,94,74 163,111,81 155,105,74 160,108,78 155,102,75 202,123,84 253,161,108 255,170,114 255,214,141 255,231,155 255,207,144 126,90,43 209,171,105 191,187,179 184,179,176 181,177,169 179,175,169 181,177,171 180,173,171 184,178,173 183,177,172 177,171,166 173,168,167 164,158,163 156,149,161 146,142,153 147,140,154 146,141,157 146,141,157 151,146,162 158,153,169 162,157,173 167,160,170 162,155,165 161,152,163 155,148,160 153,145,162 156,149,163 156,149,163 153,149,160 150,148,158 151,149,159 154,152,160 159,155,164 160,156,165 162,156,163 166,160,167 169,163,168 176,171,173 183,178,175 188,184,178 188,184,178 189,185,179 186,182,176 185,181,175 186,181,178 190,186,178 192,186,177 195,187,174 192,184,171 184,177,159 182,175,157 182,175,157 175,170,156 177,173,156 170,166,149 163,157,148
169,164,163 171,166,165 169,164,163 175,168,171 177,170,173 182,175,178 186,180,175 190,184,179 196,190,185 197,191,184 197,191,182 197,191,182 196,190,181 192,186,179 188,184,178 174,169,166 159,155,164 154,150,159 152,148,157 151,147,156 151,147,160 147,143,156 145,141,154 145,142,157 140,132,140 90,74,68 140,122,117 132,100,86 131,89,65 127,84,65 151,98,71 162,107,76 160,104,80 158,106,76 182,113,77 251,159,106 255,163,101 255,213,141 255,217,144 255,207,135 255,202,143 202,146,50 156,126,39 208,200,146 152,148,161 151,148,163 151,147,158 155,151,160 154,152,160 150,148,156 143,139,152 138,135,150 133,132,149 129,128,145 126,125,142 132,129,146 133,130,147 133,130,147 136,133,150 135,132,149 131,130,147 133,130,145 132,128,148 133,129,151 133,131,151 136,134,154 137,133,153 138,132,153 133,132,149 133,130,145 135,132,147 136,133,148 136,131,147 139,134,150 139,137,147 142,140,150 140,138,150 141,137,148 147,143,154 153,149,158 161,155,162 161,155,162 160,156,167 157,153,162 162,159,165 164,161,165 174,172,168 192,187,175 198,194,173 193,189,168 176,171,157 176,170,161 133,126,136 126,126,136 126,124,134 131,129,137
145,141,152 145,141,152 145,141,152 148,144,155 151,149,159 152,150,160 157,154,160 155,152,158 160,156,165 159,155,164 158,154,163 155,151,164 151,146,162 147,142,160 142,139,154 139,135,155 136,135,152 138,137,154 138,137,154 136,135,152 135,134,151 134,132,152 130,135,141 90,94,67 76,60,27 98,71,24 94,61,22 131,85,69 129,87,65 128,83,62 143,90,65 157,104,77 153,100,73 151,98,71 165,102,69 238,152,102 255,164,100 255,204,130 255,202,128 255,189,120 255,189,127 173,122,44 190,137,40 70,101,49 63,80,42 106,152,114 133,135,151 133,131,153 133,134,153 131,132,151 133,132,149 133,131,151 131,129,149 130,128,148 130,128,148 127,125,145 127,125,147 126,124,146 124,122,146 122,120,144 123,121,145 124,122,146 124,122,142 123,121,141 124,122,142 128,126,146 129,125,145 132,128,148 130,128,148 129,127,147 129,127,147 128,126,146 127,126,143 128,127,144 126,124,144 124,122,142 129,127,147 132,128,148 132,128,148 133,131,151 136,132,152 133,129,149 135,133,153 136,135,152 137,136,151 138,137,154 136,136,148 150,148,156 154,152,150 155,153,151 153,150,156 137,133,144 133,131,143 129,128,145 122,120,140 117,119,135
136,134,146 137,135,147 137,135,147 142,140,152 140,136,149 139,136,151 137,134,151 137,134,151 137,134,151 137,134,151 134,133,150 133,131,151 133,131,151 134,132,152 129,127,147 126,124,144 126,124,144 127,125,145 126,124,144 127,125,145 131,128,145 105,101,110 64,69,49 53,55,29 44,42,24 97,70,25 96,66,22 121,84,58 131,86,65 127,82,61 133,85,58 141,90,64 147,94,67 146,95,67 162,100,71 220,136,90 255,167,103 255,191,120 255,195,125 255,174,108 255,167,111 146,88,35 205,152,55 52,88,46 68,80,35 50,88,50 76,132,91 122,130,148 128,126,150 130,128,152 130,128,152 130,127,154 126,123,150 123,121,145 126,124,148 124,122,146 124,122,146 124,122,146 126,124,148 126,124,146 124,122,144 124,122,142 126,124,144 126,124,144 124,122,142 123,121,141 127,125,145 127,125,145 126,124,144 126,124,144 124,122,142 122,120,140 124,120,140 121,117,137 119,117,137 124,122,142 124,122,142 123,121,143 122,120,142 122,120,142 121,119,141 120,118,140 116,114,136 121,119,141 123,121,141 127,125,147 126,124,144 124,122,142 110,108,130 110,108,130 106,104,128 99,97,121 114,112,134 112,110,134 109,107,131 107,105,127
136,133,150 137,134,151 136,133,150 135,132,149 134,133,150 134,132,152 133,131,151 135,133,153 129,130,149 130,128,148 130,128,148 129,127,147 129,127,149 126,127,146 128,126,146 127,125,145 126,124,144 126,124,144 127,125,145 126,127,146 52,76,63 23,46,29 37,42,22 28,41,27 28,43,31 73,71,42 97,68,17 125,85,51 128,84,58 129,83,55 131,85,59 133,85,58 134,86,57 146,94,64 204,128,88 200,124,82 255,168,107 255,181,115 255,182,117 255,165,104 255,189,128 141,80,35 235,160,59 97,89,35 113,109,51 43,85,52 49,102,54 105,170,116 127,125,147 127,125,147 128,126,148 126,124,148 123,121,143 123,121,143 128,126,148 129,125,147 129,125,145 129,125,145 126,124,144 126,124,144 126,125,142 124,122,142 123,121,141 121,119,139 119,117,137 122,120,140 122,120,140 123,121,141 124,122,142 122,120,144 121,119,143 122,120,144 122,120,140 122,120,140 122,120,140 123,121,141 124,122,142 123,121,141 122,120,140 122,120,140 122,120,140 116,114,134 117,115,135 116,114,134 109,112,134 104,109,133 100,107,130 93,100,123 88,97,122 91,100,125 90,99,124 90,99,124 90,99,122 94,103,128 98,107,132 113,115,140
137,134,151 138,135,152 137,134,151 137,134,151 133,132,149 129,127,147 128,126,146 124,122,142 130,128,150 131,129,151 131,129,151 130,128,150 128,126,148 128,126,146 128,126,146 129,127,147 133,131,151 126,124,144 124,126,140 59,77,74 24,49,33 25,45,31 26,44,31 66,63,37 28,46,31 44,47,25 118,86,29 130,88,34 175,112,79 204,135,97 231,159,111 206,136,89 162,101,67 160,102,69 245,157,105 207,124,84 255,171,114 255,166,105 255,171,110 255,185,123 255,185,123 154,90,46 212,142,41 157,141,87 145,129,71 43,85,50 48,92,57 54,114,64 130,128,148 129,127,147 129,127,147 127,125,145 128,126,148 128,126,146 126,124,144 129,125,145 129,126,143 132,129,146 135,132,149 131,128,145 126,124,144 126,124,146 126,124,146 126,124,146 124,122,144 128,126,148 128,126,148 127,125,147 127,125,147 123,121,141 123,121,141 123,121,143 122,120,142 124,122,144 124,122,144 122,120,142 123,121,143 122,120,140 124,122,142 124,122,142 128,126,146 119,117,137 107,110,130 103,106,126 90,99,122 89,100,127 89,100,127 93,101,129 88,96,124 92,100,128 95,103,131 101,107,135 95,102,127 96,103,128 96,103,128 106,115,138
146,144,154 145,143,153 143,141,151 143,139,150 140,136,147 139,134,150 138,133,149 137,133,153 135,132,147 133,130,147 133,132,149 134,133,150 131,130,147 133,132,149 133,132,149 134,133,150 137,134,149 137,134,149 79,106,86 31,57,32 25,48,31 28,51,34 38,62,38 37,65,40 48,69,35 56,63,29 112,86,36 125,89,27 155,100,69 160,104,70 172,107,70 217,141,99 255,168,112 246,158,99 230,145,92 229,144,89 255,170,115 255,169,106 255,172,109 255,178,115 255,195,124 199,126,69 207,144,39 67,85,42 85,92,48 44,88,53 46,90,53 51,101,59 119,181,133 153,144,155 146,142,153 139,134,150 140,135,151 139,136,153 138,135,152 136,133,150 136,133,150 138,135,152 139,136,153 138,135,152 136,133,150 133,132,149 134,133,150 136,133,150 137,134,151 137,134,151 136,133,150 136,133,150 135,131,151 135,131,151 130,126,146 133,129,149 132,128,148 129,125,145 129,126,143 129,126,143 129,126,141 125,123,135 125,123,135 128,126,138 115,114,129 95,93,113 107,108,131 104,105,128 106,104,128 95,100,124 102,107,131 99,106,131 100,105,129 100,105,129 98,103,127 102,107,131 105,108,130 116,114,136 119,117,139 117,115,135
172,169,173 168,165,169 159,158,161 153,150,154 153,150,154 150,147,153 153,150,156 145,143,153 142,140,152 143,140,155 141,140,155 143,142,157 143,142,157 145,145,157 147,147,159 148,148,158 149,147,155 150,148,156 40,71,47 29,53,31 25,50,30 30,53,36 38,64,39 41,70,42 78,78,35 68,73,30 65,60,19 124,89,24 161,110,71 165,109,75 173,116,76 193,128,91 224,141,90 237,149,93 246,165,104 241,156,99 255,169,113 255,167,107 255,166,104 255,180,117 255,201,129 242,161,100 223,156,44 53,84,30 74,78,38 46,92,54 46,90,53 47,91,54 67,143,81 185,176,170 169,164,161 156,150,155 153,147,154 147,145,153 144,142,150 147,145,157 149,147,155 149,147,155 150,148,158 150,148,158 149,147,155 147,143,152 148,144,153 149,147,155 150,148,156 151,149,157 150,148,156 149,147,155 142,140,150 144,142,152 143,141,151 145,143,155 145,141,152 148,144,155 150,147,153 152,149,155 158,155,159 147,146,151 125,123,131 108,106,116 108,107,122 121,119,139 120,119,134 128,127,142 129,126,141 117,114,131 121,118,135 118,119,138 122,120,140 120,118,138 121,122,141 124,125,144 127,125,145 129,125,147 123,119,141 122,120,140
204,199,185 194,189,175 184,176,165 174,168,161 170,164,159 172,166,159 174,167,165 172,165,163 166,164,162 162,160,158 169,164,163 171,166,168 173,168,165 176,171,168 182,177,174 184,180,174 190,186,178 166,173,157 36,62,39 30,56,33 27,52,32 28,51,34 36,62,37 36,62,37 30,55,37 75,71,25 44,49,17 121,82,21 135,88,27 163,109,75 172,114,79 195,127,87 219,142,91 235,153,99 239,154,97 243,155,99 248,159,103 253,160,103 255,168,106 255,182,118 255,206,137 255,185,114 214,144,24 172,126,42 77,76,22 54,101,60 45,89,52 44,90,52 52,110,61 195,205,172 192,187,175 187,182,170 187,182,170 184,178,173 184,178,173 182,175,173 180,174,167 180,174,167 182,176,171 178,172,167 176,170,165 172,165,168 170,163,166 173,168,167 175,169,162 169,162,162 170,163,163 164,157,155 152,147,149 152,147,149 159,154,153 169,165,159 166,157,149 180,171,163 169,161,150 167,158,150 144,135,131 126,119,119 137,130,130 139,132,130 142,138,132 150,146,140 155,150,147 157,152,151 151,149,150 145,143,144 144,141,147 143,141,151 145,143,153 136,134,144 134,130,143 134,130,143 131,128,143 126,122,142 128,124,144 105,110,134
207,200,184 195,188,172 187,180,164 189,182,166 204,195,180 211,202,187 213,204,189 213,204,189 206,197,182 210,201,186 209,200,185 210,201,186 208,199,182 214,205,190 213,204,189 215,206,191 212,205,189 94,108,87 39,60,39 29,55,32 32,52,34 25,50,32 30,56,33 34,60,35 26,50,28 93,90,46 42,64,38 117,97,47 140,94,28 160,107,66 170,113,73 194,126,86 218,144,92 233,151,97 239,154,97 240,152,96 239,151,95 240,152,93 253,162,102 255,178,118 255,198,133 255,204,138 222,146,33 221,175,79 133,127,61 75,119,84 43,83,44 41,85,48 49,96,55 190,212,173 215,204,187 213,202,187 221,207,189 218,205,184 217,204,183 213,204,185 217,208,189 216,207,188 213,204,185 211,202,183 208,201,181 203,196,180 201,194,178 194,184,174 192,182,172 187,177,167 193,183,171 193,183,171 181,173,160 181,172,164 164,155,147 170,165,153 177,167,155 170,160,148 181,171,161 185,175,165 188,178,166 195,186,167 194,185,166 204,190,172 205,197,184 198,190,177 187,179,166 191,183,170 183,177,168 175,171,163 173,169,163 169,167,168 157,155,156 153,152,157 155,152,158 146,143,149 137,135,147 127,129,143 114,115,138 68,76,106
210,199,180 211,200,181 216,205,186 215,204,185 212,199,178 213,200,179 214,201,180 217,204,183 213,200,179 218,205,184 213,200,179 212,199,178 219,206,183 226,213,192 227,214,193 218,205,184 218,207,188 62,94,65 32,60,37 27,54,34 30,53,34 27,52,34 27,52,32 27,53,30 26,49,30 31,49,34 39,58,36 62,62,30 127,89,23 134,90,23 172,114,79 195,127,87 225,147,99 241,159,105 246,159,100 241,153,97 233,148,93 223,145,94 223,149,97 248,171,115 255,194,133 255,212,144 222,147,31 153,125,28 135,135,65 36,75,39 40,72,43 41,83,46 45,90,50 152,193,147 214,201,178 214,199,179 218,204,186 217,204,181 224,211,188 228,213,191 226,211,189 225,210,188 223,209,184 226,212,187 220,208,182 221,208,185 222,209,186 219,205,180 220,206,181 223,209,184 227,213,188 222,208,183 222,209,186 217,205,177 217,205,177 218,201,177 203,190,169 199,184,164 195,179,162 183,167,150 214,199,179 216,201,181 209,194,174 201,191,169 186,182,165 183,179,162 180,175,161 180,175,161 179,174,162 177,171,162 172,166,161 167,163,157 161,156,158 154,148,155 158,155,161 150,146,155 139,137,149 136,130,151 69,77,105 56,64,94
214,201,180 217,204,183 217,204,183 227,214,193 228,215,192 225,212,191 219,206,185 214,199,179 211,196,174 216,201,179 212,197,175 207,192,170 207,192,170 214,201,180 218,205,184 215,202,181 210,200,178 59,91,62 32,60,37 26,53,33 30,53,34 30,53,34 27,52,34 27,52,34 27,52,34 34,54,36 47,50,19 58,58,26 126,88,22 133,94,25 171,115,81 189,123,89 217,142,93 250,165,112 252,165,106 234,152,94 213,133,74 192,123,69 177,111,61 194,126,67 213,142,69 226,153,71 224,149,33 207,153,49 118,152,93 20,50,29 35,63,38 42,81,47 44,88,51 119,163,118 210,198,172 215,201,176 218,204,179 216,202,177 219,205,180 216,202,177 225,211,186 223,209,184 228,214,189 221,207,182 226,212,187 221,206,184 227,212,190 220,206,181 216,202,177 225,211,186 225,211,186 229,215,190 228,214,189 226,212,187 229,215,190 222,207,185 210,197,174 206,193,170 210,197,176 210,197,176 214,201,180 198,188,166 189,180,165 181,173,162 161,154,152 155,148,151 151,149,147 147,145,143 151,148,152 145,142,148 151,148,152 147,143,152 139,137,149 139,137,149 138,136,146 136,136,146 133,132,149 100,104,117 62,70,98 50,59,84
195,186,171 206,197,182 203,193,183 202,192,182 203,191,179 200,190,178 199,189,177 202,191,174 202,192,170 198,185,164 191,181,159 188,178,156 188,177,158 184,174,152 196,186,164 204,193,174 211,203,181 65,97,66 35,61,36 29,52,33 27,52,34 29,52,35 27,52,34 27,52,36 29,52,37 31,55,33 46,55,27 33,52,30 98,74,21 126,87,26 141,100,51 154,105,54 157,102,32 158,103,22 168,116,25 176,125,31 178,126,24 174,118,22 192,137,38 178,123,24 186,133,38 193,131,32 214,144,41 213,152,46 154,203,123 25,48,31 37,63,40 45,79,49 48,85,50 99,149,105 211,199,173 218,204,179 221,206,184 219,207,179 215,203,175 218,203,181 214,200,175 219,205,180 217,204,183 219,206,185 219,204,182 219,204,182 226,211,189 227,213,188 201,187,162 222,208,183 227,213,188 226,212,187 214,201,180 214,200,182 204,193,174 203,192,177 193,184,169 204,195,180 206,197,180 201,192,177 187,177,165 169,159,158 150,144,149 151,147,156 145,141,154 138,134,147 138,136,146 133,131,143 132,129,144 121,118,135 129,126,143 131,128,143 131,128,143 131,128,143 137,132,148 137,134,151 102,106,137 56,64,92 50,58,86 31,34,56
156,149,149 160,153,153 164,157,155 170,163,161 165,159,154 165,159,152 161,155,146 166,157,149 162,153,147 170,161,153 172,163,155 176,167,159 181,172,164 184,177,161 184,177,161 187,179,166 189,181,168 64,93,65 37,63,38 28,51,32 27,52,34 27,52,36 28,51,36 26,45,34 31,54,39 27,52,32 39,54,30 44,61,35 86,72,29 120,82,18 114,83,21 138,97,27 159,110,22 160,108,17 167,121,37 142,106,30 106,87,21 78,78,19 71,74,25 71,80,34 55,74,36 69,76,30 123,111,45 78,99,35 175,230,130 29,45,26 37,63,40 45,79,49 46,83,48 87,136,97 210,196,178 215,201,183 219,206,185 207,194,171 215,202,179 216,201,179 216,201,179 212,197,175 216,201,179 214,199,177 216,202,177 208,193,171 207,192,170 212,198,173 215,201,176 215,201,176 228,214,189 218,203,181 186,182,165 184,178,171 177,171,166 173,163,162 168,163,160 169,164,161 162,158,152 164,159,158 160,155,154 148,142,147 139,135,146 137,135,145 137,136,151 137,136,151 133,131,143 136,134,146 135,133,145 135,132,147 137,134,149 137,134,149 133,130,147 131,128,145 131,128,145 132,128,148 69,73,106 57,65,93 45,53,81 46,52,80
138,136,146 143,141,151 144,140,153 138,134,143 150,144,151 149,143,150 146,140,147 137,133,142 140,137,143 146,143,149 148,141,151 149,142,152 152,146,151 154,149,151 159,154,156 161,156,158 160,155,157 64,96,74 33,64,38 27,52,32 25,50,32 24,49,31 24,49,33 25,45,31 30,55,37 24,49,31 58,73,47 69,69,37 75,74,38 48,53,29 37,50,25 38,57,37 66,66,23 72,82,45 99,89,36 88,90,44 44,78,44 42,79,44 41,78,45 42,74,41 59,75,33 43,80,45 135,116,52 130,113,37 65,135,80 47,55,0 34,59,39 41,75,43 45,84,48 59,111,66 185,177,166 186,178,167 187,179,166 195,188,172 203,196,180 208,199,182 228,213,193 232,217,197 230,216,191 228,214,189 223,209,184 211,197,172 216,202,177 214,200,175 223,209,184 220,206,181 202,193,174 185,175,163 169,162,160 159,153,158 144,142,150 145,141,150 143,141,151 145,143,153 148,144,153 139,135,144 139,135,148 126,123,138 119,116,131 117,113,133 123,120,135 128,125,140 131,128,143 137,134,149 132,129,146 133,130,147 132,129,146 132,129,144 131,129,149 129,127,147 132,129,146 121,118,135 63,71,101 56,64,94 45,53,83 51,59,89
132,129,144 137,134,149 138,133,149 141,136,152 136,132,145 135,133,143 143,141,151 143,141,149 144,140,151 146,142,153 144,140,149 145,141,150 143,139,148 150,147,153 148,145,151 148,144,153 146,142,151 73,100,84 35,66,40 27,52,32 24,49,31 25,50,32 24,49,33 25,45,31 27,52,34 28,49,28 63,80,44 74,79,43 39,51,31 39,52,29 59,63,34 53,62,34 41,60,38 46,73,41 61,68,24 53,80,48 62,65,16 83,78,25 73,89,47 41,73,42 83,79,33 66,88,49 55,84,40 162,145,76 67,115,65 175,187,108 27,52,32 40,72,43 45,84,48 52,106,65 163,156,154 174,169,166 167,166,159 184,176,165 185,177,164 188,181,165 184,180,161 203,199,180 228,214,189 230,216,191 229,215,190 226,212,187 218,204,179 222,207,187 220,210,188 218,208,186 215,206,187 199,190,175 183,178,166 162,157,156 144,143,148 137,133,142 125,123,133 140,138,148 151,147,156 145,141,150 139,135,144 117,115,125 105,103,113 104,101,116 116,113,130 112,109,126 119,116,133 129,126,143 130,127,144 129,126,143 129,126,143 133,130,145 113,111,131 106,104,124 78,84,103 62,68,87 52,61,86 51,59,89 57,65,95 73,81,111
137,134,149 140,137,152 143,138,154 145,140,156 141,136,152 139,136,151 136,133,148 140,137,152 140,139,154 138,138,150 140,138,150 140,138,150 142,140,152 145,143,155 147,145,157 143,141,151 142,140,148 84,108,95 39,71,42 25,52,32 27,52,34 24,49,31 23,48,32 25,44,33 31,54,37 36,53,29 62,77,40 50,77,47 41,57,36 32,52,27 53,57,28 32,51,31 36,62,37 45,72,44 93,102,54 50,79,37 73,65,15 68,73,30 81,77,31 47,67,38 90,96,55 50,72,33 72,85,33 179,144,63 51,110,63 137,180,95 30,50,32 41,67,42 44,83,47 47,98,58 142,141,146 147,144,150 153,152,157 166,160,165 178,173,170 185,179,174 182,176,169 172,166,159 182,173,169 193,184,180 201,193,182 192,187,173 191,186,172 193,185,172 194,185,170 197,188,173 210,199,180 216,200,183 202,193,174 182,172,160 156,145,142 178,168,158 158,149,143 142,133,127 153,141,141 178,167,160 201,190,171 188,179,160 178,169,152 172,162,150 177,169,158 182,174,163 167,161,154 156,150,145 139,131,137 154,147,145 157,150,148 152,150,148 77,88,115 55,66,93 61,72,99 60,71,98 57,66,89 51,60,85 75,80,106 87,95,123
