197,182,162 199,184,164 200,185,165 197,181,166 200,184,169 197,183,165 194,180,162 198,183,163 197,182,162 197,182,160 197,179,160 199,180,164 201,182,166 197,181,168 200,184,167 202,186,171 206,187,173 204,185,171 207,188,174 204,185,169 206,187,171 204,185,171 206,188,167 202,183,167 198,182,167 194,178,163 193,177,160 194,178,161 197,181,166 198,182,167 192,178,162 188,172,155 132,84,68 126,61,42 123,58,37 115,57,33 115,59,35 123,65,41 101,54,33 99,53,37 62,41,30 59,40,28 73,52,37 81,54,38 79,44,29 93,56,41 101,60,42 110,63,42 115,62,35 126,69,40 141,80,48 189,120,82 210,135,90 214,139,92 208,136,86 210,133,82 212,133,89 169,97,60 141,71,45 156,83,53 193,118,73 220,137,86 242,151,91 234,145,96 140,80,55 85,52,41 69,47,39 110,57,34 120,64,38 123,63,38 134,64,38 165,72,40 168,107,89 161,124,121 149,132,133 143,130,138 144,133,140 145,132,142 146,133,143 145,134,143 146,134,146 148,137,146 146,135,142 148,137,144 150,138,143 151,141,145 153,141,146 156,144,146 161,147,149 163,151,151 172,159,154 179,166,159 180,168,158 184,173,158 187,173,157 187,171,156 183,169,155 185,171,157 185,169,156 186,172,156 190,176,160 192,178,162 195,179,162 197,181,164 195,180,158 195,177,156 194,177,153 192,177,155 193,178,158 192,179,158 192,179,158 191,178,157 189,175,157 190,176,160 192,176,161 184,169,158 174,158,154 161,149,151 149,138,147 143,131,143 141,129,143 141,129,143 137,128,141 140,131,144 141,132,145 140,131,144 139,130,143 137,128,141
174,160,146 177,163,149 179,165,151 178,163,152 179,164,155 175,163,151 176,164,154 181,166,157 182,167,158 179,164,155 176,161,152 178,163,154 179,166,159 185,170,159 185,170,161 184,169,160 184,169,160 182,167,156 182,168,154 182,168,152 182,167,158 183,168,159 181,166,155 181,166,155 176,163,158 176,163,158 175,162,155 175,162,157 173,160,155 173,160,155 168,157,152 166,149,141 129,76,62 127,62,43 113,53,32 104,53,29 106,55,31 110,62,37 102,59,42 83,45,28 52,35,25 60,41,29 71,49,31 95,64,43 113,76,52 121,76,53 129,85,59 131,87,59 133,89,63 134,90,64 133,85,60 141,82,54 199,128,84 206,133,90 198,126,87 203,132,88 181,107,73 188,114,78 199,128,86 184,112,73 170,108,68 179,111,71 195,123,75 224,142,88 187,113,75 114,65,45 64,47,39 100,51,31 111,58,33 124,64,41 133,63,37 167,71,40 166,105,89 158,124,122 142,128,133 137,125,137 135,126,139 138,126,138 137,125,137 138,126,138 134,125,138 133,124,135 133,124,137 135,126,137 141,129,141 140,132,140 141,132,143 144,132,144 146,134,146 148,136,148 152,140,145 157,145,150 159,147,149 163,152,149 166,153,150 170,157,154 169,156,153 170,157,154 167,150,151 166,153,150 165,152,149 165,152,149 167,156,149 175,164,147 190,175,153 191,176,154 190,175,155 187,172,152 188,173,151 187,174,153 190,176,158 193,179,161 187,172,161 179,164,155 171,156,147 159,148,143 153,139,141 143,131,143 139,127,141 135,126,139 134,125,140 134,125,140 135,126,139 135,126,139 139,130,143 139,130,143 139,130,143 136,127,140
157,145,145 156,144,144 157,145,147 156,146,147 157,147,148 154,142,147 153,141,146 157,145,150 157,144,152 156,143,151 152,139,147 152,139,147 154,141,149 157,144,152 157,144,152 153,140,148 157,144,152 156,143,151 157,144,152 154,141,149 156,143,151 157,144,152 156,143,153 154,142,147 152,141,148 151,140,147 147,139,145 148,140,146 148,137,144 148,137,144 146,132,145 148,131,137 122,74,56 118,60,36 100,48,29 92,44,26 92,49,32 97,55,33 91,48,31 76,41,28 54,35,23 67,46,33 85,58,40 109,71,52 130,83,60 128,86,64 119,82,58 119,82,56 124,88,59 130,91,61 140,94,68 143,97,67 160,102,67 190,121,81 200,128,82 206,128,80 211,133,85 201,126,81 150,96,62 135,82,59 134,82,52 154,96,63 212,146,112 163,97,47 212,133,85 149,86,53 60,42,39 95,52,33 107,56,30 119,61,35 131,61,35 161,70,33 169,109,97 152,119,119 135,121,136 129,122,136 132,124,141 132,124,141 131,123,140 132,122,140 132,122,142 132,122,142 132,124,141 132,125,139 133,124,139 133,126,140 133,126,140 127,123,136 132,123,136 133,124,137 135,126,139 136,127,138 137,128,139 137,129,137 145,134,141 145,135,139 151,144,147 155,148,151 155,145,149 153,140,148 153,142,149 150,140,144 151,140,147 157,147,146 166,157,149 173,163,153 172,160,148 176,162,148 179,165,151 177,163,145 175,159,146 173,157,144 172,157,146 160,147,140 149,139,138 142,134,140 136,127,140 135,126,139 132,125,137 129,122,134 127,123,136 132,124,141 129,121,138 131,123,140 132,124,141 132,124,141 129,124,140 127,122,138
143,132,139 144,133,140 145,134,141 147,135,140 146,134,139 141,130,137 142,131,140 140,132,140 139,130,141 141,132,143 139,130,141 137,128,139 135,126,137 136,127,138 136,127,138 139,130,141 139,130,143 140,131,142 140,131,142 140,131,142 141,132,143 140,131,142 140,131,142 139,131,139 139,130,141 140,131,142 141,129,141 139,127,139 136,127,138 137,128,139 133,126,138 133,118,128 110,69,53 111,59,38 94,47,26 84,43,27 89,47,34 85,47,30 85,49,31 75,39,29 52,36,23 69,48,35 93,64,42 113,73,50 119,78,58 87,50,35 70,49,38 47,34,29 57,42,33 74,51,40 116,78,57 143,99,69 137,90,58 154,96,61 201,129,83 220,138,82 227,147,92 206,136,89 100,63,39 118,98,89 96,95,88 87,78,72 213,175,158 196,131,92 225,136,84 187,108,67 63,41,35 87,49,30 107,56,28 118,60,34 134,64,38 160,69,34 163,114,105 149,121,123 130,120,138 129,124,140 129,121,138 125,122,137 127,122,138 129,124,140 129,121,140 129,121,140 131,123,140 127,122,138 128,120,137 126,121,137 125,122,137 122,119,134 122,120,130 124,122,132 128,121,135 129,120,135 130,121,134 129,120,133 132,123,134 133,124,135 135,126,137 141,132,143 140,132,140 139,127,139 140,131,142 140,132,140 139,130,141 142,134,142 149,142,145 152,142,146 153,141,143 156,147,143 159,149,150 157,148,144 156,144,146 149,137,137 150,138,138 146,136,137 141,133,139 134,125,136 129,120,133 127,120,134 129,122,136 129,122,136 125,120,136 123,118,134 125,120,136 125,120,136 125,120,136 125,120,136 126,121,137 125,120,136
136,128,136 139,131,139 139,131,139 140,126,139 135,127,135 138,126,138 137,125,141 138,126,142 136,124,140 134,125,138 133,124,137 133,124,139 134,125,140 133,124,137 133,124,135 132,125,137 133,126,140 134,125,140 137,125,141 134,127,141 133,126,140 135,126,141 135,126,141 134,127,137 132,125,137 133,126,138 132,123,134 132,123,134 129,122,136 129,120,135 128,119,132 132,120,136 127,109,120 100,64,56 96,47,25 83,42,24 88,46,35 84,47,34 86,51,38 73,40,29 57,38,26 74,48,34 94,63,42 114,71,54 102,63,51 85,60,43 111,96,87 78,64,69 67,62,64 75,68,68 85,62,47 122,85,61 131,86,63 133,80,57 212,131,79 255,158,91 255,164,104 204,128,86 95,73,55 114,97,89 108,119,106 68,63,51 203,162,131 137,69,31 222,121,65 220,126,74 83,45,26 83,50,39 111,59,29 126,64,37 134,61,33 166,70,32 153,110,104 145,119,125 131,123,140 130,125,141 129,125,138 129,124,140 127,122,138 125,120,136 125,120,136 126,121,137 125,120,136 125,120,136 125,120,136 125,120,136 124,119,135 124,119,135 125,120,136 126,121,137 126,121,137 126,121,137 126,121,137 126,121,137 127,122,138 127,122,138 128,120,137 132,124,141 133,123,141 135,123,139 133,124,139 133,124,139 134,125,138 133,124,137 134,125,136 135,127,135 137,126,135 141,130,139 143,132,139 141,130,137 142,131,138 141,130,139 141,133,141 135,129,136 129,122,134 129,119,137 123,118,134 123,118,134 120,115,131 122,117,133 119,114,130 117,112,128 119,114,130 119,114,130 125,117,134 125,117,134 123,122,139 123,118,136
132,123,136 132,123,136 130,121,134 131,124,136 133,125,133 130,121,136 128,121,135 128,121,135 129,121,138 129,124,140 129,124,142 133,125,142 132,124,141 133,125,144 132,124,143 130,125,141 131,126,142 131,126,142 131,126,142 131,126,142 134,126,143 134,124,142 135,125,143 133,126,136 132,125,139 132,125,139 133,124,137 133,124,137 128,121,133 132,123,138 134,127,139 133,126,140 131,117,130 105,76,70 97,50,29 82,41,25 88,45,30 80,45,32 76,41,26 71,38,27 58,39,25 76,51,34 96,62,42 112,71,51 95,59,41 117,90,72 117,106,89 119,121,116 61,48,43 99,79,72 73,52,37 97,68,46 116,79,55 126,75,51 231,143,87 255,185,108 255,193,119 234,136,76 159,101,68 146,98,69 155,102,77 161,105,67 206,131,82 255,164,103 255,197,123 255,169,99 155,79,39 91,54,39 125,61,35 140,67,35 150,70,31 181,76,32 139,109,110 132,118,135 129,124,140 128,121,135 129,124,140 126,121,137 126,121,137 124,119,135 123,118,134 125,120,136 126,121,137 126,121,137 126,121,137 126,121,137 125,120,136 125,120,136 124,119,135 125,120,136 126,121,137 126,121,137 126,121,137 124,119,135 125,120,136 124,119,135 128,120,137 127,120,134 128,120,137 127,122,138 125,120,136 127,122,138 127,123,136 126,122,135 125,121,134 124,120,133 127,120,134 126,119,131 126,119,129 126,119,129 127,120,130 129,122,134 127,123,134 129,122,134 124,119,135 123,118,134 124,119,135 124,119,135 123,118,134 118,113,129 117,112,128 117,112,128 115,107,124 115,107,124 113,105,124 118,110,129 117,109,126 115,110,126
132,122,140 132,122,140 131,124,138 129,125,136 133,126,140 133,125,144 131,126,142 129,126,141 130,127,142 130,127,142 128,125,142 130,125,143 130,125,141 131,127,140 130,126,139 132,128,141 132,128,141 136,129,143 137,127,145 139,129,147 139,130,145 136,127,142 142,130,146 141,129,141 141,129,141 139,127,139 143,130,140 140,127,135 139,127,139 143,130,138 141,130,139 142,131,138 142,123,127 119,99,92 100,47,31 86,43,26 81,45,27 76,41,28 71,36,21 65,37,26 62,41,26 79,54,35 99,65,45 113,75,54 119,82,56 116,76,51 128,78,47 182,113,73 203,132,90 165,99,65 100,57,38 86,64,44 112,76,56 123,75,48 254,161,104 255,191,117 255,198,126 255,173,103 250,159,99 212,134,83 205,127,74 228,146,88 255,166,104 255,189,124 255,204,130 255,202,130 255,165,105 103,60,43 137,67,43 150,72,42 164,78,44 197,86,49 123,118,134 127,122,140 129,124,142 130,124,145 127,121,142 126,121,139 124,119,137 123,119,132 125,120,138 126,121,139 126,121,137 126,121,137 126,121,137 125,120,138 124,120,133 123,119,132 124,120,133 124,120,133 127,120,134 127,120,134 126,119,133 125,118,132 123,119,132 122,118,131 122,117,133 123,118,134 122,117,133 123,118,134 124,119,135 126,118,135 126,118,135 122,117,133 120,115,131 122,117,133 124,119,135 124,120,133 124,120,133 128,119,134 128,118,136 126,119,133 127,120,134 127,120,134 127,120,134 126,118,135 122,117,133 124,119,135 126,118,135 125,117,134 120,112,129 120,112,129 120,110,128 121,111,129 119,109,129 115,107,124 108,103,121 102,97,115
134,125,138 135,126,139 134,125,138 133,124,137 135,126,139 133,126,140 132,125,137 133,126,138 132,125,139 131,123,140 129,121,138 129,120,135 132,122,140 129,119,137 133,123,141 137,128,139 141,132,143 142,133,144 144,135,148 146,138,146 144,136,142 143,135,141 149,138,145 146,136,137 150,140,141 150,140,141 154,142,144 156,144,146 151,141,142 154,142,142 153,141,143 156,144,149 166,144,147 141,125,119 97,47,30 96,46,29 85,42,27 72,37,24 75,40,27 66,38,27 65,44,29 80,53,35 103,67,47 118,76,54 125,76,54 146,84,57 190,114,74 215,130,77 226,140,90 219,136,87 162,94,58 106,69,45 113,72,56 122,77,54 243,152,94 255,202,127 255,188,117 255,186,117 255,162,100 248,152,94 245,152,95 250,157,100 255,172,111 255,184,120 255,195,126 255,195,128 255,200,135 111,61,44 135,67,45 145,71,37 161,72,39 200,92,58 132,125,137 132,124,141 132,125,139 132,124,141 131,123,140 128,121,135 128,121,135 129,121,138 128,120,137 128,121,135 128,120,137 127,120,134 128,121,135 129,122,136 131,124,136 132,125,137 132,125,137 131,124,136 132,123,136 130,121,134 135,126,139 134,125,138 131,124,136 128,121,135 129,122,136 128,120,137 126,118,135 127,120,134 127,120,134 127,120,134 126,119,133 125,117,134 122,117,133 124,119,135 124,119,135 122,120,132 124,122,134 128,120,137 127,119,136 125,120,136 122,119,134 124,119,137 123,118,136 125,117,136 125,117,134 125,117,134 126,116,134 127,117,135 120,112,129 114,106,123 114,106,125 107,99,118 105,94,117 99,94,112 101,97,117 98,94,114
153,140,150 151,138,148 153,140,150 149,136,144 148,133,141 149,134,142 151,139,144 147,135,137 146,132,132 143,131,133 143,131,131 144,131,141 144,131,141 145,134,141 148,137,144 148,141,144 150,140,139 153,144,140 157,147,146 156,146,145 158,149,145 159,148,143 161,148,143 163,150,143 165,154,147 166,155,148 169,157,147 169,157,145 177,161,148 178,159,147 175,161,147 177,166,147 185,167,148 168,146,128 96,48,30 102,51,27 92,49,30 70,37,26 75,39,29 66,38,27 72,46,32 87,57,40 108,70,49 119,74,53 122,76,48 154,91,58 185,105,64 202,120,73 207,126,74 203,125,74 161,98,63 112,70,48 111,73,54 124,76,51 230,138,85 255,206,130 255,193,121 255,175,105 255,163,102 248,152,96 251,154,101 255,155,101 255,167,109 255,181,119 255,191,130 255,190,123 255,202,135 116,65,41 127,67,42 129,64,23 156,71,32 172,96,74 138,126,138 139,127,139 133,124,135 135,123,135 134,125,136 134,125,136 134,127,137 136,128,136 135,127,135 136,128,136 136,127,138 137,128,139 136,128,136 139,131,139 142,134,140 143,135,141 147,139,145 144,136,142 150,139,148 149,138,145 149,139,143 146,138,144 143,135,143 139,130,143 136,127,140 135,126,139 137,128,141 135,126,141 133,124,139 134,125,140 132,123,138 131,124,138 127,123,136 126,122,135 129,122,136 128,120,137 123,118,134 124,117,131 126,119,133 120,115,131 120,115,131 118,113,129 116,112,125 116,111,127 116,111,127 117,112,128 117,112,130 114,106,125 104,95,117 104,95,117 103,98,116 101,96,114 102,96,117 98,92,113 98,94,116 98,94,116
162,148,153 165,151,153 168,155,152 167,154,151 170,157,152 178,162,158 182,167,158 181,166,157 183,166,158 181,165,159 178,163,154 177,161,159 176,160,158 174,163,156 173,162,155 177,164,157 179,169,159 183,171,161 189,174,165 190,175,164 190,175,164 192,176,163 190,171,159 194,175,161 193,177,162 194,178,163 196,178,159 195,177,158 199,181,160 196,178,159 193,178,156 197,182,160 203,184,161 189,165,143 118,72,54 106,50,28 93,47,29 69,36,25 73,37,27 68,37,27 72,46,32 90,58,42 112,71,51 122,75,52 122,76,46 151,85,53 181,101,60 193,111,64 197,115,68 193,114,70 142,81,49 111,68,49 111,73,54 122,76,50 226,134,83 255,189,113 255,201,128 255,174,104 255,158,99 251,155,99 255,159,108 255,155,104 255,161,106 255,177,117 255,183,124 255,188,121 255,201,130 109,58,32 124,66,40 131,61,32 167,71,31 170,112,98 146,135,142 147,134,142 141,133,141 146,133,141 143,135,141 141,133,139 144,136,142 148,141,144 151,139,144 153,141,146 154,141,149 152,139,147 154,142,147 156,144,149 158,146,148 160,148,150 163,151,151 159,147,147 166,152,152 165,151,151 162,149,146 159,147,147 153,143,147 152,139,149 143,135,143 141,133,141 141,133,141 140,131,142 141,129,141 137,128,141 135,126,139 134,125,138 132,125,139 128,121,133 129,122,134 129,122,136 127,122,138 125,120,136 125,120,136 124,119,135 123,118,134 123,118,134 117,113,126 116,111,127 115,110,126 117,112,128 109,104,122 103,98,116 95,91,111 96,92,112 104,101,118 104,101,118 107,104,121 102,99,116 100,96,116 107,103,123
196,182,166 198,184,168 200,185,165 206,191,171 208,189,164 207,188,163 209,190,165 205,186,161 205,184,157 203,184,159 201,182,159 200,181,154 210,191,164 208,192,161 202,186,155 207,188,161 211,197,170 213,199,172 218,199,174 220,199,172 215,196,169 216,196,166 220,197,168 222,199,170 218,197,170 219,198,171 219,196,167 218,195,164 219,194,164 214,191,160 210,190,158 211,191,159 212,189,160 204,175,151 142,99,80 113,57,35 96,48,30 75,38,25 68,35,24 63,35,24 73,45,34 92,60,44 120,75,52 122,76,48 121,74,42 137,75,46 172,95,58 183,103,62 182,106,64 166,97,59 118,70,45 110,69,49 116,75,55 132,86,60 216,127,80 255,196,125 255,232,154 255,213,141 246,144,85 238,144,90 246,149,96 252,150,99 255,153,102 255,163,106 255,173,115 255,184,119 255,202,136 102,51,25 126,67,39 133,63,32 174,90,59 168,152,146 164,155,151 167,151,149 160,148,148 168,155,152 165,153,153 164,153,150 166,157,153 171,160,153 175,163,153 174,162,152 179,166,159 182,170,160 181,169,157 184,172,160 181,170,155 182,171,156 185,174,159 184,173,156 187,173,157 182,168,152 177,163,149 177,162,151 168,155,150 160,148,148 160,148,148 159,147,147 153,141,143 152,140,145 149,136,144 143,132,141 140,132,140 139,131,139 136,127,138 135,126,137 137,125,137 136,124,138 133,124,137 133,125,133 132,123,134 132,123,136 132,123,136 133,124,137 123,114,125 119,111,128 105,100,116 98,93,109 91,90,107 95,94,111 104,100,120 103,99,119 115,110,128 116,111,129 116,111,127 113,108,124 108,103,121 113,108,126
214,194,162 214,194,162 218,199,164 216,199,164 215,198,163 216,197,160 207,188,153 207,184,155 207,184,155 205,184,157 206,186,156 214,191,160 215,192,161 216,191,161 211,191,159 211,191,159 213,193,163 217,197,165 220,197,166 219,196,165 218,195,164 211,193,161 212,192,160 217,197,165 221,201,169 223,203,171 227,202,172 227,202,172 228,205,174 224,204,172 222,200,166 219,197,163 220,198,164 221,198,167 153,118,93 114,57,38 102,52,35 77,42,27 59,32,16 57,31,19 70,44,32 94,62,46 123,79,53 128,77,49 126,75,47 131,74,45 157,87,56 172,98,64 154,91,56 126,74,44 109,68,48 131,88,69 142,91,67 150,94,68 147,86,52 239,136,80 255,200,127 255,202,121 231,135,79 233,143,94 243,146,95 250,150,98 249,146,92 255,154,97 255,166,100 255,185,117 255,163,105 110,54,30 124,62,35 132,63,34 199,162,136 193,177,162 193,174,158 193,178,158 196,182,168 194,180,164 193,179,163 193,178,156 198,183,161 204,187,163 204,187,163 209,192,168 207,190,166 209,190,163 210,191,166 208,189,164 207,188,161 205,186,159 205,186,159 207,186,159 204,185,158 196,177,152 193,176,152 194,180,155 190,174,157 186,169,159 181,166,157 175,163,153 174,159,150 166,154,144 160,147,142 151,140,137 146,134,134 146,136,137 146,136,140 145,134,143 145,134,141 138,127,134 141,130,137 141,133,139 132,124,130 130,122,130 133,124,137 120,111,124 107,99,116 103,98,114 97,92,110 96,90,111 97,93,113 101,97,117 110,105,123 113,108,126 117,112,128 117,112,128 117,112,128 118,114,127 118,113,129 123,118,134
209,186,157 211,188,159 211,191,161 212,193,158 204,184,152 198,180,150 200,182,152 200,179,152 200,179,152 205,184,157 203,183,151 213,190,161 214,191,162 215,190,160 210,190,160 209,189,159 211,191,161 212,192,162 220,198,164 221,199,165 224,196,167 223,200,169 221,201,169 221,201,169 221,201,169 221,201,169 221,201,169 217,197,165 222,200,166 223,204,169 222,200,164 222,200,164 223,201,167 217,197,165 186,158,131 109,60,38 104,51,35 81,44,29 63,36,20 55,29,15 59,33,21 90,58,42 126,82,56 131,84,52 129,76,49 125,74,46 134,77,48 138,79,51 119,71,46 112,69,50 112,67,46 128,81,58 82,44,23 97,55,31 138,90,63 191,118,75 149,97,67 163,98,59 255,157,100 236,144,93 237,145,94 243,146,95 246,144,95 252,147,92 255,167,101 255,192,121 189,84,29 121,59,32 124,54,30 153,96,67 216,188,161 218,197,170 219,198,171 216,197,170 214,193,166 214,193,166 211,190,163 214,192,158 220,198,164 222,200,166 221,199,165 222,200,164 221,198,167 220,197,166 222,197,167 224,196,169 225,198,166 225,198,166 226,199,167 224,196,167 219,196,165 211,187,161 206,185,160 207,188,161 197,178,153 196,179,155 193,178,156 191,176,154 192,175,151 184,169,147 177,161,146 164,149,138 160,145,136 148,135,132 147,133,133 148,134,134 148,134,134 143,131,131 146,134,134 146,136,137 141,131,135 129,121,129 125,116,127 119,110,123 113,106,120 113,108,124 115,110,126 113,108,126 114,111,128 123,120,137 125,120,136 127,122,138 126,122,133 125,121,132 124,120,133 118,114,127 122,118,129 124,120,133
207,186,159 207,186,159 211,190,163 212,188,162 205,181,155 198,178,148 191,171,141 195,174,147 204,183,156 211,190,163 214,194,164 220,197,166 220,197,166 221,197,171 215,191,165 213,193,163 218,198,168 216,196,166 219,196,165 221,198,167 222,197,167 224,199,169 223,200,169 222,199,168 223,201,167 221,202,167 223,204,169 219,200,165 218,200,168 217,197,165 218,196,162 225,203,169 223,200,169 220,200,170 206,183,154 121,83,64 95,53,31 88,45,30 74,37,22 58,30,17 55,29,17 90,58,42 124,83,56 133,85,56 130,82,53 125,79,49 121,77,49 124,76,49 119,74,51 113,71,49 114,67,46 114,67,46 103,62,42 113,71,47 129,81,52 253,151,90 255,183,108 255,181,107 255,170,104 252,149,95 238,146,93 238,144,90 239,142,91 251,150,96 255,176,107 255,193,116 138,58,19 132,62,36 139,68,44 161,117,89 216,191,161 221,196,166 221,198,167 219,199,167 221,198,167 221,199,165 219,197,163 222,198,165 221,202,167 225,203,169 222,200,166 222,200,166 221,198,167 225,202,171 228,206,172 225,202,173 227,202,172 223,199,166 226,199,165 225,198,164 219,196,167 212,188,164 203,184,157 201,182,157 195,175,155 188,173,151 186,172,154 186,171,151 189,171,152 186,168,149 184,168,151 176,162,148 168,153,142 161,145,143 147,133,135 138,126,131 136,129,132 141,131,135 139,126,134 132,121,128 137,126,133 133,125,131 131,124,134 128,119,132 128,119,134 129,120,135 125,116,131 128,119,134 129,122,136 131,124,138 131,124,136 129,122,134 131,124,136 129,122,134 131,124,136 127,120,132 128,121,133 128,121,133
185,174,157 185,174,157 182,171,154 187,173,157 187,173,155 188,172,155 190,175,155 197,178,155 202,183,160 201,182,159 204,185,160 209,188,165 209,188,163 207,188,163 203,184,159 202,183,158 209,188,163 206,185,160 204,183,158 204,183,158 210,189,164 214,193,168 223,200,171 225,202,171 214,196,164 212,194,162 217,196,169 218,197,170 208,189,162 211,190,163 214,194,164 225,202,173 223,200,171 213,193,163 205,182,153 168,139,117 103,67,45 95,49,35 81,39,26 72,37,24 57,30,14 84,53,34 125,84,57 139,87,57 137,84,57 134,83,57 126,80,54 124,78,50 121,75,47 122,76,50 122,76,50 121,75,49 117,71,43 139,78,42 218,133,80 218,130,76 255,189,117 255,196,119 255,186,116 255,166,107 245,146,89 241,145,89 243,144,89 255,159,100 255,188,116 255,192,116 146,80,46 132,65,40 163,100,78 214,190,157 220,196,163 220,198,164 221,197,164 219,197,161 218,196,162 218,196,162 218,196,162 221,197,164 220,201,166 222,199,168 222,199,168 223,201,167 223,204,169 221,202,167 219,197,163 216,196,166 213,193,163 210,191,164 208,189,166 204,184,164 192,177,157 184,168,155 182,167,158 179,163,157 177,161,155 173,160,155 167,156,149 170,158,148 177,161,157 166,153,148 163,152,149 158,147,144 151,141,142 142,134,140 141,133,139 139,128,137 132,123,134 133,125,133 131,119,131 126,117,128 128,119,130 119,115,126 126,117,130 130,118,132 132,123,136 134,125,138 132,123,136 130,121,134 130,121,134 133,124,139 131,124,136 129,122,134 129,120,135 130,121,136 130,121,134 130,121,134 130,121,134 130,121,134
161,148,145 166,153,150 165,152,149 167,156,149 172,161,156 167,156,151 173,162,157 182,167,158 184,169,160 177,165,153 177,165,153 172,162,152 176,165,150 177,168,153 177,168,153 182,171,156 180,169,154 180,169,154 177,166,149 177,166,151 184,168,153 190,174,159 190,174,157 191,176,156 194,179,159 194,179,159 193,178,156 193,178,158 195,178,152 195,178,152 202,185,161 201,182,159 194,175,152 193,174,151 202,181,156 171,152,125 117,88,66 92,51,35 80,41,29 75,40,25 66,34,18 72,37,22 127,83,55 143,88,59 144,92,62 140,89,61 133,85,56 129,83,57 122,76,46 124,78,48 124,78,52 128,82,56 131,81,50 177,105,66 255,170,115 228,136,85 255,196,129 255,197,124 255,201,121 255,181,107 246,148,88 238,150,91 247,151,93 255,168,106 255,193,122 255,196,127 147,75,54 154,84,60 221,189,159 213,189,163 213,189,163 214,193,166 214,194,162 212,192,160 207,182,152 208,184,158 209,186,157 209,184,156 209,184,156 209,185,159 208,184,158 211,187,161 211,187,161 209,190,163 208,189,164 194,179,159 184,170,154 182,167,156 173,160,155 169,156,151 161,149,151 152,142,146 151,141,145 149,139,143 148,138,142 145,134,141 149,136,144 150,137,145 146,133,141 142,135,138 142,134,140 137,129,135 137,129,137 139,130,143 140,131,142 141,132,143 134,125,138 129,120,135 130,121,136 129,122,132 127,120,132 126,117,130 132,123,136 134,125,136 138,126,140 134,125,136 135,123,137 135,123,137 129,120,133 127,118,131 129,120,133 129,120,133 130,121,134 132,123,136 132,125,137 131,124,136 129,122,134 133,126,138
149,139,140 149,139,140 146,136,137 150,140,144 151,141,142 155,145,146 152,142,143 160,146,148 160,148,150 157,145,147 156,146,147 156,146,147 157,145,147 156,146,145 151,141,140 156,144,144 156,144,144 157,145,145 157,146,143 153,142,139 153,142,139 158,147,144 164,153,146 165,154,147 166,155,148 167,156,149 170,158,148 169,157,147 174,159,148 176,161,150 179,165,149 183,168,148 182,167,147 185,170,150 193,175,156 183,163,143 169,144,125 175,145,130 85,48,33 72,35,22 68,36,22 68,33,20 126,81,58 144,89,60 148,93,64 141,90,62 138,91,59 132,84,55 127,80,48 134,87,55 132,84,57 131,83,58 132,80,59 127,73,53 144,84,61 169,87,67 191,105,73 224,129,93 255,183,127 255,185,111 255,155,92 238,147,87 255,159,99 255,175,106 255,192,118 186,92,40 143,87,61 217,198,161 209,187,167 200,182,161 197,179,160 195,176,160 190,171,155 183,169,153 178,164,150 178,163,152 176,165,150 180,169,152 181,170,155 183,169,155 184,168,155 187,171,158 186,170,157 181,166,155 171,155,149 162,149,146 154,142,144 151,138,146 149,138,147 145,134,143 144,132,144 143,131,143 142,130,142 143,132,141 143,132,139 137,126,135 135,127,135 135,127,135 136,128,136 141,133,141 140,131,142 137,128,139 140,131,142 136,127,140 137,128,139 137,128,139 136,127,138 137,125,139 134,122,138 135,123,137 135,123,137 134,125,136 134,125,138 133,126,136 128,121,131 131,124,134 132,120,132 132,120,132 129,120,133 129,120,133 127,120,132 128,121,133 129,120,133 130,121,134 128,121,133 127,120,132 124,120,131 129,125,136
137,125,137 137,125,137 135,123,135 137,125,137 143,131,143 140,132,140 140,132,140 138,127,136 141,129,141 139,130,141 141,132,143 136,127,138 137,128,139 136,127,138 134,125,136 136,124,136 138,126,138 137,125,137 137,126,133 138,127,134 136,123,131 133,120,128 136,125,132 141,130,137 145,133,138 149,137,142 156,144,144 158,146,146 165,152,147 165,152,149 168,155,150 169,156,151 173,160,153 174,158,152 177,160,152 176,162,148 168,154,138 173,154,140 135,109,95 86,55,43 68,37,25 60,29,17 85,47,28 140,87,60 152,95,66 146,93,66 141,90,62 135,89,59 133,86,54 138,87,59 129,79,62 105,61,51 84,48,40 83,47,37 90,54,44 83,41,30 84,37,26 96,43,31 112,56,34 172,99,56 254,159,96 248,153,92 255,166,105 255,187,118 255,198,144 219,181,144 202,183,156 186,171,149 180,168,156 176,163,156 169,156,151 160,149,146 157,145,145 155,145,144 148,138,139 150,140,141 152,142,143 156,144,144 157,145,145 157,145,145 157,145,145 157,145,145 153,141,143 149,137,142 142,131,140 139,128,137 137,129,137 136,130,137 134,127,137 134,127,137 133,126,138 136,127,140 135,126,141 139,130,143 139,130,143 132,123,136 132,123,136 135,126,137 137,128,141 140,131,142 142,133,144 135,128,138 131,127,136 129,125,136 132,125,137 131,124,136 131,124,134 131,124,134 133,126,136 139,130,141 137,128,139 133,124,135 127,123,132 123,119,130 122,118,129 124,120,129 122,118,127 124,120,129 129,122,134 133,124,137 131,124,136 131,124,136 127,123,134 124,120,131 125,118,130 124,120,131 116,114,124 123,119,128
