49,48,65 67,63,74 126,113,108 123,110,103 71,61,65 83,76,74 109,98,93 94,83,80 114,101,94 119,106,99 112,99,96 131,118,111 117,105,105 79,71,77 67,55,67 68,56,70 79,67,79 78,66,78 75,66,77 83,76,86 94,83,90 80,69,78 84,72,86 78,69,80 95,84,93 71,59,73 81,69,85 88,76,88 73,61,73 75,67,75 71,62,73 68,59,72 72,65,75 62,58,67 60,61,64 54,53,58 55,53,49 145,135,123 182,175,155 15,37,27 18,50,32 16,45,33 28,37,18 29,44,30 32,57,30 55,77,38 54,73,33 36,65,37 47,72,41 71,85,35 59,98,37 79,130,65 32,58,35 16,46,29 32,78,40 37,104,54 159,152,121 173,159,134 187,166,139 211,188,159 209,184,154 227,204,173 220,198,162 185,162,133 196,178,157 177,158,142 159,143,128 191,175,158 226,212,185 220,203,177 218,201,173 209,192,164 201,183,153 174,155,128 159,141,120 149,132,108 140,124,111 131,115,100 156,138,119 190,169,144 209,184,156 222,200,166 226,204,168 223,199,164 238,214,179 234,212,178 224,200,167 215,191,158 193,170,141 209,184,154 226,199,167 229,205,172 224,200,167 217,190,158 203,177,154 191,167,143
49,48,63 52,50,62 100,90,89 125,112,105 75,63,68 93,83,82 100,89,86 105,92,89 116,104,94 109,96,91 113,100,97 119,106,99 130,117,112 125,113,115 74,62,74 75,66,77 63,56,68 78,69,80 78,66,78 77,65,77 96,85,92 78,67,76 78,66,80 73,65,73 96,84,96 73,61,73 75,63,77 78,66,80 72,60,72 85,76,87 72,60,74 71,59,73 71,59,73 89,80,91 72,69,73 58,57,60 55,54,57 58,56,54 72,75,63 13,39,28 16,47,32 16,47,34 44,59,35 28,37,20 47,72,43 40,75,38 70,78,37 38,52,22 42,70,35 67,81,31 50,91,36 158,172,93 32,59,41 15,46,31 27,76,37 36,100,51 170,158,128 152,138,113 212,192,162 177,157,127 236,212,179 215,193,159 232,210,176 205,184,157 207,190,166 202,185,161 206,188,167 215,200,180 186,173,150 193,179,154 219,205,180 215,200,178 205,192,171 200,185,163 209,189,169 193,176,152 186,171,149 148,132,117 137,126,111 132,121,106 144,126,105 193,172,145 214,191,162 221,201,171 212,193,166 207,191,160 203,184,157 209,192,168 221,204,176 219,200,173 225,205,175 227,207,175 226,202,169 222,195,163 222,198,163 221,197,160
46,45,60 52,51,66 58,54,65 116,103,100 153,138,127 74,64,65 93,81,83 109,96,91 99,86,81 121,109,99 112,99,94 134,121,118 134,121,118 112,99,96 87,74,84 75,66,79 73,61,77 69,55,68 77,62,72 78,65,75 81,70,79 81,69,74 87,76,85 78,69,80 87,75,89 75,63,77 71,59,73 78,66,80 73,61,75 83,74,87 75,66,79 75,63,77 75,66,79 75,68,78 88,73,81 93,81,83 78,71,74 56,53,57 40,54,50 16,38,28 22,44,34 16,47,32 44,58,37 41,49,28 45,58,31 67,77,44 84,86,42 25,44,24 30,52,26 62,86,44 102,119,54 58,113,53 28,55,39 18,48,31 33,82,43 39,102,51 195,179,148 180,163,137 216,195,168 204,184,154 225,203,165 208,186,150 246,224,188 159,151,138 153,147,140 154,148,143 160,154,147 162,156,151 174,165,159 174,163,156 160,149,142 167,158,152 166,157,151 152,143,137 123,113,112 125,112,109 147,133,133 133,122,119 146,137,133 146,140,135 151,145,138 160,151,145 170,161,153 157,151,142 144,134,133 144,134,133 137,130,130 144,137,135 144,138,133 150,141,137 158,149,143 156,145,138 160,147,140 165,153,143 166,154,144 169,157,147
46,45,60 48,47,62 52,49,64 59,55,68 108,98,99 111,98,95 103,91,91 100,86,86 97,84,79 119,106,101 105,92,87 123,110,107 99,86,81 113,100,95 107,95,97 68,61,71 85,74,83 87,75,80 81,67,72 81,67,72 82,70,75 89,77,79 80,73,76 80,72,78 81,69,83 84,68,81 71,57,70 79,67,79 77,65,79 78,69,82 82,73,86 71,62,75 82,73,84 79,71,79 77,63,68 84,70,72 90,79,74 97,90,88 117,94,79 104,62,40 135,83,62 106,68,47 63,47,34 31,32,11 36,44,19 27,40,13 43,48,26 37,52,26 42,51,23 63,74,32 134,91,35 248,151,84 154,108,71 20,45,27 32,86,45 44,102,53 189,173,142 237,220,194 189,168,141 190,169,144 231,207,170 218,196,158 198,180,148 140,135,132 140,132,138 140,135,137 133,127,132 101,94,104 108,104,113 130,127,133 115,109,114 123,120,124 129,126,130 101,100,105 94,92,100 103,99,110 106,99,111 99,95,106 97,93,102 108,101,111 126,123,129 133,127,132 133,133,133 133,133,130 131,126,125 132,125,128 126,124,125 128,128,128 131,126,128 129,122,125 128,121,124 125,118,121 123,116,119 125,117,123 128,120,126 121,113,119
44,43,58 53,52,67 53,50,67 52,51,68 53,49,62 65,57,65 97,88,84 102,91,86 126,113,108 116,103,98 111,98,95 119,106,103 107,94,89 118,105,100 114,100,100 87,74,82 84,73,80 83,75,81 100,87,95 89,77,82 73,61,66 74,64,65 100,88,93 84,74,78 83,70,80 88,72,85 68,55,65 85,74,81 82,70,82 71,59,73 85,73,87 74,62,78 71,59,71 80,67,77 76,59,62 97,83,83 89,77,77 99,92,92 117,85,69 118,61,32 210,131,92 255,165,121 86,59,43 42,38,21 12,23,10 34,39,19 23,37,18 31,51,33 28,52,30 39,68,36 244,141,87 255,165,95 153,108,75 23,51,26 32,89,45 41,109,56 200,184,153 213,196,170 190,169,144 180,159,134 193,172,131 225,206,169 192,175,147 140,132,140 135,127,133 126,120,125 112,106,111 94,88,95 92,85,95 93,87,94 99,93,100 105,97,103 134,127,130 129,124,126 125,122,128 95,91,100 101,99,109 102,98,109 96,94,104 97,93,102 101,97,106 99,95,104 111,108,114 113,110,114 113,107,112 128,122,127 129,126,130 121,120,123 126,123,127 125,119,124 114,105,116 113,104,115 115,108,118 115,106,117 120,111,122 122,113,124
38,37,52 50,49,64 46,43,60 51,48,65 48,45,60 37,39,53 51,48,63 86,77,88 110,97,94 141,128,121 103,90,87 107,94,89 114,101,96 113,100,97 112,99,94 112,98,98 68,56,68 89,78,87 87,75,87 88,75,83 95,83,85 78,68,72 84,73,80 104,94,98 79,67,72 81,69,74 68,55,63 82,71,78 95,83,88 73,60,70 75,62,72 79,67,79 78,67,74 87,75,77 74,60,60 79,67,69 100,89,86 126,115,112 102,81,68 165,109,85 190,146,116 83,75,41 39,69,48 18,48,27 26,59,34 30,63,38 23,59,33 24,57,32 24,57,32 107,100,73 204,148,110 46,55,25 25,66,38 31,76,45 34,101,51 76,153,93 228,208,178 210,189,164 194,177,151 164,140,114 213,191,153 218,199,164 184,166,147 164,156,145 160,149,142 159,148,141 151,140,133 125,114,109 132,121,116 139,128,123 138,127,122 145,135,125 175,165,155 176,168,157 170,161,153 157,148,142 130,123,123 128,121,121 129,124,126 140,135,137 141,136,135 139,132,132 131,126,128 124,118,123 104,98,105 103,96,106 103,97,104 99,92,102 98,94,103 98,94,103 98,91,103 96,89,101 94,90,103 100,92,109 105,98,110 107,100,110
39,38,53 51,50,65 46,45,60 52,51,66 59,56,71 38,35,50 47,44,59 60,56,67 101,91,90 113,100,93 114,101,98 120,107,102 116,103,98 120,107,104 114,101,96 138,127,124 80,68,80 78,67,76 87,75,87 77,61,74 85,74,81 85,75,79 96,83,91 101,89,94 95,80,88 69,56,64 74,60,73 80,69,78 91,81,85 90,77,85 78,63,71 95,82,90 82,72,76 78,66,68 75,62,59 95,81,81 136,125,118 183,171,161 184,182,164 20,37,27 20,46,23 30,63,36 19,51,29 24,54,33 23,56,31 25,58,33 23,62,30 28,65,34 31,63,34 21,41,16 26,47,24 22,48,25 36,69,44 33,77,44 36,106,53 152,196,147 218,198,166 203,184,159 186,167,140 205,185,155 209,187,149 205,188,153 214,196,177 211,198,177 226,211,191 226,211,191 219,204,184 185,169,152 189,178,161 173,162,145 184,173,158 183,172,155 183,174,155 184,173,154 195,184,167 195,184,167 195,185,173 190,180,170 197,186,179 194,184,174 197,186,179 193,184,176 174,168,159 159,150,142 156,147,139 150,141,133 157,146,141 152,143,135 163,153,141 161,149,139 136,126,125 127,117,118 112,107,109 108,99,110 135,129,124 126,120,115
39,38,53 41,40,55 50,49,64 43,42,57 66,63,78 52,49,64 39,38,53 45,45,57 72,66,73 122,111,108 113,100,97 111,98,93 119,106,103 118,105,100 105,92,89 148,135,130 100,87,97 71,59,75 78,70,76 76,68,76 91,76,84 73,60,68 92,79,87 81,70,79 109,98,105 88,77,86 83,70,80 87,76,85 93,80,88 88,76,81 81,69,74 90,77,85 107,95,100 82,70,70 112,99,94 120,107,102 170,159,140 196,183,160 201,194,174 27,42,26 22,50,25 30,61,37 23,56,29 26,59,32 27,63,35 27,70,40 38,58,33 47,67,42 17,50,25 26,50,26 24,50,27 22,46,24 23,56,29 34,77,47 45,110,56 214,191,160 167,149,119 182,165,141 153,133,103 193,173,141 202,180,144 210,192,162 210,199,180 223,213,191 224,214,192 207,199,177 193,185,163 178,169,150 191,178,157 183,173,151 174,165,150 155,144,125 188,177,158 216,206,182 218,207,188 208,194,176 187,170,146 219,205,180 216,202,177 230,215,193 237,223,198 230,215,193 219,205,180 218,204,177 213,199,174 201,188,165 200,186,168 169,155,139 202,183,158 202,184,154 190,175,155 151,141,131 123,117,112 148,139,131 168,158,148 168,158,148
43,42,59 44,43,60 50,49,66 38,37,52 57,54,69 52,49,66 39,38,53 44,43,58 50,47,62 92,85,88 112,99,94 94,81,76 139,127,117 109,96,91 106,93,90 127,114,111 108,96,101 79,65,82 72,60,72 82,69,77 99,84,92 87,72,80 73,59,72 95,82,92 98,90,98 101,93,101 111,98,106 84,74,78 83,71,76 82,70,72 89,77,82 87,75,77 149,140,132 163,153,141 174,165,148 194,183,164 207,199,177 196,186,162 206,195,178 119,127,104 27,60,35 30,66,40 29,62,35 57,90,63 37,52,26 33,43,19 31,45,24 26,45,23 19,49,28 27,54,26 44,78,44 26,58,25 33,67,35 31,77,41 175,166,137 194,175,150 183,164,141 184,167,141 213,191,157 219,197,159 212,193,158 208,193,171 207,198,181 202,196,173 201,194,176 199,192,174 194,185,168 185,178,160 172,161,146 164,155,140 141,133,120 171,162,147 172,163,146 188,177,160 163,152,137 161,150,135 218,204,179 207,193,168 219,204,182 231,213,192 242,228,203 234,220,195 219,205,180 209,195,168 213,196,170 204,190,165 200,185,163 195,180,160 199,182,156 208,189,164 195,180,160 157,147,137 130,123,121 129,122,120 129,119,120 108,101,99
51,44,54 68,64,73 50,48,60 58,57,72 52,49,64 45,42,57 49,51,67 39,38,53 49,48,65 63,59,70 108,97,94 110,99,94 95,84,79 100,87,80 117,104,101 100,87,84 114,101,98 88,76,88 78,64,79 78,63,71 89,75,80 98,84,89 86,76,80 80,68,80 85,77,85 102,94,102 109,98,95 117,105,105 115,102,112 95,83,85 96,84,84 78,66,66 114,106,93 181,174,154 172,162,140 173,164,147 178,168,156 177,167,157 146,137,129 114,106,95 140,137,124 107,103,95 100,99,104 79,84,78 35,43,20 25,39,20 44,49,25 60,65,33 43,58,32 66,73,27 129,130,62 184,200,113 203,185,153 181,169,139 185,176,147 194,177,153 175,161,136 195,178,150 215,191,156 248,224,187 225,210,188 179,170,162 182,173,167 176,167,161 164,155,151 149,139,138 137,130,128 131,126,123 125,118,118 127,120,120 148,141,139 162,156,149 173,164,156 179,171,160 189,181,170 192,184,173 196,187,172 192,181,164 194,179,159 195,180,158 216,201,179 230,215,193 232,217,195 232,217,195 220,208,182 203,193,171 181,172,164 167,158,154 157,151,142 160,154,145 159,155,149 129,125,119 89,82,85 71,63,69 81,75,80 70,64,69
102,91,88 111,101,100 72,66,73 52,50,62 50,47,64 47,44,59 45,44,61 48,47,62 51,48,63 50,47,62 92,80,82 110,97,94 105,92,89 112,99,96 120,107,102 117,104,99 113,100,97 89,76,84 81,64,84 84,65,81 81,66,74 104,92,97 97,85,90 92,79,87 93,82,89 97,85,90 125,114,111 133,122,115 165,154,151 163,152,147 148,139,131 174,164,154 167,159,146 172,168,151 171,163,150 169,161,150 156,150,141 122,116,109 103,99,93 136,132,122 106,105,96 102,102,97 97,94,100 35,38,26 31,40,21 28,41,25 32,47,23 35,60,33 66,95,53 78,99,47 61,107,46 90,136,61 186,167,103 183,164,137 190,171,146 127,118,89 182,168,141 187,169,139 237,218,181 220,201,166 142,138,130 146,144,142 151,149,147 153,148,147 150,144,149 139,133,140 125,119,126 122,121,124 136,133,137 139,133,138 143,137,142 139,137,138 141,139,137 154,149,146 154,149,146 146,142,136 150,144,137 162,153,145 173,162,147 184,173,154 198,188,166 202,191,172 209,199,177 214,201,180 210,197,176 199,188,171 187,179,166 168,162,155 169,160,154 172,166,161 151,144,142 68,61,61 73,66,69 66,59,62 70,60,64 71,61,65
124,112,100 104,93,86 109,97,97 93,83,82 52,48,57 53,51,61 46,45,60 51,50,65 38,37,52 50,47,64 64,61,76 47,45,57 61,54,64 84,76,84 99,89,93 108,98,99 109,97,97 102,90,95 77,64,83 81,69,83 94,85,96 95,87,93 86,75,84 102,89,97 116,106,105 115,104,101 140,129,122 147,136,129 159,148,133 149,140,125 182,175,159 191,184,168 193,183,171 186,176,166 178,173,159 171,162,154 113,107,98 115,109,102 115,111,105 93,88,85 135,129,134 98,96,94 81,89,77 52,41,22 25,32,16 25,40,16 30,47,21 51,70,34 48,76,39 96,113,64 70,108,54 89,113,34 163,163,81 147,188,140 180,165,143 151,141,117 179,160,135 197,176,151 200,184,153 198,183,161 137,134,138 138,135,141 129,128,133 124,121,125 102,98,109 91,86,102 90,86,97 103,99,108 119,116,120 130,127,131 133,127,132 128,122,127 136,130,135 138,132,137 131,128,132 129,126,130 128,122,127 135,130,132 149,143,138 155,149,142 161,157,149 170,164,157 175,169,160 193,185,172 209,198,179 217,207,183 210,198,172 205,193,167 205,196,169 181,170,151 69,57,59 73,63,67 72,62,63 70,60,64 70,63,66 73,66,69
105,92,85 116,103,98 105,89,83 134,121,114 86,79,79 85,79,84 50,47,62 53,50,65 36,35,52 41,38,53 55,54,69 41,38,55 54,51,68 55,50,66 56,51,67 58,50,67 61,54,66 72,68,79 74,66,85 94,82,98 93,86,98 114,106,114 104,94,98 101,91,92 120,110,109 101,89,89 88,76,76 117,108,102 175,165,153 185,178,162 170,162,151 154,148,139 131,122,118 150,140,139 149,143,138 120,114,107 124,120,112 114,110,104 67,62,64 119,116,122 92,86,91 108,105,109 20,34,27 27,31,14 69,53,20 36,40,11 40,50,24 37,62,33 31,76,47 78,100,59 115,117,42 255,195,47 48,116,63 64,136,80 121,113,91 147,134,113 176,157,132 197,178,153 187,173,144 155,144,129 145,143,144 141,136,138 137,136,139 140,138,139 117,114,120 102,98,109 102,98,107 117,114,120 136,133,139 130,127,131 136,130,137 128,122,129 128,122,129 128,122,129 122,116,121 129,123,130 132,129,133 137,135,136 139,137,135 147,142,139 144,142,140 143,138,137 154,149,146 162,156,147 185,175,163 189,180,165 197,186,167 200,186,168 171,161,149 71,62,56 66,56,60 71,61,65 78,68,72 65,58,61 73,66,69 63,56,59
116,105,98 114,103,98 120,107,102 100,87,80 109,99,89 94,82,82 57,50,64 37,34,51 59,58,75 37,34,51 45,44,59 64,64,76 43,42,57 59,54,72 59,56,71 52,49,64 51,48,63 56,55,72 57,54,69 96,85,94 98,86,91 95,82,90 100,86,88 99,89,90 84,77,80 97,90,93 107,100,100 126,119,117 144,137,135 135,128,126 118,111,114 89,81,89 92,83,94 106,100,107 111,106,105 114,109,108 103,98,100 74,69,71 90,87,91 78,77,80 107,97,98 116,124,114 15,37,25 14,37,22 32,42,18 105,81,28 82,69,19 58,69,29 64,85,37 131,110,38 209,167,44 56,105,50 40,115,60 41,118,62 154,157,124 175,162,139 165,148,124 175,156,133 180,170,158 181,173,162 170,166,158 159,154,151 146,144,145 141,136,133 130,128,129 129,127,128 131,128,132 119,116,120 132,129,133 109,106,112 101,97,106 102,98,107 113,109,118 117,114,120 127,121,128 126,120,127 120,117,123 122,116,121 129,126,130 132,129,133 134,132,133 134,131,135 137,134,138 141,139,140 143,141,139 145,140,137 141,135,130 119,113,108 68,58,59 81,70,77 71,64,67 73,63,67 73,63,67 71,64,67 68,63,65 67,57,61
113,100,95 119,106,101 121,108,101 103,90,83 116,106,96 115,104,99 83,75,83 54,50,63 51,50,67 57,54,71 51,48,63 52,50,62 41,41,53 52,49,66 57,54,71 58,55,72 48,45,62 59,56,71 67,62,78 96,86,90 98,82,80 82,68,70 104,94,95 140,133,136 128,121,124 148,141,141 149,144,143 143,138,140 88,82,89 82,76,83 83,76,86 81,74,86 86,79,93 93,86,96 110,105,104 103,101,102 62,59,65 69,68,73 74,71,75 104,99,98 139,130,126 59,72,58 15,41,28 28,51,32 24,57,32 32,57,26 152,105,24 139,112,35 154,120,46 170,129,30 44,100,51 36,106,53 41,113,59 44,119,62 131,167,121 160,153,124 187,175,149 177,159,138 149,144,143 157,150,148 143,138,137 130,128,129 126,123,129 126,121,123 127,124,128 133,131,132 129,126,130 115,112,118 124,121,125 103,99,108 101,97,108 99,95,106 92,88,99 99,96,102 114,108,113 131,125,130 132,129,133 125,120,122 120,117,123 132,126,133 127,125,126 132,130,131 131,128,132 132,129,133 126,125,128 126,124,125 115,108,111 74,64,65 77,67,71 73,63,67 74,64,68 77,67,71 75,64,71 69,61,67 66,55,62 70,59,66
112,99,92 110,97,90 97,84,77 123,110,103 106,93,86 130,118,108 114,103,100 109,97,99 45,42,59 54,51,68 44,43,58 51,49,61 60,58,70 40,37,52 60,57,72 57,54,69 59,54,70 62,57,73 62,57,73 79,68,77 177,163,147 168,157,142 162,156,147 114,108,103 87,80,80 102,95,95 118,113,110 102,100,96 110,105,107 109,102,105 131,126,125 118,112,117 84,80,89 106,103,107 89,88,93 63,63,71 78,78,88 76,75,80 112,105,103 127,121,116 112,102,92 29,42,28 16,45,31 21,48,28 27,55,30 23,59,31 34,85,49 73,92,40 83,89,48 42,88,52 42,107,55 39,107,52 40,112,58 42,117,62 59,148,75 160,139,116 170,148,128 134,124,128 127,124,128 129,126,130 131,128,134 130,127,131 133,127,132 133,127,132 126,123,127 129,126,130 131,128,132 134,132,133 140,135,137 134,129,131 136,131,133 116,113,117 125,119,124 131,125,130 132,129,133 105,102,108 90,86,95 113,110,116 110,107,113 120,117,123 122,119,123 129,126,130 132,129,135 129,126,132 127,121,126 101,94,97 71,61,65 73,63,67 79,69,73 72,62,66 73,63,67 68,61,64 71,64,67 65,54,61 71,60,67 73,62,69
117,105,95 103,90,83 118,105,98 113,100,93 130,117,110 104,88,84 118,102,96 130,114,108 53,49,60 55,50,66 55,54,71 44,41,56 57,55,67 53,50,65 52,49,64 61,58,75 59,54,72 53,48,66 64,61,76 67,63,76 184,169,149 166,149,123 163,154,137 170,160,150 135,126,120 101,92,88 111,104,102 150,144,139 129,123,118 175,171,165 176,167,161 168,161,159 82,80,88 89,89,97 71,74,83 73,72,87 87,83,94 113,108,110 132,126,117 130,124,115 104,98,91 16,43,27 19,46,30 20,47,27 27,55,30 26,57,31 31,76,45 43,99,58 26,75,40 37,93,54 38,105,57 37,106,56 38,110,56 42,114,60 45,128,70 165,156,125 133,131,127 110,106,117 116,112,121 124,120,131 125,122,128 126,123,127 131,128,132 131,128,132 133,131,132 136,134,132 139,137,138 133,131,132 129,124,126 124,119,121 122,117,119 119,116,120 120,117,123 124,121,125 122,119,125 115,112,118 109,106,112 120,117,123 127,124,130 125,122,126 122,119,125 124,121,127 125,122,128 128,120,126 91,80,87 64,57,60 66,59,62 76,69,72 71,61,65 77,67,71 70,60,64 71,61,65 63,56,59 72,62,66 75,65,69 80,70,74
118,106,96 107,94,89 85,74,69 127,112,103 109,96,89 107,96,93 100,88,88 103,93,92 97,85,90 91,81,85 94,84,88 72,64,70 54,47,59 69,67,79 50,47,62 59,56,71 53,50,67 64,61,78 66,61,77 70,65,81 81,70,65 193,173,143 190,171,146 173,157,142 176,161,139 173,156,132 189,175,157 160,148,136 143,127,121 156,144,132 150,144,135 102,102,102 85,85,93 61,64,73 82,84,100 76,75,90 108,103,105 111,105,100 122,116,107 108,102,93 106,97,89 11,37,24 18,45,29 20,50,31 25,56,30 25,59,29 27,70,40 34,85,47 31,87,50 41,99,57 39,103,56 36,105,55 37,107,54 41,111,58 40,120,59 109,131,119 118,116,126 118,116,126 118,116,126 116,112,123 118,114,123 118,114,123 116,112,121 124,121,127 120,117,121 118,115,119 122,119,125 115,111,120 124,117,127 127,120,130 124,118,123 116,113,117 120,117,121 126,123,127 133,130,136 131,128,134 130,127,131 127,124,128 124,121,125 119,116,122 124,121,127 121,115,120 123,116,119 78,67,74 68,57,64 65,52,60 85,75,79 73,63,67 85,75,79 61,51,55 73,63,67 70,60,64 72,62,66 84,74,78 80,70,74 79,69,73
120,105,94 110,97,90 92,83,77 120,108,98 97,85,85 92,84,90 83,77,82 86,84,82 81,69,71 98,87,84 96,87,83 94,82,82 77,67,68 91,84,87 59,55,66 57,54,69 62,59,74 67,64,79 72,70,82 69,67,79 71,65,72 123,114,110 120,111,107 102,95,93 114,105,101 109,100,96 99,92,102 89,83,90 105,98,101 98,93,92 112,107,106 86,86,96 67,70,81 61,64,75 66,64,74 92,89,95 111,104,104 119,112,110 106,100,91 134,129,117 79,92,76 14,40,27 18,45,29 27,54,36 25,58,31 27,60,33 31,69,40 37,83,49 35,91,50 41,100,55 37,104,56 35,104,54 37,107,54 41,111,58 40,117,61 99,147,115 123,119,128 120,113,123 119,117,125 119,117,125 124,121,127 117,114,120 119,115,124 119,116,122 119,116,120 120,117,123 118,115,121 115,111,120 110,106,115 111,107,116 124,121,127 124,121,125 120,117,121 125,122,128 127,124,130 127,124,130 129,126,132 129,126,132 132,129,133 137,134,138 138,133,135 126,119,122 66,56,60 71,60,67 75,65,69 80,70,74 78,68,72 70,60,64 75,65,69 84,74,78 70,60,64 77,67,71 77,67,71 82,72,76 73,63,67 64,54,58
137,121,104 126,110,95 142,126,111 127,111,96 67,60,70 69,61,69 102,95,98 85,75,79 95,88,88 78,67,64 100,89,86 98,87,84 92,79,72 111,95,91 109,98,91 53,49,58 65,63,75 64,64,74 63,63,75 72,71,86 77,76,91 76,76,88 83,83,95 84,84,94 83,86,97 84,87,98 81,81,93 88,88,98 86,86,96 86,86,96 71,71,83 76,76,88 69,72,81 54,57,64 78,77,82 97,95,96 86,79,77 134,128,123 129,124,112 128,123,109 42,57,41 16,43,27 19,49,30 29,67,38 27,65,36 29,62,35 30,68,39 34,77,47 38,92,53 41,99,57 37,104,56 39,106,58 38,108,55 39,109,56 42,116,64 89,169,110 98,94,107 126,122,133 129,122,132 125,123,131 119,115,126 101,97,108 89,87,99 105,103,111 123,122,125 118,114,123 118,115,121 109,106,112 119,115,124 115,112,118 119,116,120 124,122,123 129,127,128 133,131,132 132,129,135 126,123,127 127,124,128 129,126,130 128,122,127 102,94,100 110,100,104 70,60,64 81,71,72 73,63,67 71,61,65 75,65,69 79,69,73 72,62,66 78,68,72 71,61,65 77,67,71 70,60,64 75,65,69 71,61,65 75,65,69 79,69,73
151,136,116 133,117,100 131,115,100 119,104,93 58,57,72 65,61,72 87,76,85 79,68,77 84,74,78 108,97,94 90,77,74 112,99,94 116,99,89 129,110,98 119,107,95 63,59,70 69,68,85 66,65,82 76,76,88 73,73,83 76,74,84 80,78,88 88,86,96 79,79,89 79,79,91 83,86,97 79,82,93 85,88,97 87,87,97 83,83,93 78,78,90 63,66,77 60,60,70 57,60,67 78,77,82 94,92,93 108,103,100 126,120,115 132,127,115 143,138,124 32,50,33 16,43,27 22,49,31 32,73,43 31,72,42 26,67,37 34,70,42 33,76,46 35,89,50 37,96,51 34,101,51 37,104,54 35,104,54 38,108,55 42,114,60 66,152,96 102,97,113 104,100,111 127,120,130 125,121,130 88,84,97 86,81,97 83,76,90 96,90,97 133,128,130 95,87,93 119,116,120 137,135,136 138,136,137 140,135,137 145,140,142 139,137,138 123,120,126 97,93,102 112,108,119 122,119,125 123,120,124 121,113,119 74,61,69 71,58,66 61,51,55 63,53,57 75,65,66 81,71,75 81,71,72 73,63,67 66,56,60 73,63,67 70,60,64 75,65,69 71,61,65 71,61,65 78,68,72 81,71,75 74,64,68 82,72,76
156,135,112 157,135,117 102,91,88 89,81,87 79,75,84 78,71,81 92,85,88 85,77,83 95,83,83 103,90,83 117,99,94 108,92,79 133,113,93 152,134,115 88,78,77 48,48,58 64,62,74 63,66,77 66,66,76 82,80,92 80,80,90 77,77,87 88,86,96 87,87,99 80,80,92 73,73,83 84,84,94 86,86,96 89,92,101 70,70,80 62,65,74 71,74,83 56,56,64 69,72,79 91,90,95 81,81,81 101,95,90 138,129,121 137,127,115 121,111,99 22,49,33 16,43,25 19,51,31 32,77,46 31,77,43 27,70,40 30,68,39 33,76,46 33,87,48 38,94,53 39,101,55 32,101,51 35,104,54 36,106,53 42,114,60 56,131,74 170,161,153 177,167,157 178,173,161 182,172,160 172,163,155 120,113,113 87,79,85 107,99,105 141,137,131 168,162,157 138,133,132 101,96,98 120,116,125 133,130,136 125,124,129 122,116,123 125,121,130 122,118,127 117,113,122 122,115,125 105,98,101 62,55,55 65,55,56 70,60,61 67,56,63 72,61,68 82,72,76 84,74,78 66,56,57 64,54,58 68,58,62 65,54,61 73,63,67 72,62,66 77,67,71 81,71,75 85,75,79 82,72,76 79,69,73 86,76,80
111,91,71 109,94,85 93,85,93 85,77,85 86,78,86 75,72,76 87,80,78 102,92,93 102,91,86 115,100,89 122,105,95 123,107,90 148,127,102 114,95,83 69,63,70 56,56,68 55,58,69 64,63,78 75,78,89 89,88,103 88,93,101 85,85,95 80,80,90 77,77,89 86,86,96 85,85,95 89,89,99 86,86,96 67,70,79 64,64,74 75,78,87 59,59,67 66,64,72 77,77,85 85,84,87 100,95,92 151,140,133 153,142,127 150,141,126 124,114,102 19,46,30 16,46,27 27,57,38 35,80,49 34,83,48 30,75,44 33,71,42 32,75,45 32,86,47 39,95,54 37,99,53 34,103,55 35,104,54 38,106,53 41,113,57 51,126,67 156,152,146 159,150,144 161,157,149 163,152,145 130,124,119 132,127,126 91,83,89 94,88,93 120,118,119 131,129,130 129,126,130 126,123,127 124,120,129 123,119,128 121,119,129 122,118,127 116,114,124 117,113,124 107,100,112 79,70,83 67,57,61 63,53,54 68,58,59 70,60,61 72,62,66 82,72,76 84,74,78 77,67,71 70,60,61 65,55,59 72,62,66 72,62,66 73,63,67 78,68,72 71,61,65 86,76,80 88,78,82 73,63,67 88,78,82 86,76,80
222,196,157 84,67,57 66,62,71 90,82,90 85,75,79 90,78,80 114,99,90 121,106,97 106,92,78 120,106,92 114,95,83 128,113,93 127,111,94 95,75,66 121,111,110 58,55,70 49,51,65 70,70,80 79,79,91 66,65,80 76,76,88 86,86,96 85,85,95 87,85,97 78,78,90 85,85,97 88,88,98 83,83,93 62,65,74 62,65,74 63,66,75 55,58,65 46,49,56 59,59,67 100,93,91 153,143,131 176,162,144 162,148,134 117,105,95 160,150,138 20,47,31 18,45,27 25,55,36 35,86,48 35,86,48 30,80,47 30,73,43 31,74,44 31,85,46 37,95,53 37,99,53 34,101,51 34,105,54 36,108,54 40,112,58 44,119,62 130,138,128 132,124,130 130,128,129 133,130,134 137,137,134 144,137,137 150,140,141 143,133,137 139,134,136 133,128,130 122,119,123 129,126,130 122,118,129 107,104,119 100,99,116 108,107,124 113,116,127 109,107,115 87,76,83 64,52,57 66,56,57 67,55,57 71,61,62 75,65,66 70,60,64 80,70,71 77,67,68 70,60,61 64,54,55 79,69,73 67,57,61 65,55,59 73,63,67 78,68,72 93,83,87 95,85,89 75,65,69 81,71,75 81,71,75 77,67,71
