63,56,66 108,98,99 128,116,106 113,100,97 132,120,110 132,120,110 120,107,102 87,75,75 102,90,90 124,111,108 103,90,87 107,96,93 125,112,105 115,103,103 66,55,62 63,54,67 67,63,74 66,62,73 68,61,71 78,69,82 80,69,78 81,69,83 75,66,77 67,60,70 93,86,96 85,78,88 70,63,73 86,78,86 110,99,106 85,76,87 76,69,81 68,59,72 66,57,70 75,66,79 90,83,93 72,66,73 70,67,73 72,71,74 68,65,69 73,72,75 72,71,74 59,60,63 44,43,46 56,51,50 175,161,145 220,204,173 255,243,208 218,200,170 173,158,138 145,134,119 98,93,90 54,53,56 19,41,29 24,59,38 30,69,35 34,77,47 34,39,15 45,57,23 95,67,27 152,102,71 197,126,84 214,133,81 220,138,84 221,133,81 222,136,86 233,148,95 255,172,115 202,120,64 216,162,30 69,74,29 19,51,33 18,54,28 33,77,42 41,93,50 46,114,59 117,139,102 161,146,124 173,155,134 152,137,115 196,176,146 220,196,159 227,203,166 222,200,164 226,204,166 221,199,161 215,198,174 184,176,165 179,174,160 184,179,167 185,180,166 181,173,160 175,166,151 168,156,144 160,148,136 158,149,134 152,141,126 157,141,126 177,158,142 198,177,150 191,168,139 173,152,129 159,140,124 153,135,116 147,129,108 133,115,96 126,107,91 153,132,117 181,159,141 202,178,156 212,189,160 207,182,154 209,189,159 182,164,143 156,142,128 119,106,99 117,108,102 131,122,114 137,129,118 128,119,113 126,115,110 148,134,120 179,162,138 210,190,158 185,166,139 151,137,121 140,129,112 151,137,121 149,135,121
62,58,71 71,63,71 124,113,108 113,100,95 107,96,91 108,97,90 116,105,100 94,85,81 101,90,87 105,94,91 113,100,97 93,81,81 112,99,96 118,105,100 114,102,104 67,55,67 68,59,72 71,62,77 64,57,67 66,54,66 84,73,80 80,69,78 80,71,82 64,57,67 76,69,79 88,81,91 72,63,74 75,64,73 109,98,105 91,80,89 100,91,102 91,82,93 71,59,71 70,61,72 86,78,86 89,81,89 68,59,70 77,70,80 68,65,71 67,66,71 62,63,66 71,70,73 64,63,68 51,50,55 55,50,52 89,81,68 206,192,165 238,223,187 229,211,181 193,176,152 147,136,119 63,62,53 15,41,30 28,63,40 35,81,47 23,58,37 31,41,17 47,52,18 92,69,27 150,99,71 199,131,86 237,149,95 227,138,89 209,124,71 196,120,80 230,148,101 255,171,118 225,158,61 151,112,28 100,117,70 11,38,18 15,42,22 24,65,35 37,89,46 48,113,61 129,153,111 154,140,115 149,131,110 164,149,127 199,179,147 226,202,165 236,214,176 255,239,199 237,214,172 176,154,118 208,191,165 197,188,173 191,184,168 185,178,162 187,177,165 181,171,159 177,168,153 176,169,153 182,175,157 186,177,158 181,170,151 179,164,142 179,162,138 173,153,133 182,161,138 182,163,138 199,179,147 206,186,156 172,154,135 136,122,108 145,129,116 138,119,107 136,119,109 161,142,128 190,169,144 202,179,150 197,179,149 143,129,115 118,105,98 122,111,106 146,134,122 153,139,125 147,136,121 133,121,111 148,135,128 141,130,115 182,165,141 207,189,159 199,182,156 168,154,136 159,147,137 146,135,130 128,117,114
51,48,63 69,62,72 123,112,109 122,106,102 99,86,83 118,107,100 118,109,105 88,78,77 114,103,98 93,82,79 111,100,97 117,104,99 112,99,96 100,87,84 120,104,102 119,105,107 70,58,70 79,67,81 68,59,72 69,60,71 75,64,73 84,73,82 77,65,77 72,63,74 67,60,72 86,82,91 89,81,89 72,64,72 91,83,91 100,89,98 82,73,84 98,89,102 73,61,75 72,60,74 79,67,81 86,74,86 71,59,73 71,59,73 82,73,84 69,65,74 63,60,66 61,60,65 62,60,68 65,64,69 53,51,59 52,51,54 67,58,52 168,155,132 222,207,171 225,207,175 178,164,135 110,101,84 11,40,28 33,71,44 40,87,60 10,44,28 21,29,8 32,36,7 86,64,30 109,75,34 148,97,40 160,97,30 165,103,27 159,106,38 164,107,38 175,119,45 233,156,80 238,178,57 86,103,34 73,98,51 11,31,15 11,38,20 23,61,34 34,88,51 48,116,63 160,182,141 139,122,98 159,140,117 202,178,154 217,198,163 221,202,163 201,184,147 207,185,147 243,217,178 171,151,119 184,171,150 180,171,156 181,174,158 170,162,149 170,162,149 170,161,146 171,162,145 170,161,144 167,158,139 165,154,139 161,147,133 154,142,130 154,142,132 156,146,136 153,143,131 165,154,139 171,155,140 171,155,138 162,146,131 169,155,139 167,153,139 154,139,128 132,119,112 137,121,115 161,143,124 188,167,140 193,173,143 183,164,141 176,156,136 173,155,134 201,182,157 210,190,158 179,164,142 161,142,126 177,161,146 172,156,139 186,170,153 167,156,139 169,158,143 169,155,137 161,149,137 157,146,139 151,142,134
54,51,68 55,50,66 109,99,98 129,113,109 120,107,102 100,89,86 90,83,86 78,68,67 132,121,114 102,91,84 103,92,89 118,105,98 131,118,113 106,93,88 119,106,99 125,112,107 79,69,73 72,64,72 68,59,72 66,54,66 79,66,76 79,66,74 85,72,82 73,64,75 71,64,76 73,69,78 106,98,106 75,67,75 79,73,80 98,90,98 73,64,77 93,81,95 86,74,88 70,58,72 77,65,79 82,70,82 87,75,89 68,56,70 72,60,72 70,61,76 72,65,77 65,61,70 62,59,65 62,61,66 65,64,69 48,49,52 53,52,55 59,52,50 138,127,108 207,195,169 240,221,194 105,95,73 14,40,29 30,75,44 17,58,40 13,49,37 20,29,10 51,56,32 48,36,6 68,65,25 80,80,21 63,70,15 60,67,12 70,65,10 84,70,12 108,87,15 137,113,19 206,155,57 139,157,74 72,96,58 15,40,22 13,40,24 35,74,42 34,92,50 46,114,61 148,165,125 174,157,133 178,157,132 212,191,166 190,171,134 182,163,126 187,167,135 223,206,167 236,212,175 185,165,135 162,148,134 173,164,149 165,155,143 130,125,113 139,131,120 180,169,152 204,190,172 184,171,148 179,166,143 186,173,152 179,165,147 169,155,139 170,156,142 156,142,128 165,154,139 161,150,133 154,140,126 149,135,121 182,166,149 190,175,155 179,164,144 188,168,150 189,170,156 192,176,159 200,181,156 212,189,160 215,188,156 221,197,164 215,191,158 192,167,137 225,196,163 200,173,139 155,136,113 196,175,148 204,185,160 201,183,162 193,175,156 179,163,146 182,166,149 178,164,148 169,157,147 156,147,139 143,134,126
49,48,65 55,52,67 96,91,93 116,103,98 123,110,103 115,104,101 87,80,80 84,75,71 109,98,93 103,92,89 97,86,83 124,111,104 119,106,99 109,96,93 124,111,106 121,108,101 117,105,105 75,65,69 73,65,73 66,54,66 68,56,70 71,59,71 84,72,84 75,63,75 75,66,77 74,67,79 100,91,102 84,73,80 80,69,78 82,73,86 73,64,75 91,79,91 95,84,93 75,63,75 74,62,76 81,69,85 88,76,88 74,62,76 82,74,82 72,63,76 71,62,73 70,61,74 68,59,72 72,65,75 62,58,67 60,61,64 57,56,59 54,51,55 55,53,49 111,105,100 194,183,164 93,86,66 15,37,27 20,55,36 16,47,34 17,46,37 28,37,18 36,48,28 30,45,33 33,58,31 55,77,38 55,74,34 58,76,43 36,64,41 47,72,41 57,79,42 92,100,38 68,107,46 79,130,65 63,89,55 16,43,27 15,42,24 32,78,40 33,95,49 45,113,60 170,163,132 173,159,134 194,175,150 218,198,168 190,170,138 209,184,154 201,176,146 244,225,188 222,200,164 185,162,133 194,174,154 185,167,148 178,159,143 159,143,128 175,159,142 211,196,174 227,213,186 220,203,177 218,201,175 215,198,170 209,192,164 201,183,153 190,172,142 156,139,115 170,152,131 149,132,108 133,117,102 134,117,107 135,119,104 156,138,119 179,160,137 200,176,152 215,190,162 222,200,166 226,204,168 222,198,163 224,200,165 238,214,179 237,215,181 232,210,176 219,195,162 215,191,158 191,171,141 202,179,148 209,185,152 226,199,167 230,206,173 228,204,171 220,196,163 217,190,158 213,187,162 192,168,144 194,170,146
46,45,60 52,49,64 56,52,63 115,105,104 128,115,108 116,105,100 79,69,70 94,84,83 100,89,86 119,106,101 90,77,72 127,115,105 107,94,89 124,111,108 113,100,95 112,99,92 126,113,108 114,102,102 88,78,82 74,62,74 71,62,73 69,62,74 67,60,70 79,67,79 78,66,78 77,65,77 82,70,82 96,85,92 78,67,76 78,66,78 76,67,78 79,67,79 97,85,97 79,67,79 71,59,71 80,68,82 80,68,82 74,62,76 83,75,83 78,69,82 71,59,73 72,60,76 70,58,74 75,63,77 90,81,92 76,70,75 57,56,59 62,61,64 55,54,57 53,53,53 81,79,75 50,53,41 12,38,27 14,49,30 16,47,34 17,46,34 44,59,35 48,52,35 20,38,21 37,62,33 37,72,35 42,70,33 64,70,31 37,53,32 37,65,30 59,77,34 91,112,60 56,97,42 159,173,94 69,100,58 20,47,31 20,47,29 29,78,39 36,93,47 39,107,54 176,164,134 151,137,112 197,178,151 226,206,176 182,159,130 219,195,162 200,176,143 205,181,146 221,199,165 200,179,152 207,188,163 209,191,170 206,188,167 200,182,161 214,199,179 210,197,174 182,169,146 200,186,161 208,191,167 226,212,187 213,198,176 197,184,163 188,173,151 197,177,157 196,176,156 184,167,143 179,165,140 150,134,117 131,114,104 135,124,109 133,122,107 130,119,102 165,147,126 206,185,158 223,203,173 225,205,175 219,200,173 218,199,172 217,201,170 215,199,168 217,198,171 216,199,175 221,204,178 226,207,180 223,204,177 230,210,180 231,211,181 233,211,177 231,207,174 229,202,170 229,202,168 226,202,165 224,200,163
46,45,60 49,48,63 53,50,65 77,70,80 121,108,101 135,124,109 90,78,78 80,73,73 102,89,86 104,91,86 98,85,80 106,93,86 118,106,96 125,112,107 112,99,96 134,121,116 139,126,121 114,101,98 113,99,99 73,60,70 77,68,81 79,70,85 68,59,72 75,62,72 81,65,78 79,65,78 81,70,79 89,78,85 82,72,76 79,68,77 92,84,92 74,62,76 91,79,93 85,73,87 70,58,72 79,67,81 78,66,80 75,63,77 71,62,75 82,73,86 69,60,73 72,60,74 75,63,77 73,61,75 76,67,78 86,73,83 94,84,88 76,69,72 60,54,59 56,53,57 52,53,56 34,43,43 16,38,28 25,47,35 16,47,34 19,45,32 37,53,32 40,48,27 17,37,12 40,62,34 37,66,34 75,79,41 32,52,25 23,43,25 28,57,27 53,75,36 46,93,41 70,100,40 123,161,96 80,111,69 19,46,30 18,48,27 32,78,40 38,93,49 44,112,57 188,172,141 166,149,123 197,176,151 193,173,143 188,168,136 226,204,168 211,189,151 233,211,173 218,196,160 181,167,149 175,165,153 178,168,156 173,163,151 179,169,157 187,177,167 191,179,167 191,179,167 197,186,171 195,184,169 179,167,155 196,184,172 195,183,171 190,178,166 185,173,161 168,156,146 165,150,141 190,175,166 189,174,165 161,149,139 156,145,138 138,127,120 140,129,122 150,140,130 170,156,142 191,180,165 193,184,169 187,177,167 165,152,145 161,148,141 159,146,139 157,148,142 165,154,147 170,160,150 171,161,151 175,165,153 177,166,151 181,170,155 186,172,154 187,171,154 186,170,153 185,169,152 190,175,155 194,179,159
48,47,62 49,48,63 50,49,66 59,55,68 103,93,94 135,124,109 121,108,103 51,40,49 83,70,78 102,88,90 107,94,89 106,93,88 131,118,111 119,106,99 126,113,108 113,100,97 124,111,108 118,105,100 121,108,105 82,69,77 73,64,77 74,62,76 75,61,74 76,61,69 79,61,70 75,60,70 80,66,79 85,72,82 82,70,75 81,70,77 85,77,85 71,64,74 84,72,86 91,79,93 73,61,75 71,59,75 79,67,81 75,63,77 72,63,76 85,76,89 78,69,80 71,62,73 78,69,82 73,64,77 72,65,75 83,70,80 88,74,76 95,83,83 95,85,84 82,75,75 59,57,58 34,40,31 37,43,30 38,41,29 35,41,28 29,40,25 43,48,28 32,45,22 42,50,29 28,52,28 42,59,31 54,64,29 38,53,25 22,46,24 37,53,22 55,74,38 61,85,34 98,112,55 116,145,72 56,77,45 11,40,26 19,51,29 33,82,43 38,95,51 50,122,66 180,164,133 215,198,172 220,199,174 214,194,164 176,156,124 212,190,154 209,190,155 220,201,166 202,182,150 153,144,136 147,142,141 147,142,141 146,141,143 145,140,139 146,141,140 143,138,137 147,140,138 146,136,135 143,133,132 146,136,135 139,134,133 134,129,128 127,122,121 104,99,101 101,95,100 115,105,109 114,103,110 113,102,109 109,102,105 120,113,116 132,127,126 138,133,132 141,136,135 146,139,139 140,133,131 141,136,133 138,136,132 139,134,136 138,133,135 133,127,132 130,128,129 133,128,130 140,135,134 134,129,128 140,133,133 143,136,134 134,127,125 135,125,124 142,132,131 146,137,133 149,140,136 148,139,135 143,134,130
46,45,60 44,43,58 49,48,63 51,48,63 59,55,68 97,89,95 125,113,113 112,99,96 103,91,91 88,76,76 94,81,78 95,82,77 119,106,101 103,90,85 111,98,95 117,104,101 99,86,81 126,113,108 114,101,98 100,88,90 68,61,71 75,64,73 93,82,89 89,77,82 81,67,72 78,64,69 83,69,74 82,70,75 89,77,79 86,76,77 79,71,77 77,69,77 81,69,83 94,78,93 75,61,74 74,60,73 79,67,79 77,65,79 75,63,77 83,74,87 82,73,86 72,63,76 75,66,79 77,68,79 79,71,79 75,62,70 83,69,71 88,75,72 90,79,74 95,86,82 96,91,88 106,83,68 104,62,40 136,85,61 117,75,53 91,60,37 63,47,34 43,36,20 33,41,18 33,41,16 27,40,13 39,47,24 35,50,26 31,45,24 42,51,23 49,56,22 70,68,19 151,108,52 248,151,84 240,155,98 50,48,28 20,55,32 32,86,45 33,100,50 62,139,81 186,170,139 237,220,194 210,189,164 200,179,152 155,135,103 231,207,170 205,182,142 221,202,165 182,164,132 140,135,132 138,132,137 139,134,136 140,134,139 133,127,132 114,108,115 101,97,106 113,109,118 130,127,133 125,119,124 115,109,114 127,124,128 129,126,130 117,114,118 98,97,102 96,94,102 103,99,110 106,99,111 106,99,111 97,93,104 97,93,102 101,94,104 115,108,118 129,126,132 133,127,132 130,127,131 136,136,136 134,132,130 131,126,125 132,127,129 128,121,124 126,124,125 128,128,128 131,129,130 128,123,125 129,122,125 128,121,124 125,118,121 125,118,121 123,116,119 125,117,123 128,120,126 129,121,127 121,113,119
46,45,60 50,49,64 50,49,64 50,47,64 52,49,64 63,59,72 75,64,73 103,92,89 124,113,108 109,96,91 125,112,107 125,112,107 111,98,93 116,103,98 99,86,83 114,101,98 110,97,92 121,108,103 114,101,98 110,98,100 81,70,79 80,69,78 94,86,92 87,77,81 101,89,94 82,70,72 85,71,73 74,62,64 81,69,71 96,84,86 85,73,78 82,71,80 78,64,77 94,78,91 80,66,79 74,61,71 84,73,82 86,74,86 77,65,79 78,66,78 85,73,87 78,66,82 74,62,76 72,63,74 81,69,81 83,68,76 86,69,72 88,74,74 92,81,78 94,84,83 97,91,86 122,95,77 141,89,59 164,103,69 149,83,51 171,116,87 80,59,46 56,42,26 13,23,1 22,31,14 28,36,11 34,37,17 25,38,15 22,37,21 32,45,22 37,46,16 154,133,92 234,140,90 255,159,90 255,167,108 54,48,25 17,53,27 32,89,45 31,102,51 80,160,101 185,169,138 241,224,198 177,156,131 204,183,156 157,137,105 207,183,146 202,179,139 214,195,158 190,172,142 135,127,133 135,127,133 128,122,127 119,113,118 104,98,103 92,86,93 89,82,92 96,92,103 95,91,100 92,89,95 97,94,100 112,106,111 133,127,132 128,122,127 126,123,129 108,106,114 97,93,104 96,92,103 102,98,109 98,96,106 94,90,101 92,88,99 99,92,102 104,100,109 106,100,107 109,108,113 121,120,123 127,125,126 129,124,126 132,127,129 134,129,131 131,129,130 131,131,131 130,128,129 131,129,130 132,124,130 129,121,127 125,117,123 126,118,124 122,114,120 123,115,123 123,115,123 122,114,122 123,115,123
41,40,55 46,45,60 51,48,65 50,47,64 53,50,67 54,51,66 39,36,51 53,46,58 71,63,69 93,83,87 107,95,95 117,104,99 124,111,104 118,105,100 103,90,87 133,120,115 112,99,94 120,107,102 114,101,96 124,111,108 96,84,89 81,68,78 90,82,90 85,74,83 89,77,89 91,79,91 91,81,82 77,67,71 68,58,59 80,69,76 103,93,97 88,77,84 78,65,73 82,69,79 80,67,77 71,58,66 82,72,76 93,82,91 81,67,80 73,59,72 81,67,80 82,68,83 72,60,72 72,61,70 85,72,82 78,64,69 78,61,62 92,79,76 98,87,84 108,98,97 102,95,93 132,94,77 133,80,55 155,86,53 163,84,40 255,159,107 146,125,102 66,52,36 24,32,18 41,60,40 44,65,42 30,57,37 23,50,30 22,49,31 21,57,29 29,63,33 144,120,83 246,146,87 255,163,98 145,96,58 25,52,24 39,81,48 33,95,49 40,111,60 128,198,143 190,172,142 166,147,122 216,195,172 188,167,144 169,147,113 218,200,156 217,198,159 211,188,157 180,166,141 142,137,136 141,133,139 139,134,136 135,130,132 131,126,128 110,104,109 100,92,98 98,90,96 101,93,99 109,101,107 101,93,99 109,99,103 136,126,127 149,139,140 141,134,134 115,110,112 105,99,104 110,107,113 110,106,115 106,102,111 103,101,109 103,99,108 108,105,111 106,103,109 115,112,118 122,118,127 120,114,121 115,109,116 105,99,106 108,102,109 114,108,115 117,111,118 106,102,111 104,102,110 113,109,118 102,98,107 98,91,105 99,92,106 98,94,105 98,94,105 101,94,108 111,104,116 111,104,114 115,108,120
41,40,55 43,42,57 48,47,62 48,45,62 50,47,64 53,50,65 42,41,56 40,42,56 52,49,64 61,54,68 100,90,94 111,98,95 138,125,118 112,99,94 95,82,79 114,101,96 111,98,93 117,104,101 107,94,89 113,100,95 116,102,102 71,58,68 75,67,75 92,80,92 86,74,86 81,69,81 93,81,83 92,80,82 87,77,81 80,67,75 97,86,93 105,93,98 79,67,72 74,62,67 69,57,62 71,58,66 82,71,78 85,75,79 90,77,85 74,61,71 75,62,72 81,69,81 81,70,79 80,69,76 85,73,75 84,70,72 72,60,60 83,71,71 100,89,86 129,118,115 124,115,111 102,81,68 185,129,105 157,101,75 86,61,31 53,63,30 38,68,47 21,51,30 23,53,32 26,59,34 29,62,37 25,61,35 24,60,34 25,58,33 23,56,31 27,56,28 195,134,100 129,73,35 35,44,14 36,74,45 22,63,33 35,86,48 34,101,51 49,119,64 206,219,178 216,196,166 214,193,168 173,154,129 189,170,145 187,164,133 211,189,151 230,208,174 205,186,151 192,174,155 176,168,157 174,165,157 172,161,154 167,156,149 163,152,145 151,140,133 134,125,121 143,132,127 151,140,135 160,149,144 144,133,126 171,161,151 189,179,169 191,183,172 181,173,162 184,175,167 170,161,155 147,140,138 132,125,125 139,132,132 136,131,133 140,135,137 147,142,141 146,141,140 143,136,136 142,137,136 128,123,125 122,116,121 103,97,104 99,93,100 100,93,103 105,99,106 103,96,106 103,99,108 103,99,108 105,101,110 99,92,104 93,86,98 97,93,104 95,91,104 98,90,107 111,104,118 107,100,110 107,100,110
39,38,53 43,42,57 56,55,70 44,43,58 52,51,66 57,54,69 53,52,67 39,36,51 47,44,59 50,48,60 64,57,67 103,93,92 113,100,93 116,103,98 98,85,82 131,118,113 116,103,98 111,98,95 116,103,100 119,106,101 138,127,124 94,83,92 74,62,74 84,73,82 87,75,87 81,67,80 85,72,82 79,68,75 85,75,79 95,83,88 82,71,78 109,95,100 95,80,88 66,53,61 68,55,63 78,64,77 80,69,78 85,75,79 96,83,91 85,72,80 78,63,71 85,72,80 85,72,80 82,72,76 78,66,68 84,70,70 80,66,66 99,86,83 136,125,118 180,168,158 188,176,164 117,115,97 20,37,27 17,37,19 24,57,30 25,61,35 19,51,29 23,53,32 24,54,33 25,58,33 25,58,33 24,63,31 28,67,35 32,69,38 31,63,34 21,46,19 26,43,17 24,45,22 22,48,25 18,51,24 31,69,40 37,86,49 36,106,53 82,152,97 226,206,176 216,196,164 203,184,159 194,175,150 167,146,119 206,183,152 209,187,149 245,226,187 211,193,163 215,197,178 211,198,177 227,213,195 226,211,191 225,210,190 219,204,184 195,180,160 176,162,146 187,176,159 173,162,145 183,172,157 182,171,156 182,173,154 183,174,155 186,177,158 190,176,158 194,183,166 195,184,167 192,183,168 194,184,172 190,180,170 197,186,179 195,184,177 194,184,174 196,185,178 193,184,176 185,176,168 162,156,147 162,154,143 156,147,139 153,142,135 150,141,135 158,147,142 152,143,135 159,149,139 167,155,143 156,145,140 136,126,125 124,114,115 125,118,121 110,105,107 108,99,110 130,120,121 140,134,129 125,119,114
39,38,53 39,38,53 50,49,64 52,51,66 45,44,59 56,55,70 53,52,67 49,48,63 40,42,56 42,44,58 60,58,68 119,113,118 112,101,96 114,101,96 103,90,87 131,118,113 123,110,105 117,104,99 124,111,108 109,96,93 139,126,121 104,92,97 82,70,82 75,63,75 84,73,82 79,67,79 82,69,79 91,76,86 73,60,68 89,76,84 89,78,87 102,91,98 102,91,98 85,74,83 75,64,73 80,66,79 87,76,85 86,76,80 87,74,82 95,83,88 81,66,74 86,73,81 92,79,87 87,75,80 76,64,64 89,76,73 89,76,73 110,97,90 164,150,136 193,180,159 208,195,172 163,159,140 16,40,29 16,43,23 24,55,31 27,64,33 23,56,29 21,52,26 27,58,32 26,59,32 29,65,37 23,67,34 45,79,49 16,44,19 18,45,25 20,46,23 18,46,23 21,49,26 24,50,27 19,50,24 25,67,34 38,93,49 41,111,56 150,180,133 219,191,162 201,183,153 200,183,159 153,134,109 171,151,121 202,180,146 204,182,144 247,228,191 211,194,168 213,200,179 225,212,191 228,215,194 231,221,199 223,213,191 198,188,166 176,165,146 171,157,139 187,174,153 181,171,149 180,169,150 179,168,149 169,158,139 172,162,140 196,186,164 215,203,177 222,209,188 214,201,180 180,170,146 213,200,179 223,208,188 219,204,184 220,205,185 225,209,192 227,212,192 220,206,188 220,207,186 206,193,170 194,181,158 196,183,162 194,181,160 193,180,159 194,180,162 187,173,159 192,177,157 207,190,162 190,176,151 175,161,145 147,137,125 130,121,117 118,112,107 117,107,106 146,133,126 164,154,142 158,148,136
39,38,55 39,38,55 44,43,60 50,49,66 46,45,60 57,54,69 62,59,74 52,49,66 41,40,55 45,44,59 47,44,59 69,65,78 108,98,102 107,94,89 114,101,96 117,104,97 123,110,103 124,111,106 117,104,101 104,91,88 135,122,117 121,109,109 83,69,86 72,59,78 71,63,71 78,67,74 85,72,80 92,77,85 80,67,75 74,61,69 92,81,90 86,73,83 114,103,110 101,93,99 97,86,95 85,72,82 89,78,85 86,75,82 88,76,81 87,75,77 86,74,76 81,70,77 100,90,94 108,98,99 102,92,91 115,104,99 152,141,134 163,154,139 183,175,153 197,187,163 203,191,165 206,197,178 43,56,33 20,48,23 24,57,32 26,59,32 23,59,31 25,61,33 32,68,40 41,80,48 33,64,38 23,39,18 31,52,31 27,57,36 38,70,50 31,57,34 24,55,29 23,54,28 24,50,27 24,49,22 31,63,34 36,83,40 73,119,72 186,172,143 227,197,169 188,170,140 180,163,139 154,133,106 216,197,162 209,190,151 199,180,143 210,192,160 207,194,171 211,202,185 211,203,181 215,206,187 206,199,179 196,189,169 193,186,166 185,178,158 188,179,160 189,178,159 181,172,153 170,162,149 146,137,122 157,148,129 189,180,161 208,197,178 211,201,179 182,171,154 180,169,152 207,192,170 213,196,172 219,205,180 221,207,182 236,221,199 244,229,207 235,221,194 226,212,185 220,206,179 226,212,185 218,204,177 213,196,172 207,189,168 199,186,165 197,182,162 179,163,146 186,169,145 209,189,159 203,183,153 195,177,156 182,168,150 134,125,119 131,121,120 159,150,144 174,163,156 170,161,155 155,146,142
44,43,60 48,47,64 49,48,65 50,49,66 41,40,55 54,51,66 58,55,70 51,50,67 41,43,57 35,37,53 49,48,65 53,50,67 88,82,87 112,101,98 112,99,94 99,86,81 145,133,121 112,100,90 117,104,99 106,93,90 128,115,112 125,112,109 102,89,99 78,66,82 71,59,71 76,63,73 85,73,78 100,86,91 91,76,84 82,67,77 80,67,77 97,83,96 89,80,91 101,92,103 109,98,105 111,97,99 88,78,82 86,74,86 86,74,79 88,76,78 87,75,80 84,74,75 116,104,104 171,163,150 174,165,148 178,170,148 196,186,164 197,186,167 199,190,171 187,178,159 193,184,165 208,197,180 136,137,118 40,64,42 32,60,37 46,73,53 56,76,60 66,84,69 34,46,28 39,44,20 35,45,21 28,42,23 48,54,27 37,50,27 27,48,25 25,45,27 27,44,18 67,97,48 71,104,40 73,87,57 46,60,28 96,111,74 192,171,146 185,166,141 176,161,139 172,152,132 208,191,165 205,182,153 205,183,147 229,207,169 219,200,165 206,192,165 202,193,178 206,197,182 198,191,173 198,191,173 198,190,177 193,185,172 188,178,166 185,175,163 174,164,152 166,156,146 160,152,141 150,141,133 152,144,133 168,159,144 171,162,147 178,169,154 187,178,163 175,166,151 178,169,154 206,193,172 211,198,175 198,183,161 204,189,167 201,186,166 222,204,183 241,226,204 237,222,200 221,208,185 219,207,181 211,199,171 216,199,171 208,191,165 199,186,163 199,185,167 192,178,162 194,180,162 198,183,161 199,186,165 190,179,162 172,163,148 148,142,137 134,127,127 113,106,109 108,100,106 116,108,114 82,74,80
51,44,54 58,54,63 62,58,69 51,49,61 58,57,72 50,47,62 50,47,62 46,43,58 49,51,67 37,39,53 39,38,55 51,50,67 63,59,70 95,88,88 112,101,96 109,98,95 95,84,79 126,113,106 103,90,85 112,99,96 100,87,84 121,108,103 102,90,95 86,74,88 78,64,79 77,62,72 76,62,67 90,76,81 98,84,89 95,83,88 78,67,76 88,74,87 85,77,85 86,77,88 108,97,104 112,101,98 117,105,105 117,105,117 100,87,95 95,83,85 96,84,84 93,81,81 85,74,71 134,126,113 181,174,154 177,169,147 170,161,142 172,163,146 178,168,156 178,168,156 172,164,153 113,104,96 114,106,95 154,149,137 128,124,114 85,86,78 100,99,104 97,96,99 36,44,30 35,43,20 25,39,20 34,42,19 45,51,22 47,62,34 43,58,32 40,55,20 95,92,41 125,126,58 184,200,113 228,210,178 187,169,139 183,164,139 185,176,147 190,173,147 128,118,94 176,162,137 195,178,150 192,169,138 223,199,162 241,219,183 225,210,188 181,172,157 176,170,163 181,172,166 176,167,161 167,158,152 153,143,142 146,139,137 137,130,128 136,129,127 127,120,118 125,118,118 127,120,120 139,132,130 157,151,146 164,158,151 173,164,156 176,167,159 181,173,162 189,181,170 192,184,173 199,190,175 197,186,169 193,179,161 194,179,159 198,183,163 204,189,167 218,203,181 230,215,193 230,215,193 229,214,192 232,220,194 220,208,182 215,202,179 189,180,161 176,167,159 167,158,154 160,154,147 158,152,143 160,156,146 159,155,149 141,137,131 114,109,108 82,75,78 71,63,69 84,78,83 78,72,77 70,64,69
95,84,81 92,82,81 106,96,97 46,40,47 51,49,61 53,50,65 51,48,63 46,44,56 45,44,61 52,51,66 41,38,53 50,47,62 50,47,62 75,64,73 106,93,90 116,103,100 105,92,89 120,107,104 114,101,98 117,104,99 112,99,94 118,105,102 108,96,98 79,67,81 83,66,86 85,66,84 80,64,77 85,70,78 105,93,98 96,84,89 96,84,89 83,68,78 94,83,90 93,83,87 103,90,98 124,113,110 126,115,108 149,138,135 159,148,143 130,121,115 128,119,111 157,147,137 167,157,147 153,145,132 172,168,151 172,168,151 174,166,153 164,156,145 158,152,143 162,156,149 108,102,95 99,95,89 141,137,127 126,122,114 84,83,76 99,101,101 94,91,97 87,85,86 34,41,23 31,40,21 22,35,19 27,35,12 35,52,28 31,63,32 67,96,54 47,97,53 95,113,57 63,109,48 105,151,76 145,161,72 183,171,145 188,169,142 189,170,145 194,177,151 165,158,131 173,159,132 171,153,123 195,172,141 212,193,158 218,201,173 146,142,134 147,145,141 147,145,143 148,146,144 150,145,144 148,143,145 143,137,144 135,129,136 127,121,128 118,115,119 132,129,133 138,135,139 142,136,141 143,137,142 144,141,145 144,142,143 146,144,142 155,150,149 164,159,156 160,155,152 157,153,147 161,155,148 171,162,154 174,164,154 180,169,154 184,173,156 194,183,164 206,196,174 212,201,182 210,200,178 217,207,185 217,207,185 214,201,180 207,193,175 189,178,161 170,162,149 158,152,145 156,147,139 160,154,147 161,155,150 154,147,145 109,102,102 70,63,63 71,64,67 64,57,60 70,60,64 70,60,64 68,58,62
