44,42,54 44,42,54 53,50,67 55,52,67 61,58,73 58,55,70 60,57,72 69,66,81 74,71,86 58,55,70 74,71,86 75,72,89 53,51,63 55,53,63 60,58,68 48,46,54 43,41,51 46,46,58 47,46,51 67,65,73 67,60,74 80,72,61 70,61,34 76,63,31 56,45,26 33,24,18 22,15,13 12,10,11 10,10,7 9,9,6 10,10,10 10,10,10 11,9,7 15,8,6 57,44,21 115,87,31 187,155,55 220,175,59 88,70,28 104,87,20 152,122,28 183,148,42 195,157,39 176,142,31 194,163,32 220,184,39 193,161,35 199,171,44 194,168,46 183,156,41 173,148,59 163,146,79 147,134,82 145,137,103 46,37,22 134,119,99 198,190,177 198,191,175 200,193,177 186,179,163 182,174,161 189,185,168 187,182,168 184,180,163 186,177,162 187,179,166 188,178,168 174,164,152 174,168,159 164,160,154 95,89,84 69,60,71 72,69,75 82,79,85 67,60,72 52,48,59 61,57,47 202,184,140 223,201,165 169,156,153 69,64,82 78,70,78 223,200,171 224,200,167 237,216,191 204,183,158 190,167,136 204,185,146 187,164,135 198,173,143 170,156,131 161,148,127 140,125,105 142,128,103 174,161,138 226,206,176 165,138,120 95,63,49 124,78,60 251,157,107 207,122,83 132,69,49 136,119,95 137,128,101 165,134,113 156,132,108 233,207,184 222,197,169 228,205,176 236,211,183 233,208,180 234,212,178 239,216,185 239,216,185 237,219,187 231,211,181 237,215,181 227,205,171 209,190,153 233,213,181 227,208,171 228,209,172 223,205,173 216,196,164 225,197,168 230,200,172 233,209,174 235,213,177
48,46,58 57,55,67 50,47,64 53,51,63 53,50,65 60,57,72 78,75,90 69,66,81 61,58,73 78,75,90 75,72,87 65,62,79 51,49,61 53,51,61 50,48,58 42,42,54 56,50,57 84,76,82 72,70,71 70,67,71 76,67,78 87,82,54 70,62,26 178,155,115 236,195,146 246,199,147 252,205,153 238,195,137 227,185,133 185,151,108 133,104,69 69,48,21 43,33,21 37,28,22 23,17,8 76,56,24 157,131,51 224,179,46 120,97,37 106,87,19 148,120,25 184,152,40 206,166,45 182,145,31 198,161,37 215,178,36 192,157,30 185,156,35 185,158,45 175,148,44 170,143,59 159,140,74 150,135,84 141,132,85 145,138,109 66,55,38 128,97,76 194,168,145 204,191,168 210,197,176 211,201,179 210,201,174 205,195,173 207,194,173 205,191,166 201,187,162 201,187,162 200,185,163 202,187,165 199,185,160 202,185,161 203,185,166 81,71,70 79,74,71 69,73,75 69,69,77 39,38,53 61,56,44 230,213,178 216,199,173 125,113,115 68,61,73 75,69,74 187,173,148 223,203,171 219,202,167 249,228,185 234,213,172 188,162,139 180,156,130 169,154,132 143,129,111 161,145,128 166,152,127 165,147,126 214,191,162 245,226,189 190,173,149 123,91,75 218,138,97 171,110,78 147,126,111 129,115,101 135,120,109 127,113,99 147,131,116 169,149,131 199,178,153 217,196,169 207,184,155 235,210,180 223,203,171 211,191,159 217,197,165 224,205,170 213,194,159 213,194,155 224,205,178 225,206,181 225,206,181 218,201,175 221,204,178 207,193,164 207,190,162 217,200,174 218,201,177 221,205,174 224,206,174
51,49,61 59,57,69 46,44,56 47,45,55 58,56,68 50,47,62 69,66,81 74,72,84 82,80,92 79,74,90 65,60,76 62,57,73 61,58,73 61,57,68 65,61,70 45,38,38 61,49,49 54,41,36 62,41,30 88,61,45 106,85,74 100,92,58 75,70,38 80,74,38 85,70,30 92,71,28 103,78,30 110,77,25 123,88,32 137,99,35 188,147,46 228,187,57 243,202,85 240,202,95 213,186,102 225,195,108 132,104,25 211,171,36 141,116,41 125,104,32 157,127,29 196,165,46 206,166,33 174,135,24 191,150,33 204,166,29 194,159,34 170,143,28 179,151,54 166,141,52 160,137,66 159,139,80 150,135,86 142,131,85 137,131,85 125,117,93 123,92,71 128,93,66 132,99,72 197,182,160 194,181,160 206,193,172 209,194,172 206,194,168 207,193,168 205,193,167 203,190,167 203,190,167 207,192,172 206,190,173 195,179,162 201,187,171 188,179,162 187,178,172 72,65,65 69,68,73 55,55,63 51,51,59 60,58,59 217,199,169 207,183,175 158,140,137 87,78,89 64,55,66 78,66,66 130,119,102 154,140,122 139,124,113 150,130,123 180,161,147 142,126,120 169,156,135 167,150,126 178,161,135 190,171,148 195,172,143 240,222,190 211,194,168 134,100,82 153,97,71 255,184,120 255,216,149 157,154,114 133,128,114 138,126,116 132,121,114 145,133,123 157,148,131 184,177,161 178,171,153 192,185,167 200,191,172 200,191,172 192,179,158 199,183,166 193,177,162 172,160,148 156,146,136 160,150,140 166,156,146 170,161,153 170,161,153 165,157,144 167,159,146 168,157,152 170,157,154 172,160,150 174,162,150
71,68,83 69,66,81 60,57,72 51,49,59 50,48,58 61,58,73 51,48,63 74,72,84 72,70,82 73,68,84 82,77,93 65,60,76 59,56,71 68,64,73 49,41,47 54,46,52 57,50,50 59,49,48 58,48,47 81,71,70 46,45,36 77,72,40 82,78,41 68,64,29 77,73,36 79,76,36 80,74,38 72,67,35 63,58,30 75,68,29 123,108,31 165,144,31 182,158,25 189,164,36 188,158,62 210,176,61 201,168,50 203,167,36 153,126,38 144,123,40 152,122,24 189,156,36 201,161,26 196,149,26 192,152,31 182,150,26 175,143,27 165,132,35 170,143,57 174,148,68 168,144,78 165,141,90 153,135,91 147,132,85 140,126,81 139,127,101 97,78,64 95,71,49 139,105,75 111,83,56 172,153,130 205,190,170 194,180,164 203,192,175 199,188,171 198,187,170 196,182,168 187,175,163 180,172,161 177,169,156 172,164,153 161,155,148 164,158,153 165,159,152 167,160,160 67,66,71 63,63,71 53,52,57 54,50,61 60,57,63 190,176,149 213,199,172 184,165,151 150,139,132 116,114,115 115,114,117 52,52,64 52,50,62 83,76,79 86,80,75 132,121,106 226,203,174 175,156,129 181,164,138 190,173,149 183,173,151 95,76,39 131,104,70 131,90,70 191,119,80 255,171,104 255,182,99 89,100,40 43,94,58 149,144,141 148,146,142 155,148,146 155,148,146 154,147,145 155,148,146 149,142,140 155,145,146 159,149,148 141,131,130 140,133,131 139,132,135 125,124,127 137,134,140 125,124,127 140,134,139 143,138,140 134,129,131 134,128,133 141,135,140 143,136,136 148,138,137 143,133,137 137,126,133
72,69,84 76,73,88 59,56,71 45,43,53 48,46,56 55,53,65 57,55,67 51,49,59 72,70,80 72,67,83 83,78,94 66,61,77 73,69,78 40,38,39 43,36,39 54,42,47 66,57,53 84,78,73 79,74,71 37,37,34 78,74,64 79,75,40 81,77,40 58,53,21 73,70,30 74,71,31 77,74,32 74,69,30 61,54,23 63,53,29 93,80,32 141,121,42 163,142,41 165,144,45 148,127,44 191,162,57 205,174,55 202,171,40 153,129,37 153,130,33 155,126,23 182,151,32 192,155,29 183,142,25 175,141,28 163,135,27 162,130,30 162,131,42 170,137,60 170,143,70 170,146,84 169,144,100 162,141,100 154,136,94 147,133,90 133,119,92 68,53,42 72,49,34 140,104,75 123,90,65 119,90,68 120,98,78 190,171,157 174,155,143 143,122,107 116,96,78 95,76,53 157,147,137 169,162,162 167,160,160 170,163,163 159,154,151 157,152,151 157,152,149 149,149,149 149,149,149 62,62,70 56,56,64 59,61,61 57,55,63 70,72,72 132,133,125 187,167,149 192,168,135 127,111,96 120,103,106 73,65,71 84,80,70 64,63,68 95,89,82 160,147,124 204,185,162 172,155,127 181,165,134 197,187,163 40,58,41 42,48,19 110,86,51 242,158,112 255,164,103 255,173,104 255,197,103 74,91,42 37,86,47 131,142,131 134,129,131 142,135,138 140,135,137 134,129,131 131,126,128 141,136,138 141,133,139 140,132,140 140,134,141 141,135,142 135,129,136 133,126,136 132,126,133 127,120,130 128,122,127 128,122,129 131,125,132 129,126,132 135,129,134 136,130,135 134,128,133 118,112,117 110,104,111
58,55,70 66,63,78 53,50,65 62,60,70 51,49,59 51,49,61 55,53,65 55,53,63 54,52,62 81,77,88 62,58,69 59,55,66 46,43,47 41,34,37 48,41,41 86,74,74 84,75,71 75,68,66 58,53,52 46,43,47 65,64,53 74,69,37 75,71,34 63,59,24 70,66,31 71,68,28 74,69,26 78,73,30 69,61,25 61,52,21 63,55,21 87,74,26 115,103,35 118,104,34 114,97,32 156,128,47 171,142,37 183,158,44 159,133,42 169,140,35 166,136,24 174,142,28 172,138,27 162,131,24 151,126,26 140,118,26 145,120,33 156,125,47 160,126,56 160,130,63 168,143,84 170,148,103 168,146,108 166,147,108 158,142,100 130,116,89 74,57,47 80,55,38 128,93,66 116,86,58 121,91,65 118,89,65 126,97,73 91,69,49 47,32,23 28,19,15 19,12,15 68,58,57 145,135,136 147,141,146 142,141,144 149,148,153 145,144,147 144,142,138 138,136,144 138,139,144 141,138,142 119,111,117 65,64,69 51,49,57 62,60,70 62,53,68 90,83,86 153,142,127 191,178,157 88,83,85 165,159,136 119,111,117 68,65,71 150,141,135 170,156,131 212,193,166 183,164,137 192,176,143 210,208,186 26,53,37 29,43,22 87,73,46 245,167,114 243,157,93 255,178,108 255,196,98 79,110,58 34,68,36 128,141,129 134,131,135 142,134,142 139,137,138 134,132,133 133,131,132 138,136,137 139,133,140 132,125,135 129,122,132 131,124,134 129,120,131 125,116,127 128,116,128 125,116,127 133,124,135 136,127,138 130,122,130 124,118,125 124,118,125 126,120,127 126,120,127 120,114,121 92,86,93
57,54,69 58,55,70 67,64,79 60,58,70 48,46,56 53,51,59 46,44,52 54,52,62 51,49,61 50,48,58 69,65,76 86,83,89 39,33,38 44,37,37 72,65,63 70,64,59 64,59,56 53,48,50 48,43,42 50,50,50 56,54,50 64,63,36 67,64,24 67,62,30 61,56,24 66,61,29 72,67,26 73,66,25 70,62,26 63,54,25 62,54,20 71,60,27 72,61,26 78,67,32 89,73,29 127,106,36 150,128,34 155,132,43 149,126,37 164,132,32 161,125,26 160,126,26 151,123,26 135,111,17 129,106,19 130,106,26 141,117,37 144,117,44 153,120,52 152,123,58 153,130,72 161,141,93 162,143,104 156,137,100 144,128,97 72,57,37 59,40,28 86,61,42 108,77,54 117,87,61 133,102,79 134,102,72 80,57,54 28,21,21 12,12,12 13,11,12 19,16,20 27,22,24 144,137,137 142,137,136 139,137,138 136,133,139 139,132,142 129,122,134 134,127,141 135,128,138 140,133,143 128,121,133 109,100,111 82,77,95 67,60,74 39,35,48 43,34,60 47,39,58 87,78,70 158,151,135 146,140,133 78,68,67 125,116,99 188,173,151 210,193,165 193,175,145 180,166,139 214,191,160 158,162,145 18,42,29 27,38,25 58,62,35 79,77,48 58,77,29 60,75,38 103,112,56 150,189,126 25,56,30 105,129,116 106,109,116 118,111,125 115,108,120 123,119,132 129,127,128 131,129,130 133,127,134 135,129,136 135,127,135 134,128,135 133,127,134 132,125,135 133,126,136 132,128,137 134,127,137 135,126,139 129,120,131 133,126,136 133,126,136 132,120,132 125,114,123 84,73,80 65,54,61
61,58,73 75,72,87 62,59,74 58,56,68 53,51,61 45,43,51 50,48,56 67,65,75 62,60,68 72,71,76 152,151,154 131,129,130 38,31,34 48,41,41 54,48,43 64,59,56 49,44,46 65,63,64 33,33,30 43,44,47 52,51,56 56,54,36 62,60,31 59,57,28 58,49,30 62,52,30 68,56,28 69,61,27 69,60,29 69,56,33 64,53,20 62,51,16 67,55,18 74,57,22 87,72,25 115,97,35 130,108,32 123,100,29 133,105,24 134,104,21 132,102,19 125,99,17 113,93,14 109,92,16 112,90,23 123,101,34 137,111,41 136,109,44 140,113,50 141,114,53 140,117,59 144,122,75 142,123,84 116,99,75 60,44,29 56,40,25 65,41,17 90,60,32 114,82,52 108,79,55 108,79,55 113,86,68 237,200,145 255,249,190 58,46,16 38,28,18 20,15,17 29,24,26 155,148,148 154,152,150 151,149,147 146,143,147 143,140,146 140,139,144 124,122,130 117,115,123 103,101,109 101,94,108 84,75,88 93,90,107 88,84,97 88,85,100 100,87,97 109,110,100 182,175,148 154,143,136 101,95,88 113,106,106 171,156,134 218,199,174 218,199,172 207,189,159 175,158,132 223,204,169 131,140,121 16,38,26 52,65,53 54,64,40 37,49,31 54,68,36 39,51,31 53,76,32 159,192,124 20,48,23 75,110,87 97,102,110 99,91,110 99,91,108 110,106,117 101,97,108 111,107,118 118,111,121 115,108,120 114,107,119 124,117,129 133,126,138 134,127,137 134,127,137 130,126,135 127,120,130 128,119,130 133,124,137 131,124,138 128,121,133 117,105,117 83,70,80 71,60,67 81,70,77
57,54,69 62,59,74 62,59,74 58,56,68 62,60,72 48,46,56 46,44,52 46,44,52 133,133,133 143,142,145 135,135,143 103,100,106 41,34,37 59,52,52 44,38,33 47,42,39 49,44,46 37,34,38 65,62,66 50,49,54 46,47,52 49,45,39 50,48,30 52,50,21 51,48,22 56,50,25 63,51,25 64,52,26 66,53,30 69,57,27 91,77,23 120,98,33 123,101,27 122,96,26 113,89,23 111,89,26 104,86,24 103,80,20 102,79,19 95,76,19 91,75,19 86,70,16 86,70,16 97,79,17 110,91,27 116,97,31 127,106,36 131,107,45 133,108,51 131,107,52 130,105,59 132,110,61 93,76,52 51,35,29 60,44,31 67,45,25 105,75,49 114,81,54 111,78,51 121,87,53 255,229,173 255,233,167 255,242,173 255,244,175 255,246,182 255,255,199 52,40,12 31,24,22 143,136,136 149,144,146 141,139,140 141,139,140 143,137,142 145,139,144 145,139,146 136,133,139 132,129,135 125,122,126 119,115,126 95,91,102 95,93,105 92,88,97 108,103,105 173,166,148 162,157,143 117,112,109 96,89,99 163,152,147 150,135,113 225,206,181 222,204,172 211,193,161 186,167,142 218,195,166 88,102,83 14,38,25 87,93,80 64,74,48 52,66,36 59,71,35 57,67,32 66,83,36 143,162,126 29,55,32 39,81,44 100,104,108 108,104,115 127,123,132 129,126,132 122,118,127 123,119,128 119,117,125 111,109,119 102,99,114 104,102,114 103,101,113 110,106,119 112,108,121 103,101,111 103,99,110 103,96,108 104,97,111 102,98,111 83,74,85 65,54,63 53,42,49 80,69,78 66,55,64
59,56,71 61,58,73 53,50,65 60,58,70 59,57,69 60,58,68 55,51,60 117,116,119 138,137,140 136,135,138 130,130,142 106,102,113 36,28,34 47,40,40 50,44,39 49,44,41 44,39,38 35,33,34 48,46,47 43,42,47 46,47,52 48,46,42 49,45,35 50,49,24 50,46,25 52,49,25 62,53,26 62,50,24 61,52,25 70,56,29 89,74,25 110,91,25 121,99,25 117,95,21 112,88,22 103,80,20 97,78,23 87,68,15 81,64,15 73,58,11 65,49,5 67,53,8 77,61,17 99,80,25 107,90,25 115,96,30 122,101,31 125,102,44 127,103,48 126,102,51 125,103,56 116,95,54 62,48,32 45,29,27 46,27,13 87,58,36 119,88,65 88,57,34 106,73,46 245,208,166 255,234,172 255,240,174 255,250,180 255,253,183 255,252,182 255,255,182 255,255,213 62,51,34 132,122,123 148,142,147 146,140,145 139,134,136 142,135,138 143,136,136 150,143,146 146,136,140 143,133,137 138,128,132 122,119,134 114,107,117 117,117,129 85,79,86 161,157,149 153,144,127 95,93,89 91,90,93 117,112,111 139,130,113 194,179,157 221,202,175 230,213,178 217,199,167 175,156,129 204,181,152 54,69,53 23,45,33 157,159,144 79,84,62 45,55,33 41,52,23 53,64,33 73,91,46 149,164,136 23,49,26 37,81,44 130,132,132 133,130,136 131,128,132 126,124,125 129,126,130 134,131,135 129,128,131 115,113,123 100,97,112 107,105,117 94,92,104 106,101,117 110,105,121 94,92,104 93,91,103 94,89,105 94,84,104 93,85,102 58,50,58 72,61,68 67,56,63 72,61,70 67,56,65
76,73,88 73,70,85 57,54,69 65,62,77 51,49,61 60,58,66 117,115,116 137,136,139 133,133,141 129,132,143 120,121,140 106,105,120 41,35,40 47,37,38 43,33,34 40,35,34 33,31,29 27,25,26 21,19,20 30,28,29 43,44,49 51,49,50 48,46,42 46,47,28 50,46,27 56,53,29 62,53,26 63,51,25 65,53,25 64,52,24 64,52,22 75,61,18 93,79,23 93,77,21 91,71,23 80,63,24 69,57,20 62,49,17 58,46,16 55,47,13 58,46,16 61,50,17 79,62,27 99,80,27 108,91,24 114,97,32 115,96,32 122,98,47 120,98,49 121,99,52 115,97,55 57,38,26 34,20,20 57,42,31 76,54,36 93,64,44 82,56,35 102,73,51 222,189,150 255,237,181 255,245,179 255,249,183 255,252,186 255,251,184 255,254,182 255,252,184 255,253,180 255,255,200 141,126,106 165,159,152 171,165,160 181,173,160 195,185,173 196,188,175 187,179,166 185,175,163 182,172,160 181,171,159 171,165,158 103,97,104 89,87,99 133,125,133 137,128,113 80,73,76 97,94,100 90,86,99 148,143,131 133,124,109 133,115,94 198,179,156 222,204,172 214,196,164 200,179,154 195,176,153 29,44,30 33,45,36 142,137,125 148,146,126 38,50,32 40,55,29 53,67,35 69,90,40 143,148,124 36,59,40 37,85,53 132,150,133 147,142,139 148,141,139 150,143,141 139,132,132 132,125,125 122,117,119 113,106,116 106,99,113 103,96,110 95,86,101 101,93,110 104,96,113 109,105,118 122,119,125 124,117,131 99,89,107 60,47,57 72,62,66 64,53,60 64,53,60 61,50,59 70,59,68
51,48,63 62,59,74 64,61,76 59,57,69 54,50,61 94,93,96 129,131,131 131,134,143 116,120,135 106,109,127 102,108,127 90,92,108 41,33,39 52,42,46 40,33,36 34,27,25 28,26,27 25,22,26 24,22,23 26,24,25 50,49,54 49,47,48 48,48,45 42,41,34 51,47,28 58,52,29 63,54,23 65,53,27 68,56,30 71,59,31 71,59,31 72,60,32 65,51,22 69,55,26 66,52,27 61,52,25 61,49,21 64,51,19 64,50,21 64,52,26 63,51,25 66,52,25 81,66,30 100,78,29 107,88,33 107,91,37 112,92,42 114,94,48 113,92,51 118,99,62 58,43,21 32,19,14 64,52,42 87,71,56 66,46,26 98,76,58 85,59,38 156,124,94 255,230,180 255,233,174 255,243,181 255,252,185 255,250,184 255,252,183 255,250,180 255,252,182 255,250,178 255,251,178 255,247,194 217,204,183 210,201,182 208,199,180 216,207,188 224,213,196 227,217,195 224,213,194 215,204,185 211,203,179 122,117,119 86,80,85 120,114,105 122,116,107 96,91,88 103,96,106 105,99,104 141,134,132 128,118,106 156,144,132 188,173,153 183,168,146 221,204,176 187,169,139 194,170,148 156,143,120 30,50,36 41,43,38 201,189,177 124,117,99 39,52,29 41,58,34 57,73,40 88,105,54 202,197,169 37,62,44 34,85,49 152,179,151 205,197,184 201,191,179 193,182,175 182,171,164 171,160,153 177,164,159 173,160,157 165,152,147 162,149,142 161,148,141 164,153,146 157,146,139 154,143,140 152,140,142 71,58,66 66,56,60 72,61,68 64,53,60 57,49,55 64,56,62 75,67,73 78,70,76
69,66,81 52,49,64 57,54,69 60,58,66 75,71,80 137,137,134 129,130,135 120,124,137 103,110,124 94,100,117 81,87,104 94,93,110 42,34,40 47,37,41 44,34,38 35,28,28 29,24,26 27,24,28 20,17,21 23,20,24 45,43,51 44,43,46 46,47,52 45,43,44 41,40,31 55,53,35 61,54,25 62,53,22 69,57,29 70,58,28 75,63,33 75,63,37 75,62,39 71,58,35 69,57,31 65,53,23 68,60,26 68,60,26 67,57,33 68,59,44 64,53,36 65,52,31 83,67,34 99,78,37 100,83,36 101,86,37 105,87,43 110,88,50 107,85,65 62,43,31 42,26,24 38,27,24 51,35,29 95,73,55 82,60,40 83,63,45 208,176,142 240,208,164 255,223,168 255,231,173 255,241,177 255,244,180 255,250,184 255,254,184 255,252,182 255,252,182 255,252,182 255,254,185 255,250,176 239,222,187 213,198,176 215,200,180 222,209,188 233,219,192 228,214,196 232,218,200 231,220,201 190,180,168 90,83,95 111,106,103 93,88,85 132,127,126 93,87,92 122,115,118 138,126,126 138,128,118 133,124,109 155,144,127 166,151,129 194,180,155 193,176,152 180,162,143 145,125,105 165,161,140 27,46,35 36,37,27 135,128,112 70,72,46 47,45,23 40,53,30 49,66,38 80,90,23 141,141,78 180,183,163 34,78,45 170,197,167 213,203,179 211,201,179 216,206,184 213,203,181 202,192,170 197,186,167 196,185,168 196,185,168 182,171,156 184,173,158 183,174,159 188,179,164 185,175,163 64,53,48 68,55,63 70,60,64 65,54,61 58,47,54 72,64,70 84,76,82 78,70,76 72,64,70
54,52,64 52,50,62 65,63,75 62,60,72 136,136,136 127,128,131 122,125,136 107,113,132 100,106,123 90,96,113 79,86,100 85,87,101 39,34,36 41,34,37 42,32,36 36,29,29 27,22,24 26,21,23 19,17,18 28,25,29 36,35,38 46,44,52 49,50,53 43,45,45 39,41,38 45,45,40 51,47,37 58,54,33 65,59,34 66,59,32 67,60,33 73,64,35 75,68,39 72,65,36 70,64,39 70,65,37 71,64,46 71,64,48 66,58,45 60,53,37 58,51,35 61,52,35 80,66,37 87,74,40 97,80,45 103,84,49 102,84,52 95,80,58 61,47,31 53,41,31 30,18,18 49,33,27 62,43,29 90,65,46 87,62,43 103,78,50 225,195,153 243,211,165 255,226,171 255,237,176 255,236,174 255,236,172 255,225,158 255,252,184 255,253,184 255,253,184 255,254,182 255,255,182 255,255,178 255,255,201 210,200,178 213,204,185 227,214,193 232,221,202 224,215,198 211,200,183 202,191,176 95,85,89 114,107,105 96,91,93 98,96,97 88,86,87 106,101,103 139,133,126 119,109,99 124,114,104 160,152,130 171,157,139 179,162,138 209,192,166 168,151,127 163,154,127 170,153,129 158,161,139 19,38,27 88,85,72 38,56,41 25,43,28 86,82,47 60,52,18 73,68,27 137,135,77 54,105,54 222,224,198 59,87,52 196,217,185 236,223,200 237,219,198 226,211,189 221,206,184 230,215,193 219,206,183 213,200,177 215,202,179 205,192,169 198,185,164 199,188,171 180,169,152 55,41,41 68,56,58 70,62,68 63,55,61 66,55,62 86,75,82 80,72,78 77,71,76 77,69,75 71,63,69
51,49,61 54,52,64 54,52,64 87,83,92 130,131,134 121,126,136 112,115,133 97,105,123 93,101,117 86,94,110 80,89,102 76,78,92 44,39,41 40,30,34 45,35,36 40,30,31 34,27,30 27,20,23 19,17,18 17,14,18 33,30,36 37,37,47 49,50,55 48,50,50 43,43,40 44,44,41 49,47,43 53,50,37 51,48,35 54,49,35 57,49,36 55,50,36 56,51,37 58,53,39 58,53,41 58,50,37 57,49,36 56,49,33 57,50,32 56,48,35 58,49,30 67,57,35 79,67,41 86,72,45 90,77,45 96,79,53 85,71,57 69,57,45 26,14,14 29,20,16 40,27,22 95,78,68 77,56,43 119,94,75 84,63,38 193,170,139 217,186,147 243,211,167 255,234,182 255,240,181 255,238,178 255,246,182 255,237,173 255,246,180 255,253,183 255,253,182 255,252,184 255,255,182 255,255,180 255,255,184 222,208,181 219,212,194 215,206,187 219,208,191 212,201,182 200,196,177 92,87,84 117,108,104 99,94,96 96,91,93 76,71,73 92,87,86 149,143,138 139,131,120 145,135,123 162,150,138 194,179,157 175,157,136 195,180,158 199,185,160 183,169,144 166,148,127 164,146,125 118,125,109 26,38,31 163,157,150 30,55,37 22,49,33 23,48,28 62,72,46 54,81,38 38,101,59 42,100,49 136,123,91 255,205,145 227,190,148 238,221,195 227,212,190 219,204,182 220,205,183 225,210,188 211,197,179 207,193,177 210,196,178 206,192,174 204,190,174 152,139,136 64,52,52 73,61,63 75,63,68 76,68,74 69,61,67 77,69,75 75,67,73 76,68,74 77,71,76 76,68,74 80,72,78
52,50,60 58,56,66 58,54,65 131,130,135 126,126,134 117,121,134 94,101,115 83,89,106 86,95,108 83,92,103 76,83,97 71,73,87 40,34,39 41,34,37 43,33,34 43,33,34 30,23,26 28,21,24 23,20,24 12,9,15 21,18,24 40,38,48 45,45,53 43,47,49 41,41,41 39,39,39 46,46,46 48,47,40 51,47,39 49,48,39 56,47,41 52,47,35 54,46,35 54,46,35 53,45,34 54,46,35 53,45,32 55,45,33 54,46,33 54,47,31 58,50,28 69,59,35 83,69,44 86,74,48 89,79,55 77,69,58 55,44,41 54,41,34 32,20,25 33,21,21 56,39,29 49,33,27 83,64,52 82,62,44 146,127,111 169,150,127 216,188,150 234,202,160 252,219,169 255,234,177 255,246,186 255,252,190 255,241,177 255,241,175 255,247,178 255,249,180 255,250,180 255,252,183 255,250,177 255,254,180 245,227,183 199,192,172 187,180,162 201,194,178 189,180,165 103,95,84 97,97,97 78,81,88 91,94,105 88,87,90 140,133,131 106,97,93 118,110,99 121,113,100 157,148,133 182,171,156 187,175,147 177,160,136 228,211,187 195,181,156 173,167,142 166,149,123 173,166,139 78,99,78 39,39,34 132,133,123 21,51,34 19,50,35 19,49,32 27,67,42 35,89,52 41,109,64 50,86,69 63,73,40 255,158,95 255,222,179 246,227,200 234,220,195 218,205,182 213,200,177 214,201,178 204,191,184 107,94,87 110,98,88 195,183,171 120,108,98 73,60,70 54,46,52 82,76,81 79,71,77 69,61,67 82,74,80 63,57,62 68,62,67 72,64,70 80,72,78 79,71,77 69,61,67
54,52,62 53,51,61 70,66,75 131,132,137 121,126,136 104,108,123 89,96,110 82,89,103 79,86,100 79,86,100 75,82,96 72,74,88 39,35,44 37,31,36 43,33,37 44,34,35 35,28,31 26,21,23 21,16,18 17,15,16 24,22,23 23,19,28 43,43,53 43,46,55 45,46,49 38,40,40 44,44,44 47,45,43 48,46,44 48,46,42 51,44,42 50,46,40 51,45,40 51,47,41 50,46,38 53,44,36 53,44,36 54,45,37 53,44,36 54,46,33 66,56,34 74,64,40 84,71,50 84,74,52 61,50,45 56,51,48 51,41,40 29,17,17 34,20,20 36,20,16 70,54,41 64,46,41 44,26,21 79,64,53 125,114,111 165,149,136 213,184,149 241,208,169 255,224,175 255,243,187 255,248,188 255,252,188 255,249,184 255,245,179 255,240,172 255,244,179 255,252,186 255,248,182 255,251,180 255,254,179 255,251,202 188,181,163 187,179,166 184,176,163 130,123,121 92,92,102 75,73,85 92,94,108 82,86,90 105,103,99 136,130,121 135,127,116 130,120,108 144,135,120 166,155,138 184,170,154 214,201,178 194,177,151 188,169,153 169,149,131 160,147,126 182,168,143 199,185,171 80,53,17 200,184,167 177,183,170 21,51,32 17,49,31 18,47,35 19,48,34 27,62,39 39,97,59 9,45,28 42,85,45 236,142,90 247,215,171 239,222,194 237,228,201 234,224,200 234,221,200 226,212,194 82,69,66 83,70,67 68,54,59 72,59,69 65,52,62 57,44,54 77,69,75 76,68,74 73,65,71 70,62,68 77,69,75 69,63,68 71,65,70 73,65,71 70,62,68 63,55,61 70,62,68
71,69,81 62,60,72 93,92,97 127,128,133 112,116,129 97,101,116 83,89,106 81,88,102 77,80,98 78,81,99 71,75,90 69,72,83 41,39,47 39,33,38 38,31,34 38,31,34 34,27,30 24,17,20 22,17,19 16,13,17 14,11,15 27,21,28 40,38,46 51,51,61 52,52,60 46,47,52 45,44,47 45,46,49 50,49,54 48,45,49 48,45,49 48,46,47 48,43,42 46,44,42 47,45,41 49,45,37 48,44,36 48,42,35 48,43,31 62,51,34 74,59,37 79,67,41 83,70,49 82,72,62 45,39,34 51,41,40 26,21,23 36,26,25 35,19,15 72,57,48 64,47,39 54,41,34 69,53,47 83,76,76 106,102,111 141,129,119 192,165,133 228,197,158 249,216,166 255,243,187 255,240,182 255,251,190 255,252,186 255,244,177 255,250,186 255,250,186 255,251,184 255,245,177 255,244,174 255,251,178 255,254,191 176,167,161 169,165,159 153,149,139 86,83,100 70,73,80 69,72,79 76,74,82 92,90,91 95,88,86 100,94,85 141,133,122 146,135,118 175,165,143 183,170,149 198,185,164 165,150,128 202,187,167 166,156,134 171,155,138 194,180,166 162,156,149 168,157,154 182,121,89 165,166,154 156,167,154 20,50,33 17,48,33 18,47,33 19,48,36 26,58,40 23,53,36 13,42,28 30,54,16 218,177,150 206,192,163 217,204,183 216,205,186 222,213,194 192,180,168 75,62,55 71,59,59 86,74,76 75,63,68 61,48,56 61,48,56 64,53,60 66,55,64 74,63,70 68,57,64 83,75,81 70,62,68 84,76,82 76,68,74 75,64,71 66,55,62 66,55,62 68,57,64
