54,52,62 52,50,60 60,58,68 65,63,73 65,58,70 60,56,65 62,58,67 77,74,80 84,82,83 67,61,66 74,68,73 96,93,97 86,83,87 83,81,79 84,82,80 88,83,85 94,89,91 70,65,67 83,76,76 63,56,56 54,51,57 48,44,55 40,38,50 36,38,52 45,44,61 45,44,61 42,41,56 38,37,52 54,51,66 51,49,61 50,48,58 46,44,54 59,55,66 55,52,67 60,59,76 64,67,85 66,69,87 79,75,84 125,117,104 138,129,114 157,141,124 177,160,134 171,154,128 167,154,131 160,147,124 174,155,128 188,169,142 187,168,143 165,147,126 145,130,110 152,137,115 180,159,134 182,163,136 165,146,121 158,139,116 175,155,123 191,169,135 194,169,139 198,176,142 211,189,153 185,171,142 104,93,88 123,113,112 128,118,119 77,67,68 132,122,123 101,92,88 85,76,59 96,86,90 102,95,93 98,93,95 97,92,91 111,102,98 146,139,137 68,62,67 61,64,84 72,81,106 58,57,60 58,58,86 50,52,77 68,76,106 70,78,110 67,64,68 69,79,115 67,80,108 71,82,113 69,78,103 66,79,109 69,82,112 65,78,106 54,56,83 103,99,108 115,108,106 107,98,94 99,90,84 96,86,85 69,66,72 55,53,63 48,50,66 56,60,75 55,58,76 54,58,73 44,44,56 53,49,60 55,51,62 73,66,69 101,95,86 94,84,83 78,68,67 67,62,61 47,45,57 44,44,54 62,60,58 75,73,74 83,81,82 75,73,74 53,50,56 46,44,54 38,36,46 37,37,47 41,40,55 44,43,58 46,45,62 50,49,66 61,59,69 62,61,66 55,58,65 92,81,88
53,51,61 53,51,61 61,59,69 62,60,70 65,58,70 66,62,71 72,68,77 75,72,78 86,84,85 82,76,81 89,83,88 76,73,77 62,59,63 60,57,63 60,57,63 72,67,69 76,71,73 65,60,62 78,71,71 71,64,64 62,59,65 45,41,52 40,38,50 36,38,52 50,49,66 48,47,64 42,41,56 44,43,58 51,48,63 48,46,58 50,48,58 45,43,53 48,48,60 58,58,70 64,65,86 67,70,88 62,65,83 80,76,85 129,121,108 158,142,125 175,156,133 188,171,145 175,158,132 155,141,123 154,140,122 155,141,116 168,154,129 158,143,121 141,127,109 147,133,117 165,151,124 183,162,139 200,178,144 189,165,139 174,153,126 200,178,144 207,183,146 215,191,154 215,191,154 208,184,149 180,163,135 94,81,76 130,120,119 118,111,109 106,99,99 134,127,127 144,134,135 100,91,76 114,104,108 100,94,89 123,113,114 88,78,77 143,134,130 143,136,134 75,72,76 61,64,86 63,74,103 65,65,75 45,48,70 49,58,83 66,77,106 66,77,108 64,73,98 69,77,105 66,79,109 67,80,108 67,77,111 64,75,106 66,73,98 57,62,88 96,97,100 106,99,97 124,115,111 108,99,95 97,88,84 96,86,85 85,78,81 132,130,131 45,44,61 56,59,77 57,60,78 54,58,73 41,40,55 46,42,53 54,50,61 85,78,81 107,101,92 92,82,81 81,71,70 74,69,68 44,42,54 46,46,56 62,60,58 75,73,74 81,79,80 70,68,69 58,55,61 47,45,55 38,36,46 35,35,45 38,38,50 43,43,55 44,43,60 48,47,64 53,54,73 61,62,83 58,60,74 94,84,88
56,52,61 52,48,57 60,56,65 61,57,66 54,50,59 59,56,62 62,59,65 73,71,69 87,80,80 74,69,71 66,64,65 58,55,61 49,45,56 48,46,58 48,46,54 58,54,63 60,57,61 58,55,59 76,69,72 75,68,71 47,43,54 39,38,55 38,37,52 43,42,57 48,47,64 45,44,61 40,38,48 44,42,52 45,45,55 44,44,54 43,43,53 39,39,49 41,43,57 61,62,81 67,73,92 69,72,90 66,73,87 95,93,94 160,149,132 161,151,127 165,147,126 166,147,122 164,145,120 152,134,115 159,141,122 163,146,120 168,151,125 163,146,120 159,140,113 169,150,123 175,151,125 201,178,147 213,191,157 200,177,146 194,170,137 204,185,146 213,191,153 217,193,158 222,198,161 209,185,148 196,177,150 72,56,50 114,108,101 104,97,95 129,123,118 136,127,123 123,114,110 128,116,116 124,115,111 122,113,109 121,110,107 117,106,103 124,115,111 116,107,103 89,83,90 62,65,87 65,73,105 64,68,101 62,74,98 60,71,98 63,76,104 64,75,104 67,80,106 67,78,105 63,76,102 66,74,102 62,73,100 42,47,57 62,60,38 56,55,28 87,86,75 108,102,97 116,110,103 107,98,92 97,91,84 106,99,97 83,78,77 117,112,109 55,53,63 55,54,71 57,58,77 51,53,69 43,42,57 44,42,54 48,44,53 98,93,92 110,101,93 91,85,80 78,71,71 68,63,65 44,42,54 46,45,60 61,59,71 74,73,76 74,72,70 66,64,62 56,53,59 51,49,59 38,36,46 35,35,45 39,39,49 41,41,51 42,41,58 46,45,62 49,51,67 60,66,87 66,69,87 93,86,86
60,56,65 52,48,57 54,50,59 61,57,66 60,56,65 56,53,59 59,56,62 79,77,75 80,73,73 68,62,67 56,53,59 51,48,54 52,48,59 53,51,63 47,45,53 55,51,60 49,46,50 68,65,69 77,70,73 78,71,74 48,44,57 42,41,58 38,37,52 43,42,57 46,45,62 44,43,60 39,37,47 43,41,51 43,43,53 43,43,53 42,42,52 38,38,48 42,44,58 68,69,88 76,82,101 80,83,101 84,91,105 134,125,121 177,159,138 181,164,136 188,167,140 191,171,139 194,176,144 202,182,152 205,185,155 206,186,154 209,189,157 198,174,141 206,182,149 209,185,152 199,176,145 221,199,165 215,191,158 202,178,143 203,179,146 222,200,162 212,190,152 211,189,153 208,185,143 217,193,156 222,199,159 244,225,198 82,73,69 101,94,94 114,107,107 123,116,114 129,120,116 135,125,124 133,126,124 101,95,90 134,124,123 130,121,117 143,133,132 109,102,100 112,106,113 67,67,93 58,66,96 59,68,93 62,75,103 62,73,102 59,72,102 61,74,104 65,73,103 60,67,92 46,48,64 58,56,52 68,61,30 66,59,30 57,55,26 55,54,29 75,72,57 116,110,103 115,109,102 101,92,86 94,88,83 110,105,107 76,74,72 134,132,130 179,173,178 84,80,89 58,56,68 49,48,65 44,43,60 45,44,59 47,45,53 97,92,89 103,94,88 82,76,71 70,63,63 61,56,58 44,42,54 39,38,53 58,56,68 71,70,73 72,70,68 65,63,61 53,50,56 52,50,60 38,36,46 35,35,45 38,38,50 38,37,52 39,38,55 45,44,61 47,49,65 53,59,80 66,69,87 99,92,92
61,57,66 59,55,64 55,51,60 60,56,65 61,57,66 62,59,65 62,59,65 87,80,83 79,72,75 62,59,65 54,51,57 52,49,55 53,50,56 52,50,60 52,50,60 52,50,62 50,44,49 79,74,76 78,70,76 75,67,73 47,45,55 45,42,57 39,38,53 46,44,64 48,47,64 44,43,60 39,37,47 47,45,55 47,45,55 46,44,54 41,41,51 38,38,48 43,45,59 71,72,91 74,80,99 75,85,101 101,95,100 158,139,125 183,163,131 182,163,136 200,177,148 193,174,137 202,180,144 214,190,153 215,191,154 214,190,157 219,195,162 203,179,146 212,189,149 223,200,160 208,184,151 235,211,176 211,184,152 210,183,149 215,191,154 226,199,165 219,196,156 223,197,158 218,191,155 222,196,157 219,193,154 236,209,173 200,177,137 91,68,55 107,94,87 116,105,102 124,115,111 135,128,126 121,111,110 124,114,115 131,121,120 136,127,123 121,117,111 126,122,116 122,119,123 64,70,98 56,65,88 59,67,87 73,75,102 71,68,83 62,62,62 59,59,54 64,55,40 71,59,33 74,60,31 73,61,24 70,59,26 65,59,25 59,53,28 51,52,29 71,68,53 72,66,59 106,100,95 102,95,93 108,101,101 64,58,65 67,66,69 120,118,119 119,114,116 119,114,116 126,121,123 58,55,61 52,50,60 46,44,56 48,45,51 99,94,91 93,84,78 80,74,69 65,60,59 59,56,60 41,39,51 41,41,53 52,51,66 65,65,77 72,71,76 68,68,65 58,55,61 53,51,61 44,42,52 36,36,46 36,36,48 36,36,48 38,37,54 45,44,61 48,46,66 49,52,70 60,59,76 97,85,85
61,57,66 59,55,64 58,54,63 62,58,67 66,62,71 63,60,66 77,74,80 87,85,86 63,61,62 54,51,57 56,53,59 63,60,66 60,57,63 55,53,63 51,49,59 55,53,65 68,62,67 79,74,76 84,76,82 79,71,77 54,52,62 44,41,56 41,41,53 50,49,64 46,45,62 44,43,60 39,37,47 45,43,53 50,48,58 50,48,58 43,43,53 36,36,46 54,56,70 86,87,106 87,93,112 91,97,118 144,132,132 188,167,144 178,162,147 127,115,105 211,194,157 231,212,173 233,211,173 231,207,170 227,203,166 214,190,155 219,195,162 199,175,142 214,190,153 216,193,153 195,170,140 234,210,175 227,198,163 236,207,172 231,208,166 230,201,168 149,117,85 162,127,100 204,172,142 219,192,158 232,205,171 209,184,156 82,64,34 122,106,73 130,117,85 61,49,23 68,57,38 90,79,64 98,87,72 110,100,88 127,119,108 124,115,109 128,119,113 132,126,117 135,128,128 69,62,72 71,61,51 98,80,18 132,107,34 76,59,31 76,59,35 73,59,30 76,59,31 78,61,33 73,62,29 70,62,28 60,54,20 58,53,23 54,53,28 50,53,33 54,53,42 81,77,71 67,63,57 56,51,50 82,77,79 42,38,47 59,59,69 68,66,74 69,68,73 76,74,72 71,66,63 67,65,66 75,70,72 82,77,76 106,101,100 112,107,106 86,80,75 71,65,60 61,56,53 56,53,57 40,38,50 41,41,53 46,45,60 57,56,71 71,70,75 65,65,62 62,59,65 55,53,63 39,37,47 36,36,46 37,37,49 36,36,48 39,38,55 45,44,61 45,43,63 43,46,64 55,54,71 98,86,86
56,52,61 58,54,63 62,58,67 63,59,68 69,65,74 67,64,70 76,73,79 70,68,69 54,52,53 56,52,61 66,63,69 73,71,72 62,59,63 52,52,62 45,45,55 48,46,58 81,75,80 79,73,78 82,79,83 79,76,80 51,51,63 41,41,53 41,40,55 50,49,66 46,44,64 48,47,64 36,36,46 44,44,54 48,46,56 48,46,56 41,41,51 36,36,46 55,56,75 83,84,103 89,90,109 154,147,147 188,171,145 198,186,158 130,121,113 65,53,58 129,125,119 206,186,154 220,197,166 224,200,163 220,197,157 213,190,161 210,189,162 194,175,152 196,174,154 217,198,161 218,196,162 235,211,174 237,211,172 246,220,181 230,204,165 134,105,74 142,105,79 149,110,82 142,106,73 126,94,64 82,56,31 70,50,32 133,116,90 138,121,84 133,118,78 109,97,58 64,54,14 71,59,20 71,58,24 70,57,23 70,57,23 66,53,21 66,53,21 76,59,31 78,58,26 76,61,23 73,61,24 90,66,11 137,111,41 79,68,33 75,63,37 75,62,39 72,58,31 73,59,32 71,59,31 67,58,27 60,51,22 59,51,27 53,53,37 51,50,39 49,48,41 49,48,41 79,75,69 75,70,67 33,31,32 41,39,49 55,54,69 46,46,58 46,44,52 37,36,39 32,32,32 33,31,32 33,31,32 49,44,46 65,60,62 79,74,76 103,98,95 100,96,88 60,55,52 52,49,53 37,37,47 37,36,51 46,45,62 57,56,73 71,70,73 67,67,67 62,59,63 48,46,54 40,38,46 37,37,49 34,34,46 35,35,45 41,40,55 42,41,56 45,42,59 46,45,62 53,52,67 97,86,83
58,54,63 60,56,65 67,63,72 65,61,70 63,59,68 67,64,70 74,71,77 48,45,51 60,57,63 67,64,68 68,66,67 65,62,68 53,49,58 48,48,58 46,46,56 44,42,54 76,70,75 71,65,70 81,78,82 72,69,73 44,44,56 39,39,51 39,38,53 46,45,62 46,45,60 50,50,62 38,38,48 45,45,55 47,45,55 46,44,54 39,39,49 36,36,46 62,63,82 89,90,109 87,88,107 128,126,136 113,109,122 116,112,123 77,72,71 127,118,110 171,157,141 193,180,157 166,163,148 144,142,138 129,127,123 121,118,133 108,107,122 108,107,124 150,139,134 206,192,165 229,207,169 231,202,167 223,197,158 232,206,167 222,193,158 127,93,63 137,97,72 130,91,61 121,81,47 75,50,22 67,47,27 59,43,26 118,102,71 137,121,77 132,118,75 122,108,65 105,93,52 69,54,16 67,52,16 64,51,19 64,51,19 64,50,21 65,51,22 73,57,26 72,59,25 76,60,27 74,60,31 80,65,29 110,89,35 86,74,37 73,64,35 71,59,33 66,54,26 65,53,25 64,52,26 57,47,23 55,47,23 56,52,33 55,52,39 52,51,42 45,44,37 36,37,29 55,53,49 69,67,63 64,63,68 46,46,58 51,50,65 55,54,69 39,37,45 33,33,33 34,32,33 34,32,33 34,31,35 34,31,35 34,31,35 40,37,41 69,67,68 94,89,86 138,133,130 55,55,52 35,35,45 36,35,50 41,40,57 46,45,62 69,68,71 74,74,74 60,57,61 48,46,54 43,41,49 45,44,59 36,36,48 32,32,42 41,40,55 39,38,53 44,41,58 45,44,61 51,50,65 105,94,91
59,55,64 61,57,66 61,57,66 60,56,65 60,57,63 70,67,73 67,64,70 47,44,50 63,60,66 68,65,69 68,65,69 63,60,64 50,50,62 48,48,58 41,41,51 50,48,58 60,54,61 68,62,67 67,65,66 59,56,62 41,41,53 39,38,53 45,43,63 46,44,64 48,48,58 43,43,53 42,42,52 44,44,54 43,43,53 42,42,52 37,40,49 33,36,45 63,62,77 86,85,100 84,83,98 88,86,106 88,86,106 101,100,117 133,134,137 143,143,143 102,102,112 94,94,106 89,91,105 97,100,118 94,100,119 90,98,118 98,101,112 137,126,123 201,179,145 226,200,175 234,213,172 230,206,169 208,185,145 215,187,147 240,209,170 118,78,55 124,76,47 124,76,47 110,71,39 77,50,32 66,51,29 64,49,27 110,91,66 142,126,72 138,124,70 126,113,61 109,97,56 101,88,36 114,103,39 104,82,19 91,66,20 74,58,16 69,50,23 74,57,31 73,59,30 77,63,34 78,61,33 76,66,28 77,64,32 78,62,29 70,56,27 68,51,25 62,49,26 56,46,22 53,45,23 53,43,21 62,52,30 58,54,37 53,52,41 53,52,43 48,44,36 37,35,31 34,34,29 38,36,34 51,51,61 49,51,65 50,49,64 49,49,61 36,35,40 34,32,30 37,32,31 34,34,34 33,32,35 37,34,38 37,34,40 38,35,41 41,38,44 56,53,57 94,92,93 108,108,105 50,48,56 38,36,48 43,42,57 52,51,66 76,75,78 78,77,80 61,58,64 58,57,62 38,36,44 45,44,59 36,36,46 34,34,44 38,37,52 39,38,53 41,38,53 49,47,67 50,49,64 96,85,82
63,59,68 66,62,71 62,58,67 62,58,67 62,59,65 69,66,72 53,50,56 55,52,58 63,60,66 63,60,64 68,65,69 61,58,62 50,50,62 48,48,58 39,39,49 51,49,59 58,52,59 68,62,67 67,65,66 58,55,61 39,39,51 39,38,53 45,44,61 42,41,58 48,48,58 43,43,53 42,42,52 42,42,52 45,45,55 44,44,54 40,43,52 35,38,47 65,64,79 73,72,87 74,73,88 91,89,109 95,93,113 91,90,107 91,91,99 95,93,105 88,86,106 87,86,103 92,94,110 99,102,122 99,102,122 98,101,119 112,109,113 175,159,144 228,205,163 233,206,172 217,194,154 223,200,160 203,177,136 243,213,167 255,255,212 103,62,42 129,82,50 134,87,55 115,79,48 73,46,30 73,55,34 64,46,25 116,97,70 145,126,69 142,126,70 132,117,66 118,103,63 110,96,51 103,91,32 123,100,31 125,104,32 118,98,37 100,78,29 73,56,21 78,65,33 78,62,31 76,59,31 75,65,25 77,64,30 74,61,27 67,53,24 64,50,23 56,46,24 52,44,22 54,46,24 58,50,28 61,52,33 56,51,37 52,51,40 53,52,43 48,44,36 38,36,32 34,32,28 38,36,34 62,60,70 50,52,66 49,49,61 43,43,55 32,33,36 33,33,33 35,33,34 34,33,36 32,31,34 35,32,36 38,35,41 38,37,42 44,40,49 46,44,52 51,48,54 59,59,59 37,35,45 37,37,47 46,45,60 58,57,72 82,81,84 78,77,80 67,64,70 61,60,65 38,36,44 44,43,58 36,36,46 34,34,44 38,37,52 39,38,53 41,38,53 42,40,60 51,50,65 93,82,79
63,60,64 63,60,64 67,64,68 69,65,74 63,60,66 61,58,64 42,39,45 52,49,55 56,53,59 58,55,59 68,65,69 65,62,66 53,53,65 41,41,51 41,41,51 53,51,61 64,58,63 72,66,71 76,74,75 52,48,57 38,38,50 44,43,58 49,48,65 44,44,54 46,46,56 36,36,46 42,42,52 43,43,53 45,45,55 48,48,58 44,47,56 46,49,58 66,65,80 67,66,81 71,70,85 85,83,103 80,78,98 87,93,110 90,96,115 98,101,119 95,100,124 94,100,121 93,101,121 99,102,122 101,102,121 112,112,120 166,147,131 206,182,147 241,210,173 243,219,186 223,200,160 224,197,161 255,255,207 255,250,192 255,254,205 114,77,53 137,92,57 111,68,33 107,73,39 72,47,28 62,43,27 73,58,38 123,104,77 141,120,68 155,137,75 139,123,67 128,111,64 121,102,63 105,89,47 80,65,16 98,83,34 109,86,26 107,85,22 96,75,23 72,57,19 69,56,24 66,56,18 71,61,21 67,60,19 66,55,22 64,52,24 59,47,21 53,44,25 54,45,26 58,49,30 60,52,30 59,52,36 57,53,43 55,54,47 54,53,46 48,44,36 39,37,33 38,38,33 44,44,41 58,57,72 56,58,74 49,49,61 38,36,44 36,35,40 37,34,40 34,31,35 33,32,37 34,33,36 39,36,42 44,43,48 45,43,51 47,45,55 57,55,67 44,42,52 34,32,40 32,32,42 32,32,44 48,47,64 59,58,73 72,71,74 69,68,71 70,67,73 59,58,63 38,36,44 44,43,58 38,38,48 35,35,45 35,34,49 41,40,55 41,38,53 42,40,60 56,55,70 89,77,77
62,59,65 62,59,65 65,62,68 68,64,73 62,60,61 56,53,57 52,49,53 54,50,59 56,53,57 56,53,57 60,57,61 61,58,64 50,49,64 42,45,54 43,43,51 63,60,64 77,72,71 79,74,73 72,72,72 46,44,54 41,41,51 51,51,61 52,52,62 46,46,54 50,48,56 37,37,47 38,38,48 41,41,51 41,41,51 38,38,48 39,39,51 62,61,76 87,86,103 87,85,105 87,85,105 86,87,106 90,91,110 93,96,114 93,96,116 98,101,123 92,95,115 88,91,109 90,93,111 118,115,130 175,165,155 204,185,160 196,176,144 195,169,146 230,203,158 238,212,171 235,209,168 255,244,192 255,254,198 255,254,190 255,235,187 122,81,50 128,83,50 105,64,33 86,52,22 72,47,28 62,43,31 62,46,31 60,41,25 115,93,59 165,143,78 159,134,75 138,119,66 130,110,64 122,105,54 109,95,52 67,55,14 63,53,13 67,54,20 64,51,17 63,52,19 63,51,21 62,50,20 61,53,17 62,54,20 62,50,22 61,48,25 53,45,23 54,47,27 56,49,29 64,55,38 61,52,35 57,52,38 56,52,44 56,55,48 53,52,45 45,45,40 43,43,38 45,45,42 51,50,55 55,57,71 49,47,67 53,52,67 36,36,48 41,39,47 41,39,47 38,36,44 38,36,44 38,39,44 43,43,51 45,45,55 52,52,64 58,57,72 46,45,60 48,48,58 89,88,91 71,70,73 37,37,47 43,42,59 60,57,74 76,74,75 83,81,82 61,58,62 47,44,48 39,37,45 48,46,58 42,42,54 36,36,48 37,36,51 43,42,57 38,38,50 42,41,58 55,58,69 81,71,72
61,58,64 55,52,58 61,58,64 62,58,67 63,61,62 58,55,59 55,52,56 49,45,54 53,50,54 56,53,57 63,60,64 62,59,65 50,49,64 39,42,51 45,45,53 63,58,60 82,72,73 85,73,75 74,74,74 43,41,51 51,52,57 59,58,61 55,52,58 49,45,56 47,45,53 36,36,46 38,38,48 42,42,52 39,39,49 38,38,48 38,38,50 60,59,74 87,86,103 88,86,106 89,87,107 92,95,113 90,93,111 90,93,111 95,98,118 96,99,121 90,93,113 91,94,114 91,94,114 119,117,129 160,150,140 131,126,125 103,102,117 126,110,104 223,197,156 239,211,171 255,255,205 255,248,190 255,230,171 255,223,164 236,195,148 120,74,44 120,77,44 122,78,48 87,50,24 75,49,28 53,36,26 62,50,38 52,40,30 111,90,63 151,128,70 166,142,80 152,129,71 133,114,61 129,109,59 128,109,56 121,101,53 94,81,47 60,51,24 63,51,25 55,47,23 57,51,26 59,49,27 64,50,25 63,49,22 63,47,30 63,49,31 63,52,35 65,56,39 69,58,39 64,55,38 61,53,40 56,51,39 60,56,50 60,55,52 53,51,49 46,46,41 47,47,42 52,52,49 59,56,62 61,65,78 41,40,57 51,51,63 45,45,55 43,42,47 36,36,44 37,37,45 42,42,50 44,44,52 46,46,56 53,53,65 54,56,70 56,55,72 48,47,62 50,48,58 59,56,62 103,101,102 69,68,71 53,49,62 61,57,66 77,75,76 70,68,69 56,53,57 47,44,48 38,36,44 36,34,46 37,37,49 36,36,48 36,36,48 41,41,53 38,38,50 45,44,61 49,52,63 81,71,72
59,56,60 54,51,55 55,52,56 60,57,63 65,62,66 59,56,60 54,51,55 39,37,45 43,41,49 56,53,57 66,63,67 56,53,59 45,44,59 38,38,50 48,47,52 73,66,66 84,74,73 80,68,68 69,63,68 46,44,52 62,59,65 60,57,61 47,46,51 46,44,54 43,43,53 35,35,45 38,38,46 43,43,55 39,39,51 39,39,49 37,37,49 55,54,69 79,78,95 79,77,97 89,87,107 91,92,111 91,92,111 91,94,112 96,99,119 96,99,119 92,95,115 88,91,111 96,99,119 102,101,118 102,101,118 98,96,116 97,101,116 127,116,99 220,198,162 241,211,167 255,255,192 255,244,183 255,224,168 255,214,160 196,154,114 118,72,42 129,86,51 114,71,38 107,73,43 76,47,25 56,42,28 46,35,30 60,48,36 98,82,65 124,100,63 166,141,93 159,136,76 145,122,64 132,110,61 132,111,57 134,110,57 127,101,49 109,87,42 69,49,17 68,55,34 62,53,36 62,53,36 71,57,41 71,57,41 72,58,40 73,59,41 73,59,41 70,59,40 67,58,41 62,53,38 64,53,46 57,51,46 60,55,54 58,53,55 52,50,48 46,46,43 51,51,48 56,58,58 75,73,81 55,57,71 59,57,69 46,46,56 43,43,51 41,39,49 45,45,57 48,48,60 46,46,54 45,45,55 45,45,57 46,45,60 59,58,73 46,44,56 53,49,58 50,48,56 41,37,46 61,58,62 102,100,101 49,46,52 61,58,64 65,60,62 60,57,61 48,45,49 45,42,46 37,35,43 37,35,43 36,36,46 38,38,48 37,37,47 37,37,49 41,41,53 45,44,61 53,48,64 71,66,65
60,57,63 58,55,61 56,53,59 59,56,60 61,59,60 53,50,54 49,46,50 39,37,45 50,48,56 65,62,66 73,70,74 59,56,62 39,38,53 34,34,44 62,56,61 85,75,76 80,70,69 79,69,70 57,51,56 56,53,59 67,64,70 54,51,57 45,44,49 47,45,55 42,42,52 35,35,45 38,38,50 41,40,55 41,41,53 39,39,49 38,38,50 42,41,56 67,66,83 77,75,95 88,86,106 79,80,99 87,88,107 95,98,116 91,94,114 90,93,111 93,96,114 92,95,113 91,94,112 83,87,102 80,84,99 86,88,104 111,110,99 179,154,126 220,186,143 255,249,196 255,244,184 255,237,181 252,210,158 244,203,154 169,130,91 125,84,53 118,77,46 116,75,46 94,61,34 88,59,39 57,38,26 41,29,31 54,42,32 57,41,28 145,122,91 110,85,55 162,139,79 155,132,74 143,118,70 139,114,66 139,114,66 138,113,56 135,109,57 130,103,58 91,67,34 74,59,39 68,59,40 71,60,43 71,60,41 70,59,40 71,60,41 73,59,41 69,58,41 65,56,39 64,54,44 60,49,44 56,51,50 56,53,57 53,50,54 47,45,46 39,41,41 59,58,61 30,27,31 80,77,83 50,52,66 53,51,61 51,49,57 50,48,56 55,53,61 51,51,63 49,51,65 49,51,67 56,55,72 60,58,78 58,60,76 55,55,67 48,45,51 61,57,66 44,42,50 40,36,47 39,37,45 60,57,63 114,109,111 59,57,58 63,61,62 63,60,64 55,52,56 49,46,50 39,37,45 36,34,42 39,39,49 35,35,45 35,35,45 37,37,49 41,41,53 46,45,62 52,47,63 74,69,68
65,62,68 60,57,63 62,59,65 61,58,62 65,63,64 57,51,56 49,43,48 61,58,62 56,53,59 65,62,68 67,64,68 52,48,57 45,44,61 39,37,45 75,68,71 95,85,84 82,75,75 82,75,78 51,45,50 68,66,67 59,56,60 46,44,52 41,39,47 47,45,53 39,39,49 35,35,45 38,38,50 42,41,56 43,42,57 41,41,51 39,39,49 42,42,52 62,61,76 65,64,79 66,65,80 72,71,86 85,83,103 84,87,105 82,85,103 83,84,103 82,83,102 84,82,102 85,83,103 77,79,95 80,77,92 93,87,92 148,133,111 199,171,133 255,250,195 255,251,187 255,222,168 255,215,166 240,202,152 233,195,145 163,125,88 116,75,46 112,71,40 119,78,49 99,64,37 86,57,35 55,39,24 39,30,26 39,28,21 67,48,34 100,78,58 127,101,78 151,125,86 162,137,89 156,130,80 151,126,80 154,129,83 150,125,79 145,118,73 141,114,67 141,111,69 108,86,50 78,61,37 70,59,42 67,58,43 67,58,43 63,55,42 63,55,42 63,55,42 62,51,46 60,51,47 56,51,50 55,53,54 54,53,56 60,59,62 54,53,56 52,51,54 30,28,29 27,25,26 81,75,80 65,60,76 53,55,69 59,56,71 63,59,72 63,60,66 50,48,60 58,60,74 61,64,82 63,64,87 62,64,80 56,61,71 78,84,87 77,78,83 55,53,63 44,44,56 51,46,62 54,51,66 36,36,44 37,34,38 48,46,47 62,57,56 61,59,60 54,51,57 52,49,55 42,38,49 37,35,45 35,35,45 34,34,44 35,35,47 38,38,50 44,41,58 50,47,64 55,53,65 79,74,76
63,59,70 63,59,70 66,62,73 65,62,66 63,61,62 61,55,60 60,54,59 75,72,76 49,46,52 65,62,68 65,62,66 60,56,65 46,45,62 46,44,52 94,87,90 96,86,85 86,79,79 69,61,69 55,48,58 73,71,69 55,54,57 46,44,54 39,37,45 48,46,54 39,39,49 36,36,46 39,39,51 43,42,57 44,43,58 41,41,51 41,41,51 45,45,55 64,64,74 59,59,69 58,58,68 69,68,83 72,70,90 74,77,95 75,78,96 78,81,99 78,81,99 87,85,105 83,81,101 76,76,86 83,80,86 136,114,106 179,156,125 216,189,144 255,246,189 255,218,164 248,208,156 232,194,146 225,192,144 222,190,144 149,113,80 115,79,50 118,79,49 110,71,43 102,65,39 81,50,27 72,54,35 40,29,22 33,23,24 52,37,26 71,48,33 151,125,102 151,121,93 147,120,88 175,148,103 172,147,101 173,148,104 167,140,97 160,133,86 148,121,76 146,119,74 148,116,72 140,109,72 87,67,47 64,53,38 65,50,41 61,50,45 60,51,45 57,51,44 59,52,50 57,52,49 56,54,52 57,57,57 56,57,62 48,49,54 53,52,57 42,39,43 25,23,24 16,14,15 27,22,24 92,86,93 64,62,72 63,65,81 67,66,83 79,77,89 45,42,57 69,70,89 70,73,95 64,65,84 46,51,61 90,96,99 89,94,104 86,85,88 47,45,55 50,50,62 46,45,60 53,50,67 44,47,54 51,49,50 58,53,52 67,62,61 90,85,82 89,87,88 81,79,80 48,44,55 39,37,47 35,35,45 32,32,42 35,35,47 38,38,50 44,41,58 50,47,64 54,52,64 77,72,74
72,68,77 73,69,78 68,64,73 75,73,74 66,64,65 65,63,64 76,69,72 75,70,69 48,45,49 64,64,64 66,63,69 55,51,60 43,43,55 66,59,62 102,92,93 90,83,83 89,82,85 63,55,63 59,56,62 73,70,74 54,53,56 45,45,55 38,38,48 48,48,58 44,44,54 38,38,48 42,42,54 44,43,58 44,43,58 45,45,57 44,44,54 49,49,59 47,45,57 55,53,65 54,52,64 56,55,70 67,65,85 79,80,99 74,75,94 71,74,92 75,78,96 81,83,99 85,82,97 92,87,84 135,128,112 172,150,116 212,186,145 255,228,174 255,218,164 253,211,159 238,200,150 221,187,142 213,181,137 206,174,132 160,124,93 115,75,50 126,87,59 110,71,43 102,65,39 91,60,37 75,53,33 61,46,35 35,26,20 38,32,27 61,41,34 91,69,51 155,121,89 136,103,76 135,106,73 168,142,103 187,162,118 182,157,111 168,141,94 155,128,81 149,122,75 151,121,79 151,121,79 151,124,81 142,120,82 80,59,44 62,49,44 59,50,46 56,51,48 58,57,50 52,51,44 54,54,51 55,54,57 48,49,54 55,53,61 62,62,62 25,23,24 19,17,18 17,15,16 20,18,19 27,25,26 59,56,60 75,72,78 72,68,79 71,72,91 74,72,96 73,76,98 73,76,98 51,53,69 93,98,106 100,101,106 95,96,101 93,92,95 76,73,79 55,51,64 72,69,84 51,50,67 46,49,58 75,72,76 72,70,68 68,63,62 100,91,87 99,90,84 94,79,70 89,79,80 70,67,71 46,43,49 39,36,42 38,38,50 35,35,47 43,43,55 48,48,60 53,52,57 72,67,69
