73,69,78 60,56,65 64,57,67 55,46,57 77,69,77 92,81,88 85,74,81 77,66,73 70,64,71 44,42,52 41,40,55 38,37,52 72,65,79 85,78,76 94,84,83 70,62,68 41,39,47 46,45,62 48,47,64 38,36,46 39,37,47 44,42,50 45,43,51 38,38,48 65,66,85 70,73,93 77,78,99 101,97,117 179,165,138 182,164,143 198,177,152 197,168,146 215,189,164 219,194,166 220,194,171 217,191,168 228,205,176 222,199,170 234,211,182 208,185,154 229,201,172 238,212,191 64,53,50 101,52,30 91,56,31 88,57,36 83,46,20 91,51,26 66,45,30 44,34,22 108,92,48 86,69,43 57,31,10 88,62,41 66,52,36 37,25,25 45,35,36 64,57,41 135,113,64 49,50,31 116,107,49 144,125,41 146,121,34 129,104,31 90,76,31 76,65,32 66,58,24 59,50,19 59,47,19 57,47,23 47,47,31 38,39,29 33,31,27 51,45,50 47,42,44 68,62,69 98,97,100 45,43,51 45,42,57 111,99,101 72,62,61 63,53,54 60,50,51 59,49,50 59,49,50 65,55,56 59,52,52 51,49,50 45,44,59 38,37,52 37,37,47 37,37,45 38,38,50 41,43,59 66,78,102 97,93,102
62,58,67 61,57,66 56,49,59 71,62,73 82,74,82 93,82,89 78,67,74 74,63,70 64,58,65 46,44,54 41,40,55 38,37,52 75,66,79 81,71,72 89,79,78 58,52,59 39,37,45 44,43,60 44,46,60 35,31,42 41,39,49 45,43,51 41,39,47 39,39,47 87,88,107 92,95,113 98,96,116 136,136,133 197,182,160 95,83,83 201,177,151 238,210,181 235,207,180 229,201,174 219,191,162 209,181,152 224,199,171 213,188,160 237,212,184 233,208,178 242,218,185 115,94,79 49,39,38 118,68,37 87,53,31 53,28,11 34,20,4 81,56,26 78,63,43 42,34,21 35,24,9 38,29,21 98,72,47 84,58,33 41,25,12 19,12,15 28,21,21 50,45,44 124,100,67 97,85,48 32,32,18 68,61,30 93,81,24 87,74,24 72,66,30 59,52,23 52,46,21 45,42,18 49,47,29 47,47,33 37,40,30 38,40,35 38,36,32 62,57,56 41,36,35 75,68,80 110,105,102 106,104,102 52,50,62 106,96,97 75,65,66 63,53,54 63,53,54 58,48,49 57,47,48 59,49,50 61,54,54 56,54,55 45,44,59 49,48,63 37,37,47 41,41,49 36,36,48 42,41,56 45,50,74 94,91,97
65,61,70 61,57,66 60,53,63 70,63,73 78,70,78 89,78,85 67,56,63 75,64,71 59,51,59 49,48,63 35,38,49 41,40,57 78,66,66 76,69,67 86,75,82 49,45,56 41,39,49 47,43,63 46,45,60 36,36,46 40,38,48 44,42,52 41,39,49 35,35,47 90,91,112 87,88,109 170,154,148 194,175,152 182,166,153 52,49,55 132,117,108 211,192,165 200,182,161 196,178,157 187,173,159 167,152,141 170,155,135 233,211,177 240,215,185 240,212,183 239,212,180 67,57,56 97,56,36 121,72,36 114,67,33 84,53,32 38,26,16 89,79,41 64,57,26 45,31,13 41,29,17 31,20,13 62,44,41 48,36,38 29,24,23 21,15,20 18,13,12 35,29,36 44,43,48 53,53,50 60,58,56 65,63,59 55,50,47 53,45,32 48,37,18 52,43,35 54,48,41 55,49,44 54,52,34 47,48,38 44,44,41 43,43,40 41,42,45 39,38,43 123,110,105 45,44,59 79,78,81 79,74,73 87,85,81 99,94,91 65,58,56 60,50,51 65,55,56 59,49,50 60,50,51 60,50,51 61,51,52 64,57,60 57,56,71 38,37,52 36,36,46 36,36,46 32,32,44 41,42,61 44,46,62 96,91,90
68,62,69 62,56,63 56,47,58 65,57,63 82,74,80 96,81,89 53,47,52 73,62,69 61,53,61 44,43,58 35,37,51 58,57,72 87,77,76 78,68,67 98,90,96 40,38,46 40,37,52 43,45,59 43,42,57 35,35,47 42,42,52 45,45,55 44,44,54 37,37,47 89,90,109 84,85,104 97,90,102 148,143,142 161,156,153 162,155,165 101,97,108 87,89,103 97,99,115 97,99,115 92,100,118 108,119,132 201,182,159 228,205,174 244,216,189 238,204,182 239,206,195 74,63,60 169,94,47 124,74,30 103,56,24 94,57,33 47,33,17 39,26,21 19,13,6 41,29,17 50,25,8 76,47,27 47,35,37 42,35,38 25,19,24 28,25,31 21,15,20 25,19,24 54,52,62 53,51,59 51,50,55 54,54,51 58,52,47 61,54,54 76,65,58 99,85,67 133,107,68 132,101,64 108,89,54 100,80,50 77,66,49 54,51,38 68,66,62 41,35,30 82,74,80 44,46,62 42,45,56 39,39,47 62,61,64 92,89,93 100,95,94 120,115,112 63,53,52 57,47,46 61,51,52 59,49,50 61,51,52 59,52,55 44,42,52 45,44,59 35,35,47 46,45,62 31,31,41 37,40,51 44,45,64 96,90,97
74,68,75 69,63,70 66,57,68 76,68,74 82,74,80 82,67,75 56,50,55 74,63,70 58,50,58 41,40,55 34,36,50 73,72,87 101,91,95 75,65,66 72,65,65 37,39,53 43,40,55 37,39,53 38,38,50 37,35,47 44,44,54 41,41,51 42,42,52 42,42,52 69,71,87 68,70,86 85,83,103 88,86,108 86,88,104 91,92,111 92,93,112 97,100,118 99,102,122 99,102,122 105,105,113 166,154,142 237,209,182 223,195,168 233,204,182 226,196,179 183,157,145 57,47,46 159,89,38 130,80,38 85,48,22 68,42,19 52,33,19 38,25,18 31,20,15 78,69,54 56,34,26 54,38,36 52,35,36 47,31,27 38,27,34 28,22,29 26,20,25 20,14,19 19,15,24 39,35,48 51,49,59 52,51,56 53,52,55 53,53,48 55,50,52 61,54,52 71,57,39 119,92,56 116,94,56 128,109,74 141,127,98 121,110,77 114,100,84 31,19,9 86,79,82 54,51,66 48,48,60 93,93,103 43,43,51 47,45,53 103,100,104 106,101,103 60,50,49 61,51,50 57,47,46 60,50,51 58,48,49 56,49,52 58,56,66 51,50,65 31,31,43 46,45,62 35,35,45 35,38,49 42,43,64 79,73,80
69,62,72 67,60,70 61,55,62 85,74,81 82,71,78 75,67,73 58,50,56 82,71,78 60,56,65 47,50,61 37,39,53 82,74,82 81,69,74 77,69,75 70,63,73 40,38,50 42,41,56 45,45,57 37,37,49 35,36,41 42,42,52 42,42,52 45,45,55 45,45,55 82,84,100 81,83,99 86,87,106 87,88,107 97,100,120 97,100,118 92,95,113 86,87,106 98,96,120 138,131,141 194,179,157 209,184,165 240,210,193 203,176,160 149,130,116 144,128,115 126,116,106 57,48,42 132,100,43 106,64,24 76,45,24 64,40,18 54,36,15 31,21,9 59,57,55 76,74,70 48,36,38 51,39,41 65,48,49 42,29,26 38,28,32 32,22,26 29,19,23 26,18,24 21,15,22 21,15,22 25,22,28 55,51,62 50,48,60 46,44,56 85,71,55 83,74,59 118,98,80 103,83,63 106,86,66 120,95,78 129,105,81 104,83,58 32,22,21 42,32,33 49,31,26 73,61,49 61,58,73 56,58,72 54,56,72 55,56,75 48,47,64 44,41,47 62,55,55 64,57,57 58,48,49 59,49,50 59,49,50 54,47,50 49,49,61 46,45,62 31,31,41 43,42,57 35,35,47 36,38,52 42,44,58 81,74,84
79,72,82 69,62,72 63,57,64 79,68,77 84,73,80 73,65,71 57,49,55 82,71,78 62,58,67 44,47,58 35,37,51 88,77,84 82,70,75 76,68,74 56,49,59 45,43,51 41,41,49 49,49,59 35,35,45 39,37,45 41,41,51 42,42,52 42,42,52 52,52,62 85,87,103 86,88,104 96,97,116 90,91,110 93,96,116 97,100,118 91,94,112 94,96,112 148,143,140 162,155,139 112,105,117 109,109,106 190,162,151 139,118,107 128,111,101 115,104,99 117,108,104 85,76,70 109,97,42 84,60,23 65,39,18 63,42,19 49,34,12 28,19,13 50,49,52 39,34,33 50,40,41 47,37,38 59,42,43 38,26,28 42,32,36 34,22,27 30,20,24 28,18,22 26,18,24 27,19,25 25,19,24 52,48,59 86,88,104 116,107,118 184,148,126 151,115,95 166,129,105 179,140,112 195,154,125 184,147,121 64,43,20 46,33,28 37,27,31 50,37,34 60,41,29 78,55,40 80,67,62 68,66,78 57,63,80 49,53,68 77,79,93 53,53,61 111,106,103 64,57,55 59,49,50 59,49,50 58,48,49 51,44,47 44,44,52 37,37,49 34,34,44 49,48,63 37,37,49 35,37,51 42,44,58 85,78,90
67,60,70 71,64,74 59,51,59 70,62,70 89,79,83 70,62,68 63,55,61 88,77,84 51,47,56 43,46,57 50,44,51 99,85,87 86,76,80 73,66,66 51,47,60 50,48,58 39,37,45 61,60,65 39,37,47 40,39,44 41,41,51 39,42,51 43,41,51 43,43,53 64,66,82 85,87,103 86,89,109 89,92,112 96,99,119 93,96,116 93,96,116 91,95,110 94,95,114 92,93,116 100,97,112 152,136,121 124,112,102 114,101,96 102,93,89 95,86,82 97,91,86 83,76,74 82,70,44 73,61,35 54,43,26 52,39,18 38,26,16 26,24,22 48,47,52 43,36,36 49,39,40 40,30,31 48,36,36 46,34,34 43,31,33 34,22,24 30,20,24 35,25,29 32,22,23 31,20,27 29,21,27 26,22,31 37,30,42 47,38,53 110,79,58 203,167,145 139,108,87 49,26,27 46,32,32 46,35,30 41,29,29 27,20,20 36,24,26 54,38,36 71,55,38 64,45,29 64,45,33 69,57,47 74,75,80 87,90,99 80,87,101 46,45,60 46,44,52 52,45,48 61,51,52 59,49,53 59,49,53 47,45,46 51,48,54 38,38,48 31,31,41 32,32,42 38,38,48 35,38,47 43,44,63 74,67,77
73,61,73 81,69,81 63,54,65 66,59,62 80,70,74 77,70,73 62,54,62 93,83,87 53,49,58 55,53,61 65,55,59 105,91,93 104,97,100 68,60,66 56,52,61 53,49,58 40,36,45 65,61,70 37,35,43 37,35,43 43,41,51 40,38,48 41,39,49 41,39,49 64,61,78 74,71,88 65,67,83 81,83,99 90,93,111 89,92,112 89,88,105 84,87,107 83,87,102 83,84,103 132,122,121 109,96,93 85,74,69 102,91,86 107,101,96 87,78,74 95,86,82 101,92,86 80,72,59 59,52,36 55,51,43 44,40,34 51,49,57 41,40,45 60,58,59 35,30,29 42,35,35 47,40,40 48,41,41 45,38,38 36,29,29 36,29,29 31,24,22 35,28,26 39,28,37 34,21,29 34,28,35 58,56,64 74,61,80 53,42,39 50,43,55 43,31,36 61,45,41 32,21,18 33,23,24 38,27,24 37,26,23 51,40,37 45,34,29 49,33,29 48,34,18 62,46,31 54,40,26 49,40,34 86,89,96 110,115,114 93,92,109 82,84,98 55,54,69 43,37,44 60,50,51 57,50,50 58,51,51 60,55,57 49,46,52 44,44,56 34,34,44 31,31,41 35,35,45 37,37,47 45,44,61 65,61,72
65,58,70 76,69,81 64,55,66 73,66,69 86,76,80 80,73,76 65,57,65 89,79,83 62,60,68 53,51,59 79,69,73 107,95,97 97,90,93 56,48,54 55,51,60 55,51,60 45,41,50 56,52,61 37,35,43 37,35,43 41,39,49 41,39,49 41,39,49 41,39,49 65,63,73 60,58,68 62,64,80 72,74,90 75,78,96 75,78,98 80,79,96 84,87,107 84,86,102 106,97,112 111,99,87 80,68,70 70,65,62 90,85,82 104,97,95 101,91,90 77,68,62 93,84,80 77,72,69 76,71,68 61,59,57 49,47,48 45,43,44 42,40,41 39,34,33 38,36,34 50,45,44 51,46,45 47,40,40 37,30,30 43,38,37 44,38,43 44,37,35 33,26,24 37,35,47 42,35,38 76,74,84 187,168,131 203,160,125 231,189,137 138,121,113 244,206,171 137,103,85 56,34,26 61,44,45 62,45,37 50,37,30 42,29,26 37,21,15 45,25,16 64,50,34 80,59,46 70,56,40 37,31,26 79,82,91 109,101,107 159,151,138 90,84,89 57,57,69 94,90,101 59,49,53 59,52,55 94,84,85 98,86,86 62,54,62 53,51,61 36,39,50 31,31,43 34,34,44 35,35,45 45,44,59 63,59,70
52,51,68 50,49,66 73,69,78 87,80,83 93,83,87 77,69,75 63,55,61 96,85,92 75,71,80 70,66,75 95,85,89 78,68,69 84,77,80 49,43,50 49,45,54 52,48,59 44,40,49 54,50,59 37,35,45 39,37,47 47,45,55 44,44,54 42,42,52 41,41,51 43,46,57 51,54,65 52,51,66 69,67,89 76,77,96 74,72,94 86,84,104 106,97,110 146,130,124 186,167,151 220,202,183 81,70,65 77,72,69 83,78,75 102,95,93 102,90,90 94,81,78 87,78,74 69,64,61 58,56,52 54,52,50 48,46,47 42,39,43 42,40,41 36,29,29 44,42,40 52,50,48 48,43,42 40,38,36 38,36,34 54,49,48 59,48,43 73,61,49 78,66,56 91,80,63 73,57,42 127,116,99 218,176,136 191,152,111 255,213,164 131,110,106 144,118,104 133,99,77 63,37,23 57,38,26 58,37,24 60,41,29 52,37,28 72,53,41 58,39,27 53,37,22 75,56,42 87,73,57 41,36,33 85,88,95 87,83,96 180,159,132 175,151,129 144,131,124 46,43,47 39,28,35 59,52,55 109,93,91 104,93,88 86,75,72 91,84,87 53,56,67 34,37,48 31,31,41 36,36,48 50,50,62 59,55,64
43,49,66 43,49,66 46,48,64 74,65,89 85,78,78 89,81,89 83,75,83 83,75,83 69,63,70 79,73,80 84,74,78 81,69,74 68,59,70 47,43,54 54,51,55 52,50,60 36,39,48 51,46,48 39,35,44 37,37,49 50,48,60 48,48,58 40,48,55 49,53,66 42,45,63 40,43,54 57,55,77 80,76,100 81,76,92 88,84,95 129,122,120 153,139,123 154,138,121 191,170,147 202,181,156 199,177,157 75,72,59 72,65,63 80,73,71 87,77,76 93,81,83 91,84,84 59,57,55 53,51,49 52,50,48 47,45,46 49,44,43 44,37,35 40,38,36 47,45,46 43,38,40 36,36,36 47,46,49 61,57,66 55,49,56 70,53,43 76,60,47 77,55,47 95,83,73 72,61,70 187,153,119 197,157,121 193,151,111 236,193,148 191,148,115 213,170,135 184,145,113 77,47,30 46,36,40 63,46,36 76,53,38 74,53,38 71,48,35 93,72,59 75,56,44 51,34,24 62,46,40 43,33,34 83,86,95 89,92,103 173,153,123 194,165,132 179,155,133 90,84,79 34,26,32 60,50,49 107,93,79 98,88,78 99,86,81 112,97,88 104,92,92 101,94,97 101,95,100 100,90,94 113,108,110 88,82,87
41,42,61 46,47,66 48,51,71 59,64,88 45,41,61 67,60,70 72,64,72 67,61,68 64,58,63 94,88,93 77,67,71 81,68,76 53,46,56 51,47,56 52,48,57 51,48,63 39,37,45 45,43,51 38,36,44 43,41,49 52,50,62 44,44,54 38,46,53 47,51,64 34,38,51 36,43,55 44,44,56 74,74,84 106,96,95 141,125,121 149,133,118 170,155,135 192,175,151 198,174,150 213,192,167 196,177,154 195,176,141 74,63,56 69,64,63 63,61,59 62,57,56 67,62,61 59,57,55 52,50,48 47,45,43 58,56,54 82,78,72 37,34,38 69,73,77 56,61,71 62,62,72 73,71,79 78,73,75 117,109,96 138,120,99 179,147,115 197,159,122 190,152,117 182,146,113 210,177,150 218,180,145 249,207,167 242,198,156 255,223,179 227,183,143 232,190,148 187,147,111 100,67,42 102,79,66 81,60,45 68,45,30 92,67,50 87,66,51 79,56,41 92,68,60 45,28,20 36,23,18 47,37,38 93,96,105 97,102,112 100,97,84 203,175,135 209,181,154 121,111,99 51,45,52 61,51,50 102,86,71 98,82,76 92,81,78 116,101,92 111,98,93 97,85,85 99,86,81 125,114,109 127,121,114 61,56,58
43,41,61 48,46,66 48,49,68 53,56,74 42,41,58 47,44,59 76,68,76 79,72,75 91,83,89 76,68,74 87,76,83 74,64,65 48,45,51 51,48,54 47,44,50 45,43,51 43,41,51 45,43,53 38,36,44 46,44,52 46,46,56 34,34,44 39,39,49 32,35,44 34,34,44 30,38,45 68,65,71 112,99,96 122,108,94 153,135,116 173,158,136 185,167,146 167,149,128 169,154,132 201,186,166 172,152,132 155,136,111 154,134,104 80,69,62 55,50,49 47,45,43 59,57,58 44,42,40 47,42,41 58,52,45 92,82,70 44,38,33 85,88,97 75,78,87 70,70,78 69,65,74 125,106,94 177,141,108 180,144,111 173,137,104 195,160,122 213,171,133 220,179,134 255,211,164 255,224,177 255,221,177 229,185,143 252,209,162 249,204,158 236,193,144 249,205,154 196,154,114 153,119,89 66,46,39 72,57,48 65,44,29 78,56,38 88,66,48 71,48,33 84,63,52 53,34,22 50,38,40 40,35,37 105,109,122 108,115,129 102,100,120 216,198,168 224,190,156 165,152,120 120,113,113 64,54,55 122,106,100 92,79,76 86,74,76 98,80,79 114,103,98 102,89,86 98,85,78 119,107,97 109,98,93 55,49,44
45,43,63 46,44,64 47,48,67 46,49,67 42,41,58 46,43,58 73,65,73 89,82,85 69,61,67 73,65,71 82,71,78 66,56,57 47,44,50 55,49,56 54,48,55 44,41,47 44,42,50 44,42,50 47,45,55 50,48,58 45,45,55 57,57,67 32,32,42 35,35,45 38,36,46 33,41,48 77,73,84 149,136,129 140,127,106 130,112,93 162,147,125 148,133,111 142,124,103 162,147,125 170,153,129 158,140,119 157,138,113 177,160,132 86,77,60 68,63,62 55,50,49 42,40,41 50,46,40 84,72,62 185,171,153 220,199,174 49,40,34 95,103,112 81,81,91 78,76,88 93,82,75 188,150,115 195,155,119 196,158,123 193,155,120 198,160,123 232,190,150 248,200,155 255,210,153 255,224,171 255,230,179 255,222,175 255,219,168 254,210,159 255,223,173 237,190,140 230,187,142 183,145,110 147,125,107 106,89,92 72,57,37 81,62,48 112,90,70 68,45,32 80,59,48 71,51,42 34,20,20 36,30,35 105,109,124 104,111,123 104,107,125 160,147,140 212,180,148 200,177,146 158,149,134 78,66,68 111,98,93 114,100,100 87,75,77 108,89,91 104,88,82 96,80,74 88,77,70 111,97,79 132,109,94 63,58,57
48,47,64 45,44,61 52,50,70 48,51,71 39,40,61 42,40,62 52,51,68 72,68,77 58,54,65 80,70,74 90,78,80 62,55,58 53,49,58 59,55,64 52,48,57 44,42,52 42,42,50 37,37,45 46,46,56 49,49,59 59,57,69 46,49,60 49,49,59 44,40,49 53,51,61 55,53,63 68,64,75 95,82,79 101,87,71 116,100,85 135,120,100 136,122,97 156,139,115 186,169,145 188,169,144 180,163,139 180,162,141 180,163,139 129,115,97 80,68,56 80,72,61 73,63,53 163,147,130 200,179,156 200,179,152 214,195,170 183,172,165 95,104,117 84,86,100 90,85,84 213,176,134 211,168,123 209,167,125 223,181,139 210,172,137 201,167,124 246,202,149 254,204,142 250,196,135 255,212,152 255,225,169 255,223,169 255,232,174 255,229,171 255,227,175 255,222,170 223,180,131 185,143,101 189,149,115 166,132,102 143,122,97 110,94,81 50,40,39 38,28,29 56,39,31 71,56,47 61,49,49 36,31,33 118,125,137 97,105,121 96,102,119 109,106,123 238,204,172 171,147,125 130,119,112 91,86,88 104,92,92 93,83,82 86,76,77 96,86,87 93,79,65 92,75,65 106,90,75 105,92,89 95,85,84 55,48,46
48,49,68 43,44,63 50,51,70 51,52,75 54,57,77 41,44,62 46,44,64 55,52,67 71,63,69 83,71,73 85,73,75 51,45,52 50,44,51 59,56,62 53,50,56 39,35,44 43,43,53 37,37,47 39,39,51 41,41,53 61,58,75 79,72,72 65,56,67 100,91,87 109,93,91 90,78,78 99,92,90 105,94,87 118,103,92 134,117,107 134,120,95 157,143,116 187,166,143 189,170,147 192,177,155 159,144,122 157,142,122 184,167,143 191,176,154 195,181,156 197,182,162 182,166,149 187,167,149 221,200,175 209,194,172 194,177,151 132,127,124 95,104,115 97,90,102 216,187,154 246,200,145 247,203,150 241,199,147 247,207,155 248,205,158 253,209,156 255,222,160 255,212,147 245,196,131 255,208,143 255,221,165 255,234,178 255,219,162 255,225,169 255,228,176 255,222,171 244,199,153 227,183,141 206,166,132 186,150,119 161,133,104 138,117,92 117,106,89 97,88,82 31,20,17 66,51,42 37,26,23 48,40,46 117,124,136 118,124,143 97,105,123 94,100,117 193,158,133 177,159,140 216,189,153 139,131,118 108,96,96 103,90,98 82,72,73 103,91,93 113,92,77 113,94,71 98,84,70 102,91,86 96,86,87 53,48,45
50,51,70 49,50,69 46,47,66 50,51,74 54,57,77 45,48,66 46,44,64 47,44,61 76,67,78 103,89,89 85,73,75 57,51,58 57,51,58 62,59,65 51,48,54 40,36,45 45,43,53 47,45,55 60,58,70 59,57,69 58,56,68 57,50,53 72,63,57 96,85,80 113,98,87 111,96,87 105,93,81 118,107,88 137,122,102 135,119,102 147,133,108 158,144,117 155,141,116 157,143,118 186,167,144 152,134,113 154,138,121 177,163,138 196,177,152 198,179,154 183,164,139 218,197,174 207,183,161 205,183,163 178,161,137 189,171,150 116,116,116 102,109,121 254,208,151 255,206,153 255,210,153 246,198,140 255,220,156 255,246,179 255,235,173 255,235,176 255,229,171 255,212,152 255,211,146 255,228,164 255,238,177 255,238,179 255,237,179 255,238,181 255,216,163 255,215,163 255,214,167 246,204,164 228,188,152 203,164,132 174,144,118 147,123,99 135,121,96 114,103,86 87,84,88 44,41,45 41,34,32 44,34,35 117,121,136 112,118,137 97,105,123 92,100,120 231,208,166 199,166,139 207,179,152 191,170,145 169,159,135 102,91,86 84,77,80 103,89,91 99,87,75 103,91,91 100,85,76 109,97,87 85,76,72 54,47,47
50,53,71 51,49,69 48,46,66 49,52,72 48,51,71 47,48,67 46,43,60 45,44,61 66,62,73 101,89,89 67,57,61 60,53,63 54,47,57 58,54,63 53,49,58 37,37,47 49,48,63 50,50,60 50,50,60 49,49,59 61,57,66 78,71,71 92,83,77 99,87,77 100,85,74 113,97,84 113,98,87 125,111,93 140,124,107 152,137,115 165,150,128 161,146,124 144,129,109 167,149,130 177,159,140 163,145,126 186,171,151 198,179,154 214,193,168 195,174,149 198,174,152 230,201,181 214,193,170 203,183,165 171,151,131 193,176,152 98,97,100 255,242,211 255,232,172 255,229,169 255,233,168 255,239,177 255,249,188 255,246,178 255,235,171 255,248,184 255,231,165 255,246,178 255,231,166 255,223,160 255,214,159 255,240,182 255,247,188 255,229,174 255,214,159 255,215,164 255,216,169 247,206,161 235,195,159 212,174,139 187,157,129 156,130,107 140,120,100 118,104,90 91,89,90 70,71,76 59,57,65 43,31,33 107,110,119 98,102,115 100,108,126 91,101,117 181,160,135 255,231,199 252,209,164 230,198,156 165,151,135 132,120,110 82,75,75 95,84,81 93,83,82 93,83,82 97,84,77 94,87,85 84,75,71 62,51,48
50,53,71 52,55,73 47,48,67 53,56,74 49,52,70 50,48,68 49,48,65 49,48,63 58,55,72 92,79,76 65,57,63 62,56,63 58,52,59 56,52,61 42,38,47 43,42,57 44,43,58 51,50,65 51,51,63 50,50,62 87,77,76 83,72,69 87,75,65 100,88,78 101,87,71 119,103,86 114,100,84 126,113,90 132,119,96 144,126,105 165,148,124 167,150,126 174,156,135 192,175,151 165,151,126 150,134,117 182,164,143 195,174,149 190,169,144 183,169,144 202,178,154 230,204,181 224,198,175 204,183,158 177,160,136 194,170,146 250,218,172 255,249,182 255,245,177 255,242,178 255,242,177 255,253,184 255,249,183 255,243,175 255,255,189 255,251,190 255,235,176 255,243,180 255,227,168 255,251,192 255,245,190 255,244,191 255,243,187 255,225,165 255,218,160 255,222,170 237,195,155 232,193,152 228,194,153 227,192,156 195,166,135 158,132,107 143,125,106 118,108,98 87,86,89 75,78,87 74,74,84 36,30,35 116,116,124 114,117,128 110,113,131 95,101,120 111,110,115 229,186,151 242,200,176 165,153,143 116,106,110 97,90,90 92,85,85 92,85,88 87,80,78 94,87,85 102,93,89 85,76,72 80,74,67 64,52,52
55,58,76 50,53,71 49,50,69 49,52,70 49,50,69 50,48,68 48,47,64 50,49,64 59,57,69 84,71,64 65,57,63 62,56,63 56,50,57 55,51,60 42,38,47 46,46,56 45,45,57 51,51,63 51,50,65 48,47,62 79,69,68 82,71,68 92,80,70 104,89,78 122,106,89 123,105,86 134,118,101 138,124,99 151,137,112 159,142,118 182,165,141 159,142,118 167,150,126 194,177,153 166,149,123 165,147,128 196,179,155 195,174,147 227,203,179 211,190,165 235,209,186 235,209,186 218,189,165 207,186,161 180,166,139 207,185,165 255,238,167 255,243,181 255,251,187 255,248,184 255,250,184 255,248,182 255,248,185 255,255,187 255,253,194 255,252,190 255,249,189 255,247,189 255,245,186 255,246,187 255,246,190 255,246,185 255,238,180 255,239,183 255,230,175 255,226,175 239,196,151 235,193,153 232,194,157 227,194,157 205,175,147 180,154,129 133,115,96 124,113,106 80,77,81 80,80,88 74,74,84 38,38,38 111,114,123 113,118,128 105,112,126 97,100,118 89,93,108 200,179,156 213,181,167 136,125,118 94,81,89 90,85,87 79,73,78 69,67,68 71,64,62 87,80,78 100,91,87 94,85,81 88,79,75 61,51,52
52,55,75 49,52,72 49,52,70 49,52,70 50,49,66 50,49,66 45,45,57 51,48,63 75,64,71 78,66,71 65,55,59 69,61,67 59,51,57 56,56,66 36,36,46 49,52,63 44,44,56 44,44,56 41,44,53 66,62,73 96,85,80 100,88,76 98,86,74 110,94,79 119,105,89 119,104,84 128,113,93 151,136,114 161,144,120 178,161,137 167,150,126 160,142,121 200,176,154 195,174,151 176,163,140 170,155,133 222,198,172 212,188,166 214,190,164 181,164,138 210,189,164 212,191,166 211,187,163 197,178,151 198,177,150 216,188,161 255,242,177 255,246,182 255,250,182 255,251,185 255,250,184 255,251,185 255,245,177 255,252,185 255,253,188 255,239,177 255,242,182 255,246,182 255,251,189 255,251,194 255,245,187 255,235,173 255,239,181 255,248,190 255,244,187 255,218,164 255,214,164 250,205,161 229,191,154 215,181,147 202,174,147 170,149,126 149,135,119 137,126,119 91,89,97 79,82,91 71,74,81 80,78,74 94,94,94 110,114,118 105,108,119 84,84,94 77,67,71 208,182,168 205,175,160 141,127,113 109,92,93 83,78,80 74,74,84 68,66,76 62,56,63 87,77,76 81,72,68 88,75,70 92,79,74 74,61,56
48,51,69 50,53,71 53,56,74 53,56,74 51,50,67 49,48,65 45,45,57 53,50,65 77,66,73 74,62,67 68,58,62 71,63,69 63,55,61 45,45,55 39,39,49 43,46,57 44,44,56 43,43,55 49,52,61 79,75,86 93,82,77 120,108,96 97,85,73 106,90,75 114,100,84 127,112,92 144,129,107 168,153,131 189,168,145 187,170,146 187,170,146 188,170,149 233,209,187 202,178,156 156,142,124 190,172,153 210,184,161 214,190,166 205,176,152 190,166,142 217,196,171 209,188,163 201,177,153 206,189,163 223,192,169 228,200,171 255,244,177 255,249,184 255,249,182 255,249,184 255,250,182 255,247,183 255,232,163 255,247,182 255,247,179 255,242,172 255,235,156 255,237,168 255,245,184 255,249,188 255,246,190 255,245,189 255,222,169 255,228,177 255,237,184 255,214,163 245,197,152 250,204,163 230,190,154 218,180,145 194,164,138 163,142,119 161,147,133 145,136,130 90,93,100 78,81,92 67,70,77 97,87,86 91,81,85 108,112,116 91,94,101 62,65,76 182,163,151 192,169,156 198,171,155 148,132,119 118,101,104 85,80,82 73,73,83 71,69,79 62,60,68 62,57,59 89,80,76 98,85,80 84,71,66 89,76,71
55,56,75 48,49,68 51,49,69 50,48,68 49,48,65 50,49,66 46,46,58 57,55,67 72,64,72 72,64,70 71,60,67 68,61,64 63,57,64 41,41,51 45,45,55 44,47,58 51,51,63 50,50,62 60,57,63 98,85,82 90,78,68 96,81,72 107,92,83 134,118,101 143,129,111 159,144,122 166,149,125 182,165,141 183,164,139 190,169,144 173,152,127 195,176,153 215,186,164 183,157,134 161,148,125 192,175,151 200,179,152 223,199,175 207,183,157 194,175,152 218,194,170 199,175,151 230,206,182 206,189,165 206,185,158 239,210,179 255,243,183 255,249,182 255,248,184 255,242,175 255,236,168 255,237,171 255,247,185 255,245,180 255,241,170 255,220,146 255,232,158 255,238,171 255,233,170 255,213,149 255,246,190 255,243,185 255,228,171 243,202,153 248,205,158 235,192,145 228,187,142 228,186,146 228,193,157 210,178,146 184,158,133 160,142,123 161,147,131 130,121,115 91,95,99 81,81,89 71,71,81 96,86,87 82,75,73 76,76,76 77,79,93 49,53,66 152,133,121 164,145,129 160,139,124 147,128,116 133,118,107 87,80,80 70,70,80 71,69,79 62,62,74 51,51,61 82,73,67 94,85,81 81,72,68 106,97,93
