61,57,66 53,49,58 53,49,58 53,49,58 63,59,68 67,60,70 63,56,66 81,70,79 91,83,91 60,56,65 38,36,44 83,82,85 94,89,91 74,71,77 56,56,64 60,58,68 43,46,53 46,47,52 94,82,84 86,75,72 78,72,67 65,58,58 46,45,62 39,38,53 45,43,55 43,43,55 38,38,50 37,37,45 44,44,54 46,42,51 45,43,53 37,39,53 61,58,75 58,54,74 58,59,80 64,65,84 69,67,87 83,76,86 127,115,103 140,126,110 151,133,114 178,159,132 174,154,134 172,154,135 157,143,118 173,154,129 194,170,146 189,165,143 168,147,124 152,131,108 166,149,123 191,172,149 181,160,135 171,152,127 174,155,132 203,174,152 223,194,172 221,184,158 162,101,54 138,75,26 107,63,35 117,66,27 129,74,31 136,81,36 134,79,36 126,73,30 104,62,38 95,72,41 63,44,21 101,86,35 53,45,21 49,41,28 62,50,38 54,45,28 117,100,72 146,124,61 160,131,30 169,136,41 164,128,40 170,137,44 173,141,55 174,143,65 127,105,31 83,66,31 83,71,32 78,68,28 76,68,34 72,65,38 59,51,40 61,53,42 60,57,63 58,57,62 54,52,62 48,46,58 48,46,47 37,37,37 41,38,42 49,45,54 47,45,57 48,45,60 58,56,76 56,57,76 44,43,58 45,45,55 54,50,59 76,69,79 99,90,84 82,69,66 79,67,67 66,56,55 57,47,48 64,54,55 72,62,63 67,57,58 64,54,55 68,58,59 58,52,57 48,46,56 43,43,55 38,38,48 36,36,48 39,39,51 40,43,54 56,57,76 60,57,74 64,62,74 55,59,61 106,98,106
61,57,66 55,51,60 54,50,59 53,49,58 61,57,66 69,62,72 74,67,77 78,67,76 80,69,78 55,46,57 80,71,82 100,94,99 60,54,59 43,41,53 42,41,58 49,51,65 41,40,55 61,59,69 89,77,79 93,81,81 81,71,72 62,58,67 45,44,61 41,40,55 43,41,53 42,42,54 35,35,47 39,39,47 43,43,53 45,41,52 42,42,52 39,43,56 64,63,80 65,63,83 63,66,86 64,65,84 65,63,83 82,77,79 136,122,106 156,140,123 174,155,132 186,167,142 178,159,134 156,138,119 152,137,117 159,142,116 168,149,126 156,142,117 148,134,109 161,147,122 185,166,143 195,174,149 207,186,161 200,181,156 195,176,151 228,199,175 232,202,176 174,135,103 149,83,35 140,78,36 144,87,43 133,78,37 135,80,49 103,57,29 97,57,32 93,57,28 158,127,67 146,124,48 73,61,22 43,32,17 40,28,18 56,40,25 55,40,29 66,51,40 78,63,52 140,121,68 146,121,36 155,124,33 161,130,39 163,132,41 161,125,35 161,128,35 162,127,42 166,136,51 102,80,35 84,65,38 80,67,33 76,65,30 73,62,27 76,65,30 74,62,25 70,60,22 66,54,15 65,52,18 59,49,9 46,41,13 50,43,41 54,48,55 44,43,58 48,46,58 54,56,70 57,61,76 43,42,57 42,42,54 52,48,57 78,71,83 92,83,77 73,61,61 72,60,60 59,49,48 57,47,48 63,53,54 68,58,59 68,58,59 66,56,57 67,57,58 58,52,57 46,44,54 44,44,56 41,41,51 37,37,47 36,36,46 36,39,50 50,51,70 54,57,77 55,58,78 59,65,82 106,97,108
63,59,68 59,55,64 59,55,64 55,51,60 56,52,61 62,55,65 65,58,68 78,70,78 76,68,76 74,63,72 77,66,75 83,76,79 47,43,54 41,38,53 42,41,58 37,39,55 49,48,63 81,69,69 85,76,72 94,84,83 80,68,68 49,47,48 45,44,61 43,42,57 43,40,55 39,41,55 36,34,44 40,38,48 46,44,54 46,44,54 43,43,53 46,48,64 64,65,84 64,65,86 67,70,90 74,77,95 70,68,90 100,92,100 166,150,133 163,145,124 160,143,119 163,149,124 158,146,120 146,133,112 156,143,122 159,144,122 167,149,128 160,141,118 169,150,127 189,170,147 188,167,144 219,195,169 216,190,165 214,188,163 222,199,170 236,208,181 235,207,178 143,107,74 130,73,31 132,79,36 141,85,38 139,79,38 134,80,46 104,67,41 59,39,21 47,33,17 140,116,52 145,120,31 71,56,18 38,29,23 33,20,13 74,48,25 57,40,30 54,40,26 47,36,29 73,59,41 107,86,30 141,121,31 151,126,41 167,139,42 161,128,33 158,123,28 159,123,35 151,116,33 136,106,37 112,96,40 77,64,30 73,63,25 74,62,25 78,66,27 76,64,25 74,62,23 71,59,20 67,55,18 57,52,20 50,47,32 48,41,39 53,47,52 46,44,56 43,41,51 43,41,51 51,53,67 43,42,59 42,41,56 48,43,59 82,75,87 101,90,85 74,64,63 60,50,49 59,49,48 59,49,50 59,49,50 66,56,57 67,57,58 68,58,59 67,57,58 57,52,54 52,50,58 38,37,54 42,41,56 37,37,49 32,32,44 42,41,58 44,43,60 56,57,76 52,59,82 69,77,105 111,101,105
63,59,68 63,59,68 61,57,66 61,54,64 57,50,60 61,54,64 67,60,70 84,76,84 76,68,76 73,62,69 72,61,68 76,69,72 42,42,54 39,38,55 41,40,57 37,36,51 63,61,81 87,83,94 90,86,80 94,85,81 74,63,70 40,39,44 42,41,58 48,47,62 50,48,60 44,46,60 36,34,44 40,38,48 45,43,53 46,44,54 45,45,53 42,44,60 65,66,85 70,71,90 82,85,105 80,83,101 87,85,107 130,123,123 175,161,134 185,164,141 187,166,143 187,168,145 192,175,151 202,178,154 208,184,160 207,186,161 204,183,158 208,184,158 225,202,173 221,198,169 219,196,167 226,203,174 219,196,165 218,188,160 228,204,171 239,211,184 206,189,163 107,79,50 101,57,31 99,55,25 116,67,31 117,66,29 118,71,37 88,52,30 62,46,31 38,27,22 95,79,35 134,114,39 68,50,29 45,41,20 67,49,28 78,52,27 57,38,26 42,29,24 54,39,30 53,55,52 118,100,70 109,99,32 66,55,20 99,82,4 151,128,27 153,131,23 152,129,32 149,120,30 135,107,28 111,91,30 87,75,36 71,63,27 71,58,26 67,54,20 70,58,21 67,55,18 65,53,16 63,52,19 55,52,26 39,40,30 34,29,26 61,54,57 51,47,56 51,47,56 51,48,54 63,63,73 46,45,60 44,41,56 46,43,58 81,77,88 106,90,86 73,63,62 60,50,49 57,47,46 59,49,50 60,50,51 60,50,51 64,54,55 66,56,57 66,56,57 55,50,52 51,49,57 38,37,54 41,40,55 36,36,48 35,35,47 38,38,50 38,38,50 48,49,70 51,60,85 64,72,100 109,99,100
73,69,78 63,59,68 61,57,66 61,54,64 55,46,57 68,60,68 80,72,80 95,84,91 85,74,81 73,62,69 80,69,76 74,68,75 44,42,52 41,40,55 38,37,52 41,40,55 72,65,79 87,79,87 91,84,82 94,84,83 70,62,68 46,45,48 41,40,55 48,47,64 48,47,64 39,41,55 36,34,44 41,39,49 44,42,50 45,43,51 42,42,54 40,43,54 65,66,85 71,72,91 74,75,96 81,82,103 101,97,117 152,143,124 179,162,138 185,164,141 198,177,152 194,168,145 199,173,150 215,189,164 219,194,166 215,189,164 220,194,171 218,194,168 228,205,176 235,212,183 225,202,173 235,212,183 208,185,154 223,195,166 238,210,181 235,211,205 64,53,50 97,68,48 91,48,29 87,52,27 88,57,36 77,46,25 89,50,22 83,50,25 66,45,30 50,34,28 50,38,28 115,99,55 86,69,43 50,41,22 98,64,44 71,47,25 66,52,36 39,26,21 39,28,23 42,32,33 64,57,41 149,129,81 63,52,19 56,49,29 116,107,49 134,122,44 149,126,39 145,120,33 129,104,31 106,90,34 84,74,34 70,58,28 66,58,24 61,53,19 61,49,19 59,47,19 57,47,23 51,49,29 45,48,36 39,38,29 33,31,27 65,55,56 48,44,53 41,36,38 68,62,69 155,153,149 52,48,57 46,44,56 45,42,57 85,78,88 104,88,84 68,58,57 63,53,54 63,53,52 60,50,51 58,48,49 59,49,50 64,54,55 66,56,57 59,52,52 51,49,50 51,47,56 41,40,57 39,38,53 37,37,47 36,36,48 36,36,48 39,39,51 41,43,59 55,64,87 70,68,92 104,97,95
61,57,66 62,58,67 61,57,66 54,47,57 69,60,71 77,69,77 90,82,90 94,83,90 80,69,76 71,60,67 78,67,74 67,61,68 45,43,53 43,42,57 37,36,51 43,41,63 77,68,81 75,63,68 94,84,85 91,81,80 60,54,61 47,44,50 38,37,52 45,44,61 44,46,60 36,39,50 36,34,44 44,42,52 45,43,51 45,43,51 41,40,55 40,43,52 86,87,106 92,93,112 93,94,113 99,97,117 129,129,126 180,170,146 179,162,152 128,110,105 216,192,166 242,214,185 242,214,185 233,205,178 231,203,176 218,190,161 225,197,168 212,187,159 226,201,173 220,195,167 207,182,154 235,210,182 230,205,175 237,210,178 241,216,186 84,67,68 49,39,38 96,67,45 102,55,32 82,48,26 55,30,13 42,31,16 72,45,27 78,59,24 79,64,44 54,42,30 40,30,18 43,32,17 51,42,34 38,19,3 86,57,33 70,50,30 51,35,22 30,20,21 21,14,17 31,24,24 55,50,49 78,61,51 162,140,91 54,48,43 28,28,14 56,49,29 101,91,49 112,100,43 107,94,44 92,82,40 69,62,31 61,54,27 54,48,23 45,42,18 48,45,21 49,47,29 47,47,33 44,45,33 34,40,31 37,37,32 39,37,33 69,67,63 50,44,49 41,36,35 85,78,90 104,102,98 106,104,102 61,58,62 44,42,54 84,81,87 88,77,74 71,61,62 67,57,58 67,57,56 59,49,50 59,49,50 56,46,47 56,46,47 61,51,52 61,54,54 58,56,57 53,49,58 42,41,58 46,45,60 38,38,48 35,35,47 38,38,50 37,37,49 41,40,55 52,55,77 59,55,77 105,98,96
65,61,70 61,57,66 61,57,66 62,55,65 70,63,73 78,70,78 89,81,89 92,81,88 70,59,66 70,59,66 74,63,70 59,51,59 49,48,63 44,46,60 33,36,47 46,45,60 76,69,72 72,60,60 80,73,76 89,75,75 54,47,59 51,40,49 40,38,50 50,47,62 45,44,59 35,35,47 36,34,44 41,39,49 45,43,53 45,43,53 38,38,50 43,42,57 86,87,108 86,87,108 93,89,111 151,144,144 183,170,149 206,189,163 128,112,110 53,50,56 125,115,103 212,188,162 217,196,169 226,200,175 221,195,170 212,188,162 211,190,163 203,184,161 207,184,155 227,202,172 238,213,183 238,213,185 238,214,181 244,219,189 234,213,186 55,47,53 64,36,34 107,63,33 118,67,32 101,57,29 58,33,14 28,19,11 75,63,37 91,81,41 74,64,40 53,42,23 45,31,15 37,27,17 26,17,13 80,61,47 54,43,36 39,29,30 27,25,26 23,18,20 18,12,17 23,18,20 55,49,56 47,43,52 70,65,53 57,57,52 60,58,56 51,49,45 40,39,30 34,30,24 34,35,25 43,45,30 39,36,23 42,37,25 43,39,29 47,43,35 48,48,32 49,49,33 47,46,35 44,43,36 39,41,38 37,39,39 35,37,34 46,46,43 51,49,50 146,135,130 61,59,71 79,79,79 91,86,85 87,85,81 87,85,86 99,94,93 80,73,71 65,58,56 63,53,54 64,54,55 61,51,52 58,48,47 58,48,49 61,51,52 60,50,51 63,53,54 63,56,59 58,54,63 48,47,64 43,42,57 36,36,46 35,35,45 37,37,49 37,37,49 42,43,62 43,44,63 52,47,63 116,107,99
65,61,70 61,57,66 58,54,63 58,51,61 72,65,75 70,62,70 82,74,82 89,78,85 63,52,59 63,52,59 71,60,67 57,49,57 46,45,60 43,45,59 34,37,48 53,55,69 88,76,76 100,87,82 78,71,71 81,70,79 45,41,52 41,39,47 41,39,51 44,43,60 42,41,56 34,34,46 38,36,46 40,38,48 41,39,49 47,45,55 37,37,47 45,44,61 93,94,115 91,92,113 121,119,139 190,175,166 197,176,161 196,177,152 100,84,82 123,112,105 183,168,157 197,183,169 170,159,156 149,142,142 135,130,132 134,131,137 124,122,132 115,107,124 153,144,129 210,198,172 240,216,183 240,215,185 236,208,179 231,203,174 223,201,181 52,42,46 117,62,19 138,73,32 121,71,29 113,62,25 96,59,35 58,39,27 54,40,24 74,67,38 59,52,23 53,45,21 48,32,17 42,26,13 39,28,13 51,35,29 45,31,31 40,30,34 32,27,26 26,20,25 21,15,20 20,15,14 25,19,26 45,43,55 48,46,54 53,53,53 53,53,53 59,57,58 65,63,59 67,62,61 83,69,55 105,88,62 95,69,44 75,56,40 74,58,43 78,62,49 90,76,47 86,72,43 65,56,39 48,47,40 44,44,41 45,45,45 49,50,53 59,58,61 41,36,38 113,99,101 43,47,60 53,53,63 69,66,70 68,68,68 74,72,70 88,86,84 103,98,97 79,74,71 61,54,54 63,53,52 64,54,55 56,46,47 57,47,48 60,50,51 61,51,52 63,53,54 62,55,58 65,61,70 48,47,64 39,38,53 38,37,52 39,38,53 37,37,49 34,34,46 40,41,60 42,44,60 49,43,64 122,113,109
68,62,69 63,57,64 61,55,62 57,48,59 65,57,63 70,62,68 91,83,89 94,81,89 53,47,52 71,60,67 67,56,63 57,49,57 44,43,58 37,37,49 37,39,53 68,65,80 87,77,76 81,72,68 82,72,73 86,78,84 40,38,46 36,39,48 44,44,56 43,46,57 43,42,57 38,38,48 37,37,47 42,42,52 45,45,55 49,49,59 37,37,45 48,47,62 89,90,109 86,87,106 81,83,99 119,112,124 148,143,142 157,152,149 157,152,149 154,147,157 101,97,108 89,89,101 89,91,105 97,99,115 97,99,115 96,99,119 92,100,116 132,120,110 201,182,159 223,200,169 238,213,183 244,216,189 238,204,182 254,222,206 195,168,163 62,48,34 169,94,47 146,79,31 111,67,29 110,63,31 94,57,33 59,40,24 49,32,24 34,23,18 19,13,6 37,27,17 44,28,13 63,38,21 76,47,27 41,34,34 44,34,35 37,32,34 25,19,24 25,22,28 23,20,26 21,15,20 25,19,24 25,21,30 51,49,57 53,52,57 51,50,55 50,49,54 55,54,47 61,55,50 61,54,54 68,58,48 75,65,55 107,90,66 133,107,68 135,104,65 123,95,57 104,85,50 100,80,50 99,81,60 65,61,44 53,49,41 68,66,62 60,55,52 42,33,29 73,65,71 44,46,62 46,50,63 39,39,47 41,42,47 62,61,64 82,79,83 103,98,100 105,100,99 120,115,112 58,51,49 61,51,50 58,48,49 61,51,52 59,49,50 63,53,54 61,51,52 59,52,55 55,51,60 46,46,58 45,44,59 35,35,47 38,37,52 42,41,56 32,32,42 37,40,51 42,43,62 52,47,63 101,91,90
72,66,73 69,63,70 67,61,68 63,54,65 66,58,64 66,58,64 90,82,88 82,69,77 54,48,53 72,61,68 68,57,64 50,42,50 42,41,56 36,36,48 37,39,53 82,80,92 96,86,85 80,70,69 84,74,75 85,75,79 36,39,50 37,40,49 45,45,57 40,43,54 41,40,55 37,35,45 37,37,47 42,42,52 45,45,55 49,49,59 37,37,45 49,48,63 78,80,96 75,77,93 74,73,90 90,85,103 103,98,114 95,90,108 94,88,109 96,90,115 91,87,109 87,86,103 89,91,105 103,105,121 99,101,117 100,104,119 105,108,115 176,162,146 230,209,182 235,212,183 224,199,171 228,199,175 252,221,202 212,180,166 173,149,143 63,49,33 165,90,43 153,85,40 98,58,22 95,54,25 75,44,21 57,39,20 51,34,26 36,24,26 22,13,7 38,26,14 115,99,82 74,47,31 54,31,20 44,32,32 44,36,42 36,31,33 28,22,27 30,27,33 23,20,26 23,17,22 21,15,20 23,20,26 41,39,49 54,52,62 46,44,52 43,41,49 54,52,50 55,53,51 58,53,52 58,53,50 59,52,52 64,55,47 102,82,52 130,103,67 120,94,53 113,91,53 107,88,53 109,91,61 109,101,67 126,118,96 110,101,93 64,53,46 38,27,22 64,58,65 53,50,65 49,48,63 50,48,58 45,45,55 43,41,49 58,57,62 92,89,93 119,114,116 135,130,129 115,108,106 61,51,50 60,50,49 59,49,50 59,49,50 65,55,56 61,51,52 59,52,55 56,52,61 49,49,61 45,44,59 34,34,46 38,37,52 42,41,56 34,34,44 37,40,51 43,44,63 53,49,62 93,83,82
70,64,71 70,64,71 64,58,65 70,61,72 79,71,77 75,67,73 80,72,78 74,61,69 58,52,57 72,61,68 70,59,66 58,50,58 42,41,56 38,38,50 43,42,57 87,84,88 88,78,82 79,69,73 78,68,72 66,58,64 39,38,55 42,41,56 45,44,59 40,42,56 39,39,51 38,34,45 41,41,51 43,43,53 41,41,51 43,43,53 37,37,45 56,55,70 63,65,81 63,65,81 63,65,81 83,86,97 81,82,103 82,85,105 91,94,114 93,96,116 96,99,119 97,98,119 98,99,120 101,102,125 102,100,124 105,105,117 155,139,126 199,176,145 244,215,193 244,213,192 223,194,172 193,163,146 187,159,146 164,143,130 98,85,78 57,40,14 145,85,33 139,80,34 90,50,16 81,45,23 65,40,21 58,38,18 51,35,20 30,19,14 35,26,20 143,133,121 80,69,54 48,32,30 58,41,42 56,40,38 61,45,43 45,29,27 39,27,32 31,21,25 28,22,27 26,20,25 20,17,23 18,15,21 20,16,25 23,19,28 58,54,65 45,41,52 47,45,55 50,48,58 48,47,52 58,50,56 101,92,88 67,63,55 77,63,45 117,96,69 126,104,68 136,119,82 115,98,70 133,118,98 105,92,71 119,101,82 57,41,24 40,28,16 38,26,26 46,37,33 56,52,61 58,57,72 106,106,118 60,60,70 46,46,58 49,48,63 52,50,62 73,69,78 42,37,39 43,36,36 61,51,50 63,53,52 57,47,46 59,49,50 67,57,58 59,49,50 56,49,52 55,51,60 56,56,68 49,48,63 31,31,43 35,34,49 37,36,51 35,35,45 35,38,49 42,43,62 53,49,62 97,87,86
71,64,74 81,74,84 58,51,61 63,57,64 84,73,80 74,63,70 82,71,78 66,58,64 58,50,56 77,66,73 85,74,81 58,54,63 47,50,61 36,39,48 47,43,56 94,84,85 81,69,74 80,69,76 82,74,80 54,47,57 41,39,51 41,41,53 45,44,59 48,46,58 37,37,49 37,35,43 39,39,49 39,39,49 43,43,53 49,49,59 39,39,47 69,68,83 85,87,103 85,87,103 85,87,103 86,87,106 89,90,109 90,93,113 93,96,116 95,98,116 88,91,109 86,88,104 92,95,115 103,101,125 152,145,155 195,184,169 202,178,156 193,166,148 231,201,184 195,165,148 184,157,141 140,121,107 134,118,105 127,112,101 79,70,64 58,47,12 138,106,49 109,70,27 91,47,17 73,42,21 64,40,18 60,39,16 42,31,12 24,15,9 60,58,56 69,68,61 43,33,32 55,43,45 55,43,45 57,43,43 50,33,34 48,34,34 40,30,34 38,28,32 31,21,25 30,20,24 28,20,26 25,19,24 21,15,22 21,15,22 25,22,28 48,41,51 59,55,66 54,52,64 47,45,57 51,43,51 102,91,76 109,98,81 109,89,71 100,80,62 102,84,65 112,92,72 115,90,73 136,114,94 155,134,109 74,54,36 30,20,19 30,20,21 44,32,32 64,46,41 57,45,33 78,71,81 58,60,74 54,56,70 60,62,78 55,56,75 54,55,74 44,43,60 52,49,55 112,107,109 62,55,55 66,56,57 59,49,50 60,50,51 59,49,50 59,49,50 52,45,48 49,46,52 45,44,59 41,40,57 31,31,41 32,32,44 43,43,55 36,36,48 36,38,52 42,44,58 52,47,63 97,87,88
79,72,82 81,74,84 64,57,67 64,58,65 79,68,77 75,64,71 87,76,83 61,53,59 57,49,55 77,66,73 82,71,78 56,52,61 44,47,58 35,38,45 53,46,60 88,78,79 82,70,75 79,69,73 77,69,75 53,46,56 45,43,51 43,43,53 43,43,53 52,50,62 35,35,45 40,33,43 36,36,46 41,41,51 42,42,52 43,43,53 46,46,54 69,68,83 85,87,103 86,88,104 87,89,105 97,98,117 90,91,110 91,94,114 96,99,119 97,100,118 91,94,112 94,95,114 108,105,120 157,152,149 162,155,139 125,120,119 100,98,108 136,120,107 190,162,151 160,137,126 137,118,106 127,110,100 115,104,99 113,104,100 90,84,79 56,47,16 109,97,42 99,80,41 75,47,18 65,39,18 63,42,19 56,37,14 32,20,8 24,17,15 50,49,52 66,64,65 42,37,36 50,40,41 47,37,38 63,49,49 57,40,41 42,28,30 42,32,36 37,27,28 37,25,30 29,19,23 28,18,22 27,19,25 29,21,27 27,21,26 25,19,24 32,29,35 101,98,115 87,89,105 116,107,118 157,124,99 190,154,132 159,123,101 166,129,105 178,142,113 176,137,107 196,155,126 184,147,121 186,157,135 78,59,47 32,22,23 37,27,31 36,24,26 40,27,22 62,43,31 78,55,40 99,82,72 50,44,49 64,63,80 57,63,80 60,63,81 68,72,87 68,70,84 53,53,61 69,66,70 106,99,97 65,55,56 59,49,50 59,49,50 59,49,50 58,48,49 51,44,47 48,46,47 37,37,47 37,37,49 34,34,44 34,34,46 45,45,57 37,37,49 35,37,51 41,43,57 52,48,61 93,83,87
70,63,73 75,68,78 65,58,68 62,54,62 69,61,69 80,70,74 87,77,81 65,57,63 61,53,59 75,64,71 79,68,75 53,49,58 43,46,57 40,38,48 74,62,64 98,86,88 80,70,74 75,65,69 75,70,72 49,45,58 46,44,52 48,44,55 37,37,47 57,56,59 36,36,46 37,35,43 38,38,48 41,41,51 39,42,51 41,39,49 42,42,50 57,56,71 77,79,95 77,79,95 87,89,105 91,94,114 91,94,114 90,93,113 93,96,116 97,100,120 92,95,115 88,91,109 121,118,133 125,123,135 102,102,114 96,98,114 103,100,106 178,161,151 149,134,123 117,99,94 103,92,87 111,100,97 99,90,86 98,92,87 126,120,115 75,66,49 91,81,43 83,72,39 69,51,30 57,38,22 56,36,16 57,39,20 25,16,8 33,28,30 51,52,57 62,62,62 52,42,43 51,41,42 61,51,52 57,43,43 58,46,46 39,29,33 38,28,32 38,26,28 27,20,20 31,21,22 31,21,25 31,21,22 45,37,43 24,13,20 27,19,25 23,17,24 58,56,68 116,112,125 139,129,128 231,196,171 255,219,179 224,180,140 219,178,147 147,113,95 79,51,38 66,44,36 60,39,28 38,20,15 32,21,18 33,26,26 29,17,19 46,32,32 69,51,46 57,41,24 63,47,32 76,57,45 70,55,46 45,38,41 57,57,67 60,63,72 82,87,97 74,81,93 45,43,53 63,60,66 98,93,90 78,68,69 57,47,48 59,49,50 59,49,53 59,49,53 49,47,48 48,45,51 44,42,50 35,38,47 31,31,41 32,32,42 37,37,47 36,36,46 33,36,45 37,39,55 52,47,63 89,79,80
72,65,75 83,76,86 68,61,71 59,51,59 69,61,67 82,72,76 84,74,78 80,72,78 61,53,59 82,69,77 73,62,69 51,47,56 44,47,58 48,44,55 73,63,64 100,88,88 89,79,83 78,68,72 62,55,58 55,48,62 53,49,58 50,48,56 43,43,51 60,58,59 36,34,44 38,34,43 38,38,48 41,41,51 37,40,49 43,41,51 41,41,49 42,41,56 64,66,82 77,79,95 84,86,102 81,84,104 85,88,108 95,98,118 91,94,114 89,92,112 96,99,119 91,94,114 91,95,110 85,88,106 85,86,107 94,88,113 154,142,132 119,103,99 102,89,82 105,92,85 108,99,95 104,95,91 91,82,78 86,77,73 99,93,88 91,82,74 72,65,45 66,60,37 62,53,36 48,43,29 45,38,20 39,30,22 27,22,21 52,49,53 54,52,53 43,38,35 36,31,28 50,40,39 53,43,42 50,43,41 35,28,26 44,34,35 47,37,38 38,26,28 39,27,29 39,27,32 34,22,27 33,23,27 29,22,25 30,20,24 30,22,30 33,29,38 40,36,45 40,32,38 36,23,31 36,23,33 89,72,73 60,39,35 56,38,33 47,31,25 39,27,27 40,28,30 47,36,33 39,27,27 33,23,22 30,21,17 41,29,29 33,20,17 47,31,27 69,53,38 60,41,27 74,55,41 76,61,50 43,38,35 79,82,89 90,93,100 90,92,106 82,86,101 69,68,85 40,38,48 41,37,48 40,30,34 61,51,52 59,49,50 60,50,54 60,50,54 53,48,50 52,49,55 45,43,51 37,40,49 31,31,41 31,31,41 32,32,42 41,41,51 36,39,48 37,39,55 58,53,69 86,76,77
73,61,73 86,74,86 78,66,78 61,52,63 68,61,64 80,70,74 74,64,68 76,69,72 63,55,63 96,84,89 70,65,67 52,50,58 55,53,61 54,46,52 93,81,83 103,93,94 107,100,103 82,75,78 56,50,57 55,51,60 53,49,58 51,44,56 47,43,52 61,57,66 37,35,43 37,35,43 39,37,47 43,41,51 40,38,48 41,39,49 40,38,48 39,37,47 60,57,74 68,65,82 69,66,83 69,71,87 81,83,99 83,86,104 83,86,104 81,84,104 86,85,102 82,85,105 84,86,102 81,83,99 83,84,103 97,89,95 134,121,116 87,75,75 84,75,71 81,72,68 105,99,94 108,102,97 97,88,84 95,86,82 97,88,82 86,77,71 101,92,88 73,64,60 79,68,65 74,69,68 56,54,55 51,48,52 43,42,45 46,43,47 47,44,48 38,36,34 39,37,35 43,38,37 41,36,35 45,38,38 43,36,36 32,27,26 37,32,31 40,35,34 41,36,35 35,30,27 34,29,26 35,27,33 35,28,31 36,26,27 33,29,38 103,101,111 42,42,50 78,69,80 59,40,26 83,69,84 94,75,79 67,45,39 66,49,39 52,36,30 33,25,31 49,42,40 40,27,24 52,39,34 47,36,33 39,28,23 46,33,26 59,43,37 55,38,30 63,48,37 66,50,35 57,41,26 67,55,45 43,43,43 83,86,95 92,97,96 107,102,90 96,91,107 84,86,100 79,79,91 58,56,68 56,48,54 60,50,51 57,47,48 57,50,50 58,51,51 58,51,54 54,51,57 49,45,54 43,43,55 34,34,44 31,31,41 39,39,49 32,32,42 35,35,45 39,38,53 52,49,66 75,68,71
65,58,70 71,64,76 71,64,76 63,54,65 73,66,69 93,83,87 79,69,73 79,72,75 65,57,65 97,85,90 74,69,71 62,60,68 53,51,59 62,54,60 97,85,87 102,92,93 97,90,93 63,56,59 51,45,50 56,52,61 55,51,60 50,48,58 51,47,56 49,45,54 37,35,43 37,35,43 38,36,46 41,39,49 41,39,49 41,39,49 41,39,49 46,44,54 65,63,73 61,59,69 60,58,68 65,67,83 72,74,90 75,78,96 75,78,96 76,79,99 80,79,96 84,87,107 85,87,103 84,86,102 106,97,112 147,136,121 97,84,79 73,66,66 70,65,62 89,84,81 95,88,86 101,94,92 101,91,90 91,82,78 87,78,72 85,79,74 77,72,69 77,72,69 72,67,64 59,57,55 49,47,48 47,45,46 45,43,44 41,39,40 39,34,33 38,36,34 39,37,35 56,51,50 51,46,45 55,48,48 49,42,42 43,38,37 43,38,37 44,39,41 41,33,41 44,37,35 33,26,24 43,40,55 35,32,38 42,34,40 76,74,84 111,104,107 218,184,139 226,183,148 231,189,137 53,36,28 188,157,136 237,197,161 137,103,85 66,38,25 56,39,31 58,41,42 62,45,37 59,44,35 50,37,32 41,28,23 37,21,15 59,42,34 54,35,23 48,34,18 80,59,46 54,40,24 73,61,49 31,30,33 79,82,91 85,82,97 169,153,136 146,138,125 90,84,89 89,87,99 74,72,84 97,94,100 59,49,53 57,50,53 57,50,53 95,85,86 98,86,86 84,76,82 56,49,59 51,51,63 36,39,50 32,35,46 32,32,42 34,34,44 35,35,45 39,38,53 53,50,65 72,65,68
53,52,69 51,50,67 51,50,67 74,70,79 87,80,83 108,98,102 81,71,75 75,67,73 63,55,61 103,91,96 81,74,84 73,69,78 67,63,72 81,70,77 97,87,88 81,71,72 90,83,86 59,52,55 49,43,50 51,47,56 52,48,59 45,43,55 47,43,52 47,43,52 37,35,45 38,36,46 43,41,51 46,44,54 44,44,54 42,42,52 41,41,51 48,48,58 43,46,57 54,57,68 53,56,67 55,54,69 69,67,89 82,83,102 74,75,94 74,72,94 80,78,98 96,88,107 114,101,109 130,114,108 175,156,140 203,185,164 147,131,118 71,61,60 74,69,66 85,80,77 90,85,82 101,94,92 92,80,80 71,58,55 79,68,65 94,88,83 70,65,62 63,61,59 56,54,50 52,50,48 49,47,48 45,43,44 44,42,43 41,39,40 38,31,31 50,40,39 47,45,43 58,56,54 55,50,49 44,39,38 42,40,38 53,51,49 56,51,50 47,40,38 52,37,28 56,44,32 64,52,42 62,53,38 92,76,59 49,49,57 125,114,97 246,211,175 211,169,129 210,171,130 249,206,157 173,131,109 82,66,64 167,131,109 134,100,78 74,45,25 63,42,31 66,47,35 60,39,26 60,39,24 50,33,23 51,36,27 69,50,38 75,56,44 58,39,25 63,47,32 83,64,50 76,62,46 80,68,58 34,33,38 83,86,93 86,86,96 136,125,122 170,149,122 176,152,130 153,134,118 89,82,82 40,37,43 64,53,60 56,49,52 65,55,59 105,89,87 100,89,84 95,82,77 91,81,82 72,69,75 42,45,56 36,39,50 34,34,44 30,30,40 36,36,48 44,44,56 57,55,67 66,58,64
