152,161,172 151,160,173 144,157,172 135,148,165 127,142,160 129,140,151 133,135,149 133,136,147 138,138,150 130,130,142 127,127,139 126,125,140 113,111,131 110,108,128 114,112,136 115,116,139 116,114,136 117,115,137 129,127,149 148,146,166 147,145,157 138,138,150 138,134,147 136,132,143 126,126,138 122,118,127 121,91,90 125,62,42 88,44,32 73,37,27 141,90,64 159,102,71 158,98,73 150,94,68 139,88,60 134,83,55 126,78,53 151,93,60 255,189,126 243,151,96 235,153,106 255,170,116 111,57,37 167,106,88 169,162,160 168,164,158 167,165,161 166,164,160 164,162,160 165,163,161 171,170,163 166,165,158 171,170,163 177,176,169 177,176,169 173,172,165 177,175,171 176,174,170 179,175,167 171,167,159 171,167,161 168,167,158 172,171,162 175,171,161 181,177,169 177,173,165 181,177,169 182,178,170 182,176,169 177,176,167 176,175,166 184,180,174 188,184,178 185,181,175 186,180,173 184,178,171 176,175,168 141,138,142 134,131,137 161,159,157 166,164,162 164,162,160 160,155,157 162,157,159 152,146,151 144,141,145 138,134,145 131,128,145 124,121,138 116,114,134 114,115,136 113,114,135 118,114,134 119,118,133 124,123,138 126,125,142
141,153,161 145,151,152 147,146,149 137,136,139 136,135,140 124,124,134 136,134,146 137,138,143 135,133,143 131,129,139 139,137,147 132,130,140 131,128,145 119,116,133 111,107,129 112,109,136 112,113,136 106,107,130 105,106,129 116,114,134 132,128,141 144,140,151 146,139,153 161,159,169 175,174,177 173,171,172 169,152,153 125,81,71 90,44,28 82,43,29 143,92,64 165,104,72 163,103,78 150,94,68 150,99,71 148,95,68 153,93,68 216,139,102 255,198,131 255,190,123 214,136,85 255,194,141 131,67,50 166,136,137 147,145,155 154,150,161 163,157,164 168,166,167 171,169,167 173,171,169 173,171,169 174,172,170 172,170,168 171,169,167 169,167,165 171,169,167 177,175,176 183,181,182 188,183,180 188,183,180 189,184,181 188,187,180 188,187,180 191,187,179 189,185,179 192,188,182 191,187,181 192,188,182 189,183,176 187,186,177 189,188,179 188,187,180 188,184,178 183,179,173 175,173,169 169,167,163 155,153,154 158,155,161 153,150,156 152,149,153 151,148,154 152,149,155 154,153,156 154,153,158 159,158,163 160,160,160 160,160,160 163,163,163 166,166,166 165,165,165 165,163,161 166,164,162 170,165,164 173,172,165 177,176,169 177,175,171
172,166,157 175,169,160 180,172,161 179,173,164 179,175,169 175,174,167 169,167,163 160,158,156 159,157,153 154,152,153 145,144,149 140,138,146 142,140,148 140,137,152 130,127,144 125,121,141 126,125,142 126,125,140 135,134,151 141,140,157 139,136,151 140,137,154 146,143,160 156,153,168 153,150,165 153,151,163 153,149,160 161,147,147 113,67,49 97,51,35 154,103,79 162,103,73 170,111,81 152,97,68 149,98,74 115,67,51 117,78,64 160,128,114 169,117,98 209,124,85 242,156,92 250,160,111 160,128,125 146,142,155 144,142,154 146,144,154 147,145,155 145,145,153 148,148,156 149,149,157 149,149,157 149,149,159 148,148,158 145,145,153 141,141,151 145,143,155 150,149,152 159,158,161 163,162,167 168,167,170 173,173,173 180,179,172 183,179,173 186,179,177 190,185,182 192,186,181 189,188,181 187,186,179 186,185,178 187,185,181 182,177,179 176,173,177 167,164,168 157,154,160 151,149,159 151,149,161 150,148,160 149,147,159 144,141,158 143,140,157 137,136,153 133,132,149 131,130,147 134,133,150 139,136,153 139,136,151 145,140,156 156,154,164 165,164,169 176,176,176 183,181,177 190,186,180 186,182,176 190,186,178 191,187,181 192,186,179
185,181,173 179,175,167 169,167,165 162,160,161 155,151,160 159,155,166 160,156,165 159,158,163 154,155,160 144,145,150 151,150,155 152,150,158 150,149,164 145,144,159 141,140,157 139,133,154 137,135,155 134,132,152 131,130,147 135,132,149 137,133,146 140,139,156 150,145,163 150,145,161 145,146,151 156,157,162 169,167,168 183,178,180 185,174,171 175,160,151 97,63,43 175,118,89 173,117,81 159,102,71 159,102,73 159,102,73 149,96,69 144,88,62 255,172,116 255,197,131 255,194,140 186,155,145 168,162,167 171,166,165 175,170,169 177,170,168 175,169,162 171,164,167 174,169,166 178,173,170 184,179,176 183,178,177 178,173,175 182,177,174 183,179,173 185,179,172 184,178,171 184,178,171 189,183,176 193,184,180 191,182,176 191,182,174 187,179,168 188,179,171 189,180,174 195,186,178 191,185,178 193,187,180 191,182,176 186,180,173 186,180,173 180,174,169 178,171,171 174,167,170 168,162,167 157,154,158 158,155,161 156,154,162 153,151,161 151,149,159 143,141,153 143,141,153 138,138,150 136,136,148 143,141,151 150,148,156 155,152,158 158,155,159 166,166,161 178,174,168 191,182,176 195,184,177 196,187,179 192,188,178 190,187,174 194,189,177
171,166,165 167,162,164 165,161,170 161,158,164 161,158,164 164,161,167 164,160,169 163,162,167 166,163,169 167,164,170 165,165,165 163,162,165 159,155,164 160,156,167 155,151,164 156,149,163 153,149,160 153,149,160 166,162,173 177,170,182 177,174,180 181,178,182 185,178,181 183,176,174 180,178,174 184,183,176 185,179,172 187,181,174 193,192,183 197,193,185 42,31,14 157,100,71 180,124,88 173,116,85 159,102,71 150,98,68 169,113,77 218,151,108 255,190,126 255,203,136 217,181,159 199,188,183 202,190,180 199,189,177 195,185,173 193,186,170 192,184,171 193,185,172 196,191,179 198,192,183 199,194,180 197,192,178 192,187,175 191,185,176 185,180,168 187,179,166 191,183,170 188,180,167 186,177,173 186,177,169 191,186,174 190,184,175 192,186,177 194,188,179 198,189,181 196,187,179 196,185,178 198,189,181 200,190,180 200,191,185 199,190,184 196,187,181 194,185,181 189,180,176 194,185,177 194,185,177 192,183,175 185,179,174 180,173,171 180,173,173 179,174,171 183,178,175 177,172,169 179,174,171 185,179,174 187,181,174 190,184,177 185,181,171 191,185,176 192,187,173 196,188,177 192,184,173 189,181,170 193,188,176 192,187,175 188,184,176
198,189,183 198,189,183 198,189,181 193,187,180 196,190,185 197,191,186 198,192,187 200,194,189 198,192,187 197,191,186 196,190,183 192,186,181 192,186,181 192,186,177 191,185,176 193,187,180 198,189,181 200,192,179 200,192,179 198,190,177 203,195,182 207,199,188 208,200,189 207,199,186 204,199,185 205,198,182 205,200,186 193,187,178 194,188,179 198,186,174 126,85,58 168,112,78 165,109,75 166,111,80 168,116,84 157,107,76 152,102,71 199,137,97 255,186,127 233,192,165 197,193,185 195,191,183 201,193,180 201,193,180 200,192,181 200,195,181 202,194,183 200,192,181 200,195,183 205,197,186 204,194,184 199,194,182 200,192,179 200,192,181 200,192,181 196,188,175 192,185,169 189,182,166 191,183,170 194,186,173 198,191,173 197,192,178 197,192,180 194,189,177 197,191,182 193,187,178 187,181,172 189,183,174 191,185,178 190,184,175 193,187,178 196,187,179 196,187,179 198,189,181 199,191,180 199,190,182 201,192,184 200,192,181 199,190,182 196,188,177 195,187,176 192,184,173 185,176,168 188,179,171 187,178,170 187,179,168 188,180,167 193,186,170 182,174,161 169,161,148 186,178,165 195,187,174 184,176,163 180,169,162 163,158,157 151,148,152
207,199,186 205,197,186 202,195,179 202,194,181 202,194,181 205,197,184 207,199,186 210,202,191 209,200,194 209,200,194 206,197,189 206,197,191 206,197,191 205,196,192 207,198,190 207,198,190 207,197,187 206,196,184 201,191,179 200,190,178 196,186,176 197,187,177 194,184,172 193,189,172 195,186,178 205,196,188 200,190,178 192,183,179 205,189,176 145,115,98 162,107,76 171,117,83 164,109,78 163,108,79 145,99,73 134,92,70 144,91,64 225,160,121 255,223,153 255,203,164 209,185,163 146,121,91 191,160,123 196,187,168 192,187,175 191,182,174 193,183,171 194,184,174 193,183,173 190,179,172 187,176,171 186,180,173 191,182,176 186,177,171 188,179,171 188,180,169 187,179,168 187,179,168 192,183,175 188,180,169 182,173,165 178,172,165 171,165,160 170,163,161 172,165,163 169,162,160 161,154,152 164,158,153 176,170,165 178,172,165 178,172,167 182,173,169 186,177,171 181,172,166 185,176,168 188,179,173 188,179,173 188,180,169 188,180,169 191,183,172 193,185,174 188,180,169 194,186,173 195,187,174 196,188,175 198,191,175 198,191,175 200,193,177 201,194,178 199,192,176 195,187,174 194,186,175 187,178,172 171,161,160 153,148,150 140,136,145
199,191,180 201,193,182 202,194,183 200,192,179 200,192,179 202,194,183 203,195,184 205,196,188 203,194,186 207,198,190 205,196,190 205,196,188 201,192,186 202,193,187 198,189,183 188,178,177 187,180,178 186,179,177 191,181,180 182,172,173 177,170,173 171,163,169 167,164,170 166,168,163 99,95,76 80,67,33 93,68,24 129,92,66 135,88,65 135,91,65 146,95,67 163,108,79 164,107,78 157,102,73 146,98,73 131,89,67 204,125,86 255,171,114 255,224,148 255,181,112 255,169,107 156,91,31 200,137,45 108,94,28 144,165,113 162,167,145 168,166,167 163,157,162 152,150,160 144,142,154 139,137,147 143,139,150 146,139,153 148,141,155 151,146,162 150,148,158 153,149,162 155,151,160 153,149,160 151,149,159 152,148,161 150,146,159 147,142,158 147,143,156 150,146,159 153,149,162 155,151,162 156,154,164 158,154,165 156,155,160 158,157,162 161,158,162 166,163,167 172,169,173 182,175,175 184,177,175 186,179,177 192,186,177 192,186,179 189,185,177 189,183,176 191,185,178 199,190,182 203,194,188 198,193,179 200,192,181 194,186,173 193,185,174 189,180,172 180,171,163 172,163,155 165,154,151 147,140,152 141,137,150 132,125,139 121,117,137
182,178,172 184,180,174 189,185,177 197,193,183 198,192,185 199,194,182 200,194,189 198,192,185 191,185,178 186,179,177 177,170,170 172,165,165 171,166,165 170,163,166 164,158,165 156,150,155 153,149,158 148,144,153 148,144,153 149,147,157 149,146,161 145,147,161 78,80,77 66,64,31 49,51,25 49,47,25 94,64,18 101,65,32 129,87,65 131,86,65 135,88,65 151,98,71 158,103,74 156,100,74 144,96,69 137,91,63 231,147,101 255,178,116 255,223,151 255,171,106 243,154,100 152,87,48 177,121,25 125,114,52 41,85,48 67,82,47 64,106,73 124,146,136 136,132,152 134,128,149 129,128,145 131,130,147 129,127,147 129,127,147 129,127,147 131,128,145 135,132,149 133,130,147 133,130,147 132,128,148 128,126,146 133,129,149 133,129,151 133,129,151 137,135,155 137,135,155 139,135,155 139,134,152 136,133,150 136,133,148 139,134,150 140,135,151 141,137,150 145,141,154 152,146,153 161,155,162 159,153,160 160,154,159 162,157,159 169,162,162 167,160,163 165,157,163 167,161,166 171,165,170 195,192,179 197,193,185 196,191,179 192,186,177 182,176,169 169,163,158 143,137,142 140,133,147 106,106,132 104,104,130 103,104,125 108,109,132
153,152,155 158,157,160 161,158,162 161,161,161 166,163,167 160,157,163 160,156,165 158,154,163 153,149,162 148,143,161 145,142,159 146,143,160 140,139,156 142,138,158 140,139,156 137,136,151 142,139,156 142,139,156 137,136,153 136,139,150 67,86,75 30,55,39 26,44,31 36,39,27 24,44,30 25,45,31 96,69,22 88,61,18 123,77,59 131,86,65 130,83,60 139,91,64 150,99,71 146,95,67 146,100,72 148,96,66 239,151,99 255,179,115 255,206,133 255,168,107 231,145,95 146,80,46 190,132,25 70,73,13 49,78,36 52,59,25 44,82,44 49,99,55 117,159,134 133,127,150 128,126,150 131,129,153 130,128,150 129,127,149 128,126,148 124,122,144 126,124,144 123,121,141 123,121,145 123,121,145 121,119,143 126,124,148 126,124,146 127,125,145 126,124,144 128,126,146 130,126,146 131,127,147 130,128,148 131,127,147 130,128,148 130,128,148 129,127,147 129,127,147 130,127,142 130,127,142 135,132,149 139,136,151 144,141,158 147,142,158 148,143,159 141,136,152 139,136,151 142,139,154 151,149,159 153,151,161 152,149,155 146,142,153 139,134,150 131,126,142 122,121,138 115,115,141 107,112,136 114,115,138 116,114,138 115,116,135
140,137,152 137,134,149 135,132,149 136,133,150 133,132,147 131,130,147 135,132,149 138,135,152 135,133,153 131,129,149 136,132,152 133,129,149 136,132,152 133,132,149 134,128,149 132,128,148 128,126,146 128,126,146 127,125,145 59,81,74 29,52,35 27,46,35 27,44,34 26,44,31 37,44,26 29,44,30 89,67,20 98,71,26 129,86,67 124,81,64 124,82,60 132,86,60 138,90,61 143,95,66 147,96,68 168,110,77 235,146,92 255,179,115 255,189,119 255,155,99 223,140,89 191,119,80 211,143,31 125,106,42 82,74,24 48,53,19 41,78,43 47,89,52 49,105,56 121,158,136 127,125,147 127,125,145 127,125,149 123,121,145 124,122,146 124,122,146 126,124,148 124,125,148 126,124,148 126,124,148 126,124,146 124,122,142 126,124,144 128,126,146 126,124,144 123,121,141 127,125,145 126,124,144 126,124,144 127,125,145 124,122,144 121,119,141 121,119,139 121,119,139 123,119,139 125,121,141 129,125,145 124,122,142 127,125,145 128,124,146 125,121,141 123,119,139 123,119,139 126,122,142 126,123,140 135,131,153 130,126,146 123,122,139 107,105,127 103,101,125 96,101,125 93,98,122 102,109,132 98,107,130 106,109,131 108,106,128
133,130,147 135,132,149 131,127,149 130,126,146 131,129,149 130,128,148 129,127,149 130,128,150 130,128,152 129,127,151 130,128,150 130,128,150 131,129,149 128,126,146 129,127,147 126,124,144 124,125,144 125,126,145 106,127,123 30,61,37 28,53,35 24,47,30 24,47,32 23,46,31 53,52,25 33,46,21 55,53,22 107,77,21 136,92,62 148,97,69 153,97,63 137,75,46 135,84,56 137,89,60 186,114,79 189,120,82 234,145,93 255,166,107 255,171,112 221,135,85 255,173,113 229,148,98 219,151,45 87,66,10 98,69,18 53,64,33 42,79,44 47,86,50 47,91,56 61,121,69 134,128,149 127,125,149 126,124,146 126,124,146 130,128,150 127,125,147 126,124,144 126,124,146 123,121,143 126,124,144 126,124,146 124,122,142 122,120,140 122,120,140 120,118,138 122,120,140 123,121,141 124,122,142 123,121,143 122,120,144 121,119,143 122,120,144 121,119,139 122,120,140 123,119,139 125,121,141 126,122,142 123,121,141 122,120,140 122,120,140 124,120,142 117,113,135 119,117,141 117,115,139 111,111,139 105,107,134 103,105,132 93,99,127 88,99,126 92,100,128 94,98,127 90,98,126 87,95,123 93,102,127 100,107,130 117,114,141
135,132,149 137,134,151 135,131,151 135,131,151 132,128,148 124,122,142 126,124,146 123,121,143 127,125,149 133,131,155 131,129,151 131,129,151 128,126,146 130,128,148 130,128,148 131,129,149 131,132,151 126,127,146 43,75,53 31,55,33 27,52,32 25,50,32 24,49,33 25,48,31 41,49,24 60,66,37 49,55,26 131,95,33 167,117,75 177,116,82 202,129,86 242,160,106 228,155,112 177,108,70 215,131,87 212,133,89 243,150,102 246,152,102 227,139,87 255,169,115 255,177,116 222,141,91 199,136,31 71,63,13 70,75,30 50,70,41 41,78,45 45,84,50 45,91,55 49,101,56 130,161,146 126,129,147 131,129,149 131,129,149 127,125,145 126,124,144 126,125,142 126,125,142 129,125,147 127,125,147 126,124,148 127,125,147 127,125,147 128,126,148 124,122,144 127,125,147 124,122,144 126,124,146 124,122,144 123,121,141 123,121,141 124,122,144 124,122,144 127,125,147 129,125,147 124,120,142 126,122,144 121,119,139 121,119,139 123,121,141 128,124,146 121,117,139 110,108,132 105,102,129 93,99,127 91,99,129 91,99,129 96,102,134 90,96,126 95,99,130 103,104,136 103,107,138 97,103,133 97,103,131 96,103,128 108,113,137
144,141,156 139,136,151 139,134,152 133,131,143 125,129,144 128,127,144 136,130,151 131,129,149 198,127,83 175,133,109 138,135,152 139,134,152 138,135,150 139,136,153 140,137,152 142,139,154 143,139,150 123,132,134 35,63,40 29,55,32 33,51,34 25,50,32 27,52,32 37,61,37 46,70,48 114,101,49 57,73,42 149,101,29 184,126,64 198,130,92 198,130,87 211,136,91 242,154,100 255,173,115 242,154,100 240,152,98 236,153,104 227,146,94 236,151,98 255,165,110 255,177,115 231,155,99 206,140,40 87,84,33 85,79,31 47,76,46 44,81,48 44,83,47 44,88,55 50,96,60 67,135,78 137,134,149 137,132,148 137,134,151 138,135,152 135,132,149 135,132,149 136,133,150 135,134,151 136,135,152 138,135,152 137,136,153 136,135,152 138,135,152 136,133,150 136,133,150 133,132,149 131,129,149 137,133,153 138,134,154 137,134,151 137,134,149 137,134,149 135,132,147 134,129,145 138,134,147 132,128,139 124,122,134 122,119,136 121,117,137 112,110,132 95,93,117 104,106,133 100,102,129 100,105,129 95,100,126 100,105,131 101,105,134 100,102,129 101,101,129 102,104,131 104,106,133 107,107,133 117,115,137 117,115,135 118,114,134
157,153,162 153,149,158 153,149,158 213,175,156 255,197,166 140,133,145 148,141,155 150,149,164 135,79,53 245,153,98 160,154,161 159,155,164 158,157,162 161,160,165 168,167,172 172,172,172 178,171,169 82,105,88 35,60,40 32,56,34 33,54,33 29,52,33 27,53,30 34,60,35 40,65,38 110,104,56 46,71,40 151,112,41 158,103,33 197,128,88 205,132,91 218,140,94 238,153,98 249,161,102 255,167,111 248,160,104 233,150,99 228,147,95 237,152,97 255,167,108 255,185,119 250,170,115 199,133,31 95,86,26 60,67,23 48,82,50 42,81,47 41,78,45 43,82,48 47,91,56 50,107,63 144,156,147 153,149,158 152,150,158 149,147,157 152,150,162 152,150,158 152,150,158 155,152,158 160,157,161 158,155,159 153,150,154 151,148,152 151,149,157 146,144,152 147,145,153 148,144,155 152,148,159 154,150,161 160,156,165 160,157,163 160,159,162 158,156,157 160,158,159 164,158,163 164,159,161 161,156,158 142,140,150 118,115,130 101,97,117 101,99,121 115,113,137 118,114,134 124,120,140 121,119,141 113,111,131 117,115,135 125,121,143 126,120,143 125,119,142 122,120,142 124,122,142 129,125,145 127,125,145 121,119,139 120,118,138
192,187,173 185,180,166 184,175,167 166,156,146 220,138,91 255,190,134 195,176,162 187,178,170 158,126,112 176,113,78 205,183,163 191,186,174 199,189,177 203,195,182 210,202,191 213,204,189 223,214,195 54,88,58 32,58,35 29,52,33 31,55,33 29,54,34 27,52,32 30,56,33 24,50,25 47,55,32 40,69,39 123,102,48 167,112,42 194,131,80 206,135,91 217,142,95 233,151,95 247,160,101 248,160,104 246,158,102 236,151,94 229,147,91 237,152,97 255,168,107 255,185,119 249,173,117 203,142,38 167,127,52 151,128,70 47,81,49 41,70,42 42,70,45 40,74,44 44,81,48 44,95,55 125,181,132 186,180,171 183,179,171 189,183,176 184,178,169 182,176,169 182,176,169 180,174,167 179,173,166 179,173,166 179,170,166 180,171,165 182,173,169 182,176,169 172,166,161 178,171,169 174,168,161 170,160,159 171,162,154 181,173,162 186,182,165 176,169,153 189,182,166 173,163,151 172,162,152 141,136,135 117,114,118 124,121,125 127,123,132 129,126,132 138,135,141 137,134,140 140,137,143 138,134,143 137,136,141 142,140,150 146,142,153 143,141,153 135,133,145 126,123,138 126,125,142 127,126,143 123,121,141 126,124,144 107,109,134
208,201,183 199,192,174 187,179,166 190,186,167 132,91,64 243,160,109 242,171,129 250,206,164 213,195,176 132,90,66 249,195,157 215,206,187 214,205,188 218,209,190 217,208,189 221,214,187 218,210,188 49,80,54 30,55,35 30,53,34 28,51,32 28,53,35 28,51,34 28,53,35 30,51,30 35,50,38 54,69,43 75,71,34 154,102,29 186,126,58 207,136,92 221,146,99 237,157,100 245,157,101 248,161,102 242,154,95 230,145,90 228,146,92 236,151,94 248,164,104 255,189,124 255,186,128 204,139,32 190,144,60 114,109,68 58,95,60 28,48,30 30,55,35 35,63,40 39,73,41 43,85,50 70,123,75 219,208,191 215,204,185 211,202,183 211,202,183 216,207,188 217,208,189 212,205,185 213,206,186 212,205,185 209,200,183 208,199,182 202,192,180 197,187,175 194,184,172 200,191,176 199,190,175 196,185,168 189,178,161 169,158,141 174,166,153 176,168,155 167,159,146 184,172,162 185,173,163 182,172,162 188,180,167 186,178,165 192,184,173 197,192,178 191,186,174 178,173,161 178,173,161 164,159,158 154,152,153 160,154,159 153,151,152 143,139,150 133,131,143 132,129,144 127,125,145 124,125,144 126,125,142 116,114,138 66,77,106
210,200,178 210,200,178 212,202,180 219,209,187 220,205,185 136,95,68 247,174,131 224,156,120 255,196,157 131,92,64 252,151,95 238,192,155 219,204,182 226,214,188 227,215,189 218,205,182 210,201,182 51,83,54 31,55,33 27,52,34 27,52,34 28,51,34 25,50,32 29,54,36 26,49,32 29,52,33 53,57,28 78,69,38 148,102,34 154,103,34 207,135,98 224,149,102 243,161,105 255,168,109 254,166,107 240,155,98 227,146,94 209,134,87 214,142,94 240,163,112 255,185,127 255,193,132 229,156,46 130,113,35 131,127,38 81,123,86 24,47,32 24,49,31 24,49,29 38,64,39 39,76,45 53,100,59 216,201,179 218,205,184 226,213,190 228,213,191 226,211,189 225,210,188 224,212,184 225,213,185 221,209,181 223,209,184 225,211,186 221,207,180 222,208,181 223,209,182 225,213,187 223,209,184 222,208,181 218,201,177 221,204,178 213,200,179 201,191,169 195,184,165 189,180,161 171,162,143 187,179,166 189,182,164 176,173,158 169,163,156 170,166,160 167,162,159 160,155,157 153,148,150 139,137,149 138,134,145 138,136,146 138,136,148 138,135,150 136,133,148 137,133,146 129,128,145 131,128,143 131,122,144 68,74,102 56,64,92
206,196,174 212,202,180 211,200,181 220,206,188 222,208,190 120,93,75 194,131,98 149,96,69 255,186,125 208,146,106 255,170,113 255,191,137 207,193,168 211,201,179 215,202,181 217,203,185 203,199,180 34,68,38 32,52,34 27,52,34 25,50,32 25,50,32 24,47,30 27,52,34 28,53,35 28,53,35 27,54,38 38,52,31 141,96,32 138,97,29 197,129,93 220,149,105 244,162,104 255,183,119 239,159,91 202,126,61 177,109,46 175,114,53 179,114,57 192,127,65 219,145,77 240,163,89 233,157,44 200,156,58 91,131,79 51,95,60 22,45,30 24,47,30 24,49,29 35,59,37 41,75,43 50,89,53 169,188,152 218,203,181 223,208,186 215,201,176 225,211,186 223,209,184 228,213,191 220,205,183 222,208,183 218,205,182 226,213,190 222,210,184 216,202,175 225,211,184 205,182,153 253,182,140 225,211,186 222,207,187 227,214,193 213,202,183 197,188,169 181,174,158 178,172,165 168,161,159 154,152,150 149,149,149 143,142,147 140,137,143 137,135,143 137,133,144 132,130,142 132,129,144 134,133,148 129,127,147 137,136,153 142,139,154 135,134,151 135,134,151 137,134,151 138,134,156 135,132,149 99,103,116 61,69,97 49,58,83
170,164,159 174,168,163 168,163,162 162,157,156 166,161,160 169,159,160 120,84,66 128,88,65 255,186,138 130,84,56 255,164,112 255,184,130 211,167,139 165,156,150 190,179,164 192,184,171 161,183,157 32,63,37 30,53,34 31,56,38 25,50,32 24,49,31 23,46,31 24,48,35 25,48,31 25,48,33 27,52,32 60,63,39 133,94,33 129,90,31 134,89,25 158,109,32 176,122,36 173,116,27 171,118,23 168,115,22 196,145,49 175,122,27 179,123,27 170,119,25 178,125,28 214,151,46 226,146,34 201,141,48 122,166,88 33,62,34 26,45,34 26,46,32 25,48,31 25,50,32 37,65,42 47,81,49 71,136,80 223,204,179 216,202,177 216,201,179 213,199,174 219,205,180 218,202,185 220,204,187 219,204,182 215,202,181 213,202,183 205,192,171 195,180,160 181,145,123 163,100,67 228,160,115 185,186,174 196,186,176 187,177,167 184,176,165 170,164,155 161,154,154 152,148,157 144,140,153 132,127,143 130,125,143 124,120,140 136,131,147 137,134,151 135,132,147 135,132,147 130,127,144 129,125,145 119,115,135 129,126,143 132,129,144 132,129,146 132,129,146 133,130,145 134,133,150 102,107,133 57,65,93 50,58,86 31,34,56
138,136,144 138,136,144 139,137,145 142,140,148 140,136,147 143,139,148 155,132,129 122,88,68 216,136,104 119,82,58 255,166,115 255,154,105 255,202,150 161,154,152 171,162,158 178,169,163 66,99,72 30,58,35 31,54,35 26,49,32 24,49,33 24,49,33 26,45,34 23,45,35 25,48,33 37,50,34 40,55,29 54,58,29 56,48,14 94,69,21 98,77,25 114,85,20 127,94,26 131,94,21 113,91,24 96,81,18 80,76,14 77,76,20 76,71,18 85,78,21 65,69,15 100,98,40 84,101,34 149,135,67 111,192,99 163,172,153 26,44,31 26,46,32 24,47,30 24,47,30 31,57,34 47,79,50 53,105,60 204,207,176 215,200,178 220,205,183 216,201,179 211,196,174 215,202,181 213,200,179 216,201,179 205,192,171 182,175,159 174,165,159 170,132,111 154,97,66 159,114,93 165,149,145 158,150,156 157,155,153 157,155,156 159,154,156 151,148,154 144,142,150 131,131,141 129,131,145 133,132,147 127,126,141 128,127,144 130,128,148 136,133,150 137,134,149 132,129,144 135,132,147 132,129,146 135,132,149 137,134,151 136,133,148 135,132,149 131,128,145 129,128,145 128,126,146 67,73,101 57,65,93 43,51,79 46,52,80
133,132,147 135,134,149 135,133,145 128,125,140 141,136,152 137,132,148 138,131,145 120,90,73 134,91,72 125,83,59 255,174,112 255,172,111 255,185,122 147,139,147 140,141,144 149,143,148 50,83,56 32,58,35 29,53,31 25,50,32 25,48,33 24,47,32 25,44,33 25,44,35 26,45,34 65,68,44 55,61,32 86,84,51 27,47,29 66,60,35 37,52,26 76,76,35 47,73,37 48,76,39 81,80,28 56,78,37 40,79,43 42,79,44 46,75,43 70,89,51 42,71,39 53,80,41 105,107,52 76,85,25 90,148,65 185,174,157 42,54,45 26,46,32 26,46,30 23,46,29 28,51,32 46,75,45 47,94,53 122,190,135 226,204,184 221,208,185 237,219,189 237,219,189 229,217,191 222,210,184 215,202,181 194,179,159 178,130,103 165,106,76 219,132,91 188,152,134 139,137,147 139,133,138 150,133,134 158,122,114 157,107,90 150,99,73 156,101,72 148,135,132 142,140,148 132,130,138 133,130,145 122,118,138 116,111,138 115,111,135 119,115,137 126,122,142 133,130,145 136,133,148 135,132,147 137,134,149 133,130,145 131,130,145 135,132,147 131,128,143 133,130,147 121,118,135 63,71,101 56,64,94 45,53,83 51,59,89
137,134,149 138,135,150 138,135,152 138,135,152 135,132,149 133,130,147 139,136,153 141,127,129 138,92,76 131,89,65 255,183,120 255,182,117 255,184,120 154,133,129 135,138,147 144,141,147 37,68,42 28,54,31 23,48,30 25,50,32 25,50,34 24,47,32 26,43,33 24,46,36 25,45,31 53,59,32 47,57,31 40,55,31 26,49,30 30,50,36 35,49,30 39,61,35 39,73,39 60,84,44 60,88,42 49,86,51 94,91,40 97,98,50 41,79,41 41,78,47 109,116,70 48,83,46 111,109,49 156,141,64 75,129,74 162,147,98 75,85,79 27,45,32 24,44,30 26,46,32 25,48,31 39,67,42 47,89,52 64,120,71 208,194,176 204,193,174 198,184,168 206,195,178 213,202,183 215,202,181 216,201,181 178,127,99 174,116,83 160,101,71 163,100,65 173,114,84 148,106,82 152,108,82 151,95,69 150,102,73 142,101,70 176,121,92 149,135,135 152,149,153 157,156,161 147,146,151 140,136,145 115,112,127 103,99,119 104,100,120 112,108,130 114,110,130 129,124,142 143,138,156 141,136,152 140,136,149 137,133,146 134,129,145 118,115,130 111,108,123 78,84,103 61,67,86 51,60,85 51,59,87 57,65,95 73,81,111
138,138,150 141,141,153 144,142,152 143,141,151 143,141,153 139,136,151 137,134,149 139,136,153 127,96,86 116,85,66 209,139,106 255,174,124 255,189,129 255,185,134 146,142,151 128,138,135 37,63,40 29,52,33 22,49,31 25,48,31 24,49,33 23,46,31 25,44,35 30,52,45 35,40,20 39,59,34 34,70,42 48,57,27 54,57,22 71,69,36 50,63,38 36,62,39 41,75,41 61,76,37 43,81,43 41,85,48 74,79,32 96,86,44 45,71,37 53,68,31 43,73,38 44,78,35 72,81,35 48,99,52 94,100,30 168,183,117 151,149,157 25,44,38 23,46,29 23,46,29 23,48,30 30,55,35 42,79,46 52,99,58 160,185,154 186,180,173 183,177,168 177,171,162 185,180,166 205,198,182 186,127,97 158,99,69 157,101,67 153,98,69 155,100,71 154,101,74 126,79,56 144,96,69 136,88,59 138,92,64 153,107,77 159,118,87 182,167,145 153,142,125 158,142,136 178,164,150 204,191,170 189,178,159 177,167,155 172,161,154 187,179,168 194,186,173 183,178,164 182,174,163 157,146,141 178,168,158 175,165,153 162,156,149 80,88,116 55,66,93 60,71,98 63,74,101 56,65,88 51,60,85 75,80,104 87,95,123
