131,160,178 131,160,178 130,160,180 128,161,180 134,166,178 144,170,178 152,176,176 155,179,171 156,180,172 157,181,170 157,181,170 155,178,173 155,178,173 148,170,170 151,175,167 157,176,165 155,173,170 147,165,164 140,163,160 152,175,172 156,178,166 164,182,165 164,182,165 169,187,170 168,188,174 166,185,176 143,172,174 129,155,172 130,157,167 130,155,168 122,149,159 131,157,163 147,171,163 145,169,156 124,131,115 108,60,35 114,61,36 117,66,42 94,56,39 72,44,31 99,65,47 120,79,59 131,83,56 136,88,61 137,90,67 135,90,67 128,90,69 119,81,62 118,80,59 134,90,64 255,197,143 173,103,70 133,91,67 132,92,69 138,97,79 125,90,75 92,64,51 77,46,34 117,64,41 182,100,75 163,155,144 136,160,160 126,160,156 128,160,157 135,158,153 136,164,160 139,167,163 139,168,159 135,159,161 138,160,162 143,165,167 147,163,161 147,164,156 147,166,157 148,167,158 140,154,147 141,155,151 148,160,156 159,170,155 167,176,157 171,181,159 171,181,157 171,181,155 170,180,156 167,180,155 167,181,151 171,179,154 171,179,156 169,177,156 162,169,151 157,160,148 150,153,141 152,154,149 166,169,159 171,175,160 173,177,162 169,178,161 168,177,160 166,173,157 162,171,154 158,173,157 158,174,155 162,171,154 165,168,156 157,163,150 154,169,157 160,167,160 156,163,158 149,156,151 148,155,150 154,162,152 161,169,159 162,170,156 163,172,153 166,175,156 162,176,155 160,174,155 161,173,155 160,172,154 160,173,150 160,172,152 161,173,153 157,170,158 159,172,160 157,168,155 159,167,153 144,156,147 142,154,145
120,150,163 120,150,163 117,146,162 117,147,160 121,151,160 128,157,159 136,164,160 147,171,163 150,174,166 151,175,164 149,173,162 149,172,167 147,170,165 147,169,169 147,171,163 153,171,168 155,174,165 155,174,165 149,172,167 147,170,165 153,175,168 159,177,164 159,177,164 155,172,162 133,150,156 127,143,154 116,148,160 122,149,163 129,157,164 131,158,161 132,159,160 131,158,159 136,162,151 137,167,150 132,140,126 115,62,39 117,61,37 110,58,37 89,51,34 81,51,36 112,72,49 130,82,57 140,88,58 137,85,55 139,86,59 142,86,60 142,91,67 130,83,60 128,83,62 141,90,64 255,185,129 255,178,120 219,141,97 215,136,95 231,155,115 234,166,130 101,60,42 92,50,37 151,72,49 207,134,106 156,159,147 144,158,154 141,158,153 138,157,151 142,154,147 144,154,148 139,149,146 144,150,151 148,152,154 140,142,142 142,144,144 145,146,151 136,132,141 135,134,139 139,137,145 139,135,144 145,142,146 148,143,145 151,151,151 160,165,161 158,166,156 152,158,149 141,148,143 131,138,131 140,145,139 145,151,140 138,144,133 131,136,132 126,130,134 121,125,127 138,136,137 138,136,137 145,143,144 167,165,161 156,156,156 158,158,158 176,174,170 176,174,170 173,171,167 171,172,164 171,172,162 168,169,161 168,167,160 157,157,154 156,156,153 163,159,153 159,155,149 145,139,144 145,139,144 144,141,145 145,143,141 151,159,149 158,166,156 159,167,153 160,166,153 161,169,155 160,168,156 156,164,152 153,160,153 152,159,154 149,156,151 149,156,151 148,153,149 141,145,149 126,130,134 118,120,134 114,110,130 118,114,134
120,144,162 119,143,161 117,146,162 122,149,159 121,151,162 124,154,163 127,153,161 132,155,164 134,155,162 134,157,166 138,159,168 136,157,166 134,157,166 131,157,163 132,155,162 127,147,152 135,154,162 135,154,164 136,152,161 132,148,157 132,152,157 135,151,149 139,153,144 150,163,164 134,155,164 128,150,162 132,154,168 129,151,155 126,142,151 125,140,147 128,143,146 134,152,151 149,161,157 144,156,149 124,114,113 118,64,46 119,60,41 103,54,34 85,49,31 82,50,36 121,79,57 138,90,63 146,91,62 145,88,59 141,84,55 153,94,66 135,84,58 127,78,56 138,92,62 162,112,81 230,157,114 255,224,161 248,159,105 255,165,114 255,177,126 255,202,146 180,121,93 111,63,47 169,84,60 160,130,115 146,139,137 143,140,146 131,128,132 134,131,137 130,127,131 125,124,129 140,140,140 146,144,145 145,142,146 146,143,147 152,149,153 150,148,149 152,150,151 155,152,156 167,165,163 169,167,163 167,165,161 167,165,163 160,158,156 164,162,163 166,164,165 152,150,151 126,123,129 119,115,128 121,119,129 126,125,130 130,126,137 125,121,132 126,122,133 137,133,144 155,153,149 171,169,165 159,157,153 167,166,157 169,168,161 171,170,163 173,172,165 174,173,166 175,174,167 178,174,166 177,173,167 174,173,164 171,172,164 168,166,164 153,151,152 154,152,150 165,164,157 165,163,161 171,169,167 171,169,165 166,164,160 165,165,162 164,164,159 163,163,158 161,161,161 160,157,161 156,155,158 151,149,157 144,144,156 140,140,152 138,138,150 138,138,150 129,130,151 110,111,132 106,106,132 105,105,131 119,117,137 123,121,141
140,161,168 142,161,169 139,155,164 141,157,168 141,154,169 137,152,168 134,152,167 129,151,165 129,146,166 130,148,163 133,148,162 137,151,163 132,141,154 136,136,146 131,131,139 129,127,137 131,127,136 131,129,137 130,130,140 126,126,136 121,124,135 121,118,135 120,115,131 138,134,143 158,158,158 166,166,163 165,165,160 155,156,159 133,129,138 126,124,134 123,123,133 130,128,138 135,135,145 120,120,132 122,108,123 119,67,62 121,58,38 102,52,35 78,43,28 83,51,37 128,84,58 149,97,67 157,100,69 151,92,64 146,89,60 146,86,61 131,80,54 124,78,52 115,68,47 146,99,76 164,102,73 232,155,104 216,133,82 241,152,100 255,170,120 255,179,122 130,72,48 117,63,43 195,120,93 160,148,150 159,148,155 155,150,149 147,142,144 143,140,144 134,132,133 129,126,130 146,145,138 144,142,138 145,143,139 146,144,140 158,156,152 155,153,149 168,166,162 167,165,161 169,168,159 175,174,165 177,176,167 180,179,172 177,176,169 164,163,156 153,151,152 141,138,142 139,136,140 138,134,143 156,155,158 172,172,169 172,171,162 172,171,162 174,173,164 175,174,165 173,172,165 177,176,169 177,176,167 180,179,172 180,179,172 179,178,171 174,173,166 174,173,166 175,174,167 181,177,169 182,178,170 182,178,170 179,175,167 168,167,160 162,160,156 165,163,161 173,172,165 174,172,168 177,175,171 173,171,172 171,169,170 171,169,170 159,157,158 158,156,157 152,149,153 152,148,157 145,143,155 137,134,151 128,126,148 124,122,144 120,118,140 114,112,134 103,103,129 107,107,133 109,106,133 109,106,133 115,116,137 118,119,140
152,161,172 150,161,172 147,157,173 144,157,172 135,148,165 132,147,165 127,142,160 131,140,151 133,135,149 133,135,149 136,139,150 140,140,152 130,130,142 129,129,141 126,126,138 124,123,138 113,111,131 112,110,130 112,110,130 114,112,136 115,116,139 117,118,139 112,110,130 118,119,142 129,127,149 143,141,161 150,147,164 149,147,159 138,138,150 138,136,148 140,133,147 138,136,146 126,126,138 124,122,132 123,119,132 110,80,79 125,62,42 97,47,32 82,45,32 79,44,31 141,90,64 151,99,69 160,103,72 155,95,70 150,94,68 141,90,62 136,85,57 129,83,55 126,78,53 143,90,63 220,149,107 255,196,133 243,151,96 217,138,94 255,163,112 255,175,124 111,57,37 128,63,44 188,149,137 169,162,160 168,164,158 166,165,158 168,163,160 166,164,160 164,162,160 159,157,155 171,169,167 169,168,161 166,165,158 168,167,160 175,174,167 177,176,169 177,176,169 173,172,165 171,169,165 177,175,171 176,174,170 177,173,165 177,173,165 169,165,159 171,167,161 171,167,161 169,168,159 172,171,162 175,171,161 179,175,165 179,175,167 178,174,166 181,177,169 182,178,170 183,177,170 182,176,169 177,176,167 176,175,166 182,178,172 184,180,174 188,184,178 185,181,175 186,180,173 186,180,173 184,178,171 180,179,170 168,166,164 134,131,137 134,131,137 151,149,147 165,163,161 167,165,163 164,162,160 160,155,157 160,155,157 160,154,159 152,146,151 150,144,149 138,135,139 140,136,147 131,128,145 123,119,141 122,119,136 113,114,135 114,115,136 113,114,135 115,111,131 118,114,134 119,118,133 121,120,135 124,123,140 127,126,143
144,156,164 146,156,160 149,156,154 152,151,154 140,139,142 140,139,144 130,128,138 126,126,136 129,127,139 133,131,139 136,137,142 132,130,140 128,126,136 132,130,140 135,133,143 125,123,135 125,122,139 124,121,138 114,111,128 112,108,130 109,106,133 113,111,135 111,112,133 104,106,131 105,106,129 110,111,132 124,121,138 138,134,147 144,140,151 145,141,152 154,150,161 166,163,169 172,171,174 171,170,173 171,166,165 161,144,145 110,66,56 104,54,39 87,49,32 79,40,26 142,91,63 157,100,69 169,107,78 162,102,77 148,92,66 153,100,73 149,98,70 150,94,70 148,88,63 221,152,121 226,144,101 255,208,141 255,189,122 213,129,83 241,152,98 255,215,171 131,67,50 168,112,104 156,147,158 150,148,158 157,153,164 165,161,170 168,168,168 174,172,173 175,173,171 176,174,172 177,175,173 176,174,172 177,175,173 175,173,171 173,171,169 171,169,167 171,169,167 168,166,164 175,173,174 182,180,181 184,182,183 188,183,180 186,181,178 188,183,180 186,181,178 186,181,178 187,186,179 188,187,180 190,186,178 189,185,177 191,187,181 192,188,182 191,187,181 191,187,181 192,186,179 190,184,177 186,185,176 189,188,179 187,186,179 186,185,178 186,182,176 185,181,175 182,180,176 180,178,174 173,171,167 157,155,153 155,152,156 153,150,156 155,152,158 154,151,155 154,151,155 153,150,156 154,151,157 154,153,156 156,155,158 156,155,160 157,156,161 159,158,161 156,156,156 152,152,152 153,153,153 157,157,157 157,157,157 155,153,154 155,153,151 155,153,151 157,152,151 161,156,155 162,161,154 164,163,156 167,165,161 171,169,165
161,154,152 158,151,149 155,148,146 155,148,146 156,149,149 156,150,155 154,148,153 153,151,149 155,153,151 154,152,150 154,152,153 155,153,149 150,148,149 145,144,149 145,143,151 138,136,146 138,136,144 138,136,146 129,126,141 122,118,138 117,113,135 117,113,133 121,120,137 117,116,133 124,123,140 133,132,149 143,140,155 140,138,150 144,141,156 146,143,158 153,150,165 159,156,171 163,161,169 164,163,168 167,164,168 169,161,167 152,134,129 111,63,47 87,46,30 88,50,33 150,99,75 161,104,75 171,109,80 157,102,73 149,97,67 145,94,68 106,59,48 124,81,66 123,84,70 114,75,63 111,69,56 173,113,92 212,129,91 239,156,107 255,167,109 220,137,99 145,92,80 161,137,141 147,140,154 145,143,155 149,147,157 149,147,157 151,149,157 152,148,157 155,151,160 158,154,163 159,155,164 159,155,164 159,155,164 159,156,162 159,155,164 157,153,162 152,148,159 153,149,160 158,154,165 164,161,167 168,165,171 174,168,175 176,170,177 179,173,178 183,177,182 186,181,183 184,182,178 183,181,177 185,181,175 188,184,178 190,186,180 187,185,181 188,187,180 187,186,179 186,182,176 186,182,176 186,185,176 183,182,175 188,184,178 184,179,178 178,172,177 173,167,172 166,162,171 159,157,165 156,154,166 157,153,166 154,150,161 152,148,159 151,147,160 150,145,163 145,142,159 143,140,157 140,137,154 140,137,154 142,139,156 144,141,158 147,144,159 151,149,161 153,149,160 163,156,166 170,169,172 174,174,174 179,179,179 181,179,175 186,184,180 188,183,180 189,185,179 190,186,180 194,185,181 192,192,187 197,193,187 197,193,187
186,180,171 185,179,170 185,179,170 188,179,171 189,183,176 186,181,178 185,180,177 181,180,173 179,177,173 173,171,169 168,166,167 165,163,159 155,153,154 146,145,150 144,142,152 147,145,157 144,142,154 144,141,156 139,136,151 138,135,152 135,131,151 135,131,151 129,128,145 127,126,143 136,135,152 133,132,149 138,135,152 136,133,150 138,135,152 140,137,154 143,140,155 145,142,157 146,142,162 145,141,161 147,142,158 157,155,165 160,150,154 161,135,125 110,62,44 114,62,43 139,86,61 161,108,81 168,110,77 166,108,75 158,101,72 159,100,72 162,104,78 144,86,64 158,92,78 186,114,100 197,117,103 254,160,135 255,185,132 250,162,103 255,198,142 158,90,68 148,137,146 145,141,150 146,142,155 147,143,156 151,147,158 148,144,153 146,142,153 151,147,156 152,149,155 153,150,156 155,152,158 154,151,155 153,150,156 154,151,155 153,150,156 152,149,155 146,142,151 152,145,157 153,146,158 157,152,154 159,154,156 163,157,162 168,162,167 173,167,172 174,169,171 176,171,170 182,178,172 184,180,172 191,185,180 192,186,181 194,188,183 192,188,180 189,188,179 189,188,179 189,185,179 190,186,180 185,180,177 181,176,178 175,172,178 168,165,171 167,164,170 159,155,164 153,151,161 150,148,160 149,146,161 150,147,162 147,144,159 146,143,158 144,141,156 142,139,154 136,135,152 135,134,149 133,132,147 131,130,145 134,133,148 133,130,145 135,132,147 136,133,148 138,135,152 143,138,154 147,145,155 156,154,162 165,164,169 172,172,169 181,179,175 183,181,177 186,185,178 186,185,178 185,186,178 191,187,177 191,185,178 190,184,175
185,181,173 182,178,170 176,172,166 168,166,164 162,160,161 157,154,158 155,151,162 159,155,166 160,156,165 159,158,163 159,157,165 151,152,157 144,145,150 150,149,154 152,151,156 150,150,160 150,149,164 148,147,162 144,143,160 138,137,154 139,133,154 139,133,154 134,132,152 133,131,151 131,130,147 131,130,147 136,132,145 139,135,148 140,139,156 146,143,160 147,144,161 148,143,159 145,146,151 153,152,157 164,163,166 175,173,174 183,178,180 185,178,178 184,168,164 148,136,124 97,63,43 156,109,86 176,117,87 174,118,82 159,102,71 157,100,69 159,102,73 156,100,74 149,96,69 144,91,66 172,109,76 255,189,133 255,197,131 255,175,112 255,195,162 170,158,160 168,162,167 173,168,170 172,170,168 175,170,169 177,170,168 175,169,162 171,161,160 170,165,167 174,169,166 177,172,169 182,177,174 184,179,176 183,178,177 178,173,175 179,174,176 182,177,174 183,179,173 185,179,174 185,179,172 182,176,169 184,178,171 189,183,176 193,184,180 191,182,176 191,182,176 192,183,177 191,182,174 187,179,168 188,179,171 189,180,172 193,184,176 194,185,177 191,185,178 190,184,177 194,185,179 191,182,176 186,180,173 187,181,174 186,180,175 180,173,171 178,171,171 174,167,167 172,165,168 168,162,167 157,154,158 157,154,160 158,154,163 156,154,162 153,151,161 151,149,159 145,143,155 144,142,154 143,141,153 142,140,152 141,140,155 137,135,147 143,141,151 146,144,152 150,148,156 155,152,158 158,155,159 165,163,161 169,167,163 183,177,170 191,182,176 194,185,179 193,184,176 195,186,178 192,188,178 192,189,176 194,189,177 194,188,179
178,173,170 175,170,169 171,166,165 164,161,165 158,155,159 157,154,160 158,154,165 158,154,165 160,156,169 159,157,167 159,157,169 158,156,164 158,156,164 152,152,160 148,148,156 154,152,162 154,152,164 151,148,163 147,144,161 146,143,158 143,138,156 141,135,156 143,140,157 145,142,159 149,146,161 152,149,166 157,155,165 157,155,165 163,161,173 165,161,172 166,162,171 168,162,169 170,170,167 174,172,170 179,177,173 182,177,174 189,182,180 191,186,185 197,191,186 146,152,139 53,33,13 146,104,80 181,122,92 173,117,81 169,112,81 158,101,70 158,101,72 149,97,67 156,101,70 172,115,84 217,149,109 255,196,137 255,194,126 255,196,136 202,175,157 184,177,177 188,178,177 191,182,178 190,184,177 191,182,174 191,183,172 191,183,172 195,184,177 199,193,188 194,188,181 194,188,181 194,188,183 193,187,178 192,186,177 192,186,179 189,183,176 191,185,180 190,184,177 191,182,176 192,183,175 192,183,175 189,180,172 191,182,178 189,180,176 194,183,176 195,184,177 196,185,180 199,188,183 196,185,180 199,188,183 199,188,183 201,190,183 196,185,178 193,184,176 193,184,176 195,184,177 195,182,175 195,186,180 198,189,183 191,182,178 185,176,172 184,175,171 184,175,171 186,177,173 188,179,175 182,175,173 176,169,167 170,165,167 168,163,165 164,158,163 166,160,165 161,155,162 163,157,164 162,156,163 161,155,162 162,159,165 162,156,161 166,161,163 173,168,167 176,171,173 176,169,167 176,171,168 178,174,168 184,180,172 187,181,172 187,181,172 186,180,171 186,177,169 184,175,167 191,186,174 192,187,175 192,187,175 189,183,176
175,170,169 175,170,169 174,169,168 168,165,169 169,167,168 174,171,175 174,171,177 175,172,178 176,173,177 178,178,178 178,177,180 182,177,179 183,178,180 181,176,175 181,176,175 175,173,169 173,171,172 172,170,171 167,164,168 167,164,170 170,164,171 171,165,170 169,167,168 175,173,174 187,184,188 190,187,193 198,191,189 200,193,191 200,196,190 198,194,188 197,193,183 196,190,181 188,187,176 193,189,179 195,191,181 193,184,176 194,185,179 193,192,181 197,192,180 159,167,153 39,30,15 163,123,98 162,103,73 174,118,84 178,122,88 169,112,81 162,105,76 152,102,69 173,117,81 207,139,101 250,172,119 255,192,130 255,198,139 226,185,154 196,185,180 199,191,180 202,193,178 204,194,182 205,193,183 203,191,179 200,191,176 199,189,177 189,179,167 195,187,174 199,190,182 199,191,180 200,192,181 203,195,182 201,193,180 200,192,181 199,191,180 195,186,178 193,185,174 199,189,179 189,179,167 192,182,170 192,182,170 189,178,171 189,179,169 187,179,166 194,186,173 195,187,176 192,184,173 192,184,173 192,184,173 191,183,172 192,184,173 191,183,170 187,179,168 191,183,172 195,187,174 198,190,177 198,190,179 199,191,180 196,188,177 196,188,177 195,187,176 194,186,175 196,188,177 200,190,180 200,190,180 201,191,181 202,191,184 196,187,179 192,183,175 193,184,176 191,185,176 190,184,175 189,183,176 186,180,173 186,180,173 193,184,176 198,189,183 194,185,179 195,186,178 196,187,179 196,191,177 192,187,173 189,181,168 192,184,171 194,186,173 194,186,173 195,187,174 193,185,172 186,181,169 185,180,168 177,173,165 164,159,156
198,189,183 199,190,184 200,191,185 201,192,184 198,192,185 199,193,186 200,194,189 200,194,189 203,197,192 201,195,190 203,197,192 200,194,189 201,195,190 200,194,187 197,191,186 194,188,183 197,191,186 198,192,185 198,192,183 197,191,182 198,192,185 198,192,183 198,190,177 203,195,182 200,192,179 196,188,175 195,187,174 200,192,179 206,198,187 207,199,188 206,201,187 207,199,186 205,200,186 206,199,183 207,199,186 206,201,187 193,187,178 193,187,178 193,184,176 203,184,170 164,123,96 176,124,94 165,109,73 166,110,76 162,107,76 169,117,85 170,118,88 152,104,75 152,102,71 162,105,74 213,141,91 255,188,129 232,191,164 206,197,189 198,194,186 198,192,183 201,193,180 200,192,179 198,190,179 199,191,180 200,195,181 200,195,183 202,194,183 201,193,182 200,195,183 201,196,184 203,193,183 203,193,183 198,193,181 200,192,179 200,192,179 200,192,181 198,190,179 196,188,175 196,188,175 191,184,168 188,181,165 188,180,167 193,185,172 195,188,170 198,191,173 199,192,176 196,191,179 196,191,179 194,189,177 194,188,179 196,190,181 193,187,178 186,180,171 185,179,170 190,184,175 189,183,176 190,184,175 192,186,177 193,184,176 195,186,178 194,185,177 194,185,177 196,187,179 195,187,176 194,185,177 194,185,177 196,188,177 196,188,177 196,187,179 196,188,177 195,187,176 195,187,176 193,185,174 189,180,172 187,178,170 187,178,172 186,177,169 187,178,170 188,180,169 191,183,170 193,186,170 188,181,165 177,169,156 171,163,150 182,174,161 194,186,173 191,183,170 181,173,160 177,166,159 168,161,159 151,149,150 144,141,147
207,199,186 203,195,182 205,197,184 202,195,179 202,194,181 201,193,180 202,194,181 205,197,184 207,199,186 208,200,187 210,202,191 209,200,194 209,200,194 207,198,190 205,196,190 207,198,192 206,197,191 205,196,192 206,197,193 207,198,190 207,198,190 206,197,189 207,197,185 203,193,181 201,191,179 202,192,180 199,189,179 196,186,176 197,187,177 197,187,175 194,187,171 193,185,172 195,186,178 199,190,184 209,201,190 196,186,174 192,183,179 203,191,181 193,172,157 149,109,86 162,107,76 172,116,82 169,114,83 160,105,74 163,108,79 154,103,77 137,92,69 134,94,71 144,91,64 189,131,98 255,183,137 255,225,155 255,203,164 224,193,172 155,135,115 153,123,79 191,160,123 197,179,149 194,189,175 192,187,175 191,182,174 190,180,168 192,184,173 195,185,175 193,183,173 190,179,172 189,178,173 188,177,172 186,180,173 193,184,178 186,177,171 186,177,171 188,179,171 188,180,169 187,179,168 187,179,168 187,179,168 191,183,172 189,181,170 185,177,166 182,173,165 181,172,166 177,171,166 172,166,161 170,163,161 172,165,163 174,167,165 167,160,158 161,154,152 161,154,152 170,164,159 175,169,164 178,172,165 178,172,165 181,172,168 185,176,170 186,177,171 184,175,169 181,172,166 186,177,169 188,179,173 187,178,172 188,179,171 188,180,169 188,180,169 188,180,169 194,186,175 192,184,173 188,180,169 192,184,171 195,187,174 196,188,177 196,188,175 198,190,177 198,191,175 199,192,176 200,193,177 200,193,177 200,193,177 199,192,176 195,187,174 196,188,175 189,180,174 185,176,170 171,161,160 162,155,155 148,145,149 139,135,146
208,200,189 208,200,189 205,196,188 201,193,180 199,191,178 201,193,180 200,192,181 201,193,182 203,195,184 203,195,182 205,197,184 209,201,188 209,201,188 208,199,193 207,198,190 208,199,191 207,198,190 206,198,187 206,198,187 203,195,184 201,192,184 200,191,185 198,189,181 195,186,178 198,189,183 199,190,184 189,180,174 190,184,179 186,179,177 186,179,177 184,179,176 177,175,171 184,178,169 115,106,89 87,70,35 96,72,37 134,105,85 130,92,71 140,96,70 138,92,64 149,96,69 164,109,80 167,112,83 161,104,75 157,102,73 153,102,76 140,95,74 134,92,70 187,115,76 254,168,120 255,189,128 255,225,149 255,183,115 255,179,116 255,183,133 172,115,30 180,121,28 156,114,33 164,151,90 184,185,148 189,184,172 183,176,174 179,170,166 174,164,165 168,162,167 164,158,165 161,155,160 159,153,160 161,153,161 164,153,162 163,152,161 160,151,162 166,159,169 166,160,165 170,164,169 173,170,174 173,171,169 171,169,170 171,165,170 166,160,165 163,155,163 157,149,157 155,148,158 152,148,159 153,149,160 157,153,164 153,150,156 154,151,157 157,154,160 157,154,160 160,156,165 166,162,171 165,164,167 167,166,169 168,165,169 167,165,166 169,167,168 173,171,172 178,173,172 185,178,176 187,180,178 186,180,175 189,183,176 189,180,172 194,185,179 192,186,181 193,187,182 196,187,183 198,189,185 200,191,185 200,191,185 199,193,184 196,191,179 196,188,177 195,187,176 193,185,174 191,183,172 186,178,167 186,178,167 186,177,169 186,178,167 180,172,161 171,160,157 165,155,159 154,146,154 144,135,146 130,128,140 121,118,135
193,184,176 198,189,181 199,190,184 201,192,184 201,192,184 201,192,184 203,194,186 205,197,186 207,199,188 206,197,189 205,196,188 200,191,185 199,190,184 194,188,183 193,186,184 194,187,185 191,184,182 193,186,184 187,180,180 182,175,175 177,171,176 175,169,176 177,171,176 175,169,174 174,168,173 171,165,170 169,162,172 161,157,166 159,155,168 154,152,162 142,143,131 57,69,51 55,54,29 59,52,23 85,67,25 94,67,22 116,80,49 132,90,68 133,88,65 130,85,62 137,89,64 153,102,74 160,105,76 160,103,74 152,97,68 148,97,69 143,97,71 142,89,62 219,137,94 255,167,114 255,191,125 255,223,148 255,176,108 255,168,106 251,169,115 161,105,31 176,116,23 143,96,15 114,118,64 58,97,50 114,126,92 134,161,145 150,151,156 145,143,153 142,139,156 138,134,154 137,134,151 134,133,150 135,132,147 137,134,149 138,134,154 137,133,153 137,133,153 140,137,154 139,136,153 145,140,156 144,139,155 144,139,157 142,139,156 142,139,156 140,136,156 143,139,159 138,137,154 138,136,156 140,139,154 141,140,157 140,139,156 141,140,155 143,142,157 142,141,156 147,146,161 144,143,158 145,143,153 146,144,154 151,147,158 151,147,156 154,150,159 154,150,159 165,161,170 174,171,175 176,174,175 179,177,175 182,178,172 184,180,172 183,179,173 184,179,176 177,172,169 174,167,170 177,170,173 186,176,175 191,182,178 191,187,177 199,196,183 203,198,186 205,198,182 198,191,175 200,191,183 198,190,179 189,181,170 177,171,162 172,166,161 167,160,158 155,146,157 124,122,142 124,122,142 126,123,140 124,122,142 120,121,144
176,171,168 178,173,170 175,173,169 186,184,180 193,189,183 196,191,188 196,192,186 197,191,184 198,191,191 196,189,192 192,185,183 184,177,177 178,170,176 169,163,170 167,161,168 162,159,163 164,161,165 163,157,164 158,154,163 155,151,162 152,148,159 151,147,160 148,144,157 147,143,156 145,141,154 146,141,157 145,143,155 140,143,154 116,127,128 54,71,61 42,47,25 49,47,25 47,48,27 30,43,20 66,60,35 89,63,13 94,61,24 127,84,65 131,89,67 131,86,65 133,86,63 143,95,68 153,100,73 155,103,73 155,99,73 147,96,70 141,97,69 159,96,63 242,153,104 255,164,107 255,196,129 255,211,139 255,172,106 250,159,101 236,155,105 133,81,19 200,142,44 164,117,28 66,88,49 45,87,52 66,78,42 42,84,47 61,108,67 116,151,130 134,133,150 131,125,148 134,128,149 129,127,147 133,129,149 128,126,148 128,126,148 129,125,145 131,127,147 130,128,148 129,127,147 129,128,145 130,129,146 129,127,147 128,126,146 127,125,147 126,124,144 128,126,148 128,126,148 129,127,147 130,128,148 131,129,149 134,132,152 136,134,154 139,135,155 138,133,151 136,133,150 135,132,149 135,132,149 135,132,149 134,133,150 136,133,150 133,130,145 139,136,151 142,139,154 146,142,155 151,147,160 151,149,161 150,148,160 154,150,163 157,153,162 161,154,164 164,161,167 157,153,162 158,154,165 162,155,165 164,157,169 170,165,167 188,183,180 190,186,180 191,184,182 191,185,180 186,179,177 178,171,171 170,163,166 154,151,157 130,130,140 127,126,141 119,115,137 100,105,131 97,104,129 96,101,127 91,103,125 101,107,137
153,152,155 156,155,158 158,155,159 166,163,167 161,161,161 162,159,165 162,159,163 160,157,163 160,156,165 159,155,164 157,153,162 152,148,161 148,143,161 149,146,163 146,143,160 142,141,158 140,139,156 140,137,154 140,138,158 140,139,156 137,136,151 138,137,154 142,139,156 143,140,157 137,136,153 136,135,152 132,137,145 48,67,56 30,55,39 26,46,32 30,42,33 58,52,27 24,44,30 27,45,30 26,46,28 99,72,25 88,61,18 116,73,54 126,80,62 130,85,64 130,83,60 138,90,63 145,97,70 150,99,71 146,95,67 144,96,67 142,96,68 174,106,70 239,151,99 255,164,104 255,201,131 255,198,125 255,168,107 240,151,97 227,145,98 123,72,17 190,132,25 183,142,45 44,79,42 50,79,37 52,59,25 38,72,38 45,89,52 54,107,59 117,159,134 125,133,140 132,128,152 131,129,153 131,129,153 129,127,151 130,128,152 129,127,149 128,126,148 127,125,147 126,124,146 126,124,144 123,121,141 123,121,143 123,121,145 122,119,146 121,119,143 124,122,146 127,125,147 126,124,146 127,125,145 124,122,142 123,121,141 127,125,145 130,126,146 131,127,147 128,126,146 129,127,147 131,127,147 131,127,147 129,127,147 129,127,147 129,127,147 129,127,147 129,127,149 130,127,142 130,127,142 131,128,145 136,133,150 139,136,151 144,141,158 146,141,157 150,145,161 148,143,159 141,136,152 139,136,151 139,136,151 147,144,159 151,149,159 152,150,158 153,149,158 151,148,154 146,142,153 140,135,151 136,131,147 131,128,145 122,121,138 121,119,141 114,111,138 108,113,137 114,115,138 117,115,139 116,114,136 113,114,135
142,139,154 140,137,152 140,137,152 139,136,153 138,135,152 137,134,149 135,134,149 136,133,150 136,133,150 138,135,152 137,135,155 134,132,152 134,132,152 137,133,153 138,134,154 137,133,153 136,132,152 136,132,152 135,134,151 133,127,148 132,128,148 130,128,148 129,127,147 129,127,147 127,125,145 119,127,136 45,70,52 28,51,34 26,45,34 26,45,34 26,44,31 29,42,28 32,39,21 32,43,32 26,44,29 95,73,26 97,70,25 113,74,46 122,79,60 125,82,65 122,80,58 131,86,63 137,91,63 140,92,63 143,95,66 146,95,67 153,100,73 189,117,80 238,149,95 255,166,107 255,192,123 255,188,118 255,156,100 230,144,94 223,137,89 131,75,26 221,153,41 202,143,48 58,65,29 104,96,46 50,55,21 38,72,38 43,82,46 46,90,53 53,109,60 98,166,109 125,131,148 130,128,150 129,127,147 128,126,150 127,125,149 126,124,148 123,121,145 123,121,143 123,121,145 124,122,146 122,123,146 124,122,146 123,121,145 126,124,148 126,124,146 124,122,144 124,122,142 126,124,144 127,125,145 126,124,144 124,122,142 124,122,142 127,125,145 127,125,145 126,124,144 126,124,144 127,125,145 124,122,142 124,122,144 120,118,140 123,121,141 122,120,140 124,122,142 126,122,142 128,124,144 128,124,144 129,125,145 124,122,142 126,124,144 130,126,148 128,124,146 128,124,144 125,121,141 124,120,140 123,119,139 129,126,143 131,128,145 136,133,150 136,132,154 132,128,148 128,127,144 123,121,141 114,112,136 108,109,132 97,102,126 94,99,123 94,101,124 101,108,131 97,106,129 104,109,135 106,107,128 108,106,128
