96,85,92 51,46,64 45,42,59 44,41,56 42,41,56 52,51,66 47,42,58 52,49,64 56,51,69 65,58,70 130,117,110 121,108,103 146,134,122 135,123,113 103,91,93 109,98,95 107,94,89 112,100,100 120,106,106 66,53,63 62,58,71 66,62,73 65,58,70 79,67,81 82,70,84 68,59,72 88,82,89 76,70,77 74,70,79 110,100,104 84,72,86 68,59,72 68,59,72 85,76,87 68,65,71 70,67,73 66,64,65 74,71,75 61,60,63 36,42,43 60,50,51 223,209,182 255,248,213 210,192,160 159,143,126 96,86,76 62,58,69 86,84,85 183,169,151 239,220,185 235,216,179 207,187,155 213,193,161 205,185,153 205,180,150 209,184,154 49,58,39 35,43,22 74,57,18 130,92,57 104,47,18 159,88,44 147,84,49 133,87,61 98,68,42 128,88,54 194,119,74 213,136,80 136,86,24 196,148,51 43,91,61 57,85,39 36,98,50 114,176,128 177,172,160 175,170,156 177,169,156 180,169,150 165,154,137 169,158,139 149,138,123 154,140,126 181,162,137 151,132,107 139,120,106 124,108,93 158,140,119 165,147,126 169,150,127 196,177,152 204,183,158 202,181,154 206,183,154 194,175,148 148,136,124 107,96,89
76,70,77 51,48,63 45,42,59 38,37,52 43,45,59 48,48,60 47,44,59 46,43,58 47,44,61 62,59,74 122,111,104 116,103,98 104,93,86 112,101,94 97,87,86 101,90,85 114,101,98 102,90,90 113,100,95 113,99,99 61,49,63 72,65,77 60,53,65 79,68,77 74,62,74 76,67,78 68,61,71 85,78,88 71,64,74 98,85,93 86,78,86 99,91,99 69,60,71 75,66,79 91,84,94 70,61,72 69,66,70 66,65,70 64,65,70 68,72,76 47,47,47 61,54,52 187,170,142 249,233,200 216,199,171 157,138,122 98,91,89 63,65,65 63,56,56 111,102,94 162,143,118 196,178,146 195,177,147 235,216,181 239,217,181 237,212,184 29,41,23 35,42,24 68,53,15 132,95,55 110,52,19 190,102,64 139,86,59 93,64,42 101,68,43 120,81,53 196,121,72 225,137,85 146,106,31 171,121,18 58,91,53 39,81,44 40,96,47 36,116,59 178,169,154 181,170,155 175,166,151 169,162,146 178,169,154 182,173,156 179,165,149 182,168,143 184,164,134 189,169,139 192,171,148 203,182,157 141,125,108 127,111,98 143,124,110 152,134,115 189,168,145 208,183,153 202,182,152 147,132,112 112,101,98 130,117,110
69,62,72 53,51,63 54,51,68 44,41,56 46,45,60 47,50,61 53,50,65 50,47,62 48,47,62 48,47,62 103,93,94 123,107,103 94,83,78 114,103,98 90,79,76 107,96,91 106,93,90 120,107,102 98,85,82 118,107,104 108,96,101 76,67,78 65,58,70 71,62,73 84,73,80 80,68,80 69,62,72 92,85,97 77,71,78 81,75,82 85,79,86 91,83,91 77,68,79 73,61,75 85,73,87 77,65,79 76,62,77 76,72,83 66,62,71 59,57,65 64,64,72 53,52,57 53,52,57 144,131,124 220,205,169 200,182,152 173,158,136 122,111,104 79,72,75 62,62,62 60,58,59 90,86,80 148,136,124 167,156,137 178,166,140 176,161,139 28,46,31 26,48,22 50,42,8 104,76,36 115,53,24 134,64,31 149,78,52 90,61,41 105,72,47 125,86,58 200,125,76 208,130,84 159,119,28 95,85,16 43,60,22 34,77,47 39,96,52 40,107,59 168,173,149 174,164,152 177,166,149 168,159,142 169,162,144 161,152,133 154,145,130 152,142,132 156,148,137 156,146,134 165,154,139 170,156,142 161,147,131 168,154,140 156,142,128 127,115,103 146,132,116 181,162,139 191,171,141 180,159,134 175,156,131 193,174,147
76,69,79 54,51,66 51,48,65 48,47,62 46,45,60 48,47,62 51,48,65 47,44,61 48,47,62 49,48,63 70,64,69 119,106,101 112,99,92 79,70,66 82,73,69 114,101,96 100,87,82 131,119,109 109,96,91 124,111,106 116,103,100 72,62,66 72,63,74 65,56,67 71,63,71 80,72,80 76,67,80 76,69,81 100,94,99 76,70,77 83,77,84 77,69,77 96,84,96 72,60,74 79,67,83 88,76,90 73,61,75 73,64,75 71,62,75 68,59,72 67,63,72 63,60,64 62,60,61 56,51,53 71,66,63 188,177,160 231,207,174 195,176,141 169,149,129 150,136,118 121,110,105 87,81,76 55,50,49 62,57,56 63,58,57 58,58,55 27,46,37 26,50,28 36,46,20 78,56,9 90,37,14 184,99,62 109,65,39 96,65,44 107,72,47 117,77,52 180,110,63 140,86,38 153,113,38 45,72,33 49,71,32 32,74,41 33,87,46 38,97,52 124,144,119 170,156,140 218,206,180 215,198,174 204,190,165 204,187,163 192,175,151 181,164,138 147,132,112 173,158,138 141,125,110 137,120,110 163,147,130 192,175,149 204,180,154 209,186,157 213,193,161 215,192,161 217,193,160 229,205,170 215,193,157 221,197,162
68,61,71 51,48,65 51,46,62 62,59,74 48,47,62 43,42,57 41,40,57 45,44,61 44,43,58 46,45,60 54,50,61 108,98,102 137,124,117 70,57,54 91,82,78 111,100,93 91,78,73 132,120,110 130,117,112 116,103,100 116,103,100 116,105,102 80,69,78 73,61,73 69,60,71 70,61,74 78,66,78 78,66,78 89,78,85 80,69,76 76,69,79 73,64,75 96,84,98 70,58,70 77,65,79 79,67,81 72,60,74 85,77,85 70,58,74 70,58,72 72,60,74 86,82,91 65,65,65 61,60,63 55,55,55 52,52,52 133,119,101 196,178,148 193,175,145 186,167,140 152,136,119 134,120,104 115,105,95 126,116,106 133,123,113 55,53,49 32,51,45 18,41,22 46,55,25 78,68,28 110,64,36 152,72,40 168,106,68 103,69,47 105,70,45 117,77,52 151,95,59 152,110,45 118,106,40 44,77,39 53,76,32 33,74,44 25,71,35 38,97,52 158,177,139 218,201,177 207,195,169 195,178,154 217,200,176 222,205,179 207,188,163 189,170,145 195,176,153 183,164,141 173,155,134 144,128,111 137,121,108 134,120,102 137,117,99 189,165,139 223,200,169 227,204,173 227,204,173 228,205,174 225,205,173 229,206,175
77,71,76 49,48,63 53,50,65 59,56,71 51,48,63 41,40,55 39,38,53 42,41,56 48,47,62 45,44,59 49,48,63 62,58,71 123,110,103 142,127,118 74,62,64 92,82,81 107,94,89 109,96,91 112,99,92 116,103,98 113,100,97 111,98,95 118,104,109 72,61,70 78,69,84 70,58,70 74,60,73 79,65,78 80,69,76 89,79,80 84,73,80 79,73,78 84,75,86 79,68,77 71,59,71 78,66,78 73,61,75 84,75,88 73,64,77 75,66,77 73,61,75 75,69,76 86,74,76 94,84,88 59,59,59 57,57,57 57,57,57 87,77,78 123,115,104 172,155,127 180,163,135 200,183,155 168,153,131 103,88,68 94,86,75 67,58,52 116,124,114 16,41,23 31,48,24 35,51,32 112,58,24 164,80,38 151,81,55 98,69,47 100,67,42 111,74,50 130,92,28 155,123,37 51,67,34 40,84,39 48,114,69 27,53,28 22,61,27 39,98,51 119,148,116 176,168,155 182,174,163 187,177,167 182,171,164 173,163,151 190,180,168 183,173,163 171,160,153 158,142,136 179,167,155 187,175,163 166,154,144 149,139,129 143,134,126 158,146,136 181,166,155 194,180,166 187,178,163 159,149,139 161,150,145 158,147,142
85,77,83 48,46,58 45,42,57 52,49,66 54,51,66 39,38,53 42,41,56 44,43,58 41,40,55 46,45,60 46,45,60 52,49,64 80,70,71 126,113,106 116,106,107 77,67,66 90,77,72 94,81,74 109,96,91 119,106,103 92,79,76 121,108,105 121,107,109 70,59,66 72,63,74 81,70,77 80,65,73 78,63,71 83,69,74 87,77,81 81,68,76 82,76,81 78,69,80 85,74,83 68,56,70 78,66,78 77,65,79 80,71,84 79,72,82 71,63,71 79,70,83 78,70,78 83,66,69 94,81,78 91,84,82 98,91,89 66,63,67 53,50,56 55,54,59 73,72,65 83,69,55 151,136,114 193,174,147 155,136,109 151,140,125 177,168,153 66,74,62 14,41,23 17,37,21 47,56,28 74,47,15 200,98,62 137,83,49 100,72,43 99,69,41 116,82,39 146,107,25 62,52,1 55,72,21 61,105,56 59,81,53 26,50,26 20,54,22 42,99,55 100,137,106 127,121,126 132,127,126 136,129,127 136,131,130 131,126,125 126,124,122 115,113,114 97,91,96 107,100,103 113,102,109 105,97,103 105,97,103 118,113,112 133,128,127 139,132,130 141,134,132 139,133,128 140,136,130 135,130,129 134,128,133 129,123,128
75,68,71 47,45,57 49,48,63 46,45,60 51,48,63 48,45,60 39,38,53 39,38,53 39,38,53 45,44,59 52,51,66 53,50,67 54,51,68 55,51,62 86,78,84 118,108,109 124,111,106 120,107,102 117,104,99 100,87,84 114,101,96 123,110,105 115,99,93 105,93,93 86,73,81 89,76,84 100,88,93 83,71,76 76,64,64 73,66,69 96,84,89 81,76,78 74,63,72 88,75,85 69,56,64 84,74,78 78,66,82 73,61,75 85,73,87 73,61,75 73,61,73 81,69,81 78,64,66 89,77,77 89,83,78 96,91,90 100,95,97 95,88,91 79,71,77 55,50,52 51,43,51 49,39,40 105,93,81 159,148,133 152,144,131 98,92,85 93,84,76 26,40,21 12,30,15 37,52,36 119,71,42 140,63,26 163,93,46 121,91,24 118,88,21 118,89,28 45,57,21 67,80,53 62,78,36 64,108,45 76,62,48 23,44,21 23,55,24 50,108,66 90,127,103 91,82,97 91,87,96 106,99,109 98,91,101 107,100,110 132,124,130 125,119,124 113,110,114 101,97,106 97,90,100 102,98,107 93,91,101 95,93,103 96,92,103 112,109,115 113,110,114 127,124,128 133,131,132 132,129,133 133,128,130 132,127,129
95,85,86 58,51,61 42,41,56 46,48,62 46,45,60 54,51,66 40,37,52 39,38,53 41,40,55 38,37,52 50,49,64 48,45,62 53,50,65 46,43,58 44,41,56 58,54,67 107,96,91 124,111,106 114,101,96 92,79,76 133,120,115 123,110,105 114,101,94 114,103,100 73,60,70 96,85,92 87,73,88 88,75,85 89,79,78 74,64,65 85,73,78 100,93,96 78,65,73 81,68,76 69,57,62 81,71,75 94,83,92 72,60,72 76,63,73 75,66,77 74,63,70 82,71,78 73,59,59 82,71,68 102,92,91 112,105,105 103,98,97 114,104,105 115,105,106 89,77,79 95,84,79 158,149,143 171,162,145 149,141,128 90,89,82 99,95,89 157,142,131 122,118,97 12,23,12 11,28,23 70,44,23 181,97,64 74,49,21 41,41,9 44,50,21 39,52,25 47,58,29 66,73,37 79,110,58 176,195,114 70,59,42 25,44,22 22,56,26 47,101,60 100,133,108 104,97,107 104,97,107 106,95,102 118,107,116 108,98,102 126,114,116 156,146,145 143,136,136 105,98,101 112,106,111 113,110,116 107,105,113 104,100,109 106,99,109 110,104,111 120,117,123 116,112,121 114,107,117 104,97,107 113,107,114 113,107,112
104,93,88 85,73,73 59,55,66 44,43,58 44,41,56 60,57,72 44,41,56 41,40,55 43,42,57 41,40,55 51,50,65 45,44,59 55,54,69 57,54,69 43,40,55 46,46,58 70,63,73 108,97,90 114,101,98 94,81,78 118,105,98 109,96,89 107,94,91 133,120,115 85,74,83 73,62,71 91,80,87 74,60,75 90,77,85 87,77,81 92,79,87 102,90,95 92,77,85 71,59,64 72,59,69 81,70,77 91,81,85 85,72,80 74,61,69 87,80,83 80,69,76 82,68,68 82,69,66 90,79,76 123,112,107 158,148,138 177,167,155 172,163,148 180,170,158 117,107,97 166,157,140 174,165,146 161,150,133 114,103,98 88,83,82 134,128,119 168,154,140 201,182,157 16,22,13 15,23,13 28,49,26 43,63,38 67,96,64 32,47,23 26,45,23 31,50,28 48,60,26 68,84,42 96,120,69 135,154,95 15,28,27 20,45,27 23,56,31 45,94,57 147,170,137 161,151,141 150,140,130 163,148,139 179,167,155 174,162,150 199,190,175 196,186,174 200,186,172 185,171,157 164,154,144 151,142,134 148,142,135 146,140,135 153,147,140 150,144,139 144,138,133 134,129,126 121,116,113 105,100,99 97,92,94 105,100,102
104,91,84 107,94,91 91,84,87 50,48,58 39,41,55 49,48,63 37,36,51 38,37,52 39,38,53 39,38,53 45,44,59 50,49,64 46,45,60 61,58,73 55,52,67 43,42,57 59,55,66 124,114,113 113,100,97 99,86,83 126,113,108 120,107,102 117,104,101 120,107,102 111,99,104 75,61,74 80,69,76 78,66,78 87,74,84 69,56,66 91,80,87 79,71,79 108,96,101 79,68,77 80,68,80 90,77,85 89,79,83 95,83,88 78,66,68 88,78,79 93,83,87 78,67,64 93,82,77 109,96,91 179,165,151 205,192,169 207,194,171 197,183,165 207,198,183 172,162,150 173,164,145 164,155,136 111,105,100 86,79,77 125,121,111 144,137,121 198,183,161 206,189,161 193,184,169 16,27,14 12,32,7 90,66,42 34,42,21 37,39,22 25,38,15 48,58,36 35,58,23 45,72,33 67,114,50 45,68,22 11,33,21 15,40,22 19,50,26 45,91,53 196,205,177 175,161,145 174,163,144 179,168,149 177,166,147 181,170,153 167,158,141 188,179,160 213,200,177 218,205,182 201,187,169 213,202,185 219,205,189 216,205,188 213,202,185 215,204,189 208,198,186 193,183,171 182,172,160 172,165,149 171,164,148 173,166,150
107,94,87 111,98,93 107,94,91 96,86,87 62,55,67 47,44,59 51,48,63 42,41,56 46,45,60 44,43,58 44,43,58 45,44,59 47,44,59 55,52,67 50,49,66 37,36,53 51,48,65 63,59,70 105,91,91 104,91,88 110,97,90 118,106,96 116,103,98 114,101,98 120,106,106 75,61,74 73,61,73 80,67,77 89,76,84 85,71,76 77,62,70 95,82,92 106,97,108 101,93,101 103,91,96 81,71,75 84,74,78 82,70,75 88,76,78 84,77,80 129,118,115 132,120,110 165,153,141 190,174,159 199,189,165 204,192,166 205,195,173 206,197,182 165,158,142 173,165,154 127,121,112 93,86,84 87,86,89 103,104,96 152,142,130 131,124,108 196,178,157 191,173,143 231,212,185 201,183,153 167,111,89 167,89,59 81,59,41 31,40,21 18,37,17 31,46,20 35,57,20 43,75,26 109,136,64 21,51,14 16,41,25 20,45,27 20,51,27 50,109,62 194,186,164 188,177,158 190,179,160 181,172,155 171,162,147 149,140,125 177,168,151 209,198,179 211,201,179 170,158,146 208,193,171 207,193,168 216,201,179 228,213,191 243,229,204 235,221,196 223,209,184 221,207,182 220,206,179 208,194,169 201,187,162 196,183,160
133,121,109 109,96,89 105,92,87 105,94,91 95,85,84 98,91,89 86,80,87 74,67,77 61,57,68 51,44,56 67,63,74 50,47,62 53,50,65 51,48,63 48,45,60 45,44,59 44,41,58 52,49,64 102,92,96 114,103,98 104,93,86 124,113,106 116,103,98 104,91,86 124,111,108 87,79,85 81,68,78 80,65,73 90,76,78 100,86,91 89,76,84 88,74,87 80,71,82 100,91,102 116,105,102 108,98,99 105,92,100 89,77,82 93,81,83 82,72,76 150,136,122 180,170,148 181,170,151 178,164,146 185,174,155 183,174,157 168,159,142 152,142,130 149,141,130 101,97,89 83,77,82 89,86,90 95,92,96 140,138,134 108,99,91 153,148,134 202,184,165 221,203,173 224,205,178 231,213,183 151,87,59 150,77,49 102,73,49 19,35,16 20,32,12 44,46,18 63,84,36 110,126,64 93,128,39 193,191,162 144,148,131 38,58,33 35,64,36 157,181,143 172,167,153 165,157,146 162,154,143 155,146,138 145,137,126 162,154,143 172,163,146 181,172,157 187,179,157 185,176,159 205,192,171 207,194,171 197,184,161 192,179,158 207,192,170 240,225,203 230,216,189 224,212,186 215,203,175 214,200,173 207,193,166 205,186,163
127,114,109 120,107,100 106,93,88 87,77,76 74,64,63 109,98,93 117,107,97 124,111,104 116,103,96 99,86,81 110,100,99 57,48,59 53,51,63 53,50,67 46,43,60 49,48,65 36,35,52 46,45,62 65,62,68 101,91,90 109,96,93 121,108,105 119,108,105 108,97,94 113,100,97 104,90,95 79,66,85 81,65,78 80,67,77 103,93,97 96,84,89 87,75,80 93,82,89 85,73,78 123,112,109 128,115,112 151,140,137 133,122,117 123,112,105 165,153,143 151,142,127 182,175,159 179,175,156 173,164,149 165,157,146 154,148,139 104,98,91 145,136,130 111,105,100 85,85,82 96,95,100 88,86,87 130,124,115 107,104,91 137,129,116 139,128,113 176,160,145 224,207,181 209,190,163 232,214,184 142,72,43 146,76,50 98,69,49 24,42,27 26,45,25 62,72,48 54,95,51 60,97,46 72,125,48 149,152,142 158,151,151 155,149,144 141,135,130 133,126,126 132,125,128 123,116,116 126,121,123 129,124,126 140,133,133 153,146,144 157,151,146 169,160,156 171,165,156 179,173,164 184,176,165 188,181,165 187,180,162 191,181,159 194,181,158 219,207,181 226,212,187 226,214,188 228,214,187 222,210,184 218,206,180 195,184,167
106,93,86 125,113,103 104,93,86 72,65,63 102,90,90 97,84,81 131,121,111 121,109,99 121,108,103 124,112,102 105,94,89 121,110,107 82,76,81 54,47,61 52,49,66 51,48,65 46,45,62 42,41,58 57,55,67 49,45,56 64,57,67 89,81,87 101,91,92 111,99,99 112,99,96 105,91,91 78,65,84 78,65,84 90,83,93 92,81,88 89,74,84 105,90,98 100,90,89 119,108,105 135,120,111 152,140,128 154,142,130 174,163,148 201,190,173 203,189,173 194,183,166 180,171,156 176,169,153 170,160,148 141,136,124 117,113,105 121,117,111 113,107,98 117,115,113 97,97,97 82,80,81 135,130,127 109,104,92 123,113,101 154,142,132 157,143,127 187,171,156 192,175,151 221,202,175 210,192,162 128,61,34 152,82,56 49,42,26 25,46,25 22,40,27 35,57,29 74,86,37 144,138,61 246,209,85 163,151,110 143,137,144 146,141,143 137,133,142 113,109,120 103,99,110 113,110,116 126,123,127 131,129,130 133,128,130 132,130,131 136,131,133 146,141,143 143,141,142 134,132,133 132,130,126 138,133,130 148,145,132 159,152,136 173,166,148 186,177,160 192,181,164 207,193,175 206,196,174 208,198,174 211,197,179 202,191,174
139,125,109 178,159,145 118,108,98 65,55,54 90,79,76 92,81,78 115,104,99 117,104,99 109,96,91 110,97,94 111,98,93 106,93,86 123,110,103 87,75,75 59,55,68 47,44,61 53,50,67 34,33,50 49,49,61 48,51,62 38,37,52 57,56,73 54,51,66 49,48,63 60,56,69 91,87,98 74,66,85 87,77,95 90,86,97 111,104,116 101,91,95 101,91,95 122,116,111 105,93,95 103,93,92 110,99,94 185,174,157 193,184,169 182,170,160 174,161,154 172,159,156 160,151,145 162,156,149 151,145,138 121,117,111 108,101,99 88,83,82 123,121,122 94,94,91 106,104,100 109,103,96 116,107,101 144,132,120 139,128,113 113,101,89 154,141,120 164,149,129 174,156,135 223,197,174 62,69,53 99,47,17 123,72,44 42,43,22 38,52,31 79,64,17 137,103,40 127,114,53 73,83,30 50,98,48 54,119,63 119,137,134 133,127,132 108,104,113 94,89,105 91,87,100 99,95,104 117,114,120 138,135,139 133,127,132 131,128,134 136,133,137 133,130,134 132,129,133 129,126,130 128,122,127 132,126,131 138,133,132 146,144,140 154,153,146 161,160,153 164,158,151 167,161,154 180,172,159 195,188,168 204,194,172 206,196,172
128,113,93 144,126,107 129,114,105 72,63,59 88,78,77 102,91,88 95,84,81 123,110,105 131,118,111 120,107,104 116,103,96 111,98,91 121,108,101 96,85,78 80,71,82 54,52,64 59,56,71 48,47,62 48,48,60 55,55,67 43,42,59 53,50,67 59,56,71 52,51,66 50,47,64 65,62,79 58,55,70 90,81,94 99,92,95 96,85,92 109,92,93 107,96,93 84,76,84 89,79,83 107,97,96 159,150,144 180,170,160 170,161,153 144,133,130 97,86,93 98,85,95 114,109,111 135,130,129 111,106,103 101,96,95 86,84,85 91,89,90 84,88,90 97,95,91 122,116,109 160,152,141 132,122,112 139,129,117 156,148,137 147,135,123 185,172,151 165,150,130 200,182,161 184,176,163 17,46,32 24,37,23 18,42,20 91,64,30 89,71,29 80,68,27 28,43,17 29,67,38 32,86,45 38,102,53 38,110,56 103,155,112 146,143,147 137,135,136 118,115,121 118,115,121 129,126,130 136,133,139 127,124,128 133,127,134 118,114,125 123,119,128 122,119,125 124,121,127 129,123,128 127,121,126 131,128,132 132,130,128 138,138,135 143,143,140 140,138,139 141,136,133 152,148,142 156,150,143 174,166,153 187,178,163 187,178,161
145,127,106 150,132,111 153,132,119 100,84,82 75,68,68 98,86,86 113,100,97 90,77,74 145,133,121 113,100,93 117,105,95 128,115,108 105,93,83 119,109,99 107,96,93 80,69,76 38,35,50 53,51,71 43,40,55 46,44,56 52,50,62 41,39,51 57,54,71 55,54,71 44,43,60 56,55,72 66,63,80 80,69,78 90,77,70 78,65,60 89,82,82 129,122,125 139,132,132 147,143,137 143,141,142 126,124,122 85,79,86 79,73,78 85,73,85 86,74,88 93,84,97 91,87,96 104,99,101 104,99,98 79,76,80 87,86,91 82,79,85 86,81,80 94,88,83 102,94,83 101,93,80 137,132,118 125,116,101 138,129,114 177,166,149 160,147,126 197,182,162 193,175,154 87,100,86 12,41,29 9,40,27 18,47,33 14,49,28 19,37,22 11,35,24 19,49,32 29,73,40 39,95,54 35,104,56 38,109,58 63,139,86 144,134,133 129,127,128 134,132,133 130,126,135 113,110,114 131,128,134 111,108,114 98,94,105 99,95,106 101,97,108 110,106,117 113,110,114 129,123,128 127,121,126 123,120,124 123,115,121 129,123,128 134,131,135 134,132,133 137,134,138 136,133,137 139,137,138 138,136,132 137,135,131 138,134,128
138,119,96 157,137,117 157,137,119 108,91,81 68,55,63 73,65,71 101,90,85 117,104,99 135,123,113 104,91,84 117,104,99 116,103,96 131,119,109 124,112,102 126,114,104 112,101,98 62,55,67 46,45,62 55,54,69 46,46,58 58,56,68 39,37,49 58,55,70 53,50,65 58,55,72 55,52,69 62,59,76 76,68,74 176,162,148 156,144,134 159,155,147 101,94,92 78,70,76 95,88,88 121,116,118 100,95,97 91,85,92 90,84,89 118,110,116 106,97,108 82,75,85 105,102,106 103,98,100 75,73,74 88,84,95 62,60,68 93,88,90 139,134,131 149,143,134 150,142,131 145,138,122 148,141,125 164,155,138 180,171,154 149,138,119 197,184,161 197,183,158 179,165,140 32,57,41 13,39,28 14,43,31 13,44,31 13,44,31 12,34,24 11,33,23 14,44,25 32,75,47 39,95,54 34,103,53 36,108,54 46,126,65 130,123,126 124,123,128 129,126,130 126,123,129 124,121,127 129,126,130 113,109,118 98,94,103 103,99,108 97,93,104 105,101,110 111,108,112 129,124,126 129,126,132 124,122,123 124,121,125 124,121,127 127,121,128 129,124,126 130,128,129 130,127,131 133,130,134 126,123,127 126,123,127 110,105,107
146,126,106 142,120,102 171,147,125 133,115,96 92,80,82 61,51,55 116,103,96 118,105,98 135,120,111 114,99,90 104,88,84 125,112,107 119,107,95 107,95,85 113,101,91 125,113,103 116,104,106 48,45,60 51,50,65 36,38,52 54,52,64 58,55,70 50,47,62 59,56,71 53,50,65 58,55,70 65,62,77 65,62,77 177,163,138 163,142,119 173,162,145 172,162,150 150,139,134 130,118,120 141,132,128 170,161,155 157,151,146 170,161,153 174,169,157 160,154,147 82,79,85 91,89,90 70,73,82 85,85,97 83,81,89 114,114,114 104,98,89 121,115,108 121,115,108 128,120,109 149,140,125 144,135,120 188,179,162 182,175,157 188,177,158 158,148,124 223,206,182 188,171,147 14,44,27 15,41,28 14,43,29 13,42,30 12,38,27 10,34,23 14,33,22 14,43,29 22,70,40 35,96,53 38,109,58 43,114,63 45,125,66 120,140,122 120,117,121 123,120,124 129,127,128 131,129,127 141,139,137 139,137,135 136,134,135 120,118,116 130,128,129 125,120,122 126,126,126 119,116,120 92,88,99 92,88,99 112,106,113 115,108,118 124,118,125 129,123,128 129,126,130 131,128,132 127,124,130 127,121,126 101,91,95 72,62,66
109,93,87 115,100,91 153,135,116 154,137,113 83,70,67 69,62,65 132,120,108 91,78,73 129,114,103 122,107,98 109,93,89 104,91,86 120,108,96 125,112,107 100,87,84 103,89,89 100,90,89 84,76,84 82,76,83 84,78,85 53,49,60 66,64,76 52,49,66 58,55,70 55,52,69 64,61,78 65,60,78 71,68,85 94,83,80 205,180,150 198,179,156 165,149,134 171,157,141 155,140,120 154,143,136 137,126,121 135,126,120 148,142,133 160,156,146 127,125,121 87,85,93 66,66,74 82,86,101 71,71,83 105,100,99 112,110,106 133,129,119 134,128,119 125,117,106 111,101,89 154,143,126 162,150,138 227,216,199 132,121,104 185,171,153 214,201,178 209,190,167 184,167,143 12,42,25 16,42,29 18,44,31 14,43,29 17,41,28 14,33,24 10,34,21 12,42,25 21,66,35 42,104,56 35,109,57 38,114,61 46,123,67 101,147,113 129,126,130 137,135,136 140,138,136 137,135,136 125,123,124 122,120,121 122,119,123 123,120,124 122,119,123 124,121,125 123,120,124 122,119,125 117,113,122 118,114,123 127,124,130 117,114,120 123,121,122 122,119,123 123,120,126 126,123,129 126,118,124 81,70,77 64,57,60 64,57,60
107,91,87 107,91,87 110,91,77 161,141,109 112,99,92 107,93,93 112,97,88 103,85,80 134,120,106 121,107,91 114,99,90 99,83,77 125,114,109 79,70,81 83,75,81 94,87,90 84,74,78 97,88,84 97,86,81 92,80,80 90,79,76 83,71,71 79,70,81 55,53,65 62,62,74 66,63,78 67,65,75 72,70,80 69,67,75 134,130,122 136,129,127 119,114,111 139,130,126 136,127,123 106,103,109 88,87,92 133,128,130 108,103,102 139,137,138 83,83,93 63,66,77 71,74,83 66,66,74 89,86,90 113,106,106 126,119,117 105,101,91 125,120,108 149,142,126 138,129,112 169,158,139 170,159,140 213,199,181 185,171,153 180,165,145 181,163,142 179,164,142 166,156,134 13,40,24 16,43,27 19,46,30 17,47,30 18,43,27 16,41,25 17,42,26 13,42,28 18,61,31 41,111,58 37,107,54 42,111,61 44,118,66 94,173,119 119,115,124 120,118,119 122,119,123 116,112,121 119,115,124 123,119,128 122,119,123 119,116,120 120,117,121 122,119,123 132,129,135 133,130,136 130,127,133 132,129,135 123,120,126 124,121,127 119,115,124 119,115,124 122,116,123 118,110,116 73,62,69 66,53,61 62,49,57 79,69,73
120,105,96 119,103,97 105,88,78 158,140,110 171,155,140 100,81,83 102,86,80 115,98,90 140,126,110 133,119,101 121,106,95 150,136,120 81,71,70 70,66,79 83,78,77 78,72,77 93,82,89 85,75,74 97,86,83 104,93,90 98,87,82 116,100,94 112,101,94 63,59,68 64,64,74 65,63,75 62,65,74 70,73,82 74,74,86 77,77,85 86,86,96 87,87,95 83,86,97 83,86,97 87,85,93 84,88,92 87,87,95 84,87,94 70,73,82 71,73,87 71,74,83 53,56,63 76,76,84 103,101,102 105,98,98 115,109,104 129,124,112 144,139,125 150,143,125 160,151,134 163,153,131 194,184,162 179,166,145 171,158,137 166,152,125 180,163,137 182,167,145 123,112,95 15,42,26 16,43,27 17,47,30 19,46,30 19,46,30 16,43,27 16,43,27 16,42,29 15,58,30 41,111,56 36,106,53 41,110,60 40,114,62 73,163,96 118,115,121 118,115,121 116,113,117 112,108,117 105,101,110 103,99,110 120,116,125 122,119,125 124,122,123 125,122,126 129,126,130 125,122,128 129,125,134 129,125,134 127,124,130 130,127,133 133,130,136 135,129,136 120,112,118 65,54,61 72,62,66 74,64,68 79,69,73 84,74,78
106,93,86 119,106,99 126,110,97 133,112,97 168,149,124 131,112,89 106,93,88 102,92,91 123,108,97 150,132,111 126,110,93 140,121,105 67,61,68 58,54,67 75,67,75 104,96,104 84,73,80 92,82,81 95,84,81 103,90,85 109,93,80 144,123,108 122,105,95 61,58,64 69,68,85 63,65,79 76,79,90 74,77,86 74,77,84 75,78,85 81,84,93 80,80,90 80,80,92 83,86,97 84,87,96 85,88,97 85,85,95 69,72,81 80,85,93 60,64,77 59,59,69 66,67,72 84,81,85 108,106,104 105,100,99 128,124,118 123,118,104 135,130,116 166,159,143 171,162,147 158,149,132 158,149,132 169,155,137 165,151,133 212,198,173 167,155,129 139,125,107 64,67,55 17,42,26 20,45,29 17,47,28 19,46,30 18,45,29 18,45,29 18,45,29 18,45,29 18,54,28 40,112,56 35,104,54 35,104,56 41,112,61 53,136,78 126,123,129 112,108,117 120,117,123 117,114,120 124,121,125 119,116,120 122,119,123 125,119,124 131,126,128 132,126,131 134,131,137 137,134,138 127,124,130 129,126,132 131,128,132 118,110,116 94,86,92 108,100,106 65,55,59 82,72,76 73,63,67 73,63,67 80,70,74 81,71,75
