44,42,54 44,42,54 53,50,67 55,52,67 61,58,73 58,55,70 60,57,72 69,66,81 74,71,86 58,55,70 74,71,86 75,72,89 53,51,63 57,55,67 60,58,70 48,46,56 43,41,51 48,46,56 49,45,54 68,62,67 64,57,37 73,64,35 59,45,20 45,39,32 24,22,20 18,18,15 19,19,19 12,12,12 14,9,11 15,5,4 49,30,3 123,98,41 145,114,34 191,157,57 190,150,44 80,62,32 102,86,32 145,115,28 188,149,36 194,158,41 179,144,36 181,148,30 222,186,39 209,169,32 194,162,36 204,176,47 192,163,42 179,155,48 169,148,65 167,147,72 158,140,80 142,132,79 148,139,108 41,32,17 123,104,81 197,188,173 196,189,173 193,189,172 194,187,171 187,180,164 184,176,163 189,185,168 187,182,168 184,180,163 186,177,162 187,179,166 188,178,168 174,164,152 174,168,159 164,160,154 95,89,84 69,60,71 72,69,75 82,79,85 67,60,72 52,48,59 61,57,47 202,184,140 223,201,165 169,156,153 69,64,82 78,70,78 223,200,171 224,200,167 237,216,191 205,184,159 190,167,136 204,185,146 187,164,135 198,173,143 170,156,131 161,148,127 140,125,105 142,128,103 175,161,136 226,206,176 244,220,194 77,50,34 132,89,74 243,165,135 187,119,83 93,55,36 140,92,63 140,128,102 164,135,113 156,132,108 233,207,184 222,197,169 228,205,176 236,211,183 233,208,180 234,212,178 239,216,185 239,216,185 237,219,187 231,211,181 237,214,183 227,205,169 209,190,153 233,213,181 227,208,171 228,209,172 223,205,173 216,196,164 225,197,168 230,200,172 233,209,174 235,213,177
48,46,58 57,55,67 50,47,64 53,51,63 53,50,65 60,57,72 78,75,90 69,66,81 61,58,73 78,75,90 75,72,87 65,62,79 51,49,61 53,51,63 51,49,61 48,48,60 44,40,51 56,52,63 55,54,59 62,58,67 65,58,40 70,61,34 59,45,29 23,13,14 22,17,19 17,17,17 16,16,13 16,16,13 16,14,12 15,10,9 16,6,7 55,37,5 93,73,12 158,131,45 225,179,51 93,68,20 99,83,27 138,111,25 187,151,34 201,166,43 182,148,37 182,145,33 219,179,35 214,173,32 185,150,23 193,163,38 186,155,46 170,145,47 167,142,65 162,139,68 157,136,80 147,132,83 140,131,86 145,138,107 52,43,28 125,99,76 188,169,146 207,192,170 203,193,171 209,199,177 211,201,179 210,201,174 205,195,173 207,194,173 205,191,166 201,187,162 201,187,162 200,185,163 202,187,165 199,185,160 202,185,161 203,185,166 81,71,70 79,74,71 69,73,75 69,69,77 39,38,53 61,56,44 230,213,178 216,199,173 125,113,115 68,61,73 75,69,74 187,173,148 223,203,171 219,202,167 249,228,185 234,213,172 188,162,139 180,156,130 169,154,132 143,129,111 161,145,128 166,152,127 165,147,126 214,191,162 238,218,186 183,164,141 125,95,80 163,100,76 207,132,87 92,58,38 135,119,102 136,121,110 125,111,97 147,131,116 169,149,131 199,178,153 217,196,169 207,184,155 235,210,180 223,203,171 211,191,159 217,197,165 224,205,170 213,194,159 213,194,157 224,206,176 225,206,181 225,206,181 218,201,175 221,204,178 207,193,164 207,190,162 216,199,173 218,201,177 221,205,174 224,206,174
51,49,61 59,57,69 46,44,56 47,45,55 58,56,68 50,47,62 69,66,81 74,72,84 82,80,92 77,72,88 65,60,76 65,60,76 60,57,72 57,55,65 61,59,67 62,57,59 68,56,46 82,63,51 104,85,69 90,77,70 84,75,44 144,122,73 226,188,140 249,200,149 233,181,119 230,179,114 226,175,106 240,195,131 233,188,124 172,145,100 88,70,40 49,30,7 78,56,18 106,87,30 212,173,45 132,103,13 111,91,30 130,105,20 190,154,37 209,168,38 179,140,31 172,133,24 208,166,30 204,164,27 185,153,27 171,144,27 174,150,47 172,147,58 165,143,69 162,140,77 157,138,85 152,137,90 141,130,84 142,133,88 136,129,98 104,79,62 125,89,60 153,114,82 171,154,128 205,192,171 206,193,172 207,192,170 208,194,169 205,193,167 203,191,165 201,188,165 204,191,168 204,191,170 207,192,172 206,190,173 195,179,162 201,187,171 188,179,162 187,178,172 72,65,65 69,68,73 55,55,63 51,51,59 60,58,59 217,199,169 207,183,175 156,138,135 87,78,89 63,56,66 80,66,66 132,118,102 155,139,122 140,123,113 150,130,123 180,161,147 142,126,120 169,156,135 167,150,126 178,161,135 181,161,141 200,177,148 226,204,170 211,192,167 178,152,129 121,79,57 159,101,68 227,188,149 148,134,109 142,134,121 132,122,110 132,122,112 145,133,121 159,148,133 185,175,163 179,170,155 192,183,168 199,190,173 200,191,174 192,178,160 199,183,168 193,177,164 175,160,149 158,146,136 163,151,141 168,156,146 170,161,153 170,161,153 165,157,144 167,159,146 167,156,151 169,156,153 172,160,150 174,162,150
71,68,83 69,66,81 60,57,72 51,49,59 50,48,58 61,58,73 51,48,63 74,72,84 72,70,82 72,67,83 83,78,94 63,58,74 64,61,76 52,48,57 51,44,47 56,45,52 59,49,48 60,50,49 55,42,39 88,71,61 81,69,32 86,70,28 84,66,22 95,70,24 91,69,24 88,66,19 109,89,30 160,131,41 196,166,54 199,166,27 210,174,55 197,170,64 227,197,70 196,163,54 197,164,44 161,133,25 134,113,43 133,110,25 176,143,23 204,162,30 197,150,29 190,143,24 191,151,26 178,146,20 173,141,25 166,137,36 170,144,53 173,147,65 167,144,75 166,144,81 164,142,95 153,135,91 147,132,85 143,129,86 141,131,93 103,86,78 95,69,46 135,102,75 120,90,62 127,106,81 209,191,170 205,191,173 202,191,174 199,188,171 197,186,169 190,179,164 187,175,163 181,173,162 176,168,157 177,169,156 172,164,153 161,155,148 164,158,153 165,159,152 167,160,160 67,66,71 63,63,71 53,52,57 54,50,61 59,56,62 190,176,149 213,199,172 184,165,151 150,139,132 118,113,115 116,113,117 54,52,64 53,49,62 83,76,79 86,80,75 132,121,106 226,203,174 175,156,129 181,164,138 190,170,150 201,182,157 133,113,81 125,101,66 132,96,78 123,78,55 246,149,96 255,179,95 236,209,121 74,98,74 143,141,137 148,146,142 155,148,146 157,147,148 156,146,147 157,147,148 151,141,142 155,145,146 159,149,148 141,131,130 140,133,131 139,132,135 126,123,127 139,133,140 126,123,127 141,133,139 143,138,140 134,129,131 134,128,133 141,135,140 143,136,136 148,138,137 143,133,137 137,126,133
72,69,84 76,73,88 59,56,71 45,43,53 48,46,56 55,53,65 57,55,67 51,49,59 72,70,80 72,67,83 83,78,94 60,56,69 55,52,56 42,37,36 52,42,46 56,46,50 61,51,50 67,58,52 83,77,72 30,32,29 71,66,36 81,77,40 80,77,35 80,75,36 73,69,34 65,60,30 71,64,33 117,104,43 158,140,49 179,157,42 180,155,59 173,148,59 207,174,56 214,182,56 197,165,39 168,141,26 145,125,39 143,117,26 174,142,26 195,155,30 187,145,24 183,142,27 174,142,26 161,133,25 163,131,31 161,130,39 169,136,57 170,141,69 170,146,84 169,145,92 165,142,100 157,141,99 154,135,96 146,132,89 138,126,89 66,51,40 77,47,30 133,92,61 119,86,59 119,90,66 119,95,73 186,165,150 178,157,144 143,118,101 122,98,76 102,81,56 118,107,92 167,162,159 170,163,166 167,160,160 170,163,163 159,154,151 157,152,151 157,152,149 149,149,149 149,149,149 62,62,70 56,56,64 59,61,61 57,55,63 70,72,72 132,133,125 189,167,149 194,167,135 127,111,96 120,103,106 73,65,71 84,80,70 65,62,68 97,88,82 161,146,124 204,185,162 173,154,127 181,165,134 190,173,149 88,100,82 46,49,25 97,84,50 170,104,74 231,137,85 255,165,99 255,177,101 157,136,64 36,87,49 125,143,126 135,130,132 142,135,138 141,133,139 135,127,133 132,124,130 142,134,140 141,133,139 140,132,140 140,134,141 141,135,142 135,129,136 133,126,136 132,126,133 127,120,130 127,121,126 128,122,129 131,125,132 129,126,132 135,129,134 136,130,135 134,128,133 118,112,117 110,104,111
58,55,70 66,63,78 54,51,66 62,60,70 51,49,59 51,49,61 55,53,65 55,53,63 54,52,62 81,77,88 62,58,69 67,63,72 39,33,38 44,39,41 47,40,40 79,68,65 85,79,74 82,75,73 53,51,49 91,86,83 70,66,29 68,63,31 74,71,29 73,70,26 78,73,30 70,63,22 63,54,25 78,67,34 120,104,48 142,126,41 145,126,44 133,113,36 174,147,43 191,160,53 190,161,42 158,134,27 164,139,39 162,133,28 174,140,27 174,140,25 165,134,25 159,127,23 147,123,20 140,118,24 150,123,37 154,124,41 157,123,51 160,130,63 160,135,76 168,144,91 169,148,105 167,148,109 164,145,106 157,141,99 137,121,90 83,66,56 86,57,35 121,84,60 123,93,65 127,97,71 118,87,64 126,95,72 88,67,44 73,58,47 26,19,22 16,8,14 38,28,27 146,136,135 146,139,142 147,141,146 142,141,144 149,148,153 146,145,148 144,142,138 138,136,144 138,139,144 141,138,142 119,111,117 65,64,69 51,49,57 62,60,70 62,53,68 92,82,86 155,141,127 191,178,157 88,83,85 165,159,136 119,111,117 70,64,71 151,140,135 170,156,131 212,193,166 185,164,137 192,176,143 237,227,203 33,56,39 27,42,26 65,62,38 236,161,112 255,161,97 255,168,97 255,205,125 139,134,65 38,77,45 100,125,105 133,130,134 142,134,142 141,135,140 136,130,135 135,129,134 140,134,139 139,133,140 132,125,135 129,122,132 131,124,134 129,120,131 125,116,127 127,115,127 125,116,127 133,124,135 136,127,138 130,122,130 124,118,125 124,118,125 126,120,127 126,120,127 120,114,121 92,86,93
57,54,69 58,55,70 67,64,79 60,58,70 48,46,58 53,51,61 48,46,56 54,52,62 52,50,60 55,53,65 68,64,75 72,69,75 40,33,36 45,38,38 80,73,71 84,74,73 79,72,72 48,43,45 25,23,24 71,66,68 76,70,34 65,59,25 72,69,27 73,68,25 80,74,28 77,71,25 67,59,23 61,53,19 76,66,28 87,76,30 97,87,38 99,83,29 123,101,27 146,123,38 158,135,38 143,120,33 158,133,35 164,132,30 163,129,27 155,125,27 145,120,22 131,108,11 129,106,19 135,111,29 142,116,34 143,116,41 149,117,46 150,119,55 147,122,65 151,130,76 163,142,99 162,140,102 155,136,97 146,130,97 72,57,35 54,39,28 85,60,41 103,72,49 121,91,65 112,83,61 137,104,77 97,77,57 32,21,18 13,18,17 12,10,11 16,13,17 23,17,22 100,93,93 140,135,134 139,136,140 139,136,140 137,134,140 140,136,145 129,122,134 134,127,141 135,128,138 140,133,143 128,121,133 109,100,111 82,77,95 67,60,74 39,35,48 43,34,60 47,39,58 87,78,70 158,150,137 146,140,133 78,68,67 125,116,99 188,173,151 210,193,165 193,175,145 180,166,139 214,191,160 216,209,189 29,52,37 27,42,28 46,49,25 128,105,63 132,107,50 126,112,56 161,132,58 118,145,77 27,60,33 85,112,94 107,105,113 119,110,125 115,108,120 123,119,132 129,127,128 131,129,130 133,127,134 135,129,136 135,127,135 134,128,135 133,127,134 132,125,135 133,126,136 132,128,137 134,127,137 135,126,139 129,120,131 133,126,136 133,126,136 132,120,132 125,114,123 84,73,80 65,54,61
61,58,73 75,72,87 62,59,74 58,56,68 53,51,63 46,44,52 51,49,57 66,64,74 61,59,67 57,55,63 135,134,139 47,42,44 47,40,40 59,53,48 54,50,44 71,66,63 56,54,55 67,62,64 38,36,37 54,49,51 73,69,32 69,63,27 64,60,25 74,67,28 77,70,27 74,67,26 67,59,25 63,54,23 70,62,28 72,61,26 77,64,30 80,65,25 107,88,31 125,106,38 130,107,36 126,104,30 138,111,23 140,108,22 133,106,20 120,99,16 113,96,16 109,92,16 117,96,26 125,104,34 136,110,40 137,111,43 139,112,47 140,113,52 138,114,59 139,115,64 150,125,81 149,128,87 115,98,70 64,48,33 51,37,23 60,41,18 88,61,29 104,72,40 98,69,45 112,79,54 114,90,68 203,172,119 255,255,194 161,148,98 55,45,35 21,11,10 16,11,13 90,83,83 156,151,148 153,151,152 152,150,151 145,142,146 144,141,147 139,138,143 124,122,130 117,115,123 104,102,110 101,94,108 84,75,88 93,90,107 88,84,97 89,85,98 100,87,97 109,110,100 182,175,148 154,143,136 101,95,88 113,106,106 171,156,134 218,199,174 218,200,170 208,190,160 175,158,132 223,204,169 206,202,181 24,46,34 14,31,21 59,71,51 38,50,30 49,71,41 45,59,29 67,84,48 110,146,73 34,62,39 72,104,86 93,93,105 100,90,110 99,91,108 110,106,117 101,97,108 111,107,118 118,111,121 115,108,120 114,107,119 124,117,129 133,126,138 134,127,137 134,127,137 130,126,135 127,120,130 128,119,130 133,124,137 131,124,138 128,121,133 117,105,117 83,70,80 71,60,67 81,70,77
57,54,69 62,59,74 62,59,74 58,56,68 62,60,72 48,46,56 46,44,52 44,42,50 115,114,117 149,149,149 141,138,142 49,43,48 38,31,31 59,53,48 58,52,47 53,48,47 52,50,51 25,19,24 26,24,22 45,42,46 64,62,33 66,61,29 58,50,26 65,53,23 69,57,27 69,60,29 71,59,31 68,55,32 71,56,16 82,68,23 91,75,21 99,80,25 106,87,30 107,89,29 105,88,23 101,81,20 103,81,16 103,81,16 95,76,19 91,75,19 91,72,15 99,81,21 111,91,30 117,97,36 127,106,36 131,107,45 132,107,50 130,106,51 129,108,56 127,102,58 134,112,65 132,115,78 49,33,27 49,34,23 71,52,36 78,54,30 113,83,55 119,89,61 110,78,48 219,183,136 255,237,175 255,235,165 255,246,174 255,241,173 255,255,194 137,122,73 38,29,21 70,60,61 147,142,144 149,144,146 143,141,142 141,139,140 145,139,144 145,139,144 145,139,146 136,133,139 132,129,135 124,121,125 119,115,126 95,91,102 95,93,105 94,90,101 108,103,105 173,166,148 162,157,143 117,112,109 96,89,99 163,152,147 150,135,113 225,206,181 222,204,172 211,193,161 186,167,142 218,195,166 165,166,145 18,42,29 27,38,27 64,77,54 45,55,31 53,64,33 45,56,27 60,76,34 153,178,122 23,50,30 62,95,68 97,103,104 110,103,115 129,122,132 129,126,132 122,118,127 123,119,128 119,117,125 111,109,119 102,99,114 104,102,114 103,101,113 110,106,119 112,108,121 103,101,111 103,99,110 103,96,108 104,97,111 102,98,111 83,74,85 65,54,63 53,42,49 80,69,78 66,55,64
59,56,71 61,58,73 53,50,65 60,58,70 59,57,69 61,59,69 56,52,61 97,96,99 138,137,140 130,129,134 133,131,139 41,35,42 50,43,46 43,37,32 43,37,32 53,48,47 41,38,42 65,59,66 23,18,20 49,46,50 58,55,31 56,54,23 54,47,27 60,50,26 65,53,27 63,54,27 64,54,30 74,65,34 106,91,30 123,102,32 118,96,29 113,91,28 105,87,27 98,82,24 94,75,20 86,67,12 83,67,13 76,59,8 73,58,9 73,58,11 91,71,21 99,80,25 108,90,28 114,96,34 120,98,31 124,99,40 122,101,47 123,102,50 124,102,53 127,105,60 129,106,64 66,48,27 56,43,36 39,21,16 74,49,30 107,79,52 109,80,56 111,82,58 123,89,55 255,231,178 255,237,172 255,254,186 255,253,182 255,254,180 255,253,180 255,246,177 120,107,73 57,46,43 148,141,144 147,141,146 145,139,144 138,133,135 142,135,135 143,136,139 150,143,146 146,136,140 143,133,137 137,127,131 122,119,134 114,107,117 117,117,129 83,80,86 161,157,149 153,144,127 95,93,89 91,90,93 117,112,111 139,130,113 194,179,157 221,202,175 230,213,178 217,199,167 175,156,129 204,181,152 142,145,125 20,44,31 75,81,70 72,80,59 47,57,33 50,62,28 54,66,32 55,71,29 142,163,115 24,49,31 48,82,52 127,134,129 133,127,134 131,128,132 126,124,125 129,126,130 134,131,135 129,128,131 115,113,123 100,97,112 107,105,117 94,92,104 106,101,117 110,105,121 94,92,104 93,91,103 94,89,105 94,84,104 93,85,102 58,50,58 72,61,68 67,56,63 72,61,70 67,56,65
76,73,88 73,70,85 57,54,69 65,62,77 51,49,61 60,58,66 104,102,103 138,137,140 131,131,141 124,127,138 126,125,140 35,31,40 41,34,34 50,43,41 42,35,33 36,31,30 27,25,23 43,38,40 35,30,32 66,63,67 53,49,39 53,52,27 52,49,25 58,50,28 63,51,25 63,51,25 64,52,26 69,55,28 85,72,24 102,85,20 110,90,29 107,84,24 94,74,26 84,69,22 74,59,19 60,47,15 56,45,10 56,45,12 56,45,10 68,52,19 89,72,25 101,82,29 107,89,27 114,94,33 115,95,36 117,96,42 120,98,51 118,96,47 121,99,54 127,106,63 86,67,44 33,20,13 50,36,36 80,61,45 108,82,59 105,76,56 105,79,58 108,78,50 255,226,177 255,241,181 255,251,184 255,254,187 255,252,184 255,254,182 255,254,182 255,251,180 255,252,178 114,92,58 173,162,155 164,158,151 171,165,160 181,173,162 196,186,174 196,188,177 187,179,166 185,175,163 182,172,160 181,171,159 171,165,158 103,97,104 89,87,99 135,124,133 137,128,113 80,73,76 97,94,100 90,86,97 148,143,131 133,124,109 133,115,94 198,179,156 222,205,170 214,196,164 200,179,154 193,174,151 75,84,67 29,46,38 156,153,140 136,134,116 33,42,25 40,53,30 47,60,33 68,88,45 151,163,127 30,50,34 35,76,46 139,154,138 153,146,144 147,142,139 150,143,141 139,132,132 132,125,125 122,117,119 113,106,116 106,99,113 103,96,110 97,88,103 101,93,110 104,96,113 109,105,118 122,118,127 124,117,131 99,89,107 60,47,57 72,62,66 64,53,60 64,53,60 61,50,59 70,59,68
51,48,63 62,59,74 64,61,76 60,58,70 55,51,62 112,111,114 135,135,135 127,130,137 119,123,136 118,121,139 113,114,133 34,30,41 49,39,43 49,39,43 35,30,32 32,30,31 26,23,27 28,26,27 24,22,20 54,54,54 52,50,48 47,47,44 49,47,25 57,52,24 60,53,22 62,53,24 63,51,23 63,54,25 62,53,26 69,56,22 81,67,24 81,64,27 69,55,26 64,52,22 61,49,19 58,44,15 63,49,20 61,49,19 62,50,22 67,51,20 88,70,28 91,74,27 102,86,32 108,89,34 108,92,38 112,92,42 113,92,49 116,95,52 117,97,65 92,75,49 42,29,22 61,48,41 68,53,42 92,74,55 88,66,46 54,32,14 111,79,49 236,204,162 255,223,167 255,240,179 255,249,182 255,248,182 255,245,176 255,253,183 255,252,182 255,250,178 255,251,178 255,249,180 217,200,172 209,200,181 207,198,181 208,199,180 216,207,190 224,213,196 226,216,194 224,213,194 215,204,185 211,203,179 122,117,119 86,80,85 120,114,105 122,116,107 96,91,88 103,96,106 105,99,104 141,134,132 128,118,106 156,144,132 188,173,153 183,168,146 222,203,176 187,169,139 194,170,148 161,146,124 30,43,29 33,40,35 215,203,191 209,202,186 45,55,33 42,56,35 56,72,41 88,109,61 198,201,166 33,53,37 33,81,49 144,171,143 203,193,181 201,191,179 193,182,175 182,171,164 171,160,153 177,164,159 173,160,157 165,152,147 162,149,142 161,148,141 164,153,146 157,146,139 154,143,140 152,140,142 71,58,66 66,56,60 72,61,68 64,53,60 57,49,55 64,56,62 75,67,73 78,70,76
69,66,81 51,48,63 57,55,67 60,58,68 88,85,91 126,128,125 133,137,141 120,124,137 103,109,126 92,100,116 90,97,111 44,40,53 44,33,40 44,34,38 35,28,31 27,22,24 25,22,26 24,22,23 23,21,22 23,22,25 50,49,54 50,50,50 48,49,30 58,53,23 61,55,21 62,55,24 68,56,30 72,60,32 72,60,32 76,62,35 71,59,33 66,54,28 63,51,25 62,50,20 64,53,20 66,59,20 66,57,26 68,58,36 65,56,37 63,50,29 80,65,29 90,74,32 94,78,34 100,83,36 102,87,40 109,89,43 112,91,48 110,89,62 73,52,41 42,24,23 48,37,32 32,19,16 82,63,51 98,74,52 82,62,44 86,60,35 230,198,154 246,213,163 255,239,183 255,240,181 255,232,168 255,246,182 255,240,170 255,254,183 255,252,182 255,252,182 255,254,182 255,251,180 255,255,198 208,193,171 212,197,177 218,202,185 225,212,191 235,218,192 228,214,196 232,218,200 231,220,201 190,180,168 90,83,95 111,106,103 93,88,85 132,127,126 93,87,92 122,115,118 138,126,126 138,128,118 133,124,109 155,144,127 166,151,129 194,180,155 193,175,154 180,162,143 145,125,105 170,162,140 31,51,37 34,37,29 165,154,139 75,69,46 43,48,26 42,51,32 47,64,36 83,105,50 184,175,115 122,129,113 27,71,38 118,150,119 214,202,176 211,201,177 216,206,184 213,203,181 202,192,170 197,186,167 196,185,168 196,185,168 182,171,156 184,173,158 183,174,159 188,179,164 183,173,161 64,53,48 68,55,63 70,60,64 65,54,61 58,47,54 72,64,70 84,76,82 78,70,76 72,64,70
54,52,64 52,50,62 64,62,74 64,62,74 140,140,140 129,130,133 126,129,140 105,111,128 96,102,119 84,90,107 84,86,102 40,36,47 41,34,37 44,34,38 39,29,33 31,23,29 24,21,25 21,19,20 20,17,21 20,19,22 48,46,54 48,48,48 42,44,39 51,52,33 59,57,24 63,59,24 64,55,24 70,58,28 75,63,33 73,61,33 76,64,34 73,64,35 66,59,28 67,61,27 66,59,32 67,61,38 67,60,42 66,58,45 60,53,35 61,50,33 76,62,35 85,69,36 89,74,38 96,79,44 103,84,49 104,87,50 108,89,64 86,69,59 64,49,40 33,19,19 40,29,26 69,54,43 86,65,50 107,83,61 79,54,35 215,188,152 235,203,157 244,213,162 255,241,184 255,246,186 255,244,180 255,251,185 255,255,189 255,253,184 255,253,184 255,254,182 255,254,182 255,255,180 255,255,180 215,199,166 206,197,178 217,206,187 229,215,197 234,220,202 224,215,198 211,200,183 202,191,176 95,85,89 114,107,107 96,91,93 98,96,97 88,86,87 106,101,103 139,133,126 119,109,99 124,114,104 160,152,130 171,157,139 179,162,138 209,192,166 168,151,127 163,154,127 172,155,131 164,162,140 27,46,37 53,49,39 87,100,86 33,48,32 75,64,31 48,53,21 55,62,28 129,116,43 65,115,53 225,226,203 28,64,36 110,142,113 239,225,200 237,219,198 226,211,189 221,206,184 230,215,193 219,206,183 213,200,177 215,202,179 205,192,169 199,186,165 199,188,171 180,169,152 55,41,41 68,56,58 70,62,68 63,55,61 66,55,62 86,75,82 80,72,78 77,71,76 77,69,75 71,63,69
51,49,61 54,52,64 54,52,64 105,101,110 124,125,128 122,125,136 111,114,132 100,108,124 93,101,117 85,93,109 76,80,93 34,32,42 40,33,36 44,34,35 39,29,33 29,22,25 28,23,25 20,18,16 19,17,18 24,22,23 47,46,51 52,51,54 44,46,46 39,39,34 45,44,33 54,54,38 57,53,34 61,55,32 59,53,30 65,58,31 63,57,34 64,57,37 61,54,36 64,57,39 61,54,38 58,51,35 57,50,32 56,49,33 56,49,33 57,46,27 72,60,34 80,63,37 87,70,44 88,75,43 96,79,51 97,82,60 90,78,68 38,27,20 31,22,18 44,33,30 54,38,32 57,38,26 97,74,59 77,53,31 118,97,70 203,176,142 224,192,150 255,223,177 255,230,174 255,230,171 255,244,182 255,242,177 255,247,183 255,252,185 255,253,182 255,252,184 255,254,182 255,255,180 255,253,180 255,255,203 217,206,189 216,209,191 218,207,190 219,208,191 212,201,182 200,196,177 92,87,84 117,107,108 99,94,96 96,91,93 76,71,73 92,87,86 149,143,138 139,131,120 145,135,123 162,150,138 194,179,157 175,157,136 195,180,158 199,185,160 183,169,144 166,148,127 164,146,127 133,137,122 25,37,30 160,151,145 31,54,37 24,49,33 25,45,29 88,83,53 79,86,42 43,93,49 38,106,53 139,162,127 47,55,32 87,121,87 233,218,196 229,211,190 219,204,182 220,205,183 225,210,188 211,197,179 207,193,177 210,196,178 206,192,174 204,190,174 152,139,136 64,52,52 73,61,63 75,63,68 76,68,74 69,61,67 77,69,75 75,67,73 76,68,74 77,71,76 76,68,74 80,72,78
53,51,61 60,58,68 60,56,67 136,135,140 122,122,132 117,121,136 94,102,120 92,100,118 89,97,113 81,90,103 77,81,96 37,37,45 40,33,36 43,33,34 39,29,30 31,24,27 26,19,22 26,21,23 17,14,20 25,22,28 28,24,33 41,41,49 46,50,52 44,44,41 41,41,38 45,45,42 50,46,36 51,48,35 54,46,35 54,49,37 54,49,37 54,49,37 57,49,36 56,48,35 57,50,34 57,48,33 57,49,36 56,48,35 56,49,33 55,47,25 72,59,36 80,66,41 85,71,46 89,77,51 84,73,54 63,54,46 48,35,30 46,37,31 37,30,30 46,35,30 48,32,26 55,40,31 95,74,61 101,81,63 157,139,120 193,170,139 232,202,160 255,227,181 255,230,175 255,225,165 255,231,169 255,247,184 255,234,170 255,248,182 255,249,179 255,249,178 255,250,180 255,249,177 255,255,183 255,253,188 204,196,172 206,199,181 189,182,166 201,194,178 189,180,165 103,95,84 97,97,97 78,81,88 91,94,105 88,87,90 140,133,131 106,97,93 118,110,99 121,113,100 157,148,133 182,171,156 187,175,147 177,160,136 228,211,187 195,181,156 173,167,144 166,149,125 173,167,142 83,98,82 33,33,28 136,132,124 26,53,37 19,50,35 19,49,32 45,82,60 35,88,54 40,110,64 38,113,58 71,122,73 229,194,158 119,92,45 244,221,206 234,220,195 218,205,182 213,200,177 214,201,178 204,191,184 107,94,87 110,98,88 195,183,171 120,108,98 73,60,70 54,46,52 82,76,81 79,71,77 69,61,67 82,74,80 63,57,62 68,62,67 72,64,70 80,72,78 79,71,77 69,61,67
52,50,60 54,52,62 79,75,84 131,132,137 117,120,131 103,107,122 88,95,109 83,90,104 82,89,101 79,86,100 75,79,94 58,58,70 38,35,39 40,30,34 36,26,27 31,21,22 29,22,25 30,25,27 19,14,16 14,11,15 25,22,26 38,36,46 43,46,53 48,47,50 39,41,38 41,43,40 48,46,42 49,48,41 51,45,40 50,44,37 51,47,39 51,45,36 54,46,35 53,45,34 55,45,35 54,44,34 57,47,35 56,48,37 51,46,32 59,50,31 71,61,39 81,65,48 84,71,50 81,70,53 74,64,63 45,38,36 31,21,22 25,15,16 47,34,29 43,28,19 43,28,17 57,41,37 64,47,37 88,75,68 149,136,131 187,166,143 226,195,156 250,218,172 255,240,186 255,232,173 255,241,178 255,241,177 255,242,177 255,252,183 255,241,175 255,248,182 255,251,184 255,251,182 255,252,182 255,252,179 192,182,158 188,179,164 185,177,164 184,176,163 130,123,121 92,92,102 75,73,85 92,94,108 82,86,90 105,103,99 136,130,121 135,127,116 130,120,108 144,135,120 166,155,138 184,170,154 214,201,178 194,177,151 188,169,153 169,149,131 160,146,128 182,167,145 196,181,172 85,54,17 196,185,170 188,189,177 21,48,32 17,49,31 16,47,34 19,48,36 20,57,35 40,96,57 41,113,59 55,118,67 214,132,85 255,194,132 242,221,206 238,226,200 234,224,200 234,221,200 226,212,194 82,69,66 83,70,67 68,54,59 72,59,69 65,52,62 57,44,54 77,69,75 76,68,74 73,65,71 70,62,68 77,69,75 69,63,68 71,65,70 73,65,71 70,62,68 63,55,61 70,62,68
72,70,82 62,60,72 123,122,127 126,126,134 109,113,126 95,99,114 83,90,104 80,87,101 78,82,97 76,80,95 71,75,88 66,66,76 41,38,44 36,29,32 39,29,33 36,29,32 26,21,23 27,22,24 20,15,17 13,10,14 23,17,22 32,28,37 37,37,47 43,46,55 45,44,49 45,42,46 46,46,46 47,45,46 47,45,46 48,46,42 47,45,41 47,46,39 49,45,37 50,46,38 51,45,38 50,46,38 51,45,38 50,44,35 55,45,33 71,58,37 77,64,41 80,67,46 81,70,53 82,73,67 49,39,38 29,22,22 26,19,22 43,33,32 54,42,32 54,39,30 85,70,59 73,60,55 77,65,55 90,83,93 125,120,122 165,147,128 215,187,149 240,210,166 255,237,185 255,234,178 255,244,183 255,245,182 255,254,186 255,252,183 255,248,183 255,252,184 255,251,184 255,238,167 255,249,178 255,251,178 214,195,168 176,167,159 168,166,164 153,149,139 86,83,100 70,73,80 69,72,79 76,74,82 92,90,91 95,88,86 100,94,85 141,133,122 146,135,118 175,165,143 183,170,149 198,185,164 164,151,128 202,187,167 167,157,135 171,155,138 194,180,166 162,156,149 161,154,154 255,171,112 171,167,159 170,176,165 26,53,37 16,47,32 16,47,34 22,56,40 36,73,49 27,81,42 36,108,54 45,121,70 214,172,148 247,152,91 207,199,177 216,205,186 222,213,194 192,180,168 75,62,55 71,59,59 86,74,76 75,63,68 61,48,56 61,48,56 64,53,60 66,55,64 74,63,70 68,57,64 83,75,81 70,62,68 84,76,82 76,68,74 75,64,71 66,55,62 66,55,62 68,57,64
