143,127,71 104,92,35 127,111,57 120,98,49 105,88,41 90,72,28 140,123,84 106,95,51 80,69,25 77,66,20 110,93,44 130,108,59 110,100,47 182,139,104 159,125,91 132,103,72 154,119,83 171,131,95 181,135,98 180,136,98 210,164,127 193,142,103 203,154,114 196,147,107 189,140,100 181,130,91 213,159,121 222,168,130 209,155,119 188,141,107 161,117,89 151,114,90 170,133,107 170,133,107 182,136,110 197,147,116 193,142,107 197,143,105 189,140,102 179,128,93 177,125,93 165,113,81 191,141,108 208,158,127 211,160,123 203,159,131 197,143,109 181,131,98 191,146,113 144,100,74 210,159,120 199,143,107 210,154,118 216,162,128 190,141,105 185,140,107 92,67,48 110,85,66 115,86,64 123,92,69 155,120,95 153,112,85 135,102,77 105,81,57 97,72,53 87,62,43 91,66,47 81,60,47 78,62,47 79,65,49 79,63,46 78,60,41 75,54,41 75,54,41 73,54,40 78,62,47 96,73,58 135,104,83 159,118,89 178,136,98 107,79,66 101,73,62 85,56,50 93,65,56 96,72,64 105,81,73 92,69,58 104,78,68 100,74,62 105,79,67 104,78,66 98,75,62 77,75,44 72,81,25 78,70,36 79,60,48 83,60,47 90,67,54 99,73,61 105,74,62 109,76,65 120,90,73 111,84,66 119,89,72 109,82,66 113,86,70 115,85,70 112,82,65 108,81,65 109,81,68 111,84,68 117,90,74 117,90,74 120,90,75 120,90,73 122,92,77 127,98,78 115,89,66 96,70,45 102,75,43 120,88,58 116,82,52 105,79,38 116,89,44 128,94,64 113,94,39 93,79,34 113,98,51
124,105,50 112,96,40 122,103,50 131,107,56 88,72,30 102,88,43 112,98,53 109,95,50 84,74,25 93,83,32 102,87,38 88,71,22 180,148,106 195,156,124 98,69,38 169,135,103 189,139,108 190,144,107 164,124,88 128,95,56 152,110,72 184,133,98 215,161,125 205,151,113 204,153,114 216,162,124 220,167,126 211,157,119 207,153,117 190,141,103 192,143,107 193,141,109 195,143,111 183,133,100 197,147,114 185,135,102 192,143,107 196,145,106 193,142,105 183,132,95 196,146,113 184,134,101 168,123,90 153,108,75 180,133,99 195,141,105 198,144,108 171,120,85 177,128,92 166,116,83 163,111,79 213,157,123 209,155,117 216,162,124 198,144,110 192,141,113 133,104,80 111,85,64 113,84,62 128,94,72 135,98,74 131,94,70 118,84,62 107,81,56 98,71,53 91,64,48 85,58,40 93,67,53 80,59,48 86,70,57 89,68,55 76,53,40 87,66,53 79,58,45 83,60,49 88,57,45 111,76,61 142,100,78 179,125,91 180,134,97 110,83,67 107,81,69 97,71,61 102,76,64 96,68,59 102,74,63 107,81,69 112,86,74 112,86,72 112,86,72 112,81,71 95,67,54 90,77,56 76,82,30 86,88,35 88,74,47 91,70,57 92,66,54 113,85,72 127,95,79 121,90,71 125,91,71 125,94,73 116,85,64 110,83,65 115,88,70 115,85,70 123,96,53 118,91,57 115,85,70 113,85,72 117,87,72 124,94,79 126,96,81 131,101,86 132,102,85 140,106,86 142,111,88 135,105,77 111,87,54 121,97,64 104,77,41 123,96,53 159,125,84 123,89,55 99,82,33 93,78,40 76,61,23
86,70,16 90,76,22 110,94,40 102,82,32 125,99,60 113,96,47 109,94,45 90,75,26 86,76,25 86,73,23 116,101,52 107,80,46 166,123,88 149,114,78 131,97,65 114,86,48 199,154,119 141,98,63 182,144,109 172,137,99 178,134,96 177,128,92 214,163,128 215,164,127 210,159,122 204,153,116 197,143,107 211,157,119 197,146,107 174,123,86 198,144,108 198,144,106 195,144,105 188,137,100 189,138,101 193,142,107 198,147,110 206,155,116 198,147,110 200,149,112 178,129,91 176,130,91 189,143,106 185,139,102 194,144,111 193,139,103 209,155,117 198,144,108 190,139,104 178,129,93 183,133,100 186,140,103 177,128,90 198,149,109 202,148,114 174,126,97 107,78,58 111,85,62 116,87,65 114,80,58 122,89,64 122,88,66 114,83,62 119,90,68 94,67,49 92,67,50 87,60,44 83,62,47 103,80,69 113,90,79 121,93,82 122,96,82 100,73,57 84,59,42 81,56,39 81,56,39 93,64,44 112,78,58 166,123,90 181,134,102 103,72,62 106,78,69 103,75,64 101,73,62 108,77,67 120,92,79 111,83,70 116,88,75 125,95,80 129,99,84 119,87,73 109,76,65 104,82,64 57,50,21 87,89,34 90,81,34 95,73,53 99,72,56 117,85,69 151,115,97 150,112,91 133,95,76 163,125,104 149,115,95 128,97,78 125,96,76 116,85,73 77,51,26 112,85,20 123,94,29 114,92,47 118,92,71 123,96,78 120,93,75 131,99,83 146,110,90 142,107,82 144,109,82 107,88,53 136,113,84 99,77,43 119,90,55 146,116,74 145,105,71 129,96,57 109,89,43 147,115,81 93,76,37
93,80,28 107,94,44 116,96,48 120,103,54 156,121,83 111,95,41 110,93,42 77,62,15 113,92,49 136,114,69 76,55,12 167,129,92 196,146,113 168,130,93 191,153,118 116,85,48 173,133,99 201,158,125 183,140,107 206,159,125 226,177,139 208,159,121 173,127,90 201,152,114 202,153,115 206,157,119 189,140,102 193,139,101 181,130,93 161,115,78 173,124,88 184,133,94 196,145,108 221,170,133 190,139,102 189,138,101 200,146,110 223,169,131 204,150,112 211,160,123 188,139,101 180,134,97 193,142,105 206,155,116 204,150,112 185,129,91 200,144,106 188,137,98 204,153,116 195,144,107 184,135,99 187,141,104 167,122,87 191,142,106 206,152,116 187,139,110 108,82,61 109,83,60 106,80,57 106,80,55 119,91,64 114,83,60 108,79,57 112,83,61 92,67,48 92,67,50 93,66,50 89,66,51 94,68,56 114,81,72 124,91,80 116,86,71 99,71,58 89,61,48 81,55,41 88,61,45 100,66,46 138,101,77 166,119,87 201,152,114 111,79,65 103,75,66 103,75,66 110,82,73 113,85,76 105,77,68 110,84,72 118,90,77 126,95,83 132,101,89 124,93,81 126,95,85 113,85,74 103,80,65 87,67,58 81,60,47 122,95,77 124,92,76 136,100,82 151,110,90 152,109,92 155,114,94 131,92,62 144,108,77 127,95,65 121,93,55 105,81,46 107,84,73 84,63,50 63,44,17 74,52,34 111,85,64 118,92,71 125,96,76 127,93,73 138,101,75 143,107,78 149,115,81 95,76,39 131,106,78 86,63,32 149,113,80 146,109,69 148,105,72 107,72,36 102,84,42 99,76,36 105,84,43
98,83,34 84,68,24 159,139,93 127,106,63 144,112,68 112,104,41 117,100,53 102,86,42 137,107,65 135,103,61 129,99,57 166,129,89 199,152,118 211,167,129 200,155,120 200,155,120 173,135,100 195,155,121 175,132,99 216,172,134 217,168,132 211,162,126 186,142,104 211,162,126 185,136,98 166,117,79 203,152,113 176,127,89 170,120,87 156,111,78 153,106,74 169,123,86 202,151,116 199,148,111 189,138,101 193,142,105 197,143,109 204,153,116 209,155,117 213,157,119 220,166,128 198,144,106 217,163,125 214,158,120 216,160,122 217,159,122 214,156,119 197,143,107 188,137,102 203,152,115 191,140,103 190,138,106 173,126,94 174,129,96 164,118,88 176,134,110 104,80,58 95,71,49 93,72,47 108,84,60 120,84,62 104,80,58 99,73,52 119,89,63 90,68,48 91,69,51 94,66,53 94,67,51 98,70,57 102,74,61 109,81,70 99,71,58 90,67,52 89,66,51 85,57,44 93,63,48 120,80,57 166,122,84 194,145,105 211,158,115 120,84,66 106,80,68 102,76,66 106,80,70 107,81,69 103,75,64 107,81,69 114,86,75 124,93,83 126,95,85 119,93,81 117,89,78 107,81,67 118,90,77 111,80,68 108,78,63 141,107,89 151,115,95 143,105,84 148,107,87 123,87,65 145,116,96 82,64,32 100,79,27 102,79,19 98,77,21 83,66,19 114,90,68 116,89,71 95,72,59 113,86,68 113,84,64 111,80,59 132,98,78 140,103,79 152,113,81 144,110,67 165,133,91 117,91,52 88,64,29 134,105,70 143,110,73 148,109,68 152,108,66 143,108,72 104,76,38 125,94,57 121,90,53
109,89,41 102,81,38 111,95,41 108,88,40 129,104,56 102,89,37 95,79,35 84,66,22 147,117,75 185,146,105 156,112,72 180,131,95 160,108,76 176,121,92 224,169,140 185,135,102 139,101,66 160,127,90 172,134,99 169,127,89 182,136,99 189,138,103 190,144,107 194,148,111 190,144,107 180,131,95 197,146,109 199,148,111 170,120,87 178,128,97 167,120,88 187,140,106 178,128,95 193,142,107 193,142,107 212,158,122 206,155,118 203,152,115 213,159,121 222,168,130 217,163,125 207,153,115 203,152,113 202,148,112 225,169,131 225,169,131 208,152,114 197,143,107 185,136,100 191,142,106 203,152,115 197,146,111 173,123,92 186,138,109 175,129,99 165,128,104 91,69,49 91,66,47 91,70,47 105,84,59 108,79,57 96,77,54 98,69,49 111,80,57 91,69,49 92,70,52 92,70,52 91,69,51 95,67,54 99,71,58 106,78,65 98,70,57 94,66,53 92,66,52 88,60,47 96,69,51 135,95,72 185,134,97 216,159,115 217,163,113 146,109,83 102,71,59 112,86,74 96,68,57 95,67,56 96,68,55 109,81,70 118,87,77 115,87,76 89,66,53 72,53,39 114,91,76 110,82,69 115,87,74 140,107,96 139,107,93 149,113,95 156,118,99 142,102,79 154,112,90 146,106,83 138,102,84 85,65,56 53,40,35 43,32,15 65,53,27 80,61,36 118,92,71 125,93,77 125,93,77 123,97,76 128,97,78 134,100,80 130,94,72 137,100,74 157,116,85 112,80,38 106,79,36 158,132,91 134,106,66 128,96,54 139,107,63 140,103,61 149,108,63 136,102,61 118,91,48 111,84,41 151,114,74
151,131,83 104,84,38 101,87,29 105,84,41 107,95,40 105,88,41 134,113,70 114,83,44 129,94,56 173,131,93 198,149,111 191,141,108 175,130,95 204,148,114 195,145,112 156,111,76 202,168,127 139,108,71 175,132,99 138,94,56 196,150,113 218,167,132 193,147,110 169,122,88 195,149,112 195,149,112 202,153,115 214,165,129 185,136,100 190,140,107 160,113,81 171,124,92 189,139,106 185,134,99 204,153,116 200,146,110 205,156,116 200,149,112 203,154,116 211,158,117 209,153,115 222,167,126 213,159,121 216,162,126 225,169,131 226,170,132 227,173,139 190,139,104 178,129,93 195,144,109 192,141,102 195,144,107 167,117,84 189,139,106 178,128,97 166,131,104 86,66,46 86,66,46 88,68,48 110,86,64 102,76,53 93,71,51 92,68,46 98,74,52 89,67,49 90,67,52 93,71,53 92,70,52 91,68,53 99,73,59 101,70,58 94,66,53 94,67,51 95,65,50 91,64,48 101,72,52 126,86,63 176,120,84 212,151,106 225,164,117 206,161,128 116,86,69 119,88,76 119,86,77 112,81,73 113,82,74 107,76,66 111,83,72 70,49,36 81,60,47 108,82,68 118,91,75 115,90,73 116,86,71 138,106,92 139,104,89 152,116,96 161,123,102 179,134,111 171,126,103 151,107,81 160,114,88 158,114,88 162,120,96 149,111,92 125,89,71 116,82,64 119,90,70 113,82,61 125,94,75 116,85,66 126,95,74 128,92,72 129,94,69 124,88,59 149,113,80 116,85,48 108,77,38 128,100,60 111,83,43 140,110,68 136,104,62 122,90,46 122,92,48 134,107,60 100,78,33 122,97,51 123,93,49
92,72,24 113,96,49 138,119,66 141,124,77 101,88,40 105,79,38 182,147,109 167,132,96 126,88,53 188,143,108 187,138,102 192,147,112 219,169,136 200,149,112 159,110,74 141,92,56 161,117,75 166,121,86 187,143,103 204,158,121 204,155,119 209,158,123 200,149,114 184,135,99 197,148,110 201,152,116 195,146,110 177,128,92 195,146,110 180,130,97 165,118,84 176,126,93 189,138,103 202,151,114 214,160,124 207,151,113 207,152,111 207,151,113 200,149,110 206,152,114 217,163,125 210,155,114 204,153,114 198,147,110 223,169,131 229,173,135 192,137,106 183,136,104 217,165,133 199,147,115 202,153,115 185,139,102 174,127,93 187,137,106 184,133,105 172,133,105 83,65,46 81,63,42 83,63,45 104,80,58 93,69,47 91,69,49 88,64,42 88,66,48 86,64,46 90,67,52 91,69,51 92,70,52 96,73,58 93,73,55 97,71,57 93,67,53 94,67,51 93,66,50 97,67,50 105,74,55 135,93,69 171,110,74 201,134,91 232,166,118 220,166,128 122,84,63 124,92,76 122,91,79 121,88,79 121,88,77 119,88,78 113,82,72 110,82,71 113,85,74 100,74,60 97,72,55 112,86,72 109,79,64 131,99,83 139,105,87 146,110,88 154,117,93 156,114,92 156,114,92 170,126,98 179,132,98 178,129,93 187,137,104 183,133,102 168,120,93 156,112,86 144,107,81 143,106,82 152,111,91 149,108,88 151,110,90 142,102,79 142,102,77 149,113,82 148,114,80 132,100,68 116,84,50 139,102,62 139,105,62 124,97,52 123,93,51 125,93,51 115,89,50 98,73,27 108,87,35 116,86,40 125,95,51
146,116,74 129,104,60 155,128,81 89,76,28 117,101,57 164,129,91 128,93,55 153,115,78 185,139,102 184,134,101 181,132,96 190,141,105 211,160,123 190,139,100 200,149,112 207,156,119 213,162,123 202,151,112 202,153,113 196,150,109 203,152,115 203,152,117 205,156,120 176,127,91 195,144,109 204,150,116 211,160,125 206,155,120 199,148,111 207,156,119 190,139,104 199,148,109 192,141,102 204,150,114 208,154,118 211,155,119 215,159,121 211,155,117 202,148,110 195,144,107 221,165,127 203,147,109 195,141,103 193,142,103 192,143,105 205,154,117 181,131,98 128,87,58 177,131,101 188,142,112 181,132,96 166,116,83 166,120,90 182,131,103 181,134,100 174,133,104 80,64,47 76,63,42 79,61,42 96,74,56 85,63,43 84,64,46 83,63,43 81,62,46 83,62,47 89,68,53 89,69,51 94,74,56 90,70,52 90,70,52 90,68,50 91,69,51 94,67,49 92,65,47 104,74,57 115,79,59 140,95,72 172,110,72 197,129,86 226,160,110 235,174,129 135,89,61 123,91,77 122,95,79 123,93,78 123,93,78 122,92,77 112,82,67 113,86,70 116,89,73 122,92,77 98,71,55 88,62,48 105,78,62 130,98,82 137,103,85 129,93,71 147,110,86 145,105,82 144,107,83 161,117,91 173,127,97 181,134,102 179,132,100 175,127,98 166,118,89 172,124,97 157,113,85 149,108,79 155,111,83 158,114,88 151,107,81 149,105,77 151,107,79 134,95,65 125,93,59 99,77,39 139,108,71 130,93,53 153,116,74 141,104,60 158,121,77 151,115,66 128,102,48 152,125,78 113,94,37 140,117,57 104,84,34
138,105,66 116,85,46 130,93,51 105,95,46 130,102,62 171,129,91 157,123,82 176,137,98 198,144,110 190,136,100 192,141,104 199,150,114 195,146,110 201,147,111 213,162,125 212,161,124 203,152,113 204,153,114 201,152,112 193,147,108 195,144,107 204,153,118 218,169,133 208,159,123 202,151,114 213,162,125 215,161,127 212,158,122 206,152,114 207,156,117 198,144,108 198,147,108 177,126,87 193,142,105 193,142,105 188,137,100 202,148,112 204,150,112 178,129,91 182,131,94 233,180,139 230,175,134 208,154,116 211,157,119 181,130,93 191,142,104 171,121,88 172,126,96 165,119,89 192,145,113 191,140,105 169,118,83 178,131,99 195,145,114 186,140,103 172,128,100 80,64,47 76,63,42 80,62,43 97,75,57 86,64,44 86,66,46 86,67,44 82,64,45 83,62,47 86,65,50 93,73,55 94,74,56 93,73,55 93,73,55 89,69,51 92,70,52 97,67,50 101,72,52 108,74,56 130,92,71 151,103,78 185,123,81 210,143,95 243,182,135 255,221,177 187,151,120 128,93,78 125,95,80 132,100,84 132,100,84 117,87,70 115,85,70 107,80,64 114,87,71 119,89,74 105,78,62 101,73,60 94,67,51 111,79,63 137,101,81 135,98,74 140,100,77 140,100,77 120,85,60 152,110,86 160,114,86 154,108,78 160,114,84 172,124,95 178,130,101 158,110,83 177,131,101 173,127,97 166,120,92 165,119,91 170,124,96 173,129,101 168,124,96 146,105,76 130,94,61 78,56,18 142,109,72 156,118,81 174,135,96 166,128,82 170,132,86 166,128,78 161,126,70 125,96,43 116,95,43 107,83,28 111,94,43
137,104,65 152,112,76 131,92,53 140,112,72 196,152,112 194,145,107 218,167,130 211,160,123 209,155,119 213,157,119 193,137,99 203,152,117 176,126,93 185,133,103 207,156,121 195,144,107 202,151,112 185,134,95 195,146,110 171,122,86 195,146,110 171,121,88 159,113,76 197,148,112 205,154,117 196,145,108 207,153,117 219,165,129 209,155,117 204,153,116 224,170,132 206,153,112 185,134,97 166,117,81 163,114,78 185,136,100 185,134,97 188,134,98 173,124,88 189,138,101 233,180,139 228,175,132 216,161,120 206,150,112 195,144,107 205,156,118 206,155,120 184,133,98 187,140,108 163,118,85 198,148,115 190,141,105 175,128,94 186,139,105 189,143,104 189,143,117 91,78,57 79,60,44 81,61,43 97,74,59 90,68,48 90,68,48 89,67,47 89,67,47 82,62,44 83,63,45 91,71,51 95,75,55 94,74,54 91,71,51 92,70,52 91,69,51 101,70,51 115,81,61 169,121,94 221,165,129 253,196,156 255,201,155 241,180,133 255,228,179 255,238,192 255,231,189 129,100,78 139,103,83 149,108,88 146,110,90 133,102,83 125,96,76 124,97,79 120,93,75 116,89,71 115,85,68 107,77,60 110,80,63 111,79,63 125,91,73 139,102,78 147,107,84 138,96,74 138,98,75 156,114,90 151,105,79 150,104,76 140,96,70 163,119,91 175,129,101 174,126,97 169,121,92 167,120,88 185,138,104 185,140,107 167,121,91 164,118,90 161,115,87 167,119,90 163,119,89 145,106,74 164,123,92 141,103,68 159,120,81 169,127,87 152,110,70 149,110,67 205,165,113 130,107,49 118,97,45 147,125,60 101,81,31
121,88,49 156,118,81 149,115,74 168,130,93 211,162,126 182,131,94 185,129,93 217,161,125 206,150,112 228,172,134 222,166,130 178,127,90 180,130,97 172,120,88 190,139,104 197,146,111 192,141,102 192,141,102 178,129,93 188,139,103 175,131,93 160,115,80 192,146,109 190,144,105 200,149,114 204,153,118 200,149,114 201,147,111 214,160,126 186,132,98 196,145,108 220,167,126 192,138,100 169,118,83 173,123,90 152,102,69 183,132,95 186,132,94 182,131,94 200,149,112 212,158,120 231,178,137 224,169,128 195,142,101 200,146,108 200,146,108 208,154,116 178,129,93 167,121,84 188,136,104 168,122,85 176,130,93 171,124,92 180,133,99 176,129,95 193,140,113 136,110,87 79,60,44 80,61,45 93,70,55 93,71,51 91,69,49 91,69,49 91,69,49 88,68,50 86,66,48 89,69,49 93,73,53 94,74,54 91,71,51 91,69,51 91,69,51 94,67,51 123,89,71 201,154,133 194,138,112 193,136,107 239,184,143 255,225,179 255,229,177 255,231,182 255,236,188 217,175,153 151,111,88 153,111,89 161,120,100 140,102,81 149,113,91 148,114,94 143,109,89 146,112,92 134,100,80 134,100,80 130,99,78 141,110,91 144,106,87 148,107,87 159,117,95 160,113,90 158,114,88 164,120,92 158,112,82 156,112,84 157,113,85 149,105,79 154,109,86 187,140,108 164,114,83 173,126,94 166,119,85 174,127,95 174,127,95 182,135,103 182,135,103 157,110,78 156,111,78 168,124,96 168,124,96 145,104,75 138,98,64 141,104,64 162,123,82 147,110,68 148,111,67 97,80,31 147,121,80 116,97,42 84,67,18
198,155,120 181,134,100 201,157,119 198,154,116 188,139,101 182,133,95 185,131,95 183,127,91 204,150,114 197,143,107 214,158,122 205,152,111 197,143,105 191,140,105 153,103,70 183,133,100 184,130,96 200,146,112 178,127,92 183,134,98 178,136,98 173,130,95 205,156,120 196,150,111 212,158,122 209,155,121 189,138,103 207,156,121 207,153,119 199,145,111 208,152,114 215,160,119 207,153,115 186,132,96 196,144,112 175,123,91 179,128,91 205,151,113 200,146,108 217,166,127 206,155,118 220,166,128 211,154,114 216,162,124 201,147,109 224,167,127 223,166,126 206,150,116 207,156,121 184,135,99 201,151,118 194,145,109 194,144,111 191,139,109 181,131,98 194,143,115 177,137,114 81,61,43 81,60,45 93,70,57 91,69,51 95,73,53 94,74,54 96,74,54 100,74,53 100,74,53 100,74,51 98,72,47 96,75,52 91,71,51 91,71,51 89,69,49 99,72,54 131,102,82 140,102,85 134,93,77 153,110,91 182,134,109 232,171,137 251,182,142 255,197,159 255,209,168 243,178,141 176,128,99 168,126,102 163,121,97 159,119,96 154,114,91 153,113,90 158,120,99 157,119,98 146,110,88 127,93,71 131,100,77 125,91,69 140,102,81 164,122,100 171,129,105 182,136,110 173,127,99 167,121,91 156,110,80 165,120,87 169,125,95 147,101,73 140,94,68 166,119,87 178,130,101 179,132,100 176,129,97 167,119,90 178,128,95 183,136,104 185,138,106 157,111,81 144,100,72 166,122,96 152,108,80 157,113,83 150,110,76 146,106,70 180,141,102 159,120,79 140,106,61 98,81,32 147,108,67 111,94,43 102,87,38
164,117,83 212,162,129 227,173,139 209,153,119 178,129,93 187,138,102 190,139,104 183,132,97 202,151,114 197,146,109 198,144,108 207,153,115 194,140,102 185,134,99 157,111,74 179,128,93 184,130,96 183,129,95 190,139,102 193,142,105 190,141,103 182,136,99 190,141,105 197,143,109 207,153,117 204,153,118 195,146,108 209,158,121 205,151,115 206,152,114 212,158,120 197,143,105 200,146,108 206,152,116 190,139,102 178,127,90 180,130,97 197,146,111 207,149,112 206,152,116 196,145,110 216,162,126 218,163,122 192,137,96 213,159,121 213,159,121 200,146,108 217,161,125 216,160,124 195,144,107 183,134,98 185,135,102 197,148,112 202,147,116 181,131,100 177,131,101 174,145,123 80,59,44 80,59,44 83,62,47 89,68,53 93,73,55 101,77,55 106,82,60 109,83,60 113,84,62 122,88,66 121,87,65 107,78,54 98,72,49 97,72,55 97,75,57 105,80,61 142,110,94 122,86,76 119,83,75 127,92,79 155,114,96 192,141,115 215,157,124 227,161,129 236,170,136 234,165,125 176,121,90 170,126,98 164,120,92 159,122,96 155,115,90 155,115,92 157,120,96 160,119,99 153,115,94 149,111,90 146,108,87 145,107,86 138,97,81 171,125,109 170,125,104 166,120,92 170,126,96 157,113,85 148,104,76 170,125,92 166,121,88 182,132,101 178,128,97 166,116,85 175,125,92 166,116,83 176,126,93 170,120,89 174,124,93 176,128,99 178,130,101 157,111,83 151,105,77 166,122,92 169,125,95 153,112,85 149,110,80 159,119,85 161,118,83 146,109,69 134,95,54 144,114,68 116,92,41 101,80,26 113,94,41
172,125,93 183,133,102 217,161,127 197,143,109 188,139,103 178,129,93 203,151,119 174,124,91 168,118,85 180,130,97 183,137,100 185,136,100 174,123,88 180,124,88 178,129,91 199,150,114 198,147,110 207,156,117 218,168,126 202,151,112 208,154,116 198,149,109 191,140,103 208,153,122 202,148,114 204,153,118 203,152,117 191,140,105 180,131,95 208,152,114 216,155,119 206,150,114 192,138,104 191,137,103 192,136,100 178,124,88 192,141,104 207,151,115 207,149,112 191,137,101 187,133,99 193,139,105 222,168,130 210,155,114 202,151,112 171,120,83 196,140,104 243,187,149 202,148,114 204,153,118 203,152,117 176,127,91 191,142,106 206,154,124 168,120,93 172,127,104 115,93,73 80,59,44 81,60,47 87,67,49 92,70,52 97,75,57 102,78,56 112,88,66 122,93,69 130,96,74 135,100,75 145,108,84 156,119,95 131,100,77 107,82,63 106,81,64 120,90,75 139,104,89 113,82,70 123,83,78 100,65,52 125,89,79 147,105,92 164,119,96 172,124,99 197,146,122 200,138,109 193,139,105 179,132,98 168,121,87 150,106,80 165,121,95 171,129,107 163,123,100 130,90,67 138,101,77 133,92,72 152,110,88 173,131,109 156,115,97 173,127,109 176,131,110 166,120,92 183,139,109 166,118,89 169,122,90 155,109,68 178,128,97 196,146,115 199,149,118 190,140,107 188,139,103 185,134,99 181,129,97 189,139,106 183,133,102 196,149,117 178,131,99 164,119,86 149,103,73 159,115,85 161,117,87 161,120,93 154,115,85 140,101,69 151,115,82 132,98,64 144,109,71 132,100,54 130,103,56 130,100,56 121,96,39
174,129,96 174,127,93 198,147,110 204,153,116 185,136,100 175,128,94 201,151,120 170,118,86 181,132,96 176,126,93 176,127,91 179,132,100 183,131,101 182,126,90 192,141,104 177,127,94 193,142,107 197,143,109 207,156,119 205,151,113 211,157,119 219,168,129 196,145,106 203,154,118 203,152,117 202,151,114 198,147,112 197,151,114 187,138,100 184,130,92 209,151,114 194,140,104 207,153,119 188,137,100 201,145,107 169,115,77 185,134,97 196,140,102 213,152,116 194,140,104 203,152,117 183,132,97 208,154,118 194,141,100 196,145,106 202,148,112 207,151,113 228,172,134 209,158,123 206,155,120 214,160,126 203,152,115 204,153,116 195,144,109 181,130,102 177,136,109 74,55,39 80,59,44 86,65,50 92,69,54 99,77,59 106,81,62 102,78,54 118,92,69 131,100,77 139,102,78 149,112,88 152,112,89 155,115,90 150,113,89 104,75,53 113,86,68 126,94,80 131,99,85 117,84,73 116,79,76 117,78,64 94,61,52 121,88,77 137,102,89 139,101,84 140,99,83 161,110,86 204,149,118 181,129,99 192,140,110 172,124,95 175,129,99 178,132,106 147,102,79 150,108,84 138,98,73 148,106,84 170,125,102 171,127,101 161,121,98 170,128,106 169,124,101 177,131,103 159,115,87 172,126,96 177,136,89 136,98,34 170,120,87 182,132,101 175,125,94 192,143,107 190,139,102 189,138,103 184,132,100 183,131,99 178,128,95 166,116,85 162,115,81 178,131,97 162,115,81 166,119,85 171,124,90 165,117,90 161,117,87 137,101,70 128,92,61 135,99,68 139,99,65 132,99,62 133,101,67 119,88,51 136,108,52
186,141,108 185,140,107 184,134,101 195,145,112 153,109,71 186,135,100 173,127,90 180,134,97 162,115,81 165,118,84 167,120,86 160,114,84 164,117,85 180,126,90 182,131,94 179,132,98 167,117,84 183,134,98 211,160,125 214,160,124 218,167,128 231,180,143 209,160,122 209,160,120 217,168,128 217,166,127 207,156,117 192,141,106 191,142,106 190,139,102 195,141,103 204,150,114 201,147,111 199,145,109 201,146,105 209,156,115 198,148,106 198,144,106 209,153,115 199,145,109 182,133,95 184,135,99 199,148,111 195,140,99 210,154,116 214,160,124 208,154,116 214,160,124 217,166,129 214,160,124 202,146,110 214,160,122 191,140,105 205,154,119 190,140,107 178,137,106 82,61,46 81,62,48 88,67,52 93,72,57 102,80,62 110,84,63 111,85,62 120,94,71 127,97,71 143,107,85 156,116,91 153,113,88 153,114,86 149,110,82 134,98,76 115,85,68 111,83,70 120,89,77 126,93,84 96,65,57 136,96,87 96,63,56 90,59,51 103,75,66 107,79,66 110,79,67 115,79,61 184,133,105 192,142,109 194,144,111 186,139,107 180,134,104 172,126,100 164,119,96 170,126,100 165,121,95 149,105,77 157,116,87 149,108,81 145,106,78 158,119,91 160,119,92 159,115,89 145,101,75 154,114,89 114,80,48 124,90,49 166,119,87 160,113,81 161,113,84 168,121,89 184,134,101 167,118,82 169,119,86 164,114,81 169,120,84 180,131,95 181,132,96 163,112,77 171,120,83 186,135,96 184,133,94 171,124,90 162,115,81 158,114,84 142,101,72 147,111,78 143,109,75 140,108,74 135,103,69 128,96,62 109,80,45
173,130,95 185,140,105 188,141,109 183,136,102 185,140,105 189,137,105 193,146,112 178,128,95 169,119,86 166,119,85 174,129,94 156,110,80 173,127,97 167,117,84 184,135,99 183,134,96 187,138,102 178,129,93 199,148,111 217,166,131 218,167,130 227,176,139 181,130,93 220,169,130 219,168,129 213,159,121 211,157,119 202,151,114 192,141,106 180,131,95 169,120,84 182,131,96 177,128,92 173,124,88 190,141,103 191,142,104 193,142,105 190,139,100 206,152,116 198,144,110 193,142,107 196,145,108 190,139,102 213,157,119 199,144,101 181,127,91 182,131,96 206,155,118 204,150,114 222,166,128 218,162,124 202,151,112 195,144,107 200,146,110 176,126,93 189,145,115 91,70,55 83,62,51 89,70,54 98,78,60 103,81,63 111,84,66 114,88,65 115,86,62 133,99,77 141,105,83 152,115,89 153,114,86 146,107,79 142,106,77 133,100,75 118,92,71 97,72,55 110,82,69 116,88,77 111,78,69 84,55,51 87,55,50 77,54,43 81,60,47 86,65,54 81,62,48 94,67,51 173,131,109 183,134,98 192,142,109 181,136,103 172,128,98 159,118,91 164,122,98 163,119,91 162,118,90 166,122,94 168,124,96 162,118,90 148,107,78 133,94,66 113,72,45 154,113,86 162,118,92 164,120,92 170,129,102 131,90,61 173,128,95 169,122,90 158,111,79 161,116,83 174,127,93 163,114,78 177,128,92 193,142,105 192,141,104 193,142,107 185,136,100 196,147,111 183,134,96 183,134,96 188,139,101 172,127,92 175,128,94 169,122,90 165,122,89 147,107,73 125,86,54 134,96,59 130,97,58 132,99,60 128,97,58
