98,83,34 108,90,46 115,94,51 144,112,68 112,99,47 105,87,43 137,107,65 120,90,48 156,119,79 199,152,118 146,100,63 209,164,129 173,135,100 161,118,85 193,149,111 217,168,132 210,161,123 210,164,127 185,136,98 197,146,107 183,134,96 170,120,87 147,102,69 162,115,81 202,151,116 204,153,116 192,141,104 197,143,109 214,163,126 213,157,119 220,166,128 215,161,123 209,153,115 216,160,122 214,156,119 200,144,106 188,137,102 195,144,107 188,136,104 173,126,94 160,113,81 176,128,99 104,80,58 99,75,53 104,80,56 120,84,62 96,70,49 113,82,63 90,68,48 94,68,54 94,67,51 98,70,57 108,80,67 102,74,63 90,67,52 83,60,45 88,58,43 120,80,57 182,136,95 209,158,121 120,84,66 101,75,65 108,82,72 107,81,69 109,83,71 114,88,76 124,93,83 122,94,83 117,89,78 107,81,67 117,89,76 103,73,58 141,107,89 150,114,94 138,97,77 123,87,65 83,62,39 93,77,33 102,79,19 86,67,12 119,95,73 116,89,71 105,79,65 115,86,66 111,80,59 135,99,77 148,109,77 144,110,67 125,95,53 95,71,36 134,105,70 153,119,78 160,116,74 143,108,72 154,119,83 121,88,51
151,131,83 110,93,42 102,82,34 112,87,39 118,105,57 96,80,36 162,132,90 187,145,105 182,133,97 155,103,71 205,150,119 175,123,91 149,111,76 160,129,90 204,162,124 182,136,99 204,155,119 174,130,92 178,132,95 197,148,110 205,154,117 178,128,95 180,130,99 190,140,109 175,125,92 210,159,122 202,148,112 209,158,121 199,148,111 216,162,124 221,167,129 196,145,106 206,152,116 226,170,132 216,158,121 199,145,107 183,134,98 213,162,125 207,156,121 166,116,85 198,152,122 185,138,106 89,67,47 92,71,48 99,78,53 107,78,56 89,70,47 114,83,64 91,69,49 95,69,55 90,68,50 95,67,54 104,74,59 95,67,54 93,65,52 88,62,48 93,66,48 130,90,67 202,147,106 220,164,117 161,124,98 110,84,70 107,79,68 93,65,54 101,73,62 115,87,76 111,83,72 54,33,22 102,79,64 113,85,72 124,93,81 140,107,96 158,122,104 145,107,86 154,112,90 152,112,89 126,100,88 89,73,67 55,44,27 59,42,14 117,91,70 126,94,78 124,94,77 129,100,80 130,96,76 139,104,79 156,115,84 113,81,39 141,114,71 120,94,55 130,98,56 147,113,70 147,106,61 136,102,61 110,85,41 142,105,65
105,90,41 111,95,41 99,79,33 102,89,37 110,87,45 108,80,40 151,113,76 182,135,101 182,137,102 211,164,130 192,142,109 213,168,133 159,120,79 173,134,102 140,96,58 195,149,112 203,154,116 189,140,104 199,150,114 192,143,107 191,142,106 177,128,92 175,125,94 146,99,67 188,139,103 197,146,109 197,143,107 203,152,113 192,141,104 195,141,103 220,166,128 215,162,121 212,161,124 223,167,129 226,170,134 188,136,104 193,142,107 203,152,115 196,145,108 171,125,88 198,148,117 189,139,106 83,65,44 81,63,42 105,81,59 100,74,53 88,66,48 91,67,45 88,66,48 92,70,52 92,70,52 96,73,58 99,74,57 94,66,53 93,66,50 95,65,50 95,66,46 132,92,69 192,127,88 227,161,113 215,168,134 121,89,75 124,91,82 123,92,84 115,84,74 118,87,77 98,72,60 112,86,74 113,88,71 109,83,69 120,90,75 142,107,92 144,108,86 162,122,99 170,125,102 149,103,75 174,127,95 181,131,100 166,118,91 148,106,84 136,102,80 125,91,69 139,103,83 128,92,72 131,95,73 125,88,62 133,97,64 134,102,68 146,113,74 124,92,50 116,86,44 118,87,48 112,84,44 112,87,39 103,81,34 127,100,53
146,116,74 129,104,58 76,63,15 117,101,57 181,143,106 184,144,108 185,139,102 194,144,111 197,148,112 211,160,123 196,145,106 215,164,127 213,162,123 201,152,112 196,150,109 203,152,115 207,156,121 170,121,85 195,144,109 197,143,109 210,159,124 199,148,111 181,130,95 211,160,123 192,141,102 200,146,110 214,158,122 215,159,121 207,151,113 177,126,87 221,165,127 200,146,108 196,145,106 192,143,105 197,143,109 137,93,63 177,131,101 178,131,97 174,124,91 166,120,90 172,125,93 179,134,99 80,64,47 78,60,41 96,74,56 85,63,43 83,63,45 83,63,45 83,62,47 89,69,51 94,74,56 90,70,52 90,68,50 89,69,51 94,67,49 99,72,54 114,78,58 140,95,72 189,121,81 222,152,105 235,174,129 133,90,71 118,91,75 123,93,78 120,90,75 113,83,68 113,86,70 122,91,79 102,75,59 88,62,48 111,81,64 138,101,86 129,93,71 146,106,83 125,88,64 161,117,91 178,131,99 171,124,90 175,127,98 172,124,97 156,112,84 149,108,79 156,112,86 155,111,85 149,105,77 141,100,71 126,94,60 99,77,39 174,136,99 164,125,84 141,104,60 149,113,66 152,126,72 152,125,78 115,91,36 114,88,36
153,120,81 175,133,95 118,100,56 156,122,81 166,122,82 212,163,125 214,160,124 206,152,114 205,154,119 184,135,99 202,151,116 210,159,122 197,146,107 207,156,117 180,134,97 191,142,106 192,143,107 201,155,118 213,162,125 213,159,123 212,158,122 205,151,113 200,149,112 202,148,110 181,130,93 167,118,82 185,136,98 192,141,104 192,141,104 199,150,112 245,192,149 227,174,131 222,166,128 190,139,102 192,140,108 180,130,97 172,125,93 193,148,115 169,118,83 181,134,100 195,146,110 180,135,100 89,75,57 78,60,41 97,75,57 86,64,44 89,67,47 87,68,45 83,62,47 90,70,52 94,74,56 94,74,56 91,69,51 91,69,51 95,66,46 117,81,59 179,133,105 194,139,108 217,149,104 255,196,147 255,242,198 147,110,84 125,94,75 141,107,87 134,100,82 118,88,71 111,84,68 111,84,68 106,79,63 105,78,62 109,79,64 120,86,68 140,103,79 141,99,77 130,93,69 140,98,74 151,103,76 158,112,84 174,126,97 174,126,97 159,111,82 174,126,97 172,124,95 174,128,98 171,125,97 168,122,94 158,114,84 103,71,37 125,90,54 146,106,70 163,121,79 171,130,85 155,117,67 133,105,47 98,79,26 112,83,30
122,89,50 156,122,81 179,141,104 209,160,124 181,127,91 222,166,130 208,152,114 219,163,125 209,158,121 168,118,85 171,119,87 198,147,112 193,142,103 186,135,98 182,133,97 184,140,102 178,131,97 195,149,112 191,140,105 209,158,123 193,139,103 214,160,126 165,111,75 219,166,125 186,132,94 161,110,75 145,95,62 191,140,103 179,125,89 190,141,103 217,163,125 221,166,123 195,142,101 197,143,105 197,143,105 186,135,98 171,125,88 189,139,106 164,118,81 175,128,96 183,136,104 187,137,106 117,91,68 78,60,41 93,70,55 95,73,53 91,69,49 91,69,49 88,68,50 88,68,48 94,74,54 94,74,54 92,70,52 91,69,51 95,68,52 155,112,93 213,157,131 210,153,124 255,219,176 255,227,179 255,238,189 252,201,166 147,107,84 149,107,85 156,118,97 144,108,86 142,108,88 140,106,86 132,98,78 127,93,73 126,95,76 132,98,78 145,104,84 158,113,92 157,113,87 163,119,91 166,120,92 152,108,80 148,104,78 164,118,90 177,127,96 169,122,90 181,134,102 169,122,90 178,131,99 168,121,89 156,111,78 168,124,96 162,121,92 135,94,65 148,111,71 141,104,62 161,124,80 100,83,34 90,70,22 105,86,31
198,155,120 205,161,123 199,155,117 188,139,101 184,133,96 179,123,87 204,150,114 209,153,117 206,153,112 197,143,105 180,130,97 180,130,97 184,130,96 188,137,102 185,136,100 178,136,98 121,76,41 196,145,110 212,158,122 198,147,112 212,161,126 207,153,119 205,151,115 203,148,107 207,153,115 187,133,99 172,120,88 179,128,91 202,148,110 214,160,122 206,155,118 214,157,117 217,163,125 201,147,109 227,170,128 204,148,112 207,156,121 199,150,114 190,141,105 194,144,111 198,146,114 187,137,104 177,137,114 79,59,41 89,66,53 91,69,51 96,75,52 97,75,55 100,74,53 100,74,51 99,73,48 96,75,52 91,71,51 90,70,50 99,72,54 152,114,95 138,97,81 153,110,91 202,147,118 250,182,144 255,197,159 255,223,182 169,121,92 168,126,102 161,119,95 154,114,91 153,113,90 160,122,101 152,116,94 127,93,71 135,104,83 143,107,85 164,122,100 175,130,107 170,124,96 167,121,91 159,114,81 166,121,88 147,101,73 151,103,76 179,131,102 179,132,100 157,110,78 175,128,96 183,136,104 169,121,92 143,99,71 166,122,96 157,113,85 149,108,77 146,106,70 155,116,75 145,111,66 98,81,32 98,76,27 91,69,24
210,160,127 210,159,124 184,133,98 185,133,101 189,138,103 175,125,92 192,143,107 191,142,106 179,128,91 198,147,110 182,131,94 194,148,109 182,131,92 200,149,110 208,154,116 199,148,109 191,142,106 196,145,110 207,153,117 196,147,111 196,145,110 202,151,114 215,159,121 204,148,110 200,146,110 190,139,104 178,127,90 185,136,100 200,144,108 196,138,101 181,130,95 200,146,108 220,160,121 205,154,117 198,144,108 223,167,129 209,153,117 198,147,112 187,138,102 202,153,117 176,125,97 167,121,93 154,129,110 81,60,45 83,63,45 90,69,54 97,76,53 113,87,64 116,87,65 126,92,70 135,99,77 130,96,74 99,73,52 101,76,59 111,84,68 143,108,93 120,82,76 108,72,62 146,105,89 181,133,108 196,139,110 223,160,129 224,170,136 164,119,86 163,117,87 164,122,98 160,120,97 156,116,93 142,104,83 151,113,92 160,119,99 158,117,97 170,124,108 171,125,99 159,115,85 159,113,85 149,103,73 165,117,88 194,144,113 189,139,108 181,131,98 171,122,86 184,134,101 174,124,93 186,139,107 180,132,103 152,106,78 166,122,92 164,123,94 147,108,78 155,115,81 146,106,72 147,110,70 150,119,70 112,82,36 118,92,42
170,124,94 185,134,99 225,174,137 185,136,100 211,161,128 170,120,89 183,133,100 169,119,86 185,135,102 182,130,98 181,127,91 178,132,95 198,147,110 211,160,121 209,155,117 211,157,119 202,151,114 208,154,120 205,151,117 203,152,117 190,141,105 182,133,97 195,137,100 201,143,108 200,146,112 193,142,105 177,123,87 190,139,102 198,140,103 203,145,108 205,151,117 206,152,116 210,155,114 192,141,102 194,140,104 228,172,134 210,159,124 199,148,113 206,155,120 209,160,124 170,120,89 187,139,114 82,60,42 83,62,49 90,67,52 96,74,56 104,80,58 112,88,64 127,96,73 147,109,88 149,112,88 154,117,91 138,107,84 112,87,68 125,93,77 133,99,81 108,69,66 108,71,56 119,83,75 136,101,86 152,109,90 171,119,98 207,152,121 181,131,100 182,135,103 169,125,97 172,127,104 134,92,70 137,100,76 157,115,93 166,121,98 159,117,95 166,121,100 178,132,106 169,125,97 174,129,96 129,87,35 172,126,87 184,134,103 194,144,111 190,139,102 189,138,103 190,139,104 182,132,99 166,119,87 175,128,94 161,114,82 170,125,92 163,117,87 162,118,90 132,96,63 137,101,68 133,98,62 143,113,71 127,95,61 139,114,55
186,141,108 194,147,113 196,146,113 153,109,71 178,129,93 188,142,105 162,115,81 166,119,85 161,115,85 164,117,85 180,126,90 183,134,98 167,117,84 197,146,111 217,163,127 218,167,128 232,183,147 210,161,121 217,168,128 213,162,123 196,145,110 191,142,106 188,134,96 201,147,109 201,147,111 199,145,107 201,148,107 198,148,106 206,152,114 207,151,113 182,133,95 192,141,106 196,141,100 210,154,116 195,141,105 220,166,128 217,166,129 211,155,119 212,158,120 191,140,105 181,129,97 180,133,101 82,61,46 87,66,51 93,72,57 102,80,62 113,84,62 111,85,62 127,97,71 155,115,92 155,115,90 153,114,86 145,108,82 122,88,68 111,83,70 127,94,83 97,66,58 136,96,87 86,55,47 99,71,62 107,79,66 102,72,57 174,123,95 192,142,109 183,136,104 181,136,103 172,126,100 168,123,100 164,120,94 149,105,77 157,113,87 159,118,91 158,119,91 156,115,88 154,110,84 154,114,89 113,80,41 156,113,80 160,113,81 160,112,83 182,132,99 167,118,82 166,116,83 168,118,85 180,131,95 172,121,86 177,126,89 186,135,96 169,120,82 171,125,88 158,114,84 142,103,73 142,108,74 140,108,74 133,101,67 109,80,45
170,127,92 187,140,106 180,133,99 179,134,99 192,142,109 186,139,105 177,127,94 183,136,102 156,110,80 174,128,98 170,120,87 177,128,90 192,143,107 176,127,91 217,166,131 207,156,119 210,159,122 228,174,136 218,167,128 220,166,128 203,152,115 197,146,111 177,128,92 167,116,81 181,132,96 190,141,103 187,138,100 189,138,101 186,135,96 209,155,121 188,137,102 185,134,97 211,155,117 197,142,99 178,127,90 205,154,117 201,147,111 217,161,123 196,145,106 199,148,111 191,140,103 189,142,110 93,72,57 87,68,52 100,80,62 105,83,65 117,88,68 114,88,65 132,98,76 145,108,84 153,114,86 146,107,79 134,100,78 130,96,74 107,82,65 105,77,64 120,87,78 86,57,53 79,52,45 77,56,45 81,60,49 76,55,40 141,99,77 198,149,113 193,146,114 162,119,86 153,112,85 161,120,93 145,101,73 166,122,94 163,119,91 154,110,82 138,99,71 117,76,49 169,125,99 169,125,97 180,139,110 177,131,101 171,124,92 176,129,97 173,126,92 168,119,83 191,140,103 197,146,109 189,138,103 195,146,110 187,138,100 183,134,96 182,136,99 186,141,106 171,124,92 155,112,79 130,91,59 140,102,65 143,110,71 129,98,59
173,123,90 171,124,90 172,129,96 171,124,90 157,112,77 178,135,100 169,123,86 201,147,111 154,107,73 160,113,81 201,151,118 189,140,102 193,142,105 177,127,94 184,135,99 215,159,121 215,158,116 229,172,132 212,154,117 200,149,112 205,151,115 198,144,108 192,143,107 175,126,90 169,119,88 171,121,90 184,134,101 177,126,91 197,147,114 204,155,119 206,152,116 188,134,96 207,156,117 208,155,114 179,134,99 215,161,127 219,166,125 210,159,122 196,147,111 205,154,117 186,139,105 156,116,93 93,70,59 83,62,47 108,88,68 119,94,75 122,93,71 123,92,69 136,103,78 137,103,81 144,107,81 138,104,74 136,103,78 115,86,66 111,84,68 81,56,39 94,68,56 87,61,51 78,54,46 69,47,39 68,48,39 69,53,38 161,120,91 199,145,111 196,149,115 172,125,93 178,132,104 181,135,107 164,120,92 163,122,93 159,115,87 164,116,87 179,133,103 187,139,110 194,143,115 195,145,114 187,140,108 179,134,101 159,113,83 161,115,85 165,119,89 162,114,85 171,121,88 191,141,108 199,149,116 176,126,93 189,138,103 193,142,107 196,147,109 161,116,81 145,102,69 164,124,90 143,103,69 139,98,67 147,115,83 138,104,72
155,108,76 147,101,71 122,78,48 189,142,110 157,111,74 174,127,95 149,107,69 202,148,110 190,139,102 144,97,63 181,132,96 177,128,90 197,143,107 171,121,88 155,108,76 198,144,108 207,150,110 223,166,124 233,172,136 207,153,117 200,146,110 187,133,95 199,148,113 189,139,106 175,128,96 175,128,96 188,138,107 182,132,99 189,142,110 196,144,112 211,155,119 200,149,110 181,135,96 190,141,101 165,118,86 206,154,122 189,140,104 205,154,119 157,111,72 203,152,117 179,133,103 123,89,67 102,78,70 86,66,48 102,82,62 121,99,79 132,101,80 148,112,90 138,102,80 128,95,70 134,98,76 119,89,74 93,67,42 103,81,61 88,68,48 112,92,74 72,51,38 77,56,45 72,52,43 68,48,39 65,48,38 66,47,33 213,163,130 217,161,127 204,153,118 197,150,118 188,137,109 184,138,108 168,127,98 168,124,96 171,125,97 188,141,109 193,146,112 186,139,105 193,146,112 195,143,111 195,145,112 188,143,110 171,125,95 165,119,91 150,106,80 171,127,99 160,114,84 173,125,96 177,126,98 204,154,121 192,141,106 191,139,107 188,137,100 193,141,111 176,132,102 151,117,83 161,122,90 142,103,73 127,93,59 154,115,83
153,108,73 171,124,90 127,86,55 157,112,77 161,115,74 148,101,69 181,137,97 176,127,91 168,119,83 202,151,116 198,147,108 187,133,95 186,132,96 199,145,109 170,119,80 205,151,115 193,139,103 185,136,100 192,138,104 191,137,101 193,142,105 184,135,97 192,138,102 197,143,107 200,154,117 201,152,114 198,147,112 179,127,95 175,129,92 203,154,118 214,163,128 206,152,116 197,148,108 211,162,122 211,160,121 198,144,108 183,131,99 173,123,90 195,144,109 190,143,109 144,110,90 96,77,65 86,66,57 79,60,46 88,70,51 97,79,60 134,107,91 143,116,98 146,115,96 143,107,87 113,87,75 115,88,72 176,140,122 102,83,67 99,77,59 192,151,122 121,85,63 77,51,41 70,49,38 68,48,39 66,45,30 86,57,37 197,147,114 191,140,105 195,148,116 188,141,109 175,128,96 175,128,96 152,106,78 180,132,103 174,126,97 171,124,92 178,131,97 176,129,97 191,141,108 183,136,104 185,135,102 190,141,105 182,135,101 175,128,96 163,119,93 141,100,80 149,109,86 162,120,98 174,128,100 188,138,105 186,138,109 168,123,90 183,136,102 175,129,99 172,133,105 161,125,96 166,120,94 174,128,100 122,90,58 134,100,68
186,142,104 189,138,101 170,130,96 158,113,78 180,134,93 131,93,58 164,121,86 202,155,123 183,133,100 177,126,91 179,128,89 185,131,93 192,138,102 208,154,118 211,160,121 174,120,84 207,153,117 182,126,88 194,138,100 198,144,106 212,158,122 183,132,95 197,141,103 199,144,103 194,145,105 190,141,105 188,136,104 184,132,100 199,150,112 176,127,89 196,147,111 177,126,89 179,129,87 217,166,129 203,152,115 206,155,118 211,155,119 173,119,85 152,109,76 149,103,73 95,73,55 78,63,52 91,74,64 78,62,45 80,59,44 91,70,55 92,69,58 103,79,71 100,77,66 120,92,83 105,81,75 114,88,78 117,90,74 100,79,68 121,86,59 192,138,100 173,126,94 146,108,89 112,81,71 143,113,96 180,136,106 204,153,118 196,145,108 201,147,111 212,158,122 198,147,112 197,145,113 176,124,92 183,133,102 177,127,96 188,141,109 171,124,92 186,141,108 175,127,98 189,139,106 188,138,107 190,141,105 192,143,107 180,130,97 181,134,100 163,117,87 141,99,75 131,94,70 166,124,102 159,117,95 180,135,112 173,128,105 179,132,100 165,119,89 158,112,84 154,114,89 172,132,107 163,119,93 134,95,65 143,109,77 138,102,71
156,113,78 205,163,125 206,156,123 200,156,114 169,130,91 148,109,77 179,135,105 165,118,84 192,142,109 176,126,93 181,130,95 204,153,118 221,167,133 215,159,125 195,141,103 194,140,104 183,132,95 193,142,105 198,147,110 198,147,108 197,146,109 182,131,94 169,117,85 206,150,114 209,155,117 190,138,106 177,125,93 195,144,107 183,134,98 191,142,106 179,128,93 177,123,87 212,161,124 193,141,109 180,133,99 220,169,132 226,172,136 198,144,108 167,118,82 156,110,82 78,61,51 79,64,53 83,66,56 74,58,43 80,59,44 90,69,54 93,71,63 97,75,67 102,78,70 107,83,75 96,73,70 107,83,75 113,87,75 100,74,60 204,157,123 219,165,131 189,139,106 192,139,112 174,127,93 176,129,95 190,136,102 202,152,119 190,140,107 187,138,100 209,158,119 204,153,116 199,147,115 197,145,113 192,143,107 189,139,106 187,140,108 166,119,87 172,127,94 188,142,112 185,135,102 171,121,90 203,154,118 191,140,105 169,119,86 187,140,106 164,114,81 186,138,109 173,126,103 144,104,79 142,102,77 165,125,100 149,109,84 169,125,99 162,121,92 148,107,78 158,114,86 150,106,80 121,87,57 131,97,65 128,94,64 135,103,73
140,100,64 185,141,103 167,115,83 157,114,65 132,100,66 139,100,68 160,122,85 204,158,121 198,147,112 200,146,112 195,144,109 191,137,103 197,143,109 209,158,121 216,160,122 199,143,105 192,143,105 184,135,99 206,155,120 211,157,119 202,148,110 197,143,105 168,121,87 178,128,95 162,110,78 181,127,93 180,126,90 174,127,93 181,134,100 184,135,97 204,149,108 215,157,120 174,124,91 157,112,91 196,147,111 204,150,114 204,148,110 222,166,128 214,163,124 167,119,90 94,76,71 88,68,61 73,56,46 79,63,50 76,57,43 84,63,48 97,73,65 97,73,65 96,74,66 95,75,66 91,69,61 98,76,70 108,80,67 108,78,63 201,154,120 192,145,111 204,152,122 173,126,94 175,127,98 173,125,96 201,147,113 193,141,109 179,132,98 183,134,96 211,160,121 197,146,109 206,155,120 192,141,106 185,136,100 169,122,88 176,129,95 168,121,87 179,134,101 166,120,92 185,138,106 166,119,87 181,134,102 186,139,107 159,113,83 172,126,96 169,121,92 168,118,87 146,105,76 144,100,74 155,111,81 145,106,78 161,121,96 168,127,98 164,118,90 130,86,56 184,138,110 152,108,80 115,81,49 143,109,75 146,117,82 115,88,54
160,122,85 141,102,63 202,156,119 162,123,82 93,72,31 193,150,115 135,104,55 198,147,112 189,137,105 200,149,114 186,135,100 185,131,97 204,148,114 195,144,107 197,143,107 193,139,103 188,142,105 185,141,103 245,204,173 209,155,119 221,170,133 193,141,109 183,132,97 189,140,102 176,127,91 190,139,104 187,140,106 157,114,81 204,154,121 188,137,100 219,164,123 218,163,122 227,169,132 229,168,132 222,153,115 227,165,125 215,158,118 209,155,119 233,179,143 176,128,99 112,86,74 89,67,61 95,75,66 90,70,61 74,54,45 80,59,48 92,68,60 90,70,61 89,69,60 88,71,61 87,70,60 97,74,61 115,80,65 116,82,64 185,140,117 178,137,110 198,152,122 193,145,116 182,132,101 179,136,103 164,121,86 190,141,105 159,109,76 157,110,76 187,138,102 200,149,114 204,148,114 206,152,118 196,144,114 181,131,100 163,118,85 150,105,72 152,109,76 166,123,90 153,106,74 144,97,65 169,119,88 171,124,92 167,121,91 167,122,89 172,127,94 159,112,78 177,125,93 180,133,99 163,118,85 143,98,65 164,118,88 167,121,91 156,111,78 174,124,91 169,122,90 123,91,57 163,122,93 142,101,70 108,87,46 84,67,28
138,100,63 138,101,61 185,135,102 171,124,90 97,71,32 159,125,82 129,87,47 188,142,105 190,138,106 198,147,112 190,139,104 177,126,91 172,121,86 159,110,72 192,141,104 205,154,117 182,133,97 168,118,85 201,147,113 216,160,124 207,156,121 214,162,130 209,155,119 208,154,116 202,151,116 182,131,96 158,112,82 192,148,118 207,156,119 220,169,132 212,158,120 213,160,119 208,153,112 190,129,93 218,150,114 226,164,126 172,121,84 143,96,64 188,138,107 165,119,91 118,95,84 93,71,65 87,67,58 83,63,54 74,54,47 78,59,47 92,72,63 92,72,63 87,67,58 83,63,54 87,70,60 103,82,71 121,89,73 127,92,77 183,142,115 181,135,109 185,139,111 193,146,114 186,139,107 172,129,94 179,133,94 185,139,100 208,154,120 188,134,100 158,112,75 153,107,70 205,154,117 221,165,129 206,151,122 175,125,94 163,118,85 166,121,88 166,118,89 150,106,76 174,127,95 180,130,99 181,131,100 181,134,102 167,122,89 178,133,100 163,118,85 166,121,88 178,128,95 179,132,98 180,133,99 185,133,101 175,124,96 146,98,69 162,119,86 195,145,112 186,139,107 136,103,66 164,120,90 171,128,95 114,91,49 118,90,52
174,139,101 176,139,99 164,119,84 157,116,85 168,131,91 84,69,18 167,117,84 115,77,40 182,133,97 198,147,110 207,153,117 184,133,98 155,108,74 153,108,73 171,124,90 162,113,77 181,132,96 189,140,104 191,140,103 199,150,114 191,142,104 194,145,107 205,151,115 207,151,113 181,125,87 179,125,91 169,123,86 159,114,79 197,146,107 198,147,108 222,166,130 219,168,129 215,161,123 213,157,119 219,162,122 204,151,110 182,131,92 184,135,99 196,144,112 175,129,101 117,91,79 92,72,63 95,73,65 89,67,59 66,50,44 69,54,43 80,61,47 86,69,59 79,62,52 84,67,57 84,69,60 61,45,43 96,72,64 104,82,74 167,131,109 194,147,115 192,148,122 185,141,115 194,151,118 193,142,107 195,141,103 183,132,97 182,130,98 176,126,93 191,142,106 185,130,99 169,120,84 168,118,87 159,115,85 174,129,96 172,124,95 166,120,90 167,119,90 151,105,77 154,113,86 170,129,102 175,127,98 174,127,95 177,131,101 184,138,108 185,135,102 171,126,91 176,126,93 174,124,93 189,137,107 185,133,103 159,113,83 163,122,95 160,119,88 192,145,113 175,128,94 182,135,101 175,135,101 177,134,101 167,139,99 141,110,73
165,118,84 186,140,103 184,139,106 172,126,100 115,98,49 136,111,67 187,138,102 150,115,77 169,120,84 180,131,93 191,137,101 186,135,100 170,120,87 159,109,76 159,109,76 169,119,86 174,125,87 192,143,105 182,131,92 180,134,97 181,132,94 157,111,72 192,143,103 226,173,132 206,152,114 119,83,36 209,158,123 214,158,124 208,152,116 214,156,121 201,147,111 205,154,117 219,165,127 218,162,124 223,168,127 216,163,122 199,149,107 208,159,121 213,159,125 166,117,95 97,74,61 94,77,67 90,70,63 87,67,60 57,44,37 65,49,43 75,55,46 95,75,68 92,72,63 84,68,55 88,71,63 71,55,51 71,54,46 83,66,56 136,101,86 195,145,114 188,142,112 197,149,124 202,156,126 191,141,108 206,155,116 216,162,126 208,153,112 190,139,100 175,129,90 189,138,101 178,127,88 146,99,65 127,83,55 161,115,85 135,95,72 175,131,105 170,124,94 171,123,94 164,116,89 166,120,92 178,131,99 172,125,93 188,138,105 192,142,109 202,151,116 202,151,116 199,150,114 177,127,94 174,124,93 183,136,104 158,113,80 173,128,95 176,129,95 181,131,98 182,132,99 189,137,107 162,122,88 175,132,99 173,138,102 146,114,80
192,140,108 198,144,110 160,113,79 146,106,70 95,78,31 186,143,108 175,129,92 164,121,86 173,131,93 180,139,108 175,130,97 164,121,88 150,105,72 173,123,92 164,114,81 182,132,99 169,120,84 171,122,84 181,132,92 168,119,83 179,128,91 148,105,70 118,92,24 121,91,22 128,98,29 104,78,28 222,166,128 200,143,103 230,175,134 214,158,120 211,153,118 183,132,93 207,151,113 192,138,100 182,133,95 200,149,112 184,133,96 220,166,130 208,158,125 162,117,96 95,74,63 93,76,66 96,76,69 83,63,56 55,42,39 57,44,39 71,54,46 97,76,72 100,78,72 90,70,63 86,69,59 85,68,58 86,69,61 97,77,70 167,129,108 203,151,121 188,141,109 201,151,120 203,151,121 198,143,112 212,163,125 206,152,114 208,152,114 217,161,123 207,153,117 210,154,116 216,160,122 182,131,96 178,133,100 147,103,73 135,94,65 170,126,96 184,141,108 182,137,104 186,139,107 193,141,109 195,144,107 196,145,110 198,147,112 200,146,112 207,156,117 192,141,102 191,142,104 183,134,98 165,118,84 182,137,102 181,131,98 174,127,93 162,115,81 182,136,99 189,137,107 178,128,95 163,120,87 168,118,87 169,122,88 111,76,40
182,132,99 176,127,91 158,114,76 163,130,91 171,140,101 184,139,104 194,145,107 168,122,85 185,144,113 174,135,105 197,154,121 167,126,95 150,104,74 174,127,93 166,120,83 165,119,82 177,126,89 183,129,93 192,138,100 188,139,99 171,117,81 177,131,101 155,120,93 124,96,67 103,70,43 216,168,139 210,155,114 223,166,124 231,176,133 215,160,119 215,157,120 183,132,93 188,134,96 206,157,117 201,152,114 179,128,93 181,130,91 193,143,101 193,146,114 121,87,69 93,71,63 96,74,66 89,69,62 87,66,62 50,41,37 55,43,43 61,48,43 96,75,73 96,74,68 92,72,65 88,71,63 93,73,66 90,70,61 119,98,85 174,134,111 197,146,120 189,138,110 202,151,123 209,159,128 215,163,131 205,151,117 205,155,113 201,148,107 209,155,119 184,135,97 213,162,123 222,166,128 207,151,115 191,139,107 182,130,98 195,146,110 159,113,76 137,92,59 165,120,87 193,146,114 183,131,101 183,133,100 185,135,102 201,146,115 195,144,109 196,145,110 186,135,100 197,151,114 203,154,118 178,131,97 177,132,97 181,132,96 182,136,99 179,132,100 174,127,93 190,139,104 194,140,106 175,127,98 154,106,77 178,133,98 138,103,67
178,135,100 152,110,68 159,121,84 128,93,55 128,90,53 163,118,83 192,146,107 196,147,109 181,134,102 181,136,101 185,142,107 168,122,94 187,138,102 174,125,89 175,126,90 195,144,109 128,94,53 142,111,47 143,108,23 123,95,16 163,112,77 176,127,91 174,125,89 176,127,91 188,137,102 210,159,124 221,165,127 218,160,123 209,153,115 237,181,143 210,152,115 182,133,95 191,140,101 195,146,106 199,150,112 190,139,100 215,162,121 196,146,104 168,122,92 128,96,80 90,70,63 88,66,60 89,69,62 83,67,61 55,42,37 55,44,41 57,46,43 87,69,64 94,72,66 95,73,67 91,69,63 94,72,66 91,69,61 115,94,79 175,133,111 185,135,104 200,152,123 194,144,113 208,158,127 211,159,127 213,159,123 196,145,106 197,148,110 195,146,110 221,167,129 195,141,103 207,151,113 199,143,107 176,122,86 185,131,97 185,131,95 171,120,83 179,132,98 162,115,81 174,127,95 178,128,97 188,138,105 181,131,98 179,127,95 173,123,90 206,156,125 174,124,93 173,126,92 160,115,80 168,121,87 185,135,104 180,131,95 193,142,107 182,131,96 182,131,96 184,134,101 200,149,110 186,135,98 181,130,93 176,129,97 173,126,94
