72,61,68 121,110,107 119,106,99 109,96,91 116,104,94 120,107,100 104,93,90 98,86,86 104,91,88 123,110,105 88,75,72 120,107,102 117,104,97 122,110,110 66,55,64 68,59,74 69,62,76 68,61,71 59,50,63 82,70,82 79,68,77 78,69,80 69,62,72 69,62,72 93,86,96 78,71,81 69,62,72 94,83,92 100,89,98 85,76,87 83,74,87 73,61,75 68,59,72 79,70,83 92,85,95 74,68,75 73,70,76 73,72,75 68,65,69 67,66,71 70,71,76 62,63,68 44,43,48 58,51,51 158,144,130 229,212,184 255,236,201 219,200,173 173,158,138 146,135,120 105,100,97 26,40,33 23,53,36 26,60,30 25,61,35 23,38,10 47,47,13 86,63,21 129,87,65 182,117,80 209,130,84 209,131,83 202,124,73 204,125,79 233,145,93 255,165,111 202,136,54 129,94,9 56,67,27 18,44,31 17,48,24 31,75,38 37,96,49 41,109,56 101,152,103 148,133,111 151,133,112 167,147,127 177,160,136 206,184,150 233,209,172 212,188,151 226,199,163 255,242,203 202,180,146 192,176,159 172,167,153 169,164,150 181,173,160 179,171,158 174,167,151 170,163,147 166,156,146 170,162,149 172,163,148 173,162,147 179,161,140 189,170,145 195,171,145 195,169,144 182,161,136 190,171,148 174,155,132 140,125,105 118,99,85 126,107,95 156,137,123 168,147,132 196,175,152 210,185,155 212,187,159 201,182,155 155,140,129 121,110,103 116,105,100 125,116,108 137,129,118 138,127,120 137,126,121 123,112,107 166,150,133 200,179,152 210,190,158 164,146,125 132,120,108 138,126,116 140,124,118 135,119,113
63,56,66 108,98,99 127,114,109 107,94,91 96,85,80 118,107,100 107,96,93 109,100,96 98,87,84 104,92,92 107,95,95 103,89,91 109,95,95 116,103,100 125,113,115 70,58,70 78,66,82 69,60,73 62,53,66 68,57,66 84,73,80 80,68,80 80,71,82 67,60,70 81,74,84 85,78,88 70,61,72 79,71,79 102,94,102 79,71,79 105,96,107 87,75,87 71,59,71 73,61,73 87,78,89 85,73,85 72,60,74 84,75,86 69,66,72 62,61,66 60,59,62 68,67,70 66,64,72 52,51,56 53,51,52 73,64,56 188,174,149 232,216,183 237,219,189 197,180,156 151,142,125 26,41,29 31,66,43 34,72,43 22,49,33 24,37,14 54,49,19 80,59,18 138,93,72 198,133,92 233,148,95 218,136,89 174,105,65 165,99,65 237,156,106 253,165,111 217,161,43 112,90,27 42,64,23 14,37,22 12,39,21 26,65,33 39,98,51 44,112,59 111,162,113 159,144,122 144,126,105 165,145,125 203,184,159 220,198,164 240,218,180 202,183,144 232,206,165 255,230,191 207,184,153 202,187,167 193,186,168 191,187,168 189,182,166 185,178,162 182,175,159 178,174,157 175,171,152 177,170,150 175,164,147 171,157,141 164,148,131 162,146,129 165,149,132 175,157,138 188,169,144 203,182,155 195,174,151 157,141,124 163,147,134 155,139,126 137,120,110 134,117,109 160,141,129 192,168,146 199,175,149 188,169,144 136,121,112 137,124,117 161,146,135 171,155,138 164,149,129 146,135,120 138,126,114 151,139,129 170,155,135 197,178,153 193,179,152 190,175,153 177,163,147 162,149,142 145,136,132 144,135,131
56,49,63 97,89,95 126,113,110 120,104,100 95,82,79 110,99,94 100,90,91 114,103,98 112,101,96 93,82,79 121,108,105 121,108,101 107,94,89 99,86,83 127,111,107 114,102,104 75,63,75 73,64,77 68,59,72 74,63,72 77,66,73 86,75,82 79,67,79 71,64,74 68,64,73 94,91,97 82,71,80 69,63,70 97,89,97 89,78,87 84,75,88 96,84,98 71,59,73 73,61,75 84,72,84 86,74,86 72,60,74 70,58,72 77,68,79 76,69,79 65,62,68 62,59,63 60,59,64 66,65,70 52,50,58 55,54,57 64,55,51 148,138,116 197,181,148 222,204,172 203,185,164 21,39,26 36,69,44 19,59,36 16,42,31 21,29,8 55,53,22 87,63,28 109,85,34 147,105,42 154,108,38 159,119,42 152,112,37 163,119,37 187,128,37 211,148,47 220,168,47 100,121,57 25,48,13 10,32,20 13,40,22 27,70,40 40,102,54 44,112,59 131,170,125 193,176,152 164,147,123 178,157,134 199,175,151 196,177,140 195,178,143 159,142,105 236,213,173 255,237,200 185,166,141 169,157,145 172,162,150 172,164,151 152,144,133 154,144,134 170,161,146 170,161,144 172,163,144 175,164,145 168,157,142 161,149,137 154,143,136 157,146,139 155,147,136 153,143,131 159,147,135 161,149,137 165,151,137 176,160,145 173,157,142 171,155,138 159,143,130 151,136,127 162,147,136 180,161,138 189,169,139 197,174,145 195,174,147 186,162,138 191,170,143 217,193,160 199,178,151 179,161,140 190,172,153 187,172,152 176,162,144 169,155,139 157,147,135 168,156,144 160,150,138 155,146,138 149,140,132 152,144,133
54,51,68 72,65,75 116,105,102 132,116,112 127,114,109 83,71,71 83,76,76 101,90,83 121,110,105 96,85,82 105,92,89 138,125,118 113,100,95 111,98,93 141,128,121 115,104,101 71,60,67 78,70,78 65,56,69 66,54,66 78,65,75 81,68,78 83,69,82 75,66,77 72,68,79 83,76,86 101,93,101 73,65,71 85,79,86 89,80,91 76,67,80 100,88,100 80,68,84 71,59,75 78,66,82 86,74,88 81,69,83 72,60,74 75,63,77 68,59,72 69,62,72 67,60,70 60,56,65 62,59,65 62,61,66 58,59,62 53,50,54 58,51,49 130,119,102 200,182,161 217,197,177 20,38,25 17,49,31 13,49,34 14,48,34 15,27,9 55,56,33 44,47,16 58,63,29 76,85,39 51,71,26 39,64,33 45,62,26 45,61,17 89,87,27 89,84,11 118,115,34 76,114,49 31,47,26 18,45,27 18,45,27 32,78,42 39,103,54 46,111,59 137,159,120 190,173,149 171,154,130 188,167,142 226,205,178 173,150,119 192,172,142 210,190,160 255,245,205 218,199,162 181,162,139 182,168,154 174,160,146 155,143,131 135,125,115 163,151,141 212,198,180 218,203,181 193,178,156 201,187,162 200,185,163 194,179,159 190,172,153 168,149,133 149,133,118 175,161,143 150,134,117 138,122,109 146,127,113 171,154,130 193,172,147 200,176,152 207,183,159 210,189,166 210,191,164 216,196,164 214,191,160 228,201,167 231,207,172 223,199,164 219,192,158 222,193,158 176,153,124 162,141,116 209,186,157 205,181,155 217,196,171 211,190,167 206,185,160 197,176,151 192,174,155 178,162,149 153,138,127 171,157,143
50,47,62 56,52,65 132,125,125 124,111,104 118,105,98 65,53,58 101,91,90 91,82,76 112,101,98 98,87,84 105,92,87 130,118,108 114,101,96 110,97,94 116,103,98 112,99,92 117,105,107 82,72,76 76,68,76 66,54,68 66,54,68 73,64,75 84,72,84 78,66,78 77,68,79 79,70,81 106,95,104 81,70,77 79,70,81 82,70,84 75,67,75 96,85,94 88,76,88 72,60,72 75,63,77 78,66,80 82,70,82 73,61,73 86,78,86 68,59,72 70,61,74 66,57,70 70,61,74 78,69,82 60,56,65 58,59,62 59,58,61 55,52,56 52,50,48 106,102,94 136,128,115 15,39,26 13,47,31 14,48,34 15,46,33 22,38,19 31,44,32 17,36,25 35,57,29 56,80,40 65,82,44 58,76,45 25,49,25 37,62,33 79,89,36 114,123,63 50,103,51 78,116,51 34,61,31 19,49,32 19,49,28 30,81,41 39,98,51 46,111,59 163,161,128 184,167,141 154,137,113 195,174,147 208,184,158 186,163,134 221,196,168 208,183,155 226,202,167 213,194,157 196,175,148 200,181,156 190,170,150 197,179,158 184,166,145 205,190,168 223,209,184 223,209,182 230,213,187 227,210,184 221,204,176 217,200,174 191,172,145 188,169,142 167,148,123 173,154,131 145,127,106 142,126,111 128,112,99 123,108,97 141,125,110 155,140,120 173,154,131 215,192,163 227,205,171 229,205,172 230,206,173 228,206,172 237,218,183 234,215,180 234,215,180 215,192,161 221,201,171 223,203,171 222,199,168 221,197,164 232,210,176 236,212,179 235,211,176 232,205,169 233,204,171 229,201,172 218,190,163 228,200,171
48,47,62 51,48,63 65,58,70 115,104,101 147,132,121 89,75,75 90,78,80 89,77,77 116,103,98 112,99,96 91,78,73 137,124,117 126,113,108 119,106,103 118,105,100 119,106,99 120,107,104 121,109,109 76,63,71 70,61,72 76,67,80 67,60,72 70,61,72 78,66,78 79,65,78 77,65,77 86,73,83 95,82,90 79,68,77 78,66,78 74,63,72 82,70,82 93,81,93 74,62,74 73,61,75 82,70,84 79,67,81 75,63,77 87,78,89 70,61,74 71,59,73 72,60,74 71,59,73 78,66,80 91,82,93 84,76,82 59,56,60 59,56,60 54,53,56 54,53,56 48,53,49 14,36,26 14,48,32 13,49,34 15,46,36 47,62,36 34,46,28 17,40,23 36,61,34 32,73,43 72,89,53 64,75,44 41,54,29 39,60,28 56,80,29 44,90,41 98,135,75 135,142,58 23,52,20 18,48,31 26,56,35 32,83,43 39,98,51 55,118,67 184,168,137 179,162,136 182,165,141 210,189,162 193,173,143 209,186,157 242,218,185 205,183,149 221,197,164 197,178,143 207,190,166 204,189,169 198,185,164 197,184,163 212,196,179 213,199,181 197,184,163 179,166,145 193,178,158 212,197,177 215,202,181 212,199,178 201,188,167 204,191,170 204,189,169 202,183,167 197,182,160 197,182,162 159,143,128 146,134,124 130,120,110 132,122,112 135,123,111 159,144,124 201,181,161 210,192,171 218,201,177 213,195,176 201,186,166 197,182,162 192,177,157 198,182,165 205,189,172 213,198,178 214,199,179 216,198,177 220,206,181 222,205,179 219,200,175 215,196,171 215,191,165 216,193,164 219,196,167 213,190,161
46,45,60 51,50,65 50,47,64 94,86,92 130,115,104 151,136,125 96,84,84 81,71,75 98,84,84 106,93,88 97,84,79 121,108,101 111,98,91 117,104,99 123,110,107 117,104,99 121,108,105 109,96,93 106,92,97 70,58,70 78,69,82 75,63,79 71,60,69 77,62,72 78,63,73 79,66,76 80,69,78 89,78,85 79,66,74 86,75,84 87,78,89 78,66,80 94,82,96 77,65,79 70,58,72 81,69,83 75,63,75 74,62,76 76,67,80 79,70,83 70,61,74 77,65,79 75,63,77 70,61,74 78,69,80 86,73,81 95,83,88 93,83,84 63,60,64 56,53,57 41,50,50 14,40,32 20,44,33 13,49,32 20,44,31 43,55,35 36,46,24 30,45,21 49,64,36 57,69,33 85,92,48 21,45,23 27,52,32 35,55,26 55,91,45 52,103,52 90,116,55 100,139,76 32,55,36 18,45,29 21,57,31 35,84,45 39,102,49 67,154,91 177,154,125 181,164,138 199,182,156 210,189,164 185,165,135 171,151,119 237,215,177 219,197,161 234,210,173 175,159,126 162,153,145 157,151,144 160,154,147 160,154,147 169,160,154 169,160,154 177,168,160 185,174,167 182,169,162 169,156,149 168,157,152 178,169,163 171,162,156 166,157,151 142,133,129 131,120,117 139,126,123 158,145,142 147,136,133 145,134,131 151,142,136 149,140,134 145,136,130 159,150,144 168,155,150 179,170,162 168,162,153 159,150,146 144,134,133 145,135,134 141,131,130 142,135,133 153,146,144 154,148,143 151,142,138 158,149,141 161,150,143 160,150,138 166,154,144 172,160,150 168,156,146 170,158,146 178,163,152 175,160,149
48,47,62 48,47,62 51,48,65 64,57,69 110,100,101 133,120,113 115,103,103 63,52,59 85,73,75 98,86,86 98,85,80 103,90,85 118,105,98 121,108,103 124,111,108 90,77,72 123,110,105 110,97,92 123,109,111 72,61,70 70,61,72 72,61,70 78,65,73 77,63,68 77,63,68 78,63,71 82,67,77 86,73,81 83,71,76 80,69,76 86,80,87 70,61,74 93,79,94 87,73,88 69,55,70 73,61,77 75,63,77 77,65,79 72,63,76 87,78,91 71,62,73 71,62,75 82,73,86 74,67,77 76,68,76 83,68,76 89,75,75 93,82,77 92,86,81 97,90,88 64,52,40 76,63,42 86,65,42 81,63,42 46,43,28 52,56,39 44,47,27 33,45,25 30,52,26 56,73,45 57,73,42 28,44,23 19,43,21 53,63,30 62,79,30 90,105,52 98,100,43 94,68,16 40,43,23 18,38,20 23,61,32 40,87,46 40,103,52 75,155,94 200,175,147 188,171,145 224,207,181 223,202,175 211,190,163 196,177,142 201,179,143 236,214,178 215,193,157 173,156,130 144,142,143 144,141,145 143,137,142 145,139,144 140,134,139 129,123,128 131,125,130 137,130,133 136,129,129 142,132,136 132,127,129 131,126,128 126,120,125 107,101,106 94,91,97 99,96,102 105,102,108 106,99,109 105,99,106 102,94,102 108,102,107 121,115,120 136,131,133 139,132,135 139,134,136 136,131,130 139,137,135 136,134,135 131,129,130 133,130,134 126,123,127 123,121,122 127,125,126 132,127,129 132,125,128 133,126,129 128,121,124 123,116,119 125,118,118 129,122,122 138,128,129 139,129,130 135,125,126 132,122,123
49,48,63 45,44,59 51,48,65 48,45,62 60,56,69 87,78,89 103,91,93 109,98,95 110,97,94 109,96,93 114,101,96 107,94,89 111,98,93 109,96,93 110,97,94 103,90,85 124,111,106 119,106,101 107,93,95 93,83,84 77,66,75 85,74,81 89,79,80 95,83,85 83,69,71 77,63,63 84,70,72 80,68,70 94,82,84 89,77,82 83,70,78 79,68,77 91,75,90 89,73,86 71,57,70 79,66,76 86,75,84 75,63,77 74,62,76 86,74,88 80,68,82 74,62,78 77,68,81 73,64,75 79,68,77 75,63,68 87,73,75 89,72,73 89,82,85 95,85,86 98,69,47 106,72,52 114,80,58 104,75,53 85,60,41 69,48,33 29,34,14 28,35,17 39,47,26 27,37,15 48,53,33 15,34,12 18,36,19 40,51,22 93,67,26 159,102,58 249,147,96 255,157,90 103,67,36 19,42,23 29,73,40 40,92,47 37,109,53 105,180,121 191,178,146 230,213,187 208,191,165 171,150,123 204,183,158 223,204,167 196,173,133 207,186,145 220,198,160 177,162,140 132,128,137 134,128,133 135,129,134 131,125,130 112,106,113 93,87,94 94,90,99 106,102,111 108,105,111 103,97,104 106,103,107 129,123,128 131,125,130 119,116,120 105,104,109 96,96,106 95,93,103 100,98,108 101,99,109 95,91,102 98,94,105 98,91,103 111,104,114 120,114,121 120,117,121 129,128,131 132,132,132 132,130,131 132,127,129 132,125,128 131,126,128 130,128,129 129,129,129 130,128,129 132,127,129 128,120,126 130,122,128 128,120,126 127,119,125 123,115,123 123,115,123 125,117,125 121,113,121 120,112,120
49,48,63 52,51,66 52,49,66 52,49,66 57,54,71 56,52,65 58,47,56 89,79,78 114,103,98 107,94,89 119,106,101 117,104,99 117,104,99 113,100,97 110,97,94 117,104,99 116,103,98 119,106,101 118,101,102 108,96,96 76,63,73 82,71,78 90,83,86 88,78,82 97,85,87 88,76,78 82,68,70 72,62,63 81,69,74 100,88,93 87,75,80 84,73,82 87,71,84 89,73,86 73,60,70 72,59,69 92,81,88 86,74,86 77,65,79 79,67,79 84,72,88 74,62,78 73,61,73 72,63,74 80,69,78 73,61,63 87,73,75 97,80,81 89,83,88 99,92,95 118,82,60 88,60,33 141,90,64 163,103,78 94,65,45 79,58,45 35,35,19 16,23,7 22,30,16 25,35,13 15,27,7 22,40,23 24,42,29 27,47,20 124,81,46 222,135,92 255,151,94 255,161,101 74,46,19 18,44,21 29,73,38 37,96,49 35,110,51 143,201,148 214,201,169 229,212,186 181,164,138 200,179,154 216,195,170 230,211,174 207,186,145 213,191,153 197,178,141 159,143,126 134,130,141 136,128,136 128,122,127 118,112,117 101,95,100 94,88,95 90,83,93 92,85,95 96,90,97 98,92,99 105,99,104 114,106,112 133,125,131 127,121,126 129,126,130 103,101,109 90,88,96 98,96,106 103,99,110 97,95,105 95,91,102 95,91,102 104,97,107 95,91,100 103,99,108 111,108,114 116,113,117 118,112,117 115,109,114 129,123,128 133,128,130 129,126,130 123,122,125 126,123,127 131,125,130 123,115,123 119,111,119 115,107,115 116,108,116 119,110,121 121,112,123 122,113,124 122,113,124 122,113,124
41,40,55 50,49,64 48,45,62 51,48,65 55,52,69 51,48,63 41,38,55 50,48,60 62,53,64 99,88,95 104,91,88 124,111,104 124,111,106 110,97,94 94,81,76 138,125,120 114,101,96 119,106,101 120,107,104 113,100,97 82,69,77 79,68,77 92,84,90 87,76,85 87,76,85 89,76,84 89,79,80 78,68,69 72,61,68 85,74,81 104,94,98 86,73,81 79,66,74 81,68,76 72,60,65 75,63,68 84,73,80 94,81,91 80,66,79 73,60,70 82,68,81 80,66,81 73,62,71 76,68,74 81,70,77 72,60,62 75,61,63 87,73,73 109,99,98 113,103,102 116,75,57 91,57,35 192,131,95 202,126,84 175,126,88 56,66,40 52,70,53 30,53,34 36,62,39 18,48,27 19,51,29 21,51,32 22,54,34 16,51,30 189,121,85 236,139,88 194,113,61 83,62,21 23,54,30 27,68,38 32,88,47 32,106,54 71,131,77 193,196,161 245,225,193 167,150,122 218,199,174 193,174,151 178,157,134 232,210,172 206,188,146 227,203,168 211,188,157 154,143,124 141,139,140 143,138,140 142,135,135 140,133,133 126,119,119 113,106,109 122,112,116 117,107,111 128,118,122 124,114,118 108,98,97 137,125,125 163,154,148 162,153,147 146,140,135 130,123,121 125,120,122 122,119,125 121,115,120 118,115,121 118,115,119 119,116,120 122,120,121 119,113,118 124,118,123 124,118,125 126,120,127 119,113,120 106,99,109 111,104,114 106,103,109 104,100,109 99,95,104 97,95,105 97,95,105 92,88,101 93,85,102 92,88,101 96,92,105 95,91,104 103,95,112 103,96,108 105,98,108 112,105,117
41,40,55 43,42,57 46,45,60 51,50,65 55,52,67 54,51,66 38,37,52 47,44,61 53,48,64 61,54,68 105,93,98 124,111,106 120,107,102 110,97,94 100,87,82 110,97,92 100,87,84 125,112,109 106,93,88 117,104,99 102,88,90 71,57,70 78,67,76 93,81,93 81,69,83 82,68,81 92,79,87 87,75,80 94,82,87 87,74,82 99,89,93 100,86,91 74,62,64 75,63,65 71,59,64 76,63,73 82,71,78 93,83,87 92,79,87 75,60,70 77,66,75 84,73,82 80,69,76 78,66,71 86,74,76 81,67,67 78,66,66 94,83,80 126,115,112 147,136,131 83,69,55 87,53,31 50,40,18 40,57,31 31,63,45 21,48,30 21,51,32 21,51,32 24,56,34 23,55,33 18,54,28 23,56,31 23,56,31 29,54,27 91,52,20 63,43,13 30,43,20 23,56,31 25,57,35 26,69,39 34,95,52 40,112,58 136,160,118 227,214,182 230,211,176 209,190,163 235,214,189 180,163,137 168,147,122 211,189,151 212,190,156 235,215,183 210,190,160 201,187,169 195,185,173 195,183,171 196,184,172 192,180,168 184,172,160 169,157,145 156,143,136 166,153,146 176,163,156 182,170,160 177,165,153 194,185,170 196,187,172 195,186,171 196,186,174 181,171,159 160,152,141 151,142,136 158,149,145 156,150,143 153,147,142 156,150,145 158,152,145 157,151,146 155,149,144 147,142,139 134,127,127 128,121,124 111,103,109 105,97,103 113,105,111 118,110,118 125,117,123 125,119,124 132,125,128 123,115,121 102,94,102 104,95,106 108,101,111 102,98,109 106,99,113 121,113,121 108,102,109 110,103,113
43,42,57 44,43,58 52,51,66 43,42,57 52,51,66 59,56,71 50,49,64 37,36,51 43,43,55 55,52,67 99,91,99 115,104,101 119,106,101 114,101,98 96,83,78 135,122,115 116,103,98 111,98,95 112,99,96 130,117,112 123,111,113 93,81,93 73,61,73 86,75,84 84,72,84 80,66,79 88,75,85 74,61,69 88,76,81 100,87,95 84,73,80 109,96,104 93,79,92 73,59,72 74,60,73 81,67,80 84,73,82 85,75,79 92,79,87 84,69,77 81,66,74 92,79,87 86,75,82 81,69,74 80,68,68 82,69,66 88,75,72 116,103,98 177,163,149 205,191,175 132,128,111 21,43,36 23,48,30 21,52,28 21,56,33 22,49,29 23,53,32 23,53,32 23,56,31 25,58,33 27,65,36 36,72,44 26,57,33 16,41,21 21,41,25 24,47,28 20,51,27 23,54,30 28,64,38 28,76,44 38,97,52 63,128,74 174,163,130 205,187,157 234,214,182 204,183,156 199,182,158 178,159,132 182,161,134 224,200,165 207,189,147 221,204,167 214,197,171 211,198,177 221,208,187 228,215,194 230,215,193 227,212,190 201,186,166 177,163,145 172,158,140 176,165,146 179,168,151 179,168,151 179,168,149 172,163,144 173,162,143 187,177,155 210,197,176 214,201,180 204,193,174 201,192,175 211,200,183 216,205,186 213,202,185 211,200,185 213,202,187 213,201,189 204,194,182 199,192,176 185,176,161 179,170,155 174,165,150 174,165,150 175,165,153 174,164,154 179,168,153 184,170,154 184,170,152 163,151,139 152,141,136 137,128,124 118,108,109 107,100,103 118,108,112 149,140,134 155,146,140 145,136,132
39,38,53 39,38,53 49,48,63 48,47,62 49,48,63 64,61,76 55,52,67 52,49,64 43,42,57 48,47,62 62,58,69 128,118,122 113,100,95 113,100,97 97,84,81 127,114,109 120,107,102 118,105,100 116,103,100 112,99,96 133,120,117 103,90,100 73,61,75 74,62,74 82,71,80 77,66,75 89,74,84 85,72,80 75,62,70 89,76,84 81,70,79 106,96,100 102,91,98 87,76,85 80,69,78 82,68,81 86,75,82 89,78,85 86,74,79 90,78,83 82,69,77 92,79,87 102,89,97 89,77,79 89,78,75 104,91,86 106,93,88 135,123,111 184,171,150 198,185,162 177,170,152 25,43,28 24,50,27 25,53,30 22,56,26 22,50,25 23,56,29 26,59,32 24,62,33 34,70,42 36,63,35 39,61,35 20,48,23 20,46,21 20,48,25 23,48,28 24,49,29 23,47,25 24,57,32 29,72,42 37,99,51 106,137,95 155,147,113 211,198,166 210,192,160 188,171,143 183,169,142 147,130,102 225,205,175 214,190,155 226,207,170 203,185,153 208,193,171 212,201,182 228,215,194 227,217,195 218,208,186 205,195,173 188,177,158 179,168,149 190,177,156 187,176,157 182,171,152 181,170,155 170,159,140 161,150,131 198,188,166 215,205,183 219,206,183 217,206,187 198,185,164 180,165,143 209,195,170 218,204,177 218,204,179 227,213,188 234,220,195 232,217,195 227,212,190 221,207,182 218,204,177 209,195,170 207,192,170 203,190,167 201,188,167 191,177,161 177,163,147 201,184,160 209,191,161 197,180,154 183,169,153 152,142,132 128,119,115 132,126,121 147,137,127 164,155,140 171,161,149 165,155,145
46,45,62 39,38,55 44,43,60 44,43,58 50,47,62 53,50,65 57,54,71 53,50,67 36,38,52 44,43,58 52,49,64 76,69,81 96,84,84 112,99,94 95,82,77 113,100,93 140,127,120 113,100,95 113,100,97 112,99,96 130,117,114 111,99,104 78,64,81 72,60,76 75,64,73 85,72,80 85,72,80 95,80,88 76,63,71 75,62,72 94,81,91 86,73,83 107,99,107 100,92,100 102,91,100 85,72,80 87,76,83 83,70,78 83,71,73 88,76,78 85,75,76 82,72,73 110,100,99 130,121,115 136,126,116 147,137,125 185,174,159 191,180,161 199,191,169 202,192,170 208,197,178 54,62,41 29,53,29 26,57,33 23,60,29 27,63,37 33,66,39 49,77,52 27,44,18 30,42,22 29,41,21 27,48,25 21,48,28 34,61,41 46,74,49 31,63,32 24,61,28 25,53,30 27,59,30 27,66,32 60,94,53 205,191,164 194,175,150 173,154,127 161,144,118 177,160,134 163,149,122 172,154,122 203,184,145 227,208,169 235,217,185 211,194,168 204,195,178 214,205,186 210,202,180 209,200,181 199,192,174 196,187,170 192,185,167 186,179,161 187,176,159 176,165,150 172,162,150 156,146,136 158,149,134 177,168,151 189,178,161 195,184,167 192,181,164 140,129,114 185,171,153 216,202,177 213,199,174 223,209,182 232,218,193 248,231,207 244,230,203 237,223,198 223,209,184 219,205,180 218,204,177 208,194,167 211,194,170 204,189,167 200,185,163 200,185,165 195,180,160 203,186,160 207,188,161 203,184,159 186,172,156 160,150,138 120,110,109 131,121,120 146,137,133 144,135,129 144,137,135 115,108,108
48,45,62 46,43,60 50,49,66 49,48,65 48,45,60 53,50,65 50,47,64 52,51,68 37,36,53 35,37,53 50,49,66 54,52,64 127,120,123 114,101,98 103,90,85 103,90,83 155,142,135 109,96,91 120,107,102 113,100,97 126,113,110 120,106,106 88,76,88 81,69,83 76,63,73 76,63,71 89,77,82 99,85,87 89,76,84 81,68,76 85,71,84 96,82,97 87,78,91 98,89,102 109,97,102 110,96,96 94,83,90 95,81,94 86,74,79 89,77,79 90,78,80 83,71,73 129,118,115 173,166,150 181,172,153 183,172,153 187,177,155 183,174,155 183,174,159 182,173,158 182,170,158 160,150,140 68,77,60 67,81,62 73,89,70 91,98,91 73,75,70 33,39,28 39,49,27 20,36,17 32,40,19 53,52,25 28,44,23 27,48,27 45,57,19 86,101,46 50,93,26 121,165,87 200,194,160 174,167,140 200,186,159 161,142,117 180,163,137 198,177,154 152,137,115 172,157,135 173,154,129 203,183,151 196,177,138 245,226,187 219,207,181 192,183,166 193,185,174 199,189,177 194,186,173 193,185,174 185,176,168 176,167,159 166,157,149 165,156,148 157,148,142 153,144,138 148,139,133 144,135,129 160,152,141 165,155,143 178,168,156 186,176,164 195,186,171 199,190,175 201,192,175 208,195,174 200,187,166 195,180,158 183,168,148 182,167,147 225,210,188 242,227,205 232,217,195 229,214,192 226,214,188 222,210,182 215,201,174 201,189,163 196,185,166 190,178,166 186,176,166 187,178,163 187,178,163 185,176,161 170,165,153 161,155,148 132,125,125 99,92,95 85,79,86 105,99,104 80,72,78 69,61,67
65,60,62 84,78,83 61,57,66 50,48,60 51,48,63 54,51,66 53,50,65 51,48,63 52,51,66 38,37,52 44,43,58 52,49,64 69,62,74 102,90,90 118,105,102 118,107,104 98,85,80 120,107,100 110,97,94 109,96,93 113,100,97 110,97,94 95,84,91 86,72,87 78,62,75 79,61,72 77,63,68 97,82,90 99,84,92 94,83,90 77,65,77 89,75,90 85,76,87 87,78,89 114,104,108 115,104,101 125,115,116 125,112,122 105,93,98 103,91,93 105,93,93 101,89,89 101,92,86 149,141,130 185,178,160 174,165,148 174,167,151 174,164,152 174,164,154 171,160,153 153,144,136 113,104,98 155,150,138 128,124,114 110,106,100 75,74,77 95,98,90 35,39,22 28,33,13 34,46,26 36,46,22 57,67,41 24,50,16 45,69,29 75,82,25 83,100,33 92,118,53 202,204,120 243,233,184 216,197,172 181,162,137 191,172,145 180,166,139 188,174,149 185,172,149 175,161,134 187,166,139 200,178,144 219,197,159 224,206,176 166,158,145 172,166,159 165,159,154 165,159,154 157,148,144 153,143,142 137,127,128 130,123,123 127,122,121 124,119,118 124,119,121 126,120,125 132,127,129 146,139,139 153,148,145 156,152,146 163,157,150 169,163,156 174,168,159 180,174,165 185,177,166 189,181,168 193,184,169 192,181,164 196,182,164 200,187,166 205,192,169 223,208,186 226,211,191 225,210,188 227,212,190 227,214,191 218,208,184 199,189,167 178,170,157 163,157,152 153,146,144 154,148,141 150,146,140 147,143,137 141,136,133 118,113,110 77,72,71 67,62,64 64,59,61 71,66,68 66,59,62 70,60,64
95,84,81 108,99,95 102,92,93 56,50,55 54,52,64 50,47,64 53,50,65 45,42,59 48,47,64 56,55,70 45,42,57 50,47,62 56,52,65 84,73,80 103,91,91 110,98,98 116,104,106 117,103,103 119,106,103 120,107,102 114,101,96 114,101,98 108,96,101 75,60,82 82,65,85 83,67,82 81,67,80 91,76,84 105,93,98 96,84,89 103,91,93 80,68,73 102,95,95 101,91,92 117,103,103 133,122,115 139,128,121 167,156,149 185,173,163 158,148,138 158,148,136 173,164,149 173,166,150 173,164,149 172,168,151 169,164,150 174,166,155 163,154,146 161,155,148 130,124,117 101,95,90 126,122,116 124,120,112 110,109,102 76,76,73 97,97,92 42,39,24 30,35,15 17,30,14 51,52,31 34,44,20 36,53,27 46,62,29 34,85,47 84,102,48 52,102,42 92,115,55 118,163,93 188,197,126 191,169,149 184,166,145 183,164,137 174,157,131 163,150,127 154,146,122 180,166,139 185,164,137 233,213,181 220,196,163 191,180,163 150,145,147 150,145,147 150,148,146 152,150,151 149,143,148 149,143,150 133,126,136 124,117,127 119,115,124 119,116,122 136,133,137 134,131,135 136,130,135 140,134,139 138,135,139 140,137,141 141,139,140 148,146,144 153,151,149 140,138,136 143,138,135 145,141,135 155,149,144 163,154,146 168,159,144 178,169,154 189,180,163 197,186,169 197,186,169 202,191,174 209,198,179 206,195,176 208,194,176 206,192,174 196,185,168 182,173,158 178,170,157 178,170,157 186,178,165 179,170,164 112,105,105 70,60,61 78,68,72 66,56,60 66,56,60 73,61,66 71,61,65 65,58,61
