152,161,172 151,160,173 145,158,173 134,147,162 124,142,157 127,141,151 130,134,147 131,133,147 137,136,151 129,128,143 126,125,140 126,125,142 113,111,133 112,111,128 113,111,133 115,116,139 116,114,138 120,118,138 133,132,147 145,145,157 144,144,152 141,137,150 145,141,150 151,143,149 112,59,43 103,52,28 115,61,41 83,45,28 90,60,45 121,81,58 147,95,65 148,95,68 147,94,67 142,91,65 141,92,70 140,89,79 120,74,60 173,116,97 210,117,69 255,192,124 236,152,108 169,155,155 171,166,168 169,167,165 171,169,167 166,164,160 168,166,162 168,166,162 164,162,158 162,160,156 171,169,165 167,165,161 172,171,164 174,173,166 177,176,169 171,169,165 179,175,169 176,172,166 175,174,165 172,171,162 168,169,161 171,172,162 170,171,161 172,171,160 178,174,168 178,174,168 178,174,168 181,177,171 181,177,169 181,177,171 177,176,169 182,178,172 188,184,178 186,180,175 183,182,173 180,179,170 177,172,169 140,136,147 133,129,140 162,160,158 166,164,162 161,159,157 157,151,156 155,149,154 147,141,148 137,133,142 132,129,146 123,121,141 121,120,137 117,118,137 115,113,135 117,113,133 118,114,134 119,118,133 124,123,138 130,130,142
141,153,161 145,151,152 145,144,147 136,135,138 133,133,141 120,123,132 131,131,143 136,136,144 132,130,142 128,126,138 136,134,146 130,128,140 125,121,141 115,111,133 109,104,131 112,109,136 113,113,139 108,109,130 105,106,129 117,118,137 130,128,140 150,148,156 165,162,166 177,171,176 161,130,122 113,60,37 118,60,38 86,43,28 73,43,28 118,77,57 147,95,65 155,99,73 150,99,71 146,95,67 129,80,58 118,70,54 176,102,79 218,126,94 255,221,155 255,211,145 191,143,129 150,146,159 144,144,152 150,148,156 152,149,155 161,158,164 165,162,168 168,166,167 169,167,168 171,169,170 172,170,171 169,167,168 168,166,167 168,166,164 169,167,165 177,175,176 185,180,179 186,181,180 186,184,180 187,185,181 190,186,180 190,186,178 190,186,178 190,186,178 188,186,182 190,188,184 190,188,184 189,187,183 189,180,174 188,184,178 188,183,180 182,180,178 182,178,172 179,174,171 172,170,166 167,165,161 151,150,155 153,150,156 150,147,153 151,148,152 152,149,155 155,152,158 158,158,158 159,158,161 160,160,160 163,163,160 167,165,166 166,164,165 164,164,164 167,165,163 168,163,162 169,162,162 171,166,165 174,173,166 177,176,169 183,181,177
172,166,157 174,168,159 177,172,160 177,173,163 178,174,166 173,171,167 168,166,164 158,158,158 153,152,155 146,145,150 144,142,150 138,136,146 136,134,146 129,127,147 124,122,144 123,121,141 131,128,145 131,128,143 138,135,152 140,137,152 143,141,153 151,149,161 159,157,169 159,155,168 165,152,160 105,63,50 115,58,41 92,46,30 63,33,18 98,66,50 146,95,69 150,100,69 153,103,70 149,97,67 152,97,68 149,97,67 172,114,79 241,163,115 255,213,145 255,220,156 149,148,163 142,139,156 141,139,159 147,144,159 145,145,155 150,144,151 150,148,158 150,149,154 152,150,158 151,149,157 149,147,155 149,147,157 145,143,153 145,143,153 146,144,154 153,152,155 159,158,161 165,165,165 173,171,172 177,175,173 182,177,174 187,181,174 190,184,177 186,182,174 191,185,180 192,186,181 188,187,180 187,186,179 183,178,180 179,173,178 167,166,169 159,158,163 154,154,162 152,150,160 151,149,159 150,148,158 147,144,159 143,142,157 140,139,154 135,134,151 134,132,152 134,132,152 137,135,155 140,138,158 142,139,156 150,149,154 165,162,166 172,169,173 179,177,178 187,185,181 190,184,175 190,186,178 188,184,178 188,184,178 191,187,179 190,186,180
179,173,168 171,164,162 165,163,161 162,159,163 157,154,158 159,156,162 158,155,159 154,155,160 145,145,153 141,141,149 146,144,154 145,142,157 141,140,157 136,137,156 140,136,156 139,136,153 140,135,153 140,135,153 135,132,149 143,135,152 146,141,157 154,154,164 164,161,167 168,162,167 178,168,167 177,164,161 116,74,61 107,55,36 92,46,32 92,55,40 140,98,76 145,99,71 152,101,75 154,102,72 152,97,68 149,97,65 148,101,67 208,144,98 255,180,118 192,162,145 180,171,167 184,175,171 184,175,171 184,175,171 178,169,165 181,172,168 183,176,174 179,174,171 180,173,171 184,177,175 187,181,176 186,179,177 186,179,177 185,179,174 187,181,176 192,183,175 191,185,176 187,181,172 193,184,176 190,185,171 188,184,176 192,184,173 188,179,173 187,178,170 193,184,176 195,186,178 192,183,177 194,185,177 183,179,171 176,171,170 175,170,167 166,161,160 164,158,163 161,155,162 153,151,159 149,147,157 150,148,158 147,147,155 147,147,155 143,142,157 143,141,151 145,143,153 147,147,157 149,149,161 152,151,154 160,160,157 168,162,157 176,170,165 182,178,168 186,181,167 195,187,176 196,186,174 198,189,183 193,184,178 185,181,175 187,186,179
159,156,160 159,156,162 162,158,167 161,158,164 164,162,163 167,165,166 166,163,167 163,164,169 163,163,171 157,158,163 154,153,158 153,151,159 153,149,160 153,151,163 153,151,163 158,156,166 160,156,165 168,164,173 181,174,184 191,185,190 193,191,192 195,193,191 194,185,181 191,182,178 189,180,174 192,183,177 185,174,167 175,154,143 118,72,56 108,63,42 115,74,56 143,96,73 151,104,81 151,103,74 156,106,75 156,104,74 145,104,77 167,111,77 255,236,203 190,184,175 195,185,173 201,189,177 200,190,178 200,191,176 196,186,174 193,183,171 192,185,169 192,187,173 196,188,177 200,191,183 201,193,182 198,190,179 193,185,174 193,185,174 186,178,167 185,181,164 192,184,171 192,184,171 187,178,170 188,179,171 193,185,174 191,183,172 192,184,171 196,187,179 198,189,181 195,186,178 195,187,176 196,187,179 198,192,183 199,193,184 197,191,182 193,187,180 187,181,176 185,179,174 189,183,178 186,180,175 183,176,176 181,176,173 177,172,169 179,174,173 179,175,169 182,178,172 184,180,174 185,181,175 189,183,174 191,185,176 193,185,174 193,185,172 193,185,174 196,189,173 196,188,175 191,183,170 186,177,169 185,179,170 182,181,172 173,173,168
195,186,182 195,186,182 196,187,181 196,190,185 198,192,187 198,192,185 199,193,186 198,192,187 197,191,186 194,188,183 197,190,188 193,186,184 194,188,183 200,191,183 199,190,184 200,191,183 201,193,180 203,196,180 202,194,181 200,192,179 205,197,184 209,200,192 206,200,191 204,198,189 205,197,184 203,199,180 204,194,184 195,185,175 191,182,174 58,72,53 91,57,35 155,99,73 150,98,68 146,98,71 136,94,70 130,89,71 168,100,62 255,202,138 255,233,182 206,201,189 196,188,175 196,188,177 200,195,183 202,194,183 201,191,179 202,195,179 202,194,183 201,191,181 201,193,182 199,194,182 203,193,183 201,193,182 199,191,178 199,192,176 198,190,177 196,188,175 192,185,169 189,182,166 189,181,168 194,186,173 199,189,179 198,189,181 195,186,178 191,182,174 192,184,173 196,188,177 195,185,173 196,186,174 196,188,177 193,185,174 195,187,176 196,187,179 196,188,177 196,187,181 198,190,179 199,190,182 200,192,181 199,191,180 201,192,184 195,187,176 195,187,176 192,184,173 185,176,170 189,180,174 187,179,168 188,179,171 188,180,167 194,187,171 181,173,160 166,158,145 181,172,166 184,175,171 167,165,163 153,152,157 138,133,149 129,126,141
206,198,187 203,194,186 202,194,181 202,194,181 202,195,179 205,198,182 206,199,183 208,200,189 210,201,193 209,200,192 207,198,190 207,198,190 207,198,192 207,196,193 208,197,190 207,197,187 207,198,190 206,196,186 202,192,180 200,190,178 196,186,176 195,185,173 193,185,172 191,186,172 198,190,179 202,193,185 204,193,186 201,190,185 197,187,177 138,146,132 81,51,23 168,110,77 161,104,73 159,104,75 150,100,69 147,94,71 226,140,90 255,199,129 255,233,184 198,190,177 198,193,181 200,192,181 200,192,181 196,188,177 184,175,171 180,171,167 179,170,166 180,168,168 180,169,166 179,169,168 180,171,167 188,179,175 191,182,176 193,185,174 193,185,174 192,184,173 185,176,168 180,171,165 171,164,162 165,158,156 164,157,160 168,162,167 164,158,163 166,160,165 170,164,159 174,168,163 174,168,163 174,168,163 180,171,163 185,176,168 192,184,173 189,181,170 189,180,172 182,173,167 187,179,166 187,179,168 189,180,172 189,181,170 188,180,169 191,183,172 193,185,174 189,181,170 193,185,174 195,186,178 199,191,180 199,191,178 196,188,175 195,188,172 193,185,174 181,172,164 166,156,160 151,143,151 139,134,150 128,124,144 125,121,143 121,117,137
201,193,180 201,193,180 200,192,179 200,193,177 200,192,179 202,193,185 201,192,184 200,191,185 202,193,187 202,193,187 202,193,189 198,189,185 200,190,191 199,189,188 192,185,183 184,177,175 181,176,175 182,177,176 183,178,177 175,170,172 180,173,176 184,176,182 182,176,181 181,176,178 178,170,178 178,171,174 174,167,167 175,168,168 175,168,171 180,162,159 171,117,83 170,116,82 165,108,77 159,104,73 156,101,72 153,98,69 239,150,94 255,198,127 255,227,156 194,165,143 173,168,167 177,170,170 167,164,170 155,147,164 146,141,159 147,138,160 140,134,155 140,136,156 141,141,153 141,137,150 146,142,153 153,146,158 153,146,160 155,148,158 151,147,158 151,147,160 146,142,155 144,140,151 141,141,153 144,143,160 151,148,165 150,147,162 150,147,162 150,147,162 150,148,158 151,149,159 156,154,164 161,158,164 166,160,167 168,166,167 175,170,169 184,177,175 189,185,179 189,183,176 194,185,179 186,177,169 185,176,172 192,183,177 199,190,182 201,192,184 196,187,181 199,190,184 199,190,182 201,192,184 200,192,179 195,186,178 185,178,176 175,170,169 160,154,159 141,137,146 131,129,141 125,122,137 120,118,140 125,122,139 123,120,137 124,118,139
199,190,182 199,190,182 194,185,177 199,191,180 193,187,178 186,179,177 177,175,171 175,170,169 173,168,170 168,161,164 163,158,160 165,157,163 164,156,164 162,155,165 159,152,162 153,149,158 147,145,155 145,141,154 144,141,156 142,139,154 146,141,157 140,137,152 142,139,154 139,137,147 144,141,156 147,143,154 121,114,114 151,140,147 139,111,100 145,101,75 157,101,75 168,109,81 162,106,72 156,101,70 153,100,73 151,99,69 252,158,104 255,186,118 255,219,148 255,216,143 240,205,178 138,133,149 141,136,152 136,134,146 131,132,151 132,127,145 131,127,149 135,132,147 133,130,147 131,128,145 130,128,148 130,128,148 130,126,146 127,125,145 128,124,144 132,128,148 132,128,148 138,134,154 135,132,149 133,129,149 133,129,151 133,129,149 136,132,152 137,133,153 140,135,153 143,138,154 137,136,151 137,136,151 138,135,150 139,136,151 147,143,152 154,148,155 155,152,158 161,159,160 160,158,156 167,162,161 160,153,156 161,155,160 162,157,159 174,167,167 180,174,167 189,183,178 186,182,176 183,177,170 188,184,176 184,177,175 174,168,173 155,153,154 146,142,151 139,135,146 129,124,142 131,125,148 101,108,133 95,107,131 105,107,132 117,115,139
168,163,165 164,158,163 163,157,164 161,155,162 157,153,162 148,143,159 143,142,157 144,141,156 144,143,160 144,141,156 142,141,158 145,142,159 142,139,154 138,137,154 136,135,152 137,136,153 135,133,153 139,135,157 139,133,154 134,128,151 130,126,148 130,126,148 126,129,140 123,131,136 93,92,67 81,62,25 99,70,21 118,82,53 131,85,69 131,86,65 140,92,65 157,101,75 158,103,74 151,98,71 146,95,67 149,96,69 243,154,100 255,178,117 255,211,137 255,203,129 255,188,120 255,190,122 255,190,136 187,127,39 170,128,45 162,154,89 125,127,141 128,126,148 129,127,151 127,125,149 127,125,149 127,128,149 126,127,150 127,128,149 127,125,149 127,125,147 126,124,146 124,122,144 123,121,143 123,121,143 123,121,141 126,124,144 124,122,144 123,121,143 126,124,146 127,125,147 129,127,147 129,127,147 129,127,147 131,129,149 133,131,151 131,129,149 131,130,145 137,135,147 137,137,149 139,137,149 145,141,154 145,138,152 143,135,152 145,141,154 151,148,154 150,147,153 147,145,153 150,145,161 146,144,156 145,140,156 137,133,153 133,131,151 126,124,146 124,122,144 121,119,139 115,113,137 112,110,132 113,114,135 116,112,136 113,114,133
136,133,148 133,130,145 131,128,145 133,130,147 133,130,147 133,130,147 129,131,147 134,133,150 134,132,152 138,134,154 133,130,147 137,133,153 136,133,150 135,131,151 132,128,148 130,126,146 130,126,146 129,125,145 126,123,140 128,124,148 128,124,146 126,125,142 86,92,81 55,60,36 44,48,19 56,50,27 90,64,10 99,66,27 126,83,64 129,84,63 133,85,60 142,91,65 148,96,66 147,96,68 145,94,66 154,102,72 240,152,100 255,172,111 255,191,118 255,183,109 255,173,111 255,168,105 246,163,112 187,130,45 174,127,46 74,86,39 54,97,57 110,117,110 125,128,148 129,127,149 129,127,151 129,127,151 126,124,148 121,122,145 123,121,145 124,122,146 126,124,148 124,122,146 124,122,146 127,124,151 126,124,146 126,124,146 126,124,146 127,125,147 124,122,144 124,122,146 127,125,145 126,124,144 126,124,144 126,124,144 124,122,144 121,119,139 121,119,139 125,121,141 122,121,138 132,129,146 132,129,146 130,126,146 127,125,149 125,121,143 124,120,142 125,121,143 125,122,139 129,126,143 126,123,140 130,126,148 123,121,141 121,119,139 108,106,130 106,103,130 94,99,123 91,96,120 103,110,135 100,107,132 101,106,130 102,105,127
130,128,148 133,131,151 130,128,150 128,126,146 131,129,149 130,128,148 128,129,150 133,131,151 131,129,151 131,129,151 131,129,151 133,131,155 131,129,151 129,127,147 128,127,144 129,126,143 126,124,144 126,124,144 126,124,144 127,125,145 109,123,119 37,57,39 24,44,30 51,50,23 25,44,33 25,44,33 99,70,21 99,66,18 127,81,63 127,82,61 127,81,63 133,85,60 137,89,60 141,90,64 160,99,67 188,119,81 229,143,95 255,169,113 255,177,110 255,181,114 255,158,106 243,154,102 217,147,100 192,138,50 180,141,57 48,77,45 53,70,32 45,70,41 49,91,58 97,155,104 131,129,151 129,127,151 124,122,144 126,122,142 128,124,146 126,124,146 126,124,146 124,122,144 124,122,144 124,122,144 126,124,146 126,124,144 123,121,141 117,115,135 120,118,138 124,122,142 123,122,139 123,121,141 123,121,145 122,120,144 121,119,143 124,120,142 124,121,138 123,120,137 122,120,140 124,122,142 124,122,142 123,121,141 122,120,140 122,120,140 122,120,140 117,115,135 117,118,139 115,116,137 112,113,136 104,106,131 102,107,131 93,99,127 93,99,127 94,100,128 93,100,125 91,100,125 89,95,123 93,102,127 98,107,132 108,113,137
129,127,147 133,131,151 131,129,149 133,129,149 128,126,146 124,122,142 124,122,144 121,122,143 129,127,151 134,132,154 134,132,156 131,129,153 134,132,154 129,127,147 129,128,145 131,128,145 135,131,151 128,126,150 127,128,149 97,112,115 30,56,33 23,48,30 26,44,29 25,45,27 46,51,29 33,46,30 106,80,28 120,85,31 163,109,75 190,127,94 204,135,95 176,116,77 142,89,62 134,86,61 178,106,69 232,150,105 200,121,77 255,162,110 255,167,105 255,171,108 238,150,98 246,164,110 237,167,120 199,143,51 173,136,55 65,74,30 112,98,53 39,63,39 38,83,41 49,92,52 76,130,91 126,128,144 125,126,147 131,127,149 128,124,144 126,124,144 126,124,144 129,127,147 129,127,147 128,126,146 126,124,144 124,123,140 124,123,140 124,123,140 126,124,144 128,126,146 128,126,146 128,126,146 126,124,146 126,124,144 126,124,146 129,125,145 129,125,145 128,124,144 128,126,148 122,120,142 123,121,143 122,120,140 123,121,141 122,120,140 124,122,142 117,115,135 107,108,129 104,105,128 96,98,123 94,100,128 94,100,128 98,99,133 95,96,128 98,99,131 103,107,136 103,107,136 98,103,129 96,102,130 96,102,130 109,114,140
131,130,147 133,130,147 132,128,148 132,126,147 132,128,150 134,133,148 137,132,150 138,136,148 138,136,148 138,136,148 145,141,154 143,141,153 143,141,151 142,140,148 148,144,153 153,150,154 155,153,154 153,150,154 142,152,144 34,65,41 28,51,34 25,50,32 32,56,34 38,65,37 93,90,48 65,71,42 65,64,26 128,92,32 176,122,74 176,118,83 197,125,86 230,151,103 254,166,110 232,144,90 212,130,83 255,168,115 209,128,78 250,161,107 237,152,99 243,155,101 255,165,110 255,169,111 216,148,105 205,146,53 141,121,62 75,72,32 101,90,46 40,68,43 41,78,43 45,88,48 53,96,54 83,147,98 138,132,153 139,134,152 138,135,150 137,136,151 136,135,150 140,139,154 141,140,155 140,139,154 137,136,151 134,133,150 133,132,149 133,132,149 137,134,149 138,135,150 139,136,151 140,138,150 143,141,151 143,141,153 142,142,152 144,142,154 143,139,152 136,132,145 130,127,142 130,127,144 124,121,138 120,120,132 116,115,132 119,117,137 103,109,130 90,96,117 99,108,133 95,104,129 100,105,131 95,100,124 98,103,127 97,103,131 102,104,131 101,101,129 100,102,127 104,106,131 106,107,130 114,115,136 113,114,135 112,113,134
149,147,159 150,146,159 149,149,159 152,150,158 153,151,159 153,150,156 161,158,164 161,160,165 163,162,167 174,171,175 182,177,176 189,184,181 191,187,181 197,193,185 204,198,189 204,198,189 203,198,184 197,192,178 67,95,70 32,56,34 28,51,32 26,49,30 33,57,35 39,65,40 49,52,17 66,71,35 46,69,36 135,101,40 155,104,47 182,124,89 190,122,86 206,132,94 232,143,94 247,159,100 249,161,107 255,165,112 253,165,111 241,153,101 237,152,99 243,155,101 255,165,106 255,171,111 214,150,106 194,138,44 123,110,60 62,62,21 52,58,29 39,73,43 41,75,41 45,82,47 49,92,52 51,106,60 144,169,151 163,156,168 157,151,158 159,158,163 162,156,163 160,154,161 158,155,161 157,154,160 154,151,157 150,146,155 147,143,152 152,148,157 160,154,161 163,157,162 164,158,163 167,161,166 165,162,166 165,163,164 171,166,168 171,166,168 161,159,157 155,153,151 148,145,151 147,144,150 145,143,153 134,134,142 113,112,127 98,96,116 97,98,121 110,111,134 111,112,131 119,120,139 124,120,140 112,111,128 117,116,133 119,117,139 125,119,142 119,113,136 123,121,141 124,122,142 129,126,143 128,126,146 121,119,139 120,118,138
203,195,182 198,190,177 190,185,171 191,183,170 193,183,171 197,188,173 200,191,176 203,196,178 202,195,179 206,199,183 211,202,185 213,202,183 212,201,182 213,204,185 222,213,196 220,212,190 227,214,193 217,210,190 43,69,46 31,55,33 31,52,31 30,50,32 30,53,34 34,60,37 39,63,41 102,87,38 50,70,43 127,103,48 154,108,40 183,123,82 190,122,82 205,134,92 228,147,95 243,158,105 250,162,108 250,162,106 254,166,110 247,159,105 242,154,100 251,162,106 255,173,114 255,183,120 224,157,109 198,140,42 93,96,47 74,90,48 39,64,35 44,78,48 41,75,43 41,80,44 45,87,50 50,96,58 67,125,76 174,183,166 186,180,173 183,177,168 185,179,170 185,179,170 185,181,173 184,180,172 183,179,171 182,176,169 183,177,170 192,186,177 199,190,175 195,186,171 195,186,171 188,178,166 177,168,160 172,164,151 181,173,160 191,184,168 172,167,153 178,173,161 161,155,148 155,148,148 133,127,132 115,111,120 118,114,123 117,115,127 120,116,127 130,126,137 132,128,139 137,133,144 139,137,147 130,130,140 131,130,145 131,128,145 131,133,149 125,127,143 126,123,140 124,122,142 127,126,143 123,121,141 126,124,144 107,109,134
209,201,179 197,194,170 187,179,166 192,188,169 207,200,184 214,207,189 216,209,191 215,206,189 211,202,185 216,207,190 214,208,183 215,209,186 216,207,190 221,212,193 218,207,188 222,212,188 224,211,190 210,207,183 37,63,40 33,54,33 32,53,32 30,50,32 27,52,32 28,53,33 29,52,35 41,50,22 40,69,39 64,61,19 143,102,34 181,126,74 191,123,85 205,134,90 224,146,93 237,155,97 248,159,103 247,159,103 247,159,105 244,155,101 241,152,98 250,162,106 255,179,118 255,188,125 233,167,112 203,144,44 107,86,30 100,101,53 43,69,44 43,80,47 39,70,44 38,75,42 41,80,44 44,88,51 48,104,55 160,204,157 214,207,191 216,205,186 220,209,190 220,209,190 218,207,188 218,207,188 218,207,188 215,204,185 212,201,182 209,198,179 207,194,173 204,191,170 204,190,172 206,192,176 196,185,166 188,179,160 169,162,144 168,166,148 174,165,148 164,159,145 174,165,159 177,169,156 178,169,161 179,171,160 179,171,160 179,173,166 179,175,169 169,164,163 161,156,158 160,154,159 144,142,150 131,134,143 131,128,143 131,128,145 129,127,147 124,125,144 128,127,144 126,124,144 124,125,144 126,125,140 116,114,138 66,77,106
212,198,180 208,199,180 215,204,187 216,205,186 211,200,181 209,199,177 215,202,181 214,201,180 213,200,179 217,207,185 215,200,178 211,198,175 218,203,181 228,214,189 228,214,189 215,202,179 216,205,186 163,166,146 33,61,38 29,55,32 33,54,33 32,52,34 27,52,34 27,52,34 28,51,32 30,53,34 45,60,32 62,69,35 138,97,29 149,100,31 191,123,85 205,137,94 226,148,97 241,159,103 249,160,104 248,160,104 247,158,102 239,150,96 232,147,92 248,160,104 255,177,118 255,191,130 241,173,112 208,150,45 173,141,70 126,103,45 38,72,42 39,76,45 36,62,37 37,65,40 42,71,43 46,78,47 48,90,53 59,112,64 223,216,189 227,212,190 227,212,190 225,210,188 225,210,188 226,212,185 222,208,183 223,209,184 222,210,184 221,207,182 222,205,181 224,207,183 222,208,183 220,205,185 222,209,188 213,200,179 213,199,181 200,191,174 178,170,159 168,162,155 163,157,152 149,141,147 168,162,157 174,164,163 160,155,154 148,141,151 140,136,149 138,133,149 133,130,147 135,131,151 127,125,145 123,130,144 129,127,147 128,126,146 132,129,146 132,129,146 134,133,150 131,129,149 129,128,145 133,124,146 71,77,105 56,64,92
178,170,159 182,173,165 186,177,169 194,185,177 198,190,179 188,178,168 189,181,170 182,172,162 184,176,163 195,187,174 198,187,170 196,186,164 198,188,166 203,194,175 211,200,181 207,198,181 199,190,175 131,139,118 32,60,37 29,55,32 30,56,33 30,53,34 29,52,35 29,54,36 29,54,36 28,53,35 67,63,28 44,50,23 132,96,34 147,103,34 186,124,82 201,132,92 226,148,100 248,163,106 255,171,111 254,167,103 241,153,94 228,143,90 211,136,87 226,148,100 255,176,120 255,194,137 255,203,136 207,144,39 159,132,57 155,132,63 39,65,42 29,54,36 25,50,32 29,54,34 36,62,39 41,70,42 45,79,47 48,93,51 180,192,158 216,201,179 219,205,180 223,208,186 223,209,184 219,204,182 225,212,191 221,206,186 225,212,191 218,203,183 212,199,176 217,204,181 213,203,181 216,206,184 209,198,181 189,180,174 185,176,172 171,164,162 152,146,151 141,138,144 143,136,146 145,138,148 139,137,147 136,136,148 135,132,147 132,129,144 131,128,143 130,127,144 127,126,143 128,126,146 130,127,144 131,127,147 139,136,153 140,137,152 137,134,151 138,135,152 137,133,153 137,133,157 133,129,149 102,106,119 61,69,97 49,58,83
148,146,147 152,149,153 159,153,160 155,149,156 153,149,158 155,146,157 152,145,155 153,147,152 160,153,156 158,148,152 163,153,152 164,154,153 167,158,152 162,156,149 176,171,159 184,176,165 186,178,167 101,117,98 31,57,34 30,56,33 30,53,34 28,51,34 27,52,36 28,53,37 29,54,36 31,54,37 70,72,44 33,52,30 82,65,18 135,97,31 164,114,72 191,131,92 212,145,93 238,161,103 255,186,119 255,180,113 232,158,90 204,134,72 179,116,65 184,121,72 243,170,113 255,193,128 255,206,131 217,149,41 104,132,66 139,137,77 38,64,41 24,49,33 24,49,31 24,49,31 24,49,33 35,60,42 41,69,44 48,82,52 65,123,70 211,204,177 213,198,176 214,200,182 196,187,172 195,185,175 192,183,175 187,174,171 182,181,170 182,178,170 170,164,155 185,179,170 190,184,177 191,185,178 166,161,163 148,142,149 141,137,148 137,133,144 130,127,142 137,134,149 138,135,150 133,132,147 128,125,142 129,124,142 124,120,140 132,130,142 133,130,145 133,130,145 131,130,147 128,127,144 128,127,144 117,114,131 126,123,140 125,127,141 132,129,146 131,128,145 133,130,147 133,131,151 102,106,135 57,65,93 50,58,86 31,34,56
129,124,140 132,127,143 132,130,142 140,138,150 141,133,150 138,134,147 134,130,143 138,131,143 138,131,143 143,139,150 144,141,147 150,147,151 154,152,153 159,157,155 163,158,155 168,163,160 169,164,161 83,103,87 29,54,34 29,54,34 28,51,34 27,52,34 25,50,32 24,47,32 31,56,38 27,52,34 47,60,35 31,51,33 58,53,23 129,90,21 123,84,27 137,94,34 153,105,31 171,118,36 166,117,27 175,126,34 170,119,25 182,129,34 179,123,29 175,122,25 190,131,38 190,128,31 220,151,43 223,156,37 158,131,54 99,141,88 43,66,49 24,49,33 23,48,30 23,48,30 24,49,33 26,49,32 34,59,39 42,71,43 50,97,56 152,193,147 213,203,179 193,184,167 170,165,162 161,156,158 155,149,156 145,142,148 140,137,152 145,141,150 149,143,148 150,144,149 155,149,156 149,143,150 144,140,151 139,137,147 138,136,148 137,136,151 136,135,152 138,135,152 126,125,140 128,127,144 129,124,142 124,123,138 127,126,143 126,128,144 136,133,148 138,135,150 129,128,145 133,132,149 133,130,145 135,132,147 137,134,149 137,134,149 133,132,149 129,128,145 129,127,147 128,126,148 67,73,103 57,65,93 44,52,80 46,52,80
133,130,145 137,134,149 136,131,149 129,123,144 137,134,149 132,129,144 131,127,138 124,123,138 132,130,140 137,133,146 133,128,144 136,132,145 138,134,147 139,135,144 142,141,146 147,144,150 146,144,152 56,96,71 32,56,34 28,51,34 28,51,34 24,49,31 24,49,33 23,46,31 37,61,39 24,49,31 76,81,57 63,70,38 57,56,18 76,74,43 108,87,44 102,85,38 121,96,37 115,106,50 118,111,54 107,102,47 94,91,47 86,94,43 82,89,41 90,91,41 92,91,39 97,99,46 119,105,39 107,107,37 134,137,59 121,169,80 37,57,41 53,66,50 23,46,29 24,43,32 25,48,33 24,47,32 24,49,31 39,65,42 41,80,46 71,122,75 206,200,175 198,187,168 184,180,172 166,162,156 152,151,154 139,136,142 148,145,151 148,142,149 155,149,154 156,150,155 147,138,149 138,136,146 142,140,150 143,139,148 140,137,143 143,142,147 144,140,151 138,136,148 137,134,149 126,123,140 133,129,151 124,120,140 118,114,136 116,112,136 119,116,133 130,126,146 135,133,143 136,134,146 136,133,150 137,134,149 135,132,147 131,130,147 135,132,149 131,128,145 131,128,143 121,118,133 62,70,100 56,64,94 45,53,83 51,59,89
136,131,147 140,135,151 136,131,149 141,136,154 133,135,151 134,133,150 135,134,151 140,138,150 138,135,150 142,139,156 142,139,154 137,135,145 137,135,147 138,136,146 139,137,147 139,137,147 139,137,147 44,87,59 30,54,32 27,52,34 28,51,34 25,50,32 24,47,32 23,45,33 32,55,38 27,47,31 40,57,33 66,73,39 70,77,41 35,50,36 54,62,37 33,53,35 78,75,31 58,69,27 78,76,27 86,84,35 47,77,40 45,79,45 44,78,44 39,73,39 59,81,44 44,78,44 79,78,26 120,102,40 80,111,57 114,181,106 81,92,77 178,169,161 80,91,76 22,44,32 26,46,32 24,47,32 23,48,30 29,54,34 37,71,39 50,94,57 144,178,135 208,202,179 210,203,187 203,195,182 189,183,178 186,180,175 185,179,174 201,193,182 203,197,188 205,199,190 204,199,187 196,190,181 190,186,178 169,167,163 162,155,155 154,151,155 141,134,134 150,144,149 148,145,151 141,138,144 140,136,145 117,115,127 108,105,122 117,111,132 122,120,132 122,118,131 131,127,140 144,140,151 146,142,153 141,137,150 139,134,150 137,132,150 116,115,132 111,108,125 79,85,106 61,67,88 55,64,89 51,60,85 57,65,95 73,81,111
161,159,160 160,158,159 160,158,159 159,157,158 158,155,159 153,152,155 145,145,145 143,143,153 146,144,154 145,143,155 143,141,153 140,138,150 139,136,151 139,136,151 142,139,154 135,134,149 138,135,152 38,82,49 29,52,33 27,52,34 25,50,32 25,50,34 23,46,31 25,44,33 26,53,35 38,51,28 50,65,28 55,70,35 35,55,30 30,54,32 28,46,29 32,50,33 39,63,39 38,72,40 62,75,32 65,82,31 65,83,40 80,72,22 112,121,73 41,73,42 61,66,30 79,97,54 67,83,39 119,112,51 78,121,65 97,136,73 171,164,164 173,168,170 164,159,161 47,60,48 26,46,32 23,46,31 24,47,32 24,47,32 37,63,38 45,82,51 64,111,68 194,213,175 215,201,174 225,211,186 231,218,197 222,207,185 223,208,186 226,212,185 220,203,177 217,200,174 224,207,179 222,208,183 212,199,178 197,181,166 168,154,136 190,181,162 173,166,148 151,140,125 158,142,136 179,165,151 207,194,173 195,185,161 183,174,155 181,172,155 196,185,168 198,187,170 186,177,160 183,173,161 154,143,140 170,159,154 170,161,153 161,155,150 80,88,118 55,66,95 60,71,98 63,74,101 56,65,88 51,60,85 75,80,106 87,95,123
