131,160,176 131,160,176 130,161,178 128,162,178 134,166,176 144,170,178 152,176,176 155,179,171 156,180,172 160,179,170 160,179,170 156,179,174 155,178,173 150,170,171 153,175,168 155,177,165 153,174,170 145,166,164 140,163,160 152,175,172 156,178,166 164,182,165 164,182,165 169,187,170 168,188,174 166,185,176 144,172,179 126,157,174 126,156,167 130,157,167 137,136,127 121,63,39 113,59,39 96,49,26 95,49,33 96,53,38 70,39,27 81,50,38 121,78,61 138,89,67 138,91,68 137,91,65 163,104,74 146,91,62 133,86,63 124,79,58 126,80,62 158,100,74 248,166,112 255,242,177 251,162,106 255,177,127 255,200,146 255,213,145 153,77,53 184,151,126 135,161,150 138,164,151 133,162,150 130,164,150 136,159,154 131,161,156 129,158,158 129,158,158 137,158,154 138,163,160 138,166,162 139,168,159 136,160,162 136,160,164 141,165,167 146,164,163 146,165,159 148,165,160 150,164,157 141,155,146 142,154,150 145,157,148 158,171,159 168,177,158 168,183,159 168,183,157 171,181,157 171,181,157 170,179,149 171,180,150 170,180,156 171,180,150 165,178,155 162,172,150 150,165,151 144,156,147 151,159,145 164,171,155 173,175,160 175,177,162 169,178,161 168,177,160 166,173,157 161,172,157 158,173,157 161,173,155 165,169,154 165,168,156 157,163,150 154,169,157 159,166,159 155,162,157 148,155,150 149,156,151 155,163,153 158,169,158 160,171,156 161,173,153 164,176,156 161,173,153 160,174,155 160,172,154 159,170,155 158,170,152 158,170,150 158,170,152 157,170,158 156,169,157 159,167,155 158,166,156 142,154,147 141,153,146
120,150,161 120,150,161 117,147,160 117,147,158 121,152,158 128,157,159 136,164,160 147,171,163 150,174,166 149,175,164 148,174,163 149,172,167 148,171,166 148,168,169 148,170,163 151,172,168 153,175,165 153,175,165 149,172,167 147,170,165 153,175,168 159,177,164 159,177,164 155,172,162 133,150,156 127,143,154 119,149,160 120,152,162 124,154,165 129,157,164 139,149,141 126,66,45 100,53,30 100,53,30 102,52,35 103,55,39 70,38,24 80,48,34 119,76,57 130,82,57 132,84,57 135,84,56 142,86,60 135,84,58 130,82,55 128,82,56 147,102,79 145,99,71 180,107,66 151,80,27 255,167,112 255,172,117 255,189,135 255,207,137 155,77,51 172,159,138 142,165,150 141,166,148 136,161,145 140,164,153 141,163,151 144,163,157 140,159,153 139,158,152 140,154,147 141,155,151 138,149,148 144,150,151 148,152,154 138,142,144 140,145,144 143,146,153 135,133,143 135,134,139 140,137,143 136,135,140 145,144,149 143,141,151 152,151,156 160,165,164 159,169,163 146,158,149 146,154,144 131,139,129 136,147,136 143,154,143 138,144,135 134,141,134 130,129,134 122,123,126 136,135,140 137,134,140 145,145,145 167,165,163 157,155,156 159,157,158 176,174,170 176,174,170 173,171,167 174,173,166 171,172,164 168,167,160 166,164,160 156,156,153 154,154,151 161,157,151 159,155,149 143,137,142 143,137,142 141,138,142 145,143,141 150,155,151 159,164,160 160,166,157 158,160,155 156,161,155 151,159,149 151,158,151 149,156,151 147,154,147 145,152,147 146,153,151 145,149,151 138,142,146 121,124,133 115,117,133 114,110,132 116,112,134
119,144,166 118,144,161 119,144,166 123,150,162 119,151,163 123,153,162 127,152,163 132,155,164 134,155,162 134,157,166 138,159,168 136,157,166 134,157,166 131,157,165 132,155,164 129,146,150 134,156,160 134,155,162 136,152,161 132,148,157 132,151,159 135,150,153 139,153,144 150,163,164 134,154,168 129,151,167 131,151,165 129,150,157 121,143,147 123,143,148 135,137,137 122,68,48 100,53,30 100,52,27 107,56,32 104,55,33 74,42,28 80,48,34 120,78,56 132,81,55 139,83,57 144,87,58 140,87,62 136,85,59 136,85,57 126,80,54 118,76,54 122,74,47 217,137,96 255,186,123 255,212,138 255,188,126 255,185,125 255,210,151 171,85,55 149,133,127 137,135,133 131,140,140 149,151,148 137,139,136 141,138,142 143,140,144 133,130,136 137,134,140 132,125,135 126,122,133 141,139,140 146,143,149 145,142,148 146,144,145 152,150,151 150,148,149 151,149,150 157,155,156 166,164,160 170,165,162 168,163,160 164,162,160 159,157,155 164,162,158 164,162,163 152,149,153 129,125,134 120,116,127 123,118,134 129,126,132 129,126,132 126,123,129 126,123,129 136,133,139 155,150,147 170,165,162 162,157,154 169,165,157 169,168,159 169,168,159 172,171,162 174,173,164 175,174,165 176,175,168 178,172,167 173,174,164 171,172,162 167,165,163 152,150,151 153,151,152 165,163,159 165,163,161 166,164,165 166,164,162 161,159,157 164,162,163 161,159,160 158,155,159 154,151,155 148,144,153 143,141,153 141,140,157 141,139,159 140,139,154 138,136,148 139,137,149 126,127,148 111,112,133 105,107,132 104,106,131 115,116,137 122,123,144
141,160,168 143,163,166 138,157,165 141,157,168 140,153,168 137,152,168 134,152,167 129,151,165 129,146,166 129,147,162 132,147,161 137,151,163 132,141,154 139,137,147 131,131,141 130,126,139 130,128,138 129,129,139 130,130,140 126,126,136 121,123,137 121,118,135 120,115,131 140,136,145 159,159,156 166,166,161 161,163,163 150,151,156 126,126,138 124,124,136 130,126,139 138,96,85 106,54,33 100,51,29 107,56,32 107,55,34 80,43,28 73,41,25 111,73,54 129,81,56 144,88,62 150,93,64 145,89,63 146,90,64 140,87,60 136,88,61 135,89,61 145,88,59 230,148,101 231,136,89 255,164,111 255,204,139 255,187,125 255,215,151 183,98,70 158,151,151 156,151,150 161,159,155 159,154,153 152,150,148 152,150,151 155,153,154 145,142,146 143,140,144 134,131,135 129,126,132 146,144,140 144,142,140 145,143,141 146,144,140 157,155,151 155,153,149 168,166,162 168,166,162 171,170,161 178,174,166 181,177,169 180,179,172 177,176,169 164,162,158 153,151,152 145,142,146 136,133,139 136,133,137 158,156,152 175,174,165 174,173,164 174,173,164 179,178,169 179,178,169 175,171,165 179,175,169 179,175,167 182,178,172 180,179,170 179,178,169 173,172,165 173,172,165 174,173,166 179,178,171 183,177,172 182,178,170 179,175,167 167,166,159 159,157,153 165,163,164 173,171,167 171,169,167 171,169,170 168,166,167 165,163,164 162,159,163 155,152,158 150,146,155 146,142,155 140,135,153 132,128,148 127,125,147 127,125,147 126,124,148 123,119,141 117,113,135 104,104,130 107,107,133 108,105,132 110,107,134 117,118,139 119,120,141
152,161,172 150,161,172 147,157,173 142,155,170 134,147,162 130,148,163 124,142,157 129,140,151 130,134,147 131,133,149 136,138,152 138,137,152 129,128,143 129,128,143 128,127,142 124,123,140 113,111,133 113,111,133 114,113,130 113,111,133 115,116,139 118,119,142 113,111,133 120,121,140 133,132,147 142,142,154 147,147,159 144,144,152 141,137,150 141,137,150 148,144,153 151,132,134 112,59,43 103,54,32 107,55,34 110,56,36 83,45,28 69,37,23 105,71,53 131,85,59 147,95,65 150,98,68 149,96,69 146,93,66 142,91,65 145,94,70 142,89,73 136,85,75 120,74,60 140,93,72 165,102,78 255,169,121 255,192,124 255,221,153 200,142,118 162,159,163 171,166,168 171,169,170 175,168,168 168,166,164 166,164,160 167,165,161 164,162,158 168,166,162 164,162,158 158,156,152 169,167,163 169,167,163 167,165,161 169,168,161 174,173,166 174,173,166 177,176,169 173,171,169 172,170,166 181,177,171 176,172,166 175,174,165 172,171,162 167,168,160 168,169,161 168,169,161 171,172,162 170,171,161 172,171,160 177,174,161 178,174,168 178,174,168 178,174,168 179,175,169 187,179,168 179,175,167 181,177,171 177,176,169 179,175,169 185,181,175 188,184,178 187,181,176 185,181,173 183,182,173 180,179,170 181,177,171 169,164,163 133,129,140 133,129,140 152,150,148 165,163,161 166,164,162 161,159,157 159,153,158 159,153,158 154,148,155 147,141,148 142,136,143 136,132,145 132,129,146 123,121,141 122,121,136 118,119,138 117,118,137 115,113,135 115,113,135 115,111,131 119,115,135 119,118,133 123,122,137 127,127,139 134,134,146
144,156,164 146,156,160 151,158,156 147,146,149 137,136,139 137,137,145 127,127,139 121,124,133 124,124,136 132,130,142 136,136,144 129,127,139 124,122,134 131,129,141 133,131,143 124,121,136 119,115,135 118,114,134 111,107,129 111,106,133 110,107,134 113,110,137 113,114,137 107,110,130 105,106,129 112,113,134 123,120,137 136,134,146 144,142,150 156,155,158 174,168,173 179,172,175 144,113,105 102,56,40 114,58,36 116,58,36 85,42,27 67,37,22 101,66,51 129,83,57 147,95,65 155,100,71 153,100,75 148,97,69 145,94,66 136,85,59 108,62,46 131,67,52 177,103,80 221,136,110 237,144,98 255,216,150 255,207,141 255,234,179 156,144,158 151,147,160 149,149,157 149,149,157 155,152,158 161,158,164 164,161,167 167,164,170 173,171,172 172,170,171 172,170,171 172,170,171 175,173,174 175,173,174 172,170,171 171,169,170 169,167,168 168,166,164 169,167,165 175,172,176 181,179,180 186,181,180 186,181,180 186,184,180 187,185,181 190,186,180 190,186,180 190,186,180 190,186,178 190,186,178 190,186,178 192,186,177 190,188,184 190,188,184 190,188,184 190,188,184 192,186,177 191,182,176 185,181,175 189,185,179 186,184,180 183,181,179 183,179,173 183,178,175 179,177,173 176,174,170 171,169,165 152,151,154 151,149,157 147,144,150 152,149,155 153,150,154 157,154,158 155,152,158 158,155,161 158,158,158 158,157,160 157,157,157 156,156,156 156,156,156 154,154,151 157,155,156 155,153,154 157,155,153 154,152,153 157,155,153 157,152,151 155,150,149 160,155,154 161,156,155 164,163,156 165,164,157 171,169,165 175,173,169
162,155,153 158,151,149 155,148,146 156,149,147 154,149,148 156,151,153 154,149,151 151,150,153 155,153,154 157,157,157 153,153,153 147,146,149 143,142,147 142,140,148 139,137,147 133,131,143 132,129,144 132,129,144 119,117,137 115,113,135 116,114,136 117,115,135 124,122,142 119,118,135 127,125,145 134,132,152 144,141,156 145,143,153 158,156,164 163,162,167 168,165,169 167,161,166 170,149,149 114,76,66 116,59,40 111,57,37 92,46,30 70,38,22 75,45,28 124,82,60 147,94,67 150,98,68 155,103,73 151,99,67 149,97,67 149,97,67 150,97,70 147,99,70 155,97,64 192,123,87 255,179,124 255,222,154 255,220,156 247,211,189 144,141,158 144,142,154 142,141,156 144,139,155 146,144,152 149,147,155 154,148,153 153,149,158 154,151,155 154,151,155 155,152,156 158,154,163 158,154,163 158,155,159 157,154,160 156,149,161 155,148,160 157,150,162 156,149,161 161,155,160 168,162,167 171,165,170 177,172,174 180,173,176 184,177,180 186,182,176 188,184,178 189,185,179 189,185,179 189,185,179 187,181,174 189,185,177 191,185,180 192,186,181 187,188,180 187,188,180 186,182,176 181,179,175 188,178,177 176,175,178 174,172,173 171,168,172 167,164,170 162,158,167 158,154,165 157,153,164 154,150,161 151,147,158 151,147,160 149,146,161 146,143,158 144,141,158 140,138,158 142,138,158 142,138,158 144,140,160 147,143,163 151,146,164 153,148,166 161,157,170 169,166,170 178,173,172 183,178,177 183,179,173 185,181,175 188,184,178 191,185,178 191,185,178 189,185,177 190,186,180 192,186,181 193,192,185 196,192,186 197,193,187
186,180,171 185,179,170 186,180,171 185,179,174 188,183,180 188,184,178 184,180,174 181,180,171 177,176,169 171,171,166 164,164,161 149,148,151 144,143,148 144,142,150 142,140,152 140,137,154 135,132,149 135,131,151 131,129,149 133,131,153 131,129,149 134,132,152 137,134,151 133,130,147 138,135,152 136,133,150 139,136,151 139,136,151 143,140,155 144,141,156 149,146,161 154,152,164 160,153,163 151,137,142 112,68,56 110,56,36 99,51,33 80,41,27 70,38,22 112,76,58 143,95,68 145,98,66 152,102,71 154,104,71 150,98,68 150,95,66 149,94,65 146,96,65 172,111,77 220,148,109 255,182,124 255,219,154 255,227,171 150,139,148 150,143,157 145,141,154 147,143,156 152,145,157 150,146,157 150,146,157 150,143,153 154,152,160 156,150,155 159,153,158 160,154,161 161,155,162 160,154,161 160,154,159 156,150,157 155,149,156 154,147,157 154,147,157 155,148,158 160,155,157 164,159,161 167,162,164 166,161,160 172,165,165 178,171,171 180,174,169 180,173,171 182,175,173 187,181,174 191,185,178 191,185,178 194,185,179 193,187,182 192,186,181 191,187,181 191,187,181 184,179,178 178,172,177 169,166,170 166,163,169 159,157,165 152,152,162 150,150,160 152,150,160 150,148,160 149,147,159 151,149,161 149,147,159 144,141,156 140,139,154 138,137,152 136,135,152 131,133,149 133,132,149 129,128,145 134,133,150 136,135,152 137,134,149 139,136,151 140,137,152 150,148,156 161,158,162 165,162,166 172,170,168 180,178,176 185,181,175 186,180,171 188,184,174 187,186,177 187,186,179 183,184,174 192,186,177 185,181,175 186,182,174
179,173,168 176,169,167 168,163,160 164,162,160 162,159,163 158,155,159 155,152,158 158,155,161 158,155,159 155,156,161 148,149,154 143,143,151 141,141,149 145,143,153 145,143,153 142,141,156 141,140,157 138,137,154 136,137,156 140,136,156 139,136,153 138,135,152 141,136,154 138,133,149 135,132,149 134,129,147 143,138,154 150,145,161 154,154,164 161,157,166 166,163,169 168,162,167 178,168,167 178,168,167 159,137,131 116,74,61 107,55,36 97,47,30 89,50,36 71,39,23 140,98,76 146,99,76 148,100,73 152,101,75 154,102,72 156,101,72 151,96,67 148,98,65 148,101,67 181,125,87 222,148,96 255,188,126 192,162,145 175,169,164 182,173,169 182,176,171 184,175,171 185,176,172 182,173,169 178,169,165 181,172,168 182,175,173 179,174,171 183,176,176 180,173,171 180,173,171 187,180,178 187,181,176 186,179,177 185,178,176 186,180,175 186,180,175 187,181,176 193,184,176 192,183,175 189,183,174 187,181,172 191,185,176 191,183,172 192,183,175 188,184,176 189,183,174 192,183,175 188,179,173 187,178,170 189,180,172 193,184,176 195,186,178 192,183,177 193,184,176 190,186,178 182,178,170 176,171,170 175,170,172 171,166,163 167,162,164 164,158,163 163,157,162 161,155,162 152,150,158 149,147,157 147,145,155 150,148,160 149,149,159 147,147,155 145,144,159 142,141,156 143,141,151 145,143,153 147,145,155 148,148,160 147,145,155 152,151,154 159,159,159 165,165,162 169,163,158 176,170,165 182,178,168 184,181,168 191,183,172 195,187,176 195,187,176 194,185,179 196,187,181 193,184,178 186,182,176 187,186,179 186,185,178
165,163,164 160,158,159 159,159,159 159,156,160 159,156,162 157,154,160 159,156,162 160,157,163 160,156,165 155,155,165 158,156,164 158,156,166 150,150,160 147,147,159 140,140,152 145,142,157 142,139,156 143,140,157 142,140,160 142,141,158 141,140,157 143,142,157 147,144,159 149,147,159 158,153,171 166,158,175 168,166,176 172,170,180 179,178,181 184,179,181 184,177,177 182,175,173 180,174,169 184,178,173 182,171,166 185,163,155 117,79,62 107,57,40 96,53,36 105,70,57 92,56,36 143,101,79 148,100,75 150,104,76 155,102,75 155,103,73 155,103,73 154,104,73 148,104,74 157,109,82 188,123,82 255,183,137 187,179,166 192,182,172 196,186,176 197,187,177 197,186,179 196,185,178 194,184,174 194,184,174 193,183,173 193,184,176 192,186,177 198,189,183 196,187,181 198,189,183 200,191,187 199,190,182 196,187,179 195,186,178 194,185,177 194,185,179 194,185,179 192,182,172 193,183,173 193,185,174 189,181,170 191,182,174 193,182,175 195,185,175 191,185,178 198,186,174 195,186,178 194,185,177 199,190,182 199,190,182 199,190,182 194,185,177 195,184,179 194,184,174 193,184,176 191,182,176 193,187,182 193,187,182 185,179,174 180,174,169 180,174,169 178,171,169 176,169,169 175,170,172 169,163,168 162,156,161 160,153,163 160,157,161 160,157,161 160,157,163 160,156,165 164,158,163 164,158,163 169,163,168 172,169,173 175,170,172 177,173,167 179,175,169 185,181,175 184,175,167 184,175,167 188,180,169 189,184,170 189,182,166 192,182,170 192,182,170 187,178,170 182,173,165 188,179,171 184,180,174 182,181,174 182,180,176
168,163,165 167,162,164 167,162,164 168,165,169 171,168,172 177,174,178 176,174,175 180,178,179 181,179,177 180,178,179 180,178,179 179,176,180 172,170,171 175,169,174 174,168,173 168,165,169 166,163,167 165,162,166 167,166,171 171,165,172 179,173,178 183,178,177 184,177,177 196,189,192 199,194,196 204,197,197 207,201,192 204,198,189 202,201,190 201,195,186 198,192,185 199,190,182 197,186,179 198,189,181 194,185,177 188,179,171 185,173,163 187,164,153 168,130,111 121,78,61 123,85,64 138,89,67 141,93,68 147,101,75 149,103,77 150,104,76 155,107,80 154,108,82 157,109,84 186,130,94 255,217,153 245,199,158 199,186,179 192,184,173 197,187,175 200,190,178 202,193,178 202,193,178 203,193,181 203,191,179 201,191,179 201,192,177 193,185,172 196,186,174 200,189,182 201,190,183 202,192,182 204,194,184 202,192,182 200,190,180 200,190,180 197,187,175 196,186,176 194,187,171 188,181,165 193,183,171 192,182,170 189,179,167 188,180,167 189,180,165 194,184,172 194,184,172 192,184,173 192,185,169 193,184,176 188,179,171 192,183,175 192,183,175 191,182,174 189,180,172 197,193,176 197,192,178 197,192,178 197,192,178 198,193,181 197,192,180 196,191,179 194,189,177 194,189,177 199,190,182 196,187,179 199,190,184 200,191,187 193,187,178 191,185,176 192,186,177 192,186,179 190,187,174 192,186,177 186,180,171 189,183,174 193,184,176 195,187,176 194,186,175 193,184,176 197,186,179 199,189,177 196,186,176 193,184,169 195,185,173 195,185,173 194,184,172 189,180,172 188,179,171 177,173,163 169,168,161 163,163,158 151,151,148
195,186,182 196,187,183 199,190,186 200,191,185 200,194,189 201,195,190 201,194,192 200,194,187 201,195,188 201,195,190 199,193,188 198,192,187 199,193,188 199,193,188 198,191,189 197,190,188 200,194,189 200,194,187 206,197,189 202,193,187 203,194,186 203,194,186 201,194,178 202,195,179 202,194,181 199,191,178 195,187,174 201,193,180 209,200,192 208,199,191 205,199,190 206,197,189 205,197,184 206,199,183 207,200,184 207,197,187 195,185,175 193,184,176 193,190,177 39,50,35 75,41,19 159,104,73 153,97,73 153,101,71 146,98,71 144,98,70 134,93,73 131,89,65 187,119,81 252,169,118 255,212,143 253,204,153 205,200,188 205,200,188 200,192,181 201,193,182 201,196,184 203,195,184 201,191,179 200,190,178 201,194,178 202,194,183 201,193,182 202,192,182 201,193,182 199,194,182 200,192,181 203,193,183 201,193,182 199,191,178 199,191,178 200,193,177 200,192,179 198,190,177 195,187,174 189,182,166 186,179,163 185,177,164 189,181,168 189,184,170 194,184,174 194,185,177 194,185,177 191,182,174 187,178,170 188,179,171 195,187,176 195,187,176 199,189,177 196,187,172 196,188,175 195,187,176 193,185,174 194,186,173 194,185,177 196,187,179 195,187,176 195,186,178 193,184,178 195,187,176 194,185,177 193,185,174 195,187,176 195,187,176 196,187,179 196,188,177 194,186,175 195,187,176 193,185,174 191,182,176 187,178,172 188,179,171 187,179,168 188,180,169 188,179,171 191,183,170 194,187,171 191,184,168 177,169,156 166,158,147 176,167,161 178,169,163 169,168,161 157,155,153 146,145,150 139,135,148 124,121,136 121,118,133
206,198,187 203,195,184 203,195,184 202,194,181 202,194,181 201,194,178 202,195,179 205,198,182 206,199,183 208,200,187 209,201,190 210,201,193 209,200,192 208,200,189 203,194,186 207,198,190 207,198,192 206,197,193 207,196,193 206,195,188 207,197,187 207,198,190 208,198,188 204,194,184 202,192,180 201,191,179 199,189,179 196,186,176 195,185,173 194,184,172 192,187,173 192,187,175 198,190,179 200,191,183 202,193,185 204,193,186 201,190,185 196,188,175 194,183,176 66,86,70 81,51,23 172,116,80 167,105,76 160,103,72 159,104,75 154,103,75 145,97,70 155,95,70 226,140,90 255,184,123 255,206,135 248,199,150 198,190,177 196,192,182 202,194,183 200,190,178 200,192,181 196,190,181 193,183,171 182,173,169 180,171,167 179,170,166 181,172,168 179,168,165 180,169,166 179,170,166 181,169,169 181,172,168 188,179,175 191,182,176 189,180,172 192,184,173 193,185,174 195,187,176 191,183,172 185,176,168 180,171,165 172,166,161 168,161,159 162,157,154 164,157,160 169,163,168 167,161,166 164,158,163 166,160,165 169,162,165 171,165,160 174,168,163 174,168,163 169,163,158 176,170,163 181,172,164 185,176,168 188,179,171 192,184,173 189,181,170 189,180,172 187,178,172 186,177,171 187,179,166 187,179,168 186,177,169 189,180,172 188,180,169 188,180,169 188,180,169 194,186,175 192,184,173 189,181,170 192,184,173 195,187,176 196,188,177 199,191,180 199,191,180 198,190,177 196,188,175 195,188,172 196,189,173 191,183,172 175,169,164 166,156,160 163,152,159 143,139,152 138,133,149 128,124,144 130,124,147 124,121,138 121,117,137
208,199,191 208,199,191 205,196,190 201,193,182 199,191,180 201,193,180 200,192,181 200,191,183 202,193,185 202,193,185 202,194,183 208,199,191 208,199,193 208,199,195 207,198,192 207,198,194 206,197,193 206,197,193 203,194,188 202,193,187 200,191,183 194,188,181 194,188,181 192,186,179 194,185,181 195,186,182 190,184,179 191,185,180 192,186,181 193,186,184 194,185,179 191,185,180 187,178,174 188,177,174 189,178,173 187,178,172 186,180,175 184,178,171 184,178,173 159,157,139 172,120,88 171,117,81 167,110,79 162,106,72 158,103,72 159,103,77 150,97,70 161,100,66 238,150,94 255,185,122 255,204,134 255,208,147 190,184,177 186,182,176 190,184,177 189,183,178 185,175,176 178,168,172 167,158,171 165,156,167 155,148,160 152,145,157 149,141,158 151,147,160 154,145,160 154,147,159 156,150,155 160,152,160 166,155,164 171,160,169 173,162,169 170,162,168 175,170,172 174,169,171 168,162,169 162,159,163 154,151,155 152,151,156 151,147,158 149,147,157 152,150,162 152,150,160 153,151,161 152,150,160 153,151,161 157,153,164 158,155,161 158,155,161 164,162,163 164,161,165 169,163,168 174,168,173 174,172,170 183,178,177 185,179,174 186,180,175 186,180,173 186,180,173 188,177,172 188,179,175 188,179,175 189,180,174 188,179,175 193,182,177 196,185,178 193,187,178 194,188,179 200,191,187 199,190,186 198,192,187 198,192,187 198,192,185 199,191,180 196,188,177 193,184,176 189,183,176 179,174,171 171,166,165 163,158,160 153,150,156 144,142,150 138,134,145 130,127,142 126,125,142 126,121,139 126,121,139 120,119,134 114,112,132
197,187,177 202,192,182 202,191,184 202,194,183 200,192,181 199,190,182 199,190,182 199,190,182 199,190,184 198,192,187 194,187,185 191,184,182 189,182,180 184,177,175 186,179,182 189,182,182 184,177,180 183,175,181 179,171,177 175,169,174 169,166,170 168,165,171 167,164,170 169,166,172 167,164,170 166,165,170 165,161,170 165,161,170 166,162,173 161,159,167 164,163,168 165,162,168 164,160,173 160,156,165 164,152,164 162,154,162 161,155,162 161,158,164 171,154,155 165,126,98 166,111,82 170,115,84 167,110,79 160,105,76 158,103,72 159,102,73 152,101,73 163,100,65 244,150,98 255,186,123 255,198,128 255,225,152 255,189,137 168,147,143 155,151,162 152,150,162 150,148,156 149,147,157 138,137,154 137,134,151 130,137,151 137,131,156 134,136,150 143,130,151 130,137,151 136,133,150 140,135,151 140,137,154 142,139,156 142,139,156 144,141,158 142,139,156 136,133,148 138,135,152 139,134,152 140,135,151 139,134,150 138,135,152 137,135,155 142,139,156 146,141,159 145,140,156 143,138,154 143,138,154 144,139,155 145,140,156 147,145,157 149,147,159 149,146,161 147,145,157 149,147,157 150,146,159 152,150,158 161,157,166 171,164,167 174,169,171 175,170,172 177,172,174 182,175,173 184,179,176 182,178,172 178,174,168 179,173,168 183,177,172 187,181,174 193,184,178 191,182,176 187,178,172 192,183,177 198,189,181 193,185,174 193,188,176 198,193,181 198,192,183 194,185,177 182,175,173 170,165,167 160,157,161 150,146,155 140,136,149 133,130,145 130,129,146 128,126,146 111,113,138 118,119,142 120,121,144 128,124,144 129,125,149
194,185,181 194,185,181 192,183,179 190,184,179 195,186,180 192,185,183 185,178,178 178,170,176 169,166,170 168,165,169 168,165,171 166,162,171 162,155,165 157,150,162 158,154,163 160,153,163 159,152,164 158,154,167 155,151,164 154,150,163 151,147,160 147,142,158 145,140,156 140,137,152 140,135,153 140,137,152 140,137,152 139,136,153 137,136,153 136,136,148 138,137,154 137,136,151 139,136,151 148,142,149 126,112,98 84,65,38 150,124,114 144,109,94 141,99,75 143,95,68 150,99,71 158,102,76 167,110,81 161,104,73 157,102,73 157,100,71 150,99,71 163,102,68 251,157,103 255,184,124 255,191,124 255,217,144 255,213,137 255,204,133 255,199,151 160,129,121 155,128,121 162,129,102 150,131,115 136,132,145 132,128,148 128,126,146 131,127,147 133,129,149 132,128,150 132,128,150 131,127,149 132,128,150 131,127,147 128,126,148 131,127,149 126,124,144 126,124,146 129,127,149 129,127,147 130,128,148 131,129,149 130,129,146 130,129,146 129,125,145 129,127,147 131,127,149 130,128,148 130,128,148 130,128,148 135,131,151 136,132,152 139,136,153 139,136,153 137,134,151 137,134,151 137,134,151 138,135,152 139,136,153 143,143,155 147,145,155 146,144,154 152,150,160 154,153,158 156,155,160 159,158,163 157,156,159 157,151,158 155,151,160 157,154,160 161,155,162 172,169,175 175,173,171 181,179,180 179,174,173 183,176,179 177,172,174 178,173,172 177,172,171 176,165,174 162,155,167 152,148,157 145,141,152 140,135,151 133,132,149 120,118,140 121,119,143 116,112,134 101,106,132 94,102,130 97,101,132 103,105,130 103,108,134
168,163,165 167,161,166 166,160,165 163,157,164 161,155,162 157,153,162 152,148,159 148,143,159 143,142,157 142,141,156 145,142,159 144,143,160 144,141,156 144,141,158 144,140,160 145,142,159 142,139,154 140,139,156 136,135,152 135,134,151 137,136,153 137,135,155 137,135,155 140,134,157 139,133,154 137,132,150 133,129,149 130,126,148 130,126,148 127,125,145 126,128,142 124,130,131 93,92,67 79,67,39 90,65,19 99,70,21 118,82,53 131,85,67 133,87,69 136,87,65 140,92,65 150,99,71 160,102,76 157,102,73 151,98,71 148,95,68 147,96,68 161,100,68 243,154,100 255,172,113 255,188,122 255,210,136 255,203,129 255,188,121 255,188,124 255,187,122 255,190,136 152,98,37 189,127,30 164,122,39 162,154,89 131,130,121 126,127,150 128,126,148 129,127,151 127,128,151 128,126,150 127,125,149 127,128,149 125,126,149 123,129,148 127,128,149 127,125,149 128,126,150 126,124,146 126,124,146 124,122,144 126,124,146 122,120,142 123,121,143 123,121,141 124,122,142 126,124,144 124,122,144 123,121,143 124,122,144 127,125,147 127,126,143 129,127,147 129,127,147 131,129,149 130,128,148 131,129,149 131,132,151 134,133,150 134,132,152 131,130,145 134,133,148 135,135,147 137,137,149 139,137,149 144,141,156 144,140,153 146,139,153 143,135,152 141,137,150 147,143,156 153,150,156 150,147,153 147,146,151 152,148,159 149,147,159 146,144,156 146,144,156 142,134,151 137,133,153 133,131,151 129,127,149 124,122,144 126,124,146 121,119,139 117,115,137 115,113,135 113,111,133 113,114,135 115,113,137 116,114,134 113,114,133
140,137,152 139,136,151 137,134,151 135,132,149 136,133,150 136,133,150 137,134,151 136,133,150 132,134,150 134,133,150 134,133,150 135,133,153 138,134,154 137,134,151 137,134,151 137,133,153 137,134,151 137,134,151 136,132,152 132,128,148 131,127,147 131,127,147 129,125,145 128,124,144 128,125,142 123,121,143 126,122,144 128,124,146 126,125,142 122,125,134 69,73,46 45,50,28 48,52,23 42,43,24 91,72,33 90,64,10 96,63,24 122,80,58 129,87,65 129,84,63 134,86,61 139,91,64 148,97,69 150,98,68 147,96,68 141,93,64 148,98,67 171,105,71 242,154,102 255,167,108 255,182,117 255,201,128 255,184,110 255,183,115 255,173,111 255,173,109 252,169,118 150,89,42 177,121,27 160,113,32 106,118,71 74,104,57 98,119,87 117,126,137 123,126,146 129,127,151 131,127,149 129,127,151 129,127,151 128,126,148 127,125,149 124,122,146 124,122,146 122,120,144 123,121,145 126,124,148 124,122,146 124,122,146 123,120,147 124,122,146 126,124,146 126,124,146 126,124,146 127,125,147 127,125,147 124,122,144 124,122,144 124,122,146 127,125,145 126,124,144 126,124,144 128,126,146 127,125,145 126,124,146 124,122,142 122,120,140 124,122,142 123,121,141 127,125,147 128,127,144 133,130,147 132,129,146 132,129,146 130,126,146 127,125,149 128,124,146 126,122,144 129,125,147 129,125,147 129,126,143 126,123,140 131,128,145 132,129,146 136,132,152 130,126,148 126,124,144 124,122,142 117,115,137 113,110,137 108,108,134 96,101,125 93,98,122 95,102,127 101,108,133 99,106,131 100,105,131 101,109,129 103,104,127
