61,57,66 55,51,60 54,50,59 54,50,59 66,62,71 67,63,72 63,59,68 80,71,82 87,78,89 61,54,66 41,38,42 87,79,87 94,86,94 75,71,80 57,56,61 61,59,69 44,42,54 47,45,57 91,84,87 91,74,75 80,70,69 64,57,69 50,47,62 41,38,53 44,41,56 45,42,57 36,35,50 37,37,47 43,43,55 42,42,54 42,42,52 39,39,51 57,58,77 54,55,74 58,59,80 64,67,85 64,67,85 84,75,86 130,115,104 142,127,105 151,136,114 175,158,134 167,150,126 166,151,129 157,142,120 177,154,125 192,168,146 182,164,143 161,143,122 146,128,107 151,134,110 174,157,133 180,161,134 162,143,116 157,133,107 175,151,125 193,168,140 193,168,140 203,177,152 208,183,155 183,159,133 198,172,147 161,140,136 68,55,52 71,58,53 61,48,43 48,35,30 46,33,30 45,34,29 46,33,28 45,34,31 46,35,32 44,35,31 41,35,28 45,36,32 44,35,31 51,42,38 46,43,49 29,29,39 51,51,51 37,40,51 34,37,46 36,41,51 51,53,48 47,50,72 47,55,75 72,74,90 57,64,89 63,74,105 61,70,95 64,68,97 99,95,106 108,92,86 114,98,92 94,80,85 78,66,71 68,60,68 50,48,58 47,45,57 44,43,58 57,56,71 56,60,75 41,45,58 44,44,54 54,52,60 77,68,81 102,93,89 79,67,67 79,67,67 65,55,56 57,47,48 64,54,55 73,63,64 68,58,59 65,55,56 70,60,61 57,51,56 51,49,61 44,43,58 38,38,48 37,37,47 39,39,49 44,43,60 55,57,73 63,62,79 62,60,72 63,56,66 106,95,104
62,58,67 56,52,61 54,50,59 52,48,57 61,57,66 65,61,70 70,66,75 78,69,80 78,69,80 55,46,59 85,77,83 105,90,100 65,59,66 43,41,51 44,42,54 52,50,62 41,39,51 60,58,70 89,79,83 91,81,82 81,71,72 61,57,70 48,45,62 43,41,53 43,41,53 44,42,54 35,34,49 38,38,48 43,43,55 42,42,54 42,42,52 42,42,54 62,63,82 63,64,83 65,66,87 63,66,84 62,65,83 84,75,86 135,120,109 159,144,122 171,156,134 186,169,145 175,158,134 155,140,118 154,139,117 161,143,124 167,149,128 160,142,121 144,126,105 147,129,108 168,151,127 179,162,138 197,173,147 189,165,139 182,158,132 200,176,150 209,184,156 217,192,164 215,190,162 214,189,161 184,161,132 223,195,168 156,135,131 73,60,57 69,58,55 45,36,32 43,34,30 42,33,29 46,37,33 41,35,30 41,35,30 45,39,34 42,33,27 42,36,29 42,36,29 53,49,43 54,45,41 53,49,58 34,33,48 52,48,31 46,44,54 29,36,48 40,43,61 53,56,65 43,46,66 46,54,74 63,69,99 84,85,106 53,64,95 55,63,91 84,85,108 78,80,94 100,84,78 113,97,91 96,82,87 97,85,90 69,61,67 51,49,59 47,43,54 45,44,59 52,51,66 55,59,74 40,44,57 40,43,52 52,50,58 80,71,84 92,83,79 75,63,63 73,61,61 61,51,52 57,47,48 63,53,54 68,58,59 68,58,59 67,57,58 68,58,59 60,54,59 48,46,58 42,41,56 39,39,49 37,37,47 36,36,46 38,37,54 49,51,67 53,57,72 57,60,80 61,67,86 108,99,110
65,61,70 59,55,64 58,54,63 58,51,61 56,52,61 65,58,68 65,58,68 77,69,77 76,68,76 75,64,73 78,67,74 83,75,81 49,45,54 41,40,55 42,41,56 40,38,50 49,44,60 84,73,82 87,77,81 91,84,84 81,71,75 53,46,56 44,44,56 43,43,53 41,41,53 43,43,55 35,35,45 38,38,48 44,44,54 44,44,54 46,44,56 43,46,57 62,65,83 62,65,85 68,71,91 69,70,91 67,70,88 101,91,92 165,146,130 161,149,121 162,148,121 163,149,122 164,147,121 147,132,112 157,142,122 156,141,119 161,146,124 151,137,110 158,139,114 175,154,129 171,150,125 208,184,158 216,191,163 203,178,150 199,174,146 213,188,160 215,190,160 217,192,162 223,198,168 212,187,157 199,174,144 246,217,193 149,132,124 76,65,60 70,60,59 43,33,32 41,35,30 37,32,31 37,32,29 40,36,30 46,42,36 56,55,46 42,36,31 40,34,29 50,46,40 53,49,41 47,38,34 64,58,63 41,40,55 41,39,51 45,42,46 38,36,48 42,43,62 61,67,86 60,60,55 44,52,80 62,73,102 50,57,71 57,68,95 48,61,91 64,67,87 62,65,87 97,83,85 117,105,95 98,86,88 103,93,92 64,58,65 51,47,60 47,44,59 42,41,56 52,51,66 53,57,70 42,41,56 40,42,58 47,44,59 79,71,88 106,97,91 72,62,63 61,51,52 58,48,49 59,49,50 59,49,50 66,56,57 68,58,59 67,57,58 68,58,59 56,51,53 51,49,59 38,37,52 42,42,54 36,36,46 35,35,45 39,38,53 44,43,58 57,61,76 53,58,82 66,75,100 115,104,111
63,59,68 61,57,66 59,55,64 61,54,64 55,51,60 62,55,65 68,61,71 82,74,80 78,70,76 73,62,69 74,63,70 75,67,73 45,41,50 41,40,55 41,40,55 40,38,50 63,58,74 94,81,91 95,85,86 95,85,86 79,69,73 47,41,48 44,44,54 46,46,58 48,48,58 46,46,56 34,34,44 38,38,48 43,43,53 44,44,54 47,45,57 41,44,55 67,70,88 71,74,94 82,85,105 81,84,104 86,89,107 135,126,120 174,157,133 179,160,135 185,164,139 190,169,144 195,171,147 200,179,154 206,185,160 206,185,158 205,184,157 196,175,148 203,177,152 212,183,159 195,174,147 218,195,166 216,191,161 202,177,147 203,178,148 221,196,166 209,184,154 217,192,162 206,181,151 221,196,166 219,195,162 253,224,200 145,132,125 79,68,63 113,103,102 55,48,48 49,43,38 44,39,38 46,41,38 42,36,31 44,38,33 63,57,48 45,34,31 38,29,25 48,42,37 63,57,50 54,43,40 69,64,66 45,45,57 34,33,50 41,33,39 38,34,45 37,39,55 63,69,97 74,72,70 41,52,81 61,74,104 71,74,96 71,77,96 45,57,81 55,64,89 47,53,70 102,88,90 107,95,83 93,81,81 97,88,84 77,69,75 58,51,63 48,45,60 49,48,65 50,48,68 54,58,71 44,43,58 40,42,58 47,44,59 79,71,88 106,97,91 74,64,65 60,50,51 58,48,49 59,49,50 60,50,51 63,53,54 66,56,57 66,56,57 65,55,56 56,51,53 52,50,60 39,38,53 41,41,53 35,35,45 35,35,45 38,37,52 39,38,53 48,50,66 56,63,86 65,74,99 111,99,101
70,66,75 63,59,68 61,57,66 62,55,65 60,48,60 70,59,68 81,70,79 89,81,87 83,75,81 73,63,64 80,69,76 70,64,71 44,42,52 43,43,55 38,38,50 41,40,55 75,68,78 88,78,79 91,81,82 93,83,84 70,59,66 46,39,49 44,42,54 46,45,60 46,46,58 42,42,52 34,34,44 41,41,51 42,42,50 45,45,53 40,43,52 39,41,55 64,67,85 73,76,96 74,77,97 75,82,96 100,92,111 154,140,122 188,167,144 180,161,138 203,177,152 200,174,149 201,175,150 221,196,166 217,192,162 215,190,162 217,192,164 208,182,157 213,187,162 229,203,178 210,184,159 231,206,178 211,183,154 209,181,152 219,191,162 230,202,173 219,191,162 226,198,169 222,194,165 218,190,161 219,194,164 242,214,187 163,148,137 76,65,60 68,58,57 62,55,55 54,49,46 48,43,42 51,44,42 41,35,30 48,42,37 68,62,53 44,35,31 38,29,23 48,42,37 63,56,54 54,48,43 69,64,63 45,45,57 32,34,50 57,51,56 49,43,50 35,38,60 55,63,93 43,47,60 46,52,73 61,69,101 60,66,94 74,78,91 60,66,94 52,65,91 42,44,58 107,94,91 109,96,93 89,77,77 95,93,89 180,179,172 98,98,98 50,48,56 52,49,64 48,46,66 53,52,67 48,45,60 42,42,52 42,43,62 82,77,95 96,84,86 71,61,62 61,51,52 61,51,52 60,50,51 57,47,48 59,49,50 66,56,57 66,56,57 63,53,54 51,46,48 50,49,54 42,41,56 39,39,51 38,38,48 36,36,46 38,38,46 38,38,48 43,42,57 61,67,88 70,68,88 106,96,100
65,61,70 61,57,66 61,57,66 54,50,59 69,62,72 80,69,78 93,82,91 93,85,91 79,71,77 71,61,62 81,70,77 67,61,68 46,44,54 44,44,56 36,36,48 43,42,57 79,72,82 78,68,69 93,83,84 94,84,85 63,52,59 49,42,52 39,37,49 48,47,62 46,46,58 37,37,47 34,34,44 42,42,52 43,43,51 43,43,51 39,42,51 41,43,57 84,87,105 92,95,115 92,95,115 96,97,120 132,118,133 186,168,147 179,165,147 127,112,103 211,190,167 237,214,185 241,216,188 234,209,179 229,204,174 216,191,163 220,195,167 198,172,147 216,190,165 222,196,171 196,170,145 233,208,180 225,197,168 236,208,179 238,210,181 238,210,181 228,200,171 233,205,176 216,188,159 219,191,162 233,208,180 235,207,180 147,130,122 64,53,48 84,74,73 75,68,68 54,48,43 58,49,45 63,55,44 62,56,51 50,44,39 63,59,49 49,40,36 38,32,25 42,36,31 52,41,36 61,54,52 65,60,59 45,45,55 28,30,44 52,48,59 54,53,56 48,50,75 52,63,94 61,68,91 68,72,85 52,60,90 62,70,100 60,66,87 58,62,91 52,61,86 87,84,90 113,99,99 109,96,93 90,83,81 106,104,102 101,99,95 117,115,111 126,124,120 78,78,78 55,56,61 45,45,53 48,45,62 41,41,51 44,45,64 88,84,97 87,76,73 74,64,65 64,54,55 64,54,55 60,50,51 58,48,49 58,48,49 58,48,49 64,54,55 61,51,52 55,50,52 51,50,55 39,38,53 44,44,56 38,38,48 36,36,46 39,39,47 37,37,47 42,41,56 46,52,73 58,56,76 103,93,97
67,60,70 64,57,67 64,57,67 63,54,65 69,60,71 78,66,78 91,80,87 90,82,88 69,61,67 70,59,66 74,63,70 58,51,61 50,48,60 43,42,57 36,35,50 49,48,63 81,69,74 78,68,69 82,72,73 86,76,77 58,50,58 47,43,54 40,38,50 48,47,62 45,45,57 36,36,46 35,35,45 39,39,49 43,43,53 43,43,53 34,39,47 41,45,58 86,88,104 86,87,106 91,93,109 155,149,144 185,166,152 208,190,171 126,120,111 69,53,68 128,117,98 206,194,164 222,199,168 221,200,173 218,197,170 212,194,164 210,192,160 197,176,149 206,185,162 223,203,183 224,196,167 239,211,182 237,209,180 251,223,194 232,204,175 243,215,186 222,194,165 224,196,167 239,211,182 228,200,171 242,214,185 225,201,175 191,175,160 57,48,42 81,71,72 90,83,83 83,77,70 79,69,70 67,63,57 68,62,57 46,41,38 60,56,48 45,38,38 41,34,32 45,38,36 83,76,74 58,52,47 71,65,60 68,65,69 31,30,45 41,40,57 49,45,56 41,46,70 50,59,84 54,63,88 48,53,59 55,66,97 53,64,91 53,64,95 51,59,91 47,51,64 79,79,74 63,58,55 99,89,88 60,55,54 91,90,95 90,86,95 88,85,91 74,72,73 68,68,68 71,73,73 81,80,73 107,98,92 54,49,51 57,49,66 92,89,93 82,73,69 65,55,54 63,53,52 63,53,54 61,51,52 58,48,49 60,50,51 60,50,51 59,49,50 61,51,52 63,56,59 61,57,66 46,46,58 45,45,57 36,36,48 36,36,48 35,35,45 36,36,48 43,42,59 42,45,65 49,48,65 118,104,106
67,60,70 65,58,68 62,55,65 61,52,63 72,63,74 74,62,74 84,73,80 87,79,85 63,55,61 65,54,61 71,60,67 57,50,60 50,48,60 48,47,62 38,37,52 50,49,64 83,71,76 94,84,85 80,70,71 87,77,78 47,41,48 41,39,49 43,40,55 45,44,61 44,44,56 36,36,46 36,36,46 39,39,49 39,39,49 42,42,52 33,38,46 45,49,62 92,94,110 91,92,111 121,120,137 194,182,172 199,174,155 193,178,156 101,85,81 120,107,104 177,161,155 192,181,166 173,162,159 146,137,150 134,127,139 132,128,141 125,120,136 116,111,127 158,147,130 208,194,165 236,208,179 238,210,181 225,197,168 235,207,178 232,204,175 219,191,162 212,184,155 222,194,165 222,194,165 232,204,175 245,220,192 102,78,52 129,112,88 65,50,39 72,62,66 85,78,76 92,86,81 92,88,82 94,87,85 88,83,80 68,63,62 49,48,41 55,50,49 57,50,48 54,47,45 65,58,56 69,63,58 84,77,75 97,91,96 43,42,57 45,48,68 49,51,65 50,53,75 46,53,76 59,67,97 47,51,66 55,66,97 53,64,95 52,60,90 40,46,67 39,42,34 80,81,73 49,47,48 37,34,38 40,38,46 55,52,67 50,48,58 39,38,43 37,37,37 36,36,36 40,38,36 49,47,48 67,65,61 83,84,76 122,115,115 99,92,92 79,72,72 67,57,56 57,47,46 60,50,51 63,53,54 58,48,49 59,49,50 60,50,51 60,50,51 63,53,54 62,55,58 63,59,68 46,45,60 38,38,48 41,41,53 38,38,50 36,36,48 31,31,43 42,41,58 41,42,61 50,49,66 123,109,111
65,56,67 66,57,68 61,52,63 58,52,59 66,58,66 72,64,70 92,84,90 93,82,89 57,51,56 70,59,66 72,61,68 52,48,57 43,43,55 38,38,46 38,37,52 69,62,72 86,81,83 80,70,71 81,71,72 89,82,85 42,36,43 41,39,49 41,40,55 47,44,61 42,42,54 35,35,45 36,36,46 38,38,48 46,46,56 50,50,60 36,36,46 48,47,62 91,90,107 87,85,105 84,82,102 120,108,120 150,140,141 157,147,151 160,150,154 153,148,147 103,96,106 88,91,109 89,92,110 98,101,123 96,99,121 93,99,118 98,96,120 128,120,109 200,179,152 221,197,162 236,208,179 243,215,186 209,181,152 221,193,164 219,191,162 135,105,77 161,131,103 220,191,160 231,202,171 195,166,146 127,105,85 143,127,96 137,122,84 128,112,79 53,42,39 81,71,70 84,78,73 63,56,54 97,91,86 91,81,80 96,86,87 50,41,35 76,65,62 97,86,83 56,47,43 52,46,41 75,69,64 77,70,68 126,118,124 51,48,63 46,54,72 51,57,74 55,53,63 43,50,73 56,64,92 52,61,86 50,61,90 54,58,89 45,46,49 39,38,31 32,32,32 46,48,48 58,58,68 39,38,43 49,48,63 51,50,65 47,50,59 35,36,41 34,34,34 33,33,33 34,32,30 34,32,33 33,30,34 60,55,54 86,81,80 104,99,98 85,78,78 63,53,54 56,46,47 58,48,49 59,49,50 58,48,49 64,54,55 60,50,51 61,51,52 61,51,52 58,51,54 52,49,55 46,46,58 45,44,61 36,36,48 38,38,50 42,41,56 34,34,44 39,38,55 42,43,62 50,47,64 105,93,95
70,63,73 65,58,68 62,55,65 63,57,64 64,56,64 69,61,67 91,83,89 81,70,77 55,49,54 70,59,66 72,61,68 49,45,54 42,42,54 38,38,46 37,36,51 78,71,81 93,88,90 85,75,76 88,78,79 79,72,75 44,38,45 41,39,49 45,44,59 44,41,58 43,43,55 35,35,45 36,36,46 41,41,51 42,42,52 50,50,60 37,37,47 50,49,64 81,80,97 77,75,95 77,75,95 96,93,110 101,98,113 97,93,113 90,86,106 91,93,109 89,90,111 82,85,103 90,93,111 102,105,127 98,101,123 98,101,121 110,106,119 165,154,139 224,204,174 231,207,174 224,196,167 232,204,175 205,177,148 219,191,162 130,102,73 130,97,70 143,109,79 137,103,73 96,68,39 74,52,32 132,114,95 123,110,76 136,121,81 137,121,79 125,112,91 61,52,48 76,69,67 85,75,74 111,104,102 111,102,98 118,108,107 54,46,33 98,86,88 79,70,66 67,58,54 57,51,46 78,74,68 104,97,95 129,118,125 51,48,63 54,59,83 45,51,70 55,52,58 44,51,74 51,60,85 51,60,83 47,58,89 47,48,69 39,38,29 31,30,23 41,41,38 40,45,44 58,58,70 90,88,96 52,51,66 48,47,62 40,43,52 35,36,41 34,34,34 34,32,33 33,33,33 33,33,33 33,32,37 38,39,42 60,61,64 85,85,85 125,120,117 59,52,52 54,44,45 58,48,49 63,53,54 60,50,51 57,47,48 59,49,50 61,51,52 61,51,52 58,51,54 55,52,58 49,49,61 48,47,64 36,36,48 38,38,50 42,41,56 34,34,44 41,40,57 42,43,62 52,49,66 93,81,83
70,63,73 69,62,72 63,56,66 67,61,68 79,71,79 72,64,70 79,71,77 71,60,67 55,49,54 72,61,68 67,56,63 56,52,61 43,43,55 38,38,46 41,40,55 90,83,93 83,78,80 74,64,65 75,65,66 67,57,58 46,40,47 43,41,51 44,43,58 45,42,59 38,38,50 35,35,45 41,41,51 45,45,55 41,41,51 43,43,53 38,38,48 58,57,72 66,65,82 65,63,83 72,70,90 85,83,95 83,79,101 89,85,109 100,96,120 97,97,123 97,98,117 96,99,117 96,99,117 100,103,125 97,100,122 98,97,112 160,140,131 202,176,151 241,218,187 241,216,186 228,200,171 222,194,165 214,186,157 219,186,159 123,88,61 130,91,63 120,81,51 107,71,42 69,47,27 60,44,29 137,123,107 107,96,63 144,124,78 145,126,73 137,123,69 135,122,74 76,62,48 89,80,76 101,94,92 113,104,100 101,90,87 110,101,95 118,106,106 102,91,88 92,83,79 68,59,53 100,95,92 128,121,119 142,132,136 45,42,59 47,50,68 49,52,72 51,59,79 50,62,86 48,57,82 50,56,77 45,42,48 49,45,26 37,35,17 37,38,26 48,50,47 47,52,51 56,56,64 116,116,126 52,51,68 49,48,63 35,38,47 35,36,41 36,36,36 34,34,34 36,36,36 36,35,38 37,35,43 38,38,46 42,42,50 45,45,53 82,76,83 58,48,49 56,46,47 61,51,52 64,54,58 58,48,49 57,47,48 58,48,49 67,57,58 57,47,48 55,48,51 54,51,57 52,52,64 50,49,66 32,32,44 34,34,46 38,37,52 35,35,47 37,36,53 42,43,62 52,49,66 96,84,86
77,68,79 83,74,85 64,55,66 62,56,63 83,75,83 74,63,70 85,74,81 64,56,62 57,49,55 73,65,71 83,75,81 55,51,60 51,51,63 39,39,51 48,46,58 93,86,86 79,69,73 80,68,73 82,75,78 55,52,58 41,41,53 42,45,56 46,44,56 47,45,57 40,38,48 37,35,45 41,41,51 39,39,49 43,43,53 46,46,56 39,39,49 65,65,77 86,85,102 86,85,102 86,84,104 86,88,104 92,93,114 92,95,113 95,98,116 97,100,118 91,94,112 89,93,108 92,95,115 99,107,123 160,153,156 196,182,164 199,181,160 198,172,149 233,209,176 231,207,174 234,209,181 224,199,171 212,183,152 205,171,139 114,78,47 121,80,49 105,66,34 97,65,35 65,43,25 75,57,36 86,72,58 112,100,72 158,134,81 162,139,81 150,130,71 143,123,62 138,122,66 116,100,69 95,81,83 104,94,95 114,104,103 123,114,110 125,119,114 119,112,110 84,74,73 128,121,119 113,108,105 118,112,107 108,98,99 58,53,69 44,42,64 45,43,67 46,53,78 47,56,81 45,48,68 41,37,31 48,41,14 44,40,23 39,37,33 52,50,48 54,53,56 55,53,61 33,31,41 55,55,67 53,50,67 51,49,61 40,38,48 40,38,46 37,36,39 38,37,42 37,36,41 39,37,45 44,42,52 49,49,61 50,52,66 53,56,67 44,43,48 54,47,45 56,46,47 58,48,52 63,53,54 65,55,56 58,48,49 59,49,50 59,49,50 58,48,49 52,45,45 49,46,50 50,47,62 45,42,57 33,31,43 34,32,44 43,42,57 36,35,50 43,40,55 44,43,60 50,49,66 99,89,90
79,70,81 83,74,85 68,59,70 62,56,63 76,68,76 74,63,70 89,78,85 62,54,60 58,50,56 73,65,71 83,75,81 58,54,63 45,45,57 37,38,43 52,50,58 90,83,83 79,69,73 80,68,73 78,70,76 53,47,54 43,43,55 41,44,55 46,44,54 52,50,60 39,37,47 37,35,45 39,39,49 43,43,53 43,43,53 44,44,54 45,45,55 65,65,77 86,85,102 87,86,103 89,87,107 93,99,118 89,95,116 89,92,114 95,98,120 96,99,117 90,93,111 92,95,115 104,108,121 163,154,150 165,153,143 133,126,124 100,100,112 123,107,101 222,200,162 236,208,181 231,206,176 212,187,157 243,211,167 255,238,197 110,71,41 138,94,64 101,65,36 94,63,40 67,46,33 64,46,27 62,47,36 134,120,106 133,114,75 176,153,95 163,138,79 149,124,65 144,120,65 141,118,58 111,94,55 58,51,35 77,71,64 113,107,102 116,110,105 107,100,98 120,111,107 120,110,109 129,119,118 129,123,118 106,99,99 87,83,94 39,41,57 46,45,62 46,48,73 43,36,48 47,38,19 52,42,20 53,46,28 33,32,23 48,48,45 55,55,55 45,46,51 43,43,51 85,85,95 64,61,78 44,43,58 55,54,69 50,48,58 44,42,52 39,37,47 41,39,49 43,41,51 45,43,53 49,48,63 55,57,73 55,59,72 43,47,60 82,81,86 104,97,95 59,49,50 57,47,48 59,49,50 63,53,54 60,50,51 60,50,51 59,49,53 59,49,53 51,44,44 46,43,47 40,38,48 39,37,49 36,34,46 37,35,47 45,44,59 37,36,51 39,36,51 43,42,59 49,48,65 91,81,82
68,59,70 76,67,78 65,56,67 62,55,65 66,58,64 81,70,77 87,76,83 64,56,62 59,51,57 73,65,71 80,72,78 51,47,56 45,45,57 40,38,46 70,62,68 95,88,88 81,71,75 76,64,69 75,67,73 46,45,50 47,43,54 47,44,50 44,40,49 58,55,59 38,36,44 38,36,44 38,38,48 42,42,52 41,41,51 38,38,48 45,45,57 56,55,70 78,77,94 79,78,95 88,86,106 91,94,112 91,94,112 92,95,115 96,99,119 97,100,118 95,98,116 86,89,107 119,118,133 122,118,131 105,100,118 101,98,113 97,99,115 119,108,101 217,190,156 225,197,168 219,194,164 229,198,159 255,237,181 255,244,197 119,83,50 128,84,54 98,63,36 82,53,29 67,47,29 58,42,29 60,49,32 76,63,58 116,99,73 162,142,94 166,145,89 151,129,66 152,129,71 143,119,64 132,116,58 109,93,49 59,49,25 55,51,34 65,60,46 78,73,59 120,111,103 124,115,111 128,119,115 123,117,112 127,117,118 114,107,119 46,44,56 47,44,50 53,45,23 59,47,19 57,47,23 53,46,26 37,36,27 41,39,37 53,54,59 52,52,62 61,59,69 31,28,34 150,150,160 58,54,74 50,52,66 51,50,65 41,41,53 38,38,50 41,41,53 46,46,56 48,48,58 49,49,59 52,51,68 55,56,75 48,52,67 45,50,60 64,64,74 119,114,116 62,55,53 61,54,54 70,60,61 64,54,55 60,50,54 59,48,55 59,49,53 60,50,54 51,44,44 48,46,47 45,43,51 36,36,48 32,32,42 32,32,42 39,39,49 37,37,47 39,36,51 41,40,57 48,47,64 88,78,79
71,62,73 84,75,86 66,57,68 56,49,59 68,60,66 81,70,77 79,68,75 82,74,80 62,54,60 80,72,78 69,61,67 49,45,54 46,46,58 44,42,50 71,63,69 99,92,92 88,78,82 82,70,75 62,54,60 52,51,56 53,49,60 54,47,57 45,41,50 60,57,61 37,35,43 38,36,44 38,38,48 39,39,49 39,39,49 41,41,51 38,38,46 38,38,48 66,64,84 81,79,99 86,84,104 77,80,98 84,87,105 93,96,114 93,96,114 90,93,111 93,96,114 92,95,113 92,95,113 87,87,99 84,83,100 87,85,105 115,110,109 180,159,134 216,188,159 207,183,148 211,182,147 255,249,192 255,250,191 247,208,167 121,80,49 113,72,43 102,67,40 84,55,31 69,47,29 50,34,28 59,44,33 59,44,35 124,108,91 124,105,70 162,141,100 169,148,96 152,131,77 146,122,67 143,120,60 137,117,56 104,89,42 59,47,21 54,47,16 59,50,19 59,52,25 60,53,26 66,58,36 78,69,50 88,79,60 105,94,77 69,59,35 66,59,32 72,62,24 70,62,28 59,54,24 38,39,20 38,40,40 48,49,54 41,41,51 58,58,70 41,40,43 28,22,27 69,67,75 51,48,65 56,58,72 51,50,65 51,51,63 50,49,64 52,52,64 51,51,63 52,52,64 49,51,67 50,52,68 50,54,69 44,46,60 48,50,64 50,50,60 61,56,58 101,94,92 65,58,56 63,53,54 65,55,56 60,50,54 58,47,54 60,50,54 60,50,54 56,49,49 51,49,50 45,43,51 39,39,51 32,32,42 32,32,42 35,35,45 39,39,49 40,37,52 41,40,57 52,51,68 86,76,77
71,62,73 82,73,84 78,69,80 62,54,62 68,58,62 80,70,74 74,64,68 77,69,75 63,55,61 97,86,93 73,62,69 54,50,61 59,55,66 52,45,48 87,80,83 111,97,99 108,98,99 82,72,73 54,46,54 56,52,61 54,50,59 52,48,59 47,43,54 61,58,64 36,34,42 38,36,44 38,36,46 41,39,49 38,38,48 41,39,49 41,39,49 37,35,45 59,58,75 65,64,81 66,65,82 69,71,87 83,85,101 85,88,106 84,87,105 83,86,104 82,85,103 85,83,103 86,84,104 78,77,94 79,77,87 97,89,97 154,139,117 197,174,145 227,203,170 218,189,154 255,241,181 255,222,162 255,218,161 163,121,81 124,83,54 114,73,44 109,72,48 88,57,34 79,54,37 52,35,25 41,28,25 59,47,35 83,67,52 145,124,101 142,121,96 156,136,106 165,144,101 149,127,80 146,122,71 144,119,62 143,115,57 103,85,43 55,41,23 62,50,22 58,52,27 59,52,21 60,52,18 64,56,20 67,59,23 71,61,23 69,62,23 66,60,26 66,59,30 49,41,28 46,45,38 46,48,48 42,46,50 43,43,53 58,56,66 55,54,59 25,25,25 21,19,17 67,66,69 58,57,74 62,60,80 64,65,84 147,143,137 55,53,54 51,53,67 54,55,74 55,58,78 57,60,80 57,59,75 67,69,85 51,51,63 53,53,65 38,38,50 39,37,45 67,64,68 101,94,94 59,48,55 64,54,55 61,51,52 59,49,53 60,50,54 61,51,55 57,50,50 53,47,52 49,46,52 43,43,51 34,34,46 31,31,43 38,38,46 34,34,42 38,36,46 39,39,51 51,49,69 73,63,67
63,59,70 69,65,76 70,66,75 64,56,64 73,63,67 93,83,87 79,69,73 77,69,75 66,58,64 96,85,92 74,63,70 62,58,69 55,51,62 62,55,58 93,86,89 104,90,92 100,90,91 67,57,58 51,43,51 56,52,61 54,50,59 52,48,59 51,47,58 49,46,52 38,36,44 37,35,43 38,36,46 41,39,49 41,41,51 41,39,49 41,39,49 45,43,53 63,63,75 59,59,71 58,58,70 63,65,81 72,74,90 76,74,94 77,75,95 79,80,99 78,79,98 84,85,104 82,83,102 76,79,90 83,82,87 133,116,108 179,153,128 215,185,157 247,215,173 255,244,195 255,230,173 255,217,162 244,201,154 154,111,78 116,77,47 107,66,37 100,65,40 80,49,28 76,55,32 53,37,24 36,22,22 41,29,19 71,55,40 133,111,91 143,114,90 128,102,77 143,120,91 168,151,114 158,142,100 161,134,89 156,126,80 138,114,63 128,106,61 99,77,39 44,30,12 42,36,29 44,40,30 47,43,26 48,44,23 42,40,22 42,38,28 42,41,34 48,48,45 55,52,56 54,53,56 50,50,58 46,49,58 58,54,65 55,50,47 34,32,33 20,18,19 20,18,19 40,39,42 71,69,77 66,64,84 67,65,87 107,109,109 52,54,54 55,58,67 60,63,85 57,58,77 57,59,73 70,72,86 97,101,116 64,63,78 53,52,69 44,44,56 48,46,56 48,46,54 51,46,48 58,48,52 60,50,54 59,48,55 60,50,54 59,49,53 93,83,87 96,86,85 82,75,75 55,48,58 50,48,60 41,41,53 32,32,44 34,34,42 34,34,42 36,34,44 41,41,53 53,51,71 72,62,66
52,50,70 54,50,70 55,50,66 76,69,79 85,77,83 103,93,97 80,70,74 78,70,76 68,57,64 97,90,93 81,75,82 73,71,79 72,65,75 81,71,75 99,89,93 81,71,72 89,78,85 64,53,60 47,43,52 53,49,58 51,47,58 46,44,54 50,48,58 47,45,55 38,36,46 37,35,45 43,41,51 47,45,55 44,44,54 44,44,54 41,41,53 46,46,58 45,45,57 55,55,67 56,56,68 56,55,72 71,70,87 84,82,102 77,75,95 76,72,92 80,76,98 90,92,108 107,101,106 114,111,96 151,137,119 177,154,125 212,184,157 236,209,177 255,215,166 255,242,184 255,234,181 245,200,154 241,197,155 133,92,61 128,89,61 112,73,45 105,70,45 83,54,30 79,55,29 57,41,26 38,27,22 33,21,21 45,29,23 65,46,32 156,126,98 143,111,81 133,104,80 112,91,66 159,141,111 161,142,107 174,155,118 172,148,111 166,142,105 156,132,95 143,119,84 83,67,52 58,53,55 59,56,60 59,58,61 58,57,62 60,59,64 54,53,58 51,54,61 54,57,64 50,50,62 50,52,68 67,65,75 58,53,50 26,18,24 22,16,23 21,16,18 23,18,20 27,24,28 32,29,35 87,86,89 65,67,81 66,69,87 63,66,86 63,65,90 65,66,89 55,57,71 53,56,65 98,100,114 91,95,110 73,72,87 49,48,63 49,48,63 46,46,58 46,44,54 61,56,58 68,61,61 64,54,58 60,49,56 59,49,53 70,60,61 107,90,91 103,92,87 96,80,74 87,77,78 76,70,77 47,43,54 40,36,47 35,35,47 32,32,44 38,36,46 41,41,53 53,53,65 68,57,64
