45,45,55 39,39,49 41,43,57 45,42,57 49,44,60 38,36,48 38,36,46 43,43,53 42,42,52 39,39,49 46,46,56 38,38,48 64,63,78 86,84,104 86,84,104 86,84,104 86,89,107 89,92,110 91,94,114 96,99,119 155,139,124 211,179,124 211,178,128 209,176,126 222,186,137 237,201,152 239,201,151 249,209,157 255,225,171 255,227,175 255,231,181 237,199,162 211,179,149 198,169,136 218,187,150 180,155,125 162,135,99 172,143,108 161,132,97 174,143,106 191,159,117 77,46,23 95,58,32 103,70,43 79,53,30 65,44,29 64,47,37 99,93,84 173,145,35 197,160,34 217,177,44 230,190,55 214,182,38 212,174,39 208,166,34 240,198,48 235,197,50 190,151,38 166,133,36 187,160,45 168,145,33 157,140,44 142,132,42 122,112,45 77,76,40 78,77,41 91,87,50 62,65,34 82,81,45 77,76,38 79,75,38 102,92,82 80,66,66 100,86,91 112,100,102 93,81,81 110,96,98 105,93,95 109,97,99 75,65,66 58,50,56 51,47,58 45,44,61 41,40,57 49,48,63 48,47,64 49,48,65 72,70,80 89,82,82 65,55,59 60,50,54 58,48,52 57,47,48 61,51,55 63,53,57 63,53,57
44,44,52 41,41,49 44,42,52 42,44,58 53,49,62 37,34,49 37,35,45 41,41,51 43,43,53 43,43,53 45,45,55 43,43,53 64,63,78 85,83,103 88,86,106 91,89,109 93,96,114 90,93,111 89,92,112 95,98,120 105,101,114 159,141,111 200,168,124 200,166,121 190,158,112 205,173,127 213,177,130 217,181,134 225,188,144 213,179,136 191,162,129 173,148,118 188,161,129 214,182,148 223,191,149 188,159,128 178,151,117 174,146,108 169,141,103 206,171,133 206,169,129 104,68,39 113,73,48 84,51,24 79,53,32 63,40,25 62,42,35 85,76,68 135,110,35 177,143,39 204,164,31 211,169,37 216,183,46 192,161,30 200,160,35 219,177,41 204,166,33 174,141,34 158,125,32 170,141,38 156,133,32 137,118,36 126,114,44 102,93,33 74,68,34 79,78,40 86,82,45 58,58,28 79,77,44 72,71,33 75,74,36 96,83,78 83,70,78 102,88,93 72,65,65 95,83,83 119,105,107 116,102,104 109,95,95 76,65,62 58,50,56 58,56,66 42,41,56 39,38,53 43,42,57 46,45,62 51,50,67 75,73,83 85,78,78 64,54,58 60,50,54 60,50,54 59,49,50 67,57,61 59,49,53 59,49,53
43,41,49 45,43,53 44,40,51 46,44,54 58,54,63 36,34,44 37,35,45 38,38,48 41,41,51 41,41,51 39,39,49 44,44,54 60,59,74 83,82,99 83,82,99 86,90,105 89,92,110 92,95,113 91,94,116 93,96,118 96,99,121 106,107,128 158,149,122 195,163,121 199,167,121 183,153,107 177,146,107 171,148,106 173,146,110 171,147,114 174,150,117 181,154,122 196,165,128 211,180,143 238,202,155 197,168,135 158,129,98 183,150,113 201,162,121 207,168,125 181,145,112 106,69,43 102,65,41 83,52,29 61,40,25 60,44,31 61,46,35 67,63,55 109,93,62 133,119,51 181,142,29 198,154,32 202,162,37 194,159,36 196,158,40 181,147,34 175,142,35 154,124,30 143,116,28 145,120,31 125,108,30 111,99,31 107,98,42 91,82,35 72,66,32 86,80,44 67,62,30 64,62,31 78,74,37 73,70,30 70,68,37 93,82,77 92,82,81 61,56,58 61,54,57 109,99,98 110,98,100 102,90,92 100,88,88 77,67,66 61,53,59 59,57,65 40,42,56 39,41,57 43,42,57 45,44,61 50,49,64 86,78,86 80,68,70 58,51,54 59,49,53 58,48,52 60,50,51 65,55,59 59,49,53 59,49,53
47,44,50 52,48,59 44,42,52 47,45,55 62,60,72 38,36,46 38,36,46 41,39,49 43,41,51 41,39,49 41,39,49 41,39,49 39,39,49 57,59,73 79,78,95 88,87,104 81,84,102 84,87,105 93,96,118 95,98,120 86,89,107 90,96,113 91,97,114 137,131,122 185,160,112 183,153,109 179,148,109 185,154,115 183,152,113 176,150,111 176,149,117 173,149,116 183,154,119 203,171,137 208,178,136 171,147,114 169,141,103 213,177,130 239,193,136 244,202,150 116,77,49 106,66,43 89,54,29 73,47,24 57,40,30 56,40,34 57,41,28 87,80,78 118,108,68 106,94,57 139,120,38 177,145,33 187,143,33 184,145,34 186,143,38 177,137,33 172,135,41 157,121,33 146,114,32 133,101,26 117,95,32 108,90,30 94,80,35 78,69,24 72,67,28 75,71,36 58,53,23 68,62,28 75,68,29 75,65,25 64,62,40 59,53,44 72,65,65 37,29,35 55,49,54 168,161,161 153,146,144 115,109,104 108,98,99 82,75,75 64,57,60 63,55,63 44,43,58 39,41,55 42,41,56 45,44,59 49,48,63 86,78,86 79,67,69 52,45,48 59,49,53 57,47,51 60,50,54 67,57,61 61,51,55 61,51,55
56,53,59 55,51,62 44,42,52 51,49,59 58,54,63 36,34,42 37,35,43 39,37,47 43,41,51 40,38,48 41,39,49 41,39,49 36,36,46 56,58,72 70,69,86 69,68,85 66,69,87 77,80,98 85,88,110 84,87,109 85,88,106 84,85,104 85,83,103 92,88,99 132,114,93 156,132,97 168,137,100 177,146,109 169,141,103 173,147,108 172,145,113 163,139,106 167,140,106 177,148,115 192,161,122 166,139,107 190,158,114 245,204,147 255,229,166 121,79,37 109,69,44 95,60,33 92,59,34 71,47,25 54,38,32 52,39,34 50,41,33 45,42,46 130,120,78 106,93,61 108,93,42 140,121,26 164,130,30 165,124,23 171,132,32 175,136,38 168,131,39 161,123,36 144,109,28 126,96,27 110,88,25 107,87,26 93,78,29 76,66,28 68,61,30 67,60,29 65,58,29 71,63,29 74,59,23 68,60,24 53,52,41 60,59,64 27,24,28 27,21,28 48,45,51 141,136,138 118,116,112 99,97,93 77,72,71 79,74,73 91,86,85 106,101,103 54,50,59 43,40,55 41,40,55 44,43,60 54,51,68 92,84,92 74,62,64 52,45,48 63,53,57 61,51,55 65,55,59 60,50,54 63,53,57 59,49,53
53,51,61 53,51,61 47,45,55 55,53,63 52,52,60 37,35,43 37,35,43 39,35,44 40,38,48 40,38,48 38,38,48 39,39,49 39,42,53 63,62,77 60,59,74 60,59,74 72,71,88 78,77,94 76,79,99 77,80,100 81,82,101 76,82,99 81,87,104 83,85,99 90,85,101 105,100,102 122,108,81 136,112,77 141,118,87 151,128,97 154,131,100 147,124,93 145,122,91 162,139,108 180,154,115 173,145,107 194,160,117 240,196,143 248,207,160 107,72,47 110,70,45 104,64,39 83,54,32 79,55,33 57,41,37 41,30,27 49,44,32 38,39,42 119,104,68 121,106,66 108,91,56 104,90,45 136,110,28 157,119,32 159,121,32 158,122,34 152,117,34 142,109,30 131,98,30 121,92,31 108,86,19 110,91,25 99,79,31 69,63,29 69,60,33 62,54,30 61,54,25 66,57,26 71,60,25 52,45,29 36,38,38 36,35,38 24,21,25 16,10,17 51,51,61 110,109,112 96,94,95 74,72,70 62,60,56 62,57,54 65,63,59 75,73,69 96,91,88 115,113,111 51,47,56 45,42,57 51,50,67 96,84,86 70,63,66 51,48,52 61,51,55 64,54,58 66,56,57 66,56,57 65,55,56 59,49,53
54,52,62 54,52,62 45,43,53 55,53,63 42,42,50 37,35,43 38,36,44 40,38,46 41,39,49 47,45,55 43,43,53 44,44,54 49,52,63 55,54,69 58,57,72 57,56,71 57,56,73 62,61,78 73,71,93 77,75,97 71,72,91 73,71,91 85,83,103 89,91,105 93,91,99 104,102,110 142,127,118 128,110,89 109,91,70 107,89,68 121,103,82 123,105,84 132,111,84 163,139,106 172,145,109 174,145,110 195,161,118 229,188,141 111,72,40 112,76,56 116,80,58 91,55,33 72,48,24 69,49,29 49,36,31 32,20,20 56,44,32 40,37,43 109,92,68 127,111,69 116,100,58 104,90,47 102,85,20 131,104,29 141,109,27 141,108,31 142,110,35 129,102,27 114,90,26 100,79,25 100,80,21 106,91,30 82,66,33 64,55,28 66,56,32 60,52,30 62,53,26 64,55,24 55,52,26 40,40,35 35,36,41 40,39,42 22,16,21 17,14,20 48,47,62 81,79,89 72,69,73 49,47,48 47,47,44 52,50,48 60,55,54 65,60,59 77,75,73 94,92,90 116,116,113 86,83,87 55,54,69 93,81,83 66,59,62 51,48,52 64,54,58 65,55,59 59,49,50 63,53,54 59,49,50 59,49,53
52,50,60 51,49,59 45,43,53 52,50,60 43,43,51 37,35,43 39,37,45 43,43,53 48,46,56 48,46,56 45,45,55 39,39,51 45,45,57 41,40,55 50,49,64 49,48,65 53,50,67 72,69,86 84,82,102 73,71,91 75,76,95 81,82,105 94,90,103 124,113,110 157,141,126 179,164,144 206,183,154 227,202,174 160,142,121 86,72,54 90,79,60 99,88,69 104,93,74 126,109,83 154,127,93 167,138,103 185,153,111 194,157,115 94,58,36 126,85,65 103,72,51 91,62,40 80,56,30 70,50,30 43,32,29 30,18,23 52,38,22 46,45,50 77,65,53 129,116,84 125,111,68 118,103,54 107,86,43 95,84,38 118,99,31 125,99,31 121,95,25 112,88,26 99,82,31 83,69,26 89,73,29 95,77,35 71,57,28 68,56,28 58,52,29 54,47,27 55,52,28 56,52,35 46,46,41 40,40,37 37,41,45 48,47,50 19,16,20 18,16,24 50,49,66 49,48,63 45,43,51 33,32,37 33,33,33 34,34,34 45,43,41 55,55,55 67,67,67 80,80,80 97,97,92 116,114,112 64,63,78 94,82,82 58,51,54 52,49,53 70,59,66 65,54,61 59,49,53 61,51,55 60,50,54 59,49,53
55,53,63 51,49,59 40,38,48 52,50,60 44,40,49 35,35,45 36,36,46 43,43,55 48,47,62 49,48,63 46,46,58 44,44,56 48,51,62 45,49,64 42,46,61 39,43,58 63,62,79 78,77,94 87,85,97 83,79,92 89,82,96 103,96,108 142,131,116 145,129,116 146,135,116 180,162,143 198,177,150 207,183,157 223,195,168 154,134,116 85,74,59 80,71,54 88,79,62 104,95,76 107,88,72 134,106,77 186,149,109 111,72,40 110,73,49 100,67,42 104,73,52 105,74,51 79,54,35 59,39,21 41,29,29 30,20,21 56,42,26 51,49,50 121,100,75 102,90,64 123,106,67 129,112,65 124,108,54 108,93,42 86,73,21 102,86,28 98,79,22 91,76,27 83,69,26 77,67,27 85,74,28 76,63,29 64,57,30 65,52,29 60,52,30 56,50,27 52,48,27 40,36,26 50,50,50 42,43,46 38,39,42 31,30,33 21,18,22 23,21,31 55,53,73 51,48,65 38,36,46 34,33,38 31,32,35 33,32,35 33,31,39 37,35,43 44,42,50 58,56,66 88,87,90 84,82,83 75,72,78 86,76,75 60,50,51 54,49,51 63,56,59 68,58,62 60,50,51 60,50,54 63,53,57 59,49,53
54,52,62 48,46,56 39,37,47 52,50,60 39,35,44 36,36,46 39,39,49 43,43,55 48,47,62 46,45,60 43,43,55 44,44,56 49,50,69 38,42,57 40,44,59 38,42,57 37,39,55 63,62,77 69,65,78 87,83,94 116,102,102 138,126,116 143,129,115 148,132,115 162,149,128 179,159,139 193,169,143 208,184,158 195,170,142 181,159,139 161,147,131 123,112,93 81,69,59 66,56,46 59,50,46 100,86,61 153,117,86 115,80,55 119,80,52 100,63,37 96,63,38 90,59,36 68,46,28 69,49,29 47,31,25 36,25,22 42,33,25 56,51,53 142,109,84 116,99,75 141,127,100 158,136,98 142,116,66 131,107,54 120,99,56 98,77,36 59,53,30 61,53,17 63,56,15 69,58,25 70,58,28 70,59,26 65,58,29 66,57,28 57,54,28 44,43,32 39,38,41 44,47,54 55,55,63 51,51,59 49,49,57 25,24,27 18,15,19 30,28,38 58,57,74 57,56,73 36,36,48 35,35,43 37,35,45 37,35,43 36,34,44 39,39,49 42,42,50 50,50,62 59,57,69 108,105,109 134,129,128 87,77,78 60,50,51 51,46,45 54,47,50 67,57,61 68,58,59 66,56,60 63,53,57 59,49,53
58,56,66 48,46,56 39,37,47 54,52,62 39,35,44 37,37,47 39,39,49 45,45,55 49,49,59 43,43,53 37,40,51 51,53,69 43,47,62 33,37,50 36,40,53 36,43,55 44,46,62 77,73,84 94,84,88 117,106,103 142,128,112 155,141,123 160,146,128 188,173,151 200,178,158 195,174,151 200,176,152 212,188,164 202,181,156 191,171,151 175,157,136 171,156,136 191,176,156 157,142,122 39,29,28 101,88,65 96,59,35 111,71,48 129,88,61 117,78,48 108,71,47 94,61,36 67,46,35 63,42,27 71,54,44 48,35,30 40,27,24 53,42,39 161,131,103 128,103,75 129,114,92 114,100,75 164,137,101 156,125,86 134,103,64 124,96,58 105,85,53 49,38,23 40,35,21 42,38,19 49,42,22 54,48,25 49,46,20 50,41,26 44,42,40 41,40,43 49,50,53 53,56,63 45,45,53 55,58,65 31,28,32 18,15,19 18,12,17 49,49,61 53,52,69 55,54,71 44,44,56 41,41,53 39,37,47 36,36,44 41,41,51 45,45,53 50,49,64 52,51,66 53,50,65 94,91,97 122,117,114 132,127,126 54,47,47 50,45,47 56,49,52 68,58,62 71,61,62 67,57,61 57,47,51 60,50,54
49,45,54 51,47,56 40,36,47 58,54,63 38,36,44 37,37,47 41,41,51 46,46,56 44,44,52 34,34,42 35,35,45 44,44,54 31,31,39 34,33,48 35,35,45 39,42,51 70,66,77 103,93,92 116,99,89 127,110,102 150,135,115 164,151,130 176,163,142 184,167,141 176,162,137 162,146,129 178,163,143 202,187,167 176,161,141 159,141,122 155,140,120 171,156,134 195,176,153 210,189,164 201,182,155 99,75,49 121,77,51 120,76,48 102,63,35 88,52,21 91,60,39 110,70,45 44,23,19 61,43,24 52,37,28 49,36,33 39,27,27 47,33,19 176,149,117 144,107,83 133,102,79 126,115,96 103,84,49 138,111,75 130,103,67 128,105,65 125,103,58 123,101,56 69,58,39 41,37,31 40,38,36 40,38,34 43,43,40 48,48,45 48,50,50 48,53,52 54,59,67 43,48,58 56,59,68 51,54,61 24,21,27 17,14,18 18,15,21 65,68,79 55,56,75 52,47,63 44,44,54 38,38,48 41,41,53 45,45,57 44,44,54 44,43,58 48,46,70 57,53,73 48,48,60 87,85,93 77,75,73 88,86,82 131,129,125 48,46,44 53,48,50 68,58,62 64,54,58 65,55,59 57,47,51 59,49,53
46,42,51 45,41,50 40,36,47 55,51,60 39,37,45 41,41,51 46,46,56 43,43,53 45,45,57 59,59,71 34,34,44 38,38,48 35,35,47 34,34,46 33,35,49 33,37,50 69,65,76 141,132,128 156,140,123 144,128,111 138,123,103 150,137,116 165,152,131 152,138,113 145,130,110 145,130,110 166,151,131 165,150,130 154,139,119 145,130,110 154,139,119 172,157,135 197,178,153 212,191,166 203,182,157 125,103,83 121,75,45 115,71,43 125,84,64 123,80,47 88,53,28 77,41,19 67,45,27 56,35,24 51,36,25 55,42,37 40,28,30 52,40,30 98,77,62 212,174,137 155,121,99 126,102,80 136,117,92 127,103,70 127,106,63 122,101,60 128,105,63 130,107,67 130,108,70 116,102,75 57,52,51 60,57,61 62,59,65 58,57,62 53,56,63 47,52,58 46,49,56 46,54,61 62,63,66 30,23,26 17,14,20 17,15,16 17,16,21 66,70,83 54,56,72 52,48,61 44,44,54 48,48,56 48,48,60 46,46,58 48,48,58 55,52,69 58,56,78 53,54,73 50,49,64 54,51,66 40,39,42 63,61,59 87,85,86 60,55,54 56,51,53 66,56,60 63,53,57 63,53,57 58,48,52 60,50,54
47,43,52 42,38,47 39,37,47 52,49,55 39,37,45 44,44,54 49,49,59 42,42,52 52,51,66 55,54,69 38,38,50 32,32,44 32,32,42 36,35,50 36,35,50 46,48,64 79,74,92 109,99,98 127,111,98 119,103,90 116,100,87 120,104,89 145,129,112 141,126,104 140,125,103 161,146,124 170,156,131 176,162,137 170,154,137 158,145,124 167,154,133 182,167,147 188,169,146 193,172,147 192,167,139 94,59,32 126,84,60 144,100,70 142,92,50 116,69,37 88,49,19 87,52,27 76,51,32 74,53,38 51,34,26 43,30,25 42,32,33 40,31,27 56,44,34 173,146,130 194,152,114 134,101,76 107,89,68 116,100,83 122,107,85 115,96,71 130,113,78 127,109,79 131,109,73 130,108,70 129,107,73 87,79,66 105,95,83 110,102,89 53,48,47 53,51,59 55,53,73 65,61,72 44,35,27 20,19,22 17,14,18 18,15,19 16,15,20 67,69,83 56,57,76 56,50,71 53,52,67 111,104,104 46,48,62 46,45,60 53,51,71 56,57,78 57,58,79 61,63,77 60,63,70 52,52,62 44,44,54 50,48,58 46,43,47 49,44,43 60,55,57 65,55,59 65,55,59 61,51,55 61,51,55 66,56,60
51,47,56 46,42,51 40,38,48 48,45,51 40,38,46 45,45,55 51,51,61 49,49,59 57,56,71 52,51,66 51,51,63 46,46,58 42,42,52 50,49,64 52,51,66 57,59,75 72,63,85 84,74,78 98,81,73 103,85,82 119,103,90 130,114,99 134,118,101 134,119,99 151,136,114 178,163,141 190,176,147 188,171,145 177,161,144 178,165,144 175,162,141 177,162,142 183,164,141 197,173,149 179,146,121 108,71,45 117,82,55 107,65,41 132,78,44 129,82,48 112,71,42 92,55,31 72,47,28 62,43,27 62,45,35 50,37,30 40,30,31 38,28,27 43,32,29 68,53,44 201,159,119 200,163,123 139,110,90 127,101,78 120,101,76 107,94,73 120,106,79 118,106,80 114,99,77 99,84,62 107,96,79 119,108,89 105,91,75 102,87,67 97,81,64 133,115,94 162,141,118 54,35,19 32,27,26 26,24,25 30,23,26 28,23,22 53,44,38 71,62,54 78,75,90 60,54,75 54,55,74 86,82,91 51,50,67 56,55,72 62,60,84 57,58,79 76,78,94 76,79,90 63,67,71 50,50,58 47,45,57 50,48,60 81,78,82 124,122,120 56,51,53 61,51,55 61,51,55 60,50,54 70,60,64 66,56,60
48,44,55 40,36,47 39,37,49 49,45,56 41,41,51 43,43,55 37,37,49 45,45,55 55,54,69 76,70,77 61,59,60 65,63,64 97,88,82 97,86,83 90,79,76 88,76,78 104,93,86 100,89,84 113,98,89 116,101,92 134,118,101 133,117,100 137,122,102 157,142,122 172,154,133 191,172,149 191,170,145 202,181,156 175,156,133 159,140,117 158,143,123 176,162,137 190,172,153 201,182,159 99,63,41 106,71,46 108,72,43 99,67,37 118,70,43 128,86,62 111,70,52 79,50,28 84,55,35 84,55,35 53,34,20 51,34,26 43,30,23 38,26,26 32,20,22 41,29,29 65,47,42 223,197,172 235,192,143 187,148,109 146,116,88 127,98,76 106,84,66 108,88,70 105,86,70 111,91,71 114,90,68 122,98,76 139,111,84 175,145,117 171,138,111 162,136,111 63,45,40 37,25,27 25,20,19 23,16,19 40,28,28 45,29,27 73,55,34 70,50,30 57,42,31 78,68,58 71,69,81 56,59,77 58,59,80 55,58,80 60,61,84 56,57,78 88,92,105 91,94,105 68,72,76 63,67,71 57,57,69 64,64,76 70,66,77 86,83,89 101,96,98 61,54,57 60,50,54 64,54,58 65,55,59 64,54,58
52,48,59 39,39,49 43,41,53 50,44,51 41,41,53 43,42,57 41,40,55 56,55,72 62,61,78 61,58,64 62,56,51 73,67,62 109,97,87 129,115,101 107,93,79 105,89,85 115,98,88 116,99,89 124,107,97 138,121,111 137,121,106 131,115,100 141,125,108 164,146,127 180,163,137 172,157,137 170,155,133 182,167,145 168,154,138 156,140,123 151,136,114 173,158,138 182,164,143 209,188,163 94,63,42 112,77,52 101,57,27 132,86,49 107,61,33 103,64,36 97,66,43 90,59,36 64,38,17 78,54,30 60,41,25 61,47,33 52,37,28 34,22,22 35,25,26 37,27,28 44,33,30 95,87,95 250,210,156 246,202,151 232,188,146 198,156,118 199,163,132 176,144,112 168,138,110 176,144,114 185,149,116 201,162,130 192,157,132 159,131,104 88,66,46 41,25,21 23,16,16 26,19,22 27,19,25 34,21,29 38,24,29 43,31,33 74,55,39 81,63,44 66,47,33 76,55,40 52,40,40 59,58,61 61,59,71 62,60,80 58,56,78 78,77,94 88,88,100 85,88,99 77,81,85 65,66,71 62,62,70 64,64,74 55,52,67 58,54,74 79,76,82 70,63,66 63,53,57 65,55,59 59,49,53 59,49,53
50,48,58 37,36,51 46,43,60 45,41,54 51,51,63 56,55,70 56,55,70 51,50,67 51,50,67 52,49,55 72,66,61 78,72,67 98,86,76 102,88,74 105,91,77 109,95,81 108,91,81 123,106,96 128,113,93 136,121,101 143,125,106 152,134,115 164,146,125 157,142,122 150,129,114 150,134,117 166,152,127 180,166,141 155,141,123 154,139,119 163,148,126 186,169,145 191,172,147 160,131,109 98,62,40 114,72,48 129,79,48 123,84,56 81,52,30 106,70,41 75,49,26 97,63,43 76,52,30 62,41,16 60,44,29 53,37,20 49,33,27 33,26,24 55,57,57 41,35,30 47,36,33 51,44,47 100,80,90 237,196,149 255,227,171 255,222,164 255,227,174 255,216,168 240,199,154 227,189,152 128,103,84 66,47,35 45,32,29 31,19,19 33,23,27 29,18,25 26,19,19 38,28,27 37,27,31 37,27,31 52,40,40 47,36,33 62,45,35 68,49,37 62,46,31 45,28,18 80,61,45 42,30,20 24,22,30 86,86,98 81,81,93 83,81,91 83,83,93 85,85,95 82,85,92 77,78,83 60,63,70 57,59,56 55,53,65 51,48,63 51,45,52 65,57,63 66,56,60 60,50,54 63,53,57 64,54,58
48,48,58 39,38,53 46,45,62 43,42,59 53,50,65 50,49,64 50,49,64 49,48,63 59,57,65 75,69,74 89,78,73 93,82,77 101,87,73 106,92,78 100,86,72 113,98,87 112,96,83 123,107,90 129,114,94 141,126,106 150,135,115 167,147,129 167,147,129 161,142,126 148,133,113 149,134,114 166,148,129 178,160,141 175,157,138 155,140,120 188,173,153 201,182,157 205,184,159 116,85,64 86,51,26 119,75,49 93,52,25 121,77,49 115,71,41 116,77,47 91,65,42 88,59,37 78,44,26 86,52,30 66,47,31 62,42,24 48,31,21 49,34,25 47,36,33 56,38,33 37,30,28 28,26,27 50,40,44 176,153,124 64,42,22 122,96,75 157,123,91 194,159,121 206,169,127 74,45,23 44,32,34 40,30,31 35,21,23 36,29,29 29,19,23 35,25,29 31,19,21 48,35,30 36,24,24 34,22,22 46,35,30 57,42,33 70,53,43 83,62,49 96,75,62 78,61,53 73,57,42 57,40,30 38,35,41 91,91,103 88,88,100 83,81,91 86,84,96 89,89,99 86,89,98 89,89,99 80,80,92 68,71,80 105,103,113 42,39,43 58,52,59 56,49,52 63,53,57 59,49,53 63,53,57 57,47,51
46,46,56 41,40,55 46,45,60 43,42,57 48,47,62 48,48,60 48,48,58 51,51,63 78,68,69 87,76,73 87,74,69 94,81,76 104,90,76 98,84,70 107,93,79 112,98,84 104,89,78 111,97,81 126,111,91 130,115,95 139,126,105 153,132,117 171,150,135 160,142,123 165,147,126 187,169,148 192,177,155 170,155,133 155,140,118 157,139,120 195,177,158 198,179,156 203,177,154 78,48,22 99,73,50 89,58,35 112,70,46 121,77,49 98,56,32 85,52,27 90,61,37 92,61,40 94,63,44 70,44,23 84,58,37 68,46,26 77,61,44 62,46,31 52,41,26 54,42,32 44,42,43 60,61,66 29,29,29 35,34,25 24,21,25 17,17,25 14,15,18 17,14,20 30,23,26 29,24,23 26,25,30 27,26,31 29,22,20 47,31,29 29,17,17 33,21,23 48,31,32 34,27,25 51,40,33 36,23,16 35,22,19 49,33,18 74,62,50 94,68,54 45,28,20 67,48,32 81,64,54 51,39,41 41,40,45 93,93,103 87,87,95 84,84,94 86,89,98 91,89,99 96,94,104 97,95,105 99,102,113 100,104,117 101,104,115 59,55,66 55,48,60 52,44,50 61,51,55 58,48,52 60,50,54 58,48,52
38,38,48 45,44,59 48,47,62 42,41,56 55,54,69 52,51,66 50,49,64 53,53,65 83,71,73 80,69,66 83,70,65 89,76,71 101,87,73 107,93,79 119,105,91 122,108,90 120,106,90 135,122,101 138,123,103 138,123,103 142,129,108 165,144,129 187,166,151 166,148,129 173,155,134 180,162,141 187,172,150 169,154,132 152,137,115 163,145,126 188,170,151 185,173,147 167,133,111 93,58,31 86,53,28 114,79,52 143,102,71 113,74,44 104,70,48 99,68,45 109,78,57 114,80,58 78,52,29 81,55,34 92,61,40 75,55,37 60,42,23 71,48,33 55,36,22 53,40,35 65,68,77 22,30,39 166,135,112 115,90,71 49,42,45 78,78,86 88,87,90 109,100,96 77,62,51 48,37,34 40,35,37 55,58,65 40,38,39 45,32,29 48,35,32 46,32,32 47,33,33 37,27,28 34,22,24 62,43,29 51,34,35 62,46,31 59,37,29 86,56,41 49,33,31 102,78,54 83,67,61 31,24,27 87,86,91 88,88,96 79,82,89 70,70,78 80,80,90 91,91,103 89,89,99 95,93,103 103,106,117 103,108,118 106,110,125 104,108,121 56,51,53 58,52,59 66,56,60 58,48,52 59,49,53 60,50,54
39,37,49 51,49,61 46,48,62 43,42,57 51,51,63 53,52,67 49,48,65 50,48,58 85,73,73 88,75,72 97,84,77 96,84,74 106,91,80 119,103,88 122,107,87 117,102,82 142,124,105 145,127,106 150,132,113 157,139,118 161,146,126 174,153,138 178,158,140 155,140,120 150,134,117 186,168,149 190,173,147 168,150,131 162,146,129 172,158,133 202,188,161 196,177,152 96,65,42 90,61,41 103,72,53 112,76,54 135,99,70 116,83,58 98,65,40 121,87,65 105,74,53 104,75,53 90,61,41 88,57,36 89,58,35 47,35,25 46,33,26 76,57,43 54,42,32 64,58,65 102,95,93 219,180,137 93,77,64 252,210,156 72,55,45 168,157,150 190,160,132 223,184,143 196,160,127 63,43,25 49,36,29 57,44,39 57,44,41 52,36,30 46,29,21 40,24,18 48,35,32 57,45,35 57,41,28 53,41,31 86,59,52 81,65,52 48,28,19 82,61,46 66,50,37 66,44,38 65,54,49 51,44,42 91,89,87 89,91,91 87,90,97 87,90,97 96,96,106 96,96,106 87,85,97 95,93,103 99,104,114 105,108,117 105,109,124 104,108,123 164,154,142 66,57,51 68,57,64 58,48,49 59,49,53 63,53,57
39,37,49 48,46,58 46,48,62 45,44,59 49,49,61 44,43,58 48,47,64 65,61,70 96,85,82 99,86,83 102,85,75 102,85,75 110,94,81 121,105,90 119,104,82 119,104,84 136,118,99 146,126,106 152,131,120 164,143,130 172,155,131 182,162,144 162,140,122 157,142,122 173,158,138 202,180,160 185,168,140 178,160,139 158,142,125 195,173,153 220,196,174 211,187,165 214,193,170 77,68,64 102,83,67 57,38,24 60,42,23 58,43,32 101,72,48 127,94,69 96,65,46 93,69,47 60,41,18 78,57,34 105,71,51 91,79,69 73,55,34 99,74,55 46,41,38 79,79,87 182,161,136 210,171,130 183,150,113 233,190,130 150,126,104 92,78,62 117,96,81 168,133,97 146,112,80 62,42,24 42,30,20 51,35,22 64,47,39 50,33,23 61,42,28 55,35,26 54,38,34 59,44,35 68,53,42 52,36,34 62,46,29 67,49,46 85,59,47 59,39,32 52,36,34 56,39,29 47,36,31 42,35,35 88,88,83 89,91,88 90,96,97 94,94,102 100,100,110 103,106,117 109,105,116 108,101,113 105,107,121 105,105,115 103,107,120 101,104,111 120,115,117 161,152,137 66,56,60 63,53,57 57,47,51 59,49,53
41,39,51 47,45,57 43,42,57 42,41,56 41,41,51 45,44,59 64,64,72 88,78,79 89,77,77 98,85,78 110,93,83 100,86,72 106,90,77 114,99,79 113,98,78 122,107,87 134,114,96 150,130,112 175,154,129 182,161,136 178,159,134 185,167,137 181,162,135 178,160,139 218,189,169 221,192,170 199,181,160 170,152,133 167,148,132 203,183,163 206,185,162 206,185,158 218,187,164 245,199,140 191,147,105 168,131,91 164,131,92 157,126,89 166,139,103 95,69,44 105,79,54 123,92,71 116,87,63 110,79,56 117,88,66 107,78,54 87,53,33 85,63,45 55,58,65 114,103,98 177,141,108 191,154,114 195,156,115 213,170,123 232,191,144 157,125,93 83,71,73 157,125,95 142,110,78 69,45,21 59,45,31 54,35,21 56,42,28 76,57,45 63,42,29 58,39,23 64,47,39 54,38,32 73,54,42 59,42,34 73,56,48 90,64,52 53,36,28 60,39,35 68,54,59 65,54,49 71,58,53 49,42,40 91,93,90 93,95,92 93,100,98 99,99,107 105,105,115 102,107,115 123,107,101 195,167,140 161,141,123 115,109,104 105,103,104 103,104,109 93,96,103 135,125,126 106,98,85 61,51,55 59,49,53 64,52,57
