61,57,66 40,38,48 38,38,48 37,40,47 43,46,57 44,43,60 44,43,60 38,37,52 35,35,45 39,37,47 41,39,49 44,42,52 47,45,55 48,48,58 45,45,55 35,35,43 52,51,66 76,75,92 74,76,92 70,72,88 73,72,89 86,85,102 95,91,102 110,99,108 155,136,113 187,159,119 218,180,130 223,185,135 224,187,134 232,195,142 232,194,144 232,194,144 231,193,143 225,187,137 225,187,137 235,197,149 242,204,158 230,189,142 218,182,135 185,155,113 190,161,126 215,183,149 255,223,176 255,228,174 240,199,150 249,211,163 233,200,161 142,124,105 131,104,86 146,117,97 146,117,93 152,123,99 166,137,102 184,150,116 151,113,78 96,87,79 89,71,52 116,99,73 110,89,64 94,76,55 67,55,45 87,70,46 110,90,70 188,168,52 206,170,39 239,199,55 241,202,47 196,160,43 223,180,63 255,211,65 255,210,53 201,147,39 178,140,62 175,139,51 225,188,66 234,201,55 208,176,50 180,145,50 182,149,54 198,172,63 173,145,66 160,130,61 162,135,60 185,153,69 172,145,59 115,102,70 60,57,42 76,74,54 67,68,49 61,59,41 71,66,38 86,74,37 76,67,36 65,61,26 87,77,39 90,76,76 78,66,68 73,63,64 98,86,88 103,89,89 103,90,87 107,93,93 104,90,90 109,97,99 97,85,87 80,70,74 68,58,62 52,49,55 43,43,55 39,38,55 45,44,61 46,45,62 48,47,64 49,48,65 49,48,65 46,45,62 59,56,71 104,93,100 84,74,75 67,55,55 61,51,52 61,51,52 64,54,53 63,53,54 58,48,52 58,48,52 60,50,51 64,54,55
47,45,57 39,37,47 39,42,53 42,41,56 44,43,60 39,38,55 44,43,58 37,37,47 37,35,45 36,36,46 43,43,53 43,43,53 41,41,51 43,43,53 41,41,51 36,36,44 53,52,67 71,70,87 64,63,80 63,62,79 70,69,86 80,79,96 85,81,101 84,78,99 100,98,110 137,124,117 200,164,131 228,190,140 234,193,144 232,194,144 233,195,145 238,200,150 237,199,149 231,193,143 228,190,142 230,192,146 220,182,136 226,190,143 232,196,149 239,206,158 248,212,163 255,220,172 255,236,182 255,217,165 255,223,178 242,208,165 172,148,122 132,114,93 148,129,102 147,126,99 151,127,94 154,125,94 172,140,106 172,139,100 171,136,100 90,79,64 96,65,44 103,77,52 98,69,45 72,51,36 57,42,31 68,49,33 76,61,50 166,136,49 214,180,39 246,209,53 219,181,36 218,179,66 236,197,69 255,210,64 255,215,69 232,188,68 196,157,44 238,200,82 255,219,66 255,213,69 220,181,68 181,151,57 203,176,63 235,208,76 219,193,73 200,178,61 182,162,58 183,160,59 165,145,57 127,117,68 62,65,41 74,78,49 69,72,50 59,60,37 87,78,47 92,80,41 75,69,35 67,63,28 88,81,40 95,83,83 86,76,80 82,70,75 94,76,85 116,102,102 99,85,85 95,81,86 107,93,95 117,103,103 100,88,88 83,72,69 70,60,61 55,52,56 43,43,53 41,40,55 48,47,64 50,49,66 51,50,67 49,48,65 51,50,67 50,49,66 68,66,76 95,85,86 79,69,73 67,55,57 60,50,51 58,48,49 60,50,51 64,54,55 57,47,51 57,47,51 59,49,50 60,50,51
48,46,58 40,38,48 39,42,51 42,41,56 45,43,63 39,38,55 44,43,60 34,34,44 35,35,45 38,38,48 45,45,55 39,39,49 42,42,52 43,43,53 42,42,52 36,36,44 60,59,74 73,72,89 72,71,88 73,72,89 77,76,93 83,82,99 87,83,103 87,83,103 96,97,118 101,102,123 148,136,124 197,167,121 226,188,140 228,190,140 225,187,137 224,186,136 231,193,143 226,188,138 228,190,140 231,193,143 238,200,150 247,206,157 255,220,171 255,215,161 255,237,180 255,239,182 255,224,170 239,202,162 225,190,152 211,180,143 190,164,139 157,137,107 159,132,98 158,129,94 157,130,96 157,125,93 171,139,105 172,141,102 186,153,116 72,56,39 105,66,38 95,67,38 85,55,29 79,57,39 61,42,30 62,43,29 43,34,17 131,108,50 195,162,27 216,180,33 196,159,33 213,176,50 226,191,57 231,197,54 236,203,53 217,179,61 207,164,47 240,198,64 254,215,64 243,203,57 203,164,51 175,141,51 192,161,52 204,176,49 191,166,50 172,153,40 168,152,49 165,147,58 139,126,51 106,94,53 69,66,42 80,78,47 76,81,49 61,63,35 89,78,43 93,81,44 78,69,40 66,61,29 85,80,41 100,87,84 85,71,71 83,69,74 99,85,90 110,98,98 94,82,82 97,83,85 106,92,94 110,96,96 111,100,97 85,74,71 68,58,59 55,49,54 44,44,54 45,44,59 44,43,58 46,45,62 50,49,66 48,47,64 51,50,67 50,49,66 71,69,79 97,87,88 75,65,69 66,54,56 59,49,50 58,48,49 60,50,51 59,49,50 60,50,54 57,47,51 63,53,54 61,51,52
45,45,55 38,38,48 41,41,51 40,42,56 45,42,57 43,42,57 49,44,60 36,34,44 38,36,46 38,38,48 43,43,53 41,41,51 39,39,49 46,46,56 45,45,55 37,37,45 64,63,78 83,82,99 87,85,105 87,85,105 86,84,104 87,85,105 86,89,107 89,92,110 91,94,114 93,96,116 100,110,114 165,149,134 211,179,124 215,182,130 214,181,131 210,177,127 222,186,137 225,189,140 239,201,153 238,200,150 249,209,157 255,221,167 255,230,176 255,221,167 255,231,181 245,208,164 231,197,163 204,172,142 198,169,136 220,188,154 210,181,148 173,148,118 162,135,99 166,137,102 168,139,104 160,131,96 174,143,106 185,151,110 201,167,133 72,43,21 95,58,32 113,78,51 89,56,29 78,52,29 65,44,29 72,51,38 44,34,22 123,107,65 173,145,35 194,162,34 193,153,32 223,183,50 230,190,55 220,185,47 225,191,48 200,163,39 208,166,34 234,191,48 244,205,54 230,192,45 190,151,38 165,129,39 179,148,39 188,162,42 168,145,33 159,142,35 151,137,42 140,130,40 122,112,45 93,89,43 68,66,33 84,81,41 91,87,50 61,59,28 77,77,45 84,83,47 77,76,38 61,60,24 82,77,38 100,86,88 80,66,66 87,73,75 102,90,95 103,91,93 93,81,81 102,88,90 114,102,104 107,95,97 109,97,99 85,73,75 68,58,62 56,48,54 51,47,58 47,44,59 44,43,58 41,40,55 49,48,63 48,47,62 50,49,66 49,48,65 72,70,80 99,89,90 75,65,66 65,53,58 60,50,54 57,47,51 60,50,51 58,48,49 61,51,55 61,51,55 64,54,58 60,50,54
43,43,51 39,39,47 42,42,50 44,42,52 42,44,58 45,45,57 44,42,54 37,35,45 37,35,45 38,38,48 44,44,54 42,42,52 43,43,53 46,46,56 45,45,55 39,39,47 65,64,79 83,82,99 87,85,105 88,86,106 91,89,109 93,91,111 93,96,114 88,91,109 89,92,112 93,96,116 93,96,118 117,113,126 168,150,120 198,168,126 201,167,124 198,164,119 193,161,115 202,170,124 215,181,136 225,189,142 226,190,143 230,193,149 238,201,159 231,199,157 203,174,141 194,167,133 167,142,112 188,161,129 206,174,140 227,193,152 224,191,154 179,149,121 175,148,114 174,145,110 169,137,103 169,141,103 199,164,126 209,172,130 201,165,132 103,67,38 119,79,54 101,66,39 90,57,30 78,52,31 63,40,25 74,53,40 44,35,31 121,111,73 141,116,41 167,139,40 182,144,28 208,168,35 215,173,41 215,176,46 212,179,42 192,158,43 205,165,40 222,180,46 217,178,38 205,167,34 175,142,35 149,118,27 169,137,37 173,147,38 162,139,38 149,130,37 135,118,38 124,112,42 105,96,36 89,84,41 70,65,33 85,82,40 87,83,46 58,56,25 68,71,40 82,80,47 73,72,34 63,62,24 77,68,39 101,89,89 80,67,75 103,89,91 59,45,50 102,95,95 94,82,82 105,91,93 116,104,106 117,103,103 112,98,98 86,75,72 72,62,61 59,51,57 55,53,63 49,49,61 41,41,53 39,38,55 43,42,57 46,45,60 51,50,67 51,50,67 73,71,81 97,87,88 75,65,66 64,52,57 61,51,55 60,50,54 59,49,50 59,49,50 66,56,60 59,49,53 59,49,53 60,50,54
44,42,50 44,42,52 45,43,53 45,41,52 48,46,56 52,48,59 47,45,53 38,36,46 37,35,45 36,36,46 42,42,52 40,43,52 41,44,53 43,43,53 42,42,52 45,44,59 65,64,79 85,84,99 86,85,102 87,86,103 89,93,108 92,96,111 93,96,114 93,96,114 90,93,115 92,95,117 96,99,121 98,99,122 114,114,126 168,149,110 197,160,120 199,165,122 193,161,115 182,152,106 183,153,109 182,151,112 176,153,113 174,147,111 175,146,113 172,148,115 165,141,108 175,148,116 185,158,126 204,175,140 206,175,138 232,199,149 230,195,157 181,152,119 161,132,99 170,138,104 188,155,116 188,153,115 208,171,129 209,170,131 113,74,44 111,71,46 101,64,40 88,53,28 82,51,28 69,47,29 64,45,33 74,55,41 48,44,34 104,96,72 109,92,57 125,109,53 166,141,41 195,155,34 201,158,31 201,159,34 205,169,38 184,152,36 193,156,34 201,161,40 190,153,29 182,150,38 162,132,38 146,116,31 149,120,30 154,129,33 137,116,33 129,112,34 120,106,38 114,103,41 92,84,30 83,76,35 71,64,33 87,82,39 79,74,42 58,52,27 68,66,33 80,76,39 71,70,32 68,63,31 71,63,41 92,80,82 92,80,82 110,98,100 34,29,31 99,92,92 111,99,99 111,99,101 110,96,98 107,95,95 105,93,93 90,78,78 71,61,60 57,50,53 61,59,67 49,49,61 39,42,53 39,38,55 43,42,57 46,45,60 50,49,66 51,50,67 84,78,85 92,82,83 69,57,59 59,49,53 59,49,53 59,49,53 61,51,52 61,51,52 66,56,60 60,50,54 59,49,53 58,48,52
44,42,50 46,44,54 46,44,54 42,38,49 45,43,53 55,51,60 46,42,51 39,37,47 38,36,46 37,37,47 39,39,49 43,41,51 43,41,51 38,38,48 39,39,49 44,43,58 53,52,67 74,73,88 73,72,89 81,80,97 86,90,105 88,92,107 88,91,109 86,89,107 88,91,113 95,98,120 98,101,123 97,100,122 95,98,120 118,116,117 163,143,111 193,161,119 198,166,120 192,162,116 178,148,104 176,149,106 172,149,107 176,150,111 180,153,117 174,150,117 181,157,124 175,148,116 185,158,126 189,158,121 208,177,140 234,201,153 228,195,156 176,152,119 157,130,96 181,149,115 206,169,127 213,170,123 213,170,123 202,164,127 101,64,38 112,72,47 96,59,35 90,56,34 74,50,28 62,43,29 56,41,30 65,46,30 42,35,38 88,74,49 116,104,67 98,90,54 138,122,50 174,141,34 192,149,32 199,157,34 202,162,39 185,148,34 199,158,41 188,149,36 179,146,39 174,140,38 155,122,29 142,115,29 136,110,28 136,111,34 124,102,35 119,101,39 108,96,39 97,87,36 84,77,36 74,66,30 76,69,38 83,78,37 63,58,26 63,58,30 66,64,33 73,69,32 76,69,30 73,67,31 58,54,37 103,93,97 95,85,86 97,85,90 39,33,38 90,85,87 178,168,167 103,91,91 117,105,105 110,98,100 100,88,88 88,78,77 72,62,61 57,49,55 58,56,64 49,49,61 39,42,53 39,38,53 43,42,57 44,43,58 49,48,65 50,49,64 90,82,90 89,79,80 68,56,58 56,49,52 59,49,53 58,48,52 60,50,54 60,50,54 66,56,60 61,51,55 59,49,53 60,50,54
47,44,50 51,47,56 51,47,58 39,37,47 47,45,55 66,62,71 45,45,53 38,36,46 38,36,46 40,38,48 41,39,49 43,41,51 41,39,49 41,39,49 40,38,48 44,37,49 39,39,49 51,51,63 69,68,85 83,82,99 88,87,104 87,86,103 82,85,103 84,87,105 93,96,118 96,99,121 90,93,111 86,89,107 90,96,113 96,102,119 111,111,111 156,143,111 185,160,112 184,157,112 184,154,112 181,150,111 185,154,115 183,152,113 176,145,106 176,150,111 176,149,117 173,149,116 176,152,119 187,158,123 203,171,137 218,188,144 197,168,133 157,132,102 169,141,103 189,162,119 222,182,130 239,193,136 244,202,150 120,81,51 112,72,49 109,69,46 89,54,29 85,54,31 71,49,29 57,40,30 56,40,34 71,52,36 37,27,28 104,98,75 118,108,68 107,94,60 115,102,52 144,125,43 177,145,33 188,144,34 181,139,31 184,145,36 186,143,38 177,137,33 176,137,35 172,135,41 157,121,33 152,117,32 140,107,28 131,103,33 117,95,32 107,87,26 105,87,27 90,76,31 78,69,24 69,64,25 76,70,36 75,70,38 58,53,23 66,59,30 71,63,29 75,68,29 75,65,25 68,61,30 65,63,45 42,37,39 72,65,65 60,50,54 36,30,37 79,73,78 168,161,161 153,146,144 154,147,145 106,96,95 108,98,99 95,88,88 71,64,64 62,55,58 63,55,63 53,51,61 41,41,53 39,38,53 42,41,56 44,43,58 48,47,64 49,48,63 86,78,86 89,82,82 65,53,55 52,45,48 59,49,53 57,47,51 57,47,51 61,51,55 67,57,61 65,55,59 59,49,53 60,50,54
51,48,54 53,49,58 53,49,60 40,38,48 51,49,59 65,61,70 44,42,50 37,35,45 38,36,46 39,37,47 41,39,49 41,39,49 41,39,49 41,39,49 41,39,49 43,36,48 37,37,47 44,44,56 70,69,86 80,79,96 79,78,95 76,75,92 71,74,92 81,84,102 92,95,117 92,95,117 90,93,111 89,92,110 90,96,113 87,93,110 96,95,100 120,110,88 159,141,99 164,141,101 175,144,105 177,146,107 188,157,120 177,149,109 178,147,110 176,150,111 173,146,114 170,146,113 167,143,110 172,143,108 176,147,112 195,165,121 196,169,135 157,129,100 171,141,99 204,171,123 247,204,148 255,211,149 193,152,103 113,73,50 108,68,45 101,66,39 111,78,53 87,56,33 70,49,26 52,37,28 50,37,32 59,44,33 39,29,33 66,61,49 116,106,64 112,100,63 100,88,47 121,108,35 156,132,25 173,135,28 174,136,31 174,134,30 179,139,35 179,138,37 173,134,34 170,130,37 162,124,35 152,117,32 137,106,28 121,94,29 112,88,26 110,88,25 108,88,29 89,74,27 76,66,24 69,63,27 73,67,33 71,64,33 64,57,28 67,60,31 73,62,29 74,62,23 73,62,27 64,58,33 61,57,47 52,49,55 28,26,27 30,24,29 37,30,40 68,65,71 150,145,144 129,124,121 122,117,114 106,104,100 90,83,83 86,81,80 98,93,92 88,83,85 68,60,66 54,50,59 45,45,57 41,40,57 42,41,56 44,43,58 49,48,65 53,50,65 90,82,90 92,85,85 62,50,52 52,45,48 59,49,53 59,49,53 60,50,54 63,53,57 63,53,57 68,58,62 60,50,54 59,49,53
54,50,59 54,50,59 51,49,57 39,39,47 54,52,62 61,57,66 45,41,50 38,34,43 37,35,43 37,35,45 40,38,48 43,41,51 40,38,48 40,38,48 41,39,49 43,36,48 38,38,48 45,45,57 63,62,79 63,62,79 65,64,81 67,66,83 74,77,95 81,84,102 83,86,108 82,85,107 82,85,103 82,85,103 77,78,97 81,82,101 88,85,102 88,85,91 115,99,86 128,110,91 149,125,88 163,135,97 163,134,99 166,137,102 163,134,99 165,138,102 166,139,107 165,141,108 151,127,94 150,123,91 167,140,108 175,147,109 189,162,126 156,127,94 184,150,107 220,182,134 253,206,143 255,223,156 126,86,50 103,67,45 106,66,41 121,84,58 87,53,31 82,53,31 62,42,22 52,36,30 50,37,30 57,43,29 40,33,33 77,71,62 123,111,72 126,109,70 108,96,59 104,89,49 124,108,34 146,117,25 157,122,29 161,121,26 164,130,30 167,130,34 166,129,35 167,129,42 158,121,38 149,114,33 135,103,30 119,93,25 110,88,25 110,91,25 109,92,27 94,75,22 72,61,26 66,60,26 69,62,33 61,59,28 61,56,26 64,59,29 73,60,28 75,60,24 66,57,26 42,42,26 47,42,41 60,59,64 26,23,27 21,18,24 26,22,31 65,64,69 124,122,123 111,109,107 106,104,100 86,84,82 72,70,68 71,66,65 76,71,70 82,77,76 96,91,90 112,107,106 88,84,93 48,46,58 45,42,57 44,43,58 46,45,62 55,52,69 95,84,91 88,78,79 59,49,50 52,45,48 64,54,58 64,54,58 60,50,54 71,61,65 65,55,59 65,55,59 60,50,54 58,48,52
53,51,61 53,51,61 52,50,60 45,43,53 54,52,62 62,58,67 41,41,49 37,35,43 37,35,43 37,35,43 40,36,45 40,38,48 40,38,48 37,37,47 39,39,49 40,38,46 41,44,55 56,58,72 63,62,77 60,59,74 59,58,73 64,63,78 76,75,92 77,76,93 74,77,97 76,79,99 77,78,97 81,82,101 78,84,101 80,86,103 85,87,101 83,85,99 89,84,100 98,91,105 113,104,100 123,109,82 135,111,76 135,112,81 141,118,87 145,122,91 147,124,93 148,125,94 145,122,91 144,121,90 161,138,107 167,143,106 187,161,122 172,143,110 194,160,117 222,179,134 252,206,147 121,80,33 106,71,46 101,68,43 111,71,46 102,62,37 79,50,28 70,44,21 75,55,35 47,31,27 40,29,26 52,41,24 37,32,31 58,54,48 115,100,64 132,116,74 116,101,63 106,89,54 101,87,42 120,103,23 140,108,26 152,114,25 159,121,32 150,116,28 154,119,36 149,114,31 140,107,28 135,98,29 128,98,31 110,86,31 107,85,18 111,89,24 110,91,25 91,71,23 67,61,27 67,57,33 67,57,33 64,55,26 62,55,26 66,59,28 69,57,27 69,58,23 49,42,26 30,32,27 39,39,39 44,43,46 24,21,25 18,15,19 27,26,31 60,60,70 103,102,105 97,95,96 77,75,76 65,63,59 60,58,54 60,55,52 63,58,55 65,63,59 69,67,63 81,76,73 94,89,86 122,120,118 62,58,67 45,43,55 46,45,60 55,54,71 96,84,86 84,74,73 57,50,53 51,45,50 61,51,55 61,51,55 64,54,55 67,57,58 66,56,57 66,56,57 60,50,54 59,49,53
54,52,62 54,52,62 51,49,59 47,45,55 55,53,63 55,51,60 36,36,44 37,35,43 38,36,44 39,37,45 41,39,47 41,39,49 47,45,55 42,42,52 39,39,49 41,39,47 49,52,63 55,57,71 56,55,70 58,57,72 57,56,71 56,55,70 58,57,74 64,63,80 73,71,93 77,75,97 75,76,95 71,72,91 73,71,91 71,69,89 87,89,105 89,88,103 93,91,99 93,91,99 121,115,122 142,127,118 128,110,89 110,92,71 107,89,68 110,92,71 121,103,82 123,105,84 123,105,84 140,119,92 163,139,106 166,142,105 173,146,110 163,135,97 195,161,118 218,180,134 255,213,161 110,71,39 112,76,56 111,77,55 101,65,43 93,56,32 72,48,24 69,52,28 55,36,22 47,34,29 32,20,20 61,47,31 38,31,31 39,37,35 109,92,68 134,117,80 123,109,66 116,100,58 104,90,47 93,83,32 113,91,24 135,104,26 141,109,27 141,108,29 143,110,31 141,109,34 129,102,27 118,94,28 110,87,27 100,76,23 100,80,21 107,89,29 104,85,32 75,59,26 64,55,28 64,54,30 62,52,28 62,52,28 62,53,26 63,54,25 62,55,24 51,48,22 40,40,35 27,31,33 35,36,41 46,45,48 22,16,21 19,13,18 31,28,32 46,45,60 81,79,89 88,85,91 61,58,62 52,50,48 47,47,44 52,50,48 53,51,49 61,56,55 65,60,59 72,70,68 83,81,77 95,93,89 116,116,113 138,136,137 52,50,58 59,58,73 93,81,83 77,67,66 58,51,54 54,48,53 64,54,58 65,55,59 64,54,55 60,50,51 63,53,54 60,50,51 59,49,53 59,49,53
50,48,58 50,48,58 51,49,59 47,45,55 55,53,63 54,50,59 36,36,44 37,35,43 39,37,45 40,38,48 41,41,51 46,44,54 46,44,54 45,45,55 44,44,56 39,39,51 46,46,58 46,46,58 44,43,58 57,56,71 56,55,72 50,49,66 60,57,74 72,69,86 83,81,101 81,79,99 72,73,92 72,73,92 75,81,100 82,83,102 97,93,104 107,102,104 129,118,111 139,127,115 170,154,141 196,177,152 184,163,138 142,121,96 88,73,53 87,76,57 100,89,70 102,91,72 106,95,76 124,110,85 148,125,96 161,134,100 168,141,107 172,141,104 201,167,126 216,179,137 117,78,39 102,67,42 120,79,59 116,78,57 97,68,46 87,61,36 74,50,24 72,51,26 60,41,27 41,30,27 29,17,22 58,44,30 41,37,31 55,49,54 80,68,56 108,94,69 128,115,67 117,103,58 112,96,52 107,93,50 92,79,31 115,94,24 123,97,27 129,100,35 131,104,29 131,104,29 119,93,25 111,92,28 99,83,29 84,69,22 89,74,27 95,80,31 88,71,32 70,56,27 66,57,28 61,54,27 58,49,30 58,51,31 59,51,27 57,51,26 56,51,23 47,46,35 35,40,36 35,39,41 42,44,44 49,46,50 18,15,19 16,13,19 39,37,49 51,50,67 59,57,69 70,66,75 44,43,48 37,37,37 38,38,38 41,41,38 46,44,42 53,51,49 61,59,57 68,66,64 76,74,72 90,88,89 104,104,99 118,117,110 124,121,127 63,62,77 88,76,76 75,65,69 56,49,52 56,50,55 70,59,66 65,54,61 61,51,55 60,50,54 60,50,54 61,51,55 58,48,52 59,49,53
52,50,60 52,50,60 47,45,55 44,42,52 48,46,56 54,50,59 36,36,44 37,35,43 39,37,45 39,39,47 45,45,55 51,49,59 50,48,58 46,46,56 43,43,55 39,39,51 46,46,58 46,46,58 49,48,63 48,47,62 44,43,60 53,52,69 71,68,85 83,80,97 81,79,99 76,74,94 70,71,90 78,79,98 91,85,106 105,96,107 125,109,105 134,122,110 163,145,126 177,159,138 200,182,163 215,185,159 227,202,174 229,205,181 161,145,130 89,75,57 87,76,59 88,77,60 90,79,62 95,86,69 114,99,77 137,110,76 139,115,82 174,142,108 193,159,118 203,166,126 113,74,44 109,72,48 117,80,56 100,64,44 91,62,40 88,62,37 86,62,36 72,51,28 51,37,23 33,22,19 28,18,19 47,35,25 57,49,38 58,52,47 107,93,75 106,93,72 140,127,93 128,110,66 125,108,61 117,100,53 109,89,43 86,74,35 102,89,26 111,92,26 115,94,22 112,90,23 108,85,27 98,82,28 85,73,32 80,68,29 88,77,31 87,73,30 80,63,28 71,57,32 64,55,28 60,52,28 57,48,31 58,52,29 57,54,28 54,51,25 44,39,41 45,46,49 41,42,45 37,42,41 38,39,42 35,32,36 20,17,21 16,15,20 46,46,58 51,49,69 47,44,59 50,48,58 37,35,43 33,32,37 34,33,36 34,35,38 34,33,36 37,37,37 50,49,52 51,51,51 62,62,62 72,71,74 93,93,93 95,93,91 89,83,88 73,69,80 87,75,77 74,64,68 54,47,50 57,51,56 71,60,67 66,55,62 60,50,54 59,49,53 60,50,54 60,50,54 59,49,53 60,50,54
55,53,63 52,50,60 48,46,56 41,39,49 52,50,60 52,48,57 39,35,44 36,36,46 36,36,46 39,39,51 45,45,57 48,47,62 49,48,63 46,46,58 45,45,57 44,46,60 48,50,64 48,50,64 45,49,64 42,46,61 39,43,58 46,50,65 72,71,88 76,74,94 82,79,96 85,82,99 82,78,98 91,84,96 109,101,107 137,125,115 152,136,121 143,127,112 144,134,112 156,143,122 185,164,141 199,175,149 205,181,155 213,188,160 198,175,146 153,135,116 99,88,73 86,77,62 81,72,55 81,74,56 89,82,64 114,102,92 112,91,66 153,120,83 177,139,102 119,78,49 102,65,39 124,87,61 106,71,46 106,75,52 96,65,42 100,71,47 76,54,34 74,53,30 63,46,36 46,32,32 29,20,16 39,30,22 60,44,31 63,56,56 125,99,74 100,79,52 116,106,84 123,107,76 131,113,71 128,111,60 124,100,49 114,94,46 84,68,26 92,80,25 95,80,29 93,78,29 84,69,22 81,66,26 77,65,24 78,66,27 80,71,24 76,64,23 69,61,27 65,58,31 66,53,30 64,54,30 58,52,27 54,50,29 54,50,31 41,37,31 47,44,48 57,56,61 43,44,47 36,40,42 37,38,43 23,20,24 18,15,19 17,16,21 53,52,69 56,54,74 51,50,67 43,43,55 36,36,46 34,33,38 31,32,37 32,31,36 32,31,36 37,35,43 34,34,42 35,35,43 38,38,48 53,51,61 81,79,87 91,88,94 78,71,71 82,80,81 88,76,76 72,62,66 57,47,48 52,50,51 59,52,55 67,57,61 63,53,54 60,50,51 60,50,54 64,54,58 64,54,58 60,50,54
54,52,62 54,52,62 43,41,51 40,38,48 52,50,60 48,44,53 38,34,43 37,37,47 39,39,49 38,38,50 46,46,58 48,47,62 46,45,60 45,45,57 42,42,54 44,45,64 49,50,69 41,42,61 38,42,57 40,44,59 38,42,57 37,38,57 49,48,65 68,65,80 69,65,78 86,82,95 95,87,95 121,107,107 138,126,116 142,128,114 145,129,112 151,135,118 162,149,128 175,157,138 184,163,140 194,170,144 208,184,158 200,175,147 190,166,142 174,156,137 161,147,131 141,127,111 100,89,70 77,65,55 66,56,46 45,38,36 94,80,64 127,93,61 153,117,86 110,73,49 122,86,57 117,78,50 100,63,37 111,77,55 91,61,35 79,53,32 68,46,28 76,54,34 55,36,24 47,31,25 36,25,22 39,30,26 53,36,28 61,58,62 142,109,84 124,95,71 76,63,42 124,110,83 158,136,98 145,120,74 139,113,63 128,102,52 120,99,56 104,83,40 79,62,27 59,53,30 61,53,17 63,53,11 63,55,19 70,59,26 70,58,28 68,56,26 68,60,26 65,58,29 66,57,28 59,53,30 51,49,29 39,40,32 39,38,41 43,44,49 52,53,58 52,52,60 51,51,59 48,51,60 48,46,54 25,22,26 18,15,19 18,17,22 51,49,71 58,57,74 57,56,73 49,48,63 36,36,46 36,36,46 37,35,45 34,34,42 37,35,43 36,34,44 39,39,49 39,39,49 42,42,52 50,50,62 59,57,69 71,69,79 152,147,144 105,100,99 87,77,78 68,58,59 58,48,49 51,46,48 54,47,50 64,54,58 71,61,62 68,58,59 66,56,60 64,54,58 61,51,55 60,50,54
57,55,65 55,53,63 43,41,51 39,37,47 53,51,61 48,44,53 38,34,43 38,38,48 39,39,49 41,41,51 48,47,62 48,48,58 44,44,54 41,44,53 37,39,53 50,54,69 45,49,64 36,40,55 34,38,51 40,44,57 36,43,55 33,40,52 56,55,70 82,73,84 89,79,83 104,94,93 129,114,105 142,128,112 155,141,123 154,141,120 165,149,132 189,171,152 199,177,157 202,180,160 195,174,151 208,184,160 212,188,164 207,186,161 198,177,154 181,161,141 172,154,133 171,153,134 173,158,138 168,153,133 119,104,84 43,37,30 55,43,33 142,107,80 99,62,38 113,73,50 128,87,60 132,91,64 117,78,48 104,67,41 101,64,40 89,60,38 72,51,40 60,41,29 61,42,28 62,45,35 47,34,29 37,25,25 43,30,25 70,65,67 149,119,91 134,102,72 117,98,75 140,125,103 136,122,97 163,141,107 160,132,92 140,110,68 128,97,58 120,92,54 110,84,45 83,63,31 42,31,16 36,33,18 40,35,21 52,48,27 59,52,32 59,53,30 58,53,25 52,49,23 52,43,28 42,37,36 44,44,44 39,40,45 45,46,49 51,55,59 50,53,60 48,48,56 50,53,60 53,54,59 27,24,30 16,10,15 18,12,17 20,19,24 51,52,71 53,52,69 53,52,69 51,50,65 39,39,51 38,38,48 39,37,47 36,36,44 38,36,44 42,42,52 42,42,50 42,45,56 50,49,64 51,50,67 55,52,67 73,71,81 115,113,114 132,127,124 112,107,106 67,57,58 54,47,50 50,44,49 56,49,52 65,55,59 68,58,59 71,61,62 67,57,61 58,48,52 58,48,52 63,53,57
59,57,67 61,59,69 44,42,52 39,37,47 54,52,62 49,45,54 38,34,43 37,37,47 39,39,49 42,42,52 48,47,62 46,46,56 37,37,47 34,37,46 43,45,59 47,51,64 35,39,52 31,35,48 34,33,48 35,34,49 30,37,49 43,50,62 69,65,76 98,86,91 112,99,96 117,104,97 136,122,108 150,136,118 164,151,130 161,147,129 173,155,136 194,176,155 197,178,155 193,174,151 178,164,137 200,176,152 215,191,167 209,188,163 192,171,148 171,151,131 167,149,128 173,155,136 180,165,145 196,176,156 195,176,153 169,152,142 60,51,45 124,87,61 106,66,43 114,72,50 126,85,58 122,78,52 103,63,38 83,49,29 98,63,36 91,60,37 53,31,23 54,34,27 61,42,30 53,36,26 47,34,29 39,27,27 48,32,26 49,44,43 194,165,132 150,116,86 132,103,79 132,115,91 77,67,43 110,92,60 148,122,83 155,123,81 140,109,72 130,102,64 124,96,58 116,90,51 88,71,43 44,38,33 36,32,26 35,31,23 33,32,23 33,32,21 39,35,25 38,37,28 47,40,38 48,42,47 46,45,48 42,43,46 50,54,58 47,53,56 43,46,55 52,52,60 55,58,67 52,51,56 26,23,29 18,12,17 19,13,18 19,15,24 55,56,75 56,54,74 52,51,68 49,48,63 42,42,52 39,39,49 37,37,45 38,38,48 43,41,53 42,42,54 42,42,52 40,43,54 51,51,63 58,54,76 54,51,66 67,65,73 87,85,86 102,100,96 121,116,113 121,114,114 50,45,47 50,44,49 55,48,51 67,57,61 66,56,57 68,58,59 67,57,61 58,48,52 57,47,51 63,53,57
