41,37,46 44,40,49 47,43,52 48,46,54 51,49,57 56,52,61 49,45,54 48,44,53 55,51,60 52,50,58 47,45,53 50,48,56 61,59,67 68,65,71 53,50,56 41,37,46 34,32,40 35,35,43 44,42,52 48,46,56 47,43,52 49,45,54 32,31,36 38,36,46 43,41,49 44,42,50 53,52,57 71,70,73 72,67,69 55,54,57 33,31,39 32,30,38 37,35,43 32,30,38 46,44,52 48,46,54 52,51,54 83,78,80 47,42,44 65,63,61 46,44,45 41,35,40 43,44,49 40,39,42 41,40,43 40,38,36 46,45,48 38,36,48 49,51,65 38,42,55 61,58,73 59,58,73 65,68,79 66,61,79 58,58,70 60,60,70 94,82,72 220,194,169 214,188,165 187,163,139 197,167,139 193,165,138 210,184,159 175,151,127 191,160,137 233,202,179 198,167,144 193,167,142 190,162,135 226,197,173 193,164,140 200,174,149 194,166,137 152,123,92 104,71,46 79,50,26 58,39,25 46,34,22 57,46,43 59,49,37 66,46,37 53,45,34 218,191,148 156,124,82 62,47,27 85,69,52 86,65,42 98,72,49 88,67,44 92,71,48 73,55,34 79,63,48 67,51,36 63,50,43 39,34,33 39,38,43 45,44,49 49,45,54 70,65,81 86,82,93 59,58,61 62,61,78 61,58,75 48,47,52 102,90,90 102,92,93 100,87,84 82,72,71 99,92,92 100,93,93 63,60,64 55,53,61 51,47,58 51,47,58 54,52,62 60,58,68 48,48,58 52,52,62 42,42,52 48,48,58 42,42,52 49,49,59 46,44,52 36,34,42 37,35,45 43,41,51 40,39,44 53,52,57
42,38,47 45,41,50 56,52,61 46,44,52 55,53,61 56,52,61 52,48,57 62,58,67 53,49,58 50,48,56 46,44,52 47,45,53 48,46,54 53,50,56 47,44,50 44,40,49 36,34,42 32,32,40 47,45,55 48,46,56 54,50,59 45,41,50 31,30,35 37,35,45 41,39,47 41,39,47 41,39,47 51,49,57 48,42,49 38,36,44 50,48,56 30,28,36 38,36,44 43,41,49 38,36,44 31,29,37 34,33,36 48,48,48 41,41,41 67,62,61 49,47,45 37,35,36 36,37,42 40,39,42 41,40,43 43,42,45 44,42,50 69,76,88 59,66,78 54,56,72 57,59,73 66,65,80 66,65,82 68,65,80 62,60,70 89,80,74 168,145,116 205,179,154 181,164,138 161,144,118 189,158,135 183,154,130 212,186,161 192,166,143 203,172,149 222,191,168 233,202,179 194,166,139 183,155,128 205,176,152 202,173,149 215,190,162 211,182,151 149,120,89 109,74,47 92,59,34 69,44,25 58,39,23 52,37,28 84,63,50 211,174,134 231,195,148 125,94,71 213,175,127 96,68,39 96,77,63 78,59,43 88,69,53 63,49,33 74,62,50 78,69,63 80,71,67 98,91,89 103,97,104 96,92,101 45,46,51 41,40,45 43,41,51 66,62,73 85,78,81 62,60,61 66,65,80 58,57,74 48,45,49 95,83,83 95,84,81 99,85,87 73,61,66 95,84,79 110,100,99 55,52,56 54,53,58 47,43,54 49,45,56 54,52,62 57,55,65 44,44,54 48,48,58 42,42,52 49,49,59 46,46,56 50,50,60 43,41,49 36,34,42 37,35,45 43,41,51 40,39,44 50,49,54
44,42,50 48,46,54 47,45,53 52,50,58 52,50,58 58,56,64 60,56,65 59,55,64 49,45,54 54,53,58 44,43,48 45,43,51 57,55,63 48,44,53 56,52,61 48,44,53 30,28,36 35,35,43 65,63,75 50,43,53 51,49,50 51,48,52 24,20,29 40,38,50 37,35,43 44,41,47 46,45,50 41,40,45 40,38,46 34,30,41 30,28,36 32,30,38 37,35,43 45,43,51 31,29,37 38,36,44 36,34,42 31,29,37 49,43,48 66,59,59 50,49,52 36,35,38 47,44,48 41,38,42 42,43,48 41,37,46 56,59,70 60,64,79 60,62,76 47,54,66 57,57,69 60,63,74 76,74,82 93,88,90 203,184,170 209,181,154 213,187,162 217,188,164 183,164,141 158,139,116 188,159,137 190,161,137 203,174,150 209,181,152 198,170,141 237,209,182 219,191,164 203,173,147 220,190,164 194,169,139 219,188,165 192,164,135 231,199,167 193,161,127 109,75,45 94,59,34 81,55,30 77,56,33 74,58,43 164,141,110 182,146,99 196,158,108 242,204,154 237,195,143 199,160,117 128,104,82 115,96,82 153,135,116 143,128,108 147,131,114 151,133,112 156,138,117 149,141,128 113,114,117 100,102,118 94,96,112 35,35,45 43,41,49 72,69,73 95,88,91 77,71,76 72,69,84 55,50,68 47,43,52 103,90,83 107,95,95 88,70,65 91,76,67 85,75,74 93,83,84 55,53,61 45,45,55 53,53,63 52,52,62 64,64,76 43,43,55 48,48,58 44,44,54 49,49,59 49,49,61 42,42,52 53,53,63 56,56,66 41,41,51 49,49,59 38,38,48 41,40,43 50,49,52
48,46,54 51,49,57 47,45,53 50,48,56 47,45,53 57,55,63 55,51,60 60,56,65 49,45,54 50,48,56 57,55,63 50,48,56 48,46,54 51,47,56 55,51,60 52,48,57 33,31,39 30,30,38 57,55,63 50,44,51 47,45,46 53,50,54 26,22,31 44,42,54 40,38,46 47,44,50 44,43,48 41,40,45 44,42,50 36,34,42 31,31,39 33,31,39 34,32,40 37,35,43 36,34,42 48,46,54 40,38,46 31,29,37 44,38,43 65,58,58 54,51,55 38,37,40 44,44,44 41,38,44 36,34,42 47,45,57 59,62,80 58,65,79 64,68,81 53,57,72 78,77,92 122,112,116 161,142,126 183,162,149 188,168,148 160,137,122 178,157,134 192,171,148 160,143,119 158,141,117 192,166,141 186,157,133 212,183,159 221,193,164 211,183,154 244,216,189 208,180,153 234,204,178 210,179,156 208,182,157 207,179,152 225,196,161 230,196,162 249,213,180 101,68,41 97,63,41 95,69,48 93,73,53 93,73,55 182,151,112 226,185,136 216,174,120 230,187,127 255,220,159 255,213,154 221,181,129 223,186,142 209,176,137 193,161,127 174,145,112 180,152,123 175,147,120 167,145,125 156,145,130 129,127,128 97,93,115 60,60,72 37,36,41 45,38,38 96,86,87 79,73,78 64,62,74 51,47,60 41,40,45 85,75,74 104,92,97 103,88,68 92,78,64 87,77,78 104,96,102 62,60,70 45,45,55 52,52,62 46,46,56 56,56,68 43,43,55 48,48,58 48,48,58 49,49,59 50,49,64 43,43,53 46,46,56 49,49,59 43,43,53 45,45,55 38,38,48 41,40,43 46,45,48
52,50,58 53,51,59 46,44,52 53,51,59 47,45,53 55,53,61 56,52,61 51,47,56 51,47,56 51,50,55 60,59,64 58,55,59 51,48,52 51,47,56 59,55,64 41,41,49 52,50,58 36,34,42 50,48,56 51,45,50 51,46,48 56,50,55 31,29,37 39,37,47 47,43,52 43,41,49 48,46,54 45,43,51 39,37,45 38,36,44 36,35,40 36,29,39 32,28,37 30,26,35 40,36,47 48,46,56 33,31,39 36,35,40 33,31,39 64,58,63 47,41,46 39,39,39 43,42,45 48,47,50 46,44,52 47,45,53 59,59,69 63,64,83 77,76,91 76,73,88 94,83,90 122,111,106 139,124,113 159,140,128 170,160,136 179,162,134 195,172,141 189,165,141 178,159,136 171,152,129 175,151,127 183,154,130 219,194,166 201,173,146 205,176,145 214,182,152 229,197,167 220,188,158 221,193,164 244,210,180 215,184,161 232,201,180 208,176,146 222,188,154 106,76,50 96,65,42 90,69,54 69,47,27 95,67,38 225,188,135 255,235,172 254,209,145 255,242,174 255,236,164 255,239,173 255,221,163 255,219,166 244,208,159 227,193,152 201,168,129 191,159,125 203,171,141 186,162,140 165,150,139 146,139,139 96,93,110 87,86,103 34,32,42 36,30,25 57,49,38 81,71,59 54,52,50 44,42,50 41,38,42 85,78,76 115,105,104 87,75,77 86,77,71 71,64,62 102,95,95 69,70,75 48,46,54 48,46,54 48,46,54 43,41,49 46,44,52 45,43,53 51,49,59 50,48,58 48,45,60 41,41,51 42,42,52 48,48,58 38,38,48 47,45,55 40,38,48 40,39,42 47,46,49
57,55,63 48,46,54 43,41,49 46,44,52 54,52,60 54,52,60 51,47,56 52,48,57 51,47,56 47,46,51 57,56,61 53,50,54 52,49,53 46,42,51 53,49,58 49,49,57 57,55,63 41,39,47 45,43,51 55,49,54 50,43,46 54,48,53 33,31,39 41,37,46 44,40,49 44,44,52 46,46,58 46,44,54 46,44,52 37,35,43 51,47,56 33,31,39 22,22,30 27,25,33 45,43,51 45,41,50 39,37,45 38,38,46 34,34,42 55,49,56 46,40,45 38,37,40 46,45,48 33,31,41 45,46,51 55,53,63 44,44,54 55,53,63 73,65,71 88,74,74 109,103,96 143,128,117 146,134,124 156,137,121 177,162,140 204,186,156 219,195,171 215,191,167 175,156,133 166,147,122 180,156,132 210,181,157 201,176,148 174,146,119 202,173,142 226,194,164 216,186,158 209,181,154 190,164,143 232,199,172 194,165,143 215,186,166 131,108,95 157,135,117 89,71,52 67,49,30 154,133,110 161,129,97 199,161,115 252,206,138 255,228,159 255,224,152 255,241,165 255,249,173 255,234,166 255,232,169 255,227,173 255,221,175 246,212,169 230,197,158 221,189,155 226,194,162 195,171,149 165,153,143 153,148,145 97,100,111 84,86,102 66,64,76 48,35,30 58,39,23 60,42,23 50,42,20 49,44,46 64,57,60 108,101,101 92,87,84 83,71,73 86,74,74 78,67,74 85,76,70 68,63,65 47,45,53 50,48,56 54,52,60 50,48,56 48,46,54 45,43,53 40,38,48 45,43,53 54,51,66 46,46,56 48,48,58 53,53,63 46,46,56 50,48,58 41,39,49 40,38,48 47,45,55
43,41,49 47,45,53 43,41,49 47,45,53 48,46,54 55,53,61 51,50,53 53,51,59 51,49,57 45,42,48 52,49,55 60,57,61 53,50,54 51,47,56 53,49,58 45,44,49 59,57,65 51,50,55 60,56,65 51,43,49 52,45,48 55,49,54 34,32,40 38,34,43 45,43,51 43,43,51 45,43,51 47,45,55 45,43,53 44,42,50 53,50,56 50,48,56 26,24,32 27,25,33 45,41,50 41,37,46 42,39,45 39,37,47 36,35,40 52,51,54 42,40,41 47,42,44 44,41,45 52,48,57 56,49,59 43,43,53 42,42,54 82,69,66 121,108,101 116,104,94 142,130,120 158,144,130 154,138,123 156,142,117 181,159,141 180,155,136 199,178,153 213,192,167 165,145,125 166,145,118 179,150,126 221,193,166 174,144,118 226,193,166 205,171,151 236,203,176 190,166,144 210,181,157 222,196,171 224,190,160 237,206,185 205,179,156 85,73,73 121,109,109 50,37,30 146,127,102 156,128,88 188,154,111 201,159,105 255,208,135 255,212,140 255,243,167 255,248,174 255,244,172 255,228,159 255,237,174 251,210,151 253,215,167 240,203,161 232,197,159 215,186,151 215,186,153 180,160,142 150,139,134 135,134,139 98,101,112 90,92,108 94,90,101 53,37,22 57,38,22 58,37,22 53,37,22 36,26,25 51,46,48 95,85,86 89,82,80 82,75,75 89,83,88 85,73,73 87,81,76 72,66,73 48,45,51 47,45,57 54,52,64 51,49,61 48,46,54 49,49,61 48,48,60 45,45,57 53,53,65 50,50,62 43,43,55 48,48,60 50,50,60 46,44,54 40,38,48 41,40,45 51,50,55
53,51,59 45,43,51 39,37,45 47,45,53 47,45,53 46,44,52 46,45,48 58,57,62 46,45,50 47,44,48 59,56,60 61,58,62 51,48,52 51,48,52 51,48,52 53,47,52 63,57,62 54,48,53 54,50,59 51,45,50 55,47,53 50,44,49 38,36,44 39,35,44 48,46,54 49,49,57 55,53,63 43,43,53 41,39,47 49,45,56 47,45,53 43,41,49 34,32,40 34,32,40 41,39,47 45,41,50 40,37,43 37,35,43 32,28,37 48,48,48 42,40,41 47,42,44 46,40,45 44,42,52 48,46,56 52,52,62 51,46,62 83,70,67 107,94,87 128,116,106 136,121,110 158,141,131 188,169,155 181,162,139 173,152,129 181,160,137 202,178,154 215,196,171 150,130,110 204,180,154 194,165,141 204,173,150 190,160,134 231,197,167 247,214,187 219,189,163 187,170,146 232,202,176 217,192,164 214,180,150 217,181,152 225,196,172 74,63,58 110,98,98 100,91,87 175,148,114 207,169,121 224,182,128 255,208,143 255,206,133 255,214,142 255,217,144 255,246,174 255,246,174 255,247,174 255,247,178 255,235,172 255,221,169 246,204,164 217,182,144 208,179,144 208,181,147 165,146,132 134,124,123 105,103,111 98,97,112 87,85,97 68,62,67 53,38,18 55,36,22 53,34,18 49,32,24 34,27,30 59,52,52 82,72,73 78,71,69 100,93,93 89,84,86 79,69,70 91,85,80 96,90,97 49,46,52 50,48,60 55,53,65 60,58,70 45,43,51 60,60,72 41,41,53 43,43,55 51,51,63 53,53,65 42,42,54 51,51,61 46,46,56 36,34,44 38,36,46 36,35,40 47,46,51
53,51,59 40,38,46 37,35,43 38,36,44 47,45,53 50,48,56 46,44,52 46,44,52 43,41,49 52,49,55 56,53,57 55,52,56 56,53,57 59,56,60 58,55,59 56,48,54 45,43,44 50,45,44 52,49,53 53,47,52 58,51,54 54,48,53 39,37,47 41,37,48 44,43,48 40,39,44 48,46,54 37,37,45 51,50,55 45,43,51 44,43,48 48,46,54 40,38,48 37,35,43 44,43,46 38,36,44 42,36,43 41,39,49 37,33,42 45,43,44 43,38,40 51,50,53 47,44,50 48,46,58 49,50,55 45,43,53 52,50,58 94,80,80 133,121,111 146,134,122 147,132,121 153,139,121 159,143,126 183,158,139 193,168,149 176,150,127 212,187,159 187,163,139 150,129,104 186,157,133 183,153,127 222,194,165 211,178,151 240,206,176 232,203,172 229,199,171 181,156,126 210,180,152 231,196,169 242,210,178 193,161,131 223,195,168 73,62,57 97,85,87 102,95,93 203,176,144 222,179,134 255,216,144 255,215,137 255,231,154 255,230,154 255,247,174 255,244,169 255,240,172 255,244,175 255,234,170 249,208,151 237,197,145 232,197,159 211,180,143 194,167,135 184,163,136 139,127,117 117,112,111 107,106,111 95,93,101 55,50,49 39,28,21 54,35,19 54,33,18 48,29,15 41,28,25 45,41,50 85,80,82 76,69,69 109,99,100 86,76,77 80,78,79 79,72,75 99,94,91 83,80,84 46,44,52 45,43,53 54,52,62 59,59,71 50,50,62 71,70,87 45,45,55 41,41,53 45,45,57 58,58,70 49,49,61 41,41,51 39,39,49 38,36,44 40,38,46 37,36,39 43,42,45
43,41,49 39,37,45 41,39,47 38,36,44 47,45,53 50,48,56 45,43,51 58,56,64 46,44,52 58,55,61 54,51,55 53,50,54 51,48,52 58,55,59 59,56,60 53,47,52 45,43,44 47,42,41 49,46,50 49,43,50 59,49,53 54,48,55 48,46,56 47,43,54 48,47,52 50,49,54 44,42,50 49,49,57 46,45,50 40,38,46 45,44,49 48,46,54 39,37,47 39,37,45 44,43,46 39,37,45 46,43,47 33,31,41 38,37,42 41,41,41 47,40,43 52,49,53 48,45,51 43,41,51 44,44,52 57,55,65 58,54,63 109,97,97 142,130,120 132,120,108 171,156,145 174,160,142 190,175,155 211,187,165 182,160,140 176,150,127 216,187,163 187,163,141 175,154,129 202,173,151 206,175,152 246,216,188 192,159,132 251,215,182 239,207,175 224,195,164 176,147,116 215,182,155 228,194,164 236,202,170 240,208,178 202,174,147 62,51,46 85,78,78 115,108,106 200,175,147 245,202,153 255,242,166 255,236,155 255,233,154 255,245,170 255,247,174 255,243,170 255,231,164 255,222,157 253,214,155 252,210,158 218,182,133 219,188,151 202,175,141 191,168,137 173,154,131 121,110,107 109,107,108 103,103,103 84,82,80 39,28,25 40,29,26 55,39,26 53,34,18 39,22,12 33,23,22 48,44,55 91,86,88 72,65,65 84,74,75 93,83,84 89,82,85 71,64,67 99,94,93 77,74,78 45,43,51 44,42,52 50,48,58 63,63,75 49,49,61 46,45,60 59,59,71 62,62,74 41,41,53 56,56,68 45,45,57 43,43,53 39,39,49 37,35,43 40,38,46 36,35,38 46,45,48
50,48,56 41,39,47 41,39,47 50,48,56 44,42,50 48,46,54 47,45,53 41,39,47 47,45,53 49,46,52 54,51,55 53,50,54 49,46,50 52,49,53 48,45,49 50,44,49 53,51,52 47,45,46 50,45,47 54,47,50 57,52,51 57,51,56 52,50,60 51,47,58 47,46,51 36,35,40 38,38,48 41,39,47 44,42,50 44,42,50 44,44,52 44,42,50 41,39,49 45,43,51 37,36,39 42,39,43 41,40,43 33,31,39 49,46,52 49,46,52 46,40,47 54,49,48 45,42,46 47,44,48 48,46,54 49,49,59 65,59,66 100,86,86 127,113,99 141,125,110 161,142,128 198,178,160 204,184,154 209,186,157 205,184,159 232,203,179 219,191,164 185,161,137 178,154,128 187,157,131 214,181,154 198,168,142 189,156,131 237,206,183 216,186,158 224,195,164 219,189,161 241,207,175 254,220,188 238,204,172 222,192,164 238,207,184 98,85,78 64,59,58 106,101,100 169,143,118 251,208,152 255,236,164 255,229,150 255,240,163 255,209,131 255,236,158 253,203,131 255,239,173 255,230,170 255,228,169 233,192,143 222,188,145 206,177,142 193,168,138 181,160,137 143,129,115 108,101,104 104,99,98 82,73,69 37,28,22 50,43,53 91,88,103 29,22,20 42,28,14 34,24,14 39,36,40 46,44,56 62,55,55 57,50,50 67,57,58 91,81,82 79,74,73 78,66,66 77,72,74 77,74,78 49,45,54 50,48,58 43,41,51 46,46,58 64,64,76 41,41,51 46,45,62 44,44,56 44,44,56 55,55,67 43,43,53 38,38,48 35,35,45 36,34,42 39,37,45 38,37,40 47,46,49
50,48,58 43,41,51 37,35,45 50,48,56 47,45,53 48,46,54 50,48,56 45,43,51 52,50,58 46,42,53 52,48,57 60,57,63 49,46,52 61,55,60 44,41,45 49,46,50 52,44,50 52,45,48 55,50,52 54,47,47 54,47,50 55,47,53 50,48,58 50,48,58 43,41,49 39,37,45 41,39,47 46,44,54 25,26,31 49,45,56 43,42,47 41,40,45 41,39,49 46,44,54 39,38,43 44,41,45 39,37,49 36,34,42 45,44,47 60,54,59 46,42,51 59,57,58 45,46,51 43,43,53 45,45,55 53,51,59 62,54,60 147,132,121 157,138,122 167,147,129 187,166,141 197,173,149 207,184,155 187,166,139 176,152,128 243,213,187 222,192,166 180,154,131 184,150,128 190,157,130 237,207,179 205,176,152 219,189,163 204,176,147 255,224,191 232,199,172 211,180,157 255,230,196 247,218,187 237,208,175 232,204,175 220,190,164 188,167,152 55,48,46 125,119,114 82,57,29 255,217,159 255,223,157 253,203,131 255,225,153 250,199,123 255,211,135 248,199,132 255,229,165 255,221,162 255,215,162 241,205,158 215,184,145 190,165,135 170,149,124 146,132,116 117,106,101 99,92,90 59,50,44 49,36,29 51,46,48 93,92,109 90,93,113 78,75,92 17,11,6 32,30,31 34,34,42 39,42,51 53,50,56 41,37,46 49,43,48 65,60,62 58,53,55 55,47,53 66,63,69 72,67,69 53,49,60 60,58,68 47,45,55 49,49,59 41,40,55 43,43,53 41,41,51 49,49,59 50,50,60 41,41,51 38,38,48 34,32,42 38,36,46 36,34,42 34,32,40 38,37,42 52,51,56
40,38,48 48,46,56 41,39,49 45,43,53 46,46,46 43,42,45 51,50,53 46,44,52 45,43,51 49,45,56 48,44,53 56,53,59 52,49,55 51,45,50 52,49,53 52,49,53 54,46,52 52,45,48 54,47,47 54,47,47 56,45,52 58,51,51 48,46,56 46,44,54 40,38,46 43,41,49 45,41,50 48,44,53 30,26,35 40,38,46 47,46,49 48,48,48 48,46,56 48,46,56 39,38,43 37,34,40 33,31,41 36,36,36 50,45,47 55,52,58 50,44,49 54,51,55 51,50,55 50,50,60 43,43,53 57,55,65 74,63,70 144,130,114 180,160,142 181,159,139 209,185,159 193,167,142 232,208,182 184,160,136 167,141,120 229,199,173 238,208,182 200,174,149 198,165,138 218,186,156 220,188,158 208,178,150 247,217,189 222,198,163 206,171,135 184,151,124 191,161,133 228,196,166 251,210,181 214,181,156 238,208,182 238,208,182 221,197,175 112,95,87 63,42,31 148,98,56 252,209,149 255,211,147 255,225,157 255,212,143 254,200,125 255,208,134 250,201,132 240,198,135 235,189,132 212,176,125 220,188,146 193,164,131 149,131,110 124,109,89 119,108,101 72,61,58 45,30,19 48,36,26 96,85,92 93,94,113 97,101,116 93,96,116 85,88,110 56,56,64 45,45,53 37,37,47 50,48,56 37,34,40 38,35,41 39,36,42 39,38,41 46,44,45 54,49,48 60,51,47 78,68,69 52,51,56 47,45,53 53,51,61 46,46,56 51,50,65 60,60,72 53,53,65 45,45,55 57,57,67 42,42,52 39,39,49 39,37,47 41,39,49 38,36,44 37,35,43 34,33,38 43,42,47
40,38,48 38,36,46 39,37,47 51,49,59 44,43,48 45,44,49 50,49,54 47,45,53 53,51,59 46,44,54 56,52,63 54,50,59 53,49,58 51,48,52 54,51,55 47,46,49 47,42,44 56,49,52 51,44,47 55,48,51 57,52,51 61,59,60 46,44,54 45,41,52 47,45,53 44,43,48 48,46,54 45,44,49 46,44,52 52,51,56 50,49,54 44,43,48 47,45,53 44,42,50 39,37,45 39,36,42 38,36,44 48,45,49 53,50,54 50,49,52 50,49,52 50,49,54 45,43,53 49,49,61 44,47,58 59,57,67 95,82,77 171,153,132 214,190,164 200,177,148 194,168,145 211,182,162 232,201,178 195,170,151 177,152,124 237,207,179 230,196,164 236,202,170 221,187,155 235,203,169 235,201,171 207,173,151 251,217,185 220,187,160 232,202,176 233,200,173 193,162,139 241,209,179 216,181,154 245,215,187 247,217,189 198,170,143 227,201,180 74,52,46 80,54,33 147,80,30 246,200,145 242,201,140 255,219,154 243,197,131 255,208,135 255,210,133 254,208,140 228,187,126 215,173,119 213,182,133 190,167,136 149,132,108 112,100,90 104,94,84 59,48,41 47,35,25 62,41,26 136,117,103 156,144,134 122,112,111 113,107,112 109,105,114 93,92,109 71,70,87 48,48,60 37,40,51 44,42,52 37,35,43 31,31,41 39,35,46 49,43,50 46,40,47 50,45,47 51,40,37 60,48,50 49,45,54 39,39,47 49,49,57 45,45,55 51,51,61 60,60,72 45,45,55 46,46,56 49,50,55 39,39,47 43,43,51 37,35,45 37,35,45 37,37,45 36,36,44 36,34,42 39,37,45
54,52,62 38,36,46 43,41,51 50,48,58 47,46,51 51,49,57 46,44,52 50,48,56 47,45,53 46,44,54 55,51,62 56,52,61 59,55,64 45,42,48 62,59,65 50,49,52 50,45,47 61,54,57 54,47,50 56,49,52 60,50,51 69,62,65 50,48,58 47,43,54 38,36,44 47,46,51 47,41,48 42,35,45 47,43,54 48,47,50 51,50,53 48,47,52 47,45,53 48,46,54 43,41,49 37,36,41 38,36,44 51,48,54 49,46,52 48,47,52 58,55,61 53,51,59 51,49,61 45,43,55 53,53,65 65,59,64 151,137,123 153,133,113 205,181,157 221,193,166 212,186,163 181,155,134 196,170,147 226,195,174 195,165,137 233,201,169 235,203,169 255,239,204 227,195,161 252,220,186 225,193,161 198,166,134 242,208,174 179,147,117 225,192,167 232,199,172 182,154,127 214,179,154 213,183,155 218,186,156 218,188,160 230,200,174 200,172,145 203,179,146 105,83,65 109,64,31 212,171,126 237,198,141 255,214,151 255,210,146 226,180,112 212,171,103 215,172,112 204,167,114 208,178,134 170,146,111 121,103,84 104,93,74 57,46,27 47,36,19 48,34,18 115,95,63 243,211,169 219,190,159 200,174,149 169,148,123 160,141,118 165,146,123 142,130,120 85,82,97 48,46,56 39,39,49 37,37,47 40,38,46 33,31,41 38,34,43 41,37,46 42,38,47 44,38,43 50,40,39 48,40,46 44,41,47 47,43,52 55,51,60 45,45,55 48,48,58 51,51,61 45,44,59 43,43,53 48,49,54 42,42,50 46,46,54 39,37,47 38,36,46 46,46,54 36,36,44 33,31,39 44,42,50
39,37,45 40,38,46 44,42,50 51,49,57 54,52,60 54,52,60 46,44,52 47,45,53 48,46,54 51,49,59 61,58,64 53,50,56 68,64,75 52,49,55 55,52,56 44,41,45 53,47,52 55,49,54 51,44,47 51,49,50 56,49,52 58,54,63 58,53,69 61,57,68 46,44,52 43,43,51 48,46,54 25,23,31 47,45,55 52,49,55 47,45,53 52,50,58 47,45,53 48,46,54 43,41,49 35,35,43 36,36,44 48,46,54 55,53,61 50,49,54 55,54,59 52,50,60 50,48,58 56,55,70 76,72,85 107,93,93 176,161,141 155,129,106 205,176,152 200,166,144 188,169,146 198,174,152 193,164,142 178,149,125 193,165,138 217,190,158 248,219,184 201,172,141 234,202,170 246,214,182 230,200,172 203,171,141 255,223,196 195,162,135 233,201,169 255,237,205 204,175,151 171,142,122 220,187,160 224,195,162 215,181,151 222,189,162 234,201,174 212,179,152 222,192,166 61,40,15 87,54,27 227,189,143 220,178,124 229,187,133 232,193,136 214,177,122 206,174,128 159,136,96 109,92,64 105,90,68 76,57,41 50,34,17 52,38,20 55,42,21 255,228,181 255,224,172 243,202,157 227,191,158 202,174,147 181,160,137 164,145,122 166,145,130 121,110,105 77,72,74 80,77,83 46,44,52 40,38,46 39,38,43 34,32,40 41,39,49 38,37,42 37,37,49 45,43,53 40,36,45 40,37,43 49,45,54 51,51,61 63,63,73 56,55,70 60,59,74 60,59,74 66,65,80 44,42,54 47,45,53 50,49,54 38,37,42 38,36,46 45,43,53 42,42,52 42,42,52 36,35,50 71,70,85
39,37,45 39,37,45 54,52,60 45,43,51 53,51,59 47,45,53 44,42,50 44,42,50 47,45,53 45,43,53 60,57,63 53,50,56 59,55,66 51,48,54 52,49,53 51,48,54 55,50,52 58,53,55 61,54,57 52,50,51 65,58,61 60,56,65 46,45,60 49,49,59 47,45,55 48,46,56 53,51,61 40,38,46 55,52,58 57,55,63 53,51,59 54,52,60 58,56,64 59,57,65 51,49,57 23,23,31 43,43,51 50,48,56 51,49,57 53,51,61 52,50,60 45,43,53 67,65,75 75,71,82 103,89,102 149,134,123 210,189,166 233,207,182 239,211,184 236,208,181 182,158,136 179,153,130 174,143,120 223,195,168 209,181,152 244,215,184 248,216,186 227,198,167 190,162,133 229,197,167 219,187,157 200,168,138 236,203,176 205,172,145 243,211,179 245,213,181 250,219,196 199,168,145 208,173,146 238,209,176 255,232,202 212,180,150 214,182,152 225,195,167 207,179,150 176,155,128 71,45,33 82,46,24 167,133,92 169,141,101 171,145,104 142,121,80 113,92,67 106,87,64 70,50,30 52,31,16 50,32,13 65,43,25 132,104,64 255,247,192 255,240,181 255,212,157 244,202,150 235,201,158 210,185,157 166,151,129 136,122,106 105,88,78 75,61,47 97,84,79 55,52,58 43,41,49 41,39,49 45,43,53 43,41,49 38,36,46 40,39,44 40,34,41 38,36,44 36,35,40 40,39,44 44,42,50 53,49,62 57,55,65 52,51,66 52,51,66 59,58,73 62,61,76 64,62,74 51,49,57 38,37,40 31,30,33 45,43,53 38,36,46 44,44,54 51,51,61 87,85,105 66,64,84
45,43,51 55,53,61 43,41,49 45,43,51 52,50,58 44,42,50 48,46,54 41,39,49 50,48,56 48,47,52 62,58,67 56,53,57 55,52,56 51,50,53 57,52,54 62,54,60 58,51,51 64,57,60 56,49,52 57,50,53 58,53,55 65,62,77 38,38,48 55,55,65 51,49,59 48,46,56 53,51,59 50,49,52 56,52,61 65,63,73 60,58,66 60,58,66 53,50,56 51,48,54 52,49,55 54,51,66 48,46,56 54,53,58 57,56,59 65,60,76 51,46,62 58,57,74 92,83,79 97,94,81 156,133,122 152,133,119 216,194,176 199,172,154 206,174,144 220,191,158 191,161,135 219,186,159 219,185,155 201,174,140 225,196,163 236,204,172 227,198,167 217,187,161 197,165,135 217,184,157 222,190,160 217,185,155 255,227,197 223,189,159 242,210,178 238,206,174 215,185,159 194,166,139 217,180,156 193,160,133 253,224,193 245,213,183 184,152,122 199,170,137 235,207,180 204,176,149 84,61,58 70,44,23 92,56,25 80,44,22 73,37,15 70,36,16 56,31,12 53,28,11 60,33,15 67,43,19 76,48,10 255,234,174 255,224,166 255,232,173 255,225,164 235,191,138 248,205,156 234,202,158 168,144,120 90,79,76 59,43,26 55,34,9 66,38,9 109,93,78 63,60,64 45,43,51 45,43,53 40,38,46 39,37,45 45,41,50 41,39,47 38,36,44 54,52,60 34,35,40 41,39,47 46,46,54 47,45,55 54,56,70 43,46,57 59,63,76 57,59,75 44,42,54 71,69,81 48,46,54 37,35,43 34,32,40 44,42,52 37,35,45 41,41,51 48,47,62 88,86,106 69,67,87
