69,66,81 62,59,74 66,63,80 78,75,92 58,57,74 69,68,85 60,59,76 59,57,79 62,63,86 78,79,102 90,91,112 104,94,112 150,141,133 148,139,131 147,142,141 192,174,173 145,134,141 136,131,130 169,163,156 182,172,173 147,100,77 99,49,18 98,49,27 121,65,31 121,65,29 135,74,38 97,53,27 78,37,19 94,46,21 135,69,35 195,109,61 190,101,52 205,107,61 255,154,113 202,185,175 201,186,175 201,190,171 200,184,169 187,176,159 198,184,170 208,194,180 206,192,178 207,193,175 214,200,182 215,201,176 216,202,177 218,204,179 212,198,173 214,199,177 214,200,175 212,196,179 216,198,177 217,200,172 212,193,170 215,196,171 211,192,169 206,192,167 218,200,179 201,185,168 104,95,66 81,77,31 81,76,33 90,84,36 99,88,42 76,69,30 59,50,19 69,61,25 73,68,29 81,74,35 79,74,33 75,74,36 72,71,35 74,70,33 74,70,33 77,73,38 77,73,36 75,71,34 77,72,40 73,68,36 72,67,35 72,67,35 73,68,36 71,66,34 69,67,36 68,66,35 68,66,35 68,66,35 68,66,35 70,65,35 67,67,37 68,66,37 65,65,35 65,63,34 63,63,33 66,61,33 64,62,33
64,61,76 68,65,80 67,64,81 68,65,82 77,76,93 71,70,87 60,59,76 59,57,79 61,62,85 68,69,92 85,88,110 96,98,114 187,174,169 156,152,142 146,136,135 179,168,165 210,204,195 144,137,135 243,232,217 204,192,180 102,56,26 82,43,13 69,38,19 89,43,17 126,72,36 124,66,29 80,43,19 63,37,16 75,34,16 96,45,19 151,77,39 167,85,42 170,86,44 218,118,68 151,143,149 158,146,148 158,146,148 157,152,149 165,155,154 171,159,164 163,152,147 163,152,149 168,157,152 170,159,154 182,170,158 191,179,167 189,178,163 184,173,156 194,178,165 194,178,163 207,192,170 221,204,178 207,188,161 216,197,170 220,204,173 209,190,163 211,192,165 223,202,175 177,162,140 81,73,37 85,79,31 83,78,35 96,90,42 97,88,41 87,75,34 76,66,26 77,67,29 76,71,32 78,75,35 73,69,32 75,69,35 72,68,33 73,69,32 73,69,32 76,70,36 75,71,34 73,69,32 75,70,40 72,67,35 71,66,34 70,65,33 71,66,34 68,66,33 68,66,33 68,66,35 66,64,35 66,64,35 68,66,35 68,66,35 65,65,35 68,63,35 66,64,35 65,63,34 64,62,33 64,62,33 63,61,32
57,54,69 60,57,72 59,56,71 73,70,87 73,72,89 87,86,103 65,64,81 62,60,80 63,64,87 71,69,93 82,83,104 91,86,104 128,117,126 171,161,162 123,114,106 136,125,120 251,236,214 218,203,181 226,211,189 172,158,133 87,47,24 66,35,14 51,31,13 47,28,16 54,33,20 60,33,17 56,31,12 53,31,13 53,31,13 52,33,19 61,40,27 97,57,34 140,70,37 179,96,56 129,124,142 123,121,131 125,117,136 125,120,136 125,121,134 123,120,135 125,121,134 126,122,135 125,121,134 123,119,132 124,120,129 139,130,141 149,137,149 151,144,147 163,153,154 166,157,153 173,162,159 187,177,167 199,188,171 209,194,174 218,200,179 214,196,166 216,200,169 215,198,170 140,126,99 87,80,39 82,79,37 85,82,40 92,86,40 92,86,38 85,81,35 81,76,33 78,73,32 80,77,37 77,73,36 73,69,32 74,67,36 73,69,32 74,70,33 73,69,34 73,69,34 73,69,32 72,68,33 73,68,36 72,67,37 71,66,34 70,65,33 70,65,33 70,65,35 66,64,33 68,66,37 68,66,35 66,64,35 66,63,37 66,63,37 65,62,36 67,62,32 65,63,32 65,63,34 64,62,31 65,63,34 65,63,34
64,62,74 60,58,70 60,57,72 64,61,76 62,61,78 77,76,93 67,66,83 72,68,90 69,68,85 59,58,75 70,73,95 87,93,110 122,118,127 202,190,192 181,172,166 130,121,115 243,233,211 248,238,216 222,208,194 96,82,68 71,40,19 54,33,18 70,44,32 86,59,41 92,60,44 94,59,44 103,66,51 99,64,49 114,75,61 91,59,45 61,33,20 54,33,20 94,57,33 159,78,49 154,147,150 144,132,144 136,129,141 136,129,141 139,132,146 134,130,141 131,124,138 128,121,135 129,122,136 129,122,136 128,120,137 131,122,144 136,123,142 134,124,142 130,128,138 129,129,139 132,131,136 144,142,143 163,154,150 172,160,160 168,157,152 174,163,156 190,176,160 186,170,157 97,88,57 83,77,43 81,77,42 86,83,41 90,86,40 93,82,38 88,87,35 84,81,37 81,76,33 77,74,32 73,69,34 71,66,34 71,66,34 72,67,35 72,67,35 72,67,35 72,67,35 72,67,35 72,68,31 71,66,34 71,66,34 70,65,33 70,65,33 67,62,30 68,63,33 66,64,33 65,63,30 65,63,32 63,61,32 64,61,35 63,60,36 63,60,36 67,62,32 67,62,34 65,63,34 66,64,33 64,62,29 64,62,31
64,61,76 61,58,73 57,54,69 57,54,69 76,75,92 60,59,76 63,62,79 83,85,101 72,71,88 82,79,96 76,79,101 88,87,104 92,92,102 144,133,140 201,189,191 146,140,133 132,123,117 210,201,195 135,128,131 135,128,131 55,32,19 61,40,27 99,63,43 109,71,54 115,79,59 122,86,68 131,89,76 119,81,64 117,81,61 113,77,59 95,63,47 74,49,32 76,44,28 126,75,49 155,125,128 138,124,148 130,127,144 132,127,143 132,128,141 134,126,143 135,126,141 139,130,145 139,130,145 139,130,145 139,129,147 136,130,151 135,127,144 137,124,145 134,126,143 128,120,137 141,134,146 144,141,147 153,143,144 149,137,142 147,135,137 156,149,147 173,161,151 169,155,141 90,79,46 80,74,40 78,74,39 83,83,40 90,84,38 96,87,40 87,85,36 85,82,38 78,75,33 72,69,29 71,66,34 68,63,31 70,65,33 68,63,31 70,65,33 71,66,34 70,65,33 70,65,33 70,66,31 71,66,34 70,65,33 70,65,33 68,63,31 68,63,31 67,62,30 66,64,33 65,63,32 64,62,31 64,62,33 64,62,33 63,60,34 63,60,34 64,62,33 65,63,34 65,63,34 65,63,32 66,64,33 65,63,32
68,65,80 61,58,73 62,59,74 62,59,74 71,70,85 63,63,75 68,63,79 71,68,83 76,75,92 89,88,105 92,93,112 81,82,101 79,77,97 103,96,108 157,150,162 180,173,171 115,104,113 144,133,140 138,124,129 80,67,62 73,41,27 123,82,62 129,95,77 96,70,49 124,78,60 133,87,69 132,92,69 115,78,54 115,81,61 115,77,58 116,69,48 113,78,51 136,71,48 150,88,50 173,113,101 110,97,116 101,93,112 119,108,131 139,129,147 140,130,148 141,131,149 141,131,149 139,129,147 134,124,142 135,125,143 134,124,142 136,126,144 137,127,145 137,133,146 140,136,149 136,129,141 137,128,141 147,138,149 141,132,145 142,133,144 140,131,142 141,134,137 129,122,122 86,83,39 78,74,37 77,73,36 82,79,35 90,84,36 97,89,37 86,84,37 82,79,35 75,71,34 70,66,31 68,63,31 67,63,28 67,62,30 68,63,31 68,63,31 71,67,32 68,63,31 70,65,33 71,66,34 70,65,33 68,63,31 68,63,31 68,63,31 67,62,32 67,62,32 67,62,32 66,61,31 65,60,30 66,61,31 65,60,32 64,62,33 64,62,33 64,61,35 65,63,34 66,64,31 68,66,37 68,65,39 68,66,37
65,62,77 73,70,85 64,61,76 60,57,72 65,62,77 63,63,75 64,69,77 65,62,77 78,77,94 74,73,90 76,77,96 58,59,78 77,75,95 84,86,100 91,93,109 81,79,91 108,96,108 87,78,70 99,71,58 98,69,49 124,81,66 123,85,68 93,66,50 90,63,58 88,58,43 129,91,72 133,91,69 109,67,45 110,72,51 121,78,61 140,91,69 168,105,74 238,139,98 241,149,98 173,137,115 107,93,121 105,97,116 99,88,111 108,98,116 127,117,135 139,129,147 142,132,150 142,132,150 137,127,145 142,132,150 144,134,152 143,133,151 142,132,150 130,125,141 130,125,141 131,126,144 130,125,143 134,130,143 133,123,141 131,124,138 133,129,142 131,127,138 113,110,116 81,78,34 77,73,36 75,71,34 82,79,35 88,82,34 94,86,34 86,84,37 79,76,34 74,70,33 68,64,29 67,63,28 66,62,25 66,61,29 66,61,29 66,61,29 67,63,28 67,62,30 67,62,30 68,63,31 68,63,31 68,63,31 68,63,31 67,62,32 67,62,32 66,61,31 66,61,31 66,61,31 65,60,30 64,62,33 63,60,34 64,62,33 64,62,33 65,63,34 65,63,34 66,64,35 68,66,37 68,66,37 68,66,35
62,59,74 68,65,80 71,68,83 67,64,79 64,63,80 67,69,83 56,58,72 67,66,81 74,71,86 62,63,82 71,75,90 67,71,86 71,73,89 64,66,91 76,81,87 53,74,72 30,49,40 122,76,58 124,83,65 131,90,72 133,94,82 109,77,61 131,75,53 127,76,52 117,79,60 118,80,63 109,73,55 110,76,58 105,73,57 116,81,56 94,63,40 149,98,74 222,140,97 255,174,115 255,180,110 102,115,92 96,87,109 96,87,111 100,92,111 103,95,114 107,99,118 118,110,129 122,112,130 134,124,142 137,127,145 135,125,143 135,125,143 136,126,144 136,128,145 133,125,142 134,126,145 132,127,143 131,126,142 131,123,140 133,125,142 137,124,145 136,133,148 113,109,120 82,79,37 80,76,39 75,72,32 85,80,37 88,82,34 89,84,33 85,83,36 82,79,35 73,69,32 68,64,29 67,63,26 66,60,26 65,58,27 65,60,28 65,60,28 65,60,28 65,60,28 66,62,27 66,62,27 67,62,30 67,62,30 67,62,30 66,61,29 65,60,30 65,60,32 66,61,31 65,60,30 66,61,31 67,61,36 65,62,36 64,61,37 64,61,37 67,62,34 66,63,37 66,64,35 68,66,35 68,66,35 69,67,34
62,61,76 65,64,79 69,66,83 67,64,81 58,53,69 62,61,76 64,63,78 75,77,93 74,73,90 58,65,79 74,71,88 60,67,79 52,64,72 31,58,57 23,44,40 23,37,28 27,33,20 127,85,63 133,90,71 142,96,78 144,132,132 125,105,98 137,84,61 131,80,54 108,70,51 114,76,59 105,70,55 118,77,59 122,77,56 119,77,53 148,84,58 149,90,60 145,88,59 195,118,81 255,153,102 66,82,40 54,94,55 84,104,88 88,87,104 98,89,113 110,96,120 116,101,123 113,104,126 113,104,126 124,116,135 131,123,140 131,123,140 134,124,142 136,128,145 140,132,149 131,126,144 132,127,143 133,125,142 118,113,129 134,129,145 142,134,151 137,133,146 119,115,126 85,79,43 88,81,42 74,71,31 86,82,36 86,83,32 88,83,32 85,83,34 80,77,33 72,68,31 68,64,29 66,62,25 65,61,24 64,60,25 61,56,24 63,59,24 61,56,24 63,58,28 66,61,29 66,62,27 65,61,26 66,62,27 66,61,29 65,60,28 64,59,29 66,61,31 66,61,31 67,62,34 67,62,34 67,61,36 67,61,38 62,63,40 65,62,38 65,63,34 66,64,35 70,65,37 69,67,38 69,67,38 71,66,36
78,77,92 65,64,79 68,65,82 66,71,81 67,64,79 57,59,73 69,68,83 78,77,94 76,71,89 51,70,80 25,59,48 18,49,39 21,45,32 17,38,34 17,34,24 19,34,20 62,44,25 115,89,66 60,65,43 74,65,48 58,40,21 80,52,39 161,99,70 138,88,57 116,71,48 141,100,80 111,77,57 125,85,62 143,85,59 205,118,75 228,132,90 158,105,41 109,73,44 145,98,75 169,108,76 80,72,38 40,75,38 43,88,46 42,91,38 71,108,75 102,97,115 102,97,115 101,92,114 111,102,124 111,103,122 107,99,116 127,119,136 134,124,142 139,129,147 133,123,141 132,122,142 135,125,143 141,128,147 139,129,147 136,126,144 139,129,147 141,134,148 138,131,143 90,82,46 90,83,40 71,65,31 82,79,35 86,82,34 85,79,31 83,79,31 78,75,31 71,67,30 65,61,26 64,60,25 65,61,24 60,56,21 60,55,25 62,55,24 62,55,26 61,56,28 63,58,28 65,60,30 65,60,28 65,60,28 65,60,28 65,60,30 65,60,32 66,61,33 66,61,33 66,61,33 67,62,32 64,62,33 68,62,39 64,63,38 67,60,40 65,62,36 65,63,34 69,67,38 69,67,38 69,67,38 74,69,37
73,70,85 76,75,90 69,64,82 69,66,83 74,69,85 61,59,71 57,67,75 48,70,70 18,48,43 19,45,37 18,40,33 18,40,33 17,39,27 18,36,23 24,42,29 23,43,27 29,44,30 23,35,28 29,36,18 42,43,20 71,50,23 104,73,61 154,95,65 144,89,60 133,86,63 120,79,61 124,78,62 155,98,69 191,112,68 231,138,81 181,113,77 160,113,50 67,70,35 71,60,27 111,72,58 43,41,21 26,47,24 38,63,32 42,75,37 41,85,40 43,88,46 59,105,69 88,119,104 89,104,107 96,90,111 108,93,115 124,122,134 138,130,147 140,131,146 136,127,142 136,127,142 137,128,143 140,130,148 135,125,143 142,132,150 141,131,149 139,129,147 139,130,145 91,83,49 91,81,39 73,69,32 80,77,35 83,79,31 84,78,30 83,77,31 76,71,28 70,66,29 65,61,26 60,56,21 60,55,23 60,55,25 61,54,23 65,58,29 60,55,27 60,55,27 63,57,32 64,59,31 65,60,30 65,60,28 65,60,32 65,60,30 65,60,32 66,60,35 66,60,37 66,61,33 67,62,34 68,63,35 67,61,36 65,61,40 65,62,36 66,63,37 66,64,35 71,66,38 69,67,38 72,67,39 75,70,40
68,58,76 83,73,91 68,65,80 62,64,78 41,76,67 23,49,41 19,45,37 20,44,33 18,42,29 17,41,28 19,38,29 20,39,30 21,39,24 21,39,22 32,57,37 17,32,16 17,35,18 18,32,13 33,33,19 30,34,19 68,50,20 121,82,68 118,77,61 147,100,66 123,78,55 100,62,43 161,96,57 163,103,62 255,172,115 218,129,82 136,84,63 154,109,45 52,57,23 57,48,17 21,39,24 33,51,36 25,45,29 19,37,24 25,44,24 38,65,33 40,75,36 44,82,42 44,89,49 43,87,50 53,108,64 82,124,89 93,107,103 104,95,117 126,118,135 131,124,138 140,133,147 142,135,149 143,133,151 144,134,152 135,125,143 135,125,143 132,119,138 133,124,139 94,87,58 96,89,46 81,74,35 81,74,31 87,78,31 83,77,31 82,76,30 78,68,28 68,62,26 64,60,25 60,55,23 59,54,24 60,55,25 59,54,26 59,53,28 59,53,28 63,57,32 61,59,30 66,60,37 67,59,35 67,59,35 66,60,35 66,60,35 68,62,37 67,61,38 68,62,39 68,62,37 68,62,37 68,63,35 66,64,35 68,62,37 65,65,35 66,64,35 70,65,37 71,66,38 71,66,36 74,69,39 78,73,41
67,62,78 61,56,74 79,82,93 17,45,41 22,44,32 20,44,31 16,40,27 17,39,27 21,38,28 21,38,28 20,40,26 21,41,27 24,42,25 17,37,19 17,32,16 17,32,16 17,32,16 20,32,14 25,30,10 21,30,11 71,55,24 116,78,61 117,79,62 121,76,55 138,92,62 142,98,70 197,127,80 191,119,71 241,146,85 193,108,69 123,78,57 148,101,40 47,43,8 49,38,5 17,35,20 17,35,20 15,33,18 24,42,29 22,37,25 21,39,24 30,55,26 35,68,32 40,83,43 42,85,45 42,85,43 46,89,47 45,92,51 99,135,109 126,118,135 135,127,144 136,128,145 135,128,142 129,119,137 136,126,144 132,122,140 129,119,137 132,119,140 132,122,142 93,85,61 92,86,40 80,70,32 82,72,30 86,77,30 84,75,30 77,71,25 77,67,27 71,63,27 64,58,24 61,54,23 61,54,25 58,53,25 59,53,28 60,54,31 60,53,33 60,54,31 61,54,36 64,58,35 65,59,36 65,59,36 66,63,39 65,62,38 65,62,38 64,60,39 65,62,38 70,64,39 66,63,37 67,62,34 66,64,35 65,65,35 68,66,37 70,65,37 71,66,36 73,68,38 73,68,36 75,74,38 78,77,41
88,85,102 75,70,86 39,68,54 21,45,34 19,41,31 16,38,28 21,40,29 21,40,29 21,38,28 22,40,27 24,45,24 30,51,30 22,37,23 23,38,22 23,38,22 20,35,19 22,38,19 21,36,20 25,29,12 29,34,14 67,55,16 120,84,66 116,78,57 113,77,57 120,74,58 112,72,49 114,73,46 204,121,83 204,122,79 185,111,75 166,107,79 136,96,30 32,37,15 32,33,10 15,30,16 19,32,18 17,32,16 19,34,20 19,37,24 33,53,39 21,36,22 27,46,26 39,69,34 41,74,36 39,78,35 42,80,42 43,83,42 45,90,48 74,107,80 122,114,131 126,118,135 126,118,135 128,118,136 137,127,145 135,125,143 134,124,142 129,119,137 129,120,135 97,88,73 84,77,34 76,64,23 78,68,26 82,76,28 80,74,28 74,67,24 74,67,26 71,63,27 70,58,28 64,55,26 59,54,26 59,53,28 58,55,31 58,54,35 58,54,35 58,54,35 60,58,40 59,61,44 61,62,41 61,62,41 61,62,41 64,67,47 64,67,47 67,69,52 62,65,45 69,66,42 69,66,42 68,65,39 68,65,39 68,63,35 70,65,37 70,65,37 71,66,36 75,70,40 78,73,41 79,75,40 80,79,41
126,117,132 105,98,112 27,56,42 22,44,37 18,37,26 21,38,28 21,41,25 22,40,27 25,43,28 25,44,24 44,65,42 24,40,21 26,42,23 26,41,25 24,39,23 23,38,22 23,39,20 22,37,23 22,34,14 26,36,14 72,57,10 124,84,61 138,91,68 152,101,73 131,85,57 147,101,75 130,86,58 198,114,81 194,117,82 214,135,87 150,97,72 136,95,34 30,38,17 27,32,12 17,32,18 17,32,16 16,31,15 23,36,22 21,41,25 24,42,29 35,50,38 20,35,23 20,41,18 36,61,32 40,65,34 35,73,35 41,79,41 42,85,45 44,91,48 101,111,108 113,105,124 121,113,130 134,124,142 134,124,142 130,120,138 126,116,134 130,120,138 129,120,135 109,100,92 84,77,38 71,65,31 72,65,34 72,66,30 68,64,29 72,66,30 74,66,30 66,60,26 67,58,29 64,57,28 60,54,31 58,57,32 57,55,33 58,54,37 58,54,37 58,54,37 62,60,42 61,61,45 62,62,46 63,63,47 62,63,44 65,65,49 65,67,50 66,68,51 63,67,50 70,66,47 70,68,46 69,66,42 70,65,37 68,63,35 68,63,35 70,65,37 72,67,37 77,72,42 79,74,42 80,76,41 87,83,46
223,196,160 254,227,191 62,67,61 25,38,24 19,34,22 24,39,27 25,43,28 26,41,25 30,45,29 36,51,35 24,43,23 24,40,21 26,45,23 25,46,25 24,45,24 21,42,21 21,39,24 21,36,22 21,40,20 33,47,17 143,94,15 178,119,62 211,132,86 218,131,86 252,155,104 227,132,85 193,117,75 191,117,83 200,121,77 213,136,85 156,105,77 133,94,35 55,53,24 29,34,12 17,37,19 18,41,24 46,61,35 76,63,56 67,56,53 41,49,35 24,42,27 21,39,26 21,39,26 21,39,24 27,46,26 33,55,29 37,66,36 44,79,42 46,89,47 100,105,111 112,104,123 103,95,114 109,99,119 119,109,129 127,117,137 129,124,142 132,124,143 132,124,143 115,108,111 77,69,58 70,66,60 66,64,62 65,63,61 60,60,60 59,59,56 56,54,52 58,56,54 62,58,52 63,59,49 63,61,43 59,55,38 57,54,39 59,54,40 62,57,45 60,57,44 60,60,46 62,62,46 62,64,49 62,63,51 64,65,53 65,67,52 66,68,53 66,68,51 66,69,49 67,68,45 69,68,43 70,67,43 66,63,39 68,63,35 71,62,33 78,64,37 85,70,48 90,79,60 87,78,59 67,56,39 74,63,48
255,246,206 243,220,180 236,208,168 53,51,47 21,35,28 22,40,25 24,45,22 36,55,33 22,42,17 31,50,30 26,44,31 47,67,49 49,72,57 60,73,57 45,60,44 25,49,27 22,40,25 19,37,20 21,39,24 58,59,20 137,99,23 187,128,55 224,140,94 230,144,94 240,148,97 239,144,97 219,136,87 199,121,77 202,122,81 216,138,92 170,111,83 130,91,30 42,36,11 37,42,10 24,43,23 39,63,39 227,215,178 212,199,167 165,151,126 175,161,136 157,148,133 82,83,73 27,42,30 26,46,28 21,36,20 24,37,23 26,39,23 36,61,32 41,80,37 95,93,105 100,92,109 111,98,117 123,113,133 120,110,130 125,115,135 124,115,139 125,116,138 113,103,121 81,76,78 72,65,68 70,65,64 70,65,64 67,65,63 63,61,62 64,64,64 62,60,61 59,59,59 57,57,57 57,57,57 55,55,55 58,58,53 61,57,49 63,58,46 63,60,47 63,60,47 60,60,46 62,62,48 62,63,51 65,66,54 65,66,54 65,67,52 66,68,51 66,68,51 66,67,48 67,68,45 68,67,42 69,66,42 71,65,42 59,56,32 77,64,41 83,71,45 70,57,36 65,51,35 77,62,51 73,58,49 46,33,30
255,237,198 254,228,189 246,218,178 255,241,196 239,220,181 153,146,117 142,134,100 102,95,54 146,129,105 249,230,193 235,205,159 211,181,137 199,167,133 242,210,180 212,185,153 190,167,127 36,54,39 22,37,23 24,37,23 42,41,16 121,86,19 158,107,29 228,141,96 231,145,95 243,146,93 237,140,89 210,127,78 197,119,75 196,125,81 217,139,95 194,135,105 118,84,14 36,32,13 39,49,23 25,54,26 199,209,183 228,207,180 224,207,179 211,194,168 196,179,155 187,170,144 165,154,137 137,124,117 106,99,99 71,77,64 40,55,43 34,49,37 52,63,50 117,113,124 116,112,121 116,112,125 116,106,124 119,109,129 120,110,130 127,122,138 124,120,140 102,98,109 67,65,66 72,67,64 72,67,64 68,63,62 71,64,64 69,64,66 65,65,65 67,65,66 65,60,62 62,60,61 62,60,61 61,59,60 60,58,59 58,58,58 62,56,61 65,63,64 66,64,60 67,66,57 59,60,50 60,61,49 64,65,55 64,65,53 64,65,53 65,67,50 66,68,51 66,66,52 70,67,54 65,66,45 70,63,45 86,72,56 87,72,50 94,79,59 61,50,35 39,29,19 61,46,37 78,64,50 65,50,41 67,55,45 40,29,24
239,211,171 255,229,189 253,225,185 239,211,173 247,219,179 222,196,155 220,191,156 248,217,180 255,248,210 247,219,179 254,223,184 255,233,194 255,230,189 246,218,178 237,209,169 234,206,166 227,208,173 42,61,39 25,38,15 20,35,19 94,64,8 140,100,23 233,144,97 238,150,98 249,155,101 237,143,91 207,125,82 179,107,72 187,114,82 216,138,94 211,142,113 83,52,15 41,39,17 30,45,19 52,92,40 206,186,154 232,211,186 229,212,184 239,224,186 201,184,145 183,166,131 172,155,131 148,132,115 180,166,141 164,148,131 161,149,139 157,145,147 171,159,164 142,134,142 139,132,142 134,127,141 129,122,136 126,121,139 131,123,142 130,120,138 115,106,117 67,62,61 67,63,57 71,67,61 74,69,66 69,67,68 73,71,72 70,68,69 69,67,68 68,66,67 65,63,64 65,63,64 65,60,62 61,59,60 60,58,59 61,59,60 59,57,58 60,57,61 61,58,62 73,70,74 76,74,75 65,64,55 63,62,55 64,65,55 62,63,53 61,62,50 63,63,49 64,59,47 57,52,40 58,50,37 60,49,44 61,48,43 57,45,45 61,51,41 78,64,48 79,61,42 80,61,45 62,46,33 55,42,37 44,34,24 46,37,29
252,221,182 255,230,191 254,222,180 255,236,194 255,223,181 249,215,174 252,225,191 245,215,173 234,203,166 252,221,184 247,215,173 245,213,171 239,209,167 243,215,177 230,202,164 255,227,189 236,205,166 173,147,124 42,43,20 27,40,17 69,54,5 126,87,18 203,141,85 226,146,91 252,170,112 215,145,85 156,108,50 134,86,28 145,95,33 168,112,34 137,97,33 71,50,9 33,36,12 30,52,26 210,192,148 214,191,162 213,188,160 169,144,116 231,207,172 205,182,151 218,196,162 229,206,175 178,161,137 201,182,157 218,200,168 244,225,188 232,213,178 229,211,181 214,195,168 198,185,153 160,151,143 136,127,138 139,129,149 134,126,134 115,112,116 74,72,73 61,62,54 66,64,60 75,73,74 71,70,73 64,63,66 61,58,62 60,57,61 61,58,62 63,60,64 62,59,63 61,60,65 62,59,63 60,58,59 60,58,59 58,55,59 55,53,54 54,54,54 56,53,57 56,53,57 62,59,63 80,77,81 82,80,78 59,60,50 61,60,49 62,56,47 65,56,48 50,44,37 45,39,32 82,68,54 89,75,61 63,48,39 45,34,19 55,37,32 54,38,36 67,52,30 100,81,54 81,61,41 70,45,26 83,62,39 100,79,52
248,216,172 255,227,183 255,224,182 250,218,176 254,221,184 245,215,173 232,204,164 244,212,168 255,237,193 255,237,196 255,238,196 255,240,198 255,230,188 243,215,175 255,236,196 254,226,186 255,246,197 255,241,191 63,86,53 36,46,24 56,51,21 119,84,17 136,94,15 132,93,13 128,86,7 132,89,13 150,110,35 134,94,19 135,93,14 142,98,16 81,61,11 50,42,6 31,34,12 50,64,34 196,173,133 214,190,155 226,197,162 246,218,180 223,196,164 192,165,133 216,189,155 185,158,124 226,204,170 172,155,129 205,182,151 209,185,150 219,195,160 198,174,141 239,212,178 236,209,175 227,208,169 194,175,152 247,222,192 229,205,172 136,116,107 68,63,60 72,72,69 74,74,71 62,62,62 53,52,55 52,51,54 48,45,49 55,52,56 66,63,69 69,66,70 66,63,69 59,57,65 57,55,63 55,56,61 57,56,61 58,55,59 56,53,57 53,52,55 53,51,52 51,48,52 50,49,52 58,55,59 82,80,81 100,94,87 64,58,51 55,49,42 57,48,44 45,36,28 49,40,32 52,39,34 50,38,28 57,41,28 98,74,48 115,89,66 77,57,37 50,37,30 54,42,32 99,74,46 128,99,66 130,98,68 117,89,62
241,209,165 255,224,180 255,229,187 255,225,183 250,216,175 255,239,195 255,248,204 255,232,190 255,225,181 255,225,183 250,218,176 238,206,164 238,208,166 255,228,189 247,216,177 247,219,179 255,230,189 255,238,196 102,104,76 39,52,29 17,32,20 43,47,18 42,54,18 58,65,17 58,61,12 44,59,20 37,59,31 37,59,31 47,65,32 33,49,28 25,35,11 32,33,10 19,34,18 76,75,37 231,199,155 226,201,155 210,184,143 241,211,169 255,238,191 242,211,160 248,217,168 251,220,171 252,223,174 255,247,196 241,207,164 210,179,140 255,245,195 247,210,166 255,223,182 238,206,164 237,210,167 179,151,124 232,201,164 183,159,133 74,70,60 70,68,64 66,68,68 52,54,54 48,48,48 51,51,51 50,49,52 48,45,49 63,60,64 75,72,76 82,79,85 88,85,91 86,84,92 81,79,87 66,64,74 58,56,64 58,56,64 57,56,61 54,53,56 52,49,53 51,48,52 50,49,52 46,45,48 52,51,54 67,66,69 104,102,98 84,78,69 47,38,32 71,61,51 84,70,52 70,59,44 46,34,22 75,58,32 98,73,45 102,78,54 92,71,46 80,61,38 67,52,32 68,57,42 75,57,38 70,58,32 87,75,47
255,247,203 255,225,181 255,245,203 255,230,188 255,242,197 255,245,201 255,244,200 255,239,197 254,221,184 255,231,194 247,215,173 255,224,182 255,225,186 255,224,185 255,230,191 255,239,199 255,253,213 251,223,183 255,255,224 42,59,31 17,35,18 22,31,14 55,61,22 37,63,27 62,62,17 53,71,26 46,68,31 31,58,26 46,58,20 22,37,23 30,35,13 35,33,13 29,37,16 71,80,36 240,209,170 245,218,175 255,232,193 252,220,186 230,201,170 226,193,156 233,201,159 254,222,180 242,211,174 228,197,160 237,209,171 146,121,91 186,163,134 210,179,140 243,213,167 231,200,151 231,202,153 198,172,131 208,177,138 153,134,109 71,71,66 67,65,61 49,47,45 44,42,40 46,44,42 46,46,46 51,50,53 56,53,57 69,66,70 80,77,81 90,87,91 95,92,98 100,98,106 94,92,100 89,87,95 75,73,83 59,57,69 58,58,68 59,57,65 55,54,59 52,51,56 47,46,49 46,46,46 47,47,47 47,46,49 68,65,69 115,109,102 113,105,94 78,66,56 70,56,40 52,40,30 72,58,40 92,75,49 93,72,49 66,51,31 82,65,39 127,98,67 131,103,74 84,68,51 70,54,37 82,61,46 76,61,41
192,160,126 196,164,130 229,199,157 239,209,167 236,209,166 255,227,185 255,226,184 252,222,180 241,211,169 248,218,176 255,230,188 255,225,186 255,227,187 243,215,175 250,222,182 252,224,184 255,232,190 255,229,187 255,224,183 88,91,60 39,44,20 41,39,17 30,51,30 35,61,27 71,71,30 43,63,34 71,70,32 58,66,27 33,40,22 17,31,10 28,33,11 25,38,15 29,42,15 157,169,102 228,208,160 238,209,174 230,203,169 222,193,158 255,228,194 241,209,175 225,193,159 226,194,160 216,192,155 222,198,161 224,197,161 218,191,155 236,210,171 212,186,147 158,132,107 209,180,147 236,206,164 246,215,178 194,170,137 105,91,73 49,48,41 45,43,39 38,38,33 48,48,45 70,68,69 87,87,87 91,90,93 94,91,95 94,91,95 90,87,93 84,81,85 88,85,89 96,93,99 104,103,108 103,101,109 91,89,101 72,70,82 63,63,75 62,61,76 60,60,70 58,58,66 54,53,58 48,47,50 46,45,48 47,47,47 46,46,46 62,61,64 122,117,114 113,105,94 61,49,37 57,45,35 65,50,41 68,55,48 65,49,43 84,64,44 93,72,49 92,70,50 107,83,59 106,92,67 75,64,49 39,29,19 44,33,26
