55,54,71 65,64,81 70,69,86 64,63,80 62,61,78 60,58,78 60,58,80 66,64,86 60,57,74 58,54,74 66,65,70 101,90,97 156,148,154 157,148,159 141,135,126 142,133,125 149,140,136 156,147,143 140,133,131 137,129,137 129,121,127 128,122,129 127,118,129 110,102,119 103,94,116 100,91,113 96,92,114 94,93,110 102,91,114 141,102,99 167,87,53 132,66,32 115,67,13 141,83,32 124,69,17 143,81,23 129,79,17 123,72,19 141,85,20 173,92,31 192,97,16 250,144,67 183,140,125 126,122,142 126,122,133 127,119,138 129,124,142 129,120,144 127,118,140 124,115,137 125,119,140 125,119,142 125,121,141 124,120,140 128,125,142 130,127,144 131,126,144 131,126,144 132,127,143 131,126,142 127,122,138 130,125,141 127,122,140 129,124,142 131,125,146 131,126,144 130,125,143 126,121,139 129,124,142 126,122,142 124,120,140 126,120,141 129,123,144 125,119,140 126,120,141 122,118,138 124,120,140 126,123,140 125,121,141 124,120,142 117,112,130 103,97,104 69,66,40 54,47,20 54,44,20 64,51,28 69,55,30 66,54,28 66,57,26 64,58,24 69,62,23 74,69,26 78,75,35 80,76,41 77,72,42 76,74,43 78,74,39 78,74,39 80,76,41 76,75,39 76,75,39 76,74,41 73,72,36 75,73,42 78,71,40 75,69,35 73,71,38 74,69,37 72,70,37 73,68,36 72,67,37 70,68,35 70,68,37 70,68,37 70,70,38 70,68,37 70,68,37 69,67,36 69,67,36 70,68,39 69,67,38 69,67,38 70,65,37 65,65,35 65,63,34 65,63,34 65,63,34 66,64,33
56,55,72 62,61,78 63,62,79 80,79,96 63,62,79 70,69,86 59,57,77 58,59,80 60,58,78 59,56,73 54,51,68 75,70,86 109,104,120 134,125,140 122,114,120 155,146,138 160,151,147 147,140,138 131,131,128 131,127,136 116,114,122 106,110,123 109,109,121 108,100,119 106,101,117 111,106,122 109,105,118 113,106,118 122,113,109 152,83,45 142,67,36 140,71,40 142,74,36 105,50,7 110,67,18 168,89,43 123,63,11 90,45,10 108,58,12 175,88,24 226,138,59 198,101,32 245,137,72 179,130,119 125,122,137 126,121,139 131,122,144 134,129,147 132,127,143 132,127,145 139,130,152 132,124,141 123,120,137 126,123,140 128,125,142 137,134,151 141,136,152 146,142,155 150,146,157 146,142,151 147,143,152 154,147,157 153,150,156 153,147,152 157,149,155 160,153,156 158,150,156 156,148,154 158,150,156 153,146,158 142,134,151 136,131,147 132,127,143 132,127,143 132,127,145 132,127,143 136,131,147 135,132,147 131,128,145 128,125,142 110,105,107 90,85,71 83,78,35 80,75,32 64,56,22 52,42,18 57,44,23 63,50,27 66,57,26 68,60,26 69,62,23 75,70,27 78,75,33 79,75,40 78,73,43 78,73,41 78,74,39 78,74,39 77,73,36 77,76,38 77,73,38 76,74,41 75,73,40 75,73,40 75,70,40 78,71,40 74,69,37 74,69,37 73,68,36 73,68,36 71,66,34 72,67,37 70,68,37 70,68,39 69,69,37 70,68,37 70,68,37 70,68,37 70,68,37 69,67,38 69,67,38 68,66,37 70,65,37 65,65,35 66,64,35 66,64,35 65,63,32 65,63,32
63,62,77 64,63,78 59,58,73 79,78,95 71,70,87 69,68,85 63,62,79 58,56,76 63,61,81 65,59,82 53,51,73 62,63,86 79,80,103 107,99,116 91,82,104 136,128,117 170,161,153 138,129,125 147,143,137 173,168,170 129,121,127 126,123,129 122,120,130 136,134,144 165,152,147 171,160,157 172,157,148 166,148,145 137,73,47 132,66,36 137,67,34 150,73,40 167,88,47 166,87,48 161,96,57 126,80,41 95,45,14 93,53,1 97,52,0 112,58,8 176,98,52 191,101,52 195,92,48 255,175,123 178,159,147 168,156,156 168,157,154 179,168,175 187,177,178 189,179,178 191,178,173 189,176,173 183,172,169 182,173,167 189,178,175 195,184,177 194,183,178 199,188,183 196,185,178 197,186,179 205,193,183 206,194,182 202,191,174 201,190,173 203,189,171 203,189,171 204,190,172 202,191,174 201,190,175 191,176,167 181,165,163 176,162,167 172,157,167 170,158,163 171,161,165 170,159,168 169,157,169 164,155,166 163,155,163 127,121,126 81,76,48 78,73,34 85,79,33 88,82,34 85,79,33 69,57,27 46,36,12 56,47,20 66,55,22 71,60,25 73,66,27 78,73,32 78,75,35 77,76,40 78,74,39 78,74,37 77,73,36 75,71,34 78,74,37 78,74,37 75,76,37 77,76,38 78,73,41 77,75,42 78,73,41 78,73,41 78,71,40 74,69,37 75,70,38 71,69,36 70,68,35 69,67,36 69,67,36 69,67,36 68,66,35 68,66,35 69,67,36 69,67,36 69,67,36 69,67,36 69,67,36 68,66,37 65,65,35 65,65,35 66,64,35 64,62,33 64,62,33 65,63,34
63,62,77 56,55,70 69,68,83 64,63,80 81,80,97 70,69,86 70,69,86 69,67,87 62,60,80 65,61,83 61,62,83 58,59,82 74,75,98 87,85,105 86,83,110 107,101,92 160,152,141 156,150,141 131,127,117 180,173,171 148,141,144 133,128,130 145,142,148 129,121,129 188,175,168 207,193,175 198,185,178 158,133,114 116,58,34 114,52,25 114,57,26 133,70,35 161,81,45 177,105,59 111,50,14 104,47,18 86,40,22 112,53,23 145,68,35 185,92,44 237,142,81 206,106,54 212,110,63 231,117,72 255,180,143 213,198,178 213,198,178 211,198,177 210,197,174 214,202,176 207,192,170 201,188,167 201,187,169 200,187,166 206,193,170 208,194,176 207,192,170 214,199,177 214,200,175 212,198,171 220,203,179 221,204,180 220,203,179 221,204,180 215,200,178 215,200,178 213,198,176 211,197,179 213,199,183 206,193,172 219,203,188 212,198,180 204,193,178 204,190,176 199,188,171 200,186,170 192,178,164 190,175,166 183,171,159 108,101,81 78,73,32 80,76,30 82,77,34 90,84,36 96,87,40 84,74,36 54,45,16 59,50,21 67,59,25 73,65,29 76,69,30 81,74,35 79,76,36 78,74,37 78,74,37 75,71,36 74,70,33 74,70,33 75,71,34 78,74,37 78,74,37 76,75,37 76,77,40 78,73,41 74,69,37 74,69,37 74,69,37 73,68,36 71,69,38 71,69,36 69,67,34 69,67,34 68,66,35 68,66,33 68,66,35 68,66,35 68,66,35 68,66,35 68,66,35 68,66,35 68,66,35 68,66,37 68,66,37 66,64,35 65,63,34 65,63,34 65,63,32 65,63,32
69,66,81 62,59,74 64,61,76 62,59,76 78,75,92 73,72,89 63,62,79 70,69,86 60,59,76 59,57,77 62,65,87 60,61,84 78,79,102 86,89,109 86,82,104 118,116,117 150,141,133 168,163,151 133,129,123 161,156,155 192,174,173 159,147,147 138,133,135 147,140,143 169,163,156 174,168,161 187,171,169 118,71,48 99,49,18 100,55,34 112,61,33 127,69,34 121,65,29 145,89,53 133,70,35 91,47,21 78,37,19 88,46,24 110,54,28 144,72,33 195,109,61 184,98,50 188,98,54 198,100,54 255,154,113 201,190,171 201,188,167 201,187,169 201,190,171 201,190,171 192,178,162 188,177,160 198,184,170 205,191,177 211,197,183 206,192,178 207,193,175 212,198,180 214,202,176 216,202,177 216,202,177 218,204,179 214,200,175 211,197,172 214,199,177 216,202,177 211,196,174 212,196,179 216,198,177 216,199,175 213,196,168 216,195,172 215,196,171 208,189,164 208,194,167 207,193,168 218,200,179 218,203,183 175,162,139 82,76,42 81,77,31 80,76,30 82,77,34 94,88,40 99,88,42 89,79,37 63,55,19 64,52,22 69,61,25 76,68,32 76,69,28 81,74,35 79,74,33 75,75,34 74,70,35 72,71,35 74,70,33 74,70,33 74,70,33 78,74,39 77,73,36 75,71,34 74,70,35 77,72,40 73,68,36 73,68,36 73,68,36 72,67,35 73,68,36 70,68,35 69,67,34 69,67,36 68,66,35 68,66,35 68,66,37 68,66,35 68,66,35 68,66,35 67,67,35 67,67,37 68,66,37 68,66,37 65,63,34 65,63,34 63,63,33 67,62,34 64,62,33 64,62,33
62,59,74 69,66,81 62,59,74 76,73,90 68,65,82 76,75,92 83,82,99 62,61,78 60,59,76 59,57,77 61,64,86 61,62,85 76,77,100 82,82,108 82,83,104 108,104,115 190,177,172 150,139,132 148,142,137 144,134,133 188,177,174 216,204,192 162,156,149 147,135,140 234,223,208 211,201,179 169,154,145 101,55,25 85,46,16 69,38,17 84,41,22 102,54,27 121,67,31 120,62,25 106,51,20 81,44,20 59,33,12 64,33,12 85,40,19 116,61,30 164,90,52 182,103,62 163,83,42 175,91,49 225,125,75 191,155,145 170,153,159 166,154,154 170,158,160 171,159,159 172,165,163 178,168,167 178,166,171 174,162,167 173,162,159 175,164,161 180,169,164 182,171,168 187,175,165 197,185,173 199,187,175 197,186,171 196,185,168 198,187,170 205,189,176 197,181,166 201,185,170 208,193,171 218,201,175 214,195,172 209,190,163 217,198,173 218,202,171 223,203,173 204,188,157 214,195,168 224,203,176 207,190,166 142,130,102 79,74,35 84,78,30 87,81,35 88,83,40 96,90,42 97,88,41 90,81,36 78,68,28 76,64,27 77,67,29 76,69,30 78,75,35 79,76,36 73,69,32 74,70,33 74,68,34 73,69,34 73,69,32 73,69,32 74,70,33 76,70,36 75,71,34 75,71,34 74,70,35 74,69,39 72,67,35 72,67,35 72,67,35 70,65,33 71,66,34 69,67,34 68,66,33 68,66,33 68,66,35 69,67,36 66,64,35 66,64,35 68,66,35 67,67,35 67,67,35 66,64,35 68,63,35 68,63,35 66,64,35 65,63,34 65,63,34 64,62,31 64,62,33 64,62,33
62,59,74 61,58,73 62,59,74 65,62,77 74,71,88 72,71,88 79,78,95 77,76,93 65,64,81 65,63,83 65,63,87 61,62,85 64,65,88 75,81,100 91,89,111 90,89,94 150,139,146 173,159,159 143,139,133 128,122,115 150,140,141 232,217,195 213,198,178 200,185,165 239,224,204 222,207,187 122,86,68 89,48,21 71,37,15 62,38,16 60,34,20 64,42,22 76,47,27 84,50,32 80,44,24 61,32,8 59,32,14 70,41,21 64,37,19 66,36,19 103,63,40 121,63,39 140,71,42 154,77,42 189,98,54 189,136,122 136,124,140 134,127,137 131,126,142 134,126,143 136,127,142 133,131,143 136,131,149 134,129,147 136,129,143 135,128,142 136,129,143 140,133,147 140,131,142 143,134,145 150,139,148 153,145,151 158,149,145 166,157,153 178,167,160 177,166,159 180,170,158 187,175,163 198,187,168 208,190,169 213,196,170 221,202,177 226,205,178 216,195,168 217,197,167 213,196,168 214,197,171 196,179,155 104,92,62 83,78,35 82,79,37 86,81,38 86,84,37 97,91,43 94,88,40 91,85,37 84,78,32 78,71,28 76,71,32 80,75,36 79,74,35 77,73,36 73,69,32 75,69,35 74,68,32 73,69,32 73,70,30 73,69,32 73,69,32 73,69,34 73,69,32 73,69,34 73,69,34 74,69,37 73,68,38 70,65,33 71,66,36 70,65,33 70,65,33 68,66,33 67,67,33 68,66,35 66,64,33 66,64,33 68,66,35 65,62,36 68,65,39 66,64,35 65,63,34 67,62,34 67,62,32 67,62,32 65,63,34 65,63,34 65,63,32 65,63,32 65,63,34 64,62,33
54,52,64 58,56,68 61,59,71 57,54,69 72,69,86 71,70,87 72,71,88 78,77,94 70,69,86 63,62,79 62,60,80 67,68,91 70,68,92 67,70,90 79,77,99 94,91,108 129,118,127 177,165,167 202,189,197 132,120,120 122,113,107 226,212,187 255,248,226 240,225,203 229,214,192 191,176,154 100,55,32 79,41,22 64,38,17 54,34,16 51,32,18 54,36,17 65,44,31 71,45,31 74,43,31 53,31,13 67,44,29 61,34,18 49,26,11 51,35,20 58,37,24 61,33,20 89,52,28 138,72,42 170,85,48 195,132,110 132,120,134 127,120,134 121,112,127 126,118,135 126,121,137 127,117,135 127,119,136 127,119,136 128,118,136 128,118,136 130,120,138 130,120,138 128,121,135 128,121,135 129,127,135 139,126,145 139,132,142 136,129,139 143,134,145 146,137,148 147,139,145 158,148,149 178,169,165 188,178,168 196,185,168 200,186,172 199,183,166 205,189,172 213,199,174 219,205,180 205,191,166 163,149,124 87,80,41 85,80,41 82,79,37 85,82,38 88,85,41 91,85,39 90,84,36 86,82,36 87,83,37 82,80,33 80,75,34 79,74,35 77,73,36 74,70,33 72,68,31 72,67,35 73,69,32 73,69,32 73,69,34 72,68,33 73,69,34 72,67,35 71,67,32 72,68,33 72,67,35 72,67,35 70,65,35 70,65,33 70,65,35 70,65,35 70,65,35 70,65,35 70,65,35 68,66,35 68,66,35 68,66,35 68,66,35 66,64,35 65,62,36 65,63,34 66,63,37 67,62,34 67,62,32 67,62,32 67,62,34 67,62,34 65,63,32 64,62,31 65,63,34 64,62,33
64,62,74 60,58,70 57,55,67 60,57,72 64,61,76 64,63,80 64,63,80 78,77,94 67,66,83 79,75,97 58,56,78 72,71,88 59,58,75 67,72,96 72,73,96 85,87,101 122,118,127 202,196,203 227,214,224 166,157,151 130,121,115 224,215,188 239,229,207 246,232,216 222,208,194 150,136,122 95,54,36 70,39,18 54,33,18 55,32,17 70,45,26 85,54,35 92,60,44 89,57,41 100,65,52 99,62,47 99,64,49 117,80,65 107,68,54 88,58,41 61,33,20 53,32,19 69,43,29 101,64,40 159,78,49 195,142,119 155,137,146 134,127,141 136,129,141 135,128,140 140,133,147 138,131,145 134,130,141 131,127,138 131,124,138 128,121,135 129,122,136 129,122,136 129,121,138 128,120,137 131,122,144 136,123,144 134,124,142 134,126,143 130,128,138 129,129,139 126,126,136 133,132,137 144,142,143 156,149,147 171,160,155 171,161,160 168,157,152 165,156,150 185,175,165 190,176,160 186,170,157 146,134,106 87,79,45 81,74,43 81,77,42 85,82,42 94,87,44 92,88,42 93,82,38 92,86,40 86,84,35 82,79,35 81,76,33 78,75,33 75,71,34 72,68,33 71,66,34 71,66,34 71,66,34 72,67,35 72,67,35 72,67,35 72,67,35 72,67,35 72,67,35 72,68,33 72,68,33 71,66,34 71,66,34 71,66,34 70,65,33 70,65,33 67,62,30 70,65,35 68,63,33 66,64,33 65,63,30 65,63,32 65,63,34 63,61,32 64,61,35 64,61,35 63,59,38 66,61,33 67,62,32 67,62,32 65,63,34 65,63,34 66,64,33 67,62,30 64,62,31 65,63,32
64,62,74 60,58,70 61,59,71 51,48,63 61,58,73 67,66,83 66,65,82 78,77,94 67,66,83 84,85,106 76,75,92 77,76,93 72,68,88 61,61,87 77,80,102 88,87,102 119,112,122 169,161,169 203,191,203 195,190,187 143,133,123 239,227,197 217,203,187 231,216,205 164,146,141 150,132,127 101,64,51 59,30,10 53,34,18 61,41,23 94,62,46 102,71,52 115,79,59 120,84,64 123,86,71 122,83,69 109,72,57 106,70,52 106,68,51 97,66,47 74,44,29 69,43,29 62,39,24 72,43,23 141,77,49 186,127,108 136,122,139 126,121,137 130,126,139 127,123,136 132,128,141 131,127,140 129,127,139 130,128,140 135,126,141 139,130,145 140,131,146 140,131,146 137,127,145 135,125,143 132,128,141 137,123,140 133,123,141 138,130,147 132,128,139 134,130,141 126,122,133 136,134,142 148,145,149 156,149,149 158,149,145 160,148,148 159,147,147 157,147,146 174,165,159 185,173,161 179,165,151 136,124,96 88,80,46 79,74,42 79,75,40 84,81,41 88,83,40 94,88,42 95,84,40 90,86,38 86,84,37 84,81,37 79,76,32 75,72,30 73,69,32 71,66,34 71,66,34 70,65,33 71,66,34 70,65,33 71,66,34 71,66,34 71,66,34 71,66,34 71,66,34 72,68,33 71,67,32 70,65,33 70,65,33 70,65,33 70,65,33 68,63,31 67,62,30 70,65,33 68,63,31 65,65,33 64,64,32 64,64,32 63,63,33 62,62,32 63,60,34 63,60,36 63,60,36 64,59,31 67,62,34 67,62,34 65,63,34 65,63,34 65,63,32 66,64,33 65,63,32 65,63,32
68,65,80 62,59,74 59,56,71 58,55,70 64,61,76 64,63,80 77,76,93 62,61,78 62,61,78 80,77,94 88,86,106 75,72,89 88,87,104 88,83,110 93,89,111 78,77,92 91,82,97 108,104,113 161,154,164 189,178,185 165,159,154 137,131,124 143,131,133 152,139,147 137,125,137 141,129,141 66,47,31 57,34,19 62,41,28 96,64,48 117,79,62 122,84,67 108,72,52 118,80,61 133,92,76 134,91,76 127,86,68 114,76,55 106,68,47 116,78,61 115,77,60 102,73,53 84,57,41 104,66,49 134,83,55 186,106,88 127,122,140 116,111,129 129,123,144 134,129,147 140,132,149 140,133,147 137,127,147 139,129,149 136,129,143 136,129,143 133,126,140 133,126,140 134,126,143 138,130,147 132,129,144 136,126,144 136,129,141 137,123,147 133,126,140 132,124,141 136,129,143 150,141,154 142,136,143 146,139,142 143,133,132 142,132,133 144,134,138 155,148,151 165,156,152 172,156,152 156,140,134 113,101,71 87,80,41 78,73,41 78,74,39 82,79,39 86,81,38 94,88,42 97,89,39 91,90,38 85,83,34 82,79,35 79,76,34 74,71,31 71,67,30 70,66,31 68,63,31 70,65,33 70,65,33 68,63,31 70,65,33 70,65,33 70,66,31 70,66,31 70,66,31 72,68,33 70,66,31 70,65,33 68,63,31 68,63,31 68,63,31 67,62,30 67,62,30 67,62,30 67,62,30 66,64,33 66,64,33 64,62,31 64,62,31 64,62,33 65,60,30 63,60,34 63,60,34 63,61,32 65,62,36 65,62,36 68,66,35 65,63,34 66,64,31 66,64,33 66,64,35 66,64,35
66,63,78 69,66,81 64,61,76 65,62,77 61,58,73 64,63,78 70,69,84 65,62,77 68,63,79 64,61,76 72,69,84 78,77,94 88,87,104 92,93,112 93,94,113 71,69,89 79,77,97 79,77,97 127,120,132 138,131,143 144,137,135 112,105,103 136,125,132 135,122,130 121,107,112 85,72,69 68,48,30 82,50,36 128,87,67 139,98,78 70,46,24 96,65,46 138,92,74 143,98,77 137,92,71 132,92,69 104,67,43 106,72,52 114,80,60 118,77,59 120,73,52 116,79,53 129,85,57 157,92,69 154,92,54 157,93,65 130,101,111 101,92,116 101,93,112 105,96,120 121,111,131 134,124,142 140,130,148 142,132,150 141,131,149 141,131,149 141,131,149 134,124,142 134,124,142 135,125,143 134,124,142 136,126,144 141,131,149 142,132,150 138,134,147 140,133,147 135,132,147 128,121,133 133,124,137 143,136,146 144,135,148 139,130,141 139,130,141 144,133,142 139,127,139 139,132,135 128,121,121 94,92,61 82,79,35 72,68,33 77,73,36 81,78,38 85,80,37 94,88,40 97,89,37 90,86,38 82,80,33 79,76,34 74,70,33 72,68,31 70,66,31 68,63,31 67,63,28 68,63,31 68,63,31 68,63,31 68,63,31 68,63,31 68,63,31 67,62,30 68,63,31 70,65,33 71,66,34 70,65,33 68,63,31 68,63,31 68,63,31 68,63,31 66,61,31 67,62,32 67,62,32 67,62,32 67,62,32 66,61,31 66,61,31 66,61,31 65,60,32 66,61,33 64,62,33 65,63,34 64,61,35 65,62,36 66,64,33 68,66,33 68,66,37 68,65,39 68,66,37 68,66,37
65,62,77 71,68,83 73,70,85 64,61,76 60,57,72 67,66,81 60,59,74 64,61,76 64,69,77 69,66,81 68,65,80 81,80,97 74,73,90 77,78,97 69,70,89 62,60,80 77,75,95 79,77,97 84,86,102 84,86,102 81,79,91 91,89,99 121,111,115 123,115,102 99,71,58 98,72,51 100,66,48 126,83,68 123,85,68 81,51,34 91,64,57 76,61,52 88,58,43 104,70,52 132,89,70 133,91,69 109,67,45 106,68,47 119,81,60 113,70,51 140,91,69 151,93,67 192,120,85 245,146,105 241,149,98 240,162,114 108,96,108 105,94,119 105,97,116 105,96,120 98,88,108 114,104,122 127,117,135 135,125,143 141,131,149 142,132,150 142,132,150 140,130,148 142,132,150 142,132,150 144,134,152 143,133,151 142,132,150 140,130,148 130,125,141 126,118,135 132,127,143 131,126,144 130,125,143 133,131,143 136,131,149 134,125,140 131,124,138 132,128,139 135,127,144 130,126,137 113,110,116 87,85,54 82,79,35 74,70,35 75,71,34 81,78,38 85,80,37 90,84,36 94,86,34 87,83,35 84,81,37 79,76,36 74,70,33 72,68,33 68,64,27 67,63,28 66,62,25 66,61,29 66,61,29 66,61,29 66,61,29 67,62,30 66,61,29 67,62,30 67,62,30 67,62,30 70,65,33 68,63,31 68,63,31 68,63,31 68,63,31 67,62,32 67,62,32 66,61,31 66,61,33 66,61,33 66,61,31 66,61,31 66,61,31 64,62,33 63,60,34 63,60,34 64,62,33 65,63,34 65,63,34 65,63,34 66,63,37 66,64,35 68,66,37 68,66,35 68,66,35 68,66,35
65,62,77 67,64,79 67,64,79 72,69,84 65,62,77 65,62,77 63,67,80 69,71,85 63,65,79 66,65,80 77,76,91 69,66,81 61,62,81 69,73,88 67,71,86 67,69,85 71,73,89 76,78,94 71,70,87 79,81,95 75,83,90 68,86,83 48,48,34 114,76,59 119,78,60 119,78,60 128,85,66 134,89,68 80,45,20 105,64,46 118,73,52 124,82,60 107,70,55 103,67,49 121,83,66 92,61,42 89,62,46 73,57,42 76,58,39 110,77,52 96,65,42 139,98,71 178,112,80 255,166,115 255,160,99 255,182,110 255,185,150 97,92,110 102,91,118 99,85,111 96,87,109 100,92,111 104,96,115 117,109,128 126,118,137 127,119,138 134,124,142 139,129,147 142,132,150 140,130,148 140,130,148 140,130,148 137,127,145 132,122,140 129,119,137 130,120,138 137,127,145 136,126,146 134,126,143 134,126,143 134,124,142 136,126,144 132,122,140 134,121,140 135,122,141 133,128,144 113,109,118 87,84,58 81,78,36 74,70,33 75,72,32 82,79,37 83,78,35 88,82,34 90,85,32 84,83,31 85,83,36 80,77,35 75,71,34 72,68,31 68,64,29 67,63,26 66,62,25 65,61,26 65,60,28 64,59,27 65,60,28 65,60,28 65,61,26 66,61,29 66,61,29 67,63,28 67,62,30 67,62,30 67,62,30 67,62,30 67,62,30 67,62,30 65,60,30 65,60,32 66,61,33 66,61,31 66,61,31 66,61,31 66,61,33 67,61,36 64,61,35 64,61,37 65,62,36 65,62,36 65,63,34 65,63,34 68,65,39 65,63,34 68,66,35 69,67,36 68,66,33 69,67,34
62,59,74 66,63,78 69,66,81 67,64,79 67,64,79 60,57,72 65,68,79 62,64,78 60,62,76 63,62,77 73,72,87 75,72,87 63,64,83 66,70,85 71,75,90 74,76,92 65,67,83 62,64,80 58,73,91 53,74,72 23,46,41 28,42,33 77,61,46 129,76,60 128,87,69 134,91,74 136,92,66 141,117,111 133,113,106 122,80,58 130,77,54 128,77,53 117,79,60 114,76,59 121,80,64 110,74,56 116,80,62 124,81,64 121,79,57 116,74,50 99,61,40 117,70,49 144,97,76 192,126,94 255,163,113 255,166,109 225,159,111 65,116,69 87,106,97 88,97,97 96,87,109 98,90,109 94,86,105 111,103,122 118,110,129 114,106,125 114,104,122 119,109,127 128,118,136 137,127,145 137,127,145 140,130,148 137,127,145 142,132,150 137,132,148 133,128,144 133,128,146 136,131,149 129,125,138 124,119,135 131,123,140 124,119,135 137,132,148 140,132,149 141,133,150 130,128,140 115,113,123 89,86,60 82,79,37 80,76,39 75,72,32 82,79,37 87,82,39 88,82,34 92,82,33 88,83,32 82,80,33 79,76,34 74,70,33 71,67,32 66,62,25 66,62,27 66,60,24 66,60,26 66,61,29 63,58,26 64,59,27 65,60,28 64,60,25 65,61,26 65,61,26 65,61,26 66,62,27 66,61,29 66,61,29 66,61,29 66,61,29 65,60,28 64,59,29 65,60,32 66,61,31 67,62,32 66,61,33 67,62,34 67,62,32 67,61,36 65,62,36 64,61,37 64,61,37 65,62,36 65,62,36 65,63,34 68,65,39 68,66,37 68,66,37 68,66,37 69,67,36 69,67,36
62,61,76 60,59,74 64,63,78 67,64,81 68,65,82 67,62,78 60,55,73 62,61,76 66,65,80 69,71,87 82,84,100 69,71,87 63,62,79 65,64,79 55,67,73 48,74,80 46,73,72 24,53,51 20,46,38 23,45,33 20,34,25 19,34,20 94,69,50 130,84,66 134,92,70 138,93,72 134,106,79 119,102,92 86,62,54 146,95,67 134,83,55 129,78,52 112,71,51 113,75,54 112,76,58 98,67,48 119,76,59 123,75,48 136,78,52 137,75,48 177,98,57 137,72,31 156,103,35 136,94,70 165,110,81 226,142,98 211,135,93 43,83,44 48,88,47 55,95,54 76,110,80 84,104,90 89,87,109 105,90,112 109,96,117 113,100,121 112,103,125 113,104,126 115,107,126 122,114,133 128,120,137 128,120,137 130,120,138 134,124,142 136,126,144 139,129,147 136,126,144 135,125,145 132,122,140 137,127,145 137,127,145 125,117,134 135,127,144 139,131,148 141,133,150 137,128,143 126,117,130 97,90,74 93,84,37 85,82,42 74,70,33 80,77,35 84,82,35 85,84,32 87,82,31 88,83,32 80,78,31 80,77,35 72,68,31 70,66,31 66,62,27 65,61,26 65,61,24 63,59,24 64,59,27 61,56,24 64,60,25 63,58,26 61,56,24 64,59,29 65,60,28 65,61,26 65,61,26 65,61,26 66,62,27 66,61,29 65,60,28 65,60,30 65,60,30 66,61,33 66,61,33 67,62,32 66,61,31 67,62,34 67,62,34 67,61,36 67,61,38 64,60,39 65,62,38 67,61,38 65,62,36 66,64,35 68,66,37 68,66,37 69,67,38 69,67,38 70,68,37 69,67,36
78,77,92 67,66,81 65,67,81 71,68,85 66,71,81 66,63,78 59,58,73 60,62,76 69,68,83 73,72,89 80,79,96 74,69,87 51,70,80 32,65,57 17,48,38 18,49,39 21,45,32 17,41,28 14,36,29 17,34,24 19,34,20 21,37,18 128,87,69 102,83,67 60,65,43 59,55,36 81,54,20 60,42,23 80,52,39 149,104,83 143,93,62 135,85,54 116,71,48 132,90,66 117,79,60 111,77,57 125,85,62 134,83,57 159,89,58 221,129,76 228,132,90 154,88,36 154,104,21 133,97,68 145,98,75 147,96,70 185,124,90 39,71,42 40,75,38 46,81,42 43,86,44 42,91,38 71,108,75 77,112,91 101,96,114 101,96,114 101,92,114 108,99,121 112,104,123 111,103,122 107,99,116 124,116,133 129,119,137 137,127,145 139,129,147 136,126,144 130,120,138 132,122,142 135,125,143 139,126,145 141,128,147 140,130,148 136,126,144 140,130,148 139,129,147 141,134,148 138,131,143 104,99,85 93,84,37 85,81,44 71,65,31 78,75,35 85,83,36 85,81,33 85,79,31 85,79,31 80,76,30 75,72,30 71,67,30 68,64,29 65,61,26 64,60,25 65,61,24 61,57,22 61,56,24 60,55,25 62,55,24 62,55,24 62,55,26 63,58,30 63,58,28 65,60,30 66,61,31 65,60,28 65,60,28 65,60,28 65,60,30 65,60,30 65,60,32 66,60,35 66,60,35 66,61,33 66,61,33 67,62,34 67,62,32 64,62,33 68,62,39 64,63,36 65,62,38 67,61,36 65,62,36 66,64,35 68,66,37 69,67,38 69,67,38 69,67,38 73,68,38 73,71,40
78,75,90 76,73,88 71,70,85 73,68,86 72,69,86 74,71,86 65,63,75 64,62,74 58,68,76 53,75,79 46,73,72 23,53,48 20,46,38 18,42,34 19,41,34 18,40,30 16,38,26 14,36,24 18,36,23 21,39,26 23,43,27 60,68,54 26,41,29 29,39,33 32,39,21 34,37,15 66,52,25 75,54,27 101,70,58 116,75,44 158,101,72 144,98,68 130,83,60 119,73,55 111,73,56 122,76,60 150,93,64 163,95,59 218,129,73 222,136,86 191,123,87 132,81,46 151,101,16 53,56,21 80,69,36 111,79,65 127,91,71 28,44,23 31,52,29 35,60,31 45,72,40 46,79,41 42,86,41 45,88,46 55,100,60 74,120,84 80,111,96 83,104,100 102,92,112 97,91,112 117,102,124 117,112,128 131,123,140 135,127,144 136,127,142 134,125,140 135,126,141 135,126,141 137,128,143 140,130,148 136,126,146 141,131,149 142,132,150 142,132,150 144,134,152 144,134,152 140,131,146 108,98,86 97,87,45 86,81,40 72,68,31 74,71,29 83,79,31 85,81,33 85,79,31 85,79,33 83,76,33 74,69,28 70,66,29 67,63,26 61,57,22 61,57,22 60,55,23 60,55,23 59,54,24 61,54,23 65,58,29 61,54,25 60,55,27 60,55,27 63,57,32 65,60,32 65,60,32 65,60,30 65,60,28 65,60,30 65,60,32 65,60,30 65,60,32 66,60,35 66,60,35 66,60,35 66,61,33 67,62,34 67,62,34 67,62,34 67,61,36 66,63,37 65,62,38 66,63,37 66,63,37 66,64,35 68,66,37 71,66,38 69,67,38 72,67,39 73,68,38 77,72,40
