133,124,137 134,125,140 133,124,137 133,124,137 133,123,141 136,124,136 137,125,141 135,126,137 135,126,139 137,128,141 141,129,143 141,129,143 139,127,141 136,127,140 133,126,140 137,124,143 135,126,141 133,124,139 131,124,138 129,121,138 129,121,140 129,121,140 129,122,136 128,121,135 128,110,119 116,57,38 103,52,28 92,46,28 89,48,32 88,46,35 77,42,29 65,39,27 58,42,27 75,54,39 86,59,41 94,60,42 106,70,50 113,75,58 129,81,54 148,93,64 170,107,74 192,123,85 206,133,92 201,130,88 193,125,85 187,115,80 187,119,83 197,128,90 197,129,89 172,111,79 133,69,41 124,67,38 98,62,42 60,39,26 66,44,38 96,53,34 109,58,30 123,64,36 142,67,38 172,90,61 160,116,104 142,119,132 129,121,138 128,120,137 126,121,137 126,121,137 129,121,138 129,121,138 129,121,138 132,122,140 132,122,140 132,123,138 132,123,136 137,128,141 144,132,144 144,132,144 144,133,140 144,132,144 136,124,136 130,121,134 128,121,135 126,118,135 124,119,135 125,120,136 125,120,136 127,119,136 126,118,135 120,115,131 119,114,130 119,114,130 120,115,131 118,113,129 118,113,129 122,117,135 124,119,137 125,120,136
131,123,140 131,123,140 127,122,138 127,122,138 127,122,138 130,121,136 133,123,141 133,126,140 132,125,139 133,126,140 136,127,140 139,130,143 137,128,141 136,127,140 135,128,138 137,128,143 134,127,141 133,126,140 131,124,136 130,126,137 129,122,136 128,121,135 127,123,134 129,122,136 125,110,120 120,68,47 97,50,29 90,49,29 85,46,32 80,43,30 73,38,25 62,36,24 63,47,32 70,50,32 90,58,42 112,71,51 117,74,55 120,77,60 112,69,52 100,62,43 99,58,40 109,64,43 182,113,73 189,121,81 179,114,75 174,109,72 118,72,46 104,61,42 128,84,58 149,93,67 157,95,57 133,84,48 108,77,54 85,63,45 60,43,35 89,48,32 107,57,26 128,66,37 138,61,28 181,89,57 154,116,118 135,121,136 129,121,138 127,122,138 126,121,137 126,121,137 126,121,137 126,123,138 125,122,137 125,120,136 123,118,134 123,118,134 124,119,135 128,120,137 131,124,138 131,124,138 131,124,136 128,121,135 126,118,135 122,117,133 122,118,131 119,114,130 120,115,131 120,115,131 122,117,133 125,117,134 123,118,134 127,117,135 125,117,134 122,114,131 117,112,128 116,111,127 113,108,124 112,107,125 112,107,125 111,106,124
127,123,136 129,125,138 129,125,138 133,125,142 136,129,143 139,130,141 142,133,144 142,133,144 144,132,144 143,131,143 141,133,141 143,135,143 146,138,146 148,136,150 149,141,147 149,141,147 149,139,143 149,139,143 149,139,143 151,141,145 147,135,140 144,133,140 139,131,137 136,131,133 130,119,126 109,76,69 99,52,29 85,44,26 83,44,30 77,42,27 74,42,28 57,33,25 67,46,31 86,59,41 110,69,51 122,80,58 129,87,63 128,86,62 121,83,66 118,84,66 133,88,65 143,97,67 140,88,58 170,109,75 180,113,70 197,123,71 148,98,67 90,66,44 130,84,58 165,104,70 205,135,86 186,111,62 116,70,52 84,62,44 65,49,45 88,51,36 112,56,30 135,64,38 163,73,33 154,104,91 134,122,138 132,119,138 129,122,134 133,124,137 132,123,138 128,120,137 128,121,135 124,119,135 124,119,135 124,119,135 124,119,135 122,117,133 122,117,133 119,114,130 120,115,131 123,118,134 122,117,133 118,113,129 122,117,133 124,119,135 127,117,135 127,117,135 128,118,136 126,116,134 128,118,136 127,117,135 127,117,135 127,117,135 127,117,135 127,117,135 120,115,133 116,111,129 115,110,128 110,105,123 104,98,121 102,96,117
165,152,149 162,148,148 158,144,144 156,142,142 154,142,144 156,143,138 154,141,136 152,141,136 152,141,134 159,148,141 164,154,144 168,158,148 171,160,153 174,163,156 177,166,149 180,169,150 180,170,146 185,175,151 189,176,155 191,176,156 194,176,157 192,175,149 189,172,148 186,171,149 187,169,150 141,116,99 97,51,33 88,45,28 82,44,27 73,41,27 68,36,22 52,36,23 71,48,33 89,59,42 111,71,48 125,83,61 130,85,64 118,84,62 113,79,57 107,70,55 86,60,46 114,80,58 133,91,67 134,83,57 214,132,76 253,156,89 148,93,62 75,52,37 95,52,35 140,94,76 207,136,92 216,141,96 174,123,95 125,72,49 64,53,48 95,54,38 134,64,38 151,70,38 185,89,51 162,137,136 151,141,145 152,140,140 151,137,139 151,137,142 149,138,145 145,134,143 139,130,141 137,129,137 137,129,137 138,126,140 134,125,138 133,124,139 133,124,137 130,121,134 129,121,138 129,121,138 126,122,135 126,122,133 125,121,132 125,121,132 125,121,134 124,120,133 123,118,134 123,118,134 119,114,130 117,112,128 112,107,123 115,110,128 117,113,126 113,108,126 100,96,116 101,97,117 102,96,117 100,98,118 94,92,112 101,97,117
195,179,164 197,181,168 197,181,164 200,182,163 202,184,165 204,184,164 205,185,165 203,186,160 199,182,156 207,190,164 208,191,163 204,187,159 210,193,167 217,200,174 220,200,168 219,199,167 221,198,167 221,198,167 220,200,170 217,197,167 213,193,163 212,192,162 205,184,157 204,185,158 200,179,156 165,139,118 98,53,32 92,49,30 83,42,26 73,41,27 66,36,21 53,37,24 71,49,31 94,63,44 113,71,49 108,67,49 84,53,32 84,57,39 84,57,41 79,48,36 79,53,39 86,59,41 117,75,53 138,87,61 255,158,98 255,186,112 255,166,112 162,100,58 114,69,46 139,91,66 150,95,64 179,121,84 224,140,98 254,161,104 115,86,66 113,60,37 143,70,40 156,72,39 187,98,65 182,168,154 179,168,153 181,166,155 184,167,159 178,161,153 168,155,150 165,151,151 158,146,151 158,146,148 153,141,146 146,135,142 143,132,141 137,129,137 136,127,140 135,126,139 134,125,138 133,126,138 134,127,139 131,124,136 131,124,136 132,125,137 131,124,136 126,122,133 125,120,136 124,119,135 124,119,135 122,117,133 118,113,129 115,110,128 102,97,113 98,92,113 97,93,113 103,99,119 112,106,127 112,107,125 109,104,122 111,108,125
212,192,162 214,194,164 216,196,164 218,198,166 212,189,158 208,184,158 207,183,157 211,188,159 213,190,159 215,192,161 211,188,157 212,192,160 216,193,162 221,196,166 219,196,165 219,194,164 213,190,159 218,195,164 219,199,167 219,199,167 221,198,169 222,199,170 219,195,169 218,195,164 218,195,166 200,179,154 112,69,52 100,52,34 85,46,32 68,38,23 67,36,24 58,37,26 78,50,37 99,63,43 112,69,50 122,77,56 126,78,51 125,75,44 138,81,52 132,77,48 113,66,43 100,64,44 116,73,56 135,82,55 255,169,104 255,179,106 255,180,110 255,166,103 255,166,103 255,162,104 255,171,110 255,179,116 255,186,120 255,189,123 255,200,147 110,51,32 140,67,37 159,79,47 207,175,145 216,196,166 207,186,161 206,189,161 204,187,159 200,183,159 189,176,155 184,170,152 182,168,154 177,162,151 172,157,148 165,149,143 161,148,143 156,143,138 152,140,142 149,137,139 147,135,140 146,134,139 142,132,136 143,132,139 143,132,141 139,132,142 129,122,134 129,122,134 126,122,135 124,120,133 124,119,135 112,107,125 102,97,115 96,93,110 94,90,110 94,90,110 108,103,121 113,108,126 118,113,131 118,113,131 115,110,128 122,112,130
209,189,159 210,190,160 211,191,159 204,184,152 205,181,155 205,181,155 200,176,150 204,184,154 211,191,159 211,191,159 214,189,159 207,187,155 211,190,163 213,193,163 217,199,167 223,198,168 226,198,169 221,201,169 220,200,168 221,201,169 216,196,164 219,200,165 224,205,168 222,200,166 222,200,166 214,194,164 159,118,100 100,52,34 91,49,36 64,32,18 67,34,25 59,37,29 81,54,38 106,68,49 116,71,50 119,75,49 154,91,58 185,113,74 199,124,75 202,123,77 180,107,75 122,74,49 119,76,57 128,75,50 255,167,102 255,188,117 255,163,99 248,152,96 255,158,104 255,158,103 255,162,106 255,172,114 255,180,114 255,189,123 255,189,138 114,56,34 135,62,32 182,112,81 213,189,154 222,200,166 222,200,166 217,197,167 210,189,164 210,189,166 209,193,162 206,190,159 206,190,159 203,186,158 200,183,159 192,177,157 185,171,155 179,164,153 170,157,152 162,149,146 162,149,144 156,143,140 140,128,130 131,121,125 125,114,123 122,115,125 126,117,130 121,114,126 120,115,131 113,108,124 113,108,126 109,103,124 112,106,127 115,112,129 118,110,127 124,116,133 128,119,134 130,121,136 130,121,136 129,120,131 123,114,127 129,120,133
194,178,161 193,177,160 188,172,155 183,167,150 180,164,147 184,168,151 190,174,159 201,183,164 209,190,165 210,191,166 210,191,164 210,192,162 217,196,171 209,188,161 212,191,164 216,195,168 220,197,168 221,198,169 220,200,170 219,199,169 220,200,170 213,193,163 212,187,159 223,198,168 227,202,172 220,197,166 182,151,128 111,62,42 89,48,30 71,36,23 61,30,18 57,34,21 88,57,38 112,70,48 122,77,44 123,76,44 145,82,47 167,98,62 178,104,66 182,111,69 157,96,62 115,71,45 117,74,57 128,75,50 255,157,95 255,202,126 255,162,103 201,116,63 226,137,83 239,145,93 249,147,100 255,153,104 255,167,103 255,184,114 164,90,54 160,93,68 146,76,50 199,163,132 209,190,165 207,188,165 199,184,162 186,170,153 182,165,157 179,164,155 178,162,158 175,159,155 176,160,156 175,159,155 169,156,153 166,153,150 162,148,150 152,140,145 143,130,138 147,134,144 144,131,139 143,130,138 134,123,132 131,124,134 126,119,131 122,115,127 122,113,126 119,110,123 119,112,126 126,119,133 128,121,135 127,120,134 128,121,135 133,124,137 130,121,134 134,125,138 134,125,138 132,123,136 130,121,136 133,124,135 130,121,132 134,125,136
162,149,144 159,146,141 158,145,142 161,148,145 160,147,142 163,149,149 166,153,150 167,154,149 166,153,150 170,157,150 176,162,146 183,169,151 186,171,149 184,169,149 186,168,149 190,173,145 199,182,154 199,182,154 199,182,154 201,182,155 201,184,158 204,185,162 211,188,159 220,195,165 216,188,159 212,188,155 190,160,134 137,90,69 91,48,31 80,43,28 66,36,21 51,30,17 92,56,38 119,74,53 124,77,45 124,74,43 131,73,40 150,84,52 160,91,55 162,93,57 125,74,46 106,65,45 119,76,57 128,77,53 254,152,89 255,210,138 255,204,126 134,55,11 202,118,74 226,133,85 233,135,89 240,140,92 255,152,92 255,182,115 164,103,69 143,88,59 165,105,84 175,152,139 162,149,142 160,147,142 152,140,140 150,138,143 149,136,144 145,135,139 146,134,139 146,133,141 144,134,138 141,133,139 141,135,142 140,134,141 138,132,139 134,126,134 139,130,141 140,131,142 136,127,138 137,128,139 136,127,138 135,126,139 139,130,141 136,127,138 130,121,134 132,120,134 132,123,136 123,114,127 129,122,134 134,125,138 135,126,139 130,121,134 129,122,134 124,117,129 123,121,131 129,120,133 130,121,134 133,124,137 132,123,136 134,125,136
140,131,142 135,126,137 134,125,138 136,127,140 135,126,139 136,127,138 141,132,143 142,133,144 141,132,145 143,135,143 144,134,138 148,138,142 151,141,142 156,144,146 156,142,142 154,141,138 168,155,150 172,159,154 177,162,151 178,163,152 175,163,153 178,164,150 186,168,149 192,175,149 196,175,150 203,184,157 202,173,149 136,98,77 97,56,40 83,44,30 148,123,104 83,59,37 86,52,32 125,78,55 131,80,52 125,77,50 122,74,45 129,77,47 146,84,55 130,74,48 111,65,47 132,85,62 139,92,69 137,89,62 226,144,97 255,206,144 255,214,139 231,133,73 178,105,62 206,123,74 223,134,85 232,138,88 255,153,96 255,184,116 160,102,78 139,68,49 143,126,127 138,127,136 140,132,140 139,130,143 137,128,141 134,125,138 137,125,139 138,126,140 135,126,139 137,128,143 135,126,139 136,127,140 136,127,140 139,130,143 137,128,141 134,125,138 132,123,134 135,126,137 140,131,142 141,132,143 136,127,138 135,126,139 139,130,141 136,127,138 132,125,137 129,122,134 133,124,137 132,123,136 131,124,136 129,122,134 129,122,134 126,119,131 128,119,132 126,119,131 124,120,131 125,118,130 130,121,134 132,123,136 132,123,136 134,125,136
127,118,133 127,118,133 129,120,133 133,124,137 135,123,137 131,119,133 135,123,137 133,124,137 132,123,138 133,124,139 133,124,137 132,123,136 130,121,132 132,121,130 131,120,127 132,121,128 134,123,130 144,132,134 151,140,137 157,146,143 163,152,147 172,156,152 172,158,144 177,166,149 195,175,155 196,175,150 200,174,151 163,132,111 110,74,56 81,44,29 80,55,36 116,90,67 86,52,32 128,82,54 135,84,56 127,79,52 123,77,47 124,76,47 127,74,47 119,70,48 110,67,48 122,76,50 121,76,53 150,104,74 138,83,52 255,174,120 200,114,64 255,161,100 205,127,79 209,125,79 217,128,79 230,138,87 255,160,106 255,198,130 131,68,46 154,120,118 139,131,139 136,128,136 137,128,139 137,128,139 135,126,141 135,126,139 133,124,137 133,124,137 132,123,136 130,121,134 130,121,134 132,123,136 132,123,136 133,124,137 136,127,140 132,123,136 129,122,134 134,127,139 137,128,139 142,133,144 132,123,134 131,127,138 131,124,136 133,124,137 127,120,132 129,122,134 135,126,139 134,125,138 129,122,134 124,117,129 124,117,129 120,116,127 128,121,133 131,124,136 129,122,134 130,121,134 130,121,134 131,124,136 125,118,130 132,123,134
131,119,131 127,115,129 128,116,130 131,119,133 129,120,131 136,124,136 135,123,135 132,120,132 132,120,132 130,118,130 131,119,131 131,119,131 134,122,134 134,122,134 134,122,134 136,124,136 134,125,136 134,125,136 137,129,137 141,133,141 147,139,145 149,137,142 155,141,143 158,145,140 172,160,148 179,165,149 168,150,131 174,153,130 174,148,125 108,79,59 78,46,32 74,44,29 68,37,16 124,78,50 141,89,59 135,84,56 131,83,54 126,80,52 123,77,47 122,74,45 119,75,49 114,70,44 108,68,45 123,77,49 134,77,46 255,174,117 255,175,100 255,176,106 252,156,100 215,129,79 224,132,81 241,147,97 255,175,108 227,149,101 168,155,148 162,149,144 159,146,143 155,142,139 150,140,144 146,136,137 139,128,135 138,127,134 141,130,139 141,129,141 137,128,139 141,129,141 141,129,141 139,127,139 136,127,138 132,123,136 129,120,133 136,129,139 135,129,136 136,130,137 141,132,143 140,131,142 135,126,137 136,129,139 135,128,138 136,129,139 140,131,142 136,127,138 133,126,138 132,125,137 131,124,136 130,121,134 129,120,133 132,120,134 136,127,138 143,130,138 148,137,144 145,133,138 159,146,141 161,148,141 167,155,143 176,165,150
130,121,132 133,124,135 135,123,135 135,123,135 135,126,137 134,122,134 130,118,130 136,124,136 132,120,132 130,118,130 130,118,130 135,123,135 135,123,135 134,122,134 134,122,134 132,120,132 130,121,132 130,121,132 132,123,136 135,126,137 137,129,137 146,135,142 151,141,145 161,150,147 161,148,141 165,153,143 162,150,140 164,149,138 164,145,133 175,152,137 120,92,81 115,87,74 114,89,70 119,79,54 144,88,62 148,93,64 136,85,57 133,85,56 125,79,49 121,77,47 125,79,53 121,77,51 124,76,51 167,101,69 206,128,80 246,152,98 255,186,108 255,197,118 255,174,105 228,137,79 231,139,84 254,158,102 255,188,118 218,186,152 210,191,166 203,186,162 197,179,158 194,176,155 180,169,152 175,160,149 177,160,152 178,163,152 185,170,159 191,176,165 191,176,165 187,172,161 184,169,158 181,166,157 166,153,148 169,156,149 162,149,142 160,149,144 159,147,149 157,145,147 144,133,140 142,131,138 140,132,138 140,132,138 140,132,138 143,135,141 146,135,142 145,134,141 148,140,148 142,134,142 139,131,139 139,128,137 134,123,132 132,119,129 134,123,130 148,134,136 163,150,143 183,169,155 199,185,160 200,181,156 211,187,163 208,184,158
132,120,132 136,124,136 132,120,132 138,126,138 141,129,141 138,126,138 142,130,142 135,123,135 137,125,137 139,127,139 142,130,142 138,126,138 139,127,139 139,127,139 138,126,138 136,124,136 137,125,137 135,123,135 133,124,135 136,127,138 139,131,139 145,134,141 151,139,144 159,147,147 163,150,147 162,149,146 153,140,137 151,138,135 156,143,140 156,143,140 162,149,144 173,161,151 182,170,158 195,174,161 145,90,59 151,95,61 143,91,61 140,90,59 131,83,54 136,89,57 132,84,55 131,83,54 129,81,56 137,79,53 206,131,100 187,110,77 216,127,96 252,154,110 255,184,110 248,153,92 242,151,93 255,166,105 255,199,148 203,179,146 210,186,151 220,196,161 222,198,165 227,203,170 222,195,161 217,190,156 218,191,157 215,191,158 219,195,162 217,193,160 228,201,167 237,210,176 236,209,175 230,203,171 224,196,167 222,195,163 217,190,158 216,193,164 213,189,165 204,183,158 195,178,152 190,172,151 182,164,145 167,156,137 160,149,134 168,151,143 155,143,133 163,151,141 179,163,150 179,164,144 170,156,140 151,140,125 133,121,109 121,111,101 129,122,106 144,133,118 151,135,120 166,151,131 197,176,149 210,185,157 205,177,148 201,174,142
135,123,135 137,125,137 138,126,138 139,127,139 142,130,142 143,131,143 145,133,145 141,129,141 141,129,141 142,130,142 142,130,142 143,131,143 144,132,144 143,131,143 142,130,142 142,130,142 142,130,142 143,131,143 140,131,142 140,131,142 140,132,140 149,138,145 152,140,145 157,145,145 159,146,143 152,139,136 151,138,135 158,145,142 158,145,142 162,149,146 169,156,149 175,163,151 175,166,151 179,165,151 136,88,63 150,95,64 144,92,60 139,87,57 136,86,55 140,90,57 126,79,56 105,62,45 108,69,57 115,78,65 103,63,54 106,70,64 76,51,48 96,53,45 199,117,63 239,151,90 251,158,99 255,180,117 228,193,155 228,204,169 216,192,157 223,199,162 227,203,168 214,190,155 224,197,161 228,201,165 228,201,165 236,212,177 230,206,171 233,206,172 223,196,160 229,202,166 230,203,167 237,210,174 231,204,168 228,201,167 229,202,168 221,199,161 223,200,160 219,196,156 219,198,157 220,198,160 219,195,160 197,177,145 176,155,128 185,166,141 164,145,131 142,123,109 149,129,120 177,160,136 193,175,145 196,175,148 187,166,141 180,160,140 180,163,137 190,169,144 197,173,149 197,174,145 199,173,148 183,162,137 178,157,132 202,174,147
129,117,131 136,124,138 142,130,144 145,133,147 144,132,144 144,132,144 142,130,142 144,132,144 142,130,142 142,130,142 141,129,141 141,129,141 136,124,136 138,126,138 138,126,138 141,129,141 143,131,143 136,127,138 140,131,142 140,131,142 139,131,137 140,132,138 144,133,140 149,136,144 146,134,139 149,137,142 149,137,139 150,138,140 152,140,142 147,135,137 153,142,139 159,148,145 154,140,142 158,144,146 182,150,134 150,95,64 151,99,67 146,94,64 140,88,58 137,89,60 133,87,61 101,53,37 114,57,40 138,66,45 130,53,34 151,67,50 247,138,109 250,131,94 255,169,107 240,152,93 255,165,104 255,187,131 190,170,150 188,167,140 209,188,161 209,185,159 219,195,162 222,198,165 216,193,162 227,205,169 227,203,168 227,203,166 235,211,174 238,212,173 238,215,175 226,203,163 230,206,169 231,207,170 235,211,176 235,211,174 235,211,174 228,205,165 233,209,172 226,202,165 214,192,154 206,184,150 206,182,149 209,185,148 202,178,141 211,189,151 194,170,137 198,174,141 199,174,144 212,187,157 215,190,160 221,193,164 222,195,163 212,187,157 198,172,147 194,168,143 183,162,139 180,159,134 182,163,138 188,169,146 188,169,146 182,165,141
106,93,114 107,94,115 118,106,122 128,116,132 139,128,137 144,132,144 141,129,141 143,131,143 144,132,144 144,132,144 144,132,144 144,132,144 144,133,142 137,126,135 139,128,137 139,128,137 141,130,139 138,126,138 135,126,137 139,130,141 142,134,142 142,134,142 142,134,140 141,133,139 143,135,141 146,138,144 146,135,142 139,128,135 142,131,138 137,124,132 147,134,142 150,138,143 147,134,142 148,133,141 136,94,70 154,103,68 150,98,66 147,95,63 142,90,60 139,91,62 143,93,62 139,86,61 133,68,47 180,95,71 215,113,91 232,129,98 239,133,96 255,175,121 255,164,98 254,156,96 255,173,110 201,169,137 199,175,149 198,174,152 201,182,155 209,188,161 215,191,165 215,191,165 220,197,166 223,200,169 219,196,165 223,196,162 226,199,165 228,204,169 233,209,172 227,203,166 227,203,166 220,196,159 202,179,148 199,176,145 214,191,160 213,191,157 228,203,173 219,195,158 219,195,158 210,186,151 194,169,139 205,180,152 194,169,141 203,179,142 214,190,153 216,192,155 207,183,150 203,179,146 187,161,136 181,160,135 178,157,132 200,174,149 207,184,153 202,179,148 196,176,146 200,180,150 193,172,145 184,163,138 196,175,150 185,167,146
109,96,117 109,96,117 107,93,117 111,97,121 124,112,126 131,119,131 136,124,136 143,131,143 146,134,146 146,134,146 145,133,145 145,133,145 144,132,146 139,127,141 136,124,138 141,129,141 141,130,139 142,130,142 141,132,143 143,134,147 144,135,146 144,135,146 143,134,145 142,133,144 139,130,141 130,121,132 134,122,134 138,126,138 137,125,137 137,128,139 143,135,143 146,135,144 140,131,142 146,129,132 147,95,63 157,103,69 148,96,64 150,98,68 143,91,61 140,89,61 140,89,61 139,88,60 137,91,65 120,75,54 115,68,45 117,69,44 215,132,81 253,161,97 255,169,107 255,169,106 198,168,140 196,175,150 195,170,142 205,181,155 208,184,158 206,182,158 208,184,160 208,184,160 181,163,142 186,168,147 195,178,152 194,177,151 190,176,149 197,173,149 202,178,152 212,188,162 221,197,171 221,197,171 216,195,170 213,192,167 211,190,165 204,183,156 192,174,153 182,164,143 159,148,133 134,123,108 127,116,101 113,101,89 118,106,94 126,115,100 168,153,133 183,168,146 185,171,146 182,165,141 177,156,131 189,168,143 181,160,135 182,161,134 194,170,148 201,177,155 199,179,149 200,180,150 191,170,143 182,167,145 176,160,143 150,134,128
108,98,118 106,96,116 106,93,114 101,91,111 100,90,110 118,109,122 128,119,132 134,122,134 141,129,141 145,133,145 145,133,145 145,133,145 146,134,146 143,131,145 142,130,144 144,132,146 145,133,147 146,134,148 148,136,150 148,136,150 145,133,145 145,133,145 144,132,144 137,125,137 135,121,134 141,125,138 139,125,138 138,124,137 138,124,137 140,126,139 143,131,143 142,133,144 139,130,141 127,92,79 144,92,62 159,103,69 150,98,66 143,91,59 148,96,66 139,87,57 138,88,55 132,84,57 126,85,58 131,85,59 146,91,62 179,117,79 229,144,87 255,166,104 255,171,108 255,175,115 186,168,149 197,182,160 194,177,149 197,176,149 202,181,154 205,184,159 202,179,150 202,179,150 201,184,156 202,185,157 201,184,160 182,165,141 201,184,160 226,206,176 227,207,177 227,207,177 225,204,179 213,192,165 202,181,154 180,164,133 158,139,125 151,132,118 144,128,111 147,131,118 142,127,116 136,121,110 132,117,106 121,106,95 122,107,96 122,107,96 134,119,108 130,115,104 148,134,116 146,132,114 191,170,145 189,170,143 180,161,136 179,162,136 178,159,132 189,170,143 179,165,138 173,159,134 169,153,136 165,154,139 131,120,117 111,98,108
102,92,112 106,96,116 100,90,110 100,90,110 102,92,112 100,90,110 106,96,116 118,109,124 128,115,134 132,120,136 132,120,132 136,124,136 141,129,141 143,131,145 145,133,147 145,133,147 142,130,142 143,131,143 143,131,145 143,131,145 140,133,143 142,133,144 134,125,136 128,119,130 135,123,135 142,130,142 143,131,143 139,127,139 142,130,142 141,129,141 141,129,141 140,126,143 128,92,74 138,90,63 145,90,61 153,96,65 151,99,67 144,92,62 138,88,57 147,95,65 141,89,57 133,85,56 126,82,54 151,96,67 185,116,76 206,134,88 239,150,94 255,166,105 255,167,94 255,227,147 181,158,143 175,161,147 175,160,149 169,154,143 183,167,154 196,178,157 214,190,164 216,194,160 223,203,173 226,206,176 235,212,183 226,203,174 221,198,169 219,199,169 218,195,166 225,202,173 212,192,162 198,177,152 202,181,156 184,167,143 174,156,137 173,155,134 178,164,137 186,171,149 172,158,133 171,157,132 177,159,138 171,153,132 174,156,135 173,155,136 159,148,131 155,144,127 153,142,127 147,135,123 129,113,107 136,121,110 137,121,117 156,144,132 170,155,146 163,148,139 156,140,138 149,132,138 132,117,125 132,117,127 137,124,132 140,127,135
97,87,107 99,89,109 101,91,111 100,90,110 101,91,111 106,96,116 104,94,114 108,98,118 116,103,122 118,106,122 123,111,127 117,105,121 122,110,126 130,118,132 137,125,139 141,129,143 143,131,143 138,126,138 142,130,144 142,130,144 135,123,135 134,125,136 137,128,139 142,133,144 136,127,138 137,128,139 137,125,137 142,130,142 138,126,138 136,124,136 131,119,131 116,95,95 126,80,64 133,86,63 141,89,59 144,89,58 148,96,64 144,92,62 140,88,58 127,80,48 146,94,62 139,91,62 133,89,63 132,81,55 169,101,65 190,119,77 222,137,84 255,161,98 255,218,140 255,220,144 255,234,173 171,153,148 160,147,144 163,150,145 156,143,138 165,152,145 177,160,152 186,170,155 195,180,160 197,182,160 201,184,160 203,183,163 200,180,160 195,176,153 194,174,154 195,175,155 193,174,149 197,178,151 197,178,153 204,180,158 212,188,162 211,187,161 200,179,152 180,161,138 169,155,139 162,148,132 164,150,134 161,146,137 157,142,133 165,150,141 156,143,136 155,142,135 152,139,136 142,129,126 163,147,141 160,144,142 149,132,138 144,129,137 140,126,131 137,123,128 146,134,136 148,134,139 149,135,140 153,136,139 153,139,141 151,137,142
100,90,110 101,91,111 100,90,110 99,89,109 98,87,110 104,94,114 102,92,112 102,92,112 120,108,122 121,109,121 124,112,128 117,105,121 120,108,122 121,109,123 121,109,123 130,118,130 137,125,137 142,130,142 143,131,143 143,131,143 143,131,143 144,132,144 145,133,145 144,132,144 140,131,142 143,134,145 144,132,146 141,129,143 136,124,136 142,124,133 110,83,67 108,74,54 117,76,58 122,80,58 132,86,58 139,88,60 143,91,59 143,91,61 140,90,59 132,84,55 125,78,55 127,83,57 136,88,63 133,82,54 133,77,43 150,76,42 251,149,86 255,182,108 255,210,132 255,216,137 255,217,135 255,218,141 169,146,133 156,139,140 138,127,122 144,136,144 153,140,148 144,132,137 143,133,137 145,135,139 141,131,135 143,133,134 151,141,142 152,142,146 148,138,142 158,148,152 158,148,149 160,150,151 165,155,156 149,139,138 148,139,135 146,137,133 137,127,128 142,132,133 146,136,140 142,132,136 146,136,140 145,135,136 151,141,142 151,141,142 149,135,137 151,137,139 152,140,140 158,146,146 160,147,144 160,147,144 154,140,140 155,141,141 150,140,141 154,142,142 152,142,141 144,132,137 142,132,136 142,129,137 139,131,137 135,124,133
100,90,110 98,88,108 93,82,105 93,82,105 98,87,110 94,85,107 94,85,107 105,95,115 111,98,117 110,98,114 114,101,120 116,103,122 120,108,122 122,110,124 117,105,119 124,112,126 129,117,129 135,123,135 132,120,132 134,122,134 136,124,136 137,123,136 141,129,141 141,129,141 141,129,143 145,132,142 73,57,53 63,50,43 122,104,101 102,72,55 101,70,51 103,72,51 109,71,54 119,76,57 124,78,52 132,84,55 140,87,60 139,88,60 136,89,57 129,83,53 125,78,55 121,77,51 146,87,57 196,118,74 245,146,91 254,154,93 255,161,97 255,190,119 255,203,120 255,205,123 255,208,129 255,217,138 255,220,138 224,169,124 146,92,17 172,129,71 155,131,123 137,128,141 133,124,137 128,121,131 131,119,133 130,121,132 140,131,142 141,133,141 139,130,141 141,132,143 140,132,140 143,135,143 143,135,141 142,134,142 143,136,139 136,129,132 137,129,135 136,128,134 142,134,140 144,136,142 150,138,143 150,140,141 146,136,137 144,134,135 146,134,139 149,137,142 150,138,140 151,139,141 153,139,139 149,135,140 133,118,126 145,131,133 150,138,138 149,137,137 143,133,137 134,123,130 135,127,133 134,126,134 126,118,126 129,120,131
94,83,106 95,85,105 102,92,112 98,87,110 97,88,110 97,89,108 100,92,111 106,96,116 106,96,114 109,96,115 108,95,114 107,94,113 116,103,124 117,104,123 121,108,127 115,103,119 118,106,122 116,104,120 125,113,127 132,120,134 131,119,133 135,123,135 137,124,134 138,126,131 63,49,31 65,46,21 68,49,14 68,49,14 93,67,46 94,62,48 95,63,47 97,65,49 100,66,48 108,70,51 118,73,52 123,79,53 130,84,58 132,86,60 131,85,55 129,81,52 151,90,58 149,86,53 160,95,58 206,124,77 246,150,94 252,152,91 255,167,99 255,186,114 255,196,119 255,203,123 255,202,120 255,197,118 255,202,124 255,210,133 116,68,25 215,141,35 229,149,39 197,161,62 130,116,87 129,122,122 125,118,130 127,120,130 133,124,137 132,123,136 135,126,137 134,125,136 136,128,136 140,132,140 134,126,134 140,132,140 137,129,137 135,127,135 133,126,129 134,127,130 139,128,135 136,125,132 130,119,128 143,133,137 150,140,144 148,138,142 146,136,140 152,138,143 146,134,139 143,133,137 146,134,136 145,135,139 145,133,138 145,135,139 143,132,141 138,127,136 136,127,138 134,127,137 135,126,137 132,126,133 133,124,135 136,124,136
