198,182,165 198,182,165 197,181,164 193,179,161 194,180,164 194,179,168 196,182,164 197,182,160 198,183,161 198,183,161 198,183,161 201,186,166 201,185,168 200,186,170 201,187,173 205,189,174 206,190,173 206,190,173 204,190,172 205,189,172 204,188,171 204,189,169 203,190,169 199,185,169 194,178,165 191,175,162 189,175,159 190,176,160 192,178,160 194,180,162 192,176,163 186,169,159 178,154,146 124,88,70 118,55,35 115,57,35 104,50,30 95,52,33 91,50,34 89,48,30 82,43,29 90,49,33 73,38,25 53,32,19 57,43,29 68,45,34 73,48,31 79,54,37 85,58,42 91,61,44 104,70,50 122,80,58 143,92,66 159,101,68 180,112,74 193,119,81 202,123,82 206,127,86 207,128,82 204,126,82 194,119,74 189,117,80 184,114,81 171,104,77 158,101,70 147,96,70 110,76,58 95,69,55 89,66,53 86,63,50 80,59,48 66,48,43 84,47,34 102,55,34 95,49,23 104,53,25 123,64,36 138,69,40 155,74,40 188,109,86 182,132,117 178,142,136 176,155,144 174,159,148 177,163,149 179,162,152 182,165,155 182,165,155 182,165,155 180,163,153 177,164,157 179,166,159 177,165,153 182,171,156 190,176,160 195,177,158 195,178,154 196,178,157 198,184,157 200,185,163 199,184,162 198,184,159 197,183,158 195,181,156 193,181,155 192,179,158 184,170,156 180,163,155 171,155,151 156,146,145 152,141,150 145,134,143 138,126,138 136,124,136 138,126,140 138,126,140 136,127,140 136,127,140 137,128,143 139,130,145 141,132,145 142,133,146 143,134,147 143,134,147 143,134,147 141,132,145 139,130,143 134,125,138
170,158,146 172,160,148 176,161,150 183,168,157 185,171,157 184,170,156 185,171,155 185,171,155 185,174,159 185,174,159 185,174,159 185,173,161 188,176,164 192,177,166 191,176,165 191,174,164 192,176,163 192,176,163 189,175,161 186,171,160 183,168,157 182,167,158 176,163,156 174,161,154 170,157,152 168,155,152 167,155,155 165,153,153 165,154,149 163,152,149 157,145,147 153,139,141 145,122,123 118,76,65 120,57,37 106,49,30 103,51,30 90,47,28 90,46,34 89,48,30 86,47,33 88,46,33 67,36,24 54,33,22 64,45,33 72,46,32 79,52,34 82,56,35 90,61,41 97,66,45 120,80,57 146,96,65 160,103,72 171,108,73 185,116,80 193,119,83 210,127,78 212,129,78 212,126,78 212,126,78 212,129,80 213,132,82 209,131,83 200,127,84 196,125,83 185,113,78 160,105,74 125,85,62 96,66,49 88,65,50 82,61,50 72,54,49 74,41,32 85,43,21 100,54,28 114,59,30 118,59,31 131,64,37 142,62,30 185,106,83 165,117,101 161,128,121 157,136,136 154,140,140 156,142,142 160,148,148 163,151,151 163,151,151 163,151,151 163,151,151 159,148,145 159,148,145 160,148,150 163,151,151 169,156,149 183,168,157 192,178,160 193,179,163 194,179,159 193,178,156 193,178,156 191,176,154 188,173,151 186,171,151 183,169,153 177,162,151 165,149,145 153,139,139 146,134,139 142,128,141 141,129,143 136,127,140 134,125,140 134,125,140 134,125,140 135,126,141 135,126,139 136,127,140 134,125,140 134,125,140 134,125,140 134,125,140 133,124,139 133,124,139 134,124,142 135,125,143 134,124,142 132,122,140
149,139,143 146,136,140 149,139,143 156,146,150 157,145,147 157,145,150 159,147,152 161,149,151 163,151,153 163,151,153 164,152,154 164,152,154 166,154,156 167,153,153 168,154,154 167,153,153 166,152,152 165,151,151 163,148,156 158,145,153 157,145,150 154,141,149 151,140,149 149,138,147 144,136,144 144,136,144 143,135,141 143,135,143 141,133,141 139,130,141 134,127,137 133,127,134 134,110,114 116,74,61 112,54,30 122,66,44 103,56,33 90,44,28 89,46,29 89,48,32 81,42,28 82,43,29 60,34,22 52,37,26 67,47,38 75,53,33 79,55,33 90,61,39 97,66,45 104,70,48 135,89,63 157,101,65 168,107,71 180,115,76 190,122,82 193,122,80 195,121,83 195,121,83 196,120,80 188,115,72 196,120,78 205,126,82 212,135,84 219,142,86 222,138,92 221,142,94 207,134,93 168,110,77 133,88,67 97,67,50 80,61,47 70,52,47 70,42,33 86,50,32 105,57,32 114,64,31 119,62,33 127,63,37 142,64,34 181,102,79 166,113,99 155,125,124 150,131,138 137,128,139 138,131,141 140,131,142 142,133,144 142,134,140 143,135,141 142,134,140 141,134,137 143,135,141 146,135,142 145,134,141 146,135,142 155,145,146 167,158,154 174,165,161 180,168,158 182,170,160 181,169,157 176,165,150 170,158,148 170,155,146 163,150,145 154,143,140 146,134,139 139,126,136 134,125,136 134,122,136 132,120,134 134,122,136 133,124,137 133,124,137 130,121,134 133,124,137 131,124,136 129,125,138 129,124,140 126,121,137 126,121,137 127,122,138 126,121,137 126,121,137 127,122,138 129,124,140 126,121,137 126,121,137
137,125,137 137,125,137 137,128,139 139,130,143 142,130,142 143,131,143 143,131,143 144,132,144 144,132,144 143,135,143 143,135,143 143,135,143 144,136,144 146,134,146 146,134,146 145,133,145 145,133,145 145,133,145 143,131,143 139,130,143 139,130,141 136,127,138 138,126,140 138,126,140 135,126,139 135,126,139 135,126,137 135,126,137 136,127,140 135,126,139 132,125,139 129,122,134 132,114,123 120,82,74 116,56,35 100,47,24 95,46,26 89,46,29 87,46,30 87,48,34 81,44,29 77,42,27 56,33,22 59,43,30 71,52,38 78,56,38 84,60,38 97,66,45 103,69,49 108,70,49 126,81,58 148,96,66 164,103,67 175,110,69 191,122,82 206,133,92 204,133,91 200,127,86 199,126,85 189,118,76 187,118,82 188,114,76 202,124,73 219,133,83 230,142,88 231,146,93 224,141,90 197,120,83 153,91,62 115,77,56 85,59,49 72,54,49 67,44,33 85,50,37 111,57,37 116,61,30 125,63,36 131,64,39 145,65,33 169,99,70 164,117,106 151,123,125 142,124,133 133,124,139 133,124,139 128,121,135 128,121,135 130,121,132 132,123,134 133,124,135 133,124,135 133,124,135 136,124,136 137,125,137 137,125,137 137,125,137 143,132,139 148,137,144 150,140,141 156,146,147 155,145,146 152,142,141 153,143,147 150,138,143 148,137,144 141,133,141 139,128,137 137,123,136 135,121,138 132,123,138 128,119,134 127,120,134 127,120,134 125,121,134 127,120,134 129,122,136 125,121,134 125,121,134 125,120,136 125,120,136 125,120,136 123,118,134 122,117,133 124,119,135 123,118,134 124,119,135 124,119,135 124,119,135
133,124,137 133,124,137 133,123,141 133,124,137 133,124,137 133,123,141 133,124,139 136,124,140 137,125,141 135,127,135 135,126,139 135,126,139 137,128,141 141,129,143 141,129,143 141,129,143 139,127,141 138,126,140 135,126,139 133,126,140 137,124,143 135,125,143 134,124,142 132,125,139 131,124,138 129,122,136 128,120,139 129,121,140 129,121,140 128,120,137 129,122,136 127,120,134 128,110,119 118,82,74 122,59,37 105,54,30 92,46,28 89,48,32 89,47,34 85,48,33 77,42,29 71,39,25 56,35,24 62,46,31 75,54,39 83,58,41 92,61,42 98,64,44 106,70,50 108,72,52 113,75,54 132,84,57 148,93,64 160,101,71 188,119,86 196,127,87 206,133,92 204,131,90 197,125,86 190,122,82 187,115,80 181,113,77 192,123,85 198,129,91 197,129,89 186,123,90 152,89,56 128,64,36 124,67,38 110,68,44 83,53,38 62,46,33 66,44,38 85,52,41 105,57,30 110,59,31 123,64,36 134,63,37 148,64,33 168,99,84 160,116,104 150,119,125 136,122,137 128,120,137 128,120,137 127,122,138 125,120,136 128,120,137 129,121,138 129,121,138 129,121,138 129,121,138 132,122,140 132,122,140 132,123,138 132,123,138 132,123,136 135,126,139 142,130,142 144,132,144 144,132,144 144,133,140 144,133,142 143,131,143 136,124,136 135,123,137 129,122,134 126,119,133 126,118,135 125,120,136 123,118,134 125,120,136 125,120,136 127,119,136 126,118,135 126,118,135 120,115,131 122,117,133 118,113,129 119,114,130 120,115,131 118,113,129 118,113,129 119,114,130 122,117,135 124,119,137 126,121,137 124,119,135
131,123,140 131,123,140 127,122,138 127,122,138 127,122,138 127,122,138 129,121,138 130,120,138 133,123,141 132,125,139 131,124,136 131,124,138 133,126,140 136,127,140 137,128,141 137,128,141 136,127,140 136,127,140 135,126,139 135,128,138 136,127,142 134,126,143 134,127,141 132,125,137 128,121,133 129,122,134 130,121,136 128,121,135 126,119,133 128,121,133 126,122,133 127,120,134 126,111,121 118,84,80 103,49,29 93,46,25 88,47,27 85,49,31 89,47,36 77,42,27 75,40,27 70,38,24 54,35,23 66,50,35 74,54,36 77,47,32 91,55,35 111,69,47 110,67,48 107,64,45 105,59,41 102,59,42 101,63,44 107,64,45 103,60,43 133,80,55 187,118,78 191,122,82 191,123,83 179,114,75 174,109,72 147,88,58 102,57,36 99,59,36 111,67,41 152,101,75 176,118,85 176,114,76 142,93,57 121,84,58 96,67,47 75,56,42 63,46,38 73,47,37 103,55,28 110,60,29 126,64,35 140,65,34 147,63,28 181,105,83 155,117,119 143,123,133 130,120,138 128,120,137 127,122,138 126,121,137 126,121,137 126,121,137 127,122,138 127,122,138 126,123,138 125,122,137 127,122,138 126,121,137 124,119,135 123,118,134 124,119,135 127,122,138 129,122,136 132,125,139 132,125,139 132,125,137 132,125,139 129,121,138 126,118,135 126,118,135 123,119,132 119,115,128 117,112,128 118,113,129 118,113,129 120,115,131 122,117,133 125,117,134 123,118,134 124,119,135 127,117,135 127,117,135 125,117,134 121,113,130 117,112,128 116,111,127 113,108,124 112,107,123 112,107,125 113,108,126 116,111,129 115,110,128
127,122,138 129,124,140 129,124,140 129,124,140 133,125,144 133,125,142 134,127,141 137,125,139 142,130,144 141,129,143 144,132,146 140,133,145 140,133,145 141,132,143 142,130,142 141,132,145 142,133,146 144,135,148 144,132,144 142,133,144 142,133,144 142,131,140 142,131,140 142,131,140 142,130,142 142,130,142 143,129,142 140,126,139 136,127,140 135,126,139 133,126,138 131,124,134 122,110,124 119,91,93 97,49,31 92,45,22 89,46,29 83,44,30 81,42,30 75,40,25 75,43,29 68,37,25 55,36,24 69,50,34 83,58,39 99,65,47 114,72,50 123,78,55 128,83,60 131,86,65 130,85,64 132,90,66 132,90,66 134,90,64 132,91,64 136,90,60 150,94,60 170,109,73 184,119,82 180,115,74 183,115,70 188,119,79 121,77,47 107,72,47 102,68,38 109,75,43 146,97,59 161,105,67 144,89,48 118,74,48 104,69,54 72,55,45 64,48,44 71,47,39 102,56,30 119,63,37 134,67,40 144,64,32 168,71,38 134,114,124 137,121,136 132,119,138 129,125,138 127,123,136 128,121,135 127,120,134 128,120,137 128,121,135 128,121,135 125,120,136 125,122,137 124,121,136 124,119,135 123,118,134 122,117,135 120,115,133 120,115,131 122,117,133 122,117,133 123,118,134 125,120,136 126,118,135 126,118,135 124,119,135 123,118,134 122,117,133 124,119,135 127,117,135 126,118,135 126,118,135 126,118,135 125,117,134 128,120,137 129,119,137 127,119,136 128,118,136 126,118,135 126,118,135 126,118,135 127,119,136 120,115,133 118,113,131 118,113,129 116,111,127 113,108,124 113,108,126 105,100,118 102,97,115
133,124,137 132,123,136 130,121,134 137,128,141 138,126,142 139,127,141 142,130,142 143,132,141 145,134,143 144,133,142 144,133,142 144,136,144 143,135,143 145,134,141 145,134,141 152,142,146 156,146,150 157,147,151 159,146,154 159,149,150 158,148,149 158,146,146 158,146,146 158,146,146 161,150,147 164,153,150 167,154,151 166,153,150 159,146,141 156,143,138 153,142,139 154,143,140 152,141,138 142,121,117 99,62,47 97,52,29 87,46,30 83,45,28 79,42,27 74,42,28 75,43,29 70,38,24 55,38,30 69,48,33 88,58,41 102,66,46 118,76,54 123,86,62 128,91,67 128,91,67 114,80,58 110,79,56 105,75,60 104,75,55 124,84,59 141,97,69 141,93,64 137,85,55 170,107,72 189,122,74 213,133,78 204,125,84 95,64,43 91,71,53 134,78,52 160,98,71 214,137,102 233,153,96 236,151,94 189,125,81 108,68,43 79,56,43 64,48,46 69,45,39 107,56,32 118,59,31 144,71,43 159,74,35 185,90,56 135,124,131 133,124,137 135,123,137 135,124,133 137,126,135 134,126,134 135,127,135 134,125,138 133,126,136 129,122,134 127,120,134 129,122,136 128,121,135 128,121,135 128,121,135 129,122,136 126,118,135 126,121,137 126,121,137 126,121,137 126,121,137 128,120,137 129,121,138 126,118,135 124,119,135 124,119,135 124,119,135 126,118,135 127,117,135 127,117,135 128,118,136 128,118,136 125,117,134 125,117,134 125,117,134 126,118,135 126,118,135 125,117,134 125,117,134 125,117,134 125,117,134 117,112,130 116,111,129 111,105,126 105,99,120 100,96,116 100,96,118 101,97,119 100,96,118
165,152,149 162,148,148 162,148,148 158,144,144 156,142,142 154,142,144 156,144,144 156,143,138 154,141,136 152,141,136 151,140,135 152,141,134 159,148,141 163,153,143 168,158,148 168,157,150 171,160,153 172,161,154 175,165,155 177,166,149 180,169,150 185,172,149 185,175,151 185,175,151 189,176,155 189,176,155 195,177,158 192,174,155 192,175,149 187,170,144 187,169,148 193,175,156 187,169,150 178,158,140 114,82,68 97,51,33 88,45,28 87,46,30 72,37,22 68,38,23 68,36,22 61,33,20 56,42,28 74,51,36 89,59,42 103,65,44 118,76,54 131,86,65 130,85,64 127,85,63 114,80,58 113,79,57 107,70,55 94,63,42 101,70,49 120,80,57 133,91,67 131,86,63 173,107,75 227,145,89 253,156,89 230,145,90 91,55,35 80,61,49 95,52,35 119,76,57 159,112,91 214,143,99 216,141,96 198,143,112 147,99,70 109,63,45 64,53,48 70,46,40 111,53,29 139,69,43 151,70,38 165,71,32 167,91,69 151,141,145 151,141,145 152,140,140 152,138,140 151,137,139 151,137,142 152,138,143 148,137,146 144,133,142 139,130,141 137,128,139 139,131,139 136,128,136 138,126,140 137,125,139 133,124,137 133,124,139 133,124,137 130,121,134 130,121,136 129,121,138 129,121,138 127,123,136 126,122,135 126,122,133 125,121,132 124,120,131 125,121,132 126,122,135 124,120,133 123,118,134 123,118,134 123,118,134 119,114,130 119,114,130 116,111,127 112,107,123 115,110,128 116,111,129 115,110,126 111,106,124 100,96,116 100,96,116 103,97,118 101,95,116 100,98,118 94,92,112 98,94,114 102,98,118
189,174,163 186,171,162 184,169,160 183,168,157 182,167,156 183,168,159 183,168,157 185,169,156 186,170,157 186,172,154 185,171,153 186,172,156 190,176,160 191,177,161 192,178,160 191,177,163 194,180,166 197,183,169 202,186,169 206,189,165 206,189,165 211,192,167 210,191,166 210,191,166 210,193,169 210,193,169 209,191,161 207,189,159 207,188,161 202,183,156 202,183,156 203,184,161 202,181,158 189,168,145 126,97,77 97,51,33 90,47,30 89,48,32 78,43,28 69,39,24 68,36,22 59,33,19 57,41,28 75,53,35 90,58,42 105,64,44 117,74,55 121,80,62 119,81,60 112,75,60 98,72,49 94,68,45 94,62,48 78,47,28 81,56,37 104,70,48 120,78,56 128,83,60 187,118,85 255,164,106 255,188,117 255,174,113 121,70,46 94,60,40 93,57,39 88,50,33 101,55,39 147,95,65 129,72,43 139,68,49 122,55,30 171,105,71 67,50,40 83,56,49 129,62,37 142,69,41 148,64,33 166,67,26 178,113,94 167,156,153 166,157,151 168,157,150 170,157,154 167,154,149 165,152,149 165,151,151 157,145,150 151,140,147 151,140,149 146,135,144 148,137,144 145,134,141 144,132,144 143,131,143 140,131,142 136,127,140 134,125,138 133,124,137 132,123,136 132,123,138 128,121,135 127,123,136 129,125,138 126,122,133 126,122,133 126,122,133 127,123,134 126,122,135 127,123,136 126,121,137 125,120,136 123,118,134 123,118,134 122,117,133 118,114,127 116,111,127 116,110,131 116,110,131 109,104,122 102,96,117 95,91,111 96,92,112 106,100,121 105,99,120 104,100,120 102,98,118 101,97,117 105,101,121
204,187,163 208,190,169 204,187,161 209,192,164 212,192,162 210,190,160 210,190,160 214,191,162 209,186,157 207,187,157 206,186,156 206,186,156 218,198,168 213,193,161 210,190,158 211,191,161 218,198,168 220,200,170 220,200,170 219,199,169 216,196,166 221,198,169 222,199,168 222,199,168 224,199,171 223,198,170 218,196,162 215,193,159 213,190,161 208,185,156 209,185,159 207,186,161 203,182,157 197,176,151 134,105,85 101,56,35 93,50,31 88,47,31 80,43,28 69,39,24 67,37,22 59,33,19 62,46,33 78,53,36 95,64,45 108,67,47 118,72,54 103,73,58 87,57,40 77,54,39 71,38,27 73,39,35 64,51,46 83,61,55 79,53,39 96,62,44 116,73,54 120,75,54 201,129,90 255,179,117 255,186,112 255,199,125 255,175,111 238,162,104 193,132,96 173,110,75 187,118,82 223,146,95 255,177,126 255,190,122 255,191,130 255,183,125 176,126,95 102,56,40 118,54,26 141,68,38 154,73,39 183,91,54 198,167,146 195,180,160 187,173,155 191,175,162 191,175,160 191,175,160 188,172,157 187,171,158 178,163,154 170,157,154 167,154,151 168,154,154 165,153,153 154,142,142 149,139,143 149,139,143 143,136,139 139,131,139 140,131,144 139,130,143 136,127,140 136,127,140 138,131,143 135,128,142 137,128,141 135,128,140 134,127,139 133,126,138 133,126,138 128,121,133 126,122,133 126,122,133 124,120,131 123,119,130 124,120,131 124,120,131 122,118,131 115,111,124 104,99,117 98,93,111 91,85,106 98,92,115 104,100,120 102,98,118 116,110,131 115,109,130 115,110,126 115,110,126 109,106,121 115,112,127
213,193,163 213,193,163 216,196,166 217,197,165 217,197,165 215,192,161 209,186,155 208,184,158 207,183,157 207,183,157 209,186,155 213,190,159 215,192,161 214,189,159 210,190,158 211,188,157 216,193,162 219,196,165 223,195,166 219,196,165 217,192,162 215,190,160 213,190,159 218,195,164 221,201,169 221,201,169 226,203,174 223,200,171 226,203,174 226,202,176 221,197,171 219,196,165 220,197,168 219,198,171 159,133,112 112,69,52 101,53,35 92,49,34 77,42,27 68,40,27 67,36,24 61,30,20 65,45,36 84,56,43 98,62,42 109,68,48 118,73,52 123,78,55 137,89,62 144,96,67 154,101,74 155,98,69 151,96,67 138,87,61 111,70,50 104,66,47 117,74,57 121,75,57 192,123,83 255,184,119 255,174,101 255,176,105 255,176,112 255,166,105 255,167,104 255,163,102 255,163,105 255,171,110 255,177,114 255,181,116 255,188,123 255,188,119 255,207,154 107,57,40 113,54,26 135,62,32 168,88,56 220,170,137 212,189,160 215,196,169 211,190,165 211,192,167 208,191,163 203,186,158 202,185,161 197,182,160 190,176,158 189,175,157 187,173,159 186,172,158 182,167,156 175,160,151 170,154,148 166,153,150 165,152,145 165,152,149 157,145,147 153,141,143 150,138,143 150,138,143 147,135,140 144,134,138 143,132,139 143,132,139 141,130,139 137,129,137 136,129,139 129,122,134 129,122,134 128,121,135 119,115,128 119,115,128 119,114,130 112,107,125 102,97,115 102,97,115 98,95,112 96,93,110 95,91,111 97,93,113 108,103,121 112,107,125 117,112,130 119,114,132 119,114,132 119,114,132 122,112,130 128,118,136
209,189,159 209,189,159 211,191,161 212,192,160 204,184,152 202,178,152 205,181,155 202,178,152 200,176,150 204,183,156 205,185,155 211,191,159 211,191,159 216,191,161 209,186,155 207,186,159 211,190,163 212,191,164 218,195,164 217,199,167 223,198,168 223,198,168 227,202,172 219,201,169 220,200,168 221,201,169 221,201,169 216,196,164 219,200,165 224,205,168 225,203,169 222,200,166 222,200,166 221,201,169 201,177,151 105,64,46 100,52,34 94,48,32 81,44,31 68,35,26 67,34,25 60,32,23 66,47,35 85,58,42 106,68,49 113,71,49 118,73,50 125,74,48 154,91,58 174,105,69 190,118,72 199,124,75 202,123,77 194,118,78 153,94,66 114,72,50 119,76,57 122,75,54 183,114,78 255,182,117 255,188,117 255,176,107 255,155,96 249,156,99 255,158,104 255,161,107 255,158,102 255,162,106 255,172,114 255,170,108 255,179,114 255,190,122 255,189,138 105,51,31 119,57,28 141,68,38 182,112,81 211,182,149 221,197,164 220,201,166 222,200,166 218,198,166 211,190,163 209,188,163 210,189,166 206,189,163 208,192,161 206,190,159 206,190,159 206,189,161 203,186,160 196,179,155 192,177,157 191,175,160 184,170,156 179,164,155 170,157,152 163,150,145 163,150,147 163,150,145 156,143,140 145,133,133 138,128,132 130,119,126 125,114,123 123,115,123 122,115,125 122,113,126 121,114,126 124,116,133 117,112,128 113,108,124 113,108,126 109,103,124 108,102,123 113,107,128 115,112,129 115,112,129 118,110,127 125,117,134 128,119,134 130,121,136 130,121,136 130,121,136 129,120,131 123,114,125 130,121,134 130,121,134
203,184,159 203,184,159 204,185,158 204,185,160 196,177,154 190,171,146 187,168,143 191,172,149 196,177,154 205,184,157 210,189,162 216,192,166 218,194,168 218,195,166 215,191,165 216,192,166 219,195,169 219,195,169 219,196,167 222,199,170 219,196,167 221,198,169 223,198,168 220,195,165 219,199,167 221,201,169 220,200,168 216,196,164 217,197,167 220,195,167 217,192,164 223,200,169 222,199,168 220,197,166 213,188,160 151,120,97 108,59,39 97,51,33 81,44,31 64,31,20 61,30,18 60,32,21 64,45,31 91,60,41 109,69,46 116,72,46 122,76,46 126,74,44 151,85,51 163,95,59 178,104,66 185,109,69 188,116,70 187,116,74 148,92,58 116,74,52 120,74,56 122,75,54 173,105,69 255,174,112 255,202,129 255,177,109 241,142,87 226,138,84 235,143,88 243,146,93 254,154,102 255,154,103 255,162,108 255,165,105 255,177,112 255,191,120 208,129,90 115,55,30 144,77,50 137,67,38 179,136,103 213,190,159 221,198,167 217,197,167 216,196,166 211,190,163 200,181,158 197,181,164 197,181,164 198,184,168 193,178,167 192,178,164 192,178,162 192,178,162 189,175,161 185,170,159 179,167,155 177,164,157 170,157,154 161,147,149 150,138,143 151,139,144 151,139,144 149,139,140 150,140,144 143,133,137 133,125,131 126,119,129 118,111,121 117,110,122 119,112,126 120,113,125 117,110,122 115,111,124 120,116,129 120,116,129 122,118,131 122,118,131 125,121,134 128,121,135 129,120,135 129,120,135 133,124,139 134,125,140 134,125,138 133,124,137 132,123,136 132,123,136 133,124,135 129,120,131 133,124,135 134,125,136
183,168,157 182,167,156 177,162,151 175,160,151 176,161,150 177,162,151 177,162,151 179,164,155 183,168,159 186,169,159 188,171,161 191,177,161 193,179,163 199,180,164 199,181,160 199,182,158 206,189,165 202,185,161 201,182,157 202,183,158 207,186,159 213,192,165 216,197,170 217,198,171 212,191,164 212,191,164 210,191,166 214,195,170 212,188,164 212,188,164 219,194,166 226,201,171 227,202,172 222,197,167 217,189,162 173,142,119 120,73,52 100,52,34 82,43,29 76,43,32 59,28,16 58,30,19 62,43,29 95,64,45 114,72,50 123,75,50 123,76,44 125,73,41 139,78,46 151,88,57 168,95,63 170,98,61 173,104,66 158,95,60 118,72,44 112,70,48 119,76,59 120,74,56 170,105,68 255,170,107 255,209,131 255,197,123 229,128,72 190,111,65 214,128,78 225,136,84 239,142,93 241,141,93 248,146,97 255,154,97 255,168,103 255,191,121 140,74,40 153,96,67 127,65,36 152,87,64 209,179,153 191,175,158 188,172,157 183,169,155 179,167,155 171,160,153 168,155,152 160,149,146 161,147,149 157,147,148 155,145,146 155,145,144 156,146,147 155,145,146 153,143,144 149,142,145 148,141,144 146,138,144 142,134,142 141,133,141 138,131,141 138,131,141 143,135,143 141,130,137 137,129,137 135,129,136 134,127,137 132,125,137 132,125,139 131,124,138 130,121,136 130,118,132 126,117,130 125,113,127 130,118,132 121,112,125 129,120,133 129,120,133 133,124,137 133,124,137 129,120,133 130,121,134 132,123,136 133,124,137 133,124,139 130,121,136 129,120,133 130,121,134 132,123,134 130,121,132 134,125,136 135,126,137
154,142,144 156,144,146 153,141,143 153,141,146 154,142,147 151,138,146 154,141,149 156,144,146 157,145,147 157,145,145 157,145,145 158,146,148 160,149,146 165,152,147 169,156,149 174,162,152 177,166,151 176,165,150 177,161,148 178,162,149 185,170,150 192,177,157 191,176,154 192,177,155 196,178,157 196,178,157 194,180,155 194,180,155 201,183,164 206,185,162 210,189,162 214,191,162 209,181,154 210,182,155 212,182,156 163,130,105 138,93,72 101,53,35 86,48,31 82,50,34 72,45,27 55,30,11 62,39,24 98,62,42 123,76,53 127,76,48 126,76,45 124,73,45 130,73,44 141,82,54 151,88,57 162,93,62 154,88,56 129,78,52 108,67,47 104,61,42 116,73,54 121,76,55 174,113,77 255,163,104 255,213,142 255,223,144 255,210,135 136,67,34 193,114,70 215,129,81 229,136,88 230,135,88 236,139,90 249,146,92 255,163,96 255,186,119 165,108,77 154,101,76 126,64,37 170,122,108 164,148,144 156,144,144 152,140,142 149,136,146 145,134,143 143,132,141 143,132,141 142,133,144 141,132,143 142,134,142 141,133,141 140,134,139 141,135,140 141,135,140 139,130,141 140,131,142 140,131,142 139,130,141 137,128,141 135,126,139 139,130,141 140,131,142 140,131,142 136,127,138 139,130,141 137,128,139 136,127,138 137,128,141 140,131,142 139,130,141 135,126,137 132,123,136 130,121,134 132,123,136 130,121,134 128,121,133 132,125,137 132,125,137 135,126,139 133,124,137 132,123,136 132,123,136 127,120,132 120,116,127 127,120,132 131,119,133 128,119,132 132,123,136 133,124,137 132,123,136 133,124,135 137,128,139
140,131,142 136,127,138 135,126,137 134,125,138 136,127,140 135,126,139 135,126,139 136,127,138 141,132,143 142,133,144 141,132,143 141,132,145 143,135,143 144,133,140 144,134,138 148,137,144 151,141,142 153,143,144 158,144,144 156,142,142 154,141,138 160,147,144 169,156,151 175,159,155 177,162,151 177,162,151 175,163,153 174,162,152 178,164,150 182,163,147 184,170,145 194,177,151 196,175,150 198,179,154 207,181,156 181,152,128 136,98,77 105,64,46 86,48,31 110,78,64 148,123,104 142,120,100 61,35,14 94,60,40 125,78,55 131,80,52 129,78,52 125,77,50 122,74,45 125,74,46 139,82,53 146,84,55 130,74,48 114,68,50 111,66,45 134,85,63 139,92,69 141,93,66 142,87,58 238,156,109 255,206,144 255,224,151 255,200,130 194,116,72 178,105,62 198,120,72 212,126,76 223,134,85 232,138,88 245,141,90 255,165,103 255,197,137 160,102,78 142,71,52 164,112,93 144,127,128 138,127,136 136,128,136 137,128,139 139,130,143 137,128,141 136,127,140 135,126,139 137,125,139 138,126,140 136,127,140 136,127,142 137,128,141 135,126,139 136,127,140 136,127,140 137,128,141 139,130,143 139,130,143 137,128,141 133,124,137 132,123,134 134,125,136 135,126,137 140,131,142 141,132,143 140,131,142 136,127,138 136,127,140 139,130,141 137,128,139 135,126,137 131,124,136 129,122,134 133,124,137 132,123,136 129,122,134 131,124,136 131,124,136 126,119,131 129,122,134 126,119,131 126,119,131 126,117,130 124,120,131 124,120,131 124,120,131 128,119,132 129,120,133 132,123,136 130,121,134 132,123,134 136,127,138
129,120,135 129,120,135 129,120,135 129,120,133 133,124,137 135,123,137 135,123,137 132,120,134 135,123,137 132,123,136 132,123,136 130,121,136 133,124,139 133,124,137 132,123,136 135,126,137 134,125,136 135,127,135 137,126,133 136,125,132 135,124,131 136,125,132 140,128,133 145,133,133 154,143,140 154,143,140 163,152,147 163,152,147 172,156,152 176,161,152 177,166,151 182,171,154 198,178,158 194,175,152 201,177,153 196,170,147 162,131,110 175,141,123 106,67,53 78,43,30 107,82,63 136,114,94 112,81,58 99,65,45 126,80,52 135,84,56 133,82,56 126,78,51 123,77,47 124,76,47 124,76,47 125,72,45 118,69,47 113,67,49 112,67,44 131,90,63 142,97,74 146,100,74 139,93,63 158,103,72 255,176,122 220,139,89 255,156,95 240,144,88 197,119,71 202,123,75 210,124,74 219,130,81 230,138,87 250,145,92 255,174,107 255,182,135 140,77,55 146,91,78 139,129,133 136,128,136 136,128,136 139,130,143 139,130,141 136,127,138 135,126,141 135,126,141 135,126,139 133,124,137 133,124,137 135,123,137 133,124,137 132,123,136 132,123,136 133,124,137 133,124,137 133,124,137 134,125,138 137,128,141 137,128,141 130,121,134 128,121,133 133,124,137 136,129,141 140,131,142 142,133,144 136,127,138 133,124,135 131,127,138 129,122,134 130,121,132 131,124,136 127,120,132 131,124,136 135,126,139 135,126,139 131,124,136 131,124,136 128,121,133 121,114,126 125,118,130 120,116,127 126,119,131 129,122,134 131,124,136 129,122,134 131,124,136 133,124,137 132,123,136 131,124,136 125,118,130 123,114,127 130,121,132
