44,42,52 44,42,52 53,50,65 55,53,65 60,58,70 59,56,71 60,57,72 69,66,81 74,71,86 58,55,70 75,67,75 90,85,82 68,53,44 97,102,101 74,73,46 77,77,47 94,93,55 111,104,65 121,111,60 122,112,59 125,113,58 126,112,56 128,112,56 127,111,55 127,111,53 128,109,52 100,84,51 66,62,43 68,62,39 71,60,43 76,64,36 110,94,38 128,105,36 132,104,34 135,108,33 139,114,37 146,119,33 154,126,27 162,129,32 161,131,33 181,147,45 194,159,51 212,171,54 210,166,44 179,136,33 172,144,47 156,135,36 169,148,47 230,167,75 255,190,101 229,190,106 195,189,164 192,183,168 188,179,162 202,195,179 199,192,176 199,189,177 195,186,169 197,192,178 185,178,162 185,176,161 187,178,161 187,178,161 185,177,164 183,178,164 179,174,162 180,170,158 172,166,157 174,168,159 164,160,154 95,89,84 69,60,71 72,69,75 82,78,87 63,59,72 51,49,61 61,57,49 202,184,140 223,201,165 169,156,153 69,64,82 78,70,78 223,200,171 224,200,167 237,216,191 204,183,158 190,167,136 204,185,146 187,164,135 198,173,143 169,157,131 159,149,127 137,127,105 142,128,103 174,156,135 226,206,176 248,219,184 176,155,132 77,49,40 122,80,58 147,100,66 245,147,87 118,98,89 142,124,103 155,143,115 170,136,116 229,200,178 226,195,174 230,205,177 236,211,183 233,208,180 234,212,178 239,216,185 239,216,185 237,219,187 231,211,179 236,214,180 227,205,171 209,190,153 233,213,181 227,208,171 226,207,170 225,205,173 220,197,168 222,199,168 229,202,170 236,209,175 236,212,177
48,46,56 57,55,65 50,47,62 53,51,61 53,51,63 60,57,72 78,75,90 69,66,81 61,58,73 81,80,85 92,85,85 92,86,77 120,90,62 99,93,86 84,81,55 104,98,62 109,102,61 111,104,63 118,104,59 122,107,58 125,111,55 129,113,57 133,114,57 134,115,58 131,116,53 103,93,44 68,64,47 65,61,51 66,61,47 71,60,43 95,74,33 133,111,37 137,109,39 136,108,38 137,110,33 142,117,32 146,120,27 154,125,33 154,124,26 162,129,36 185,152,45 200,160,39 216,173,44 208,170,37 177,138,38 189,156,47 218,185,67 204,155,45 248,195,42 239,191,50 191,177,123 210,197,176 213,199,181 213,200,177 199,188,169 188,178,156 194,187,169 202,193,176 203,194,177 209,198,179 213,200,177 212,199,176 207,193,168 205,192,171 207,189,168 209,193,178 200,185,174 199,184,164 202,187,167 199,185,160 202,185,161 203,185,166 81,71,70 79,74,73 69,73,77 69,69,79 39,38,55 61,56,44 230,213,178 216,199,173 136,124,126 72,65,77 75,69,74 187,173,148 223,203,171 219,202,167 249,228,185 234,213,172 188,162,139 180,156,130 169,154,132 141,130,111 158,147,128 166,152,127 165,147,126 214,191,162 254,222,188 195,170,151 74,52,44 113,77,55 145,94,70 202,146,108 121,108,101 142,127,118 128,113,102 144,128,115 165,155,133 194,176,155 213,192,165 207,184,155 235,210,180 224,204,172 211,191,159 217,197,165 224,205,170 211,192,155 214,195,158 222,203,178 222,203,178 226,207,182 218,201,175 216,199,173 215,198,170 211,194,166 219,207,179 219,205,180 224,206,176 230,210,178
51,49,61 59,57,69 46,44,56 47,45,55 58,56,68 48,47,64 67,66,83 73,69,80 98,90,96 109,104,92 109,100,85 90,75,66 154,110,80 200,164,115 108,98,56 114,104,62 113,104,59 113,103,61 115,106,59 118,104,59 122,107,56 131,112,55 136,113,55 138,115,57 120,98,62 75,61,45 60,57,42 61,56,44 64,56,43 79,67,28 132,109,40 138,110,42 138,111,36 138,111,34 139,113,31 140,113,27 144,117,31 145,119,26 148,119,27 162,133,30 184,148,31 197,155,34 209,165,41 191,149,39 188,152,51 200,168,56 239,196,53 195,160,52 198,176,29 197,175,41 218,203,183 224,212,186 212,202,180 218,205,182 218,205,184 215,202,181 215,205,181 213,203,181 178,164,146 203,189,171 207,194,171 206,192,174 211,196,174 206,193,172 205,192,169 201,186,164 204,191,170 203,189,171 206,192,174 206,191,171 193,178,158 200,185,165 189,179,167 186,175,168 72,65,65 69,67,75 55,55,63 53,51,59 60,58,59 217,199,169 206,182,174 163,145,142 86,79,89 61,57,66 77,67,66 130,121,106 154,140,126 139,123,117 150,130,123 180,161,147 142,126,120 167,157,135 166,152,127 176,162,135 189,170,147 201,178,147 239,219,189 169,148,125 136,111,94 115,78,63 244,150,100 255,204,115 199,176,91 112,133,101 140,117,114 133,121,111 146,131,122 162,147,136 186,177,162 182,173,156 196,187,170 205,195,173 205,192,171 196,178,159 194,178,163 187,171,156 168,152,139 156,143,138 161,149,139 170,160,150 170,161,153 170,161,153 170,162,149 176,168,155 172,161,154 173,160,153 176,165,150 181,170,153
71,68,83 69,66,81 60,57,72 51,49,59 50,48,60 59,58,75 51,48,65 87,77,76 127,116,99 119,108,89 114,100,82 94,82,70 96,82,66 148,111,71 125,110,63 117,107,58 122,109,61 117,107,58 118,105,57 121,104,57 129,109,59 131,110,54 134,111,53 137,114,56 109,87,51 67,56,39 57,51,42 59,51,40 78,68,44 120,105,42 128,105,36 138,110,42 138,111,36 138,111,34 139,113,31 140,113,27 143,116,30 142,115,27 143,117,26 155,127,30 175,135,29 179,139,33 192,151,36 172,136,35 201,169,41 198,168,52 231,196,58 166,134,34 183,165,47 173,153,76 154,140,124 203,194,165 215,202,181 219,204,182 213,200,177 211,198,175 213,198,176 207,194,173 201,185,170 199,183,168 203,189,171 206,192,174 198,187,172 197,186,171 201,190,175 194,183,168 187,176,161 182,170,158 183,173,163 173,163,153 168,157,152 159,150,142 164,158,153 163,157,150 167,160,158 67,66,71 63,63,71 53,52,57 54,50,61 62,59,65 190,176,149 215,198,172 182,166,151 146,137,129 115,115,115 116,117,122 52,51,68 51,46,62 83,76,79 86,80,75 130,121,106 224,204,174 164,147,119 179,165,138 190,171,148 201,188,167 50,56,45 37,43,30 100,83,59 255,187,126 255,194,112 255,202,116 255,206,116 47,122,67 145,140,137 147,142,139 153,143,144 154,147,147 158,148,147 160,150,149 152,142,141 154,148,143 156,150,145 139,133,128 142,135,135 139,132,135 128,122,129 140,132,138 125,124,127 141,135,140 146,141,143 134,129,131 138,133,135 143,137,142 143,136,134 149,140,136 149,139,140 142,132,136
72,69,84 76,73,88 59,56,71 45,43,53 48,46,58 58,54,63 66,53,63 121,111,99 123,112,97 116,102,86 102,88,72 89,78,71 75,62,55 118,93,65 200,179,136 129,116,66 125,112,62 121,108,58 119,104,53 120,105,58 128,106,57 130,109,55 133,109,54 135,109,55 122,101,47 73,63,25 63,48,39 69,56,33 118,102,44 130,111,47 134,106,38 136,108,40 136,110,40 136,110,40 135,109,39 132,107,32 130,105,30 135,107,28 138,110,29 138,113,26 142,113,21 155,124,33 167,131,32 172,140,40 202,172,47 183,156,41 211,192,55 164,144,40 162,147,84 172,157,135 211,202,187 209,200,185 217,204,181 213,199,181 212,198,180 213,199,183 212,200,188 206,194,184 209,200,185 206,198,187 200,192,179 189,179,169 164,155,149 176,166,165 171,159,161 165,155,156 162,155,158 161,153,159 167,160,163 171,161,162 163,156,159 157,151,156 155,149,154 155,150,152 149,143,148 147,144,148 59,59,67 55,55,63 57,59,59 57,56,61 70,72,72 132,133,125 186,168,149 191,169,135 123,109,93 109,95,97 70,67,71 87,78,70 64,64,64 95,90,78 161,146,124 204,183,160 173,154,127 182,164,134 200,186,161 89,91,76 18,42,31 18,41,26 87,85,56 255,174,106 255,189,104 255,197,115 255,228,124 67,118,67 130,136,137 135,135,132 141,136,138 140,134,139 133,126,129 132,125,128 143,136,139 142,135,138 140,132,138 141,135,142 143,137,144 136,130,137 133,126,136 134,126,134 126,122,131 126,123,127 128,122,129 131,125,132 131,128,134 133,131,132 138,132,137 134,128,133 118,113,115 110,103,113
58,55,70 66,63,78 53,50,65 62,60,70 53,48,64 55,46,59 117,107,97 130,113,89 124,107,83 113,98,76 112,94,73 97,83,69 78,65,58 73,57,44 110,86,53 125,110,59 126,116,63 127,119,65 122,107,56 123,108,61 129,107,58 130,109,55 133,109,56 132,108,53 131,109,46 128,107,53 119,95,42 127,103,50 130,106,51 129,106,48 126,103,43 126,103,43 125,103,40 125,103,40 123,101,38 122,100,37 120,98,35 118,99,33 115,96,30 107,90,25 109,89,28 113,91,26 123,99,19 144,119,32 160,137,36 159,135,28 203,186,61 143,128,40 152,136,119 194,181,174 189,184,170 174,168,159 173,163,153 195,187,174 177,171,162 175,168,166 167,160,160 157,150,150 155,148,148 150,145,144 148,143,145 147,139,145 145,140,139 146,140,145 143,137,142 141,138,142 146,143,147 145,142,146 141,138,142 144,142,143 144,141,145 145,142,146 147,144,148 138,137,140 142,141,144 135,136,141 139,136,142 119,111,117 65,64,69 51,49,57 62,60,70 62,53,68 89,84,86 155,144,129 187,177,155 86,84,85 166,158,136 122,119,123 68,66,67 150,142,131 172,155,131 214,193,166 183,162,135 193,175,143 228,209,182 47,62,48 25,51,38 20,44,31 41,58,34 136,114,69 196,166,81 155,150,70 108,114,44 87,125,71 127,129,124 139,134,136 138,132,137 136,133,137 135,130,132 136,131,133 140,135,137 139,133,138 131,125,132 129,122,132 129,122,134 130,121,132 125,116,127 125,116,127 125,118,128 131,124,134 136,127,138 129,121,129 125,119,126 126,120,127 125,118,128 125,118,128 120,113,123 92,85,95
58,56,64 62,60,70 67,64,81 62,60,72 47,40,54 101,90,83 117,106,87 132,113,90 135,113,93 135,114,91 138,112,91 128,107,82 92,72,63 68,52,46 59,40,26 146,120,79 123,110,58 125,110,59 127,107,57 129,107,58 131,106,58 132,107,59 133,109,58 132,108,57 130,106,53 129,105,54 127,103,50 127,103,50 127,103,52 125,102,44 121,100,48 122,98,45 118,96,47 117,96,44 115,94,42 113,93,45 108,88,40 104,87,38 103,86,37 83,65,33 73,57,26 71,58,26 76,60,27 94,79,30 114,96,34 138,120,29 158,140,40 145,128,61 181,169,159 185,169,163 167,156,151 158,149,143 149,143,150 153,147,154 144,141,147 149,144,143 141,136,138 144,137,140 146,136,140 142,132,136 137,126,133 138,127,136 142,134,140 142,136,141 141,135,140 139,136,140 137,134,138 134,132,133 131,129,130 140,138,136 138,135,139 133,130,134 139,132,144 133,127,134 136,132,141 132,125,135 139,130,141 129,122,132 103,96,110 82,77,93 62,60,70 44,40,51 43,34,60 47,39,58 87,78,70 158,151,135 146,140,133 76,70,65 125,116,99 188,173,151 210,193,165 193,175,145 182,165,141 214,192,158 207,193,164 41,61,47 26,66,43 20,47,31 37,44,28 40,48,27 62,81,45 70,99,46 56,91,41 76,110,49 99,117,114 115,108,118 113,106,120 115,107,124 118,117,122 134,128,135 133,127,134 134,128,135 136,130,137 135,127,135 134,127,137 133,126,136 133,127,134 136,128,136 132,128,139 134,127,139 135,126,137 129,120,131 133,126,136 132,125,135 130,121,132 123,115,123 82,74,82 63,55,63
64,60,82 74,70,92 63,58,74 67,60,70 91,87,81 125,104,89 129,109,91 127,108,85 132,111,88 137,113,91 141,115,94 141,105,85 110,86,60 79,60,44 58,43,34 73,54,38 137,113,76 132,110,65 140,120,70 143,122,70 138,115,57 133,109,54 134,110,59 133,109,58 130,105,59 127,102,56 126,102,51 126,102,51 125,101,50 120,95,47 118,96,51 119,94,50 110,88,43 108,86,39 110,88,41 106,85,42 104,83,40 96,79,42 89,74,38 67,53,28 62,49,26 64,52,24 62,50,22 61,49,21 68,52,21 87,72,21 117,102,25 129,113,69 186,176,166 196,182,168 195,185,173 189,180,165 178,169,163 173,164,158 162,153,147 159,150,142 172,163,155 175,169,162 169,160,152 170,157,154 168,156,158 164,154,155 162,156,151 156,150,145 153,149,143 153,149,143 153,149,143 154,149,148 149,144,143 146,144,140 144,142,143 139,138,141 138,137,142 141,138,142 119,117,125 109,108,113 101,99,111 99,95,108 89,86,103 91,88,103 86,84,94 85,85,97 100,87,97 109,110,100 182,175,148 154,143,136 101,95,88 113,106,106 171,156,134 218,199,174 218,199,172 207,189,159 175,158,134 223,204,167 196,189,160 29,54,38 30,57,37 64,79,63 59,52,36 48,48,18 87,54,15 45,72,29 55,75,32 116,145,103 59,101,78 93,95,109 99,90,112 93,93,105 109,105,116 106,102,115 113,109,122 118,111,123 115,108,120 114,107,119 124,117,129 133,126,136 134,128,135 134,128,135 130,126,137 127,120,132 128,120,128 133,124,135 131,124,134 128,122,129 115,106,117 75,64,73 69,61,67 79,71,77
60,57,63 62,59,63 90,85,82 64,53,50 49,39,38 43,29,31 52,40,40 65,50,41 79,56,43 105,80,61 114,81,54 136,100,69 133,97,64 120,86,56 77,57,39 49,34,25 69,53,40 73,52,37 120,96,70 156,136,88 149,130,66 146,126,67 139,118,62 132,111,55 131,109,60 127,105,56 124,99,53 124,99,53 124,99,55 122,97,53 118,93,49 118,91,48 110,87,45 110,87,45 107,84,42 99,80,43 97,77,47 90,72,42 85,68,42 62,49,26 61,51,27 60,50,26 61,52,23 61,49,21 60,51,22 73,56,21 92,78,33 105,92,60 203,193,181 206,196,184 207,200,184 198,191,173 199,192,172 205,194,175 197,188,169 186,179,161 184,179,167 164,159,147 163,153,143 157,146,143 149,137,142 140,132,138 129,124,126 147,144,148 150,148,149 151,148,152 150,147,151 146,143,147 145,142,146 144,141,147 145,143,144 141,138,142 143,140,144 143,140,144 139,136,142 132,129,133 126,123,127 127,124,130 112,105,115 96,93,99 89,85,94 97,93,102 107,100,103 178,171,153 166,154,142 118,106,106 96,89,99 163,152,147 150,135,115 223,204,177 222,204,172 211,193,161 186,167,142 218,195,166 185,182,156 23,50,34 31,63,41 110,117,115 160,120,86 185,113,74 255,169,119 81,77,40 60,74,28 25,50,32 45,102,58 100,135,112 110,107,113 126,131,137 129,117,131 168,125,117 122,120,121 116,114,122 111,109,119 103,100,115 105,103,115 103,101,113 110,106,117 112,108,119 103,101,113 103,98,116 103,95,114 104,96,113 102,97,113 83,74,87 63,55,63 51,43,49 78,70,78 64,56,64
60,58,59 40,35,37 27,22,24 32,22,21 24,17,15 24,17,17 27,19,25 23,16,19 53,42,49 61,48,45 113,79,59 135,96,57 133,94,55 132,92,58 109,81,54 65,46,32 63,47,34 64,45,33 54,33,20 108,88,58 151,132,79 149,130,75 148,127,73 137,116,62 132,110,61 131,109,60 124,99,53 124,99,53 124,99,55 124,99,55 117,95,50 116,91,47 110,87,45 108,85,45 107,84,44 99,80,41 97,77,45 89,73,42 84,70,43 62,48,30 62,49,26 62,49,26 61,49,21 59,50,21 56,47,20 56,47,18 85,72,38 178,164,137 181,172,157 189,179,169 190,185,171 193,189,170 191,184,164 202,194,172 204,195,176 193,186,168 191,184,168 196,189,171 199,184,173 151,139,141 132,121,128 128,120,128 146,140,145 147,146,149 150,147,151 151,148,152 150,147,151 145,142,146 146,143,147 145,142,148 146,141,143 139,134,133 145,140,139 146,141,143 146,143,149 138,135,139 131,128,132 131,127,138 127,120,132 126,124,120 124,121,127 90,87,91 165,159,152 153,144,129 100,95,92 95,92,96 117,112,111 139,130,113 194,179,159 218,200,170 230,213,178 217,199,167 175,156,129 204,181,152 161,162,139 37,69,51 57,80,61 135,136,126 134,82,61 196,124,87 214,127,86 76,80,42 82,98,40 29,52,35 19,51,22 15,63,31 126,141,125 136,134,132 186,150,140 136,101,88 131,129,125 129,128,131 116,114,124 101,98,113 107,105,117 96,94,106 106,102,115 110,106,119 94,91,106 93,90,107 94,89,105 94,85,100 93,85,104 55,46,57 70,62,68 65,57,63 70,62,70 65,57,65
28,23,22 21,16,15 23,16,16 22,15,13 66,63,69 81,81,93 89,90,113 88,91,111 84,90,111 82,90,110 83,84,105 64,53,48 107,71,40 142,104,58 120,81,40 105,73,43 75,54,31 60,45,25 56,42,28 65,50,39 77,56,33 129,111,69 150,128,79 158,136,87 151,129,80 142,120,71 137,112,66 133,108,62 126,101,53 124,99,51 116,96,50 114,94,46 111,88,48 105,87,43 104,85,46 98,81,44 94,76,44 92,75,47 84,70,45 59,48,31 61,52,25 61,52,23 63,51,21 63,51,25 59,46,23 55,53,33 202,188,159 219,206,183 210,201,186 203,193,181 202,195,179 196,187,170 194,185,166 195,186,171 201,190,175 201,190,173 201,184,160 191,181,157 190,175,166 149,137,137 81,69,71 112,101,96 177,169,158 178,172,163 184,176,165 184,176,165 182,174,163 171,163,152 170,162,151 168,157,152 178,167,162 192,183,166 203,193,171 201,193,171 187,177,165 180,173,153 182,173,156 185,176,161 169,165,155 107,102,104 91,84,84 140,133,131 139,132,116 91,84,87 96,95,100 88,87,90 148,142,133 133,124,109 133,115,96 197,180,154 222,204,172 212,194,162 201,177,153 196,179,155 154,155,132 34,67,42 31,63,34 43,71,36 105,85,55 94,63,44 67,52,16 64,86,45 83,107,28 142,151,134 70,87,79 50,61,46 89,77,51 228,151,118 155,85,54 124,96,87 133,128,130 123,116,119 113,107,112 107,100,114 103,96,110 94,85,100 99,92,106 104,97,111 111,103,120 124,117,127 124,117,129 99,90,105 60,47,57 72,61,68 62,54,60 62,54,60 59,51,59 68,60,68
23,21,19 23,21,19 25,19,24 74,72,80 88,86,106 90,96,115 90,97,120 85,94,119 90,99,124 88,97,120 88,98,118 93,96,114 78,66,66 91,58,33 134,92,54 128,85,50 113,73,37 109,70,38 79,50,26 61,42,28 58,42,27 64,50,25 107,83,46 157,135,88 159,135,82 154,130,77 145,121,66 138,114,59 133,107,55 128,102,52 116,96,48 112,91,48 108,92,48 104,88,44 101,84,45 99,80,41 97,78,43 88,74,49 69,60,43 57,50,32 64,56,45 67,62,59 50,42,29 82,73,54 93,74,58 65,63,73 78,65,58 197,185,157 218,205,184 223,213,191 209,201,179 208,199,180 210,200,178 197,187,165 186,172,154 197,183,165 199,189,167 202,192,170 197,186,183 93,82,79 85,72,67 99,86,79 217,203,187 211,195,180 217,203,185 213,202,183 221,208,187 221,208,187 218,204,186 213,199,183 213,199,183 211,197,179 220,206,188 219,206,185 225,212,189 225,211,184 215,202,181 220,213,186 118,111,111 82,77,76 126,121,107 118,113,101 96,94,95 97,96,101 103,102,105 141,135,130 130,120,110 159,147,137 188,172,155 183,168,148 221,204,176 180,162,132 194,170,148 155,140,118 186,172,147 116,126,104 171,174,143 197,200,165 81,79,57 39,45,32 31,47,28 47,65,32 78,101,37 202,194,181 203,195,182 204,199,187 198,193,179 199,191,180 196,181,170 179,170,164 165,163,161 176,162,162 173,160,157 165,152,147 162,149,142 160,147,140 165,152,147 159,146,141 156,143,140 154,141,138 73,60,68 64,54,58 72,61,68 64,53,60 56,48,54 64,56,62 75,67,73 78,70,76
21,19,20 20,17,21 30,27,33 85,88,99 96,97,116 100,99,114 143,136,148 185,176,172 194,187,185 182,175,173 136,133,139 97,100,122 89,97,115 89,85,94 91,57,27 131,89,49 124,84,50 120,80,46 107,71,42 86,61,33 66,46,37 50,33,25 59,39,19 93,75,43 141,114,67 158,132,82 147,123,70 141,115,61 133,109,54 125,104,50 119,99,53 114,94,48 106,91,44 105,89,45 100,83,44 99,80,41 98,79,42 88,74,47 59,55,36 48,46,47 54,52,62 77,71,92 52,46,39 79,65,49 103,84,70 88,84,97 61,54,64 198,184,166 228,216,188 221,207,182 223,205,184 207,194,173 205,192,169 199,186,163 198,185,164 198,185,164 197,186,167 196,185,166 143,132,125 87,76,73 83,71,61 122,107,98 198,183,163 194,180,155 210,193,165 210,200,178 208,198,176 203,192,173 204,194,172 205,190,168 204,191,168 218,204,186 227,211,194 232,216,185 236,220,189 239,225,198 237,221,188 183,173,151 100,93,93 121,115,108 91,86,83 133,128,130 98,97,100 118,116,112 132,123,117 134,122,110 128,114,100 155,141,127 166,151,131 194,179,157 194,175,152 180,162,143 145,130,108 174,164,140 191,172,149 218,203,181 162,154,141 163,161,141 25,38,13 56,50,27 50,50,20 51,74,39 73,98,24 163,154,127 221,208,185 218,210,186 208,199,180 215,204,185 223,213,191 213,202,185 201,192,173 196,185,166 196,185,168 196,185,168 183,172,157 187,176,161 188,176,164 191,179,167 189,178,163 66,52,52 68,55,63 70,60,64 63,52,59 58,47,54 72,64,70 84,76,82 78,70,76 72,64,70
24,22,23 32,30,31 74,70,81 107,105,115 152,148,138 188,171,145 208,186,148 231,203,163 253,223,177 255,228,177 255,241,185 239,213,174 157,141,124 110,105,107 78,77,82 90,65,48 125,85,49 122,82,46 115,77,42 104,68,37 89,59,33 69,46,33 53,37,24 45,29,14 72,48,22 119,96,67 150,124,83 142,116,62 134,111,53 128,107,51 119,99,51 113,96,49 108,90,48 104,88,46 101,84,45 98,81,44 94,78,47 87,77,53 50,45,44 40,44,46 43,43,53 69,67,75 60,50,49 81,62,46 108,89,75 115,96,100 101,91,95 80,66,66 214,202,176 213,199,170 221,204,178 221,204,180 221,207,180 221,207,182 214,201,178 214,201,180 212,201,184 217,206,189 87,75,65 87,74,69 81,67,69 156,144,132 208,193,173 210,193,169 204,191,170 211,200,181 217,206,187 213,200,179 197,187,165 201,192,173 204,195,176 218,208,184 226,216,192 233,220,199 228,215,192 214,201,178 208,194,176 90,84,79 120,114,109 104,99,98 105,103,99 89,86,90 101,99,100 139,130,126 116,105,88 125,113,103 166,150,133 169,154,134 182,164,143 209,192,166 164,150,123 165,153,127 165,155,133 184,160,136 182,167,145 215,201,176 171,172,153 53,66,50 19,48,34 35,61,36 104,100,54 110,92,32 165,140,55 50,91,43 248,223,206 245,225,205 243,226,202 234,222,196 227,214,191 222,210,180 233,221,191 218,205,182 213,200,177 215,202,179 206,193,170 196,185,166 197,188,171 181,173,151 53,41,43 67,57,61 70,62,68 63,55,61 66,55,62 86,75,82 80,72,78 77,71,76 77,69,75 71,63,69
25,22,28 25,22,28 97,95,107 137,133,142 165,155,145 189,170,147 209,185,152 224,195,162 241,211,169 255,224,178 255,231,177 255,237,181 255,244,181 255,240,194 185,170,150 90,93,100 104,72,42 110,76,46 125,87,52 112,74,39 103,64,36 92,61,40 68,46,28 59,40,28 43,25,20 60,40,33 98,78,60 137,114,74 135,114,62 131,110,54 124,102,53 120,100,52 110,92,48 107,89,45 101,85,41 99,83,52 93,81,53 88,79,62 52,50,48 36,41,47 53,53,61 110,97,90 69,56,53 80,61,47 111,91,82 107,88,90 116,104,106 104,90,90 221,209,183 235,221,192 236,221,199 235,220,200 236,224,196 236,223,202 223,213,191 220,209,190 207,198,181 208,199,184 89,77,67 81,68,63 78,65,62 194,183,168 201,185,168 198,182,165 201,187,169 202,191,174 202,191,174 211,197,181 214,200,186 213,202,187 217,206,191 217,206,191 218,207,190 221,207,189 212,201,182 203,192,173 88,77,74 109,107,105 90,89,92 97,94,98 76,74,75 93,86,84 144,139,125 142,132,122 141,130,115 156,145,128 200,185,165 173,156,130 200,183,157 197,181,148 179,162,138 164,149,127 162,146,131 169,154,132 135,118,119 162,152,130 188,196,175 36,59,40 24,61,39 23,67,32 30,68,30 50,69,21 44,81,59 39,115,53 254,241,209 234,222,192 239,225,198 222,208,183 218,205,182 217,208,177 222,213,184 211,198,177 207,193,177 210,196,178 206,192,174 202,191,174 150,139,132 63,53,57 72,62,66 74,64,68 76,68,74 69,61,67 77,69,75 75,67,73 76,68,74 77,71,76 76,68,74 80,72,78
26,24,34 74,72,82 114,112,122 138,135,139 163,153,141 179,164,144 204,181,150 211,185,146 232,205,162 243,213,167 255,227,177 255,240,184 255,245,182 255,248,186 255,249,183 244,220,169 129,120,103 98,81,73 110,81,48 125,85,49 108,65,32 95,56,26 75,46,24 67,45,27 57,40,30 49,33,29 56,44,34 88,73,51 133,115,71 134,115,60 126,110,52 118,103,52 109,96,48 105,94,48 102,89,55 100,88,58 98,89,62 78,80,63 41,51,45 37,38,41 59,52,36 135,118,94 118,98,68 64,49,29 100,83,73 122,103,91 116,102,107 112,101,98 83,71,73 192,182,172 193,184,169 194,184,172 197,187,177 197,187,177 196,188,177 196,188,177 194,190,173 183,178,164 70,61,53 75,65,55 76,66,56 188,178,168 189,179,169 189,179,167 192,182,170 195,185,173 191,179,167 92,80,68 170,158,146 206,194,182 208,196,184 205,193,181 192,180,168 195,185,173 188,180,169 97,90,88 101,96,93 81,80,85 93,92,97 94,92,93 127,126,119 110,107,92 124,116,105 125,113,103 160,152,130 182,171,152 192,174,155 179,160,144 224,207,179 191,177,152 180,166,141 164,148,117 185,172,149 148,144,127 147,141,132 141,133,122 117,130,107 27,53,28 23,58,35 33,76,46 40,86,52 47,91,58 26,59,32 41,116,61 196,207,167 241,230,197 246,227,200 234,220,193 218,205,182 213,200,177 214,201,178 199,190,175 105,94,87 108,98,88 193,182,175 118,107,104 73,60,68 56,48,56 82,76,81 82,74,80 69,61,67 83,75,81 64,56,62 69,61,67 72,64,70 80,72,78 79,71,77 69,61,67
29,27,37 104,102,112 118,116,126 138,136,134 163,153,141 177,162,142 198,179,144 214,190,153 225,197,157 235,205,161 251,220,171 255,228,171 255,242,183 255,249,188 255,253,187 255,254,187 255,235,171 199,170,117 117,91,66 121,87,57 123,80,47 119,76,43 96,60,31 81,52,28 69,46,31 54,40,26 46,33,28 44,33,30 97,83,58 125,106,69 135,116,59 125,109,55 115,101,58 110,95,55 103,90,58 104,95,64 104,95,64 107,101,76 45,39,30 45,39,32 99,88,71 145,111,81 188,159,108 71,56,36 91,75,62 114,96,75 111,98,95 105,93,83 100,85,93 165,153,158 159,149,150 154,147,147 147,147,144 150,148,146 154,147,145 155,148,146 162,156,151 143,138,135 64,58,53 68,60,49 79,70,62 169,160,154 169,160,154 169,160,156 172,163,159 164,153,150 66,54,54 76,64,64 166,155,150 183,173,163 188,178,168 189,179,169 187,177,167 187,177,167 131,122,118 84,81,85 76,76,86 97,95,103 87,84,90 111,99,99 136,127,119 134,126,113 142,133,118 137,126,109 164,150,132 186,172,145 218,198,178 196,178,159 190,172,151 167,149,128 157,142,120 180,171,142 198,187,172 202,195,179 199,191,180 196,186,176 61,76,60 23,48,30 30,62,40 36,85,50 33,84,46 28,59,33 31,74,44 46,103,59 97,153,100 223,226,191 237,223,196 239,225,200 234,224,200 234,221,200 226,212,194 80,70,60 81,70,67 66,54,59 71,61,65 64,54,58 57,44,52 77,68,79 76,68,74 72,64,70 70,62,68 77,69,75 70,62,68 72,64,70 73,65,71 70,62,68 63,55,61 70,62,68
69,67,77 110,108,118 125,123,133 138,136,132 163,153,143 169,155,137 198,178,148 214,190,155 227,199,159 232,205,162 235,206,155 255,225,170 255,241,181 255,240,178 255,240,177 255,245,177 255,234,166 255,219,157 178,146,100 104,74,46 116,80,47 119,79,45 112,71,42 102,66,37 82,53,31 69,47,29 53,36,28 38,28,29 45,34,29 79,59,41 121,99,61 143,120,78 127,112,65 123,108,61 119,104,66 117,104,72 116,105,70 121,111,71 134,124,75 128,116,77 90,70,61 160,128,98 220,190,132 74,58,41 85,69,54 103,87,74 104,88,86 122,106,102 111,94,97 148,133,141 148,140,148 142,136,143 137,136,139 137,137,137 138,136,134 138,136,137 137,137,137 135,135,135 52,50,46 58,54,46 78,74,68 139,134,136 143,137,142 141,136,135 113,108,105 57,52,49 55,48,48 73,66,66 164,157,155 173,163,162 180,170,169 174,164,163 170,160,159 157,147,146 96,89,103 71,69,81 73,72,87 89,85,94 88,87,90 101,90,85 105,93,83 138,127,112 146,137,118 189,176,153 188,173,153 198,184,166 174,156,135 209,188,161 174,156,137 166,150,133 191,179,151 164,152,152 165,156,150 164,158,149 175,164,159 176,170,165 42,62,48 25,55,38 28,65,41 41,84,54 25,69,36 34,88,49 33,84,46 34,92,50 47,116,66 190,209,173 220,205,183 217,207,185 222,213,194 192,180,168 75,62,55 72,62,61 85,75,76 74,64,68 60,49,56 58,47,54 63,52,59 67,56,65 74,63,70 66,58,64 81,75,80 69,63,68 84,76,82 76,68,74 75,64,71 66,55,62 66,55,62 68,57,64
