72,69,84 58,55,70 48,46,56 48,46,58 65,61,70 108,100,87 123,112,97 114,100,84 92,81,74 75,62,55 126,100,59 111,98,50 125,112,62 120,105,54 120,105,58 128,106,57 133,109,54 134,110,55 122,101,47 66,53,30 64,51,28 118,102,44 127,107,46 134,106,38 136,110,40 136,110,40 132,107,32 130,105,30 138,110,31 136,111,26 142,113,21 164,129,32 168,136,36 202,172,47 195,170,42 177,155,47 162,147,84 199,186,165 208,199,184 217,204,181 213,199,181 213,199,181 212,200,188 210,195,186 209,201,190 200,192,179 181,172,164 171,162,158 171,159,161 161,154,157 161,153,159 167,160,163 164,157,160 162,154,160 155,149,154 152,147,149 147,144,148 59,59,67 53,53,61 57,56,61 70,72,72 186,167,155 189,167,133 123,109,93 88,81,91 67,58,54 64,64,64 142,131,114 182,161,138 173,154,127 194,168,143 175,164,145 18,42,31 40,58,41 255,181,113 255,189,104 255,213,125 160,152,50 130,136,137 142,137,139 140,134,139 133,126,129 140,133,136 142,135,138 140,132,138 143,137,142 138,132,139 133,126,136 130,127,133 125,122,126 128,122,129 129,123,130 133,131,132 138,132,137 129,123,130 112,105,115
61,58,73 60,57,72 72,70,80 51,46,62 91,85,78 120,107,86 122,105,81 112,94,73 102,88,74 71,58,51 79,53,28 112,91,48 123,113,60 122,107,56 124,109,62 129,107,58 133,109,56 132,108,55 130,108,45 128,106,61 125,101,48 129,105,50 125,102,44 126,103,43 125,103,40 124,102,39 120,98,35 119,97,34 117,98,32 105,88,21 101,81,20 110,89,17 128,103,16 151,128,27 186,166,38 157,142,34 163,147,130 189,180,163 180,174,165 188,178,168 179,171,160 162,156,149 154,147,147 150,143,143 140,135,134 141,136,138 140,135,137 138,136,137 141,135,140 140,137,141 139,136,140 129,126,130 138,135,139 141,138,142 140,137,141 133,132,135 131,132,137 129,126,132 109,100,111 57,55,67 58,56,66 58,56,54 111,100,85 131,121,99 156,145,142 149,145,126 80,78,79 173,162,145 202,181,154 182,161,134 208,189,162 84,80,59 27,53,40 24,47,30 88,66,21 139,109,24 92,97,25 163,170,84 119,121,116 137,129,135 134,131,135 136,131,133 139,134,136 140,134,139 128,122,129 132,125,135 130,121,132 126,117,128 128,119,130 132,125,135 136,127,138 127,121,128 127,121,128 125,118,128 126,119,129 91,84,94
72,69,86 72,68,90 55,52,67 65,58,70 123,109,93 130,115,93 140,116,94 139,113,92 144,115,95 100,77,62 66,51,42 67,51,36 168,151,104 130,110,62 131,110,58 132,108,55 133,109,58 133,109,58 130,106,55 127,103,52 127,103,52 126,102,51 124,100,45 120,96,45 115,93,46 113,91,42 109,89,43 108,88,42 98,82,40 86,70,39 65,51,24 63,51,23 69,57,20 89,73,31 124,109,21 138,123,35 186,175,168 187,171,165 170,161,153 147,142,141 153,148,147 143,138,137 149,144,141 151,144,144 160,146,151 156,144,149 153,143,147 149,144,141 154,150,144 148,147,140 143,141,139 139,137,135 137,137,137 133,132,137 134,130,139 132,128,139 131,127,136 111,109,119 95,89,110 90,85,103 89,87,97 97,93,106 85,75,95 159,150,135 156,146,136 86,79,79 150,137,116 200,179,152 193,175,145 178,160,139 240,221,186 66,70,55 27,64,42 41,48,32 34,45,30 52,65,40 84,104,59 60,84,31 93,118,113 102,92,112 97,95,105 101,101,113 122,118,127 130,126,135 133,127,134 133,127,134 134,128,135 135,129,136 134,130,141 132,128,139 136,127,138 134,125,136 133,127,134 132,123,134 80,69,78 70,62,68
60,57,63 69,67,68 67,56,53 49,39,38 43,31,33 60,47,42 79,56,43 117,88,57 135,99,68 133,97,64 92,66,41 50,36,22 69,53,40 92,70,50 152,132,84 149,130,66 144,123,67 135,114,58 131,109,60 125,103,54 124,99,53 124,99,55 119,94,50 119,92,49 110,87,45 109,86,44 100,81,44 97,77,47 88,71,43 65,52,29 61,51,27 61,52,25 62,50,22 60,51,22 89,72,33 102,87,51 203,193,181 207,197,185 208,201,183 199,192,172 206,198,176 190,181,164 184,179,167 173,163,151 158,147,144 149,137,142 137,129,135 137,134,138 150,148,149 151,148,152 148,145,149 145,142,146 143,137,142 140,138,139 143,140,144 143,140,144 134,131,135 126,123,127 119,115,126 93,87,94 89,85,94 94,87,97 178,171,153 166,154,142 89,84,86 134,125,121 150,135,115 231,213,181 200,182,150 186,167,142 196,176,146 42,56,37 31,63,41 104,96,85 175,103,64 255,169,119 47,72,25 112,133,83 45,102,58 96,108,101 120,125,131 129,117,131 130,118,118 115,115,112 111,109,119 95,93,105 109,107,119 110,106,117 104,102,114 104,102,114 103,95,114 104,98,123 98,89,102 63,55,63 59,51,57 69,61,69
34,29,31 25,20,22 25,20,17 22,16,21 41,37,48 90,88,98 83,85,101 79,78,83 89,63,38 140,96,56 131,89,51 95,66,42 60,44,31 55,38,30 65,43,35 108,85,54 155,133,84 151,129,80 138,116,67 132,110,61 130,105,59 125,100,52 120,95,47 116,94,47 111,88,48 107,85,47 103,84,45 93,75,43 88,71,45 63,50,29 61,51,27 62,53,22 63,51,23 56,47,20 60,51,32 206,194,168 189,179,169 185,180,168 201,194,176 195,186,167 207,199,175 208,200,178 215,206,179 200,191,176 147,135,137 91,80,87 147,140,138 150,148,144 159,154,151 162,157,154 156,151,148 154,149,146 148,143,145 158,152,147 163,158,144 177,169,156 159,155,145 153,148,145 147,142,144 141,136,135 84,80,91 157,151,142 114,105,101 94,91,95 110,111,103 132,127,113 173,155,136 233,215,183 242,224,192 190,170,140 173,159,130 51,75,51 65,99,65 107,95,65 135,76,48 118,73,25 58,84,34 126,141,104 30,45,33 53,73,44 188,161,145 209,132,95 128,115,112 128,123,122 94,92,102 91,89,101 96,94,106 103,99,112 95,92,107 91,88,103 98,93,109 80,78,98 59,51,57 66,58,64 63,55,61 68,60,68
23,21,19 23,21,19 24,22,30 87,85,105 88,93,117 89,96,121 87,96,121 88,97,120 93,96,114 66,54,54 129,87,47 130,88,50 112,72,36 85,49,18 59,40,26 57,41,26 87,69,39 162,139,97 161,137,84 147,123,70 138,114,59 131,105,53 123,98,52 116,96,48 108,92,48 103,87,45 102,83,44 97,78,43 87,77,55 54,47,27 59,51,40 52,46,39 78,69,50 90,71,55 72,65,77 194,181,158 219,206,185 214,206,182 207,198,179 211,201,179 197,183,165 184,170,152 189,179,157 191,181,159 117,106,103 85,72,67 203,191,179 208,192,177 211,197,179 210,199,180 211,198,177 210,196,178 211,197,181 215,201,183 218,204,186 225,213,187 223,209,182 212,199,178 198,191,175 86,78,95 112,107,93 118,114,108 107,106,111 93,92,95 139,130,124 144,134,124 200,184,167 215,198,174 198,180,150 194,170,148 182,167,145 81,67,42 108,111,80 202,192,170 40,46,33 35,51,32 63,92,41 183,184,147 187,179,166 183,180,167 189,181,170 176,161,150 141,136,133 155,146,140 161,148,145 153,140,135 144,131,124 155,142,137 158,144,144 144,131,124 100,87,95 60,50,54 74,63,70 54,46,52 71,63,69 76,68,74
21,19,20 21,18,22 82,85,96 96,97,116 112,109,124 173,169,163 194,187,185 161,154,154 98,101,123 89,97,115 74,63,58 127,79,34 124,84,50 113,72,41 89,64,36 66,46,37 53,33,24 77,58,31 141,114,67 153,127,75 144,118,64 133,109,54 124,102,53 115,95,49 106,91,44 102,86,44 99,80,41 98,79,42 79,71,49 50,45,42 54,52,62 63,59,72 72,58,42 103,84,70 90,84,105 78,78,73 228,216,188 228,211,185 210,197,176 205,192,169 198,185,164 198,185,164 197,186,167 198,187,172 90,79,76 83,71,61 199,185,169 195,181,156 210,193,165 210,196,178 203,192,173 204,194,172 204,191,168 218,204,186 227,211,194 235,218,192 235,221,194 237,221,188 89,82,85 125,121,104 91,86,83 109,108,101 116,114,110 132,123,117 160,149,134 155,142,121 166,151,131 213,195,174 165,147,128 145,130,108 181,164,140 212,198,173 162,154,141 52,55,35 57,51,28 50,50,20 59,96,47 117,114,63 221,208,185 216,208,186 213,202,183 223,213,191 208,199,180 196,188,166 196,185,168 190,179,162 185,174,159 188,176,164 196,186,164 75,62,55 68,55,63 72,62,66 57,46,53 72,64,70 82,74,80 78,70,76
27,24,28 45,42,48 108,106,116 157,149,138 201,178,149 223,196,160 250,218,174 255,232,180 255,240,182 251,227,172 136,127,119 76,74,82 121,81,45 122,82,46 115,76,44 103,68,41 65,46,30 52,36,21 58,37,24 97,73,51 141,117,66 136,112,57 125,104,50 117,97,47 108,90,46 103,87,43 101,84,49 92,78,49 67,58,52 35,40,46 50,50,60 101,90,85 78,59,45 110,91,79 114,100,100 94,82,87 235,223,197 232,215,187 238,221,197 237,223,196 236,224,198 238,225,202 236,225,208 151,140,125 87,74,69 84,70,70 203,190,169 204,186,165 211,198,177 213,202,183 212,198,180 211,197,181 203,194,175 215,204,185 217,206,187 212,198,180 196,187,172 164,155,147 120,114,109 71,70,73 77,74,80 98,93,92 98,88,78 100,91,76 142,128,114 173,158,138 210,193,167 178,164,139 179,166,143 169,156,133 180,172,150 177,165,155 192,197,177 22,54,36 26,63,39 37,58,35 165,143,65 16,61,30 253,228,209 235,218,194 226,212,187 209,199,175 224,212,184 224,212,182 212,199,176 203,190,167 201,190,171 181,172,157 60,49,46 69,57,59 71,63,69 66,58,64 78,67,74 73,65,71 70,64,69 72,64,70
26,24,32 97,95,105 125,122,128 164,154,142 196,175,150 215,191,154 236,206,164 255,223,173 255,237,178 255,245,180 255,255,197 230,209,168 96,96,93 104,70,50 121,81,47 105,64,33 79,50,28 67,45,27 56,39,31 51,35,31 96,79,51 135,115,65 129,110,53 123,102,50 109,94,47 102,87,49 101,84,56 98,86,58 61,62,54 35,39,43 57,57,54 180,154,115 78,62,45 107,90,80 115,97,96 104,90,95 107,93,93 206,195,176 208,197,180 209,198,183 207,198,183 207,198,183 206,199,181 67,57,47 82,71,64 74,63,56 195,185,175 198,187,170 202,191,174 201,190,175 151,140,125 184,173,158 204,193,178 203,192,177 194,183,168 207,193,175 188,178,168 118,111,109 66,67,72 82,80,88 103,101,99 102,96,91 131,120,117 151,142,125 201,187,169 211,192,178 223,208,186 185,167,146 177,162,142 172,159,138 131,127,121 127,118,114 127,137,115 22,55,30 26,64,37 41,82,52 34,76,43 41,95,58 222,215,184 244,230,203 236,222,195 219,207,181 215,202,179 211,198,177 172,161,146 170,160,138 190,182,160 67,55,55 79,69,73 84,77,80 71,64,67 77,69,75 70,62,68 73,65,71 79,71,77 80,72,78
29,27,37 114,112,122 126,124,122 163,153,141 185,166,139 207,185,149 225,197,157 246,216,170 255,225,168 255,242,183 255,254,188 255,254,187 255,235,171 154,127,91 113,79,49 123,80,47 109,70,40 84,51,24 69,46,31 47,34,27 41,30,27 97,83,58 136,115,74 126,110,52 115,101,58 109,94,58 103,94,63 104,95,64 65,60,46 44,38,29 99,88,71 169,141,103 72,57,37 91,75,62 130,113,103 118,105,98 100,85,93 161,149,151 155,148,148 147,147,144 153,148,145 155,148,146 162,156,151 59,52,52 70,62,51 79,70,62 165,156,150 170,161,157 172,163,159 95,83,83 72,60,60 166,155,150 186,176,166 190,180,170 187,177,167 183,173,163 80,77,81 76,76,86 80,80,88 98,96,97 136,127,119 117,106,99 140,129,112 164,150,132 204,189,153 204,186,165 190,172,151 164,146,127 163,154,125 198,187,172 210,202,189 197,187,177 61,76,60 23,53,34 35,84,49 33,84,46 34,65,41 41,95,56 97,153,100 235,221,192 239,225,200 234,224,200 233,219,201 95,84,69 81,70,67 67,57,58 65,55,59 57,44,52 75,67,73 72,64,70 70,62,68 64,56,62 72,64,70 73,65,71 71,63,69 63,55,61
79,77,87 118,116,126 129,127,123 163,153,143 183,164,139 208,185,154 227,199,159 231,204,157 255,225,170 255,235,175 255,233,172 255,238,172 255,226,158 223,188,132 111,81,53 114,78,45 118,77,46 108,69,39 83,54,32 68,47,32 38,28,29 39,28,23 116,92,68 120,97,57 133,118,71 125,111,66 119,106,74 118,107,72 129,120,75 136,124,67 69,49,40 159,131,91 76,60,43 83,67,52 121,106,95 122,106,104 114,97,100 151,140,149 141,135,142 135,134,137 137,135,136 136,134,132 135,135,135 58,56,57 53,49,41 78,74,68 132,126,131 125,120,122 83,78,75 51,44,44 71,64,64 162,155,153 173,163,162 171,161,160 158,148,147 88,77,86 74,72,84 66,65,80 86,82,91 97,92,91 137,125,115 157,147,135 190,177,154 179,164,144 183,167,150 224,206,176 151,133,114 190,176,162 163,151,151 159,150,144 167,161,152 177,166,163 42,62,48 26,58,40 40,83,53 27,71,38 35,91,52 32,83,43 45,114,64 207,195,169 217,207,185 218,209,190 70,57,50 83,72,69 81,71,72 63,53,57 60,49,56 64,53,60 77,66,73 65,54,61 74,68,73 84,78,83 77,69,75 74,63,70 67,56,63 66,55,62
95,95,103 117,117,129 119,117,125 140,132,140 174,160,144 193,174,149 214,190,153 225,197,157 245,214,163 255,232,178 255,241,181 255,225,165 243,204,145 230,194,136 164,137,103 99,73,48 119,78,47 114,73,44 89,55,33 76,47,23 49,34,23 33,25,14 42,26,24 122,98,74 134,111,82 144,121,92 129,113,69 130,117,69 136,126,73 146,131,80 124,104,74 133,108,64 102,87,76 68,55,50 109,93,80 106,90,88 86,79,91 85,76,87 93,86,89 107,97,101 123,114,127 129,120,131 123,120,126 92,86,93 56,46,47 78,69,65 124,120,131 99,95,106 49,43,50 56,46,50 117,107,111 155,144,151 159,149,150 160,152,160 86,79,89 80,76,87 71,69,77 68,66,76 74,70,79 110,105,104 137,128,113 148,137,120 155,144,127 148,134,118 179,163,146 173,154,138 203,189,175 146,139,142 150,144,149 153,151,152 148,142,147 143,136,139 34,63,49 26,63,41 22,65,35 33,84,48 34,82,50 31,76,45 42,111,63 175,183,158 174,166,155 69,57,57 68,56,61 74,64,68 64,54,58 79,69,73 70,60,64 71,60,67 84,76,82 76,68,74 79,68,75 68,57,64 64,53,60 67,56,63 60,49,56 73,62,69
96,100,104 108,111,122 107,107,117 129,123,130 155,146,138 171,158,137 193,171,137 214,188,149 235,203,157 255,224,175 255,229,171 255,226,168 244,208,150 227,192,136 185,153,111 87,73,57 114,77,51 119,78,49 108,72,43 87,57,31 70,50,32 43,27,25 29,22,25 43,29,29 130,112,82 128,103,73 108,90,58 147,130,83 124,111,63 129,111,67 121,97,71 188,160,122 94,81,76 60,51,36 99,83,68 125,109,107 70,63,75 69,62,74 100,92,98 102,92,93 95,89,84 76,68,74 77,76,91 76,73,88 50,40,41 72,63,57 75,71,82 41,37,48 40,34,41 72,62,66 53,43,47 146,132,137 166,148,147 116,104,116 74,67,77 88,86,96 62,60,68 75,73,81 99,93,98 135,126,120 163,149,131 171,156,145 121,110,95 179,165,149 169,155,137 182,170,144 129,120,116 141,134,144 135,128,140 132,128,137 129,123,130 127,124,130 24,53,39 25,60,39 38,83,52 34,85,49 33,78,47 24,62,35 36,103,55 92,117,88 65,58,58 61,51,52 65,54,61 68,58,62 79,69,73 66,56,60 71,61,65 85,74,81 83,75,81 90,82,88 80,69,76 74,63,70 63,52,59 57,46,53 78,67,74 71,60,67
92,96,100 105,108,119 101,103,117 112,112,124 129,124,123 154,144,134 180,161,134 196,176,144 221,196,150 250,219,168 255,224,170 254,219,163 241,205,147 219,184,130 194,161,113 89,74,65 94,64,38 115,81,49 112,78,48 96,62,40 86,57,35 68,49,33 47,34,27 42,33,29 49,33,27 92,70,52 142,113,82 135,106,75 110,86,60 118,98,68 137,110,76 230,187,129 84,69,60 39,28,25 91,75,62 128,114,98 81,77,88 89,81,98 89,81,89 93,81,97 110,100,99 94,83,90 81,78,95 80,77,92 50,44,51 58,50,56 44,40,51 36,34,44 49,42,42 51,41,42 57,45,61 80,69,92 77,73,84 75,71,84 79,72,86 73,69,80 67,65,75 84,77,89 140,124,109 156,143,122 159,149,139 118,104,88 131,120,103 158,144,130 191,177,159 198,192,167 146,139,149 138,131,141 134,127,137 131,125,130 126,120,125 133,126,129 17,48,33 26,58,36 39,84,53 34,85,49 29,65,39 26,58,36 31,87,48 79,136,92 73,64,60 69,52,55 61,51,55 77,67,71 67,57,61 72,62,66 81,71,75 73,65,71 87,76,85 85,75,79 73,63,67 84,74,78 75,65,69 77,66,73 72,61,68 60,49,56
94,98,102 99,102,113 97,99,113 103,105,119 122,118,127 143,134,130 171,156,136 186,167,142 214,188,147 238,206,160 234,201,151 227,195,140 224,189,135 213,180,128 200,167,117 106,90,75 69,44,25 98,65,38 112,78,48 99,66,41 87,58,34 58,41,17 56,41,32 42,29,24 37,25,25 44,33,28 72,51,28 98,70,41 148,121,85 165,137,97 220,179,122 255,228,156 82,59,44 45,35,36 81,62,50 133,117,100 139,128,125 83,74,89 97,88,99 100,90,89 133,123,113 122,110,110 95,91,111 87,84,101 63,59,72 30,24,31 25,21,30 34,30,39 65,54,51 50,34,30 101,91,90 75,66,77 87,85,97 70,63,75 82,75,87 77,73,84 86,83,98 147,142,141 204,187,152 164,145,129 134,121,114 127,113,95 115,112,99 169,155,141 190,171,146 133,122,119 127,121,128 91,84,96 90,83,95 72,65,75 92,82,83 139,128,125 23,52,38 25,60,37 42,87,56 34,85,49 30,63,38 23,58,35 24,73,38 71,128,84 102,103,93 115,99,95 114,102,102 74,64,68 79,69,73 82,72,76 68,58,62 78,70,76 82,71,80 68,58,62 72,62,66 84,74,78 58,48,52 84,73,80 64,53,60 70,59,66
97,95,103 99,101,115 95,99,114 93,97,112 107,107,119 133,126,126 160,149,134 179,164,142 200,178,142 217,190,147 223,192,143 217,186,133 216,183,131 203,172,121 194,163,114 115,100,78 66,46,37 89,60,38 106,73,46 104,71,44 96,67,43 76,55,30 61,47,33 54,39,30 54,38,34 43,30,27 40,30,31 40,28,30 60,42,37 250,218,163 255,248,176 255,237,165 92,82,81 61,44,50 88,63,44 130,100,83 121,109,83 89,76,86 86,73,81 114,100,100 152,132,114 145,124,113 86,84,96 48,48,58 43,43,55 18,14,23 33,29,38 41,36,38 117,91,68 124,93,70 128,94,72 81,61,41 79,77,87 76,74,82 82,78,89 85,75,93 156,132,108 223,197,172 188,167,144 157,140,116 135,123,113 133,120,113 122,108,92 170,155,135 187,173,144 181,173,151 185,179,184 62,58,78 61,57,79 68,64,86 89,79,80 92,82,81 24,54,35 27,62,41 41,92,54 28,70,37 27,60,35 26,58,36 29,67,40 34,103,53 93,82,75 109,96,89 118,102,98 115,99,95 74,64,68 73,63,64 79,68,75 84,74,78 75,64,71 77,67,68 79,69,73 66,56,60 78,68,72 73,63,67 74,64,68 70,60,64
91,95,99 97,100,111 95,99,114 96,103,117 101,104,115 124,118,125 154,139,128 170,155,135 191,171,139 208,182,141 217,187,143 211,182,133 210,179,126 198,167,114 184,153,102 119,98,75 45,32,25 84,60,38 112,78,48 106,71,44 90,56,34 81,52,28 61,42,26 53,42,27 50,34,28 50,37,34 46,34,34 43,33,34 43,33,34 65,44,31 192,162,116 70,54,41 65,58,56 58,43,32 92,67,50 147,116,95 231,204,170 194,182,156 85,67,76 97,74,75 173,148,129 129,107,89 185,169,152 86,74,86 22,23,26 23,22,27 38,36,44 71,62,56 138,98,75 137,100,74 136,101,76 105,71,49 110,92,91 174,154,145 200,181,167 103,82,82 228,206,168 219,192,156 214,194,164 179,159,139 132,118,104 149,133,118 192,178,153 178,157,142 214,194,164 167,155,129 62,58,71 65,61,70 92,83,98 68,59,70 89,79,83 84,76,82 24,54,35 26,58,36 40,91,55 29,63,33 30,61,37 25,57,35 20,55,32 40,104,55 114,93,89 110,89,87 100,88,93 112,100,102 124,113,106 74,62,67 77,66,73 78,68,72 94,83,90 86,76,77 67,57,61 82,72,76 83,69,71 70,60,64 72,62,66 81,71,75
96,100,104 97,100,111 95,99,114 96,103,117 95,102,114 115,111,120 144,131,126 167,153,137 185,165,135 198,171,135 208,178,134 211,182,133 210,179,126 194,163,110 176,145,96 117,94,65 51,40,35 77,57,39 109,74,47 115,80,53 106,71,46 74,43,20 63,41,21 57,38,22 53,36,26 51,36,25 48,35,28 50,36,38 41,34,34 63,56,54 57,50,53 79,62,38 71,62,58 65,54,51 97,67,50 113,85,58 255,244,210 255,233,197 240,213,179 201,175,134 235,207,178 238,211,175 255,237,196 219,192,156 14,16,16 30,27,33 40,36,45 98,81,73 135,98,74 129,92,66 131,96,69 144,109,82 160,119,92 150,108,86 255,217,196 238,197,170 243,219,184 255,231,194 233,214,179 159,139,121 136,117,101 223,199,162 242,218,185 204,186,156 94,75,91 65,52,71 57,56,71 61,55,78 56,48,65 102,91,98 91,80,89 93,84,80 28,55,37 26,56,35 45,99,62 27,60,33 27,60,35 21,51,30 18,53,32 39,101,55 112,109,96 94,78,74 84,73,82 94,81,89 122,106,100 125,113,115 74,64,68 92,82,86 86,75,82 65,55,56 88,77,84 80,70,74 65,58,70 155,145,149 76,69,72 74,64,68
94,97,108 98,101,112 95,99,114 98,102,117 96,103,117 107,107,117 134,128,121 159,148,133 176,158,128 193,169,134 203,176,133 208,176,130 206,173,121 194,161,111 178,144,99 117,93,67 39,28,23 74,56,35 101,66,39 106,73,48 100,65,38 88,51,27 81,50,27 68,46,28 66,45,32 60,41,25 52,36,23 57,42,33 59,46,41 59,46,39 119,109,97 204,165,108 132,110,92 42,37,34 35,27,14 112,82,56 255,237,199 254,228,189 255,248,214 223,201,167 255,231,194 183,159,122 244,215,180 232,204,164 15,15,15 34,32,40 47,43,52 84,67,59 119,85,63 137,100,74 147,103,75 194,150,120 170,130,96 178,134,104 235,189,161 146,100,74 255,222,186 255,232,192 105,85,65 108,92,77 201,177,153 255,235,196 180,161,124 215,201,172 63,58,76 60,58,78 58,55,72 61,58,75 65,61,81 64,61,76 77,74,80 89,78,73 30,62,42 24,57,32 38,93,59 24,62,35 27,59,37 20,50,31 18,53,32 39,97,57 107,98,83 99,90,86 86,78,86 94,82,82 105,91,91 92,80,80 88,76,78 98,86,91 73,63,62 78,68,69 70,74,78 62,64,78 64,67,76 83,80,84 105,100,102 149,142,140
103,108,118 101,101,113 97,101,116 97,101,116 93,100,114 109,108,123 126,119,119 150,140,128 174,155,128 189,167,131 199,171,133 208,176,130 202,169,119 197,166,113 178,146,100 122,99,68 50,38,26 64,46,25 86,62,38 86,52,30 120,78,54 98,58,35 84,55,35 72,46,23 60,38,20 50,31,15 65,44,29 55,36,22 63,46,36 64,53,34 238,201,146 126,121,109 83,55,15 58,58,58 108,80,53 109,80,49 243,211,177 252,225,182 96,63,54 99,81,80 255,233,195 255,238,202 255,235,196 255,229,195 25,24,29 36,29,39 41,35,42 52,42,43 106,82,58 137,102,77 157,116,85 180,139,108 177,139,104 181,140,109 211,167,139 186,142,112 183,160,159 233,209,185 65,56,52 89,76,97 91,82,93 109,98,93 95,83,73 95,76,80 72,58,73 57,55,75 61,58,75 55,53,73 73,67,88 56,51,67 73,69,78 80,71,63 31,61,42 26,58,36 46,87,57 23,59,33 29,61,39 20,50,29 20,52,32 46,97,61 112,133,101 99,81,78 64,56,73 119,106,114 107,91,85 92,78,83 116,101,92 237,219,200 166,152,125 189,177,151 184,167,143 183,169,144 95,83,83 79,74,76 64,64,72 75,73,83
97,102,112 106,106,118 97,101,116 95,99,114 93,100,114 101,100,117 121,114,114 147,136,131 175,156,129 191,169,133 198,170,132 203,171,125 208,175,125 195,164,113 181,149,105 136,109,75 54,39,28 68,50,29 72,48,26 77,52,33 104,67,41 96,61,36 85,54,33 73,44,22 63,41,23 57,39,18 75,53,35 66,46,28 74,55,39 85,73,47 212,172,120 138,114,79 225,193,136 87,74,51 91,75,60 154,123,86 239,209,165 253,226,183 255,235,200 255,238,208 244,217,185 255,240,204 255,238,204 255,243,212 21,17,26 32,22,23 39,34,50 57,47,51 107,83,61 128,94,72 153,113,79 176,136,102 172,134,99 180,139,108 236,192,164 197,154,121 119,112,122 96,84,96 122,102,95 98,82,78 83,74,85 118,106,96 141,127,113 146,127,111 80,77,83 48,46,58 54,51,68 57,55,75 70,67,73 56,51,67 63,56,66 66,65,56 27,57,38 21,56,33 41,79,50 25,61,35 26,58,36 20,50,31 19,51,33 37,86,51 110,141,99 103,94,88 60,53,67 111,97,99 132,117,106 127,114,109 127,110,100 183,163,143 180,163,139 185,168,144 187,170,146 146,129,105 203,184,172 168,149,126 181,161,143 168,152,139
90,95,105 104,109,119 98,100,114 94,96,110 93,97,110 98,97,114 114,113,118 146,135,132 172,157,135 197,177,145 210,179,140 201,174,129 203,170,118 199,166,116 188,155,105 154,126,88 60,44,31 57,38,22 84,58,35 70,41,19 85,51,29 89,60,36 80,50,22 79,53,30 78,57,34 74,52,32 81,55,34 68,49,35 62,48,30 106,81,51 206,167,108 226,184,119 245,206,137 186,146,94 191,160,109 220,187,135 241,209,163 231,201,159 232,200,166 247,218,183 252,224,186 225,197,159 253,218,180 222,195,161 23,19,30 34,30,41 46,39,51 64,52,64 106,84,66 140,107,82 164,128,97 172,136,107 159,123,94 190,156,134 173,135,116 160,127,102 129,127,139 95,91,115 102,89,108 89,76,97 95,84,93 135,111,105 157,130,125 96,74,68 70,66,79 65,61,74 67,62,80 67,62,78 76,71,70 74,63,60 76,69,81 25,45,29 29,61,39 24,54,35 30,66,38 23,61,34 25,57,35 23,50,32 20,50,33 28,69,41 90,136,98 79,53,70 63,51,65 114,99,88 115,96,84 143,122,107 143,122,107 182,161,148 100,87,97 72,63,78 110,92,91 173,156,148 162,147,125 200,185,163 204,187,163 211,194,170
85,90,100 93,98,108 99,101,115 98,100,114 93,97,110 99,98,115 109,108,113 127,118,114 159,144,124 197,177,145 218,188,144 211,185,135 211,178,126 201,168,118 193,160,110 177,146,107 80,66,52 52,33,17 79,53,32 76,47,25 85,54,31 64,40,14 84,54,28 81,55,32 83,59,35 92,68,46 88,63,44 94,70,48 93,71,53 126,99,65 218,179,118 245,203,138 255,214,145 237,193,126 235,192,136 218,181,126 236,205,156 243,213,171 226,195,158 223,194,159 225,196,161 229,200,165 239,212,176 61,58,45 34,30,41 38,36,44 43,36,46 47,39,47 98,83,63 126,97,73 154,118,89 144,109,82 166,141,122 49,28,15 110,83,65 237,209,180 230,201,170 216,185,162 224,199,171 224,198,173 231,202,178 217,191,170 215,188,170 192,170,152 124,120,133 78,69,84 86,81,99 48,43,59 62,55,55 128,110,91 92,85,88 33,51,34 29,61,41 24,54,33 27,60,33 24,60,34 30,62,40 24,54,33 19,49,32 20,55,32 104,151,108 69,63,56 61,46,56 132,109,98 149,133,120 169,148,133 150,136,122 55,51,62 74,62,78 102,91,98 121,101,92 118,99,83 190,173,145 211,194,168 209,188,161 235,214,187
75,79,92 88,92,105 100,102,118 99,101,117 96,103,117 97,104,118 120,114,121 137,130,128 160,147,126 186,168,138 220,190,146 230,199,148 213,184,133 206,175,124 192,161,112 190,158,114 116,92,70 60,51,34 58,36,16 66,42,20 118,82,62 92,56,36 78,47,26 76,52,30 77,56,29 78,57,32 72,57,35 97,77,59 111,85,60 189,162,115 215,176,115 237,195,130 255,229,155 255,208,132 255,219,150 240,196,129 203,170,118 212,180,136 241,210,171 255,229,195 205,178,146 230,203,171 159,148,133 37,33,44 35,35,43 39,37,47 37,33,42 35,29,36 43,33,32 87,75,63 103,90,83 54,44,45 79,63,59 134,118,103 219,195,158 227,203,168 227,205,171 222,199,168 211,189,153 227,205,167 238,209,178 207,180,148 223,195,166 223,198,168 208,188,142 226,207,172 231,204,172 236,209,177 220,194,173 193,173,141 253,233,201 38,56,41 27,57,38 22,54,34 29,57,34 27,53,28 33,60,40 25,52,34 23,49,36 23,50,32 73,121,73 198,184,170 229,203,180 236,210,169 149,137,139 87,85,95 76,72,85 75,67,86 80,71,84 126,114,114 147,126,111 151,130,115 170,150,118 213,190,159 233,214,179 238,214,181
