58,55,72 68,65,82 72,69,86 66,63,80 64,61,78 62,60,80 60,58,80 66,64,86 60,57,74 58,54,74 65,64,69 99,91,97 156,148,154 158,149,162 142,136,129 142,134,123 149,140,134 156,147,141 144,133,128 146,134,136 149,139,140 137,130,130 128,118,108 133,114,116 114,90,82 112,82,67 131,87,61 125,77,48 140,94,64 138,90,61 135,89,63 135,75,50 207,118,71 255,176,110 255,176,112 185,116,33 173,120,23 99,92,35 99,106,90 126,129,136 132,130,140 131,117,143 123,122,139 129,124,140 128,125,140 126,122,142 125,121,141 126,122,142 125,121,141 125,121,141 126,122,142 126,122,142 128,125,142 128,124,144 128,124,144 130,126,146 130,126,146 129,125,145 129,126,143 126,123,140 126,122,142 125,121,141 124,121,138 123,120,137 126,123,140 128,125,142 128,125,142 129,126,143 130,127,144 132,127,145 133,128,146 130,125,143 129,124,142 128,124,144 126,123,140 126,123,140 126,123,140 124,121,138 110,101,97 77,68,39 64,55,24 62,50,24 58,43,21 63,51,25 63,51,23 62,53,24 68,61,22 74,68,32 81,75,41 81,76,44 77,72,40 73,68,36 73,71,38 75,73,40 75,73,40 75,73,40 72,71,35 72,71,33 72,71,35 73,68,36 72,67,35 72,67,35 71,69,36 71,69,36 69,67,34 69,67,34 69,67,36 68,66,37 69,67,36 70,68,37 70,68,37 70,68,37 70,68,37 70,68,37 70,68,37 70,68,37 69,67,36 68,66,37 66,64,35 65,63,32 65,63,32 65,63,32 66,61,33 64,62,33 68,63,33 73,66,35 82,77,36 87,83,35
58,55,72 64,61,78 65,62,79 82,79,96 65,62,79 70,69,86 59,57,77 58,59,80 63,61,81 59,56,73 57,54,71 75,70,86 109,104,120 135,127,135 123,116,114 155,147,136 159,150,144 147,141,136 135,130,127 139,134,133 55,73,60 55,64,45 75,65,27 91,68,39 115,78,63 112,76,56 118,78,55 135,89,59 123,77,51 129,81,54 138,88,57 170,104,72 216,134,80 255,195,129 255,163,97 156,85,30 201,139,31 88,102,52 38,71,35 43,84,40 52,99,56 123,132,132 136,128,147 135,127,146 134,126,143 132,129,146 126,123,140 129,126,143 129,126,143 128,125,142 126,123,140 126,123,140 125,121,141 124,121,138 124,121,138 126,122,144 132,128,150 131,127,149 129,125,145 130,126,146 129,126,143 129,126,143 129,125,145 129,125,145 136,128,147 139,131,150 141,133,150 142,135,147 147,140,150 149,141,149 157,149,157 156,148,156 154,146,154 154,148,153 156,150,155 156,150,157 148,142,149 137,129,135 92,84,62 80,74,26 84,78,32 84,75,30 57,48,19 52,42,20 60,51,22 62,53,22 71,64,25 79,74,33 82,76,40 80,76,41 77,72,40 74,69,37 75,73,40 75,73,40 75,73,40 75,73,40 72,71,35 72,71,35 72,70,37 72,67,35 73,68,36 72,67,35 70,68,35 70,68,35 69,67,34 69,67,34 68,66,35 69,67,36 70,68,37 70,68,37 70,68,37 70,68,37 70,68,37 70,68,37 71,69,40 71,69,40 69,67,38 69,67,38 65,63,34 65,63,32 63,63,31 63,63,31 64,62,33 65,63,34 65,63,32 70,65,33 79,73,39 87,83,37
63,62,77 64,63,78 59,58,73 81,78,95 75,72,89 69,68,85 63,62,79 58,56,76 63,61,81 63,61,81 53,51,71 64,62,84 80,78,100 108,99,121 91,81,110 141,132,124 169,156,151 134,128,123 107,112,106 41,58,50 44,51,35 36,46,24 51,46,18 83,64,27 110,74,52 113,77,57 114,76,57 120,77,58 129,84,61 122,80,58 157,96,60 251,165,115 255,186,116 255,177,107 255,154,96 157,85,37 213,145,33 63,77,29 60,72,34 36,70,36 38,84,39 50,96,51 131,153,125 148,140,148 147,138,149 142,135,145 135,128,140 132,128,141 136,131,147 137,132,148 137,134,149 143,136,150 147,138,151 149,140,151 156,147,158 156,147,158 165,154,163 173,162,171 180,170,171 186,176,177 182,172,173 178,168,169 173,163,164 171,161,162 172,162,163 172,162,163 180,170,171 181,171,170 186,175,172 190,177,172 199,186,181 211,196,185 215,199,186 211,195,182 207,197,185 209,199,187 194,182,170 149,139,117 83,76,35 82,77,34 88,84,36 92,89,38 77,70,27 55,47,13 62,54,20 69,59,21 78,68,28 81,76,35 83,77,41 80,76,41 77,72,40 73,68,36 74,69,37 75,73,40 75,73,40 75,73,40 72,70,37 72,70,37 71,69,36 73,68,36 73,66,35 71,66,34 70,68,35 69,67,36 66,64,31 68,66,33 65,65,33 69,69,37 70,68,37 70,68,37 70,68,37 70,68,37 70,68,37 70,68,39 70,68,39 70,68,39 69,67,38 68,66,37 65,63,34 65,63,34 64,62,33 63,61,30 63,61,32 65,63,32 64,62,31 68,63,31 75,69,35 85,80,39
63,62,77 56,55,70 69,68,83 66,63,80 83,80,97 70,69,86 70,69,86 70,68,88 62,60,80 62,60,80 62,60,80 60,58,80 74,72,94 87,85,105 88,85,112 101,97,89 159,165,154 46,65,54 18,52,36 17,39,29 14,33,22 25,36,23 31,35,18 79,64,24 94,63,44 103,74,54 113,77,57 118,75,58 129,80,58 133,80,55 194,118,78 255,157,97 255,178,108 255,178,113 245,146,89 224,141,90 227,153,47 86,79,20 89,83,37 37,77,38 40,83,41 41,86,44 61,109,61 198,186,174 198,186,176 200,190,180 200,189,182 199,187,175 199,187,175 201,189,177 194,180,166 192,178,164 189,177,165 192,181,166 203,192,175 202,191,174 206,192,174 211,197,179 210,197,176 208,195,174 215,200,180 215,200,178 214,199,177 218,203,181 215,200,178 215,200,178 214,199,177 215,200,180 214,199,179 213,198,176 219,204,182 218,199,176 209,194,174 209,194,174 210,192,171 203,186,162 168,155,134 109,101,67 87,81,33 85,81,35 93,89,41 95,92,39 90,83,40 71,64,25 74,67,28 77,67,29 85,75,35 83,78,37 83,77,41 80,76,41 75,70,38 73,68,36 73,68,36 76,74,41 75,73,40 72,70,37 72,70,37 72,70,37 72,70,37 73,68,36 74,67,36 72,67,35 70,68,35 69,67,36 68,66,33 68,66,33 67,67,35 68,68,36 70,68,37 70,68,37 70,68,37 70,68,37 70,68,37 70,68,39 69,67,38 69,67,38 68,66,37 68,66,37 65,63,34 65,63,34 65,63,34 64,62,31 64,62,33 63,61,30 64,62,31 64,62,31 70,65,35 75,71,34
67,66,81 60,59,74 62,61,76 61,58,75 78,75,92 73,72,89 63,62,79 71,70,87 60,59,76 60,58,78 64,62,86 62,60,84 80,78,102 92,90,114 87,85,105 115,113,109 53,84,71 16,47,32 27,55,30 31,55,31 22,46,24 27,40,17 26,33,15 76,66,28 85,55,29 103,68,55 124,76,49 142,84,51 146,88,62 177,105,70 202,123,75 255,159,99 255,169,106 255,163,101 255,154,95 255,162,108 222,149,47 89,76,15 104,99,56 37,74,39 39,82,42 41,84,42 46,93,50 185,214,172 211,198,175 208,196,170 206,191,169 204,188,171 206,190,173 206,190,173 193,177,160 193,179,161 201,187,171 211,197,181 211,197,183 208,193,173 211,193,172 215,197,176 216,198,177 220,202,181 222,202,182 222,202,182 218,199,176 218,199,176 219,200,173 218,199,172 215,196,171 213,199,174 214,200,175 216,199,173 214,197,171 218,197,172 216,195,170 210,189,162 213,196,172 204,190,165 157,143,118 88,83,44 84,82,35 86,84,37 94,91,40 95,92,39 94,89,38 81,74,31 80,73,30 82,72,30 84,77,34 81,78,36 82,76,40 78,74,39 73,68,36 73,69,34 74,70,35 73,71,38 75,73,40 72,70,37 72,70,37 72,70,37 74,69,37 71,69,36 72,67,35 71,66,34 73,68,36 70,68,35 68,66,33 68,67,31 67,67,33 68,66,35 68,66,35 68,66,35 69,67,36 69,67,34 70,68,35 70,68,35 70,68,37 69,67,36 69,67,38 66,64,33 67,62,34 64,61,35 64,61,35 64,62,33 64,62,31 64,62,31 63,61,32 64,62,33 68,63,33 74,70,33
59,58,73 66,65,80 59,58,73 76,73,90 67,64,81 76,75,92 83,82,99 62,61,78 60,59,76 60,58,78 63,61,85 62,60,84 78,76,100 84,82,106 81,79,99 75,100,97 32,58,45 32,59,43 34,63,33 40,73,37 36,79,39 40,73,35 60,65,29 53,49,14 92,59,7 141,89,57 213,134,88 255,163,100 206,117,65 207,118,71 249,149,101 254,154,102 255,156,101 254,149,96 255,178,121 255,169,107 217,147,48 101,92,34 72,78,39 43,78,39 41,81,42 42,82,41 45,90,48 104,160,109 203,193,181 202,190,180 196,184,174 188,178,166 188,176,166 188,176,166 192,180,170 192,180,170 190,179,172 189,179,169 195,186,171 203,192,173 208,195,174 200,187,166 204,191,170 211,198,177 211,196,176 209,194,174 206,190,175 204,188,173 211,196,176 205,190,170 205,190,170 206,191,171 214,199,179 207,192,170 207,192,170 214,197,171 217,200,174 215,198,170 198,186,160 206,192,167 133,121,93 84,80,43 82,79,35 88,86,39 94,91,40 95,92,39 97,92,41 88,81,38 84,77,34 82,77,34 85,80,37 82,79,37 80,74,38 75,71,36 72,67,35 73,69,34 73,69,34 73,68,36 72,70,37 71,69,36 71,69,36 71,69,36 72,65,34 71,66,34 71,66,34 70,65,33 71,66,34 70,68,35 68,68,34 67,68,31 68,66,33 68,66,35 68,66,35 68,66,35 68,66,35 68,66,35 70,68,37 70,68,37 69,67,38 68,66,37 66,64,35 68,63,35 68,63,35 66,61,33 66,61,33 65,60,32 64,62,31 62,60,31 63,61,32 63,61,32 63,63,31 69,67,34
62,59,74 61,58,73 62,59,74 65,62,77 73,70,87 72,71,88 79,78,95 78,77,94 65,64,81 65,63,83 64,62,86 62,60,84 66,64,88 76,74,96 86,88,104 43,73,66 25,52,36 36,62,37 35,64,32 38,71,35 36,74,36 43,78,39 76,83,35 63,74,32 152,114,38 211,147,78 241,152,100 255,157,103 255,182,122 255,168,108 255,168,109 255,157,103 253,154,99 255,159,108 255,176,115 255,182,119 226,155,59 124,102,37 64,71,27 42,80,40 40,75,38 40,80,41 40,85,43 68,112,67 154,152,153 150,139,148 147,139,147 143,134,145 143,134,145 144,135,146 150,141,152 146,139,149 147,140,150 148,142,149 156,148,154 161,153,159 171,159,164 172,160,160 167,156,151 166,155,148 174,161,154 174,161,154 173,162,155 180,169,162 181,170,163 182,172,162 175,165,155 183,170,163 188,175,168 194,182,172 195,183,173 195,184,169 198,187,172 192,176,161 197,184,163 184,170,152 117,108,79 84,80,45 79,79,38 93,88,45 98,92,44 100,91,44 94,90,42 91,84,41 87,82,39 86,81,38 82,82,39 81,78,36 77,73,38 74,69,37 72,67,35 72,68,33 72,68,33 73,68,36 74,69,37 72,68,33 73,68,36 73,68,36 71,66,34 70,65,35 71,66,36 70,65,33 70,65,33 68,66,33 68,66,33 68,66,33 69,67,36 68,66,35 68,66,35 66,64,33 68,66,37 66,64,33 69,67,38 68,66,37 68,66,37 70,65,37 67,62,34 68,60,36 66,60,35 69,60,33 67,60,31 67,60,31 66,61,33 65,60,32 63,61,32 62,60,29 63,58,26 68,63,31
54,52,64 58,56,68 61,59,71 57,54,69 72,69,86 71,70,87 72,71,88 79,78,95 70,69,86 63,62,79 60,58,78 67,65,85 69,67,87 71,69,91 73,84,97 29,63,52 21,51,30 34,66,37 34,68,34 36,74,36 38,71,33 42,74,41 46,70,32 51,78,35 129,91,25 183,121,45 244,156,97 255,157,105 255,168,109 255,176,108 255,176,112 255,167,111 255,155,101 255,158,104 255,175,114 255,188,120 210,139,48 179,132,41 109,101,51 46,79,43 37,62,31 38,71,35 42,80,40 47,93,48 114,128,121 128,125,140 129,124,140 131,124,138 124,117,131 125,118,132 129,122,136 131,124,138 129,125,138 131,124,134 130,122,130 133,125,133 140,132,140 143,135,143 149,141,149 149,141,149 151,140,149 155,144,153 155,147,155 146,138,146 144,135,146 143,134,145 143,134,145 148,140,148 156,148,156 162,151,158 166,155,162 165,154,161 160,149,156 159,147,152 174,162,162 172,161,154 107,100,73 85,81,44 82,79,39 94,89,46 99,94,43 102,94,44 96,93,42 89,86,42 86,83,39 85,80,37 80,80,37 79,75,38 74,70,35 72,67,35 72,67,35 71,67,32 72,68,33 71,66,34 72,68,33 72,68,31 72,68,31 72,68,33 71,66,36 70,65,35 70,65,35 70,65,33 68,63,33 68,66,35 68,66,35 68,66,35 68,66,35 66,64,33 66,64,33 66,64,35 68,66,37 66,64,35 66,64,33 66,64,33 66,64,33 67,62,34 67,62,34 67,62,34 67,62,34 67,60,33 66,61,33 66,61,33 65,60,32 65,60,32 63,61,30 59,57,24 60,56,21 68,64,29
64,62,74 60,58,70 57,55,67 60,57,72 64,61,76 64,63,80 64,63,80 78,77,94 67,66,83 79,78,95 56,55,72 74,72,92 59,57,77 74,72,94 56,82,88 24,55,40 28,59,33 36,70,38 40,75,38 39,77,39 32,65,27 36,63,31 43,64,32 75,92,52 86,74,19 151,113,37 233,159,89 251,162,108 255,168,109 255,173,108 255,171,108 255,164,103 255,157,103 255,156,105 255,176,120 255,189,128 207,124,37 225,167,69 142,138,78 55,82,52 26,42,23 35,60,33 40,73,35 45,85,44 110,141,115 134,127,141 132,125,139 124,117,127 128,121,131 131,124,134 136,129,139 134,127,137 131,127,138 129,125,136 130,128,138 128,126,136 129,125,136 130,126,139 130,126,137 129,125,136 129,125,136 130,126,137 133,126,138 131,124,136 135,126,141 135,126,141 130,121,136 132,123,138 130,121,136 130,121,136 137,128,143 141,132,147 137,128,143 135,128,140 148,141,153 136,133,139 101,95,70 85,82,42 88,85,45 95,90,47 102,97,46 105,97,45 98,94,46 90,85,42 86,81,38 84,81,39 81,78,38 75,71,34 72,68,33 72,67,35 72,67,35 71,66,34 72,67,35 71,66,34 71,66,34 71,66,34 69,67,36 71,66,36 71,66,36 68,63,31 70,65,35 68,63,31 68,63,33 66,64,35 66,64,33 66,64,33 65,63,32 65,63,32 66,64,35 64,62,33 65,63,34 65,63,34 65,63,34 65,63,34 67,62,32 66,60,35 66,61,31 67,62,32 66,61,31 67,62,32 67,62,32 67,62,32 66,61,33 66,61,33 65,60,32 65,60,32 64,62,31 78,72,36
64,62,74 60,58,70 61,59,71 51,48,63 61,58,73 67,66,83 66,65,82 78,77,94 67,66,83 88,87,104 73,72,89 73,71,91 71,69,89 58,56,78 59,87,92 22,53,38 31,62,36 37,71,39 42,80,40 41,79,39 34,69,30 20,42,12 44,61,35 67,72,36 76,71,20 129,99,30 194,128,53 249,161,105 255,169,110 255,176,112 255,174,111 255,164,104 254,153,99 253,153,101 255,170,115 255,191,132 234,146,67 226,165,59 107,104,39 68,90,62 15,30,14 34,56,30 37,70,34 49,87,49 107,144,111 133,127,134 142,133,144 142,134,140 154,147,150 156,149,152 160,153,156 160,152,158 148,142,147 145,138,148 143,139,150 140,136,147 136,134,146 137,134,149 131,128,143 131,128,143 131,126,142 132,127,143 128,125,140 130,127,142 133,129,142 133,129,142 127,123,136 127,123,136 127,123,136 131,127,140 133,129,142 133,129,142 132,128,141 129,126,141 131,128,143 128,121,131 100,94,69 87,84,44 92,89,49 95,90,47 102,97,46 105,97,45 97,93,45 90,85,42 86,81,38 82,79,37 79,76,36 74,70,33 72,68,33 71,66,34 71,66,34 71,66,34 71,66,34 70,65,33 70,65,33 71,66,34 68,66,35 70,65,35 70,65,35 68,63,31 68,63,33 68,63,31 67,62,30 66,64,33 66,64,33 66,64,33 65,63,32 64,62,31 65,63,34 64,62,33 64,62,33 64,62,33 64,62,33 64,62,33 66,61,31 66,60,35 67,62,32 67,62,32 67,62,32 65,63,32 64,62,31 64,62,31 66,61,33 66,61,33 66,61,33 66,61,33 65,63,32 79,73,37
68,65,80 62,59,74 59,56,71 58,55,70 64,61,76 64,63,80 77,76,93 62,61,78 62,61,78 78,77,94 89,88,105 74,72,92 87,85,105 86,84,106 69,95,101 20,51,36 32,63,37 38,72,40 43,81,41 43,87,42 36,75,32 13,32,10 22,34,16 42,41,16 57,54,14 106,87,32 157,103,28 239,157,99 255,166,106 255,179,115 255,179,111 255,162,96 217,134,67 212,134,67 219,139,69 238,157,80 236,154,59 225,150,34 114,137,73 55,67,47 21,37,18 34,53,33 37,66,34 46,81,44 107,152,112 170,161,155 169,156,149 156,144,132 182,172,160 192,182,170 203,191,179 201,189,177 193,183,173 192,182,172 185,177,166 173,165,154 156,149,147 153,146,146 146,137,148 146,137,150 139,132,142 137,133,142 134,127,137 133,126,136 135,125,143 135,125,143 137,127,145 137,127,145 133,123,141 133,123,141 133,123,141 128,118,136 129,119,137 129,121,138 134,126,143 124,119,135 100,94,71 92,89,49 93,90,46 95,91,45 102,97,46 104,96,44 95,91,43 88,83,40 82,79,35 80,77,35 75,71,34 72,68,33 70,66,31 70,66,31 68,63,31 70,65,33 71,66,34 70,65,33 70,65,33 70,65,33 68,66,33 70,65,33 68,63,33 67,62,30 67,62,32 67,62,30 67,63,28 65,63,32 65,63,32 65,63,32 64,62,31 64,62,31 63,61,32 63,60,34 62,59,33 62,59,35 62,58,37 63,60,36 67,62,34 66,61,31 67,62,32 68,63,35 68,63,33 66,64,33 65,63,32 64,62,31 66,64,33 66,64,33 67,62,34 68,63,35 70,68,35 83,78,39
66,63,78 72,69,84 61,58,73 65,62,77 61,58,73 65,64,79 69,68,83 66,63,78 68,65,80 62,59,76 71,68,85 76,75,92 87,85,105 89,90,111 60,89,87 23,49,38 34,63,35 39,71,40 44,82,42 43,82,39 48,87,44 14,30,11 16,23,5 28,28,12 25,34,17 56,54,23 141,101,26 158,100,34 176,110,35 181,115,29 191,126,33 189,130,32 201,141,32 186,126,15 194,132,22 199,141,34 213,153,44 188,143,38 121,136,52 41,51,29 19,32,18 31,46,30 38,63,34 43,81,43 76,121,79 130,117,112 127,111,109 124,110,110 131,118,115 140,127,122 163,147,143 160,149,144 165,153,153 170,158,158 174,160,162 173,161,163 161,153,159 147,139,145 141,136,138 147,142,144 143,136,139 147,139,147 149,140,151 151,142,153 144,140,153 139,135,148 132,128,141 132,122,140 133,123,141 140,130,148 137,127,145 134,124,142 133,123,141 133,123,141 130,120,138 128,118,136 102,96,71 92,89,49 94,91,47 96,92,44 99,94,41 102,94,42 94,90,44 86,83,39 81,78,36 78,74,37 74,70,33 71,66,34 71,64,33 68,63,31 68,63,31 68,63,31 70,65,33 68,63,31 70,65,33 70,65,33 70,65,33 67,62,30 68,63,31 67,62,30 67,62,32 67,62,30 66,61,29 67,62,32 66,61,31 66,61,31 66,61,31 65,60,30 65,60,32 65,60,32 62,60,31 63,60,34 62,59,35 62,59,35 63,61,32 65,63,34 66,64,35 66,64,35 66,64,35 68,66,37 67,67,35 66,64,33 65,63,32 66,64,31 66,64,33 69,67,36 74,70,35 87,80,39
65,62,77 69,66,81 73,70,85 64,61,76 60,57,72 66,65,80 63,62,77 64,61,76 71,68,83 68,65,82 68,65,82 79,78,95 70,68,88 72,73,94 48,82,78 20,49,35 33,65,36 39,71,38 44,82,42 41,84,42 74,109,70 16,30,11 9,16,0 21,28,12 34,41,23 48,49,28 133,108,51 143,106,33 151,114,29 159,123,33 128,100,21 97,83,13 70,72,15 65,69,13 65,76,20 56,75,23 89,91,38 102,96,30 58,91,25 126,133,99 18,26,16 25,38,26 37,58,35 45,78,40 51,97,52 107,108,98 116,106,107 115,109,114 108,101,113 101,94,108 94,89,105 110,105,121 122,118,131 130,126,139 135,132,149 137,134,151 138,133,149 136,131,147 135,132,147 138,135,150 140,135,151 139,135,148 138,134,145 136,132,143 131,124,138 129,122,136 134,127,141 134,124,142 134,124,142 140,130,148 139,129,147 134,124,142 134,124,142 134,124,142 134,124,142 130,120,138 103,97,72 92,89,49 94,91,47 96,92,44 98,93,40 98,93,40 93,89,41 86,83,39 80,77,35 79,75,38 72,68,31 70,66,31 68,62,28 67,62,30 66,61,29 67,62,30 67,62,30 67,62,30 67,62,30 68,63,31 68,63,31 68,63,31 67,62,30 67,62,30 67,62,32 67,62,30 66,61,31 66,61,31 66,61,31 66,61,31 66,59,30 66,59,30 64,59,29 64,59,29 62,60,29 63,61,32 63,60,34 63,60,34 63,60,34 63,63,33 66,64,35 69,67,38 69,67,38 69,67,38 68,68,36 69,67,36 69,67,38 69,67,36 68,66,33 73,68,36 75,74,36 86,81,38
65,62,77 67,64,79 67,64,79 69,66,81 65,62,77 64,61,76 66,63,78 67,69,83 63,62,77 67,64,79 78,75,90 70,69,86 65,64,81 70,72,88 41,79,71 26,53,37 42,69,37 44,74,39 43,81,41 46,89,47 67,110,70 11,29,12 11,15,0 22,29,13 35,43,22 51,56,36 45,60,36 48,63,28 76,88,43 67,91,42 100,103,52 66,89,45 56,77,29 55,75,30 41,76,37 70,82,35 50,73,27 106,91,40 95,119,66 136,141,80 19,32,18 26,33,26 36,55,33 43,77,43 44,92,46 106,125,114 102,96,119 99,90,114 98,89,111 97,88,110 97,88,110 101,92,114 105,97,116 117,109,128 126,118,135 127,119,136 135,127,146 136,128,147 142,134,151 138,130,147 139,129,147 141,131,149 137,127,145 134,124,142 130,120,138 132,122,140 139,129,147 135,125,143 136,126,144 135,125,143 133,123,141 134,124,142 132,122,140 133,123,141 133,123,141 132,124,141 103,97,74 91,88,48 93,90,48 96,92,44 97,92,39 97,92,39 92,89,38 86,84,37 79,76,34 75,71,36 71,67,30 68,64,27 68,62,28 66,61,29 66,61,31 66,61,29 66,61,29 66,61,29 65,60,28 67,62,30 67,62,30 67,62,30 66,61,29 66,61,29 67,62,30 67,62,30 66,61,31 65,60,30 65,60,30 65,60,30 65,60,30 64,59,29 64,59,29 65,59,34 62,59,33 63,60,34 63,60,34 63,60,34 65,62,36 65,62,38 66,63,37 70,67,41 70,68,39 71,69,40 70,68,39 69,67,36 69,67,36 69,67,36 70,68,35 74,69,37 83,75,39 87,80,37
62,59,74 66,63,78 68,65,80 67,64,79 67,64,79 59,56,71 68,65,80 66,65,80 61,58,73 68,65,80 75,72,87 77,76,93 66,65,82 67,69,85 31,66,57 23,50,34 40,69,39 45,78,42 45,85,44 43,88,46 67,98,74 19,37,24 15,22,6 20,27,11 30,43,27 24,42,27 29,54,34 40,57,29 41,68,38 41,75,41 72,75,24 61,83,42 102,99,46 78,75,24 48,70,29 81,88,44 50,77,34 93,91,31 47,91,44 117,144,72 25,43,26 23,36,22 35,51,30 43,72,40 42,85,43 83,127,90 89,82,110 92,83,107 96,87,109 96,87,109 96,87,109 101,92,114 100,92,111 113,105,124 120,112,129 117,109,126 113,105,124 118,110,129 128,120,137 136,128,145 137,127,145 141,131,149 139,129,147 141,131,149 140,130,148 137,127,145 139,129,147 136,126,144 130,120,138 129,119,137 134,124,142 127,117,135 140,130,148 141,132,147 140,131,146 133,125,142 104,98,75 91,87,50 90,86,40 95,91,43 95,90,37 96,91,38 90,87,36 84,82,35 79,76,34 74,70,33 70,66,29 68,64,27 67,61,27 65,60,28 65,60,28 65,60,28 65,60,28 65,60,28 65,60,28 65,60,28 65,60,28 66,61,29 66,61,29 66,61,29 66,61,29 66,61,29 63,58,30 65,60,30 65,60,30 65,60,30 65,60,30 65,60,30 65,60,32 65,59,34 63,60,34 63,60,34 65,62,36 65,62,36 65,61,40 68,64,43 68,65,41 69,66,42 70,68,39 71,69,40 71,69,40 69,67,36 69,67,36 70,68,37 73,68,38 75,70,38 81,78,34 89,83,35
63,62,77 63,62,77 66,65,80 66,63,80 67,64,81 67,64,79 61,58,73 62,59,74 68,65,80 71,70,85 84,82,102 69,65,85 63,64,83 62,73,84 22,58,43 20,52,30 34,66,33 41,76,39 48,86,48 48,91,51 61,88,68 38,48,42 31,40,21 20,32,12 26,36,28 36,49,33 51,59,36 62,62,30 42,69,39 49,71,34 66,89,45 43,81,43 78,82,28 96,89,30 64,73,29 46,69,25 51,71,26 64,82,28 54,86,39 113,130,54 30,42,24 16,31,17 29,47,30 39,67,32 45,86,40 53,101,55 91,85,106 98,89,111 93,89,111 87,83,105 91,85,108 93,84,106 96,87,109 108,97,120 107,97,117 112,102,122 113,103,123 116,106,126 116,106,126 125,115,135 130,120,140 130,120,140 132,122,140 135,125,143 134,124,142 137,127,145 135,125,143 139,129,147 132,122,140 139,129,147 139,129,147 128,118,136 136,126,144 140,130,148 141,131,149 136,126,146 108,98,88 90,85,46 89,84,41 93,91,42 96,88,38 94,86,36 87,84,31 82,80,33 78,75,31 72,69,29 67,63,26 67,63,26 67,61,25 65,61,26 64,59,27 64,59,27 63,58,26 63,58,26 64,59,27 65,60,28 64,59,27 65,60,28 65,60,28 66,61,29 65,60,28 65,60,30 61,56,28 64,59,31 65,60,30 65,60,30 65,60,30 66,61,31 66,61,31 64,62,33 64,62,33 64,61,37 65,62,38 66,63,39 66,63,39 66,63,39 68,65,41 69,66,40 70,68,39 70,68,37 70,68,37 69,67,38 69,67,38 69,67,38 74,67,40 78,71,40 80,77,35 89,83,37
77,76,91 71,70,85 65,64,79 71,68,85 68,65,82 68,65,80 62,59,74 63,62,77 70,69,84 71,70,85 78,76,96 73,69,89 68,69,88 53,67,77 21,55,39 25,57,35 34,66,33 43,78,41 45,85,44 48,94,47 95,78,68 84,84,70 36,49,26 15,34,14 28,45,21 21,42,21 32,39,21 50,55,33 38,60,32 53,75,38 47,74,33 47,74,31 91,93,38 84,79,28 43,69,35 35,68,32 44,71,32 55,69,21 54,73,21 125,138,84 25,33,19 18,31,17 27,42,28 37,62,33 45,81,39 47,93,48 89,99,103 90,84,105 94,88,111 96,87,111 90,86,110 96,90,113 100,91,113 100,89,112 105,95,115 100,90,110 102,92,112 111,101,121 116,106,126 114,104,124 107,97,117 121,111,131 130,120,138 139,129,147 140,130,148 137,127,145 132,122,140 132,122,140 135,125,143 137,127,145 139,129,147 141,131,149 137,127,145 139,129,147 140,130,148 140,130,150 112,102,92 90,85,46 86,81,38 89,87,38 91,85,39 90,84,38 85,79,31 81,79,32 75,72,28 72,69,29 67,63,26 67,63,26 66,60,24 64,60,25 64,59,27 61,56,24 61,56,26 61,56,26 61,56,24 64,59,27 65,60,28 65,60,28 64,59,27 64,59,27 64,59,27 64,59,29 61,56,28 64,59,31 65,60,30 65,60,32 65,60,30 66,61,31 66,61,33 66,60,37 67,60,40 65,62,38 64,61,37 65,62,38 65,62,38 66,63,37 69,66,40 69,67,38 69,67,38 70,68,39 70,68,39 70,68,39 69,67,38 69,67,38 73,66,35 74,68,34 83,76,35 94,83,39
76,73,88 78,75,90 73,70,85 71,70,87 70,69,86 74,73,88 63,62,77 59,58,73 66,65,80 67,64,79 78,75,90 76,75,92 79,78,95 60,84,88 18,53,34 30,62,33 38,75,40 43,83,42 47,88,40 133,89,59 175,113,84 200,116,85 181,120,84 71,48,19 41,51,29 30,42,24 30,42,24 23,30,12 35,45,21 49,60,31 63,75,37 69,76,32 70,79,33 65,70,23 45,62,34 39,60,26 41,55,23 51,58,10 88,85,32 135,139,124 24,35,20 18,31,17 17,35,20 35,57,29 43,71,36 43,88,46 102,137,116 97,86,109 96,87,109 96,87,109 99,88,111 98,92,113 98,92,113 101,92,114 95,84,107 93,84,106 98,87,110 100,89,112 105,94,117 100,89,112 113,103,123 123,113,133 132,122,140 136,126,144 136,127,142 134,125,140 137,128,143 136,127,142 139,130,145 140,130,148 136,126,146 141,131,149 142,132,150 142,132,150 142,132,150 142,132,150 114,105,101 90,82,48 85,80,37 88,84,38 86,82,36 85,81,35 83,79,33 80,76,30 73,70,28 71,68,28 68,62,28 65,61,26 65,59,25 63,58,26 61,56,26 61,56,26 60,54,29 60,54,29 61,56,28 61,56,28 65,60,32 65,60,32 64,59,31 64,59,31 64,59,31 64,59,31 64,59,29 64,58,33 64,58,33 65,59,34 65,60,32 65,60,32 66,61,33 66,61,33 67,62,34 65,62,38 64,61,37 65,62,36 66,63,37 68,63,35 70,65,37 71,66,38 69,67,38 69,67,38 72,67,39 72,67,39 71,66,36 72,67,37 74,69,37 76,70,36 83,76,37 91,85,39
