67,66,81 60,59,74 65,62,79 78,75,92 58,57,74 70,69,86 60,59,76 60,58,80 64,62,86 80,78,102 94,92,114 99,98,115 53,84,71 22,54,34 33,57,33 22,46,24 33,43,19 49,48,23 85,55,29 108,72,52 147,89,56 146,88,62 192,117,72 240,151,97 255,169,106 240,136,76 255,170,116 222,149,47 105,91,46 43,69,33 39,82,42 43,90,47 140,169,127 211,198,175 207,192,170 206,188,169 206,190,173 199,183,166 191,177,159 201,187,171 212,198,184 210,196,178 211,193,172 217,199,178 218,200,179 222,202,182 219,199,179 218,199,176 219,200,173 217,198,171 212,198,173 214,200,175 217,200,174 217,196,171 216,195,170 210,191,166 204,190,165 157,143,118 84,82,35 85,82,38 94,91,40 98,93,42 83,76,33 80,73,30 84,74,32 82,77,36 82,76,40 77,72,40 73,69,34 74,70,35 73,71,38 73,71,38 72,70,37 74,69,37 71,69,36 72,67,35 72,67,35 70,68,35 68,66,33 68,66,33 68,66,35 68,66,35 69,67,36 69,67,34 70,68,35 70,68,35 69,67,36 69,67,38 66,64,35 66,61,33 64,61,35 66,61,33 64,62,31 63,61,32 63,63,31 72,67,35
60,59,74 66,65,80 68,65,82 68,65,82 77,76,93 71,70,87 60,59,76 60,58,80 62,60,84 70,68,92 87,85,107 93,92,109 32,58,45 33,62,34 38,71,35 40,83,43 57,72,35 59,64,30 118,85,33 177,116,84 255,191,128 224,135,83 243,148,101 239,142,93 255,152,97 255,169,116 255,177,115 223,153,54 75,81,42 44,75,33 40,80,41 42,85,43 51,107,56 192,182,170 185,173,163 179,169,159 180,168,158 182,170,160 183,171,161 182,171,164 182,172,160 189,180,163 199,186,165 197,184,163 203,190,169 205,190,170 200,185,165 198,182,167 200,185,165 200,185,165 202,187,167 216,201,181 201,186,164 211,194,168 215,198,172 204,190,163 202,188,163 128,116,88 82,79,37 88,85,41 94,91,40 97,92,41 90,83,40 87,80,37 85,80,37 83,78,37 80,74,38 72,67,35 73,69,34 73,69,34 73,68,36 72,70,37 71,69,36 72,67,35 70,65,33 70,65,33 71,66,34 72,67,35 67,67,33 67,67,33 68,66,35 68,66,35 68,66,35 66,64,33 69,67,36 68,66,35 68,66,37 68,66,37 68,63,35 66,61,33 66,61,33 65,60,32 62,60,31 63,61,32 64,62,31 66,64,33
57,54,69 60,57,72 59,56,71 72,69,86 73,72,89 88,87,104 65,64,81 63,61,81 62,60,82 71,69,91 83,81,103 45,72,71 23,50,32 34,63,33 38,73,36 39,74,35 44,84,45 69,83,35 142,104,28 245,161,101 255,153,102 255,172,115 255,176,116 255,165,107 255,153,102 255,166,111 255,191,125 212,141,52 132,113,49 50,79,39 39,72,36 41,79,39 45,91,46 128,135,133 129,125,136 131,124,136 128,121,131 134,127,137 131,124,134 132,128,137 139,130,141 141,132,143 149,138,145 149,139,140 153,143,144 161,149,151 170,158,160 167,157,158 162,152,151 160,150,149 164,154,153 173,163,162 174,163,160 181,169,169 182,170,170 181,168,163 183,171,159 113,104,77 80,76,39 91,88,46 98,92,44 98,92,44 90,85,42 88,83,40 84,81,37 82,79,39 77,73,38 72,67,35 72,68,33 72,68,33 74,69,37 73,69,34 72,68,31 71,66,34 70,65,35 70,65,35 68,63,31 68,66,33 68,66,33 68,66,33 66,64,33 65,63,32 66,64,33 68,66,37 68,66,37 66,64,35 68,63,35 67,62,34 67,62,34 66,61,33 66,61,33 66,61,33 65,60,32 63,61,30 61,59,28 65,60,28
64,62,74 60,58,70 60,57,72 64,61,76 62,61,78 77,76,93 67,66,83 71,70,87 70,68,88 59,57,77 73,76,96 32,70,62 28,59,33 39,73,39 38,76,38 32,65,27 45,73,38 77,84,52 86,74,19 186,128,46 248,159,105 255,168,109 255,177,111 255,166,105 255,157,103 255,164,113 255,187,126 207,124,37 140,114,44 53,81,44 26,42,23 40,70,35 47,87,46 110,141,115 133,126,140 127,120,132 128,121,131 134,127,137 136,129,139 131,127,138 130,128,138 128,126,136 129,125,136 127,122,138 129,125,136 129,125,136 130,126,137 132,125,137 135,126,141 134,125,140 130,121,136 130,121,136 139,130,145 143,134,149 137,128,143 140,133,145 143,140,146 101,95,70 86,82,45 92,89,47 102,97,46 102,97,46 93,88,45 86,81,38 81,78,38 77,73,36 72,68,33 72,67,35 71,66,34 72,67,35 71,66,34 71,66,34 69,67,36 71,66,36 70,65,33 70,65,35 68,63,33 66,64,35 66,64,33 65,63,32 65,63,32 66,64,35 64,62,33 65,63,34 65,63,34 65,63,34 66,60,35 66,61,31 67,62,34 66,61,31 67,62,32 67,62,32 66,61,33 65,60,32 65,60,32 73,68,36
64,61,76 61,58,73 57,54,69 57,54,69 76,75,92 60,59,76 63,62,79 84,83,100 72,70,90 80,78,98 74,77,97 23,65,56 35,63,38 41,76,39 42,82,41 37,70,32 20,37,13 16,21,1 77,71,23 169,119,45 245,157,101 255,169,109 255,178,112 255,163,103 242,149,92 240,151,97 255,183,121 255,193,114 128,128,58 62,86,44 19,35,16 34,63,33 46,84,46 106,149,109 156,146,147 170,159,156 178,167,162 181,170,165 181,170,165 173,164,160 163,156,156 161,154,154 148,145,151 138,134,145 133,128,144 136,131,147 131,126,142 131,128,143 131,126,144 129,124,142 133,128,146 130,125,143 130,125,143 126,121,139 125,120,138 125,123,135 132,124,141 99,93,70 89,86,46 92,89,45 102,97,46 102,97,46 92,87,44 86,81,38 78,75,35 73,69,32 69,68,32 68,64,29 68,63,31 70,65,33 71,66,34 71,66,34 68,66,33 68,63,31 68,63,31 68,63,33 67,62,30 65,63,32 66,64,33 65,63,32 63,61,30 64,62,33 64,61,35 63,60,34 63,60,34 66,61,31 66,61,31 67,62,34 68,63,35 68,63,33 64,62,31 64,62,31 65,63,34 67,62,34 68,63,35 77,73,38
69,66,81 61,58,73 62,59,74 62,59,74 70,69,84 65,62,77 67,64,79 72,69,86 76,75,92 93,91,111 87,96,109 22,57,48 34,63,35 41,76,39 43,82,39 42,81,38 12,24,6 15,19,2 22,31,14 133,110,50 200,142,76 201,135,60 186,118,28 183,121,24 197,137,28 206,142,29 205,147,40 224,164,55 180,155,66 86,118,59 21,34,20 39,58,36 38,76,38 82,127,85 138,125,122 125,112,109 130,117,114 163,147,143 181,170,165 178,166,166 184,170,172 181,167,169 163,155,161 149,141,147 149,144,146 146,139,142 148,139,150 147,138,149 141,137,150 139,135,148 133,123,141 132,122,140 140,130,148 134,124,142 133,123,141 132,122,140 129,119,137 101,95,70 92,89,49 95,91,45 100,95,42 98,92,44 88,85,41 82,79,37 77,74,34 72,68,33 69,62,31 68,64,29 68,63,31 70,65,33 70,65,33 68,63,31 70,65,33 68,63,31 67,62,30 67,62,32 67,62,30 67,62,32 67,62,32 66,61,31 65,60,30 65,60,32 64,59,31 62,60,31 62,59,35 63,60,34 65,63,34 68,66,37 66,64,35 68,66,35 67,67,35 65,63,32 66,64,31 66,64,33 72,67,35 81,77,40
65,62,77 72,69,84 64,61,76 60,57,72 63,62,77 64,61,76 71,68,83 67,64,81 77,76,93 70,68,88 74,88,100 15,54,41 33,65,36 41,76,39 41,84,42 74,109,70 13,20,2 18,22,7 34,41,23 63,53,15 142,105,32 151,114,29 145,109,21 108,88,13 70,72,15 67,71,15 53,72,20 89,91,38 117,132,64 130,163,97 18,26,16 29,47,30 40,73,35 51,97,52 114,103,110 120,113,116 108,101,113 97,92,108 104,99,115 122,118,131 133,130,147 137,134,151 138,133,149 136,131,147 138,135,150 140,135,151 138,134,147 138,134,145 131,124,138 134,127,141 134,124,142 134,124,142 142,132,150 135,125,143 134,124,142 134,124,142 132,122,140 103,97,72 92,89,49 95,91,43 98,93,40 97,92,41 88,85,41 80,77,35 74,71,31 70,66,31 68,62,28 67,62,32 67,62,30 67,62,30 67,62,30 68,63,31 68,63,31 67,62,30 67,62,30 67,62,32 66,61,29 66,61,31 66,61,31 67,60,31 66,59,30 64,59,29 64,59,29 63,61,32 63,60,34 63,60,34 63,63,33 66,64,35 69,67,38 69,67,38 68,68,36 69,67,38 69,67,36 68,66,33 73,72,36 82,82,39
62,59,74 67,64,79 71,68,83 67,64,79 67,64,79 69,71,85 59,58,73 69,66,81 74,73,90 65,64,81 57,77,82 23,52,40 40,69,37 43,81,41 40,85,43 59,98,66 15,23,11 29,33,18 39,48,29 25,45,27 59,70,39 65,84,48 50,81,41 78,88,35 76,79,28 55,72,25 66,71,26 49,78,38 107,107,44 110,142,72 24,42,27 27,42,26 38,70,37 45,90,48 88,87,102 92,83,107 96,87,109 96,87,109 100,91,113 101,93,112 112,104,121 115,107,124 121,113,132 133,125,144 138,130,147 137,127,145 135,125,143 135,126,141 137,127,145 136,126,144 136,126,144 135,125,143 133,123,141 130,120,138 134,124,142 136,127,142 136,128,145 104,98,75 88,85,45 95,91,45 97,92,39 96,91,40 86,84,37 80,77,35 72,68,31 68,64,27 68,62,28 65,60,28 65,60,28 65,60,28 66,61,29 66,61,29 66,61,29 67,62,30 66,61,29 66,61,29 65,60,28 65,60,30 65,60,30 65,60,30 65,60,30 65,60,32 65,59,34 63,60,34 64,61,35 65,62,38 66,63,39 68,65,41 70,68,39 71,69,38 71,69,40 68,66,35 69,67,36 72,67,35 81,75,39 87,80,37
63,62,77 65,64,79 68,65,82 67,64,81 58,55,70 62,59,74 65,62,77 76,75,92 79,75,95 63,64,83 56,80,82 17,51,35 36,70,38 43,81,41 43,86,46 61,89,66 20,32,14 26,35,16 25,38,22 22,46,33 67,76,46 40,69,39 60,73,32 57,73,29 105,102,47 107,97,46 57,71,25 58,76,31 89,87,29 72,102,42 27,43,24 25,43,26 34,64,29 47,88,44 98,111,112 95,89,110 96,90,113 88,82,105 94,85,107 96,87,109 108,98,118 115,105,125 115,105,125 115,105,125 123,113,133 133,123,143 132,122,142 133,123,141 137,127,145 141,131,149 136,126,144 132,122,140 136,126,144 122,112,130 137,127,145 143,133,151 139,129,149 107,99,86 88,83,42 95,91,45 96,88,38 92,87,34 82,80,33 78,75,31 70,67,27 67,63,26 67,61,25 65,61,26 65,60,28 64,59,27 64,59,27 65,60,28 65,60,28 65,60,28 65,60,28 65,60,28 63,58,30 64,59,31 65,60,30 65,60,30 65,60,30 66,61,31 64,61,35 64,61,37 65,62,38 65,62,36 66,62,41 68,64,43 69,66,40 70,68,39 70,68,37 69,67,38 69,67,38 74,67,38 78,74,39 85,81,35
77,76,91 66,65,80 71,68,85 68,65,82 67,64,79 58,57,72 70,69,84 78,77,94 73,69,89 68,69,88 40,76,64 23,53,36 34,66,33 43,81,41 46,92,45 95,78,68 54,57,26 28,37,20 28,45,21 43,50,34 38,43,21 38,60,32 45,69,27 43,78,39 91,93,38 50,68,25 35,68,32 44,71,32 66,85,35 84,103,40 25,33,19 20,35,21 35,60,31 45,81,39 69,108,76 90,84,105 94,88,111 90,86,110 95,89,112 100,91,113 105,95,115 102,92,112 102,92,112 115,105,125 114,104,124 107,97,117 130,120,140 134,124,142 140,130,148 134,124,142 132,122,140 135,125,143 139,129,147 140,130,148 137,127,145 140,130,148 141,131,151 112,102,92 88,83,42 90,86,40 91,85,39 88,82,34 81,79,32 75,72,28 68,65,25 67,63,26 66,60,24 64,60,25 63,58,26 61,56,26 61,56,26 64,59,27 65,60,28 64,59,27 64,59,27 64,59,27 63,58,30 63,58,30 65,60,30 65,60,32 66,61,31 66,61,33 67,60,40 64,61,37 64,61,37 65,62,36 66,63,37 69,66,40 69,67,38 69,67,38 70,68,39 70,68,39 70,68,39 73,66,35 76,70,34 91,81,39
73,70,85 76,73,88 67,66,83 69,68,85 71,70,85 60,59,74 63,62,77 74,71,86 73,72,89 79,78,95 27,66,48 25,55,36 35,72,37 47,88,44 126,82,52 163,101,72 217,140,103 151,105,75 40,50,28 34,34,20 23,30,12 29,39,15 55,65,28 60,73,32 63,72,26 63,74,34 43,64,30 38,52,20 85,84,32 138,149,91 29,40,25 17,32,18 32,54,26 42,70,35 44,94,52 91,90,105 96,87,109 95,84,107 97,91,112 98,92,113 93,82,105 93,84,106 98,87,110 105,94,117 101,90,113 105,95,115 129,119,139 136,126,144 141,132,147 139,130,145 136,127,142 139,130,145 140,130,148 135,125,143 142,132,150 142,132,150 143,133,151 114,105,101 83,78,37 88,83,40 86,82,36 83,79,33 81,77,31 72,69,27 69,63,27 65,61,24 65,59,25 63,58,26 61,56,26 61,55,30 61,55,30 61,56,28 65,60,32 64,59,31 64,59,31 64,59,31 64,59,29 64,58,33 64,58,33 65,59,34 66,61,33 66,61,33 67,62,34 65,63,34 64,61,37 66,63,37 68,63,35 70,65,37 71,66,38 69,67,38 72,67,39 72,67,39 73,68,38 74,69,37 82,74,40 89,82,39
65,62,77 78,75,90 67,64,79 67,64,79 71,70,85 65,64,79 58,57,72 62,61,78 78,75,92 69,71,87 24,65,49 38,71,44 44,84,45 84,85,48 136,78,52 141,84,55 169,106,75 166,91,46 167,113,79 39,48,31 37,41,24 30,38,15 32,42,20 39,52,29 45,50,18 36,46,13 32,45,20 53,56,25 54,66,19 117,120,100 119,118,133 17,29,11 27,48,25 40,69,37 44,92,46 100,147,106 95,89,112 91,85,110 90,86,110 93,89,113 94,85,107 105,94,117 101,90,113 93,82,105 97,86,109 106,96,116 102,92,112 107,97,117 128,118,136 133,124,139 140,131,146 142,133,148 143,133,151 144,134,152 134,124,142 136,126,144 132,122,140 118,111,114 82,77,38 87,80,37 85,78,35 84,75,30 80,73,30 78,68,28 75,64,31 65,59,25 64,57,28 61,56,28 60,54,29 61,55,32 61,55,32 59,55,36 63,57,34 66,60,37 63,60,36 66,60,35 64,62,33 65,59,36 63,60,36 63,60,36 66,61,33 67,62,34 67,62,34 66,64,35 65,62,36 66,63,37 68,63,35 70,65,37 71,66,38 69,67,38 71,66,38 72,67,39 73,68,38 78,73,41 82,77,36 92,87,36
64,61,76 61,58,73 82,79,94 71,68,83 73,72,87 62,61,76 63,62,77 63,62,79 72,69,86 74,76,92 30,71,58 49,103,78 57,94,72 160,112,83 141,79,52 170,100,76 206,125,93 255,180,129 38,39,18 20,33,8 54,57,35 20,32,14 33,36,12 30,33,9 42,43,20 30,33,13 19,27,4 32,35,2 67,98,46 124,123,116 125,120,138 26,36,28 20,40,24 37,59,33 42,82,43 57,110,58 110,132,122 94,90,112 91,87,109 96,87,111 96,88,107 100,92,111 97,86,109 95,84,107 95,84,107 98,88,108 106,96,116 119,109,129 128,118,136 136,126,144 137,127,145 136,127,142 130,120,138 135,125,143 132,122,140 129,119,137 129,119,137 125,116,129 82,75,44 83,76,33 80,75,32 80,74,28 76,69,28 76,66,28 75,64,29 66,59,28 63,58,30 63,57,34 61,55,32 59,52,32 58,59,36 59,60,41 60,59,34 63,60,36 64,61,37 64,61,37 63,62,37 61,62,41 61,62,39 66,63,39 68,62,39 67,62,34 67,62,34 66,64,35 68,63,35 68,63,35 66,64,35 68,66,37 69,67,38 71,66,38 72,67,39 74,69,41 74,69,39 79,74,42 89,82,41 95,89,41
91,88,103 74,71,86 66,63,78 80,77,92 89,86,101 78,75,90 74,71,86 74,73,90 72,71,88 58,84,90 44,99,81 35,83,67 53,63,39 162,112,81 142,89,62 148,100,75 190,119,95 233,155,111 46,49,27 33,42,23 19,32,18 17,33,14 36,34,14 26,33,15 44,48,21 30,47,23 42,53,24 40,62,32 98,108,41 131,132,135 135,128,140 75,79,83 23,43,29 17,37,23 29,54,34 34,61,43 51,119,62 86,100,93 101,89,105 98,93,111 95,94,111 93,91,111 91,85,108 91,85,108 93,84,106 104,93,116 99,88,111 104,93,116 115,105,125 122,112,132 127,117,135 127,117,135 128,118,136 137,127,145 135,125,143 135,125,143 129,119,137 130,120,138 93,86,66 77,74,32 78,75,33 75,72,28 75,68,27 73,65,29 71,62,31 68,61,32 65,59,34 64,57,37 58,56,34 59,55,36 58,55,40 60,57,42 59,59,43 61,61,45 61,64,42 60,63,43 60,62,45 60,64,47 64,66,49 62,65,45 68,64,43 66,63,39 65,62,38 66,64,35 67,62,34 68,63,35 68,63,35 70,65,37 71,66,38 71,69,40 74,69,41 77,72,42 80,73,42 91,79,42 108,96,55 97,83,54
119,116,131 103,100,115 98,95,110 104,101,116 101,98,113 118,115,130 109,106,121 88,87,104 94,93,110 44,78,76 29,73,51 27,63,46 32,56,34 105,79,40 161,139,103 163,146,147 161,154,164 147,127,137 67,71,54 28,44,23 18,31,17 29,36,18 30,35,15 39,42,7 43,63,34 75,81,40 51,70,30 49,71,32 115,129,70 132,129,135 142,135,147 140,136,149 30,50,36 21,41,27 21,40,29 26,43,33 58,63,39 255,169,116 138,96,85 222,156,126 123,119,128 106,98,115 98,93,111 96,91,109 114,105,127 115,104,127 107,96,119 112,101,124 115,105,125 112,102,122 114,104,124 122,112,130 133,123,141 134,124,142 130,120,138 127,117,137 130,120,138 134,121,140 115,106,102 74,71,31 77,74,34 74,71,31 74,66,30 70,62,28 69,62,33 68,63,35 66,60,37 63,60,36 63,59,40 63,59,42 63,58,46 59,59,45 60,60,46 62,62,48 62,65,45 62,66,49 64,66,51 63,67,52 64,68,51 65,68,48 71,67,46 72,66,43 68,65,41 66,63,37 67,62,34 67,62,34 67,61,36 68,62,37 71,66,38 71,69,40 72,67,39 92,83,54 119,107,81 96,84,58 67,57,35 92,81,62
224,197,161 255,230,194 187,167,135 164,141,110 215,188,156 244,220,185 229,205,170 228,202,177 219,195,171 113,100,79 31,62,38 24,54,33 28,55,35 37,69,40 123,124,129 128,122,129 150,144,151 148,139,150 49,63,59 21,40,20 28,35,19 16,32,13 30,42,22 44,58,26 54,60,21 74,71,20 74,86,39 69,83,33 66,78,40 137,126,123 179,167,155 196,182,168 190,180,170 53,56,44 33,44,29 74,72,54 136,80,46 228,165,134 142,92,59 172,125,93 195,160,135 133,121,109 131,122,118 123,113,117 109,105,118 104,98,119 101,95,116 101,95,116 99,93,114 105,99,120 110,104,125 107,93,117 109,99,119 119,109,129 128,118,138 126,118,137 120,113,127 104,95,106 84,77,80 65,59,54 65,58,56 63,58,55 64,60,50 68,64,54 71,67,50 69,65,44 63,61,39 63,61,43 64,59,47 64,59,47 61,61,47 62,59,46 61,61,47 62,61,50 62,63,55 64,66,51 65,67,52 65,67,52 66,68,51 66,69,49 66,69,47 68,66,46 71,64,44 66,63,39 68,60,36 77,67,43 79,66,45 79,65,47 75,64,45 69,60,43 49,36,31 62,50,40 76,62,46 98,84,68 79,70,53 38,28,16
255,246,206 241,218,178 240,212,174 237,209,171 251,222,187 255,228,193 255,230,192 255,246,203 255,231,190 255,232,193 74,84,60 28,52,30 38,61,44 141,147,120 242,215,183 235,208,174 216,190,167 183,168,148 164,159,145 27,43,24 29,38,19 16,32,13 24,38,19 39,47,26 45,50,14 45,67,39 65,81,37 76,93,44 72,72,42 219,205,176 228,211,183 225,208,171 235,217,185 229,211,179 222,216,193 195,189,166 186,168,147 139,93,63 135,82,57 137,89,64 237,191,161 161,147,122 165,150,139 136,119,120 111,100,107 114,103,110 121,110,117 119,110,121 109,103,124 97,91,114 103,89,113 113,100,121 123,113,133 121,111,131 120,112,131 103,96,108 76,71,73 73,66,69 72,65,65 70,63,63 70,63,63 63,61,59 61,59,60 60,58,59 62,60,58 68,66,62 72,68,60 75,69,62 68,63,51 65,62,49 62,62,48 62,62,48 61,61,47 63,62,51 64,65,53 64,65,53 65,67,50 66,68,51 64,69,49 66,69,49 66,69,47 69,67,45 71,65,42 72,64,42 60,53,37 71,57,41 68,54,40 66,52,36 76,62,46 77,65,55 61,50,43 32,23,19 46,34,24 76,61,41 90,76,58 78,64,46
255,234,195 255,230,191 245,217,179 255,241,203 255,247,212 255,240,197 255,247,202 255,252,209 255,242,201 255,241,202 238,211,175 193,166,134 190,163,127 240,209,172 218,187,148 197,170,134 181,156,126 184,161,130 177,162,142 35,54,34 26,37,22 26,34,13 37,45,20 68,71,38 53,65,20 45,63,20 41,85,38 80,88,37 71,66,34 237,220,192 222,203,178 210,189,164 216,192,170 213,189,165 213,193,163 224,204,174 226,208,178 218,200,170 160,142,112 240,170,139 236,182,144 166,149,114 151,137,119 140,125,116 144,129,118 133,118,107 147,132,121 168,153,131 184,171,137 165,149,132 120,112,118 113,103,121 120,110,130 113,105,122 89,87,85 74,73,66 73,71,69 70,65,64 72,67,64 70,65,62 71,64,64 66,64,65 63,61,62 63,61,62 63,61,62 60,57,61 60,58,59 70,68,69 79,77,78 77,75,73 65,64,55 62,61,52 61,62,50 62,63,51 64,65,53 64,65,53 65,67,52 65,65,51 67,64,49 68,65,50 69,66,51 71,61,49 76,63,56 75,63,53 78,64,50 64,53,36 54,42,30 56,42,28 69,52,42 59,48,33 47,36,29 26,20,11 34,23,16 47,35,23 48,33,22 74,63,44
237,209,169 255,227,187 253,225,185 238,210,172 248,220,182 232,201,162 222,191,152 249,218,179 255,253,213 251,223,183 248,220,180 255,230,190 255,234,196 242,217,173 245,209,176 242,208,167 231,215,173 226,194,162 108,115,97 38,57,37 27,39,19 36,39,19 17,32,16 33,41,16 61,68,9 55,69,23 58,76,33 57,64,32 75,74,36 220,200,168 226,206,176 200,176,150 208,185,156 207,184,153 212,189,158 208,185,154 232,209,178 234,213,186 190,171,134 200,153,119 191,172,149 172,153,130 150,136,111 175,161,136 171,153,132 179,158,143 188,167,152 212,193,168 201,182,155 219,200,173 188,176,164 155,145,146 150,142,148 97,91,98 66,65,58 70,69,62 70,68,64 71,66,65 73,71,69 75,68,68 69,69,66 67,67,67 66,66,66 65,65,65 65,63,64 63,61,62 61,59,60 61,59,60 62,60,61 74,71,75 86,84,82 79,80,72 64,64,59 62,63,55 61,62,52 61,62,52 63,62,51 65,64,53 58,53,41 51,45,36 61,53,40 61,50,45 55,42,39 49,36,33 65,50,41 66,51,40 81,61,41 107,83,57 62,47,38 50,39,34 66,51,40 82,63,47 91,71,53 81,62,46 68,56,44 29,19,9
254,224,182 255,232,190 254,222,180 255,234,192 255,224,180 248,217,178 254,223,184 248,218,176 238,207,168 250,219,180 245,213,171 252,220,178 242,209,172 243,212,175 237,204,165 255,225,188 241,208,169 232,201,162 60,70,46 39,59,43 44,45,22 15,38,23 25,30,8 44,50,21 42,61,25 35,57,29 32,45,22 44,46,20 39,55,22 254,209,147 243,212,173 236,207,172 255,231,198 229,205,172 232,196,167 230,195,168 212,183,159 166,141,111 229,204,174 206,183,154 219,195,162 228,204,171 181,160,133 208,185,156 218,201,166 244,225,188 232,213,176 231,215,184 222,204,172 226,209,174 211,193,161 223,206,180 166,156,146 70,66,58 67,66,59 77,72,71 76,74,75 73,70,74 73,70,74 67,64,68 66,63,67 66,65,68 68,65,69 65,64,67 67,62,64 64,59,61 61,59,60 60,57,61 59,58,61 58,57,60 60,58,59 80,77,81 90,88,86 74,73,66 65,61,51 64,60,52 61,55,48 59,53,46 47,38,32 50,41,35 71,58,55 72,56,50 55,40,29 66,47,33 58,43,32 51,35,29 72,57,48 68,56,44 97,67,41 121,89,59 111,86,58 106,80,55 99,73,48 102,81,54 97,80,56 44,31,10
248,216,174 255,227,185 255,224,182 252,220,178 254,221,182 246,215,176 239,208,169 239,209,167 255,237,193 255,237,193 255,235,192 255,239,195 255,230,191 241,210,173 255,232,195 255,228,191 255,245,204 75,68,25 80,74,38 36,48,30 21,41,27 19,36,31 52,47,15 49,53,15 39,48,20 26,40,19 34,39,19 51,49,16 41,48,12 153,133,43 228,203,157 224,195,160 184,151,114 200,167,128 196,169,124 217,188,155 232,205,173 245,218,182 221,194,158 191,162,129 217,188,157 188,159,128 229,203,164 180,160,128 205,183,149 209,185,150 219,195,160 199,175,140 233,206,170 237,211,172 233,211,175 185,165,133 102,91,84 69,65,57 74,72,70 71,71,68 62,60,61 55,52,56 53,50,54 59,56,60 59,56,60 57,56,59 56,53,59 59,58,63 61,58,62 61,58,62 60,57,61 57,57,57 55,55,55 53,53,53 54,52,53 53,52,57 66,63,67 96,94,95 89,85,77 48,42,35 56,47,41 50,39,34 45,36,30 47,38,30 47,34,31 43,30,23 74,56,37 109,81,54 115,91,67 75,56,42 50,37,32 62,50,40 107,79,52 98,68,42 101,77,51 101,77,51 99,75,49 95,76,49 89,72,48 65,51,37
241,209,165 255,224,180 255,229,187 255,225,183 249,214,176 255,240,198 255,248,206 255,227,183 255,225,181 255,226,182 250,217,178 236,203,164 232,202,160 255,234,190 246,216,174 249,218,179 234,229,201 29,48,28 77,66,31 84,72,31 28,37,18 26,38,18 32,40,15 32,40,17 23,40,16 23,38,22 24,40,19 26,39,16 106,62,0 76,92,32 216,186,158 157,129,102 192,165,133 228,201,167 240,209,170 232,201,162 208,178,134 247,216,167 255,236,190 247,215,171 248,218,176 245,215,169 255,223,178 255,243,198 237,212,168 207,181,142 255,246,195 244,212,166 255,226,184 237,205,163 237,209,171 145,122,93 71,64,62 74,72,70 67,65,66 55,53,54 52,50,51 51,48,52 55,53,54 61,58,62 68,65,69 70,67,73 69,67,75 65,63,71 57,55,63 57,55,63 59,58,63 58,57,60 52,51,54 51,50,53 51,51,51 51,49,50 50,49,52 58,55,59 92,87,86 96,92,84 47,38,30 49,40,34 73,60,53 69,59,49 57,47,37 62,48,32 83,66,42 88,70,49 70,51,28 98,75,44 115,90,60 88,71,45 60,43,33 75,61,45 88,73,51 77,63,45 57,45,33 66,52,38 46,37,22 63,49,33
255,247,203 255,225,181 255,245,203 255,230,188 255,242,199 255,245,203 255,244,202 255,240,196 250,217,178 255,232,193 249,217,173 255,225,181 254,224,182 255,229,185 255,231,189 255,245,203 57,74,50 21,41,23 31,39,25 66,61,33 85,65,17 54,49,17 27,39,21 31,36,12 35,43,20 41,47,20 29,41,23 59,52,25 173,133,42 53,101,55 151,156,109 255,240,194 255,246,205 255,233,194 247,216,177 248,217,178 255,229,195 249,215,181 231,199,165 222,194,156 231,201,159 255,225,191 251,216,178 235,200,162 236,210,171 148,120,91 189,161,134 207,181,140 246,217,168 230,199,150 224,197,154 127,106,79 78,72,67 60,58,56 47,45,46 47,45,46 48,46,47 54,51,55 56,54,55 66,63,67 74,71,75 80,77,83 85,83,91 82,80,88 78,76,84 71,69,77 60,58,68 58,57,62 58,57,62 53,52,55 50,50,50 48,46,47 47,47,47 46,45,48 54,51,57 90,88,89 111,103,90 69,59,49 64,51,46 56,43,38 52,40,30 77,63,45 80,65,45 77,62,42 88,67,40 97,76,49 126,97,64 131,102,69 93,77,60 60,49,34 45,33,23 35,27,16 26,17,11 23,14,6 24,19,7 66,52,36
199,168,129 196,165,126 229,199,157 239,209,167 236,208,168 255,228,189 255,226,187 251,219,175 244,211,172 250,217,178 255,229,187 255,227,185 254,227,184 241,214,171 252,225,180 255,240,198 31,47,26 22,40,25 24,44,26 34,55,34 39,41,15 74,56,14 80,59,16 40,38,9 33,41,16 40,43,23 68,50,8 118,89,15 44,84,45 48,88,47 79,146,82 251,223,183 244,216,178 239,211,173 220,192,154 243,214,183 227,198,165 224,193,156 255,232,195 246,217,182 226,197,162 225,196,161 222,193,158 229,200,165 225,197,159 219,191,153 237,209,171 210,187,147 155,130,102 199,174,144 212,185,153 97,85,73 50,45,42 39,37,35 52,50,48 70,68,66 75,73,74 76,73,77 74,72,73 68,66,67 68,66,67 79,76,80 86,83,89 90,87,93 97,95,103 91,89,97 80,78,86 66,64,74 64,62,70 61,59,69 55,54,57 51,48,52 47,47,47 46,45,48 47,45,46 54,52,53 94,88,83 123,112,107 62,49,44 55,42,37 54,41,34 53,42,35 46,35,28 55,45,33 67,56,41 68,54,38 64,50,36 52,43,28 52,43,26 53,42,25 68,50,29 99,78,53 94,75,50 94,75,50 69,58,41 64,53,38
