61,57,66 52,48,57 54,50,59 54,50,59 66,62,71 68,64,75 63,59,70 80,72,80 89,81,89 61,54,64 41,38,42 87,79,87 94,86,94 75,71,80 57,56,61 61,59,69 46,44,54 50,48,56 91,84,87 91,74,75 80,70,69 65,56,69 50,47,62 41,38,53 45,42,57 47,44,59 36,36,46 37,37,47 43,43,55 42,42,54 43,43,53 39,39,51 57,58,77 54,55,74 58,59,80 64,67,85 64,67,85 84,75,86 132,117,106 142,127,105 151,136,114 175,158,134 167,150,126 166,151,129 157,142,120 177,154,125 192,168,146 182,165,139 161,143,124 146,127,111 151,134,110 173,156,132 180,161,134 164,143,118 152,133,110 175,156,133 188,167,140 197,174,145 199,174,146 179,162,138 41,34,34 48,43,45 43,33,37 45,45,42 30,24,19 48,40,46 55,49,44 88,79,75 54,44,48 56,52,63 79,70,83 69,67,89 56,57,76 56,67,94 70,81,110 57,62,58 80,86,114 75,88,116 72,85,115 71,77,105 65,81,108 61,77,102 39,41,66 55,47,25 56,51,21 54,54,24 66,62,43 108,99,95 95,82,79 106,96,97 102,85,86 92,80,82 87,80,78 117,112,109 112,107,104 103,99,93 97,92,89 82,77,74 81,79,77 102,99,105 87,85,93 60,60,72 43,45,61 43,43,55 55,53,63 76,67,80 104,95,91 79,67,67 79,67,67 65,55,56 57,47,48 64,54,55 73,63,64 68,58,59 65,55,56 70,60,61 57,51,56 51,49,61 44,43,58 38,38,48 37,37,47 39,39,49 43,42,59 54,56,72 61,57,77 64,62,74 63,56,66 106,95,104
62,58,67 56,52,61 54,50,59 52,48,57 61,57,66 65,61,72 70,66,77 78,70,78 78,70,78 55,46,57 85,77,83 105,90,100 65,59,66 43,41,51 44,42,54 52,50,62 41,39,51 60,58,70 87,77,81 91,81,82 81,71,72 63,56,70 48,45,62 43,41,53 43,41,53 44,42,54 35,35,45 38,38,48 42,42,54 42,42,54 43,43,53 41,41,53 62,63,82 63,64,83 65,66,87 63,66,84 62,65,83 84,75,86 135,120,109 159,144,122 171,156,134 186,169,145 175,158,134 155,140,118 154,139,117 159,141,122 167,149,128 160,143,117 144,126,107 147,128,112 168,151,127 178,161,137 197,173,147 189,165,139 176,152,128 199,175,149 209,184,154 221,196,166 219,191,164 181,162,139 49,42,42 58,53,55 43,33,32 45,45,45 42,36,31 47,39,45 57,51,46 97,88,84 77,67,71 63,62,77 80,76,96 63,65,79 57,64,87 65,78,104 82,95,123 64,74,94 84,91,126 76,89,117 69,82,112 61,72,101 60,66,85 48,48,43 58,46,18 61,53,17 50,48,19 47,48,25 53,54,35 80,74,67 89,79,80 95,85,86 99,83,81 95,83,83 76,71,70 95,93,91 81,83,83 71,71,68 50,45,42 47,42,39 42,40,36 57,52,51 71,66,65 82,80,76 112,109,113 62,58,67 52,50,60 80,71,84 93,84,80 75,63,63 73,61,61 60,50,51 57,47,48 63,53,54 68,58,59 68,58,59 67,57,58 68,58,59 60,54,59 48,46,58 42,41,56 39,39,49 37,37,47 36,36,46 38,37,54 49,51,67 50,54,69 57,60,80 63,66,86 109,100,111
63,59,68 59,55,64 59,55,64 58,51,61 56,52,61 65,58,68 65,58,68 78,70,76 77,69,75 77,66,75 75,64,71 86,73,81 47,45,53 41,40,57 42,41,58 40,37,52 49,44,62 84,72,86 87,77,78 93,83,84 81,71,75 53,46,56 43,43,55 43,43,53 41,41,51 43,43,53 34,34,44 38,38,48 44,44,54 44,44,54 46,44,56 43,46,57 62,65,83 62,65,85 68,71,91 69,70,91 67,70,88 99,89,93 164,145,129 161,149,121 162,148,121 163,149,122 164,147,121 147,132,110 157,142,122 156,141,119 162,147,125 152,138,113 154,135,112 172,153,130 171,150,125 206,185,160 215,190,162 202,176,151 197,177,147 215,187,160 218,191,159 221,197,164 227,202,172 196,176,144 63,53,52 72,64,72 49,43,36 55,53,54 56,49,52 57,50,48 57,49,57 102,92,91 84,74,73 83,79,88 74,73,88 74,80,69 63,69,99 79,86,109 83,94,123 84,95,122 79,90,121 77,86,111 77,83,111 61,50,35 65,51,24 66,52,23 66,54,24 64,52,22 52,50,21 50,48,26 47,47,33 66,60,53 105,99,92 136,130,125 49,43,50 48,43,42 56,52,61 52,51,66 46,49,56 38,37,42 37,35,33 39,34,33 34,32,30 32,32,32 32,32,32 45,43,39 66,66,61 99,94,91 135,129,136 81,75,80 103,92,89 72,62,61 61,51,50 58,48,49 59,49,50 59,49,50 66,56,57 68,58,59 68,58,59 68,58,59 56,51,53 51,49,59 38,37,52 42,41,56 36,36,46 35,35,45 39,38,53 44,43,58 57,60,78 52,59,82 66,75,100 116,104,109
63,59,68 61,57,66 60,56,65 60,53,63 55,51,60 61,54,64 68,61,71 83,75,81 79,71,77 75,64,71 74,63,70 78,65,73 43,41,49 41,40,57 41,40,57 40,37,52 63,58,76 94,80,93 95,85,86 95,85,86 79,69,73 47,41,48 42,42,52 46,46,58 48,48,60 46,46,58 34,34,44 38,38,48 43,43,53 44,44,54 47,45,57 41,44,55 67,70,88 71,74,94 82,85,105 81,84,104 86,89,107 134,125,119 174,157,133 179,160,135 185,164,139 190,169,144 195,171,147 200,179,154 206,185,160 206,185,158 205,184,157 195,174,147 203,177,152 214,185,161 195,174,147 216,195,168 217,192,164 201,176,148 202,177,149 225,197,170 214,187,155 215,191,158 201,178,147 219,196,165 57,47,46 51,43,51 52,46,39 48,46,47 52,46,41 63,57,50 62,55,55 96,86,85 81,71,70 68,65,71 78,77,92 72,78,99 78,89,116 79,90,121 76,89,119 78,89,118 74,79,105 52,50,51 61,54,27 64,56,22 68,61,22 64,59,20 64,53,18 64,53,20 55,52,28 53,51,33 48,49,39 44,44,39 62,60,61 62,62,62 32,32,40 44,42,43 55,51,62 51,50,67 50,53,64 39,38,41 37,35,33 39,34,33 35,33,31 35,33,34 36,35,38 37,37,37 38,39,42 52,49,53 96,91,88 117,107,111 106,93,90 74,64,63 60,50,49 58,48,49 59,49,50 60,50,51 61,51,52 65,55,56 66,56,57 65,55,56 56,51,53 53,51,61 41,40,55 41,40,55 35,35,45 35,35,45 38,37,52 39,38,53 47,50,68 56,63,86 65,74,99 111,99,101
70,66,75 63,59,68 62,58,67 61,54,64 60,48,60 70,59,68 81,70,79 91,83,89 83,75,81 73,63,64 80,69,76 73,65,73 46,44,54 43,42,57 38,37,52 41,40,57 75,68,80 88,78,82 91,81,82 93,83,84 67,56,63 46,39,49 43,41,53 45,44,59 46,46,58 42,42,52 34,34,44 41,41,51 42,42,50 45,45,53 40,43,52 40,42,56 64,67,85 73,76,96 74,77,97 75,82,96 100,92,111 154,140,124 185,164,141 180,161,138 203,177,152 200,174,149 201,175,150 221,196,168 217,192,162 215,190,162 217,192,164 208,182,157 213,187,162 229,203,178 210,184,159 231,205,180 211,183,154 209,181,152 218,190,161 230,201,181 221,197,162 221,197,162 217,193,160 220,194,169 54,45,41 57,49,55 60,50,49 97,90,90 64,57,55 52,45,43 66,59,57 78,68,67 104,94,93 66,62,71 72,72,84 77,78,101 79,89,109 73,81,111 85,86,107 62,61,52 66,58,36 79,63,30 71,58,24 73,57,26 64,55,24 66,54,26 65,51,22 66,54,24 56,52,31 51,51,35 51,50,43 46,46,43 47,47,44 44,46,43 37,42,38 56,52,61 53,49,60 49,47,67 47,50,57 39,38,41 35,33,31 37,32,31 35,33,31 36,35,38 36,35,40 38,38,38 39,40,45 44,42,50 49,46,52 79,70,81 99,86,83 71,61,60 61,51,50 61,51,52 60,50,51 58,48,49 59,49,50 66,56,57 66,56,57 63,53,54 51,46,48 50,49,54 42,41,56 39,39,51 38,38,48 36,36,46 38,38,46 38,38,48 43,41,63 61,66,92 70,68,88 108,98,102
65,61,70 61,57,66 61,57,66 55,51,60 68,61,71 80,69,78 93,82,91 94,86,92 79,71,77 72,62,63 80,69,76 67,61,68 45,43,53 44,43,58 36,35,50 43,42,59 79,72,84 78,68,72 93,83,84 94,84,85 63,52,59 49,42,52 39,37,49 46,45,60 46,46,58 37,37,47 34,34,44 42,42,52 43,43,51 43,43,51 39,42,51 41,43,57 84,87,105 92,95,115 92,95,115 96,97,120 132,118,133 186,168,147 178,164,146 127,112,103 211,190,165 235,211,185 241,216,188 234,209,179 229,204,174 214,189,161 220,195,167 198,172,147 215,189,164 220,194,169 196,170,145 231,206,178 225,197,168 236,208,179 238,210,181 237,209,180 229,202,170 233,206,174 217,190,158 222,194,165 79,59,39 50,40,39 56,46,45 66,59,59 65,58,56 64,57,55 72,65,63 82,72,71 135,125,124 83,79,88 67,67,79 76,79,97 79,75,84 64,58,51 76,61,39 69,57,31 67,58,31 72,59,25 69,62,23 66,52,23 63,55,21 59,47,19 64,50,23 69,57,31 57,53,32 53,53,37 50,51,43 50,50,47 48,50,47 46,48,48 52,53,56 58,55,59 55,53,63 51,52,71 42,45,52 39,38,41 37,34,38 39,33,38 37,34,38 36,35,40 39,37,47 44,42,52 50,50,62 50,50,62 71,70,75 145,140,139 92,80,82 74,64,63 64,54,53 64,54,55 60,50,51 58,48,49 57,47,48 57,47,48 63,53,54 63,53,54 55,50,52 51,50,55 39,38,53 44,44,56 38,38,48 37,37,47 39,39,47 37,37,47 42,41,56 46,52,71 58,56,76 103,93,97
67,60,70 64,57,67 65,58,68 63,54,65 69,60,71 78,66,78 91,80,87 90,82,88 72,64,70 68,61,64 71,63,69 55,52,58 48,48,60 45,44,59 35,34,49 48,47,62 79,68,75 78,68,69 82,72,73 86,76,77 57,49,57 47,43,54 41,39,51 49,48,63 46,46,58 36,36,46 37,35,45 41,39,49 45,43,53 45,43,53 34,39,47 41,45,58 86,88,104 86,87,106 91,93,109 155,149,144 185,166,152 208,190,171 128,119,111 67,51,66 128,117,98 209,193,162 225,197,168 221,200,173 219,198,171 212,194,164 210,192,160 197,176,149 206,185,160 223,204,181 224,196,169 239,211,182 235,210,180 250,222,193 234,204,176 240,212,185 217,192,164 219,193,168 238,210,183 223,198,168 236,213,184 185,163,143 55,42,39 66,56,46 56,54,52 69,67,65 73,71,69 80,73,73 106,96,97 80,77,81 77,65,37 74,59,23 72,60,30 73,61,33 75,63,35 75,63,33 72,60,30 69,56,24 66,52,23 60,50,26 59,47,17 57,48,21 65,52,29 61,53,31 56,53,38 52,52,38 50,50,45 52,51,44 53,53,48 51,53,50 50,60,66 84,78,69 56,55,72 58,56,76 42,42,54 40,39,44 39,38,41 37,36,39 39,38,43 41,40,45 47,45,55 53,51,63 56,55,70 51,51,63 55,54,59 110,105,107 150,146,140 70,60,59 61,51,50 63,53,54 60,50,51 57,47,48 60,50,51 60,50,51 59,49,50 63,53,54 64,57,60 61,57,66 48,48,60 45,44,59 36,36,48 36,36,48 35,35,47 36,36,48 43,42,57 43,45,61 49,48,63 118,104,104
67,60,70 65,58,68 62,55,65 61,52,63 72,63,74 74,62,74 84,73,80 87,79,85 62,54,60 62,54,60 69,61,67 54,51,57 48,47,62 48,47,62 39,38,53 51,50,65 86,74,79 95,85,86 80,70,71 87,77,78 47,41,48 41,39,49 43,40,55 46,45,62 45,45,57 36,36,46 38,36,46 41,39,49 41,39,49 44,42,52 33,38,46 45,49,62 92,94,110 91,92,111 121,120,137 191,179,169 199,174,155 193,178,156 101,85,81 120,107,104 177,161,155 190,181,166 172,163,159 148,139,150 134,127,139 132,128,141 125,120,136 116,111,127 158,147,130 208,194,165 236,208,179 238,210,181 222,197,167 238,210,181 229,199,171 217,187,159 203,170,143 226,193,166 222,192,166 224,198,175 100,78,58 105,87,66 116,107,76 64,57,26 66,62,27 64,63,27 57,56,20 57,49,27 60,50,28 64,55,28 84,68,14 104,84,34 76,65,32 79,68,35 76,65,32 76,64,34 68,56,26 66,52,23 64,52,24 58,51,22 57,47,23 58,50,26 61,54,34 54,51,36 51,47,39 50,50,45 52,52,49 56,54,52 58,60,60 53,57,61 55,54,57 132,116,110 53,51,71 55,52,67 48,48,60 50,48,56 41,37,46 41,37,46 48,46,54 47,46,51 54,52,62 50,49,64 58,57,74 48,47,62 48,47,52 42,43,48 80,82,77 130,123,123 60,48,50 60,50,51 63,53,54 58,48,49 59,49,50 60,50,51 60,50,51 61,51,52 61,54,57 63,59,68 46,45,60 38,38,48 41,41,53 38,38,50 36,36,48 31,31,43 42,41,56 41,43,59 50,49,64 123,109,109
66,57,68 66,57,68 61,52,63 58,52,59 66,58,66 71,63,69 92,84,90 93,82,89 57,51,56 69,61,67 70,62,68 52,48,57 43,43,55 39,39,49 38,37,52 70,63,73 86,79,82 78,68,69 81,71,72 89,82,85 42,36,43 41,39,49 41,40,55 46,43,60 41,41,53 36,36,46 36,36,46 38,38,48 46,46,56 50,50,60 36,36,46 48,47,62 91,90,107 87,85,105 84,82,102 120,108,120 150,140,141 157,147,151 160,150,154 153,148,147 103,96,106 88,91,109 89,92,110 98,101,123 96,99,121 93,99,118 98,96,120 128,119,113 200,179,156 221,196,166 236,208,179 240,212,183 205,178,146 224,197,165 220,190,162 143,110,83 132,96,67 138,102,73 120,87,60 72,48,24 72,51,36 117,101,84 115,102,68 141,131,82 65,67,23 61,60,24 59,53,19 54,49,21 56,54,23 65,54,21 77,65,28 96,80,38 80,65,29 84,72,35 84,72,35 76,65,30 66,59,28 65,58,27 58,51,20 54,50,29 50,45,31 54,48,41 54,50,42 51,50,43 51,51,46 50,52,52 53,55,52 56,58,55 55,58,65 57,56,59 72,67,55 160,148,136 52,55,73 52,51,68 53,52,57 45,43,53 47,45,55 51,51,61 48,48,58 50,48,60 51,50,67 56,58,74 47,50,61 49,49,61 43,43,51 39,37,45 38,37,42 83,81,82 127,120,120 58,48,49 60,50,51 58,48,49 63,53,54 59,49,50 61,51,52 61,51,52 58,51,54 52,49,55 46,46,58 45,44,61 35,35,47 38,38,50 42,41,56 34,34,44 39,38,53 42,44,60 50,47,62 105,93,93
71,64,74 68,61,71 63,56,66 63,57,64 64,56,64 66,58,64 91,83,89 81,70,77 55,49,54 70,62,68 70,62,68 49,45,54 42,42,54 38,38,48 38,37,52 81,74,84 93,88,90 82,72,73 88,78,79 79,72,75 44,38,45 41,39,49 45,44,59 44,41,58 43,43,55 35,35,45 36,36,46 41,41,51 42,42,52 50,50,60 37,37,47 50,49,64 81,80,97 77,75,95 77,75,95 96,93,110 101,98,113 97,93,113 90,86,106 91,93,109 89,90,111 82,85,103 90,93,111 102,105,127 98,101,123 98,101,121 110,106,119 165,153,141 225,204,177 231,206,176 224,196,167 230,202,173 204,176,147 216,188,159 225,195,167 121,87,57 135,96,66 126,87,57 105,70,43 71,50,27 76,58,39 98,82,65 123,110,76 157,140,89 115,103,33 110,100,33 66,57,28 60,51,24 58,50,26 73,62,29 78,66,29 82,67,31 85,70,34 83,73,35 83,73,35 77,69,33 71,64,33 65,61,26 59,52,23 45,46,23 49,49,35 52,51,42 55,51,45 52,51,44 52,52,49 50,55,54 53,55,55 55,57,57 40,48,55 52,52,60 44,39,27 131,118,111 50,53,71 51,54,65 53,51,61 52,50,60 54,52,62 50,50,60 49,48,63 54,51,68 58,56,76 55,56,75 64,64,76 55,55,67 45,45,55 43,41,51 45,43,53 48,45,51 49,42,42 57,47,48 60,50,51 60,50,51 56,46,47 58,48,49 61,51,52 60,50,51 58,51,54 55,52,58 49,49,61 48,47,64 35,35,47 38,38,50 42,41,56 34,34,44 41,40,55 42,44,60 52,49,64 93,81,81
69,62,72 70,63,73 62,55,65 68,62,69 78,70,78 72,64,70 79,71,77 71,60,67 55,49,54 70,62,68 65,57,63 56,52,61 43,43,55 38,38,48 41,40,55 90,83,93 82,77,79 74,64,65 75,65,66 67,57,58 44,38,45 43,41,51 45,44,59 44,41,58 39,39,51 35,35,45 41,41,51 45,45,55 41,41,51 43,43,53 38,38,48 58,57,72 66,65,82 65,63,83 72,70,90 85,83,95 83,79,101 89,85,109 100,96,120 97,97,123 97,98,117 96,99,117 96,99,117 100,103,125 97,100,122 98,97,112 158,138,129 204,176,147 239,217,181 238,214,179 228,200,171 222,194,167 212,187,157 222,194,165 231,199,169 130,94,61 126,82,52 133,89,59 110,73,47 68,46,26 63,47,30 56,41,30 121,107,80 140,123,76 147,133,90 82,68,25 117,100,35 124,110,42 108,96,41 82,71,38 78,68,30 80,68,29 84,74,32 78,73,30 71,66,23 68,64,27 64,55,24 52,50,19 49,44,30 54,48,39 60,56,48 60,56,50 54,54,54 52,52,49 58,60,60 54,59,58 50,52,52 41,42,47 60,57,61 52,47,33 36,27,23 85,78,76 55,57,71 59,59,71 61,57,70 179,174,171 58,56,68 50,51,70 58,59,78 58,64,81 59,65,86 62,63,82 96,99,110 42,41,56 52,50,58 46,46,56 45,45,57 44,42,54 58,48,49 58,48,49 63,53,54 58,48,49 56,46,47 58,48,49 68,58,59 57,47,48 55,48,51 53,50,56 52,52,64 50,49,66 32,32,44 35,35,47 38,37,52 35,35,45 37,36,51 42,44,60 52,49,64 96,84,84
72,63,74 82,73,84 63,54,65 61,55,62 82,74,82 74,63,70 85,74,81 64,56,62 57,49,55 73,65,71 83,75,81 55,51,60 51,51,63 39,39,51 48,46,58 93,86,86 79,69,73 80,68,73 82,75,78 55,52,58 39,39,51 42,45,56 46,44,56 47,45,57 40,38,48 37,35,45 41,41,51 39,39,49 43,43,53 48,48,58 39,39,49 65,65,77 86,85,102 86,85,102 86,84,104 87,89,105 92,93,114 92,95,113 95,98,116 97,100,118 91,94,112 89,93,108 92,95,115 99,107,123 160,153,156 196,182,164 199,181,160 194,168,147 231,207,174 234,209,179 233,208,180 225,197,170 210,186,153 214,182,152 255,231,184 113,70,53 136,90,60 114,68,38 90,53,27 66,48,27 55,41,23 63,51,41 76,62,48 130,113,85 152,137,90 147,130,81 96,79,40 59,49,11 87,77,35 79,77,30 68,63,24 68,60,24 63,59,24 55,53,20 43,41,12 35,35,21 44,43,34 56,52,42 55,56,48 63,61,59 60,59,62 61,60,63 62,59,63 55,57,54 61,61,58 55,55,55 46,48,43 103,85,80 65,51,33 50,35,24 35,33,31 66,59,57 73,71,83 56,58,74 67,64,79 83,77,82 53,52,67 60,62,78 68,71,89 68,71,91 52,59,73 89,97,106 97,104,118 77,77,87 55,55,65 53,53,65 56,55,70 50,50,62 121,116,113 57,50,50 61,54,54 65,55,56 58,48,49 59,49,50 59,49,50 59,49,50 52,45,45 49,46,50 48,45,60 44,41,56 33,31,43 34,32,44 43,42,57 36,35,50 43,40,55 44,43,60 50,49,66 99,89,90
79,70,81 83,74,85 68,59,70 62,56,63 76,68,76 74,63,70 89,78,85 62,54,60 58,50,56 73,65,71 83,75,81 58,54,63 45,45,57 37,38,43 52,50,58 87,80,80 79,69,73 80,68,73 77,69,75 53,47,54 43,43,55 42,45,56 46,44,54 52,50,60 39,37,47 37,35,45 39,39,49 43,43,53 42,42,52 42,42,52 45,45,55 65,65,77 86,85,102 88,87,104 90,91,110 93,99,118 89,95,116 89,92,114 96,99,121 96,99,117 90,93,111 92,95,115 104,108,121 163,154,150 165,153,143 133,126,124 100,100,112 124,111,104 221,197,162 233,208,180 231,206,176 212,184,155 213,181,147 255,231,190 255,249,188 121,76,55 128,84,56 115,71,43 92,57,30 68,51,27 55,35,28 50,39,24 64,49,40 120,100,80 134,116,72 156,138,94 146,128,84 126,107,68 78,64,37 51,43,32 42,36,27 44,38,29 48,44,36 48,47,38 52,50,46 56,52,42 60,55,52 59,61,61 59,61,61 64,62,70 62,64,64 59,61,58 59,59,54 82,82,77 93,85,74 113,109,92 133,119,94 110,88,68 51,33,32 38,23,33 28,22,17 45,36,30 67,56,49 77,70,80 66,71,79 68,74,93 70,71,90 69,72,92 72,78,99 55,58,76 89,97,104 97,106,119 82,91,104 90,92,106 77,80,89 62,64,78 58,57,72 49,52,61 62,60,61 110,105,104 57,50,50 63,53,54 58,48,49 58,48,49 59,49,53 60,50,54 51,44,44 46,43,47 40,38,48 39,37,49 36,34,46 37,35,47 45,44,59 37,36,51 39,36,51 43,42,59 49,48,65 91,81,82
68,59,70 76,67,78 65,56,67 61,54,64 66,58,64 80,69,76 87,76,83 63,55,61 59,51,57 72,64,70 80,72,78 51,47,56 45,45,57 40,38,46 70,62,68 95,88,88 81,71,75 76,64,69 75,68,71 46,44,52 47,43,54 47,44,50 44,40,49 58,55,59 38,36,44 38,36,44 38,38,48 41,41,51 41,41,51 38,38,48 46,46,58 57,56,71 78,77,94 78,77,94 88,86,106 91,94,112 91,94,112 92,95,115 96,99,119 97,100,118 95,98,116 86,89,107 117,116,131 119,119,131 102,101,118 101,98,113 97,99,115 119,108,101 217,190,156 226,201,173 217,193,160 212,184,155 232,198,155 255,245,185 255,229,172 120,78,56 123,79,49 115,71,41 103,68,41 74,48,27 55,38,28 40,26,26 55,43,33 93,73,55 138,117,92 118,98,68 144,127,90 148,132,90 151,127,90 148,124,87 83,69,51 69,62,62 62,57,56 64,57,69 60,61,66 63,60,64 63,60,64 60,61,66 61,60,63 62,61,66 60,60,57 64,64,59 78,72,65 92,81,62 122,100,82 137,108,86 171,145,122 52,40,30 30,23,23 20,13,16 41,29,31 49,31,26 86,66,48 83,61,41 45,34,31 76,69,79 66,65,82 63,64,83 60,61,80 60,63,74 93,98,106 94,103,114 88,97,110 90,93,104 78,81,92 71,74,81 58,56,76 54,55,74 49,49,61 72,70,68 66,59,59 64,54,55 60,50,54 59,48,55 59,49,53 60,50,54 51,44,44 48,46,47 45,43,51 35,35,47 32,32,44 32,32,44 39,39,51 37,37,49 39,36,51 41,40,57 48,47,64 88,78,79
70,61,72 83,74,85 65,56,67 55,48,58 68,60,66 81,70,77 79,68,75 82,74,80 62,54,60 80,72,78 69,61,67 49,45,54 46,46,58 44,42,50 71,63,69 99,92,92 88,78,82 82,70,75 61,54,57 52,50,58 52,48,59 54,48,55 45,41,50 60,57,61 37,35,43 38,36,44 37,37,47 39,39,49 39,39,49 41,41,51 38,39,44 37,37,45 65,64,81 83,82,99 87,85,105 77,80,98 84,87,105 93,96,114 93,96,114 89,92,110 93,96,114 92,95,113 92,95,113 90,86,99 87,82,100 87,85,105 115,110,109 175,156,131 216,188,161 207,182,152 201,172,139 204,173,136 255,236,180 255,221,158 248,205,156 124,82,60 118,74,46 118,74,46 89,56,31 87,63,39 55,36,22 44,27,28 39,26,21 76,55,44 141,119,99 145,119,96 135,109,86 154,130,106 165,147,117 173,154,115 179,153,112 171,147,110 156,136,104 136,124,85 99,89,67 64,66,63 60,62,59 63,61,59 60,58,54 71,62,47 112,108,91 129,122,106 129,112,88 127,99,70 154,123,100 162,133,111 65,50,41 34,22,24 33,23,27 35,25,29 38,24,24 64,46,43 69,55,39 78,62,45 70,50,30 99,80,68 44,37,35 36,31,28 37,32,31 90,88,96 93,93,103 92,97,107 92,94,108 91,93,107 90,93,104 82,85,92 58,57,72 44,47,54 38,37,42 34,31,35 62,55,55 64,54,55 60,50,54 58,47,54 60,50,54 60,50,54 56,49,49 51,49,50 45,43,51 41,41,53 32,32,44 32,32,44 35,35,47 39,39,51 40,37,52 41,40,57 52,51,68 86,76,77
72,60,72 82,70,82 76,67,78 61,55,62 66,59,62 80,70,74 75,65,69 77,69,75 63,55,61 97,86,93 74,63,70 54,50,61 60,56,67 52,45,48 87,80,83 111,97,99 108,98,99 82,72,73 51,43,51 56,52,61 54,50,59 52,48,59 46,42,51 61,58,62 36,34,42 37,35,43 38,36,46 41,39,49 38,38,48 41,39,49 43,41,51 38,36,46 59,58,75 65,64,81 66,65,82 69,71,87 83,85,101 85,88,106 84,87,105 81,87,104 80,86,103 87,83,103 88,84,104 78,77,94 79,77,87 94,86,94 154,139,117 201,179,145 219,199,169 214,189,159 200,168,134 255,249,191 255,235,175 253,212,165 237,195,153 121,79,57 128,87,56 120,79,48 107,72,47 82,53,31 72,50,32 43,30,23 32,20,20 43,30,27 62,46,33 136,116,98 148,114,92 136,102,80 131,107,81 145,122,93 150,127,96 147,128,89 140,121,84 141,124,87 139,120,85 142,132,92 133,121,82 134,122,92 115,102,79 114,100,82 113,94,71 126,102,78 157,124,97 197,169,142 72,52,32 48,32,28 31,21,25 36,26,25 34,22,22 46,33,30 35,22,17 46,34,24 87,71,54 68,46,26 93,64,44 74,53,40 74,55,30 70,50,32 39,29,28 78,81,90 84,84,92 85,85,95 92,92,102 92,94,110 90,93,104 90,92,108 73,72,89 51,50,55 55,50,49 58,48,49 60,50,54 61,51,52 60,50,51 58,48,52 60,50,54 61,51,55 57,50,50 53,47,52 49,46,52 43,43,51 34,34,46 31,31,43 38,38,46 31,31,39 38,36,46 39,39,51 51,49,69 73,63,67
62,60,70 69,65,76 69,60,71 63,57,64 71,64,67 93,83,87 80,70,74 77,69,75 66,58,64 96,85,92 74,63,70 63,59,70 53,49,60 61,54,57 93,86,89 104,90,92 99,89,90 66,56,57 52,44,52 56,52,61 54,50,59 52,48,59 49,45,54 49,46,50 38,36,44 37,35,43 38,36,46 41,39,49 39,39,49 43,41,51 41,39,49 45,43,53 63,63,75 59,59,71 59,59,71 63,65,81 72,74,90 76,74,94 77,75,95 78,81,99 77,80,98 87,85,105 84,82,102 76,79,90 83,82,87 133,116,108 179,153,128 211,182,149 233,208,178 208,182,143 197,165,133 255,235,178 255,217,165 242,201,156 229,192,152 125,85,62 118,76,54 121,81,56 100,65,38 89,60,36 82,60,40 60,44,31 49,36,31 43,31,31 46,35,32 57,41,35 116,87,65 180,141,109 149,117,85 155,123,91 145,115,87 120,99,74 110,90,70 124,106,85 140,121,96 109,92,66 108,95,74 110,83,65 123,92,71 144,114,88 180,150,124 151,126,107 67,44,31 45,31,33 39,27,32 39,27,29 41,29,34 47,34,31 55,40,31 49,34,25 57,41,35 57,41,28 67,46,33 55,36,22 94,68,45 86,67,51 62,37,18 86,61,44 55,39,37 82,85,96 85,85,93 86,84,94 89,89,99 89,91,105 90,95,103 88,98,106 77,82,92 55,53,63 62,57,59 63,53,54 59,49,53 59,49,53 61,50,57 60,50,54 59,49,53 93,83,87 96,86,85 82,75,75 55,48,58 50,48,60 41,41,53 32,32,44 34,34,42 34,34,42 36,34,44 41,41,53 53,51,71 74,64,68
49,52,70 50,51,70 52,51,66 74,70,79 84,78,83 103,93,97 82,72,76 76,68,74 64,56,62 99,89,93 81,75,82 73,71,79 70,63,73 81,71,75 99,89,93 81,71,72 91,80,87 61,50,57 47,43,52 53,49,58 51,47,58 46,44,54 48,46,54 47,45,53 38,36,44 37,35,43 43,41,51 48,46,56 44,44,54 44,44,54 41,41,53 45,45,57 45,45,57 55,55,67 56,56,68 56,55,72 73,72,89 84,82,102 76,74,94 74,72,92 77,75,97 91,90,107 107,99,105 114,111,96 151,137,119 177,154,125 212,184,157 233,208,178 216,196,166 192,169,140 255,222,177 255,212,165 245,201,159 233,194,153 219,181,144 103,64,36 123,83,58 119,79,54 107,70,46 81,52,28 70,49,26 68,49,33 73,57,44 48,35,30 39,28,25 45,34,31 49,36,31 58,42,36 73,51,43 100,73,57 188,158,130 162,123,91 156,120,91 154,118,89 154,118,89 153,119,87 167,132,96 196,159,119 194,157,115 198,169,138 66,50,33 41,30,23 35,28,28 31,24,24 41,30,27 45,33,35 36,22,22 46,33,28 53,41,31 59,44,33 55,38,30 51,32,20 67,48,32 64,43,20 107,82,65 87,69,50 83,61,43 73,54,42 49,40,36 88,88,98 80,80,88 87,85,95 88,86,96 85,88,97 89,92,103 89,92,101 83,83,95 60,63,74 52,45,48 66,56,57 66,56,57 65,55,59 60,49,56 60,50,54 70,60,61 107,90,91 104,93,88 96,80,74 87,77,78 76,70,77 47,43,54 40,36,47 35,35,47 31,31,43 38,36,46 41,41,53 56,52,65 65,59,64
