41,37,46 44,40,49 47,43,52 48,46,54 51,49,57 55,53,61 48,46,54 47,45,53 54,52,60 52,50,58 47,45,53 50,48,56 61,59,67 67,63,72 53,49,58 41,37,48 34,32,42 35,35,45 44,42,52 48,46,56 46,42,53 49,46,52 33,30,36 39,35,46 44,40,49 45,41,50 55,52,56 70,67,71 69,61,67 54,51,55 33,31,39 32,30,38 36,34,42 31,29,37 46,44,52 48,46,54 52,51,54 86,76,80 51,41,45 81,59,51 178,139,125 228,190,171 61,51,52 43,42,45 40,39,44 40,40,37 44,45,48 114,87,71 166,135,125 93,75,72 60,60,72 62,64,78 62,66,79 61,62,81 56,59,68 54,59,65 96,80,76 219,195,173 214,188,165 187,163,139 197,166,143 193,164,140 210,184,161 175,151,129 190,161,137 233,203,177 198,168,142 193,164,140 190,161,137 226,198,171 193,165,138 197,167,141 210,182,155 214,186,159 212,187,159 186,154,112 164,132,100 110,76,46 80,49,26 77,48,28 75,57,36 69,54,43 211,175,128 213,178,124 191,157,114 217,183,138 85,64,39 98,77,54 84,58,35 95,71,47 106,80,57 106,80,59 95,69,46 86,64,46 67,51,34 61,49,37 42,36,31 44,42,43 79,79,76 193,173,141 217,184,136 221,187,144 205,171,141 184,160,136 156,146,136 140,132,140 116,114,124 96,95,86 104,90,90 100,92,98 61,57,68 55,53,63 51,47,58 51,47,58 54,52,62 60,58,68 48,48,58 52,52,62 42,42,52 48,48,58 42,42,52 49,49,59 46,44,52 36,34,42 35,35,45 41,41,51 40,39,44 53,52,57
42,38,47 45,41,50 56,52,61 46,44,52 55,53,61 55,53,61 51,49,57 61,59,67 52,50,58 50,48,56 46,44,52 47,45,53 48,46,54 53,49,58 47,43,52 44,40,51 36,34,44 32,32,42 47,45,55 48,46,56 54,50,61 45,42,48 32,29,35 37,33,44 42,38,47 42,38,47 41,37,46 52,48,57 48,44,53 36,36,44 50,48,56 30,28,36 38,36,44 43,41,49 38,36,44 31,29,37 34,33,36 51,46,48 46,44,45 69,62,60 80,58,50 130,100,85 182,149,138 56,46,45 40,39,44 40,39,44 43,43,51 95,72,59 118,91,73 121,98,87 26,26,23 54,52,62 70,70,82 59,63,78 60,56,67 95,82,77 166,145,120 207,178,158 181,164,138 161,144,118 189,158,137 183,154,132 212,186,163 192,166,145 204,175,151 219,189,163 233,203,177 194,165,141 183,154,130 205,177,150 202,174,147 210,180,154 219,191,164 232,205,173 206,175,152 185,153,111 161,129,99 101,66,39 96,65,42 99,65,43 85,66,52 135,117,98 212,174,124 251,208,152 237,191,136 244,201,145 83,59,37 72,56,43 79,60,44 94,74,56 85,68,42 73,53,33 101,81,63 99,77,57 75,55,35 57,41,26 50,39,36 40,33,36 48,46,47 117,109,98 219,188,135 203,168,132 195,164,125 240,211,176 180,157,142 202,181,166 186,173,150 113,108,124 100,87,80 108,101,101 54,50,59 57,55,65 48,44,55 51,47,58 54,52,62 57,55,65 44,44,54 48,48,58 42,42,52 49,49,59 46,46,56 50,50,60 43,41,49 36,34,42 35,35,45 41,41,51 41,40,45 50,49,54
44,42,50 48,46,54 47,45,53 52,50,58 52,50,58 58,56,64 59,55,64 58,56,64 48,46,54 54,53,58 45,44,49 45,43,51 57,55,63 48,44,53 56,52,61 49,45,54 30,28,36 35,35,43 66,64,76 51,44,54 49,47,48 51,49,50 25,24,29 40,38,48 39,37,45 41,39,47 46,44,52 43,41,49 43,41,49 33,31,39 32,30,38 32,30,38 37,35,43 45,43,51 32,30,38 38,36,44 36,35,40 31,30,33 49,44,43 67,62,59 53,53,53 70,63,61 110,84,74 193,162,150 56,46,50 41,41,49 60,62,76 69,56,49 45,32,27 28,19,13 27,21,16 52,44,52 80,78,88 98,91,94 197,177,159 204,183,160 215,186,164 215,189,166 182,163,140 160,141,118 186,160,137 190,161,137 203,174,150 209,181,154 198,170,143 237,209,182 219,191,164 203,173,147 220,190,164 202,172,146 225,195,169 188,158,132 236,206,180 217,190,158 211,177,155 213,176,134 168,136,104 97,65,35 88,64,42 65,44,29 100,81,58 231,200,161 255,219,156 247,203,136 255,213,144 255,210,143 206,165,120 197,164,127 177,148,117 164,136,109 147,126,103 139,120,97 130,112,93 92,76,63 79,64,55 82,69,66 40,33,31 47,40,38 50,45,44 58,51,49 198,171,139 206,172,129 204,170,125 246,213,165 226,198,171 206,180,155 188,168,148 140,129,122 123,115,121 93,86,86 55,52,58 44,44,54 52,52,62 51,51,61 64,64,74 43,43,53 48,48,58 44,44,54 49,49,59 49,49,61 42,42,52 52,52,62 56,56,66 41,41,51 49,49,59 38,38,48 41,39,47 50,49,52
48,46,54 51,49,57 47,45,53 50,48,56 47,45,53 57,55,63 55,51,60 58,56,64 48,46,54 48,46,54 57,55,63 50,48,56 48,46,54 51,47,56 55,51,60 52,48,57 33,31,39 30,30,38 59,57,65 50,44,51 47,45,46 53,51,52 25,24,29 44,42,52 40,38,46 46,44,52 43,41,49 41,39,47 43,41,49 34,32,40 34,32,40 33,31,39 36,34,42 38,36,44 34,32,40 48,46,54 40,38,46 31,30,35 42,40,38 64,59,56 55,55,55 37,34,40 79,70,66 110,91,79 166,137,133 59,48,57 59,58,73 54,51,55 29,23,18 23,17,12 50,39,34 90,74,72 137,117,108 187,165,147 189,164,145 164,134,117 222,186,168 212,178,158 203,174,154 171,147,125 192,166,143 186,157,133 212,183,159 221,193,164 211,183,156 244,216,189 208,180,153 234,204,178 209,179,153 211,181,155 206,176,150 231,201,175 229,199,173 195,166,142 211,180,159 220,176,134 174,140,106 71,49,31 119,97,79 168,139,104 232,189,131 255,215,148 255,233,160 255,249,175 255,245,168 255,246,169 255,216,158 254,210,159 221,183,137 201,167,124 188,155,118 185,154,117 165,138,104 176,153,124 163,147,132 124,122,120 109,110,115 106,107,112 92,93,98 51,52,57 141,127,111 154,120,77 244,204,152 251,210,161 210,183,151 213,184,153 167,141,116 89,74,63 68,70,86 103,100,106 64,62,70 45,45,55 52,52,62 46,46,56 55,55,65 43,43,53 46,46,56 48,48,58 49,49,59 50,49,64 43,43,53 46,46,56 49,49,59 43,43,53 45,45,55 38,38,48 40,38,46 46,45,48
52,50,58 53,51,59 46,44,52 53,51,59 47,45,53 57,55,63 58,54,63 50,48,56 50,48,56 51,50,55 60,59,64 56,53,57 49,46,50 51,47,56 59,55,64 41,41,49 52,50,58 36,34,42 48,46,54 54,48,53 48,46,47 52,50,51 31,29,37 39,37,45 45,43,51 44,42,50 50,48,58 45,43,51 40,38,46 36,34,42 37,35,43 34,32,40 29,27,35 27,25,33 39,37,45 48,46,54 31,29,37 33,31,39 36,34,42 60,58,56 45,42,46 41,40,43 49,47,48 78,69,65 145,118,102 175,148,141 67,60,72 34,29,26 44,28,15 100,81,69 60,41,27 76,54,46 113,91,83 102,84,65 188,156,140 235,185,170 172,122,107 145,99,83 146,111,96 137,105,91 178,149,127 185,156,132 217,192,164 201,173,146 210,177,152 217,184,159 229,196,171 218,188,162 223,193,167 245,215,189 216,186,160 238,208,182 212,179,154 225,195,169 213,180,153 255,228,183 155,123,81 65,39,18 166,134,92 193,152,105 248,195,129 255,196,123 255,234,158 255,229,152 255,247,171 255,243,167 255,242,174 255,239,179 251,209,155 238,200,150 195,161,116 203,170,133 182,153,118 174,150,117 182,160,126 170,153,127 129,122,120 113,110,116 99,101,115 74,78,91 103,98,95 231,204,161 200,163,123 201,169,125 173,151,143 112,100,90 83,76,79 59,59,71 57,56,71 59,56,73 65,65,77 48,46,56 48,46,56 48,46,56 43,41,51 46,44,54 45,43,53 52,50,60 51,49,59 48,45,60 41,41,51 41,41,51 48,48,58 38,38,48 46,44,54 39,37,47 41,40,43 48,47,50
57,55,63 48,46,54 43,41,49 46,44,52 54,52,60 54,52,60 51,47,56 51,49,57 50,48,56 47,46,51 57,56,61 53,50,54 52,49,53 46,42,51 52,48,57 49,49,57 57,55,63 41,39,47 45,43,51 55,49,54 51,44,47 55,48,51 33,31,39 40,38,46 40,38,46 45,43,51 46,44,54 46,44,52 47,45,53 39,37,45 47,45,53 37,35,43 26,24,32 27,25,33 43,41,49 47,45,53 38,36,44 38,36,44 38,36,44 49,47,48 42,40,41 37,37,37 44,43,48 37,36,41 73,62,55 117,89,80 132,108,102 81,60,47 132,101,82 95,63,47 123,93,78 61,40,36 95,76,64 154,116,95 196,150,132 226,176,159 173,125,109 154,111,94 130,93,78 95,62,51 176,151,132 209,180,156 201,176,148 173,145,118 204,171,146 226,193,168 218,185,160 209,179,153 191,161,135 231,201,175 196,166,140 209,179,153 227,197,171 222,197,167 255,222,188 255,218,154 180,143,101 196,162,119 214,172,118 255,205,141 255,203,129 255,221,146 255,232,160 255,248,170 255,242,166 255,231,155 255,235,167 255,221,158 255,236,179 255,218,164 239,203,154 212,180,136 215,182,145 206,177,142 206,177,144 177,156,131 145,134,129 118,113,115 96,100,113 78,82,95 67,65,66 118,98,78 174,145,110 168,142,128 148,135,130 109,99,103 74,71,77 64,63,78 58,57,74 59,57,77 51,53,67 47,45,55 50,48,58 54,52,62 48,46,56 48,46,56 45,43,53 40,38,48 46,44,54 54,51,66 46,46,56 48,48,58 53,53,63 46,46,56 50,48,58 41,39,49 39,38,41 46,45,48
43,41,49 47,45,53 43,41,49 47,45,53 47,45,53 55,53,61 51,50,53 53,51,59 51,49,57 43,41,49 52,51,54 60,57,61 53,50,54 51,47,56 53,49,58 47,44,50 59,55,64 51,48,54 56,52,61 53,50,56 54,47,47 55,50,49 33,31,39 39,37,45 46,44,52 48,46,54 46,44,52 47,45,53 45,43,51 41,39,47 53,51,59 48,46,54 27,25,33 27,25,33 43,41,49 41,40,45 40,39,44 38,36,44 32,30,38 51,48,52 45,42,46 44,41,45 46,43,47 52,52,60 46,46,54 56,51,53 126,92,72 141,95,77 141,100,80 153,115,96 192,156,136 193,157,135 159,119,96 165,120,99 221,174,151 235,186,166 216,170,152 176,133,118 128,90,80 105,77,64 84,63,52 212,186,161 176,147,123 224,191,166 203,172,149 236,204,174 193,164,142 211,183,156 225,195,167 228,196,166 239,207,177 210,181,150 255,231,199 245,218,184 208,172,150 251,213,163 216,182,137 226,186,132 255,223,154 255,236,159 255,237,159 255,242,166 255,250,171 255,250,173 255,246,170 255,248,174 255,221,153 255,232,169 255,228,170 255,221,164 253,213,161 247,211,162 241,207,166 231,198,161 213,188,158 186,168,149 149,140,136 118,115,119 94,97,108 87,87,99 71,71,71 59,49,50 114,94,85 133,120,115 143,131,136 102,95,93 77,69,75 71,68,83 58,57,74 60,57,74 55,53,65 46,44,52 48,46,58 53,50,65 51,49,61 48,46,54 49,49,61 48,48,60 45,45,57 55,55,67 50,50,62 43,43,55 48,48,60 50,50,60 46,44,54 39,37,47 41,39,47 51,49,57
53,51,59 45,43,51 41,39,47 47,45,53 47,45,53 46,44,52 45,44,47 58,57,62 46,45,50 46,45,50 57,57,57 61,58,62 49,46,50 52,49,53 52,49,53 51,48,52 59,56,60 54,51,55 53,50,56 52,49,53 55,47,53 51,45,50 36,34,42 40,38,46 50,48,56 48,46,54 52,50,58 46,44,52 43,41,49 48,46,54 50,48,56 46,44,52 33,32,37 36,35,40 41,40,45 43,42,47 38,37,42 40,38,46 33,31,39 49,46,52 44,41,47 46,43,47 44,41,45 43,42,47 48,48,56 51,49,57 67,49,44 144,103,83 158,109,87 154,109,88 160,122,101 159,123,101 162,122,97 166,121,100 211,166,145 219,169,154 174,133,117 145,106,94 132,102,87 74,51,38 67,48,34 174,148,125 189,158,135 231,196,169 246,217,186 218,188,160 193,167,144 229,204,176 230,203,171 211,179,149 217,185,155 226,194,164 233,203,175 150,125,108 177,153,145 186,158,131 169,140,107 232,189,129 255,229,153 255,243,165 255,248,170 255,248,170 255,250,171 255,249,177 255,245,176 255,248,174 255,236,165 255,238,175 255,229,175 255,220,168 253,212,163 239,203,156 226,194,152 218,186,152 197,177,147 170,159,142 138,133,132 110,108,116 95,95,107 87,84,99 82,82,82 51,44,54 85,71,71 128,115,110 138,125,122 116,104,104 85,78,81 74,71,86 63,62,79 60,58,78 53,52,67 45,43,51 50,48,60 57,54,69 60,58,70 45,43,51 60,60,72 41,41,53 43,43,55 51,51,63 53,53,65 43,43,55 51,51,61 46,46,56 36,34,44 38,36,46 36,34,42 47,45,53
53,51,59 40,38,46 37,35,43 38,36,44 47,45,53 50,48,56 46,44,52 46,44,52 43,41,49 51,50,55 55,54,57 55,52,56 56,53,57 59,56,60 58,55,59 56,49,52 47,45,46 51,51,51 51,49,50 49,47,48 57,50,53 52,50,51 38,36,44 37,35,43 45,43,51 43,41,49 54,52,60 41,39,47 53,51,59 46,44,52 46,44,52 50,48,56 38,36,44 37,35,43 45,44,47 39,38,41 40,39,42 40,38,46 33,31,39 43,42,45 43,42,45 51,48,52 48,45,49 46,46,54 49,49,57 44,44,52 57,52,54 143,107,87 158,113,90 170,125,102 168,128,105 160,122,101 169,127,103 190,145,124 192,155,142 138,108,93 91,65,51 69,46,31 68,49,35 122,108,92 118,86,70 222,193,169 212,182,154 230,196,164 232,203,172 229,199,171 186,156,128 200,172,143 234,202,172 245,211,179 200,168,138 225,193,163 241,217,191 122,102,93 153,138,129 132,119,112 114,97,87 255,221,156 255,227,154 255,237,156 255,228,149 255,250,171 255,248,168 255,234,156 255,219,148 255,213,145 254,203,136 255,218,160 255,218,166 253,215,165 242,201,152 226,190,143 224,190,149 206,177,144 182,164,143 150,142,131 113,110,114 107,105,113 98,99,104 87,86,89 54,54,54 52,49,55 63,53,54 106,99,97 132,122,121 107,97,98 90,83,86 81,76,92 60,62,78 60,57,72 55,55,67 46,44,54 44,42,52 55,53,63 61,58,73 52,49,64 71,71,83 45,45,57 41,41,53 45,45,57 58,58,70 49,49,61 41,41,51 39,39,49 37,35,43 40,38,46 37,36,41 43,42,47
43,41,49 39,37,45 41,39,47 38,36,44 47,45,53 50,48,56 45,43,51 58,56,64 46,44,52 57,56,61 53,52,55 53,50,54 51,48,52 58,55,59 59,56,60 53,48,50 46,44,45 46,44,45 51,49,50 47,45,46 55,50,52 51,49,50 50,48,56 47,45,53 51,49,57 48,46,54 45,43,51 48,46,54 47,45,53 37,35,43 47,45,53 52,50,58 43,41,49 39,37,45 43,42,45 38,37,40 48,47,50 33,31,39 38,36,44 43,42,45 45,44,47 52,49,53 48,45,49 45,45,53 45,45,53 51,51,61 57,55,63 119,88,69 165,120,97 170,128,104 171,129,105 170,129,109 160,120,95 190,147,130 82,51,39 49,26,11 31,12,0 59,40,28 115,90,71 186,157,135 199,168,147 246,215,192 184,154,126 250,215,179 237,208,177 224,194,166 173,143,115 208,179,148 228,196,166 234,200,168 243,211,181 204,174,148 184,160,136 137,120,112 142,129,122 84,77,75 93,81,81 255,216,153 255,208,139 255,217,138 255,219,140 255,219,142 255,239,161 255,242,164 255,237,165 255,234,167 255,209,146 246,205,148 254,214,162 237,199,149 232,194,146 218,184,141 211,180,143 185,160,130 159,143,126 118,112,105 110,107,113 100,98,106 88,87,92 65,63,64 52,50,51 46,43,49 56,49,49 98,91,89 129,119,118 116,106,107 90,83,86 76,72,85 54,56,70 58,55,70 51,51,63 43,41,51 45,43,53 48,46,56 65,62,77 51,48,63 46,46,58 59,59,71 62,62,74 41,41,53 56,56,68 45,45,57 43,43,53 39,39,49 36,34,42 40,38,46 36,35,40 46,45,50
50,48,56 41,39,47 41,39,47 50,48,56 44,42,50 48,46,54 47,45,53 41,39,47 47,45,53 48,47,52 52,51,54 53,50,54 49,46,50 52,49,53 49,46,50 46,46,46 55,50,52 49,42,45 48,46,47 52,50,51 56,51,53 56,49,52 52,50,58 52,50,58 50,48,56 40,38,46 40,38,46 41,39,47 43,41,49 43,41,49 45,43,51 44,42,50 41,39,47 48,46,54 38,37,40 45,44,47 43,42,45 32,30,38 46,44,52 46,45,48 45,44,47 53,50,54 44,41,45 44,44,52 46,46,54 50,50,58 65,62,68 115,93,73 156,116,91 161,117,91 168,126,104 157,120,96 111,82,62 156,120,102 131,99,83 130,98,84 108,81,65 196,168,155 193,168,149 141,107,89 173,142,123 197,168,146 182,149,122 238,205,180 216,186,160 224,194,166 219,189,161 240,208,178 254,222,192 241,207,175 221,189,159 239,210,179 184,166,147 137,120,112 115,104,101 90,85,87 73,65,73 237,201,141 255,211,149 255,206,130 255,216,140 255,222,146 255,243,165 255,239,162 253,202,133 240,194,128 251,208,148 240,199,150 239,203,154 227,194,144 221,187,144 201,167,133 181,156,128 156,138,119 118,110,99 108,103,100 104,102,100 95,93,94 33,26,24 32,23,15 48,43,45 46,42,51 44,38,43 73,66,64 122,112,111 139,132,132 85,78,81 65,61,70 51,51,59 53,50,65 50,48,60 48,46,56 54,52,62 45,43,53 48,45,60 66,63,78 41,41,53 46,46,58 44,44,56 44,44,56 55,55,67 43,43,53 38,38,48 35,35,45 36,34,42 39,37,45 38,37,42 47,46,51
50,48,56 43,41,49 37,35,43 50,48,56 47,45,53 48,46,54 50,48,56 46,44,52 52,50,58 46,43,49 52,49,55 60,57,61 49,46,50 61,56,58 45,43,44 49,47,48 52,45,48 52,45,48 50,45,47 51,46,48 53,48,50 53,48,50 46,44,52 52,50,58 41,39,47 39,37,45 41,39,47 47,45,53 27,26,29 50,48,56 45,43,51 44,42,50 46,44,52 48,46,54 40,39,42 43,42,47 38,36,44 36,35,40 44,43,46 54,51,55 42,39,43 58,55,61 46,43,49 46,44,54 51,49,59 49,50,55 64,58,63 148,133,122 146,110,92 163,118,97 157,112,91 131,95,73 84,59,40 135,103,87 167,131,113 166,130,112 157,114,99 148,102,88 113,76,61 86,58,47 94,69,52 208,183,164 219,188,165 204,176,149 255,226,195 230,200,172 213,183,155 255,237,205 255,222,191 236,202,168 235,202,175 220,191,160 105,87,82 118,102,98 124,114,115 102,95,95 78,73,72 102,78,45 248,202,143 254,200,125 255,209,137 255,210,137 255,206,132 239,193,125 248,208,144 255,218,161 241,201,147 230,194,143 226,190,141 218,185,137 199,171,131 167,146,119 137,123,105 121,113,100 106,102,92 101,95,86 48,38,28 40,30,20 40,31,25 83,79,71 67,63,57 37,35,43 46,41,43 71,64,62 107,100,100 128,121,121 90,83,86 65,65,65 47,46,51 45,43,51 40,38,46 55,53,61 59,57,67 48,46,58 49,49,59 41,40,55 43,43,53 41,41,51 49,49,59 50,50,60 41,41,51 38,38,48 34,32,42 38,36,46 36,34,42 34,32,40 39,37,45 52,50,58
40,38,46 48,46,54 41,39,47 45,43,53 46,46,46 43,42,45 51,50,53 46,44,52 45,43,51 49,46,52 48,45,51 56,53,57 52,49,53 51,46,48 53,51,52 52,50,51 52,45,48 52,45,48 51,46,48 51,46,48 54,49,48 60,55,54 46,44,52 48,46,54 37,35,43 43,41,49 44,42,50 45,43,51 33,31,39 40,39,44 46,45,48 47,46,49 50,48,56 51,49,57 41,40,43 38,37,42 37,35,43 37,36,41 48,47,50 58,55,59 48,45,49 58,55,61 52,49,55 53,51,61 47,45,55 55,56,61 77,69,75 144,130,112 184,160,138 143,107,87 134,103,80 102,76,53 79,64,55 92,76,61 121,90,69 166,125,105 222,174,156 204,158,142 153,119,97 115,92,81 117,90,72 209,179,153 249,216,191 222,198,165 201,172,139 182,152,124 193,163,135 225,195,167 245,213,183 231,199,167 238,208,182 237,208,177 85,69,63 100,87,84 114,100,102 121,109,109 88,83,85 69,54,45 209,172,119 227,181,113 215,166,99 232,186,118 226,185,117 234,193,132 227,190,137 232,194,146 210,174,127 194,162,118 195,164,125 183,155,117 156,136,104 125,111,93 108,98,88 95,87,76 64,56,45 47,35,23 42,29,22 69,58,55 97,91,98 68,67,70 85,86,78 38,36,44 46,44,45 110,99,94 120,104,100 113,97,93 85,78,78 65,58,61 51,48,54 41,38,42 42,39,45 50,48,56 46,44,54 51,49,61 46,46,56 50,49,64 60,60,72 53,53,65 45,45,55 56,56,66 42,42,52 39,39,49 39,37,47 41,39,49 38,36,44 36,34,42 34,32,40 44,42,50
40,38,46 38,36,44 39,37,45 51,49,59 44,43,48 45,44,49 50,49,54 47,45,53 54,52,60 45,43,51 56,52,61 54,51,57 53,50,56 51,48,52 54,51,55 47,46,49 48,41,44 55,50,52 56,49,52 54,47,50 57,50,50 65,58,61 43,41,49 46,44,52 50,48,56 45,43,51 48,46,54 44,42,50 43,41,49 54,53,58 52,51,54 46,45,48 50,48,56 46,44,52 41,39,47 37,35,43 36,34,42 45,44,49 53,52,55 51,48,52 54,51,55 52,49,53 48,44,53 52,50,60 48,46,56 60,56,69 97,86,81 175,160,138 207,181,158 196,165,142 129,100,80 88,68,50 56,44,32 59,48,33 66,48,29 79,61,42 201,175,154 226,195,176 168,143,124 109,94,83 189,157,141 206,172,150 255,222,192 221,188,163 232,203,172 233,201,171 192,164,137 239,210,179 210,181,148 248,216,184 247,219,192 197,167,141 97,73,65 112,84,86 153,138,129 68,57,50 76,71,70 49,44,46 111,92,65 202,168,123 209,173,122 212,176,125 210,177,125 214,181,129 191,162,113 181,155,114 178,151,115 150,130,98 135,118,90 126,112,85 109,101,79 88,81,65 57,43,27 51,33,12 49,35,19 52,43,39 108,105,109 95,92,98 103,102,105 71,72,77 85,86,78 42,40,41 43,43,51 81,52,21 187,162,145 215,189,175 147,129,124 100,87,84 59,52,55 51,47,56 47,43,52 55,53,61 45,43,53 51,49,61 46,46,58 51,51,63 60,60,72 45,45,55 46,46,56 49,50,55 41,41,49 43,43,51 37,35,45 37,35,45 37,37,45 36,36,44 36,34,44 39,37,47
54,52,60 38,36,44 43,41,49 50,48,58 48,47,52 51,49,57 46,44,52 50,48,56 47,45,53 46,44,52 55,51,60 56,53,59 59,56,62 45,42,48 62,59,65 50,49,52 50,43,46 61,56,58 50,43,46 52,45,48 57,50,48 70,62,70 46,44,52 47,45,53 38,36,44 46,44,52 43,41,49 37,35,43 45,43,51 47,46,51 51,50,55 48,46,54 47,45,53 48,46,54 44,42,50 39,37,45 38,36,44 48,47,52 50,49,52 49,46,50 55,52,56 54,51,55 53,49,58 47,45,55 55,53,63 61,57,66 146,136,126 154,136,115 200,179,156 216,190,169 115,91,67 70,48,30 54,43,24 56,45,30 64,50,36 79,64,53 70,50,30 205,181,157 115,91,67 152,126,114 221,194,162 197,165,135 242,208,176 181,146,119 223,194,163 232,200,170 183,155,128 205,175,149 215,185,157 218,186,156 221,192,170 229,202,184 149,132,124 67,48,36 138,81,41 107,58,22 35,18,8 45,35,34 89,67,47 69,41,14 102,84,63 113,99,74 116,99,71 109,92,66 112,94,73 111,93,74 107,92,72 85,69,52 60,44,27 57,39,20 42,26,9 50,34,21 43,30,27 72,63,74 118,113,115 104,103,106 104,103,106 105,102,108 103,101,109 73,73,81 58,56,54 59,57,53 52,38,38 164,88,32 145,79,22 120,69,30 71,37,15 53,30,15 47,32,23 39,29,28 42,39,45 44,42,50 45,43,53 58,56,68 45,45,57 50,50,62 51,51,61 45,44,59 43,43,53 48,49,54 42,42,50 46,46,54 39,37,47 38,36,46 46,46,54 36,36,44 33,31,41 44,42,52
38,36,44 38,36,44 44,42,50 51,49,57 54,52,60 54,52,60 46,44,52 47,45,53 48,46,54 50,48,58 60,57,63 53,50,54 68,64,73 51,50,55 54,53,56 45,42,46 53,48,50 55,48,51 49,42,45 54,47,50 57,50,53 59,55,68 57,55,67 60,58,70 47,45,55 46,44,54 50,48,56 27,25,33 48,46,54 51,49,57 50,48,56 52,50,58 52,50,58 52,50,58 41,39,47 37,35,45 39,37,47 50,48,56 53,51,59 52,49,53 54,50,61 51,51,63 46,46,58 52,50,58 79,72,82 96,85,82 180,162,143 151,131,113 167,147,129 177,155,135 137,108,88 151,113,92 126,92,70 64,50,34 68,56,46 91,74,64 141,117,93 206,176,148 226,198,169 242,208,186 232,199,172 203,171,141 255,223,196 195,162,135 235,201,171 255,237,207 203,173,147 175,146,122 219,189,161 221,193,164 212,185,151 203,173,156 78,51,35 131,72,24 161,84,24 135,68,18 68,34,12 63,55,44 110,87,58 255,217,161 89,54,16 84,51,24 58,32,11 68,34,14 70,36,16 48,27,14 54,35,23 49,28,15 64,42,24 69,45,23 124,97,65 231,199,157 217,188,153 190,169,142 164,146,127 136,126,116 111,104,102 112,107,106 100,100,100 74,77,88 57,56,61 91,93,78 156,86,24 162,85,32 147,81,33 127,65,23 93,49,19 65,36,14 46,27,13 43,28,19 43,36,39 48,46,54 51,49,59 62,60,72 56,55,70 60,59,74 60,59,74 66,65,80 44,42,54 47,45,53 50,48,56 37,35,43 38,36,46 45,43,53 42,42,52 42,42,52 36,35,50 71,70,85
39,37,45 40,38,46 53,51,59 45,43,51 53,51,59 47,45,53 44,42,50 44,42,50 47,45,53 45,43,53 60,57,63 53,50,54 58,54,63 50,49,54 51,50,53 48,45,49 54,49,51 61,54,57 57,50,53 56,49,52 68,61,64 60,56,69 46,44,56 50,48,60 48,46,56 48,46,56 51,49,57 41,39,47 54,52,60 51,49,57 52,50,58 53,51,59 55,53,61 58,56,64 52,50,58 32,30,40 44,42,52 50,48,56 50,48,56 54,50,59 59,54,70 41,41,53 69,67,65 85,72,65 92,76,70 95,78,68 94,73,58 108,85,72 88,67,52 108,82,68 144,108,88 156,111,90 139,105,75 78,62,45 78,66,56 96,80,76 204,175,151 228,196,166 199,169,141 228,194,172 219,186,159 200,168,138 236,203,176 205,172,145 245,211,181 247,213,183 248,218,192 203,174,150 201,171,143 240,207,180 255,226,201 227,187,162 213,182,161 120,68,36 161,84,26 138,70,25 106,57,19 74,61,54 128,98,72 255,212,145 255,215,148 255,217,150 255,224,161 82,51,0 132,100,58 106,72,27 191,158,108 255,242,187 255,252,191 255,230,170 255,222,170 231,194,150 218,186,152 200,174,149 194,169,141 173,148,120 175,147,118 180,153,119 143,123,103 74,70,79 54,52,50 157,88,32 139,72,27 139,71,28 124,69,24 112,58,20 89,48,19 67,38,16 53,34,18 45,30,19 43,32,29 47,45,53 54,52,62 53,51,63 52,51,66 52,51,66 59,58,73 62,61,76 64,62,74 51,49,57 38,37,42 32,31,36 45,43,53 38,36,46 44,44,54 51,51,61 87,85,105 66,64,84
45,43,51 55,53,61 43,41,49 45,43,51 52,50,58 44,42,50 48,46,54 41,39,49 50,48,56 48,47,52 62,58,67 56,53,59 55,52,58 51,50,53 56,51,53 62,54,60 63,56,59 65,58,61 58,51,54 55,48,51 60,50,54 60,59,74 39,36,51 54,51,66 46,46,58 48,48,60 52,50,58 52,50,58 55,51,60 65,61,70 60,58,66 58,56,64 53,51,59 54,52,60 51,49,57 54,52,64 48,46,54 53,51,59 55,53,61 68,63,81 56,48,54 92,76,72 103,82,67 104,86,65 95,76,60 103,82,67 126,102,80 114,92,74 100,76,54 133,102,81 153,111,89 157,113,87 125,92,65 80,64,49 82,73,67 101,85,81 224,196,169 210,181,150 196,167,136 222,189,162 222,190,160 217,185,155 255,227,197 223,189,159 242,210,178 238,206,174 215,182,155 194,166,139 215,185,157 193,163,135 255,221,191 244,210,178 191,154,130 113,64,26 136,73,24 136,72,26 148,82,32 59,38,23 191,153,105 255,215,143 255,216,149 253,202,137 255,209,142 255,231,159 255,224,157 255,238,175 255,215,154 255,222,163 255,225,168 255,218,164 244,203,154 223,189,148 203,177,138 190,170,140 185,164,137 189,168,141 181,156,126 201,177,151 132,111,100 75,68,66 148,100,55 143,73,24 116,70,33 112,59,16 115,61,23 102,55,23 75,42,17 55,34,11 48,32,15 41,29,17 34,23,20 52,50,58 42,45,54 58,61,72 39,42,53 60,62,78 59,58,73 42,41,56 71,69,81 48,46,54 37,35,43 34,32,40 44,42,52 37,35,45 39,39,49 49,48,63 87,85,105 69,67,87
