52,50,58 48,46,54 50,48,56 47,45,53 44,40,49 55,53,61 50,48,56 52,50,58 52,49,53 49,46,50 54,50,59 44,40,49 52,50,58 46,44,52 54,48,53 48,46,47 45,43,51 37,35,43 45,43,51 48,46,54 46,44,52 40,38,46 40,38,46 38,36,44 29,27,35 38,36,44 50,48,56 31,29,37 38,36,44 54,52,53 45,42,46 34,33,36 73,64,60 145,118,102 82,70,75 52,43,56 44,28,15 72,53,41 62,40,32 113,91,83 80,55,38 194,153,137 172,122,107 158,122,104 139,107,93 178,149,127 202,172,146 193,165,138 210,177,152 192,159,134 240,210,184 223,193,167 246,216,190 225,195,169 212,179,154 227,194,167 255,226,181 155,123,81 146,119,87 190,151,112 248,195,129 255,213,139 255,237,160 255,247,171 255,237,165 255,239,174 251,209,155 213,177,128 202,169,132 182,153,118 180,158,124 171,151,119 129,122,120 105,105,115 86,90,103 103,98,95 195,162,114 215,182,134 173,151,143 100,89,86 63,63,75 57,56,71 60,57,72 46,46,58 48,46,56 46,44,54 52,50,60 45,43,53 44,42,52 50,48,60 41,41,51 44,44,54 39,39,49 46,44,54 39,37,47 51,50,53
55,53,61 46,44,52 46,44,52 53,51,59 47,43,52 50,48,56 50,48,56 47,45,53 55,52,56 56,53,57 53,49,58 60,56,65 66,64,72 44,42,50 53,47,52 51,44,47 47,45,53 33,31,39 39,37,45 46,44,52 46,44,52 48,46,54 46,44,52 44,42,50 26,24,32 43,41,49 48,46,54 44,42,50 37,35,43 47,45,46 45,43,44 40,39,42 40,39,44 72,61,54 114,91,80 95,71,63 137,106,87 143,113,96 74,53,49 123,104,92 163,120,101 242,194,176 188,140,124 136,98,81 108,75,64 154,129,110 217,186,163 173,145,118 200,167,142 231,198,173 213,183,157 220,190,164 234,204,178 199,169,143 243,213,187 255,238,212 255,240,176 180,143,101 209,171,123 255,215,153 255,210,136 255,212,136 255,248,170 255,239,163 255,231,162 255,223,155 255,240,183 255,223,170 220,188,144 224,191,154 214,187,153 187,162,132 147,136,131 102,102,110 89,93,106 58,56,57 146,117,84 165,135,118 142,129,124 90,83,86 69,68,83 59,58,75 55,54,71 44,44,56 46,44,54 48,46,56 54,52,62 51,49,59 45,43,53 58,56,68 46,46,56 43,43,53 42,42,52 50,48,58 39,37,47 47,46,49
46,44,52 46,44,52 43,41,49 47,45,53 45,44,49 58,56,64 46,44,52 51,49,57 61,58,62 52,49,53 52,49,55 48,45,51 56,53,59 47,43,52 49,46,50 52,45,48 45,43,51 39,37,47 50,48,56 54,52,60 52,50,58 45,43,51 39,37,45 45,43,51 36,34,42 41,39,47 46,45,50 44,43,48 33,31,39 48,45,49 42,39,43 48,45,49 46,45,50 37,37,45 61,48,43 142,98,72 148,103,82 163,123,100 153,117,95 156,116,93 171,126,103 243,195,170 198,152,134 143,105,95 114,88,76 80,63,55 186,157,135 226,196,170 225,197,168 206,176,150 194,169,141 209,182,150 211,179,149 245,209,176 200,175,145 145,119,109 215,181,138 217,185,143 255,206,139 255,247,170 255,234,156 255,249,170 255,250,173 255,250,175 255,248,171 255,242,175 255,224,168 254,214,162 241,208,158 230,196,155 218,189,154 185,168,144 144,137,135 95,95,105 90,88,100 76,76,76 94,81,78 128,115,110 137,125,125 95,85,86 75,72,87 58,57,74 61,58,73 44,44,54 47,45,57 66,63,78 40,38,46 53,53,65 48,48,60 49,49,61 49,49,61 45,45,57 46,46,56 38,36,46 38,36,46 52,50,58
53,51,59 47,45,53 34,32,40 47,45,53 47,45,53 45,43,51 43,41,49 61,60,63 54,51,55 56,53,57 60,57,61 49,46,50 47,45,46 51,49,50 49,47,48 57,50,53 46,44,52 48,46,56 45,43,51 44,42,50 44,42,50 53,51,59 41,39,47 51,49,57 38,36,44 46,45,50 41,40,43 40,39,42 30,28,36 41,40,43 43,42,45 53,50,54 48,48,56 49,49,57 45,43,51 98,81,73 158,113,90 167,125,103 161,123,102 169,127,103 209,166,151 148,115,104 91,65,51 80,59,44 132,118,102 118,86,70 186,155,132 231,197,167 232,203,172 203,173,147 194,166,137 234,202,172 242,208,176 211,182,151 241,217,191 153,137,131 176,163,156 114,97,87 255,217,143 255,245,169 255,228,149 255,244,167 255,244,166 255,219,148 254,204,132 255,215,153 255,218,166 250,214,165 222,186,139 224,190,149 194,171,142 154,143,126 113,110,114 100,100,110 88,87,90 54,54,54 56,49,49 100,93,91 132,122,121 99,89,90 80,75,91 60,62,78 53,52,69 43,43,53 44,42,52 52,49,64 52,49,64 71,71,83 48,48,60 44,44,56 58,58,70 45,45,55 41,41,51 37,35,43 39,37,45 43,42,47
40,38,46 40,38,46 41,39,47 46,44,52 55,53,61 44,42,50 45,43,51 54,53,56 53,50,54 49,46,50 47,44,48 48,45,49 51,46,48 51,49,50 49,47,48 54,52,53 53,51,59 50,48,58 51,49,57 40,38,46 44,42,50 45,43,51 46,44,52 48,46,54 41,39,47 40,39,44 41,40,43 39,38,41 40,38,46 44,43,46 45,44,47 49,46,50 36,36,44 49,49,57 55,58,67 82,77,79 161,120,93 169,124,101 170,130,105 137,104,79 134,106,95 70,49,38 48,25,12 83,69,51 151,115,97 179,145,123 184,151,126 238,204,172 223,193,165 219,189,161 243,214,183 239,207,177 255,231,199 186,157,126 200,181,158 146,130,124 85,78,78 72,62,63 255,211,143 255,218,146 255,217,138 255,207,130 255,230,154 255,241,169 255,217,151 232,189,131 245,207,157 220,187,139 211,176,138 196,167,136 161,142,126 113,107,98 110,109,114 89,88,93 33,28,25 51,49,50 43,38,40 73,66,64 125,118,116 104,97,97 72,68,79 52,52,62 56,55,70 39,39,49 47,45,55 54,51,66 75,72,87 43,43,55 38,38,50 44,44,56 57,57,69 42,42,52 37,37,47 36,34,42 39,37,45 41,40,45
52,50,58 60,58,66 45,43,51 46,44,52 48,46,54 46,44,52 47,45,53 52,49,55 58,55,59 49,46,50 56,51,53 46,44,45 52,45,48 56,51,53 51,46,48 51,46,48 60,58,66 47,45,55 46,44,52 39,37,45 43,41,49 31,30,33 47,45,53 44,42,50 45,43,51 41,40,45 41,40,45 40,38,46 45,44,47 51,48,52 48,45,49 60,57,61 44,42,52 51,49,59 59,57,65 118,107,104 138,102,84 161,116,95 145,109,87 97,72,53 148,117,98 159,123,105 146,103,88 124,82,69 110,82,71 77,52,35 195,162,137 218,186,156 238,209,178 230,200,172 248,214,182 255,241,210 231,199,169 225,194,171 120,102,97 125,113,113 107,100,100 68,63,62 238,203,149 249,200,133 255,213,141 255,211,134 255,218,150 255,224,160 250,211,154 234,197,144 229,193,144 218,188,144 188,167,140 147,133,115 119,114,102 102,96,87 87,77,67 41,31,21 32,28,20 56,52,46 39,37,45 63,58,57 109,102,102 121,114,117 71,71,71 48,47,52 47,45,53 45,43,51 59,57,67 46,46,56 50,49,64 36,36,46 55,55,65 48,48,58 43,43,53 37,37,47 38,36,46 36,34,42 36,34,42 50,48,56
40,38,46 36,34,42 48,46,56 46,46,46 46,45,48 47,45,53 45,43,51 45,42,48 60,57,61 52,49,53 57,52,54 48,46,47 52,45,48 48,43,45 56,51,53 54,49,48 57,55,63 54,52,62 37,35,43 43,41,49 43,41,49 33,31,39 45,44,47 47,46,49 50,48,56 44,43,48 45,44,49 37,35,43 43,42,45 55,52,56 48,45,49 52,49,53 50,48,58 47,45,55 58,56,64 122,111,106 184,160,138 133,102,81 109,83,60 79,64,55 118,88,71 149,113,93 222,174,156 190,149,129 124,101,90 117,90,72 211,178,151 236,204,172 201,172,139 220,190,162 219,189,161 245,213,183 217,188,157 226,195,172 85,69,63 119,102,103 121,109,109 88,83,85 129,102,68 228,187,119 215,166,99 232,188,121 225,184,123 227,190,137 222,186,137 202,168,123 195,164,125 167,143,106 132,118,100 108,98,88 82,73,65 44,34,22 42,29,22 115,105,109 76,75,78 85,86,78 40,39,44 85,78,76 120,104,100 109,97,97 69,62,65 51,48,54 40,37,41 51,50,55 46,44,54 42,42,52 48,47,62 60,60,72 67,67,77 49,49,59 42,42,52 39,39,49 39,37,47 38,36,44 33,31,39 45,43,51
50,48,56 34,32,40 51,49,59 46,45,50 54,53,58 53,51,59 46,44,52 45,43,51 55,52,58 58,55,61 51,48,54 53,50,56 50,43,46 58,51,54 51,44,47 64,57,55 44,42,50 36,34,44 44,42,50 52,50,58 47,45,53 46,44,52 54,53,56 48,47,50 52,50,58 51,49,57 40,38,46 38,36,44 47,46,49 53,50,54 60,57,61 53,50,56 54,52,62 54,52,62 84,79,81 141,127,113 196,170,147 175,151,125 89,70,56 55,41,25 57,43,29 68,57,42 95,75,57 149,127,109 108,92,86 223,192,169 233,199,169 206,173,146 230,201,170 224,196,169 244,214,188 222,192,164 229,199,171 244,214,188 127,109,104 164,138,128 83,54,34 50,39,34 47,36,33 122,99,68 169,147,113 173,149,112 169,145,108 157,133,100 133,113,83 117,100,74 108,95,74 93,80,59 49,35,19 43,32,17 45,36,30 115,110,109 102,103,108 105,103,111 74,78,80 66,65,58 41,37,46 69,48,37 120,76,38 123,97,76 117,99,94 75,65,66 58,55,61 45,43,51 50,48,58 49,49,61 52,52,64 56,56,68 48,48,58 46,46,54 37,37,45 35,35,43 37,35,45 43,43,51 37,37,45 37,35,45
40,38,46 43,41,49 54,52,60 48,46,54 48,46,54 50,48,56 48,46,54 58,56,64 56,53,57 65,61,70 55,54,59 47,44,48 55,50,52 54,47,50 52,45,48 59,52,55 54,52,64 59,57,69 43,41,51 44,42,52 39,37,45 48,46,54 45,43,51 46,44,52 46,44,52 50,48,56 34,32,42 39,37,47 48,46,54 52,50,51 55,51,62 46,44,54 51,53,67 73,72,87 93,84,80 185,167,146 207,186,163 191,170,147 138,107,88 108,81,63 63,49,35 83,68,57 120,99,76 230,207,178 231,202,171 255,226,195 238,206,176 206,173,146 243,211,181 236,206,180 154,125,101 206,176,148 244,220,183 222,188,168 55,36,24 149,83,33 139,80,34 53,27,13 88,76,66 251,213,165 82,51,30 51,30,15 71,45,31 66,42,20 41,26,6 44,30,5 48,35,14 57,41,28 98,83,63 188,173,153 148,136,126 112,107,104 98,101,108 105,108,115 79,82,89 60,57,61 49,43,36 164,93,40 148,81,33 109,55,19 65,39,16 47,28,14 34,23,20 46,43,49 53,51,61 56,55,70 62,61,76 62,61,76 57,54,69 48,46,56 46,44,54 41,39,49 40,38,48 42,42,52 39,39,49 46,46,58
39,37,45 50,48,56 43,41,49 53,51,59 44,42,50 47,45,53 47,45,53 53,51,59 54,51,55 58,54,63 53,52,57 49,46,50 54,49,51 69,62,65 56,49,52 68,61,64 52,50,62 45,43,55 48,46,56 48,46,56 37,35,43 54,52,60 52,50,58 52,50,58 55,53,61 52,50,58 45,43,53 44,42,52 51,49,57 51,48,54 59,54,70 54,53,56 83,70,63 92,76,70 97,78,66 115,92,77 88,67,52 138,108,91 154,109,88 139,105,75 77,63,49 89,78,75 204,175,151 230,201,179 221,187,165 219,186,159 225,196,165 201,168,141 245,211,181 222,192,166 204,175,151 201,171,143 248,216,186 238,202,171 213,182,161 151,85,37 143,75,30 106,57,19 93,78,69 255,209,154 255,215,148 255,229,159 149,118,67 132,100,58 130,97,49 255,236,185 255,252,191 255,222,166 239,202,158 218,186,152 194,169,141 183,157,132 175,147,118 180,152,123 86,82,91 54,52,50 158,84,30 139,72,24 124,69,24 99,54,19 72,43,21 53,34,18 43,30,23 49,43,48 54,52,62 56,55,70 57,56,71 59,58,73 62,59,74 54,52,62 38,37,42 45,44,49 40,38,48 44,44,54 43,43,53 83,81,101
50,48,56 48,46,54 50,48,56 48,46,54 43,41,49 45,43,51 51,49,57 53,52,57 54,51,57 55,52,58 58,55,59 55,48,51 63,56,59 64,57,60 58,51,54 60,50,54 40,37,52 61,58,73 42,42,54 48,48,60 43,41,49 54,50,59 65,61,70 59,57,65 55,53,61 52,50,58 72,70,82 48,46,54 58,56,64 60,55,71 63,55,61 111,91,82 110,92,71 101,82,66 112,92,74 127,98,78 104,80,58 152,111,91 158,114,88 129,96,69 84,73,58 95,85,84 225,197,170 231,200,177 226,193,166 228,196,166 239,207,177 242,208,178 255,241,209 240,207,180 169,141,114 213,183,155 219,187,157 221,186,161 214,177,153 128,69,21 140,76,30 159,93,43 60,41,29 252,206,138 255,219,152 255,217,152 255,221,149 255,224,157 255,221,161 255,228,169 255,222,165 239,199,147 220,186,145 211,185,146 188,167,140 188,167,142 180,155,125 157,132,113 79,72,70 142,94,49 121,66,25 101,50,11 114,60,22 88,47,20 54,33,10 49,33,16 36,23,16 45,38,41 43,46,55 68,71,82 61,63,79 64,63,78 59,56,71 48,46,56 36,34,42 36,34,42 33,31,41 39,39,49 60,59,76 70,68,88
41,39,47 48,46,54 52,50,58 46,44,52 52,50,58 51,49,57 52,50,58 52,49,55 53,50,54 56,53,57 49,47,48 62,55,58 65,58,58 63,56,59 63,56,59 49,46,50 46,45,60 57,56,71 66,65,80 48,47,62 56,56,66 57,55,63 60,58,66 57,55,63 61,59,69 60,58,68 59,58,73 63,62,77 62,61,76 74,73,90 125,102,87 119,95,73 119,97,77 120,93,75 125,98,80 126,97,77 118,89,65 150,114,83 164,123,96 163,126,102 100,84,78 97,87,88 208,178,152 229,196,169 245,211,179 227,195,163 214,182,150 234,200,168 221,189,159 241,209,179 220,191,158 218,186,154 243,209,177 250,214,185 232,196,165 128,72,34 91,52,22 147,120,59 134,114,68 255,220,164 255,229,151 255,203,132 255,215,141 255,229,159 255,214,156 255,219,162 255,221,168 233,188,140 220,182,145 202,173,151 131,116,94 101,85,79 64,40,14 67,33,0 91,68,0 116,83,31 52,32,12 94,58,25 111,62,22 72,39,14 53,33,15 46,30,13 37,26,19 48,45,49 50,50,60 50,50,62 56,55,72 46,45,60 51,50,65 48,48,58 34,32,40 37,35,43 38,38,48 42,42,52 51,50,67 77,75,95
47,46,51 45,44,49 50,48,56 46,44,52 60,58,66 51,49,57 46,44,52 55,52,58 53,50,54 59,56,60 56,54,55 63,56,59 57,50,50 72,65,68 61,54,57 66,62,71 66,65,80 59,58,73 74,73,88 69,68,83 76,76,88 68,66,76 66,64,74 62,60,70 48,45,60 53,50,65 60,59,76 67,66,83 63,62,79 85,83,105 131,105,82 100,74,53 128,102,81 136,106,91 129,100,78 124,98,75 124,98,75 153,119,89 166,127,99 130,96,76 97,83,83 92,84,92 148,121,103 224,192,160 201,167,135 233,201,169 220,188,156 230,196,164 241,208,181 206,173,146 222,193,160 224,192,160 255,235,201 236,207,174 212,183,159 68,38,12 101,55,27 114,81,29 59,39,21 62,49,28 159,121,75 231,187,120 243,198,125 255,217,150 255,237,182 227,189,141 238,201,157 153,124,89 99,80,68 48,37,18 56,33,2 59,36,5 68,38,0 75,35,0 115,90,15 93,69,14 54,42,32 106,65,34 80,44,11 60,34,11 50,33,9 41,27,11 38,31,34 55,53,63 46,46,56 41,41,53 53,52,69 64,63,78 70,69,84 52,52,62 39,37,45 38,36,44 42,42,52 41,41,51 77,76,93 79,77,97
50,49,52 45,44,47 47,45,53 47,45,53 57,55,63 57,55,63 47,45,53 61,59,60 53,48,50 53,51,52 53,53,53 55,55,55 61,54,57 67,62,61 69,64,66 62,59,74 56,55,72 60,59,76 74,73,90 71,70,87 51,53,69 62,61,76 38,38,48 55,53,63 81,78,95 72,69,84 72,71,88 64,62,82 66,65,82 68,65,82 129,103,78 135,104,83 135,101,81 137,99,80 139,104,79 139,105,83 145,116,94 155,124,101 194,150,122 125,94,75 89,79,80 78,71,74 61,46,35 206,173,148 235,202,175 205,173,143 201,169,137 250,216,184 255,243,211 255,241,209 222,193,162 180,149,126 232,202,174 230,200,172 184,151,126 243,210,185 182,160,140 71,52,36 64,53,38 90,79,74 138,74,5 64,30,0 79,45,15 63,36,2 55,38,14 103,90,83 102,92,93 87,80,80 87,75,77 65,39,0 62,36,0 82,43,0 78,42,0 65,33,0 64,51,48 92,82,83 46,44,45 50,35,24 36,31,33 58,51,54 41,39,47 33,31,41 35,35,43 72,70,90 51,49,57 46,44,54 61,58,73 50,50,60 63,63,75 50,50,58 40,39,42 40,39,42 45,43,53 50,50,60 86,85,102 87,85,105
47,46,49 47,46,49 52,50,58 53,51,59 52,50,58 45,43,51 51,49,57 56,54,55 63,53,54 57,50,50 58,51,54 64,57,60 57,50,53 53,51,52 73,69,82 66,63,80 63,62,79 59,58,75 71,70,87 34,33,50 39,42,53 55,54,69 45,45,55 50,48,56 38,36,46 78,75,92 79,77,97 84,82,104 81,79,99 77,72,90 139,103,83 145,109,89 142,106,86 151,110,92 142,105,81 154,117,93 167,140,122 99,77,59 184,144,121 126,100,88 96,86,90 69,62,62 63,47,41 194,163,142 201,168,141 242,210,178 198,166,136 244,210,178 218,186,154 204,172,140 225,196,165 188,157,134 255,240,205 203,173,145 240,210,184 215,182,157 116,95,80 106,89,79 104,92,82 105,92,89 148,116,86 125,98,80 60,34,9 45,26,1 57,45,35 112,98,98 94,83,90 83,76,79 93,86,89 61,40,15 93,84,67 104,82,62 69,58,43 38,23,3 108,97,92 104,94,98 59,55,64 40,37,41 39,37,47 52,52,62 40,36,47 34,30,41 36,36,44 70,69,86 52,50,58 48,47,52 55,53,63 51,51,61 50,50,58 38,39,42 41,40,43 36,35,38 32,30,40 65,65,75 81,80,97 81,79,99
47,46,51 48,47,52 52,50,58 52,50,58 44,42,50 46,43,49 60,58,59 58,53,55 57,50,50 64,57,57 64,57,60 65,58,61 55,48,58 55,52,69 69,66,83 35,34,49 51,49,59 76,75,80 75,72,76 51,48,52 77,77,89 60,59,74 99,99,111 109,107,115 66,64,72 88,85,100 83,81,101 81,79,99 83,81,101 84,77,91 134,98,78 153,117,95 151,115,93 151,113,92 144,106,85 177,142,117 161,142,130 77,68,60 116,100,87 100,84,80 90,83,83 65,58,58 69,56,49 166,141,113 255,229,197 255,225,191 211,178,151 250,216,184 234,202,170 255,224,192 255,234,200 255,228,194 204,175,142 232,203,172 237,207,179 240,210,182 122,102,84 119,101,82 124,108,93 160,135,132 255,234,243 177,151,160 91,85,90 50,49,66 57,51,56 94,85,81 89,79,83 91,81,82 84,74,73 106,99,113 231,195,215 250,216,225 123,116,167 98,105,169 101,94,92 104,92,94 62,56,61 41,38,42 39,36,40 38,37,42 34,32,40 40,38,46 36,35,40 45,43,51 46,44,52 41,39,47 47,45,53 47,45,55 50,44,51 47,40,43 97,90,90 102,95,95 58,50,56 90,85,103 74,76,92 79,77,97
45,44,49 53,52,57 53,51,59 52,50,58 48,46,54 53,50,56 60,58,59 66,59,62 63,56,59 64,57,60 68,61,59 61,54,52 75,68,80 43,42,57 43,42,57 38,42,55 80,76,87 88,85,89 84,81,85 47,44,48 49,49,61 77,79,93 90,92,106 55,58,69 128,127,132 82,77,95 93,89,111 98,96,116 91,93,109 109,106,110 141,106,81 169,136,111 161,130,111 156,122,102 151,111,88 185,149,129 95,86,80 75,66,62 85,72,67 93,81,81 86,79,79 70,63,63 80,64,49 251,222,191 235,204,167 243,211,179 206,174,144 251,212,180 202,168,138 217,185,155 254,220,188 154,124,96 193,165,136 230,201,170 211,182,151 255,231,202 145,125,95 136,117,92 117,108,91 85,70,59 144,132,134 109,98,105 79,72,84 48,45,60 45,34,29 84,80,72 85,75,74 93,83,82 100,90,89 97,86,93 182,163,170 157,135,138 70,64,87 60,69,110 80,76,89 138,125,120 62,55,55 41,40,43 38,37,40 37,36,41 33,31,41 40,38,48 40,39,44 47,45,53 52,50,58 43,41,49 41,39,47 45,41,52 144,131,124 126,114,104 130,119,116 116,105,102 95,85,86 85,75,76 86,76,77 100,92,98
55,54,59 52,51,56 57,56,59 48,47,50 53,52,55 59,56,62 54,52,53 62,55,58 58,56,57 58,56,57 63,59,68 86,82,93 55,54,69 41,41,51 41,41,51 53,52,67 63,63,73 81,82,85 130,122,128 87,79,85 48,43,45 81,67,67 167,156,139 216,195,168 233,207,182 244,215,191 252,227,199 234,208,183 255,243,216 239,210,186 139,102,78 193,149,119 190,146,116 158,121,97 147,116,93 104,90,76 72,66,61 73,65,54 85,72,65 88,78,79 77,70,70 62,55,55 229,206,177 180,154,131 213,183,157 238,208,180 202,173,142 182,152,126 166,136,108 196,167,136 193,161,131 202,172,144 216,182,148 220,191,160 225,196,165 219,191,162 198,168,142 177,146,123 146,126,106 120,104,87 92,78,78 111,103,109 103,97,104 82,77,76 45,31,4 80,66,41 96,86,85 95,86,82 107,96,91 46,36,40 83,75,81 100,89,96 78,73,75 49,47,45 94,85,79 119,108,105 66,59,59 46,44,52 39,37,45 46,45,50 36,35,40 39,38,43 38,37,42 57,55,63 48,46,54 47,45,53 44,43,48 125,114,99 148,131,123 138,121,111 120,107,102 104,93,90 72,62,63 53,43,44 78,68,69 64,57,60
56,53,59 53,50,56 56,53,59 58,55,61 55,52,58 63,60,64 53,50,54 54,53,58 80,78,98 71,72,91 87,83,103 63,61,81 71,74,85 63,62,79 72,70,78 145,135,136 244,220,198 250,226,204 223,206,178 182,163,136 207,181,158 227,201,180 184,158,137 176,157,134 225,204,181 160,139,116 180,156,132 219,195,171 209,184,156 206,180,155 115,93,75 194,157,131 203,159,129 174,137,111 156,122,102 72,61,56 58,49,41 72,62,50 82,69,64 82,72,73 47,42,41 69,61,67 183,160,131 233,210,181 199,175,149 199,174,146 198,173,145 191,166,138 189,159,133 202,172,146 219,190,159 197,168,137 249,217,185 232,202,176 181,151,125 255,255,231 204,174,148 219,189,163 190,164,143 142,125,101 98,83,74 81,68,78 71,43,30 106,59,0 50,36,11 74,52,32 103,92,89 103,92,85 112,99,92 72,47,30 92,87,89 95,84,93 72,70,71 34,27,37 105,92,87 114,101,96 83,76,76 46,45,50 43,42,47 33,32,37 39,38,41 36,35,40 39,37,45 55,53,61 53,51,59 51,49,57 46,46,46 143,129,115 161,143,124 158,139,123 98,82,76 85,72,69 50,40,41 38,35,39 31,28,32 32,29,33
70,64,69 51,45,50 56,49,59 57,50,62 52,50,51 57,52,51 85,78,76 102,90,90 194,179,157 236,219,195 207,193,175 211,195,178 182,164,145 185,168,144 193,174,149 218,197,174 209,188,165 197,175,155 217,196,171 231,210,185 162,143,118 201,184,158 188,171,145 187,166,141 215,198,172 133,119,92 232,211,184 233,212,185 212,188,162 228,207,180 83,68,57 59,46,43 103,87,74 78,62,49 133,108,91 58,51,49 62,52,42 70,58,46 72,55,47 158,141,133 55,46,57 144,133,118 188,159,135 192,171,144 170,149,124 166,145,118 222,193,169 193,169,143 194,169,141 196,171,143 203,175,148 216,188,161 202,174,147 205,177,148 229,201,172 168,140,111 191,161,133 217,187,159 238,210,181 217,189,162 130,110,92 121,100,75 102,61,0 119,63,0 61,33,6 59,42,34 121,106,86 139,120,104 132,118,104 133,88,53 106,64,12 120,63,0 57,38,3 53,35,14 98,88,76 117,107,97 101,90,87 50,45,47 45,44,47 38,37,42 43,42,45 44,43,46 41,38,44 53,49,60 50,48,56 47,46,51 45,47,44 144,126,107 133,108,89 144,125,111 123,111,111 102,92,96 40,37,43 60,56,65 44,40,49 46,42,51
167,154,147 170,157,150 160,147,140 163,152,135 174,160,144 152,133,121 158,136,128 185,164,151 155,139,124 183,169,153 150,134,119 160,141,125 166,146,128 150,131,108 183,162,137 246,222,198 221,201,181 200,182,161 200,182,163 161,141,121 207,183,159 213,189,165 206,182,158 181,160,135 162,141,116 211,190,165 218,197,170 216,195,168 226,202,176 178,159,132 92,76,63 189,178,163 241,219,199 220,202,183 142,117,98 63,54,50 61,47,33 216,192,170 233,209,183 78,59,45 59,47,59 194,174,156 225,196,172 187,166,139 214,193,168 173,152,125 182,153,129 200,176,150 185,160,132 195,170,142 185,157,130 211,183,156 193,165,138 242,214,185 212,184,155 179,151,122 206,176,148 186,156,128 217,189,160 225,197,168 247,221,198 161,140,113 106,60,3 104,50,0 46,27,4 59,46,43 124,109,87 143,123,105 141,125,108 160,128,112 107,54,0 136,67,0 62,34,0 108,91,67 121,104,94 135,120,109 134,121,114 83,70,78 48,45,49 43,42,47 45,44,47 46,45,48 44,42,43 62,59,65 50,49,52 60,55,57 133,117,102 149,131,112 126,108,89 104,93,78 103,93,94 59,51,57 60,58,66 46,42,53 41,37,48 39,35,46
148,133,122 164,149,138 128,113,102 134,119,108 161,146,135 186,170,157 162,146,133 148,132,115 188,173,151 154,139,117 192,174,153 181,163,142 186,171,149 151,137,112 179,165,140 179,165,140 150,135,113 165,150,128 166,149,125 194,177,153 213,187,162 236,210,185 227,201,176 176,155,128 189,168,141 175,154,127 179,153,128 214,188,163 203,177,152 234,211,182 105,90,70 208,190,171 214,186,157 229,199,173 134,108,87 83,67,61 102,87,65 206,176,150 206,180,155 63,58,55 68,57,52 201,178,147 198,170,143 194,166,139 177,151,128 186,160,135 173,147,122 192,166,141 190,165,137 192,167,139 204,175,153 182,153,131 219,192,160 207,179,152 246,218,191 202,175,143 187,157,129 216,186,158 222,195,163 253,226,194 188,160,133 180,162,143 114,69,23 104,56,2 41,30,15 164,151,128 111,89,69 171,149,129 117,104,97 98,91,91 100,54,15 113,60,0 41,30,11 146,127,102 143,125,104 138,123,101 151,137,123 81,71,70 56,53,57 51,49,50 52,52,52 34,34,34 65,63,73 61,58,64 58,56,64 69,56,64 168,149,133 171,150,137 129,113,100 105,93,93 97,94,98 38,35,39 46,44,54 61,59,69 64,62,72 53,51,61
157,142,131 157,142,131 165,150,139 149,134,123 185,170,159 164,148,131 186,170,153 193,178,156 197,183,156 180,166,139 194,176,155 208,190,169 207,192,170 206,192,167 188,174,149 187,168,145 204,185,160 239,220,193 216,195,172 224,203,180 222,203,176 195,169,144 223,197,172 240,211,187 254,225,201 239,210,186 229,203,178 220,194,169 233,207,182 255,237,209 108,87,72 214,194,176 219,191,162 195,165,139 155,129,106 73,57,51 132,119,98 218,190,163 211,186,167 67,61,66 207,185,165 205,178,146 194,166,139 223,195,168 224,199,169 212,188,155 226,202,169 149,125,92 206,181,153 226,201,173 210,182,153 208,180,151 230,203,171 176,155,132 171,150,127 209,182,150 195,165,137 237,207,179 220,191,160 245,216,185 241,217,191 37,38,30 115,52,0 143,72,1 40,31,14 251,230,203 244,213,190 227,197,171 206,180,155 227,210,182 117,70,7 130,69,0 37,27,15 101,81,63 228,203,175 169,146,117 200,178,158 145,135,134 74,71,77 48,48,48 55,53,61 51,49,57 57,60,69 180,170,158 159,146,141 133,123,111 138,117,115 185,164,151 175,155,137 135,119,113 91,80,87 61,53,59 40,38,48 36,34,44 53,51,61 54,52,62
146,131,120 158,143,132 167,152,141 161,146,135 158,144,130 187,172,152 154,139,119 184,169,147 192,177,155 177,162,140 151,134,110 182,165,141 212,191,168 218,197,172 192,178,151 217,200,174 210,191,166 202,181,156 230,206,182 243,219,195 232,208,182 203,177,152 181,155,130 219,193,168 228,202,177 214,188,163 232,203,179 246,217,193 238,209,185 246,213,188 96,75,64 230,210,190 229,201,174 233,203,177 237,213,187 81,69,57 59,48,43 244,216,189 106,95,80 67,65,66 212,182,154 204,174,146 216,188,159 238,210,181 210,182,155 186,158,129 183,155,126 203,175,146 192,165,133 190,163,131 203,176,144 215,188,156 238,208,180 237,209,180 242,214,185 244,217,183 233,204,171 225,196,163 233,206,174 200,172,143 71,52,38 65,46,34 75,47,34 49,28,13 25,13,15 207,191,176 254,229,201 200,175,147 230,205,175 210,193,167 15,8,6 35,22,17 20,16,10 35,29,24 230,205,186 222,197,178 232,209,178 184,160,136 36,38,38 44,44,54 58,60,74 54,56,70 47,52,60 101,98,102 186,160,137 173,143,117 217,185,151 158,134,110 147,131,116 103,94,79 110,95,103 92,77,85 87,81,76 113,108,96 51,43,49 57,55,63
