255,250,195 246,227,174 200,180,130 253,234,181 230,210,162 240,220,172 255,246,191 230,213,164 254,239,188 217,200,153 232,215,168 208,192,148 229,214,167 235,219,175 237,223,180 119,107,81 46,30,15 50,32,13 51,33,14 50,32,13 52,32,14 48,29,15 48,32,17 48,32,17 53,33,15 57,35,15 61,40,17 58,39,16 54,35,12 58,37,14 80,65,43 145,127,97 140,123,95 107,92,70 109,100,83 123,119,102 136,127,112 100,93,75 123,113,89 121,112,85 97,96,89 170,174,189 175,195,248 180,199,250 186,205,252 189,209,251 188,208,250 183,204,250 185,206,252 188,210,253 187,208,254 181,202,248 179,203,250 186,207,253 186,208,249 163,160,187 94,53,37 69,34,19 69,37,21 124,82,60 129,83,57 131,85,59 106,72,52 109,73,51 199,117,70 246,158,104 255,196,132 255,172,113 232,146,96 228,144,98 241,150,106 254,159,112 165,104,72 87,59,46 73,52,41 55,32,21 88,45,26 150,69,44 190,97,67 169,185,235 159,190,248 162,191,248 166,194,246 171,199,251 176,202,248 185,207,248 188,211,247 194,215,252 189,210,247 188,211,247 193,214,251 194,215,252 199,219,247 200,219,250 199,218,251 197,218,255
255,254,198 255,241,187 238,217,165 233,214,161 240,221,168 237,217,169 251,232,179 217,200,151 230,215,164 209,191,147 218,203,156 236,220,178 224,208,164 218,202,160 213,198,158 158,144,117 92,78,64 48,32,15 45,29,12 50,31,15 48,32,15 48,32,17 43,27,12 52,36,19 56,36,18 55,36,13 58,37,14 63,42,17 58,39,16 62,41,18 63,48,28 124,105,80 116,101,79 115,101,83 111,102,83 101,97,80 91,86,72 115,108,92 121,111,87 156,144,114 120,111,103 205,214,225 187,210,248 186,206,248 187,208,247 187,208,247 189,210,249 188,210,253 188,210,253 188,210,251 188,211,249 188,210,253 186,207,253 184,209,249 186,208,249 181,182,212 105,61,49 72,35,20 64,32,16 121,83,62 131,86,63 127,81,63 126,80,62 128,85,66 128,69,52 127,74,51 199,108,64 255,177,117 248,160,106 234,151,102 243,153,104 255,166,113 198,129,93 91,59,43 74,53,42 52,31,20 84,41,22 160,78,49 207,104,73 168,184,232 151,181,242 153,181,243 154,185,241 154,185,241 157,187,239 163,188,243 165,191,239 162,191,238 163,192,239 166,195,242 173,199,243 176,202,246 181,206,246 187,210,248 188,210,251 183,207,252
246,227,172 255,251,194 255,252,193 249,228,174 233,212,158 255,241,187 255,248,194 223,206,157 241,224,175 211,196,149 197,181,139 203,186,147 225,209,165 230,214,170 215,199,157 190,175,137 103,88,68 44,28,13 43,27,12 46,30,17 44,30,16 47,33,17 49,33,18 50,35,15 52,34,15 54,37,13 60,39,16 62,38,16 58,37,14 56,34,16 91,76,54 117,103,78 114,101,80 125,112,91 144,135,108 131,120,101 96,88,75 132,123,108 107,96,79 108,99,84 134,123,106 168,175,189 181,205,250 183,202,249 182,202,246 178,203,245 179,204,246 180,205,245 188,210,251 190,212,253 191,212,251 189,210,249 184,209,249 183,208,248 183,205,248 180,196,236 142,102,97 79,40,26 74,42,28 87,52,37 138,92,66 136,90,62 135,88,67 90,50,43 106,56,50 139,74,62 172,89,67 240,141,104 233,147,99 236,153,102 248,159,105 255,168,113 253,156,107 119,67,37 69,47,39 53,32,21 84,41,22 173,84,51 219,125,100 147,179,246 151,182,240 158,188,242 166,191,244 165,190,241 160,188,240 157,187,239 155,185,237 154,185,243 154,183,240 153,182,239 160,190,242 161,191,243 176,197,245 181,206,248 184,208,253 184,210,255
251,232,179 255,240,190 255,240,184 255,244,185 248,227,173 230,211,158 255,239,186 225,208,159 227,210,159 186,170,126 237,222,175 182,166,124 216,200,156 216,200,158 210,193,156 218,203,165 187,173,146 80,66,50 43,29,13 43,28,17 44,29,20 43,28,17 48,32,15 51,31,13 52,37,15 56,37,12 60,39,14 61,35,14 57,36,13 54,34,16 63,47,30 116,102,77 107,94,71 105,94,75 118,105,82 126,113,92 94,90,80 105,100,88 99,91,78 104,97,81 131,129,137 155,165,185 168,196,246 169,199,249 168,198,250 167,195,249 164,192,246 171,199,249 183,208,248 188,214,251 192,215,253 193,216,254 187,210,246 182,204,245 176,197,245 172,191,238 147,130,150 94,52,41 88,47,31 77,35,22 144,96,71 142,96,66 139,91,64 141,93,68 128,83,60 124,78,50 201,133,88 255,172,116 255,168,114 239,154,99 248,160,106 253,164,110 251,157,105 180,106,72 48,27,14 60,32,19 98,47,23 211,106,62 149,166,240 155,182,241 165,190,243 185,208,244 202,220,246 202,220,246 200,215,247 190,212,242 186,207,246 179,203,248 166,194,244 155,183,237 157,181,239 164,189,242 174,198,243 192,210,250 204,223,255 204,227,254
255,241,186 255,255,202 248,227,173 230,209,155 255,236,180 255,243,186 235,215,167 225,208,159 255,244,193 185,169,127 224,209,160 210,194,150 228,212,168 225,209,167 224,207,170 173,161,124 169,155,128 117,107,85 40,28,16 36,24,14 38,23,14 43,26,16 45,29,12 49,29,11 54,36,15 54,34,14 61,40,15 63,37,16 57,36,13 52,32,14 51,35,20 116,101,79 117,102,80 106,95,76 118,105,82 148,135,112 99,93,84 101,93,80 142,131,112 107,98,83 119,130,157 162,182,224 155,184,241 157,188,244 158,189,245 161,189,243 162,190,244 168,196,246 176,202,248 181,206,248 183,205,248 186,208,251 185,207,248 180,205,245 173,197,246 161,189,239 176,171,212 134,95,104 88,47,27 96,53,38 138,90,65 148,100,71 143,95,66 135,91,63 129,85,59 165,114,79 225,147,96 255,175,119 255,171,115 245,160,103 241,156,103 236,150,100 235,146,97 142,79,46 50,27,14 78,46,30 132,62,38 193,134,129 163,188,243 169,192,244 177,201,248 194,215,250 214,223,246 219,229,249 219,226,249 207,226,247 205,222,253 199,219,247 186,209,247 175,196,242 172,192,245 178,199,247 187,208,247 205,220,252 214,231,251 216,230,253
245,229,175 255,242,193 255,250,196 230,214,160 243,224,169 255,249,194 212,191,148 235,218,169 233,216,165 233,216,169 226,209,162 241,224,177 233,216,167 225,209,165 210,194,152 214,199,159 205,192,158 112,100,74 36,26,16 38,22,16 38,23,14 41,26,15 46,30,13 53,35,16 53,35,14 53,36,12 60,39,16 58,34,12 56,35,12 60,38,18 51,32,18 118,101,77 114,97,71 116,101,79 103,94,79 114,106,95 101,93,82 112,101,86 120,109,90 109,101,88 131,136,146 159,178,227 147,177,240 147,177,240 151,181,242 155,183,245 160,190,244 162,192,244 166,197,244 171,202,249 175,204,251 173,202,249 175,201,247 175,201,247 170,198,248 162,192,244 160,183,237 148,155,206 128,75,63 107,49,27 114,68,42 158,105,78 148,98,67 139,93,67 143,95,68 189,128,94 234,156,110 250,167,116 243,160,109 228,149,101 208,140,97 195,127,89 165,110,79 74,48,34 110,58,39 99,56,39 172,168,204 169,189,242 172,193,241 179,198,245 184,204,246 190,210,252 193,214,249 196,217,254 196,214,252 187,212,252 185,210,250 187,210,248 186,209,247 181,204,242 180,202,243 186,208,249 188,211,245 197,216,247 209,225,250 212,229,251
254,237,186 251,234,185 255,253,199 240,223,172 236,217,164 235,215,165 222,202,154 254,238,184 248,231,180 218,201,154 235,218,171 214,197,150 237,220,171 229,213,169 223,209,166 198,186,147 210,195,159 185,173,145 88,76,64 36,25,18 36,23,16 40,25,16 49,33,16 50,35,15 54,34,14 54,35,12 55,36,13 63,41,21 56,35,12 53,31,11 48,29,17 114,96,75 152,136,105 160,143,115 111,102,87 102,96,87 97,88,80 111,99,87 115,106,91 113,107,102 121,138,169 152,177,232 146,176,239 146,176,239 149,179,242 151,181,244 154,185,243 157,189,242 158,190,243 159,191,244 160,190,244 160,190,244 160,190,242 161,191,245 156,190,245 148,186,246 147,185,243 153,175,236 158,148,195 145,82,76 110,56,38 156,101,72 157,105,75 145,97,72 136,87,65 136,85,61 169,100,69 204,132,93 190,123,80 173,111,73 151,99,69 133,89,61 96,66,51 101,62,50 156,93,73 195,181,196 165,190,245 170,193,245 174,195,245 180,199,246 181,204,242 180,206,241 176,201,243 174,198,243 171,197,245 168,196,246 166,194,244 169,195,241 172,198,244 170,196,242 170,196,244 171,197,245 172,198,242 178,202,247 185,208,244 188,209,248
221,204,155 232,215,164 255,252,201 240,223,174 255,236,181 243,224,171 234,214,164 252,236,182 249,232,181 217,200,153 205,184,141 246,226,180 234,214,166 228,211,164 210,195,159 185,170,134 210,195,159 187,173,144 94,83,68 38,27,20 35,22,15 38,23,12 45,30,10 51,33,14 56,36,18 54,34,14 55,34,11 56,35,12 62,38,14 55,34,11 51,37,21 115,101,76 119,105,80 126,116,94 101,96,82 99,93,84 100,92,81 115,111,94 108,101,85 101,101,96 139,172,234 151,182,240 136,179,251 138,178,249 140,174,242 147,182,245 151,179,241 148,181,243 147,182,243 146,181,242 143,183,243 143,183,243 143,182,247 143,183,252 140,185,255 134,183,255 135,185,255 135,185,255 139,177,255 143,176,251 163,113,123 152,69,54 139,86,59 150,104,74 132,90,66 131,89,65 127,87,62 131,91,66 131,96,69 122,87,62 104,70,52 101,70,49 98,73,56 123,92,82 159,187,239 158,189,247 157,187,239 162,190,240 163,191,243 164,192,242 161,191,243 162,192,244 160,190,242 159,189,243 157,186,243 160,188,242 161,189,243 162,192,244 166,194,246 167,195,247 166,194,248 166,194,248 160,190,242 160,190,242 164,192,242 166,194,248
255,250,201 223,206,157 255,242,188 253,237,183 246,230,176 239,223,169 255,241,188 255,242,189 236,216,166 182,164,120 214,198,154 226,209,160 237,220,173 219,203,161 215,203,162 195,183,142 200,184,151 187,171,140 112,98,80 47,35,23 42,27,18 49,33,18 55,37,18 51,36,16 54,34,14 60,38,18 60,35,16 59,35,13 56,35,10 54,34,14 52,36,21 120,106,81 114,102,76 109,101,79 105,96,81 119,110,95 109,104,90 109,105,86 115,108,90 100,100,100 134,174,247 139,185,255 137,185,255 140,186,255 154,191,255 161,191,252 164,194,255 158,189,247 145,185,245 140,184,247 139,184,255 142,186,255 138,186,255 135,187,255 134,185,255 134,187,255 132,187,255 133,188,255 130,190,255 130,188,255 143,186,255 140,174,255 161,131,144 147,100,68 133,88,65 118,76,54 115,75,52 117,76,56 115,75,52 116,74,52 121,76,55 107,73,53 78,63,52 26,47,43 159,190,248 151,185,242 153,184,240 152,183,239 153,185,238 153,184,240 150,184,241 152,183,241 152,183,241 156,187,243 159,189,239 161,191,243 164,194,246 172,198,246 176,202,250 168,198,248 168,198,248 166,196,246 160,190,242 159,189,243 159,189,243 158,188,242
255,250,196 254,238,184 255,254,200 231,214,163 214,197,146 221,204,153 251,232,177 250,231,178 204,186,144 211,194,155 215,200,153 247,230,179 230,212,168 217,198,159 157,140,103 215,200,162 206,190,159 194,178,147 156,142,115 120,109,92 47,33,19 50,34,17 49,34,14 49,29,11 51,30,17 54,34,16 58,37,14 67,41,20 57,36,13 55,35,15 55,39,24 116,102,77 113,103,79 103,94,77 121,110,93 133,122,105 111,106,94 114,109,95 109,111,111 123,147,194 139,186,255 149,198,255 155,199,255 169,206,255 178,210,255 186,212,255 185,211,255 182,208,252 169,205,255 158,198,255 149,198,255 149,197,255 138,196,255 136,195,255 133,193,255 130,195,255 127,195,255 128,193,255 128,193,255 131,193,255 129,193,255 130,191,255 165,187,248 154,102,70 136,91,68 124,81,62 121,80,60 123,78,57 137,79,53 186,113,72 206,127,86 148,89,59 58,54,46 35,61,48 174,202,255 165,197,250 160,192,243 168,193,244 170,195,246 170,195,248 157,187,241 153,184,240 154,183,240 161,191,243 169,200,245 173,199,247 171,197,245 171,197,243 172,196,245 168,193,244 162,192,242 161,191,241 161,191,243 161,191,245 161,191,245 162,192,246
255,254,198 244,228,174 255,242,191 255,241,190 208,193,146 206,188,144 246,226,178 226,206,160 206,187,148 210,192,150 228,213,164 232,215,166 215,199,155 225,209,167 186,170,137 196,180,147 197,181,150 188,172,141 177,163,134 98,87,70 44,27,17 52,33,19 53,35,16 53,35,16 55,35,17 54,34,16 57,36,13 55,33,13 55,33,15 55,33,13 54,40,22 112,95,69 117,107,85 104,97,77 99,91,78 108,99,91 111,105,96 120,112,99 96,99,106 134,167,229 133,192,255 145,197,255 153,201,255 158,201,255 171,200,255 177,205,255 182,211,255 182,211,255 177,211,255 175,208,255 164,209,255 161,208,255 156,203,255 149,202,255 147,202,255 141,198,255 134,196,255 131,193,255 130,194,255 131,196,255 131,193,255 133,195,255 151,198,255 159,104,75 141,93,66 130,85,62 127,82,61 146,93,68 201,122,81 238,152,102 252,160,105 197,118,79 48,44,36 36,75,41 177,203,251 176,202,250 179,203,248 183,208,248 185,211,248 187,210,248 174,202,252 162,192,246 159,188,245 161,191,245 169,197,247 172,198,246 172,198,246 173,197,244 173,199,245 167,196,243 161,191,241 160,190,244 161,191,243 164,194,246 166,197,244 173,202,247
255,254,196 255,249,191 244,228,174 249,232,181 232,215,166 222,207,158 217,200,151 225,208,159 197,179,137 226,208,164 233,218,169 222,206,162 182,165,126 211,196,160 201,186,148 178,163,127 180,166,137 183,169,140 154,140,111 92,82,60 44,28,15 53,32,17 54,37,13 53,35,14 53,33,15 54,34,16 56,34,14 58,37,14 56,36,16 53,32,17 66,55,38 112,98,73 117,106,87 116,105,86 122,113,94 106,102,85 110,107,94 117,117,114 94,109,152 137,190,255 132,193,255 133,193,255 138,193,255 143,191,255 146,186,255 155,189,255 158,193,255 160,195,255 170,196,255 171,201,255 169,203,255 170,204,255 169,207,255 169,207,255 169,207,255 157,206,255 139,201,255 137,199,255 137,196,255 146,199,255 152,205,255 153,202,255 171,199,253 161,109,77 147,96,68 136,90,64 142,89,62 197,123,87 225,139,89 239,151,97 255,162,102 255,163,100 71,50,50 63,85,59 160,191,247 163,194,250 167,199,250 177,203,251 182,208,252 179,205,249 169,199,249 161,193,246 154,188,245 152,186,241 156,190,247 160,190,242 166,196,248 172,197,248 171,199,249 170,199,246 168,196,246 167,195,245 164,192,242 164,192,242 164,192,242 170,196,244
253,237,181 255,245,189 226,209,158 188,170,126 225,205,157 235,219,165 244,227,176 241,224,175 224,207,160 233,215,171 238,223,176 238,223,176 218,202,160 204,189,151 221,206,168 182,167,131 179,165,140 180,166,137 172,158,129 132,122,100 43,27,14 54,33,18 56,37,14 58,36,16 53,33,15 54,34,14 56,36,16 55,35,17 55,35,17 54,33,18 76,62,44 128,114,89 111,100,81 124,115,96 125,118,100 104,100,83 121,118,105 150,159,182 149,182,244 149,201,255 144,202,255 138,200,255 137,199,255 136,195,255 139,192,255 147,191,255 144,191,255 145,192,255 146,190,255 149,191,255 157,195,255 160,197,255 165,195,255 168,199,255 170,201,255 153,201,255 140,198,255 140,199,255 151,197,255 163,204,255 170,205,255 169,204,255 167,195,247 158,106,74 145,94,66 137,89,64 154,95,67 202,128,90 225,140,87 242,153,97 255,168,107 255,185,119 255,185,123 255,217,154 165,196,252 161,192,250 156,192,246 159,190,246 161,193,246 161,192,248 157,192,244 151,185,242 150,183,243 150,183,243 148,183,242 149,184,245 153,188,249 157,188,246 159,190,248 161,191,245 162,192,246 162,192,246 159,189,243 159,189,243 158,188,242 162,190,242
245,229,175 239,223,169 255,243,189 228,211,164 255,247,193 227,210,159 225,208,159 219,202,155 214,196,154 167,148,111 226,210,166 231,215,171 233,217,173 215,199,157 208,194,151 211,196,158 204,188,157 143,129,100 171,157,130 152,142,120 69,55,41 53,35,16 64,40,18 56,37,14 53,33,15 55,35,15 55,33,15 52,32,14 51,33,14 48,33,13 79,63,46 120,108,82 115,106,89 106,98,85 114,109,97 109,101,90 120,124,139 143,169,206 174,205,255 171,204,255 169,204,255 168,206,255 168,206,255 169,207,255 171,206,255 175,210,255 173,206,255 161,199,255 148,196,255 144,193,255 143,194,255 142,194,255 140,192,255 142,191,255 144,193,255 135,193,255 144,187,255 145,182,247 122,132,136 77,69,56 64,45,31 132,112,103 139,98,71 151,103,74 139,93,67 139,92,69 165,102,71 208,129,90 224,139,86 249,157,102 255,172,108 255,182,113 255,196,124 255,209,135 255,227,179 178,202,249 163,196,255 159,188,255 159,189,250 158,188,251 154,184,245 153,183,244 153,183,244 152,182,243 149,182,246 147,184,249 143,190,255 143,189,255 145,185,254 146,184,254 150,184,252 150,185,248 152,182,243 150,183,243 149,184,243 151,184,244
238,222,168 255,250,196 254,238,182 224,207,160 240,223,172 184,164,116 228,208,162 228,211,164 246,226,178 217,199,157 226,209,162 223,205,161 223,205,161 218,202,158 211,196,156 203,188,150 184,167,139 168,154,127 165,151,126 158,145,124 80,70,58 54,36,17 62,41,18 55,36,13 55,35,15 53,33,15 55,33,15 53,33,15 53,35,16 50,35,15 101,88,67 124,110,85 111,102,87 104,96,85 106,100,93 115,111,101 162,183,229 164,192,242 169,199,253 168,198,252 169,199,253 174,204,255 180,208,255 183,211,255 191,216,255 192,218,255 192,217,255 181,209,255 173,206,255 165,205,255 156,205,255 153,201,255 146,197,255 144,196,255 141,193,255 27,60,120 66,78,69 34,45,30 81,59,25 90,69,46 108,82,61 110,80,63 136,95,68 143,97,69 138,92,64 137,89,60 187,118,80 213,134,90 231,143,91 255,158,105 255,164,99 255,180,109 255,190,117 255,201,127 255,211,141 255,215,149 175,146,113 191,145,75 156,174,214 166,197,255 167,197,251 167,197,251 167,197,251 166,196,250 162,196,253 160,196,255 152,199,255 150,197,255 150,195,255 141,190,255 141,189,255 141,189,255 149,189,255 156,191,254 151,186,249 154,184,245
255,254,200 232,215,166 239,222,171 255,250,194 254,238,184 191,173,131 200,182,138 235,218,169 227,210,161 230,213,164 238,221,172 228,212,168 203,187,145 220,202,160 214,197,160 204,187,152 185,172,138 175,163,133 175,163,135 161,150,131 80,72,59 55,39,22 59,39,19 53,36,12 56,36,18 53,33,15 51,31,13 54,34,16 52,34,15 53,34,18 104,92,66 124,110,85 115,108,92 114,106,95 113,109,103 128,138,158 157,192,251 155,190,249 159,192,254 158,192,249 158,192,247 163,194,250 166,201,253 171,203,254 178,208,255 182,211,255 181,209,255 175,205,255 178,206,255 180,208,255 177,205,255 173,207,255 91,116,129 34,52,37 24,37,25 33,41,29 24,38,29 66,57,28 76,53,24 95,68,50 98,71,55 106,74,60 131,88,69 139,92,69 140,90,57 155,100,69 194,123,81 217,133,87 246,152,100 255,160,104 255,169,104 255,185,111 255,184,114 255,189,115 255,190,122 255,177,98 218,150,38 207,137,36 124,129,66 99,125,46 150,213,158 183,198,241 177,205,255 176,204,254 174,206,255 171,204,255 167,205,255 160,200,255 150,198,255 147,195,255 139,194,255 145,198,255 156,204,255 154,201,255 160,197,255 162,198,254
253,237,183 255,238,187 220,203,152 230,213,164 255,243,192 220,204,150 217,200,151 212,195,148 245,228,179 227,210,161 241,221,171 226,211,164 207,192,152 214,196,154 203,186,149 204,187,152 171,158,126 189,177,149 146,134,108 143,134,117 75,63,51 55,35,15 60,36,10 55,36,13 55,35,17 56,36,18 52,32,14 53,33,15 52,32,14 53,34,18 115,102,79 113,103,81 111,107,90 104,99,87 107,105,113 165,190,241 152,190,250 150,189,254 153,191,253 151,190,255 154,188,254 153,188,251 152,185,247 152,190,250 158,193,252 162,196,253 161,195,252 158,194,250 166,197,253 166,197,253 154,194,254 33,68,75 24,43,37 18,40,33 18,35,25 47,48,38 45,49,34 88,66,28 111,85,60 115,85,68 94,69,50 96,69,51 112,78,58 129,84,63 179,111,75 187,119,81 201,126,81 234,145,98 249,152,99 255,161,102 255,180,111 255,190,116 255,183,115 255,189,120 255,186,114 202,128,35 216,144,27 142,117,28 51,90,45 49,100,51 134,121,48 116,139,65 131,177,189 165,199,254 171,202,255 170,204,255 168,204,255 162,200,255 158,198,255 150,198,255 145,198,255 143,199,255 150,202,255 149,202,255 157,197,255 162,198,254
235,218,167 242,225,174 238,221,170 249,232,181 254,238,184 251,235,181 248,231,182 224,207,158 231,214,167 224,207,158 226,209,160 230,215,168 221,207,164 185,168,129 182,166,133 207,191,158 190,177,145 167,155,125 158,145,122 124,117,97 93,84,69 55,37,18 57,36,13 52,34,15 54,34,16 54,34,16 53,33,15 53,35,16 55,34,19 60,41,25 119,109,87 113,106,88 115,107,96 112,108,100 102,114,138 168,199,255 166,201,253 166,199,255 161,199,255 153,197,255 145,193,255 141,189,255 144,187,255 154,186,255 155,189,255 156,189,253 156,189,253 155,190,253 152,190,255 150,188,255 33,59,48 24,43,32 19,41,31 20,39,30 21,38,30 32,39,23 41,45,28 86,63,23 121,90,71 132,96,76 113,81,65 119,81,62 163,100,67 190,118,79 221,138,89 224,138,90 234,145,96 248,156,101 255,165,109 255,176,114 255,185,121 255,192,124 255,199,135 255,193,131 205,132,48 224,156,44 222,168,64 72,79,35 95,101,51 110,108,46 45,89,52 58,92,58 57,108,68 68,127,82 146,190,224 161,196,255 162,195,255 159,197,255 158,198,255 151,200,255 145,198,255 140,199,255 138,200,255 136,196,255 145,194,255 155,193,255
255,244,193 192,175,126 223,206,159 216,199,150 232,215,164 228,211,160 216,199,150 223,206,157 229,209,161 220,203,156 242,225,174 214,196,154 217,201,157 193,176,137 175,163,126 192,179,145 192,179,147 170,156,127 147,139,115 125,119,96 109,100,81 89,76,55 58,39,16 55,37,16 54,34,16 54,36,17 52,31,16 54,36,17 57,39,20 73,57,40 121,111,89 118,111,95 104,98,91 131,134,141 133,150,193 167,197,251 170,202,255 173,204,255 173,204,255 160,195,255 151,193,255 150,194,255 158,198,255 165,198,255 165,198,255 164,197,255 163,196,255 161,194,255 156,196,255 30,68,99 18,42,29 23,42,31 24,43,32 22,39,31 23,37,30 41,45,30 32,37,15 85,61,24 117,88,66 127,93,71 148,97,71 196,128,90 242,159,108 250,161,112 252,167,112 251,162,106 255,169,113 255,173,115 255,171,111 255,177,117 255,178,116 255,186,124 255,179,118 255,173,109 210,144,44 215,151,36 109,99,32 95,91,31 133,119,51 44,72,35 42,79,44 47,86,50 44,91,50 49,100,60 56,126,69 145,201,205 165,198,255 168,203,255 161,199,255 155,203,255 146,199,255 140,199,255 135,196,255 137,195,255 138,193,255 143,193,255
245,228,177 210,193,146 255,242,193 219,202,155 223,206,157 231,214,167 230,213,166 206,188,146 218,197,154 231,214,167 223,206,159 230,213,166 231,215,173 213,199,156 184,172,135 166,153,119 183,170,138 173,159,132 149,140,121 113,109,90 117,107,85 86,72,54 61,39,19 53,33,13 51,30,15 51,32,16 53,34,18 48,33,13 52,36,19 94,85,66 125,114,95 117,109,96 114,117,135 156,184,234 154,189,250 154,191,255 154,193,255 149,199,255 150,198,255 153,196,255 154,192,250 160,195,254 164,200,255 170,206,255 171,205,255 163,202,255 163,198,255 169,203,255 167,206,243 22,48,35 25,43,30 24,43,32 23,43,29 21,40,29 21,38,30 28,36,26 55,43,15 82,58,21 120,86,64 155,107,78 216,141,94 230,147,96 235,153,99 243,158,103 249,162,103 255,168,109 255,169,110 255,167,109 255,172,111 255,179,117 255,187,124 255,192,124 255,188,126 195,118,44 221,153,39 206,143,42 125,102,42 142,109,41 39,71,38 39,73,39 41,79,41 43,83,44 46,90,53 46,92,54 47,103,54 65,133,76 163,208,250 174,205,255 170,204,255 165,204,255 153,201,255 149,197,255 149,197,255 144,196,255 140,198,255 150,199,255
252,235,184 200,182,138 224,206,162 207,189,145 220,203,156 223,206,159 196,179,132 209,191,147 191,173,129 220,203,156 241,224,177 217,200,153 223,207,163 212,196,154 207,192,154 201,189,152 154,140,111 134,120,95 125,116,97 128,124,105 137,121,104 80,64,47 62,41,18 54,36,15 55,37,18 52,34,15 53,35,16 51,36,16 48,34,16 111,100,81 124,115,98 109,104,92 150,172,215 163,196,255 161,195,255 157,198,255 153,198,255 151,200,255 151,199,255 155,200,255 160,198,255 156,194,255 155,193,253 161,199,255 162,197,255 160,195,255 158,196,255 159,199,255 46,77,81 18,41,26 25,43,30 25,42,32 24,44,30 24,42,29 21,39,26 24,41,31 75,58,23 94,64,22 173,115,82 217,149,106 233,155,102 236,156,99 243,158,103 243,158,103 247,159,103 250,162,103 255,167,108 255,169,107 255,175,114 255,184,121 255,197,129 255,198,130 255,196,125 204,133,39 207,144,41 82,74,20 55,79,41 56,57,9 39,73,39 37,74,41 41,75,41 45,82,47 45,87,52 45,91,53 47,99,56 52,112,62 91,158,131 160,197,255 156,195,255 153,193,255 153,196,255 148,196,255 148,196,255 150,197,255 146,199,255 152,199,255
247,230,179 251,235,181 244,228,174 200,183,132 234,217,166 252,236,182 238,221,172 204,188,144 205,189,145 209,193,149 191,175,133 228,213,166 234,217,170 213,195,153 208,191,154 209,194,158 166,149,121 157,143,116 136,130,107 115,111,92 119,110,95 69,55,37 60,43,19 51,36,16 51,32,16 56,40,23 57,41,24 54,35,21 56,40,25 113,100,79 113,106,90 119,121,121 144,174,226 168,204,255 170,206,255 170,203,255 170,206,255 170,206,255 170,206,255 172,206,255 169,204,255 166,204,255 160,200,255 158,198,255 151,200,255 150,199,255 150,201,255 151,200,255 32,56,45 24,41,31 24,43,34 23,43,29 23,42,31 24,43,32 35,42,26 43,50,32 106,77,24 182,129,72 225,153,105 238,162,106 240,160,101 239,158,97 239,154,97 238,153,96 240,152,98 247,158,102 255,165,102 255,173,114 255,181,120 255,193,129 255,205,138 255,204,133 197,130,33 241,174,60 124,109,30 45,84,41 136,117,60 44,79,42 40,74,42 37,69,40 40,72,41 43,77,43 44,83,49 45,89,54 48,98,56 51,106,60 58,131,68 151,212,215 161,199,255 160,202,255 150,200,255 150,200,255 149,199,255 150,198,255 150,198,255 152,199,255
253,236,185 197,180,131 214,197,150 215,200,151 204,187,140 213,196,147 232,215,168 198,182,140 207,191,147 222,206,162 205,189,147 202,187,140 225,207,163 213,194,155 207,190,153 211,196,158 177,160,132 165,153,127 148,141,121 122,113,96 109,99,87 49,35,17 62,43,20 54,36,17 51,33,14 55,37,18 50,31,15 47,28,14 72,58,42 119,108,89 111,106,92 121,134,149 157,193,249 167,205,255 171,204,255 170,206,255 172,205,255 176,210,255 175,209,255 178,209,255 175,212,255 172,210,255 167,207,255 167,207,255 160,208,255 158,208,255 155,208,255 122,163,227 25,44,35 22,39,31 24,41,33 23,43,29 24,43,32 21,40,29 54,56,30 92,85,46 134,91,33 218,152,102 233,159,107 243,166,108 241,159,101 233,153,94 231,146,91 230,145,90 230,148,94 232,147,94 246,159,100 255,177,116 255,189,125 255,200,135 255,207,139 219,135,55 226,159,47 222,155,43 154,109,36 146,107,27 54,69,30 43,82,48 40,74,44 36,64,39 38,65,37 39,71,40 43,80,47 45,87,52 43,94,54 48,103,59 54,119,65 97,169,115 174,209,255 171,210,255 162,207,255 162,207,255 162,207,255 160,208,255 160,208,255 166,206,255
249,233,177 233,216,165 208,193,142 232,215,166 220,203,154 245,228,177 232,215,166 198,182,138 235,219,175 211,195,151 211,194,155 223,207,165 188,171,134 161,146,110 207,192,154 210,195,159 178,161,133 133,118,96 132,123,104 106,99,83 111,107,90 61,47,29 62,43,20 55,37,18 58,38,20 51,33,12 54,33,18 52,31,16 105,96,81 122,113,96 109,110,100 136,156,182 165,207,255 165,207,255 166,207,255 167,208,255 168,208,255 170,210,255 170,210,255 172,210,255 172,210,255 170,210,255 170,210,255 171,211,255 170,212,255 170,211,255 171,210,255 32,69,78 24,41,33 24,41,36 23,42,33 23,42,33 22,39,31 22,36,29 44,60,29 127,97,41 164,113,46 166,109,40 162,106,32 173,115,35 161,100,16 177,117,33 161,99,20 185,122,48 191,125,54 206,139,73 235,162,101 255,181,123 255,194,134 255,206,142 255,213,142 198,129,30 209,141,29 194,131,37 133,112,42 199,144,61 46,79,43 45,87,50 38,64,39 35,59,37 35,61,36 39,66,38 41,73,42 45,82,47 45,91,55 48,100,57 56,116,64 78,150,94 167,206,255 171,211,255 170,210,255 168,208,255 172,207,255 174,210,255 176,212,255 174,212,255
