243,224,171 225,206,153 255,237,184 255,255,202 232,216,162 239,223,169 241,222,169 223,203,157 251,235,179 249,233,179 242,226,172 248,229,176 176,159,112 214,199,150 247,230,181 233,216,169 238,221,182 209,197,158 125,112,89 60,49,32 48,34,18 51,35,20 53,32,17 51,31,13 56,36,18 52,32,14 52,31,16 51,30,15 54,33,18 53,35,16 53,35,16 52,32,14 55,36,13 58,37,14 57,35,15 61,40,17 66,42,18 68,42,21 65,41,19 65,47,26 93,79,52 122,108,79 121,104,78 116,99,75 116,106,84 114,105,86 115,106,89 125,116,99 121,107,89 147,133,108 169,151,121 119,106,85 114,105,86 109,102,82 102,103,108 138,151,179 135,162,221 120,159,235 109,158,244 109,159,240 110,158,240 110,157,242 114,159,244 114,160,242 114,159,244 115,160,247 118,163,248 120,167,252 129,174,255 134,181,255 137,184,255 136,184,255 160,168,227 138,83,99 103,55,37 69,39,24 54,31,16 58,32,18 75,43,27 116,85,66 107,80,62 111,81,64 104,72,56 97,66,54 90,67,54 138,81,50 255,203,142 255,200,143 150,108,86 102,66,48 105,70,55 111,76,61 111,76,63 108,73,58 105,73,59 95,65,50 91,63,50 91,65,53 68,48,41 54,33,22 74,42,28 89,46,29 103,51,32 120,60,35 149,68,34 188,128,116 212,210,232 205,221,250 210,226,253 213,226,245 215,228,247 217,230,249 223,231,247 228,234,251 232,239,251 232,240,247 237,242,250 237,242,250 235,243,250 232,239,251 230,237,251 229,236,250 223,237,249 218,230,254 194,218,255 169,211,255 157,198,255 153,198,255
255,244,189 247,228,175 255,241,186 255,255,200 255,243,189 221,204,155 214,195,140 247,227,179 255,251,197 250,236,182 255,241,188 255,242,187 227,207,161 240,220,172 231,214,165 239,222,175 239,223,179 244,228,184 195,183,146 122,109,88 52,40,28 42,26,13 51,30,17 55,34,19 55,36,13 52,32,12 54,31,16 49,28,13 50,32,13 53,35,16 51,33,14 51,31,13 57,35,17 56,34,16 55,35,15 60,41,18 65,41,19 71,45,24 66,42,20 62,47,27 108,96,68 142,126,93 160,140,108 130,111,88 119,106,85 114,103,86 110,103,85 104,97,81 107,98,83 110,101,86 117,106,89 107,99,77 132,121,104 97,92,80 98,101,119 126,146,190 140,169,228 125,163,237 116,164,246 115,165,246 120,163,246 118,161,242 117,163,245 117,163,245 119,164,251 121,166,251 126,172,252 129,177,255 142,184,255 153,191,255 159,195,255 164,196,255 172,190,246 148,139,165 102,56,42 72,42,27 55,29,15 64,39,22 79,49,32 109,78,57 113,77,55 114,76,57 113,77,59 110,76,56 98,61,46 148,95,70 220,139,89 255,201,135 255,193,144 166,100,66 126,86,63 137,89,62 141,88,61 141,88,72 136,88,72 111,76,61 95,65,50 91,63,50 74,52,44 57,33,25 70,38,24 89,48,28 102,53,33 130,65,44 148,68,34 170,108,95 194,203,226 195,216,253 199,218,251 201,219,245 205,223,249 215,230,248 223,230,244 227,234,248 231,239,248 234,242,247 237,242,248 237,242,248 234,242,249 231,239,248 231,235,250 230,234,249 224,235,248 221,231,249 211,228,255 195,220,255 187,212,255 184,212,255
248,229,174 255,237,184 243,224,171 255,237,184 221,204,153 244,224,178 166,148,104 211,194,145 245,228,179 230,215,166 221,201,153 248,232,178 228,208,160 227,207,159 242,225,176 241,223,179 223,205,161 225,209,165 185,170,130 117,103,76 60,44,29 47,28,14 51,30,15 52,31,16 52,31,16 48,27,12 47,26,15 48,27,14 51,30,15 51,30,15 50,31,15 52,33,17 53,32,17 56,34,16 56,37,14 55,36,13 63,39,15 65,41,19 60,39,14 60,45,23 101,87,62 119,102,74 147,127,95 121,104,78 117,102,82 115,106,89 110,101,86 107,99,86 109,105,88 125,121,104 97,93,76 95,88,70 100,91,76 93,90,75 91,98,112 143,166,202 127,165,248 120,163,246 128,171,250 135,179,253 136,178,255 136,178,255 135,176,255 137,175,255 138,175,252 143,181,253 151,187,255 158,196,255 161,196,255 165,199,255 172,202,254 177,205,255 179,204,255 173,204,249 98,69,74 75,43,27 60,32,19 66,39,23 78,46,30 116,75,57 121,79,57 124,79,58 119,78,60 105,71,51 135,100,75 131,93,72 136,81,52 163,103,62 202,134,89 242,158,112 182,117,78 196,119,86 209,130,86 212,133,92 207,138,107 168,115,90 100,65,50 86,60,46 78,59,47 60,40,31 64,36,25 85,44,26 107,53,33 151,73,47 157,75,46 161,126,131 176,200,245 182,204,247 187,208,247 188,211,245 192,216,247 206,221,253 217,229,251 219,229,249 226,234,250 231,239,248 234,243,245 232,240,245 231,239,248 227,234,248 223,232,245 223,232,245 220,230,248 219,229,247 218,227,250 210,226,255 200,219,252 204,223,255
239,220,167 235,216,163 218,198,148 255,242,192 218,201,150 240,223,174 184,166,124 204,186,142 255,237,184 242,225,174 255,243,192 255,239,188 250,230,182 250,230,182 227,210,163 235,217,173 221,204,157 224,208,164 238,224,181 199,184,146 97,82,62 48,32,17 51,30,15 53,35,16 52,32,14 47,28,12 52,31,16 51,30,17 48,27,12 52,31,16 51,32,18 48,29,13 52,32,14 58,36,16 55,38,14 61,42,19 58,37,14 58,37,14 58,34,12 56,36,16 87,72,52 129,112,86 129,112,84 143,126,100 112,99,78 113,102,85 110,101,86 116,106,94 128,117,98 144,131,110 126,117,98 111,104,84 102,95,79 93,90,77 113,120,145 161,181,234 152,181,249 151,183,250 161,191,254 170,197,255 175,200,255 175,200,255 170,197,255 169,192,255 171,195,255 177,201,255 180,205,255 178,206,255 175,203,255 173,203,255 179,204,255 181,205,254 183,204,250 181,206,246 98,67,73 84,48,30 65,35,20 67,37,22 77,41,23 121,76,55 124,79,56 125,79,53 121,75,59 99,68,49 105,71,53 110,69,51 137,82,53 255,178,130 244,169,122 250,164,114 225,138,93 217,139,95 227,137,93 230,140,96 241,150,108 230,143,98 140,87,62 94,59,46 77,56,45 65,45,36 59,33,23 77,40,25 107,50,31 165,76,47 179,89,63 152,125,137 164,193,250 168,196,246 173,199,245 175,202,243 178,205,244 187,210,244 197,217,243 202,220,244 212,224,246 218,228,248 216,229,248 214,228,249 212,226,247 210,223,249 207,223,248 206,222,247 210,222,246 211,223,247 214,223,246 210,226,255 203,223,251 202,221,254
255,250,195 255,237,184 209,189,139 221,201,151 253,234,181 255,237,184 202,182,136 249,229,179 255,246,191 230,211,158 239,224,175 250,235,184 217,200,153 240,219,176 220,203,154 210,194,150 229,214,167 230,214,170 242,226,182 231,217,174 119,107,81 58,44,28 47,28,12 51,33,14 51,33,14 52,34,15 51,31,13 52,32,14 48,29,15 46,30,15 47,33,15 46,30,13 53,33,15 56,36,16 55,35,15 61,40,17 58,39,16 56,37,14 54,35,12 58,36,18 80,65,43 153,136,108 131,112,85 132,115,87 107,92,70 112,101,84 116,107,92 122,114,101 136,127,112 138,129,114 121,114,96 109,99,75 121,112,85 131,122,105 106,110,114 177,192,235 175,195,248 176,196,249 182,201,250 187,206,253 189,209,251 189,209,251 183,204,250 182,203,249 185,206,252 187,209,252 189,210,255 186,207,253 181,202,248 178,202,249 180,204,253 186,207,253 186,208,249 185,203,239 113,82,88 89,48,32 69,34,19 68,36,20 73,39,21 131,84,61 129,83,57 130,82,57 125,78,57 105,71,51 109,73,51 140,84,50 208,125,76 255,185,123 255,196,132 255,184,120 255,162,105 235,149,99 228,144,98 234,144,100 245,152,106 246,156,112 165,104,72 101,60,40 81,58,45 69,48,37 55,32,21 70,36,18 107,51,29 172,79,49 190,97,67 149,103,103 159,187,249 159,190,248 162,191,248 166,194,246 167,195,249 169,199,249 176,202,248 183,207,252 185,208,246 190,213,249 194,215,252 196,217,254 188,211,247 188,211,247 193,214,251 194,215,252 195,214,247 200,220,248 200,219,250 203,222,253 198,219,254 195,216,253
255,255,199 255,252,196 248,227,173 222,201,149 236,217,164 255,245,190 229,209,161 232,212,162 255,236,183 232,212,162 196,181,132 237,222,171 196,178,134 200,182,140 236,221,174 224,208,166 229,213,169 232,216,172 202,186,144 214,199,159 161,147,120 113,99,83 53,37,24 46,30,13 46,30,13 48,32,15 48,29,13 49,33,16 49,33,18 45,29,12 44,30,12 51,35,18 54,34,16 53,33,13 55,36,13 60,39,16 62,41,16 60,39,16 60,36,14 58,38,18 65,50,30 109,92,68 117,98,73 114,99,77 113,99,81 111,100,81 110,103,85 101,96,84 95,90,76 97,93,76 109,100,85 123,113,89 160,148,118 129,116,95 144,145,148 193,211,239 186,209,247 186,208,251 187,208,247 189,210,249 189,210,249 190,211,250 188,210,253 187,209,252 188,210,253 188,210,251 188,210,251 188,211,249 186,208,251 185,206,252 186,207,253 184,209,249 186,208,249 188,209,244 123,93,106 92,48,36 72,35,20 69,37,21 70,36,18 128,86,62 130,85,62 131,86,65 122,79,60 121,75,57 126,83,64 133,78,63 137,83,63 153,85,65 239,148,104 255,193,137 255,184,124 242,154,100 233,150,101 237,151,103 246,156,107 255,166,113 192,123,87 111,64,41 85,59,45 67,46,35 52,31,20 71,36,21 103,47,23 190,88,52 206,103,72 160,108,105 150,181,239 152,182,243 155,183,245 154,185,241 156,187,245 156,187,243 159,189,241 164,192,242 166,191,244 168,194,242 164,193,240 166,195,242 167,196,243 168,197,244 176,202,246 178,204,248 178,202,247 186,211,251 187,210,248 190,213,251 186,210,255 181,205,250
255,243,186 255,248,191 255,245,185 255,245,188 232,213,158 249,228,176 242,223,168 255,238,186 255,238,184 232,213,160 247,230,181 240,225,174 226,211,164 218,202,160 190,174,132 219,202,163 215,199,155 224,208,164 222,206,164 211,195,153 167,152,116 120,105,83 59,45,29 48,32,15 46,30,15 45,29,14 45,29,14 48,32,17 45,29,14 46,27,13 50,34,17 50,35,15 53,35,16 52,37,15 56,37,14 56,37,14 63,39,17 65,41,19 62,38,16 55,37,16 65,50,28 101,87,62 124,110,85 112,99,78 118,105,84 137,125,99 126,117,90 117,106,89 95,87,74 131,122,105 142,129,108 121,111,89 121,110,91 122,108,90 152,150,148 186,203,236 183,205,246 183,203,247 185,202,245 186,203,246 183,205,248 185,207,250 184,209,249 185,210,252 188,210,253 188,210,251 188,210,251 189,210,249 188,209,248 185,210,250 186,208,251 184,209,249 186,206,248 181,203,244 144,133,156 101,59,48 76,37,23 77,45,31 66,36,21 124,84,61 137,91,65 139,93,67 131,86,63 133,86,63 113,67,53 95,57,51 87,57,56 90,56,54 102,59,44 126,72,52 161,89,52 238,152,104 234,153,101 240,154,104 251,162,108 255,167,112 239,149,105 151,85,53 85,57,44 62,40,34 52,30,22 71,34,19 108,48,25 202,96,59 219,114,82 167,122,147 150,180,241 149,183,240 152,183,241 154,183,240 154,184,238 155,184,241 155,184,241 159,188,245 157,189,242 156,188,241 152,187,239 152,187,239 152,183,239 160,192,245 162,192,242 164,194,244 170,195,246 179,200,248 180,205,247 184,208,253 182,208,252 178,207,252
248,229,176 243,224,171 255,255,194 255,249,188 255,240,184 255,247,191 221,200,148 248,227,173 255,244,190 221,202,149 216,198,154 233,216,169 207,191,147 216,200,156 173,156,117 209,192,153 233,217,173 232,217,170 225,209,165 215,199,157 217,202,164 180,163,135 101,85,68 45,31,15 42,26,11 45,29,14 45,31,17 46,30,17 49,33,20 50,34,19 49,33,16 51,36,16 52,34,15 50,35,13 58,39,16 61,40,17 63,39,17 58,37,14 60,35,16 52,34,15 116,101,79 126,112,87 124,110,83 118,105,82 120,107,84 127,113,95 116,102,84 139,128,111 98,93,81 100,95,81 106,99,83 107,98,83 109,102,86 125,114,97 164,162,158 171,189,215 181,205,252 181,205,252 182,201,250 180,201,249 175,201,245 175,201,245 177,201,248 180,204,249 187,209,250 192,214,255 193,215,255 193,214,253 190,211,250 185,211,248 185,208,246 180,205,245 178,202,249 179,198,245 167,171,204 118,80,82 85,43,30 86,49,34 67,35,21 110,72,55 142,96,70 140,94,66 137,91,61 116,69,48 96,53,38 137,79,69 202,115,103 228,130,113 254,158,118 255,157,109 255,179,127 243,155,101 239,154,99 245,160,103 251,162,108 255,168,113 255,159,110 205,121,79 94,58,40 52,30,22 55,32,21 73,36,21 112,49,27 223,108,70 186,120,117 157,177,234 150,180,245 156,183,242 166,192,240 180,200,244 179,199,243 173,194,244 172,193,243 171,192,242 166,189,243 164,187,241 159,187,241 156,184,238 153,182,239 153,182,239 154,184,238 157,187,241 166,191,242 176,197,245 180,205,245 186,211,253 190,215,255 190,215,255
251,232,179 255,240,190 255,244,192 255,240,184 255,244,185 255,245,189 237,216,164 229,210,157 255,239,186 232,213,160 226,209,162 228,211,160 186,170,126 231,215,171 212,196,154 178,162,120 216,200,156 218,202,160 215,199,157 201,184,147 218,203,165 215,199,168 149,136,113 59,45,31 43,29,13 43,29,13 41,29,19 45,30,21 43,28,17 44,28,15 52,34,15 47,29,10 52,37,15 55,38,14 60,38,18 60,39,14 61,35,14 60,36,14 55,35,17 53,32,17 63,47,30 106,91,69 113,99,74 105,92,69 105,94,75 110,99,80 135,121,94 104,95,80 94,90,80 101,96,84 108,100,87 99,91,78 104,97,81 132,127,113 133,139,158 152,172,198 168,196,246 167,197,251 169,200,247 167,197,249 167,195,249 164,192,246 168,196,248 174,203,250 183,208,248 187,212,252 190,216,253 192,215,253 193,216,254 188,211,247 186,206,248 182,204,247 176,197,245 174,193,242 166,179,223 134,117,137 94,52,41 78,37,19 94,55,41 80,42,25 144,96,71 144,96,69 139,94,61 143,95,68 141,93,68 131,84,61 122,77,54 124,78,48 201,133,88 243,166,110 255,174,118 254,166,112 239,154,99 245,160,103 253,164,110 255,163,110 251,157,105 234,143,99 103,61,39 47,26,13 60,32,19 71,37,17 133,51,26 213,108,66 149,166,240 151,179,241 157,186,243 166,191,244 185,208,244 199,217,243 204,222,248 202,218,243 200,215,247 198,213,245 186,208,240 184,205,244 179,203,248 172,196,241 162,190,242 155,182,239 157,181,239 161,186,241 166,190,239 178,202,247 192,210,250 200,219,252 204,227,254 204,227,254
253,234,179 255,250,197 250,229,177 245,224,168 250,229,173 255,234,178 250,229,175 255,236,181 254,234,184 228,208,158 245,228,177 255,239,188 174,158,116 209,193,149 216,200,156 188,172,130 207,191,149 217,201,159 218,201,162 211,194,157 188,173,135 189,173,142 172,159,138 77,66,49 40,29,14 39,28,13 42,27,18 41,26,17 42,25,15 44,28,15 52,32,14 50,32,13 57,40,16 58,41,17 59,39,19 63,39,15 63,37,16 60,36,14 57,35,15 49,28,13 55,39,24 100,85,65 114,100,75 108,93,71 104,93,74 110,99,82 157,143,116 115,106,91 93,89,79 98,93,81 106,98,85 119,110,95 111,104,88 101,100,93 149,160,191 165,186,221 160,190,242 157,188,244 161,193,244 162,192,246 163,191,245 163,191,245 163,191,243 171,200,247 177,204,245 183,208,248 185,211,248 188,210,251 188,210,251 188,211,249 186,206,250 179,204,246 174,195,245 172,193,241 166,185,236 156,150,182 125,80,84 95,52,33 95,54,38 80,39,23 141,93,66 149,98,72 141,93,64 143,95,66 140,94,66 133,89,63 126,87,59 143,92,57 217,139,91 250,165,112 255,177,118 255,173,119 245,160,105 245,160,105 247,159,107 247,159,107 245,153,100 229,143,95 93,56,30 51,28,15 69,39,24 82,46,26 191,90,65 179,113,110 159,182,247 159,186,243 165,190,243 177,200,252 191,212,247 209,221,245 218,230,252 219,229,247 217,226,251 214,222,250 200,220,246 199,218,251 194,217,251 188,211,247 176,202,250 164,189,244 164,189,244 166,191,244 173,197,244 181,206,248 201,217,255 208,226,254 214,230,255 214,230,255
254,235,182 255,255,203 255,248,196 255,243,187 238,217,161 244,223,167 255,253,194 254,235,182 215,194,151 206,189,142 226,209,160 255,239,188 203,187,145 202,187,140 230,215,168 224,208,164 238,223,176 235,220,171 229,213,171 218,201,162 185,173,134 198,185,151 146,134,106 97,86,69 40,28,18 35,23,11 38,26,16 42,27,18 43,26,16 44,28,15 48,30,11 54,34,16 53,35,16 52,34,13 54,34,14 60,39,14 63,37,16 59,35,13 60,38,18 53,32,17 51,35,20 103,88,68 117,103,78 114,99,77 102,91,72 104,93,76 121,111,87 137,128,113 101,95,86 111,103,92 114,103,86 154,141,120 108,99,84 102,100,98 134,154,196 153,180,237 151,179,243 147,180,240 152,183,241 154,185,243 157,184,241 161,189,243 164,192,244 168,196,246 173,202,247 178,204,248 180,207,248 180,205,247 180,205,247 182,204,245 183,205,246 179,204,246 172,197,248 163,191,241 159,187,241 166,169,216 147,125,149 125,77,63 90,48,26 100,54,38 136,90,64 152,104,75 147,96,68 141,93,64 136,92,64 133,88,65 156,104,72 197,129,89 236,155,105 255,170,115 255,173,117 255,170,113 241,156,101 239,153,103 227,143,97 222,140,93 222,140,95 185,108,71 59,29,12 63,35,22 93,55,36 107,50,31 226,143,121 162,185,237 166,189,245 169,193,242 178,199,245 185,207,250 196,214,252 206,223,245 210,227,249 214,229,245 211,225,248 210,223,249 200,220,246 199,218,251 199,218,249 199,218,249 187,208,245 179,199,243 178,200,243 182,204,245 188,209,248 194,215,250 209,222,250 213,226,245 216,230,251 216,230,253
246,230,176 255,244,193 245,228,181 255,244,190 228,212,158 229,210,157 246,227,172 255,243,190 219,198,155 205,187,143 232,215,164 240,223,172 238,221,174 244,227,180 221,204,157 234,217,168 231,214,165 223,208,161 218,202,160 212,196,154 218,203,163 214,202,165 179,166,134 107,96,77 48,38,28 36,24,14 38,23,14 38,23,14 40,25,14 45,29,16 51,33,14 53,35,16 52,34,13 53,36,12 55,36,13 58,37,14 58,34,12 57,36,13 60,39,16 57,35,17 52,33,19 95,80,60 121,104,78 132,115,89 120,105,83 113,102,85 100,90,78 99,94,82 101,93,82 108,98,86 115,101,87 116,105,86 109,101,88 112,113,118 158,170,192 148,176,238 147,177,240 147,177,240 149,179,240 151,181,242 154,182,244 158,187,244 160,190,242 164,194,246 166,197,244 167,198,245 168,199,246 171,200,247 170,199,246 174,198,245 173,199,245 173,199,245 170,198,248 166,194,244 155,190,242 158,181,235 154,161,212 157,127,140 126,65,47 99,48,24 108,62,36 152,106,78 157,105,75 149,99,68 139,93,67 134,85,65 159,104,73 190,122,86 229,151,105 244,163,113 245,159,109 237,154,103 224,145,97 209,136,93 196,127,87 182,117,80 143,88,57 94,56,35 76,46,29 132,80,61 92,49,32 134,104,117 176,184,232 171,192,242 173,194,242 175,194,243 182,202,246 186,206,248 188,208,250 190,211,246 191,212,247 193,211,249 192,210,248 189,207,245 181,206,246 181,206,246 183,206,244 183,206,244 185,208,246 181,204,242 180,202,243 183,205,246 186,209,243 188,211,245 196,215,246 201,219,245 208,225,247 208,221,247
254,237,186 255,255,208 230,213,164 255,253,199 240,223,172 250,231,178 235,216,163 227,207,157 222,202,154 228,211,160 248,232,178 248,231,180 218,201,154 232,214,170 228,211,164 206,189,142 237,220,171 231,216,169 232,216,172 218,204,161 198,186,147 209,194,156 201,188,154 166,156,134 88,76,64 51,41,31 35,22,15 36,23,16 40,25,16 46,30,17 51,36,16 52,34,15 54,34,14 54,35,12 55,33,13 56,37,14 63,41,21 58,37,14 57,36,13 52,31,16 48,29,17 90,75,55 123,106,80 173,157,126 160,143,115 133,120,99 102,97,85 99,93,84 97,88,80 108,98,88 113,101,89 114,105,90 113,107,102 115,128,158 138,159,196 148,176,240 146,176,239 146,176,239 146,176,239 149,179,242 151,181,244 153,184,242 156,188,241 157,189,242 158,190,243 159,191,244 159,191,244 160,190,244 160,190,244 161,191,243 158,190,241 159,191,244 156,190,245 151,187,243 144,184,244 146,184,242 153,175,236 159,165,223 172,135,151 145,77,59 110,56,38 117,64,41 159,104,75 156,104,74 145,97,72 136,89,68 133,85,60 142,86,62 169,100,69 192,120,85 204,132,93 187,120,77 173,111,73 159,102,71 150,100,67 121,81,58 96,66,51 88,60,47 135,89,75 147,84,64 195,181,196 166,191,244 166,191,242 173,194,244 174,195,245 176,195,244 180,200,244 181,204,242 180,206,241 177,202,244 174,199,241 171,197,245 171,197,245 171,197,245 168,196,246 166,194,244 169,195,241 172,198,244 172,198,244 169,195,241 170,196,244 171,197,245 172,198,242 172,198,242 178,202,247 182,205,241 187,210,246 188,209,248
226,209,158 255,249,198 253,236,185 255,253,202 252,235,186 255,245,188 248,229,176 239,220,167 236,216,166 253,237,183 239,223,169 254,237,188 216,199,150 207,186,143 233,215,171 230,210,164 239,219,171 239,222,173 225,210,163 215,200,162 181,166,130 203,188,150 217,202,166 183,170,147 92,80,68 61,51,41 34,23,18 35,22,17 40,24,18 43,27,12 51,33,14 51,33,14 54,34,16 55,35,15 56,35,12 55,34,11 62,38,16 63,39,15 58,37,14 50,32,13 50,34,19 86,73,52 112,98,71 141,127,98 150,138,110 130,121,102 104,99,87 98,92,83 103,94,86 111,103,92 115,108,92 106,99,83 108,106,102 130,150,203 141,168,209 145,178,242 143,177,245 143,177,245 143,175,242 143,176,240 144,179,242 148,181,241 149,182,244 150,183,243 149,184,245 149,184,245 149,184,245 147,185,243 147,185,243 149,184,243 150,185,244 147,185,247 144,183,248 144,183,250 139,182,250 141,184,255 141,183,255 143,176,251 150,172,242 153,115,136 152,77,57 131,54,35 135,75,50 155,107,78 150,102,73 136,92,66 131,89,65 129,87,63 129,87,63 135,90,67 149,103,73 152,102,71 142,98,72 128,91,67 100,66,48 98,68,51 99,74,57 119,78,60 148,89,82 175,178,214 160,190,244 157,187,237 162,190,240 166,191,242 170,195,246 171,195,244 171,194,246 171,196,247 168,196,246 167,195,249 163,191,245 162,190,242 161,189,241 161,189,241 159,189,243 160,190,244 161,193,244 161,193,244 162,192,244 162,192,244 162,192,246 162,192,246 160,192,243 160,192,243 164,194,244 169,198,245 173,198,249 176,200,249
247,230,179 240,223,172 206,189,140 255,244,193 238,221,170 255,237,184 249,230,177 230,211,158 239,219,169 225,208,157 244,227,176 255,238,187 205,188,141 189,168,127 209,189,143 235,215,169 228,208,160 218,201,154 215,199,155 214,199,163 188,173,137 204,187,150 209,193,160 161,149,121 93,79,63 38,26,14 38,25,18 41,26,17 40,26,10 48,30,9 53,35,16 53,35,16 54,34,14 52,32,12 55,36,13 55,34,11 55,34,11 55,34,11 58,37,14 52,32,12 50,36,20 105,92,71 121,107,82 118,105,82 110,101,82 105,101,84 100,90,78 100,94,85 101,93,82 109,102,86 117,110,92 112,108,89 97,97,94 118,146,200 142,183,249 135,178,255 133,179,255 133,179,255 135,180,249 145,181,251 151,184,248 154,184,245 147,182,245 146,181,242 145,183,245 145,183,245 144,182,244 140,184,249 140,183,251 141,184,254 138,185,255 136,184,255 135,185,255 134,184,255 133,186,255 128,185,255 133,186,255 134,184,255 138,183,255 140,175,255 147,164,238 134,131,185 160,96,97 125,77,63 149,103,73 140,96,70 132,90,68 129,87,65 126,86,63 126,86,63 127,87,64 118,81,57 107,70,46 108,72,50 103,72,51 102,73,53 94,72,64 57,42,33 164,185,204 159,187,249 156,187,245 156,188,241 157,186,243 157,185,247 157,185,247 158,187,246 157,189,242 158,189,245 159,190,248 155,184,243 154,183,240 152,183,239 156,187,243 156,187,243 158,188,240 159,189,241 163,191,241 167,195,245 166,196,246 167,197,247 166,196,248 166,196,248 166,194,244 162,190,240 160,191,247 161,191,245 161,190,247 163,191,245
255,255,207 255,251,200 231,214,165 255,243,187 252,236,180 255,251,195 248,232,176 230,214,158 255,246,191 251,232,177 255,237,182 238,221,172 187,169,127 189,173,131 226,211,162 224,207,158 237,220,173 234,216,174 204,189,151 216,201,163 202,187,149 190,175,139 201,185,154 178,164,135 122,107,85 84,70,52 38,29,14 40,28,16 51,35,18 55,40,18 50,35,15 52,32,14 54,35,12 56,37,14 56,37,14 64,39,20 63,37,16 58,37,14 56,35,12 54,34,14 54,35,21 106,91,71 117,103,78 112,100,74 107,98,79 107,100,84 136,121,101 115,107,94 111,106,94 109,105,88 118,111,95 107,104,91 100,107,121 120,153,217 139,185,255 139,187,255 138,188,255 142,192,255 151,194,255 162,197,255 168,198,252 169,199,253 164,194,248 159,188,247 150,190,252 144,183,248 141,184,254 139,188,255 141,189,255 136,187,255 133,189,255 130,188,255 131,189,255 130,189,255 132,191,255 132,189,255 130,190,255 127,192,255 125,193,255 132,189,255 136,190,255 134,185,255 127,175,255 122,111,147 148,100,71 142,96,68 126,80,62 118,77,57 117,76,56 118,77,57 116,73,54 117,75,53 122,75,52 136,81,52 123,77,51 105,71,53 74,64,54 22,27,23 133,167,167 161,192,250 153,189,245 152,182,243 152,182,243 150,184,241 151,185,242 156,182,244 152,182,243 151,182,240 151,182,240 153,181,243 154,183,240 159,189,243 162,192,242 164,194,244 165,195,247 164,194,246 172,198,246 175,201,249 173,202,247 167,199,248 168,198,248 167,197,247 165,195,247 160,190,242 159,189,243 159,189,243 158,188,242 158,188,242
255,250,196 255,254,198 255,238,187 255,246,192 231,214,163 217,200,149 238,221,170 216,199,148 251,232,177 243,224,171 246,226,176 197,179,137 211,194,155 197,181,137 238,223,172 242,225,176 230,212,168 221,203,161 177,162,126 176,159,122 215,200,162 209,194,158 204,188,157 190,177,145 156,142,115 129,116,95 92,83,66 44,30,16 50,34,17 50,35,15 50,32,13 49,29,11 51,30,17 53,32,19 55,35,15 58,37,14 67,41,20 62,41,18 57,36,13 55,35,17 55,39,24 103,88,68 116,104,78 113,103,79 103,94,77 109,99,87 151,136,114 118,110,97 111,106,94 111,106,92 118,113,99 109,111,111 123,147,194 121,165,241 141,189,255 150,198,255 155,199,255 162,202,255 168,206,255 178,210,255 186,212,255 187,213,255 183,210,251 180,206,252 169,205,255 163,199,255 157,198,255 149,198,255 149,197,255 140,196,255 136,194,255 137,196,255 133,193,255 131,193,255 129,194,255 125,193,255 128,193,255 131,193,255 129,194,255 127,195,255 129,193,255 131,192,255 131,193,255 130,152,213 154,102,70 142,96,68 129,83,65 124,81,62 121,80,60 121,80,60 122,75,54 143,85,59 186,113,72 206,127,81 193,121,82 118,81,57 58,54,46 19,31,24 129,171,160 174,202,255 165,197,250 160,192,243 163,191,243 168,193,244 170,195,246 171,194,248 163,191,243 155,185,239 153,184,240 153,182,239 159,189,243 162,192,242 169,200,245 169,200,245 173,199,247 171,197,245 171,197,243 172,198,244 172,195,247 168,193,246 162,192,242 161,191,241 161,191,243 161,191,243 161,191,245 161,191,245 162,192,246 164,194,248
255,249,193 255,239,183 242,225,176 247,230,179 252,235,184 239,224,175 205,189,145 202,184,140 247,227,179 225,205,157 235,215,169 192,173,134 206,188,146 218,203,154 238,223,172 223,206,159 219,203,159 229,213,171 214,198,156 173,157,124 203,187,154 201,185,154 201,185,154 184,171,139 178,164,135 139,126,103 73,61,49 46,29,19 51,32,18 52,34,15 52,34,15 52,33,17 54,34,16 55,35,17 55,35,15 57,36,13 55,33,13 55,33,15 56,34,14 55,35,17 52,38,20 98,85,62 115,101,74 116,106,84 107,100,80 101,94,78 104,96,85 107,98,90 108,102,93 112,107,95 115,107,94 104,107,114 134,167,229 132,185,255 142,198,255 148,197,255 153,201,255 154,200,255 166,203,255 176,205,255 180,208,255 182,211,255 183,212,255 182,211,255 177,211,255 172,206,255 171,206,255 162,207,255 159,206,255 155,202,255 155,201,255 145,201,255 143,198,255 143,198,255 139,197,255 132,194,255 131,193,255 129,193,255 129,193,255 126,195,255 131,193,255 132,194,255 132,193,255 135,182,255 158,103,74 145,97,70 135,89,63 130,85,62 128,83,62 127,78,56 164,101,66 203,124,83 230,144,94 246,157,103 241,152,105 159,101,75 48,44,36 30,50,32 114,162,141 177,203,251 177,203,251 178,202,247 181,203,244 181,207,244 184,210,247 187,208,247 179,204,246 169,197,247 160,190,244 159,188,245 161,191,245 162,192,244 170,198,248 172,197,248 172,198,246 172,198,246 173,197,244 172,196,243 170,196,242 166,194,244 160,190,240 160,190,242 160,190,242 161,191,243 164,194,246 166,196,246 169,198,245 173,202,245
