102,89,84 121,108,103 111,98,93 132,119,112 128,115,108 116,103,96 102,95,95 51,50,65 49,48,65 54,51,66 109,97,97 134,121,118 123,111,111 70,63,73 79,71,77 103,92,89 125,112,107 124,111,106 135,123,113 132,120,110 92,78,80 72,61,70 66,57,68 65,53,65 72,61,70 64,53,62 68,59,70 78,69,80 65,56,69 87,76,85 79,68,75 87,79,85 81,70,77 72,69,75 72,66,73 61,60,65 58,56,64 76,46,31 76,44,28 70,40,25 71,46,27 105,79,54 124,80,54 124,82,58 118,78,55 113,77,48 104,77,34 92,82,33 59,85,22 124,132,66 169,145,119 218,199,160 205,186,149 207,185,151 186,168,136 222,205,168 218,201,164 200,181,146 195,176,141 167,147,115 175,156,121 190,171,136 199,180,145 180,160,128 154,133,106 214,193,166 204,185,160 175,156,131 196,175,152 168,150,129 146,128,107 173,156,132 167,154,133 164,151,130 202,180,146 236,212,175 255,230,194 238,211,175 141,125,112 133,120,113 145,134,127 139,127,115 164,150,134 125,113,101 115,104,99 99,93,88 115,104,99 165,151,133 190,173,145 190,171,146 159,147,135 125,114,107 187,167,149 172,154,135 135,124,117 109,95,95
105,92,87 103,90,85 124,111,106 110,97,90 111,98,91 107,94,87 117,107,108 53,50,65 48,47,64 50,49,64 47,43,54 49,45,56 53,49,62 56,51,67 55,51,62 114,100,100 123,110,105 127,114,109 147,132,121 126,111,102 81,68,76 71,57,70 67,55,69 68,56,68 70,59,68 64,52,64 63,56,70 77,70,82 73,64,77 82,70,84 71,59,71 90,82,90 80,69,76 82,75,85 99,93,100 86,79,91 75,68,78 75,38,23 72,42,27 73,43,28 108,78,61 117,80,56 128,84,56 131,86,63 121,81,56 112,73,43 90,70,22 64,54,14 97,81,23 65,72,24 43,94,56 114,145,103 218,196,162 226,204,170 223,201,165 214,195,158 220,201,164 195,175,143 218,198,166 225,205,175 169,150,123 195,177,145 190,170,138 202,182,150 173,152,125 183,164,139 173,155,134 119,101,80 149,134,114 140,127,106 156,143,122 175,156,133 173,158,136 195,180,158 211,189,151 215,193,157 247,224,184 214,190,153 202,187,167 183,174,159 175,166,151 149,138,123 163,149,133 146,135,118 130,122,111 157,147,135 165,154,137 141,126,115 134,120,106 143,124,108 186,171,149 154,138,125 175,158,132 198,180,150 178,162,145 120,105,96
111,98,93 103,90,85 117,104,99 107,94,89 109,96,91 125,112,107 108,98,97 52,47,65 51,48,65 42,41,56 39,38,53 50,49,64 47,44,59 51,50,65 54,51,68 83,75,83 123,110,105 125,112,107 141,129,117 127,114,109 96,84,89 109,97,102 97,83,85 115,103,103 98,84,86 64,50,63 67,60,72 71,64,76 68,59,72 78,64,77 77,68,81 78,70,78 94,88,95 75,69,76 98,91,94 95,87,93 96,64,50 90,45,24 69,39,24 83,53,38 126,81,60 119,77,55 133,89,61 138,95,60 119,80,50 100,67,30 78,62,29 69,61,27 58,68,35 31,67,41 36,87,47 44,99,53 78,135,79 176,165,146 244,217,181 225,203,167 221,199,163 229,206,175 207,187,155 196,176,144 193,171,137 212,190,156 202,180,146 185,163,129 190,169,142 175,156,131 175,160,138 170,156,138 139,128,109 114,103,84 142,129,108 169,154,132 167,154,133 177,160,134 205,181,146 190,168,132 244,221,179 219,195,158 183,172,157 174,166,153 167,162,150 162,157,145 168,159,142 178,165,144 176,163,142 186,172,145 169,153,138 146,132,118 145,126,112 129,113,96 139,125,111 135,126,111 171,154,128 190,173,147 185,164,139 190,171,144
113,100,95 109,96,91 94,81,76 110,97,92 112,99,94 110,97,92 85,77,83 50,48,60 46,43,60 37,36,51 43,45,59 48,48,60 47,44,59 44,43,58 48,45,62 61,58,75 130,119,112 111,98,93 105,92,87 114,101,96 94,84,85 111,98,95 105,91,91 117,103,103 123,110,107 88,76,78 68,56,70 69,60,73 58,51,63 86,75,84 77,68,79 68,59,70 85,78,88 70,63,73 77,66,75 103,92,99 139,76,54 191,106,67 91,38,11 94,68,47 127,83,57 124,79,56 136,92,62 143,99,73 118,79,47 95,69,15 56,52,17 58,52,16 22,45,28 27,60,35 36,82,48 38,94,53 41,115,63 58,115,80 91,82,74 154,140,124 199,182,154 201,183,151 231,211,179 244,225,188 236,212,175 228,204,167 219,196,165 198,178,146 198,179,152 175,156,131 149,134,114 151,137,119 153,143,121 147,133,115 142,129,108 154,141,120 163,149,131 209,190,163 241,217,182 237,213,178 244,221,179 199,177,143 187,178,163 182,173,158 173,163,151 177,169,156 172,165,149 169,161,148 172,161,144 177,166,147 175,162,141 182,169,146 188,169,144 189,170,145 187,166,143 193,172,145 142,127,107 117,101,88 137,118,104 154,138,121
118,105,98 104,91,86 104,91,86 99,86,81 111,98,93 128,115,110 79,71,79 53,51,63 55,52,69 39,38,53 46,45,60 46,46,58 53,50,65 48,45,60 48,47,62 50,49,64 109,100,96 120,107,102 90,77,74 120,107,104 103,91,91 97,84,79 117,104,101 113,100,97 103,89,89 124,113,110 73,62,69 73,64,77 69,60,73 78,64,77 80,66,79 75,63,77 74,67,77 92,86,93 75,63,75 102,95,98 89,66,53 162,82,48 146,83,61 80,54,40 122,77,54 121,76,53 137,94,61 142,98,72 119,80,48 100,71,18 55,53,20 59,55,18 21,44,25 24,54,33 30,76,40 37,91,52 38,105,55 61,129,86 60,67,60 58,56,54 87,78,74 140,129,114 166,158,124 190,173,145 193,172,145 180,161,134 159,145,120 193,176,152 174,155,130 159,144,122 136,122,106 153,139,123 159,144,124 142,127,105 173,158,136 150,135,113 198,183,161 215,197,167 222,198,165 223,201,167 242,219,179 198,178,148 186,176,166 182,177,163 188,179,162 179,170,151 179,170,153 172,165,147 170,161,144 161,152,133 157,148,131 152,143,128 153,143,131 158,147,132 175,159,142 177,162,142 160,145,134 169,154,143 153,141,129 121,109,97
128,116,106 106,93,88 105,92,87 100,87,82 111,98,93 111,98,93 84,76,82 53,50,65 52,49,64 48,48,60 45,45,57 48,47,62 50,47,62 43,42,57 48,47,62 51,50,65 91,84,87 122,111,106 123,112,109 92,82,83 101,90,87 112,99,96 105,92,87 141,129,119 105,92,89 138,125,118 111,99,101 80,69,78 64,52,66 77,65,77 84,73,82 73,61,73 72,63,76 99,92,102 76,68,76 86,78,86 103,66,53 152,83,50 82,40,18 45,39,34 119,80,52 118,76,54 120,79,52 138,97,70 118,83,47 101,72,21 54,57,22 47,50,17 21,47,24 22,55,28 31,70,36 33,84,46 39,101,55 59,128,78 133,143,110 96,92,84 67,65,61 48,48,48 49,47,43 81,76,73 90,84,79 89,82,82 90,85,87 127,120,118 139,130,115 125,114,99 152,137,117 186,167,140 178,161,135 164,147,121 186,169,143 170,156,131 211,192,167 173,154,127 185,162,133 215,191,156 241,219,183 180,161,136 168,156,144 163,151,139 132,121,114 163,152,137 207,195,169 187,172,150 185,170,148 190,175,153 176,163,140 169,156,133 160,146,130 167,153,137 155,139,124 152,135,125 183,167,150 179,165,138 187,166,143 184,163,140
132,119,112 112,99,94 104,91,86 105,92,87 112,99,94 113,100,95 78,72,77 50,47,62 51,48,63 53,53,65 46,45,60 43,42,57 42,41,56 45,44,61 45,44,59 46,45,60 55,48,58 111,101,100 139,128,123 85,75,74 92,82,81 118,105,102 95,82,77 116,103,96 113,100,97 111,98,93 124,111,108 109,97,99 75,63,75 68,59,70 65,56,67 77,68,79 78,66,80 78,71,81 93,85,91 81,70,79 114,61,47 208,106,68 66,41,24 48,48,45 123,78,55 119,77,55 120,79,52 132,91,64 118,83,47 103,72,21 51,52,15 54,54,22 22,51,23 21,52,26 34,71,38 32,78,42 36,98,52 44,113,63 128,164,122 144,131,108 142,131,114 118,110,99 106,98,87 121,113,102 79,74,73 48,47,50 45,46,51 70,67,71 93,83,73 129,115,99 201,182,155 191,171,141 154,135,110 178,159,134 172,155,129 175,160,138 237,216,191 187,168,143 201,178,149 236,212,179 220,198,162 199,178,151 204,184,164 201,183,162 186,173,152 213,200,177 223,209,182 224,207,181 224,207,181 220,203,175 217,197,167 191,171,141 168,149,126 167,150,126 144,129,109 131,115,102 121,104,94 141,125,108 173,152,127 198,173,145
125,112,105 110,97,92 104,91,86 105,92,87 123,109,109 105,92,89 97,92,91 48,48,60 52,50,62 59,57,69 50,47,62 39,38,53 39,38,53 43,42,57 45,44,59 46,45,60 49,48,63 78,71,85 128,116,106 112,99,94 80,68,73 100,88,88 96,83,80 132,119,114 118,105,98 126,113,106 133,120,115 112,99,96 81,66,74 77,68,79 70,58,74 70,58,70 74,62,74 75,67,75 92,84,90 75,67,73 122,77,70 171,92,48 63,39,31 63,54,65 89,56,31 120,78,56 118,77,50 122,81,54 119,84,48 101,70,21 55,56,17 57,64,30 32,53,21 26,59,32 27,58,32 37,74,43 36,93,49 37,104,54 95,160,106 174,157,129 198,175,146 161,142,117 112,98,82 133,124,109 94,90,82 55,53,54 98,96,97 61,59,55 145,134,119 189,171,150 178,158,128 193,174,147 164,145,120 185,167,137 171,154,130 204,184,164 205,186,163 195,174,147 255,233,197 223,201,163 212,193,156 192,178,160 183,174,159 179,168,153 189,180,165 201,192,175 183,174,157 191,180,163 205,191,173 208,194,176 214,200,184 205,194,177 201,190,171 193,177,162 202,187,167 182,168,150 161,147,129 138,127,110 130,119,104 142,128,114
120,108,98 103,90,85 112,99,94 121,108,103 99,85,85 109,95,95 89,82,85 47,45,55 51,48,63 53,50,65 54,51,68 41,40,55 41,40,55 44,43,58 39,38,53 48,47,62 48,47,62 54,50,63 107,96,91 126,113,108 84,74,75 92,80,80 94,81,78 113,100,95 116,103,98 123,110,105 99,86,81 111,98,95 101,89,94 71,63,71 74,62,74 74,64,68 76,63,73 78,67,74 82,72,76 80,70,74 179,91,55 132,73,45 65,38,22 73,59,72 46,37,22 119,83,54 120,78,54 120,79,52 112,78,44 91,62,13 51,50,23 43,52,22 30,57,27 26,54,29 28,55,27 24,63,31 38,92,51 37,99,53 59,127,72 138,148,115 187,169,148 200,179,154 198,183,161 97,86,71 143,133,121 157,152,138 61,56,58 135,129,122 181,168,145 186,169,143 216,195,168 188,169,142 171,152,127 174,156,126 186,169,145 211,194,170 206,189,165 178,159,134 212,190,152 222,200,164 196,179,151 148,142,137 145,140,142 142,137,139 143,136,136 143,136,136 148,141,139 149,139,138 144,134,133 148,141,139 147,141,136 133,128,125 106,101,100 110,100,101 112,101,98 129,118,115 121,110,105 139,130,124 147,141,136 152,143,137
98,85,78 102,89,84 105,92,87 117,104,99 153,141,129 124,111,104 83,76,79 51,49,59 55,54,69 45,44,59 52,49,64 46,43,58 39,38,53 43,42,57 38,37,52 50,49,64 50,49,64 51,48,65 56,52,65 68,64,73 104,97,100 109,97,97 124,111,106 112,99,94 112,99,94 111,98,93 109,96,91 118,105,100 113,97,95 78,68,72 96,83,93 91,81,85 94,80,80 81,69,71 73,63,64 93,86,86 110,70,47 219,119,85 72,53,57 74,61,71 76,68,74 52,42,18 126,85,58 124,82,58 113,79,47 94,63,12 47,50,19 37,50,27 40,56,23 25,51,26 21,52,26 22,55,28 35,81,47 37,93,52 39,107,52 61,131,78 78,72,77 125,116,110 133,119,103 184,170,154 158,149,141 74,69,66 105,95,85 161,146,126 169,151,121 193,173,141 193,172,145 167,148,125 187,169,139 207,189,159 237,217,187 211,192,165 194,177,151 193,174,147 200,176,141 234,212,176 179,166,143 138,132,137 132,129,133 133,130,134 129,126,132 96,93,99 103,100,106 125,119,126 117,111,118 117,111,116 130,128,129 116,113,117 95,92,98 103,99,108 107,100,110 104,97,107 94,92,102 100,98,106 115,112,118 130,127,133
105,92,85 107,94,89 107,94,89 105,92,87 123,111,101 106,93,88 97,87,88 56,52,61 44,43,58 49,48,63 50,47,62 53,50,65 39,38,53 41,40,55 41,40,55 41,40,55 51,50,65 50,47,64 53,52,67 39,38,53 53,48,64 80,71,82 104,91,88 134,121,116 110,97,92 109,96,91 112,99,94 119,106,101 126,113,110 94,82,84 84,72,84 85,73,85 87,74,84 93,81,81 77,67,66 73,63,67 126,83,77 200,97,64 85,73,75 74,61,69 71,60,69 51,49,47 67,44,13 105,66,36 97,65,31 84,64,14 46,53,21 36,46,20 35,50,24 48,60,26 54,64,40 29,48,26 30,69,35 39,93,54 32,99,49 54,129,72 185,130,128 142,139,126 173,164,147 144,136,123 84,79,76 115,110,107 184,170,154 189,170,147 207,187,155 207,187,155 185,166,139 167,149,128 195,174,147 214,195,160 229,210,183 148,134,107 195,178,154 204,185,158 199,180,141 212,193,154 176,165,150 146,140,145 131,128,132 125,119,124 113,107,114 96,90,97 90,83,93 92,85,95 97,90,100 104,96,102 121,114,117 129,124,126 132,126,131 101,98,104 100,93,103 102,98,107 97,95,105 95,93,103 97,93,104 98,94,105
114,101,94 103,90,85 103,90,85 99,86,81 147,135,125 123,110,105 103,92,89 87,75,75 62,55,65 43,42,57 48,45,60 60,57,72 38,37,52 41,40,55 43,42,57 41,40,55 52,51,66 46,45,60 50,49,64 51,48,63 43,42,57 50,49,64 93,83,84 119,106,101 111,98,91 111,98,93 109,96,91 126,113,108 105,92,87 116,105,102 70,61,72 92,81,90 83,69,82 89,76,84 81,71,75 92,82,86 34,50,31 11,31,4 73,62,69 71,58,66 80,69,76 82,75,78 30,26,16 59,49,25 83,63,15 74,59,19 41,45,16 33,43,19 36,53,29 46,60,30 33,53,26 42,59,35 27,55,30 39,85,51 37,94,50 46,108,62 151,139,84 172,141,120 140,135,123 94,89,88 112,106,101 149,141,130 159,145,120 202,183,158 220,200,170 195,177,145 186,167,142 171,156,134 188,167,140 242,223,186 193,174,147 192,178,153 184,167,143 210,191,164 226,207,170 206,187,152 174,163,146 177,165,155 167,157,145 160,150,140 148,139,131 128,119,115 133,122,119 138,127,124 143,132,127 133,120,115 173,161,151 180,170,160 168,158,146 162,154,143 152,143,137 128,121,119 125,123,124 127,122,124 134,127,130 132,127,129
97,86,81 96,85,80 111,98,93 117,104,99 137,125,115 97,84,77 107,94,89 106,93,90 89,79,83 49,45,56 39,38,53 50,47,62 38,37,52 38,37,52 43,42,57 39,38,53 48,47,62 49,48,63 52,51,66 57,54,69 44,43,58 46,45,60 82,71,78 125,114,109 113,100,95 106,93,90 121,108,101 117,104,101 104,90,90 131,118,113 89,78,87 75,63,75 81,69,81 79,66,76 81,70,77 82,70,75 58,45,22 94,87,48 82,71,78 74,61,71 81,68,78 86,75,82 62,60,56 30,35,15 34,42,17 44,47,25 42,41,14 51,54,23 49,64,38 54,63,33 54,64,31 42,61,39 23,49,24 28,70,37 35,92,48 41,100,55 122,120,62 194,152,130 110,106,98 94,89,91 122,117,105 131,122,105 228,209,182 176,157,130 210,192,162 222,205,177 189,172,148 144,130,105 188,167,140 233,213,181 207,188,161 185,168,144 151,134,108 202,184,154 209,187,151 218,196,162 212,199,178 217,203,185 226,213,192 222,209,188 214,200,182 186,172,156 188,177,162 169,158,143 185,174,157 182,171,154 187,178,161 186,177,158 198,184,166 191,177,161 197,183,167 192,181,166 185,177,166 185,176,168 180,175,163 179,174,162
97,84,79 103,90,85 114,101,96 105,92,87 104,91,86 124,111,106 111,98,91 107,94,89 104,93,90 94,84,85 58,54,65 48,45,62 45,44,59 42,41,58 44,43,58 46,45,60 44,43,58 44,43,58 53,50,65 58,55,70 48,50,64 41,43,57 48,46,58 93,85,91 110,97,92 94,81,78 133,121,111 112,99,94 104,91,88 130,117,114 94,81,89 72,60,74 75,63,75 83,71,76 94,82,87 73,61,66 175,79,39 202,118,83 108,96,101 99,88,95 79,72,75 88,77,86 81,76,78 27,33,24 27,35,21 29,38,21 30,43,20 30,43,18 37,50,23 48,59,30 25,50,23 39,54,30 26,47,24 26,54,31 37,83,49 39,93,52 50,122,66 118,142,102 100,100,100 138,133,130 138,130,117 186,179,159 207,188,163 231,213,183 203,184,157 196,177,150 157,138,113 165,148,122 194,175,148 225,207,177 183,164,139 171,154,130 213,193,161 210,191,156 239,220,183 215,196,169 213,204,185 223,212,193 219,208,189 206,195,176 195,185,163 181,168,147 190,179,160 181,170,151 180,169,152 169,158,143 174,163,146 206,196,174 220,207,184 224,211,190 180,165,143 198,185,164 221,207,180 215,201,176 229,215,190 233,219,194
98,87,82 104,93,88 102,89,84 118,105,100 104,91,86 123,110,103 135,123,111 107,94,87 105,92,87 103,92,87 93,86,86 91,84,84 71,64,74 69,62,72 55,51,62 49,45,56 56,52,65 50,49,66 50,47,62 51,48,63 51,50,65 36,35,50 50,47,62 60,56,69 110,98,98 102,91,86 119,108,101 103,92,87 118,105,100 118,105,100 110,100,99 82,74,82 75,64,73 83,69,74 100,88,93 89,77,82 192,94,50 200,116,81 100,89,96 109,98,105 104,94,95 94,83,92 85,78,78 41,43,40 28,36,22 27,40,15 34,39,15 44,48,19 31,46,20 29,49,22 42,57,33 49,64,38 13,32,12 25,51,28 27,69,36 37,88,50 37,108,59 68,144,93 103,103,98 153,149,139 148,140,127 162,167,143 201,182,159 240,221,194 216,198,168 229,211,179 195,176,151 168,149,124 185,166,139 165,146,123 171,152,129 186,169,143 212,190,154 230,208,172 223,205,173 204,194,172 210,201,182 203,194,175 206,197,178 203,194,177 196,189,171 190,181,164 174,165,150 166,156,144 149,139,129 164,154,142 177,168,151 185,174,155 192,181,162 137,128,113 197,182,160 219,205,180 216,198,177 229,215,190 247,233,206 244,230,203
117,105,95 105,92,85 114,101,94 107,94,87 102,89,84 105,92,87 119,106,101 118,105,98 104,91,88 81,71,72 74,64,63 109,98,93 116,105,98 128,115,108 109,96,91 95,84,81 103,93,94 47,40,54 51,48,65 52,49,66 44,43,60 49,48,65 51,50,67 48,47,62 92,86,91 114,101,98 107,94,89 116,100,96 114,101,98 116,103,100 110,98,98 79,67,79 80,68,82 82,65,71 91,81,85 108,80,67 214,120,77 183,105,77 84,73,82 112,105,108 113,104,96 135,125,126 114,104,103 67,63,57 34,42,21 23,35,17 25,36,21 26,42,23 41,46,24 56,58,30 58,68,35 48,58,32 11,29,14 18,39,18 24,57,30 36,78,45 34,103,53 86,143,97 139,133,124 109,101,88 132,124,111 140,129,112 181,162,139 219,198,171 222,204,172 235,217,185 193,172,147 189,168,143 188,169,146 156,141,119 175,156,133 196,177,150 219,197,159 239,220,181 176,165,150 176,167,161 187,178,172 181,172,166 166,157,151 155,146,140 150,141,137 144,134,133 130,123,121 128,121,119 142,136,131 158,152,145 174,163,156 178,169,161 188,180,167 193,186,170 201,190,175 198,184,168 189,178,159 181,171,149 182,169,146 230,215,193
140,126,110 113,98,87 110,97,90 112,99,92 110,97,90 111,98,91 107,95,85 130,118,108 109,96,91 75,65,64 104,94,93 97,86,81 129,118,111 118,105,98 131,118,113 118,105,100 112,99,94 114,102,102 61,57,66 50,47,62 46,45,62 48,47,64 38,37,54 51,48,65 65,57,74 70,62,70 87,77,81 102,92,96 111,97,97 117,104,101 114,102,102 88,77,86 77,64,83 86,74,86 84,76,84 157,91,61 178,107,63 124,94,77 104,96,83 121,112,108 147,136,129 142,134,123 186,178,165 124,124,108 35,45,23 24,38,19 35,44,25 48,53,21 45,55,31 24,48,24 44,59,35 51,65,33 95,111,78 36,54,37 25,56,30 29,71,36 68,116,97 142,143,131 96,88,77 138,130,117 173,165,152 188,179,162 217,200,176 212,193,166 226,208,178 191,172,145 171,152,127 183,162,137 193,175,154 174,156,135 180,161,138 187,169,139 211,192,155 205,187,155 146,140,145 143,140,144 154,149,151 154,152,150 153,151,152 141,139,140 127,125,126 124,121,125 136,133,137 141,135,140 145,140,139 145,140,139 145,140,137 153,146,144 164,158,153 155,151,145 158,152,145 163,154,146 169,162,146 174,165,146 186,172,154 207,193,175
143,125,106 141,121,103 116,100,87 118,104,90 133,117,100 128,114,96 128,112,95 165,149,132 114,102,92 63,56,54 88,79,75 91,82,78 117,106,99 116,103,96 105,92,87 117,104,99 114,101,94 116,103,100 103,90,87 78,68,69 51,46,64 50,47,64 44,41,58 42,41,58 54,51,68 37,36,51 54,52,64 55,50,66 49,44,60 68,61,73 92,86,93 81,74,84 79,69,87 93,81,97 109,95,97 175,87,51 165,77,41 129,114,103 120,106,108 127,114,111 117,104,101 161,150,143 177,172,158 69,70,51 27,43,22 27,39,21 29,41,21 41,52,23 68,73,37 79,92,38 52,65,40 57,64,20 157,165,103 132,128,120 88,83,80 100,103,93 142,117,114 123,113,103 145,137,124 151,142,127 149,144,130 158,151,133 163,150,129 213,196,172 211,192,167 200,181,156 194,175,152 179,162,138 133,120,99 168,150,131 191,172,147 193,173,143 204,184,154 150,140,128 140,137,143 138,135,141 135,129,134 126,120,125 103,99,112 89,84,100 91,87,100 104,101,107 115,112,116 127,125,126 129,127,128 131,129,130 134,128,133 137,134,138 134,131,135 131,128,132 126,123,127 126,123,127 134,129,126 146,142,134 154,151,138 163,160,147
139,119,99 143,123,103 131,116,96 137,118,102 161,142,119 153,134,111 120,105,85 138,122,105 123,108,99 70,60,59 85,78,76 100,91,87 98,87,80 124,111,104 124,111,106 118,105,100 121,108,101 102,89,84 126,110,106 100,89,86 56,52,63 40,37,52 58,57,72 35,34,49 48,45,62 65,62,77 50,48,60 58,54,67 59,56,71 55,52,67 64,61,78 49,48,63 68,61,75 105,93,98 102,83,90 129,64,25 152,87,66 107,96,91 96,85,92 90,76,78 116,102,102 201,192,175 96,99,79 41,61,34 14,34,16 26,40,21 40,52,32 56,71,43 38,80,43 51,84,46 46,91,49 53,101,51 146,173,105 87,85,86 110,105,102 130,124,117 141,133,122 150,142,129 107,99,86 149,140,125 152,143,126 154,143,126 182,168,150 206,188,167 180,160,140 173,153,133 159,144,124 159,144,124 157,142,122 176,157,134 179,160,133 181,161,131 196,179,155 149,139,138 143,138,140 139,136,140 139,133,138 134,131,135 110,106,115 97,93,106 99,95,104 108,105,111 134,131,137 137,134,138 131,128,132 138,135,139 130,128,129 130,127,131 126,123,127 123,120,124 131,125,130 132,126,131 133,128,130 140,138,136 151,149,145 154,152,148
150,131,108 147,128,105 145,124,99 165,141,117 153,132,107 152,131,106 144,126,107 137,119,100 134,118,105 93,84,80 76,71,70 100,89,86 115,104,101 84,71,68 134,122,110 118,105,98 105,92,85 118,105,100 112,99,94 116,105,100 95,85,89 58,51,63 48,47,62 51,50,65 52,49,64 54,51,66 41,38,53 54,51,66 58,55,72 50,49,66 51,48,65 64,61,78 57,55,65 94,83,80 91,73,70 80,70,74 87,81,76 132,125,125 138,128,129 140,133,131 118,108,107 32,49,39 79,60,21 58,45,13 43,48,26 30,43,20 32,57,28 43,65,28 74,84,33 99,94,23 195,150,34 227,180,50 182,185,96 108,104,98 119,115,105 98,92,83 104,96,85 127,119,106 163,156,140 145,136,121 185,174,155 174,160,142 212,199,176 186,174,148 158,144,126 175,162,139 161,148,127 104,94,72 161,146,126 180,163,139 169,150,123 174,157,131 184,173,154 179,171,158 176,167,159 172,163,155 149,140,136 150,144,139 144,142,143 130,127,131 132,129,135 132,129,135 133,130,136 115,112,118 111,107,118 97,93,104 115,111,120 122,119,125 123,120,126 129,126,130 122,116,121 129,123,128 132,127,129 132,130,131 140,138,136 140,138,136
118,103,92 135,121,105 148,127,112 152,129,114 167,141,118 150,129,104 143,123,103 140,122,103 147,132,112 100,88,78 66,59,62 82,77,79 101,90,83 114,101,94 134,122,112 103,90,83 116,103,98 124,111,104 118,105,98 130,117,110 128,115,112 115,103,108 46,41,59 53,50,67 43,40,55 50,47,62 55,52,67 51,48,63 57,54,69 58,55,70 51,48,65 60,57,74 59,55,64 189,179,169 126,114,104 156,147,139 128,124,118 89,84,83 97,92,91 133,126,126 80,94,87 12,41,27 33,48,22 78,64,19 36,44,21 36,46,24 73,70,26 123,100,40 159,122,28 198,143,42 219,165,42 212,165,35 149,143,52 143,137,130 126,121,109 118,113,101 131,123,110 146,139,123 160,151,134 143,134,117 147,134,113 197,182,162 182,167,145 171,156,136 168,153,131 178,163,143 178,163,143 164,151,130 170,152,131 160,143,119 175,158,132 160,151,134 168,162,153 171,162,154 158,149,141 150,144,137 136,126,127 128,121,124 132,129,133 137,134,138 130,127,131 111,108,114 118,115,121 109,105,116 94,90,101 104,100,111 95,91,102 98,94,105 103,100,104 120,117,121 130,127,131 132,126,131 121,113,119 127,121,126 132,130,131 136,134,135
108,98,99 86,76,75 100,90,91 102,90,90 130,115,106 135,116,100 149,131,112 133,112,97 166,146,126 122,108,90 94,84,85 59,52,52 112,99,92 130,117,110 134,122,110 113,100,93 101,85,81 116,103,98 140,128,118 104,91,84 116,103,96 127,114,107 61,53,61 59,57,69 52,52,64 50,49,64 55,52,67 46,43,58 54,51,66 53,50,65 64,61,76 62,59,74 59,58,73 85,77,85 185,166,139 170,160,148 173,166,150 164,156,143 148,139,135 147,135,135 14,40,27 16,42,29 30,58,35 60,62,34 89,67,20 125,96,31 105,101,55 45,62,26 35,77,42 35,86,46 39,103,56 38,106,53 43,115,57 90,151,112 127,123,102 120,113,97 135,128,110 179,170,153 190,179,160 185,174,155 187,171,154 176,156,136 186,169,145 172,155,131 170,155,135 158,143,123 165,152,131 146,133,112 163,148,126 176,163,142 167,159,148 131,125,130 129,126,132 129,126,130 130,127,131 132,129,133 130,127,131 130,127,131 127,124,128 126,123,127 127,124,128 133,130,136 130,127,131 115,112,116 106,103,109 109,106,110 111,107,116 121,115,122 125,124,129 129,126,130 118,114,123 115,111,120 126,123,129 118,115,121 122,119,123 120,117,121
82,75,75 86,76,75 92,82,81 109,97,97 116,100,96 112,96,92 109,93,87 116,101,92 144,126,105 137,119,98 78,66,66 66,59,59 132,120,110 111,98,91 128,116,104 118,106,96 112,96,92 117,104,99 111,98,91 118,105,102 104,90,90 108,97,94 108,98,99 78,72,79 88,81,91 54,51,57 48,46,56 66,63,78 52,49,64 61,58,73 62,59,76 61,58,75 67,64,81 71,69,81 212,189,158 209,184,156 167,152,141 136,121,110 141,125,119 87,87,82 12,38,27 17,47,30 27,58,34 28,64,36 81,67,24 35,43,18 26,55,25 29,67,40 34,85,49 38,96,56 36,105,57 42,111,61 43,113,56 71,141,97 146,135,120 121,114,98 155,148,130 139,130,113 189,178,161 185,174,155 181,163,144 223,204,179 193,176,150 184,167,141 170,155,135 164,151,130 153,140,119 160,147,126 161,148,127 181,168,147 136,131,130 114,109,111 119,115,124 125,124,129 125,122,128 131,128,134 135,129,134 130,127,131 119,116,120 125,122,126 134,132,133 134,132,133 132,130,128 133,131,129 133,131,129 122,120,118 127,125,126 127,121,126 125,124,127 122,119,123 99,95,104 91,87,96 105,102,108 112,109,115 126,123,127 126,123,127
84,74,75 109,96,89 113,100,95 97,84,79 96,83,78 112,99,94 111,95,91 107,91,87 116,100,85 171,148,117 105,89,85 98,87,84 127,109,104 112,94,89 138,122,105 123,107,94 120,102,97 114,98,94 114,102,102 94,87,90 79,72,75 92,85,88 81,71,72 99,90,86 98,87,82 94,84,83 91,81,82 92,82,86 47,45,55 59,59,71 65,62,77 67,64,79 69,67,77 67,67,79 126,121,107 153,146,130 169,164,152 151,143,132 205,191,177 31,45,38 14,38,27 13,45,27 25,57,37 22,55,30 13,47,33 18,49,34 26,58,36 33,71,42 37,88,48 36,97,54 37,107,54 42,112,59 41,113,59 57,129,73 136,145,117 135,126,109 144,135,118 194,180,162 187,177,155 150,137,114 215,200,178 186,171,149 190,172,151 161,148,125 155,145,123 146,133,112 161,148,127 176,161,139 159,149,137 120,118,119 120,117,123 120,116,125 111,107,116 116,113,119 122,115,125 119,115,124 128,122,129 123,120,126 123,120,124 123,120,124 125,122,126 127,124,128 122,119,123 124,121,125 123,120,124 120,117,123 118,115,121 123,120,126 126,123,129 124,121,127 122,119,125 125,122,126 127,124,128 119,116,120 117,115,116 117,115,116
