112,99,94 113,100,95 112,99,94 123,110,105 120,107,102 131,118,113 118,105,98 116,99,100 76,69,79 48,48,60 50,49,66 55,53,65 86,81,83 122,111,108 100,87,82 131,118,113 132,121,118 93,83,84 72,64,72 92,85,88 144,131,124 119,106,101 121,108,103 125,112,107 127,111,107 105,89,83 94,78,72 97,80,72 92,76,70 94,81,74 90,77,70 85,71,71 71,59,64 68,58,62 91,80,87 89,78,85 93,83,87 104,94,98 114,107,107 70,65,67 61,61,61 61,61,61 63,64,67 67,66,71 67,63,72 68,64,73 72,69,73 75,74,77 85,85,82 91,89,85 101,93,82 93,84,67 86,56,39 75,38,23 73,36,21 58,37,24 244,223,198 161,137,111 85,61,35 88,59,37 77,58,35 90,57,30 156,106,73 185,118,68 200,142,109 252,196,162 223,175,148 174,155,120 197,181,148 191,173,143 203,185,155 195,175,145 195,175,145 143,124,97 191,171,141 192,172,140 200,182,150 197,179,149 191,171,139 183,163,131 211,189,155 223,200,169 235,212,183 230,209,182 191,170,143 195,176,151 183,164,141 162,147,125 150,135,113 178,161,137 193,176,150 159,142,118 186,168,147 168,153,133 130,115,95 195,180,158 192,175,149 211,191,159 251,229,195 243,221,185 255,252,216 235,213,177 221,201,169 154,139,128 115,105,104 111,101,102 106,96,97 124,114,113 131,118,113 127,114,109 122,111,106 130,119,116 116,104,106 116,104,104 143,128,119 155,135,115 193,173,143 187,168,141 187,168,141 190,172,142 182,165,139 158,142,127 114,102,104 123,113,112 138,127,122 149,133,127 133,117,115 96,84,86
127,114,109 119,106,101 119,106,101 110,97,92 116,103,98 119,106,101 125,112,107 113,96,97 72,65,75 52,50,62 52,49,64 53,50,67 58,55,70 83,75,81 119,108,105 109,93,91 115,104,101 110,100,99 85,77,83 72,64,70 144,133,126 118,105,100 117,104,101 125,112,107 140,124,118 115,99,93 94,78,72 93,78,69 93,75,70 94,79,70 93,75,72 73,58,66 65,54,61 68,57,64 70,59,68 82,71,80 82,74,80 99,88,95 97,90,93 105,97,103 77,71,76 55,49,54 55,54,57 64,63,68 57,56,61 65,62,68 68,61,61 65,64,69 78,79,84 80,78,86 86,80,85 62,57,59 86,48,31 69,37,21 64,38,17 217,196,171 230,206,180 100,76,50 89,63,38 86,57,35 156,92,64 248,144,95 255,178,109 255,178,127 217,190,156 243,215,177 246,229,182 221,202,165 197,179,147 178,158,128 196,176,146 223,203,171 214,192,156 233,214,177 210,191,154 199,180,145 192,172,142 187,166,139 188,168,136 184,164,132 193,173,143 178,158,128 182,162,132 189,171,141 195,176,149 166,145,122 174,155,132 172,157,135 190,173,149 194,175,150 190,172,142 225,206,181 154,135,112 134,121,100 150,137,116 118,107,88 197,187,163 199,186,163 225,206,179 217,198,161 255,233,195 255,249,211 221,197,160 209,191,170 114,104,105 103,93,97 106,96,97 125,116,112 128,115,112 137,124,117 114,103,98 132,121,118 115,103,105 108,98,99 132,120,110 163,147,130 197,179,149 195,172,141 189,169,137 195,177,147 181,164,140 149,135,119 125,116,112 133,127,122 151,142,134 163,149,135 120,104,102 98,84,84
123,110,105 124,111,106 113,100,95 113,100,95 106,93,86 120,107,100 109,96,89 125,109,105 85,78,88 53,51,63 49,48,65 50,49,66 60,57,72 70,63,66 117,106,101 130,117,112 100,89,84 118,104,104 92,81,88 87,74,82 127,114,111 116,103,98 118,105,100 124,111,106 129,113,107 129,114,105 94,79,70 96,80,74 92,76,72 92,78,78 77,59,68 66,52,65 70,59,68 70,58,70 63,51,65 70,58,72 80,71,82 84,75,86 99,88,97 89,78,87 95,82,90 101,90,97 78,70,76 56,53,57 58,57,60 60,59,62 66,63,67 69,66,70 53,52,55 69,66,70 80,78,76 74,43,24 78,43,28 70,35,20 74,44,27 70,58,46 120,85,60 120,80,57 144,98,72 206,129,76 255,183,108 255,179,117 255,184,120 193,145,120 110,108,88 172,164,140 223,208,172 221,197,162 214,194,162 212,192,162 167,146,119 174,154,122 218,196,162 251,229,193 241,219,183 237,215,179 225,203,169 234,214,182 219,200,165 199,180,145 218,199,164 221,201,169 221,203,171 221,203,171 205,186,159 166,145,120 175,156,131 167,150,124 146,127,102 162,143,118 168,149,122 183,165,135 182,163,138 165,150,130 136,123,102 164,155,138 151,141,129 106,95,80 177,159,138 234,215,180 222,200,162 255,253,216 242,219,179 226,207,182 108,98,97 102,92,93 115,105,104 129,118,113 125,112,109 135,122,115 128,117,110 124,111,106 118,106,108 102,95,95 115,106,102 148,134,120 194,176,144 195,172,141 182,161,134 177,160,136 164,149,127 162,148,132 137,126,121 117,107,108 135,123,125 125,115,116 92,84,92 102,91,98
103,90,85 128,115,110 109,96,91 118,105,100 110,97,90 117,104,99 118,105,98 124,111,104 107,100,103 56,52,63 50,49,66 48,47,64 53,50,65 89,82,82 118,107,100 128,116,106 123,112,105 110,97,94 81,70,77 90,77,85 103,90,87 116,105,100 119,106,101 131,118,113 131,119,109 135,123,111 92,80,68 98,81,73 91,74,75 74,62,74 67,55,67 67,55,67 72,61,70 67,55,67 71,59,73 71,59,71 76,67,78 63,56,68 84,75,86 82,71,80 79,68,75 86,76,80 95,87,95 72,64,70 59,56,60 52,53,56 54,54,54 54,54,54 64,63,66 62,61,64 86,50,32 78,37,21 73,41,25 67,36,24 74,48,36 101,74,56 118,83,58 121,84,60 125,84,57 179,112,69 199,132,80 221,131,68 227,141,73 170,136,91 97,96,85 74,75,63 163,154,135 219,199,167 205,183,149 221,201,171 223,202,175 181,161,129 228,205,174 229,206,175 185,163,129 221,199,163 227,208,173 253,234,199 231,211,179 217,197,165 212,193,158 211,192,157 227,208,173 207,188,153 175,155,125 169,151,121 188,168,138 197,177,145 225,204,177 231,212,185 205,184,157 208,185,156 180,163,139 177,160,136 187,170,146 156,143,122 109,100,83 140,129,112 172,157,137 226,204,170 238,214,177 245,218,182 255,232,193 237,217,187 123,110,105 116,106,105 118,108,107 129,120,116 125,114,109 133,123,111 134,122,112 124,111,104 119,106,103 107,98,94 100,95,92 128,117,110 173,156,130 197,177,145 180,161,134 171,155,140 147,134,127 135,124,119 146,135,128 152,139,136 135,121,121 115,103,105 100,89,98 102,89,97
102,89,84 119,106,101 110,97,92 110,97,92 132,119,112 116,103,98 121,108,101 118,105,98 102,95,95 56,52,61 50,49,66 48,47,64 54,51,66 104,94,98 118,105,102 139,126,123 123,111,111 125,115,119 67,60,72 85,77,83 103,92,89 123,112,107 121,108,103 128,115,110 135,123,113 142,130,118 105,92,85 92,78,80 72,61,70 66,57,68 66,57,68 65,53,65 72,61,70 66,55,64 72,60,72 68,59,70 78,69,80 68,61,73 78,69,80 82,71,80 79,68,75 84,76,82 90,82,90 78,67,74 72,69,75 82,79,85 67,64,68 61,60,65 58,56,64 70,54,50 84,48,28 71,39,23 70,40,25 69,44,25 79,55,31 111,81,55 124,80,54 124,83,56 120,78,54 117,77,54 113,77,48 106,75,38 105,83,36 85,82,38 59,85,22 111,127,54 102,101,47 189,165,139 218,199,160 221,199,165 223,206,169 227,205,171 186,168,136 216,199,164 219,202,165 216,199,162 200,181,146 187,168,133 169,149,117 184,164,132 175,156,121 206,187,152 204,185,150 197,178,143 180,160,128 151,133,103 170,149,122 200,179,152 204,185,160 165,146,121 195,176,153 181,160,137 168,150,129 150,132,111 177,160,136 170,153,129 167,154,133 152,141,122 176,161,139 209,187,153 236,212,175 230,203,167 247,221,182 234,210,177 141,125,112 137,121,115 128,117,112 150,139,132 139,127,115 162,148,132 144,133,116 123,111,101 115,104,99 108,99,95 103,93,92 121,110,105 165,151,133 190,173,147 196,177,150 190,171,146 159,147,135 125,114,107 146,134,122 191,171,153 172,154,135 148,133,122 122,111,108 102,90,92
106,93,88 110,97,92 118,105,100 119,106,101 113,100,93 109,96,91 117,104,97 110,99,94 110,100,101 51,44,54 52,51,68 46,45,62 50,49,64 51,47,60 48,44,55 61,57,68 56,52,65 55,51,64 54,49,65 63,59,70 116,102,102 119,106,99 125,112,107 127,114,107 146,131,120 139,124,113 134,118,114 74,61,69 69,55,68 68,56,70 67,55,67 68,56,68 71,60,69 64,52,64 65,56,69 64,57,71 78,71,83 79,72,84 70,61,74 86,74,88 73,61,73 81,69,81 87,80,83 79,68,75 83,76,86 87,84,90 83,76,88 83,76,90 70,63,73 71,50,48 75,45,28 67,37,22 69,39,24 87,57,42 112,81,60 119,79,54 127,83,55 130,86,58 128,83,60 118,78,53 113,74,44 100,75,29 84,69,22 64,61,19 105,89,31 95,81,27 52,79,40 58,109,71 146,177,135 214,201,169 255,250,216 229,207,171 214,192,156 213,194,157 210,191,154 217,198,161 203,183,151 218,200,168 223,203,171 180,159,132 178,159,132 187,169,139 193,173,141 187,167,135 209,189,157 197,176,149 139,118,93 168,149,124 160,142,121 121,103,82 179,164,142 162,147,127 149,136,115 164,151,130 150,135,115 181,162,139 173,158,136 142,129,106 196,179,153 213,191,153 223,201,165 221,197,160 240,217,177 220,196,163 197,182,162 185,174,157 171,162,147 168,159,144 147,136,121 164,150,136 155,141,125 131,122,107 122,114,103 138,130,119 146,132,116 154,143,126 151,136,125 146,131,120 149,133,120 163,146,122 185,170,148 156,140,123 136,120,107 188,171,145 198,180,150 188,171,147 149,135,119 106,90,84
107,94,89 106,93,88 116,103,98 114,101,96 107,94,91 104,91,88 114,101,96 109,98,93 123,113,112 74,67,77 54,50,70 53,50,67 45,44,59 45,42,57 46,43,60 44,43,60 48,45,62 52,51,68 55,52,69 54,51,66 113,103,107 132,119,112 107,94,91 121,109,99 146,132,118 149,134,123 121,105,101 69,57,62 78,65,75 76,63,71 70,59,66 89,77,82 72,60,65 65,52,62 64,55,68 62,55,69 74,67,79 75,68,80 74,62,76 80,68,80 75,63,77 71,62,75 93,85,91 77,71,76 76,73,79 83,80,84 102,91,98 88,76,88 83,66,58 85,52,27 75,39,19 65,38,22 77,47,32 113,80,55 123,77,59 119,77,53 130,86,58 136,92,62 129,85,59 119,80,52 107,72,36 92,69,29 62,60,29 78,68,30 69,73,33 37,59,29 33,77,44 37,88,48 46,108,60 76,138,90 170,165,124 245,216,183 232,204,164 220,198,160 226,204,168 239,217,183 214,192,158 197,177,145 185,165,133 168,147,120 152,132,102 174,154,122 204,185,150 190,170,138 197,178,143 187,167,137 156,135,110 168,149,124 182,164,143 175,160,140 140,127,106 141,130,113 125,114,97 133,123,101 161,148,127 175,158,134 167,154,133 155,140,118 223,205,173 214,192,154 187,165,129 223,199,162 255,235,196 232,212,180 191,180,163 181,174,158 168,163,149 166,158,145 155,147,134 151,143,130 167,153,135 169,159,137 167,157,135 181,169,143 193,177,146 165,152,129 137,122,111 126,109,101 119,104,93 133,117,104 155,139,122 168,154,136 177,162,140 196,178,148 199,183,152 198,177,152 194,175,152 170,152,131
111,98,93 109,96,91 99,86,81 112,99,94 106,93,88 125,112,107 110,97,92 146,133,128 100,90,91 65,58,68 51,47,67 43,40,57 41,40,55 37,39,53 44,46,60 51,50,65 47,44,59 49,48,63 53,50,67 55,52,69 64,57,69 120,107,104 122,106,102 121,108,103 141,129,119 139,127,117 115,104,101 96,86,87 119,105,105 116,100,98 98,86,88 124,111,108 113,99,99 71,57,62 67,55,67 67,60,72 67,63,74 63,56,70 79,67,79 78,66,78 77,68,81 68,59,72 81,75,82 92,86,93 74,68,75 72,71,76 108,98,99 97,83,88 146,86,61 154,84,53 121,55,21 61,31,14 93,63,48 115,80,55 126,81,60 121,79,55 135,91,63 144,101,68 134,90,64 117,78,48 95,67,29 82,65,26 48,46,15 70,58,21 35,54,34 27,55,32 32,75,47 35,86,50 35,99,52 38,109,49 72,131,75 136,137,116 214,189,161 240,220,188 255,239,203 189,167,129 219,197,163 203,183,153 203,184,149 205,183,147 216,192,157 219,195,160 205,181,146 192,170,136 192,170,136 195,175,145 189,168,143 188,169,144 152,137,115 164,150,132 155,141,123 124,114,92 108,95,74 160,147,126 142,129,108 172,162,140 160,146,128 173,158,138 239,220,185 227,203,168 198,174,139 210,187,147 255,250,210 228,207,180 195,184,169 182,174,161 180,172,161 183,178,166 176,173,158 175,170,156 181,170,153 177,166,147 161,150,135 167,156,139 158,142,127 143,128,117 155,141,127 172,154,135 169,150,125 147,129,108 137,121,104 134,120,104 127,113,99 156,138,117 157,139,118 150,130,112 176,157,134 197,176,151
113,100,95 104,91,86 98,85,80 90,77,72 110,97,92 112,99,94 106,93,88 113,100,95 85,77,83 58,51,63 51,48,63 43,40,57 37,36,51 42,44,58 42,44,58 49,48,63 47,44,59 44,43,58 51,48,65 51,48,65 61,58,75 89,79,80 123,111,101 105,92,89 105,92,87 113,100,93 104,91,86 102,92,93 111,98,95 120,104,102 88,76,76 120,107,104 123,110,107 113,99,99 65,52,60 73,61,75 69,60,73 61,54,68 73,61,73 81,70,79 77,68,79 75,66,77 65,58,68 90,83,93 70,63,73 70,63,73 95,82,90 91,84,94 139,76,54 163,83,51 180,93,50 89,36,9 94,68,47 118,82,53 127,82,59 124,79,56 136,92,62 145,102,69 133,88,65 113,74,42 95,69,15 78,63,23 49,49,19 53,54,15 22,45,28 25,52,32 33,71,44 38,84,50 38,94,53 39,106,58 49,133,73 64,99,76 91,82,74 133,123,113 169,154,132 203,186,158 201,183,151 209,191,159 236,219,184 249,227,189 236,212,175 240,216,179 226,204,168 211,188,157 198,178,146 192,171,144 185,166,141 172,155,131 149,134,114 126,112,94 149,135,117 151,141,119 147,133,115 153,140,119 182,169,148 160,147,126 163,149,131 205,190,168 220,201,166 240,216,181 237,213,178 221,198,158 255,241,204 216,197,170 187,178,163 182,175,159 173,164,149 179,169,157 177,169,156 174,166,153 167,160,144 167,159,146 172,161,144 176,165,146 174,163,144 174,161,140 182,169,146 186,169,143 189,170,143 189,170,147 187,166,143 204,180,156 180,161,134 131,116,96 117,101,88 123,104,92 151,132,118 155,142,119
116,103,98 107,94,89 104,91,86 112,99,94 113,100,95 109,96,91 107,94,89 119,106,101 82,74,80 60,53,65 51,48,63 48,45,62 38,37,52 41,43,57 45,44,59 49,48,63 52,49,64 49,48,63 50,47,64 50,47,64 58,55,70 79,72,75 131,119,109 119,106,103 99,83,81 123,110,105 105,92,89 116,104,104 100,87,82 105,92,89 98,84,84 110,97,94 109,95,95 120,106,106 105,93,98 72,60,72 70,61,74 67,60,72 68,56,70 84,73,82 79,67,79 80,71,84 66,57,68 86,79,89 81,75,82 72,63,74 86,75,82 102,87,97 109,67,45 165,83,56 198,108,66 114,57,28 86,62,40 119,83,52 124,79,56 123,78,55 137,94,61 145,102,69 131,86,65 115,76,44 99,70,17 81,64,25 47,50,19 54,55,16 18,43,25 23,50,30 29,65,39 33,82,45 39,93,52 39,103,56 41,124,64 77,117,94 67,68,60 67,62,61 96,88,77 138,127,110 167,150,124 161,155,119 212,194,162 218,199,164 219,197,163 226,204,170 210,190,158 218,197,170 194,175,148 194,175,148 174,155,130 154,139,117 157,144,123 156,142,124 128,114,98 150,136,118 148,135,114 165,150,128 159,144,122 143,130,109 166,151,129 194,177,153 213,194,159 219,195,162 255,234,198 234,211,171 240,216,179 211,194,170 194,185,170 196,189,171 197,188,171 195,186,167 190,181,164 188,179,164 183,174,157 178,171,153 179,170,153 178,169,150 176,165,146 172,161,142 167,157,135 168,154,136 164,151,130 173,154,138 191,171,151 201,182,157 196,179,153 148,132,115 157,142,131 147,132,121 136,122,108 129,115,101
114,101,94 109,96,89 109,96,91 106,93,88 106,93,88 114,101,96 111,98,93 109,96,93 83,75,83 53,49,60 52,49,64 58,55,72 40,37,52 46,45,60 47,45,57 49,49,61 51,48,63 50,47,62 50,47,62 48,47,62 50,49,64 71,63,69 114,103,100 116,103,100 112,99,96 102,89,86 81,70,67 123,112,107 114,101,96 103,90,87 124,111,108 114,101,94 102,89,86 117,104,101 122,111,108 67,56,63 76,67,80 65,56,69 71,59,71 75,62,70 87,74,84 76,62,75 74,62,74 71,64,74 105,99,106 80,69,78 75,67,75 97,90,90 91,64,59 122,70,38 150,72,42 112,52,31 70,44,34 112,77,52 122,77,54 121,76,53 133,89,59 142,98,68 131,86,65 116,77,45 100,71,18 81,64,25 53,56,25 51,52,13 22,45,26 20,47,27 25,58,33 31,75,40 34,88,49 38,97,52 38,115,59 76,137,98 76,87,74 67,65,63 55,54,57 48,42,47 78,71,69 99,127,92 131,120,101 153,140,119 161,146,126 141,128,107 151,137,119 161,150,133 161,148,127 175,160,138 168,153,131 132,121,104 130,119,102 140,126,108 155,140,120 163,148,126 152,137,115 183,169,144 156,142,117 168,154,129 194,180,153 197,180,152 193,170,139 207,182,152 220,198,162 248,225,185 226,204,170 175,159,144 166,155,148 165,156,148 165,160,148 160,152,139 165,156,141 174,163,146 168,159,142 174,167,147 173,162,143 168,157,138 164,155,138 154,145,128 153,145,132 156,148,137 153,143,133 160,148,138 161,147,133 162,148,134 163,149,135 165,153,141 168,157,142 168,156,144 152,140,128 137,124,117
131,119,109 111,98,91 105,92,87 103,90,85 100,87,82 111,98,93 109,96,91 114,101,96 85,77,83 56,52,65 51,48,65 52,49,64 51,51,63 45,44,59 45,45,57 46,45,60 51,48,63 46,43,60 50,49,64 50,49,64 49,48,63 59,55,66 115,106,102 126,113,108 115,104,101 74,62,62 88,76,76 102,91,88 109,96,93 97,84,81 113,100,93 128,116,106 107,94,91 123,110,105 123,112,105 105,93,95 79,68,77 70,61,72 66,54,66 73,62,71 79,68,77 80,69,78 77,65,79 73,64,77 97,90,100 93,87,92 76,68,76 88,78,79 105,68,55 130,58,23 126,58,22 71,29,7 48,42,37 95,70,40 121,76,55 117,75,53 119,78,51 135,94,67 129,87,63 114,79,43 103,74,23 75,68,25 44,51,19 48,53,21 22,48,25 18,49,23 31,64,37 36,75,41 33,84,46 37,93,52 46,110,63 56,133,77 140,150,117 134,129,117 101,100,93 81,79,75 59,59,59 41,41,38 55,50,47 69,64,61 77,71,66 76,69,67 60,55,54 75,70,72 104,97,95 132,123,108 158,147,132 114,104,92 175,160,140 178,161,137 186,169,141 174,157,131 170,153,127 160,143,117 164,147,123 186,172,147 219,200,175 196,177,152 197,176,149 189,166,137 226,202,167 241,217,180 191,168,137 171,155,140 175,163,151 169,157,145 144,134,124 133,122,115 167,156,141 210,197,174 218,204,179 187,172,150 195,180,158 199,184,162 194,179,157 179,166,143 175,162,139 156,142,124 161,147,131 165,151,135 148,132,117 140,123,113 156,139,129 182,166,149 188,174,147 195,174,151 195,174,151 195,178,154
132,119,112 113,100,95 111,98,93 102,89,84 105,92,87 109,96,91 127,114,109 113,100,95 78,72,77 52,48,61 50,47,64 51,48,63 53,53,65 46,45,60 44,44,56 43,42,57 42,41,56 45,44,61 42,41,56 44,43,58 46,45,60 53,50,65 76,69,72 114,103,98 139,128,123 67,55,55 94,82,82 93,83,82 118,105,102 94,81,78 121,108,101 106,93,86 113,100,97 117,104,101 116,103,98 124,111,108 109,97,99 75,62,72 74,62,74 66,57,68 65,56,67 76,67,78 78,66,78 78,66,80 78,71,81 96,90,95 80,69,76 80,71,84 114,61,47 181,87,46 191,100,65 67,42,25 48,48,45 72,55,29 120,78,56 118,76,54 120,79,52 126,85,58 129,87,63 114,79,43 103,72,21 75,69,23 40,45,13 51,51,17 22,51,23 19,50,24 29,62,35 35,72,39 32,78,42 32,88,47 34,101,53 46,123,67 128,164,122 159,145,120 137,123,105 145,134,117 118,110,99 127,118,110 82,74,63 116,110,103 79,74,73 51,51,51 45,44,49 50,51,56 70,67,71 101,94,92 116,105,90 157,141,124 201,182,155 195,175,145 213,192,165 180,161,136 178,159,134 173,156,130 171,154,130 186,168,147 237,216,191 206,185,160 206,185,158 180,157,128 236,212,179 219,196,156 192,172,140 202,181,156 204,184,164 192,174,153 202,184,163 184,171,150 213,200,177 221,209,181 221,204,178 227,210,186 224,207,181 221,204,178 221,201,171 210,190,160 191,171,141 183,162,137 168,151,127 159,142,118 144,129,109 136,120,105 123,106,96 123,106,96 141,125,108 159,138,115 178,152,129 213,191,157
134,121,114 112,99,94 109,96,91 102,89,84 103,90,85 96,83,80 119,106,103 110,97,92 85,80,82 50,48,58 52,49,66 51,48,63 58,56,68 51,48,63 42,41,56 39,38,53 41,40,55 41,40,57 45,44,59 48,47,62 48,47,62 49,48,63 56,52,63 116,106,107 138,125,118 97,86,81 92,78,78 87,77,78 116,103,100 97,84,81 107,94,89 114,101,94 128,115,108 114,101,94 118,105,98 134,121,116 118,105,102 94,79,87 75,61,76 78,69,80 66,57,70 69,60,73 77,65,77 78,66,78 76,67,78 85,77,83 89,81,87 79,70,83 95,72,71 167,86,52 199,98,53 66,45,32 60,57,61 54,35,19 120,78,54 119,77,55 119,78,51 120,79,52 131,89,65 114,79,43 104,71,23 73,62,16 53,58,24 50,55,19 24,51,21 21,52,26 19,52,25 32,66,36 31,75,42 34,88,47 38,102,53 41,116,61 120,168,118 176,171,139 170,149,122 159,138,113 122,101,86 114,100,86 158,147,132 159,151,138 71,67,61 58,58,58 46,45,50 55,52,56 75,75,72 71,65,60 149,135,119 188,169,146 188,168,138 182,162,132 202,183,158 159,140,115 187,169,139 182,161,134 157,139,118 201,182,159 218,199,174 173,154,127 227,207,177 218,196,162 214,192,156 240,217,175 189,171,141 204,189,167 204,191,170 203,190,169 197,184,163 206,193,172 219,206,185 203,190,169 174,161,140 192,177,155 215,200,178 225,210,188 209,194,172 200,185,165 195,180,160 199,184,162 201,184,160 188,171,147 186,171,149 175,160,138 143,127,110 142,128,112 134,120,104 133,122,107 129,115,99 175,156,133
127,115,105 120,107,100 105,92,87 109,96,91 113,100,95 95,81,81 110,96,96 104,91,88 93,86,86 49,45,54 52,49,64 54,52,64 62,60,72 58,55,70 42,41,56 39,38,53 39,38,53 43,42,57 44,43,58 39,38,53 48,47,62 49,48,63 52,49,64 84,75,86 129,119,109 147,135,123 91,78,73 75,63,68 96,84,84 110,97,94 105,92,89 128,115,108 113,100,93 117,104,97 114,101,94 130,117,112 109,96,93 126,112,112 70,59,68 75,68,80 73,61,75 71,59,71 74,61,71 75,61,74 76,68,76 78,70,76 84,73,80 82,70,75 143,67,54 152,77,30 117,50,23 65,37,35 68,56,68 55,50,49 106,72,50 121,76,53 118,77,50 118,77,50 122,80,56 113,78,42 96,66,20 70,63,22 37,44,12 55,56,19 41,59,28 27,56,28 24,58,28 28,56,31 33,67,37 30,79,40 36,98,52 39,102,51 78,153,96 141,153,117 183,157,134 211,188,159 187,167,137 170,153,129 108,94,78 89,79,67 90,84,75 70,66,56 135,131,123 81,75,80 88,84,78 132,123,108 151,136,116 191,172,147 192,172,142 190,171,144 189,170,145 169,150,125 167,148,121 196,175,148 165,147,126 197,178,155 189,170,147 193,174,149 214,193,166 212,190,152 230,208,172 242,221,180 171,157,139 165,156,148 164,155,151 164,155,151 157,148,144 167,158,152 174,165,159 179,170,164 184,175,169 188,177,170 185,175,165 167,157,147 190,180,170 192,182,172 186,178,167 180,171,163 161,151,141 158,146,136 180,169,154 191,177,163 178,164,150 171,157,143 152,143,128 143,135,124 142,134,123 156,146,134
121,108,101 106,93,88 105,92,87 113,100,95 121,108,103 114,101,96 110,97,92 114,101,96 90,83,86 49,43,48 49,49,61 45,44,59 49,48,65 52,49,66 52,47,63 43,40,55 41,40,55 42,41,56 44,43,58 39,38,53 46,45,60 48,47,62 49,48,63 56,51,67 87,80,83 119,107,107 115,104,101 94,84,85 89,77,77 95,82,79 92,79,74 119,106,101 109,96,91 117,104,99 106,93,88 110,97,92 113,100,97 119,106,103 75,65,69 71,63,71 80,67,77 83,70,78 82,68,73 77,63,68 79,66,74 80,70,74 87,77,81 81,75,82 170,87,47 193,79,36 75,25,8 66,37,31 73,59,74 69,60,73 48,37,20 124,85,57 122,80,56 122,80,56 119,78,49 108,74,40 93,64,13 69,57,20 36,45,26 40,53,28 35,60,29 25,53,28 25,53,28 25,49,25 25,62,31 31,77,41 39,96,52 35,99,52 53,121,68 85,150,98 109,102,82 158,144,128 204,184,166 199,184,162 162,148,130 111,99,87 162,151,136 164,156,143 93,89,83 78,71,69 153,143,131 162,147,125 163,146,118 203,182,155 209,188,161 180,161,136 183,164,139 191,172,145 181,163,133 185,164,139 209,190,165 238,221,195 204,187,161 221,204,178 214,194,162 202,180,144 213,191,157 233,214,177 161,151,141 145,142,146 141,138,142 141,138,142 138,132,137 138,132,137 134,128,133 138,133,135 142,135,135 139,132,132 137,130,130 140,135,134 135,130,129 132,127,126 116,113,117 98,95,101 95,92,98 108,102,109 113,102,109 114,106,112 104,98,103 110,104,109 128,123,125 134,127,127 137,130,130 144,137,140
98,85,78 102,89,84 109,96,91 103,90,85 117,104,99 159,147,137 131,119,109 130,117,112 83,76,79 55,49,54 53,53,65 52,51,66 45,44,59 45,42,57 55,50,66 45,42,57 39,38,53 39,38,53 41,40,55 39,38,53 50,49,64 51,50,65 51,48,65 52,49,66 56,52,65 67,63,74 82,76,83 108,101,104 109,97,97 124,111,108 121,108,103 113,100,95 112,99,94 99,86,81 117,104,99 114,101,96 118,105,100 114,98,94 108,96,96 77,66,73 96,83,93 87,74,82 98,86,88 84,70,70 81,69,71 78,68,67 78,68,72 92,85,88 110,70,47 197,106,69 105,45,24 84,65,69 74,61,71 72,60,76 57,48,42 73,50,19 126,85,58 124,83,56 126,85,58 110,76,44 94,63,12 69,57,18 36,44,19 37,50,27 40,56,23 36,56,29 22,50,25 21,52,26 22,55,28 26,68,35 38,92,53 35,96,55 39,107,52 50,133,78 54,86,53 91,85,90 125,116,110 107,96,81 150,136,120 173,162,145 158,149,141 109,102,100 77,72,71 125,115,105 161,146,126 175,156,129 200,180,148 177,157,127 193,172,145 154,135,112 175,156,131 181,163,133 207,189,159 196,175,150 247,227,197 199,182,156 194,177,151 186,169,143 233,211,175 199,175,140 234,212,176 216,199,164 157,148,142 136,133,137 132,129,133 134,131,135 134,131,135 123,120,126 96,93,99 98,95,101 112,109,115 127,121,128 117,111,118 113,107,112 128,122,127 129,127,128 116,113,117 102,99,103 94,91,97 103,99,108 107,100,110 106,99,109 101,97,106 91,89,99 100,98,106 104,101,107 120,117,123 130,128,129
105,92,85 99,86,81 113,100,95 104,91,86 106,93,88 135,123,113 107,94,87 104,91,88 95,85,86 68,61,64 52,50,62 49,48,63 48,47,62 51,48,63 58,55,70 47,44,59 41,40,55 39,38,53 39,38,53 39,38,53 41,40,55 50,49,64 45,44,59 52,49,66 53,52,67 49,48,63 44,41,56 58,53,69 87,78,89 105,94,91 111,98,95 124,111,106 112,99,94 99,86,81 135,122,117 112,99,94 121,108,103 126,113,108 112,101,98 82,69,77 85,73,85 89,80,91 83,69,82 90,77,87 92,80,80 81,72,68 70,60,64 92,71,69 123,80,74 168,80,42 110,38,24 81,69,71 76,63,71 68,55,63 76,68,76 40,32,21 67,44,13 102,73,40 121,89,55 105,73,39 84,64,14 51,50,14 46,55,25 36,46,24 33,48,22 45,60,32 48,62,30 45,55,31 29,48,26 25,59,27 36,87,49 37,95,53 34,101,51 49,119,66 96,134,78 116,61,59 124,121,108 152,143,126 166,159,143 146,137,129 88,83,80 72,67,64 120,111,103 175,161,145 176,157,134 188,168,138 211,192,157 203,183,153 188,169,142 157,138,115 174,155,132 197,176,149 206,187,152 191,170,143 248,231,203 175,161,136 210,193,169 181,164,140 214,195,160 196,177,138 214,195,156 191,172,145 148,138,137 141,136,138 130,127,131 124,121,125 114,108,113 98,92,99 93,87,94 89,82,92 92,85,95 92,85,95 94,87,97 100,94,101 107,99,105 134,127,130 128,123,125 129,124,126 119,116,122 97,94,100 98,91,101 101,97,106 102,98,109 97,95,105 95,93,103 92,88,99 101,97,108 102,98,109
