196,182,164 199,185,167 199,185,167 197,183,167 199,185,169 196,182,166 194,180,162 194,179,159 197,179,160 195,177,158 197,178,162 202,184,165 200,185,165 201,185,168 200,184,169 201,185,168 206,187,171 207,188,172 207,189,170 206,188,169 206,187,173 206,187,171 206,188,169 206,187,173 201,185,170 195,179,164 192,176,163 193,174,160 174,153,138 150,100,83 106,53,30 100,54,36 95,49,33 91,47,35 91,50,32 86,47,33 77,41,31 63,42,29 95,64,43 107,73,53 116,78,57 123,82,64 120,77,58 124,81,62 132,84,59 133,80,53 147,88,58 160,102,67 168,110,77 164,103,71 156,97,67 144,90,56 120,69,43 119,70,48 121,70,46 129,77,47 129,81,56 122,75,54 111,66,45 97,61,51 79,48,36 80,52,41 79,59,52 71,50,48 80,47,38 99,56,37 110,54,28 119,60,32 129,65,37 137,64,34 151,67,36 171,76,42 171,96,69 175,124,114 152,130,133 145,134,141 145,135,139 148,138,142 149,139,143 150,139,146 150,140,144 150,140,144 153,143,144 155,145,146 158,146,146 160,149,146 169,156,151 175,163,153 182,168,152 185,171,157 187,173,159 187,173,159 184,170,156 182,168,154 182,166,151 182,168,154 181,167,151 190,174,159 198,183,163 201,186,164 201,184,160 199,182,156 201,182,159 197,177,157 197,180,154 194,179,157 191,176,154 191,178,155 192,176,159 190,174,157 185,171,157 177,164,159 163,149,149 158,144,146 150,139,148 144,133,142 142,130,142 138,126,140 138,126,140 137,125,139 137,128,143 140,131,146 140,131,144 142,133,146 142,133,146 143,134,147 141,132,145 141,132,145
169,157,145 172,160,148 173,161,149 175,163,151 177,165,155 175,163,153 174,162,152 182,166,160 186,172,158 187,173,159 189,174,163 184,172,160 190,175,164 189,174,163 187,172,161 187,172,161 187,172,161 186,171,160 189,175,161 190,176,160 189,174,163 189,175,161 187,173,159 185,171,157 179,166,159 173,160,153 170,156,156 168,151,152 152,129,126 126,76,63 107,54,31 97,51,33 97,51,37 91,49,36 87,48,34 88,46,33 76,43,32 69,46,31 102,71,52 108,70,49 104,63,47 102,61,43 97,59,42 96,58,41 101,63,44 99,58,38 116,65,41 157,101,63 168,107,71 164,103,67 159,101,68 163,102,68 167,109,74 159,105,71 151,94,63 142,87,56 141,90,62 136,88,61 132,86,60 121,80,60 113,75,54 94,67,49 72,48,40 70,52,47 69,46,35 94,58,40 110,59,33 120,61,33 121,59,30 135,62,32 148,67,33 177,78,39 192,99,67 178,123,112 151,127,133 137,129,137 137,129,137 139,128,137 139,128,137 137,129,137 136,128,136 135,126,137 141,130,139 143,135,143 149,139,143 149,138,145 152,141,148 156,142,147 159,145,147 162,148,153 166,153,150 167,154,151 165,152,149 165,154,151 165,152,149 165,152,149 167,154,151 169,156,153 174,161,154 183,168,157 189,175,159 188,172,157 188,173,153 190,172,151 194,176,155 193,176,152 190,172,153 186,170,155 179,165,151 175,160,151 166,155,150 158,146,146 145,134,141 141,130,139 138,126,138 135,126,139 135,126,139 135,126,141 134,125,140 134,125,138 134,125,136 133,126,136 134,124,142 132,122,140 134,125,138 139,130,143 140,131,144 137,128,141
152,140,142 153,141,146 153,141,146 152,142,143 151,141,145 152,140,145 149,139,143 157,146,153 158,148,152 160,148,153 160,148,153 160,148,150 160,148,153 161,149,154 160,148,153 161,149,154 161,149,154 163,151,156 160,148,153 163,151,156 163,151,153 163,151,153 160,148,153 153,140,148 150,140,144 148,138,142 146,138,144 146,135,144 133,114,118 121,67,47 108,60,42 93,47,29 95,52,37 86,47,33 85,46,32 85,46,32 75,43,29 72,45,29 87,51,31 122,80,58 129,84,61 136,89,66 134,93,66 135,90,67 143,97,71 145,97,70 148,97,69 139,89,58 153,97,63 159,101,68 156,98,63 180,115,78 165,102,67 136,88,59 116,78,57 111,73,52 104,66,45 103,62,42 114,71,54 123,76,55 116,82,60 102,70,54 83,61,43 74,54,45 65,45,36 84,51,40 108,60,35 121,63,37 124,62,35 136,66,40 147,67,35 178,83,47 180,75,45 169,115,97 147,121,125 131,124,136 133,126,138 132,125,137 132,125,139 132,125,137 133,124,139 133,126,140 135,126,139 138,126,140 138,126,142 137,128,139 137,128,139 135,126,139 137,125,137 137,125,137 140,132,140 143,135,141 148,137,144 148,137,144 145,134,141 148,137,144 149,139,143 149,141,147 156,145,152 166,154,156 175,162,159 176,163,156 176,164,152 179,167,155 182,168,154 177,163,149 175,160,149 166,153,146 162,149,144 154,142,144 144,133,140 136,128,136 135,126,139 133,124,139 130,121,136 131,124,138 131,123,140 132,125,139 133,123,141 131,124,138 129,121,138 131,123,140 129,121,138 129,121,138 131,123,140 131,123,140 130,125,141 127,122,138
141,130,139 142,131,140 143,132,141 144,131,141 142,128,141 136,128,134 137,129,137 135,128,138 138,131,141 139,130,141 137,128,139 139,130,141 140,131,142 140,132,140 142,134,142 142,134,142 141,133,141 141,132,143 143,134,145 143,134,145 144,136,144 142,134,142 141,133,141 137,128,141 139,127,139 138,126,138 137,128,141 133,126,138 126,113,123 111,71,62 115,77,71 94,48,30 92,50,37 81,44,29 80,43,28 82,45,30 75,42,31 75,45,30 117,74,55 133,86,63 130,85,64 112,71,53 82,48,30 77,47,30 90,59,40 126,85,58 147,99,70 140,94,66 131,83,54 147,95,65 175,113,75 206,133,90 188,120,75 133,89,63 85,58,42 100,77,62 92,79,72 75,69,64 73,61,61 81,50,38 112,71,51 104,72,56 93,63,48 77,53,45 69,49,40 72,45,38 100,56,30 117,62,33 130,67,36 142,69,39 157,71,37 179,83,43 197,90,58 179,102,83 145,121,127 131,123,140 131,123,140 129,124,140 130,125,141 129,121,138 132,124,141 131,123,140 127,123,136 127,123,136 132,120,136 128,121,135 128,120,137 128,120,137 128,119,134 130,120,138 129,120,135 134,125,136 135,126,137 136,127,138 134,125,136 134,125,136 135,126,137 137,128,141 139,130,143 142,133,144 152,141,148 156,144,149 158,146,148 160,148,150 163,152,149 157,146,143 153,141,141 150,140,144 149,139,143 141,133,141 135,126,137 132,123,136 128,118,136 129,119,137 127,119,136 127,119,136 128,120,137 126,122,135 132,122,140 127,122,138 125,120,136 122,117,133 122,117,133 124,119,135 125,120,136 125,120,136 125,120,136 125,120,136
136,128,136 136,128,136 135,126,137 136,124,138 137,125,139 134,125,138 133,124,139 134,125,140 134,125,140 135,126,141 135,126,139 133,124,137 133,124,137 135,126,139 135,126,139 133,129,142 136,127,142 136,129,143 139,127,143 136,127,142 138,126,140 138,126,138 136,127,140 132,125,139 133,123,141 132,122,140 133,123,143 131,118,139 123,114,129 106,86,96 117,89,91 98,52,38 91,50,34 80,43,28 80,43,28 80,43,28 73,40,29 75,45,28 118,73,52 123,82,62 79,49,34 65,39,27 113,97,82 47,47,44 57,50,48 72,52,43 123,87,65 144,96,67 133,83,52 147,91,57 202,129,86 235,146,90 202,121,69 118,72,46 91,65,53 113,90,79 92,87,75 98,97,88 64,58,53 143,122,107 100,55,32 105,63,41 92,58,40 78,52,42 71,51,44 66,43,40 99,53,27 124,67,38 147,74,44 157,76,44 166,74,39 184,85,46 186,84,46 166,95,76 132,123,138 132,124,141 130,125,143 129,126,141 126,123,138 126,121,137 125,120,136 125,120,136 125,120,136 125,120,136 126,121,137 125,120,136 125,120,136 125,120,136 126,121,137 128,120,137 128,120,137 129,121,138 133,124,139 132,125,139 132,124,141 131,123,140 129,119,137 131,123,140 132,122,140 135,126,141 137,128,141 140,131,142 145,134,143 148,137,146 145,134,143 145,132,142 139,128,135 137,126,133 135,126,137 133,124,139 128,121,135 129,119,137 128,120,137 126,118,135 124,119,135 123,118,134 123,118,134 123,118,134 120,115,131 122,117,133 118,115,130 116,113,128 119,114,130 120,115,131 126,118,135 127,119,136 125,120,136 123,120,135
132,123,136 132,123,136 132,123,136 130,120,138 132,122,140 129,122,136 127,123,136 126,122,135 126,121,137 129,124,140 130,126,139 132,124,141 133,125,142 133,125,142 134,126,143 134,126,143 134,126,143 135,125,143 135,125,143 137,127,145 141,129,145 137,125,139 135,126,139 133,126,138 133,124,137 132,123,136 131,123,140 130,120,138 129,122,136 127,120,134 114,92,97 96,54,41 91,50,34 82,43,29 78,41,26 78,41,26 73,40,29 75,45,28 116,71,50 96,62,42 79,56,41 109,88,75 122,103,91 62,57,59 52,49,53 63,50,45 89,59,44 129,84,61 138,87,59 154,96,63 237,151,101 255,165,99 239,144,81 150,84,52 106,65,47 120,79,59 151,103,76 152,106,80 155,102,75 189,109,75 200,125,80 199,120,76 166,97,57 128,75,48 77,49,40 60,42,37 103,56,35 135,65,36 151,77,41 148,59,26 171,74,41 189,87,47 183,81,43 159,87,70 127,122,140 129,124,140 127,122,140 126,121,137 126,121,137 124,119,135 125,120,136 125,120,136 126,121,137 126,121,137 126,121,137 126,121,137 125,120,136 126,121,137 126,121,137 126,121,137 128,120,137 128,120,137 126,122,135 125,121,134 124,119,135 123,118,134 127,119,136 128,120,137 129,121,138 127,122,138 129,122,136 130,121,136 134,125,140 132,123,138 130,121,134 130,121,134 129,120,133 124,117,129 120,116,129 120,113,127 122,114,131 123,118,136 122,117,133 124,119,135 124,119,135 124,119,135 124,119,135 124,119,135 123,118,134 119,114,130 118,110,127 119,111,128 117,109,126 115,107,124 114,104,124 114,106,125 116,111,129 116,111,129
131,124,138 129,122,136 129,122,136 131,124,136 132,125,139 132,122,142 131,123,140 129,124,140 131,127,140 131,127,140 133,126,140 135,126,141 137,128,141 137,128,139 139,130,143 139,132,142 141,132,143 143,131,145 145,133,147 144,132,146 145,133,145 143,131,143 143,132,141 141,130,139 143,132,141 144,133,142 142,130,142 137,125,137 137,125,137 137,129,137 131,110,110 106,67,55 88,50,31 79,42,27 73,38,25 73,38,25 71,39,23 77,46,27 113,71,49 125,83,61 105,69,51 95,58,43 100,66,46 99,64,49 93,63,46 90,60,45 89,58,39 115,75,52 132,79,54 178,112,78 255,169,110 255,173,105 255,175,103 253,157,101 205,122,82 148,90,55 139,81,44 163,101,61 206,128,80 241,153,99 255,171,113 255,169,103 255,162,101 240,141,86 167,97,64 84,43,25 93,57,49 141,68,40 144,69,38 148,67,31 164,73,36 190,84,45 194,88,53 173,83,59 129,120,142 127,122,140 129,124,142 125,120,136 124,119,135 123,119,132 126,121,137 126,121,137 128,120,137 128,120,137 129,120,135 129,119,137 127,120,134 128,121,135 129,122,136 127,119,136 129,121,140 126,121,137 124,120,133 122,117,133 120,115,131 119,114,130 122,117,133 125,117,134 124,116,135 123,118,136 128,118,138 124,119,135 123,118,134 123,118,134 124,116,133 122,114,131 127,117,135 124,119,135 124,119,135 123,119,132 124,120,133 126,119,133 126,119,133 127,120,134 127,119,136 126,118,135 124,116,133 126,118,135 127,117,135 127,117,135 120,112,129 120,112,129 119,111,128 118,113,129 112,109,124 112,107,125 106,101,119 102,97,115
132,125,139 134,127,141 136,129,143 133,124,139 135,126,141 134,125,140 134,125,138 133,124,137 136,127,142 134,125,138 137,125,139 134,125,136 140,131,142 138,126,140 142,130,142 149,138,145 150,139,146 153,142,151 155,144,151 155,145,149 155,145,146 153,141,143 152,142,143 152,142,141 155,145,144 157,145,145 159,149,153 157,147,151 155,145,146 157,147,148 149,129,120 120,83,70 92,51,33 79,43,23 71,39,23 71,36,23 70,38,24 83,48,33 116,74,52 130,83,60 130,85,64 129,84,63 126,84,62 118,80,61 110,74,54 100,66,48 102,64,45 121,76,55 135,82,57 184,116,80 255,185,123 255,168,98 255,163,94 255,157,96 241,150,90 233,144,90 225,140,87 228,143,88 241,149,96 255,164,109 255,174,114 255,181,117 255,182,116 255,182,112 255,164,101 165,85,44 76,52,44 129,62,37 142,71,45 148,67,35 164,73,36 189,83,44 195,85,45 168,82,50 130,120,140 131,123,140 129,121,138 129,122,134 131,124,136 132,125,139 132,125,139 129,122,136 129,119,137 130,121,136 134,122,136 136,124,138 136,128,136 139,131,139 135,127,135 135,126,137 129,120,135 129,120,133 129,122,134 128,121,135 127,119,136 126,118,135 129,122,136 125,121,134 126,121,137 124,119,135 125,122,137 125,120,136 124,119,135 123,118,134 126,118,135 126,116,134 126,118,135 126,118,135 126,118,135 124,119,135 126,121,137 127,117,135 124,116,133 125,117,134 125,115,133 127,117,135 124,119,135 124,119,135 126,118,135 126,118,135 120,112,129 114,106,123 113,105,124 108,100,119 100,97,114 97,93,113 100,96,116 98,94,114
161,147,149 162,148,153 165,148,154 161,147,152 156,144,146 149,142,145 144,137,137 146,136,137 147,135,137 145,133,133 147,133,133 151,137,137 156,142,142 161,148,145 162,149,144 163,152,149 163,150,145 167,154,149 165,154,149 167,156,149 167,157,147 172,157,146 175,160,151 176,164,154 180,168,156 184,170,156 185,169,156 180,164,149 186,167,153 185,166,150 175,153,133 146,108,89 101,53,35 89,46,29 76,37,23 71,36,21 70,38,24 72,35,20 116,71,48 125,79,51 125,79,51 126,78,51 123,76,53 119,79,56 118,75,56 117,74,55 116,73,54 126,73,57 134,83,57 200,127,86 255,180,115 255,184,116 255,156,96 235,144,86 217,132,79 221,132,78 227,134,86 230,138,87 237,143,91 254,154,102 255,169,111 255,183,121 255,180,115 255,182,117 255,186,119 225,123,62 66,46,39 120,60,37 134,67,42 140,62,36 162,70,38 186,79,36 219,105,62 167,107,93 136,123,133 135,127,135 136,125,134 140,132,140 140,132,140 141,133,139 141,133,139 143,132,139 144,133,142 144,133,142 146,135,142 148,137,144 150,140,144 152,142,146 152,142,146 150,139,146 145,134,143 142,131,140 139,130,141 136,127,140 137,128,143 135,126,139 137,125,139 134,125,136 133,124,137 130,121,136 131,124,138 131,124,138 126,122,135 127,119,136 129,121,138 130,120,140 129,119,137 128,120,137 125,118,132 122,115,127 122,118,131 125,117,134 124,116,133 121,113,130 116,111,127 116,111,127 116,111,127 117,112,128 117,112,130 113,105,124 101,95,116 101,95,116 103,97,118 101,95,116 99,97,117 95,93,113 98,94,116 98,94,116
183,167,161 189,173,167 191,173,168 188,176,166 182,170,158 183,170,163 177,165,155 179,167,157 179,163,157 182,167,158 180,163,155 180,163,155 188,171,161 187,173,159 190,176,160 190,174,161 190,175,164 193,176,166 194,177,167 198,182,167 198,182,165 197,179,160 201,186,164 200,187,164 205,190,170 207,192,170 207,189,168 205,186,163 203,184,161 201,182,157 195,171,147 147,106,88 104,54,37 93,47,31 82,40,27 72,37,22 70,38,24 70,35,20 123,76,53 125,79,51 124,78,48 124,78,50 122,76,50 119,74,51 117,75,53 116,73,54 119,73,55 127,75,56 135,82,55 207,131,91 255,185,122 255,191,123 255,161,97 223,131,78 207,123,77 215,126,72 221,128,80 228,135,87 232,138,88 247,147,97 255,164,109 255,174,115 255,177,112 255,181,116 255,188,119 255,149,86 66,44,38 110,52,28 129,62,37 143,65,39 160,68,36 205,91,48 210,104,65 171,135,125 147,134,142 151,141,145 152,140,142 150,143,146 155,148,151 159,147,149 161,149,151 163,149,154 162,148,153 163,149,151 165,151,153 166,152,152 167,153,153 169,156,153 168,155,152 165,151,151 156,144,149 151,138,146 145,134,143 143,131,143 142,133,144 144,136,144 143,131,143 139,130,141 135,126,137 133,124,137 132,123,136 132,123,136 131,124,138 129,121,138 131,124,138 131,123,140 129,122,136 131,124,138 127,120,132 124,120,131 121,119,131 125,120,136 123,118,134 122,117,133 122,114,131 117,109,126 116,111,127 117,112,128 109,104,122 102,97,115 92,90,110 93,91,111 104,100,120 104,100,120 105,104,121 99,98,115 100,96,116 105,101,121
208,189,166 208,189,166 208,188,168 205,193,167 207,190,164 209,188,163 208,189,164 204,187,161 202,183,158 206,185,158 205,184,157 205,185,155 217,197,167 214,194,162 210,190,158 212,189,160 214,195,168 217,198,171 221,200,173 222,199,170 218,199,164 219,197,163 219,199,169 225,202,173 221,201,171 220,200,170 220,198,164 219,197,161 217,193,158 214,190,155 205,180,152 159,118,98 109,56,40 97,47,32 83,39,29 78,43,30 66,36,21 64,32,18 126,75,51 129,78,50 128,77,49 124,76,47 125,77,48 121,75,49 116,71,48 113,70,51 113,72,54 125,76,56 134,82,50 219,141,97 255,189,124 255,203,131 255,187,114 255,169,109 159,87,50 194,113,61 209,120,71 213,123,76 223,130,82 237,139,93 252,150,103 255,159,102 255,168,106 255,177,112 255,186,114 255,169,105 80,52,41 108,52,28 125,61,33 136,61,30 163,70,38 221,99,61 183,146,131 170,161,153 173,162,155 183,168,159 184,170,156 180,168,156 184,173,158 187,173,159 185,171,157 186,169,159 187,173,159 190,176,160 192,178,162 192,178,162 189,175,161 189,175,159 185,171,155 182,168,154 175,159,155 168,152,150 160,146,148 156,144,149 157,145,150 151,139,141 149,139,143 144,134,138 142,131,138 141,129,141 137,128,139 134,125,136 136,127,138 136,127,140 135,126,139 134,125,140 134,125,138 132,123,136 135,123,135 132,123,136 128,121,135 129,122,134 124,120,131 125,121,132 120,116,127 117,112,128 105,100,116 99,94,110 91,90,107 95,94,111 106,100,121 105,99,120 113,108,124 115,110,126 115,110,128 115,110,128 108,103,121 115,110,128
219,191,164 220,195,167 219,196,165 218,199,164 217,198,163 214,194,162 206,186,156 207,183,157 206,182,156 205,184,157 206,186,156 212,192,160 213,193,161 214,191,160 212,192,160 210,190,158 213,193,163 217,197,165 217,197,165 217,197,165 218,195,164 212,192,160 212,192,160 220,195,165 220,200,168 221,201,169 227,204,173 226,203,172 224,204,172 223,203,171 219,194,166 178,143,118 115,67,49 102,54,36 84,41,26 83,44,32 71,36,23 66,35,23 129,81,56 130,78,48 128,76,46 129,76,49 126,75,47 123,75,46 120,74,48 116,73,54 117,74,55 135,84,60 150,89,55 204,131,88 255,189,131 255,204,132 255,211,133 255,203,133 133,73,32 168,91,56 195,112,63 197,111,63 215,125,76 224,131,83 241,140,95 253,148,95 255,161,99 255,177,109 255,186,113 255,178,111 97,54,39 115,57,33 128,66,37 140,60,28 166,77,46 218,172,142 203,181,163 206,188,167 211,193,172 213,192,165 211,191,161 211,193,163 210,191,164 213,192,165 211,190,163 214,193,166 210,191,164 212,191,164 210,192,162 210,191,164 207,186,163 203,184,159 196,179,155 193,179,154 190,175,155 185,171,155 182,167,156 180,163,155 179,164,155 175,159,155 167,154,151 161,148,145 159,145,145 154,140,140 147,133,138 145,132,140 139,131,137 143,132,139 145,134,143 146,136,140 146,136,140 139,130,141 135,126,137 134,126,134 127,118,129 125,121,130 123,119,132 116,111,127 103,97,118 101,97,117 96,91,109 97,91,112 96,92,112 101,97,117 111,106,124 113,108,126 117,112,128 117,112,128 118,113,129 118,114,127 119,115,128 123,119,132
207,187,155 212,189,158 213,190,159 214,192,158 207,184,153 198,179,152 200,181,154 200,180,150 199,179,149 204,183,156 204,184,152 211,191,161 211,191,161 215,192,161 207,187,157 206,186,156 210,190,160 211,191,161 217,198,163 218,199,164 221,196,166 225,202,171 223,200,169 221,201,169 221,201,169 223,203,171 221,201,169 214,194,162 217,200,165 219,202,167 221,198,169 182,151,128 154,114,91 115,69,51 94,48,32 92,50,39 82,45,32 65,35,20 114,69,46 139,82,53 134,79,50 130,77,50 128,77,49 127,76,48 120,74,48 114,72,50 131,85,59 159,103,79 153,98,67 142,83,53 216,132,86 255,163,103 225,137,85 255,157,97 212,128,86 157,91,61 186,107,63 200,116,70 212,123,74 221,128,80 235,134,91 249,144,91 255,162,103 255,182,114 255,185,115 255,184,116 97,45,24 128,71,42 142,67,40 145,67,39 186,123,92 220,190,164 225,201,175 218,200,168 218,199,164 217,197,165 212,192,162 213,193,161 215,197,165 222,200,166 221,199,165 221,199,163 219,199,167 220,196,170 223,198,168 223,198,170 218,197,170 213,192,165 209,190,163 208,189,162 207,188,163 203,186,160 200,183,159 199,182,158 195,177,156 194,175,159 190,174,159 185,169,154 180,164,151 171,156,147 162,149,146 152,138,138 144,132,132 144,130,135 139,127,132 143,131,133 143,131,133 130,122,128 128,120,128 128,119,132 120,113,127 115,111,124 116,111,127 112,107,125 109,104,122 112,108,128 113,108,124 112,107,125 112,109,126 125,122,139 125,120,136 127,122,138 126,122,133 125,121,132 123,119,130 119,115,126 128,119,130 128,119,132
207,186,159 207,186,159 211,190,163 211,188,159 206,183,154 197,176,151 190,169,144 196,175,148 204,183,156 210,190,160 212,191,164 218,194,168 219,195,169 218,195,166 212,191,164 213,192,165 218,197,170 216,195,168 218,198,166 220,200,168 222,197,167 223,198,170 223,200,169 222,199,168 223,201,167 221,202,167 221,201,169 217,197,165 217,199,169 216,196,166 215,191,165 198,174,150 145,114,91 132,94,73 99,53,37 81,37,25 86,47,33 84,47,34 83,42,22 144,89,60 136,81,52 133,80,53 129,76,49 129,77,47 122,74,47 118,73,52 122,74,47 124,77,56 135,88,65 136,88,61 162,106,72 162,83,37 191,113,65 245,152,93 235,146,92 194,119,72 190,112,68 200,118,73 210,121,72 214,125,76 234,139,92 244,142,91 255,165,103 255,182,114 255,185,113 255,188,120 131,63,41 138,68,39 152,74,48 144,70,45 207,171,140 220,198,164 222,199,168 219,200,165 220,198,164 221,198,167 218,195,164 219,197,163 223,201,167 223,200,169 222,199,168 221,199,165 221,199,163 226,202,167 227,203,170 223,200,171 213,192,169 207,187,167 204,184,164 202,183,160 200,180,162 195,176,160 195,176,162 193,177,164 188,169,155 184,167,157 179,162,152 177,162,151 174,159,150 167,151,145 159,146,143 150,138,138 145,135,139 144,134,138 135,125,129 132,121,128 129,121,127 124,117,127 118,114,125 116,113,128 120,115,131 127,118,133 121,119,131 119,115,128 126,121,137 127,120,134 127,118,133 129,120,135 131,124,138 132,125,139 133,124,137 132,123,136 134,122,136 134,122,136 133,124,135 124,117,127 130,121,134 132,123,136
183,172,155 183,172,155 181,170,153 185,171,153 184,170,152 182,171,154 182,171,154 191,175,158 192,176,159 191,175,160 195,179,166 197,178,164 199,180,164 197,184,163 197,183,158 201,182,155 209,188,161 206,185,158 202,183,156 204,185,158 210,189,164 217,196,169 221,201,171 223,200,169 216,196,166 213,193,163 216,195,170 216,195,170 204,187,161 205,186,161 212,191,166 214,193,168 173,149,125 171,142,120 93,55,36 89,45,33 92,55,40 87,52,39 90,56,38 143,87,61 144,87,58 142,86,60 130,82,53 127,79,50 122,76,46 121,75,45 120,74,48 120,73,50 122,77,54 136,90,62 152,93,63 255,163,111 255,164,101 255,161,95 255,159,100 241,149,98 208,125,76 207,124,73 211,125,75 221,132,83 234,141,93 250,148,97 255,172,110 255,184,114 255,185,111 255,185,123 149,77,56 150,76,53 133,63,32 148,84,56 219,192,158 216,194,158 220,198,162 220,198,164 214,191,162 211,191,159 209,189,157 212,192,162 212,192,162 212,191,164 210,191,166 209,190,163 209,188,163 206,184,164 195,174,159 186,169,159 174,161,154 170,157,154 166,155,152 166,155,152 164,152,152 166,152,152 167,153,153 165,151,151 163,149,149 159,145,145 153,141,146 152,140,145 153,142,149 146,135,142 141,130,139 142,131,140 139,130,141 136,127,138 137,125,137 138,127,136 130,121,132 124,121,127 119,117,127 121,114,126 122,118,129 121,112,125 130,121,136 134,122,138 133,124,139 134,125,138 130,121,134 132,123,136 130,121,134 132,123,138 132,123,136 130,121,134 129,120,135 132,123,138 134,122,136 129,120,133 129,120,133 130,121,134
163,149,149 167,153,153 163,151,151 164,153,148 167,156,153 165,154,151 167,156,153 168,157,152 170,159,154 169,156,153 168,155,152 165,154,151 166,153,148 165,154,149 172,159,152 173,162,155 174,164,154 173,163,153 176,165,148 179,168,153 186,170,157 191,175,158 192,174,153 193,175,154 197,179,160 196,178,159 193,178,156 192,177,155 194,177,151 193,176,148 200,181,158 191,172,149 187,168,145 173,152,129 159,129,112 89,50,36 81,42,28 77,45,29 75,45,30 141,88,61 152,94,68 146,89,60 135,84,56 129,82,50 125,79,49 127,79,50 128,82,52 125,79,51 132,77,46 159,94,57 170,101,61 229,145,101 255,171,107 255,176,107 255,176,106 255,169,107 233,141,88 216,128,76 216,130,80 226,137,85 236,142,88 255,158,99 255,175,107 255,188,117 255,189,119 236,134,75 173,108,85 140,76,50 179,88,53 204,172,142 210,181,161 207,188,163 202,183,158 198,179,156 198,177,154 201,177,155 200,179,156 194,176,155 194,176,157 186,170,155 178,163,152 172,157,148 169,156,151 165,152,149 159,147,152 156,145,152 149,141,147 148,140,146 144,136,142 144,136,142 142,134,140 142,134,140 142,134,140 142,134,142 140,132,140 139,130,141 141,132,143 143,134,145 142,130,142 140,132,140 139,131,139 139,130,141 137,128,141 135,128,138 141,132,143 140,131,144 134,125,140 129,120,133 130,121,134 132,120,132 132,123,136 129,122,134 131,124,136 134,127,137 138,126,140 134,125,136 133,124,137 133,124,137 130,121,134 127,120,132 125,118,130 127,120,132 128,121,133 129,122,134 132,123,136 133,124,137 131,124,136 133,126,138
148,137,144 148,137,144 146,135,142 146,135,142 149,138,145 148,137,144 145,134,141 143,135,141 143,135,141 149,138,147 143,135,143 144,133,142 147,134,144 143,135,141 142,134,140 144,136,142 150,140,144 151,141,145 156,145,142 154,143,140 154,142,142 160,149,144 168,155,148 174,161,154 173,161,149 172,160,148 172,160,148 168,156,144 174,160,146 178,164,150 186,171,151 184,169,147 188,173,151 186,169,145 154,132,112 115,85,70 93,56,41 75,38,23 74,41,30 100,56,30 156,97,69 155,97,64 142,90,60 136,86,55 132,85,53 136,86,55 135,85,54 133,85,56 138,80,47 214,138,98 204,126,78 214,134,93 255,172,123 255,175,119 255,183,116 255,177,109 249,153,97 221,133,79 221,133,81 231,139,84 239,146,87 255,169,106 255,176,105 255,180,108 255,185,124 163,75,37 154,74,42 144,71,39 188,169,155 181,167,153 176,163,156 177,161,157 174,158,152 171,156,147 169,157,147 169,156,151 170,157,150 171,155,151 169,153,149 153,141,143 149,137,142 149,136,144 142,131,140 139,130,141 141,132,143 139,127,139 139,130,143 137,128,139 136,127,138 137,128,139 139,130,145 137,128,141 139,131,139 141,132,145 137,128,141 135,126,139 136,124,138 139,127,143 138,126,142 140,131,142 139,130,141 139,130,143 139,130,143 142,130,142 144,132,144 140,131,144 139,130,143 134,125,138 133,124,137 132,125,135 132,125,135 131,124,134 132,125,137 129,125,134 126,122,133 131,124,136 128,119,130 132,120,134 128,119,132 127,120,132 126,119,131 127,120,132 126,122,133 124,120,131 129,122,134 126,119,131 127,123,134 131,127,138
133,124,137 130,121,134 129,120,133 132,123,136 135,126,139 135,126,137 135,126,137 132,125,137 129,122,136 134,125,140 134,125,140 132,123,138 134,125,140 136,124,140 133,124,137 134,125,138 136,124,138 135,123,135 134,126,132 135,127,133 138,125,133 136,123,131 138,127,134 144,133,140 149,135,137 153,139,141 160,147,144 163,150,147 171,155,149 171,155,151 176,160,154 178,162,156 179,164,153 165,149,134 175,159,142 166,145,130 117,87,72 86,51,38 75,39,29 77,36,20 152,95,66 160,98,69 152,93,65 143,90,63 140,88,58 143,91,61 139,88,60 132,80,61 122,72,55 123,70,54 118,68,51 117,63,45 122,61,45 132,64,44 136,68,50 133,72,40 225,139,91 225,137,83 226,139,80 234,143,85 249,154,93 255,170,108 255,177,110 255,177,103 188,132,108 150,100,85 148,111,96 154,141,138 153,138,148 153,141,146 150,137,145 152,142,143 152,142,143 153,143,147 148,138,139 145,135,139 145,135,136 146,135,142 143,132,141 142,130,142 140,131,142 137,128,139 136,130,137 133,127,134 132,125,135 135,126,139 135,126,139 133,124,139 133,124,139 132,123,138 133,124,139 134,125,138 134,125,138 136,127,140 137,128,141 132,123,136 129,122,134 133,126,136 133,126,138 140,131,146 140,131,144 135,128,138 134,127,137 132,125,135 130,121,132 131,124,134 129,122,132 129,120,133 132,123,136 136,127,140 136,127,140 131,124,136 128,126,136 123,121,133 122,118,127 120,116,127 124,117,129 126,119,131 132,123,136 132,123,136 133,124,137 133,124,137 129,122,134 128,121,133 127,120,132 122,115,129 120,112,129 127,118,131
