136,128,136 135,127,135 136,124,138 137,125,139 134,125,140 134,125,140 134,125,140 134,125,140 134,125,138 133,124,137 135,126,139 134,127,141 136,127,142 138,126,142 135,126,141 138,126,140 136,127,138 134,127,141 133,123,141 129,121,138 132,119,140 123,114,129 123,103,113 99,61,55 91,50,34 78,43,28 85,48,33 73,40,29 101,63,44 128,86,62 79,49,34 95,74,61 43,43,40 57,50,48 94,67,51 139,97,73 133,83,52 174,109,72 229,140,84 202,121,69 87,50,35 104,83,72 92,87,75 38,29,21 86,65,50 100,55,32 102,64,43 84,56,43 71,51,44 83,53,38 115,58,29 147,74,44 158,69,36 175,81,40 186,84,46 136,124,129 132,124,141 130,125,143 128,125,140 126,121,137 125,120,136 125,120,136 125,120,136 126,121,137 125,120,136 125,120,136 126,121,137 128,120,137 129,121,138 133,124,139 132,125,139 131,123,140 129,119,137 132,124,141 136,127,142 137,128,141 141,133,141 148,137,146 145,134,143 142,129,139 138,127,134 135,126,137 129,122,136 128,121,135 128,120,137 125,120,136 123,118,134 123,118,134 124,119,135 120,115,131 118,115,130 118,115,130 120,115,131 126,118,135 124,119,135 124,119,135
132,123,136 132,123,136 130,120,138 132,122,140 131,124,138 126,122,135 127,122,138 129,125,138 132,124,141 132,124,141 133,125,142 132,127,143 134,126,143 135,125,143 137,127,145 139,127,143 136,127,140 135,128,140 133,124,137 133,123,141 132,122,140 132,125,139 134,122,134 106,72,70 91,50,34 72,35,20 82,45,30 73,40,29 101,63,42 93,56,32 93,70,55 115,96,82 54,49,51 56,53,57 86,65,54 109,73,53 138,87,59 200,129,87 255,169,103 253,158,95 108,60,35 109,71,52 140,92,65 160,114,86 199,119,85 217,142,97 203,127,87 164,101,68 81,53,44 69,46,35 145,75,46 149,75,39 170,78,43 178,76,38 189,87,49 130,117,127 129,124,140 127,122,140 124,119,135 124,119,135 125,120,136 126,121,137 126,121,137 126,121,137 126,121,137 126,121,137 126,121,137 127,122,138 129,121,138 125,121,134 122,118,131 122,117,133 127,119,136 128,120,137 126,121,137 129,122,136 130,121,136 129,122,136 128,119,132 128,119,132 126,119,131 120,116,129 121,113,130 122,117,133 123,118,134 124,119,135 123,118,134 124,119,135 123,118,134 122,117,133 119,111,128 119,111,128 117,109,126 113,103,123 112,107,125 111,106,124
131,123,140 129,121,138 132,122,140 133,125,142 132,124,141 133,126,140 133,125,142 133,126,140 139,127,141 141,129,141 139,130,143 142,133,144 144,136,144 146,134,146 146,135,144 148,137,144 146,135,142 146,136,140 146,136,137 146,136,140 144,133,140 144,133,140 152,138,140 118,90,81 90,52,33 73,41,27 76,41,28 71,39,25 102,64,43 126,81,58 133,87,69 118,75,56 116,78,59 109,73,53 94,59,44 108,70,49 134,81,56 240,151,102 255,171,102 255,174,101 253,154,97 222,141,89 203,125,77 221,140,88 249,158,100 255,176,115 255,176,110 255,170,104 224,135,83 73,45,36 133,62,36 144,69,40 165,80,43 178,81,48 196,85,48 143,119,125 130,125,143 129,124,142 125,121,134 126,122,135 126,122,135 128,120,137 129,121,138 129,120,135 129,122,136 129,122,136 129,122,134 128,120,137 128,121,135 124,120,133 123,118,134 123,118,136 120,115,131 122,117,135 123,118,136 125,117,136 122,117,133 120,115,131 122,114,131 122,117,133 124,119,135 126,118,135 124,120,133 127,117,135 127,119,136 130,117,136 127,117,135 125,117,134 127,117,135 127,117,135 122,114,131 119,111,128 118,110,129 111,106,124 103,97,120 96,94,114
161,147,149 165,151,156 161,147,152 156,144,146 146,139,139 146,136,137 147,135,137 147,134,131 151,137,137 156,142,142 162,149,144 163,150,145 163,150,145 163,152,147 168,157,150 167,157,147 174,158,152 176,161,152 180,168,156 186,172,156 182,166,151 186,167,153 185,167,148 148,118,101 101,53,35 82,41,25 71,36,21 70,38,24 109,66,47 124,78,50 125,79,51 124,78,52 118,78,55 118,75,56 114,71,54 119,73,55 134,83,57 245,151,97 255,189,121 255,156,96 222,137,84 216,131,74 227,134,86 233,141,88 250,150,98 255,169,111 255,185,123 255,182,117 255,186,119 104,51,26 112,52,29 134,67,42 146,64,35 186,84,46 219,105,62 136,126,130 134,126,134 136,125,134 139,131,139 141,133,139 141,133,139 144,133,140 144,133,142 146,135,142 149,139,143 151,141,145 152,142,146 145,134,141 143,132,141 139,130,141 136,127,142 136,127,142 137,125,139 134,125,136 130,121,136 131,124,138 129,122,136 128,120,137 129,121,138 130,120,138 129,121,138 125,118,132 120,116,127 125,118,132 124,116,133 119,111,128 116,111,127 116,111,127 118,113,131 115,110,128 101,95,116 102,96,117 102,96,117 99,97,117 94,92,112 97,93,115
197,181,166 200,184,169 199,185,167 198,183,163 196,177,161 197,181,164 195,176,160 198,178,158 196,176,156 205,185,165 208,191,167 202,183,160 207,189,170 211,193,174 210,193,169 209,192,166 214,193,166 216,197,170 216,199,173 219,199,169 216,193,162 216,191,161 208,185,156 147,113,91 109,59,42 86,42,30 77,42,27 67,35,21 106,65,45 126,80,52 124,78,48 122,76,48 119,74,51 116,74,52 113,72,52 121,75,59 133,81,51 254,161,104 255,200,132 255,177,107 185,103,60 200,118,71 215,122,74 224,130,80 239,139,91 255,161,107 255,167,106 255,178,113 255,187,118 129,68,34 109,51,27 124,57,32 149,67,38 194,100,57 181,105,81 161,145,143 163,151,151 166,155,150 165,154,151 168,157,152 172,161,156 174,161,158 175,162,157 177,164,157 177,164,157 177,164,157 176,164,154 170,157,154 159,145,150 153,140,148 149,137,149 149,138,147 144,133,140 143,132,139 136,127,140 134,125,138 134,125,136 132,125,139 133,124,139 133,124,139 133,124,137 132,123,136 127,123,134 129,121,138 124,122,134 125,120,136 120,115,131 116,111,127 99,98,115 96,95,112 98,94,114 102,98,118 111,108,123 110,107,124 105,102,119 109,106,123
221,193,166 216,191,163 214,195,160 219,200,165 210,190,158 211,187,161 206,182,156 206,186,156 211,191,159 213,193,161 209,186,155 209,191,161 214,194,164 216,198,166 218,198,166 218,195,164 211,191,159 216,193,162 219,199,167 222,199,168 222,199,168 223,203,171 222,199,168 181,151,125 111,63,45 92,46,30 86,47,35 70,35,22 88,50,31 130,78,48 126,74,44 128,75,48 124,76,47 121,75,49 114,71,52 116,71,50 147,86,52 251,162,110 255,205,133 255,216,138 255,185,134 147,91,55 199,116,67 212,123,74 222,129,81 245,144,99 255,155,97 255,175,109 255,187,114 149,69,33 104,46,22 125,63,34 150,64,30 191,110,83 198,176,158 202,184,163 209,188,161 209,189,159 205,186,159 212,192,162 209,188,161 210,189,162 211,190,163 208,190,160 205,184,159 203,182,159 195,178,154 188,173,151 179,165,149 177,162,151 175,160,151 172,156,150 163,150,147 159,145,145 152,138,138 148,134,139 144,133,140 144,133,140 145,134,143 145,135,139 136,127,138 136,127,138 133,124,135 129,120,133 126,122,135 112,107,125 102,98,118 97,92,110 96,93,110 95,91,111 110,105,123 113,108,126 117,112,128 118,113,129 117,112,128 120,116,129
207,187,155 213,188,158 214,192,158 207,184,153 200,181,154 203,183,153 199,179,149 204,184,154 210,190,160 211,191,161 213,190,159 205,187,157 210,190,160 210,192,160 218,199,164 221,196,166 225,202,171 223,203,171 221,201,169 223,203,171 217,197,165 217,200,165 221,201,169 203,177,152 154,114,91 103,55,37 87,45,34 82,45,32 68,32,12 137,82,53 134,79,50 128,75,48 128,77,49 120,74,48 115,70,47 150,99,73 153,98,67 168,99,66 255,165,105 225,137,85 254,152,101 160,90,59 186,107,63 208,122,74 220,127,79 235,134,91 255,149,93 255,179,116 255,185,115 167,80,39 119,62,33 142,67,40 144,69,40 222,190,158 225,201,175 218,201,166 218,198,166 212,192,162 214,196,164 220,200,168 221,199,165 219,199,169 221,197,171 223,198,168 221,198,169 216,195,168 209,190,163 208,189,164 203,186,160 200,183,159 197,183,158 195,177,158 190,174,159 183,167,154 175,160,151 162,149,146 147,133,133 146,132,134 139,127,132 145,133,135 133,125,131 128,120,128 127,120,132 114,106,123 116,111,127 110,105,123 111,107,127 113,108,124 112,109,124 124,121,138 125,120,136 127,122,138 125,121,132 123,119,130 119,115,126 128,119,130
203,184,161 201,182,159 198,179,156 191,172,149 186,169,145 189,170,147 200,181,158 206,189,165 210,190,170 209,190,167 209,190,167 211,190,165 216,195,168 210,190,160 214,194,164 216,196,166 220,200,170 225,202,171 218,201,166 221,201,169 219,199,169 210,191,164 213,189,163 218,194,170 125,99,76 123,85,64 89,45,33 99,62,47 81,49,33 140,89,63 143,86,57 133,80,53 128,77,49 122,74,47 115,71,45 126,81,58 111,69,47 130,84,58 234,145,93 255,158,95 255,158,98 229,140,86 197,119,73 210,127,78 217,128,79 229,136,90 255,160,102 255,181,113 255,186,112 165,71,30 146,71,44 138,63,36 140,89,65 215,193,157 221,199,165 220,197,168 215,192,161 218,195,164 220,197,166 221,198,167 219,196,167 214,195,160 219,199,169 214,193,168 197,181,164 187,173,159 185,170,159 184,170,156 182,166,160 182,166,160 174,161,154 175,159,153 168,152,150 163,149,149 154,142,144 147,135,140 142,131,138 139,131,139 136,125,134 129,121,129 123,119,128 115,113,123 119,115,128 125,121,132 124,120,131 127,120,134 128,121,135 129,120,133 132,123,136 135,126,141 137,125,139 132,120,134 129,120,135 132,123,136 124,120,131 132,123,138
165,152,145 167,154,147 170,155,146 176,160,156 175,159,153 172,161,154 173,163,151 175,160,151 170,158,148 175,160,149 173,162,147 179,168,153 185,171,155 185,170,148 183,168,146 195,175,155 205,185,155 204,184,154 202,183,158 204,183,158 200,183,155 198,180,150 201,182,155 202,181,158 180,159,136 141,112,90 88,47,31 79,40,26 84,54,39 123,83,60 150,92,66 137,84,57 129,84,51 126,80,50 126,80,52 125,79,51 131,80,52 158,102,68 217,130,85 255,170,105 255,175,105 255,169,107 224,139,86 215,129,79 222,132,83 236,144,91 255,167,106 255,187,114 255,189,117 161,83,53 177,114,90 159,79,47 212,185,153 212,190,156 210,191,156 208,183,153 205,182,151 204,184,154 199,178,151 200,179,152 189,171,152 180,164,147 175,160,149 168,155,152 157,145,145 153,141,143 151,139,144 148,138,142 146,138,144 146,136,140 144,133,140 144,133,142 142,131,140 144,133,142 139,130,141 140,131,142 137,128,141 136,128,136 139,131,139 137,128,143 128,121,133 127,120,132 130,121,134 126,119,131 130,121,132 135,128,140 135,126,139 133,124,137 130,121,134 128,119,132 128,119,132 128,119,132 129,122,134 130,121,134 133,124,137 132,123,136
148,137,144 146,135,142 145,134,141 149,138,145 146,135,142 143,135,141 143,135,141 146,138,146 144,133,142 147,134,144 142,134,140 146,138,144 150,140,144 153,141,141 154,143,140 154,142,142 167,154,147 172,159,152 173,161,149 173,161,149 170,158,146 174,160,146 179,165,149 187,169,150 188,173,151 174,155,130 169,139,124 93,56,41 75,40,27 75,40,25 156,97,69 148,91,60 138,88,57 132,85,53 136,84,54 134,87,55 138,80,47 228,145,94 199,119,78 255,172,123 255,182,122 255,176,107 249,153,97 217,132,79 230,138,83 239,146,87 255,175,110 255,180,105 255,185,124 153,73,39 157,84,52 188,169,155 176,161,152 178,162,158 174,158,152 171,156,147 170,157,152 170,157,150 172,156,152 162,146,144 149,137,142 146,135,142 139,130,141 141,132,143 138,126,138 140,131,142 136,127,138 137,128,139 136,127,140 139,131,139 140,131,144 134,125,138 136,124,138 137,125,141 137,128,139 139,130,141 140,131,144 142,131,140 144,132,144 139,130,141 135,126,139 133,124,137 132,123,134 132,125,135 132,125,137 129,125,134 128,121,133 128,119,130 129,120,133 128,119,132 126,119,131 126,119,131 126,122,133 129,122,134 126,119,131 126,122,133
130,121,134 127,118,131 129,120,133 134,125,138 133,124,135 129,122,134 129,122,136 133,124,139 132,123,138 132,123,138 132,123,136 130,121,134 132,120,134 130,122,128 129,121,127 136,123,131 135,124,131 139,128,135 148,134,136 154,140,142 161,148,145 171,155,149 170,154,148 174,158,152 174,159,148 167,148,132 181,160,145 165,135,120 84,49,36 74,36,26 154,97,68 154,92,65 146,93,66 143,91,61 139,88,60 126,75,51 115,65,48 111,61,44 113,59,41 131,70,54 150,86,69 147,82,59 211,125,77 224,136,84 234,143,85 251,156,95 255,175,110 255,179,111 174,118,94 165,115,98 148,135,132 151,136,146 149,137,142 148,138,142 151,141,142 150,140,141 146,136,140 143,133,134 144,133,142 142,131,140 141,132,143 138,132,139 132,126,133 129,122,132 134,125,138 133,124,139 133,124,139 132,123,138 132,123,136 132,123,136 135,126,139 134,125,138 131,124,136 132,125,135 137,128,143 140,131,144 133,126,136 134,127,137 132,123,134 131,124,134 128,119,132 130,121,134 135,126,139 133,126,138 125,123,133 120,116,127 120,116,127 122,115,127 129,120,133 133,124,137 133,124,137 131,124,136 128,121,133 127,120,132 119,115,128 127,119,136
127,120,132 121,114,128 125,116,129 128,119,134 129,120,135 133,124,139 132,123,136 134,122,134 132,120,134 130,118,134 132,120,132 131,119,131 135,123,135 134,122,134 134,122,134 135,123,135 134,125,136 133,124,135 136,127,138 139,130,141 142,135,138 144,133,142 144,134,135 143,133,137 149,137,139 154,141,138 153,140,137 164,148,142 165,149,132 157,138,124 133,102,81 158,101,70 143,91,59 143,91,61 138,87,61 132,78,58 123,70,54 131,72,53 170,96,71 188,102,70 213,123,79 233,144,88 225,137,83 221,132,76 235,144,86 255,165,105 255,177,111 255,169,103 165,154,149 163,150,143 154,142,142 166,147,149 159,149,139 163,150,143 165,149,145 162,149,144 159,145,147 156,142,144 156,146,147 153,143,147 149,137,139 144,134,138 143,133,137 141,130,139 138,127,136 137,126,135 134,125,138 134,127,141 133,127,134 129,122,132 133,126,136 137,125,139 137,125,137 136,124,136 142,133,144 139,130,141 133,124,137 139,130,141 137,128,141 140,131,144 140,131,144 136,127,140 133,126,138 132,125,137 128,121,131 128,119,134 125,118,132 127,120,132 132,123,136 136,127,140 137,128,141 134,125,138 139,130,143 137,128,139 143,136,139 151,141,145
140,127,135 143,131,136 142,132,136 143,132,141 143,132,139 134,126,134 128,119,130 133,124,137 132,120,132 130,118,132 131,119,131 132,120,132 135,123,135 135,123,135 131,119,131 132,120,132 130,121,132 130,121,132 133,124,137 134,125,138 135,127,135 136,127,140 136,128,136 139,132,142 135,128,131 146,136,140 148,138,139 157,146,143 166,153,146 170,158,148 179,165,151 139,102,76 155,101,67 144,92,62 143,91,61 141,91,60 137,91,65 126,81,58 126,81,58 143,95,66 213,135,89 239,150,94 239,151,92 235,144,86 245,149,91 255,163,107 255,164,100 255,190,120 198,183,163 193,178,156 202,185,161 207,186,161 205,186,161 207,188,165 209,188,163 201,184,160 197,179,160 197,179,158 192,173,157 184,165,149 183,169,153 177,165,153 175,163,153 173,160,153 173,160,153 170,159,154 165,154,151 165,154,151 154,142,142 164,153,150 158,147,144 158,146,146 158,146,146 157,145,147 146,135,142 143,132,139 144,133,140 143,132,139 142,131,138 144,133,140 145,134,143 142,131,140 144,136,144 137,129,137 132,123,134 132,123,134 127,118,129 122,113,126 125,116,129 130,121,134 143,130,138 156,144,149 167,153,153 170,159,152 182,170,158 187,173,157
132,120,132 135,123,135 129,120,131 137,128,139 141,129,141 139,127,139 141,129,141 135,123,135 136,124,136 141,129,141 141,129,141 138,126,138 139,127,139 139,127,139 137,126,135 136,124,136 137,125,137 137,125,137 137,125,137 137,125,137 138,126,138 138,126,138 141,129,141 140,131,142 145,135,139 143,136,139 145,133,138 145,133,135 153,140,137 156,145,142 158,147,144 165,147,142 152,106,69 147,95,65 142,90,60 140,90,59 132,86,56 131,83,54 161,95,63 200,128,82 231,146,89 250,157,98 241,149,87 244,152,90 255,157,95 255,157,97 255,174,105 255,193,119 216,194,156 223,199,164 224,200,163 212,188,153 209,183,144 207,180,148 211,184,148 219,195,158 226,199,163 232,206,167 223,199,164 217,193,158 216,194,156 211,189,153 212,190,154 211,188,157 226,199,167 230,203,169 229,205,170 226,204,170 220,201,166 221,197,164 219,197,163 221,198,167 220,196,170 215,191,165 203,184,161 195,176,151 181,164,140 165,149,132 155,143,133 158,145,140 144,133,130 152,141,138 163,150,143 163,151,141 160,144,138 146,130,124 127,113,113 115,103,105 130,114,112 140,124,118 142,125,115 161,145,130 182,168,143 202,181,154 197,177,147 200,175,147
137,121,134 141,125,138 138,127,136 142,131,140 142,130,142 143,131,143 141,132,143 140,131,144 139,127,139 142,130,142 142,130,144 144,132,144 143,131,145 143,131,143 141,129,141 141,130,139 142,130,142 143,131,143 139,127,139 141,129,141 138,126,138 142,130,142 141,129,141 141,129,141 143,132,139 142,131,138 147,135,140 158,144,144 155,141,141 158,147,144 157,146,143 160,148,148 167,143,137 150,105,70 143,91,61 140,88,58 137,89,60 135,85,54 168,106,68 200,128,82 238,150,94 238,150,89 246,155,95 249,159,96 241,148,89 255,166,105 255,169,102 255,193,121 226,202,165 221,194,158 231,208,168 233,209,174 222,196,157 226,202,165 216,192,155 226,202,165 229,202,166 218,191,155 223,199,162 227,203,166 229,203,164 234,210,173 228,206,168 227,203,166 222,195,159 229,202,166 230,206,169 235,211,174 228,206,170 223,199,162 228,204,167 223,199,164 222,200,162 215,193,155 223,200,160 224,201,161 224,197,161 201,177,151 166,149,125 184,166,147 158,146,134 137,125,113 149,135,121 172,159,136 197,177,147 193,172,145 184,163,140 180,160,140 173,158,136 185,171,146 193,172,147 193,173,143 200,174,149 178,161,133 184,160,136 200,172,143
128,119,134 134,122,136 142,130,144 145,133,145 145,134,143 143,131,145 143,131,145 143,131,143 144,130,143 143,129,142 142,130,144 139,131,139 136,124,136 137,128,139 138,126,138 138,126,138 142,130,142 142,130,142 142,130,142 142,130,142 141,129,141 136,127,138 136,127,138 139,130,141 136,128,134 143,136,139 151,141,142 154,142,147 153,143,144 145,133,135 149,135,140 149,139,140 146,132,134 150,133,136 144,98,70 144,92,60 139,91,62 129,81,54 146,91,60 181,112,74 217,131,81 237,149,93 232,147,94 216,134,78 255,155,94 255,156,91 255,172,103 255,195,121 211,188,159 201,182,159 203,183,153 195,174,147 194,177,149 185,166,141 204,185,160 203,183,153 208,190,160 208,190,160 204,185,160 215,196,171 215,197,167 223,200,169 232,210,172 240,217,177 242,216,177 228,201,165 227,205,169 231,207,170 240,214,173 236,213,173 235,211,174 231,207,170 233,210,170 229,206,166 213,192,151 205,183,145 201,179,145 208,184,151 206,182,149 210,186,153 194,169,141 200,175,147 204,177,145 219,192,160 214,189,161 216,192,159 215,191,158 209,184,154 197,174,145 196,167,143 183,162,137 186,162,140 191,167,143 197,173,147 195,174,149 188,169,142
104,91,112 107,94,115 117,104,123 128,116,132 138,126,138 144,132,144 139,127,139 143,131,143 144,132,144 144,132,144 144,132,144 144,132,144 143,132,141 137,126,135 139,128,137 139,128,137 142,130,142 138,126,140 138,126,138 139,127,139 143,131,143 141,132,143 142,133,144 144,135,146 143,135,141 146,138,144 146,136,140 143,131,136 143,133,137 137,126,133 145,132,140 151,140,147 147,135,140 150,138,143 141,134,134 151,96,67 144,96,67 136,88,63 126,78,53 135,84,56 171,109,67 198,130,85 184,104,63 245,145,95 255,153,91 255,157,89 255,176,105 255,203,124 194,178,165 182,166,149 185,172,149 184,165,149 186,167,151 184,168,151 188,173,153 191,176,154 194,177,153 195,178,154 201,182,157 207,188,163 206,189,161 216,193,164 224,200,167 229,205,172 235,211,176 227,203,166 228,204,167 222,198,163 207,183,150 202,178,145 218,191,159 213,188,158 229,202,168 221,194,160 220,198,164 205,182,151 195,175,143 200,176,150 193,169,143 202,179,150 222,193,158 223,194,159 215,188,156 205,181,148 182,161,136 178,159,136 174,155,132 197,173,147 212,187,157 206,182,147 206,182,149 208,184,151 196,178,146 193,172,145 205,181,155 193,172,149
108,95,116 109,96,117 108,94,118 110,97,118 124,112,128 131,119,131 136,124,136 144,132,144 146,134,146 146,134,146 146,134,146 144,132,144 144,132,146 141,129,143 135,123,137 141,129,143 141,129,141 142,130,144 144,132,144 145,133,145 146,134,146 144,135,146 143,134,145 142,133,144 142,130,142 134,122,134 132,124,132 137,126,135 137,126,135 137,129,137 147,139,147 146,134,146 139,130,141 143,130,140 155,128,121 153,101,71 139,91,62 129,81,52 123,78,55 121,76,55 113,73,48 148,94,60 211,125,77 244,142,91 255,150,86 255,162,93 255,182,109 255,203,123 186,161,144 170,157,150 165,155,143 172,162,150 172,157,146 186,172,156 189,175,157 191,175,158 192,177,155 194,179,157 183,168,146 184,169,147 199,182,154 200,181,156 202,181,154 204,184,154 205,184,157 214,193,166 220,200,168 218,198,166 213,193,163 214,194,164 213,189,163 205,184,157 193,176,150 184,167,141 161,147,129 133,119,105 128,116,104 113,97,91 120,104,98 125,110,101 172,155,131 182,165,141 188,167,142 182,163,138 173,156,132 191,167,145 175,161,136 185,164,141 200,174,149 208,183,153 210,186,153 209,185,152 191,172,145 189,172,146 185,168,142 153,139,123
109,99,119 107,97,117 104,91,112 101,91,111 101,91,111 118,106,120 129,117,131 132,120,132 142,130,142 144,132,144 145,133,145 146,134,146 146,134,146 143,131,145 142,130,144 145,133,147 145,133,147 146,134,148 148,136,150 148,136,150 146,134,146 145,133,145 145,133,145 137,125,137 135,123,135 138,126,138 138,126,138 137,125,137 137,125,137 138,126,138 140,131,142 142,130,142 142,130,144 135,121,136 142,91,63 154,104,71 144,92,62 136,88,59 128,82,54 124,80,54 121,76,55 161,100,68 216,128,74 249,146,92 255,157,95 255,163,93 255,182,110 255,204,128 255,231,160 165,153,143 163,150,147 179,167,157 175,159,153 176,165,148 183,169,151 191,176,156 187,173,148 187,173,148 195,178,154 194,174,154 194,175,152 172,155,131 193,176,148 221,198,169 218,197,170 216,195,168 222,198,172 215,191,167 200,181,156 179,161,140 153,142,125 148,137,120 138,127,112 141,129,119 138,126,114 137,125,113 130,118,108 123,108,99 123,108,99 123,108,97 131,115,102 133,117,104 145,129,114 144,128,111 185,166,141 190,171,144 182,163,136 188,169,142 187,167,137 204,184,152 199,175,149 198,174,148 199,175,151 204,180,154 161,142,126 126,113,108
104,94,114 106,96,116 100,90,110 100,90,110 102,92,112 104,91,112 106,93,114 120,107,126 128,116,132 132,120,134 131,119,131 134,122,134 142,131,140 143,131,143 146,134,146 146,134,146 141,129,141 143,131,143 144,132,144 146,134,146 142,130,142 144,132,144 135,123,135 132,120,132 137,123,136 143,129,142 143,131,145 141,129,143 142,130,144 139,127,139 137,128,139 137,125,137 141,125,140 117,86,76 141,90,64 150,98,66 147,95,63 141,91,60 134,86,59 130,84,54 126,79,56 179,110,77 237,140,87 254,152,91 255,151,85 255,162,95 255,180,108 255,207,131 255,220,138 255,228,158 158,148,147 159,147,152 158,146,148 153,142,137 163,152,145 174,162,152 185,166,154 188,172,159 200,182,161 206,189,163 219,198,173 217,198,175 216,195,168 219,198,171 221,198,169 228,205,176 222,199,168 207,184,155 204,183,158 183,171,143 172,154,135 168,149,133 175,156,133 182,163,140 169,149,129 172,152,132 172,159,136 166,151,129 176,161,141 169,154,132 165,150,130 165,149,132 164,149,129 159,143,130 136,120,103 142,126,109 149,133,116 170,155,135 184,169,149 180,165,145 175,157,138 163,147,134 147,130,122 141,125,123 150,134,132 154,138,136
97,87,107 100,90,110 101,91,111 100,90,110 102,92,112 111,98,119 107,94,115 111,98,119 115,102,121 121,109,125 123,111,127 117,105,121 123,111,125 130,118,130 136,124,136 141,129,141 142,130,142 139,127,139 144,132,144 142,130,142 137,125,137 137,125,137 143,131,143 145,133,145 136,127,138 139,130,141 138,126,138 144,132,144 136,127,138 136,127,138 134,122,134 137,126,133 110,80,65 112,78,60 129,84,61 141,91,60 143,91,61 141,91,60 136,86,55 129,83,55 126,79,56 172,106,72 226,134,79 255,156,95 255,157,93 255,167,100 255,185,113 255,204,124 255,216,134 255,224,147 252,215,191 157,145,150 148,138,142 147,139,145 146,136,140 155,141,143 163,150,147 170,154,150 179,164,155 183,166,156 191,175,158 194,179,159 197,180,156 194,175,152 195,176,151 198,179,154 197,178,151 199,178,153 196,177,150 199,182,156 210,189,162 212,191,164 209,188,163 197,176,151 190,171,148 185,166,143 194,175,150 191,172,147 182,163,138 192,175,151 184,170,145 180,166,141 177,162,140 158,142,127 182,169,146 171,154,144 161,143,140 153,141,131 156,140,134 142,126,120 158,141,133 156,140,134 156,139,140 155,142,139 159,147,149 161,148,143
100,90,110 101,91,111 100,90,110 98,88,108 98,87,110 105,95,115 104,94,114 101,91,111 120,108,124 123,111,125 123,111,125 117,105,119 118,106,120 121,109,123 121,109,123 130,118,130 139,127,141 143,131,145 143,131,145 144,132,146 143,131,143 146,135,144 144,132,144 143,131,143 137,128,139 143,135,143 142,133,146 136,127,138 136,124,136 135,124,133 132,110,102 102,72,57 98,67,48 104,70,52 120,80,57 133,87,59 140,89,61 136,88,59 134,84,53 136,84,54 144,85,55 178,109,71 230,136,82 255,162,103 255,154,90 255,169,100 255,185,111 255,201,119 255,205,121 255,212,134 255,219,144 255,232,152 94,60,30 177,128,59 153,129,123 144,133,140 152,137,145 138,127,134 141,133,139 145,140,142 146,132,137 147,135,137 156,144,144 161,150,147 161,147,147 176,163,158 174,158,156 171,155,151 174,161,156 160,147,144 156,143,138 165,152,145 156,143,138 162,149,142 166,153,146 158,147,140 168,150,145 163,147,143 162,149,146 160,146,148 146,134,136 150,138,140 155,142,139 162,149,146 160,147,144 161,148,145 159,145,145 158,145,142 157,146,143 159,146,143 160,148,148 147,135,137 148,138,139 149,139,140 152,140,145 144,134,138
101,91,111 97,87,107 93,82,105 94,83,106 98,88,108 95,85,105 97,87,107 106,96,116 111,98,117 109,97,113 114,102,118 115,103,119 120,108,124 122,110,124 116,104,118 124,112,126 127,115,129 135,123,137 135,123,137 131,119,133 135,123,135 136,122,135 140,131,142 144,132,144 143,132,139 126,114,116 63,48,39 65,51,37 112,91,89 93,71,53 93,63,46 91,64,46 89,62,46 95,64,45 106,68,49 120,75,54 127,79,54 129,81,54 138,88,57 163,102,68 190,114,74 198,119,73 231,138,81 255,154,95 255,159,92 255,168,98 255,182,108 255,195,118 255,202,120 255,203,121 255,204,123 255,209,133 255,212,135 124,74,28 229,149,39 194,134,48 161,150,145 141,129,141 122,122,130 125,124,129 128,121,133 129,123,130 142,134,142 146,136,140 146,135,142 145,135,139 139,129,133 144,133,140 142,134,140 140,133,136 141,133,139 140,132,140 139,128,135 137,127,131 143,133,134 144,136,142 144,134,135 145,135,139 144,133,140 144,134,138 145,135,136 145,133,135 149,139,143 155,145,146 150,139,136 154,140,140 137,123,128 139,129,130 159,146,141 156,145,142 158,144,144 153,139,139 158,146,146 152,141,138 141,127,129 144,131,139
94,83,106 94,84,104 102,92,112 98,87,110 97,88,110 97,89,108 99,91,110 105,95,115 106,93,114 110,97,116 110,97,116 107,94,113 116,103,124 117,104,123 121,108,127 116,103,122 117,104,123 115,102,121 125,113,129 128,119,134 130,121,132 135,121,134 135,127,133 76,78,63 58,56,36 53,45,21 67,44,15 65,45,15 69,45,21 94,58,36 172,106,58 196,117,69 204,126,75 195,116,68 183,111,63 171,102,62 163,94,61 159,93,59 171,102,66 185,109,69 216,127,78 231,139,86 241,142,85 255,157,94 255,161,93 255,174,105 255,186,112 255,193,115 255,202,123 255,197,120 255,193,116 255,195,118 255,200,123 131,63,25 201,130,15 207,128,18 173,175,93 205,197,105 118,151,113 116,123,118 122,113,124 124,117,129 129,126,132 129,122,136 133,124,137 133,124,135 133,124,137 137,128,141 133,124,137 136,127,138 135,126,137 134,127,137 136,124,136 136,124,136 138,131,141 128,121,133 125,118,130 141,133,141 149,141,149 146,139,142 149,137,142 154,142,144 149,137,142 150,138,140 152,138,140 154,140,142 146,134,136 148,138,142 147,135,137 147,135,137 149,139,138 149,137,142 149,137,139 146,139,139 142,135,138 137,129,135
