54,52,62 52,50,60 60,58,68 65,63,73 65,58,70 60,56,65 62,58,67 77,74,80 84,82,83 65,62,66 72,69,73 98,92,97 88,82,87 83,81,79 84,82,80 88,83,85 94,89,91 70,65,67 83,76,76 63,56,56 53,50,56 48,44,55 40,38,50 36,38,52 45,44,61 45,44,61 42,41,56 38,37,52 54,51,68 51,48,63 50,48,58 46,44,54 59,55,66 55,52,67 60,59,76 64,67,85 66,69,87 79,75,84 125,117,104 138,129,112 157,142,122 177,160,136 171,154,130 167,154,131 160,147,124 174,155,128 188,169,142 187,168,143 165,147,126 145,130,110 152,137,115 180,159,134 182,163,136 165,146,121 158,139,116 175,155,123 191,169,135 195,170,140 197,175,141 208,186,150 139,121,100 80,70,69 52,45,45 40,34,29 52,43,39 54,45,41 56,50,45 50,41,37 57,47,46 56,51,50 64,55,51 84,79,76 31,28,34 42,37,55 70,58,21 39,37,49 35,35,47 39,38,55 88,83,55 47,48,69 47,52,78 47,54,77 76,84,93 74,70,83 56,69,97 68,80,113 68,71,89 70,81,112 70,78,106 70,78,98 82,78,98 135,128,131 132,120,120 114,104,103 100,91,85 95,85,84 69,67,75 42,45,54 46,48,64 57,55,75 56,57,76 55,56,75 46,43,60 53,49,60 55,51,62 73,66,69 101,95,86 92,82,81 78,68,67 67,62,61 47,45,57 44,44,54 62,60,58 75,73,74 82,80,81 75,73,74 53,50,56 46,44,54 38,36,46 37,37,47 41,40,55 44,43,58 46,45,62 50,49,66 61,59,69 62,61,66 55,58,65 91,80,87
53,51,61 53,51,61 61,59,69 62,60,70 65,58,70 66,62,71 72,68,77 75,72,78 86,84,85 80,77,81 87,84,88 78,72,77 64,58,63 60,57,63 60,57,63 72,67,69 76,71,73 65,60,62 78,71,71 71,64,64 62,59,65 45,41,52 40,38,50 36,38,52 48,47,64 46,45,62 42,41,56 44,43,58 51,49,61 48,46,56 50,48,58 45,43,53 48,48,60 58,58,70 64,65,86 67,70,88 62,65,83 80,76,85 129,121,108 158,143,123 175,156,131 188,171,147 175,158,134 155,141,123 154,140,122 155,141,116 168,154,129 158,143,121 141,127,109 147,133,117 165,151,124 183,162,139 200,178,144 183,159,133 174,153,126 198,179,144 207,183,146 215,191,154 215,191,154 209,185,148 108,92,77 78,71,71 49,47,43 42,36,31 50,44,37 53,49,41 47,46,39 42,36,29 50,46,40 54,49,46 63,54,50 67,62,61 37,35,43 40,37,52 42,43,46 43,43,55 41,40,57 49,51,76 79,79,76 55,54,71 42,45,67 52,59,84 69,77,107 84,81,68 55,63,91 64,80,105 67,74,97 77,83,113 66,74,104 68,75,98 73,71,91 119,111,119 111,101,105 107,97,96 101,92,88 95,85,84 75,72,78 46,46,56 48,47,62 57,55,75 60,61,80 55,56,75 43,40,57 46,42,53 54,50,61 85,78,81 107,101,92 92,82,81 81,71,70 74,69,68 44,42,54 46,46,56 62,60,58 75,73,74 81,79,80 70,68,69 58,55,61 47,45,55 38,36,46 35,35,45 38,38,50 43,43,55 44,43,60 48,47,64 53,54,73 61,62,83 58,60,74 94,84,88
56,52,61 52,48,57 60,56,65 61,57,66 54,50,59 59,56,62 62,59,65 73,71,69 87,80,80 74,69,71 66,64,65 58,55,61 49,45,56 48,46,58 48,46,54 58,54,63 60,57,61 58,55,59 76,69,72 75,68,71 52,48,61 39,38,55 38,37,52 43,42,57 48,47,64 45,44,61 37,40,49 40,43,52 45,45,55 44,44,54 43,43,53 39,39,49 41,43,57 61,62,81 67,73,92 69,72,90 66,73,87 95,93,94 160,149,132 161,151,127 165,147,126 166,147,122 164,145,120 152,134,115 159,141,122 163,146,120 168,151,125 163,146,120 159,140,113 169,150,123 175,151,125 201,178,147 213,191,157 200,177,146 194,170,137 204,185,146 214,190,153 219,192,158 221,197,160 209,185,148 106,91,80 73,63,67 55,50,49 52,42,41 48,41,39 50,45,42 52,50,48 42,32,31 49,42,42 62,56,51 65,59,52 63,58,57 37,34,40 38,38,50 51,42,55 44,43,58 46,45,60 45,52,75 61,67,88 58,55,70 47,52,76 55,64,89 68,79,110 65,73,82 70,76,106 48,59,86 70,76,108 74,76,101 64,75,104 61,72,99 57,58,79 91,85,92 87,80,80 106,97,91 93,86,84 106,99,97 85,78,78 62,60,56 106,104,105 59,57,69 55,57,73 51,53,69 47,44,59 46,42,55 51,44,58 100,95,92 108,99,91 91,82,76 78,71,71 67,62,61 43,41,53 46,45,60 61,59,71 74,73,76 74,72,70 66,64,62 56,53,59 51,49,59 38,36,46 35,35,45 39,39,49 41,41,51 42,41,58 46,45,62 49,51,67 60,66,87 66,69,87 93,86,86
60,56,65 52,48,57 54,50,59 61,57,66 60,56,65 56,53,59 60,57,63 79,77,75 80,73,73 68,62,67 56,53,59 51,48,54 52,48,59 53,51,63 47,45,53 55,51,60 49,46,50 68,65,69 77,70,73 78,71,74 48,44,57 42,41,58 38,37,52 43,42,57 46,45,62 44,43,60 39,37,47 43,41,51 43,43,53 43,43,53 42,42,52 38,38,48 42,44,58 68,69,88 76,82,101 80,83,101 84,91,105 134,125,121 177,159,138 181,164,136 188,167,140 191,171,139 194,176,144 202,182,152 205,185,155 206,186,154 209,189,157 198,174,141 206,182,149 209,185,152 199,176,145 221,199,165 215,191,158 202,178,143 203,179,146 222,200,162 210,186,149 210,186,151 207,184,142 216,192,157 92,80,70 80,68,70 55,48,48 60,50,49 52,45,45 51,44,44 54,47,45 44,32,32 46,36,40 60,50,49 68,62,57 62,60,58 34,33,38 43,42,59 73,72,87 50,52,66 49,47,67 52,58,86 69,81,105 59,56,71 51,58,81 65,74,99 68,76,108 59,67,87 74,81,104 50,62,86 64,75,104 67,68,89 66,77,106 55,68,94 52,57,81 120,110,111 118,108,107 98,91,91 94,88,83 113,107,102 86,81,78 75,70,69 94,92,90 118,116,117 57,56,71 49,51,67 43,42,59 44,41,56 51,44,56 100,94,89 103,92,87 85,76,70 71,64,64 60,55,54 43,41,53 39,38,53 58,56,68 71,70,73 72,70,68 65,63,61 53,50,56 52,50,60 38,36,46 35,35,45 38,38,50 38,37,52 39,38,55 45,44,61 47,49,65 53,59,80 66,69,87 99,92,92
61,57,66 59,55,64 55,51,60 60,56,65 61,57,66 62,59,65 62,59,65 89,82,85 79,72,75 62,59,65 54,51,57 52,49,55 53,50,56 52,50,60 52,50,60 52,50,62 50,44,49 79,74,76 78,70,76 75,67,73 47,45,55 45,42,57 39,38,53 46,44,64 48,47,64 44,43,60 39,37,47 47,45,55 47,45,55 46,44,54 41,41,51 38,38,48 43,45,59 71,72,91 74,80,99 75,85,101 101,95,100 158,139,125 183,163,131 182,163,136 200,177,148 193,174,137 202,180,144 214,190,153 215,191,154 214,190,157 219,195,162 203,179,146 212,189,149 223,200,160 208,184,151 235,211,176 211,184,152 210,183,149 215,191,154 226,199,165 216,192,157 226,198,158 219,192,156 217,194,154 98,82,78 82,75,75 68,61,61 77,67,66 55,43,45 54,47,50 55,43,43 40,30,29 49,42,45 59,52,50 67,62,59 64,57,57 33,32,37 47,43,54 59,58,75 55,54,71 41,47,68 55,66,93 63,72,97 56,52,65 53,60,85 65,73,103 68,76,106 68,74,102 74,77,88 56,65,88 66,77,106 69,72,94 62,70,100 55,66,97 55,54,69 108,98,97 107,96,93 108,99,95 106,99,97 111,101,100 49,47,48 46,45,48 91,91,91 126,121,120 61,57,66 53,52,67 44,43,60 45,42,57 48,44,55 94,88,83 97,86,81 78,71,69 64,57,55 60,55,57 43,41,53 42,42,54 52,51,66 65,65,77 73,72,77 71,71,68 59,56,62 53,51,61 44,42,52 36,36,46 36,36,48 36,36,48 38,37,54 45,44,61 48,46,66 49,52,70 60,59,76 97,85,85
61,57,66 59,55,64 58,54,63 62,58,67 66,62,71 63,60,66 77,74,80 87,85,86 63,61,62 54,51,57 56,53,59 63,60,66 60,57,63 55,53,63 51,49,59 55,53,65 68,62,67 79,74,76 84,76,82 79,71,77 54,52,62 44,41,56 41,41,53 50,49,64 46,45,62 44,43,60 39,37,47 45,43,53 50,48,58 50,48,58 43,43,53 36,36,46 51,53,67 84,85,104 87,93,112 91,97,118 144,132,132 188,167,144 178,162,147 127,115,105 211,194,157 231,212,173 233,211,173 231,207,170 227,203,166 214,190,155 219,195,162 199,175,142 213,189,152 215,192,152 195,170,140 234,210,175 227,198,163 236,207,172 231,208,166 236,210,171 224,200,163 226,199,156 214,188,149 213,189,154 90,79,76 105,98,96 94,84,88 85,75,79 57,47,46 52,45,45 50,40,41 44,38,33 50,40,41 70,60,59 85,75,74 74,64,65 41,38,44 57,55,67 56,57,76 75,71,84 56,64,84 69,77,105 66,74,102 52,48,61 57,66,91 53,66,94 56,67,98 67,78,109 70,74,76 66,74,102 66,77,108 63,71,101 60,64,95 42,45,63 89,88,81 99,92,90 101,91,90 108,98,97 107,96,93 92,85,88 38,34,43 44,42,50 133,133,130 166,162,156 116,114,115 60,59,64 44,43,58 41,40,57 52,48,61 98,94,86 86,77,71 71,65,60 61,56,55 55,53,54 40,38,50 41,41,53 46,45,60 57,56,71 71,70,75 65,65,62 62,59,65 55,53,63 39,37,47 36,36,46 37,37,49 36,36,48 39,38,55 45,44,61 45,43,63 43,46,64 55,54,71 98,86,86
56,52,61 58,54,63 63,59,68 63,59,70 69,65,76 67,64,70 76,73,79 70,68,69 54,52,53 56,52,61 66,63,69 73,71,72 62,59,63 52,52,62 45,45,55 48,46,58 81,75,80 79,73,78 82,79,83 79,76,80 51,51,63 41,41,53 41,40,55 50,49,66 46,44,64 48,47,64 36,36,46 44,44,54 47,45,55 48,46,56 41,41,51 36,36,46 55,56,75 83,84,103 89,90,109 154,147,147 188,171,145 198,186,158 130,121,113 65,53,58 129,125,119 206,186,154 220,197,166 224,200,163 220,197,157 213,190,161 210,189,162 194,175,152 196,174,154 217,198,161 216,194,160 231,207,170 237,211,172 246,220,181 231,205,166 236,210,171 212,188,151 221,194,158 230,204,165 224,198,159 87,76,71 100,95,92 85,75,76 95,88,91 75,65,64 60,50,51 61,51,50 66,59,57 60,48,48 73,64,60 81,71,70 85,75,79 50,48,56 61,58,75 69,74,100 67,63,83 54,61,86 52,60,88 63,71,99 55,58,69 61,66,92 59,70,97 60,71,98 65,73,105 65,70,94 61,75,98 62,74,98 61,67,95 46,46,41 56,57,38 75,71,61 109,103,96 59,53,48 89,82,82 105,98,98 58,52,59 40,37,52 62,62,74 80,77,83 96,94,92 103,98,95 107,102,101 111,109,110 74,74,71 65,62,66 98,96,92 78,72,67 65,59,54 54,52,48 52,50,48 39,37,47 38,37,52 46,45,62 57,56,73 71,70,73 66,66,66 62,59,63 48,46,54 40,38,46 37,37,49 34,34,46 35,35,45 41,40,55 42,41,56 43,42,59 44,46,62 51,53,67 96,87,83
56,52,61 61,57,66 67,63,72 65,62,68 63,60,66 67,64,70 74,71,77 48,45,51 60,57,63 67,64,68 68,66,67 65,62,68 53,49,58 48,48,58 46,46,56 44,42,54 76,70,75 71,65,70 81,78,82 72,69,73 44,44,56 39,39,51 39,38,53 46,45,62 46,45,60 50,50,62 38,38,48 45,45,55 46,44,54 47,45,55 39,39,49 36,36,46 62,63,82 89,90,109 87,88,107 128,126,136 113,109,122 116,112,123 77,72,71 127,118,110 171,157,141 193,180,157 166,163,148 144,142,138 129,127,123 121,118,133 108,107,122 106,105,122 150,139,134 206,192,165 229,207,169 230,201,166 223,197,158 232,206,167 229,203,164 218,192,153 206,183,143 220,196,161 216,192,155 224,200,163 77,62,51 84,82,80 55,50,47 90,83,81 100,90,91 64,54,55 82,72,71 61,55,50 76,69,67 77,71,66 90,83,81 107,96,103 53,53,63 68,65,82 70,72,97 68,65,82 57,60,82 54,61,86 63,74,105 55,59,72 65,70,94 60,71,98 55,66,93 57,68,95 56,67,96 56,67,98 56,63,88 46,49,37 58,56,25 56,55,30 53,52,41 71,67,59 112,108,98 79,75,69 45,43,41 44,42,52 58,57,74 52,51,66 44,42,52 43,42,47 52,50,46 61,56,53 59,57,55 68,66,64 72,70,68 80,78,76 110,106,100 89,84,81 64,59,56 53,51,49 39,37,45 37,36,51 41,40,57 48,47,64 69,68,71 74,74,74 60,57,61 48,46,54 43,41,49 45,44,59 36,36,48 32,32,42 41,40,55 39,38,53 42,41,58 43,45,61 49,51,65 104,95,91
59,55,64 60,56,65 61,57,66 60,56,65 60,57,63 70,67,73 67,64,70 47,44,50 63,60,66 68,65,69 68,65,69 63,60,64 50,50,62 48,48,58 41,41,51 50,48,58 60,54,61 68,62,67 67,65,66 59,56,62 41,41,53 39,38,53 45,43,63 46,44,64 48,48,58 43,43,53 42,42,52 44,44,54 43,43,53 42,42,52 37,40,49 33,36,45 63,62,77 86,85,100 84,83,98 88,86,106 88,86,106 101,100,117 133,134,137 143,143,143 102,102,112 94,94,106 89,91,105 97,100,118 94,100,119 90,98,118 98,101,112 137,126,123 201,179,145 226,200,175 234,213,172 230,206,169 206,183,143 217,194,154 219,195,158 213,189,152 213,190,150 225,203,165 223,199,162 236,209,173 162,143,120 72,68,62 81,79,75 102,95,93 97,91,86 66,55,52 86,77,73 71,64,64 57,49,55 83,76,79 120,113,111 113,108,110 62,58,69 79,75,95 60,58,80 59,57,67 42,43,62 52,57,81 59,67,95 59,66,91 57,66,89 56,65,90 55,65,85 54,61,84 54,59,83 52,52,62 68,60,36 63,61,28 56,53,27 55,52,37 44,45,35 39,38,29 82,78,70 120,116,108 81,79,80 43,45,59 56,55,70 51,51,63 45,43,53 38,37,42 37,32,29 37,35,33 35,33,34 34,34,31 36,36,33 51,49,47 68,66,64 86,84,80 112,107,104 120,115,114 48,45,49 37,35,47 44,43,60 51,49,69 76,75,78 78,77,80 61,58,64 58,57,62 38,36,44 45,44,59 36,36,46 34,34,44 38,37,52 39,38,53 39,38,53 47,48,67 48,50,64 95,86,82
63,59,68 65,61,70 62,58,67 62,58,67 62,59,65 70,67,73 55,52,58 55,52,58 63,60,66 63,60,64 68,65,69 61,58,62 50,50,62 48,48,58 39,39,49 51,49,59 58,52,59 68,62,67 67,65,66 58,55,61 39,39,51 39,38,53 45,44,61 42,41,58 48,48,58 43,43,53 42,42,52 42,42,52 45,45,55 44,44,54 40,43,52 35,38,47 65,64,79 73,72,87 74,73,88 91,89,109 95,93,113 91,90,107 91,91,99 95,93,105 88,86,106 87,86,103 92,94,110 99,102,122 99,102,122 98,101,119 112,109,113 175,159,144 228,205,163 233,206,172 217,194,154 223,200,160 198,175,135 215,192,152 221,197,160 228,204,167 213,190,150 211,189,153 217,193,156 230,201,166 231,206,178 79,69,59 76,71,70 88,83,82 93,83,82 92,83,79 89,80,76 81,76,73 61,51,55 94,84,85 119,112,110 129,124,123 54,52,62 71,69,89 62,60,82 64,64,76 52,55,75 57,62,86 57,66,91 54,63,88 54,63,86 55,64,87 54,62,82 55,61,82 45,42,57 74,66,42 69,63,27 60,55,23 55,53,33 54,54,40 44,45,35 36,37,29 45,44,35 79,75,67 81,79,80 48,50,64 53,52,67 55,54,69 43,41,51 40,37,41 41,36,35 38,36,37 34,32,33 34,32,30 33,31,29 34,32,30 39,37,35 61,59,57 89,87,85 107,102,99 124,119,121 37,35,47 45,44,61 62,60,80 81,80,83 76,75,78 67,64,70 61,60,65 38,36,44 45,44,59 36,36,46 34,34,44 38,37,52 39,38,53 39,38,53 40,41,60 49,51,65 92,83,79
63,60,64 63,60,64 66,63,67 68,64,73 63,60,66 61,58,64 42,39,45 52,49,55 56,53,59 58,55,59 69,66,70 65,62,66 53,53,65 43,43,53 41,41,51 53,51,61 64,58,63 72,66,71 76,74,75 52,48,57 38,38,50 44,43,58 49,48,65 44,44,54 46,46,56 36,36,46 42,42,52 43,43,53 45,45,55 48,48,58 44,47,56 46,49,58 66,65,80 67,66,81 71,70,85 85,83,103 80,78,98 87,93,110 90,96,115 98,101,119 95,100,124 94,100,121 93,101,121 99,102,122 101,102,121 112,112,120 166,147,131 206,182,147 241,210,173 243,219,186 223,200,160 222,198,161 210,187,147 210,186,149 223,196,160 222,195,161 200,173,137 202,175,141 209,182,148 234,206,168 219,191,153 184,166,145 66,60,55 79,74,76 87,80,83 99,94,91 100,94,89 70,60,59 100,90,91 104,95,91 95,85,84 122,117,116 55,53,61 61,58,73 57,55,77 59,62,80 60,61,84 59,61,86 53,60,83 52,61,86 61,68,93 53,59,80 47,46,51 71,65,42 82,72,30 79,64,28 70,62,28 55,53,24 54,51,36 54,51,38 45,46,36 37,38,30 34,35,27 38,36,34 65,63,71 49,51,67 50,49,64 54,51,66 43,41,49 40,38,39 42,35,35 38,36,37 38,36,37 37,35,36 39,37,38 39,37,38 44,42,40 45,43,44 46,45,48 81,79,77 105,104,97 147,146,149 46,45,60 63,62,77 71,70,73 69,68,71 70,67,73 59,58,63 38,36,44 44,43,58 38,38,48 35,35,45 35,34,49 41,40,55 39,38,53 40,41,60 54,56,70 88,79,75
62,59,65 62,59,65 65,62,68 68,64,73 62,60,61 56,53,57 52,49,53 54,50,59 56,53,57 56,53,57 61,58,62 61,58,64 50,49,64 44,44,54 45,43,51 62,61,64 76,74,72 77,75,73 72,72,72 46,44,54 41,41,51 51,51,61 52,52,62 46,46,54 50,48,56 37,37,47 38,38,48 41,41,51 41,41,51 38,38,48 41,41,53 62,61,76 87,86,103 87,85,105 87,85,105 86,87,106 90,91,110 93,96,114 93,96,116 98,101,123 92,95,115 88,91,109 91,94,112 118,115,130 175,165,155 204,185,160 196,176,144 195,169,148 230,203,160 235,212,172 231,208,168 222,198,161 209,186,146 209,182,146 222,195,159 227,199,161 222,193,158 223,194,159 222,195,161 244,217,181 219,192,158 102,83,60 124,106,74 127,112,90 83,77,70 94,90,84 95,89,84 100,91,87 95,88,86 106,100,95 93,87,82 129,124,121 66,62,71 54,52,64 51,50,65 56,57,76 63,61,85 62,60,80 56,57,76 53,52,57 59,55,38 67,61,36 77,64,30 76,64,27 78,66,29 74,58,25 60,53,24 56,54,32 51,53,36 53,50,35 45,44,35 44,42,38 38,39,31 42,39,43 58,59,78 50,52,66 47,50,61 37,37,45 39,39,39 41,36,35 39,34,36 40,35,37 37,35,36 37,35,36 37,36,39 39,40,43 39,40,45 50,48,56 43,41,49 48,46,58 41,40,43 35,33,34 46,46,58 58,56,68 76,74,75 83,81,82 61,58,62 47,44,48 39,37,45 48,46,58 42,42,54 36,36,48 37,36,51 43,42,57 38,38,50 42,41,58 55,57,73 81,71,70
61,58,64 55,52,58 61,58,64 62,58,67 63,61,62 58,55,59 55,52,56 49,45,54 53,50,54 56,53,57 63,60,64 62,59,65 50,49,64 41,41,51 47,45,53 61,59,60 80,73,73 84,74,75 74,74,74 43,41,51 52,53,58 59,58,61 55,52,58 49,45,56 47,45,53 36,36,46 38,38,48 42,42,52 39,39,49 38,38,48 38,38,50 60,59,74 87,86,103 88,86,106 89,87,107 92,95,113 90,93,111 90,93,111 95,98,118 96,99,121 90,93,113 90,93,113 91,94,114 119,117,129 160,150,140 131,126,125 103,102,117 126,110,106 218,192,151 236,208,170 230,204,165 206,187,148 210,186,151 214,187,153 224,197,163 233,204,169 135,103,69 137,101,68 140,104,73 147,114,87 71,56,36 125,109,78 136,117,80 138,123,76 115,102,70 76,66,44 69,63,54 92,83,79 101,89,91 107,98,94 106,99,97 122,117,119 64,62,72 57,56,71 54,56,70 60,59,74 60,54,59 63,55,42 73,62,29 77,64,32 76,64,34 72,60,32 77,64,32 76,63,31 74,61,27 68,56,28 57,51,26 55,53,33 53,53,37 51,48,35 46,45,36 42,40,36 47,46,39 89,86,92 59,62,82 53,55,69 44,42,50 42,39,43 41,39,40 40,35,34 39,34,36 40,35,37 38,36,37 39,37,38 46,45,48 46,45,50 50,50,58 57,55,65 55,54,69 39,38,55 36,37,42 33,32,37 47,45,57 65,63,71 77,75,76 70,68,69 56,53,57 47,44,48 39,37,45 38,36,48 37,37,49 36,36,48 36,36,48 41,41,53 38,38,50 45,44,61 50,52,68 80,70,69
59,56,60 54,51,55 55,52,56 60,57,63 65,62,66 59,56,60 54,51,55 39,37,45 43,41,49 56,53,57 66,63,67 56,53,59 45,44,59 39,37,49 49,46,52 72,67,66 82,75,73 79,69,68 69,63,68 46,44,52 62,59,65 60,57,61 47,46,51 46,44,54 43,43,53 35,35,45 38,38,46 43,43,55 39,39,51 39,39,49 37,37,49 55,54,69 79,78,95 79,77,97 89,87,107 91,92,111 91,92,111 91,94,112 96,99,119 96,99,119 92,95,115 88,91,111 95,98,118 102,101,118 102,101,118 98,96,116 97,101,116 127,116,101 217,190,156 226,202,167 216,194,158 205,187,155 201,177,144 204,177,143 211,182,149 139,105,71 129,86,53 142,99,64 131,92,62 78,47,24 80,62,43 150,132,100 138,117,74 143,126,77 130,114,72 105,93,56 69,59,19 64,55,24 74,64,40 79,70,55 98,88,78 113,106,109 64,57,55 66,57,49 75,63,37 79,67,30 81,64,25 76,60,18 78,61,33 78,61,33 78,61,35 75,58,32 76,62,33 71,58,26 65,53,25 57,49,27 56,52,35 55,52,37 51,47,37 50,46,38 47,46,39 45,44,37 55,51,45 96,90,95 61,63,79 49,51,67 48,47,52 44,43,46 52,50,51 48,46,47 47,45,46 48,46,47 49,47,48 49,46,52 50,48,56 53,49,58 58,58,68 56,55,72 44,43,58 45,44,59 44,44,54 57,56,59 48,46,54 66,63,69 68,62,67 63,57,62 48,45,49 45,42,46 39,37,45 37,35,43 36,36,46 38,38,48 37,37,47 37,37,49 41,41,53 45,44,61 55,50,66 71,66,65
60,57,63 58,55,61 56,53,59 59,56,60 61,59,60 53,50,54 49,46,50 39,37,45 50,48,56 65,62,66 73,70,74 59,56,62 39,38,53 36,34,46 60,57,63 82,77,76 78,71,69 79,69,68 57,51,56 55,53,61 67,64,70 54,51,55 45,44,49 47,45,55 42,42,52 35,35,45 38,38,50 41,40,55 41,41,53 39,39,49 38,38,50 42,41,56 67,66,83 77,75,95 88,86,106 79,80,99 87,88,107 95,98,116 91,94,114 90,93,111 93,96,114 92,95,113 91,94,112 83,87,102 78,85,99 86,88,104 111,110,99 179,153,128 221,194,158 208,184,151 199,177,143 197,169,142 211,184,152 205,176,143 227,198,163 123,85,50 137,93,55 124,79,44 101,67,37 69,47,27 60,42,23 140,117,88 152,130,81 149,130,66 141,124,75 122,105,58 112,98,53 65,54,10 61,50,17 60,51,24 63,49,22 66,54,24 73,60,26 77,64,30 78,63,25 81,66,28 104,86,42 107,91,37 86,69,32 74,60,31 73,59,30 72,58,31 70,56,29 64,55,26 55,47,25 54,47,29 58,50,37 55,51,43 52,51,42 48,47,38 46,47,39 46,45,38 65,60,57 87,83,92 47,50,61 60,60,70 53,52,55 52,51,54 45,45,45 46,44,45 47,45,46 51,49,50 52,50,51 52,49,55 59,57,65 61,59,69 57,56,71 43,42,59 46,46,58 45,44,59 48,46,54 98,98,98 136,134,135 61,58,62 64,58,63 65,60,62 55,52,56 49,46,50 39,37,45 36,34,42 38,38,48 35,35,45 35,35,45 37,37,49 41,41,53 46,45,62 52,47,63 74,69,68
65,62,68 60,57,63 62,59,65 61,58,62 65,63,64 57,51,56 49,43,48 61,58,62 56,52,61 65,62,66 67,64,68 52,48,57 45,44,61 39,37,45 75,68,71 95,85,84 82,75,75 82,75,78 51,45,50 68,66,67 59,56,60 46,44,52 41,39,47 47,45,53 39,39,49 35,35,45 38,38,50 42,41,56 43,42,57 41,41,51 39,39,49 42,42,52 62,61,76 65,64,79 67,66,81 72,71,86 85,83,103 84,87,105 82,85,103 83,84,103 82,83,102 84,82,102 85,83,103 79,78,95 81,76,92 91,88,92 147,134,111 197,175,137 223,201,163 211,189,151 190,167,136 185,160,130 210,183,149 209,183,144 226,196,154 120,76,48 125,80,45 114,71,38 89,59,31 68,47,32 63,42,27 149,125,99 130,108,63 160,138,75 149,128,76 133,114,61 112,94,52 108,96,41 84,74,25 66,50,19 64,52,24 69,53,20 72,60,23 73,60,28 75,60,24 78,62,29 82,64,32 88,70,28 76,64,23 72,60,30 68,56,28 68,56,28 64,52,26 57,49,25 53,46,28 54,51,36 56,51,39 53,49,43 47,46,39 45,44,37 46,46,41 51,49,45 110,108,104 77,73,84 50,48,58 58,55,59 54,49,51 51,49,47 51,49,47 53,49,58 53,51,59 51,50,55 52,51,56 51,49,57 51,50,65 56,58,72 48,48,60 88,84,93 51,47,56 48,46,54 42,38,47 41,38,44 84,82,83 123,120,124 61,59,60 65,60,57 54,51,57 52,49,55 42,38,49 37,35,45 35,35,45 34,34,44 35,35,47 38,38,50 44,41,58 50,47,64 55,53,65 79,74,76
63,59,70 63,59,70 66,62,73 65,62,66 63,61,62 61,55,60 60,54,59 75,72,76 49,45,54 65,62,66 65,62,66 60,56,65 46,45,62 46,44,52 94,87,90 96,86,85 86,79,79 69,62,65 55,48,58 73,71,69 55,54,57 46,44,54 39,37,45 48,46,54 39,39,49 36,36,46 39,39,51 43,42,57 44,43,58 41,41,51 41,41,51 45,45,55 64,64,74 59,59,69 58,58,68 69,68,83 72,70,90 74,77,95 75,78,96 78,81,99 78,81,99 87,85,105 83,81,101 78,76,86 85,79,86 135,115,106 177,157,125 208,186,148 233,211,173 209,187,149 184,161,132 195,168,132 205,178,142 213,182,145 255,227,183 113,72,43 143,100,67 109,68,37 81,52,28 63,47,34 75,56,40 106,86,68 123,100,71 158,134,81 157,134,74 145,121,66 124,104,58 104,88,44 105,93,38 104,91,41 88,78,29 68,52,19 70,58,19 73,62,27 78,63,25 80,65,29 81,64,29 79,64,26 74,61,27 69,60,29 64,55,26 63,53,29 51,42,25 49,44,30 55,50,36 55,52,39 55,51,43 49,48,41 46,44,40 47,48,40 44,46,43 59,57,55 98,93,90 72,68,81 55,53,61 63,58,60 63,56,56 68,61,59 59,57,55 55,51,60 53,51,59 58,56,66 59,57,67 65,65,75 62,64,80 54,58,71 59,60,65 56,50,55 46,44,52 43,41,49 38,34,43 41,37,48 41,40,45 72,71,74 118,116,114 94,89,86 89,87,88 81,79,80 48,44,55 39,37,47 35,35,45 32,32,42 35,35,47 38,38,50 44,41,58 50,47,64 54,52,64 77,72,74
72,68,77 73,69,78 68,64,73 75,73,74 66,64,65 65,63,64 76,69,72 75,70,69 47,46,49 65,63,64 66,63,69 55,51,60 43,43,55 66,59,62 102,92,93 90,83,83 89,82,85 63,55,61 59,56,62 73,70,74 54,53,56 45,45,55 38,38,48 48,48,58 44,44,54 38,38,48 42,42,54 44,43,58 44,43,58 44,44,56 44,44,54 49,49,59 47,45,57 55,53,65 54,52,64 56,55,70 67,65,85 79,80,99 74,75,94 71,74,92 75,78,96 79,81,97 85,82,97 93,86,84 136,127,112 170,151,112 210,187,147 229,207,171 219,197,163 191,167,134 194,170,137 201,174,142 203,176,133 255,254,202 255,227,185 128,85,52 119,78,47 102,63,35 79,50,28 60,40,31 64,48,33 54,39,28 118,93,63 126,100,59 167,145,82 159,135,71 136,116,57 123,103,53 107,89,47 96,79,32 99,86,38 86,74,33 71,56,20 69,57,20 73,61,22 72,60,23 78,63,25 77,65,26 73,65,31 66,59,32 58,49,30 47,38,23 54,50,33 54,51,38 55,49,40 51,52,44 49,51,48 44,44,39 45,45,42 37,37,37 60,58,59 30,25,27 99,92,92 78,71,74 59,56,62 65,60,62 71,64,64 162,155,153 68,63,65 54,51,57 60,56,65 65,63,75 67,66,81 67,69,83 64,72,81 77,82,88 93,94,97 68,67,70 45,43,51 45,45,55 48,46,58 54,50,63 47,45,53 37,35,43 38,38,38 89,80,76 100,89,84 90,80,70 89,79,80 70,67,71 46,43,49 39,36,42 38,38,50 35,35,47 43,43,55 48,48,60 53,52,57 72,67,69
