69,66,81 62,59,74 66,63,80 78,75,92 58,57,74 69,68,85 60,59,76 60,58,80 62,63,86 78,79,102 98,94,114 94,89,105 145,141,131 111,125,116 62,65,30 76,68,32 110,76,58 113,77,57 125,74,48 136,81,52 156,93,62 201,128,85 255,161,102 255,179,110 255,157,98 242,143,88 165,98,32 206,153,42 53,62,18 45,71,37 41,84,44 46,89,47 64,120,69 207,209,181 206,191,169 204,189,167 205,189,172 201,187,171 191,177,159 204,188,171 213,198,178 211,195,178 214,197,173 216,199,175 218,200,181 218,200,179 221,203,182 215,198,174 218,201,177 214,197,171 212,200,172 213,201,173 217,198,175 214,193,168 216,192,168 214,193,170 208,194,167 216,202,175 176,163,140 85,80,41 82,82,37 92,88,42 100,92,42 93,84,37 85,78,35 82,75,32 83,78,37 81,78,38 75,71,36 72,67,35 72,68,31 72,67,35 73,68,36 72,67,35 70,70,36 68,66,33 71,66,34 70,65,33 70,65,33 68,63,31 66,64,33 66,64,33 65,63,32 65,63,32 66,64,33 66,64,33 68,66,35 66,64,35 68,63,35 68,63,35 65,63,34 64,62,33 65,60,32 62,60,31 63,61,32 63,61,32
62,59,74 68,65,80 67,64,81 68,65,82 77,76,93 71,70,87 60,59,76 59,57,79 61,62,85 68,69,92 85,86,105 90,98,107 73,98,78 67,70,35 116,109,52 137,110,49 114,80,37 114,76,59 209,131,87 210,131,87 208,121,80 244,147,98 255,156,98 255,165,99 248,149,94 255,173,112 181,111,49 199,142,30 85,79,33 39,65,29 39,78,35 43,82,39 45,91,46 86,135,82 168,155,150 163,151,151 159,147,149 161,149,149 172,161,156 184,171,164 184,173,156 188,177,162 194,180,164 189,175,157 193,179,165 197,183,167 194,180,164 190,176,160 194,180,164 197,183,165 201,188,165 214,201,178 202,185,161 208,191,165 215,196,171 208,191,167 209,192,166 220,203,177 165,153,125 82,78,41 82,82,39 95,91,43 100,91,44 97,91,43 89,82,39 85,80,37 84,81,39 78,75,35 72,68,33 71,66,34 71,67,30 72,67,37 72,67,35 72,68,33 70,68,35 70,65,33 70,65,35 68,63,33 66,64,31 68,63,31 66,64,33 65,63,32 65,63,32 64,62,31 65,63,32 66,64,33 66,64,33 68,63,35 68,63,33 66,61,31 64,62,33 63,61,32 66,61,33 63,61,32 62,60,31 63,61,30
57,54,69 60,57,72 59,56,71 72,69,86 73,72,89 87,86,103 65,64,81 63,61,81 62,63,86 64,70,89 38,75,55 36,63,35 41,74,36 45,85,44 84,92,51 51,78,35 177,124,42 253,169,109 255,181,121 255,182,114 255,158,99 255,176,112 255,158,102 255,155,99 255,165,105 255,175,105 198,122,62 209,155,51 59,72,29 37,67,32 37,70,34 42,75,39 46,82,40 55,96,50 91,142,95 125,123,135 122,120,132 126,125,140 130,126,139 138,131,143 141,132,143 141,133,141 141,133,139 139,131,137 136,128,134 143,135,141 149,141,147 153,145,151 152,142,143 156,146,147 162,152,153 174,164,163 177,166,159 182,171,166 186,175,170 185,173,163 196,185,168 203,192,173 155,146,119 85,79,43 88,85,43 98,92,46 101,93,43 94,92,43 88,84,38 84,81,37 80,77,37 74,70,33 71,66,34 71,66,34 71,66,34 71,66,34 68,66,33 68,67,31 70,65,33 70,65,35 68,63,31 67,62,32 68,63,33 68,63,31 66,64,33 65,63,32 64,62,31 64,62,31 64,64,34 64,64,34 65,63,32 67,62,32 66,61,33 66,61,33 66,61,31 66,61,33 64,62,33 65,60,32 65,60,32 64,59,29
64,62,74 60,58,70 60,57,72 64,61,76 62,61,78 77,76,93 67,66,83 72,68,88 57,79,79 23,52,38 32,58,35 34,61,33 38,66,31 42,75,37 47,81,40 73,83,32 149,113,37 196,134,58 251,157,105 255,161,107 255,167,103 255,175,112 255,171,111 255,166,105 255,172,104 255,191,122 255,173,107 232,163,60 97,94,43 44,77,39 38,65,33 35,60,29 38,64,30 44,77,41 43,94,45 71,132,75 137,134,138 148,137,144 140,135,134 135,127,135 129,124,140 129,124,140 131,123,140 128,120,139 127,120,134 127,123,136 131,126,142 132,124,143 130,128,140 129,127,139 129,120,135 129,120,133 137,128,143 143,134,147 139,130,143 144,132,144 164,154,153 174,163,160 139,132,112 85,82,42 90,85,44 99,92,49 103,98,45 94,92,43 86,81,38 82,79,37 74,70,33 72,68,33 68,63,31 68,63,31 68,63,31 67,62,30 70,65,33 70,65,33 68,63,33 68,63,33 67,62,32 66,61,31 67,62,32 67,62,32 64,62,31 64,62,31 65,63,32 64,62,33 62,59,33 64,62,33 64,62,33 66,61,31 66,61,33 66,61,33 66,61,33 64,62,31 64,62,33 64,62,33 63,61,30 63,61,30
64,61,76 61,58,73 57,54,69 57,54,69 76,75,92 60,59,76 63,62,79 81,86,96 17,46,37 19,41,29 26,47,24 33,53,26 36,62,26 39,72,34 40,73,35 80,89,43 124,94,25 181,119,38 249,154,107 255,160,108 255,164,106 255,169,104 255,167,103 255,166,101 255,170,104 255,192,124 255,195,132 236,160,47 103,88,27 49,80,40 40,57,33 29,43,24 21,37,16 35,57,31 41,79,41 46,90,45 97,128,88 181,170,155 179,166,159 169,152,153 147,142,144 152,149,153 150,142,150 142,133,146 142,135,149 136,131,147 131,126,144 133,125,142 135,125,145 130,120,140 135,127,146 132,124,143 133,128,146 126,121,137 125,120,136 128,121,135 142,134,140 150,143,143 132,128,107 92,88,51 95,90,47 100,91,46 102,94,42 94,90,42 82,79,35 80,77,35 72,68,33 70,66,31 67,62,30 67,62,30 68,63,31 68,63,31 68,63,31 70,65,33 68,63,33 67,62,32 67,62,32 67,62,32 66,61,31 66,61,31 64,62,31 64,62,31 62,60,29 62,60,31 59,57,28 59,56,30 61,58,32 66,61,31 66,61,33 67,62,34 67,62,34 67,62,32 64,62,33 64,62,31 66,61,33 64,62,31
69,66,81 61,58,73 62,59,74 62,59,74 71,70,85 68,65,80 56,78,78 21,50,36 21,44,29 18,38,22 21,41,23 27,45,28 33,55,27 39,61,35 38,65,33 38,59,27 65,73,32 153,108,33 235,156,94 248,156,105 255,169,110 255,173,110 255,167,104 255,161,103 255,161,109 255,185,129 255,206,141 228,149,39 103,134,51 80,116,70 192,182,158 101,92,75 22,33,20 19,38,18 38,65,35 46,80,39 46,90,45 89,145,96 140,133,147 133,128,144 140,132,149 141,133,150 139,131,148 133,125,142 134,127,141 132,125,137 134,126,143 139,129,147 141,134,148 141,134,148 133,123,141 130,120,138 140,130,148 136,123,142 132,124,141 129,124,140 136,129,139 143,135,141 126,121,107 93,90,48 95,91,43 98,93,42 98,93,40 91,90,38 84,81,37 78,75,35 72,68,33 68,64,29 67,62,30 66,61,29 66,61,29 67,62,30 67,62,30 67,62,30 67,62,30 67,62,30 67,62,30 67,62,30 65,60,30 66,61,31 65,60,30 65,60,30 64,59,29 61,56,28 61,59,30 62,60,31 62,59,33 63,60,36 66,61,31 67,62,32 64,64,34 64,64,34 66,64,33 64,62,33 65,63,34 64,62,31
65,62,77 73,70,85 64,61,76 60,57,72 67,64,79 54,69,74 20,46,35 21,48,32 20,38,21 15,34,14 24,39,23 17,35,20 20,39,19 20,38,21 23,44,21 24,39,15 58,63,31 108,84,18 175,108,40 240,154,104 255,165,105 255,188,122 255,173,101 219,134,61 202,131,44 212,138,43 204,135,27 208,147,31 123,149,58 165,192,151 194,185,170 163,155,144 76,78,75 17,30,14 24,46,20 39,67,32 45,79,38 47,91,46 106,117,116 129,119,139 139,131,150 142,134,151 142,134,151 138,130,147 140,132,149 143,133,153 142,132,150 142,134,153 134,125,140 135,126,141 134,124,142 134,124,142 142,132,150 137,124,143 132,124,141 133,128,144 131,129,139 134,130,139 120,115,101 89,86,44 93,89,41 94,91,38 95,92,39 90,87,34 82,80,33 74,71,31 71,67,32 67,63,28 66,62,27 65,60,28 65,60,28 65,60,28 65,60,28 66,61,29 66,61,29 66,61,29 65,60,28 66,61,29 64,59,29 65,60,30 64,59,29 65,60,30 64,59,29 63,58,30 59,57,28 62,59,33 62,60,31 63,61,32 63,61,32 65,63,34 65,65,35 67,67,37 66,64,35 66,64,35 66,64,35 65,63,32
62,59,74 68,65,80 71,68,83 67,64,79 41,71,66 22,53,40 23,46,29 21,41,25 18,36,21 23,38,22 19,37,24 23,37,30 25,43,30 18,36,21 15,33,16 18,32,13 13,28,16 46,49,18 146,100,30 155,106,27 177,126,30 200,145,46 185,145,54 138,125,52 71,92,40 59,78,38 50,81,41 103,103,40 54,109,63 121,119,101 118,110,129 115,109,130 109,106,123 87,87,97 25,38,26 22,41,21 33,58,29 39,74,35 57,110,60 106,98,117 111,102,124 115,110,128 120,112,131 135,125,143 137,128,143 135,125,143 135,125,143 133,126,140 136,128,145 135,127,144 136,126,144 135,125,143 133,123,141 132,122,140 134,124,142 135,125,145 136,128,145 132,127,145 121,112,106 90,85,44 93,89,43 91,90,38 94,89,36 88,83,28 80,77,33 73,70,30 68,64,27 67,63,26 64,59,27 63,58,26 64,60,25 64,59,27 65,60,28 65,60,28 64,59,29 65,60,28 65,60,28 64,59,27 63,58,30 65,60,30 64,59,29 65,60,30 64,59,29 63,61,32 63,60,34 64,58,33 63,61,32 63,61,32 64,61,35 67,61,36 68,65,39 68,66,37 68,66,37 66,64,35 66,64,35 66,64,33
65,62,77 68,65,80 68,63,79 51,74,71 25,49,38 25,45,31 26,41,25 22,41,19 20,38,21 18,36,21 43,55,51 59,62,80 59,63,78 22,39,29 15,33,16 18,32,13 22,31,12 33,36,14 45,52,20 63,64,25 76,76,31 59,78,28 102,98,40 58,86,40 79,100,52 49,78,38 65,83,38 62,74,27 69,100,44 137,140,107 108,98,116 107,97,117 96,90,111 90,86,108 29,46,38 12,27,11 27,46,24 39,72,36 43,94,47 86,90,105 106,96,116 117,109,128 114,106,123 113,108,124 125,115,135 133,123,143 132,122,142 133,123,141 137,127,145 141,131,149 136,126,144 132,122,140 136,126,144 122,112,130 137,127,145 141,131,149 137,132,150 133,125,144 119,112,110 88,84,47 88,84,38 87,89,36 89,83,35 85,82,29 79,74,31 72,69,29 67,64,24 66,62,25 63,58,26 61,56,24 60,55,23 60,55,23 61,56,24 61,56,24 64,59,27 65,60,28 64,59,27 64,59,29 61,56,28 59,57,26 65,60,32 65,60,32 65,60,30 65,60,32 64,61,37 66,60,35 64,61,37 64,61,37 64,63,36 66,63,37 68,66,37 68,66,37 68,66,37 68,66,37 65,63,34 68,66,35
78,75,90 68,65,80 50,80,75 21,51,34 24,42,25 17,35,22 27,42,26 32,53,30 17,35,18 52,61,61 62,59,76 60,56,78 61,57,77 53,58,64 24,35,22 34,41,23 35,44,25 22,35,19 24,44,28 45,58,33 45,65,36 44,77,41 87,100,48 39,77,37 93,80,19 68,84,40 85,92,46 59,85,49 57,89,42 131,135,106 121,111,129 111,98,119 104,95,117 92,86,107 23,47,39 15,33,18 31,53,27 41,80,37 70,109,75 99,90,114 100,91,113 104,95,119 102,91,114 120,107,126 114,104,124 107,97,117 130,120,140 134,124,142 140,130,148 134,124,142 132,122,140 135,125,143 140,130,148 140,130,148 137,127,145 139,129,147 137,132,150 140,131,153 128,122,127 89,82,51 86,81,38 88,86,39 85,81,33 83,79,33 78,71,28 72,66,30 67,64,24 65,61,24 63,58,26 60,56,21 59,54,24 59,54,26 60,55,27 63,58,30 64,59,31 64,59,31 64,59,31 64,59,29 60,55,27 61,59,30 64,58,35 64,58,33 65,60,32 66,61,33 67,61,36 64,61,37 64,61,37 64,61,35 67,62,34 71,64,37 68,66,37 69,67,38 69,67,38 68,66,37 69,67,38 68,66,35
73,70,85 68,77,88 15,49,38 23,50,30 29,48,26 20,38,21 21,39,22 26,45,25 61,72,73 76,80,93 60,58,78 59,57,77 60,58,78 59,57,81 32,43,30 32,46,25 28,37,20 20,40,26 24,36,18 45,42,16 42,68,32 49,71,34 44,80,38 57,87,40 85,97,48 41,71,34 47,66,30 72,88,44 109,131,60 128,124,114 128,118,136 115,102,123 111,100,123 97,94,111 20,46,33 38,58,40 40,66,32 42,83,39 84,97,98 99,90,114 92,86,107 94,83,106 97,83,109 107,93,117 102,89,110 105,95,115 129,119,139 136,126,144 141,132,147 137,128,143 137,128,143 139,130,145 140,130,148 135,125,143 142,132,150 142,132,150 142,132,150 139,129,147 130,121,132 92,82,58 81,76,33 87,80,37 86,77,32 83,77,31 80,70,28 75,68,29 66,62,27 64,59,27 61,56,24 60,55,25 60,54,29 60,54,31 59,56,32 59,56,32 64,58,35 64,58,35 65,59,34 65,60,32 63,57,32 65,59,34 65,59,36 65,59,36 65,60,32 66,61,33 66,61,33 66,60,35 64,61,37 65,62,36 65,62,36 66,63,37 68,66,37 68,66,37 69,67,38 69,67,38 68,66,35 70,68,35
62,67,75 31,59,53 25,44,33 27,46,26 36,52,33 18,37,17 33,45,36 60,63,72 77,76,91 70,69,86 64,63,80 62,61,78 60,57,74 65,64,81 71,70,85 45,56,27 43,41,19 41,44,24 24,42,27 38,42,25 43,48,24 50,60,27 57,74,36 72,80,29 84,90,40 56,63,29 38,55,27 58,75,24 117,120,71 125,122,126 127,119,136 119,109,127 113,105,122 43,63,64 29,56,38 32,60,35 35,68,32 56,94,56 84,86,102 90,86,108 92,86,107 104,94,114 98,89,115 97,82,104 99,88,111 105,95,115 104,94,114 107,97,117 127,117,135 132,123,138 140,131,146 142,133,148 143,133,151 144,134,152 135,125,143 135,125,143 132,122,140 135,125,143 140,131,144 97,88,82 78,71,30 82,77,34 81,74,31 82,72,30 79,69,27 73,66,27 67,60,29 64,59,27 59,54,24 59,57,28 59,53,30 57,56,31 59,55,34 59,55,34 63,56,36 65,59,36 65,58,38 67,61,38 64,61,37 62,58,37 66,60,35 65,59,34 66,61,33 67,62,34 67,62,34 63,62,35 65,64,37 65,62,36 66,64,35 69,67,38 71,66,38 69,67,38 66,62,41 71,65,40 73,68,38 73,71,40
57,70,71 17,41,28 20,38,23 19,38,18 35,57,31 38,60,34 60,65,73 63,61,83 70,69,86 74,73,90 75,72,89 74,71,88 88,83,99 85,83,103 69,67,87 42,47,41 32,37,17 34,41,25 26,40,19 19,34,20 30,34,17 24,40,19 44,60,27 39,61,31 66,69,34 41,49,26 39,44,12 64,79,24 154,162,137 132,124,141 126,118,135 116,106,124 111,103,120 27,50,47 29,52,35 41,68,40 41,79,39 78,96,95 93,89,111 94,90,110 94,88,109 101,91,111 101,86,108 94,83,108 97,86,109 97,87,107 107,97,117 118,108,128 128,118,136 136,126,144 137,127,145 136,127,142 129,119,137 136,126,144 132,122,140 128,118,136 133,123,141 134,124,142 133,124,139 114,104,108 77,69,33 79,76,34 80,75,34 76,69,28 75,68,27 71,64,25 70,62,28 65,58,29 63,57,32 63,57,32 57,54,30 54,55,32 55,56,33 56,57,36 60,58,38 60,58,36 65,59,36 64,60,39 65,61,40 62,63,40 65,61,40 68,62,39 66,63,37 64,62,33 63,63,33 64,62,33 66,64,35 65,63,34 68,63,35 70,65,37 71,64,37 71,66,38 69,66,40 73,67,42 73,68,38 76,74,43
75,87,91 17,39,27 25,48,31 34,61,33 39,72,36 46,81,42 39,62,45 76,72,96 72,69,86 88,84,104 97,92,110 105,100,116 91,86,102 111,106,122 113,108,124 99,95,106 43,51,30 39,42,20 29,38,19 47,44,18 20,35,19 27,39,19 44,39,9 37,50,27 52,55,31 76,75,50 61,63,21 114,125,65 147,135,137 132,128,141 131,127,140 131,124,136 130,129,134 21,50,38 38,65,37 39,69,34 72,95,80 94,91,108 99,91,110 98,94,116 93,91,111 94,90,112 94,83,108 94,85,107 94,83,106 104,93,116 100,89,112 104,93,116 115,105,125 123,113,133 127,117,135 127,117,135 128,118,136 137,127,145 135,125,143 134,124,142 129,119,137 130,120,138 135,125,143 128,119,130 79,74,46 77,74,34 75,70,31 76,68,32 71,63,29 69,60,29 71,62,33 67,61,38 64,60,39 63,59,38 61,59,39 58,54,37 56,56,40 58,58,42 60,60,46 61,61,45 62,62,46 64,66,49 62,64,47 62,66,49 66,66,50 63,64,45 70,64,41 65,62,38 66,64,35 67,62,34 67,62,34 67,62,34 68,63,35 70,65,37 71,66,38 72,67,39 70,67,41 72,70,41 77,69,35 91,78,46
121,119,129 63,74,73 18,38,24 20,41,20 39,66,34 43,78,39 48,89,43 53,76,57 102,99,116 100,96,116 101,97,110 120,113,125 127,119,136 119,111,128 134,130,143 156,149,159 45,57,37 18,37,15 32,39,21 19,32,16 21,34,18 38,39,18 39,43,14 38,49,20 35,52,26 62,77,40 40,65,20 106,106,47 143,134,156 141,134,146 167,156,165 180,168,173 153,159,150 28,55,35 38,72,38 51,81,46 112,107,109 128,118,122 119,111,119 107,100,114 106,101,119 94,90,110 98,92,115 101,92,116 115,105,125 118,107,130 107,96,119 111,100,123 115,105,125 112,102,122 114,104,124 122,112,130 134,124,142 134,124,142 129,119,137 126,116,134 133,123,141 130,120,138 128,119,134 119,110,121 82,77,63 69,67,34 72,67,37 73,66,39 71,62,33 67,60,31 68,60,36 67,61,38 64,62,40 63,61,41 63,61,43 62,60,42 60,60,46 60,60,46 62,61,50 63,63,49 63,63,49 64,66,49 64,66,51 63,67,52 66,68,53 65,68,48 70,67,43 69,66,40 68,65,41 67,62,34 67,62,34 66,61,33 67,62,34 70,65,37 71,66,38 74,67,40 71,65,40 97,88,61 117,100,76 81,63,42
224,197,161 254,227,191 170,156,131 32,39,21 21,40,20 36,60,38 41,81,42 48,86,46 189,194,162 186,167,151 167,155,145 147,134,127 163,146,147 150,139,146 139,130,145 131,126,142 156,144,144 53,55,29 32,34,17 19,31,13 28,32,15 30,34,19 58,58,24 42,69,39 76,78,25 51,72,22 98,112,66 124,130,60 185,180,168 173,162,145 206,189,163 223,197,172 50,66,45 33,64,38 46,82,40 171,174,143 202,185,161 179,165,140 159,144,124 164,148,131 139,125,125 114,106,112 118,109,120 121,114,124 113,108,124 105,100,116 99,94,110 98,94,114 101,92,114 106,97,119 113,102,125 104,93,116 109,99,119 119,109,129 128,118,138 126,118,137 112,106,113 86,80,85 73,65,71 68,63,65 63,61,59 62,57,56 55,53,49 57,57,52 62,61,54 69,65,55 73,68,54 65,61,44 64,62,44 65,60,46 65,60,46 64,61,48 61,61,47 62,62,48 61,62,50 62,63,53 64,65,53 64,65,53 65,67,52 66,68,51 67,69,52 66,69,49 67,68,45 70,66,45 68,62,39 65,64,37 68,62,37 71,63,39 75,62,41 71,60,43 70,63,45 56,48,35 53,42,35 70,58,48 91,80,63 94,83,64
255,246,206 241,218,178 240,212,174 236,209,175 44,51,35 20,38,23 32,59,29 43,78,39 48,84,42 247,235,198 242,210,176 238,209,174 241,212,177 238,211,177 241,212,177 232,203,168 208,187,174 46,47,37 21,34,18 20,32,12 16,31,15 27,44,20 58,69,29 45,63,30 74,73,21 62,65,14 73,98,51 80,120,50 200,188,160 232,212,180 231,211,179 231,211,181 36,60,38 41,73,40 63,86,42 225,212,180 230,210,180 223,204,177 166,148,127 177,162,140 158,143,123 155,139,126 157,142,133 131,117,117 110,100,104 115,104,113 116,104,116 103,94,118 99,93,118 95,91,113 101,90,113 114,98,123 122,112,132 121,111,131 120,112,131 91,84,96 76,71,70 69,64,61 69,62,62 72,62,63 67,65,66 63,61,59 65,63,64 61,59,60 58,55,59 53,53,53 58,58,58 65,65,62 65,64,55 67,64,51 65,61,51 64,61,48 62,61,50 62,61,50 62,61,50 64,65,55 65,66,54 65,66,54 65,67,52 66,68,51 65,67,50 66,68,51 66,67,44 68,64,43 67,60,40 65,58,40 61,50,35 68,57,40 57,45,33 66,55,40 72,57,48 73,58,47 42,33,27 37,28,24 48,36,26 79,63,46
255,237,198 255,231,192 245,217,179 255,237,201 255,248,214 77,62,40 27,38,25 33,49,30 41,68,36 27,43,22 213,192,167 196,169,135 206,174,140 242,215,183 216,188,150 198,172,133 183,153,125 157,140,112 28,37,18 30,33,13 21,34,18 32,44,24 36,46,22 56,63,29 42,72,37 43,79,35 53,82,29 94,128,53 218,205,171 238,220,188 225,205,173 213,190,161 38,65,35 45,80,41 209,189,159 225,205,173 227,207,177 229,205,179 218,194,170 199,179,149 188,169,144 164,147,121 151,137,121 139,124,115 143,129,115 135,120,109 147,130,120 132,120,120 126,117,128 119,112,126 116,112,125 115,105,123 119,109,129 112,107,123 81,79,77 62,60,56 70,66,58 70,66,60 69,64,61 69,64,61 68,66,64 66,64,65 65,65,65 61,61,61 60,57,61 61,59,60 59,57,58 53,53,53 50,51,54 61,60,65 62,62,57 62,61,52 60,61,51 62,63,53 62,63,53 64,65,55 64,65,55 64,65,53 66,66,52 68,65,52 67,64,51 66,66,52 70,61,53 68,57,52 70,57,50 70,58,48 54,45,30 54,45,30 48,35,28 64,52,42 71,55,42 56,40,34 37,29,18 24,15,7 45,37,26 54,45,37
237,209,169 255,229,189 253,225,185 237,209,171 248,220,182 233,202,163 208,200,176 41,47,34 21,40,20 26,42,23 28,35,17 118,101,77 255,235,201 241,213,175 240,208,174 242,211,174 240,219,176 202,182,152 32,45,22 35,44,25 29,33,16 44,52,29 62,69,33 87,98,58 79,96,47 62,76,30 105,113,51 140,149,60 165,147,126 221,198,167 222,155,112 253,165,113 47,77,40 111,130,92 214,189,161 214,186,159 235,212,181 237,216,189 245,221,184 206,184,150 186,167,142 173,154,129 150,131,117 181,163,142 167,149,128 178,160,141 187,169,150 204,186,167 180,163,153 183,170,167 167,157,156 136,128,136 129,119,137 92,86,93 62,61,54 64,65,57 70,65,62 71,66,63 71,66,68 74,72,73 70,67,71 67,67,67 66,66,66 61,61,58 63,61,62 61,59,60 59,57,58 58,56,57 55,53,54 55,55,55 58,57,60 66,64,65 69,67,63 61,62,52 64,65,53 62,63,53 62,63,53 62,63,53 63,62,51 63,58,46 51,47,39 49,45,35 60,49,44 53,44,40 51,40,37 54,43,40 66,54,42 66,52,34 93,69,47 81,61,43 48,37,34 45,34,27 58,49,34 77,63,45 77,66,47 55,46,31
253,223,181 255,231,189 254,222,180 255,236,194 255,222,179 250,217,178 255,223,184 247,215,173 95,87,63 24,33,14 20,34,25 22,30,20 45,47,30 194,170,144 219,187,157 250,218,184 238,204,163 85,85,55 27,37,15 20,29,10 30,37,19 19,34,18 34,47,22 76,71,28 82,94,45 78,87,41 129,124,55 93,135,55 243,169,131 189,123,93 255,161,96 255,159,95 75,78,43 228,203,175 224,197,165 218,189,167 207,181,158 168,146,112 233,211,175 207,184,155 224,199,169 230,205,175 179,161,131 203,183,151 220,200,168 242,225,186 229,214,176 227,214,182 222,204,172 225,208,173 203,187,154 215,198,172 158,150,139 67,63,55 65,64,57 72,70,68 76,74,75 68,66,67 63,60,64 61,58,62 61,58,62 60,57,61 62,59,63 60,59,62 64,58,65 59,57,58 59,57,58 58,56,57 53,52,55 53,53,53 54,52,53 55,53,54 62,59,63 76,74,75 79,77,73 63,62,55 61,60,53 61,55,50 59,53,48 50,40,39 45,35,34 60,49,44 66,57,53 52,43,35 56,40,27 60,41,27 48,35,28 57,47,37 77,61,48 71,55,40 91,62,38 103,78,50 101,77,51 93,72,47 97,78,53 98,79,56
248,216,174 255,227,185 255,224,182 252,220,178 255,220,182 248,215,176 241,208,169 241,209,167 255,236,192 255,240,203 38,46,32 20,35,23 20,35,19 91,70,55 110,72,53 92,56,38 255,255,221 43,56,33 28,37,18 36,39,17 21,34,20 23,35,17 37,47,14 50,64,34 40,69,37 86,88,33 58,78,23 106,141,77 184,125,68 110,69,42 255,160,97 255,182,112 180,152,114 197,168,133 197,168,135 217,190,154 229,203,162 242,215,179 222,195,161 195,168,134 217,188,155 184,155,122 227,204,162 173,156,121 206,181,151 208,186,148 218,196,158 197,175,141 237,213,176 236,210,171 230,208,172 189,171,141 103,94,86 68,64,56 75,73,71 72,70,71 61,59,60 54,52,53 53,50,54 51,48,52 56,53,57 59,56,60 59,56,62 57,56,59 54,52,60 57,56,59 58,57,60 55,54,57 54,51,55 51,50,53 51,51,51 50,50,50 50,49,52 58,56,57 80,78,79 90,88,84 57,51,46 51,42,38 53,42,39 43,33,32 44,35,31 44,34,33 37,28,22 53,41,31 88,62,37 110,82,55 88,68,48 47,34,27 49,36,29 83,64,48 112,82,56 112,82,56 104,83,56 93,72,45 87,71,40 81,64,38
241,209,165 255,224,180 255,229,187 255,225,183 249,217,175 255,240,196 255,248,204 255,227,183 255,224,185 255,225,186 246,217,182 78,66,38 71,53,34 170,115,84 242,149,101 172,98,60 105,71,51 66,52,25 25,29,12 20,32,14 15,30,14 59,57,26 56,56,11 34,61,31 42,64,27 53,68,29 99,106,47 96,116,50 156,151,67 120,85,60 239,139,89 255,169,116 193,164,129 234,205,170 233,206,163 231,204,161 217,178,146 245,215,171 255,238,188 244,213,164 248,217,166 249,217,171 250,220,174 255,247,198 243,209,168 208,180,142 255,245,195 247,210,166 255,224,182 236,206,164 239,209,167 154,131,102 72,68,62 72,72,69 66,66,66 53,51,52 51,49,50 51,49,50 51,49,50 51,48,52 61,58,62 69,66,70 75,72,78 73,71,81 67,65,73 62,60,68 57,56,61 58,57,62 57,56,59 51,50,53 48,48,48 47,47,47 47,46,49 46,46,46 52,50,51 75,73,74 98,91,89 78,72,65 42,33,27 64,53,48 64,53,46 52,43,39 47,34,29 74,58,41 81,64,40 71,55,42 75,58,34 102,77,49 86,66,46 61,46,35 69,54,43 81,63,44 81,66,44 73,63,39 68,57,38 77,63,47
255,247,203 255,225,181 255,245,203 255,230,186 255,243,197 255,245,201 255,244,200 255,240,196 251,218,179 255,231,192 251,217,176 255,225,188 217,184,157 154,95,65 173,99,63 211,130,94 93,67,46 60,46,19 65,53,23 30,33,13 22,31,14 32,33,10 53,61,36 44,66,38 44,70,34 39,75,33 71,95,44 111,113,38 104,120,58 136,143,99 165,119,80 255,232,182 255,243,199 255,230,185 246,215,176 250,220,178 255,233,192 249,217,185 226,197,166 229,196,159 231,205,166 255,232,186 242,210,176 228,196,162 237,209,171 145,122,91 186,163,134 210,179,140 241,214,167 229,200,151 231,201,155 154,135,100 79,75,67 65,58,58 48,43,45 46,44,42 44,42,43 44,42,43 48,46,47 53,50,54 67,64,68 76,73,77 84,81,87 87,85,95 87,85,93 79,77,85 73,71,81 66,64,72 61,59,67 58,57,62 54,53,56 50,50,50 46,45,48 45,45,45 47,45,46 49,47,48 69,67,68 105,101,95 96,87,81 67,54,47 56,43,40 43,32,29 68,54,38 73,58,47 70,53,45 71,52,38 92,69,40 111,86,56 127,100,66 103,84,57 68,56,44 52,37,28 48,37,30 36,31,17 23,19,9 21,12,4
192,160,126 196,164,130 229,199,157 239,209,167 238,208,166 255,226,185 255,225,184 254,222,180 244,212,170 250,218,176 255,230,187 253,225,185 255,228,189 209,174,136 164,116,89 123,92,69 30,41,26 27,42,28 59,53,19 91,70,14 80,66,21 44,48,21 65,66,29 42,59,31 65,71,21 49,71,30 81,70,6 204,137,25 53,92,49 95,165,96 238,207,168 247,221,182 247,214,175 242,210,176 222,199,157 244,218,179 229,200,167 220,191,156 255,231,196 239,208,169 230,201,168 225,196,163 216,192,157 222,198,163 224,198,159 219,190,155 236,210,171 212,186,147 152,127,99 202,179,148 211,183,154 126,111,89 54,50,44 40,33,33 38,31,31 46,44,42 63,61,59 80,78,79 84,82,83 82,79,83 75,72,76 76,73,77 80,77,81 86,83,89 91,88,94 93,91,99 91,89,97 79,77,87 66,64,76 62,60,72 62,60,68 60,59,64 54,53,56 46,45,48 45,45,45 44,44,44 48,46,44 62,60,58 117,108,102 103,92,85 53,40,35 50,39,36 52,41,38 52,41,38 52,39,34 70,59,44 73,59,43 70,59,44 73,59,41 72,58,40 60,53,37 43,34,19 62,48,30 75,57,38 70,56,38 65,51,35
