55,54,71 65,64,81 70,69,86 64,63,80 62,61,78 62,60,80 60,58,80 66,64,86 59,56,73 58,54,74 66,65,70 101,90,97 156,148,154 158,149,162 142,136,129 142,134,123 149,140,134 156,147,141 143,132,129 144,131,139 138,126,131 135,124,131 137,123,123 149,85,59 138,91,57 136,86,55 134,86,57 140,87,62 143,80,60 185,102,80 232,126,99 255,171,107 108,92,88 98,88,106 104,93,120 103,97,118 107,103,125 112,107,125 115,110,128 124,118,139 126,121,139 122,120,140 125,119,140 127,119,138 123,122,139 125,121,143 124,120,140 126,122,142 125,121,141 127,121,142 127,121,142 125,122,139 126,123,140 128,124,144 128,125,142 128,124,144 128,125,142 126,123,140 126,122,142 128,125,142 125,122,139 125,122,139 125,121,141 125,121,141 128,125,142 129,126,143 132,129,144 131,129,141 132,127,143 133,128,144 131,126,142 129,124,140 127,122,140 128,124,144 124,121,138 125,121,141 125,121,141 125,121,143 125,120,138 104,99,98 83,75,41 81,74,31 85,75,33 69,62,23 49,40,13 56,44,18 59,50,21 60,53,22 73,66,27 76,71,30 80,75,36 79,75,40 75,70,38 70,68,35 71,69,36 72,70,37 72,70,37 72,70,37 72,71,35 71,69,36 70,68,35 70,68,35 72,67,35 69,67,34 70,68,35 69,67,36 69,67,34 68,66,33 68,66,37 68,66,35 68,66,35 69,67,36 69,67,36 69,67,36 69,67,36 69,67,36 69,67,38 69,67,38 68,66,37 70,65,37 65,63,34 64,62,33 64,62,31 63,61,30 64,62,33 64,62,31 64,62,33 64,61,35
56,55,72 62,61,78 63,62,79 80,79,96 63,62,79 70,69,86 59,57,77 58,59,80 60,58,78 59,56,73 54,51,68 75,70,86 109,104,120 135,127,135 123,116,114 155,147,136 159,150,144 146,140,135 132,130,126 133,127,134 117,114,120 106,109,120 115,107,126 148,92,68 140,93,59 136,89,55 129,81,52 137,84,57 146,94,62 187,117,84 253,157,99 255,204,142 183,149,145 154,134,127 125,87,81 161,123,73 148,135,114 135,130,132 130,126,139 134,130,143 133,129,142 133,129,142 132,127,143 129,124,140 126,123,138 126,122,142 128,125,142 129,126,143 130,127,144 129,126,143 128,125,142 128,124,144 128,124,144 124,121,138 124,121,138 128,124,146 131,127,147 132,129,146 130,127,144 130,127,142 130,127,142 135,132,149 137,134,149 138,133,149 145,138,152 147,140,150 150,144,151 150,143,153 157,149,157 156,148,156 160,152,160 157,148,159 157,149,157 154,147,157 152,145,157 149,142,154 142,133,148 138,133,151 127,123,134 92,85,65 82,75,32 85,78,35 88,83,32 92,83,36 64,53,18 49,40,9 60,51,20 67,59,23 77,67,25 80,75,32 82,77,36 80,76,41 75,70,38 74,69,37 72,70,37 71,71,37 72,70,37 72,70,37 72,71,35 71,69,36 70,68,35 69,67,34 71,66,34 70,65,33 69,67,36 68,66,35 66,64,31 68,66,33 68,66,37 68,66,35 68,66,35 68,66,35 69,67,36 69,67,36 69,67,36 69,67,36 68,66,37 68,66,37 68,66,37 65,65,35 65,63,34 64,62,33 63,61,32 63,61,32 63,61,32 64,62,33 64,61,35 63,61,32
63,62,77 64,63,78 59,58,73 79,78,95 73,72,89 69,68,85 63,62,79 58,56,76 63,61,81 66,60,83 53,51,73 62,63,86 79,80,103 105,100,118 91,82,106 136,128,117 170,161,153 138,129,123 157,148,142 176,166,167 132,124,132 133,125,133 130,109,109 124,81,62 135,89,61 140,94,64 132,86,60 119,70,48 138,87,59 163,92,50 255,168,108 255,193,123 255,172,109 255,169,111 233,141,90 183,125,22 134,95,13 71,85,37 80,86,45 59,85,60 103,123,107 142,150,138 145,140,142 141,133,139 145,134,141 140,133,143 140,133,145 140,136,149 148,144,155 150,143,153 154,148,153 160,152,158 163,155,161 164,157,160 176,169,169 178,171,169 184,175,169 184,175,169 182,173,169 182,173,169 188,176,178 186,174,176 187,175,175 183,171,171 182,171,166 183,172,167 190,179,174 196,186,176 197,187,177 201,185,179 206,191,180 216,200,187 218,199,187 211,195,182 210,198,186 194,183,176 173,161,161 167,157,161 129,123,118 83,77,43 83,79,33 86,82,36 94,88,40 99,91,39 83,73,33 69,58,23 69,61,25 75,68,29 84,74,32 85,79,33 83,78,37 78,74,39 74,69,37 73,69,34 73,68,36 74,69,37 73,71,38 71,71,37 71,69,36 73,68,36 72,67,35 72,67,35 72,67,35 72,67,35 71,66,34 68,66,33 66,64,31 66,64,33 68,66,35 68,66,35 68,66,35 68,66,35 68,66,35 68,66,35 68,66,35 69,67,36 68,66,35 67,67,37 65,65,35 66,64,35 66,61,33 65,60,32 62,62,30 62,62,32 63,61,32 62,60,31 63,61,32 63,60,34
63,62,77 56,55,70 69,68,83 64,63,80 81,80,97 70,69,86 70,69,86 69,67,87 62,60,80 65,61,83 61,62,83 58,59,82 74,75,98 87,85,105 86,84,108 107,101,92 160,152,141 156,150,141 135,130,118 114,109,97 106,95,78 101,73,62 112,76,58 115,73,60 124,78,60 130,83,60 133,87,59 128,77,53 180,114,82 251,155,99 255,171,103 255,184,115 255,167,106 255,154,99 231,137,85 187,127,41 183,131,29 47,82,45 76,81,45 40,79,43 37,84,41 46,91,49 74,119,77 200,193,173 206,192,176 210,196,180 209,198,183 203,193,181 205,194,179 206,192,176 201,185,170 200,184,169 197,183,167 201,187,169 207,194,173 206,193,172 206,193,170 213,200,177 211,198,175 210,197,174 216,201,179 218,203,181 219,204,182 219,204,182 217,199,178 217,199,178 215,197,176 216,199,175 218,201,177 216,199,175 223,204,179 216,199,175 207,193,168 206,193,170 204,189,167 201,191,169 192,181,166 194,177,167 135,124,107 82,79,35 85,82,38 86,84,37 94,90,42 100,92,40 92,83,38 84,74,34 78,71,32 81,74,31 86,76,34 84,77,34 81,76,37 75,71,34 72,67,35 72,68,33 73,69,32 73,69,34 73,68,36 73,68,36 73,68,36 71,69,36 72,67,35 71,66,34 72,67,35 71,66,34 69,67,34 69,67,34 68,66,33 66,64,33 68,66,37 66,64,33 66,64,33 66,64,33 66,64,33 66,64,33 69,67,36 68,66,35 68,66,35 68,66,37 66,64,35 68,63,35 66,61,33 66,61,33 62,62,32 63,61,32 63,61,32 63,61,30 64,62,33 63,61,32
69,66,81 62,59,74 64,61,76 62,59,76 78,75,92 73,72,89 63,62,79 70,69,86 60,59,76 60,58,78 62,65,87 60,61,84 78,79,102 92,90,112 89,85,105 114,108,113 145,141,131 167,168,156 61,73,55 69,72,37 76,68,32 99,73,52 110,76,58 116,75,57 125,74,48 132,77,48 143,88,57 157,94,63 201,128,85 254,151,95 255,165,100 255,178,109 255,157,98 253,148,95 236,144,89 186,119,53 206,153,42 51,72,24 85,88,64 44,78,44 41,84,44 43,88,48 46,90,45 88,144,93 207,209,181 208,193,171 208,190,171 204,190,165 205,189,172 210,189,176 193,179,161 194,180,162 204,188,171 208,192,175 213,197,180 210,192,173 214,197,173 215,198,174 215,197,178 221,203,184 218,200,179 221,203,182 216,199,175 214,197,173 218,201,177 220,203,177 214,197,173 213,201,173 213,201,173 217,198,175 214,195,172 217,196,171 216,192,168 210,189,164 214,195,170 211,197,170 216,202,175 212,197,177 128,119,90 82,79,37 82,82,37 87,85,38 95,91,43 100,92,42 93,84,37 89,79,37 83,76,33 84,77,34 83,78,37 82,79,37 79,75,38 74,70,35 72,67,35 72,68,33 72,68,33 72,67,35 73,68,36 73,68,36 72,67,35 70,70,36 68,66,33 71,66,34 71,66,34 70,65,33 70,65,33 71,64,33 65,63,30 66,64,33 66,64,33 65,63,32 65,63,32 65,63,32 66,64,33 66,64,33 66,64,33 68,66,35 66,64,35 66,64,35 68,63,35 68,63,35 65,63,34 64,62,33 65,60,30 65,60,32 62,60,31 63,61,32 63,60,34 63,61,32
61,58,73 68,65,80 62,59,74 76,73,90 68,65,82 76,75,92 83,82,99 62,61,78 60,59,76 59,57,77 61,64,86 61,62,85 76,77,100 83,84,105 80,84,99 97,111,104 60,85,65 62,89,61 91,89,40 78,71,14 125,98,37 123,85,21 103,69,49 124,71,44 190,112,68 209,126,77 194,115,74 211,124,83 234,137,88 243,142,88 255,166,104 255,173,109 247,148,93 255,154,100 255,173,110 184,114,52 199,142,30 81,85,31 76,77,54 34,72,34 41,80,37 44,83,40 45,86,42 50,96,51 103,152,99 178,170,157 175,164,161 170,158,158 170,158,160 170,158,158 174,162,162 188,177,172 192,179,172 192,180,170 194,183,166 201,187,173 204,190,174 193,179,161 197,183,169 206,192,178 204,190,174 203,189,173 198,184,168 200,186,170 206,192,176 201,187,169 204,190,172 204,191,168 213,200,177 208,191,167 206,189,165 211,194,168 217,198,173 215,198,172 197,183,156 213,196,170 220,203,177 201,184,158 116,107,76 79,78,40 79,79,36 92,89,45 98,93,42 101,92,45 96,90,42 91,84,41 87,80,37 85,80,37 84,81,39 80,77,37 77,73,36 72,68,33 71,66,34 72,68,33 72,68,33 72,67,37 73,68,36 73,68,36 72,68,33 70,68,35 70,65,33 70,65,33 68,63,33 68,63,33 66,64,31 66,64,31 66,64,31 68,66,35 65,63,32 65,63,32 64,62,31 64,62,31 65,63,32 66,64,33 66,64,33 66,64,33 68,63,35 68,63,35 68,63,33 66,61,31 64,62,33 63,61,32 64,59,29 66,61,33 62,60,31 62,60,31 63,61,32 62,60,29
62,59,74 61,58,73 62,59,74 65,62,77 73,70,87 72,71,88 79,78,95 77,76,93 65,64,81 63,61,81 62,63,86 60,61,84 64,62,86 70,87,93 49,86,64 37,68,42 40,74,42 46,81,44 47,83,41 55,79,30 65,84,44 168,121,28 198,129,62 255,169,113 255,187,123 255,152,91 238,139,82 236,139,90 255,172,116 243,142,88 255,164,108 255,153,95 255,169,110 255,170,108 255,166,97 160,87,28 195,141,37 104,100,54 61,80,44 35,68,30 39,72,34 44,79,40 45,80,41 45,84,39 59,107,57 91,147,96 135,128,142 130,126,137 129,125,136 133,129,140 139,136,151 146,137,152 150,141,156 152,145,155 159,148,155 162,152,153 165,155,159 162,152,151 155,145,144 153,143,142 158,148,147 157,147,146 160,150,149 171,161,160 173,162,155 174,163,156 177,166,159 182,171,164 186,175,168 194,183,166 192,181,164 197,186,167 199,188,169 199,183,166 201,188,167 209,194,172 204,190,165 193,179,154 112,103,72 81,77,40 86,83,41 94,89,46 98,93,42 102,94,44 94,92,43 89,84,41 85,83,36 84,81,37 81,78,38 78,75,35 74,70,33 72,67,35 71,66,34 72,67,35 71,66,34 71,66,34 70,65,33 71,66,34 71,67,30 70,65,33 70,65,35 70,65,33 68,63,31 67,62,30 68,63,33 69,62,31 66,64,31 66,64,33 65,63,32 65,63,32 64,62,31 64,62,31 65,63,34 65,63,34 65,63,32 65,63,34 65,63,32 64,62,31 65,63,34 64,62,33 66,60,35 66,60,35 66,61,31 64,62,31 65,60,30 64,59,31 65,59,34 64,59,29
54,52,64 58,56,68 61,59,71 57,54,69 72,69,86 71,70,87 72,71,88 78,77,94 70,69,86 64,63,80 60,58,78 67,68,89 61,81,86 25,60,37 36,62,39 35,64,36 41,71,36 44,79,40 43,87,42 94,94,49 67,82,29 140,103,34 170,111,34 241,149,94 250,151,96 255,164,108 255,180,116 255,183,116 255,176,110 255,163,102 255,162,108 255,159,100 255,164,103 255,178,110 255,183,112 187,108,46 211,148,45 65,84,32 61,82,48 39,72,34 39,69,34 40,70,35 41,74,38 46,80,39 47,88,44 58,111,61 90,140,96 131,124,138 122,115,129 128,119,134 129,122,136 130,125,141 129,122,134 127,123,132 132,124,132 132,124,130 136,130,137 134,128,135 134,127,139 136,129,141 134,127,139 138,131,143 140,133,145 135,128,140 137,128,139 140,131,142 140,131,142 146,138,146 156,148,156 162,151,158 167,156,163 170,160,161 164,154,155 166,154,154 175,164,159 189,179,169 196,186,174 175,164,145 107,100,69 81,78,38 88,85,43 94,89,46 100,94,46 102,94,42 94,92,43 89,86,42 85,83,36 82,79,37 79,75,38 74,70,33 72,68,33 71,67,32 70,66,31 71,67,32 71,66,34 70,65,33 70,65,33 71,66,34 70,66,31 70,65,33 70,65,35 68,63,31 68,63,31 67,62,32 67,62,34 67,62,30 62,65,32 65,63,32 65,63,32 64,62,31 64,62,33 64,62,31 64,64,34 64,63,36 65,63,32 65,63,32 65,60,30 66,61,31 66,60,35 66,61,33 66,61,31 66,61,31 66,61,31 65,63,34 65,60,32 65,60,32 65,60,30 63,58,28
64,62,74 60,58,70 57,55,67 60,57,72 64,61,76 64,63,80 64,63,80 78,77,94 67,66,83 78,75,92 55,57,73 52,74,74 23,52,38 26,53,35 32,58,33 34,61,31 38,66,31 41,71,34 43,81,41 47,81,40 73,83,32 72,73,23 155,107,23 237,153,91 251,157,105 255,160,108 255,163,107 255,167,103 255,175,112 255,171,112 255,168,108 255,166,103 255,172,104 255,182,112 255,196,125 221,134,68 232,163,60 109,89,28 62,84,47 41,76,37 38,65,33 35,62,30 33,58,27 39,65,31 44,77,41 41,87,42 48,101,49 99,147,101 137,134,138 138,135,139 143,135,141 138,133,132 135,127,135 132,125,139 132,124,141 126,124,136 131,123,140 129,121,140 128,121,135 126,119,133 127,123,136 129,125,138 132,124,143 133,125,144 130,128,140 129,127,139 126,124,136 129,120,135 129,120,133 130,121,136 140,131,146 141,132,145 139,130,143 142,130,144 157,147,151 167,157,156 174,163,160 167,159,146 104,99,69 84,81,39 90,85,44 96,91,48 102,96,48 103,98,45 94,92,43 89,86,42 85,80,37 81,78,36 74,70,33 73,69,34 71,66,34 68,63,31 68,63,31 68,63,31 68,63,31 68,63,31 70,65,33 71,66,34 70,65,33 68,63,33 68,63,33 68,63,33 67,62,32 66,61,31 67,62,32 67,62,30 67,62,32 64,62,31 64,62,31 65,63,32 65,63,34 63,61,32 62,59,33 61,58,34 65,62,36 63,61,32 66,61,31 66,61,33 66,61,33 66,61,33 66,61,33 65,60,30 65,63,32 63,61,32 64,62,33 64,62,33 63,61,30 63,61,30
64,62,74 60,58,70 61,59,71 51,48,63 61,58,73 67,66,83 66,65,82 78,77,94 69,66,83 88,85,102 72,80,89 22,47,42 22,46,33 25,48,29 33,54,31 35,57,29 37,63,27 39,67,32 43,79,37 46,76,39 83,92,44 67,76,32 168,117,37 222,141,78 250,156,104 255,158,105 255,162,108 255,171,111 255,171,106 255,169,109 255,169,107 255,166,100 255,172,104 255,181,111 255,199,129 246,154,92 223,152,41 134,97,24 79,96,58 46,79,41 39,64,35 34,54,27 27,44,20 27,47,20 39,66,36 43,81,43 44,92,46 52,113,54 156,163,145 168,162,157 173,169,163 170,160,161 164,154,155 153,147,154 148,141,153 144,142,152 140,136,147 138,134,147 131,126,142 133,128,144 132,127,143 133,128,144 134,126,143 134,126,143 133,126,140 133,126,140 128,121,135 127,119,136 132,124,141 130,126,139 132,128,141 132,128,139 132,128,139 134,124,142 146,137,148 151,144,147 157,147,146 154,149,137 106,101,69 89,86,46 93,88,45 94,90,44 100,95,44 102,97,46 94,92,43 88,85,41 82,79,35 79,76,36 74,70,33 72,68,33 70,65,33 68,63,31 67,62,30 68,63,31 68,63,31 68,63,31 70,65,33 70,65,33 68,63,31 68,63,33 67,62,32 67,62,32 67,62,32 66,61,31 67,62,32 67,62,30 67,62,32 63,63,31 62,62,30 64,62,31 64,62,33 62,60,31 61,58,32 59,56,32 59,56,30 62,59,33 66,61,31 66,61,33 67,62,34 68,63,35 67,62,34 64,62,31 65,63,32 63,61,30 63,61,30 65,63,32 63,61,30 63,61,30
68,65,80 62,59,74 59,56,71 58,55,70 64,61,76 64,63,80 77,76,93 62,61,78 62,61,78 75,80,90 23,46,41 18,44,33 16,38,26 21,41,23 27,47,22 32,54,24 35,61,25 36,64,29 38,71,35 39,71,38 71,85,39 57,74,34 156,109,30 186,115,42 242,150,99 249,155,105 255,162,106 255,167,109 255,169,104 255,168,105 255,167,103 255,162,103 255,169,105 255,176,115 255,200,132 255,192,126 237,159,44 142,118,38 76,93,42 63,93,56 75,83,62 33,40,22 23,37,18 19,33,14 30,46,27 36,63,31 44,82,42 43,86,44 48,109,52 114,158,111 168,161,159 156,152,144 154,142,142 149,142,145 146,139,142 144,136,142 145,135,139 144,133,140 146,135,144 149,138,147 138,134,145 136,131,147 135,127,144 134,126,143 135,125,143 134,124,142 136,126,144 137,127,145 133,123,141 133,123,141 133,123,141 127,118,133 127,118,133 132,119,140 144,132,146 146,135,144 150,139,146 141,136,133 104,99,69 91,88,48 94,89,46 95,91,45 101,93,43 99,94,41 93,89,41 86,83,39 82,79,35 79,74,35 72,68,33 71,66,34 68,63,31 67,62,30 67,62,30 67,62,30 67,62,30 67,62,30 67,62,30 68,63,31 68,63,31 68,63,33 67,62,32 67,62,30 67,62,30 67,62,30 66,61,31 65,60,28 66,61,31 66,61,31 66,61,33 62,60,29 62,60,31 62,60,31 61,59,30 61,59,30 61,58,34 62,59,35 63,61,32 63,61,32 67,62,34 67,62,32 65,63,34 65,63,34 65,63,34 65,63,34 64,62,31 64,64,34 65,63,34 64,62,33
67,64,79 71,68,83 64,61,76 65,62,77 61,58,73 64,63,78 70,69,84 62,64,78 45,67,67 19,50,40 17,47,30 21,44,29 17,37,21 17,40,23 25,43,26 26,46,21 30,52,24 34,56,28 37,62,33 36,63,31 33,54,22 52,73,39 112,89,31 168,112,34 225,146,84 239,151,99 255,164,111 255,173,114 255,178,115 255,172,108 255,163,103 255,156,100 254,154,102 255,166,111 255,194,131 255,206,141 224,145,35 164,145,61 93,108,55 90,114,76 204,194,170 190,180,158 49,46,31 19,30,17 17,36,16 23,45,19 41,71,36 42,81,38 43,87,42 52,103,54 107,134,114 134,127,141 133,128,144 137,132,148 141,133,150 141,133,150 140,132,149 131,123,140 132,125,139 132,125,139 131,124,136 135,128,142 141,132,147 140,130,148 143,136,150 141,134,148 134,127,141 132,122,140 132,122,140 140,130,148 139,129,147 134,124,142 132,124,141 135,127,144 129,125,138 138,131,141 146,138,144 138,136,137 105,98,69 88,85,43 95,91,43 94,91,40 98,93,42 97,92,39 92,91,39 86,84,37 81,78,36 75,72,32 72,68,33 70,66,31 68,63,31 66,61,29 66,61,29 66,61,29 66,61,29 67,62,30 67,62,30 67,62,30 67,62,30 67,62,30 66,61,29 66,61,29 67,62,30 67,62,32 66,61,31 65,60,30 64,59,29 65,60,30 65,60,30 64,59,29 61,56,26 63,58,30 61,59,30 61,59,30 62,59,33 62,59,33 63,60,36 63,61,32 66,61,33 67,62,32 65,65,35 65,65,35 66,64,33 66,64,33 65,63,34 65,63,34 65,63,32 64,62,31
65,62,77 71,68,83 73,70,85 64,61,76 60,57,72 69,68,83 62,61,76 37,61,61 20,46,35 18,50,32 21,46,30 19,37,20 15,34,14 22,40,25 21,39,22 19,38,18 20,39,19 20,39,19 24,43,23 21,42,19 24,39,15 61,63,35 60,57,13 143,99,19 175,108,40 231,154,98 250,161,109 255,167,107 255,188,122 255,186,115 237,148,76 212,130,56 202,131,44 207,136,42 211,138,38 210,141,33 208,147,31 158,145,54 128,175,111 198,194,173 194,185,170 176,168,155 144,135,131 32,34,31 17,30,14 19,38,18 30,55,28 39,69,32 45,79,38 39,83,38 54,110,59 101,112,111 129,119,139 133,125,144 142,134,153 142,134,151 142,134,151 136,128,145 140,132,149 140,132,149 143,133,153 143,133,151 141,133,150 140,132,151 134,125,140 128,119,134 135,126,141 134,124,142 134,124,142 140,130,148 140,130,148 134,124,142 132,124,141 133,125,142 132,128,141 131,129,139 134,130,139 129,123,128 104,97,66 86,83,41 93,89,41 95,92,41 95,92,41 95,92,39 90,87,34 87,83,35 81,78,34 74,70,33 71,67,32 68,64,27 67,62,30 66,62,27 65,60,28 65,60,28 65,60,28 65,60,28 65,60,28 66,61,29 66,61,29 66,61,29 66,61,29 66,61,29 66,61,29 66,61,31 64,59,29 65,60,30 65,60,30 65,60,30 65,60,30 65,60,30 63,58,28 64,59,31 59,57,28 62,60,31 62,59,33 62,60,31 63,61,32 63,61,32 66,60,37 65,63,34 65,65,35 67,67,37 68,66,37 66,64,35 66,64,35 66,64,35 65,63,32 65,63,32
65,62,77 67,64,79 67,64,79 71,68,83 64,61,76 62,61,78 40,77,72 22,53,43 25,50,32 22,45,30 21,39,24 17,35,20 23,38,22 20,38,23 20,35,23 16,36,22 21,39,24 19,37,22 17,35,20 15,33,18 18,31,15 50,53,31 29,42,19 110,85,26 154,103,25 190,127,60 205,142,73 206,137,52 199,132,37 200,137,36 204,142,32 211,150,44 188,143,54 169,136,59 115,108,40 72,81,21 143,124,56 78,100,33 141,171,93 152,139,147 133,126,136 127,120,132 117,112,128 107,105,117 25,29,31 25,38,24 19,40,19 37,59,31 38,65,33 39,72,34 45,89,44 86,136,94 107,96,121 114,105,127 126,115,140 132,119,140 136,122,146 139,126,145 141,132,147 139,130,145 140,130,148 141,131,149 138,130,147 133,125,142 130,120,138 132,122,140 139,129,147 135,125,143 137,127,145 135,125,143 134,124,142 134,124,142 132,122,140 131,123,142 131,123,142 133,125,142 133,128,146 126,119,131 102,97,67 87,84,40 93,89,43 96,92,44 94,91,38 96,91,36 90,85,30 83,79,31 79,76,34 72,69,29 70,66,29 67,63,26 66,62,27 65,61,26 64,59,27 64,59,29 65,60,28 65,60,28 65,60,28 65,60,28 65,60,28 65,60,28 65,60,28 65,60,28 66,61,29 65,60,30 64,59,29 64,59,29 64,59,29 64,59,29 64,59,29 64,59,31 64,59,29 63,61,32 62,59,33 62,59,33 62,60,31 62,60,31 63,61,32 62,59,33 64,62,33 66,63,37 67,66,39 67,66,39 68,66,37 66,64,35 66,64,35 66,64,35 66,64,33 66,64,33
62,59,74 66,63,78 69,66,81 67,64,79 67,64,79 42,74,71 25,51,38 25,50,32 24,47,28 21,39,22 22,40,23 20,38,23 23,38,22 18,36,21 21,34,33 52,60,67 24,38,34 17,36,25 18,36,19 14,33,13 18,31,15 40,43,23 23,31,10 59,51,17 142,110,53 154,117,46 146,119,54 148,116,41 127,105,38 109,92,25 67,84,44 50,85,48 48,78,41 45,79,38 68,90,49 52,80,32 101,103,46 128,122,45 96,121,35 113,105,122 113,105,122 114,106,123 113,102,125 106,100,121 95,92,109 62,67,73 19,37,22 22,38,19 27,49,23 37,66,34 39,77,37 61,114,64 96,96,108 113,102,125 116,113,130 113,109,122 112,107,123 115,111,124 130,117,136 138,125,144 140,130,148 141,131,149 140,132,149 141,133,150 137,132,148 134,129,145 136,131,147 136,126,144 130,120,138 129,119,137 134,124,142 127,117,135 140,130,148 141,131,149 141,132,147 135,128,142 133,123,143 129,120,135 107,100,73 86,83,41 88,86,39 92,91,39 91,90,38 92,87,36 86,83,30 79,80,30 78,75,33 72,68,31 68,64,27 67,63,26 66,62,27 64,59,27 64,59,27 64,60,25 61,56,24 63,58,28 64,59,27 64,59,27 64,59,27 64,59,27 65,60,28 65,60,28 65,60,28 64,59,29 61,56,28 63,58,30 63,58,30 65,60,32 65,60,32 64,59,29 65,60,30 65,60,32 65,59,34 65,59,34 62,59,35 63,60,34 63,60,34 64,61,37 65,63,34 66,63,37 68,65,39 68,66,35 68,66,37 68,66,37 66,64,35 66,64,35 66,64,33 68,66,35
65,62,77 64,61,76 66,63,78 62,65,76 32,62,55 24,53,39 22,45,26 25,44,24 28,44,25 26,45,23 21,40,20 20,38,21 20,38,23 34,44,41 63,64,83 66,62,82 62,60,80 53,60,72 18,36,21 16,31,17 22,34,16 25,32,14 30,34,17 41,44,20 33,51,36 53,66,39 59,71,37 78,89,49 45,78,40 61,80,30 55,81,29 97,101,47 96,94,45 52,72,27 70,89,41 49,78,36 95,92,41 59,88,33 89,125,50 112,105,119 111,98,117 108,98,116 108,94,118 96,87,109 89,85,107 77,92,97 15,33,20 15,29,10 26,45,23 36,63,31 40,80,39 56,104,58 93,92,109 105,97,114 108,98,118 112,102,120 111,103,122 111,106,122 116,106,126 122,112,132 130,120,140 130,120,140 132,122,140 135,125,143 134,124,142 137,127,145 135,125,143 139,129,147 132,122,140 139,129,147 139,129,147 130,117,136 138,125,144 141,131,149 140,130,148 136,131,149 134,125,147 129,122,134 107,100,80 86,81,40 88,83,40 87,85,38 87,86,34 88,82,34 89,80,33 84,78,32 75,72,30 69,68,30 67,64,24 67,64,24 65,61,26 63,58,26 60,55,23 60,55,25 60,55,25 60,55,25 61,56,26 63,58,28 61,56,26 64,59,29 65,60,30 64,59,29 64,59,29 64,59,29 61,56,26 59,57,26 62,60,29 65,60,30 65,60,30 65,60,32 65,59,34 66,61,33 66,60,35 66,60,35 63,60,36 64,60,39 63,62,37 64,61,35 65,62,36 66,63,37 68,66,37 68,66,37 68,66,37 69,67,38 68,66,37 66,64,35 68,66,37 68,66,35
78,75,90 71,68,83 67,66,81 41,71,66 21,51,34 23,46,29 21,36,20 19,37,22 27,42,26 31,52,29 31,50,28 20,38,21 52,61,61 64,63,78 60,56,76 59,57,77 61,57,77 60,58,80 31,50,39 22,33,20 34,41,23 27,35,14 22,31,12 19,37,24 24,44,28 34,50,31 57,70,43 46,66,37 44,77,41 56,75,27 50,82,35 71,84,32 93,80,19 99,88,26 51,69,24 72,79,33 59,85,49 59,88,46 115,130,48 129,116,137 121,111,129 113,103,121 110,96,120 101,92,114 92,86,107 44,72,68 18,37,26 16,32,13 31,53,27 41,71,36 42,83,39 80,119,85 99,90,114 96,87,109 104,95,119 102,92,112 102,91,114 112,102,120 115,105,125 115,105,125 107,97,117 121,111,131 130,120,138 139,129,147 140,130,148 137,127,145 132,122,140 132,122,140 135,125,143 137,127,145 140,130,148 141,131,149 137,127,145 140,130,148 140,130,148 138,133,151 140,131,153 138,134,147 110,102,89 88,80,44 86,81,38 87,82,39 86,84,35 85,81,33 83,79,33 80,75,32 74,69,28 71,67,30 67,64,24 65,62,22 65,61,26 63,58,26 60,56,21 60,55,25 60,55,27 60,55,27 60,55,27 61,56,28 63,58,30 64,59,31 64,59,31 64,59,31 64,59,31 63,58,30 60,55,27 59,57,28 62,60,31 64,58,35 64,58,33 65,60,32 65,60,32 66,60,35 67,61,36 66,60,35 65,62,38 64,61,37 64,61,35 64,62,33 68,63,35 70,65,37 68,66,37 67,67,37 69,67,38 69,67,38 68,66,37 69,67,38 68,66,37 69,67,36
80,77,92 79,76,91 56,78,80 18,52,41 25,52,32 27,48,25 22,41,21 17,35,20 20,38,21 25,43,26 29,48,28 63,74,75 75,79,92 67,66,83 58,56,78 60,58,78 60,58,78 62,60,80 57,57,67 29,40,27 32,46,25 33,41,16 22,37,23 21,39,24 24,36,18 38,41,17 50,49,22 39,65,29 49,71,34 50,79,37 44,80,36 60,74,24 63,75,26 40,74,31 40,67,28 52,71,35 64,80,36 59,75,17 91,114,50 128,119,134 128,118,136 116,106,124 111,97,121 108,97,120 96,93,110 20,49,40 29,52,37 31,55,31 36,62,28 38,74,32 40,84,37 84,97,98 100,91,115 100,91,113 95,84,107 93,84,106 96,82,108 102,88,112 107,97,117 101,88,109 113,103,123 123,113,133 130,120,138 136,126,144 136,127,142 134,125,140 136,127,142 134,125,140 139,130,145 140,130,148 136,126,146 141,131,149 142,132,150 142,132,150 142,132,150 144,134,152 142,132,150 132,123,138 118,109,103 83,77,43 82,77,34 83,78,35 85,78,35 86,77,32 83,77,31 81,74,31 76,69,28 74,67,28 67,63,28 63,59,24 61,56,24 61,56,24 60,55,25 60,54,29 60,54,29 60,54,31 58,55,31 58,55,31 62,59,35 64,58,35 64,58,35 65,59,36 65,59,34 65,60,32 63,57,32 64,58,33 65,58,38 65,59,36 65,59,36 65,60,32 67,62,34 68,61,34 67,62,34 66,61,33 63,60,36 64,61,37 65,62,36 65,63,34 66,63,37 68,66,37 68,66,37 68,66,37 69,67,38 69,67,38 69,67,38 68,66,37 69,67,36 70,68,35
