60,53,63 106,96,97 124,111,106 111,98,95 98,87,84 95,85,84 70,60,61 128,118,106 104,93,88 101,90,87 114,101,96 135,122,115 105,92,87 109,98,93 134,118,114 97,90,90 70,66,75 74,67,79 63,54,67 76,63,73 80,67,77 86,73,81 75,64,73 72,65,75 75,69,76 102,94,102 81,70,77 75,67,73 98,90,96 77,68,79 83,74,85 94,82,94 70,58,72 72,60,74 81,69,81 91,79,91 68,56,70 72,60,74 71,62,75 72,65,75 65,62,68 62,59,65 62,61,66 61,60,65 53,54,59 54,53,56 56,51,48 117,107,95 205,191,164 216,197,170 217,198,173 32,40,28 14,40,29 13,42,28 12,31,20 48,51,29 84,56,18 130,98,66 162,110,78 205,135,86 131,78,33 113,78,40 140,90,59 209,142,90 176,127,35 213,161,44 83,97,38 19,40,19 11,33,23 13,40,24 24,62,35 37,99,51 36,108,52 92,172,113 152,138,113 147,128,103 182,161,136 197,176,151 198,178,146 193,171,133 179,162,127 225,206,169 236,210,169 195,171,138 162,148,130 167,157,145 175,165,153 139,131,120 137,127,117 165,155,143 204,190,172 193,180,159 181,168,145 185,172,151 181,170,151 168,159,140 167,156,139 156,145,128 163,152,135 163,153,131 153,139,121 145,129,114 176,161,141 188,171,147 186,167,142 191,170,145 195,173,153 193,175,156 201,184,160 211,191,159 213,189,156 221,197,164 215,191,158 196,171,141 221,194,162 209,182,148 156,138,117 182,163,140 205,186,161 203,183,163 193,174,158 179,163,146 179,163,148 176,162,146 168,157,142 154,144,132 143,132,129 165,154,147
54,50,63 72,66,71 121,110,107 139,126,119 90,79,76 71,61,62 85,76,72 101,90,83 108,97,92 92,81,78 120,107,102 123,111,101 107,94,89 118,105,100 119,106,99 128,112,110 97,84,92 81,68,78 70,61,72 66,54,68 70,58,72 78,67,76 82,71,80 76,68,76 75,68,78 87,79,87 99,88,95 78,67,74 79,70,81 79,67,79 77,68,81 101,89,101 77,65,79 70,58,74 79,67,83 82,70,84 75,63,75 81,70,79 79,71,79 69,60,73 70,61,74 68,59,72 72,65,77 70,66,75 56,57,62 59,60,63 54,51,55 56,51,53 79,73,64 133,124,109 221,203,182 27,42,30 13,44,31 13,47,33 18,37,26 36,44,21 86,64,28 95,74,33 113,89,36 116,87,34 108,88,29 114,89,30 125,96,31 158,124,34 203,154,44 172,140,40 68,95,36 20,38,21 18,50,32 14,44,25 24,68,35 39,101,53 39,114,57 133,196,143 171,153,132 157,140,114 182,161,136 216,195,168 210,190,160 208,185,154 205,182,151 225,203,169 221,198,158 190,166,133 197,179,149 198,183,161 188,169,153 187,171,154 183,169,153 209,193,176 226,212,187 226,212,185 229,212,186 220,203,175 217,198,171 214,193,166 195,174,147 182,161,138 167,148,125 159,142,116 140,125,105 136,120,105 123,107,90 131,112,96 155,134,111 177,153,127 192,169,140 225,203,169 228,206,170 229,207,169 226,202,165 240,216,181 237,215,181 239,217,183 226,202,167 221,197,164 216,193,164 215,190,162 215,191,158 221,196,166 233,210,181 235,212,181 230,207,176 226,201,171 226,197,173 212,188,166 211,187,163 222,199,170
52,49,64 55,51,64 114,107,110 123,110,103 110,97,92 71,59,61 95,85,84 92,81,74 117,104,99 92,79,74 118,105,98 111,98,91 121,108,105 114,101,98 113,100,93 127,114,109 116,104,106 109,99,103 77,66,75 72,63,74 69,62,72 64,57,67 77,69,77 78,67,76 78,67,76 79,68,77 97,89,95 77,70,73 75,69,76 73,64,75 75,67,75 95,83,95 84,72,84 70,58,70 75,63,77 79,67,81 77,65,79 74,62,74 86,77,88 66,57,70 71,59,73 68,56,68 71,59,73 83,74,87 78,72,79 61,58,62 61,60,63 53,52,55 54,54,54 59,59,56 119,113,106 22,45,30 16,45,31 14,48,37 16,45,33 56,65,46 39,44,22 50,58,33 68,78,41 41,62,28 25,50,23 34,53,31 32,54,24 67,80,28 60,91,37 89,118,63 52,97,43 35,55,37 24,53,39 16,46,27 28,74,38 40,97,51 36,119,57 161,186,141 175,154,127 158,145,122 197,180,156 224,204,174 182,159,128 222,200,166 208,184,151 212,188,155 237,210,176 195,172,141 206,189,161 209,192,168 207,190,166 197,179,158 214,199,177 217,205,179 193,180,159 191,176,154 207,190,166 227,212,190 209,195,170 204,190,165 188,174,149 197,180,154 201,182,159 189,170,147 182,168,141 165,150,130 141,125,110 141,130,115 131,122,107 124,115,100 142,127,107 194,175,148 223,203,173 219,199,169 221,203,173 214,195,170 215,196,169 216,199,171 215,196,171 216,197,172 222,205,177 225,206,179 222,204,174 227,211,180 232,212,180 233,210,179 233,208,178 228,201,169 224,199,169 227,203,170 224,199,169 224,199,169
49,48,63 50,49,66 63,59,72 123,110,107 140,126,112 109,96,91 89,79,80 95,84,79 102,89,82 103,90,83 98,85,78 130,118,108 127,114,109 113,100,97 138,125,120 135,122,117 113,100,97 118,104,104 76,63,71 73,64,75 80,71,84 69,60,75 71,60,69 75,62,72 78,65,75 80,67,77 83,75,81 86,79,82 77,69,75 90,82,88 75,63,75 85,73,87 89,77,89 71,59,71 73,61,75 82,70,84 75,63,77 71,59,73 85,76,89 72,63,76 72,60,74 75,63,77 72,60,74 70,61,74 85,74,83 89,79,83 88,78,82 64,57,60 55,54,59 55,54,59 52,53,56 15,39,31 15,46,36 12,48,36 13,47,33 39,53,34 16,41,25 27,46,24 50,75,44 50,65,30 43,53,29 26,41,17 35,60,31 61,74,31 50,96,47 47,94,51 158,161,83 29,53,29 17,42,26 21,48,30 30,74,39 36,95,48 69,147,84 178,184,143 199,178,151 158,144,119 194,177,153 196,176,146 191,171,139 216,194,158 220,199,158 205,183,147 243,216,180 182,165,139 174,167,151 177,169,156 178,168,156 179,169,157 188,178,166 187,177,165 190,179,164 197,186,171 195,183,171 184,172,160 194,183,168 199,188,173 191,180,165 191,180,165 175,163,151 163,148,139 184,169,158 184,169,158 159,147,137 158,147,140 139,130,122 141,132,124 145,137,126 162,151,136 190,179,164 189,180,165 187,177,165 170,160,150 160,149,142 163,152,147 157,146,141 164,153,146 173,165,152 174,166,153 177,168,153 177,168,151 186,170,153 186,170,153 187,171,156 185,169,152 183,169,151 190,174,157 198,182,165 186,170,153
49,48,63 50,49,66 53,48,64 96,86,90 135,123,113 134,119,110 77,67,71 68,61,64 100,89,86 109,96,91 109,96,91 127,114,107 118,105,98 126,113,108 120,107,104 102,89,84 116,103,98 110,97,94 104,90,92 74,63,72 71,62,73 71,60,69 74,61,69 79,61,70 74,60,73 77,65,79 83,70,80 87,74,82 83,70,78 76,68,76 80,71,82 80,68,82 92,80,92 75,63,75 68,56,72 80,68,82 74,62,74 74,62,76 77,68,81 82,73,84 71,62,75 72,68,77 77,68,81 70,63,73 79,71,79 85,71,76 94,82,82 94,83,78 87,80,78 65,60,62 43,53,50 12,41,27 19,45,37 16,47,34 16,45,33 46,56,32 24,44,28 28,52,30 30,62,33 48,60,26 41,51,29 27,39,21 29,49,24 82,105,61 39,99,49 84,123,62 143,163,93 33,49,30 13,42,28 22,50,27 34,78,43 34,98,49 92,168,106 183,184,145 191,171,141 172,155,127 218,199,172 195,174,147 227,207,177 219,197,161 206,184,146 227,205,171 248,224,191 159,148,129 145,143,141 144,142,143 143,141,142 143,141,142 143,141,142 139,137,138 148,138,139 149,139,140 143,131,133 146,134,136 139,132,132 139,134,133 126,121,123 106,101,103 100,92,98 109,101,107 111,100,107 114,103,112 108,100,106 113,105,111 129,124,126 135,130,132 137,130,130 142,135,138 139,132,132 139,134,131 139,137,133 140,135,134 139,134,136 134,129,131 129,127,128 127,122,124 139,134,133 131,126,125 136,129,129 143,136,136 134,127,125 132,125,123 137,130,128 142,136,131 144,134,133 145,135,134 144,134,133 143,133,132
44,43,58 48,47,62 51,48,65 58,54,67 92,86,93 116,104,104 112,101,96 113,103,102 90,79,76 96,83,80 98,85,80 110,97,92 104,91,86 102,89,86 121,108,105 95,82,77 127,114,109 113,100,95 109,95,95 71,63,69 75,67,75 94,84,88 87,75,77 89,75,80 82,64,73 83,65,74 83,69,74 85,73,78 87,75,77 80,70,74 83,77,84 70,61,74 93,79,92 80,67,77 71,57,74 78,66,80 78,66,78 78,66,80 76,67,80 86,77,88 72,63,78 68,64,75 82,73,84 77,69,77 73,62,69 80,66,71 84,70,70 95,82,77 94,84,83 97,87,86 55,60,54 17,41,33 21,45,34 16,47,32 15,41,30 41,48,30 31,45,24 44,57,32 47,62,25 47,51,13 24,38,17 19,39,25 24,39,15 43,73,36 52,88,35 88,108,51 58,91,37 32,53,32 18,43,25 20,56,30 37,81,44 39,104,52 100,160,106 182,164,134 190,170,140 236,219,191 215,196,169 206,185,158 204,183,158 240,218,180 205,181,144 236,214,178 209,187,153 149,137,127 136,133,137 136,130,135 137,134,138 132,129,133 113,110,116 95,91,100 105,98,108 127,121,128 127,119,125 114,106,112 122,119,123 129,126,130 118,115,119 101,100,105 94,92,100 102,98,109 106,99,111 105,98,110 102,98,109 94,90,99 99,92,102 108,102,109 126,120,127 131,126,128 130,128,129 135,135,135 135,135,132 130,128,126 134,129,131 129,124,126 127,125,126 126,126,126 132,130,131 127,122,124 127,120,123 128,121,124 125,119,124 126,120,125 121,115,120 124,118,123 128,120,126 129,121,127 120,112,118 120,112,118
51,50,65 53,50,67 52,49,66 51,50,67 58,55,72 59,54,70 75,67,75 107,95,97 118,105,102 123,110,107 125,112,107 116,103,98 118,105,100 104,91,88 117,104,99 107,94,89 120,107,102 116,100,98 107,94,91 102,90,90 82,69,77 92,82,86 79,71,79 101,88,96 89,77,79 83,71,71 74,62,64 73,63,64 94,82,87 96,84,89 86,76,80 79,68,77 88,74,87 85,71,84 68,57,66 80,67,75 89,78,85 79,67,79 73,61,73 82,70,82 81,69,83 70,58,74 71,60,69 73,64,75 80,69,76 74,62,64 96,82,82 89,76,71 92,85,85 103,94,88 84,63,50 94,69,50 102,75,59 93,70,57 36,33,20 46,49,27 28,45,21 26,51,24 35,55,26 37,52,24 28,45,21 22,40,23 48,57,29 59,66,22 84,83,31 95,75,25 110,64,27 41,45,28 16,46,27 29,67,38 34,86,43 39,107,54 143,159,117 212,194,164 215,190,160 232,218,189 161,142,115 190,169,142 202,181,156 225,203,165 200,176,139 230,211,174 188,168,136 142,130,130 134,131,137 131,125,130 123,120,124 111,108,112 94,91,97 86,83,89 92,85,97 93,86,96 94,88,95 99,93,100 105,97,103 127,119,125 127,122,124 129,123,128 118,115,121 97,93,102 97,93,102 99,95,106 99,95,106 94,92,102 94,90,101 99,92,104 101,94,104 98,94,103 109,105,114 117,114,120 118,115,119 120,114,119 126,120,125 132,126,131 132,129,133 128,127,130 125,125,125 130,128,129 131,125,132 126,117,128 118,111,121 117,113,122 118,114,123 118,111,121 118,115,121 119,116,120 119,116,120 118,115,119
46,45,60 52,49,66 48,45,62 50,47,64 54,51,68 45,42,59 45,40,56 66,57,68 94,82,87 103,91,93 109,96,91 125,112,107 118,105,100 106,93,90 124,111,106 121,108,103 119,106,101 115,99,97 131,118,113 107,96,93 81,68,76 85,74,81 85,76,87 85,73,85 88,77,84 93,83,84 81,71,75 67,57,58 78,68,72 100,90,94 97,90,93 79,68,75 81,68,78 81,68,78 69,56,64 76,64,69 92,82,86 86,75,84 75,61,74 74,63,72 82,70,84 73,61,75 71,60,67 77,69,77 76,63,71 68,56,58 89,75,75 98,80,77 102,95,95 107,101,96 101,70,51 110,74,56 114,80,60 97,67,52 72,53,39 49,42,24 41,54,27 39,52,25 25,45,18 40,50,24 21,35,14 18,36,19 36,46,24 85,66,27 175,116,68 225,148,97 151,83,43 40,43,23 16,48,26 31,73,40 33,90,44 35,107,51 179,178,142 224,199,169 238,210,181 236,219,191 208,191,163 177,156,131 192,168,144 217,194,154 213,191,153 222,200,166 193,173,143 149,140,136 138,135,139 139,134,136 134,132,133 130,128,129 110,107,111 101,95,100 101,93,101 100,92,98 113,105,111 104,96,102 106,96,100 128,118,119 147,140,138 141,134,132 128,123,125 106,100,105 109,106,112 110,106,115 106,103,109 108,106,114 106,102,111 106,102,111 107,101,108 110,107,113 120,117,123 117,114,120 117,114,120 107,101,108 108,102,109 111,105,112 116,113,117 105,102,108 104,101,105 112,109,115 103,99,108 96,89,101 95,91,104 94,92,102 98,96,106 101,97,110 108,106,114 107,106,109 111,110,115 118,117,122
42,41,56 48,47,62 44,41,58 53,50,67 53,50,65 46,45,62 37,39,55 51,48,65 58,49,64 86,74,88 110,97,92 145,132,125 116,103,98 89,76,73 110,97,92 116,103,98 111,98,95 110,97,94 107,94,87 121,108,103 74,62,67 71,60,69 91,79,91 88,76,88 80,69,78 90,77,85 90,78,80 88,78,79 82,69,77 88,77,84 103,93,97 85,71,76 76,62,64 76,62,64 73,59,64 83,71,76 84,74,78 94,84,88 79,66,74 74,61,71 80,68,80 79,67,79 79,68,75 79,69,73 85,73,78 73,61,61 76,64,64 96,80,76 126,120,115 127,118,112 107,70,46 108,72,54 111,73,54 92,66,45 87,62,45 71,56,36 13,21,7 27,35,21 27,36,17 20,32,14 23,43,27 18,40,28 33,49,30 201,130,88 229,129,79 237,143,91 96,55,26 23,43,25 29,65,39 31,80,41 34,101,51 46,121,64 186,163,134 224,204,172 239,212,180 222,203,176 188,169,142 170,153,127 182,159,130 213,192,151 225,203,169 207,188,151 193,172,145 180,170,158 177,168,160 175,164,157 173,164,156 166,157,149 156,147,139 135,126,120 146,133,128 155,142,137 165,152,147 156,143,138 164,154,144 190,180,168 191,183,170 184,176,163 185,177,166 166,157,149 143,137,132 132,125,123 139,132,130 140,135,132 139,134,131 150,145,142 149,145,139 144,137,135 144,137,135 133,128,127 125,117,123 107,101,106 99,93,100 98,91,101 106,99,109 103,96,108 105,98,110 104,100,109 111,103,111 103,96,106 94,87,99 98,94,103 98,94,105 97,92,108 110,103,115 104,101,107 106,102,111 108,104,113
44,43,58 56,55,70 46,45,60 51,50,65 57,54,69 58,55,70 38,35,50 45,42,57 51,47,60 62,58,71 103,91,91 112,99,94 117,104,99 107,94,91 114,101,96 118,105,100 110,97,94 125,112,109 113,100,93 139,126,119 94,82,82 74,62,76 77,65,77 89,78,87 80,66,79 78,64,77 87,76,83 80,70,74 93,81,86 92,79,87 100,90,94 104,89,97 72,59,69 68,55,65 74,61,71 80,67,77 84,73,80 89,78,85 94,80,85 78,63,71 83,70,78 95,82,90 82,72,76 78,66,71 85,71,73 76,62,62 94,80,80 121,110,103 178,168,158 174,163,148 102,66,44 101,65,45 92,66,45 78,62,49 39,47,33 34,49,33 18,41,26 16,43,27 17,42,26 13,39,26 19,46,30 20,50,31 54,51,27 192,116,74 143,92,57 55,41,14 15,42,26 16,48,30 35,76,46 33,90,46 36,108,54 104,148,103 182,161,134 225,205,173 221,196,166 187,166,141 189,172,146 194,177,149 196,176,144 229,206,166 238,219,180 210,193,156 215,198,172 213,200,177 226,213,192 227,212,192 228,213,193 223,208,188 198,182,165 177,161,146 188,177,162 167,156,141 182,171,156 184,173,158 184,173,156 183,174,157 182,174,152 184,174,152 197,186,167 194,183,166 192,183,168 194,184,172 190,180,168 195,185,173 194,184,172 195,185,173 199,189,179 199,189,179 187,179,168 174,169,157 163,154,146 158,149,141 155,146,138 153,144,136 160,149,142 158,149,141 166,154,142 170,155,144 161,149,139 143,132,129 125,115,114 125,118,118 113,108,110 108,100,108 129,119,123 140,133,131 128,121,121 127,120,120
38,37,52 45,44,59 51,50,65 42,41,56 57,56,71 61,58,73 50,49,64 39,38,53 46,45,60 50,50,62 93,85,93 128,117,114 113,100,95 116,103,100 107,94,89 116,103,96 123,110,105 119,106,103 105,92,87 133,120,113 115,104,101 85,73,87 71,59,73 80,69,76 77,65,77 79,67,79 88,77,86 72,61,68 81,71,75 95,84,91 82,71,78 111,98,106 94,82,94 77,66,75 80,66,79 88,74,87 86,75,82 89,78,85 90,78,83 85,70,78 85,72,80 92,79,87 100,87,95 79,67,69 92,80,80 102,89,86 103,90,85 152,140,128 187,174,153 199,185,167 83,70,49 42,34,21 26,39,25 15,41,30 14,40,29 16,42,31 21,45,34 20,46,33 24,49,31 22,49,29 25,56,32 25,58,33 38,51,24 33,32,5 20,40,22 18,38,24 19,49,32 13,48,29 36,79,49 35,97,51 40,117,61 163,163,131 198,175,146 210,194,161 177,157,127 175,158,130 173,156,132 148,130,100 209,189,157 220,197,157 247,228,191 216,198,168 213,200,177 222,208,190 231,218,195 229,216,193 222,209,188 205,192,171 183,169,151 175,164,145 189,179,157 182,172,150 181,170,151 179,168,151 165,154,139 174,163,148 205,195,171 219,207,181 221,208,185 218,205,184 179,169,145 190,177,156 217,204,181 216,201,179 218,203,183 228,213,193 232,217,197 228,215,194 224,211,190 219,206,183 211,198,175 208,195,172 202,192,170 201,188,167 200,187,166 183,169,153 194,176,155 210,191,164 201,184,158 188,173,153 159,148,141 132,123,119 125,116,112 131,122,118 155,143,133 165,155,143 165,155,145 163,153,143
39,38,55 42,41,58 43,42,59 42,41,56 52,51,66 62,59,74 53,50,67 47,44,59 45,44,59 47,44,59 62,57,73 106,98,104 107,94,91 113,100,95 99,86,79 121,108,101 127,114,109 113,100,95 107,94,89 124,111,104 123,110,107 92,79,89 74,61,80 72,60,72 78,67,74 82,71,78 89,76,84 86,73,81 73,62,69 86,75,82 82,71,80 110,99,106 104,93,100 95,87,95 88,77,86 85,72,80 85,74,81 89,78,85 85,73,78 89,77,79 80,70,74 93,83,87 109,99,100 103,91,91 111,100,95 137,127,117 161,151,139 182,171,152 200,185,163 203,190,169 53,53,37 21,43,31 18,44,31 20,47,29 19,42,27 21,48,30 22,48,25 20,48,25 22,50,25 23,60,29 35,72,41 27,58,32 14,42,19 15,42,22 18,44,19 22,46,24 20,46,23 13,49,21 38,85,44 31,98,48 64,129,75 203,186,162 198,169,145 203,186,158 167,149,119 183,169,142 159,140,117 211,192,157 183,164,125 219,198,157 214,196,166 213,199,172 210,199,180 213,204,185 217,207,185 210,201,182 196,187,168 195,186,167 186,177,158 182,175,155 191,177,161 183,172,155 172,163,148 157,148,133 156,147,130 181,172,155 208,198,174 211,201,177 197,186,167 174,163,146 207,194,173 213,196,172 215,201,174 221,207,180 235,221,196 244,230,205 236,222,195 227,213,186 220,206,179 219,205,178 220,206,179 213,199,174 205,190,168 199,186,165 195,180,160 184,168,151 187,169,148 207,187,157 204,184,154 197,180,156 177,166,151 143,132,125 124,115,111 149,140,136 170,160,150 166,156,144 157,148,142 122,113,109
51,48,65 46,45,62 55,54,71 42,41,56 54,51,66 59,56,71 52,49,66 52,51,66 34,36,52 44,43,60 53,50,67 69,62,72 110,98,98 114,101,96 98,85,80 118,106,96 118,105,98 111,98,93 111,98,93 121,108,105 125,112,109 116,103,111 80,68,82 75,63,77 76,63,71 83,71,76 96,84,89 97,83,88 80,68,73 73,60,68 100,86,99 81,69,81 98,89,100 98,89,100 117,105,110 96,84,84 86,75,84 86,76,80 87,75,77 87,75,77 85,75,76 93,81,83 163,154,146 174,165,150 177,168,151 188,177,158 196,185,166 201,190,171 189,178,159 192,181,164 102,97,83 27,48,27 25,50,30 21,52,26 22,50,27 22,55,28 22,59,28 24,61,30 32,69,36 28,53,24 32,54,26 34,67,40 23,54,28 20,54,24 19,50,26 27,48,25 21,49,26 23,52,24 38,77,41 35,94,47 146,151,117 159,145,118 182,163,140 202,185,161 178,160,139 188,173,151 199,175,149 212,193,158 214,196,154 247,225,187 206,193,170 203,192,175 203,196,180 200,193,177 198,191,175 200,192,181 194,186,173 187,177,165 183,173,161 176,168,155 167,156,149 163,152,145 151,142,136 139,130,122 166,156,144 171,161,149 179,170,155 190,181,166 183,172,155 174,165,148 203,190,169 213,200,177 200,186,161 205,191,164 201,186,164 213,195,174 242,228,203 240,225,203 226,211,189 220,208,182 215,203,175 215,201,172 204,192,166 199,186,163 200,186,168 192,178,162 190,179,160 193,180,157 197,184,163 188,179,162 165,156,148 153,144,140 129,122,122 113,106,109 110,104,111 115,109,116 88,77,84 67,56,63
58,51,63 69,62,74 52,48,61 57,54,69 49,44,60 51,48,63 46,43,58 52,51,68 37,39,55 41,40,57 46,45,62 58,56,68 98,91,94 111,98,93 109,96,89 97,86,79 128,116,106 99,86,79 118,105,102 98,85,82 121,108,103 110,96,96 87,76,85 82,68,81 78,64,69 77,63,65 87,73,78 98,84,89 98,83,91 85,74,81 81,69,83 96,84,98 85,76,89 105,96,107 110,98,98 119,108,105 114,106,112 110,97,105 95,83,85 97,85,87 97,85,85 80,68,68 111,102,94 178,171,155 179,170,151 168,159,142 174,165,150 175,166,151 178,168,156 172,162,152 152,141,136 39,51,31 28,57,29 22,58,30 22,60,31 32,68,40 60,81,60 34,54,29 27,43,24 31,40,23 28,43,19 17,41,17 24,50,27 27,49,21 45,89,44 41,85,40 28,62,19 39,73,28 50,71,39 150,148,115 176,157,132 192,175,149 187,169,148 184,169,147 177,162,140 179,164,142 198,178,146 218,196,160 244,222,184 225,206,179 178,173,161 176,170,161 181,172,166 176,167,161 166,157,153 155,145,144 145,135,134 135,128,126 130,123,121 128,121,119 123,116,116 123,116,116 136,129,127 153,147,142 161,155,148 169,160,152 176,167,159 179,171,160 188,180,169 191,183,170 197,188,173 197,186,169 197,184,163 196,179,155 202,185,161 203,186,160 218,201,175 228,213,191 230,215,193 229,214,192 232,220,194 222,210,184 203,193,171 183,174,157 173,164,156 160,150,149 156,151,148 157,153,145 157,153,147 153,148,145 133,129,123 121,116,113 86,79,79 66,59,62 84,76,84 78,71,74 72,61,68 67,56,63
94,84,83 107,97,98 62,54,60 51,47,58 53,48,64 54,51,66 50,48,60 43,42,57 49,48,63 37,36,51 51,48,63 52,49,64 71,62,73 101,89,89 112,99,94 106,93,88 123,110,105 111,98,93 118,105,100 107,94,89 117,104,99 111,98,95 88,77,84 80,65,85 84,65,79 82,64,73 84,69,77 104,89,97 97,85,87 98,86,91 86,73,81 82,71,78 95,85,89 86,76,80 122,110,110 119,108,101 146,135,128 157,146,143 140,129,124 122,111,104 150,140,130 168,158,148 150,142,129 162,155,139 174,167,151 172,164,153 174,166,155 160,151,143 156,150,143 139,133,126 107,101,96 156,151,139 73,85,65 70,86,67 75,86,85 85,91,94 84,90,79 34,39,19 23,39,20 44,49,29 47,47,17 32,47,21 27,59,28 74,86,39 89,93,35 55,89,28 90,119,46 193,219,140 210,189,166 187,173,148 187,163,137 188,167,140 192,178,153 120,110,86 179,167,141 179,162,138 189,166,135 227,208,173 222,199,168 180,172,159 152,147,146 152,147,146 148,146,144 148,143,145 146,140,145 142,136,143 139,133,140 127,121,128 118,112,117 122,119,123 137,134,138 140,134,139 141,135,140 143,138,140 143,141,142 144,142,143 155,150,149 162,157,154 162,157,154 154,150,144 160,154,147 164,155,147 172,162,152 181,167,151 184,171,150 191,178,157 206,193,172 211,200,181 210,199,180 212,202,180 215,205,183 212,199,178 199,188,169 187,176,159 170,162,149 161,155,146 160,154,145 165,156,148 166,157,151 157,150,148 106,99,99 73,66,66 72,65,65 63,56,59 71,60,67 74,62,64 68,58,62 70,60,64
107,94,89 111,98,95 109,97,97 87,80,80 53,49,60 50,48,60 55,52,67 44,43,58 49,48,63 50,49,64 39,38,53 50,47,64 62,60,72 70,66,75 88,82,87 90,83,86 107,97,98 107,95,95 108,97,94 116,105,100 111,100,97 117,106,103 97,87,91 78,64,88 80,66,81 85,72,82 89,77,89 87,76,83 91,80,87 89,76,84 105,93,98 99,89,88 107,97,96 122,111,108 127,114,107 150,140,128 143,134,119 168,157,142 183,174,159 193,184,169 188,179,162 190,181,164 189,180,165 179,169,157 170,166,149 172,164,153 169,160,152 158,149,143 105,99,94 113,107,102 115,111,103 130,124,117 96,91,88 105,99,104 124,119,121 81,86,80 28,36,22 32,41,24 24,36,16 31,44,21 32,47,19 30,57,27 43,79,35 85,94,36 119,131,68 61,97,42 103,123,55 117,168,76 195,173,137 149,134,112 199,173,148 173,154,131 141,135,112 151,145,122 182,167,147 187,168,145 212,191,164 191,173,141 202,185,161 144,137,137 144,141,145 143,140,144 138,136,137 131,128,132 125,122,128 113,109,120 97,93,106 95,91,104 99,95,104 110,106,115 118,115,119 129,126,130 131,125,130 134,128,133 131,125,130 133,127,132 138,135,139 136,133,137 133,130,134 130,128,129 131,126,125 132,127,126 140,133,131 149,143,136 153,148,136 160,155,143 165,160,148 173,165,154 176,171,159 191,183,172 195,186,169 215,205,183 222,209,188 220,207,186 203,193,169 195,185,161 205,190,168 210,197,174 203,192,173 121,110,107 68,57,64 73,63,67 71,61,65 68,57,64 73,63,67 72,62,66 70,65,67 70,65,67
126,113,106 103,90,85 114,100,100 109,98,95 73,65,71 53,51,61 52,50,62 50,49,64 50,49,64 55,54,69 35,34,49 46,43,60 51,48,63 62,59,74 42,38,51 47,43,56 70,61,72 72,64,72 79,69,70 88,78,77 108,98,99 112,100,100 109,99,100 75,64,87 79,67,81 80,68,80 98,89,100 105,97,105 99,89,93 88,77,86 97,85,87 130,121,117 106,97,93 116,105,100 138,127,122 139,127,117 156,147,132 166,155,140 143,134,119 173,166,150 182,175,159 185,176,161 188,178,168 186,176,166 175,170,156 177,169,158 167,158,150 131,122,116 128,122,115 109,103,96 117,113,107 106,100,95 128,123,122 113,107,112 98,93,95 53,60,55 40,42,25 17,30,18 52,55,33 35,43,20 33,51,20 31,54,21 35,74,38 76,89,35 48,96,37 52,101,48 78,112,41 64,128,52 189,164,107 196,175,152 196,175,150 187,169,148 123,117,94 135,125,103 181,164,140 189,168,145 176,157,130 197,179,149 199,183,166 139,134,136 139,133,138 136,133,139 131,128,132 131,128,132 118,115,121 101,97,108 92,87,103 91,87,100 95,91,102 104,100,109 123,120,126 134,131,135 131,125,130 134,128,133 134,128,133 138,132,137 135,129,134 134,128,133 133,127,132 129,123,128 129,124,126 129,124,123 139,132,132 149,145,139 153,149,141 155,151,143 159,158,149 167,161,154 170,166,156 178,173,161 187,180,164 204,193,174 210,200,176 214,201,178 207,195,169 203,191,165 212,198,171 205,192,169 152,141,126 71,57,57 73,63,67 73,63,67 72,62,63 68,58,62 72,62,66 71,61,65 76,71,73 64,59,61
119,106,99 114,101,96 109,93,89 125,112,109 103,92,89 81,76,78 83,80,86 48,45,60 43,40,55 53,52,67 36,35,52 41,38,53 52,49,64 55,52,67 45,42,59 41,43,59 54,51,66 57,54,69 53,52,67 51,48,63 58,50,67 60,56,67 74,70,79 68,60,77 87,74,95 95,82,101 92,85,99 104,97,109 112,104,110 100,92,98 102,92,96 123,113,112 108,98,97 97,85,85 90,79,76 101,90,85 144,134,124 185,176,161 181,173,160 166,157,149 163,154,148 153,147,140 136,126,125 143,133,132 143,137,132 149,143,138 135,129,124 114,110,104 103,99,91 113,109,103 76,71,70 119,114,116 85,85,82 92,90,88 96,96,91 19,28,9 53,47,24 25,32,16 40,41,20 31,41,17 48,61,36 51,69,38 65,91,55 73,95,40 99,129,69 71,102,46 69,118,65 166,168,86 184,156,48 171,157,130 137,124,101 164,151,130 151,137,121 170,157,136 175,156,131 188,171,145 185,166,139 189,170,145 156,147,139 149,144,141 143,136,139 140,134,139 139,138,141 141,139,140 136,134,135 116,112,121 106,102,111 104,100,109 112,109,115 125,122,128 137,134,140 131,128,132 135,129,134 139,133,140 126,120,127 126,120,127 127,121,128 127,121,128 124,118,125 128,122,127 131,125,132 132,129,133 139,137,138 137,135,133 146,141,138 147,142,141 144,142,140 145,140,139 148,143,140 156,152,146 162,153,145 182,174,163 189,182,166 193,184,169 193,185,163 194,184,160 191,180,161 140,130,120 72,63,59 66,56,57 67,57,61 68,58,59 75,65,69 69,62,65 70,63,66 71,64,67 62,55,58 62,55,58
