52,49,64 70,63,73 116,103,96 110,97,92 91,81,80 89,80,72 117,104,99 94,81,76 120,107,100 121,108,105 114,101,96 117,104,97 116,104,106 78,67,74 73,64,75 69,62,72 69,60,71 79,68,77 78,67,76 88,77,86 83,76,79 75,69,76 71,65,72 89,77,89 84,72,84 70,58,70 80,68,82 77,65,79 87,79,87 69,60,73 71,59,73 70,58,70 78,69,82 78,72,79 57,56,59 55,54,57 54,54,54 84,83,76 23,46,31 16,45,31 12,48,33 20,40,24 39,44,22 54,64,29 43,64,30 25,50,23 38,55,31 58,77,37 60,91,37 102,133,70 25,45,27 24,53,39 24,60,32 40,90,48 36,119,57 193,170,141 172,159,136 197,180,156 211,191,159 214,191,160 208,184,151 216,189,157 199,176,145 206,189,161 209,192,168 201,183,162 214,199,177 207,195,169 186,171,149 207,190,166 226,212,187 205,191,166 188,174,149 198,179,154 190,171,148 182,168,141 149,133,116 142,127,116 131,122,107 132,121,104 187,168,141 223,203,173 224,206,176 215,196,169 215,196,169 215,196,169 211,192,167 222,205,177 223,207,176 228,210,180 232,212,180 233,210,179 229,202,170 224,199,169 224,199,169 222,197,167
48,47,62 52,49,66 110,97,94 143,129,115 95,83,83 86,76,75 99,86,79 97,84,79 133,121,111 117,104,99 114,101,98 119,106,101 112,99,96 110,96,98 69,60,71 79,70,83 70,58,70 75,62,72 78,65,75 81,70,77 89,82,85 78,70,76 90,84,89 80,68,82 89,77,89 68,56,68 82,70,84 75,63,77 72,63,76 77,68,81 73,61,75 74,62,76 68,59,72 81,70,79 94,84,88 84,77,80 55,54,59 55,54,59 16,40,32 15,46,36 11,45,31 42,65,46 17,42,26 47,62,34 47,62,27 41,51,27 29,49,20 30,48,15 43,89,40 60,101,44 26,50,26 17,42,26 30,63,36 39,91,48 75,153,90 162,144,114 171,157,132 194,177,153 191,171,139 181,161,129 205,184,143 236,212,177 174,157,131 162,155,139 168,158,146 170,160,148 175,165,153 187,176,161 190,179,164 185,173,161 172,160,148 188,177,162 180,169,154 165,154,139 142,127,118 160,145,134 160,145,136 150,139,132 145,136,128 144,135,127 163,152,137 181,170,155 175,166,151 164,154,142 150,139,132 147,136,131 152,141,134 162,154,141 157,148,133 165,156,139 172,156,139 175,159,144 177,161,144 174,160,142 185,169,152 179,163,146
48,47,62 52,49,66 63,56,66 120,110,109 117,104,99 72,62,63 95,84,81 95,82,77 105,92,85 117,104,97 124,111,106 89,76,73 120,107,102 123,110,107 68,60,68 70,62,70 81,69,74 80,66,71 74,60,73 80,67,77 86,74,79 85,73,78 84,78,85 68,61,71 93,81,93 71,59,75 74,62,78 75,63,77 72,63,76 85,76,87 71,62,75 78,71,83 75,68,78 79,68,75 87,73,75 92,79,74 97,91,86 86,84,82 11,40,28 18,44,36 16,45,33 44,60,41 18,36,19 31,56,27 55,60,24 22,38,19 41,56,40 54,68,36 52,98,49 56,101,47 31,52,31 14,44,27 27,68,38 41,96,52 96,165,105 193,175,143 192,175,147 224,205,178 203,182,155 206,186,154 213,191,155 214,191,160 168,157,142 138,136,137 139,136,140 141,138,142 130,127,131 122,119,125 136,128,134 139,129,133 132,125,128 127,125,126 113,110,114 92,89,93 104,98,105 107,98,109 106,99,109 99,92,102 112,106,113 132,126,131 136,131,133 135,130,129 137,137,134 132,132,129 132,130,131 125,122,126 119,117,118 131,126,128 128,123,125 132,125,125 122,117,119 124,119,121 127,122,124 137,130,133 128,121,124 126,119,122
51,50,65 51,48,65 50,49,66 58,55,72 57,50,62 99,88,95 118,105,102 123,110,105 117,104,99 118,105,100 104,91,88 112,99,94 120,107,102 112,98,98 109,97,97 82,69,77 93,85,93 94,83,92 89,77,79 81,69,69 73,63,64 94,82,87 84,74,78 81,70,77 88,74,87 75,64,73 75,62,70 89,78,85 77,65,77 80,68,80 81,69,83 73,61,73 73,64,75 80,69,76 84,70,72 87,71,69 92,85,85 111,96,87 93,68,49 102,75,59 61,57,47 41,41,25 28,45,21 27,49,23 31,46,18 28,45,21 22,39,15 69,76,42 84,83,31 150,99,46 52,56,39 16,46,27 29,78,41 41,100,53 143,159,117 209,181,152 227,213,184 161,142,115 212,191,164 241,221,189 200,176,139 203,184,147 150,138,138 134,131,137 126,123,127 113,110,114 94,91,97 87,83,92 93,86,96 94,88,95 105,97,105 118,110,116 127,122,124 127,121,126 101,97,106 97,93,102 99,95,106 97,93,104 94,90,101 101,94,104 98,94,103 109,105,114 118,115,119 120,114,119 126,120,125 132,127,129 129,128,131 125,125,125 130,127,133 127,119,127 118,111,121 116,112,121 117,110,120 118,115,121 119,116,120 118,115,119
42,41,56 48,45,62 51,48,65 54,51,66 39,37,57 51,48,65 72,61,70 105,93,93 135,122,115 114,101,96 91,78,75 134,121,116 120,107,102 113,100,97 112,101,96 75,62,70 89,80,91 86,74,88 84,73,80 88,78,79 79,69,70 74,63,70 100,93,96 86,74,79 81,67,72 74,60,65 78,66,68 87,77,81 83,70,80 72,59,69 82,70,82 73,62,71 75,67,73 81,69,74 69,57,59 90,77,74 111,106,103 119,87,73 114,76,57 109,78,59 87,59,46 76,50,36 17,30,7 41,46,22 34,39,15 16,29,13 23,38,24 130,114,81 218,128,81 225,128,77 44,56,36 15,48,23 31,85,44 39,102,51 188,172,141 242,218,185 180,161,134 217,198,171 180,159,136 230,206,171 232,210,174 214,190,155 155,146,140 150,145,144 148,141,139 144,137,135 123,116,116 129,122,125 130,118,120 139,127,129 115,103,103 151,140,137 171,162,156 154,148,141 141,134,132 131,126,128 122,117,119 124,121,125 124,121,125 131,129,130 128,123,125 128,123,125 127,121,128 115,109,116 102,98,107 104,100,109 99,95,106 98,94,107 97,95,105 94,90,103 90,86,99 96,92,105 92,87,103 101,99,109 100,99,102 110,109,114
44,43,58 51,50,65 49,48,63 54,51,66 48,47,62 45,42,57 49,45,58 78,72,79 114,101,96 117,104,99 92,79,76 116,103,98 109,96,93 105,92,87 127,114,107 90,78,78 72,60,74 94,83,90 78,64,77 92,79,89 82,72,76 93,81,86 87,76,83 102,90,95 68,55,65 71,58,68 79,66,76 82,71,78 97,85,87 76,61,69 83,70,78 79,68,75 80,68,73 88,74,76 83,69,69 105,94,91 164,154,144 132,97,82 94,58,38 99,73,52 64,68,51 47,60,44 32,55,40 20,47,31 15,41,28 16,43,27 18,45,25 174,117,86 190,139,104 28,45,21 13,45,27 31,72,42 35,100,48 51,121,68 175,154,127 243,220,189 206,185,160 208,191,165 146,126,96 215,193,155 230,211,172 208,190,158 212,199,176 219,206,185 218,203,181 214,199,179 199,183,166 177,163,149 172,161,146 184,173,158 184,173,158 194,185,168 192,184,162 197,184,163 183,172,155 175,166,151 179,169,157 179,170,155 179,169,157 182,172,160 183,173,163 174,166,155 146,137,129 148,139,131 137,128,120 137,128,120 145,136,128 151,139,127 158,143,132 144,131,126 114,104,103 118,111,111 107,99,107 127,117,121 121,114,112 119,112,112
38,37,52 48,47,62 44,43,58 57,56,71 57,56,71 45,44,59 46,45,60 61,57,68 132,121,118 113,100,95 98,85,82 121,108,101 123,110,105 118,105,100 117,104,97 115,104,101 77,65,79 75,64,73 77,65,77 85,72,82 81,70,77 81,71,75 85,74,81 107,96,103 94,82,94 80,68,80 85,71,84 86,75,82 85,75,79 89,76,84 85,72,80 97,84,92 82,70,72 92,80,80 102,89,86 134,122,112 187,174,153 147,132,112 47,39,26 26,39,25 16,40,29 13,39,28 21,45,34 21,47,34 22,49,29 25,56,32 27,60,33 29,26,0 20,40,22 18,38,24 15,50,31 36,79,49 39,104,52 108,161,111 198,175,146 212,192,160 182,165,137 173,156,132 218,198,166 212,190,154 247,228,191 211,194,170 215,201,183 231,218,195 225,212,191 208,195,174 183,169,151 185,171,153 184,174,152 181,170,151 177,166,147 167,156,141 205,195,171 219,207,181 222,209,188 179,169,145 207,194,171 216,201,179 218,203,183 232,217,197 228,215,194 224,211,190 217,204,181 208,195,172 202,192,170 200,187,166 191,177,161 194,176,155 208,191,163 192,174,153 159,148,141 128,119,115 130,121,117 155,143,133 167,157,145 160,150,140
45,44,61 45,44,61 44,43,58 55,52,67 57,54,69 53,50,67 39,41,55 49,48,63 76,68,76 104,91,88 104,91,86 110,97,90 125,112,105 113,100,95 111,98,93 126,113,108 80,66,81 71,59,75 78,67,74 86,73,81 96,82,87 72,61,68 92,79,89 88,75,85 105,97,105 109,98,107 88,76,81 84,73,80 81,69,74 88,76,78 81,71,72 104,94,93 139,128,121 147,137,125 189,178,161 198,187,170 203,190,169 202,186,169 21,44,25 23,48,30 19,46,26 22,49,31 25,53,28 25,56,30 31,65,31 35,62,32 17,50,25 18,44,19 21,47,22 24,45,22 18,50,21 38,83,43 37,109,53 205,191,164 195,174,151 182,165,141 170,156,131 189,168,143 209,190,151 234,216,174 208,191,163 205,194,177 210,201,182 204,195,176 200,193,175 195,186,169 189,182,164 184,173,158 172,162,150 162,154,143 154,145,130 177,168,153 187,176,157 190,179,160 140,129,114 201,188,167 214,200,175 220,206,179 235,221,196 243,229,204 239,225,200 220,206,181 216,202,175 209,195,168 207,189,168 201,186,164 201,186,164 196,179,155 207,188,161 202,183,158 170,160,148 122,112,111 134,124,123 137,130,128 133,126,126 91,84,87
53,50,65 50,47,62 52,49,64 48,43,59 52,49,64 51,50,67 35,37,53 43,42,59 54,50,61 115,105,106 114,101,94 102,90,80 130,118,108 114,101,96 107,94,91 125,112,109 100,87,95 82,70,84 74,62,67 81,69,71 100,86,91 93,80,88 75,61,74 98,84,99 90,81,94 106,95,102 117,106,101 106,97,108 89,77,79 94,82,84 94,82,84 101,90,87 167,158,141 179,170,151 174,163,144 176,165,148 177,168,151 172,163,148 36,55,33 30,56,31 24,57,30 31,64,37 37,74,43 19,51,20 27,39,19 24,46,20 18,49,25 29,62,35 37,73,45 27,54,26 28,60,31 35,72,37 193,198,164 182,161,134 192,171,148 141,126,104 172,157,135 197,177,147 212,190,152 235,216,177 187,176,161 184,176,165 185,177,166 176,168,157 163,154,148 152,143,137 143,134,128 136,127,123 135,126,122 138,129,123 162,153,145 170,160,150 181,171,159 192,183,168 197,188,173 201,190,171 200,187,164 194,180,155 193,176,152 214,197,171 229,214,192 233,218,196 229,217,191 228,214,187 204,191,168 186,177,160 172,161,154 171,160,153 173,163,151 166,158,147 148,142,133 118,111,109 76,69,72 91,83,91 75,68,71 70,59,66
94,84,83 100,90,91 45,41,52 53,48,64 52,49,64 44,41,56 49,48,63 46,43,58 52,49,64 71,62,73 110,97,92 117,104,99 123,110,105 119,106,103 109,96,91 117,104,99 109,97,97 77,65,81 84,65,79 81,66,74 97,82,90 97,85,87 97,85,90 74,61,69 95,85,89 112,100,105 119,108,101 146,135,128 153,140,135 121,110,103 150,140,130 164,154,142 155,148,132 174,167,151 174,166,155 159,151,140 156,150,143 100,94,89 143,138,126 73,85,65 64,76,69 86,95,95 84,90,79 30,42,24 39,44,24 47,47,17 37,54,28 77,94,56 89,93,35 77,114,52 151,177,98 210,189,166 157,143,118 185,164,137 192,178,153 167,159,135 186,169,145 189,166,135 214,192,156 207,193,168 152,147,146 150,148,146 149,144,146 146,140,145 139,133,140 128,122,129 118,112,117 133,130,134 139,133,138 141,135,140 141,139,140 143,141,142 155,150,149 164,159,156 152,148,142 160,154,147 171,162,154 179,168,153 184,171,150 199,186,165 210,199,180 210,199,180 216,206,184 209,199,177 199,188,169 180,171,156 161,155,146 160,154,145 170,161,155 161,155,148 106,99,99 72,65,65 63,56,59 71,60,67 74,62,64 66,56,60
111,98,93 112,99,96 100,93,93 55,51,62 51,48,63 46,43,58 50,49,64 35,34,49 47,44,61 61,59,71 54,51,57 75,67,73 95,85,86 105,94,91 108,97,92 110,99,96 109,98,95 84,71,90 76,62,77 91,80,89 93,82,89 91,80,87 97,83,88 111,99,101 102,92,91 133,122,117 143,133,121 147,138,123 153,144,129 185,176,159 193,184,167 194,185,170 185,175,163 175,171,154 171,163,152 162,153,147 91,85,80 115,111,103 132,126,119 84,79,76 112,110,108 106,104,105 29,37,23 19,32,18 31,44,21 33,48,20 66,90,50 89,103,53 89,101,38 112,125,53 135,186,94 187,165,129 206,185,160 186,169,143 129,123,100 165,156,137 186,167,144 200,179,152 217,199,167 149,137,127 140,137,141 138,136,137 132,129,133 117,114,120 95,91,104 91,87,100 96,92,101 111,108,114 129,126,130 132,126,131 128,122,127 133,127,132 137,134,138 133,130,134 130,128,129 129,124,123 137,130,128 146,142,136 153,148,136 157,152,140 170,162,151 177,172,160 192,184,171 207,198,179 222,209,188 215,202,181 191,181,157 207,192,170 208,198,174 120,108,98 71,60,67 74,64,68 70,59,66 75,65,69 72,62,66 71,66,68
130,117,110 123,107,103 125,112,109 98,87,84 67,61,66 53,51,61 47,44,59 53,52,67 40,37,52 52,49,64 52,49,64 39,38,55 57,54,69 52,51,66 48,45,60 65,57,74 94,90,99 65,63,73 87,74,95 94,85,100 103,96,108 111,103,109 100,93,96 120,110,111 114,104,103 103,93,92 94,83,78 140,130,120 188,180,167 164,156,145 166,157,151 160,151,147 156,146,145 149,143,138 157,151,144 91,85,80 113,109,101 96,91,88 76,71,73 97,97,94 110,108,106 20,31,20 50,44,21 26,33,17 39,49,25 58,71,46 52,71,33 52,86,41 64,94,34 46,99,51 107,109,27 196,168,60 180,171,144 154,141,118 153,139,123 172,160,134 178,161,135 185,166,139 194,181,160 143,143,138 141,134,137 137,134,138 136,134,135 130,128,129 105,101,110 96,92,101 104,101,107 130,127,133 139,136,140 134,128,133 138,131,141 129,123,130 131,125,132 128,122,129 126,120,125 131,125,132 138,136,137 137,135,136 147,142,139 151,149,147 152,147,146 152,147,144 164,158,151 184,175,167 195,188,172 199,190,171 196,186,162 205,194,175 118,107,102 63,53,52 68,58,62 71,61,65 72,65,68 69,62,65 71,64,67 64,57,60
113,100,93 136,120,116 98,82,78 122,106,100 97,87,86 61,55,62 47,44,61 60,57,72 44,43,58 50,50,62 53,52,67 44,41,56 50,49,64 58,55,70 54,51,68 51,48,63 65,64,81 53,52,69 70,63,77 104,94,98 93,84,95 96,85,94 103,93,94 94,84,88 85,78,81 91,81,82 111,101,100 162,153,147 162,156,149 143,136,134 106,98,104 91,83,91 100,92,98 127,122,124 88,83,82 117,112,109 97,92,91 81,76,75 75,74,77 91,91,91 111,111,106 16,30,21 61,44,9 38,42,15 39,52,25 28,54,29 27,68,40 57,86,42 60,97,48 110,137,67 255,200,54 65,113,54 139,130,103 114,105,88 164,149,127 175,158,134 163,149,124 174,156,135 178,168,156 170,167,154 158,151,149 146,146,143 147,142,141 139,137,135 137,134,138 124,121,127 126,123,127 131,128,132 119,116,122 111,105,112 98,91,101 108,104,113 122,115,125 122,116,123 129,123,130 120,114,121 126,123,129 131,125,130 130,128,129 138,136,137 133,128,130 139,133,138 141,139,137 147,142,139 149,145,139 153,147,142 141,135,128 91,82,76 80,70,74 74,64,68 71,61,65 73,63,67 69,62,65 71,64,67 62,55,58 73,66,69
117,104,99 105,92,87 107,94,87 117,104,99 110,99,94 96,86,87 66,62,73 37,36,53 51,50,67 37,36,51 47,45,57 51,48,63 38,37,54 55,52,69 54,51,68 48,47,64 51,48,65 66,63,80 58,51,61 99,83,79 81,68,76 82,72,76 107,99,105 133,126,129 133,126,129 146,139,139 141,136,138 104,98,103 85,79,86 82,73,84 82,75,89 83,75,92 93,86,98 77,71,78 113,108,107 97,95,96 62,61,66 65,64,69 84,82,83 79,74,71 28,51,36 13,38,22 19,42,25 89,72,33 62,57,18 51,58,26 43,70,31 70,79,33 192,143,35 229,175,52 54,112,59 45,113,60 118,170,116 165,156,129 172,155,131 162,148,121 174,154,134 162,150,138 165,158,158 155,151,145 141,136,138 132,129,133 129,124,126 119,117,118 133,131,132 130,128,129 116,113,117 116,113,117 113,110,116 97,93,104 104,100,111 90,86,97 91,87,98 101,98,104 125,119,124 134,128,133 129,126,130 119,116,120 131,125,132 131,125,132 136,133,137 134,131,135 134,131,137 131,128,134 123,122,125 124,122,123 84,77,80 74,64,65 77,67,71 75,65,69 78,68,72 72,62,66 68,60,66 62,54,60 66,55,62 70,59,66
104,91,86 103,90,85 121,108,101 111,98,93 131,121,111 126,113,108 107,97,101 49,42,56 46,45,62 58,55,72 44,44,56 58,55,70 39,36,51 53,50,65 55,52,67 57,54,69 52,49,64 62,59,74 63,56,66 187,176,169 138,129,121 160,154,147 133,128,125 83,76,76 87,80,80 114,107,107 109,107,105 95,92,96 90,82,88 99,91,97 100,94,101 94,87,101 81,77,86 108,103,105 88,87,90 55,56,61 60,60,68 83,82,87 90,86,80 138,139,129 18,42,29 19,46,30 21,48,30 31,53,27 112,83,20 84,76,24 90,82,30 152,115,30 136,121,33 47,99,45 38,108,53 43,114,63 53,136,74 142,125,99 174,152,132 169,154,132 173,162,147 132,127,126 130,127,133 130,127,131 131,128,132 132,129,133 133,127,132 130,127,131 125,122,126 129,126,130 136,133,137 139,133,138 133,128,130 122,116,123 118,115,121 122,119,125 126,120,127 132,129,133 121,115,120 101,98,104 105,102,108 113,110,116 119,116,122 118,115,119 127,124,128 132,129,133 131,130,135 124,121,127 119,113,118 75,68,71 72,65,68 74,64,68 75,65,69 74,64,68 59,49,53 73,63,67 68,60,66 68,57,64 73,62,69 73,62,69
105,92,85 105,92,87 104,91,84 132,119,112 101,85,81 114,103,98 117,104,97 97,85,87 45,42,57 55,52,67 39,38,53 55,52,67 60,57,72 47,44,59 55,52,69 50,47,64 66,63,80 60,59,74 62,60,72 90,83,86 195,175,143 166,150,133 172,160,148 165,155,145 137,128,124 126,119,119 149,142,140 146,140,135 174,169,166 174,168,163 171,161,160 152,147,149 85,83,91 84,84,92 79,82,93 71,71,83 94,93,96 116,114,110 98,94,84 70,76,67 17,41,33 15,41,30 22,49,29 23,51,28 33,67,37 109,105,47 106,99,42 46,77,37 35,92,46 35,96,53 40,105,53 42,114,60 43,126,66 140,145,111 165,153,127 176,165,146 125,121,130 111,107,118 123,119,128 126,122,131 130,127,131 134,131,135 132,129,133 138,135,139 132,130,131 136,134,135 139,137,138 132,127,129 129,124,123 125,120,119 120,118,119 120,117,121 122,119,125 125,122,126 119,116,122 108,105,111 102,98,107 122,119,125 118,115,121 126,123,127 124,123,128 125,124,129 129,123,128 120,109,116 65,58,61 68,61,64 70,63,66 79,69,73 73,63,67 72,62,66 70,60,64 68,61,64 71,59,64 70,60,64 81,71,75 75,65,69
107,91,85 109,93,89 123,111,101 110,98,88 107,94,87 112,99,94 119,106,101 125,114,111 63,59,68 63,56,68 60,56,69 45,42,57 58,55,72 52,49,64 54,51,66 59,56,73 59,58,75 60,59,74 69,66,81 72,68,81 213,190,161 189,172,135 178,163,143 151,136,127 189,177,165 162,147,136 122,112,111 127,117,118 149,139,138 155,149,142 153,149,143 81,78,82 89,87,95 69,69,79 67,71,86 79,79,89 99,97,93 139,133,128 119,115,105 34,49,37 16,40,29 15,41,28 18,48,31 23,50,30 31,79,47 31,81,39 24,56,27 40,89,54 37,98,55 36,100,51 41,106,54 42,111,61 41,121,64 133,172,129 154,146,124 125,119,124 117,115,127 123,119,132 115,111,122 117,114,120 119,116,122 122,119,125 122,119,125 126,123,127 122,119,123 119,116,120 122,119,123 119,113,118 124,118,123 126,120,125 118,115,119 116,115,120 119,116,120 132,129,133 133,130,136 130,127,131 127,124,128 124,121,127 119,115,124 119,115,126 117,116,121 119,116,122 104,96,102 66,58,64 67,57,61 72,62,66 78,68,72 77,67,71 74,64,68 71,61,65 71,61,65 66,56,60 73,63,67 84,74,78 75,65,69 74,64,68
111,95,89 110,97,92 112,99,92 136,120,114 90,82,88 87,79,85 92,87,89 87,80,80 94,82,84 103,94,90 95,84,81 84,74,75 92,85,85 83,75,81 51,49,61 62,59,74 66,63,78 66,63,78 72,69,84 69,67,79 109,102,100 134,128,121 149,142,140 132,125,125 188,179,171 115,105,104 102,98,107 96,90,95 112,107,106 101,99,97 95,96,101 80,85,95 67,67,77 64,62,72 74,74,82 97,96,99 110,105,104 124,115,111 117,108,100 15,41,28 16,42,31 18,48,31 20,50,31 21,51,30 32,73,43 29,72,42 35,86,50 40,94,53 37,95,53 39,98,53 39,98,53 41,105,58 40,116,63 97,172,115 97,93,102 121,119,129 123,119,130 116,114,124 119,117,125 120,116,125 118,114,123 117,114,120 118,114,123 120,117,123 120,117,123 119,116,122 118,114,123 117,114,120 112,109,115 125,122,126 124,121,125 119,118,121 125,122,126 126,123,129 125,122,128 129,126,132 130,126,135 130,127,133 134,131,135 142,136,141 134,127,130 100,93,96 68,60,66 65,58,61 75,65,69 82,72,76 77,67,71 75,65,69 79,69,73 78,68,72 72,62,66 73,63,67 85,75,79 74,64,68 72,62,66 71,61,65
128,114,100 130,115,106 118,107,92 100,87,84 78,69,80 102,91,100 79,72,75 91,84,87 89,77,77 98,87,84 110,99,96 110,98,98 103,92,87 107,93,93 77,71,78 60,58,70 65,63,75 68,66,76 69,67,79 70,69,84 73,73,85 83,82,97 85,85,97 83,81,93 89,89,99 85,85,97 86,86,96 86,86,96 83,83,93 90,95,103 79,81,95 68,75,87 62,62,72 63,63,71 80,79,84 94,92,93 91,84,82 131,127,119 152,149,136 14,38,27 14,40,29 21,51,32 23,54,30 27,60,35 30,68,41 31,77,43 35,89,48 41,95,54 37,93,52 39,95,54 39,93,52 38,96,54 41,115,63 69,149,88 122,115,127 112,108,117 110,108,116 129,127,135 126,125,130 129,125,134 119,112,122 102,98,109 101,100,105 119,118,121 127,124,130 120,116,125 109,105,114 111,107,116 116,115,120 116,115,118 118,117,120 122,120,121 131,128,132 132,129,133 124,121,125 129,126,132 129,126,132 131,128,134 122,116,121 112,105,108 103,93,97 72,62,66 79,69,73 78,68,72 77,67,71 78,68,72 79,69,73 73,63,67 74,64,68 73,63,67 73,63,67 79,69,73 71,61,65 75,65,69 71,61,65 80,70,74
149,133,116 129,115,99 135,119,104 63,57,64 59,57,69 82,76,81 108,97,104 84,76,84 89,79,78 96,85,82 87,76,73 99,87,77 135,119,104 108,92,77 79,71,77 71,69,81 65,64,81 69,68,83 78,78,90 76,76,88 72,72,82 77,77,87 76,76,86 81,81,91 83,86,97 86,89,100 78,81,90 88,88,98 81,81,91 69,72,83 69,74,84 69,72,83 58,58,66 74,74,82 74,73,76 110,108,106 114,107,105 128,120,107 110,119,102 10,39,30 14,44,27 23,55,33 25,61,35 29,65,37 32,76,43 33,82,45 35,89,48 37,91,50 37,91,50 38,92,51 34,85,47 39,101,55 38,112,60 50,130,73 113,109,120 108,104,117 108,104,117 122,115,125 127,121,128 108,104,113 89,82,96 83,79,92 89,81,89 126,121,123 107,100,103 99,96,100 134,132,133 134,132,133 138,133,132 143,136,134 142,137,139 131,128,132 113,109,120 109,105,116 119,116,122 123,120,124 128,122,127 101,93,99 71,58,66 68,56,61 58,48,52 71,61,65 77,67,71 79,69,73 78,68,72 68,58,62 68,58,62 72,62,66 73,63,67 73,63,67 73,63,67 73,63,67 82,72,76 73,63,67 78,68,72 93,83,87
158,138,120 132,118,102 93,82,77 87,86,91 83,79,92 94,86,94 92,84,92 92,81,88 100,89,86 113,97,93 102,90,80 127,113,97 158,138,120 120,104,87 63,57,64 62,62,74 67,69,83 70,70,82 74,72,84 81,79,91 77,77,87 76,74,84 88,88,100 88,88,100 78,78,90 83,83,95 85,85,95 91,91,101 79,79,89 70,73,82 66,71,79 64,67,76 57,55,65 66,64,72 76,77,80 88,88,85 114,108,101 148,140,129 86,95,78 10,39,30 15,47,27 30,68,39 30,68,39 35,76,46 36,82,48 35,84,45 35,90,46 37,91,50 35,89,48 34,88,49 33,84,46 35,93,51 37,109,55 48,120,66 134,128,133 155,147,153 160,150,154 165,158,156 182,176,171 174,164,163 137,130,130 92,86,91 95,85,89 121,111,112 167,161,156 157,150,148 120,115,114 114,109,111 140,134,139 132,127,129 118,112,117 115,109,116 117,113,124 117,113,124 118,114,123 124,118,123 79,72,75 65,55,56 68,58,59 70,60,64 72,61,68 77,67,71 84,74,78 75,65,69 67,57,61 60,50,54 72,61,68 68,58,62 74,64,68 77,67,71 73,63,67 88,78,82 84,74,78 81,71,75 86,76,80 85,75,79
134,118,103 89,77,79 76,69,79 98,85,93 80,72,78 73,66,69 81,69,71 93,81,81 112,100,90 111,96,85 122,108,94 133,115,94 154,133,118 114,96,91 60,58,68 58,56,66 64,63,78 64,63,78 83,82,97 91,94,105 84,87,96 87,87,97 81,81,93 80,80,92 86,86,96 87,87,97 81,81,91 83,83,93 65,65,75 51,54,63 63,68,76 51,51,59 67,67,75 85,85,93 88,86,87 114,105,101 177,160,150 166,155,138 59,74,62 9,38,26 18,48,29 33,71,42 30,76,42 31,80,45 34,85,47 33,87,48 34,88,47 36,87,47 34,85,47 35,86,48 31,80,45 35,89,50 41,109,56 48,119,70 157,158,150 167,163,157 167,158,154 168,161,159 171,162,156 156,150,143 121,116,115 108,101,111 89,82,92 95,94,97 131,130,135 127,124,130 125,123,131 115,111,122 125,121,130 120,116,127 120,116,125 123,119,130 119,117,125 117,113,124 96,90,97 70,62,68 67,57,56 60,50,51 73,63,64 67,57,61 82,72,76 84,74,78 82,72,76 71,61,65 66,56,60 71,61,65 66,56,60 77,67,71 79,69,73 72,62,66 84,74,78 86,76,80 80,70,74 77,67,71 87,77,81 84,74,78
204,183,168 73,70,76 76,67,78 90,77,85 97,87,91 111,98,95 116,100,94 104,92,82 114,100,86 112,97,86 128,112,97 133,115,94 125,106,92 123,107,94 60,58,70 55,52,67 64,64,76 77,80,89 78,78,90 81,81,93 95,93,103 81,81,91 84,84,96 86,86,98 85,85,97 88,88,98 83,83,93 70,70,80 65,68,77 68,73,81 61,66,72 61,66,72 59,59,67 76,75,80 123,114,108 151,140,125 147,131,116 159,150,135 33,55,43 13,39,26 21,51,30 35,76,46 35,81,47 35,84,49 35,86,50 34,88,47 35,86,46 34,85,47 34,85,47 32,83,45 31,74,44 34,88,49 40,108,55 43,117,67 123,138,126 130,128,129 136,128,134 136,128,134 136,131,133 143,141,139 145,140,137 143,138,140 140,138,136 131,128,134 130,127,133 123,120,126 126,125,130 119,117,125 111,107,120 105,100,116 112,110,122 117,115,127 113,113,123 107,100,112 65,55,59 69,58,55 59,49,48 71,61,62 66,56,57 80,70,74 72,62,63 82,72,76 71,61,62 72,62,63 71,61,65 68,58,62 65,55,59 72,62,66 71,61,65 80,70,74 95,85,89 87,77,81 74,64,68 82,72,76 84,74,78 71,61,65
252,230,183 73,62,59 79,74,76 73,65,71 81,71,75 117,105,93 129,113,98 126,107,93 113,96,86 119,103,90 133,114,98 128,110,91 132,112,94 138,123,101 60,55,71 50,52,66 58,56,68 46,44,56 47,44,59 52,51,66 69,67,77 76,76,86 85,85,95 78,78,90 76,76,88 83,83,95 81,81,91 63,63,75 68,71,80 65,65,75 48,48,58 65,68,77 78,77,82 123,113,112 150,136,118 182,171,152 157,143,127 148,137,122 28,52,39 17,41,28 17,49,29 36,79,49 34,85,47 35,86,48 33,87,48 33,87,46 35,86,46 34,85,49 33,82,47 31,77,43 27,76,41 35,86,48 36,104,51 40,117,61 115,152,130 104,97,109 111,109,119 97,95,103 120,114,121 129,126,130 133,128,127 140,135,134 139,137,138 139,134,136 132,130,131 138,135,139 139,138,143 118,115,121 108,106,118 95,91,111 92,90,112 100,97,114 90,84,91 61,51,52 61,50,47 65,53,53 72,60,60 68,58,59 77,67,71 67,57,61 82,72,73 81,71,75 78,68,69 70,60,61 74,64,65 73,63,67 75,64,71 72,61,68 92,81,88 96,86,90 91,81,85 67,57,61 91,81,85 80,70,74 75,64,71 82,71,78
