90,82,88 71,60,69 38,38,48 41,39,51 41,39,51 42,41,56 45,44,61 45,44,61 35,35,47 35,35,45 38,38,48 39,39,49 41,41,51 45,45,55 44,44,54 37,37,47 34,34,44 59,59,69 85,87,103 86,88,104 85,87,103 83,85,99 119,112,110 156,140,127 162,145,137 172,155,147 172,156,150 172,159,152 147,134,131 114,100,113 99,95,108 95,92,107 95,93,113 96,97,118 99,100,121 92,95,115 93,94,113 98,96,116 110,109,126 131,124,138 183,167,154 215,191,169 229,204,176 247,219,190 249,221,192 230,202,173 233,205,176 242,214,185 244,216,187 237,209,180 223,195,166 231,203,174 248,224,191 248,224,191 222,195,134 220,192,55 206,169,47 226,188,55 231,186,51 202,160,35 201,156,40 205,160,46 190,149,52 173,136,53 164,132,50 142,113,37 135,112,43 224,187,93 190,148,69 182,143,74 176,141,74 163,133,66 159,129,62 157,129,59 167,142,69 146,125,55 142,117,58 154,122,49 186,153,58 162,140,75 81,75,52 72,70,48 53,56,44 74,68,34 76,64,27 68,59,30 183,161,127 211,191,161 191,172,145 161,143,124 103,90,87 88,74,74 82,68,70 82,68,70 102,88,90 91,77,79 71,64,64 72,62,63 97,83,85 107,94,91 104,91,86 99,85,85 103,89,89 101,89,89 89,77,77 75,63,65 61,53,59 46,42,51 46,43,60 45,44,61 50,49,66 44,43,60 46,45,62 48,47,64 48,47,64 45,44,61 82,76,83 107,95,100 78,68,69 72,60,62 65,55,56 65,55,56 64,54,55 60,50,51 60,50,54 59,49,53 59,49,53 60,50,54
94,86,92 66,55,64 37,37,47 43,41,53 43,41,53 45,44,59 45,44,61 43,42,59 35,35,47 35,35,45 38,38,48 41,41,51 43,43,53 46,46,56 48,48,58 37,37,47 37,37,47 62,62,72 82,84,100 76,78,94 71,73,89 78,76,98 97,91,112 111,104,116 108,101,115 106,98,115 95,91,104 96,94,106 96,92,112 89,85,107 82,83,106 86,89,111 91,97,118 95,103,123 100,106,127 91,94,116 100,100,126 102,100,122 126,122,133 179,162,152 226,202,180 236,210,189 233,208,180 231,203,174 235,207,178 224,196,167 226,198,169 239,211,182 230,202,173 236,208,179 243,215,186 237,209,180 244,219,191 245,220,192 214,187,126 202,172,43 224,186,51 252,209,62 234,189,45 197,154,37 212,165,44 209,157,36 181,142,44 160,123,42 167,130,47 144,107,24 236,195,94 217,177,73 177,142,61 182,146,70 207,173,85 204,170,80 189,154,69 177,145,63 188,157,68 193,160,65 181,155,64 172,147,58 160,138,46 108,92,48 71,65,31 103,98,57 64,59,27 81,75,41 85,74,41 65,58,31 131,114,77 191,177,159 146,135,118 137,126,111 97,84,81 87,73,73 74,60,62 83,69,71 92,78,80 88,74,76 71,64,64 78,68,69 100,86,91 104,90,92 102,88,88 109,95,95 102,88,88 104,92,92 89,77,77 75,63,65 61,53,59 51,44,54 39,38,53 39,38,55 45,44,61 45,44,61 46,45,62 49,48,65 48,47,64 44,43,60 86,80,87 103,91,96 74,64,65 66,54,56 63,53,54 64,54,55 61,51,55 59,49,53 58,48,52 57,47,51 64,54,58 61,51,55
96,90,95 54,48,55 40,38,48 38,38,48 43,42,57 45,44,61 43,42,59 43,42,59 36,36,48 35,35,45 38,38,48 43,43,53 44,44,54 44,44,52 48,48,60 37,37,47 37,37,47 62,62,74 70,69,84 66,65,80 67,66,83 73,72,89 86,84,104 85,83,103 82,83,102 83,84,103 89,92,112 91,94,116 96,99,121 91,94,116 94,100,121 95,100,124 96,101,125 98,103,127 102,104,129 98,100,125 103,101,123 115,111,120 162,150,140 198,179,154 237,209,182 239,211,184 222,194,167 217,189,160 225,197,168 223,195,166 229,201,172 237,209,180 243,215,186 247,219,190 247,219,190 230,202,173 233,204,180 243,216,184 187,164,93 185,158,43 231,196,42 255,212,48 246,199,49 202,159,44 225,174,48 213,166,45 169,136,43 159,127,41 170,129,43 221,172,66 255,211,81 198,159,59 174,142,58 180,147,54 218,186,70 214,180,67 196,168,60 217,191,82 225,193,69 197,167,53 160,141,48 141,129,59 119,114,59 91,87,52 67,67,37 84,80,43 99,94,43 85,80,41 88,81,50 67,61,36 105,93,52 169,158,143 113,104,98 116,106,96 92,80,80 83,71,71 72,60,62 85,73,75 90,78,80 93,81,83 80,68,68 82,70,70 95,83,85 110,96,98 103,89,91 98,84,86 109,95,97 116,102,104 95,81,83 75,65,69 66,59,62 49,45,54 39,38,53 44,43,60 49,48,65 49,48,65 50,49,66 49,48,65 50,49,66 48,47,64 92,84,90 97,83,85 72,62,61 66,54,54 58,48,49 64,54,55 66,55,62 63,52,59 57,47,51 58,48,52 63,53,54 60,50,54
68,62,67 49,43,50 40,38,48 39,39,49 44,43,58 43,42,59 39,38,55 42,41,56 35,35,45 35,35,45 43,43,53 44,44,54 39,39,49 41,41,49 39,39,51 38,38,48 39,39,49 63,63,75 70,69,84 65,64,79 70,69,86 78,77,94 84,82,102 84,82,102 85,86,105 94,95,114 99,102,122 99,102,124 99,102,124 97,100,122 95,98,120 91,94,116 92,95,117 99,102,124 98,101,123 97,98,117 131,125,130 167,152,143 203,186,162 218,197,172 248,218,190 250,222,193 232,204,177 237,209,180 236,208,179 233,205,176 237,209,180 237,209,180 232,204,175 237,209,180 232,204,175 219,191,162 225,196,172 210,186,151 157,137,60 185,153,39 233,195,35 255,214,41 239,188,39 222,177,61 241,192,54 222,176,48 173,140,43 180,144,45 221,174,55 255,231,91 255,203,66 180,136,36 194,160,56 251,213,66 242,206,77 202,166,67 160,130,43 182,155,51 190,163,48 165,142,43 128,112,40 106,99,40 96,93,40 90,85,44 66,64,31 77,78,39 92,86,38 84,80,45 80,74,40 68,63,35 90,83,40 132,121,114 109,103,96 193,184,178 100,88,88 85,73,73 73,61,63 83,71,73 87,75,77 96,84,86 87,75,75 83,71,71 102,90,90 116,103,100 97,84,81 99,85,87 110,96,98 112,98,100 98,84,86 75,68,71 66,59,62 49,45,54 41,40,55 42,41,58 45,44,61 52,51,68 51,50,67 48,47,64 50,49,66 49,48,65 93,85,91 92,78,80 70,60,59 67,55,55 54,44,45 59,49,50 60,50,51 60,50,51 54,44,48 59,49,53 60,50,51 60,50,51
75,68,80 48,41,53 39,37,47 39,39,51 44,44,56 44,43,58 43,42,57 43,43,53 37,35,45 38,34,43 45,45,55 46,44,54 41,39,49 43,43,53 45,45,55 41,41,49 39,39,51 70,70,82 83,82,99 83,82,99 80,78,98 83,81,101 87,85,105 91,89,109 90,93,111 95,98,116 97,100,120 98,101,123 99,102,124 95,98,120 88,91,111 86,89,109 95,97,122 98,101,123 109,108,125 151,145,140 183,170,149 205,186,163 214,194,174 216,196,166 244,216,187 239,211,182 237,209,182 235,207,178 238,210,181 243,215,186 238,210,181 225,197,168 224,196,167 231,203,176 227,201,176 130,104,81 134,110,86 131,116,69 158,139,57 194,164,37 233,191,37 255,216,53 220,175,40 224,178,52 253,206,58 224,184,51 174,140,38 194,151,36 255,207,65 255,226,78 201,146,23 173,136,42 253,213,78 255,211,67 238,196,60 196,158,51 149,116,37 164,134,40 164,139,39 133,114,32 102,95,36 96,91,36 94,89,34 91,84,43 69,62,31 81,77,40 72,71,33 78,78,35 77,77,36 67,61,27 85,81,44 90,84,79 106,102,96 170,166,160 164,155,151 150,141,137 81,71,70 79,69,70 96,86,85 101,89,89 79,67,67 87,77,76 109,95,95 109,95,95 98,84,84 100,86,91 111,97,102 111,97,97 100,86,86 80,66,71 64,57,60 52,49,55 44,43,58 45,44,59 42,41,56 45,44,61 49,48,65 48,47,64 50,49,66 49,48,65 94,83,90 92,82,83 68,58,62 64,52,57 58,48,52 60,50,54 60,50,51 60,50,51 58,48,52 60,50,54 63,53,57 61,51,55
65,58,70 45,41,52 41,41,51 42,42,54 43,43,55 45,44,59 46,45,60 41,41,51 37,35,45 38,34,43 41,41,51 45,43,53 40,38,48 45,45,55 46,46,56 44,44,52 39,39,51 72,71,86 86,85,102 89,88,105 86,89,107 86,89,107 93,96,116 89,92,112 87,93,112 88,94,113 91,94,116 98,101,123 93,96,118 89,92,114 89,92,112 91,94,114 96,94,114 113,108,124 165,152,149 194,178,165 178,168,158 156,149,149 138,126,138 175,159,146 232,204,175 215,185,157 181,151,125 235,207,178 226,198,169 230,202,173 229,201,172 228,200,171 226,200,177 161,137,115 86,66,46 87,68,45 135,120,84 134,124,75 154,134,57 189,160,39 219,182,40 232,193,42 208,168,31 227,183,45 255,215,63 226,186,61 189,151,46 221,180,50 255,209,68 255,237,87 233,190,61 204,166,61 235,195,60 236,196,52 216,178,45 181,147,47 140,110,27 149,119,36 140,116,36 112,94,32 93,85,33 92,87,36 92,87,34 86,81,40 68,66,33 78,77,41 62,60,27 70,69,31 70,69,31 72,66,32 67,62,32 56,48,54 117,112,109 153,149,143 111,110,103 104,102,98 90,85,84 74,69,68 76,71,68 84,79,76 96,91,88 105,100,97 99,92,90 94,80,80 96,82,82 109,95,95 117,103,103 114,100,100 105,91,91 80,66,71 64,57,60 52,49,55 49,48,63 43,42,57 41,40,55 39,38,55 46,45,62 48,47,64 52,51,68 48,47,64 95,85,86 92,82,83 67,57,61 61,49,54 60,50,54 60,50,54 59,49,50 60,50,51 60,50,54 60,50,54 59,49,53 60,50,54
58,54,65 43,43,55 44,42,52 41,41,51 42,42,52 48,46,58 51,49,61 40,38,48 37,35,45 38,34,45 37,37,49 43,43,53 41,41,51 46,44,54 45,43,53 46,44,54 46,43,58 74,71,86 87,86,103 87,86,103 89,90,109 90,91,110 93,95,120 93,95,120 90,93,115 90,93,115 93,96,118 97,100,122 95,98,120 92,95,117 89,92,114 95,98,116 141,131,135 159,149,148 158,149,141 135,128,138 105,104,121 99,102,122 98,101,121 138,128,129 181,151,125 124,94,68 123,90,65 134,99,74 179,144,117 238,206,176 237,209,180 221,198,169 90,70,52 95,75,57 132,115,87 119,103,72 129,117,76 130,120,69 149,131,60 175,146,43 186,156,29 208,175,40 211,172,30 227,187,39 237,198,45 211,173,55 209,172,58 231,190,62 237,199,62 234,198,51 207,171,42 185,148,38 213,178,51 203,167,36 188,154,39 164,133,42 124,102,26 125,102,31 117,98,32 94,79,30 87,78,31 88,82,34 90,79,33 78,71,32 73,69,34 75,71,36 57,55,26 61,59,30 71,70,32 71,64,33 48,45,32 49,45,54 122,117,114 129,124,121 111,109,105 100,100,97 70,68,66 60,58,56 58,56,54 62,60,58 73,71,69 77,75,73 88,86,82 110,106,100 123,114,110 114,103,98 121,110,107 112,100,100 102,90,92 80,68,70 66,59,62 57,51,56 59,57,69 43,42,57 39,38,53 39,38,53 45,44,59 45,44,59 52,51,68 56,49,63 95,85,86 85,75,76 64,54,58 61,49,54 60,50,54 60,50,54 59,49,50 65,55,56 59,49,53 59,49,53 58,47,54 63,53,57
54,52,62 41,37,50 41,44,53 44,44,54 37,37,47 46,44,54 57,55,65 40,38,48 38,36,46 39,35,46 40,38,48 42,42,52 41,41,51 44,42,52 43,41,51 44,42,54 47,44,59 66,63,78 79,78,95 80,79,96 85,86,105 89,90,109 90,93,113 91,94,114 90,93,115 91,94,116 96,99,121 96,99,121 97,100,122 93,96,118 89,92,114 97,100,118 122,121,136 116,115,132 102,100,122 97,98,121 95,97,122 95,98,118 105,104,119 156,137,123 110,82,55 110,79,56 127,92,67 123,84,56 121,80,49 122,85,59 77,52,33 75,57,38 78,64,46 127,113,88 123,106,69 131,116,78 130,115,75 134,119,72 137,119,59 160,134,52 169,142,40 173,142,35 183,148,23 208,169,39 208,170,35 189,154,31 215,173,50 220,180,55 210,173,51 206,175,44 194,164,35 163,135,27 186,154,42 178,146,34 161,132,31 145,120,33 128,103,26 122,96,26 110,90,29 87,74,26 82,72,30 83,74,29 84,72,33 76,68,34 69,67,36 72,67,35 62,60,31 61,59,30 68,66,35 71,64,33 41,40,29 44,42,52 104,102,100 102,100,101 91,88,92 72,69,73 51,49,47 46,44,45 48,45,49 49,46,50 56,54,55 60,58,59 72,72,72 83,83,78 106,102,96 129,120,114 122,111,108 105,93,93 96,86,87 84,74,75 65,58,61 58,52,57 53,51,63 43,42,57 39,38,53 38,37,52 45,44,59 45,44,59 49,48,65 63,56,70 94,84,85 79,69,70 64,54,58 60,48,53 58,48,52 60,50,54 63,53,54 65,55,56 60,50,54 59,49,53 59,48,55 59,49,53
51,47,58 48,44,55 49,45,56 48,46,54 40,38,46 48,46,56 64,62,72 38,36,46 38,36,46 39,35,46 41,39,51 41,39,49 43,41,51 41,39,49 43,41,51 44,40,51 39,37,47 46,44,54 64,64,76 74,73,90 85,87,103 87,89,105 85,86,105 87,88,107 86,89,109 95,98,120 95,98,118 92,95,117 88,94,115 93,99,120 93,96,116 91,94,114 96,98,114 89,91,107 86,87,106 86,89,107 90,93,111 97,99,113 137,127,126 210,182,155 114,81,56 111,78,53 116,80,49 135,92,59 109,69,35 89,59,33 58,40,21 64,50,32 87,76,57 134,120,93 126,112,69 131,117,74 134,117,78 136,121,72 138,119,62 142,118,54 155,131,49 164,138,47 163,134,29 181,149,33 186,147,34 186,142,30 201,159,34 207,167,44 204,164,41 204,167,41 186,154,30 172,142,30 176,145,36 168,136,36 163,130,35 154,124,37 145,114,36 137,105,32 116,89,26 95,75,27 83,68,28 80,65,27 76,63,29 71,62,31 63,58,30 63,58,28 59,54,26 61,56,28 66,61,29 66,54,24 34,35,27 52,50,60 68,64,73 82,78,87 82,81,86 42,39,45 34,31,35 35,32,36 38,35,39 40,37,41 46,44,45 56,54,55 66,64,65 81,79,77 91,89,87 109,103,98 130,121,117 157,146,143 100,89,86 85,76,72 66,59,59 61,55,60 57,56,61 42,42,52 39,38,53 38,38,50 43,42,57 44,43,58 52,49,66 64,57,71 94,84,85 78,68,69 61,51,55 58,46,51 57,47,51 56,46,50 59,49,50 64,54,55 66,56,60 60,50,54 61,51,55 60,50,54
51,47,58 49,45,56 52,48,59 51,49,57 39,37,45 53,51,61 62,60,70 38,36,46 38,36,46 39,35,46 41,39,51 41,39,49 41,39,49 40,38,48 41,39,49 44,40,51 40,38,48 38,36,46 59,59,71 78,77,94 84,86,102 83,85,101 74,75,94 79,80,99 84,87,107 97,100,122 93,96,116 89,92,114 91,94,114 95,98,118 88,91,111 89,92,112 91,93,109 84,86,102 81,82,101 81,84,102 92,95,113 113,106,116 175,155,146 218,182,149 112,77,50 117,82,57 123,84,52 116,71,38 117,76,47 79,50,26 66,46,26 64,50,32 67,56,39 108,94,69 130,114,72 137,121,77 132,116,72 133,120,70 136,117,64 138,118,59 145,125,50 155,131,49 157,132,34 161,132,27 173,138,30 176,136,30 195,151,31 196,154,31 193,151,28 194,152,29 188,152,33 180,146,35 178,143,35 169,133,32 166,131,36 160,128,42 147,114,35 138,106,31 118,91,28 95,75,25 85,70,30 87,70,31 80,64,33 71,62,33 63,57,32 61,56,28 59,52,25 60,53,26 64,59,27 56,51,21 37,37,34 53,51,63 58,54,67 62,58,71 71,69,79 39,36,42 34,31,35 34,31,35 34,31,35 35,32,36 41,39,40 44,42,43 54,52,53 68,66,67 84,82,83 94,89,86 111,105,100 117,106,101 103,92,87 85,76,72 69,62,62 64,58,63 61,60,65 49,49,59 41,40,55 39,39,51 43,42,57 45,44,59 52,49,66 65,58,72 95,85,86 78,68,69 58,48,52 55,43,48 59,49,53 57,47,51 60,50,51 60,50,51 67,57,61 63,53,57 59,49,53 59,49,53
54,50,61 55,51,62 54,50,61 48,46,54 39,37,45 52,50,60 60,58,68 38,36,46 38,36,46 38,34,45 38,36,48 41,39,49 43,41,51 40,38,48 40,38,48 44,40,51 39,37,47 38,36,46 56,56,68 65,64,81 64,66,82 68,70,86 69,70,89 75,76,95 83,86,106 85,88,110 83,86,106 85,88,110 82,83,102 82,83,102 83,86,106 84,85,106 82,83,102 82,83,102 84,82,102 89,88,105 106,105,122 159,138,123 255,234,185 255,242,187 114,76,55 98,63,36 129,86,53 123,77,49 99,58,31 81,55,34 65,47,28 62,47,27 70,56,38 119,104,82 152,131,88 147,128,73 142,126,70 136,120,64 136,117,62 136,120,64 137,117,56 139,117,50 140,118,44 140,116,34 153,127,34 157,124,29 168,127,26 180,138,26 182,137,23 190,146,34 181,142,31 176,138,33 182,136,36 176,132,36 165,128,36 159,124,39 150,114,38 135,101,29 116,89,26 94,74,26 93,80,30 96,79,30 87,69,37 67,57,33 63,57,34 55,54,29 57,51,26 59,54,24 62,55,24 46,44,24 38,36,46 51,50,67 50,49,66 53,50,65 46,44,56 34,33,38 34,31,35 33,33,33 33,32,35 34,33,36 34,33,36 36,35,38 37,36,39 40,39,44 67,64,70 78,77,80 92,85,85 81,70,67 112,100,100 92,80,80 73,61,63 57,51,56 54,53,58 52,52,62 49,48,63 41,41,53 45,44,59 45,44,59 53,50,67 71,64,76 95,85,86 77,67,68 56,46,50 57,47,51 63,53,57 60,50,54 65,55,56 60,50,51 65,55,59 64,54,58 59,49,53 59,49,53
52,48,57 53,49,58 54,50,59 49,45,54 43,41,51 56,52,63 61,57,66 37,35,45 37,35,45 36,34,44 38,36,46 41,39,49 40,38,48 38,38,48 38,38,48 40,38,48 40,38,48 44,42,52 62,62,74 62,61,76 60,59,76 64,63,80 72,71,88 79,78,95 78,81,99 78,81,99 78,81,99 80,83,101 82,83,102 79,80,99 88,91,111 86,87,106 82,83,102 84,82,102 86,85,102 110,102,121 229,204,176 255,244,177 255,249,176 255,254,202 96,58,39 110,71,43 121,76,41 110,68,44 106,70,39 78,54,32 63,47,30 78,60,41 47,37,25 127,113,95 120,101,64 158,137,81 153,129,74 142,122,63 138,117,61 134,118,64 134,115,62 136,115,61 132,110,47 137,114,45 134,114,37 139,112,26 148,118,22 163,129,25 171,136,28 176,138,31 168,129,29 163,122,25 172,126,30 167,125,33 160,122,35 151,116,35 138,101,30 128,95,27 107,84,26 86,67,30 85,71,28 90,75,26 77,66,31 60,53,26 56,53,29 53,54,33 54,52,30 56,53,27 56,54,21 38,39,29 22,22,32 55,57,73 58,55,72 53,50,65 35,35,45 35,36,41 33,32,35 33,32,35 31,32,35 32,33,36 31,32,35 35,36,41 39,37,45 43,41,51 50,50,62 63,63,73 85,79,86 175,161,161 121,107,109 90,78,80 73,61,66 53,51,52 53,50,56 58,54,63 52,50,62 41,40,55 43,42,57 43,42,57 51,48,63 78,71,81 92,82,83 71,61,62 54,47,50 56,49,52 63,53,57 65,55,59 66,56,60 67,57,61 67,57,61 64,54,58 59,49,53 59,49,53
53,49,58 56,52,61 56,52,61 51,47,56 46,44,54 56,52,63 51,47,56 38,36,46 37,35,45 37,35,45 38,36,46 41,39,51 43,41,53 42,42,52 42,42,52 42,42,52 39,39,49 52,52,62 64,64,76 58,57,72 56,56,68 57,57,69 58,57,74 64,63,80 71,69,89 74,72,92 77,75,95 77,75,95 73,76,94 71,74,92 82,85,103 85,87,101 85,85,95 88,88,98 111,103,111 255,244,205 255,236,164 255,235,163 255,214,145 255,241,193 107,65,43 110,69,38 126,81,46 98,59,29 99,65,33 70,51,28 58,42,27 61,42,26 42,33,25 105,94,77 98,84,57 172,143,90 167,142,83 156,131,72 145,121,66 136,115,59 135,114,60 134,113,59 136,112,59 130,106,51 126,108,48 128,104,38 130,105,20 144,115,25 148,120,23 150,120,24 150,117,24 157,117,26 159,119,28 152,116,26 145,113,29 135,103,28 126,96,29 114,87,26 93,76,27 70,57,23 72,59,27 78,66,25 63,54,23 59,54,26 56,55,30 48,49,28 53,51,33 55,53,31 40,43,23 45,46,49 30,30,40 57,56,73 57,56,73 53,52,67 37,37,47 39,35,44 37,36,41 37,36,41 37,35,43 38,36,46 39,37,45 41,39,49 45,43,53 50,50,62 52,51,66 56,55,70 101,101,101 139,130,126 173,161,161 95,83,83 73,61,63 56,54,55 64,58,65 68,59,70 68,61,75 53,52,67 45,44,59 44,43,58 50,49,66 82,75,85 85,75,76 70,60,61 54,47,50 56,49,52 64,54,58 65,55,59 60,50,54 67,57,61 64,54,58 63,53,57 59,49,53 59,49,53
51,47,56 51,47,56 51,47,56 51,47,56 46,44,52 55,51,62 49,45,56 37,35,45 37,35,45 36,36,46 38,38,48 41,41,53 44,44,56 44,43,58 43,42,57 42,42,52 41,41,51 49,49,59 43,43,55 55,55,67 60,57,72 55,52,67 53,52,67 62,61,76 76,74,94 81,84,102 81,79,99 76,74,94 76,74,94 78,76,96 84,86,102 100,99,104 116,105,98 129,113,107 255,218,176 255,236,168 255,219,157 255,209,143 255,213,148 254,212,174 118,77,50 131,91,57 123,80,47 98,59,31 84,51,26 67,45,25 62,45,35 61,42,26 50,41,33 93,82,75 104,91,68 138,120,90 175,151,98 166,141,82 147,124,66 138,117,61 135,114,58 134,113,57 138,115,57 137,111,57 125,101,48 121,100,46 123,101,34 120,100,23 128,104,24 132,106,24 139,109,26 147,112,29 150,113,28 142,106,30 139,110,36 128,102,32 112,88,35 100,78,31 74,61,27 69,58,25 71,59,29 69,60,31 64,57,30 63,54,27 57,51,28 50,48,26 48,49,26 54,50,29 38,40,37 44,45,48 35,34,49 55,54,71 59,56,73 57,53,73 43,41,53 41,39,49 39,37,49 38,36,48 39,37,47 41,39,47 43,41,51 45,43,53 50,50,62 51,50,65 55,54,71 49,48,63 77,77,85 104,99,98 133,127,122 148,142,137 78,66,66 62,55,55 55,52,58 62,57,59 85,78,81 76,70,77 49,49,61 43,46,57 50,49,64 91,81,85 81,71,72 66,56,57 54,47,50 59,52,55 64,54,58 65,55,59 59,49,53 63,53,57 64,54,58 61,51,55 58,48,52 59,49,53
52,48,57 54,50,59 51,47,56 45,41,50 44,42,50 52,48,59 51,47,58 37,35,45 37,35,45 36,36,46 42,42,52 45,45,55 48,48,58 45,45,57 45,44,59 41,41,53 44,44,54 46,46,56 42,42,54 50,49,64 46,47,66 44,46,62 53,52,67 72,71,86 83,81,101 77,80,98 70,71,90 75,76,95 82,83,102 85,84,101 99,96,102 121,112,106 155,134,107 255,237,185 255,241,172 255,225,159 251,205,148 246,200,143 252,206,149 220,180,144 112,71,44 124,83,52 113,73,39 106,70,41 87,58,36 69,47,29 59,45,31 58,44,30 55,45,35 47,37,38 128,113,91 88,77,62 172,150,105 172,149,89 153,130,72 138,117,63 138,113,56 137,112,55 135,110,53 132,109,49 128,108,49 125,101,46 116,97,40 107,92,31 106,92,26 108,91,24 113,92,22 126,96,27 129,102,29 121,95,27 125,98,33 113,90,30 95,77,33 82,67,29 68,59,28 67,58,29 68,59,30 68,59,30 67,60,31 66,57,30 60,52,30 51,49,27 47,50,28 44,46,31 52,50,58 29,29,29 57,53,73 59,57,77 48,45,60 59,56,73 50,48,58 40,36,45 38,36,46 38,36,46 42,42,52 44,44,54 43,43,53 45,43,53 46,44,56 50,49,66 50,49,66 51,49,61 107,105,115 68,67,72 86,84,80 99,94,91 130,123,121 64,59,61 59,56,60 61,56,55 89,79,78 97,90,93 74,70,79 62,58,67 51,48,63 89,79,83 81,71,72 61,51,52 55,48,51 68,61,64 67,57,61 63,53,57 60,50,54 60,50,54 60,50,54 60,50,54 58,48,52 59,49,53
51,47,58 55,51,62 51,47,58 45,43,53 41,39,49 55,51,62 47,43,54 37,35,45 38,36,46 37,37,47 41,41,51 46,46,58 48,48,60 46,46,58 48,47,62 44,43,58 46,46,58 49,49,61 47,49,63 46,48,64 40,44,59 42,44,60 63,62,79 81,80,97 80,78,98 81,79,99 79,78,95 83,81,103 91,89,101 113,106,109 151,139,127 153,135,116 255,225,171 255,211,147 255,225,161 253,207,152 238,195,139 245,201,148 236,192,141 161,123,88 109,68,41 127,83,55 120,76,46 102,61,34 89,55,33 71,49,29 54,39,30 47,35,25 54,42,30 47,36,33 113,92,79 142,127,107 145,128,93 171,150,98 165,144,88 150,129,77 140,116,61 137,113,58 134,110,55 133,110,50 127,104,46 124,101,43 116,95,41 100,83,34 90,77,29 90,80,31 98,83,32 106,86,27 107,89,29 102,86,30 102,83,30 89,74,27 73,55,23 69,51,21 66,55,22 66,54,24 66,54,24 62,56,22 65,59,25 61,56,24 56,53,27 53,51,31 39,39,34 42,46,50 36,37,42 18,20,20 72,74,88 61,64,86 52,51,66 46,45,60 43,43,53 38,38,46 43,43,53 48,48,58 47,45,55 44,44,54 44,47,56 50,50,62 52,51,66 56,57,78 49,51,65 51,51,63 62,62,72 48,49,54 51,51,51 75,73,74 107,102,101 136,131,133 60,55,57 65,55,59 94,82,87 102,95,98 94,87,90 82,75,78 71,63,71 93,86,89 82,72,73 61,51,52 51,46,48 63,58,60 68,58,62 65,55,59 59,49,53 59,49,53 60,50,54 64,54,58 59,49,50 61,51,52
53,49,60 55,51,62 51,47,58 41,39,49 43,41,51 53,49,60 41,37,48 36,34,44 40,38,48 39,39,49 39,39,49 48,47,62 48,47,62 46,45,62 48,48,60 43,43,55 48,47,64 48,49,68 36,43,55 39,46,60 40,44,59 38,42,57 44,43,60 60,59,76 65,63,83 73,71,91 86,81,97 97,93,102 124,115,111 138,126,114 147,129,110 185,151,108 254,211,153 244,203,146 246,202,149 244,200,149 232,188,137 231,188,132 223,181,129 117,78,46 127,83,55 110,64,36 112,68,40 104,65,37 81,52,28 72,48,26 59,44,33 45,31,33 55,42,35 61,49,37 55,47,53 138,114,88 103,81,63 134,116,86 169,147,98 166,142,87 151,126,69 142,117,60 136,113,55 133,109,54 129,105,54 126,100,48 124,98,46 110,88,39 85,70,30 60,47,13 54,45,14 77,66,31 79,69,29 79,67,30 71,58,26 61,49,23 58,44,19 60,46,17 62,48,19 62,50,20 60,51,22 63,54,23 65,58,29 60,58,36 45,44,37 40,40,40 38,38,46 51,55,59 20,21,26 23,23,20 70,72,88 58,59,82 56,55,70 49,48,63 45,45,57 49,49,61 50,50,62 50,50,62 50,47,62 50,47,62 52,51,68 57,56,73 57,58,79 57,58,77 65,68,75 55,58,69 48,51,62 43,43,53 39,39,47 44,42,50 62,59,63 41,36,38 64,57,60 71,61,62 100,88,90 112,100,105 116,104,109 109,97,102 100,93,93 95,89,84 78,68,69 61,51,52 51,49,50 51,49,50 61,51,55 68,58,62 65,55,59 64,54,58 64,54,58 64,54,58 59,49,50 64,54,55
48,44,55 55,51,62 51,47,58 39,37,47 43,41,51 56,49,61 41,39,49 39,37,47 43,41,51 41,41,51 43,43,53 49,48,63 45,45,55 44,44,56 39,39,51 40,44,57 54,58,73 45,48,66 35,39,54 39,43,58 39,43,58 36,40,55 39,41,57 66,63,78 76,74,84 81,78,84 113,100,95 133,121,109 151,140,123 151,140,123 164,139,111 255,216,158 243,199,146 240,195,147 232,187,139 230,187,140 229,186,137 222,180,126 212,171,122 121,82,54 112,73,43 123,79,49 125,86,54 90,53,27 86,57,35 79,55,33 56,41,32 39,27,29 42,26,20 62,46,33 52,41,38 119,100,86 138,113,85 130,110,92 129,106,77 160,135,87 163,136,91 155,128,81 143,118,72 137,112,64 136,111,63 132,106,56 127,101,49 122,98,45 115,91,40 103,78,34 69,49,17 36,27,12 29,24,12 37,28,20 49,41,28 49,41,28 52,45,27 50,46,27 48,44,27 49,42,24 47,43,26 44,40,30 49,47,45 51,52,57 51,51,63 50,49,66 46,44,52 53,54,57 19,19,19 22,21,24 65,67,81 63,64,85 53,55,69 49,51,65 48,45,60 57,55,67 47,43,54 48,45,60 52,49,64 55,53,73 56,57,78 57,60,80 58,57,74 76,81,89 67,73,74 71,74,83 56,59,70 50,50,62 51,50,65 50,48,58 41,39,47 70,62,68 68,58,62 78,68,69 110,98,100 112,98,100 112,98,100 111,97,99 107,97,98 94,84,85 72,62,63 59,49,50 50,45,47 53,48,50 63,53,57 71,61,65 71,61,65 73,63,67 59,49,53 59,49,53 61,51,55 65,55,56
