75,68,80 40,38,48 39,39,51 44,44,56 42,41,56 45,45,55 37,35,45 39,37,47 47,45,55 41,39,49 45,45,55 43,43,53 39,39,51 79,78,95 83,82,99 80,78,98 86,84,104 89,87,107 90,93,111 98,101,121 98,101,123 99,102,124 90,93,115 85,88,108 95,97,122 96,102,121 140,134,129 183,170,149 209,191,170 211,190,167 244,216,187 238,210,181 236,208,179 238,210,181 243,215,186 233,205,176 224,196,167 228,203,175 146,120,97 134,110,86 144,131,70 182,158,53 233,191,37 254,199,45 219,173,47 253,206,58 197,163,48 181,143,38 255,207,65 255,207,68 166,129,35 253,213,78 255,212,67 214,172,47 149,116,37 167,139,40 141,122,40 102,95,36 95,90,35 92,87,36 69,62,31 83,83,38 80,80,37 77,77,36 63,59,22 145,137,115 106,102,96 164,158,153 160,151,147 81,71,70 84,74,75 101,89,89 79,67,67 100,88,88 111,97,97 98,84,84 109,95,100 106,92,92 100,86,86 73,61,66 51,48,54 44,43,58 44,43,58 44,43,60 49,48,65 50,49,66 48,47,64 94,83,90 78,68,72 65,55,59 58,48,52 61,51,55 60,50,51 58,48,52 64,54,58 61,51,55
63,56,68 44,42,52 42,42,54 43,43,55 45,44,59 45,45,55 37,35,45 38,36,46 45,43,53 43,41,51 48,48,58 45,45,55 41,41,53 83,82,99 87,86,103 86,89,107 90,93,113 91,94,114 86,92,111 90,96,115 98,101,123 95,98,120 90,93,115 91,94,114 98,96,116 150,142,150 187,171,158 165,155,145 126,117,130 142,133,129 228,200,171 127,97,69 195,167,138 225,197,168 233,205,176 230,202,173 234,208,185 107,86,63 122,103,80 125,110,74 140,126,68 175,151,48 214,177,35 229,182,34 219,175,37 255,213,61 201,164,52 221,179,67 255,208,67 255,211,67 202,164,59 230,190,55 226,185,44 192,154,38 138,108,25 138,111,27 114,96,34 91,83,31 91,86,33 90,85,34 69,67,34 72,72,31 68,67,29 71,70,32 64,60,25 106,98,85 117,112,109 127,123,117 106,104,100 77,72,71 70,65,64 76,71,68 86,81,78 113,106,104 94,80,80 100,86,86 119,105,105 117,103,103 106,92,92 74,62,67 54,51,57 50,49,64 42,41,56 39,38,55 45,44,61 50,49,66 48,47,64 96,86,87 78,68,72 61,51,55 61,51,55 60,50,54 60,50,51 61,51,55 58,48,52 60,50,54
58,54,65 43,43,53 43,43,53 41,41,51 52,50,62 45,43,53 38,36,46 37,35,45 43,43,53 41,41,51 46,44,54 46,44,54 47,44,59 85,84,101 86,85,102 87,88,107 91,94,116 93,96,118 91,94,116 92,95,117 96,99,121 97,100,122 93,96,118 93,96,118 141,136,138 139,133,140 114,111,128 94,95,114 97,100,120 124,122,134 117,86,63 125,92,67 130,93,69 146,107,79 122,89,64 80,56,34 71,55,40 130,111,84 127,114,80 128,118,78 137,123,69 158,136,58 179,149,37 195,159,30 210,169,30 223,185,40 183,154,35 219,182,58 221,182,52 212,179,42 177,144,37 199,166,46 185,151,38 159,129,31 124,102,28 114,95,29 96,83,35 84,78,32 87,81,35 78,68,30 71,67,32 68,66,37 65,63,32 69,67,34 59,53,28 37,37,37 114,109,108 105,100,99 95,93,94 60,58,56 53,51,49 54,51,55 63,61,62 74,74,74 88,87,80 119,115,109 116,105,100 104,93,90 99,89,90 72,65,68 57,51,56 58,56,68 42,41,56 39,38,55 45,44,59 48,47,64 55,48,62 93,83,84 68,58,62 60,50,54 59,49,53 61,51,55 64,54,55 59,49,53 59,49,53 59,49,53
51,47,58 49,45,56 50,48,56 40,38,46 59,57,67 43,41,51 38,36,46 39,37,47 41,39,49 43,41,51 40,38,48 43,41,51 39,37,47 55,55,65 72,71,88 85,87,103 89,90,109 87,88,107 86,89,109 96,98,123 92,95,117 88,94,115 95,98,120 90,93,113 96,98,114 85,87,103 86,89,107 90,93,111 114,108,115 188,168,150 114,81,56 116,81,54 137,94,61 109,69,35 68,47,24 66,50,33 87,76,57 97,82,44 132,118,75 134,117,78 137,118,65 138,118,59 155,131,49 161,133,36 179,147,31 186,147,34 188,146,25 206,164,39 204,164,41 199,165,35 173,143,31 176,145,36 163,130,33 157,126,35 145,114,36 126,96,27 99,79,31 83,68,28 78,66,27 75,64,31 63,58,30 64,57,30 64,59,31 66,61,29 52,48,29 47,46,51 68,64,73 90,88,96 52,49,55 34,31,35 35,32,36 41,38,42 46,44,45 59,57,58 79,77,75 91,89,87 116,110,105 152,143,139 100,89,86 76,69,67 61,55,60 57,56,61 41,40,55 38,37,52 43,42,57 46,44,64 55,48,62 94,84,85 65,55,59 56,46,50 57,47,51 60,50,54 61,51,52 66,56,60 59,49,53 61,51,55
53,49,60 54,50,61 53,51,59 39,37,45 61,59,69 41,39,49 38,36,46 39,37,47 41,39,49 43,41,51 40,38,48 43,41,51 39,37,47 46,46,56 74,73,90 71,73,89 69,70,89 74,75,94 85,88,108 91,93,118 89,92,114 86,89,109 86,89,109 84,87,107 86,88,104 81,83,99 83,86,104 96,98,114 168,145,130 250,213,169 113,78,53 110,71,43 114,69,36 99,58,31 69,44,25 72,54,35 60,49,32 109,94,58 143,126,75 134,119,70 137,118,65 136,117,62 137,118,50 149,125,45 146,120,27 161,132,31 172,132,26 190,145,29 194,150,28 193,153,32 176,139,29 181,138,35 167,127,32 163,130,37 152,120,38 132,100,29 99,79,29 88,74,29 96,78,34 72,58,31 63,57,32 55,52,26 61,56,28 66,59,30 42,36,27 48,48,58 51,48,63 60,58,70 37,34,40 34,31,35 34,31,35 34,31,35 33,32,35 36,35,38 51,48,52 80,77,83 91,89,85 93,87,82 107,98,94 78,68,67 62,56,61 60,59,64 49,48,63 41,40,55 45,44,59 48,46,66 61,54,68 97,87,88 63,53,57 54,44,48 60,50,54 60,50,54 60,50,51 66,56,60 61,51,55 59,49,53
52,48,57 53,49,58 52,48,57 40,38,48 66,62,71 40,38,48 37,35,45 37,35,45 41,39,49 40,38,48 38,38,48 38,38,48 40,38,48 45,45,55 60,59,74 59,58,75 67,66,83 78,77,94 81,84,102 80,83,101 80,83,101 81,82,101 81,82,101 86,87,108 82,83,102 85,83,103 94,86,105 176,151,123 255,243,170 255,240,174 92,54,35 120,76,46 121,79,55 104,68,37 64,48,31 67,47,29 55,45,33 107,90,64 158,137,81 150,126,71 139,119,60 137,118,63 135,116,63 133,110,52 137,114,45 133,113,36 150,119,30 163,129,29 174,139,31 171,132,30 167,126,29 172,126,30 166,125,37 161,124,39 141,104,33 116,89,26 91,72,35 85,71,28 93,78,31 63,53,29 56,53,29 48,46,24 57,54,28 57,55,22 45,44,47 52,51,66 55,52,69 47,45,57 32,33,38 34,33,36 31,32,35 32,33,36 31,32,35 37,35,43 39,37,47 48,48,60 79,75,84 154,142,144 121,107,109 81,69,74 56,54,55 52,49,55 56,52,63 41,38,53 43,42,57 46,45,62 65,58,68 95,85,86 58,51,54 54,47,50 61,51,55 63,53,57 68,58,62 67,57,61 60,50,54 58,48,52
53,49,58 56,52,61 53,49,58 46,44,54 59,55,64 38,36,46 37,35,45 38,36,46 40,38,50 43,41,53 42,42,52 42,42,52 39,39,49 60,60,70 60,59,74 56,56,68 56,55,72 63,62,79 71,69,89 77,75,95 77,75,95 73,76,94 75,76,97 84,88,103 85,85,95 93,91,99 248,215,176 255,236,164 255,223,151 255,229,162 107,65,43 140,95,60 109,70,40 99,65,33 55,41,23 60,44,27 42,33,25 128,119,100 169,140,87 167,142,83 149,124,67 136,115,59 135,114,60 132,111,57 132,108,53 126,108,48 129,104,31 137,110,22 148,120,23 155,122,29 157,117,26 159,119,28 149,114,29 140,108,26 126,96,29 104,80,25 73,60,26 72,59,27 73,63,25 63,54,27 56,55,30 48,49,30 53,51,29 40,43,23 37,38,43 51,50,65 57,56,73 46,46,58 39,35,44 37,36,41 36,35,40 38,36,46 39,37,45 43,41,51 46,46,58 52,51,66 71,71,79 135,128,126 173,161,161 86,74,76 60,58,59 64,58,65 69,60,73 62,55,69 45,44,59 45,44,61 71,64,74 85,75,76 58,51,54 54,47,50 64,54,58 63,53,57 67,57,61 64,54,58 60,50,54 59,49,53
52,48,57 51,47,56 51,47,56 47,45,53 55,51,62 38,36,46 37,35,45 38,38,48 42,42,54 44,44,56 45,44,59 42,41,56 39,39,49 44,44,56 46,45,60 53,54,73 52,51,66 60,59,74 77,75,95 78,81,99 70,71,90 81,79,99 86,83,100 103,100,106 142,129,108 255,235,185 255,221,152 255,206,146 248,201,140 251,206,142 118,77,50 124,81,46 101,65,36 85,51,29 63,47,32 58,44,28 54,43,36 108,93,82 110,95,75 174,152,105 160,135,76 141,118,60 138,114,59 136,112,57 134,110,55 127,103,48 117,96,42 115,96,32 118,97,25 124,102,26 139,107,32 139,106,29 133,103,34 130,102,32 108,86,39 82,67,31 68,56,26 71,59,29 62,55,26 67,58,29 57,51,26 48,49,28 49,50,29 37,38,43 30,28,36 53,51,73 54,51,68 51,48,65 41,39,49 39,37,49 39,37,47 41,41,51 43,41,51 50,48,60 50,49,66 55,57,73 51,49,61 87,86,91 104,100,94 141,131,130 71,64,64 55,52,58 71,66,65 97,90,88 61,59,67 45,44,59 80,70,74 81,71,72 56,49,52 59,52,55 66,56,60 63,53,57 59,49,53 60,50,54 60,50,54 59,49,53
51,47,58 54,50,61 47,45,55 41,39,49 56,52,63 37,35,45 38,36,46 39,39,49 45,45,55 48,48,58 46,46,58 45,44,59 46,46,56 48,51,62 47,49,65 40,44,59 51,50,67 78,77,94 83,81,101 80,78,98 76,77,100 88,86,106 123,116,119 139,133,124 221,188,149 255,232,163 255,213,156 240,194,137 233,190,134 225,182,133 112,71,42 116,76,42 102,66,37 83,52,29 67,48,34 45,30,21 60,48,38 40,40,40 126,114,102 161,143,101 171,147,92 153,129,74 139,115,60 134,110,55 136,114,51 127,106,50 120,99,45 107,88,35 94,80,24 102,87,26 112,88,24 111,89,24 110,87,27 103,82,26 79,62,25 67,54,22 69,57,27 69,57,27 66,58,24 64,57,26 58,49,30 53,51,31 39,41,41 41,41,49 18,18,28 62,68,87 49,48,65 45,45,57 41,41,49 40,38,46 45,45,55 45,43,53 45,45,53 48,46,56 53,54,75 44,46,60 49,49,61 69,67,75 59,57,55 99,92,90 136,131,130 59,56,60 79,67,72 101,89,94 89,81,87 70,61,72 87,79,85 82,72,73 52,45,48 64,57,60 67,57,61 61,51,55 59,49,53 59,49,53 60,50,54 60,50,51
53,49,60 56,52,63 41,39,49 43,41,51 49,45,56 37,35,45 40,38,48 38,38,48 46,45,60 48,47,62 46,45,60 44,44,54 48,47,64 39,47,56 38,45,59 40,44,59 39,38,55 55,54,71 65,63,83 78,77,94 94,90,99 124,115,111 145,129,114 147,130,104 254,211,153 255,212,159 242,198,147 232,188,137 232,191,134 163,124,83 127,83,55 118,72,44 116,77,49 81,52,28 65,47,26 49,33,29 55,42,35 50,34,32 137,113,87 103,81,63 142,123,84 165,141,88 151,126,69 136,113,55 136,112,57 129,105,54 125,99,47 116,90,40 85,70,30 51,39,9 72,61,26 79,69,29 73,60,26 62,50,22 58,44,19 62,48,19 59,47,17 60,51,22 60,53,22 63,57,32 45,44,37 44,45,50 41,45,49 20,21,26 29,27,35 62,67,91 56,55,70 48,48,60 48,48,60 50,50,62 46,45,60 50,47,62 52,51,68 56,57,76 54,55,74 65,68,75 49,52,63 44,44,54 39,39,47 54,51,57 44,39,41 64,57,60 86,74,76 109,97,99 116,104,109 101,94,94 95,89,84 78,68,69 55,50,52 51,49,50 61,51,55 66,56,60 64,54,58 64,54,58 61,51,55 64,54,55
48,44,55 58,54,65 40,38,48 43,41,51 54,47,59 38,36,46 41,39,49 42,42,52 49,48,63 46,46,56 43,43,55 41,41,53 52,56,71 36,40,55 35,39,54 39,43,58 39,41,57 58,60,76 81,79,89 104,96,102 134,122,110 154,143,126 151,137,121 255,220,178 242,198,145 236,191,143 231,188,141 227,184,135 215,175,121 141,103,66 110,71,41 108,64,34 95,58,32 83,54,32 73,55,36 43,30,27 42,26,20 59,43,28 112,93,79 132,107,79 115,93,73 152,129,89 165,138,93 148,123,75 139,114,66 136,111,63 132,106,56 125,99,47 117,93,42 101,78,38 50,41,26 30,25,13 31,23,12 35,27,14 35,28,10 34,30,11 37,30,12 40,36,19 47,46,39 52,52,52 53,53,65 49,49,59 44,45,48 17,17,17 62,61,66 67,73,94 55,57,71 48,50,64 55,53,65 58,54,65 47,44,59 57,53,73 56,57,78 56,57,78 82,87,95 67,73,74 41,44,55 53,53,63 44,43,58 46,44,54 64,56,62 71,61,65 100,88,90 108,96,98 109,95,97 107,97,98 96,86,87 72,62,63 50,45,47 49,44,46 64,54,58 71,61,65 72,62,66 58,48,52 59,49,53 66,56,60
47,43,52 58,54,63 40,38,48 43,41,51 52,48,57 38,36,46 40,38,48 43,43,53 49,49,61 36,36,48 35,35,47 44,43,58 35,38,49 32,35,44 33,35,49 33,37,50 51,51,63 84,80,89 113,97,93 118,103,92 145,129,116 164,143,128 184,155,120 237,191,134 238,194,141 222,182,130 212,171,126 212,171,126 224,185,142 128,89,61 129,81,56 120,76,48 114,77,51 74,48,27 64,45,33 46,33,30 33,23,24 57,41,35 65,53,53 144,120,96 143,117,92 113,95,65 148,125,85 155,130,86 165,137,99 157,131,92 146,124,79 141,116,72 133,107,66 120,95,51 112,85,49 112,90,54 64,50,34 38,33,21 40,38,36 47,45,41 56,53,59 56,53,59 46,46,54 53,56,67 44,47,58 58,56,64 27,26,29 16,15,18 26,20,25 95,92,98 70,69,86 54,55,74 56,57,76 65,63,71 55,56,75 61,68,91 66,72,93 49,50,69 92,96,109 75,80,88 68,67,72 52,48,68 49,48,63 52,51,66 105,97,103 85,78,81 109,95,97 109,95,97 102,92,93 100,90,91 92,82,83 71,61,62 50,45,47 48,43,45 65,55,59 68,58,62 66,56,60 58,48,52 57,47,51 65,55,59
47,43,52 48,44,53 38,36,46 44,44,54 50,48,56 38,36,46 45,43,53 45,45,55 42,42,54 51,51,63 43,43,53 35,35,45 37,35,45 33,36,43 34,37,48 34,38,51 44,46,60 109,106,110 155,140,129 146,132,114 145,129,112 147,132,112 253,215,165 237,191,136 220,179,130 202,166,117 196,159,115 201,163,117 210,173,131 109,74,49 107,63,35 110,69,42 96,62,40 83,51,35 77,56,43 42,29,24 29,19,20 37,26,21 73,54,40 148,127,104 148,118,92 125,96,72 127,108,81 126,106,76 155,129,90 157,131,90 155,133,95 148,125,85 140,113,77 129,103,64 129,103,64 132,106,65 134,111,69 120,102,72 71,62,54 57,57,54 60,58,56 64,64,64 48,48,58 51,53,67 60,64,77 50,44,37 29,24,26 24,21,27 36,30,35 43,31,31 46,36,35 78,71,81 63,64,83 62,63,82 55,61,82 59,66,89 56,59,77 86,88,102 92,96,109 86,91,101 70,71,74 88,86,98 60,58,80 58,57,74 72,70,78 90,85,87 103,93,94 113,99,101 108,98,99 99,89,90 92,82,83 73,63,64 49,44,46 53,51,52 64,54,58 65,55,59 60,50,54 60,50,54 57,47,51 63,53,57
53,49,58 45,41,50 38,36,46 44,42,52 46,44,52 38,36,46 50,48,58 42,42,54 44,44,56 55,54,69 46,46,58 32,32,42 34,34,46 33,36,45 33,35,49 32,36,49 60,61,80 101,97,106 129,114,105 128,114,98 120,104,87 120,100,82 241,193,146 211,170,121 205,168,124 188,154,111 184,150,109 195,158,114 210,175,139 111,74,50 113,69,41 110,70,45 100,65,40 90,59,36 73,53,35 54,42,32 42,28,28 40,28,33 43,27,23 69,57,47 179,144,108 148,114,80 132,107,79 129,105,79 112,93,68 124,105,80 131,114,67 135,112,72 132,108,71 131,108,68 132,105,69 134,110,75 133,111,73 136,118,76 130,111,84 77,62,42 123,114,87 104,91,68 124,100,74 171,143,116 106,85,70 36,27,23 20,18,19 50,41,37 43,30,27 77,57,37 72,51,36 43,31,21 44,28,24 37,30,33 62,56,61 55,54,71 81,81,91 83,83,93 81,84,93 86,91,101 74,75,80 75,75,75 70,70,82 56,59,79 57,56,71 74,70,81 95,88,88 105,93,95 101,91,92 97,87,88 93,83,84 68,58,59 50,45,47 54,52,53 71,61,65 60,50,54 65,55,59 59,49,53 63,53,57 63,55,61
53,49,58 48,44,53 40,38,48 46,44,54 44,42,50 43,41,51 52,50,60 51,51,63 56,56,68 56,55,70 49,49,61 50,50,60 43,43,55 41,39,49 53,50,65 53,52,67 60,61,80 73,69,80 94,78,76 107,92,83 112,93,81 221,189,155 218,175,126 197,161,112 193,159,116 185,151,110 179,145,104 194,160,115 175,139,108 110,75,48 118,79,51 116,79,53 103,67,45 64,43,20 68,49,33 55,41,27 54,38,34 42,28,30 46,33,28 56,41,32 214,180,146 198,161,117 150,115,88 148,115,88 135,109,84 132,113,88 136,122,97 125,108,80 133,115,85 124,106,76 140,121,94 123,104,79 110,92,71 96,82,64 115,100,91 114,98,81 134,108,87 170,139,116 183,151,117 126,95,56 50,39,32 37,27,28 23,16,19 32,22,26 57,44,39 69,53,40 85,63,45 74,55,39 95,74,61 58,48,47 45,38,38 30,28,36 78,78,86 78,78,86 78,81,88 85,88,97 84,87,96 69,70,75 64,64,72 51,53,67 42,41,56 37,28,39 123,113,114 104,92,94 97,87,88 99,89,90 91,81,82 70,60,61 50,45,47 59,57,58 58,48,52 61,51,55 61,51,55 64,54,58 68,58,62 64,56,62
58,51,61 49,42,52 41,37,46 46,46,58 41,41,53 44,44,54 39,39,49 36,36,48 50,49,64 63,62,77 65,65,75 54,50,61 82,72,73 95,84,81 92,81,76 82,72,71 88,76,81 99,85,85 102,87,78 116,101,90 123,99,75 255,209,152 214,173,126 195,158,114 186,152,111 192,157,119 178,146,104 192,160,116 150,116,86 125,83,59 114,72,48 112,72,47 108,68,43 94,60,38 48,31,21 62,46,29 52,37,28 46,33,28 39,29,28 49,36,33 86,67,44 254,226,188 242,196,141 187,143,101 149,115,85 123,97,74 112,90,70 120,100,80 121,103,82 100,85,63 98,84,66 99,83,68 105,85,67 122,97,78 146,118,91 167,134,107 197,159,124 240,206,172 81,58,45 31,19,21 28,21,24 22,17,19 22,17,16 42,35,35 43,29,31 36,25,22 48,37,30 48,35,28 69,46,35 79,59,52 53,40,33 37,32,34 88,88,96 84,84,92 80,80,88 83,83,91 83,83,93 82,85,94 75,78,89 85,86,107 93,96,116 106,92,97 116,104,104 103,91,91 96,86,87 102,92,93 88,78,79 70,60,61 53,46,56 61,54,64 53,48,50 60,50,54 61,51,55 64,54,58 67,57,61 58,47,54
57,50,60 49,42,52 39,37,47 47,45,57 39,39,51 43,43,53 34,34,46 46,45,60 60,59,76 64,62,74 64,57,55 72,61,58 90,77,72 126,111,102 123,108,99 100,88,78 107,92,83 114,99,88 117,100,90 131,114,104 241,203,155 237,194,138 198,160,114 190,153,109 184,150,109 180,146,105 167,136,97 185,155,113 105,71,39 128,84,56 124,80,52 93,56,30 86,57,33 114,72,48 62,43,29 68,48,39 51,36,25 56,41,32 39,30,26 37,31,24 42,33,29 54,39,30 91,52,13 255,215,159 214,172,134 185,149,116 159,124,99 148,117,94 141,115,92 132,106,83 142,116,91 154,125,101 166,136,110 174,137,111 202,167,131 208,175,138 87,63,39 56,40,25 44,34,33 36,26,30 37,27,28 38,31,34 40,30,31 38,26,26 48,37,34 72,57,46 61,42,28 99,74,55 75,56,44 67,48,34 83,68,59 39,34,36 87,85,93 89,87,95 87,85,93 88,88,98 85,85,95 87,90,101 86,90,105 89,92,110 88,97,122 103,93,97 111,101,100 110,98,98 101,91,92 107,97,98 89,79,80 66,56,60 51,44,54 58,51,61 61,56,58 66,56,60 64,54,58 61,51,55 63,53,57 63,53,57
58,51,61 48,41,51 41,39,51 48,45,60 39,39,51 56,55,70 57,56,71 55,54,69 55,54,71 51,49,61 62,56,51 76,65,60 84,71,64 101,86,75 107,92,81 107,95,83 105,90,79 118,103,92 124,105,91 154,131,102 255,214,156 220,178,126 190,151,112 182,145,103 189,155,114 184,150,109 179,147,103 190,157,118 117,78,48 133,87,57 110,69,38 125,89,60 73,39,17 81,44,20 69,44,25 67,45,27 56,39,29 64,47,37 50,37,34 41,29,34 39,29,30 36,24,26 45,32,27 73,54,42 255,216,165 255,215,164 255,214,164 230,186,135 233,184,133 227,178,127 240,192,145 228,183,135 232,191,146 234,197,157 84,61,48 48,35,32 30,20,24 32,20,20 38,28,32 39,29,33 39,27,29 47,38,34 49,36,31 49,36,33 80,58,50 78,59,47 52,34,31 68,47,34 58,39,23 53,33,24 44,34,38 42,34,42 81,79,89 82,80,88 79,77,85 88,88,96 86,86,96 91,94,103 98,102,115 100,103,121 100,107,130 132,131,136 138,125,122 137,123,123 102,92,93 103,93,94 89,79,80 72,62,66 54,47,57 58,51,61 57,52,54 67,57,61 65,55,59 59,49,53 65,55,59 60,50,54
60,56,67 46,42,53 43,40,57 47,48,67 46,43,58 53,52,67 48,47,62 49,49,61 51,48,63 63,59,70 79,69,70 95,82,79 99,84,75 109,95,79 100,86,70 114,97,87 107,93,77 120,104,89 133,111,93 255,231,182 255,215,157 224,180,129 198,161,117 180,146,103 185,151,108 188,153,115 183,151,107 180,152,114 102,66,35 127,87,53 138,93,60 121,85,54 100,59,32 103,64,36 87,56,35 74,50,28 62,41,28 57,43,29 49,36,29 48,35,30 41,29,29 33,23,22 40,26,28 47,33,33 69,49,42 227,195,153 254,211,155 255,214,157 255,219,161 255,214,157 246,204,152 255,224,172 255,229,180 65,40,21 30,20,24 35,25,26 30,20,24 41,29,31 36,22,22 31,21,25 43,29,31 39,29,28 46,33,30 36,25,22 32,20,8 67,51,38 74,51,38 81,55,34 61,40,29 90,67,52 46,36,40 47,41,46 82,80,88 83,81,91 83,83,91 96,96,104 86,86,96 90,93,104 98,105,117 100,107,119 99,107,127 137,137,145 150,134,130 121,107,107 108,96,98 111,99,101 86,74,76 71,61,65 46,42,51 52,48,57 56,51,53 63,53,57 60,50,54 61,51,55 60,50,54 60,50,54
55,51,62 45,41,52 48,45,60 48,45,62 42,41,56 46,45,60 44,43,58 48,47,62 60,56,65 87,76,71 89,75,75 84,70,70 101,91,81 101,86,75 97,82,71 113,96,86 106,92,76 106,90,73 141,113,75 255,235,168 244,203,146 219,182,129 204,166,118 198,161,117 192,160,116 186,154,110 188,157,118 161,134,102 98,57,28 137,94,61 110,69,38 135,85,41 110,71,43 106,69,43 94,60,40 80,51,31 81,55,34 61,41,23 57,41,28 48,36,26 36,25,18 27,28,31 43,38,37 50,45,42 48,36,41 69,60,71 191,165,144 191,165,144 47,40,40 37,34,38 34,29,31 30,25,27 27,24,28 33,25,31 28,22,29 53,53,53 36,32,24 35,25,24 46,33,30 42,28,28 41,29,29 39,25,27 37,25,30 71,49,31 48,37,30 70,49,36 48,33,24 64,45,29 86,66,48 72,54,49 54,44,45 51,45,50 79,82,89 96,96,104 99,99,107 98,98,106 84,87,96 91,93,107 98,105,119 106,108,124 100,106,123 104,107,127 167,154,149 127,113,113 124,110,115 110,100,101 81,71,72 67,57,61 45,41,50 47,43,52 56,51,53 63,53,57 58,48,52 59,49,53 59,49,53 61,51,55
54,50,61 41,37,48 51,48,63 50,47,64 45,44,59 55,54,69 52,51,66 50,49,64 66,62,71 86,75,70 81,67,67 84,70,70 93,83,73 101,86,75 115,100,89 126,110,95 122,106,89 133,118,98 255,236,172 255,222,152 253,212,155 216,178,128 202,164,116 214,173,126 204,167,123 193,159,116 185,153,111 167,138,105 107,59,30 106,65,38 98,58,33 143,93,51 98,59,31 115,78,54 94,60,38 79,50,26 61,40,25 62,44,23 52,41,24 65,51,37 56,43,38 32,33,36 50,40,39 56,47,43 59,47,47 29,23,30 32,22,26 33,23,24 24,23,28 34,34,44 45,45,53 47,46,51 47,48,38 45,34,27 40,33,36 53,51,49 72,66,61 54,43,36 52,35,25 48,30,25 52,39,34 56,41,32 59,42,34 52,34,31 83,62,51 70,49,36 70,42,29 62,39,26 64,47,39 59,42,32 43,31,33 49,41,47 83,83,91 95,95,103 101,101,109 100,100,108 92,95,104 96,96,104 174,155,143 149,138,135 109,109,119 99,102,120 134,132,128 139,128,123 123,109,114 103,93,94 79,69,70 59,49,53 47,43,52 47,43,52 53,48,50 71,61,65 61,51,55 57,47,51 60,50,54 63,53,57
48,46,56 38,38,50 49,48,65 46,45,62 46,45,60 53,52,67 51,50,65 46,45,60 65,57,65 85,74,69 94,81,78 95,82,77 102,87,78 108,94,78 125,111,93 123,107,90 148,118,90 255,221,167 255,241,175 255,222,160 246,205,148 224,186,136 195,157,109 219,181,133 202,168,123 192,160,116 190,160,116 177,149,109 111,72,40 106,69,43 110,77,52 127,82,61 106,62,34 99,60,32 86,49,25 75,46,24 80,51,29 71,49,29 65,42,29 69,48,33 67,48,32 53,34,22 58,40,35 53,36,28 60,61,66 84,85,88 50,33,23 87,70,62 66,54,42 84,87,98 129,110,94 241,204,162 239,198,149 70,51,28 50,34,28 56,38,33 44,28,22 51,35,31 61,42,26 60,41,25 54,39,30 44,29,20 53,36,26 58,41,31 58,37,26 77,56,43 58,41,33 70,55,44 49,33,27 47,30,36 51,34,35 38,30,36 82,81,86 102,102,110 101,101,109 100,100,108 97,102,112 108,105,122 178,154,128 195,166,135 200,174,149 149,137,127 111,115,130 149,144,143 116,104,104 99,89,90 82,72,73 56,50,55 49,45,54 47,43,52 51,46,48 64,54,58 64,54,58 57,47,51 63,53,57 64,53,62
44,42,52 41,41,53 50,49,66 45,44,61 45,44,59 48,48,60 43,43,55 52,52,64 83,76,79 97,86,79 106,91,82 102,87,76 108,92,77 114,100,84 117,101,84 118,100,79 255,219,160 255,227,161 255,218,160 245,202,146 247,208,151 220,184,133 208,172,123 223,186,133 208,175,127 198,166,122 199,167,125 170,141,106 90,57,32 103,67,38 130,82,53 124,83,52 86,51,26 102,64,43 93,64,40 79,50,28 79,53,28 63,38,19 74,49,30 81,59,39 60,38,18 79,57,39 66,46,37 45,27,22 56,57,60 112,102,90 118,98,89 217,193,158 255,233,194 33,36,43 138,114,92 179,142,118 163,124,92 87,64,33 50,35,26 56,41,30 62,48,34 54,38,32 75,55,35 68,46,28 68,49,35 52,35,25 58,39,25 87,66,53 109,80,60 68,53,42 56,40,34 54,38,32 64,51,48 33,21,21 35,26,20 44,34,35 75,78,85 102,102,110 94,94,102 93,93,103 96,101,111 101,104,111 149,132,104 215,180,142 212,182,154 117,104,101 96,96,108 156,149,147 116,105,102 100,90,91 73,63,64 55,49,54 51,47,56 44,40,49 53,48,50 67,57,61 64,54,58 60,50,54 58,48,52 61,50,57
44,44,56 43,43,55 45,44,59 41,40,55 44,44,56 41,41,53 52,52,64 79,71,77 92,79,76 88,77,74 109,94,83 102,87,76 103,87,74 107,92,81 115,97,78 255,245,196 255,249,186 255,234,171 255,221,162 242,200,148 255,215,156 217,179,131 207,176,125 222,189,139 218,182,133 197,167,123 184,156,118 161,138,109 76,52,26 130,91,63 129,88,57 91,50,21 115,71,41 109,67,45 92,61,38 85,54,31 89,60,38 85,59,38 91,55,35 84,58,37 79,62,52 80,61,45 61,40,27 47,34,31 89,83,88 255,221,178 215,181,151 194,158,111 246,201,137 73,46,28 61,55,60 162,132,106 155,121,89 124,95,64 60,41,27 57,41,28 62,47,36 57,42,31 92,69,56 79,56,41 93,71,53 71,52,40 63,46,36 47,31,27 79,56,45 85,65,58 60,40,33 47,33,33 52,41,48 44,32,34 44,37,40 42,35,35 85,88,95 107,108,113 96,97,102 96,96,106 99,99,109 98,103,109 120,109,94 223,188,150 167,147,127 107,99,105 214,189,159 196,176,156 179,171,160 107,97,87 72,62,66 54,48,53 51,47,56 44,40,49 54,49,51 68,58,62 61,51,55 60,50,54 64,54,58 52,50,51
