69,66,81 62,59,74 66,63,80 78,75,92 58,57,74 69,68,85 60,59,76 59,57,79 62,63,86 78,79,102 90,91,112 104,94,112 150,141,133 148,139,131 147,142,141 192,174,173 146,139,142 137,130,130 183,165,160 87,95,74 160,93,66 206,134,97 201,124,87 129,83,57 129,81,54 118,77,48 146,78,42 248,152,94 196,121,76 236,155,105 194,134,41 203,161,119 245,192,151 227,183,155 216,190,167 211,187,163 205,191,175 202,186,173 186,172,154 199,183,166 212,198,173 211,196,174 214,199,177 213,198,176 215,200,178 216,201,179 219,204,182 212,197,175 215,200,178 214,200,175 211,197,179 214,199,177 216,199,173 212,193,170 211,192,167 213,192,169 208,191,167 219,199,179 219,198,175 218,201,177 205,189,172 130,118,90 85,80,41 93,90,46 98,95,44 107,102,47 100,96,48 95,93,46 88,85,41 82,79,37 78,74,37 77,74,34 77,69,33 77,69,33 78,72,36 74,70,35 74,70,35 77,72,40 77,72,40 74,69,37 73,68,38 72,67,37 72,67,37 72,67,35 70,68,37 70,68,37 68,66,35 69,67,36 68,65,39 68,65,39 68,66,37 70,65,37 66,64,35 68,63,35 67,62,34 65,63,32
64,61,76 68,65,80 67,64,81 68,65,82 77,76,93 71,70,87 60,59,76 59,57,79 61,62,85 68,69,92 85,88,110 96,98,114 187,174,169 156,152,142 146,136,135 179,168,165 209,196,189 145,135,139 199,194,180 49,64,36 97,72,26 222,146,106 137,89,60 133,86,54 118,74,44 101,55,37 135,65,34 238,144,101 215,129,81 255,164,103 204,141,36 183,125,74 204,134,87 213,151,113 226,171,130 224,166,142 151,150,153 166,154,156 169,155,155 174,160,160 172,159,154 172,159,154 176,163,158 172,160,150 182,170,160 189,177,167 189,177,165 189,178,163 194,180,166 194,178,163 200,186,168 218,200,179 205,186,161 215,196,169 218,202,171 211,190,163 213,192,165 225,201,175 221,201,171 221,205,174 202,185,157 107,99,65 87,82,41 96,92,46 101,98,47 106,101,46 100,96,48 92,90,43 85,82,38 80,77,35 73,69,32 73,69,34 73,69,32 74,70,35 73,69,32 73,68,36 73,68,36 74,69,37 73,68,36 72,67,35 72,67,37 71,66,36 71,66,36 71,66,36 69,67,36 66,64,33 65,63,32 65,63,32 64,61,37 63,60,36 64,61,35 68,63,35 67,61,36 68,63,35 68,63,35 64,64,34
57,54,69 60,57,72 59,56,71 73,70,87 73,72,89 87,86,103 65,64,81 62,60,80 64,62,86 73,69,93 86,82,104 93,85,104 128,117,126 171,161,160 123,115,104 132,121,118 248,238,216 213,206,186 33,63,42 34,68,34 56,73,33 87,51,33 78,54,30 131,87,59 138,91,59 126,75,51 210,128,99 238,145,97 255,167,106 249,150,93 183,125,22 181,123,70 221,136,83 229,144,91 245,151,99 255,168,109 186,156,141 130,127,142 130,125,141 127,122,138 126,121,139 124,119,135 124,120,131 126,122,133 125,121,134 133,129,140 143,136,146 153,145,153 158,148,152 163,153,152 170,159,156 182,171,166 188,178,168 204,190,172 208,193,173 208,189,164 217,197,165 221,201,171 219,200,175 228,209,186 214,197,171 103,95,59 91,88,48 98,94,48 104,96,46 104,99,44 100,96,50 89,87,38 84,81,39 78,75,35 73,69,34 73,69,34 72,67,35 73,68,36 74,67,36 74,67,36 73,68,36 74,69,37 73,68,36 72,67,35 72,67,35 70,65,33 70,65,35 70,65,35 70,65,35 68,63,33 66,61,31 66,61,31 64,61,35 64,62,33 64,61,35 67,61,36 68,63,35 66,64,33 66,64,33 65,63,34
64,62,74 60,58,70 60,57,72 64,61,76 62,61,78 77,76,93 67,66,83 73,67,88 69,68,85 59,58,75 71,74,96 86,94,110 119,115,124 204,196,204 194,181,178 126,127,119 54,71,61 35,60,44 37,75,37 41,75,41 55,73,40 50,39,24 93,59,41 130,84,66 124,83,56 124,79,58 189,120,80 250,158,103 255,160,101 233,135,89 154,99,16 152,103,24 180,111,80 179,110,77 214,131,82 240,151,97 255,200,132 165,152,120 155,141,143 135,129,136 134,125,140 125,120,136 129,121,138 129,119,137 129,121,138 132,122,140 133,123,141 133,125,142 127,127,139 128,128,140 127,123,134 134,130,139 156,146,150 171,161,162 167,158,154 170,159,156 179,171,160 182,172,160 192,178,162 196,182,164 190,178,152 103,96,55 93,88,49 97,95,48 101,93,41 102,94,42 94,91,40 85,83,36 79,76,34 73,69,32 71,67,30 71,67,30 70,65,33 70,65,33 71,66,34 70,65,33 71,66,34 71,66,34 71,66,34 71,66,34 71,67,32 70,65,33 70,65,35 68,63,33 68,63,33 67,62,32 66,61,31 66,61,31 64,62,33 65,63,34 64,61,35 64,61,37 66,64,35 66,64,35 66,64,35 68,66,37
64,61,76 61,58,73 57,54,69 57,54,69 76,75,92 60,59,76 63,62,79 85,84,99 72,71,88 82,79,96 77,80,102 86,88,104 102,93,106 147,133,146 166,164,162 34,60,49 38,63,45 37,65,40 37,77,36 45,88,46 52,55,20 64,50,25 107,69,50 120,77,60 122,85,61 124,79,58 202,123,79 255,156,102 255,153,99 241,147,95 155,107,21 122,77,2 140,93,70 165,118,95 180,117,84 216,133,84 255,196,131 255,192,131 129,129,137 136,126,144 132,122,140 133,128,146 140,131,146 139,129,147 138,130,147 141,128,149 139,126,147 136,126,144 134,126,145 129,121,140 131,126,142 134,129,145 152,141,150 148,137,144 146,136,140 148,141,144 159,150,146 170,161,155 196,182,168 200,186,168 200,188,160 105,98,57 89,86,46 99,97,50 98,93,42 101,93,39 88,87,35 82,80,31 78,75,33 72,68,31 70,66,29 68,64,27 67,62,30 68,63,31 67,62,30 68,63,31 68,63,31 68,63,31 68,63,31 70,65,33 70,66,31 67,62,30 66,61,33 67,62,32 67,62,30 67,62,32 66,61,31 67,62,34 64,62,33 64,62,33 65,62,36 65,62,36 65,62,36 68,65,39 71,66,38 69,67,38
68,65,80 61,58,73 62,59,74 62,59,74 71,70,85 63,62,77 68,63,81 71,68,83 79,76,93 88,86,106 94,96,110 85,84,101 82,79,96 93,97,110 28,67,54 29,60,45 32,66,36 40,73,37 45,81,39 84,117,79 54,43,10 108,74,33 226,142,100 174,95,51 139,79,38 190,114,74 200,118,71 251,152,97 236,142,88 255,163,107 156,100,35 114,70,0 65,60,32 66,63,37 109,80,58 166,108,86 240,150,101 255,187,127 99,123,83 136,132,145 141,131,149 141,131,151 139,129,147 134,124,142 136,127,142 133,126,140 138,125,146 139,129,147 142,134,151 141,133,150 133,126,140 129,125,138 148,139,150 143,131,145 145,133,145 139,132,144 142,131,140 149,141,149 154,148,155 164,156,162 159,151,138 102,95,52 92,89,49 96,94,47 95,91,43 95,89,41 88,82,34 83,77,29 74,71,31 70,67,27 70,66,29 67,61,25 66,61,29 66,61,29 65,60,28 66,61,29 66,61,29 68,63,31 68,63,31 68,63,31 68,63,31 66,61,29 65,60,30 66,61,31 67,62,32 67,62,32 66,61,31 65,63,34 65,62,36 64,61,37 65,62,36 65,63,34 65,62,38 66,63,37 69,67,36 68,66,37
65,62,77 73,70,85 64,61,76 60,57,72 65,62,77 63,62,77 64,69,79 67,64,79 77,75,95 69,65,85 81,77,97 60,61,80 77,75,95 50,91,89 24,55,40 33,61,38 37,68,42 40,75,36 40,83,41 19,36,12 32,32,2 145,104,34 236,146,97 255,156,95 255,163,112 228,136,85 223,135,83 238,146,95 241,147,97 255,165,109 163,99,39 140,88,1 38,50,30 22,39,15 31,31,15 98,77,66 169,114,83 196,129,84 78,93,58 109,133,122 142,129,150 142,133,146 142,132,150 139,129,147 142,132,150 143,133,151 145,131,146 141,133,152 134,124,142 135,125,143 133,126,140 131,127,140 136,132,143 131,123,140 130,126,139 132,129,144 130,127,144 132,127,145 138,131,143 138,134,145 131,122,116 102,95,52 94,89,50 95,91,45 92,88,42 90,84,38 87,81,35 81,75,29 71,68,28 68,64,27 66,62,25 66,60,24 65,60,28 65,60,28 67,60,29 65,58,29 66,61,31 67,62,32 66,61,31 67,62,30 66,61,31 66,61,29 66,61,33 66,61,33 67,62,32 67,62,32 67,61,36 68,62,37 67,61,36 65,62,36 64,61,37 65,62,36 66,63,37 68,65,39 69,67,36 68,66,37
62,59,74 68,65,80 71,68,83 67,64,79 65,64,81 73,69,89 60,57,72 71,68,85 76,73,88 67,65,85 76,73,90 71,69,91 68,74,91 30,71,55 32,59,31 34,66,37 40,72,43 39,78,35 68,101,65 19,34,18 52,76,36 144,106,30 227,151,93 238,150,94 255,158,102 255,164,104 252,155,104 236,144,93 244,147,94 255,168,113 168,107,46 178,119,21 50,55,21 14,30,9 17,34,26 20,39,28 64,57,26 84,65,38 42,68,32 61,107,60 111,108,123 115,110,128 119,111,130 133,123,141 139,130,145 135,125,143 135,125,143 134,125,140 136,128,145 134,126,143 136,128,145 133,128,144 131,126,142 129,121,138 134,126,143 135,125,145 137,133,146 136,128,147 130,124,145 137,132,150 120,111,105 104,94,54 94,87,46 96,89,46 91,85,39 88,82,36 84,78,32 78,71,28 77,67,29 68,62,28 64,59,27 65,58,29 70,58,28 65,60,30 63,58,30 65,59,34 65,59,36 66,61,33 67,62,34 66,61,33 66,61,33 66,61,33 66,60,35 67,61,36 66,60,35 67,62,34 65,63,32 67,61,38 68,62,37 65,62,38 65,62,38 65,62,36 70,65,37 71,66,38 69,67,38 69,67,38
62,61,76 65,64,79 69,66,83 68,65,82 58,53,69 66,61,77 65,64,79 73,76,94 70,72,88 65,61,83 71,73,89 60,62,78 30,62,42 30,61,35 34,66,37 35,67,34 38,71,35 43,81,41 35,61,27 34,56,26 47,60,19 89,84,31 193,122,53 244,155,101 253,157,101 255,164,105 252,155,102 229,140,86 234,145,93 255,168,110 227,150,94 212,145,26 98,104,65 19,36,28 45,57,53 19,36,26 18,36,23 46,52,43 28,50,24 44,77,39 69,133,73 104,107,118 112,107,123 117,109,126 125,115,135 133,123,143 132,122,142 133,123,141 137,127,145 141,131,149 134,126,143 131,123,140 131,126,142 117,114,129 132,129,144 141,133,150 137,132,148 133,129,142 132,124,141 131,126,142 115,109,102 101,91,51 89,84,45 93,88,47 86,82,36 84,78,32 80,74,28 78,71,28 74,67,28 68,62,28 64,59,29 62,60,29 64,56,32 63,57,32 62,59,35 67,59,37 64,58,33 66,60,37 68,60,38 68,62,39 68,63,35 67,61,36 65,59,34 66,60,35 67,61,38 67,61,36 68,63,35 68,63,35 67,62,34 65,62,38 67,61,38 68,62,37 66,64,35 71,66,38 68,68,38 68,66,37
78,77,92 65,64,79 68,65,82 64,69,79 67,64,79 59,56,71 69,68,83 78,77,94 73,70,87 69,65,87 55,57,73 55,57,73 32,63,37 35,67,38 38,70,37 39,72,36 31,63,34 41,77,33 28,42,21 18,30,12 27,28,9 78,75,33 178,120,38 243,158,103 255,164,108 255,170,109 254,155,98 220,131,79 206,127,79 239,162,102 255,184,119 242,162,34 55,61,22 44,59,45 87,83,107 30,39,41 18,38,24 27,47,33 20,41,20 38,66,31 48,91,49 87,147,93 102,91,114 120,107,126 114,104,124 107,97,117 130,120,140 134,124,142 140,130,148 134,124,142 134,121,140 137,124,143 139,129,147 138,130,147 135,127,144 139,129,147 140,132,149 143,135,152 139,131,148 136,128,145 116,110,105 97,87,49 90,80,42 87,84,40 85,79,33 85,73,34 83,73,33 77,70,29 71,65,29 71,59,29 65,58,31 65,59,34 62,59,35 64,57,37 61,58,34 62,61,36 60,59,34 63,59,38 66,59,39 68,62,39 66,63,39 70,63,43 64,62,40 64,62,40 70,64,41 71,63,39 68,63,35 66,64,35 68,65,39 66,63,39 66,63,37 66,63,37 66,64,35 71,66,38 69,67,38 69,66,40
73,70,85 76,75,90 69,64,82 69,66,83 74,69,85 58,57,74 64,62,74 73,70,87 69,71,87 79,80,99 63,62,77 30,48,47 31,55,31 33,65,36 35,68,32 37,66,34 27,61,27 40,68,43 19,34,18 21,30,13 27,36,19 34,38,21 150,107,31 220,150,99 255,158,106 255,175,112 210,135,63 168,102,27 166,106,20 178,118,23 224,152,35 242,156,19 76,85,41 89,106,96 100,91,113 91,88,103 19,37,24 42,62,48 21,37,18 30,52,26 41,76,37 49,99,55 96,93,108 109,97,113 102,89,110 105,95,115 129,119,139 136,126,144 141,132,147 137,128,143 137,128,143 139,130,145 140,130,148 135,125,143 142,132,150 142,132,150 140,130,148 143,133,151 133,128,144 136,128,145 121,114,112 95,88,49 82,77,38 85,80,37 82,77,34 84,74,34 78,68,30 75,67,31 72,65,34 73,59,32 65,59,34 64,57,37 58,56,34 62,58,37 61,57,40 62,59,44 63,59,42 64,62,44 64,62,44 65,63,41 62,63,40 61,64,40 65,66,45 61,62,39 68,66,44 71,65,42 70,64,41 66,63,39 66,63,37 68,62,37 68,63,35 68,63,35 68,63,35 71,66,38 68,66,37 68,65,39
68,58,76 83,73,91 70,65,83 69,61,78 69,68,83 65,64,79 63,62,77 60,59,74 75,78,96 69,68,85 66,70,83 24,46,39 31,57,34 30,58,33 40,73,37 38,67,27 59,76,68 99,101,115 28,51,32 22,36,17 32,41,22 25,29,14 134,98,36 142,99,25 167,110,23 169,117,17 172,121,27 155,114,28 127,109,47 90,92,39 82,77,24 83,81,11 52,65,42 80,83,52 92,86,109 92,86,109 36,50,46 33,56,41 21,36,22 28,47,27 39,69,34 51,90,47 89,141,96 91,86,104 99,88,111 104,94,114 104,94,114 107,97,117 127,117,135 132,123,138 141,132,147 143,134,149 143,133,151 144,134,152 135,125,143 134,124,142 134,121,142 135,125,143 140,130,148 135,128,142 125,117,125 87,80,51 81,76,35 83,78,37 81,76,37 78,71,32 75,67,33 73,64,35 69,62,31 71,62,35 65,61,40 61,62,39 61,59,41 62,60,42 63,58,46 63,60,45 64,61,48 62,62,46 66,66,50 65,65,49 65,67,50 64,66,49 65,67,50 66,68,51 67,68,47 70,67,43 72,66,43 68,65,41 66,64,35 68,63,35 68,63,35 68,63,35 68,63,35 71,66,38 70,68,39 70,68,39
67,62,78 61,56,74 85,82,99 67,70,79 73,72,87 60,59,74 63,62,77 64,62,74 67,68,87 70,71,90 75,77,93 49,59,63 21,45,23 36,63,33 42,72,37 36,65,33 83,97,93 99,93,114 47,64,54 24,40,21 37,49,29 40,41,20 37,42,8 56,53,11 92,85,26 89,89,26 69,82,39 47,74,31 44,77,39 72,83,43 51,74,39 81,88,29 45,58,44 80,83,48 94,90,112 91,85,108 86,88,102 32,51,40 18,37,26 22,40,27 36,61,32 45,78,42 44,104,54 99,91,110 97,86,109 97,87,107 107,97,117 118,108,128 128,118,136 136,126,144 137,127,145 136,127,142 129,119,137 136,126,144 132,122,140 129,119,137 134,121,140 133,123,141 133,123,141 133,125,142 136,127,140 92,85,65 82,75,36 81,76,37 78,75,35 77,69,35 71,64,33 72,65,36 71,66,38 71,63,41 66,62,43 63,61,41 66,58,45 64,59,45 64,61,48 61,61,45 62,62,48 63,63,47 65,64,53 65,66,54 65,66,54 65,66,54 67,69,52 67,69,52 67,68,49 69,68,43 71,68,44 69,66,40 67,67,37 66,64,35 68,63,35 68,63,35 68,63,35 70,65,37 70,68,39 68,68,38
88,85,102 75,70,86 65,63,75 83,79,92 88,85,100 79,75,88 69,74,84 81,76,92 74,73,88 88,83,101 96,93,110 101,98,115 33,45,38 28,46,31 54,67,51 88,94,97 143,143,143 114,105,120 137,127,128 58,63,43 48,61,36 18,32,13 21,37,18 42,58,25 40,73,37 47,77,40 46,71,26 103,102,50 61,79,34 54,67,26 38,66,31 52,62,11 47,64,40 67,81,51 118,112,117 98,91,103 96,90,113 94,91,108 28,45,35 20,38,25 28,49,26 42,72,37 46,94,48 88,88,100 96,82,106 104,93,116 100,89,112 104,93,116 114,104,124 123,113,133 127,117,135 127,117,135 128,118,136 137,127,145 135,125,143 134,124,142 129,119,137 130,121,136 135,125,143 135,126,141 120,113,125 89,84,81 71,64,46 68,64,47 65,61,44 69,65,46 75,68,50 75,67,45 71,64,44 71,64,48 68,61,45 65,60,46 65,61,51 65,62,49 62,61,50 62,61,50 61,61,47 64,65,53 64,65,55 65,66,54 65,67,52 66,68,53 67,69,52 68,70,53 72,73,52 67,68,45 67,68,45 67,68,45 68,65,41 68,62,37 68,63,35 67,62,34 68,63,33 72,67,39 71,66,38 72,67,37
126,117,132 105,98,112 98,98,108 94,102,107 102,99,114 115,112,127 112,107,123 96,94,106 102,98,109 102,97,115 98,95,112 120,115,133 122,119,134 111,107,118 136,134,144 160,146,161 162,147,157 141,129,143 135,123,139 81,84,64 57,70,45 35,44,25 37,40,18 48,48,18 36,63,33 44,71,30 49,73,31 71,74,25 99,99,54 45,60,25 46,61,33 63,82,42 39,52,27 133,137,108 178,167,160 152,140,140 107,99,116 101,95,116 67,75,82 22,37,25 22,38,19 38,63,34 74,99,83 94,86,105 115,105,125 118,107,130 107,96,119 111,100,123 115,105,125 112,102,122 114,104,124 122,112,130 134,124,142 134,124,142 129,119,137 126,116,134 133,123,141 129,120,135 125,118,130 99,92,104 75,69,74 69,63,68 68,66,64 66,64,65 60,58,56 56,54,52 58,56,52 67,63,55 75,71,61 74,71,58 67,64,51 67,64,51 65,65,51 63,63,49 63,62,53 61,62,54 62,61,50 64,65,53 65,66,56 66,67,55 66,68,53 66,68,53 68,70,53 68,70,53 68,69,48 68,69,46 67,68,45 69,67,45 66,63,39 68,62,39 69,61,37 69,61,37 73,65,41 82,74,50 82,72,48 70,61,34
223,196,160 254,227,191 188,166,148 149,137,125 212,183,150 245,221,188 225,203,169 229,201,174 220,199,172 193,168,138 176,155,140 154,133,118 158,147,144 151,140,135 135,124,133 139,125,140 149,143,148 149,142,154 101,93,112 143,137,142 63,72,44 45,58,33 33,41,20 41,46,22 37,59,29 42,63,31 44,73,31 87,81,33 43,61,30 36,53,25 38,51,35 59,66,34 68,69,32 221,216,177 216,198,177 207,186,163 190,175,164 159,146,139 145,134,127 126,126,123 48,56,42 58,71,57 113,109,120 118,104,128 107,98,120 108,99,123 100,91,117 103,94,118 101,92,114 106,97,119 113,102,125 104,93,116 109,99,119 119,109,129 127,117,137 128,120,139 132,122,140 105,96,107 74,69,71 75,70,69 71,66,68 70,63,66 70,65,64 65,65,62 62,60,61 65,60,62 60,58,59 55,54,57 56,53,57 66,63,67 75,73,71 77,75,73 65,64,55 65,64,55 62,63,53 62,63,53 64,65,57 65,66,56 65,66,56 66,67,55 66,67,55 66,67,55 67,67,51 68,68,52 68,69,48 70,68,46 69,66,42 68,65,41 66,63,39 66,57,40 86,73,52 80,66,48 71,59,47 67,58,41 66,57,42 46,37,29
255,246,206 243,220,180 239,211,173 247,216,179 254,226,188 254,224,180 255,236,202 255,246,204 255,233,193 255,231,196 240,211,176 238,209,176 247,218,187 243,217,176 242,208,176 239,210,177 221,194,178 180,153,137 172,160,148 160,156,150 60,80,55 55,65,39 19,40,19 31,34,14 25,39,18 49,56,24 58,61,26 59,63,23 48,58,32 41,47,20 31,41,15 61,66,30 102,97,56 223,210,178 226,207,184 230,209,184 232,215,187 214,197,169 166,149,125 174,157,131 156,141,121 157,143,125 144,134,138 100,98,118 89,87,109 95,91,115 100,96,116 108,94,120 103,94,120 96,90,113 101,90,113 112,96,121 123,113,133 120,110,130 125,115,135 125,115,135 97,94,100 62,60,58 66,64,60 72,68,62 70,65,62 70,63,61 71,66,65 67,65,63 66,64,65 65,63,64 64,59,61 61,59,60 60,60,57 55,55,52 56,54,55 66,63,67 83,80,84 90,88,86 66,65,56 62,63,53 62,63,55 64,65,55 64,65,55 64,65,55 65,67,52 65,66,54 65,65,49 68,65,50 67,68,49 63,64,43 70,63,47 74,63,46 74,66,44 55,46,31 47,36,29 48,36,26 70,56,42 71,60,43 69,58,43 52,42,32
255,237,198 254,228,189 246,218,180 255,238,203 255,247,212 255,241,195 255,243,208 255,248,208 255,246,202 255,244,206 238,210,172 198,169,134 197,168,135 233,204,169 213,182,145 194,164,136 182,155,123 194,167,135 187,161,140 160,141,125 97,109,89 38,53,29 56,64,39 54,56,30 39,48,31 24,36,16 29,39,17 39,43,16 41,47,20 47,56,28 43,60,24 57,68,28 173,167,133 203,188,152 212,193,168 227,206,181 227,211,180 224,207,179 210,193,167 195,178,152 190,171,148 166,147,124 146,139,123 123,114,108 119,111,119 107,98,111 106,96,116 117,109,128 124,112,128 119,110,121 116,111,127 115,105,125 119,109,129 120,110,130 126,122,135 99,96,102 66,65,58 66,65,58 67,63,57 76,71,70 72,70,71 67,66,69 73,70,74 69,67,68 68,66,67 66,64,65 63,61,62 65,60,62 62,60,61 59,57,58 59,57,58 59,57,58 60,55,57 74,71,75 91,88,92 91,89,87 62,61,54 62,63,53 62,63,51 60,64,49 64,66,51 65,65,49 65,60,48 62,57,45 57,54,39 57,51,42 61,51,50 62,50,50 58,47,42 66,53,46 72,58,42 52,40,28 51,36,25 64,49,40 47,37,25 39,31,20
239,211,171 255,229,189 253,225,185 239,211,173 247,219,179 222,196,155 223,194,159 248,217,180 255,248,210 247,219,179 252,224,184 255,234,194 255,231,189 248,217,178 241,210,171 236,205,166 241,212,179 222,193,160 190,163,131 191,168,139 233,206,172 61,69,46 40,48,25 24,38,17 25,44,22 64,59,27 36,44,19 40,44,17 33,43,21 40,43,19 33,43,19 56,59,24 193,173,141 205,189,147 221,193,166 216,188,159 230,212,182 230,212,182 240,223,184 201,184,147 183,165,133 174,156,135 148,132,117 177,162,140 164,149,129 172,158,144 162,150,138 166,153,150 157,145,147 151,138,148 139,135,148 127,122,138 127,119,138 133,123,143 117,110,124 73,66,64 66,65,58 70,69,62 73,71,72 67,66,69 60,59,62 60,57,61 59,56,60 56,53,57 58,55,61 61,58,64 62,59,63 62,59,63 61,59,60 59,57,58 59,57,58 54,51,55 54,52,50 55,52,56 59,56,62 89,86,92 99,94,93 75,74,63 61,63,48 63,63,47 63,59,49 62,57,45 58,47,42 47,34,29 53,44,38 69,56,49 58,47,42 38,31,29 44,35,31 61,50,43 59,43,28 97,73,49 100,76,54 55,40,31 52,40,30 63,51,39
252,221,182 255,230,191 254,222,180 255,236,194 255,223,181 249,215,174 252,225,191 245,215,173 234,203,166 252,221,184 245,215,173 243,213,171 234,207,164 243,212,175 232,201,164 255,229,192 234,206,168 227,199,161 234,201,162 222,191,152 191,169,135 68,65,39 33,46,30 24,33,14 27,35,14 37,41,24 35,40,18 22,35,12 29,38,21 25,32,14 20,36,15 101,122,62 245,226,191 230,201,168 232,202,176 213,192,169 215,186,162 171,142,118 233,206,174 205,183,149 218,196,160 229,207,173 178,161,135 201,182,155 218,200,168 242,225,188 230,213,178 228,212,181 214,196,166 217,201,168 185,169,152 175,159,153 147,132,142 137,123,136 86,84,85 70,66,58 72,72,69 69,67,65 59,57,58 58,56,57 58,56,57 60,57,61 56,53,57 52,49,53 54,51,57 62,58,67 58,56,64 57,56,61 58,56,64 58,57,60 59,56,60 54,51,55 55,52,56 53,50,54 51,50,53 54,53,56 66,64,65 106,100,95 97,88,80 57,48,44 58,47,42 57,46,43 45,36,32 47,38,34 55,44,41 53,42,39 50,35,24 76,53,38 88,66,46 57,41,24 54,38,34 64,47,39 68,48,30 94,70,44 120,88,58 111,80,57
248,216,172 255,227,183 255,224,182 250,218,176 254,221,184 245,215,173 232,204,164 244,212,168 255,237,193 255,237,196 255,238,196 255,240,198 255,231,188 245,214,175 255,235,196 255,225,186 255,244,199 255,237,192 255,237,188 255,238,189 253,219,174 218,198,168 30,46,27 33,40,22 21,34,18 19,33,12 28,37,20 28,38,14 35,37,11 37,39,13 46,50,21 75,103,39 188,158,114 197,166,129 195,168,125 212,184,155 231,199,167 248,216,182 224,195,164 192,165,131 216,189,153 185,158,122 226,204,166 172,156,125 205,182,151 208,186,150 218,196,160 197,175,141 239,212,176 236,209,173 232,210,176 199,178,153 247,222,192 219,196,165 85,75,65 76,72,66 64,64,61 48,48,45 49,47,48 54,52,53 61,59,60 61,59,60 52,49,53 49,46,50 65,62,68 82,79,85 83,81,89 76,74,82 65,63,71 59,58,63 58,57,62 55,54,59 51,50,53 52,50,51 50,49,52 47,46,49 48,47,50 58,52,59 104,99,98 103,94,90 45,36,30 40,31,27 50,39,34 60,47,40 50,41,33 36,27,19 63,49,33 86,65,42 105,76,52 98,74,48 58,43,32 47,36,29 75,55,35 100,77,48 98,72,47 97,73,51
241,209,165 255,224,180 255,229,187 255,225,183 250,216,175 255,239,195 255,248,204 255,232,190 255,225,181 255,225,183 250,218,176 233,201,159 238,208,166 255,228,189 247,216,177 247,219,181 255,229,190 255,237,195 196,168,130 246,215,178 255,230,184 234,222,183 44,55,40 39,47,24 22,31,14 26,38,20 22,38,19 35,42,24 24,39,23 24,49,20 57,74,27 142,156,77 200,168,136 233,201,171 231,198,159 229,198,159 213,182,143 244,209,171 255,237,193 242,211,160 248,217,168 251,220,171 252,223,174 255,247,196 241,207,164 210,179,140 255,245,195 247,210,166 255,224,182 236,206,164 239,209,167 177,147,121 229,197,165 187,161,140 78,74,68 67,62,61 54,49,48 57,52,51 61,56,55 63,58,57 61,58,62 52,50,51 44,41,45 55,52,56 81,79,80 96,93,99 101,99,107 98,96,104 89,87,97 79,77,89 66,64,76 60,58,66 57,57,65 54,53,58 49,46,50 48,47,50 47,46,49 48,48,48 58,57,60 92,90,91 104,100,92 51,45,36 67,56,49 61,48,41 52,41,34 52,40,30 76,58,39 77,61,44 58,49,34 69,54,34 109,86,55 107,84,55 66,46,37 63,51,41 78,65,44 79,66,43
255,247,203 255,225,181 255,245,203 255,230,188 255,242,197 255,245,201 255,244,200 255,240,198 254,221,184 255,231,194 247,215,173 255,225,183 255,224,185 255,225,186 255,230,191 255,239,201 255,253,213 253,225,185 255,251,214 255,224,190 255,243,208 60,70,48 44,59,43 21,36,20 31,35,18 28,37,18 29,36,18 37,45,24 31,40,21 26,48,18 107,107,62 127,133,54 242,212,168 255,230,190 244,212,170 250,217,178 255,234,196 255,220,184 234,200,168 228,195,158 233,201,159 254,222,180 242,211,174 228,197,160 237,209,171 146,121,91 186,163,134 210,179,140 241,215,165 229,200,151 228,199,150 199,171,131 163,139,106 112,94,73 51,49,47 55,50,49 55,50,49 54,49,48 56,51,48 60,56,50 55,53,49 48,46,44 59,56,60 75,72,76 82,80,81 96,93,99 101,99,107 107,105,113 109,107,117 102,100,112 89,87,99 69,67,79 62,62,72 61,59,67 55,54,59 52,51,54 46,46,46 47,47,47 48,48,48 55,55,55 90,85,84 118,112,105 61,50,43 55,44,37 45,35,25 65,50,41 71,56,47 63,48,39 79,60,37 93,72,45 100,76,50 116,92,57 109,90,63 77,61,44 47,36,29 47,36,29
192,160,126 196,164,130 229,199,157 239,209,167 236,209,166 255,227,185 255,226,184 252,222,180 240,210,168 250,220,178 255,229,187 255,225,186 255,227,187 243,215,177 250,222,184 252,224,184 255,229,190 255,228,189 255,225,186 242,209,170 111,94,55 61,64,33 44,56,38 54,53,28 18,32,13 19,30,15 25,35,13 34,39,17 31,44,21 54,67,24 108,113,52 71,113,49 202,140,30 246,214,182 229,201,163 241,213,175 228,201,167 222,194,156 255,229,192 241,210,171 225,193,159 226,194,160 217,193,156 222,198,161 224,197,161 218,191,155 236,210,171 212,186,147 156,131,103 200,175,145 175,156,129 107,93,75 45,38,36 44,39,38 42,40,38 44,39,36 41,40,33 41,39,35 47,42,39 47,46,39 63,61,62 91,89,90 110,107,113 123,120,124 120,117,123 102,99,105 92,89,95 100,99,104 111,109,119 115,113,123 111,109,119 91,91,103 72,71,88 69,68,83 65,65,75 59,59,67 54,53,56 47,46,49 47,47,47 45,45,45 51,53,53 87,87,87 118,112,107 52,41,34 50,38,28 50,38,28 48,37,30 45,36,32 65,50,41 61,49,39 59,49,39 55,45,33 59,48,33 59,49,37 43,31,19 62,48,34
